NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
291,96.6
298,96.8
314,96.94
386,97.39
387,97.5
388,97.88
389,98.4
415,97.85
416,98.16
442,97.5
443,97.5
449,96.88
453,96.96
460,97.42
471,96.93
477,97.09
492,96.88
a1485245100,98.1
81,98
90,98.1
185,98.25
215,98.25
232,98.25
244,98.25
246,98.25
264,98.62
284,98.55
306,98.32
343,98.33
351,98.15
362,98.52
370,98.52
386,98.5
391,98.8
426,98.6
458,98.5
461,98.5
465,98.6
a1485331500,100.3
2,100.6
14,100.6
18,100.6
20,100.6
22,100.6
28,100.6
29,100.6
30,100.6
37,100.9
60,100.9
73,100.9
76,100.9
115,100.8
127,100.9
146,100.9
188,100.85
204,100.5
214,100.9
215,100.9
217,100.9
219,100.9
225,100.9
229,100.9
284,100.85
307,100.75
355,101.6
368,101.65
372,101.5
386,101.15
392,101
393,101
394,101.2
397,100.3
400,100.5
421,100.05
439,99.03
441,98.88
458,99.67
466,99.85
468,99.96
470,100.25
473,100.1
476,100.15
481,99.95
494,99.55
a1485417900,100.8
19,101.05
37,100.5
42,100.5
44,100.75
98,100.8
99,100.8
118,100.8
127,100.95
130,100.55
133,100.95
149,101
177,100.95
188,100.95
195,100.25
266,101.1
300,101
321,100.9
333,100.5
382,100.55
387,100.8
388,100.8
403,100.6
404,100
448,100.7
467,100.6
470,100.8
476,101
482,101.65
492,102.15
499,101.7
a1485504300,102.8
11,102.95
15,102.4
36,102.95
62,102.95
66,102.95
74,102.55
102,102.5
128,102.8
138,102.8
151,102.8
158,102.8
159,102.8
166,102.8
168,102.8
198,102.7
215,101.95
261,102.65
287,103.05
332,101.65
345,102.45
363,102.35
397,103.05
398,102.5
410,102.85
412,102.8
413,102.8
414,102.8
420,102.2
423,101.85
430,101.95
432,101.9
433,101.7
434,101.7
457,101.9
466,102.25
500,102.85
503,102.8
a1485763500,104.5
34,104.75
55,104.6
57,104.55
68,104.5
76,104.55
92,104.2
100,104.1
111,104.45
121,104.45
132,104.2
139,104.45
169,104.05
203,104.3
235,104.45
236,104.45
250,104.45
284,104.65
288,104.5
289,104.95
323,104.15
327,104.4
359,104.35
363,104.2
366,104.2
376,104.35
386,104.15
387,104
389,104
390,103.95
392,103.25
406,102.2
407,101.7
410,101.9
428,101.65
432,101.1
442,101.95
458,101.55
482,102.1
485,102.5
486,102.6
487,102.55
491,102.3
a1485851100,102.55
11,102
18,101.9
19,102
35,101.85
104,102.35
107,102.4
116,102.5
138,102
139,102
140,102
141,101.8
143,101.8
159,102.3
216,101.75
223,101.2
225,101.2
227,101.2
229,101.5
230,101.5
233,101.5
239,101.6
273,101.8
277,101.85
365,100.95
374,102.15
381,101.35
382,101.15
398,100.7
401,100.25
402,100.2
405,100.7
409,100.05
432,100.6
440,100.3
446,100.55
451,100.25
468,100.55
485,101.25
a1485936300,102.4
1,102.35
18,102.3
26,102.3
37,102.2
150,102.3
259,101.8
290,102
292,102.2
304,102.3
310,102.3
315,102.3
322,102.5
345,102.4
363,102.95
389,102.8
409,102.45
413,102.8
444,104.9
448,105
450,105.2
455,104.9
473,104.6
488,104.05
a1486022700,105.4
3,105.35
16,105.5
21,104.55
49,105.35
53,104.7
109,105.25
161,105.2
177,104.55
195,104.7
200,104.7
215,105.25
253,105.05
263,105.15
280,105.1
296,105.1
298,105
303,105.25
311,105.05
313,105.35
328,105.5
331,105
342,104.85
358,105.15
371,104.9
373,104.85
378,105
384,104.5
388,104.05
389,103.45
404,105
408,105.5
441,104.6
462,105.45
464,105.15
467,105.55
469,105.5
471,105.3
476,105.5
479,105.25
489,105.75
492,106.2
496,106.35
502,106.45
a1486109100,107.15
1,107.15
5,107.15
7,107.05
8,107.5
20,107.45
42,107.6
46,107.65
47,107.65
55,107.6
59,107.5
64,107.6
66,107.6
77,107.6
79,107.7
81,107.5
90,107.7
92,107.65
103,107.8
105,107.6
131,107.6
136,107.25
142,107.6
144,107.65
146,107.65
159,107.65
163,107.65
177,107.65
217,107.5
236,107.8
243,107.8
253,107.8
257,107.05
259,107.4
260,107.4
266,107.6
268,107.6
271,107.4
278,106.75
298,107.7
311,107.7
312,107.7
319,107.7
328,107.75
335,107.8
341,107.8
345,107.8
347,107.8
367,107.5
370,107.85
401,106.75
403,106.95
416,107
417,107
418,106.9
428,106.35
429,106.5
446,106.8
459,106.35
472,106.55
495,106.5
a1486368300,106.8
1,106.6
2,106.5
50,106.9
95,106.95
118,106.95
146,106.95
164,106.75
165,106.55
168,106.55
174,106.55
182,106.2
183,106.2
184,106.2
188,106
193,105.95
200,106
203,106
204,105.95
209,106
213,105.8
218,105.95
224,106
240,106.15
253,106
279,105.85
302,106.25
306,106.65
311,106.6
339,106.35
344,106
363,106
372,105.9
379,106.25
388,106.55
393,107.85
401,106.95
405,106.55
409,107.15
410,107.95
431,107.95
437,107.2
450,107.4
496,108
504,108.2
a1486454700,110
28,110.15
29,110.15
35,110.1
41,110.25
47,110.4
49,110.1
51,110.3
52,110.4
53,110.3
54,110.25
61,110.45
62,110.8
70,110.5
72,110.7
79,110.65
85,110.6
87,110.6
90,110.65
94,110.6
104,110.35
108,110.6
114,110.5
126,110.5
127,110.6
133,110.7
134,110.5
135,110.65
137,110.55
140,110.6
152,110.65
156,110.5
161,110.55
165,110.6
177,110.7
184,110.95
185,110.7
188,110.9
192,110.75
202,110.65
203,110.8
206,110.85
208,110.65
209,110.8
210,110.65
211,110.8
225,110.8
241,110.5
242,110.7
244,110.65
245,110.55
246,110.5
247,110.7
248,110.5
249,110.65
250,110.65
253,110.65
256,110.5
257,110.45
262,110.6
266,110.3
267,110.6
269,110.3
274,110.6
280,110.5
281,110.75
294,110.7
295,110.7
302,110.8
307,111
310,111
311,111
316,111.05
321,111.7
323,111.7
324,111.7
325,111.3
328,111.6
333,111.7
341,111
346,111.7
349,111.25
355,111.7
356,111.7
362,111.7
387,110.7
389,110.85
390,111.15
392,111.9
393,111.95
394,111.95
395,112
398,111.7
405,112.7
407,112.95
409,113
413,112.7
415,112.9
418,113.2
420,112.55
427,112.65
432,112.85
437,112.8
439,112.8
440,112.85
441,112.6
442,112.5
443,112.55
448,112.2
451,112.25
453,112.25
455,112.2
457,112.55
458,112.3
460,113.15
461,113.15
465,112.7
467,112.85
471,112.6
474,112.6
475,112.6
478,112.5
479,112.2
481,112.6
484,112.5
491,112.3
493,112.3
494,113.15
501,113.15
503,112.45
a1486541100,112.7
14,112.3
15,112.1
21,112.6
27,112.4
30,112.1
32,112.45
34,112.45
55,112.1
59,112.2
63,112.25
70,112.45
72,112.55
78,112.55
81,112.7
83,112.4
86,112.5
93,112.45
94,112.45
99,112.45
107,112.7
111,112.7
112,112.45
121,112.85
124,112.55
144,112.75
148,113.5
150,113.45
151,113.4
157,112.9
161,112.95
165,112.9
169,112.9
171,112.6
185,112.55
186,112.5
201,112.2
205,112.2
209,112.3
210,112.2
212,112.2
229,112.3
234,112.3
237,112
261,112.15
267,112
280,111.7
284,111.65
298,111.4
302,111.25
303,111.25
315,111.5
324,111.2
326,111.7
329,111.4
332,111.4
337,111.3
348,111.2
355,111.2
357,111
360,110.65
368,110.95
398,110
403,109.8
404,109.8
405,109.5
408,109
416,109.35
420,109.75
423,110.55
428,109.7
432,109.95
446,110.75
452,110
456,110.8
457,109.95
469,111.5
470,111.5
476,110.25
477,110.25
a1486627500,111.3
33,111.3
38,110.9
45,110.4
46,110.4
66,111
80,110.9
83,110.9
88,110.95
95,110.5
98,110.6
102,110.45
109,110.6
113,110.6
115,110.45
119,110.45
124,110.45
128,110.4
145,110.3
146,110.5
153,110.65
180,110.1
199,110.25
207,110
212,110.65
217,110.75
225,110.55
241,110.55
243,110.5
244,110.5
247,110.5
250,110.5
261,110.9
263,110.5
290,111.3
303,111.3
349,112
386,110.9
391,110.8
393,110.8
397,110.5
403,111.05
405,111.05
416,111.15
417,111
427,110.5
429,110
431,109.95
432,109.85
434,111.05
443,110.65
446,111.5
457,111.55
461,109.55
476,109.9
a1486713900,110.45
2,110.7
6,110.8
7,110.8
9,110.9
13,110.9
17,110.9
19,110.9
20,110.9
23,110.75
25,110.9
26,110.9
27,110.9
37,110.85
38,110.85
50,110.8
59,110.8
60,110.7
63,110.8
64,110.8
70,110.85
74,110.85
76,110.85
77,110.7
90,110.85
96,110.85
102,110.85
122,110.05
127,110.5
180,110.65
181,110.65
192,110.6
193,110.6
208,110.65
225,110.05
226,110.05
237,110.85
238,109.75
240,111.1
256,110.85
261,110.05
268,111.05
284,111.6
291,111.55
296,111.85
303,112.45
327,113
331,113
341,113.85
342,114.55
345,114.55
351,113.5
352,113
357,112.85
360,112.4
362,112
364,112.5
387,112.55
391,113.05
398,111.8
399,111.55
400,112.55
401,111.85
402,111.1
404,110.2
406,110.8
407,108.15
408,107.5
409,107
414,106.4
416,107.5
421,106.5
423,107
425,107
428,107.9
434,107.15
440,107
452,108.5
460,107.8
461,107.8
465,107.5
467,107.75
477,107.8
478,107.5
484,107.5
488,108.75
501,109.15
a1486973100,107.35
5,107
14,107
20,106.95
23,106.95
27,106.8
28,107
30,107.3
36,107.2
43,106.9
51,106.9
55,106.9
58,107.05
59,107.05
70,106.75
71,106.95
93,107.05
117,106.85
150,106.85
155,106.85
161,106.75
170,106.75
173,106.75
186,107.3
189,107.05
199,107.3
204,107.2
206,107.2
244,106.75
258,107.2
267,107.15
289,107
295,107
298,107.05
299,107
354,107.2
356,107.15
358,107
362,106.8
364,106.7
369,106.65
381,106.2
382,106.2
387,106
390,105.75
409,106.3
412,106.4
414,105.9
415,105.75
416,105.8
418,105.65
420,105.45
422,105
423,104.6
430,104.85
433,105.2
435,104.75
437,105
440,104.9
449,104.65
450,104.6
452,104.55
453,104
454,104.1
456,103.75
459,104.15
460,104.15
463,103.5
467,103
468,103.2
470,102.9
471,102.3
475,102.3
477,103.25
478,103.55
479,102.85
480,102.85
481,103.75
483,103.65
485,103.5
492,103.2
493,103.35
497,103.9
500,104.1
502,103.7
504,104
505,104.9
a1487059500,102.3
17,102
31,102
32,102
33,102
34,102
36,102
38,101.6
41,101.6
44,102
50,102
51,102
59,101.9
60,101.6
62,101.8
65,101.8
76,101.35
81,101.5
82,101.6
86,101.55
87,101.6
90,101.5
94,101.6
101,101.5
102,101.6
106,101.7
112,101.5
121,101.7
134,101.55
138,101.5
140,101.5
141,101.2
142,101.2
148,101.5
164,101.5
169,101.5
172,101.25
174,101.55
177,101.25
196,101.25
197,101.25
232,101.4
248,101.75
253,101.4
283,101.4
299,101.65
308,101.25
310,101.4
316,101.4
329,101.2
330,101.1
338,101
339,100.65
364,101.55
371,101.25
375,101.65
388,100.75
389,100.4
390,100.7
391,100.8
392,100.8
394,101.4
395,100.65
397,101.8
398,102.15
404,101.45
406,101.35
409,101.4
431,102
432,102.45
434,102.65
435,102.9
437,102.95
449,103.65
451,103.65
453,103
455,103.2
464,103.9
465,103.2
466,103.7
471,104
472,104.25
477,104.15
478,104.25
479,104.25
480,104
484,104.25
491,103.85
496,104.35
504,103.85
a1487145900,103.65
9,103.3
11,103.5
12,103.3
25,103.4
32,103.5
48,103.5
52,103.5
63,103.5
71,103.35
72,103.45
73,103.5
77,103.3
85,103.45
89,103.5
90,103.5
92,103.5
95,103.5
125,103.6
132,103.5
162,103.6
166,103.6
171,103.65
179,103.65
192,103.2
202,103.5
250,104.2
253,103.85
257,104
259,104.25
261,103.5
323,103.7
331,103.8
351,103.25
352,103.1
390,104.05
393,103.45
398,103.5
407,103.35
424,102
433,102.45
455,102.7
473,102.65
490,102.45
a1487232300,103.1
42,102.7
53,102.7
60,102.85
89,102.45
151,102.7
186,102.3
271,103
298,102.25
327,102.1
334,102
361,103.3
392,102.7
395,102
413,100.55
431,100.55
436,100.5
449,100.55
454,100.5
468,100
469,99.8
470,99.82
478,99.99
485,99.01
487,99.9
488,99.99
493,101.2
498,101.2
a1487318700,100.6
9,100.95
17,100.95
22,100.95
25,100.95
26,100.5
45,100.95
71,100.8
72,100.95
77,100.85
82,100.1
109,100.45
124,100.45
130,100.5
151,100
201,100.5
212,100.5
238,100.5
263,100.1
291,101.2
295,100.1
329,100.1
342,100
354,100.5
369,99.81
370,99.81
372,101
379,99.81
388,99.01
390,99
423,98.17
447,99.5
453,98.41
473,99.51
475,100.8
a1487577900,101.9
1,101.6
16,101.9
34,101.85
36,101.9
45,102.1
46,101.9
61,102.25
62,101.35
86,101.6
87,101.35
95,101.6
98,101.6
115,101.6
119,101.6
125,101.4
131,101.55
143,101.55
166,101.55
172,101.4
193,101.4
201,101.55
207,101.55
208,101.55
210,101.55
245,101.55
249,101.4
254,101.4
276,101.4
289,101.4
293,101.15
309,101.5
316,101.5
326,101.15
358,101.5
384,101.5
427,101.45
431,101.45
439,101.2
446,101.45
453,101.15
461,101.45
472,101.6
482,101.7
483,101.65
492,101.7
499,101.7
500,101.8
a1487664300,101.95
2,101.95
10,102
18,102
20,102
25,102
33,102.45
40,101.8
44,102.35
87,102.35
101,102.4
134,102.4
138,102.4
139,102.4
174,102.75
181,102.75
190,102.8
196,101.8
197,102.8
253,102.6
300,103.7
317,102.85
319,102.7
350,102.7
359,102.65
361,102.65
375,102.7
379,102.7
386,102.7
403,104.75
407,104.5
467,105.35
477,105.95
480,105
497,105.6
a1487750700,106.4
21,106.3
29,106.15
40,106.15
41,105.85
56,106.15
63,106.15
65,106.15
66,105.65
72,106
74,106.15
85,106.15
86,106.15
89,106.2
92,105.65
94,105.6
99,105.1
114,105.95
131,105.95
156,106
157,105.65
175,106.45
177,106.2
178,106.2
199,105.55
240,105.15
246,105.85
269,105.55
331,104.85
342,106.45
345,106.45
359,106.45
399,106.45
408,104.55
413,104.8
422,105.05
471,106.3
475,106.3
489,105.05
497,105.05
a1487837100,102.7
2,102.4
18,102.5
32,102.3
57,102
72,102
79,102
81,102
82,101.7
86,101.95
97,102
103,102
104,102.15
107,102.15
113,102.15
117,102.05
119,101.6
122,101.75
124,100.85
126,101.05
134,101.2
139,101.1
144,100.9
146,100.5
150,100
153,100.5
155,100.5
157,100.75
202,100.9
224,100.9
232,100.9
235,100.9
238,100.9
239,101.15
256,101.55
260,101.2
332,100.25
339,100.55
345,100
352,100.35
359,100.3
360,100.35
362,100.15
379,99.9
380,99.7
381,99.46
391,100.25
394,99.4
396,99
398,98.5
404,98
406,98.11
407,98.01
410,99.1
413,98.26
414,98.2
415,98.41
417,97.95
418,97.95
419,98.25
424,97.1
436,96.94
437,96.84
439,96.81
441,97
444,96.5
446,96.55
447,97.75
448,96.61
450,97.1
452,96.95
453,96.8
456,96.41
458,96.15
460,96
461,96.2
462,96.2
464,96.35
465,96.2
466,96
468,95.9
471,95.75
472,95.8
473,95.8
475,95.5
479,95
480,95
487,94.6
489,94.9
491,94.9
494,94.6
496,95
498,95.4
502,95.2
503,95.3
504,95.8
a1487923620,92.19
9,91.85
12,92.29
13,91.81
14,91.81
19,91.81
20,91.75
24,92.49
26,92.49
28,91.96
29,92.34
30,91.96
34,92.29
37,92.29
38,92.1
39,91.9
47,92.49
49,92.1
50,92.19
53,92.49
57,93.01
58,92.71
59,92.5
65,92.21
71,92.5
73,92.11
93,92.94
98,92.4
100,92.3
107,92.5
108,92.84
117,92.84
123,92.79
124,92.99
126,93.04
135,92.66
154,93.09
165,93
179,92.8
182,92.8
184,92.99
187,92.99
188,92.76
189,92.76
207,92.65
209,92.5
210,92.26
211,92.59
212,92.16
213,92.54
216,92.39
219,92.34
231,92.69
237,92.69
246,92.11
248,92.09
254,92.34
255,92.68
259,92.33
276,92.29
285,91.85
286,91.85
288,91.5
291,91.5
292,91.5
293,91.5
294,91.5
297,91.1
298,91
299,90.7
300,90.7
301,90.7
302,90.9
310,91.64
312,91.4
313,90.8
317,91.39
319,90.8
332,91.14
336,90.56
342,90.79
345,90.94
346,90.4
355,91.14
366,90.5
368,90.45
374,91.19
378,91.24
381,91.54
384,91.11
385,90.8
387,92
392,93
393,93.39
394,93.39
398,93.74
401,93.8
402,93.15
404,93.99
406,94.29
408,93.84
409,93.99
410,94
413,93.94
415,93.55
417,93.1
419,93.1
423,93.15
431,93.3
432,93.79
433,93.9
440,94.09
442,94.79
446,94.95
454,95
455,95.29
458,95.49
466,94.99
471,95.09
475,95.35
490,95
496,95.65
499,95.44
a1488182700,96.3
2,96.26
16,96.01
24,96.2
30,96.2
35,96.2
36,96.2
37,96.01
47,96.2
48,96.3
55,96.3
56,96.45
63,96.4
78,96.4
86,96.4
101,96.28
122,96
140,95.96
143,96.28
171,96.27
194,96.28
212,96.45
226,96.02
244,96.12
245,96.43
263,96.51
264,96.52
270,96.42
279,96.81
293,96.78
298,96.36
307,96.41
312,96.49
318,96.16
321,96
323,96
324,96
337,96.48
349,96.4
363,96.46
369,96.49
370,96.48
382,96.61
383,96.27
384,96.79
385,96.49
388,96.35
395,96.23
402,98
405,98.87
410,97.11
411,98.53
413,98
419,98.78
449,98.7
450,98.66
451,97.62
454,98.7
456,98.85
459,99
462,97.79
a1488269100,98.57
25,98.55
27,98.2
33,98.1
67,98.54
145,98.35
166,98.52
176,98.35
179,98.54
185,98.55
189,98.76
201,98.83
205,98.65
241,98.5
354,98.45
367,98.44
380,98.15
382,98.45
383,98.45
388,98.88
398,98.2
399,98.2
400,98
401,97.9
405,97.04
443,97
444,97
445,97.1
465,97.2
483,95.8
487,96.74
a1488355500,96.8
43,97.39
47,97.39
60,97.01
107,97.23
152,97.69
155,97.29
166,97.69
168,97.69
185,97.4
199,97.82
217,97.3
228,97.3
244,97.89
266,97.86
285,97.8
331,98.36
332,98.41
336,98.5
338,98.56
341,98.68
354,98.26
386,98.68
394,98.2
395,97.4
399,97.1
400,97.05
401,97.98
408,96.85
414,97
452,96.14
453,97
465,97.31
484,96.29
496,96.95
a1488441900,97.46
3,97.21
47,98.1
85,97.9
141,97.5
157,97.26
181,97.26
219,97.53
290,97.41
301,97.37
380,98.05
394,96.93
395,96.93
419,98.21
443,96.04
453,95.75
487,95.5
497,96.07
a1488528300,94
1,93.99
3,93.94
7,93.75
25,94.19
29,93.86
43,93.41
47,93.9
55,93.9
86,93.41
90,93.4
111,93.59
129,93.29
132,93.3
172,93.59
185,93.59
188,93.2
190,93.2
268,93.73
271,93.73
280,92.85
387,92.66
388,92.5
392,92.6
393,92.6
398,92
399,92
403,91.75
411,91.3
412,91.1
413,91.1
414,90.85
424,92.83
425,92.35
436,92.7
437,92.3
443,92.3
445,92.75
449,92.24
450,92
458,92.48
466,92.69
467,92.74
468,92.92
478,93.33
481,93.37
487,92.76
a1488787500,92.7
4,92.41
6,92.38
28,91.7
40,91.7
43,91.99
46,91.7
48,91.7
55,91.99
68,91.4
69,91.4
78,91.99
80,92
103,91.97
105,92.01
125,92.63
157,92.3
163,92.4
187,92.36
190,92.3
194,92.2
195,92.2
199,92.29
205,92.29
207,92.18
208,92.18
277,92.18
278,92.18
284,92
293,92.15
302,92
308,92.12
310,92.17
311,92.17
313,92.17
314,91.96
322,92.38
330,91.85
347,91.79
372,92.05
383,91.43
385,91.43
386,91.16
387,91.42
402,91
403,90.9
411,90.25
413,90.57
416,90.5
423,90.45
438,90.35
439,90.22
451,90.53
467,90.51
469,90.5
471,90.21
472,90.74
480,90.25
488,90.21
495,90.82
a1488873900,92.09
18,92.49
26,92.1
34,92.34
37,92.01
58,92.35
59,92.35
60,92.78
66,92.75
74,92.8
81,92.4
83,92.4
95,92.4
110,92.41
122,92.6
123,92.66
131,92.6
143,92.6
144,92.41
146,92.41
167,92.59
169,92.41
183,92.4
185,92.4
187,92.4
200,92.4
203,92.4
206,92.5
214,92.49
287,92.4
312,92.5
354,92.5
377,92.4
386,92.74
389,92.89
391,93.21
398,92
399,92
400,92.42
408,92.88
413,92.34
415,92.54
418,92.78
424,92.86
433,92.9
436,93.19
437,93.18
438,93.45
439,93.45
440,93.45
442,93.66
453,93.79
457,94
459,94.12
460,93.99
463,93.92
466,94.05
468,94
473,93.55
476,93.29
479,93.36
483,93.22
485,93
488,93.19
498,93.31
500,93.22
502,93.2
505,93
a1488960300,93.4
15,93.4
21,93.4
22,93.4
34,93.89
60,93.55
84,94.02
116,93.75
153,94.02
155,93.49
159,93.5
162,93.5
173,94.02
193,93.5
295,94.13
298,94.27
299,94.29
321,94.66
322,94.75
323,94.75
356,95.32
359,95.2
378,95.35
388,94.86
389,95.44
394,94.97
395,95.37
398,95.9
399,95.63
402,95.68
404,95.42
410,95.5
412,95.77
413,95.9
415,95.94
422,95.3
423,95.37
426,95.29
476,94.86
492,95.07
a1489046700,93.7
31,93.79
66,93.3
93,93.74
95,93.5
189,93
190,92.5
220,92.5
249,92.68
255,92.2
262,92.2
300,92.5
311,92.35
320,92.29
331,92.2
361,92
367,91.89
375,92
384,92.4
387,92.01
388,92.37
390,92.27
394,92.2
396,92.46
397,93.28
419,93.78
436,93.51
446,93.12
470,92.59
471,92.66
497,92.8
a1489133700,93.47
21,93.47
32,92.91
34,93.47
45,93.47
53,93.2
60,93.2
146,93.43
171,93.43
173,93.47
196,93.8
289,93.6
295,93.2
314,94.19
316,94.49
318,93.98
346,94.23
361,93.92
364,94.09
373,93.96
375,93.76
381,93.17
389,93.19
401,93.5
402,93.48
441,93.08
442,93.23
447,92.72
448,92.74
469,93.32
487,92.9
a1489392300,92.9
14,93.3
17,92.8
30,92.8
32,93.29
43,92.81
56,93.2
72,93.4
76,92.24
111,93.3
134,93.3
139,93.02
140,93.35
154,93.35
190,93.35
205,92.91
213,92.91
214,92.91
216,91.9
218,91.8
240,91.82
243,91.92
244,91.93
245,92.33
271,92.27
284,92.61
287,93.3
290,93.27
292,92.2
323,94
328,93.82
335,94.99
336,95.1
337,95.2
339,95.3
341,94.79
344,95.08
348,94.76
349,94.64
352,94.53
354,94.31
358,94.62
359,94.76
361,94.67
365,94.43
368,94.47
371,94.71
375,94.88
376,94.88
396,94.85
397,94.89
416,94.9
434,95.18
437,95.12
488,94.8
493,94.8
500,94.94
502,94.98
a1489478700,95.9
2,95.79
12,95.66
26,95.61
46,95.9
69,95.85
73,95.7
117,95.52
151,95.65
195,95.65
211,96.74
214,96.88
216,96.67
217,96.7
228,96.8
250,96
253,96.16
317,96.33
328,96
330,96.21
332,95.77
333,96.12
336,96
337,95.95
339,95.89
340,96.11
349,95.5
352,95.4
353,95.2
361,95.07
382,95.25
385,95.25
398,94.9
416,95
425,94.74
438,94.8
446,94.68
451,94.62
454,94.67
478,94.79
495,94.66
a1489567380,95.8
33,96
53,96
75,96.01
87,96.58
89,96.1
132,96.2
188,96.33
204,96.24
246,96.47
286,96.36
288,96.1
296,95.59
303,95.4
326,94.8
338,94.68
340,94.69
352,95.08
406,95.54
442,96.03
450,96.26
a1489651500,96
31,95.38
104,96.11
138,96.3
139,96.43
155,96.3
169,96.5
182,96.65
188,96.34
189,96.3
207,96.19
220,96.2
246,96.24
269,95.92
290,95.89
321,95.84
326,95.97
330,96.43
355,96.01
370,96.29
379,96.18
396,96.04
416,96.07
417,95.91
428,95.77
443,95.85
447,95.98
448,95.89
474,96.11
497,96.08
a1489737900,97.58
10,96.65
29,97.45
35,97.45
89,97.4
98,97.17
137,97.4
149,97.4
150,97.45
177,97.45
180,97.8
181,97.78
182,97.81
198,97.53
199,97.84
209,98.03
224,97.45
225,97.4
227,97.3
231,97.3
257,97.36
309,96.51
324,97.26
331,97.45
334,96.99
339,96.85
342,96.66
345,96.65
356,97.35
360,97.36
371,96.87
379,96.8
389,96.87
422,97.3
441,97.79
472,98.1
473,98.19
488,97.94
489,98.02
498,98.26
502,98.24
a1489997100,98.85
1,99
23,99
34,98.95
43,99
55,99
58,99.4
67,99.15
74,99.4
94,99.35
107,99.36
119,99.36
124,99.39
128,99.39
132,99.39
141,99
143,98.95
145,99.39
164,99.35
182,99.32
187,99.45
215,99.6
216,99.56
219,99.39
222,99.29
227,99.95
265,98.71
266,99.42
267,99.43
292,99.85
299,99.4
300,99.39
317,99.95
319,99.46
323,99.33
328,99.3
329,98.89
331,98.93
336,99.15
337,99.19
339,99.08
346,99.49
352,99.65
353,99.62
357,99.72
362,99.98
365,100.15
374,100.5
378,100.5
383,100.85
384,100.85
386,101
392,100.8
393,100.8
399,101.35
404,101.2
417,101.15
424,101
425,100.85
429,100.9
432,100.75
436,100.95
448,100.95
450,101.05
452,100.95
458,101.2
459,101.35
462,101.35
467,101.5
468,101.5
469,101.7
478,101.5
490,101.5
491,101.55
492,101.55
499,101.55
a1490083500,101.65
17,101.7
34,101.55
43,101.5
46,101.65
50,101.6
59,101.55
84,101.25
93,101.45
99,101.5
108,101.5
125,101.45
140,101.4
145,101.6
183,101.6
186,101.4
188,101.45
195,101.2
197,101.45
198,101.4
205,101.5
215,101.5
238,101.45
265,102.1
312,101.2
316,101
327,101
329,101.25
331,101.15
339,101
364,100.7
372,100.7
383,100.9
386,100.85
392,101.05
404,101.35
409,101.25
410,101.05
411,101.1
415,100.8
417,100.5
418,100.3
419,100.25
421,100.4
424,99.9
427,99.99
429,99.95
432,99.66
433,99.3
435,99
436,98.65
452,98.65
470,99.45
472,99.48
474,99.46
475,99.44
477,99.3
479,99.18
481,99.34
486,99.46
487,99.45
491,99.25
500,98.97
501,98.9
505,99.15
a1490169900,97.4
23,97.3
25,97.3
27,97.9
42,97.21
45,97.22
49,97.1
63,97.5
80,97.4
105,97.11
106,97.5
180,97.45
242,97.5
244,97.5
246,97.5
254,97.5
255,97.5
257,97.5
258,97.38
259,97.2
267,97.4
269,97.5
270,97.5
290,97.25
320,97.52
322,97.55
326,97.59
330,97.68
336,98.87
344,99.48
