SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
283,24.89
285,24.89
286,24.87
287,24.855
288,24.86
289,24.865
290,24.84
291,24.865
293,24.865
294,24.88
295,24.865
296,24.87
300,24.84
301,24.825
303,24.81
305,24.78
306,24.765
308,24.75
309,24.74
312,24.755
314,24.74
315,24.755
319,24.745
320,24.725
321,24.715
322,24.73
324,24.73
325,24.755
327,24.775
328,24.82
329,24.845
330,24.825
334,24.835
335,24.83
336,24.865
337,24.865
338,24.865
339,24.855
342,24.86
343,24.865
345,24.87
347,24.87
348,24.88
349,24.875
350,24.88
352,24.885
354,24.89
355,24.895
356,24.865
357,24.865
358,24.85
366,24.845
369,24.865
370,24.89
371,24.88
373,24.89
374,24.885
376,24.875
379,24.875
380,24.88
381,24.885
382,24.895
383,24.91
384,24.92
385,24.92
386,24.905
389,24.845
391,24.87
393,24.87
394,24.88
395,24.89
396,24.875
398,24.88
399,24.88
400,24.875
401,24.885
402,24.895
404,24.89
405,24.9
406,24.915
407,24.935
408,24.935
409,24.925
410,24.915
411,24.915
412,24.925
413,24.92
414,24.925
415,24.935
416,24.93
417,24.92
420,24.91
421,24.885
422,24.905
427,24.915
428,24.915
430,24.915
431,24.94
432,24.945
433,24.945
434,24.98
435,24.975
436,24.98
438,24.98
439,25.015
440,25.01
441,25
442,24.985
443,24.97
444,24.955
445,24.92
446,24.9
447,24.91
448,24.91
449,24.905
450,24.905
451,24.905
452,24.92
453,24.92
454,24.92
455,24.915
456,24.92
457,24.925
458,24.925
459,24.93
460,24.93
461,24.915
462,24.905
463,24.905
464,24.9
465,24.905
466,24.9
467,24.89
468,24.895
469,24.885
470,24.89
471,24.89
472,24.895
473,24.89
474,24.9
475,24.9
476,24.905
477,24.91
478,24.915
479,24.925
480,24.94
481,24.935
482,24.965
483,24.975
484,24.995
485,25
486,24.99
487,25
489,25
490,24.995
491,24.995
493,24.985
494,24.97
495,24.965
496,24.95
497,24.95
498,24.95
499,24.945
501,24.95
502,24.955
504,24.955
505,24.945
506,24.94
507,24.885
a1484726580,25.015
1,24.92
3,24.94
4,25
5,24.98
6,24.975
7,25.045
8,25
9,25.02
10,25
11,24.95
12,24.93
13,24.92
14,24.86
16,24.85
17,24.835
21,24.83
22,24.82
25,24.835
28,24.82
33,24.805
34,24.855
42,24.84
47,24.92
48,24.865
49,24.865
51,24.855
56,24.88
57,24.885
59,24.89
60,24.845
61,24.85
68,24.85
72,24.84
73,24.86
75,24.83
79,24.825
80,24.825
82,24.85
83,24.825
94,24.825
95,24.84
97,24.88
100,24.91
101,24.95
102,24.93
107,24.92
112,24.895
114,24.905
116,24.89
117,24.895
120,24.885
123,24.885
124,24.885
125,24.905
130,24.925
136,24.925
138,24.94
140,24.915
141,24.915
147,24.93
150,24.92
151,24.925
152,24.96
154,24.94
156,24.95
162,24.935
163,24.935
167,24.945
170,24.95
172,24.945
175,24.93
180,24.93
189,24.93
198,24.935
205,24.945
206,24.94
212,24.945
215,24.945
216,24.92
222,24.915
224,24.895
225,24.875
226,24.895
227,24.92
231,24.92
234,24.92
235,24.935
239,24.935
240,24.945
241,24.94
245,24.91
246,24.93
247,24.915
251,24.915
253,24.91
255,24.94
261,24.935
262,24.95
263,24.945
265,24.95
267,24.945
271,24.94
274,24.935
280,24.93
281,24.965
283,24.965
284,24.985
285,24.99
287,25.03
288,25.035
290,25.02
291,25.035
292,25.045
295,25.045
296,25.045
298,25.05
301,25.06
304,25.06
307,25.055
308,25.07
309,25.075
312,25.07
314,25.065
318,25.08
319,25.08
326,25.08
327,25.105
328,25.12
330,25.13
331,25.13
333,25.13
334,25.14
335,25.14
338,25.14
339,25.135
340,25.145
341,25.15
345,25.145
346,25.135
350,25.125
351,25.125
352,25.12
353,25.11
355,25.115
358,25.1
359,25.105
360,25.115
361,25.135
362,25.16
363,25.185
364,25.2
366,25.175
368,25.165
372,25.16
373,25.165
379,25.165
380,25.17
382,25.205
384,25.2
387,25.175
390,25.14
393,25.17
394,25.16
395,25.155
398,25.16
403,25.135
404,25.155
408,25.14
410,25.145
413,25.155
414,25.145
416,25.14
417,25.15
418,25.135
420,25.115
425,25.105
429,25.09
431,25.095
433,25.09
434,25.1
435,25.095
437,25.11
438,25.115
439,25.11
440,25.135
441,25.14
447,25.135
448,25.13
449,25.14
450,25.13
451,25.13
453,25.13
457,25.13
458,25.125
461,25.12
463,25.125
464,25.125
465,25.13
466,25.12
467,25.13
468,25.12
470,25.12
473,25.125
475,25.11
476,25.12
479,25.135
484,25.14
485,25.145
487,25.14
490,25.13
491,25.135
492,25.13
495,25.14
497,25.14
498,25.13
499,25.125
500,25.125
501,25.125
503,25.115
504,25.12
505,25.115
506,25.12
507,25.15
a1484812980,25
1,24.96
2,24.91
3,24.915
4,25.035
5,25.02
6,24.955
7,25.04
8,25.075
9,25.08
11,25.165
12,25.17
13,25.17
15,25.165
19,25.155
20,25.135
23,25.155
25,25.155
31,25.16
35,25.14
39,25.145
41,25.13
42,25.135
43,25.12
45,25.115
46,25.125
51,25.11
53,25.11
54,25.095
57,25.09
58,25.06
59,25.09
61,25.08
62,25.05
63,25.06
64,25.05
69,25.05
70,25.05
73,25.05
75,25.045
77,25.025
78,25.02
79,24.99
81,24.99
82,24.985
83,24.985
85,25
87,25.025
92,25.055
98,25.09
100,25.075
102,25.045
103,25.025
104,24.995
109,24.965
112,24.935
113,24.915
116,24.905
117,24.885
120,24.9
121,24.93
122,24.935
128,24.94
130,24.95
131,24.94
138,24.935
141,24.92
149,24.92
150,24.93
152,24.895
154,24.915
156,24.93
158,24.935
159,24.93
160,24.92
164,24.94
166,24.935
168,24.925
169,24.905
174,24.89
175,24.92
176,24.91
181,24.87
184,24.87
185,24.885
188,24.9
191,24.91
192,24.9
193,24.88
195,24.875
203,24.895
206,24.9
212,24.91
213,24.895
214,24.885
215,24.89
217,24.88
219,24.86
221,24.855
233,24.865
235,24.855
238,24.805
240,24.805
242,24.81
245,24.82
246,24.83
249,24.79
250,24.795
256,24.805
260,24.805
261,24.81
263,24.8
264,24.8
267,24.805
272,24.815
273,24.81
274,24.805
276,24.81
277,24.825
282,24.79
283,24.855
285,24.835
286,24.83
287,24.83
288,24.865
289,24.87
290,24.87
291,24.88
292,24.91
293,24.91
295,24.91
296,24.9
297,24.91
298,24.91
299,24.91
300,24.92
301,24.915
303,24.9
304,24.925
309,24.895
310,24.91
313,24.91
316,24.895
317,24.905
325,24.93
326,24.925
328,24.925
329,24.925
333,24.9
334,24.885
336,24.91
337,24.94
339,24.95
341,24.96
342,24.98
343,24.97
345,24.945
346,24.94
348,24.97
349,24.99
351,24.99
353,24.99
354,24.99
355,24.98
357,24.995
360,24.98
361,24.985
362,24.98
364,24.96
365,24.96
366,24.96
368,24.965
369,24.95
370,24.98
372,24.98
373,24.98
375,24.98
377,24.965
379,24.97
382,24.945
383,24.925
384,24.89
386,24.88
387,24.885
391,24.9
392,24.895
393,24.88
396,24.885
397,24.94
399,24.93
400,24.92
403,24.93
407,24.965
408,24.965
409,24.965
411,24.995
413,24.975
414,24.975
415,24.97
418,24.945
419,24.935
420,24.965
422,24.945
423,24.945
424,24.955
425,24.945
427,24.94
428,24.98
429,24.975
433,24.97
434,24.965
435,24.995
436,24.98
437,24.965
438,24.96
440,24.96
441,24.945
443,24.935
444,24.92
445,24.935
446,24.94
447,24.94
448,24.94
449,24.935
450,24.94
451,24.97
452,24.965
453,24.97
454,24.965
455,24.97
456,24.965
457,24.975
460,24.97
461,24.965
463,24.965
464,24.97
465,24.975
466,24.97
467,24.975
468,24.99
469,24.985
470,24.97
472,24.965
473,24.97
474,24.96
475,24.945
476,24.96
477,24.97
478,24.965
479,24.96
480,24.965
481,24.96
482,24.96
483,24.965
484,24.94
485,24.95
486,24.97
487,24.965
488,24.97
491,24.955
493,24.965
494,24.955
495,24.95
496,25
497,24.95
498,24.965
499,24.965
500,24.99
501,24.985
502,24.985
503,24.975
504,24.985
505,24.99
507,24.98
a1484899380,24.905
2,24.825
3,24.905
7,24.94
8,24.98
16,24.97
17,24.98
18,24.98
19,24.98
20,24.975
21,24.965
22,24.98
23,24.985
31,24.99
41,25.005
45,24.96
47,24.945
51,24.99
58,24.975
63,24.99
66,25.035
73,25.025
76,25.055
77,25.05
82,25.05
83,25.05
84,25.07
85,25.115
87,25.1
89,25.07
94,25.045
98,25.045
99,25.03
100,25.045
106,25.1
107,25.11
109,25.095
111,25.1
113,25.075
117,25.065
121,25.09
125,25.115
131,25.115
132,25.1
136,25.08
138,25.07
143,25.06
145,25.055
146,25.03
147,24.985
148,24.98
149,24.96
159,24.98
162,24.99
164,24.97
165,24.99
166,25
167,25.02
168,25.025
170,25.085
171,25.08
172,25.065
174,25.03
176,25.02
177,25.04
178,25.04
185,25.03
200,25
201,24.975
202,24.995
205,25.025
206,25.04
208,25.05
210,25.05
215,25.03
216,25.04
218,25.06
224,25.06
226,25.035
229,24.995
232,25.005
235,25.025
237,25.03
242,24.985
245,24.935
247,24.96
249,24.975
253,24.96
260,24.955
263,24.965
268,24.94
270,24.955
278,24.975
287,24.975
290,24.97
301,24.955
302,24.94
307,24.935
320,24.95
328,24.945
329,24.935
330,24.93
335,24.945
339,24.945
350,24.94
356,24.925
359,24.89
360,24.89
361,24.885
362,24.915
370,24.9
371,24.905
378,24.905
380,24.91
381,24.895
384,24.905
385,24.9
387,24.905
390,24.92
392,24.925
393,24.945
394,24.95
395,24.945
399,24.935
401,24.94
402,24.935
408,24.955
413,24.96
415,24.995
416,25.01
417,24.99
421,24.985
422,24.97
423,24.97
428,24.97
432,24.97
437,24.97
441,24.985
443,25
445,25
446,25.005
447,25.005
448,24.99
449,24.975
450,24.955
457,24.955
463,24.97
465,24.955
466,24.95
467,24.935
468,24.89
469,24.875
470,24.87
471,24.875
472,24.865
473,24.86
474,24.845
475,24.84
476,24.855
477,24.85
478,24.87
479,24.865
481,24.86
482,24.855
484,24.835
485,24.83
486,24.83
488,24.805
489,24.79
490,24.79
491,24.8
492,24.805
493,24.8
494,24.815
495,24.83
496,24.825
497,24.83
498,24.83
499,24.83
501,24.815
503,24.8
504,24.8
505,24.795
506,24.795
507,24.79
a1485158580,24.665
1,24.685
2,24.71
3,24.715
4,24.72
5,24.815
7,24.87
8,24.895
15,24.865
16,24.89
17,24.93
18,24.915
19,24.935
20,24.905
22,24.91
23,24.96
25,24.995
26,24.975
27,24.955
28,24.98
30,25
32,25.02
33,25.08
34,25.065
38,25.02
41,25.07
44,25.06
45,25.03
48,25.065
50,25.065
51,25.06
52,25.055
54,25.055
56,25.09
57,25.08
59,25.075
60,25.095
65,25.125
68,25.13
69,25.115
70,25.11
72,25.13
74,25.11
75,25.095
76,25.09
77,25.08
78,25.08
79,25.095
81,25.095
82,25.1
83,25.13
84,25.16
86,25.12
87,25.13
88,25.145
90,25.15
91,25.145
93,25.14
94,25.15
95,25.155
97,25.155
101,25.18
104,25.155
105,25.15
108,25.155
109,25.155
110,25.15
112,25.145
113,25.15
118,25.16
119,25.165
120,25.17
121,25.165
122,25.14
123,25.115
125,25.1
127,25.12
128,25.12
130,25.135
131,25.13
133,25.145
134,25.125
136,25.135
139,25.145
141,25.125
143,25.11
145,25.1
146,25.12
147,25.105
150,25.04
151,25.06
152,25.1
153,25.1
155,25.095
156,25.095
159,25.08
160,25.055
161,25.04
162,25
163,24.995
164,24.98
166,25.02
167,25.02
169,25.03
172,25.055
176,25.055
185,25.05
186,25.07
188,25.055
191,25.035
197,25.015
198,25.01
199,25.005
201,25.015
207,25.02
213,25.03
221,25.02
224,25.03
228,25.01
229,25.01
232,25.005
235,25.01
237,25.01
239,24.995
241,24.995
245,24.99
250,24.98
251,24.98
254,24.99
257,24.975
260,24.98
262,25.03
273,25.025
276,25.015
277,25
278,25
282,25
283,24.985
289,25
293,25.015
294,25.01
298,25
301,25.02
303,25.03
304,25.02
305,25.02
306,25
308,25.015
315,25.015
316,25.03
317,25.02
324,25.02
334,25.015
337,25.015
338,25.02
339,24.995
343,24.98
344,24.98
348,25
350,24.99
356,24.985
359,24.975
364,25
367,24.995
368,24.995
369,25.01
374,25.02
377,25.025
378,25.035
379,25.025
381,25.035
382,25.035
383,25.015
387,25.025
388,25.03
389,25.015
390,25
391,25.03
393,25.05
394,25.07
395,25.03
398,25.03
402,25.025
405,25.035
408,25.01
410,25.015
412,25.01
415,25.01
417,25.005
424,25.005
425,25.015
426,25.015
428,25.01
432,25.015
433,25.015
435,25.025
436,25
437,25.01
438,25.005
439,25.01
440,25.005
441,25.015
442,25.02
444,25.035
446,25.025
449,25.015
451,25.025
452,25.035
454,25.025
455,25.03
456,25.02
457,25.035
460,25.02
461,25.025
464,25.025
465,25.03
467,25.045
468,25.035
469,25.035
471,25.045
472,25.035
474,25.05
475,25.035
477,25.03
478,25.02
479,25.025
482,25.03
484,25.045
485,25.03
489,25.02
490,25.02
491,25.015
494,25.02
496,25.045
498,25.045
499,25.065
500,25.055
501,25.055
502,25.05
503,25.055
505,25.04
506,25.06
507,25.065
a1485244980,25.09
1,25.11
2,25.08
4,25.095
5,25.01
6,25.025
7,25.02
8,25.04
9,25.05
10,25.04
11,25.16
12,25.16
17,25.135
19,25.13
20,25.075
27,25.14
33,25.165
34,25.17
35,25.14
36,25.17
39,25.135
43,25.15
44,25.15
48,25.145
49,25.13
50,25.11
53,25.12
54,25.13
57,25.185
61,25.19
63,25.18
64,25.195
65,25.175
66,25.225
67,25.2
75,25.175
79,25.175
86,25.165
91,25.195
93,25.195
95,25.18
96,25.18
97,25.175
100,25.19
106,25.175
107,25.19
110,25.185
111,25.17
112,25.17
116,25.16
118,25.125
119,25.12
124,25.115
128,25.105
129,25.13
131,25.11
133,25.11
134,25.095
135,25.09
136,25.075
137,25.075
138,25.05
140,25.055
143,25.06
145,25.055
147,25.055
148,25.065
152,25.08
153,25.065
154,25.06
159,25.045
162,25.05
163,25.06
171,25.06
172,25.045
173,25.045
176,25.04
177,25.04
178,25.03
186,25.03
188,25.015
195,25.015
205,25.005
207,24.985
209,24.99
213,24.975
216,24.965
217,24.96
218,24.95
219,24.94
222,24.915
224,24.92
225,24.935
229,24.935
230,24.935
231,24.945
232,24.955
234,24.97
237,24.96
245,24.92
256,24.905
258,24.93
259,24.95
261,24.95
264,24.95
265,24.94
266,24.965
267,24.95
268,24.945
269,24.935
277,24.935
279,24.935
280,24.95
283,24.955
289,24.93
291,24.93
294,24.945
299,24.935
307,24.925
309,24.925
310,24.905
313,24.925
321,24.9
323,24.885
324,24.915
326,24.915
327,24.915
329,24.905
330,24.905
333,24.865
340,24.855
346,24.855
347,24.87
354,24.86
356,24.86
360,24.875
361,24.895
362,24.905
365,24.915
366,24.93
371,24.94
372,24.94
373,24.945
374,24.945
375,24.935
376,24.92
378,24.915
385,24.91
387,24.92
392,24.895
393,24.88
394,24.875
396,24.905
397,24.915
398,24.91
400,24.91
401,24.915
404,24.92
405,24.895
410,24.885
411,24.895
413,24.885
416,24.88
417,24.89
419,24.88
420,24.88
421,24.875
422,24.87
426,24.875
427,24.895
430,24.885
431,24.875
435,24.88
436,24.885
437,24.895
439,24.915
442,24.92
443,24.92
444,24.925
445,24.94
446,24.94
450,24.93
451,24.945
453,24.925
454,24.915
455,24.9
456,24.9
457,24.92
458,24.925
460,24.92
464,24.915
465,24.905
466,24.915
467,24.915
468,24.925
470,24.93
473,24.925
474,24.92
475,24.93
476,24.94
477,24.925
479,24.93
480,24.94
484,24.94
485,24.92
486,24.95
487,24.945
491,24.94
492,24.96
493,24.995
494,24.96
495,24.96
497,24.99
498,24.99
499,24.995
501,24.995
502,25.035
503,25.045
504,25.05
506,25.04
507,25.035
a1485331380,25.09
5,25.17
6,25.12
7,25.275
8,25.23
9,25.19
11,25.16
12,25.09
16,25.08
18,25.065
19,25.065
21,25.055
22,25.02
23,25
24,25.035
26,25.065
27,25.075
28,25.12
29,25.13
30,25.135
33,25.12
43,25.075
46,25.05
47,25.025
48,25.045
53,25.02
54,24.95
55,24.955
56,24.97
57,24.915
58,24.885
59,24.915
60,24.9
63,24.93
64,24.95
67,24.895
68,24.88
71,24.865
72,24.855
73,24.865
75,24.87
76,24.86
77,24.86
80,24.865
82,24.86
89,24.85
90,24.84
92,24.835
94,24.825
95,24.825
96,24.81
97,24.795
99,24.805
100,24.83
101,24.845
102,24.825
106,24.8
107,24.78
108,24.785
109,24.785
111,24.755
112,24.755
115,24.745
117,24.725
118,24.695
119,24.68
120,24.64
121,24.63
122,24.59
123,24.61
124,24.62
125,24.66
126,24.67
128,24.7
129,24.725
133,24.725
135,24.705
136,24.7
138,24.68
140,24.68
141,24.69
142,24.685
144,24.69
148,24.68
153,24.685
160,24.69
161,24.675
162,24.675
163,24.69
165,24.67
166,24.66
169,24.66
171,24.66
177,24.65
178,24.645
181,24.655
183,24.635
191,24.62
192,24.61
193,24.61
195,24.6
196,24.6
197,24.615
198,24.625
206,24.65
210,24.64
213,24.63
215,24.64
218,24.63
222,24.635
227,24.64
228,24.645
233,24.645
236,24.665
237,24.695
242,24.7
245,24.735
246,24.71
251,24.685
254,24.68
255,24.68
256,24.685
260,24.685
261,24.69
268,24.71
270,24.73
273,24.72
275,24.74
281,24.74
282,24.735
290,24.74
294,24.725
299,24.72
300,24.71
303,24.725
304,24.7
305,24.66
306,24.665
309,24.665
310,24.685
311,24.67
312,24.685
315,24.67
324,24.67
333,24.675
335,24.685
336,24.69
337,24.695
338,24.7
342,24.7
343,24.705
344,24.7
346,24.71
349,24.72
350,24.725
351,24.725
353,24.715
359,24.72
360,24.75
361,24.76
362,24.765
363,24.76
369,24.75
377,24.745
378,24.76
381,24.785
382,24.795
384,24.805
385,24.81
386,24.805
387,24.795
389,24.795
390,24.79
395,24.8
397,24.83
402,24.83
405,24.82
409,24.805
410,24.81
412,24.805
413,24.8
414,24.805
421,24.825
422,24.855
426,24.845
427,24.85
430,24.86
432,24.865
433,24.855
434,24.855
439,24.87
440,24.885
442,24.875
447,24.865
448,24.86
449,24.86
450,24.855
456,24.86
457,24.865
458,24.885
463,24.9
467,24.895
468,24.88
469,24.875
470,24.88
474,24.88
475,24.875
476,24.87
477,24.865
479,24.855
480,24.84
481,24.825
482,24.84
484,24.835
485,24.83
487,24.825
488,24.83
489,24.835
490,24.82
493,24.805
494,24.795
495,24.805
498,24.81
499,24.805
505,24.81
506,24.805
507,24.815
a1485417780,24.85
3,24.955
6,24.89
16,24.88
17,24.86
18,24.86
19,24.92
21,24.92
35,24.94
36,24.895
39,24.905
49,24.875
52,24.86
53,24.82
58,24.79
59,24.77
67,24.78
74,24.735
75,24.725
76,24.71
77,24.7
78,24.71
79,24.72
80,24.695
81,24.695
82,24.675
83,24.645
86,24.655
89,24.675
97,24.75
98,24.705
99,24.725
102,24.72
104,24.73
105,24.72
106,24.715
107,24.715
108,24.715
109,24.725
110,24.74
112,24.715
113,24.685
114,24.675
118,24.675
119,24.67
122,24.675
124,24.7
126,24.7
128,24.71
129,24.695
131,24.665
132,24.705
133,24.67
137,24.705
141,24.705
142,24.69
143,24.69
148,24.675
149,24.67
150,24.655
151,24.67
153,24.665
154,24.665
155,24.68
156,24.685
162,24.7
168,24.71
170,24.7
172,24.69
173,24.685
177,24.68
181,24.67
183,24.645
184,24.62
185,24.625
188,24.61
190,24.635
214,24.66
226,24.68
228,24.67
229,24.66
232,24.68
234,24.68
237,24.685
239,24.675
240,24.665
241,24.665
245,24.66
253,24.67
254,24.64
255,24.655
256,24.66
259,24.67
264,24.675
268,24.67
269,24.63
271,24.65
273,24.665
276,24.67
282,24.675
283,24.675
288,24.715
289,24.72
290,24.74
292,24.755
297,24.76
306,24.775
307,24.76
309,24.775
320,24.8
321,24.81
322,24.815
323,24.785
329,24.775
330,24.76
334,24.77
335,24.75
338,24.76
339,24.785
347,24.78
348,24.755
355,24.755
362,24.76
372,24.77
373,24.76
374,24.745
383,24.75
385,24.715
387,24.725
388,24.715
391,24.72
392,24.7
393,24.715
396,24.71
397,24.69
398,24.69
402,24.685
403,24.665
407,24.68
408,24.675
412,24.685
413,24.685
417,24.68
418,24.675
419,24.665
422,24.685
423,24.675
435,24.7
436,24.72
437,24.72
438,24.71
439,24.71
440,24.705
443,24.705
444,24.7
445,24.705
450,24.695
451,24.705
455,24.74
456,24.74
457,24.75
459,24.75
463,24.74
464,24.73
465,24.72
466,24.72
468,24.72
469,24.735
470,24.73
476,24.725
477,24.71
478,24.715
485,24.725
486,24.72
487,24.73
488,24.725
489,24.715
492,24.725
493,24.725
496,24.725
497,24.725
498,24.71
499,24.705
500,24.71
501,24.725
502,24.715
504,24.725
506,24.735
507,24.735
a1485504180,24.675
1,24.76
7,24.78
8,24.785
9,24.81
13,24.8
32,24.73
34,24.775
38,24.725
42,24.72
49,24.705
57,24.71
59,24.745
64,24.75
74,24.725
78,24.695
81,24.69
85,24.695
88,24.675
95,24.68
104,24.69
105,24.67
107,24.66
108,24.665
110,24.66
111,24.58
112,24.6
114,24.615
115,24.64
122,24.65
123,24.67
134,24.63
135,24.62
146,24.63
151,24.655
160,24.68
168,24.715
170,24.665
175,24.675
182,24.695
189,24.71
199,24.695
202,24.69
203,24.66
206,24.655
207,24.65
208,24.65
209,24.65
216,24.63
220,24.63
232,24.655
236,24.64
237,24.59
240,24.57
241,24.595
245,24.6
247,24.62
248,24.605
250,24.615
255,24.615
259,24.61
268,24.605
273,24.63
274,24.65
275,24.64
278,24.645
282,24.65
288,24.66
289,24.66
293,24.665
299,24.665
301,24.665
304,24.66
305,24.655
307,24.67
317,24.68
318,24.695
326,24.675
327,24.695
328,24.57
329,24.715
334,24.705
338,24.7
341,24.735
342,24.715
343,24.705
351,24.705
352,24.71
353,24.72
354,24.725
355,24.735
356,24.72
357,24.705
359,24.74
361,24.73
363,24.72
364,24.685
366,24.67
367,24.625
371,24.625
372,24.64
375,24.665
376,24.685
381,24.665
382,24.645
387,24.68
389,24.69
392,24.67
393,24.645
396,24.65
399,24.65
400,24.68
406,24.675
407,24.66
412,24.66
413,24.655
415,24.67
417,24.675
419,24.705
420,24.715
422,24.71
423,24.69
424,24.685
425,24.695
428,24.68
430,24.67
433,24.685
434,24.68
443,24.69
444,24.695
447,24.695
449,24.69
450,24.685
451,24.695
452,24.69
453,24.69
463,24.69
464,24.685
465,24.69
466,24.695
468,24.7
469,24.705
470,24.725
472,24.725
474,24.715
480,24.71
482,24.72
483,24.7
484,24.705
485,24.71
487,24.725
490,24.735
493,24.74
494,24.725
495,24.695
497,24.705
498,24.71
499,24.72
501,24.715
502,24.705
504,24.725
506,24.72
507,24.715
a1485763380,24.57
2,24.76
7,24.72
9,24.71
12,24.72
13,24.65
14,24.64
19,24.61
22,24.6
23,24.61
24,24.585
32,24.55
33,24.505
34,24.475
37,24.5
48,24.505
56,24.515
57,24.535
59,24.53
61,24.51
63,24.5
73,24.515
81,24.535
82,24.535
84,24.53
86,24.535
87,24.53
91,24.525
96,24.535
98,24.54
100,24.52
104,24.515
107,24.5
113,24.52
114,24.5
127,24.47
128,24.465
131,24.47
133,24.48
134,24.48
136,24.495
142,24.495
150,24.485
153,24.465
154,24.475
155,24.48
161,24.48
162,24.485
168,24.49
174,24.485
182,24.46
185,24.48
188,24.495
195,24.485
201,24.485
203,24.485
205,24.47
212,24.48
213,24.475
214,24.465
216,24.485
219,24.49
228,24.495
231,24.49
238,24.47
240,24.475
241,24.475
245,24.43
250,24.435
253,24.44
254,24.455
255,24.455
257,24.46
258,24.46
271,24.46
273,24.465
274,24.465
286,24.47
288,24.465
289,24.45
298,24.455
299,24.45
300,24.455
305,24.455
327,24.445
330,24.465
334,24.455
335,24.455
338,24.45
340,24.445
346,24.465
348,24.525
349,24.565
353,24.575
355,24.575
357,24.57
358,24.57
359,24.565
363,24.56
365,24.55
367,24.515
373,24.5
375,24.49
376,24.475
377,24.48
380,24.495
381,24.51
383,24.52
384,24.51
385,24.51
386,24.51
389,24.53
390,24.525
391,24.515
402,24.515
406,24.48
407,24.46
408,24.455
417,24.465
419,24.47
420,24.45
421,24.45
422,24.455
424,24.455
426,24.46
427,24.46
431,24.435
432,24.425
436,24.425
437,24.41
438,24.41
441,24.41
443,24.385
444,24.39
446,24.395
447,24.395
448,24.39
449,24.4
452,24.405
458,24.43
461,24.42
462,24.41
464,24.395
465,24.395
466,24.39
467,24.385
468,24.395
472,24.385
478,24.365
479,24.37
480,24.365
481,24.36
482,24.365
483,24.36
484,24.36
485,24.37
487,24.37
491,24.385
494,24.42
498,24.405
499,24.39
501,24.4
502,24.4
503,24.405
504,24.405
505,24.4
506,24.38
507,24.37
a1485849780,24.27
2,24.2
3,24.15
4,24.19
5,24.31
7,24.35
8,24.28
9,24.32
10,24.3
11,24.32
14,24.335
15,24.335
17,24.345
19,24.33
21,24.305
25,24.315
26,24.315
27,24.305
31,24.305
32,24.32
33,24.32
45,24.325
51,24.35
52,24.375
55,24.315
60,24.33
62,24.315
65,24.29
66,24.3
73,24.27
77,24.26
78,24.265
81,24.29
88,24.315
98,24.32
100,24.305
104,24.305
106,24.3
107,24.29
108,24.28
109,24.305
113,24.285
119,24.29
127,24.315
129,24.305
130,24.305
141,24.3
143,24.315
144,24.35
145,24.34
147,24.33
150,24.35
154,24.375
157,24.375
159,24.345
160,24.345
161,24.33
166,24.34
168,24.36
170,24.365
175,24.345
176,24.37
177,24.35
182,24.375
186,24.365
192,24.365
197,24.365
203,24.38
204,24.39
215,24.385
216,24.38
218,24.375
229,24.385
230,24.39
231,24.365
233,24.385
234,24.455
237,24.48
238,24.45
239,24.425
245,24.445
