CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
456,26.745
460,26.73
468,26.745
474,26.8
475,26.8
476,26.835
479,26.825
481,26.805
486,26.885
493,27.02
494,27.025
495,27.025
496,27.025
498,27.005
499,27.005
500,27.03
502,27.01
503,27.015
504,27.03
505,26.92
a1485331500,27.52
1,27.585
2,27.605
3,27.55
5,27.525
7,27.585
9,27.74
14,27.88
16,27.965
21,28.015
22,27.98
23,27.82
30,27.995
35,27.86
38,28
43,27.88
48,27.98
49,28
50,28
51,28.05
55,28.02
69,28.09
72,28.08
77,28.54
79,28.475
83,28.75
85,28.395
89,28.5
90,28.47
91,28.245
97,28.345
99,28.4
100,28.4
111,28.28
118,28.29
121,28.29
122,28.415
123,28.46
129,28.56
135,28.575
143,28.43
145,28.475
148,28.57
165,28.43
167,28.5
174,28.5
179,28.385
188,28.59
192,28.61
193,28.7
204,28.53
228,28.63
271,28.55
275,28.64
284,28.55
287,28.57
292,28.63
302,28.54
312,28.785
323,28.78
324,28.78
325,28.775
327,28.83
328,28.83
340,28.975
349,28.895
350,28.895
353,28.9
363,28.91
366,28.99
368,28.925
370,29.04
374,28.97
398,29.03
401,29.025
412,29
413,29.02
415,29.09
416,29.07
421,29.155
430,29.225
431,29.175
435,29.23
436,29.26
442,29.265
450,29.275
453,29.265
458,29.3
459,29.27
461,29.295
465,29.255
471,29.37
474,29.35
475,29.365
479,29.4
480,29.335
483,29.255
486,29.27
489,29.11
490,29.1
492,29.06
494,28.875
496,29.085
497,29.14
498,29.035
499,29.125
500,29.125
503,29.22
505,29.25
a1485418020,30.28
1,30.405
2,30.475
3,30.69
4,30.69
5,30.625
6,30.615
7,30.69
8,30.34
9,30.345
10,30.07
11,30.1
12,30.13
13,29.98
14,30.02
15,29.995
16,29.91
17,29.9
18,29.9
19,29.955
20,29.915
21,29.915
22,29.915
23,29.915
24,29.915
26,29.695
27,29.84
28,29.65
30,29.74
33,29.71
35,29.73
36,29.78
37,29.805
38,29.855
40,29.895
42,29.7
44,29.65
47,29.74
52,29.94
54,29.945
55,29.925
56,29.93
58,29.8
61,29.81
65,29.83
67,29.9
68,29.93
71,29.98
72,30
75,30.065
76,30.04
77,30.07
78,30.095
81,30.14
84,30.08
85,30.2
87,30.165
88,30.165
90,30.135
91,30.11
92,30.14
93,30.165
94,30.18
95,30.205
96,30.175
98,30.225
99,30.215
100,30.18
101,30.165
102,30.15
105,30.13
106,30.13
108,30.155
110,30.16
111,30.15
113,30.15
116,30.08
119,30.01
121,29.97
124,30.1
129,30.085
131,30.07
134,30
136,29.975
138,29.95
141,29.995
142,30
143,29.965
144,29.97
145,30.005
147,29.975
148,29.995
150,29.965
152,29.965
157,29.955
158,29.95
159,29.95
161,29.95
162,30.015
163,30
164,29.98
165,29.925
166,29.87
168,29.84
169,29.885
170,29.92
171,29.91
172,29.88
174,29.9
176,29.87
178,29.87
179,29.9
180,29.875
182,29.83
183,29.79
187,29.825
190,29.755
191,29.7
192,29.65
194,29.725
196,29.705
198,29.695
200,29.59
202,29.545
205,29.645
207,29.655
211,29.66
212,29.605
214,29.64
217,29.595
219,29.645
221,29.65
224,29.715
225,29.62
227,29.61
229,29.55
232,29.575
234,29.62
236,29.61
238,29.6
240,29.565
246,29.545
247,29.545
248,29.57
249,29.615
250,29.66
252,29.685
255,29.7
257,29.74
259,29.69
260,29.7
261,29.65
263,29.63
264,29.65
266,29.65
268,29.7
270,29.7
272,29.8
274,29.75
275,29.75
276,29.75
279,29.745
280,29.73
281,29.72
282,29.74
283,29.75
285,29.74
288,29.775
289,29.76
291,29.785
297,29.745
298,29.81
299,29.81
302,29.815
304,29.845
306,29.815
307,29.795
308,29.785
309,29.83
310,29.785
311,29.765
314,29.8
316,29.83
318,29.83
321,29.765
323,29.88
324,29.81
326,29.82
327,29.83
328,29.81
329,29.81
330,29.81
331,29.81
335,29.76
337,29.75
340,29.73
344,29.71
347,29.76
349,29.76
353,29.71
355,29.71
374,29.625
375,29.63
379,29.62
382,29.67
386,29.73
388,29.74
390,29.68
391,29.67
395,29.67
397,29.51
399,29.5
400,29.49
402,29.53
405,29.47
408,29.5
411,29.55
413,29.55
416,29.56
419,29.65
420,29.635
423,29.64
424,29.675
427,29.74
431,29.7
433,29.685
434,29.705
436,29.73
437,29.69
438,29.65
440,29.71
442,29.71
443,29.72
444,29.75
445,29.77
446,29.69
447,29.69
448,29.74
449,29.655
451,29.595
453,29.595
454,29.67
455,29.595
456,29.595
458,29.57
459,29.5
463,29.47
465,29.35
467,29
468,28.91
469,28.825
475,28.965
477,28.985
478,28.99
482,29.04
483,29
487,29.03
488,29.1
492,29.11
494,29.05
496,29.02
497,29.11
498,29.13
499,29.18
500,29.13
501,29.18
502,29.18
a1485504300,29.19
1,29.19
2,29.115
9,28.32
11,28.225
15,28.335
22,28.335
24,28.35
40,28.455
42,28.48
47,28.495
48,28.58
56,28.575
67,28.27
68,28.05
69,27.92
71,27.95
73,28.01
77,28.065
80,28.19
92,28.18
104,28.08
113,28.01
116,28.075
118,28.04
119,28.03
125,27.995
126,27.97
131,27.99
135,27.98
139,27.9
143,28
144,28
145,27.92
146,27.92
149,27.88
154,27.88
156,27.85
163,27.83
167,27.895
186,27.92
190,27.98
191,28.015
201,28.25
215,28.3
218,28.195
222,28.255
239,28.06
248,28.17
249,28.17
250,28.2
263,28.16
272,28.08
274,27.965
275,27.97
293,28.06
302,28.2
303,28.17
308,28.07
319,28.08
320,28.07
321,28.05
325,28.015
326,28.035
333,28.06
337,28.03
343,28.1
353,28.06
360,28
372,27.94
375,27.88
387,27.84
388,27.855
393,27.8
410,27.785
416,27.725
418,27.68
425,27.77
428,27.715
432,27.65
437,27.725
438,27.75
449,27.69
450,27.65
451,27.645
454,27.615
460,27.7
461,27.655
470,27.57
472,27.6
478,27.65
479,27.645
485,27.7
489,27.745
490,27.805
492,27.75
494,27.66
496,27.64
497,27.625
500,27.68
502,27.705
503,27.74
504,27.74
505,27.785
a1485763500,27.54
1,27.5
4,27.28
5,27.3
23,27.3
24,27.36
26,27.22
31,27.15
32,27.1
34,27
35,26.89
36,26.81
38,26.61
40,26.29
45,26.4
46,26.5
47,26.545
48,26.54
51,26.36
53,26.485
56,26.565
59,26.57
67,26.755
71,26.695
83,26.72
86,26.67
90,26.63
91,26.6
102,26.27
107,26.335
109,26.295
111,26.2
116,26.085
117,26.05
119,26.2
121,26.185
127,26.26
129,26.285
134,26.42
136,26.38
137,26.41
139,26.41
141,26.455
147,26.48
151,26.42
153,26.405
154,26.38
155,26.38
164,26.43
166,26.4
169,26.43
173,26.41
174,26.4
176,26.36
179,26.39
181,26.335
183,26.37
186,26.33
197,26.305
198,26.25
199,26.25
201,26.285
205,26.23
209,26.2
211,26.125
213,26.095
215,26.115
216,26.08
217,26.1
219,26.13
222,26.175
224,26.155
238,26.36
239,26.345
242,26.2
250,26.195
257,26.26
259,26.245
264,26.185
276,26.2
279,26.22
285,26.19
286,26.18
287,26.21
288,26.2
299,26.16
301,26.17
314,26.17
319,26.125
320,26.11
328,26.14
330,26.125
336,26.125
338,26.17
348,26.18
351,26.17
357,26.12
364,26.12
381,26.21
384,26.25
385,26.26
399,26.14
403,26.15
405,26.07
420,26.06
423,26.06
424,26.04
427,26
437,26.02
440,26.01
445,26.135
446,26.13
447,26.16
449,26.13
456,26.12
458,26.095
461,26.07
483,26.22
487,26.23
488,26.25
490,26.27
493,26.31
496,26.35
497,26.35
499,26.35
501,26.265
505,26.2
a1485850020,25.66
1,25.66
2,25.57
4,25.36
5,25.33
6,25.3
7,25.36
8,25.27
9,25.29
10,25.21
11,25.09
12,25.13
13,25.35
14,25.31
15,25.5
16,25.59
17,25.78
19,25.9
21,26.15
22,26.255
25,26.44
27,26.67
28,26.6
29,26.71
32,26.48
34,26.695
37,26.43
38,26.385
40,26.295
41,26.57
43,26.515
44,26.59
45,26.425
48,26.38
49,26.39
50,26.3
51,26.3
52,26.42
53,26.335
57,26.47
58,26.48
59,26.47
61,26.33
62,26.41
64,26.41
65,26.55
66,26.515
68,26.495
70,26.6
71,26.56
73,26.575
75,26.7
78,26.745
83,26.625
84,26.615
85,26.64
91,26.63
96,26.66
108,26.65
110,26.59
115,26.575
118,26.56
121,26.62
126,26.58
127,26.57
136,26.48
138,26.25
140,26.23
147,26.055
149,26
151,25.985
152,25.95
153,25.98
154,25.915
157,25.935
158,25.9
159,25.9
160,25.89
161,25.96
163,25.8
164,25.8
171,25.9
173,25.895
175,25.865
180,25.85
181,25.85
183,25.86
185,25.86
186,25.815
190,25.84
195,25.9
196,25.93
201,25.87
204,25.82
205,25.82
207,25.815
211,25.765
214,25.79
230,25.79
231,25.83
232,25.835
236,25.69
243,25.73
251,25.61
255,25.54
256,25.57
258,25.55
259,25.54
265,25.49
272,25.42
276,25.44
278,25.46
279,25.45
286,25.53
292,25.52
293,25.52
296,25.45
307,25.61
308,25.54
309,25.5
311,25.53
314,25.52
316,25.6
319,25.58
320,25.535
322,25.5
323,25.48
324,25.525
328,25.5
336,25.465
337,25.5
345,25.6
352,25.69
354,25.73
356,25.69
358,25.7
370,25.6
371,25.605
377,25.62
383,25.62
389,25.535
392,25.5
399,25.47
400,25.455
405,25.37
406,25.33
407,25.4
411,25.375
414,25.35
416,25.25
417,25.22
421,25.2
423,25.215
430,25.31
431,25.345
435,25.46
440,25.39
447,25.53
448,25.525
450,25.455
452,25.455
454,25.42
460,25.395
467,25.305
473,25.25
480,25.35
486,25.305
487,25.36
488,25.33
489,25.32
490,25.37
491,25.385
494,25.37
495,25.37
496,25.33
497,25.4
498,25.43
500,25.38
501,25.36
503,25.33
a1485936480,25.84
1,25.755
2,25.66
3,25.55
4,25.51
5,25.565
7,25.53
8,25.46
10,25.4
11,25.37
14,25.6
17,25.4
18,25.3
21,25.26
23,25.28
24,25.26
25,25.2
26,25.1
27,25.09
28,25.03
29,25.055
30,25
31,25.17
32,25.13
33,25.2
37,25.19
38,25.32
40,25.38
42,25.365
43,25.345
45,25.45
46,25.375
47,25.305
50,25.29
52,25.24
55,25.35
56,25.36
58,25.405
59,25.53
61,25.46
66,25.27
68,25.29
72,25.26
84,25.37
85,25.38
89,25.33
111,25.43
114,25.43
116,25.46
117,25.48
119,25.56
121,25.57
122,25.57
123,25.58
124,25.57
126,25.63
128,25.66
133,25.775
136,25.735
139,25.735
144,25.95
147,25.885
154,25.65
158,25.625
166,25.595
168,25.49
169,25.56
176,25.6
181,25.62
187,25.605
198,25.615
205,25.54
217,25.455
221,25.45
225,25.48
259,25.84
274,25.81
275,25.81
277,25.815
278,25.815
279,25.82
280,25.775
281,25.72
282,25.67
283,25.775
284,25.84
295,25.89
302,25.71
303,25.765
305,25.81
309,25.76
311,25.69
313,25.77
315,25.88
320,25.91
329,25.93
336,25.93
349,25.96
351,25.95
358,25.865
371,26.035
377,26.04
379,26.14
380,26.175
391,26.22
398,26.18
400,26.25
402,26.24
404,26.24
410,26.36
411,26.42
412,26.45
413,26.395
414,26.45
415,26.53
421,26.59
428,26.43
433,26.62
435,26.65
437,26.66
441,26.66
444,26.65
445,26.66
446,26.645
452,26.5
455,26.39
457,26.475
458,26.53
459,26.54
461,26.49
467,26.49
469,26.51
475,26.46
482,26.4
484,26.31
491,26.45
495,26.48
496,26.45
499,26.48
500,26.46
501,26.46
502,26.49
a1486022700,26.35
1,26.34
2,26.5
4,26.73
5,26.515
13,25.92
14,25.84
18,25.8
19,25.79
20,25.81
24,25.865
27,25.92
31,26.02
36,26.06
38,26.225
39,26.3
40,26.4
43,26.5
44,26.4
56,26.41
57,26.48
60,26.48
61,26.4
62,26.415
63,26.4
64,26.34
72,26.14
74,26.19
75,26.215
77,26.3
80,26.21
81,26.15
82,26.01
83,26.04
105,26.45
106,26.43
107,26.5
108,26.515
109,26.5
113,26.54
114,26.585
115,26.585
119,26.55
126,26.65
127,26.79
130,26.835
131,26.87
141,27.005
142,27.06
143,27.045
144,27.06
145,27.105
146,27.15
147,27.2
148,27.3
150,27.37
151,27.45
152,27.41
153,27.37
154,27.325
155,27.315
156,27.315
157,27.35
158,27.35
159,27.32
160,27.275
167,27.11
179,26.97
181,26.92
193,26.88
217,26.945
225,27.015
231,26.94
234,26.93
237,26.9
251,26.89
253,26.89
260,26.93
265,26.91
269,27
285,26.94
292,26.9
299,26.865
307,26.88
309,26.88
313,26.805
317,26.81
331,26.85
339,26.81
344,26.78
347,26.71
356,26.85
364,26.72
367,26.815
373,26.75
374,26.76
375,26.76
376,26.76
377,26.73
378,26.745
379,26.76
380,26.715
381,26.715
382,26.68
384,26.685
394,26.06
395,26.1
396,26
403,26.31
404,26.39
406,26.445
407,26.45
408,26.42
409,26.39
410,26.37
412,26.35
413,26.34
415,26.19
416,26.19
420,26.265
424,26.24
426,26.265
431,26.45
433,26.495
436,26.425
443,26.36
448,26.2
462,26.11
466,26.1
467,26.135
468,26.21
472,26.195
474,26.265
479,26.25
480,26.3
490,26.235
496,26.185
500,26.185
502,26.19
a1486109100,25.91
1,25.96
2,25.85
12,25.82
13,26.06
22,25.845
35,26.2
36,26.15
41,26
51,25.93
53,25.97
58,26.11
63,26.15
65,26.22
66,26.25
67,26.305
69,26.235
75,26.21
94,26.16
98,26.145
99,26.125
100,26.08
101,26.14
106,25.98
107,25.9
114,25.9
118,25.9
122,25.82
123,25.82
131,25.66
132,25.745
133,25.75
141,25.695
143,25.785
155,25.83
157,25.86
160,25.905
166,25.93
177,25.93
188,25.9
192,25.87
194,25.88
219,25.915
221,25.885
224,25.885
234,25.765
235,25.76
243,25.79
250,25.8
252,25.735
260,25.74
262,25.75
264,25.745
266,25.75
274,25.79
282,25.8
294,25.88
305,25.945
306,26.015
310,25.92
317,25.9
327,25.875
328,25.92
338,25.705
341,25.66
344,25.67
345,25.625
346,25.65
356,25.7
367,25.635
368,25.56
373,25.575
375,25.67
379,25.5
384,25.63
391,25.615
396,25.745
400,25.915
401,25.89
405,25.855
406,25.875
408,25.95
409,25.92
410,26.1
413,26.055
419,26.05
422,26.25
423,26.26
424,26.3
425,26.35
432,26.405
438,26.415
440,26.41
441,26.68
443,26.74
445,26.675
446,26.715
447,26.85
449,26.845
451,26.965
452,26.95
455,26.87
456,26.8
457,26.705
461,26.845
462,26.845
465,26.9
468,26.985
471,26.905
476,26.71
477,26.745
479,26.81
481,26.59
482,26.52
486,26.74
487,26.8
489,26.91
490,26.96
494,26.82
497,26.83
498,26.78
502,26.71
503,26.62
504,26.63
505,26.63
a1486368420,13
1,13
2,13.095
4,13.2
6,13.05
7,13.05
13,12.99
14,12.91
17,12.915
18,12.9
19,12.85
21,12.99
23,12.945
24,12.9
26,12.905
29,12.81
30,12.89
32,12.85
33,12.86
34,12.83
35,12.84
36,12.82
37,12.82
39,12.82
40,12.81
41,12.84
43,12.86
44,12.85
45,12.84
46,12.84
48,12.86
50,12.89
52,12.88
55,12.805
56,12.84
60,12.88
62,12.86
64,12.84
65,12.835
66,12.84
69,12.82
71,12.8
82,12.865
83,12.87
85,12.86
89,12.82
94,12.835
96,12.84
97,12.835
106,12.84
107,12.79
108,12.8
109,12.765
110,12.79
111,12.79
112,12.765
113,12.75
116,12.75
117,12.735
120,12.7
127,12.7
130,12.775
133,12.75
141,12.71
143,12.66
146,12.71
149,12.69
155,12.75
161,12.75
174,12.76
181,12.76
184,12.77
189,12.72
193,12.69
195,12.655
199,12.655
203,12.68
206,12.68
208,12.68
209,12.66
210,12.65
220,12.67
221,12.67
222,12.67
223,12.65
226,12.66
229,12.66
231,12.66
242,12.65
254,12.65
256,12.63
257,12.64
267,12.7
272,12.71
273,12.71
276,12.67
278,12.66
279,12.66
284,12.66
289,12.63
290,12.64
291,12.63
293,12.625
294,12.64
295,12.625
300,12.61
301,12.6
304,12.54
306,12.51
312,12.52
314,12.575
329,12.6
333,12.59
339,12.6
341,12.59
343,12.59
350,12.59
352,12.54
354,12.54
359,12.51
362,12.505
365,12.57
366,12.57
370,12.5
374,12.5
376,12.48
377,12.5
379,12.48
384,12.48
389,12.465
395,12.455
397,12.535
398,12.45
406,12.415
408,12.4
409,12.41
410,12.39
412,12.425
416,12.45
417,12.48
419,12.465
420,12.45
421,12.41
422,12.415
425,12.37
426,12.385
428,12.36
431,12.38
432,12.355
435,12.395
436,12.4
441,12.46
443,12.47
445,12.46
446,12.455
451,12.405
457,12.43
462,12.45
474,12.495
477,12.525
480,12.525
484,12.505
485,12.535
492,12.41
494,12.4
495,12.345
497,12.32
503,12.305
a1486454700,12.25
1,12.22
2,12.15
3,12.11
4,12.15
7,12.22
11,12.26
12,12.235
14,12.24
18,12.185
22,12.21
27,12.165
32,12.2
38,12.205
39,12.15
40,12.08
44,12.1
49,12.09
58,12.19
59,12.19
62,12.19
63,12.15
66,12.16
68,12.1
69,12.08
71,12.04
79,12.05
81,12.05
82,12.05
86,12.1
88,12.15
100,12.11
105,12.12
108,12.09
109,12.12
122,12.07
134,12.14
140,12.16
141,12.15
143,12.15
148,12.155
151,12.16
155,12.17
157,12.21
160,12.265
163,12.23
167,12.29
169,12.28
171,12.25
172,12.31
173,12.32
175,12.375
184,12.37
185,12.36
192,12.38
201,12.33
205,12.39
212,12.435
213,12.405
217,12.42
218,12.4
220,12.39
223,12.36
224,12.39
232,12.43
236,12.41
237,12.39
239,12.35
243,12.33
248,12.33
257,12.365
260,12.43
281,12.385
297,12.43
320,12.48
321,12.48
323,12.47
331,12.49
334,12.53
337,12.55
342,12.52
344,12.525
345,12.54
351,12.485
360,12.47
366,12.49
368,12.45
371,12.46
373,12.425
374,12.43
377,12.435
380,12.5
381,12.48
384,12.46
392,12.42
397,12.4
400,12.4
401,12.4
402,12.4
403,12.4
405,12.4
408,12.38
409,12.36
426,12.41
437,12.375
446,12.36
447,12.34
448,12.31
451,12.25
453,12.28
456,12.29
459,12.32
464,12.32
474,12.2
476,12.255
477,12.255
484,12.25
486,12.28
494,12.28
501,12.28
a1486541100,12.35
1,12.32
7,12.36
17,12.4
30,12.25
39,12.3
45,12.29
62,12.33
67,12.38
77,12.38
90,12.3
93,12.28
96,12.32
111,12.4
121,12.39
124,12.39
133,12.4
135,12.385
140,12.345
141,12.36
153,12.31
159,12.31
161,12.31
164,12.31
167,12.31
175,12.26
176,12.29
180,12.3
183,12.28
185,12.31
197,12.295
200,12.27
207,12.275
210,12.27
212,12.27
213,12.25
214,12.24
218,12.25
224,12.255
227,12.26
230,12.235
231,12.235
250,12.215
252,12.215
258,12.205
259,12.22
264,12.22
265,12.22
273,12.17
296,12.15
314,12.17
315,12.18
325,12.195
333,12.2
335,12.21
337,12.205
348,12.175
359,12.17
361,12.16
362,12.15
363,12.135
367,12.12
368,12.13
372,12.125
374,12.12
375,12.11
376,12.11
377,12.1
395,12.13
399,12.13
402,12.1
403,12.07
412,12.09
413,12.135
414,12.2
416,12.195
417,12.195
418,12.22
422,12.16
427,12.155
433,12.125
434,12.125
435,12.1
437,12.1
440,12.165
447,12.12
454,12.15
458,12.11
459,12.14
472,12.14
476,12.13
489,12.175
491,12.19
492,12.21
495,12.16
501,12.3
504,12.325
a1486627620,12.33
1,12.33
2,12.38
3,12.38
14,12.37
18,12.37
28,12.35
30,12.41
32,12.34
34,12.33
35,12.33
38,12.3
40,12.29
42,12.25
46,12.25
48,12.215
54,12.23
56,12.26
63,12.275
71,12.26
74,12.235
76,12.295
79,12.325
85,12.29
87,12.325
89,12.3
92,12.27
99,12.31
101,12.31
111,12.31
135,12.26
139,12.25
141,12.245
143,12.25
168,12.275
169,12.25
174,12.22
176,12.16
179,12.17
183,12.19
187,12.24
198,12.25
199,12.285
213,12.255
217,12.3
218,12.3
219,12.285
237,12.21
238,12.225
247,12.25
268,12.32
274,12.31
290,12.36
292,12.29
306,12.3
307,12.3
310,12.28
319,12.305
327,12.29
335,12.29
337,12.3
340,12.305
345,12.365
349,12.4
356,12.355
357,12.4
363,12.415
364,12.405
366,12.43
367,12.445
389,12.405
391,12.37
395,12.315
399,12.255
409,12.31
410,12.345
413,12.315
418,12.305
431,12.34
452,12.39
453,12.395
461,12.41
463,12.43
468,12.47
473,12.495
476,12.48
477,12.49
485,12.475
490,12.5
491,12.5
495,12.535
497,12.55
a1486713900,12.62
2,12.64
4,12.585
7,12.66
11,12.7
13,12.75
15,12.805
21,12.8
24,12.675
25,12.715
28,12.765
34,12.765
37,12.71
43,12.715
52,12.745
59,12.65
60,12.65
61,12.655
63,12.6
82,12.63
85,12.67
89,12.67
95,12.68
98,12.65
99,12.65
102,12.615
104,12.6
106,12.6
107,12.565
109,12.6
111,12.605
116,12.6
117,12.58
125,12.6
136,12.645
137,12.7
140,12.715
143,12.715
149,12.66
158,12.625
162,12.64
165,12.67
167,12.655
168,12.63
182,12.68
183,12.655
185,12.62
189,12.635
198,12.605
210,12.6
211,12.665
214,12.605
220,12.635
222,12.605
237,12.525
239,12.54
241,12.565
254,12.555
259,12.525
274,12.56
282,12.61
287,12.615
289,12.585
302,12.59
304,12.59
308,12.59
316,12.585
325,12.605
330,12.56
331,12.535
334,12.545
345,12.575
350,12.545
356,12.55
359,12.535
366,12.565
368,12.585
376,12.565
377,12.565
387,12.62
394,12.67
396,12.685
397,12.66
398,12.655
409,12.685
414,12.635
416,12.645
417,12.615
425,12.655
426,12.695
427,12.665
429,12.655
431,12.595
432,12.575
453,12.595
461,12.575
484,12.655
487,12.645
503,12.64
504,12.64
505,12.64
a1486973100,12.55
1,12.53
9,12.62
10,12.65
16,12.68
18,12.7
22,12.74
28,12.72
35,12.73
46,12.76
48,12.78
52,12.77
57,12.76
62,12.715
64,12.76
67,12.75
68,12.755
79,12.74
83,12.73
104,12.74
110,12.74
111,12.74
113,12.73
115,12.74
125,12.77
133,12.72
135,12.72
139,12.72
151,12.74
152,12.75
161,12.72
165,12.715
172,12.73
174,12.705
177,12.705
184,12.705
188,12.7
192,12.7
196,12.7
198,12.675
199,12.7
200,12.68
203,12.675
205,12.68
208,12.7
226,12.71
228,12.72
242,12.74
259,12.74
274,12.7
280,12.69
297,12.67
300,12.655
303,12.655
316,12.69
321,12.69
333,12.68
340,12.68
346,12.68
347,12.68
350,12.695
353,12.69
358,12.68
370,12.67
371,12.68
375,12.68
381,12.68
390,12.65
392,12.65
398,12.655
404,12.67
421,12.67
437,12.64
440,12.655
445,12.635
449,12.64
462,12.625
478,12.655
481,12.645
488,12.615
489,12.615
490,12.6
501,12.615
505,12.64
a1487059500,12.67
2,12.66
5,12.655
13,12.645
16,12.64
20,12.6
25,12.63
26,12.68
27,12.7
33,12.64
34,12.65
40,12.625
44,12.7
49,12.75
56,12.76
61,12.75
80,12.7
89,12.69
91,12.7
111,12.72
120,12.7
121,12.7
124,12.71
127,12.705
135,12.69
145,12.71
161,12.71
165,12.71
167,12.71
169,12.71
171,12.7
172,12.72
173,12.7
174,12.695
179,12.7
183,12.67
194,12.69
199,12.69
203,12.71
222,12.725
226,12.74
231,12.71
244,12.725
248,12.75
253,12.75
263,12.75
268,12.74
279,12.75
282,12.75
294,12.71
323,12.73
336,12.725
342,12.725
348,12.705
366,12.695
367,12.68
372,12.68
383,12.665
392,12.67
393,12.68
394,12.675
406,12.7
413,12.7
423,12.73
435,12.76
438,12.79
447,12.785
450,12.78
455,12.785
460,12.79
468,12.8
472,12.81
473,12.79
480,12.79
481,12.8
491,12.79
501,12.79
503,12.81
504,12.79
505,12.785
a1487145900,12.9
1,12.97
8,12.945
10,12.96
16,12.97
18,12.97
20,12.975
21,12.95
22,12.95
24,12.915
28,12.945
36,12.92
37,12.94
47,12.94
48,12.96
52,12.99
58,12.94
59,12.965
61,12.95
71,13
73,13.01
79,13.025
85,13
87,13.03
91,13.035
92,13.03
99,13.03
105,13.04
106,13.06
112,13.03
113,13.04
116,13.045
123,13.06
125,13.08
129,13.06
132,13.075
136,13.075
139,13.1
141,13.09
146,13.08
149,13.09
155,13.055
157,13.09
158,13.09
163,13.1
165,13.11
166,13.11
168,13.095
169,13.1
170,13.1
171,13.11
179,13.1
182,13.075
194,13.1
195,13.11
201,13.1
202,13.135
207,13.105
217,13.115
219,13.105
222,13.1
223,13.1
231,13.085
236,13.085
237,13.105
238,13.105
248,13.1
250,13.09
259,13.08
262,13.06
266,13.03
280,13.055
284,13.03
301,13.02
305,13
312,12.975
313,12.99
324,13.005
330,13.02
352,12.99
356,12.975
367,12.99
374,12.985
375,12.98
391,12.975
392,12.96
396,12.96
400,12.93
402,12.92
431,12.945
435,12.955
449,12.975
461,12.965
466,12.975
472,12.99
475,12.99
488,12.965
492,12.965
495,12.97
498,12.985
500,12.98
501,12.975
a1487232300,12.935
1,12.9
9,12.88
35,12.905
42,12.88
43,12.86
46,12.81
65,12.79
72,12.8
79,12.765
81,12.785
87,12.775
90,12.765
92,12.735
95,12.71
97,12.73
104,12.765
120,12.77
125,12.775
127,12.765
129,12.74
130,12.735
134,12.745
138,12.745
164,12.735
169,12.715
175,12.67
180,12.65
181,12.65
191,12.6
192,12.595
193,12.6
195,12.605
199,12.6
205,12.58
206,12.575
211,12.6
213,12.6
217,12.565
218,12.56
222,12.55
223,12.555
229,12.575
240,12.65
253,12.63
259,12.635
269,12.62
285,12.66
304,12.62
306,12.615
310,12.6
311,12.53
312,12.535
315,12.535
320,12.575
323,12.565
326,12.55
327,12.55
334,12.565
336,12.59
338,12.575
343,12.575
353,12.585
356,12.575
357,12.58
359,12.575
364,12.635
386,12.65
391,12.715
394,12.725
407,12.71
410,12.715
424,12.66
429,12.645
441,12.62
442,12.62
445,12.595
447,12.575
448,12.575
451,12.585
455,12.595
457,12.605
