GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
147,22.97
162,22.995
183,22.985
187,22.985
216,22.985
245,22.9
264,22.9
283,22.895
321,22.775
350,22.93
361,22.97
396,22.895
419,22.925
420,22.93
430,22.94
431,22.935
436,22.93
438,22.985
439,22.985
449,22.985
456,22.96
458,22.99
a1485849780,22.94
8,22.99
30,22.945
47,22.945
83,23.03
105,22.93
136,22.96
189,22.92
211,23.02
212,22.865
247,22.8
257,22.815
289,22.66
357,22.87
379,22.895
383,22.895
458,22.73
497,22.87
502,22.87
a1485936180,22.67
38,22.89
73,22.8
95,22.74
115,22.745
181,22.78
185,22.76
194,22.615
212,22.78
285,22.705
302,22.705
416,22.58
428,22.575
465,22.5
466,22.5
469,22.5
480,22.5
501,22.685
502,22.68
506,22.505
507,22.685
a1486022580,22.75
2,22.545
54,22.685
67,22.685
134,22.6
240,22.6
241,22.5
242,22.405
275,22.595
372,22.45
395,22.455
396,22.45
406,22.565
441,22.45
461,22.43
479,22.455
482,22.46
505,22.51
a1486108980,22.75
6,22.715
106,22.57
200,22.715
204,22.715
385,22.65
439,22.795
442,22.765
446,22.63
456,22.765
467,22.675
469,22.635
482,22.63
486,22.615
492,22.615
498,22.605
501,22.645
505,22.635
506,22.63
507,22.645
a1486368300,23.05
17,22.945
35,22.975
43,22.79
128,22.895
146,22.76
164,22.885
189,22.76
248,22.885
249,22.88
346,22.82
424,22.895
428,22.845
467,22.845
477,22.975
490,22.845
493,22.88
505,22.815
a1486454580,22.75
7,22.955
8,22.955
10,22.8
38,22.815
42,22.91
47,22.85
110,22.8
115,22.8
117,22.75
138,22.775
202,22.8
203,22.83
221,22.75
233,22.75
265,22.76
275,22.75
282,22.67
295,22.67
305,22.795
348,22.695
408,22.79
415,22.795
417,22.765
419,22.745
424,22.73
427,22.865
455,22.865
474,22.865
478,22.8
488,22.795
493,22.755
498,22.75
499,22.72
500,22.715
503,22.74
505,22.69
506,22.67
507,22.64
a1486540980,22.935
1,22.64
4,22.35
9,22.535
17,22.62
28,22.62
73,22.385
74,22.355
75,22.355
112,22.48
118,22.49
163,22.48
187,22.4
218,22.43
247,22.46
264,22.46
348,22.485
387,22.5
392,22.49
418,22.5
426,22.5
431,22.445
440,22.405
442,22.5
447,22.405
486,22.415
487,22.355
495,22.5
499,22.35
500,22.355
507,22.365
a1486627380,22.28
16,22.28
38,22.345
46,22.28
48,22.28
50,22.205
61,22.245
66,22.245
93,22.25
103,22.25
110,22.25
128,22.25
137,22.21
147,22.25
151,22.2
152,22.2
166,22.2
173,22.2
178,22.2
180,22.205
196,22.205
199,22.16
202,22.14
210,22.14
223,22.175
224,22.14
234,22.115
236,22.11
238,22.165
243,22.165
250,22.22
277,22.11
278,22.105
343,22.1
344,22.105
350,22.1
396,22.19
401,22.265
402,22.3
411,22.33
415,22.35
416,22.5
417,22.5
419,22.515
420,22.72
429,22.705
444,22.85
493,22.85
a1486713780,22.94
3,22.99
8,22.98
22,22.835
29,22.885
42,22.925
53,22.655
60,22.77
186,22.89
208,22.88
240,22.88
241,22.865
466,22.97
504,22.975
505,23.32
506,23.33
507,23.35
a1486972980,23.4
1,23.77
6,23.68
22,23.775
36,23.585
57,23.545
92,23.435
95,22.95
107,23.085
119,23.07
127,23.07
152,22.81
173,22.855
186,23
241,23
292,22.985
366,22.99
390,22.815
422,23.02
438,23.05
439,23.02
478,23.07
479,23.1
483,23.105
490,23.145
501,23.29
507,23.29
a1487059380,23.1
2,22.915
13,22.8
23,22.9
46,22.9
50,22.895
51,22.895
74,22.895
75,22.94
80,23
85,23.1
102,23.08
121,23.145
174,23.12
290,23.245
319,23.25
383,23.275
397,23.275
401,23.28
402,23.3
406,23.3
424,23.3
449,23.3
457,23.3
465,23.255
485,23.28
488,23.28
489,23.3
499,23.295
503,23.3
507,23.3
a1487145780,23.3
12,23.295
28,23.295
29,23.3
41,23.3
46,23.3
57,23.3
119,23.3
137,23.33
138,23.255
170,23.245
217,23.245
288,23.25
327,23.3
328,23.375
329,23.38
356,23.375
370,23.35
373,23.27
393,23.335
409,23.275
414,23.365
427,23.365
458,23.29
459,23.37
462,23.375
465,23.375
466,23.31
475,23.375
485,23.375
491,23.375
495,23.375
498,23.375
505,23.375
507,23.31
a1487232180,23.375
14,23.315
49,23.23
96,23.315
115,23.23
184,23.095
186,23.095
219,23.095
228,23.095
241,23.095
324,23.215
326,23.185
338,23.07
343,22.94
345,22.855
358,22.87
379,22.9
391,22.9
477,22.89
490,22.89
495,22.89
496,22.965
501,22.85
a1487318580,22.805
28,22.81
46,22.75
49,22.65
86,22.635
98,22.605
111,22.6
141,22.72
158,22.71
164,22.575
180,22.58
186,22.575
197,22.57
213,22.565
233,22.565
241,22.58
265,22.655
299,22.71
303,22.71
308,22.57
427,22.675
428,22.615
438,22.6
444,22.6
451,22.71
456,22.59
460,22.57
477,22.56
491,22.665
500,22.665
a1487577780,22.94
2,22.7
5,22.615
6,22.595
7,22.58
18,22.44
23,22.44
61,22.46
67,22.56
76,22.61
113,22.61
149,22.625
377,22.62
503,22.505
507,22.625
a1487664180,22.795
1,22.695
16,22.515
89,22.52
134,22.595
145,22.595
175,22.595
176,22.6
250,22.69
292,22.62
308,22.62
383,22.615
431,22.52
451,22.615
492,22.695
507,22.545
a1487750580,22.825
14,22.805
18,22.82
24,22.825
40,22.83
49,22.83
50,22.83
51,22.9
81,22.9
109,22.845
125,22.9
132,22.85
140,22.84
153,22.995
169,22.99
177,22.86
196,22.94
211,22.94
255,22.93
275,22.83
288,22.805
307,22.87
341,22.875
351,22.805
367,22.795
385,22.8
390,22.66
395,22.66
406,22.66
415,22.66
417,22.66
423,22.6
428,22.61
429,22.615
439,22.765
449,22.68
463,22.665
471,22.775
476,22.775
482,22.78
486,22.785
507,22.76
a1487836980,22.65
3,22.635
4,22.83
18,22.965
78,22.99
84,22.895
148,22.82
174,22.83
208,22.83
255,22.87
256,22.955
287,22.775
320,22.935
369,22.93
371,22.93
397,22.92
410,22.95
423,22.92
438,22.83
461,22.885
464,22.885
466,22.885
467,22.935
468,22.94
469,22.95
478,22.83
481,22.835
482,23
506,23
507,23.06
a1487923380,23
22,23
24,23
40,23.005
53,23.16
54,23.09
58,23.085
79,23.16
95,23.16
100,23.16
101,23.25
122,23.375
130,23.375
140,23.375
158,23.375
160,23.38
161,23.38
162,23.38
165,23.315
166,23.295
185,23.3
196,23.3
198,23.3
202,23.3
214,23.3
230,23.3
237,23.3
241,23.255
255,23.38
264,23.375
280,23.375
296,23.38
312,23.35
315,23.275
316,23.25
337,23.38
350,23.38
363,23.38
375,23.3
377,23.38
404,23.38
428,23.38
435,23.38
437,23.38
441,23.38
454,23.38
462,23.38
467,23.38
474,23.38
475,23.38
478,23.38
487,23.38
488,23.38
489,23.38
495,23.35
496,23.38
497,23.38
498,23.4
499,23.415
500,23.435
502,23.5
506,23.5
507,23.645
a1488182580,23.325
15,23.58
59,23.615
87,23.635
98,23.64
127,23.64
134,23.64
139,23.58
179,23.43
195,23.625
243,23.43
320,23.37
356,23.385
358,23.22
394,23.38
399,23.4
402,23.4
406,23.3
459,23.395
467,23.275
475,23.4
486,23.4
487,23.4
489,23.275
497,23.4
498,23.265
506,23.4
507,23.4
a1488268980,23.4
1,23.4
19,23.205
117,23.33
140,23.4
215,23.4
226,23.4
247,23.375
279,23.4
327,23.4
376,23.395
401,23.4
402,23.4
411,23.395
423,23.4
435,23.4
450,23.4
477,23.39
487,23.4
498,23.4
502,23.4
506,23.34
a1488356640,23.44
2,23.44
16,23.23
71,23.43
90,23.43
114,23.44
115,23.49
118,23.595
152,23.58
153,23.495
155,23.5
156,23.5
174,23.445
185,23.445
196,23.445
206,23.485
234,23.5
248,23.5
258,23.5
291,23.5
309,23.5
317,23.5
323,23.5
327,23.5
331,23.5
336,23.5
344,23.435
362,23.5
366,23.5
405,23.495
407,23.5
408,23.6
425,23.6
433,23.565
435,23.6
442,23.59
454,23.6
455,23.6
458,23.6
463,23.6
471,23.6
472,23.645
473,23.6
479,23.6
486,23.6
a1488441780,23.65
3,23.885
19,23.71
35,23.835
71,23.84
121,23.845
133,23.82
159,23.82
181,23.825
184,23.825
210,23.7
251,23.78
255,23.79
256,23.79
258,23.7
273,23.645
280,23.725
298,23.65
312,23.45
323,23.45
328,23.45
342,23.45
343,23.4
347,23.45
354,23.45
363,23.4
373,23.45
392,23.4
394,23.4
406,23.37
415,23.26
425,23.415
427,23.43
432,23.45
434,23.45
437,23.45
439,23.45
440,23.45
444,23.45
446,23.45
449,23.45
452,23.45
455,23.45
456,23.45
457,23.45
458,23.45
459,23.45
460,23.45
461,23.45
462,23.45
463,23.45
464,23.45
465,23.45
467,23.425
474,23.33
475,23.45
477,23.4
492,23.33
501,23.23
507,23.325
a1488528180,23.35
45,23.495
50,23.5
60,23.5
66,23.415
84,23.5
85,23.495
154,23.495
155,23.5
184,23.5
185,23.5
195,23.5
236,23.5
237,23.5
255,23.31
303,23.5
340,23.705
360,23.705
418,23.785
465,23.745
466,23.57
489,23.68
500,23.675
507,23.675
a1488787380,23.495
1,23.5
91,23.5
114,23.41
127,23.5
166,23.495
167,23.5
205,23.5
206,23.5
213,23.5
214,23.5
237,23.5
247,23.5
248,23.5
267,23.5
268,23.5
269,23.5
283,23.5
298,23.5
323,23.5
326,23.5
334,23.5
335,23.5
347,23.5
348,23.5
354,23.5
356,23.5
358,23.5
385,23.59
410,23.53
411,23.56
417,23.56
419,23.6
435,23.6
461,23.6
462,23.6
464,23.6
468,23.64
469,23.7
474,23.7
483,23.59
487,23.7
490,23.7
495,23.7
498,23.595
499,23.7
505,23.595
506,23.685
507,23.595
a1488873780,23.7
12,23.7
13,23.79
27,23.79
48,23.79
62,23.79
63,23.79
74,23.79
77,23.79
78,23.79
80,23.79
82,23.79
91,23.79
101,23.79
110,23.725
111,23.715
130,23.715
135,23.72
239,23.72
240,23.785
282,23.785
318,23.79
319,23.785
321,23.79
351,23.79
406,23.79
411,23.79
424,23.85
462,23.85
467,23.85
473,23.85
482,23.83
492,23.85
494,23.85
503,23.99
506,23.99
507,23.995
a1488961020,23.9
7,23.98
11,23.98
13,23.98
16,23.93
17,23.98
34,24.015
35,24.015
58,23.945
59,24
66,24
67,24
137,24
141,24.07
142,24.07
158,24.09
159,24.05
204,24.015
208,23.855
215,23.85
234,24.08
241,24
243,24.09
251,24.09
259,24.1
260,24.1
360,24.015
361,24.09
373,24.1
387,24.1
392,24.09
394,24.07
414,24.05
421,24.05
426,24.05
446,24.1
457,24.1
458,24.095
482,24.18
492,24.19
493,24.19
a1489046580,24.005
18,24.305
32,24.175
52,24.175
95,24.17
128,24.09
130,24.17
159,24.165
313,24.15
325,24.17
326,24.175
327,24.335
364,24.39
365,24.415
403,24.42
404,24.45
405,24.45
410,24.465
458,24.49
461,24.595
463,24.7
467,24.7
478,24.7
488,24.7
494,24.7
504,24.7
505,24.7
506,24.75
507,24.9
a1489132980,24.7
19,24.76
21,24.65
22,24.625
33,24.855
36,24.67
70,24.835
73,24.83
94,24.775
95,24.765
143,24.9
148,24.805
149,24.795
161,24.9
183,24.795
247,24.9
323,25
325,24.835
339,25
345,24.845
372,24.995
414,25
446,24.875
461,25
465,24.92
477,24.95
492,24.95
494,25
496,25
497,25.085
501,25.085
502,25.235
503,25.06
504,24.95
507,25.23
a1489392180,25.25
18,25.25
22,25.205
25,25.22
68,25.245
77,24.965
80,24.995
96,25.15
99,25.02
105,24.95
184,24.615
194,24.78
197,24.605
198,24.47
309,24.625
312,24.62
341,24.79
391,24.795
413,24.8
417,24.8
443,24.66
461,24.8
462,24.8
469,24.8
495,24.8
507,24.8
a1489478700,24.05
2,24.295
5,24.29
34,24.345
35,24.34
43,24.125
81,24.15
87,24.15
136,24.25
253,24.15
270,24.345
343,24.35
420,24.545
470,24.545
482,24.55
483,24.55
487,24.59
491,24.7
495,24.705
498,24.8
504,24.8
a1489564980,24.32
47,24.6
90,24.595
96,24.595
97,24.6
123,24.44
127,24.41
129,24.41
130,24.41
131,24.41
132,24.41
133,24.41
136,24.41
139,24.41
140,24.41
144,24.41
214,24.41
243,24.6
255,24.6
267,24.6
270,24.765
329,24.795
340,24.8
365,24.8
374,24.8
403,24.8
406,24.695
436,24.795
450,24.795
452,24.8
456,24.8
457,24.7
458,24.7
466,24.8
470,24.8
479,24.8
480,24.8
483,24.85
494,24.85
501,24.85
505,24.85
506,24.85
507,24.85
a1489651980,24.865
22,24.67
27,24.835
79,24.83
104,24.805
171,24.85
210,24.7
245,24.875
250,24.85
251,24.845
268,24.895
330,24.89
378,24.89
425,24.89
449,24.9
467,24.9
471,24.885
472,24.9
481,24.885
484,24.9
495,24.9
496,24.9
497,24.9
a1489737780,24.88
28,24.59
148,24.8
152,24.795
252,24.635
255,24.3
267,24.55
395,24.795
426,24.79
440,24.56
441,24.56
446,24.75
447,24.85
455,24.84
456,24.89
465,24.9
471,24.9
474,24.9
482,24.9
493,24.9
494,24.855
499,24.85
503,24.85
506,24.85
507,24.85
a1489996980,24.75
4,24.8
10,24.8
19,24.8
37,24.8
88,24.8
94,24.8
166,24.8
209,24.8
213,24.8
218,24.8
222,24.8
223,24.8
232,24.8
241,24.795
247,24.78
312,24.78
326,24.76
385,24.78
412,24.775
421,24.78
435,24.8
455,24.8
469,24.8
470,24.785
474,24.765
476,24.8
478,24.8
498,24.95
501,24.945
503,24.91
506,24.9
507,24.79
a1490083380,24.34
2,24.345
13,24.46
17,24.585
18,24.41
30,24.34
46,24.32
53,24.315
70,24.34
71,24.34
74,24.34
98,24.48
168,24.485
189,24.485
191,24.58
213,24.55
228,24.59
230,24.615
239,24.615
247,24.63
251,24.63
264,24.625
266,24.63
398,24.63
407,24.63
411,24.705
421,24.64
443,24.72
461,24.64
484,24.74
486,24.745
488,24.75
495,24.665
499,24.75
504,24.87
505,24.755
506,24.755
507,24.755
a1490169780,24.5
36,24.5
71,24.39
86,24.545
91,24.535
105,24.35
162,24.31
255,24.305
301,24.255
307,24.25
310,24.275
337,24.34
365,24.255
368,24.25
373,24.33
390,24.25
391,24.25
399,24.255
419,24.34
429,24.26
441,24.32
442,24.255
455,24.25
472,24.285
477,24.25
482,24.25
483,24.265
485,24.26
495,24.285
499,24.285
503,24.28
504,24.28
507,24.28
a1490256180,24
21,24
22,24
44,23.88
72,24.205
118,24.205
122,24.21
141,24.22
142,24.22
143,24.235
147,24.24
148,24.6
152,24.45
160,24.35
170,24.33
174,24.4
198,24.4
255,24.24
270,24.4
305,24.4
340,24.4
341,24.45
370,24.795
384,24.795
395,24.795
397,24.795
400,24.8
402,24.705
409,24.42
410,24.45
415,24.45
435,24.4
437,24.635
445,24.675
450,24.555
459,24.525
466,24.53
473,24.695
474,24.575
494,24.715
495,24.72
496,24.51
498,24.545
499,24.54
503,24.765
506,24.74
a1490342700,24.3
7,24.52
8,24.43
9,24.43
26,24.43
59,24.43
60,24.43
81,24.43
106,24.405
107,24.43
121,24.43
138,24.5
139,24.59
145,24.55
161,24.55
163,24.55
169,24.55
174,24.55
184,24.55
194,24.55
195,24.735
200,24.73
212,24.735
220,24.74
226,24.74
234,24.74
253,24.74
277,24.74
300,24.8
306,24.8
310,24.8
335,24.8
338,24.8
351,24.8
354,24.8
355,24.8
357,24.8
360,24.8
369,24.8
374,24.78
375,24.78
396,24.8
403,24.72
407,24.8
411,24.765
430,24.79
438,24.8
445,24.8
452,24.8
456,24.8
458,24.245
490,24.59
493,24.785
497,24.78
500,24.78
502,24.78
503,24.785
505,24.785
TIMEZONE_OFFSET=120
a1490598180,24.5
11,24.505
12,24.505
16,24.3
37,24.22
42,24.26
72,24.315
76,24.295
86,24.215
134,24.225
137,24.115
225,24.34
280,24.4
427,24.245
428,24.245
431,24.24
443,24.21
447,24.39
473,24.31
475,24.31
480,24.305
492,24.22
494,24.21
506,24.21
507,24.215
a1490686980,23.985
1,23.9
18,23.885
26,23.885
36,23.89
39,23.99
83,23.945
127,23.95
146,23.91
176,23.99
285,23.99
302,23.915
308,23.99
317,23.99
321,23.99
356,24.105
379,24.105
409,24.12
410,24.12
443,24.295
449,24.3
450,24.3
464,24.57
466,24.895
a1490772240,24.73
13,24.705
67,24.595
69,24.81
84,24.805
86,24.805
106,24.805
109,24.6
145,24.8
172,24.695
195,24.885
215,24.895
217,24.94
256,24.77
257,24.68
277,24.875
278,24.94
279,24.68
358,24.95
380,24.975
385,24.835
403,24.975
429,24.97
436,24.98
443,24.975
449,24.965
457,24.96
463,24.93
465,24.98
467,24.98
468,24.98
471,24.98
474,24.98
477,24.975
479,24.905
480,24.975
483,24.94
484,24.95
486,24.98
a1490863740,24.78
8,24.97
18,24.82
28,24.815
40,24.795
77,24.8
99,24.9
108,24.895
149,24.85
186,24.75
208,24.89
227,24.9
238,24.89
242,24.89
245,24.89
250,24.89
254,24.895
278,24.92
291,24.945
302,24.98
304,24.98
310,24.98
316,24.98
325,24.98
347,24.925
349,24.895
353,24.895
366,24.925
374,24.91
381,24.925
382,24.925
390,24.95
401,24.925
a1490943780,24.98
68,24.95
72,24.94
112,24.98
134,24.905
135,24.98
137,24.9
149,24.745
181,24.755
198,24.765
212,24.76
232,24.8
244,24.925
255,24.9
259,24.925
269,24.945
344,24.89
352,24.89
357,24.825
369,24.81
373,24.735
376,24.75
405,24.89
425,24.89
429,24.89
461,24.98
462,24.975
463,24.98
464,24.98
474,24.98
490,24.96
504,24.92
505,24.975
a1491202980,24.805
105,24.975
109,24.98
127,24.98
138,24.98
154,24.98
174,24.98
179,24.98
187,24.98
193,24.98
195,24.98
199,24.98
215,24.98
217,24.98
230,24.98
255,24.97
271,24.945
273,24.925
302,24.925
316,24.925
352,24.945
404,24.84
434,24.86
435,24.86
463,24.86
465,24.865
469,24.865
480,24.945
482,24.95
486,24.95
489,24.95
500,24.95
505,24.895
506,24.97
507,24.895
a1491300360,24.8
2,24.785
11,24.82
46,24.8
49,24.815
57,24.81
147,24.89
164,24.835
187,24.905
227,24.835
237,24.765
238,24.86
244,24.9
260,24.97
268,24.975
292,24.87
297,24.95
298,24.9
301,24.95
307,24.98
311,24.98
314,24.96
316,24.955
319,24.955
321,24.96
322,24.895
323,24.98
324,24.975
a1491375780,24.65
24,24.895
55,24.82
128,24.9
157,24.8
182,24.855
217,24.895
220,24.85
226,24.965
260,24.975
278,24.975
297,24.98
298,24.955
301,24.975
330,24.95
355,24.85
370,24.965
376,24.97
450,24.96
454,24.96
458,24.96
461,24.96
465,24.96
469,24.96
472,24.96
474,24.95
475,24.95
479,24.95
480,24.95
481,24.97
482,24.97
485,24.97
486,24.97
487,24.97
489,24.97
493,24.97
494,24.97
497,24.97
498,24.97
500,24.97
502,24.97
504,24.97
506,24.86
507,24.97
a1491462180,24.8
61,24.715
62,24.635
72,24.595
73,24.745
115,24.775
179,24.55
187,24.55
194,24.59
241,24.745
255,24.66
413,24.625
440,24.575
441,24.49
464,24.49
506,24.49
a1491550680,24.55
32,24.49
33,24.485
35,24.2
79,24.435
93,24.545
94,24.545
124,24.545
126,24.54
132,24.54
152,24.54
160,24.36
177,24.3
179,24.27
220,24.19
224,24.195
226,24.17
263,24.365
270,24.295
362,24.36
436,24.36
437,24.31
471,24.315
472,24.23
a1491807780,24.52
67,24.515
141,24.515
161,24.51
171,24.51
174,24.51
195,24.515
214,24.545
255,24.55
261,24.51
308,24.545
319,24.54
368,24.51
369,24.51
377,24.51
434,24.51
452,24.54
459,24.51
506,24.51
507,24.535
a1491894180,24.55
44,24.535
103,24.535
105,24.62
110,24.625
140,24.625
141,24.695
180,24.73
186,24.7
197,24.7
255,24.7
330,24.75
332,24.865
388,24.86
397,24.89
411,24.72
472,24.85
478,24.895
488,24.87
496,24.895
497,24.75
504,24.89
506,24.755
507,24.69
a1491988260,24.845
49,24.845
127,24.685
151,24.845
165,24.8
166,24.825
171,24.84
188,24.815
219,24.83
220,24.82
249,24.84
263,24.82
278,24.84
282,24.82
289,24.84
290,24.815
301,24.84
303,24.845
314,24.905
317,24.945
319,25.05
320,25.05
322,25.05
325,25.03
331,25.01
334,24.925
364,24.85
379,24.85
a1492066980,24.9
56,24.9
63,24.9
165,24.9
255,24.78
260,24.9
280,24.875
281,24.9
288,25.015
299,25.015
303,25.05
319,25.09
336,25.01
353,25.07
378,25.065
399,24.975
434,25.07
445,24.98
492,25.04
495,25.055
507,25.07
a1492498980,25.095
27,25.095
43,25
98,25.095
101,25.095
160,24.96
174,24.85
252,24.9
255,25.09
433,24.895
449,24.955
451,24.865
471,24.935
489,24.84
494,24.855
500,24.8
501,24.84
504,24.815
507,24.805
a1492585380,25.095
36,24.815
57,24.83
69,24.835
79,24.85
133,24.755
137,24.82
170,24.755
202,24.7
204,24.79
221,24.665
233,24.695
238,24.73
255,24.73
279,24.695
282,24.695
298,24.695
377,24.695
389,24.695
429,24.635
440,24.695
441,24.695
456,24.68
482,24.68
489,24.68
493,24.7
495,24.625
496,24.62
498,24.5
507,24.5
a1492671780,24.4
50,24.405
51,24.55
56,24.405
59,24.405
62,24.405
70,24.51
80,24.57
83,24.43
86,24.43
89,24.43
92,24.43
95,24.43
98,24.43
101,24.57
102,24.57
104,24.485
107,24.485
110,24.485
111,24.645
112,24.62
114,24.62
116,24.615
117,24.595
118,24.605
119,24.575
122,24.545
125,24.57
128,24.57
129,24.57
131,24.57
134,24.57
137,24.575
139,24.57
143,24.57
146,24.575
148,24.57
152,24.57
155,24.57
158,24.57
161,24.57
163,24.57
167,24.57
170,24.57
173,24.575
176,24.565
178,24.565
179,24.56
181,24.56
182,24.55
183,24.545
185,24.545
186,24.545
188,24.545
191,24.545
194,24.545
195,24.605
201,24.605
204,24.71
210,24.63
217,24.71
224,24.815
226,24.815
228,24.815
230,24.64
236,24.66
239,24.665
242,24.665
245,24.665
248,24.665
251,24.665
255,24.665
257,24.665
260,24.665
263,24.67
266,24.665
269,24.665
272,24.665
273,24.61
275,24.61
277,24.77
278,24.62
290,24.62
300,24.615
303,24.615
306,24.615
330,24.615
333,24.615
336,24.615
339,24.61
341,24.61
345,24.61
348,24.615
350,24.675
360,24.845
369,24.845
372,24.85
376,24.705
379,24.705
382,24.71
385,24.71
388,24.71
391,24.715
394,24.715
397,24.715
400,24.705
403,24.705
405,24.705
406,24.7
409,24.7
412,24.7
415,24.7
418,24.7
421,24.7
424,24.705
425,24.865
436,24.865
442,24.705
445,24.705
448,24.705
451,24.705
454,24.705
457,24.705
460,24.705
463,24.705
466,24.705
469,24.7
472,24.7
474,24.835
476,24.7
479,24.7
482,24.7
485,24.7
493,24.835
502,24.815
507,24.71
a1492758180,24.92
56,24.915
70,24.9
119,24.895
121,24.895
163,24.8
173,24.785
255,24.845
297,24.845
345,24.845
349,24.74
387,24.74
410,24.74
420,24.74
422,24.945
423,24.935
424,24.82
432,24.9
442,24.88
444,24.9
445,24.9
446,24.86
455,24.895
463,24.92
465,24.845
468,24.95
471,24.95
476,24.985
477,24.985
478,24.97
486,24.805
488,24.81
490,24.935
491,24.98
494,24.95
497,24.925
499,24.945
502,24.805
504,24.805
507,24.945
a1493017380,25
1,25
70,24.995
77,25
91,25
119,24.995
128,24.995
130,24.995
159,25
219,25
284,25
285,25
298,24.74
338,24.995
346,24.995
382,24.995
399,25
400,25.1
411,25.1
433,25.095
436,25.095
441,25.005
460,25.005
461,25
477,25.1
482,25.1
491,25.1
492,25.095
497,25.1
507,25.1
a1493104920,25.045
20,25.045
48,25.045
60,25.01
121,24.93
134,24.9
146,25
185,25.005
207,25.005
249,24.93
264,25.045
371,25.045
398,25.045
422,25.045
447,25.05
456,25.03
483,25.045
484,25.045
485,25.045
487,25.05
a1493190180,24.84
62,25
103,25.05
199,25.05
224,25.05
255,24.99
337,25.045
375,25.05
416,24.95
417,25
420,24.96
422,24.95
433,24.95
445,24.865
456,24.865
463,24.94
476,24.88
486,24.95
494,24.845
501,24.865
502,24.945
505,24.81
506,24.945
507,24.81
a1493276580,24.62
119,24.765
122,24.765
176,24.625
377,24.85
388,24.67
406,24.715
432,24.725
474,24.905
480,24.905
500,24.985
503,24.985
506,24.985
507,24.99
a1493362980,24.79
56,24.995
59,24.845
116,25
120,25
131,25
180,25
281,24.98
334,24.835
340,24.975
369,24.835
410,24.865
490,24.82
507,24.995
a1493708580,24.86
21,24.995
98,24.995
118,24.88
121,24.875
123,24.9
124,24.9
131,24.9
135,24.895
139,24.885
182,24.895
225,24.825
238,24.8
245,24.8
277,24.88
288,24.895
302,24.895
303,24.895
304,24.95
308,24.83
340,24.86
351,24.97
352,24.965
355,24.965
360,24.97
373,24.96
380,24.865
458,24.97
470,24.97
494,24.97
506,24.97
507,24.97
a1493794980,24.975
65,24.925
110,24.93
118,24.925
163,24.865
184,24.85
210,24.85
239,24.82
255,24.77
258,24.865
264,24.865
274,24.76
288,24.665
311,24.545
316,24.51
380,24.795
382,24.655
439,24.745
462,24.745
465,24.745
473,24.775
479,24.775
492,24.78
507,24.78
a1493881380,24.605
15,24.7
21,24.7
34,24.7
70,24.78
106,24.8
135,24.795
136,24.8
139,24.8
154,24.66
189,24.75
239,24.72
315,24.75
334,24.66
339,24.635
405,24.795
449,24.795
482,24.765
485,24.765
486,24.8
490,24.8
492,24.8
506,24.755
507,24.695
a1493967780,24.71
19,24.71
68,24.715
71,24.66
357,24.715
367,24.72
370,24.72
371,24.715
372,24.715
475,24.75
479,24.75
480,24.75
483,24.8
487,24.8
498,24.8
507,24.8
a1494226980,24.7
31,24.635
58,24.7
69,24.76
124,24.66
229,24.69
230,24.69
233,24.685
237,24.69
