BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
97,20.95
99,21.36
101,21.395
102,21.115
109,21.2
111,21.2
114,21.2
124,21.35
127,21.35
130,21.355
134,21.4
138,21.35
154,21.35
164,21.3
169,21.395
183,21.4
193,21.235
196,21.235
199,21.345
207,21.23
213,21.35
219,21.35
220,21.35
231,21.23
238,21.35
241,21.35
245,21.35
267,21.4
272,21.4
290,21.4
292,21.4
325,21.35
333,21.35
364,21.35
372,21.35
389,21.4
405,21.4
407,21.4
408,21.42
423,21.42
431,21.35
432,21.255
459,21.3
471,21.4
502,21.4
a1485244980,22.065
4,22.835
5,22.9
7,23.2
9,23.2
12,23.2
13,23.2
16,23.2
17,23.3
19,23.015
20,22.995
25,22.995
26,23
27,23
33,23.295
38,23.295
41,23.3
42,23.385
43,23.38
47,23.39
54,23.38
57,23.385
59,23.385
61,23.4
64,23.4
65,23.3
66,23.25
68,23.2
69,23.25
72,23.1
73,23.15
74,23.085
78,23
79,23
81,23.1
88,22.905
92,23
95,22.66
96,22.55
97,22.64
102,22.985
108,22.56
109,22.81
112,22.81
114,22.935
120,22.6
140,22.805
143,22.81
146,22.81
147,22.81
148,22.81
152,22.81
153,22.81
155,22.85
156,22.85
169,22.85
171,22.7
172,22.7
173,22.85
181,22.85
184,22.85
188,22.85
190,22.85
194,22.85
196,22.88
202,22.88
209,22.88
212,22.88
213,22.88
214,22.88
220,22.8
225,22.8
226,22.8
237,22.8
240,22.8
249,22.75
252,22.745
255,22.75
261,22.75
262,22.75
267,22.75
273,22.75
276,22.71
277,22.75
286,22.75
288,22.8
292,22.8
306,22.8
317,22.88
318,22.88
338,22.85
344,22.85
346,22.85
349,22.85
350,22.85
351,22.76
357,22.85
371,22.85
377,22.85
378,22.77
407,22.8
416,22.8
421,22.8
423,22.8
431,22.955
435,22.955
437,22.81
439,22.9
443,22.955
444,22.955
446,22.99
451,23
452,23
459,23
460,23
463,22.955
465,22.9
466,23
467,23
473,22.995
477,23
486,22.995
492,23
493,23
498,23
505,23
a1485331560,26.49
2,25.75
4,25.99
5,26.43
6,25.995
7,26.345
8,26.025
9,25.805
10,25.805
11,25
12,25.485
16,25.485
18,24.9
20,25.475
21,24.8
23,24.8
25,25.2
27,25.095
28,25.48
30,25.915
32,25.92
34,25.435
36,25.135
37,25.1
38,25.07
41,25.495
45,25.695
46,25.695
49,25.4
51,25.405
52,25.405
54,25.69
59,25.4
65,25.165
67,25.075
70,25.29
72,25.09
73,25.105
74,24.71
80,24.845
81,24.84
82,24.555
83,24.845
87,24.965
90,24.555
95,24.98
97,24.995
98,24.995
104,25
107,24.985
108,24.985
109,24.9
111,24.985
112,25
114,25
116,25
118,25
119,25
121,25
122,25
123,25
129,25
130,24.855
132,25
143,24.995
149,24.8
151,24.8
152,24.8
157,24.965
162,24.965
163,24.97
174,25
180,25.06
182,25.1
188,25
190,25
191,25
195,25
198,25
201,25
203,25
205,25
206,25
207,25
209,24.915
216,24.945
218,24.955
219,24.985
223,25
229,25
236,24.98
245,24.95
248,24.855
253,24.9
261,24.805
264,24.9
268,24.95
269,24.95
274,24.95
277,24.95
281,24.95
282,24.8
286,24.8
287,24.8
288,24.705
289,24.75
297,24.555
301,24.785
303,24.555
306,24.11
307,23.87
310,22.01
311,22
315,22.45
316,22.105
317,21.71
318,21.73
320,21.695
321,21.705
322,22.2
323,21.935
328,21.95
329,21.945
331,21.75
332,22.2
333,22
334,22
336,22.3
337,22.45
339,22.45
340,22.38
347,22.17
349,22.3
354,22.345
355,22.345
359,22.35
361,22.36
362,22.335
365,22.34
366,22.395
367,22.35
370,22.205
371,22.205
372,22.395
376,22.395
381,22.4
383,22.4
390,22.225
393,22.38
396,22.4
413,22.4
414,22.4
415,22.245
418,21.06
419,21.3
420,21.35
421,21.35
422,21.37
423,21.115
424,21
426,20.555
427,20.5
428,20.485
429,20.485
430,20.505
432,20.795
433,20.65
434,20.785
435,20.5
436,20.65
437,20.65
438,20.655
439,20.735
440,20.645
441,20.645
443,20.65
446,20.4
450,20.145
451,20.245
453,20.005
454,20
455,19.885
456,20.305
457,20.7
461,20.66
464,20.65
474,20.645
475,20.53
477,20.525
478,20.45
480,20.47
481,20.645
482,20.925
486,20.935
487,20.95
489,20.95
490,20.98
491,21
492,21.03
493,20.905
495,21.335
499,21.1
500,21.3
501,21.215
503,21.19
a1485417780,21.8
2,21.6
3,21.51
4,21.545
8,21.795
11,21.8
14,21.79
15,21.79
21,21.77
23,21.78
24,21.78
25,21.9
29,21.9
39,21.9
40,21.9
42,21.8
43,21.895
47,21.895
48,22.15
49,22.095
52,22.18
53,22.3
54,22.3
55,22.29
58,22.49
60,22.56
61,22.29
62,22.29
64,22.45
65,22.445
67,22.4
71,22.4
72,22.57
74,22.57
77,22.7
78,22.7
79,22.845
81,22.9
82,22.9
84,22.845
85,22.85
86,22.85
92,22.6
93,22.6
95,22.6
96,22.745
97,22.905
98,22.89
106,22.9
115,22.73
118,22.88
121,22.88
124,22.88
125,22.88
126,22.88
127,23
129,23.255
134,23.255
139,23.38
152,23.37
157,23.305
162,23.305
163,23.305
164,23.305
167,23.38
170,23.3
171,23.3
175,23.38
187,23.3
210,23.3
219,23
220,22.63
221,23
222,23
224,23.075
228,22.73
240,23.185
249,23.2
258,23.295
266,23.005
275,23.295
278,23.3
297,23.005
310,23.195
311,23.195
318,23.195
332,23.25
333,23.25
346,23.25
360,23.25
374,23.25
376,23.25
388,23.25
402,23.125
404,23.125
419,23
435,23.25
438,23.2
439,23.25
446,23.165
448,23
453,23.15
454,23.25
455,23.25
458,23.25
459,23
460,23.25
469,23.4
470,23.395
476,23.4
479,23.495
480,23.5
491,23.8
492,23.8
493,23.8
494,23.8
495,23.94
496,24
502,24
503,24
504,24.2
506,24.275
a1485504180,24.4
6,24.4
7,24.305
8,24.4
10,24.4
15,24.15
18,24.35
21,24.39
31,24.11
32,24.395
33,24.4
34,24.4
35,24.89
37,24.91
38,24.695
39,24.695
44,24.895
46,24.69
47,24.685
51,24.69
53,24.795
54,24.8
55,24.795
57,24.75
63,24.845
64,24.84
65,25
66,25
81,24.29
91,24.835
97,24.83
99,24.505
104,24.835
109,24.59
115,24.945
120,24.705
133,24.945
145,24.7
150,24.7
155,24.8
159,24.655
160,24.65
163,24.515
164,24.65
166,24.65
177,24.65
182,24.515
190,24.505
197,24.5
201,24.69
223,24.57
228,24.75
229,24.57
231,24.79
233,24.57
237,24.605
242,24.78
243,24.605
263,24.795
272,24.79
273,24.565
279,24.45
293,24.52
297,24.665
319,24.635
347,24.495
361,24.205
363,23.795
364,23.21
366,23.5
371,23.215
373,23.21
375,23.15
381,23.3
382,23.3
384,23
386,22.85
387,23
393,23
407,23.23
414,23.345
426,23.35
435,23.48
439,23.65
440,23.65
441,23.7
461,24.395
479,23.805
483,23.505
493,24.245
500,24.3
507,24.3
a1485763380,24.25
2,24.25
14,24.25
45,24.005
46,23.835
54,24.175
57,23.635
62,23.52
63,23.5
71,23.88
72,23.5
74,23.725
76,23.725
84,23.695
87,23.695
92,23.5
104,23.5
115,23.695
126,23.7
152,23.765
156,23.505
166,23.5
170,23.65
177,23.645
181,23.645
183,23.5
215,23.635
221,23.6
224,23.5
227,23.64
230,23.72
255,23.8
257,23.75
283,23.87
306,23.88
321,23.88
328,23.88
329,23.88
330,24
332,24.155
336,24.155
344,24.4
369,24.59
383,24.245
386,24.705
409,24.11
418,24.01
420,24.305
424,24.545
425,24.545
426,24.77
427,24.2
428,24.105
440,24.105
441,24.1
442,24.005
456,24.005
468,24.02
477,24.415
498,24.105
503,24.43
504,24.15
a1485849780,24.81
5,24.805
7,24.55
11,24.5
18,24.495
59,24.2
62,24.49
78,24.49
106,24.49
108,24.49
116,24.205
151,24.49
202,24.49
210,24.49
235,24.49
256,24.255
268,24.595
283,24.59
293,24.255
308,24.595
330,24.565
333,24.565
391,24.4
412,24.5
427,24.5
433,24.35
435,24.35
460,24.235
470,23.9
473,23.725
476,23.605
477,23.55
478,23.505
479,23.5
491,23.6
497,23.6
501,23.6
a1485936180,23.71
7,24.045
31,24.045
40,24.045
46,24.045
68,24.195
81,24.195
105,24.35
109,24.55
113,24.59
114,24.59
119,24.735
133,24.965
142,24.51
149,24.51
153,24.7
157,24.555
158,24.455
159,24.595
161,24.6
172,24.6
182,24.695
188,24.6
189,24.6
196,24.455
217,24.6
220,24.455
223,24.4
228,24.5
240,24.26
244,24.495
245,24.3
255,24.3
258,24.345
264,24.3
271,24.4
274,24.175
285,24.3
303,24.3
305,24.445
328,24.37
332,24.3
337,24.45
340,24.305
341,24.405
345,24.5
346,24.41
348,24.405
350,24.405
351,24.5
352,24.4
357,24.4
362,24.4
379,24.16
380,24.115
399,24.12
400,24.2
403,24.2
407,24.2
414,24.2
426,24.16
441,24.12
455,24.09
461,24.09
493,24.095
499,24.2
a1486022580,24.455
18,24.495
34,24.215
35,24.205
36,24.195
40,24.195
44,23.895
50,23.88
52,23.995
53,23.76
54,23.99
57,23.995
59,23.805
63,23.975
75,24
78,24
80,24
84,24.14
86,24
100,23.985
107,23.95
110,24
112,23.95
131,24
143,24
156,23.95
176,23.76
188,23.735
189,23.745
191,23.745
201,23.75
202,23.745
204,23.75
206,23.75
209,23.75
212,23.75
242,23.75
245,23.945
255,23.75
256,23.75
261,23.75
305,23.61
308,23.75
351,23.66
352,23.66
357,23.66
363,23.66
368,23.7
389,23.7
398,23.565
400,23.505
410,23.505
441,23.53
442,23.53
449,23.5
481,23.5
484,23.5
485,23.5
487,23.53
490,23.5
492,23.6
494,23.7
495,23.6
498,23.6
501,23.5
a1486108980,23.7
1,23.7
5,23.6
8,23.675
27,23.695
33,23.745
34,23.75
46,23.6
50,23.6
87,23.75
102,23.67
145,23.67
160,23.7
188,23.67
196,23.67
199,23.6
202,23.645
204,23.5
210,23.5
214,23.5
215,23.52
224,23.5
232,23.6
240,23.6
248,23.5
271,23.6
290,23.6
332,23.57
373,23.455
380,23.475
381,23.44
384,23.4
385,23.4
400,23.35
416,23.5
443,23.35
473,23.35
486,23.35
491,23.4
497,23.4
498,23.4
a1486368180,23.75
71,23.67
77,23.475
79,23.475
96,23.455
97,23.455
116,23.12
117,23.05
120,22.8
121,22.85
124,22.16
126,22
130,21.61
137,22
138,22
145,22.385
146,22.365
155,22.36
163,22.385
166,22.3
174,22.385
176,22.455
183,22.79
189,22.605
193,22.92
198,22.88
310,22.505
357,22.7
397,22.795
450,22.895
468,22.405
478,22.49
a1486454580,22
3,21.655
20,21.82
22,21.82
27,21.65
28,21.5
30,21.795
34,21.46
42,21.27
46,21.27
48,21.27
52,21.39
63,21.28
67,21.385
69,21.645
72,21.805
73,21.895
74,21.85
78,21.435
94,21.6
98,21.6
103,21.75
113,21.445
115,21.44
120,21.275
131,21.5
133,21.665
146,21.55
149,21.55
156,21.28
161,21.265
163,21.495
181,21.435
184,21.255
185,21.205
188,21.5
202,21.07
203,21.2
217,21.065
219,21.065
234,21.1
235,21.1
241,21.06
243,21.24
244,20.995
245,20.985
263,20.9
264,20.77
266,20.77
274,20.895
277,20.675
284,20.51
285,20.5
287,20.5
288,20.745
292,20.55
295,20.78
300,20.795
304,20.6
305,20.57
306,20.49
310,20.49
312,20.55
313,20.6
327,20.43
361,20.695
370,20.47
377,20.65
385,20.495
400,20.6
405,20.46
416,20.6
418,20.7
422,20.945
431,20.95
441,20.95
443,20.95
447,20.95
451,20.83
454,20.885
464,20.75
465,20.75
466,20.88
471,20.89
472,20.88
473,20.89
477,20.88
482,20.945
487,20.94
488,21
492,20.95
494,20.735
500,20.95
505,21
a1486540980,20.71
5,20.795
6,20.86
9,20.86
13,20.99
18,20.99
20,20.75
21,20.7
23,20.815
39,20.7
40,20.705
41,20.7
46,20.7
47,20.505
61,20.695
65,20.605
66,20.5
69,20.5
74,20.365
75,20.36
77,20.15
78,20.295
81,20.13
88,20.11
91,20.11
92,20.11
93,20.07
97,19.81
100,19.985
101,19.985
102,19.625
103,19.605
106,19.71
107,19.8
109,19.895
112,19.8
113,19.71
114,19.715
116,19.665
118,19.57
120,19.7
121,19.695
123,19.8
124,19.875
125,19.88
128,19.815
131,19.85
132,19.9
134,20
141,20.03
143,20.03
146,20.03
147,20.145
150,20.19
154,20.005
155,19.825
156,19.95
157,19.98
161,20.165
165,19.93
172,20.1
177,20.185
181,20
182,20
183,19.77
195,19.8
199,19.985
203,20.145
205,20.14
213,20.19
221,19.905
222,19.95
235,19.855
236,20
259,19.935
270,19.99
271,19.915
272,19.915
273,20
276,19.9
286,19.8
287,19.79
289,19.945
303,19.9
307,19.765
311,19.7
312,19.7
327,19.635
330,19.605
338,19.52
345,19.755
347,19.755
368,19.615
376,19.615
380,19.765
385,19.725
395,19.85
403,19.7
405,19.8
411,19.605
413,19.835
415,19.835
428,19.7
450,19.515
451,19.5
452,19.5
456,19.5
466,19.7
470,19.65
475,19.65
477,19.6
490,19.69
495,19.69
505,19.75
506,19.88
a1486627500,17.97
1,17.67
2,17.9
3,17.86
4,17.97
5,18.15
6,18.3
7,18.48
8,18.195
9,18.08
10,18.1
11,18.05
12,17.895
13,18.03
14,18.025
15,18.05
16,18.05
19,18.15
20,18.1
21,18.1
22,18.005
23,18.13
24,18.125
25,18.125
27,18.055
28,18.025
29,18
32,18.035
33,18.035
34,18.03
37,18
38,18.04
39,18.04
40,18.045
41,18.045
43,18.045
44,18.045
45,18.04
46,18.04
48,18.03
49,18.085
50,18.15
51,18.175
52,18.175
53,18.175
54,18.175
55,18.16
56,18.175
57,18.17
58,18.25
61,18.38
62,18.38
63,18.36
64,18.365
65,18.2
66,18.185
67,18.195
68,18.195
69,18.2
71,18.2
72,18.2
73,18.2
74,18.195
75,18.2
76,18.2
77,18.2
78,18.345
81,18.34
84,18.38
87,18.38
88,18.38
89,18.38
90,18.35
91,18.38
92,18.38
93,18.38
94,18.44
95,18.595
96,18.7
97,18.69
98,18.6
99,18.595
100,18.55
101,18.53
102,18.595
103,18.535
104,18.455
105,18.495
106,18.5
107,18.55
108,18.455
109,18.585
111,18.495
112,18.5
113,18.5
114,18.5
115,18.455
116,18.585
118,18.515
119,18.51
121,18.585
124,18.5
125,18.5
132,18.575
133,18.59
137,18.6
138,18.575
141,18.6
142,18.49
145,18.64
147,18.64
148,18.64
149,18.6
152,18.58
153,18.6
156,18.6
157,18.64
160,18.64
161,18.64
162,18.64
163,18.64
165,18.64
166,18.64
168,18.64
171,18.64
172,18.64
173,18.7
174,18.745
175,18.75
176,18.75
177,18.75
178,18.785
179,18.785
180,18.785
181,18.7
182,18.7
185,18.695
188,18.67
190,18.695
191,18.67
192,18.68
198,18.68
199,18.68
200,18.695
202,18.7
203,18.7
204,18.75
205,18.8
206,18.8
209,18.8
210,18.8
212,18.85
213,18.85
215,18.85
219,18.85
220,18.85
224,18.85
225,18.85
226,18.85
228,18.85
230,18.85
232,18.85
234,18.84
235,18.84
236,18.8
238,18.8
240,18.8
242,18.8
243,18.84
248,18.8
249,18.775
250,18.77
254,18.74
255,18.74
256,18.715
262,18.67
263,18.65
265,18.73
267,18.7
268,18.7
269,18.75
275,18.75
277,18.75
281,18.75
284,18.795
286,18.8
288,18.8
289,18.8
290,18.84
291,18.815
294,18.835
298,18.79
299,18.84
301,18.84
306,18.775
309,18.75
310,18.76
313,18.835
314,18.835
319,18.8
328,18.765
329,18.825
331,18.8
335,18.82
338,18.8
339,18.765
340,18.78
343,18.76
345,18.73
346,18.77
350,18.77
354,18.78
357,18.81
358,18.805
360,18.805
363,18.795
366,18.795
367,18.675
368,18.65
369,18.605
371,18.59
375,18.635
377,18.635
378,18.54
379,18.65
380,18.65
382,18.65
383,18.565
384,18.64
385,18.56
387,18.6
388,18.55
389,18.62
390,18.535
391,18.55
392,18.535
395,18.45
398,18.45
399,18.58
400,18.5
401,18.505
402,18.505
403,18.5
404,18.5
405,18.5
406,18.475
407,18.33
411,18.405
414,18.35
418,18.355
419,18.35
420,18.325
421,18.4
422,18.4
424,18.4
426,18.405
427,18.35
430,18.405
431,18.35
433,18.35
435,18.35
436,18.35
437,18.3
438,18.35
440,18.35
444,18.35
445,18.3
446,18.3
447,18.25
448,18.3
449,18.25
451,18.18
452,18.165
455,18.25
456,18.205
460,18.205
462,18.195
463,18.195
464,18.215
468,18.25
470,18.25
473,18.2
474,18.23
476,18.25
480,18.25
483,18.12
484,18.26
486,18.26
487,18.15
488,18.15
489,18.26
491,18.26
492,18.25
496,18.235
497,18.235
498,18.235
502,18.17
504,18.2
505,18.17
a1486713780,18.79
1,18.645
2,18.605
3,18.55
4,18.595
5,18.585
6,18.55
7,18.55
11,18.545
13,18.55
14,18.52
15,18.525
17,18.405
18,18.22
19,18.2
20,18.155
22,18.295
23,18.3
24,18.3
25,18.3
26,18.4
27,18.4
30,18.25
31,18.38
32,18.37
33,18.37
34,18.37
35,18.375
38,18.37
41,18.4
43,18.47
44,18.47
45,18.49
47,18.495
51,18.495
53,18.48
55,18.415
57,18.475
58,18.48
62,18.48
67,18.46
69,18.405
70,18.4
71,18.395
72,18.43
78,18.465
79,18.42
81,18.365
83,18.4
85,18.355
89,18.4
95,18.355
99,18.39
101,18.465
106,18.455
116,18.45
120,18.45
124,18.45
137,18.455
140,18.455
141,18.43
147,18.455
150,18.455
157,18.455
160,18.4
161,18.455
162,18.48
165,18.475
170,18.475
171,18.5
176,18.495
187,18.495
188,18.49
192,18.485
195,18.48
198,18.405
199,18.435
200,18.43
201,18.43
208,18.395
210,18.4
215,18.395
221,18.41
233,18.345
234,18.305
237,18.33
238,18.345
241,18.345
243,18.4
245,18.4
248,18.31
250,18.3
255,18.295
272,18.355
274,18.32
279,18.3
283,18.36
288,18.255
298,18.3
301,18.25
305,18.32
307,18.315
315,18.31
320,18.31
325,18.255
327,18.305
328,18.36
332,18.255
343,18.27
344,18.31
349,18.27
351,18.27
352,18.24
359,18.25
360,18.31
366,18.31
367,18.3
369,18.34
370,18.345
371,18.3
372,18.34
378,18.255
380,18.24
381,18.24
382,18.25
383,18.21
384,18.2
385,18.18
386,18.18
387,18.18
388,18.18
389,18.17
390,18.17
391,18.1
392,18.1
393,18.1
394,18.1
395,18.105
396,18.1
397,18.1
398,18.08
399,18.015
400,18.15
401,18.01
402,18.005
403,18.01
404,18.135
405,18.02
406,18.01
407,17.99
408,17.915
410,17.98
412,17.915
413,18
422,18
423,18
430,17.995
433,17.995
435,17.995
436,17.995
437,18
441,18
442,18
443,18
444,18.16
448,18.15
450,18.015
451,18.01
453,18
455,18.12
459,18
460,18.1
465,17.965
466,18
467,18.05
468,18.13
469,18
473,18
475,17.96
476,18
491,17.96
493,17.99
494,17.99
499,17.955
501,18
502,18.095
503,18.095
505,18
506,18
507,17.92
a1486972980,18.395
1,18.3
2,18.305
3,18.34
6,18.345
7,18.35
10,18.33
12,18.305
14,18.25
16,18.22
20,18.19
21,18.1
34,18.06
39,18.035
43,18.1
45,18.1
55,18.09
60,18.15
61,18.165
66,18.07
67,18.145
68,18.165
75,18.2
76,18.24
81,18.2
82,18.28
85,18.285
92,18.33
96,18.33
99,18.35
121,18.4
122,18.395
125,18.46
130,18.46
140,18.46
141,18.46
143,18.46
146,18.45
148,18.46
157,18.46
161,18.46
165,18.46
170,18.46
184,18.46
185,18.46
186,18.485
190,18.49
191,18.425
196,18.39
207,18.45
222,18.475
225,18.475
231,18.475
241,18.475
243,18.57
250,18.785
255,18.8
263,18.795
267,18.8
281,18.8
282,18.7
285,18.795
286,18.7
291,18.8
292,18.85
293,18.85
294,18.905
295,18.905
296,18.9
297,18.875
299,18.875
305,18.875
317,18.895
331,18.9
332,18.95
333,18.98
334,19
335,19
336,19.155
337,19.155
340,19.145
342,19.325
343,19.4
344,19.405
345,19.25
347,19.305
349,19.325
350,19.25
351,19.43
352,19.425
354,19.425
355,19.255
356,19.25
359,19.25
360,19.155
365,19.38
369,19.43
371,19.5
373,19.575
374,19.61
376,19.74
377,19.74
378,19.7
379,19.7
380,19.615
381,19.505
382,19.4
383,19.5
385,19.48
386,19.495
387,19.435
388,19.25
390,19.135
391,19.265
394,19.415
400,19.41
401,19.415
403,19.415
404,19.415
407,19.415
408,19.5
409,19.5
410,19.465
412,19.4
413,19.4
416,19.37
421,19.31
422,19.26
424,19.3
431,19.3
432,19.3
435,19.3
436,19.3
442,19.38
453,19.36
458,19.4
468,19.48
473,19.4
474,19.33
477,19.33
478,19.385
480,19.35
483,19.22
486,19.3
495,19.315
498,19.335
499,19.42
502,19.335
507,19.42
a1487059380,20
1,20
3,19.75
4,19.875
6,19.86
7,19.7
8,19.765
15,19.86
16,20
18,19.94
20,19.89
22,19.98
23,19.895
24,19.865
26,19.85
29,19.7
33,19.795
35,19.65
36,19.65
37,19.725
39,19.795
40,19.82
43,20
57,19.985
58,19.985
64,19.995
66,19.995
67,20
68,20
70,20.025
76,19.9
78,20
79,20.02
86,19.995
87,19.91
88,19.94
89,19.965
91,20
92,20
99,19.9
102,19.99
103,20
107,19.99
110,19.985
112,20
113,19.93
114,20.045
116,20
117,20
121,19.92
124,19.99
125,20
131,19.995
132,20
133,20.01
136,19.945
137,19.9
142,19.945
146,19.945
147,19.95
157,19.95
163,19.95
169,19.91
180,19.9
188,19.945
191,19.895
195,19.85
200,19.945
206,19.945
215,19.91
218,19.945
219,19.84
221,19.9
222,19.94
234,19.81
236,19.8
239,19.8
246,19.85
255,19.77
259,19.8
262,19.77
272,19.755
290,19.72
309,19.73
311,19.81
315,19.81
318,19.72
328,19.81
329,19.81
332,19.77
339,19.81
341,19.77
347,19.77
348,19.77
350,19.8
354,19.825
355,19.83
361,19.795
367,19.79
372,19.78
375,19.84
376,19.77
377,19.77
378,19.81
383,19.805
384,19.8
386,19.825
389,19.77
390,19.775
393,19.77
394,19.72
399,19.74
404,19.665
405,19.7
410,19.725
414,19.7
415,19.67
416,19.6
417,19.57
418,19.51
419,19.41
422,19.345
425,19.345
428,19.35
438,19.205
445,19.21
452,19.32
453,19.4
455,19.4
465,19.47
466,19.47
473,19.4
482,19.4
484,19.42
489,19.42
490,19.3
491,19.2
492,19.16
493,19.08
495,19.085
501,19.065
502,18.955
505,18.98
a1487145780,19.34
3,19.32
4,19.315
9,19.305
10,19.1
11,19.17
19,19.03
23,19.005
24,19.005
33,19.015
35,18.92
37,19.01
39,19.045
51,19
56,19.05
57,19.05
59,19.05
60,19.05
83,19.065
85,19.115
89,19
91,19.075
99,18.995
101,19.07
122,19.055
124,19
127,18.995
128,18.995
138,19.055
140,18.98
157,18.995
167,18.905
168,18.9
169,18.95
186,18.98
190,18.905
198,18.945
220,18.9
222,18.9
226,18.9
228,18.88
238,18.8
239,18.875
243,18.865
247,18.8
249,18.89
255,18.99
266,18.765
276,18.9
282,18.75
296,18.7
297,18.8
309,18.65
311,18.62
313,18.61
315,18.675
321,18.675
322,18.675
326,18.695
327,18.63
330,18.63
331,18.63
332,18.63
338,18.63
339,18.55
341,18.665
347,18.5
349,18.655
356,18.505
360,18.65
365,18.745
366,18.745
376,18.82
381,18.71
398,18.695
399,18.53
401,18.745
402,18.745
406,18.705
409,18.7
414,18.705
416,18.7
423,18.665
426,18.7
427,18.765
428,18.71
431,18.705
433,18.625
447,18.695
451,18.69
454,18.695
466,18.695
469,18.695
478,18.63
493,18.69
495,18.69
498,18.65
506,18.65
507,18.65
a1487232180,18.7
1,18.605
2,18.6
7,18.55
8,18.675
9,18.55
10,18.68
26,18.645
41,18.555
42,18.55
43,18.5
44,18.46
45,18.51
47,18.525
51,18.545
55,18.565
67,18.58
74,18.59
75,18.615
76,18.615
84,18.615
85,18.615
86,18.57
87,18.635
88,18.6
92,18.62
94,18.605
106,18.605
110,18.625
115,18.65
117,18.655
122,18.65
124,18.655
126,18.655
139,18.66
185,18.67
194,18.635
203,18.63
209,18.635
212,18.635
221,18.635
226,18.635
227,18.655
237,18.655
246,18.635
267,18.63
272,18.695
281,18.695
289,18.74
292,18.655
293,18.7
303,18.655
317,18.65
326,18.65
332,18.71
337,18.675
340,18.675
349,18.65
355,18.65
359,18.65
363,18.65
368,18.635
378,18.635
387,18.635
396,18.635
406,18.655
411,18.64
416,18.64
417,18.64
422,18.635
425,18.635
431,18.63
433,18.63
448,18.555
450,18.555
479,18.605
483,18.605
484,18.55
493,18.45
495,18.49
500,18.5
503,18.5
505,18.5
506,18.52
a1487318580,18.77
8,18.5
9,18.5
31,18.5
32,18.405
34,18.405
36,18.4
37,18.4
40,18.3
59,18.4
64,18.305
65,18.21
66,18.005
67,17.93
73,17.91
74,18
75,18
87,18.05
89,18.05
92,17.8
97,18.15
126,18.15
144,18.175
189,18.295
203,18.3
220,18.3
223,18.2
232,18.3
243,18.295
245,18.2
255,18.205
268,18.205
271,18.27
273,18.3
275,18.49
281,18.49
316,18.45
319,18.45
320,18.5
321,18.45
330,18.45
333,18.3
334,18.3
349,18.285
353,18.295
357,18.3
369,18.39
377,18.37
384,18.39
399,18.385
412,18.39
415,18.355
417,18.39
464,18.385
470,18.385
501,18.37
502,18.37
a1487577780,18.4
1,18.4
48,18.4
53,18.425
59,18.475
100,18.475
119,18.475
121,18.63
126,18.65
127,18.795
131,18.75
142,18.685
148,18.67
208,18.625
210,18.61
211,18.61
224,18.655
228,18.655
255,18.59
298,18.6
309,18.745
311,18.76
328,18.795
353,18.795
372,18.82
418,18.65
465,18.65
483,18.65
485,18.675
489,18.81
490,18.9
494,18.9
496,18.82
507,18.97
a1487664180,19.045
2,18.8
4,18.915
9,19.025
10,19.005
22,19.05
25,19.045
26,19.045
27,19.05
30,19.21
32,19.135
