HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
207,114.25
208,114.15
209,114.2
210,114.2
211,114.2
212,114.15
214,114.2
215,114.25
216,114.3
217,114.25
218,114.25
219,114.3
220,114.3
221,114.35
222,114.3
223,114.3
225,114.3
226,114.25
227,114.2
230,114.25
231,114.3
232,114.3
233,114.35
234,114.35
235,114.45
236,114.45
237,114.5
238,114.55
239,114.45
242,114.45
243,114.4
244,114.4
245,114.45
247,114.45
248,114.45
249,114.35
250,114.4
251,114.4
252,114.4
254,114.45
255,114.45
256,114.45
257,114.55
258,114.55
259,114.5
260,114.55
261,114.6
262,114.6
264,114.6
266,114.6
267,114.55
268,114.6
269,114.6
272,114.5
273,114.5
274,114.5
275,114.5
276,114.65
278,114.65
279,114.7
280,114.75
281,114.75
282,114.75
283,114.75
284,114.75
285,114.75
286,114.75
287,114.75
288,114.7
289,114.8
290,114.8
292,114.8
293,114.85
294,114.85
295,114.85
298,114.85
299,114.85
300,114.75
301,114.7
302,114.65
303,114.65
305,114.55
306,114.55
307,114.55
308,114.55
310,114.55
313,114.5
314,114.45
315,114.4
316,114.4
317,114.45
318,114.4
319,114.45
320,114.5
322,114.45
323,114.5
326,114.5
327,114.55
330,114.5
331,114.45
332,114.4
333,114.45
334,114.45
335,114.45
336,114.45
337,114.4
338,114.4
339,114.35
340,114.35
341,114.45
342,114.45
344,114.4
345,114.45
346,114.45
347,114.5
348,114.5
349,114.5
350,114.45
351,114.5
352,114.5
353,114.5
354,114.5
355,114.45
356,114.5
357,114.55
358,114.45
360,114.45
362,114.4
363,114.45
364,114.4
365,114.4
366,114.4
367,114.4
368,114.35
372,114.3
373,114.35
374,114.4
375,114.35
378,114.35
379,114.3
380,114.35
381,114.35
382,114.3
383,114.25
384,114.25
387,114.25
388,114.2
389,114.25
390,114.3
391,114.15
392,114.3
393,114.3
395,114.35
396,114.35
397,114.35
399,114.35
400,114.45
401,114.5
402,114.45
403,114.45
404,114.45
405,114.5
406,114.45
407,114.5
408,114.5
409,114.5
410,114.6
411,114.55
412,114.5
413,114.55
414,114.65
417,114.6
418,114.5
419,114.45
420,114.45
421,114.5
422,114.5
423,114.5
424,114.5
425,114.45
426,114.45
427,114.55
428,114.55
430,114.6
431,114.6
432,114.6
434,114.55
435,114.55
437,114.6
439,114.55
440,114.6
441,114.6
442,114.6
443,114.65
444,114.65
446,114.65
447,114.7
448,114.65
449,114.65
450,114.7
451,114.75
452,114.7
453,114.7
454,114.7
455,114.7
456,114.7
457,114.7
458,114.65
459,114.6
461,114.55
462,114.55
463,114.55
464,114.45
465,114.5
466,114.55
468,114.5
469,114.5
470,114.55
471,114.55
472,114.5
473,114.5
474,114.55
475,114.5
476,114.55
477,114.55
479,114.55
480,114.55
481,114.55
482,114.55
483,114.5
484,114.5
486,114.5
487,114.5
488,114.45
489,114.5
490,114.5
491,114.5
492,114.45
494,114.45
495,114.5
496,114.45
497,114.45
498,114.4
499,114.4
500,114.45
501,114.5
502,114.6
503,114.6
504,114.65
505,114.65
506,114.6
507,114.5
508,114.6
509,114.65
a1484726460,114.65
1,114.9
2,115
3,115.45
4,115.45
5,115.5
6,115.6
7,115.8
8,115.7
9,115.75
10,115.7
11,115.55
12,115.5
13,115.45
14,115.35
15,115.4
16,115.3
17,115.25
19,115.3
20,115.35
21,115.45
22,115.35
23,115.25
24,115.2
25,115.1
26,115.05
27,115.05
28,114.85
29,114.8
30,114.7
31,114.6
32,114.7
34,114.8
35,114.7
38,114.8
39,114.8
40,114.7
41,114.7
42,114.8
43,114.85
44,114.8
45,114.75
46,114.8
49,114.75
52,114.8
53,114.9
54,114.85
55,114.9
56,114.9
57,115.05
58,115.1
59,115.1
60,115.05
63,115
64,115.05
65,114.95
67,114.9
68,114.9
69,114.9
70,114.95
71,115.1
72,115.05
73,115
74,115.05
76,115.05
77,115.1
78,115.2
80,115.2
81,115.15
83,115.15
85,115.15
86,115.1
88,115.1
90,115.15
92,115.15
93,115.1
94,115.05
95,115.05
96,115.1
97,115.05
98,115.05
99,115.1
100,115.1
101,115.25
102,115.3
103,115.3
105,115.3
106,115.2
107,115.2
108,115.25
109,115.25
110,115.2
111,115.3
112,115.35
114,115.35
115,115.3
116,115.2
117,115.25
119,115.2
121,115.2
122,115.25
123,115.15
124,115.1
125,115.2
126,115.25
127,115.25
128,115.25
131,115.3
134,115.3
135,115.3
137,115.35
138,115.25
139,115.3
140,115.35
141,115.3
142,115.3
144,115.35
145,115.25
146,115.25
147,115.3
148,115.3
151,115.3
154,115.2
156,115.25
157,115.3
158,115.25
159,115.25
162,115.2
165,115
167,115.05
169,115.15
171,115.2
172,115.25
174,115.15
176,115.1
181,115.05
183,115.05
185,115.1
188,115.05
189,115.1
191,115.05
192,115.05
193,115.05
194,115
196,115.05
198,115
200,115
201,114.95
203,114.95
204,114.9
206,114.85
207,114.85
208,114.8
209,114.8
210,114.75
213,114.8
214,114.85
215,114.85
216,114.85
217,114.8
220,114.85
221,114.85
223,114.8
225,114.8
226,114.75
228,114.75
230,114.8
231,114.75
232,114.8
233,114.75
236,114.8
237,114.8
238,114.8
239,114.8
242,114.75
243,114.95
244,115
245,115
246,114.9
247,114.95
251,114.9
252,114.95
253,114.95
254,114.95
255,114.9
256,114.9
258,114.9
260,114.95
262,114.9
263,115
265,115
266,115.1
268,115.1
269,115.05
270,115.05
271,115.05
272,115.05
273,114.95
274,114.95
275,115
276,114.95
277,114.95
280,114.85
284,114.8
285,114.75
289,114.75
290,114.75
293,114.8
295,114.8
296,114.8
298,114.85
299,114.9
300,114.85
301,114.95
302,114.95
305,114.85
306,114.9
307,114.85
308,114.85
310,114.8
311,114.8
312,114.75
314,114.8
315,114.75
317,114.75
318,114.85
320,114.9
323,114.9
327,114.85
328,114.85
330,114.75
331,114.8
332,114.8
334,114.8
335,114.8
336,114.75
339,114.75
340,114.75
343,114.75
344,114.7
345,114.8
347,114.7
348,114.75
350,114.8
352,114.8
354,114.75
357,114.7
359,114.65
360,114.7
361,114.75
364,114.75
365,114.7
366,114.75
367,114.8
368,114.8
371,114.85
372,114.9
373,114.85
374,114.85
376,114.85
377,114.85
378,114.9
380,114.9
382,114.9
383,114.9
385,114.85
386,114.9
388,114.85
389,114.8
390,114.85
391,114.85
392,114.9
393,114.85
396,114.8
398,114.85
399,114.75
400,114.7
403,114.75
404,114.7
405,114.7
406,114.7
408,114.7
409,114.7
410,114.65
411,114.65
412,114.65
413,114.65
414,114.65
415,114.55
416,114.6
417,114.55
418,114.55
419,114.55
420,114.55
421,114.5
422,114.5
423,114.5
425,114.5
426,114.55
427,114.5
430,114.45
433,114.5
435,114.5
437,114.5
439,114.5
440,114.5
441,114.45
442,114.5
443,114.55
445,114.5
446,114.55
447,114.6
449,114.6
450,114.6
451,114.6
452,114.6
457,114.6
458,114.6
459,114.55
462,114.55
463,114.55
464,114.6
465,114.55
471,114.6
472,114.6
474,114.6
475,114.6
477,114.55
478,114.6
480,114.6
484,114.6
488,114.55
490,114.5
491,114.55
494,114.6
498,114.55
499,114.55
500,114.55
501,114.5
502,114.5
503,114.55
505,114.6
506,114.65
507,114.65
508,114.6
509,114.6
a1484812860,114.5
1,114.4
3,114.4
4,114.4
5,114.45
6,114.45
7,114.3
8,114.2
9,114.15
10,114.2
11,114.2
12,114.2
13,114.3
14,114.3
15,114.4
16,114.45
17,114.3
18,114.3
19,114.3
20,114.45
21,114.4
22,114.35
23,114.35
24,114.4
25,114.35
26,114.35
27,114.4
29,114.35
30,114.45
31,114.45
32,114.55
33,114.5
36,114.45
37,114.5
38,114.45
39,114.45
41,114.5
42,114.5
43,114.5
44,114.45
45,114.45
47,114.4
48,114.4
49,114.4
50,114.35
51,114.35
53,114.3
54,114.3
55,114.3
56,114.3
59,114.25
61,114.3
62,114.3
64,114.25
65,114.25
66,114.25
67,114.2
68,114.3
69,114.25
70,114.3
71,114.35
73,114.3
74,114.3
76,114.3
77,114.25
78,114.25
79,114.25
80,114.2
81,114.2
83,114.2
84,114.15
85,114.2
86,114.2
87,114.2
88,114.2
90,114.2
91,114.2
92,114.2
93,114.3
94,114.25
95,114.25
96,114.2
97,114.2
99,114.25
100,114.25
101,114.25
102,114.3
103,114.25
105,114.25
107,114.25
108,114.25
109,114.2
111,114.25
113,114.2
114,114.2
115,114.2
116,114.2
117,114.2
119,114.15
120,114.2
121,114.15
122,114.15
123,114.2
124,114.2
125,114.25
126,114.25
127,114.2
133,114.2
135,114.15
138,114.15
139,114.15
140,114.15
145,114.1
147,114.1
148,114.15
150,114.15
152,114.1
153,114.1
154,114.15
156,114.1
159,114.1
160,114.1
162,114.1
170,114.1
171,114.1
172,114.1
173,114.1
174,114.15
175,114.1
176,114.05
177,114.05
179,114.1
181,114.1
183,114.05
184,114
186,114
190,114.05
191,114.05
193,114.05
194,114.1
196,114.1
198,114.1
202,114.05
208,114.05
209,114.1
212,114.1
215,114.1
218,114.05
219,114.05
220,114.05
221,114.1
222,114.05
226,114.05
227,114
229,114.05
233,114
235,114.05
238,114.05
242,114
249,114
250,114
253,113.9
254,113.95
255,113.95
257,113.9
258,113.85
259,113.85
260,113.85
261,113.8
262,113.75
263,113.75
264,113.75
265,113.75
266,113.7
267,113.75
269,113.7
270,113.65
271,113.65
273,113.65
274,113.6
275,113.6
276,113.6
277,113.6
278,113.6
281,113.55
282,113.5
283,113.5
284,113.45
285,113.55
287,113.6
288,113.6
289,113.65
290,113.75
291,113.75
292,113.75
294,113.75
297,113.7
298,113.75
299,113.7
301,113.7
309,113.7
313,113.7
314,113.7
324,113.7
326,113.7
328,113.7
329,113.7
330,113.7
331,113.7
332,113.7
333,113.75
334,113.75
335,113.75
336,113.65
337,113.65
338,113.7
339,113.75
340,113.7
341,113.75
342,113.7
343,113.75
344,113.75
345,113.65
346,113.7
347,113.65
349,113.65
350,113.65
351,113.65
352,113.65
353,113.65
355,113.65
356,113.65
357,113.6
358,113.6
360,113.55
361,113.5
362,113.55
364,113.45
365,113.45
366,113.45
367,113.45
369,113.45
370,113.45
371,113.35
374,113.4
375,113.35
376,113.4
377,113.35
378,113.25
381,113.25
382,113.15
383,113.15
384,113.1
385,113.05
386,113
387,112.95
388,113
389,112.95
390,113
391,113
392,113.05
393,113
395,113.05
396,113.05
397,113
398,113
399,113.05
400,113.05
401,112.95
402,113
403,113.05
404,113
405,113.05
406,113
407,113.05
408,113
409,113
410,113.05
411,113.05
412,113.05
413,113.05
414,113
415,113.05
416,113.1
417,113.05
418,113.1
419,113.1
420,113.15
421,113.15
422,113.2
423,113.2
424,113.2
425,113.2
427,113.25
428,113.2
429,113.25
430,113.25
431,113.25
432,113.25
433,113.3
434,113.3
435,113.3
436,113.3
437,113.3
438,113.35
439,113.35
440,113.35
441,113.35
442,113.35
443,113.3
444,113.3
445,113.3
446,113.25
448,113.25
449,113.2
450,113.25
454,113.3
455,113.3
458,113.3
463,113.25
464,113.3
465,113.35
466,113.3
467,113.25
468,113.25
469,113.2
470,113.25
471,113.25
474,113.25
475,113.25
476,113.25
477,113.25
478,113.2
479,113.2
480,113.15
481,113.25
482,113.15
483,113.2
484,113.2
485,113.2
486,113.25
487,113.25
488,113.3
489,113.25
491,113.25
492,113.25
493,113.25
495,113.2
496,113.2
497,113.25
498,113.25
500,113.3
501,113.25
502,113.25
503,113.25
504,113.3
505,113.25
506,113.25
507,113.25
508,113.2
509,113.1
a1484899260,113.05
1,113.05
2,112.9
3,112.9
4,113
5,112.95
6,113
7,112.95
8,113
9,112.85
10,113.05
12,113.05
13,112.95
14,112.95
15,112.95
16,112.85
17,112.85
18,112.9
19,112.85
20,112.85
21,113
22,113.05
23,112.95
24,112.8
25,112.9
26,113
27,112.95
28,112.95
29,113.05
30,113.05
31,113
32,113.05
33,113.1
34,113.05
35,113
36,112.9
37,112.9
38,112.95
41,113
42,113
43,113
44,113
45,113
46,112.95
47,112.9
48,112.95
49,112.95
50,113.1
51,113.05
52,112.95
53,112.95
54,112.95
55,112.95
57,113
58,113
59,113.05
60,113
61,113
62,112.95
63,113
64,113
67,113.05
68,113
69,112.9
70,112.9
71,113
72,112.95
73,112.95
74,112.95
75,113
76,112.95
77,112.95
78,112.95
79,112.95
80,113
82,113
83,112.95
84,112.95
85,113
86,113.05
87,112.95
88,113
89,113
90,113
91,112.95
92,113
93,112.9
94,112.9
96,112.85
97,112.85
98,112.85
99,112.9
100,113
101,112.95
102,112.95
103,112.9
104,113
105,113
106,113
107,113
108,112.95
109,112.95
110,112.95
112,112.9
113,112.85
114,112.95
115,112.9
116,112.9
117,112.9
118,112.9
119,112.9
120,112.85
123,112.9
126,112.85
128,112.85
129,112.9
130,112.9
131,112.9
132,112.9
133,112.95
134,112.9
135,112.95
137,112.95
139,113
141,112.95
142,112.95
143,112.95
144,113
146,113
148,113
149,112.95
150,113
151,112.95
152,112.95
155,113
156,113
157,113
159,113.05
160,113
161,113
162,113
163,113.05
164,113
165,113
168,113
169,113
170,113
171,113.05
172,113
173,113
174,112.95
175,113
176,112.9
177,112.9
178,112.9
179,112.9
181,112.85
182,112.85
183,112.85
185,112.9
186,112.9
189,112.9
190,112.9
191,112.95
192,112.9
194,112.9
195,112.9
196,112.9
197,112.9
198,112.85
199,112.9
201,112.85
203,112.85
204,112.85
205,112.9
206,112.95
207,112.95
208,112.9
209,112.9
212,112.9
213,112.85
215,112.9
216,112.9
217,112.9
219,112.95
220,112.95
221,113
223,113
224,113
225,113
227,113
228,112.95
229,112.95
230,112.95
232,112.9
234,112.9
235,112.9
236,112.9
237,112.85
238,112.85
239,112.9
245,112.95
246,112.95
247,112.95
248,113
249,113.05
250,113
251,113.05
252,113
253,113
254,113
255,113
256,113.1
258,113
260,113.05
263,112.95
264,112.95
266,113
268,113
271,113.05
272,113
274,113
275,113
281,113.05
282,113
283,113
284,113
286,113
287,113
289,113
291,113
292,113
293,113.05
299,113
303,113
305,113.05
306,113
308,113
311,113
316,113
317,112.95
318,113
319,113
320,113
323,113.05
325,113.05
326,113
327,113
328,113
329,113.05
330,113
331,113
332,112.95
333,113
334,113
336,113.05
338,113
339,112.95
340,113
342,113
344,113.05
346,113
348,113.05
349,112.95
350,112.95
351,113
352,112.95
353,112.95
354,112.95
355,112.95
357,112.85
360,112.85
361,112.85
364,112.9
371,112.95
372,112.9
373,112.85
375,112.85
376,112.8
380,112.9
384,112.85
386,112.85
387,112.85
389,112.8
390,112.85
391,112.8
392,112.8
393,112.75
394,112.75
395,112.75
396,112.8
397,112.7
398,112.7
399,112.7
400,112.75
401,112.7
402,112.75
403,112.75
407,112.75
409,112.8
410,112.75
411,112.8
412,112.75
413,112.8
416,112.8
418,112.8
419,112.75
420,112.75
423,112.8
425,112.75
426,112.8
427,112.8
431,112.8
433,112.75
434,112.75
436,112.75
438,112.7
439,112.7
441,112.7
442,112.7
443,112.6
444,112.55
446,112.55
447,112.45
448,112.45
449,112.45
450,112.4
452,112.5
454,112.5
456,112.6
457,112.65
458,112.7
459,112.7
460,112.75
461,112.8
462,112.85
463,112.85
464,112.9
465,112.95
466,112.95
467,112.9
468,112.8
469,112.85
470,112.85
471,112.9
472,112.9
474,112.9
475,112.9
476,112.85
477,112.85
478,112.9
479,112.95
480,112.9
482,112.95
483,112.95
485,112.95
486,112.9
487,112.9
490,113
491,112.95
492,113
493,113
495,113
498,113
499,113
501,112.95
503,112.95
504,112.95
505,113
506,113
507,113
508,112.95
509,112.9
a1485158580,111.85
1,111.25
2,111.55
3,111.6
4,111.8
5,111.95
6,111.85
7,111.85
8,112
9,112.1
10,112.1
11,112.05
12,112.05
13,111.95
14,111.95
15,111.95
16,111.95
17,111.9
19,111.85
20,111.85
21,111.85
22,111.95
23,112
24,112
25,112.2
26,112.2
27,112.2
28,112.2
29,112.15
30,112.25
31,112.25
32,112.25
33,112.2
34,112.2
35,112.2
36,112.1
38,112.05
39,112
40,111.95
41,111.85
42,111.8
43,111.7
44,111.7
45,111.8
47,111.8
48,111.75
49,111.7
50,111.75
51,111.75
52,111.75
53,111.75
55,111.7
56,111.7
57,111.8
58,111.85
59,111.8
60,111.8
61,111.8
62,111.75
63,111.8
64,111.8
65,111.85
67,111.8
68,111.85
69,111.95
71,112
72,112.1
73,112.05
74,112
75,111.95
76,111.85
77,111.85
79,111.95
80,112
81,111.95
82,111.95
83,112.05
84,112.15
86,112.15
87,112.2
88,112.15
89,112.15
91,112.15
92,112.2
93,112.15
94,112.15
95,112.2
96,112.15
97,112.35
98,112.4
99,112.4
100,112.4
101,112.4
103,112.45
104,112.45
107,112.5
108,112.55
110,112.55
112,112.5
114,112.45
115,112.45
116,112.4
117,112.4
119,112.4
120,112.4
121,112.45
124,112.45
126,112.5
128,112.55
129,112.5
130,112.5
131,112.55
133,112.6
134,112.55
135,112.5
136,112.5
139,112.5
140,112.55
141,112.55
142,112.65
145,112.75
147,112.75
148,112.75
149,112.85
150,112.9
151,112.9
152,112.95
153,113.05
155,113.05
156,113
157,113.05
158,113.05
159,113.05
160,113
161,112.95
162,112.95
163,112.95
164,112.95
165,113
166,112.95
167,113.1
169,113.05
170,113.1
172,113.15
173,113.15
174,113.15
175,113.15
176,113.15
179,113.1
183,113.05
185,113.1
186,113.15
187,113.2
189,113.15
190,113.2
192,113.15
193,113.2
194,113.25
195,113.2
196,113.15
198,113.15
200,113.1
201,113.1
202,113.15
203,113.1
204,113.1
205,113.05
206,113.05
207,112.95
208,112.95
209,113
210,112.95
212,113
213,112.95
214,112.95
216,112.95
218,112.95
219,112.95
220,112.95
221,112.9
222,112.9
223,112.85
224,112.85
225,112.9
228,112.95
229,112.95
230,112.9
231,112.85
232,112.8
234,112.85
236,112.8
237,112.7
240,112.8
241,112.75
242,112.85
243,112.8
245,112.75
246,112.75
247,112.8
248,112.8
251,112.8
254,112.8
255,112.8
257,112.8
260,112.9
261,113
262,113
263,113
264,113.1
265,113.15
266,113.2
267,113.15
269,113.15
270,113.1
271,113.1
272,113.15
273,113.1
274,113.1
276,113.05
277,113.05
278,113.05
280,113.1
281,113.05
282,113
283,113
284,113
285,113
286,113.05
287,113.1
288,113.15
291,113.15
294,113.15
295,113.2
296,113.25
297,113.15
298,113.15
299,113.15
302,113.2
303,113.25
304,113.2
305,113.2
306,113.2
307,113.15
308,113.2
309,113.15
310,113.1
313,113.1
314,113.1
315,113.1
316,113.2
318,113.25
320,113.2
321,113.2
324,113.15
327,113.2
329,113.15
330,113.2
334,113.15
335,113.1
337,113.1
338,113.1
340,113.1
342,113.05
343,113.1
345,113.1
346,113.1
348,113.15
351,113.15
352,113.15
354,113.15
355,113.1
356,113.1
357,113.1
358,113.1
359,113.05
360,113
361,113
362,113
363,113
365,113
366,112.95
368,113
369,113.1
370,113.05
371,113.05
372,113.05
373,113.1
374,113.05
375,113
376,113
377,113
378,113.05
379,113.05
380,113
381,113.05
384,112.95
385,112.95
387,113
389,113
390,112.95
391,113.05
392,113
393,113.1
394,113.05
395,113.05
396,113.05
398,113.05
399,113
400,112.95
401,112.95
403,112.9
405,112.85
406,112.85
407,112.9
408,112.9
409,112.95
410,112.9
411,112.9
412,113.05
413,113.1
414,113.1
416,113.05
417,113
419,113
420,112.8
421,112.8
422,112.85
423,112.9
425,112.95
426,112.9
427,112.9
431,112.9
432,112.95
434,113
435,113
436,112.9
437,112.8
438,112.65
439,112.65
440,112.65
441,112.6
442,112.55
443,112.55
444,112.6
445,112.7
446,112.7
447,112.75
448,112.7
449,112.75
451,112.7
452,112.65
453,112.6
454,112.65
456,112.65
457,112.7
458,112.75
459,112.75
460,112.8
461,112.75
462,112.75
463,112.75
464,112.75
465,112.75
466,112.75
468,112.75
469,112.8
470,112.8
471,112.8
472,112.8
473,112.75
474,112.75
475,112.8
477,112.75
480,112.75
481,112.85
484,112.8
485,112.8
486,112.9
487,112.9
488,112.9
489,112.9
491,112.9
492,112.85
493,112.85
494,112.85
495,112.85
497,112.8
498,112.75
499,112.8
501,112.8
502,112.75
503,112.75
504,112.75
505,112.75
507,112.75
a1485244860,113.2
1,112.85
2,112.8
3,112.6
4,112.65
5,112.6
6,112.55
7,112.35
8,112.35
9,112.55
10,112.55
11,112.6
14,112.55
15,112.5
16,112.4
17,112.45
18,112.45
19,112.55
20,112.5
21,112.5
22,112.55
23,112.55
24,112.55
25,112.55
27,112.65
28,112.6
29,112.65
30,112.6
31,112.55
33,112.65
34,112.6
35,112.75
36,112.7
37,112.7
39,112.7
41,112.65
43,112.7
44,112.7
45,112.65
46,112.75
47,112.7
48,112.8
49,112.85
50,112.85
51,112.8
52,112.85
54,112.85
56,112.85
58,112.8
59,112.85
61,112.9
62,112.85
63,112.85
64,112.8
65,112.9
67,112.9
68,112.9
69,112.9
70,112.95
71,112.95
72,112.9
73,112.9
74,112.95
76,113
77,113
79,113
80,113
81,112.95
82,112.95
84,112.95
85,112.95
87,112.95
88,112.95
90,112.95
91,112.95
93,113
94,112.95
95,113
97,113
98,113
99,113.05
100,113.05
101,112.95
102,112.95
103,112.95
104,113
105,113
106,113.05
108,113
109,113.05
110,113
111,112.95
113,113.05
114,113.05
115,113.05
116,113.1
117,113.05
118,113
121,113
122,113
123,113.05
124,113
126,113
127,113
128,113.05
131,113.05
132,113
137,112.95
138,112.95
141,112.95
142,112.9
144,112.9
145,112.85
146,112.9
147,112.85
148,112.85
149,112.9
150,112.85
153,112.85
156,112.8
157,112.75
159,112.75
160,112.8
166,112.75
169,112.7
171,112.65
172,112.65
173,112.6
175,112.6
176,112.55
179,112.5
180,112.55
181,112.6
182,112.65
183,112.65
184,112.65
186,112.65
187,112.65
188,112.6
189,112.6
192,112.6
193,112.65
194,112.65
195,112.6
196,112.65
197,112.6
198,112.65
204,112.65
207,112.65
208,112.65
210,112.7
212,112.75
213,112.75
214,112.7
221,112.65
222,112.65
223,112.6
224,112.65
225,112.65
227,112.65
228,112.65
230,112.65
232,112.65
233,112.65
234,112.65
236,112.65
237,112.65
238,112.65
239,112.65
242,112.7
243,112.6
246,112.6
249,112.65
253,112.65
254,112.6
257,112.65
261,112.65
262,112.65
265,112.7
266,112.7
267,112.7
268,112.75
269,112.8
271,112.8
272,112.75
274,112.75
278,112.7
279,112.75
280,112.75
283,112.7
284,112.7
286,112.75
288,112.8
289,112.8
291,112.8
292,112.85
293,112.85
295,112.85
298,112.8
302,112.85
304,112.8
305,112.85
308,112.8
309,112.8
314,112.8
317,112.8
320,112.85
329,112.85
330,112.9
331,112.9
332,112.9
334,112.95
336,112.95
339,112.95
340,112.9
342,112.9
348,112.9
350,112.95
351,113
353,113.05
354,113.05
355,113.05
356,113.1
357,113.15
358,113.1
359,113.1
360,113.1
365,113.1
366,113.05
367,113.05
369,113.05
371,113
373,113
375,113
377,113
378,113
381,113
385,113
388,113
389,112.95
391,112.9
392,112.95
393,113
394,113.05
395,113
396,112.95
397,112.95
398,113
400,113
401,113
404,113.05
407,113.05
408,113.1
409,113.1
411,113.15
412,113.1
413,113.1
415,113.15
417,113.15
418,113.15
419,113.2
420,113.2
421,113.15
425,113.15
428,113.1
430,113.2
433,113.2
434,113.15
435,113.1
438,113.1
440,113.05
441,113.05
442,113
443,113
444,112.95
445,113
446,112.95
448,112.95
449,112.9
453,112.95
454,113
456,112.95
458,112.95
459,112.9
460,112.95
461,113
462,113
463,112.95
464,112.95
469,112.9
471,113
472,113
475,112.95
476,112.95
480,113
482,113
483,113
486,112.95
487,113
488,113
489,113
492,112.95
494,112.95
495,112.95
496,112.95
497,112.95
498,112.95
500,112.95
501,113
502,112.95
504,112.95
505,112.95
507,112.95
508,112.85
509,112.8
a1485331260,113.45
1,113.25
2,113.15
3,113.15
4,113.15
5,113.35
6,113.3
7,113.3
9,113.35
10,113.35
11,113.4
12,113.4
14,113.45
15,113.5
16,113.5
17,113.4
18,113.35
19,113.4
20,113.4
21,113.5
22,113.45
23,113.4
24,113.45
26,113.55
27,113.7
28,113.8
29,113.8
30,113.9
31,114
32,114.15
33,114.15
34,114.25
35,114.1
36,114.05
37,114
38,113.95
39,113.95
40,114
41,114.1
42,114.15
43,114.2
44,114.15
45,114.2
46,114.25
47,114.2
50,114.2
51,114.15
53,114.2
54,114.25
55,114.2
57,114.3
58,114.4
59,114.35
60,114.3
61,114.4
62,114.45
63,114.55
65,114.55
66,114.6
67,114.6
68,114.6
70,114.5
71,114.45
72,114.45
73,114.35
74,114.5
75,114.5
76,114.45
78,114.45
79,114.35
81,114.3
83,114.3
84,114.25
85,114.15
87,114.2
88,114.25
89,114.3
91,114.25
92,114.25
94,114.25
95,114.2
97,114.15
98,114.1
99,114.05
100,114.05
101,114
102,114
103,114
104,114.05
105,114
106,114.05
107,114
109,114.1
110,114.15
111,114.15
113,114.15
115,114.2
116,114.25
117,114.25
119,114.3
121,114.3
122,114.3
123,114.25
126,114.3
128,114.3
129,114.35
130,114.35
131,114.3
137,114.35
138,114.35
139,114.35
140,114.4
141,114.35
142,114.35
144,114.4
145,114.45
146,114.5
147,114.55
148,114.5
150,114.55
152,114.6
154,114.6
155,114.65
156,114.6
157,114.6
158,114.65
159,114.6
160,114.6
161,114.55
163,114.6
164,114.65
165,114.7
166,114.7
167,114.65
168,114.65
170,114.6
171,114.55
172,114.55
174,114.6
177,114.55
178,114.6
179,114.6
181,114.65
184,114.65
185,114.6
186,114.65
188,114.65
189,114.65
190,114.7
191,114.65
193,114.65
195,114.65
196,114.65
198,114.65
201,114.6
202,114.55
204,114.55
205,114.55
212,114.6
213,114.55
214,114.5
215,114.55
216,114.55
217,114.55
221,114.55
226,114.55
228,114.55
232,114.55
233,114.6
234,114.6
235,114.65
