S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
24,25.055
28,25.05
29,25.045
34,24.96
37,24.93
41,24.89
51,24.9
55,24.945
58,24.96
60,24.97
62,24.985
64,25.045
65,25.045
68,25
81,25.015
89,24.98
90,24.96
91,24.98
101,25
102,25.005
103,24.99
104,24.99
109,25
114,24.98
124,24.945
138,24.965
155,24.975
157,24.965
163,24.915
166,24.9
167,24.84
172,24.83
173,24.8
174,24.8
175,24.815
186,24.82
199,24.75
201,24.745
212,24.75
213,24.75
214,24.725
215,24.71
219,24.735
227,24.7
229,24.71
235,24.735
239,24.715
242,24.76
243,24.755
249,24.785
268,24.74
270,24.735
274,24.73
276,24.735
288,24.695
294,24.695
300,24.695
301,24.675
302,24.67
307,24.65
308,24.68
317,24.625
318,24.575
319,24.615
320,24.605
333,24.615
336,24.605
341,24.61
346,24.63
352,24.63
357,24.66
358,24.66
361,24.645
366,24.63
368,24.615
373,24.635
374,24.66
376,24.725
381,24.685
390,24.67
391,24.7
392,24.66
394,24.68
395,24.65
398,24.685
399,24.705
400,24.725
403,24.76
411,24.77
412,24.805
414,24.855
415,24.81
418,24.795
420,24.82
424,24.775
426,24.77
429,24.74
430,24.73
431,24.72
434,24.695
436,24.68
438,24.68
439,24.68
445,24.66
446,24.715
449,24.665
452,24.665
456,24.655
457,24.69
458,24.71
459,24.735
460,24.955
465,24.805
469,24.8
470,24.865
474,24.905
477,24.83
479,24.855
480,24.87
482,24.85
484,24.845
485,24.86
486,24.865
488,24.815
489,24.815
490,24.88
491,24.955
495,24.925
496,24.865
497,24.855
498,24.88
499,24.92
500,24.915
502,24.915
503,24.93
504,24.95
505,24.95
506,24.98
507,24.945
508,24.93
509,24.965
a1484812860,24.935
15,24.95
21,24.905
28,24.85
30,24.745
31,24.695
33,24.695
44,24.7
45,24.7
46,24.67
49,24.64
52,24.58
53,24.56
56,24.55
57,24.48
59,24.44
60,24.405
61,24.43
69,24.45
78,24.48
79,24.365
81,24.335
82,24.305
83,24.165
84,24.195
88,24.225
92,24.27
94,24.29
96,24.285
100,24.265
107,24.275
110,24.405
112,24.395
113,24.415
114,24.34
116,24.33
117,24.255
123,24.26
127,24.29
128,24.265
129,24.235
130,24.235
134,24.31
137,24.39
142,24.365
151,24.355
154,24.345
157,24.36
160,24.375
161,24.235
164,24.33
165,24.37
166,24.455
167,24.55
168,24.5
171,24.425
172,24.38
173,24.355
178,24.345
182,24.35
183,24.335
185,24.335
186,24.37
189,24.45
191,24.395
195,24.41
198,24.435
204,24.49
212,24.4
213,24.4
225,24.42
231,24.41
236,24.36
239,24.315
242,24.27
244,24.325
245,24.34
246,24.39
249,24.425
252,24.455
253,24.415
256,24.42
270,24.425
277,24.455
278,24.485
279,24.505
286,24.435
287,24.435
298,24.4
304,24.4
309,24.38
311,24.355
316,24.335
322,24.365
330,24.4
334,24.4
335,24.45
340,24.485
341,24.53
345,24.505
348,24.55
358,24.535
362,24.55
374,24.515
384,24.465
398,24.51
403,24.63
404,24.57
405,24.6
411,24.6
412,24.65
416,24.645
418,24.65
419,24.675
420,24.66
421,24.635
424,24.565
431,24.555
432,24.55
433,24.54
435,24.515
437,24.445
442,24.435
446,24.45
452,24.43
459,24.415
460,24.395
465,24.36
469,24.36
471,24.4
472,24.495
477,24.465
478,24.48
481,24.485
483,24.455
487,24.42
488,24.465
492,24.46
494,24.495
496,24.435
497,24.41
498,24.41
499,24.445
501,24.435
503,24.405
504,24.49
505,24.43
507,24.42
508,24.41
509,24.43
a1484899260,24.43
23,24.635
25,24.635
26,24.58
30,24.565
34,24.565
56,24.46
59,24.45
60,24.505
63,24.51
67,24.55
71,24.565
77,24.59
94,24.595
97,24.53
98,24.52
103,24.515
107,24.535
109,24.535
122,24.51
129,24.535
131,24.63
133,24.635
136,24.58
140,24.55
147,24.54
148,24.56
158,24.505
166,24.535
170,24.545
178,24.525
180,24.51
181,24.415
182,24.415
183,24.48
184,24.475
192,24.51
193,24.51
194,24.525
195,24.515
196,24.43
197,24.505
204,24.48
206,24.48
213,24.525
216,24.51
221,24.505
227,24.465
231,24.43
235,24.43
237,24.43
238,24.4
239,24.4
242,24.31
246,24.395
248,24.395
255,24.405
261,24.4
265,24.32
267,24.315
268,24.31
272,24.305
274,24.3
275,24.295
278,24.315
279,24.315
281,24.275
282,24.305
284,24.28
286,24.27
291,24.25
294,24.215
297,24.205
300,24.22
304,24.21
307,24.16
308,24.15
310,24.15
311,24.145
312,24.1
315,24.11
316,24.105
319,24.12
320,24.115
321,24.195
323,24.25
328,24.19
329,24.17
330,24.145
331,24.23
337,24.245
338,24.24
340,24.195
342,24.15
343,24.23
347,24.22
349,24.21
350,24.22
352,24.22
355,24.245
360,24.235
363,24.19
364,24.18
365,24.17
366,24.165
370,24.155
378,24.225
379,24.22
386,24.215
387,24.185
388,24.185
389,24.175
394,24.2
395,24.225
396,24.25
397,24.25
398,24.25
399,24.25
400,24.25
412,24.27
413,24.295
418,24.33
432,24.33
439,24.315
441,24.3
447,24.33
452,24.34
453,24.365
455,24.395
456,24.375
462,24.395
465,24.455
466,24.44
468,24.385
472,24.41
478,24.43
482,24.43
483,24.425
484,24.425
489,24.43
490,24.45
491,24.46
498,24.455
499,24.43
502,24.43
504,24.41
505,24.4
508,24.39
509,24.395
a1485158460,24.285
15,24.36
18,24.34
19,24.355
23,24.335
25,24.295
26,24.31
30,24.29
38,24.27
39,24.275
43,24.2
44,24.2
45,24.12
47,24.07
50,24.025
53,24.03
54,24.095
55,24.095
56,24.09
62,24.05
66,24.065
69,24.055
71,24.01
72,23.95
73,23.93
75,23.93
76,23.955
77,23.955
78,23.93
81,23.91
82,23.92
88,23.955
92,24
94,24.05
95,24.07
96,24.095
97,24.035
99,24.02
100,24.1
102,24.18
115,24.17
118,24.16
119,24.21
123,24.24
128,24.235
133,24.275
135,24.285
137,24.285
142,24.285
144,24.29
164,24.275
165,24.23
168,24.21
174,24.21
179,24.205
183,24.195
197,24.195
200,24.195
206,24.19
215,24.19
221,24.175
226,24.14
233,24.155
242,24.185
243,24.17
248,24.225
249,24.325
250,24.35
251,24.37
256,24.36
278,24.335
279,24.29
299,24.24
316,24.28
327,24.33
345,24.325
352,24.295
355,24.26
361,24.295
367,24.25
371,24.26
374,24.28
382,24.255
385,24.26
391,24.235
393,24.17
394,24.225
399,24.22
401,24.215
402,24.205
410,24.205
412,24.195
413,24.19
416,24.195
417,24.215
421,24.2
423,24.185
435,24.16
437,24.13
438,24.145
439,24.13
441,24.145
445,24.19
448,24.19
451,24.205
452,24.25
453,24.225
454,24.2
456,24.175
458,24.19
461,24.2
465,24.235
473,24.23
475,24.245
476,24.245
478,24.265
479,24.265
481,24.28
482,24.275
483,24.265
485,24.25
486,24.255
488,24.275
494,24.28
495,24.265
496,24.27
497,24.265
498,24.27
499,24.23
503,24.23
504,24.225
507,24.225
508,24.25
509,24.24
a1485244860,24.28
5,24.3
7,24.36
10,24.32
11,24.36
14,24.37
16,24.4
17,24.405
18,24.405
23,24.405
25,24.35
28,24.395
30,24.38
31,24.38
33,24.405
41,24.435
44,24.45
45,24.465
50,24.44
51,24.45
54,24.465
83,24.46
90,24.415
91,24.365
92,24.305
93,24.305
95,24.29
98,24.28
99,24.325
100,24.325
105,24.32
106,24.325
111,24.325
112,24.305
121,24.275
126,24.255
131,24.24
132,24.285
137,24.245
151,24.185
163,24.12
164,24.045
174,24.075
176,24.155
181,24.11
184,24.085
186,24.085
197,24.04
198,24.07
199,24
200,24.005
205,24
208,23.99
210,24.045
212,24
218,23.985
219,23.97
223,23.97
226,24.01
227,24.03
230,23.98
234,23.965
237,23.93
238,23.855
242,23.87
243,23.86
249,23.85
251,23.85
252,23.815
258,23.815
262,23.845
267,23.81
269,23.855
271,23.855
272,23.875
273,23.935
276,23.935
278,23.935
281,23.9
291,23.86
298,23.86
299,23.86
300,23.83
308,23.81
322,23.845
324,23.85
333,23.9
334,23.955
335,23.955
336,23.955
339,23.955
340,23.955
345,23.95
346,23.895
358,23.855
359,23.895
365,23.875
366,23.875
367,23.84
368,23.87
372,23.84
374,23.85
376,23.81
379,23.81
380,23.81
381,23.82
384,23.8
392,23.805
393,23.8
394,23.81
395,23.8
398,23.77
400,23.76
401,23.78
402,23.79
404,23.75
405,23.76
407,23.77
412,23.72
413,23.74
416,23.76
419,23.77
421,23.76
423,23.76
432,23.73
433,23.725
435,23.745
436,23.77
437,23.785
442,23.765
452,23.78
453,23.815
457,23.81
459,23.8
468,23.815
470,23.785
472,23.78
473,23.8
480,23.795
484,23.78
485,23.78
487,23.775
488,23.775
490,23.785
492,23.83
493,23.8
494,23.815
496,23.83
497,23.85
498,23.835
499,23.875
500,23.87
501,23.85
503,23.845
505,23.8
508,23.81
509,23.79
a1485331260,24.025
2,24.1
9,24.035
21,24.075
22,24.095
23,24.23
24,24.16
25,24.155
28,24.14
29,24.19
30,24.175
33,24.22
35,24.15
36,24.235
37,24.185
38,24.155
42,24.185
45,24.18
47,24.19
52,24.135
53,24.085
57,24
58,24.035
61,24.035
63,23.98
64,24.02
66,23.995
67,23.93
69,23.9
70,23.93
72,23.98
76,23.995
77,24
85,23.94
91,24.005
92,24.045
94,24.02
95,24.06
96,24.06
107,24.07
110,24.15
112,24.155
115,24.155
117,24.1
119,24.1
121,24.09
124,24.12
137,24.12
143,24.145
145,24.145
146,24.25
153,24.245
154,24.245
155,24.245
156,24.325
157,24.29
158,24.29
162,24.295
164,24.305
165,24.31
168,24.3
176,24.32
190,24.28
191,24.24
195,24.235
202,24.24
212,24.27
214,24.23
217,24.21
221,24.215
222,24.21
225,24.205
226,24.21
233,24.22
235,24.22
242,24.25
243,24.25
258,24.325
263,24.275
269,24.25
270,24.23
276,24.21
279,24.28
285,24.21
288,24.21
289,24.25
308,24.25
309,24.245
315,24.275
316,24.235
320,24.29
321,24.295
322,24.31
325,24.325
337,24.325
339,24.36
340,24.325
341,24.32
344,24.395
345,24.36
355,24.355
356,24.335
364,24.355
369,24.34
375,24.38
376,24.4
377,24.4
379,24.4
380,24.405
381,24.405
384,24.41
385,24.41
386,24.41
390,24.39
391,24.405
394,24.405
395,24.405
396,24.41
397,24.41
398,24.41
405,24.41
408,24.445
409,24.45
411,24.46
412,24.47
413,24.45
415,24.465
417,24.46
420,24.44
421,24.435
425,24.42
427,24.425
433,24.435
434,24.47
438,24.455
441,24.445
446,24.44
448,24.39
454,24.36
455,24.345
456,24.37
459,24.4
462,24.4
465,24.4
469,24.39
470,24.395
477,24.38
478,24.355
480,24.315
481,24.3
482,24.29
483,24.295
484,24.28
486,24.275
487,24.31
488,24.315
489,24.295
490,24.285
491,24.305
494,24.3
495,24.275
496,24.26
498,24.265
499,24.3
500,24.355
502,24.34
503,24.395
504,24.345
506,24.36
508,24.34
509,24.29
a1485417660,24.5
1,24.5
2,24.55
5,24.63
6,24.65
7,24.68
8,24.65
9,24.65
10,24.685
11,24.635
12,24.705
14,24.635
16,24.68
17,24.745
18,24.8
19,24.8
20,24.915
21,24.945
22,24.88
23,24.86
24,24.76
26,24.795
27,24.79
28,24.765
30,24.725
35,24.7
36,24.685
37,24.73
40,24.705
43,24.73
46,24.75
53,24.755
56,24.76
57,24.795
59,24.745
63,24.715
64,24.815
78,24.815
83,24.775
86,24.76
87,24.685
88,24.695
89,24.67
91,24.69
92,24.72
93,24.7
94,24.75
96,24.75
100,24.845
102,24.9
106,24.935
110,24.98
111,24.98
112,24.97
113,25.005
114,25.06
115,25.085
116,25.095
117,25.045
118,24.96
123,25
124,25
134,25.005
135,25.02
137,24.995
138,24.9
139,24.94
140,24.945
148,24.95
152,24.955
154,24.955
156,24.9
157,24.555
158,24.055
159,24.42
160,24.325
161,24.49
162,24.325
163,24.325
164,24.035
165,23.82
166,24.13
167,24.235
168,24.2
170,24.12
171,24.1
172,23.95
173,23.98
174,23.825
175,23.97
176,23.885
178,23.95
179,23.96
180,24.125
181,24.285
183,24.21
185,24.185
186,24.195
187,24.17
189,24.11
192,24.15
194,24.105
196,24.025
199,24
200,24.02
203,24.02
204,23.955
205,23.975
207,23.945
208,23.89
209,23.88
210,23.85
211,23.89
212,23.84
213,23.82
214,23.82
218,23.81
220,23.775
221,23.77
222,23.68
223,23.675
225,23.68
226,23.655
227,23.68
228,23.685
229,23.66
231,23.605
234,23.645
235,23.6
236,23.435
237,23.42
238,23.4
239,23.35
242,23.31
243,23.425
244,23.295
245,23.305
246,23.255
247,23.17
248,23.215
249,23.23
250,23.31
251,23.31
254,23.37
255,23.46
257,23.5
258,23.455
259,23.425
260,23.39
261,23.365
262,23.39
263,23.4
265,23.4
266,23.4
267,23.44
268,23.505
269,23.585
270,23.57
271,23.575
272,23.585
273,23.515
276,23.6
277,23.695
278,23.8
279,23.57
280,23.69
281,23.8
282,23.8
283,23.8
284,23.765
286,23.77
288,23.695
289,23.63
290,23.715
292,23.675
297,23.75
298,23.8
299,23.8
300,23.8
301,23.8
310,23.8
311,23.78
312,23.735
313,23.725
314,23.625
315,23.705
316,23.86
317,23.86
318,23.79
326,23.87
327,23.715
328,23.805
329,23.82
330,24.015
331,24.14
332,24.135
333,24.015
340,24.175
341,24.1
342,24.195
343,24.09
344,24.04
345,24.13
346,24.155
347,24.04
349,24.09
355,24.06
356,24.06
360,24.11
362,24.16
363,24.1
364,24.19
366,24.2
371,24.22
372,24.24
373,24.325
374,24.345
375,24.305
376,24.32
380,24.34
382,24.305
383,24.3
385,24.33
386,24.33
387,24.325
391,24.38
393,24.37
396,24.415
398,24.455
399,24.38
400,24.4
401,24.4
403,24.37
404,24.35
411,24.39
413,24.335
415,24.335
416,24.34
417,24.365
418,24.33
419,24.31
420,24.315
421,24.345
424,24.425
429,24.365
430,24.335
431,24.335
432,24.315
433,24.315
434,24.35
435,24.315
436,24.31
438,24.345
439,24.31
440,24.31
441,24.245
443,24.23
444,24.245
445,24.29
446,24.215
452,24.28
453,24.28
454,24.29
458,24.23
463,24.22
464,24.22
472,24.22
473,24.24
474,24.255
476,24.255
479,24.255
481,24.25
482,24.265
483,24.285
484,24.32
486,24.28
487,24.29
489,24.24
490,24.25
491,24.28
493,24.3
494,24.31
496,24.28
497,24.325
499,24.33
500,24.33
501,24.36
502,24.32
503,24.29
504,24.25
506,24.27
507,24.34
508,24.32
509,24.32
a1485504060,24.14
2,24.18
6,24.13
7,24.01
12,24.035
18,24.015
20,24.02
23,24.05
24,23.99
27,23.92
28,23.895
33,23.975
35,23.95
36,24.025
44,23.95
46,24.005
54,24.015
55,23.95
57,23.88
62,23.855
65,23.885
74,23.865
77,23.91
81,23.89
86,23.985
95,23.92
96,23.86
98,23.99
100,23.98
101,23.985
102,24.14
103,24.18
104,24.26
107,24.29
108,24.26
109,24.25
110,24.26
113,24.315
114,24.4
115,24.4
118,24.37
123,24.365
124,24.44
126,24.43
129,24.455
130,24.45
132,24.47
133,24.44
136,24.42
139,24.44
147,24.42
148,24.41
149,24.4
150,24.375
152,24.3
158,24.3
172,24.33
173,24.33
179,24.3
181,24.4
194,24.395
196,24.38
202,24.385
206,24.35
207,24.35
208,24.335
209,24.325
210,24.315
211,24.33
212,24.32
219,24.32
221,24.26
222,24.255
226,24.22
236,24.21
237,24.205
242,24.29
243,24.21
246,24.185
247,24.15
257,24.135
259,24.13
260,24.28
264,24.3
267,24.26
286,24.235
292,24.205
293,24.16
302,24.14
317,24.18
329,24.21
330,24.185
340,24.2
347,24.195
348,24.185
349,24.195
352,24.185
355,24.17
358,24.045
369,24.05
374,24.08
375,24.15
377,24.125
379,24.095
382,24.095
384,24.15
386,24.11
393,24.16
394,24.15
396,24.14
397,24.15
399,24.265
403,24.23
404,24.23
407,24.215
409,24.215
410,24.22
411,24.23
412,24.27
415,24.26
416,24.245
417,24.23
420,24.22
427,24.255
428,24.39
429,24.41
430,24.36
431,24.305
433,24.305
434,24.33
437,24.35
438,24.37
440,24.39
446,24.355
449,24.315
451,24.295
454,24.295
455,24.27
458,24.26
465,24.205
467,24.26
468,24.32
470,24.335
476,24.36
477,24.36
480,24.33
486,24.345
487,24.345
491,24.365
492,24.395
495,24.36
496,24.39
497,24.385
498,24.425
500,24.485
502,24.405
503,24.415
507,24.465
508,24.475
509,24.495
a1485763260,24.5
1,24.81
2,24.88
3,24.94
4,24.855
5,24.865
10,24.81
13,24.82
14,24.77
16,24.795
18,24.78
19,24.71
22,24.67
23,24.8
24,24.69
25,24.665
28,24.66
33,24.71
36,24.675
37,24.675
39,24.735
40,24.68
44,24.665
45,24.58
50,24.56
60,24.535
61,24.49
68,24.52
72,24.505
73,24.56
83,24.53
86,24.56
88,24.6
90,24.6
93,24.645
94,24.63
99,24.65
103,24.605
107,24.6
110,24.5
111,24.495
112,24.525
132,24.595
142,24.655
151,24.62
154,24.57
160,24.64
162,24.615
163,24.595
174,24.585
190,24.59
197,24.615
202,24.7
212,24.675
214,24.68
226,24.665
232,24.68
233,24.7
235,24.68
237,24.64
239,24.68
244,24.67
245,24.695
246,24.69
256,24.66
260,24.68
261,24.65
273,24.585
282,24.565
283,24.59
302,24.615
304,24.6
308,24.57
309,24.465
317,24.51
321,24.5
322,24.495
329,24.465
331,24.505
334,24.475
340,24.455
348,24.505
360,24.515
361,24.49
364,24.42
367,24.445
382,24.45
391,24.435
392,24.415
393,24.415
394,24.44
395,24.41
399,24.4
400,24.375
404,24.31
406,24.325
408,24.31
409,24.27
410,24.275
412,24.26
414,24.3
415,24.29
418,24.295
421,24.31
424,24.315
428,24.335
429,24.335
431,24.32
433,24.28
434,24.275
435,24.25
437,24.235
446,24.26
450,24.3
453,24.3
454,24.3
455,24.28
465,24.235
470,24.26
474,24.275
475,24.225
476,24.165
477,24.175
478,24.22
481,24.165
483,24.17
484,24.18
489,24.155
490,24.16
491,24.16
494,24.15
495,24.125
496,24.175
497,24.14
499,24.125
504,24.08
505,24.11
506,24.135
507,24.18
508,24.16
509,24.225
a1485849660,24.285
3,24.23
6,24.195
10,24.18
11,24.15
25,24.185
29,24.135
31,24.3
43,24.3
44,24.35
49,24.325
50,24.325
53,24.335
54,24.385
56,24.41
57,24.445
59,24.475
64,24.5
67,24.485
73,24.46
74,24.455
75,24.48
83,24.505
84,24.585
86,24.58
87,24.5
89,24.47
90,24.395
95,24.4
103,24.395
104,24.37
108,24.29
109,24.36
114,24.365
118,24.375
120,24.3
121,24.305
122,24.385
125,24.35
131,24.3
133,24.3
138,24.26
139,24.3
143,24.29
144,24.27
145,24.27
146,24.27
147,24.06
160,24.08
162,24.105
171,24.08
173,24.08
175,24.08
195,24.05
201,23.9
202,23.825
213,23.865
223,23.875
225,23.89
228,23.865
236,23.825
237,23.8
239,23.765
242,23.76
246,23.77
249,23.785
250,23.78
251,23.785
257,23.76
259,23.78
263,23.79
269,23.83
277,23.83
285,23.815
290,23.815
293,23.82
298,23.815
310,23.79
321,23.76
322,23.76
323,23.77
324,23.785
346,23.79
347,23.76
350,23.69
351,23.69
356,23.69
372,23.71
376,23.725
377,23.71
386,23.695
387,23.715
388,23.67
390,23.675
391,23.66
392,23.665
393,23.67
396,23.665
398,23.68
401,23.675
402,23.69
403,23.665
404,23.61
405,23.6
406,23.56
408,23.56
409,23.575
410,23.565
412,23.54
414,23.545
415,23.55
419,23.575
420,23.615
421,23.585
422,23.53
423,23.53
424,23.53
426,23.555
432,23.545
433,23.555
441,23.565
442,23.58
444,23.62
449,23.67
456,23.68
457,23.69
458,23.7
460,23.7
465,23.715
466,23.71
467,23.7
470,23.71
474,23.7
476,23.7
478,23.71
479,23.71
481,23.71
482,23.715
484,23.72
486,23.7
488,23.705
489,23.7
491,23.705
493,23.675
494,23.685
495,23.7
496,23.725
497,23.73
499,23.725
501,23.685
503,23.69
505,23.695
506,23.68
507,23.68
508,23.67
509,23.67
a1485936060,23.785
8,23.77
9,23.675
11,23.765
12,23.805
13,23.78
17,23.765
19,23.79
22,23.8
27,23.8
34,23.78
38,23.7
39,23.695
42,23.7
47,23.75
49,23.725
54,23.7
62,23.75
63,23.75
64,23.755
68,23.745
69,23.72
78,23.67
81,23.67
84,23.67
90,23.6
93,23.555
94,23.465
95,23.44
96,23.395
97,23.39
99,23.415
102,23.415
113,23.455
122,23.48
126,23.5
139,23.5
142,23.57
149,23.525
162,23.53
164,23.5
166,23.53
171,23.54
172,23.64
196,23.6
199,23.63
207,23.65
219,23.66
229,23.705
233,23.72
238,23.73
239,23.72
242,23.75
252,23.745
254,23.75
259,23.78
274,23.775
278,23.75
283,23.785
287,23.75
292,23.755
295,23.71
297,23.715
315,23.82
334,23.78
335,23.89
338,23.88
340,23.93
347,23.975
353,23.93
370,23.955
372,23.99
373,24.05
379,24.175
380,24.22
381,24.215
383,24.25
384,24.315
385,24.33
389,24.315
393,24.285
394,24.445
395,24.445
396,24.36
398,24.325
399,24.31
401,24.31
402,24.335
403,24.3
404,24.3
405,24.335
410,24.34
411,24.31
412,24.265
416,24.225
417,24.145
424,24.09
428,24.11
430,24.125
431,24.085
432,24.06
433,24.03
435,23.99
437,23.95
442,23.96
444,23.96
447,23.93
450,23.935
451,24.085
452,24.13
454,24.195
455,24.1
462,24.005
464,24
469,24.035
472,24.035
473,24.07
475,24.06
478,24.06
482,24.045
483,23.92
484,23.92
485,23.92
486,23.96
489,24
491,24
492,24
494,24.02
497,24.005
498,23.95
499,23.99
500,24.04
501,24.04
502,24.025
503,24.025
505,24.01
506,24.025
508,24.035
509,24.03
a1486022460,24.07
2,24.115
6,24.23
8,24.055
9,24.165
11,24.115
13,24.08
14,24.065
24,24.09
26,24.05
29,24.02
30,24.05
39,24.005
40,24.035
43,24.125
59,24.045
60,24.04
64,24.04
72,24.01
74,24
75,24.015
76,23.99
77,23.965
82,23.96
83,23.91
84,23.87
87,23.845
88,23.86
89,23.86
92,23.89
95,23.89
100,23.89
105,23.86
107,23.86
108,23.86
110,23.835
111,23.85
117,23.845
134,23.83
135,23.82
136,23.75
137,23.795
146,23.77
149,23.765
150,23.73
151,23.74
152,23.73
153,23.81
163,23.805
169,23.89
173,23.83
179,23.83
180,23.78
185,23.78
186,23.77
190,23.785
196,23.765
198,23.775
199,23.84
201,23.845
205,23.75
206,23.75
207,23.73
208,23.75
209,23.725
210,23.765
215,23.76
220,23.75
221,23.68
223,23.715
229,23.74
233,23.81
242,23.8
243,23.85
250,23.855
252,23.815
256,23.885
273,23.86
285,23.935
290,23.88
293,23.88
297,23.805
300,23.81
302,23.8
305,23.8
309,23.79
310,23.725
311,23.705
312,23.745
314,23.835
315,23.79
318,23.835
323,23.9
325,23.9
326,23.915
328,23.915
329,23.895
331,23.885
332,23.92
333,23.945
337,23.99
344,23.965
350,23.85
351,23.795
352,23.815
355,23.825
375,23.85
377,23.8
378,23.785
379,23.79
381,23.775
390,23.865
391,23.835
392,23.805
393,23.815
394,23.815
396,23.78
397,23.76
398,23.74
399,23.725
403,23.71
407,23.7
409,23.71
416,23.72
422,23.75
424,23.735
435,23.75
437,23.79
439,23.815
440,23.815
441,23.825
442,23.8
443,23.765
444,23.82
445,23.83
447,23.825
458,23.8
466,23.805
467,23.845
472,23.825
473,23.825
476,23.81
477,23.835
478,23.89
480,23.87
481,23.9
482,23.895
483,23.9
486,23.88
488,23.855
492,23.955
493,23.995
494,23.995
496,23.875
497,23.915
498,23.875
499,23.92
500,23.895
501,23.87
502,23.845
504,23.86
505,23.82
506,23.82
507,23.815
508,23.825
509,23.845
a1486108860,23.74
1,23.705
3,23.625
6,23.675
9,23.725
10,23.72
11,23.72
16,23.775
19,23.75
20,23.72
21,23.72
22,23.71
27,23.75
28,23.74
29,23.76
35,23.77
39,23.71
40,23.775
43,23.775
45,23.71
48,23.75
49,23.71
50,23.76
55,23.71
59,23.71
60,23.625
61,23.62
62,23.67
65,23.68
67,23.68
74,23.67
79,23.63
81,23.65
83,23.65
85,23.665
92,23.715
96,23.73
104,23.78
106,23.775
109,23.75
113,23.79
123,23.755
130,23.76
131,23.77
134,23.76
136,23.705
140,23.75
142,23.7
144,23.675
147,23.645
148,23.635
151,23.63
156,23.63
157,23.61
158,23.605
160,23.54
162,23.53
163,23.53
177,23.57
178,23.585
202,23.68
203,23.665
216,23.59
217,23.585
218,23.58
220,23.595
224,23.575
229,23.59
230,23.6
236,23.6
238,23.575
242,23.575
248,23.58
263,23.575
264,23.61
271,23.6
277,23.575
281,23.575
289,23.6
291,23.58
292,23.575
303,23.575
305,23.575
310,23.575
313,23.575
314,23.55
317,23.545
323,23.53
325,23.54
328,23.58
333,23.58
335,23.59
342,23.575
347,23.55
349,23.575
357,23.53
358,23.53
360,23.53
361,23.515
362,23.535
370,23.51
371,23.46
372,23.37
373,23.535
374,23.46
375,23.495
379,23.54
382,23.525
389,23.52
394,23.5
397,23.45
398,23.455
401,23.43
402,23.45
406,23.43
409,23.42
411,23.465
417,23.44
425,23.425
427,23.425
428,23.415
430,23.435
433,23.45
434,23.515
439,23.52
442,23.485
449,23.45
452,23.49
456,23.5
457,23.45
458,23.49
460,23.45
461,23.48
464,23.45
465,23.48
467,23.5
472,23.49
474,23.49
475,23.535
480,23.55
481,23.525
486,23.45
488,23.48
491,23.55
494,23.515
497,23.48
498,23.465
501,23.465
502,23.465
504,23.465
505,23.455
506,23.46
508,23.52
509,23.54
a1486368180,23.995
2,23.895
4,23.715
5,23.54
6,23.53
7,23.565
8,23.565
9,23.55
11,23.535
13,23.525
19,23.52
20,23.55
21,23.53
26,23.55
31,23.52
36,23.565
37,23.53
46,23.51
61,23.525
62,23.575
63,23.575
64,23.55
68,23.58
78,23.56
90,23.53
115,23.525
123,23.535
