DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
472,83.43
473,83.54
475,83.43
479,83.5
481,83.36
484,83.06
486,83.2
490,83.2
491,83.2
492,83.13
494,83.27
495,83.41
496,83.4
497,83.49
499,83.49
500,83.49
501,83.4
503,83.52
504,83.43
506,83.57
508,83.57
509,83.57
a1484726460,83.52
21,83.37
30,83.37
36,83.5
37,83.5
56,83.82
58,83.82
59,83.81
66,83.71
68,83.6
70,83.53
72,83.65
73,83.75
78,83.65
81,83.65
82,83.7
83,83.48
85,83.17
91,82.97
102,83.07
107,83.23
109,83.3
113,83.56
114,83.6
116,83.48
117,83.64
118,83.47
124,83.47
128,83.42
134,83.41
142,83.17
143,83.12
148,83.13
151,83.13
152,83.03
156,83.1
157,83.03
180,82.76
183,82.67
186,82.71
188,82.71
189,82.88
190,83.22
202,83.21
206,83.18
207,83.11
217,83.11
230,83.06
239,83.2
242,83.1
243,83.14
274,83.3
283,83.31
287,83.31
290,83.33
294,83.5
295,83.5
296,83.5
297,83.6
299,83.45
310,83.22
314,83.15
318,83.36
329,83.25
333,83.14
343,83.25
359,83.27
360,83.4
364,83.27
365,83.4
367,83.28
371,83.11
376,83
381,82.84
384,82.83
388,82.95
391,82.96
392,82.85
394,83.25
396,83.38
398,83.47
399,83.47
400,83.5
401,83.41
404,83.5
405,83.4
407,83.4
408,83.4
412,83.4
413,83.43
418,83.44
419,83.46
424,83.57
428,83.45
431,83.45
432,83.49
434,83.52
436,83.6
437,83.6
447,83.59
448,83.45
449,83.45
450,83.45
451,83.38
452,83.23
461,83.41
468,83.38
470,83.31
474,83.23
476,83.31
477,83.18
478,83.26
483,83.16
484,83.16
485,83.28
486,83.18
488,83.42
489,83.26
490,83.34
491,83.34
492,83.31
494,83.38
495,83.38
496,83.21
497,83.33
498,83.45
499,83.45
500,83.4
501,83.45
503,83.5
504,83.58
506,83.55
509,83.47
a1484812860,83.3
1,83.28
36,83.48
40,83.53
55,83.56
65,83.37
84,83.5
86,83.5
96,83.5
99,83.4
102,83.45
104,83.66
107,83.48
108,83.36
113,83.17
115,83.15
116,83.16
118,83.18
121,83.16
132,83.22
133,83.22
137,83.3
138,83.35
141,83.48
142,83.5
149,83.5
156,83.48
159,83.5
163,83.37
169,83.49
172,83.49
187,83.49
190,83.38
192,83.36
198,83.35
216,83.33
217,83.36
224,83.5
232,83.28
233,83.28
239,83.3
242,83.49
243,83.49
258,83.5
267,83.5
273,83.5
279,83.5
284,83.79
285,83.74
300,83.71
306,83.71
307,83.72
326,83.8
333,83.99
334,83.95
335,84.28
340,84.28
341,83.95
352,84.04
353,84.06
354,84.06
355,84.05
359,83.7
360,83.73
362,83.76
367,83.58
372,83.59
373,83.55
377,83.35
381,83.51
383,83.6
389,83.78
395,83.78
402,83.6
412,83.48
415,83.62
422,83.58
424,83.44
428,83.45
443,83.4
448,83.48
455,83.52
460,83.44
463,83.4
464,83.51
465,83.44
470,83.47
473,83.47
475,83.39
476,83.26
477,83.4
478,83.4
480,83.01
483,83.04
484,83.02
486,83.1
491,83.14
492,83.33
493,83.39
496,83.3
497,83.33
501,83.25
502,83.25
504,83.33
506,83.32
507,83.29
a1484899260,83
2,83
3,82.58
7,82.78
14,82.42
18,82.4
19,82.55
21,82.61
22,82.61
38,82.76
42,83.17
47,83.16
48,83.15
55,83.28
56,83.13
58,83.39
63,83.15
86,83.37
92,83.38
101,83.64
104,83.51
113,83.34
114,83.29
115,83.48
116,83.48
118,83.29
119,83.5
123,83.29
124,83.28
127,83.25
130,83.49
132,83.48
133,83.48
147,83.39
159,83.4
164,83.35
168,83.49
173,83.5
174,83.55
179,83.69
181,83.75
182,83.8
187,83.65
195,83.8
205,83.7
207,83.72
208,83.69
211,83.52
216,83.45
217,83.59
226,83.48
229,83.35
235,82.87
237,82.62
238,82.5
239,82.28
242,82.2
244,82.76
248,82.75
260,83
269,82.85
270,82.77
272,82.28
273,82.27
282,82.39
283,82.51
284,82.51
288,82.42
290,82.41
295,82.42
297,82.21
298,82.01
299,82.19
300,82.19
301,82.21
302,82.19
320,82.32
322,82.21
323,82.29
324,82.49
325,82.49
328,82.42
330,82.33
331,82.22
335,82.28
341,82.24
350,82.19
351,82.19
355,82.15
357,82
382,82.03
398,82.1
406,82.15
416,82.08
418,81.81
425,81.89
426,81.89
427,81.89
428,81.91
434,81.86
448,81.88
459,81.88
462,81.88
467,81.88
468,81.93
473,81.95
475,82
477,82
478,82
481,82.19
490,82.18
491,82.08
496,81.92
497,81.98
498,81.99
499,81.99
500,82.03
502,81.97
503,82.04
504,81.96
506,81.9
508,81.73
509,81.7
a1485158460,81.5
3,81.61
6,81.75
12,81.6
33,81.63
35,81.58
42,81.48
44,81.56
45,81.37
51,81.1
68,80.94
70,80.94
71,80.96
72,80.93
77,80.99
85,81
89,81.12
90,81.18
92,81.18
97,81.19
100,81.25
112,81.34
117,81.34
120,81.32
121,81.25
124,81.17
134,81.19
141,81.23
149,81.34
158,81.18
160,81.06
161,80.91
163,81
166,81.04
168,81.04
175,81.1
177,81.02
178,81.13
180,81.06
182,81.2
187,81.06
188,81.19
190,81.19
197,81.08
213,81.06
216,81.02
218,80.76
223,80.84
228,81.06
230,81.12
233,81.13
235,81.12
236,81.12
239,81.07
242,81.2
244,81.09
246,81.2
249,81.42
250,81.32
252,81.39
253,81.39
254,81.34
256,81.26
258,80.6
259,80.34
281,80.68
282,80.7
291,80.66
296,80.8
311,80.91
317,80.99
337,80.87
338,80.8
345,80.84
349,80.84
351,80.84
353,80.84
358,80.93
360,80.92
366,80.85
368,80.89
379,80.84
391,80.91
395,81
399,81.07
400,81.07
403,81.07
409,81
410,80.92
416,81.02
417,81
423,81.06
429,80.99
432,80.92
438,80.82
440,80.82
441,80.89
447,80.86
455,80.86
457,80.93
459,80.93
466,80.98
472,80.89
474,80.95
486,81.03
487,81.05
491,81
492,81.01
493,81.17
495,81.28
496,81.2
499,81.3
500,81.3
503,81.45
504,81.45
505,81.48
506,81.49
509,81.44
a1485244860,81.58
15,81.57
19,81.47
22,81.58
31,81.37
38,81.37
68,81.47
74,81.47
80,81.55
81,81.5
83,81.48
87,81.65
91,81.72
92,81.85
94,81.84
96,81.84
103,82
104,82.13
111,82.33
113,82.13
121,82.13
122,82.17
124,82.03
125,81.79
134,81.79
143,81.79
149,81.89
156,82.25
167,82.22
168,82.35
169,82.27
170,82.27
176,82.43
178,82.28
179,82.36
185,82.34
186,82.34
196,82.29
197,82.24
198,82.1
200,82.1
217,82.09
218,82.11
230,82.19
233,82.2
235,82.26
236,82.1
242,82.19
250,82.15
251,82.08
262,82.05
263,82
268,82
275,82
277,82
279,82.06
299,82.09
303,82.15
305,82.24
306,82.24
309,82.19
310,82.1
317,82.22
324,82.11
331,82.03
336,82
351,82.01
356,81.96
357,81.95
362,81.82
365,81.82
387,81.91
391,81.92
395,82
400,82.05
401,82.09
404,82.09
406,82.1
413,82.16
417,82.17
418,82.18
419,82.11
420,81.22
421,81.56
427,81.25
429,81.28
435,81.44
445,81.35
449,81.3
452,81.3
455,81.38
456,81.38
460,81.47
461,81.58
464,81.49
469,81.45
470,81.57
471,81.44
473,81.51
476,81.54
478,81.58
486,81.59
487,81.64
490,81.59
493,81.65
495,81.7
497,81.7
498,81.7
500,81.77
501,81.9
505,81.95
506,81.85
507,81.75
509,81.76
a1485331260,81.5
7,81.7
8,82.01
15,82.1
25,82.09
30,82.1
34,82.11
42,82.52
56,82.57
57,82.58
58,82.73
67,82.69
69,82.64
74,82.24
76,82.17
77,82.11
82,81.9
100,81.98
105,82.04
106,82.06
107,82.1
109,82.31
110,82.46
116,82.41
117,82.34
128,82.49
134,82.46
140,82.5
145,82.5
146,82.49
152,82.49
157,82.54
163,82.44
168,82.1
171,82.1
179,82.1
181,82.1
183,81.97
184,82.09
186,82.11
205,82.5
208,82.37
214,82.53
220,82.33
223,82.37
224,82.53
227,82.34
234,82.46
239,82.46
242,82.58
249,82.35
250,82.31
251,82.1
252,81.9
267,81.9
269,81.8
270,81.68
276,81.82
279,81.9
282,81.9
283,81.96
284,82.02
286,82.06
287,82.15
289,82.05
290,82.09
291,82
294,82
295,82
296,82.07
297,82.1
298,82.2
300,82.2
301,82.27
302,82.35
303,82.3
305,82.2
306,82.1
308,82.15
311,82.14
314,82.14
315,82.14
317,82.38
324,82.52
325,82.35
327,82.34
332,82.1
339,82.1
340,82.1
342,82.22
345,82.35
346,82.36
347,82.37
349,82.35
350,82.35
351,82.34
353,82.42
354,82.43
356,82.43
358,82.71
361,82.73
362,82.73
365,82.72
367,82.77
368,82.77
370,82.66
371,82.63
373,82.63
374,82.53
376,82.3
378,82.27
379,82.28
384,82.3
386,82.3
388,82.3
390,82.3
391,82.3
392,82.3
394,82.39
396,82.5
397,82.59
398,82.66
399,82.78
401,82.89
402,82.89
404,82.89
405,82.88
406,82.89
407,82.88
408,82.91
410,82.55
414,82.57
415,82.4
417,82.44
419,82.21
422,82.24
423,82.1
424,82.09
425,82.36
431,82.5
432,82.59
433,82.52
434,82.39
435,82.23
437,82.39
440,82.31
441,82.28
442,82.27
444,82.24
452,82.06
453,82.06
454,82.06
456,82.18
457,82.35
460,82.26
463,82.29
465,82.12
466,82.1
470,82.1
471,82.1
472,82.1
474,82.35
477,82.23
479,82.38
480,82.38
482,82.38
483,82.38
484,82.38
485,82.38
487,82.31
489,82.28
491,82.32
493,82.31
496,82.31
498,82.31
499,82.31
500,82.3
502,82.31
504,82.3
505,82.29
506,82.26
509,82.26
a1485417660,82.36
10,82.88
18,83.1
20,83.1
23,82.98
30,83.04
31,83.08
32,83
39,82.85
41,82.95
45,82.88
47,82.92
51,82.9
52,82.9
53,82.89
58,82.93
61,82.82
64,82.88
65,82.86
76,82.85
78,82.77
80,82.77
81,82.39
87,82.27
98,82.38
101,82.51
102,82.51
106,82.69
109,82.67
110,82.66
111,82.69
124,82.76
130,82.76
131,82.72
137,82.66
139,82.62
143,82.62
147,82.54
157,82.61
169,82.68
172,82.69
176,82.76
177,82.65
178,82.61
181,82.43
182,82.31
185,82.32
199,82.39
210,82.51
215,82.58
225,82.52
233,82.4
237,82.32
238,82.36
242,82.33
243,82.23
246,82.15
248,82.15
249,82.1
257,81.8
260,81.63
271,81.92
281,81.98
284,81.98
287,82.1
290,82.1
291,82.1
292,82.1
293,82.1
295,82.16
296,82.16
309,82.33
312,82.51
314,82.51
319,82.34
326,82.1
331,82.15
338,82.13
339,82.25
341,82.26
351,82.33
358,82.29
365,82.33
370,82.43
376,82.43
377,82.33
378,82.38
379,82.31
385,82.41
391,82.41
392,82.41
395,82.48
396,82.48
397,82.48
400,82.48
402,82.43
404,82.1
407,82.11
409,82.19
411,82.1
414,82
415,82.09
416,82.1
420,82.16
424,81.93
425,82.04
427,82.1
428,82.1
432,82.2
433,82.2
435,82.22
436,82.14
437,82.1
443,82.23
446,82.31
447,82.32
448,82.31
452,82.31
455,82.31
457,82.38
460,82.2
461,82.2
462,82.11
465,82.03
468,82.1
470,82.11
471,82.13
475,82.03
476,82.1
477,82.08
480,82.14
482,82.1
483,82.1
484,82.2
486,82.2
489,82.27
490,82.39
491,82.39
492,82.4
493,82.4
495,82.4
496,82.4
497,82.4
500,82.53
505,82.54
506,82.79
507,82.6
508,82.77
a1485504060,82
1,81.9
5,82
11,82.77
13,82.77
14,82.87
15,82.87
17,82.87
19,82.88
20,82.89
24,82.87
27,82.87
32,82.87
35,82.97
40,83
43,83
46,83
52,83.1
53,83.06
55,83.06
59,82.96
65,83.1
68,83.1
72,83.1
75,83.1
79,83.1
81,83.1
82,83.1
84,82.96
86,83.1
87,83.1
88,83.1
90,83.02
91,83.1
94,83.1
98,83.1
100,83.1
102,83.1
105,83.1
107,82.98
111,83.09
112,83.1
113,83.04
114,83.03
115,83
119,83.1
120,83.01
122,83.1
126,83.1
129,83.1
130,83.1
136,83.1
137,83.11
140,83.11
141,83.11
144,83.06
146,83.05
151,83.01
157,83.01
160,82.96
161,82.9
163,82.97
164,82.88
165,82.85
168,82.85
174,82.85
175,82.8
182,82.83
185,82.8
186,82.87
193,82.95
194,82.91
195,82.91
199,82.96
200,83.06
201,82.98
202,82.98
205,82.98
210,82.95
217,82.99
218,83.04
222,83.03
223,83.1
230,83.1
231,83.07
237,83.04
242,82.9
243,82.99
245,83
247,82.99
248,83
249,82.99
254,83.1
256,83.04
263,83.1
265,83.1
266,83.03
270,83.1
273,83
278,83
279,83.09
284,83.09
287,83.09
291,83.09
293,83.09
294,83.09
295,83.09
296,83.09
298,83.09
299,83.1
300,83.1
301,83.05
302,83.1
303,83.03
307,83.06
310,83.1
311,83.09
313,83.1
317,83.1
318,83.1
322,83.1
325,83.15
326,83.15
330,83.15
331,83.2
333,83.16
343,82.98
351,83
352,83
355,83.01
357,83
358,83
360,83.06
361,83.06
364,83.06
365,83.1
366,83.1
369,83.19
370,83.23
371,83.25
373,83.25
376,83.3
378,83.29
382,83.25
388,83.1
403,83.23
404,83.23
405,83.23
407,83.23
409,83.16
414,83.25
417,83.25
418,83.19
419,83.16
421,83.08
428,83.16
431,83.16
434,83.16
436,83.12
445,83.1
446,83.05
448,82.99
449,82.89
451,82.82
456,82.89
459,82.89
461,82.89
462,82.81
463,82.88
465,82.89
467,82.88
469,82.88
471,82.87
472,82.82
473,82.87
475,82.88
476,82.93
477,82.95
478,82.95
481,82.95
482,83
483,83
484,83
485,83
486,82.97
488,82.97
489,83
493,82.95
495,82.96
498,82.74
504,82.88
506,82.91
508,83
509,82.98
a1485763260,82.21
3,82.44
21,82.73
36,82.62
37,82.52
43,82.65
59,82.68
61,82.59
66,82.58
77,82.42
79,82.56
87,82.59
95,82.46
96,82.3
97,82.3
99,82.43
107,82.35
113,82.2
124,82.2
127,82.35
131,82.35
132,82.35
133,82.37
141,82.47
143,82.58
149,82.59
150,82.59
153,82.54
175,82.45
181,82.5
187,82.49
192,82.29
204,82.46
208,82.39
216,82.5
217,82.44
221,82.52
231,82.51
234,82.48
239,82.6
242,82.69
250,82.71
251,82.66
295,82.66
301,82.66
313,82.56
329,82.56
332,82.6
340,82.57
344,82.67
347,82.64
350,82.7
364,82.75
367,82.79
375,82.74
382,82.77
388,82.77
392,82.57
394,82.55
403,82.51
404,82.42
407,82.29
408,82.2
409,82.12
412,82.03
417,82.14
418,82.19
421,82.05
431,82.02
433,81.87
439,81.74
446,81.9
448,81.89
456,82.03
464,82.03
469,82.12
471,82.13
473,82.05
475,81.96
479,81.79
480,81.8
483,81.97
484,81.99
486,81.93
494,81.97
497,82.1
498,82.04
499,82.09
500,82.12
501,82
502,82.12
504,82.09
505,82.02
506,81.92
507,81.71
509,81.67
a1485849660,81.88
14,81.78
19,81.61
25,81.55
41,81.5
46,81.5
52,81.61
55,81.43
56,81.1
58,81.27
59,81.27
62,81.36
69,81.75
76,81.8
80,81.8
82,81.75
89,81.87
90,81.9
91,82.1
95,82.3
96,82.3
100,82.63
103,82.71
105,82.67
112,82.56
115,82.5
117,82.38
118,82.2
122,82.1
146,82.2
147,82.36
159,82.38
169,82.4
170,82.4
176,82.4
179,82.47
191,82.53
202,82.52
216,82.43
217,82.2
218,81.95
224,81.95
226,81.95
232,81.86
238,81.9
242,82.07
251,81.98
252,82.05
292,82.31
302,82.4
313,82.63
320,82.83
323,82.84
340,82.74
343,82.3
357,82.16
368,82.06
374,82.21
391,82.21
392,82.22
394,82.16
401,82.12
404,82.15
410,82.06
411,81.97
414,81.81
415,81.74
424,81.57
425,81.51
429,81.34
433,81.45
435,81.45
436,81.5
444,81.62
453,81.69
456,81.72
459,81.72
460,81.72
464,81.67
468,81.45
469,81.49
470,81.41
471,81.35
473,81.45
475,81.46
478,81.47
485,81.5
489,81.62
493,81.61
496,81.49
497,81.48
498,81.35
500,81.31
501,81.3
503,81.47
504,81.41
505,81.57
506,81.45
507,81.26
509,81.47
a1485936060,81.39
4,81.21
18,81.2
20,81.19
21,81
22,80.95
24,80.87
26,80.94
39,80.98
50,81.05
51,81.13
52,81.01
54,81.08
55,81.15
57,81.19
75,81.28
82,81.18
101,81.3
112,81.36
113,81.4
115,81.43
116,81.59
119,81.6
120,81.78
123,81.97
125,82.01
126,82.01
127,81.95
128,81.95
140,81.96
142,82.08
143,82.01
144,82.26
146,82.45
148,82.85
150,82.69
154,82.45
159,82.31
164,82.31
191,82.09
193,82.24
194,82.26
200,82.19
205,82.26
206,82.46
209,82.6
218,82.52
226,82.68
232,82.57
235,82.57
236,82.73
238,82.79
242,82.79
243,82.79
248,82.83
262,82.79
263,82.95
264,82.85
268,82.8
269,82.77
276,82.62
278,82.74
284,82.78
292,82.87
293,82.95
306,83.13
311,83.09
313,83.02
316,83
318,83.05
319,83.05
320,83.12
322,83.29
325,83.3
326,83.3
327,83.3
328,83.31
330,83.43
331,83.56
334,83.69
335,83.62
336,83.62
337,83.62
338,83.72
344,83.85
345,83.9
346,83.91
347,84.12
349,84.04
350,83.91
355,83.65
359,83.46
363,83.56
365,83.56
367,83.82
369,84
370,83.96
371,83.86
373,83.85
376,84
377,84
378,84.32
379,84.32
380,84.32
381,84.32
384,84.1
387,84.01
388,84
393,83.98
394,83.92
396,83.82
401,83.84
402,83.68
408,83.81
414,83.83
416,83.83
420,83.86
422,83.76
426,83.62
428,83.62
434,83.59
436,83.62
437,83.6
439,83.5
449,83.6
453,83.36
456,83.39
462,83.61
468,83.47
469,83.5
470,83.35
472,83.47
473,83.5
474,83.5
475,83.5
476,83.5
477,83.5
478,83.5
479,83.5
481,83.5
482,83.5
483,83.5
485,83.44
487,83.41
489,82.96
491,83.17
493,83.24
494,83.16
497,83.32
498,83.36
501,83.43
502,83.42
504,83.38
506,83.3
507,83.15
508,83.07
509,83.15
a1486022460,83.08
6,83.28
8,83.28
9,83.28
10,83.18
27,83.3
31,83.2
34,83.4
37,83.6
39,83.64
42,83.57
53,83.61
57,83.6
58,83.72
77,83.7
78,83.6
82,83.55
93,83.42
100,83.12
107,83.04
115,83.12
122,83
125,83.04
142,83.12
148,83.42
149,83.59
150,83.6
155,83.39
163,83.4
190,83.42
217,83.3
229,83.29
234,83.02
235,83.02
239,82.96
242,82.96
243,83.14
247,83.16
250,83.28
251,83.29
252,83.37
255,83.36
262,83.36
264,83.36
284,83.45
291,83.34
307,83.38
316,83.29
318,83.19
319,83
336,83.14
339,83.15
348,83.01
351,82.99
357,82.91
368,83.04
369,83.03
373,83.1
374,83.04
381,83.05
382,83.12
383,83.12
394,82.94
396,82.87
397,82.87
398,82.94
399,82.89
401,82.89
410,83.02
412,83.15
413,82.97
420,82.98
421,83.05
422,83.01
423,82.89
427,82.98
430,82.97
434,83.03
438,83.13
440,83
441,82.86
445,82.86
449,83.01
450,82.92
451,82.85
456,82.77
460,82.84
467,82.84
468,82.92
470,82.87
472,83.08
473,83.09
483,83.22
484,83.17
485,83.26
486,83.17
488,83.2
490,83.23
491,83.13
492,83.1
493,83.19
494,83.02
495,83.04
496,83.16
498,83.01
499,83.18
500,82.98
501,82.95
502,82.89
505,82.95
506,82.95
508,82.94
509,82.95
a1486108860,82.79
1,82.24
4,82.51
7,82.58
8,82.54
9,82.57
10,82.7
16,82.68
22,82.57
23,82.51
26,82.51
31,82.53
35,82.54
36,82.57
39,82.54
43,82.57
45,82.55
51,82.44
54,82.37
56,82.35
57,82.52
58,82.46
59,82.34
70,82.49
71,82.53
72,82.55
73,82.85
87,82.84
90,82.84
92,82.9
93,82.9
96,82.92
98,82.98
100,83.12
102,83.13
103,83.15
105,83.2
112,83.07
113,82.92
116,82.68
122,82.31
128,82.6
131,82.7
138,82.76
139,82.81
143,82.83
154,82.79
157,82.69
162,82.64
163,82.65
164,82.63
169,82.67
177,82.67
182,82.68
183,82.72
192,82.93
201,82.94
205,82.92
213,82.89
217,82.97
218,82.97
221,82.93
223,82.94
224,83.02
230,83.14
236,83.14
239,83.04
242,83.04
248,82.99
252,83.03
255,83.02
261,83.04
265,83.08
278,83.11
286,83.21
292,83.22
293,83.17
294,83.01
301,83.01
306,82.97
312,82.97
319,82.98
326,82.98
329,82.94
330,82.96
332,83.23
343,83.13
356,83.13
364,83.07
367,83.18
369,83.12
380,83.07
383,83.16
386,83.07
396,83.15
397,83.22
401,83.08
402,82.98
403,82.97
405,83.05
411,83.06
412,83.11
415,83.18
416,83.13
418,83.19
419,83.03
420,83.1
429,83.03
439,83.1
441,83.19
445,83.29
448,83.22
450,83.22
456,83.1
457,83.08
458,82.97
467,83.09
469,83.09
472,83.09
475,83.06
480,83.09
483,83.19
484,83.21
485,83.23
488,83.27
490,83.13
491,83.15
492,83.1
494,83.14
495,83.23
496,83.21
497,83.19
499,83.27
501,83.27
502,83.28
503,83.35
504,83.42
505,83.46
506,83.5
508,83.5
509,83.49
a1486368060,82.83
5,83.08
6,82.93
23,82.92
37,83.19
40,83.19
44,83.04
45,82.99
47,82.78
64,83
65,83.2
70,83.2
75,83.2
76,83.2
82,83.19
89,83.03
93,83.14
96,82.97
98,82.75
107,82.4
108,82.2
109,82.2
121,82.12
122,82.12
126,82.22
127,82.18
141,82.52
142,82.53
152,82.52
178,82.73
195,82.86
197,82.44
201,82.26
202,82.16
207,81.95
217,82.1
224,82.1
226,82.2
229,82.41
234,82.44
235,82.41
238,82.28
242,82.2
243,82.17
253,82.17
262,82.11
264,82.24
266,82.25
288,82.14
289,82.07
295,81.9
296,81.97
302,81.74
307,81.75
315,81.76
324,81.95
331,82.11
333,82.02
347,81.88
350,81.83
359,81.89
361,81.98
362,82.25
363,82.21
378,82.16
394,82.3
397,82.65
399,82.73
400,82.45
401,82.27
404,82.22
410,81.94
414,82.06
415,81.96
419,82
423,81.97
427,81.98
433,81.98
434,81.94
437,81.98
438,81.98
439,81.96
440,81.96
441,81.96
446,81.88
447,81.87
448,81.87
449,81.71
451,81.69
454,81.64
455,81.7
462,81.8
465,81.63
468,81.64
471,81.62
472,81.63
475,81.7
476,81.7
479,81.75
482,81.73
483,81.63
484,81.6
485,81.6
486,81.55
491,81.55
492,81.48
494,81.47
496,81.55
497,81.59
499,81.67
500,81.64
503,81.48
504,81.47
505,81.38
507,81.11
509,81.32
a1486454880,81
3,81.02
4,80.83
10,80.72
12,80.07
13,80
14,80.08
15,80.15
16,80.13
18,80.18
19,80.13
20,80.13
26,80
27,79.58
28,79.67
29,79.7
30,80.12
31,80.19
33,80.32
34,80.49
35,81.05
36,81
38,80.71
48,80.7
49,80.77
50,80.87
51,80.73
56,80.79
57,80.78
60,80.94
63,81.01
69,81.17
71,81.2
75,81.2
76,81.2
83,81.27
91,81.19
92,81.21
102,81.22
103,81.34
104,81.23
106,81.28
107,81.42
113,81.29
117,81.28
118,81.04
125,80.55
127,80.48
128,80.44
129,80.18
130,80.27
131,80.36
135,80.37
136,80.51
142,80.89
149,80.97
170,80.97
171,81.06
173,81.13
174,81.13
175,81.12
182,81.16
184,81.09
185,81.08
186,80.77
203,80.96
204,81.15
210,81.23
211,81.16
216,81.1
221,81.11
225,81.13
226,81.07
231,80.81
235,80.98
242,80.99
243,81.12
244,81.1
260,81
262,81.1
263,81.18
265,81.12
266,81.13
273,81.13
295,81.07
297,81.12
299,81.22
304,81.21
312,81.28
313,81.34
325,81.26
336,81.4
342,81.41
343,81.48
345,81.5
346,81.34
347,81.14
366,81.22
371,81.14
372,80.93
374,80.75
375,80.69
376,80.65
384,80.74
385,80.85
386,80.85
387,80.9
389,81.1
390,81.1
391,81.09
396,81.08
403,81.21
412,81.24
413,81.18
414,81.13
418,81.13
419,81.13
420,81.14
421,81.16
425,81.01
429,81.07
430,80.79
432,80.79
433,80.87
436,80.93
444,80.96
447,80.85
452,80.96
459,81
460,81
466,80.63
468,80.57
469,80.7
473,80.7
475,80.77
476,80.78
477,80.81
481,80.79
486,80.82
487,80.87
489,80.83
490,80.9
492,80.83
493,80.77
494,80.77
496,80.82
497,80.79
498,80.75
499,80.76
500,80.73
501,80.78
502,80.84
a1486540860,80.83
1,80.47
8,80.91
10,80.97
12,81
19,80.89
20,80.98
21,80.91
22,80.78
24,80.67
26,80.66
29,80.5
32,80.55
50,80.83
51,80.83
54,80.92
56,80.76
68,80.77
79,80.73
88,80.25
91,80.44
95,80.54
96,80.56
98,80.57
100,80.56
103,80.21
110,80.58
116,80.89
121,81.07
162,81.13
207,80.99
208,81.11
224,81.23
227,81.2
230,81.11
237,81.24
242,81.24
245,81.24
246,81.41
248,81.33
251,81.4
254,81.38
256,81.42
265,81.34
273,81.28
288,81.36
302,81.48
308,81.29
319,81.05
363,81.25
365,81.25
376,81.06
388,81.03
395,80.89
416,80.88
419,80.84
424,80.83
427,80.83
428,80.83
429,80.77
433,80.76
436,80.93
439,80.79
443,80.76
456,80.86
462,80.86
463,80.99
464,81.07
471,81.13
472,81.09
476,81.21
481,81.07
483,81.17
484,81.19
487,81.15
490,80.93
491,81
493,81.17
494,81.05
496,81.04
500,80.95
504,80.89
505,80.98
506,81.01
508,80.99
509,81.03
a1486627260,81.21
9,81.05
12,80.87
13,80.87
15,80.95
20,80.84
24,80.85
26,80.94
30,80.86
37,80.6
39,80.55
41,80.34
42,80.34
43,80.15
49,80
50,80
51,79.78
52,79.84
55,79.92
56,80.11
57,80.2
61,80.46
64,80.48
71,80.51
72,80.52
80,80.41
81,79.75
82,79.17
83,79.17
84,79.3
87,79.52
88,79.36
89,79.35
94,79.42
95,79.43
97,79.65
104,79.84
105,79.86
109,80.34
116,80.14
118,80.13
128,80.16
129,80.28
137,80.59
138,80.63
140,80.63
142,80.63
153,80.61
156,80.21
163,80
166,80
167,79.93
169,79.92
