LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
88,7.278
129,7.353
166,7.33
167,7.337
349,7.3
424,7.252
434,7.289
507,7.25
a1485504180,7.2
8,7.2
94,7.24
100,7.239
199,7.192
203,7.299
213,7.299
214,7.299
215,7.299
230,7.299
241,7.299
242,7.299
243,7.299
255,7.3
294,7.29
438,7.241
451,7.191
452,7.19
463,7.25
507,7.167
a1485764400,7.17
3,7.198
4,7.197
5,7.18
7,7.17
8,7.196
12,7.158
14,7.197
36,7.15
37,7.169
62,7.137
66,7.113
67,7.117
69,7.161
126,7.11
135,7.11
150,7.11
163,7.135
189,7.152
228,7.174
238,7.15
328,7.179
404,7.188
405,7.188
410,7.174
411,7.174
414,7.15
421,7.11
457,7.11
463,7.09
467,7.071
468,7.09
a1485849780,7.1
55,7.144
100,7.109
106,7.108
113,7.1
149,7.1
190,7.053
193,7.098
226,7.104
227,7.176
228,7.19
229,7.2
262,7.142
264,7.199
301,7.2
305,7.2
309,7.2
312,7.2
327,7.15
328,7.15
330,7.145
331,7.199
333,7.155
334,7.155
351,7.14
353,7.181
392,7.197
418,7.18
419,7.19
420,7.198
426,7.145
436,7.08
444,7.078
455,7.05
467,7.05
507,7.126
a1485939300,7.177
3,7.11
4,7.11
29,7.139
59,7.14
70,7.174
81,7.135
96,7.099
101,7.099
137,7.1
139,7.135
154,7.135
155,7.135
190,7.135
210,7.135
216,7.135
217,7.135
259,7.111
282,7.135
283,7.135
371,7.149
406,7.119
409,7.12
421,7.129
435,7.14
441,7.12
446,7.106
451,7.1
a1486022580,7.1
13,7.1
23,7.1
32,7.116
33,7.116
34,7.139
35,7.14
36,7.14
38,7.14
39,7.176
136,7.155
137,7.169
140,7.168
145,7.18
156,7.17
195,7.17
201,7.19
202,7.19
217,7.157
255,7.11
259,7.156
283,7.156
296,7.156
370,7.154
371,7.157
438,7.124
478,7.157
506,7.117
507,7.111
a1486108980,7.199
3,7.101
30,7.121
36,7.151
41,7.151
47,7.1
103,7.081
106,6.89
113,6.95
128,6.971
140,6.951
167,6.95
206,6.961
243,6.961
264,6.961
267,6.978
268,6.978
277,6.986
284,7
285,7
312,7.04
313,7.05
314,7.051
333,6.999
360,6.999
361,7
428,7.043
445,7.034
447,7
449,6.999
468,6.993
476,6.978
479,6.968
491,6.993
503,6.966
504,6.954
a1486368180,7.05
11,6.991
30,6.989
78,7.004
81,6.958
216,6.924
319,6.986
374,6.986
416,7.016
422,6.978
484,6.998
500,6.967
a1486454580,7.15
6,7.192
7,7.199
8,7.199
9,7.2
10,7.15
11,7.2
12,7.214
13,7.28
14,7.175
15,7.241
18,7.4
21,7.392
23,7.391
24,7.332
28,7.386
29,7.361
30,7.36
31,7.4
32,7.401
33,7.445
34,7.48
35,7.475
36,7.51
37,7.536
41,7.55
43,7.619
44,7.621
49,7.636
51,7.657
57,7.63
59,7.63
60,7.68
61,7.749
67,7.717
68,7.7
71,7.683
72,7.639
74,7.6
84,7.62
86,7.62
87,7.611
89,7.602
93,7.601
95,7.619
98,7.601
104,7.6
105,7.65
110,7.68
112,7.7
113,7.694
115,7.691
118,7.659
126,7.68
132,7.7
134,7.736
138,7.725
140,7.73
142,7.735
144,7.739
146,7.75
151,7.75
152,7.75
155,7.75
156,7.75
157,7.797
165,7.767
176,7.789
183,7.803
189,7.801
191,7.817
193,7.817
201,7.874
202,7.841
204,7.802
205,7.829
216,7.838
219,7.82
221,7.829
227,7.831
229,7.801
232,7.783
234,7.799
235,7.783
236,7.785
241,7.771
244,7.795
245,7.83
246,7.83
248,7.876
252,7.78
255,7.88
286,7.849
296,7.87
299,7.881
303,7.874
311,7.889
315,7.89
316,7.896
317,7.9
319,7.883
322,7.901
323,7.92
326,7.92
330,7.914
331,7.9
332,7.9
333,7.9
334,7.92
335,7.92
336,7.95
337,7.97
338,8.119
340,8.1
342,8.096
345,8.1
346,8.1
347,8.05
351,8.089
352,8.062
353,8.022
355,8.032
357,8.05
362,8.034
364,8.097
368,8.093
369,8.054
370,8.073
371,8.06
372,8.048
374,8.021
376,8
377,8.07
380,8.024
384,8
385,7.929
386,7.931
387,7.95
388,7.981
389,7.981
392,7.943
393,7.95
394,8
396,8
402,8.028
405,8.028
406,8.029
407,8.002
409,8.002
419,8.01
420,7.9
422,7.89
424,7.85
430,7.997
432,7.88
448,7.9
450,7.89
464,7.89
465,7.9
466,7.9
468,7.923
474,7.907
476,7.895
488,8.039
497,7.989
500,7.989
501,7.907
505,7.933
a1486540980,7.979
1,7.93
2,7.967
3,7.93
6,7.93
7,7.93
10,7.931
18,7.931
19,7.895
24,7.851
25,7.81
28,7.801
32,7.7
33,7.762
39,7.801
47,7.804
97,7.781
104,7.817
110,7.79
111,7.79
138,7.767
140,7.751
142,7.793
145,7.76
151,7.793
153,7.784
168,7.751
169,7.751
182,7.797
185,7.779
192,7.79
215,7.79
218,7.818
221,7.79
222,7.79
227,7.79
238,7.797
299,7.781
315,7.782
318,7.799
325,7.771
326,7.78
333,7.789
349,7.76
357,7.727
360,7.653
365,7.583
395,7.58
410,7.63
411,7.582
412,7.579
415,7.603
421,7.582
426,7.63
429,7.63
430,7.64
436,7.641
437,7.641
438,7.641
441,7.601
457,7.6
468,7.617
476,7.6
485,7.617
487,7.617
507,7.582
a1486627380,7.65
12,7.691
16,7.819
20,7.819
44,7.796
46,7.797
48,7.797
50,7.821
58,7.796
65,7.763
92,7.8
126,7.673
150,7.7
154,7.741
203,7.72
205,7.72
215,7.7
216,7.699
247,7.72
255,7.72
305,7.738
326,7.736
367,7.7
391,7.701
392,7.737
393,7.735
423,7.74
454,7.7
469,7.697
503,7.71
507,7.707
a1486713780,7.788
10,7.707
18,7.707
24,7.707
29,7.708
30,7.683
32,7.715
36,7.677
38,7.705
39,7.707
42,7.707
43,7.708
46,7.708
48,7.706
50,7.64
54,7.635
60,7.625
61,7.658
66,7.625
71,7.669
90,7.637
96,7.646
97,7.661
108,7.677
114,7.646
116,7.675
119,7.531
123,7.579
124,7.529
129,7.582
130,7.553
132,7.582
133,7.562
136,7.575
138,7.589
139,7.587
147,7.623
150,7.59
153,7.579
159,7.573
160,7.573
162,7.554
163,7.595
165,7.575
167,7.575
168,7.575
169,7.575
174,7.591
175,7.611
180,7.582
186,7.581
192,7.575
198,7.551
204,7.55
205,7.55
206,7.55
210,7.55
215,7.55
216,7.531
217,7.531
219,7.532
222,7.531
228,7.531
234,7.531
240,7.554
241,7.555
245,7.562
247,7.608
252,7.668
258,7.608
264,7.611
270,7.611
273,7.611
276,7.556
282,7.556
283,7.556
284,7.556
288,7.554
294,7.554
300,7.556
306,7.556
310,7.58
311,7.58
318,7.56
324,7.554
326,7.551
327,7.52
328,7.52
330,7.52
332,7.52
336,7.52
337,7.52
339,7.521
341,7.549
342,7.629
354,7.556
356,7.62
360,7.63
364,7.63
366,7.573
372,7.598
378,7.559
384,7.551
390,7.554
396,7.56
402,7.571
405,7.588
408,7.572
414,7.615
420,7.571
426,7.57
432,7.57
433,7.6
438,7.6
442,7.6
444,7.6
445,7.649
450,7.6
456,7.6
462,7.558
468,7.571
469,7.6
471,7.647
474,7.601
480,7.6
485,7.63
486,7.63
490,7.65
492,7.63
495,7.65
507,7.6
a1486972980,7.7
4,7.643
8,7.65
29,7.667
62,7.599
72,7.657
89,7.656
120,7.7
136,7.73
165,7.722
167,7.699
168,7.68
169,7.67
208,7.681
255,7.75
256,7.701
257,7.69
267,7.656
287,7.675
291,7.656
313,7.656
314,7.659
318,7.653
323,7.675
360,7.685
369,7.691
370,7.706
372,7.765
377,7.78
379,7.765
388,7.74
389,7.747
391,7.743
397,7.74
406,7.74
408,7.74
411,7.727
415,7.721
417,7.742
419,7.751
420,7.77
437,7.771
438,7.761
442,7.738
458,7.747
460,7.73
461,7.766
464,7.837
465,7.828
466,7.822
467,7.803
469,7.78
470,7.78
471,7.777
473,7.843
475,7.82
478,7.794
483,7.782
484,7.778
485,7.754
487,7.757
488,7.757
500,7.759
507,7.798
a1487059380,7.652
26,7.737
30,7.736
35,7.705
36,7.67
37,7.659
42,7.73
47,7.687
83,7.682
87,7.59
88,7.59
89,7.676
139,7.68
145,7.68
186,7.673
191,7.673
193,7.672
196,7.672
199,7.672
210,7.699
213,7.7
216,7.712
226,7.702
235,7.706
236,7.712
256,7.69
291,7.685
333,7.698
356,7.673
369,7.675
377,7.699
379,7.675
395,7.699
429,7.699
436,7.7
446,7.7
448,7.677
454,7.655
462,7.65
468,7.675
480,7.65
490,7.675
494,7.675
498,7.675
499,7.65
501,7.611
502,7.65
506,7.65
507,7.65
a1487145780,7.735
10,7.655
15,7.71
23,7.708
25,7.708
31,7.705
48,7.734
50,7.735
51,7.735
65,7.736
66,7.746
67,7.746
91,7.73
97,7.73
120,7.729
121,7.75
124,7.75
125,7.69
127,7.749
128,7.674
145,7.67
147,7.675
148,7.714
177,7.719
189,7.701
194,7.753
220,7.729
248,7.706
381,7.72
407,7.749
419,7.749
425,7.75
436,7.73
441,7.73
442,7.73
471,7.729
475,7.729
486,7.729
491,7.727
503,7.712
507,7.75
a1487232180,7.67
17,7.722
19,7.721
34,7.726
42,7.716
47,7.712
80,7.712
100,7.73
118,7.76
188,7.75
190,7.75
195,7.75
205,7.751
239,7.746
255,7.74
265,7.74
308,7.708
343,7.7
353,7.725
370,7.7
381,7.67
392,7.67
441,7.683
459,7.674
462,7.674
464,7.687
500,7.692
504,7.725
a1487318580,7.6
4,7.619
38,7.636
58,7.636
111,7.66
120,7.681
122,7.679
124,7.693
127,7.678
128,7.667
138,7.68
152,7.65
180,7.648
259,7.621
289,7.62
334,7.635
409,7.62
422,7.634
428,7.643
429,7.642
433,7.62
439,7.642
475,7.638
496,7.66
499,7.65
a1487577780,7.65
43,7.678
85,7.699
91,7.75
95,7.79
109,7.798
119,7.76
131,7.74
144,7.73
149,7.731
178,7.701
185,7.749
186,7.749
255,7.749
262,7.75
273,7.77
297,7.798
298,7.8
315,7.8
324,7.818
325,7.85
336,7.818
380,7.85
391,7.85
396,7.84
403,7.832
405,7.82
406,7.8
407,7.801
412,7.84
426,7.833
438,7.832
439,7.849
440,7.849
449,7.822
453,7.822
459,7.822
464,7.817
482,7.845
489,7.85
493,7.85
496,7.85
498,7.85
507,7.86
a1487664180,7.85
14,7.81
40,7.85
59,7.88
78,7.899
80,7.88
81,7.9
84,7.9
85,7.923
86,7.889
126,7.93
131,7.949
132,7.948
135,7.98
136,8.09
139,8.1
140,8.122
141,8.1
142,8.116
144,8.1
153,8.116
156,8.189
157,8.189
158,8.2
159,8.2
161,8.178
162,8.2
163,8.161
166,8.161
167,8.13
183,8.198
184,8.198
187,8.18
198,8.21
215,8.199
219,8.183
221,8.204
224,8.192
226,8.227
232,8.14
252,8.18
260,8.215
266,8.2
268,8.222
282,8.184
286,8.222
292,8.224
298,8.224
324,8.234
345,8.239
347,8.25
356,8.235
358,8.25
362,8.212
367,8.25
369,8.25
372,8.22
374,8.25
377,8.39
378,8.388
380,8.379
387,8.394
391,8.366
401,8.374
431,8.389
442,8.38
447,8.399
448,8.363
449,8.345
456,8.313
461,8.345
465,8.35
466,8.35
473,8.36
476,8.359
484,8.36
485,8.39
501,8.41
502,8.41
503,8.45
504,8.45
505,8.417
506,8.469
507,8.417
a1487750580,8.5
2,8.475
4,8.495
5,8.53
6,8.57
15,8.589
19,8.57
21,8.57
27,8.55
35,8.478
36,8.488
42,8.493
54,8.431
63,8.459
68,8.454
86,8.479
90,8.435
94,8.462
95,8.45
97,8.42
102,8.463
108,8.442
119,8.498
121,8.5
154,8.472
155,8.517
173,8.474
174,8.451
177,8.431
183,8.433
191,8.42
192,8.448
199,8.421
208,8.401
222,8.401
230,8.382
235,8.381
239,8.4
240,8.352
241,8.3
243,8.29
245,8.25
248,8.25
251,8.25
252,8.187
255,8.2
257,8.25
258,8.295
263,8.299
265,8.305
291,8.242
338,8.24
341,8.297
344,8.289
352,8.24
355,8.24
373,8.239
409,8.239
410,8.239
419,8.238
423,8.2
445,8.207
448,8.205
454,8.204
456,8.193
492,8.202
495,8.248
499,8.237
a1487836980,8.3
3,8.28
7,8.281
30,8.259
50,8.259
51,8.3
52,8.3
53,8.3
55,8.35
57,8.394
59,8.405
60,8.434
61,8.479
75,8.474
76,8.484
77,8.484
78,8.484
85,8.484
97,8.529
104,8.5
111,8.451
112,8.451
115,8.45
119,8.464
121,8.476
123,8.496
134,8.435
139,8.4
144,8.431
148,8.43
168,8.429
178,8.462
180,8.46
188,8.46
201,8.43
215,8.44
236,8.43
246,8.43
248,8.43
255,8.43
262,8.43
263,8.384
264,8.375
268,8.375
269,8.375
297,8.39
307,8.39
334,8.401
342,8.42
343,8.44
355,8.469
368,8.44
424,8.47
430,8.469
431,8.485
435,8.492
438,8.44
446,8.493
468,8.493
472,8.471
473,8.45
474,8.431
475,8.42
481,8.494
484,8.44
495,8.404
496,8.375
505,8.335
a1487923380,8.204
8,8.248
11,8.222
18,8.221
33,8.263
43,8.269
44,8.269
45,8.27
46,8.329
54,8.29
55,8.328
59,8.329
64,8.329
80,8.234
81,8.29
98,8.29
108,8.305
113,8.3
121,8.26
125,8.296
149,8.24
153,8.3
168,8.3
169,8.272
189,8.212
193,8.257
199,8.3
207,8.318
209,8.26
216,8.305
231,8.252
236,8.241
239,8.241
240,8.21
241,8.2
242,8.211
243,8.2
249,8.2
250,8.092
252,8.121
255,8.05
258,8.049
260,8.05
278,8.05
284,8.05
290,8.035
296,7.962
319,8
320,8.009
322,7.986
327,7.97
334,7.986
337,7.97
338,7.954
348,7.96
350,7.96
359,7.986
378,8.026
385,8.001
388,8.001
393,8.01
408,8.02
434,8.032
436,8.02
437,8.015
439,8.02
443,8.034
445,8.034
447,8.04
461,8.049
465,8.049
468,8.05
469,8.147
487,8.147
493,8.161
501,8.149
504,8.121
a1488182580,8.1
2,8.1
4,8.133
10,8.133
13,8.117
20,8.1
27,8.041
57,8.082
58,8.035
63,8.064
147,8.031
156,8.036
187,8.051
199,8.071
200,8.071
243,8.07
282,8.069
349,8.06
353,8.036
386,8.082
391,8.116
393,8.116
403,8.116
416,8.12
423,8.103
424,8.098
433,8.119
447,8.119
448,8.119
451,8.099
460,8.118
461,8.118
463,8.113
469,8.098
486,8.112
490,8.105
497,8.129
502,8.139
507,8.148
a1488268980,8.2
8,8.217
11,8.25
12,8.28
21,8.37
22,8.37
23,8.39
28,8.39
32,8.371
50,8.37
53,8.37
60,8.32
63,8.285
101,8.35
103,8.356
125,8.37
138,8.39
160,8.39
164,8.43
193,8.417
194,8.416
222,8.401
223,8.4
257,8.41
261,8.398
297,8.402
307,8.373
337,8.37
378,8.4
401,8.4
411,8.42
425,8.401
430,8.4
434,8.42
435,8.4
460,8.408
469,8.43
470,8.42
475,8.43
480,8.43
482,8.462
484,8.475
489,8.48
494,8.5
495,8.516
496,8.543
497,8.543
499,8.6
502,8.585
a1488355380,8.5
1,8.6
12,8.628
13,8.65
16,8.645
19,8.699
20,8.696
21,8.679
22,8.696
23,8.67
24,8.65
44,8.696
46,8.674
57,8.673
71,8.65
77,8.651
90,8.669
91,8.685
93,8.689
97,8.673
98,8.64
102,8.617
107,8.667
120,8.641
121,8.641
129,8.641
134,8.667
142,8.641
152,8.641
154,8.641
166,8.641
176,8.595
189,8.573
218,8.56
239,8.563
255,8.643
258,8.564
262,8.564
264,8.545
265,8.538
270,8.538
315,8.6
325,8.563
337,8.6
360,8.536
365,8.594
394,8.575
395,8.596
396,8.59
397,8.6
401,8.641
402,8.619
405,8.59
411,8.614
431,8.641
443,8.624
447,8.641
454,8.642
471,8.641
480,8.641
483,8.64
484,8.63
487,8.629
506,8.591
a1488441900,8.353
13,8.414
16,8.448
33,8.448
35,8.444
36,8.444
42,8.47
45,8.487
57,8.488
58,8.489
63,8.49
67,8.49
79,8.479
109,8.489
111,8.49
113,8.47
127,8.47
132,8.484
142,8.49
157,8.49
166,8.574
171,8.55
177,8.58
178,8.6
195,8.648
196,8.626
203,8.68
223,8.678
229,8.641
234,8.673
235,8.611
253,8.68
271,8.667
277,8.678
285,8.679
304,8.621
335,8.61
362,8.662
369,8.667
393,8.674
400,8.633
414,8.649
432,8.649
445,8.648
446,8.621
463,8.621
465,8.592
480,8.62
484,8.62
485,8.62
486,8.611
494,8.6
496,8.621
500,8.64
502,8.64
503,8.64
504,8.64
a1488528180,8.58
4,8.692
5,8.692
6,8.692
10,8.749
24,8.735
25,8.702
38,8.741
50,8.741
70,8.706
75,8.69
99,8.696
136,8.695
159,8.695
162,8.695
163,8.68
176,8.714
220,8.7
252,8.686
255,8.742
262,8.74
333,8.701
342,8.68
353,8.68
357,8.699
358,8.699
376,8.68
378,8.699
379,8.729
381,8.728
404,8.729
410,8.706
418,8.705
419,8.706
423,8.705
437,8.729
439,8.73
445,8.705
455,8.705
467,8.719
476,8.742
479,8.74
488,8.74
497,8.742
502,8.75
507,8.744
a1488787380,8.799
6,8.798
7,8.8
8,8.81
21,8.849
22,8.9
24,8.9
25,8.9
26,8.861
28,8.85
34,8.849
44,8.832
81,8.776
126,8.801
177,8.78
183,8.796
193,8.77
198,8.75
227,8.75
228,8.692
231,8.68
239,8.688
268,8.69
276,8.701
300,8.689
327,8.667
339,8.605
340,8.594
385,8.59
393,8.57
412,8.521
420,8.526
427,8.548
437,8.549
444,8.535
446,8.53
460,8.531
479,8.505
480,8.54
485,8.54
486,8.558
487,8.597
493,8.599
496,8.599
500,8.601
502,8.607
503,8.602
505,8.6
507,8.565
a1488873780,8.54
5,8.54
19,8.571
28,8.59
34,8.616
53,8.59
54,8.62
125,8.62
128,8.636
129,8.646
131,8.65
160,8.65
161,8.65
203,8.65
212,8.65
213,8.65
232,8.65
234,8.645
255,8.634
274,8.649
305,8.649
324,8.65
339,8.641
356,8.65
357,8.655
362,8.69
363,8.69
366,8.71
369,8.766
380,8.785
386,8.761
395,8.737
409,8.788
414,8.78
416,8.789
417,8.782
419,8.772
435,8.758
436,8.758
437,8.758
442,8.763
449,8.775
456,8.773
461,8.8
465,8.8
466,8.8
468,8.81
489,8.835
491,8.835
492,8.856
495,8.84
501,8.85
505,8.861
507,8.87
a1488960180,9.081
11,9.052
25,9.05
31,9.05
32,9.051
33,9.054
34,9.095
36,9.095
51,9.08
67,9.08
70,9.05
71,9.005
74,9
76,9
77,9
79,9
80,9.019
82,9.064
84,9.09
92,9.089
98,9.055
102,9.094
110,9.08
111,9.06
118,9.066
119,9.065
131,9.065
134,9.02
139,9.047
143,9.1
144,9.065
146,9.05
153,9.05
160,9.02
165,8.993
173,9.019
174,9.01
175,8.99
187,8.987
200,8.993
217,8.981
225,8.981
226,8.95
232,8.933
235,8.908
240,8.896
241,8.879
242,8.907
244,8.9
252,8.88
255,8.93
275,8.886
311,8.891
328,8.89
329,8.907
332,8.907
337,8.88
343,8.867
346,8.829
347,8.811
348,8.743
354,8.802
355,8.784
357,8.785
361,8.795
370,8.82
371,8.82
385,8.799
413,8.818
415,8.82
424,8.86
426,8.865
438,8.81
447,8.8
468,8.799
470,8.778
473,8.8
474,8.8
475,8.8
476,8.81
477,8.801
482,8.8
484,8.8
486,8.81
499,8.811
500,8.86
501,8.823
503,8.85
507,8.898
a1489046580,9.03
8,9.017
9,9.079
10,9.08
11,9.08
13,9.08
16,9.08
18,9.09
19,9.112
21,9.122
23,9.117
30,9.1
35,9.1
45,9.102
46,9.067
65,9.022
84,9.084
85,9.1
89,9.084
128,9.084
197,9.099
212,9.102
227,9.064
247,9.1
255,9.1
282,9.1
386,9.086
390,9.1
398,9.1
400,9.1
425,9.1
427,9.1
431,9.1
432,9.146
433,9.109
440,9.086
451,9.068
456,9.1
458,9.07
459,9.07
467,9.106
475,9.078
476,9.1
480,9.075
493,9.113
501,9.141
a1489132980,9.11
4,9.116
9,9.168
17,9.188
22,9.163
31,9.16
41,9.16
65,9.16
69,9.16
108,9.16
134,9.189
137,9.161
179,9.189
180,9.189
203,9.163
208,9.19
209,9.19
210,9.19
224,9.172
225,9.19
243,9.195
248,9.185
255,9.195
257,9.172
271,9.172
283,9.114
284,9.116
285,9.035
286,9.089
291,9.089
293,9.089
301,9.059
323,9.039
337,8.986
340,8.95
346,8.95
354,8.94
355,8.96
366,8.931
375,8.901
376,8.898
381,8.849
382,8.805
383,8.842
398,8.906
400,8.915
405,8.898
406,8.872
408,8.778
417,8.827
423,8.865
426,8.791
429,8.876
441,8.872
455,8.886
464,8.84
471,8.844
487,8.873
488,8.91
499,8.884
506,8.9
507,8.952
a1489392180,8.98
15,8.949
22,8.978
26,8.92
90,8.886
128,8.85
137,8.85
168,8.781
169,8.6
175,8.597
176,8.597
177,8.615
181,8.618
188,8.595
196,8.621
205,8.64
215,8.679
216,8.645
220,8.639
227,8.64
235,8.62
239,8.597
240,8.605
258,8.605
269,8.606
306,8.58
313,8.59
326,8.631
333,8.64
338,8.634
339,8.64
369,8.64
399,8.6
417,8.6
418,8.565
438,8.552
442,8.551
453,8.6
457,8.61
465,8.574
484,8.573
492,8.57
493,8.557
505,8.521
a1489478580,8.493
3,8.526
5,8.526
6,8.55
19,8.526
20,8.531
28,8.5
41,8.494
47,8.51
58,8.52
63,8.494
68,8.45
69,8.411
81,8.411
88,8.41
94,8.4
96,8.2
97,8.199
99,8.279
100,8.28
101,8.277
105,8.24
107,8.27
113,8.341
114,8.341
124,8.313
133,8.312
153,8.313
154,8.364
164,8.313
165,8.272
169,8.273
170,8.241
174,8.204
183,8.24
185,8.238
186,8.24
191,8.248
197,8.22
203,8.249
212,8.251
221,8.25
225,8.231
227,8.275
255,8.28
267,8.25
268,8.203
269,8.25
298,8.225
320,8.24
324,8.203
336,8.22
345,8.208
347,8.201
353,8.206
355,8.22
356,8.201
357,8.15
358,8.12
359,8.12
377,8.15
378,8.101
393,8.081
394,8.1
419,8.116
427,8.116
431,8.116
436,8.145
437,8.15
452,8.19
468,8.15
469,8.116
471,8.122
472,8.116
478,8.093
482,8.14
483,8.15
484,8.15
485,8.15
488,8.15
498,8.103
507,8.09
a1489564980,8.11
8,8.226
9,8.225
10,8.226
11,8.226
12,8.226
13,8.227
16,8.287
32,8.253
36,8.268
50,8.262
57,8.276
77,8.25
79,8.245
86,8.233
90,8.185
92,8.161
96,8.2
99,8.252
110,8.224
120,8.244
124,8.244
129,8.242
157,8.24
183,8.238
193,8.238
196,8.242
199,8.24
200,8.23
201,8.23
214,8.2
218,8.202
244,8.174
255,8.189
266,8.161
347,8.159
351,8.151
353,8.15
363,8.133
398,8.13
399,8.1
400,8.09
401,8.064
408,8.064
415,8.062
419,8.062
424,8.063
436,8.063
470,8.084
472,8.084
479,8.061
492,8.075
496,8.067
497,8.061
499,8.07
a1489651500,8.158
1,8.299
14,8.25
16,8.251
21,8.261
32,8.228
34,8.226
45,8.22
54,8.215
64,8.227
68,8.248
70,8.255
96,8.28
98,8.28
105,8.28
110,8.261
115,8.28
127,8.321
139,8.35
144,8.397
149,8.398
165,8.399
173,8.39
178,8.366
179,8.36
180,8.358
189,8.36
211,8.32
216,8.302
236,8.308
239,8.329
253,8.345
257,8.333
271,8.347
273,8.369
295,8.369
305,8.325
337,8.349
358,8.342
365,8.37
382,8.37
394,8.35
402,8.4
403,8.488
415,8.431
421,8.431
422,8.5
423,8.5
426,8.509
460,8.498
461,8.478
473,8.49
479,8.486
481,8.491
483,8.481
488,8.473
490,8.471
494,8.484
502,8.45
503,8.45
505,8.45
a1489737780,8.36
1,8.359
2,8.428
5,8.425
11,8.439
40,8.419
53,8.459
67,8.481
69,8.483
70,8.5
71,8.5
85,8.5
88,8.529
95,8.543
121,8.433
126,8.534
154,8.516
172,8.517
176,8.502
202,8.52
218,8.523
225,8.513
228,8.54
269,8.527
272,8.528
273,8.539
326,8.55
347,8.545
361,8.549
438,8.506
440,8.507
467,8.507
481,8.537
482,8.55
a1489996980,8.63
1,8.63
2,8.685
19,8.667
38,8.741
92,8.74
96,8.741
97,8.709
101,8.682
109,8.682
119,8.682
120,8.682
121,8.655
131,8.679
153,8.655
160,8.655
162,8.64
191,8.615
192,8.61
193,8.61
196,8.61
214,8.625
215,8.625
216,8.625
218,8.633
243,8.624
248,8.658
255,8.7
258,8.674
260,8.703
278,8.703
301,8.7
314,8.67
353,8.702
371,8.705
373,8.68
386,8.709
418,8.683
440,8.683
445,8.632
446,8.664
469,8.631
474,8.629
479,8.638
482,8.633
488,8.633
506,8.632
a1490083380,8.58
8,8.766
63,8.615
101,8.625
121,8.601
122,8.601
124,8.6
128,8.58
138,8.585
173,8.58
182,8.581
200,8.58
207,8.6
224,8.581
261,8.581
264,8.58
305,8.55
306,8.469
310,8.452
326,8.43
330,8.408
358,8.426
371,8.41
376,8.45
389,8.416
393,8.416
401,8.401
421,8.405
442,8.35
486,8.351
487,8.343
495,8.343
500,8.364
502,8.343
507,8.31
a1490169780,8.25
3,8.251
12,8.181
13,8.231
26,8.201
29,8.201
36,8.2
38,8.18
42,8.181
44,8.159
49,8.102
54,8.156
60,8.102
88,8.1
91,8.051
95,8.031
97,8.031
98,8.09
109,8.03
122,8.05
124,8.073
125,8.09
136,8.104
139,8.233
162,8.088
183,8.083
195,8.083
212,8.082
222,8.084
223,8.099
229,8.165
241,8.062
256,8.152
257,8.16
282,8.118
303,8.18
321,8.107
354,8.084
355,8.086
367,8.088
379,8.08
382,8.061
383,8.061
384,8.06
385,8.042
398,8.061
441,8.067
442,8.07
443,8.07
467,8.07
473,8.07
474,8.07
475,8.077
483,8.086
486,8.25
488,8.084
495,8.071
505,8.09
a1490256180,8.07
4,8.067
15,8.081
20,8.1
