SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
295,35.33
297,35.305
298,35.315
300,35.32
302,35.315
303,35.255
305,35.27
306,35.235
308,35.26
309,35.25
314,35.18
315,35.2
316,35.185
317,35.215
321,35.265
324,35.31
325,35.285
329,35.235
332,35.285
333,35.255
334,35.235
335,35.24
338,35.265
339,35.3
340,35.3
341,35.325
343,35.335
344,35.3
345,35.33
348,35.33
349,35.37
352,35.365
354,35.405
355,35.39
356,35.395
357,35.42
358,35.375
359,35.375
360,35.425
361,35.395
363,35.375
365,35.4
366,35.425
367,35.425
369,35.415
370,35.415
371,35.4
372,35.4
373,35.405
375,35.4
376,35.37
381,35.395
382,35.395
383,35.4
385,35.4
386,35.4
387,35.345
388,35.305
389,35.335
390,35.34
391,35.37
392,35.36
394,35.31
396,35.325
400,35.36
402,35.35
403,35.35
405,35.365
407,35.38
408,35.37
409,35.3
412,35.385
415,35.4
416,35.4
417,35.39
419,35.405
420,35.37
424,35.4
425,35.41
426,35.42
427,35.45
428,35.45
429,35.49
431,35.46
433,35.435
436,35.435
437,35.415
438,35.415
439,35.435
441,35.45
442,35.43
443,35.4
444,35.41
446,35.425
449,35.405
450,35.4
452,35.41
453,35.41
454,35.395
455,35.395
457,35.37
458,35.355
460,35.355
461,35.35
462,35.295
463,35.29
466,35.315
467,35.315
469,35.31
470,35.325
471,35.305
472,35.305
473,35.325
475,35.315
476,35.305
477,35.325
478,35.35
479,35.35
480,35.325
482,35.32
483,35.315
484,35.29
485,35.295
486,35.295
487,35.285
488,35.26
489,35.295
491,35.285
493,35.31
495,35.3
496,35.305
497,35.32
498,35.335
499,35.32
502,35.265
503,35.3
504,35.33
505,35.36
506,35.335
507,35.32
a1484726580,35.39
1,35.35
3,35.35
8,35.29
9,35.235
10,35.135
11,35.13
12,35.135
13,35.175
14,35.165
15,35.14
16,35.155
17,35.105
19,35.06
20,35.07
22,35.1
23,35.08
25,35.09
27,35.115
28,35.13
30,35.14
36,35.175
37,35.15
40,35.145
42,35.215
43,35.205
45,35.2
46,35.2
47,35.215
51,35.18
52,35.25
53,35.25
54,35.255
56,35.22
57,35.235
58,35.23
61,35.245
62,35.23
64,35.19
66,35.185
67,35.16
71,35.175
72,35.195
75,35.175
82,35.265
83,35.28
88,35.305
89,35.26
96,35.2
97,35.185
98,35.165
100,35.165
101,35.1
102,35.08
106,35.035
107,35.05
108,35.05
109,35.085
113,35.12
115,35.17
116,35.18
117,35.18
118,35.17
119,35.17
120,35.15
121,35.13
122,35.11
123,35.05
127,35.135
131,35.145
132,35.14
139,35.165
142,35.175
144,35.165
145,35.17
146,35.225
150,35.2
152,35.145
153,35.14
155,35.17
157,35.165
158,35.185
160,35.265
162,35.275
164,35.24
166,35.225
168,35.235
174,35.245
181,35.2
182,35.215
185,35.18
186,35.205
189,35.165
190,35.19
191,35.175
192,35.18
195,35.18
196,35.18
197,35.19
198,35.2
203,35.185
204,35.155
207,35.165
208,35.17
209,35.175
213,35.165
214,35.14
216,35.145
220,35.125
222,35.11
224,35.145
225,35.145
230,35.175
231,35.165
232,35.14
234,35.15
235,35.13
236,35.175
237,35.155
239,35.11
240,35.145
242,35.145
245,35.12
247,35.13
250,35.12
251,35.11
252,35.135
254,35.13
256,35.145
257,35.14
258,35.14
259,35.15
260,35.185
267,35.205
268,35.145
269,35.14
273,35.13
277,35.12
281,35.125
282,35.085
284,35.125
288,35.14
289,35.15
291,35.125
297,35.14
300,35.135
301,35.12
302,35.105
303,35.105
304,35.105
308,35.125
310,35.13
311,35.12
312,35.11
320,35.105
321,35.115
322,35.13
324,35.13
326,35.14
327,35.14
328,35.16
331,35.12
332,35.14
333,35.125
335,35.165
340,35.18
341,35.16
342,35.155
345,35.14
347,35.16
354,35.24
355,35.23
356,35.21
357,35.18
359,35.145
360,35.135
361,35.11
365,35.125
367,35.13
368,35.12
369,35.08
370,35.08
372,35.105
373,35.08
374,35.075
376,35.08
379,35.05
380,35.04
381,35.04
383,35.035
384,35.025
387,35.04
388,35.025
389,35.025
390,35.015
391,35
392,34.98
393,34.99
394,35.015
397,35.065
398,35.1
401,35.15
404,35.145
406,35.16
408,35.125
409,35.125
410,35.14
412,35.09
413,35.12
414,35.095
415,35.125
416,35.09
417,35.07
419,35.125
420,35.115
425,35.135
426,35.13
429,35.145
430,35.145
431,35.16
432,35.165
433,35.13
436,35.14
437,35.135
439,35.165
440,35.19
441,35.175
443,35.165
444,35.195
445,35.165
446,35.185
449,35.2
450,35.19
451,35.19
454,35.185
455,35.17
457,35.17
460,35.15
461,35.13
462,35.065
463,35.095
464,35.065
467,35.075
468,35.08
470,35.07
473,35.08
474,35.105
475,35.1
476,35.145
477,35.155
478,35.135
479,35.155
481,35.19
482,35.245
483,35.235
484,35.26
485,35.325
486,35.3
488,35.325
489,35.435
490,35.37
491,35.35
492,35.345
493,35.375
495,35.375
496,35.38
497,35.37
498,35.38
499,35.345
500,35.375
501,35.365
502,35.4
503,35.35
504,35.35
505,35.36
506,35.34
507,35.365
a1484812980,35.26
2,35.31
3,35.4
4,35.34
6,35.46
7,35.425
8,35.5
9,35.535
11,35.69
12,35.7
13,35.69
14,35.74
15,35.705
16,35.705
17,35.68
18,35.86
19,35.79
21,35.705
25,35.76
26,35.715
27,35.695
28,35.745
29,35.705
33,35.695
34,35.69
35,35.715
36,35.715
39,35.715
40,35.64
42,35.66
43,35.66
46,35.695
47,35.7
48,35.7
50,35.68
52,35.685
53,35.68
54,35.695
55,35.695
57,35.675
58,35.71
59,35.64
61,35.635
65,35.595
66,35.635
67,35.635
69,35.62
70,35.625
71,35.6
72,35.55
76,35.595
77,35.585
79,35.555
81,35.565
87,35.58
88,35.57
91,35.495
92,35.46
93,35.475
94,35.45
95,35.44
99,35.43
100,35.39
101,35.4
102,35.38
104,35.34
105,35.34
107,35.37
108,35.41
112,35.42
113,35.44
114,35.485
115,35.47
116,35.475
117,35.475
118,35.49
120,35.5
121,35.465
123,35.44
124,35.44
126,35.43
128,35.405
130,35.425
132,35.425
133,35.435
134,35.425
135,35.435
136,35.425
137,35.46
141,35.47
142,35.475
143,35.43
146,35.465
148,35.49
150,35.48
157,35.475
158,35.475
160,35.46
164,35.45
165,35.45
167,35.43
168,35.45
171,35.48
172,35.5
173,35.45
176,35.455
177,35.48
180,35.475
183,35.505
184,35.515
187,35.58
188,35.55
190,35.545
191,35.53
194,35.54
195,35.58
198,35.57
199,35.575
201,35.57
202,35.57
203,35.57
204,35.565
207,35.575
208,35.56
210,35.57
212,35.535
213,35.565
214,35.59
218,35.6
219,35.59
221,35.605
223,35.605
224,35.6
225,35.59
228,35.575
229,35.595
232,35.58
233,35.6
234,35.6
236,35.595
238,35.615
239,35.6
241,35.595
245,35.63
247,35.655
248,35.62
251,35.605
253,35.6
254,35.615
255,35.6
257,35.61
258,35.6
260,35.6
261,35.625
262,35.645
263,35.645
265,35.615
269,35.61
270,35.605
272,35.61
273,35.595
278,35.59
282,35.57
283,35.575
285,35.595
289,35.605
296,35.63
297,35.605
298,35.6
302,35.56
305,35.58
308,35.61
309,35.61
310,35.575
315,35.58
316,35.58
319,35.605
322,35.595
325,35.61
327,35.625
328,35.605
330,35.64
332,35.68
333,35.665
335,35.67
336,35.7
337,35.7
338,35.675
339,35.715
340,35.7
342,35.685
343,35.67
347,35.7
349,35.725
350,35.72
354,35.745
356,35.75
357,35.745
358,35.75
362,35.725
363,35.695
364,35.705
367,35.71
368,35.71
369,35.7
370,35.69
373,35.67
375,35.685
377,35.675
378,35.675
380,35.67
383,35.68
386,35.695
388,35.685
389,35.66
390,35.685
392,35.745
393,35.725
394,35.73
395,35.75
397,35.745
399,35.705
400,35.67
401,35.71
402,35.685
403,35.685
405,35.67
406,35.67
407,35.67
408,35.655
410,35.635
411,35.635
412,35.645
413,35.64
414,35.635
415,35.64
417,35.645
418,35.64
419,35.625
420,35.62
421,35.615
422,35.63
423,35.58
424,35.515
425,35.445
426,35.385
427,35.4
428,35.49
429,35.41
430,35.41
431,35.405
432,35.42
434,35.4
437,35.405
439,35.435
440,35.435
441,35.44
442,35.46
443,35.46
445,35.48
446,35.48
448,35.465
449,35.5
450,35.51
451,35.49
453,35.48
454,35.49
455,35.51
457,35.49
458,35.485
459,35.48
462,35.48
463,35.475
464,35.465
465,35.465
466,35.46
468,35.485
470,35.5
472,35.5
473,35.5
474,35.495
475,35.515
477,35.5
478,35.51
479,35.515
480,35.515
481,35.51
482,35.51
483,35.5
484,35.5
485,35.51
486,35.53
487,35.505
488,35.505
489,35.51
490,35.5
491,35.515
492,35.53
493,35.535
494,35.52
495,35.525
496,35.53
497,35.535
498,35.565
499,35.575
500,35.595
501,35.6
502,35.525
503,35.52
504,35.545
505,35.52
506,35.51
507,35.51
a1484899380,35.525
1,35.42
2,35.41
3,35.35
4,35.3
5,35.28
7,35.3
8,35.28
10,35.245
11,35.23
12,35.18
13,35.17
14,35.22
16,35.305
17,35.355
18,35.33
21,35.26
26,35.34
27,35.3
29,35.345
30,35.415
31,35.505
32,35.545
33,35.555
34,35.54
41,35.63
42,35.56
44,35.575
48,35.6
49,35.62
51,35.58
53,35.575
54,35.57
57,35.555
61,35.52
63,35.515
64,35.505
65,35.535
66,35.55
68,35.525
69,35.545
70,35.535
71,35.57
74,35.545
75,35.585
80,35.605
81,35.595
82,35.59
84,35.62
87,35.62
88,35.61
89,35.61
90,35.59
92,35.54
93,35.525
94,35.575
95,35.6
96,35.61
97,35.59
98,35.585
100,35.6
102,35.595
103,35.615
104,35.585
105,35.65
111,35.7
112,35.675
115,35.645
116,35.63
117,35.61
118,35.625
120,35.66
122,35.655
123,35.67
125,35.67
127,35.685
128,35.71
129,35.72
130,35.705
131,35.71
136,35.695
137,35.68
145,35.685
148,35.69
151,35.695
153,35.69
154,35.69
157,35.68
158,35.69
161,35.71
164,35.72
167,35.725
168,35.735
169,35.7
171,35.7
174,35.675
176,35.675
182,35.665
183,35.685
184,35.655
186,35.685
187,35.68
195,35.66
196,35.69
198,35.725
203,35.735
204,35.77
207,35.76
208,35.8
209,35.805
210,35.84
211,35.855
214,35.86
215,35.84
216,35.845
218,35.83
219,35.825
220,35.83
221,35.85
224,35.855
228,35.885
229,35.88
230,35.87
233,35.86
235,35.845
236,35.87
237,35.84
238,35.845
239,35.855
242,35.85
245,35.84
246,35.83
248,35.84
249,35.875
251,35.85
252,35.86
253,35.845
254,35.835
255,35.82
256,35.81
257,35.83
258,35.81
259,35.815
262,35.8
263,35.795
264,35.815
266,35.79
267,35.78
268,35.78
269,35.795
270,35.815
271,35.825
272,35.82
273,35.825
274,35.815
278,35.835
279,35.835
281,35.92
282,35.915
284,35.915
285,35.905
286,35.9
287,35.91
291,35.905
292,35.905
295,35.89
296,35.9
297,35.905
301,35.895
302,35.87
303,35.885
304,35.865
305,35.855
306,35.85
307,35.855
308,35.88
309,35.89
310,35.89
311,35.895
312,35.89
313,35.88
314,35.88
315,35.87
316,35.89
317,35.885
320,35.855
321,35.85
323,35.845
324,35.855
326,35.86
327,35.85
328,35.865
331,35.86
335,35.855
337,35.85
339,35.835
341,35.83
342,35.81
343,35.805
344,35.775
345,35.775
348,35.77
349,35.78
350,35.785
352,35.82
354,35.82
355,35.855
356,35.87
357,35.87
360,35.875
361,35.855
362,35.88
363,35.875
364,35.87
365,35.87
367,35.86
369,35.87
370,35.85
372,35.84
373,35.85
374,35.84
375,35.85
376,35.83
378,35.825
380,35.8
383,35.83
387,35.845
388,35.895
390,35.925
391,35.885
393,35.905
395,35.925
396,35.915
397,35.915
398,35.94
400,35.91
401,35.88
402,35.885
406,35.87
407,35.9
409,35.9
410,35.89
411,35.9
412,35.885
413,35.89
417,35.91
418,35.89
420,35.92
421,35.925
422,35.9
423,35.92
426,35.91
428,35.895
429,35.875
430,35.87
432,35.88
433,35.88
434,35.89
435,35.91
436,35.915
438,35.935
439,35.93
441,35.91
442,35.895
443,35.89
444,35.91
445,35.905
448,35.915
451,35.92
452,35.93
453,35.945
454,35.96
455,35.97
456,36.015
458,36.035
459,36.04
460,36.05
461,36.05
462,36.05
463,36.045
464,36.05
465,36.03
467,36.01
468,36.02
469,36.01
470,35.995
472,35.985
473,35.98
474,35.985
475,35.985
476,36
477,35.99
478,36
479,35.995
480,36
481,36.015
482,36.015
483,36.05
485,36.05
486,36.06
487,36.07
488,36.055
489,36.07
491,36.035
492,36.02
493,36.03
494,36.005
495,36.005
496,36.015
497,36.02
498,36.02
499,36.045
500,36.04
501,36.03
503,36.015
504,36.02
505,36.035
506,36.02
507,36.045
a1485158580,36
1,36
4,35.955
5,35.965
6,35.925
7,36.03
8,36.04
9,36.06
10,36.06
13,36.095
14,36.145
15,36.2
16,36.15
17,36.105
18,36.08
19,36.095
20,36.07
22,36.135
23,36.16
24,36.16
26,36.19
27,36.125
28,36.085
29,36.115
30,36.15
31,36.185
33,36.155
34,36.15
35,36.165
36,36.11
37,36.155
38,36.11
39,36.1
40,36.175
41,36.185
43,36.165
44,36.21
45,36.215
46,36.29
47,36.25
48,36.245
49,36.27
51,36.345
52,36.335
53,36.395
54,36.4
56,36.435
57,36.395
58,36.39
60,36.435
61,36.42
66,36.415
67,36.315
69,36.35
70,36.385
71,36.445
72,36.415
73,36.44
74,36.455
75,36.46
77,36.43
78,36.41
79,36.385
80,36.41
81,36.445
83,36.45
86,36.53
87,36.59
88,36.56
89,36.625
91,36.58
92,36.645
93,36.635
95,36.62
97,36.675
98,36.73
99,36.7
100,36.715
101,36.75
103,36.675
104,36.655
105,36.65
106,36.63
108,36.65
109,36.63
110,36.54
111,36.605
112,36.6
115,36.58
116,36.55
117,36.59
118,36.555
120,36.61
121,36.565
122,36.53
123,36.53
125,36.555
127,36.54
130,36.54
132,36.525
133,36.55
134,36.54
135,36.515
137,36.485
138,36.47
139,36.46
140,36.47
142,36.4
144,36.4
146,36.4
147,36.375
149,36.385
150,36.375
151,36.37
152,36.37
153,36.38
154,36.315
155,36.33
156,36.315
159,36.315
161,36.28
162,36.215
164,36.2
166,36.2
168,36.185
169,36.185
171,36.2
172,36.16
175,36.16
177,36.16
178,36.135
182,36.115
183,36.145
184,36.125
185,36.125
187,36.125
188,36.12
189,36.135
191,36.11
192,36.085
193,36.09
194,36.12
195,36.09
199,36.17
200,36.16
201,36.155
203,36.165
204,36.145
205,36.145
209,36.15
210,36.155
211,36.145
212,36.145
213,36.155
214,36.165
218,36.15
219,36.095
220,36.085
221,36.065
222,36.1
223,36.09
224,36.1
225,36.095
226,36.09
227,36.1
230,36.1
231,36.095
232,36.1
233,36.09
235,36.1
236,36.1
237,36.08
238,36.1
239,36.095
240,36.1
241,36.1
242,36.1
245,36.07
246,36.1
247,36.1
248,36.1
250,36.085
251,36.09
253,36.1
254,36.1
255,36.085
257,36.085
259,36.085
260,36.08
261,36.08
262,36.075
263,36.08
266,36.08
267,36.1
268,36.12
269,36.115
272,36.1
273,36.12
274,36.105
277,36.115
278,36.105
279,36.11
285,36.13
286,36.145
288,36.15
289,36.135
291,36.195
293,36.17
294,36.185
296,36.19
298,36.195
299,36.2
302,36.25
303,36.255
304,36.25
305,36.23
306,36.215
307,36.175
310,36.195
311,36.215
312,36.21
313,36.2
316,36.215
318,36.215
319,36.21
320,36.21
321,36.21
322,36.19
323,36.18
324,36.18
329,36.19
331,36.195
332,36.155
333,36.155
335,36.13
337,36.145
338,36.13
340,36.085
341,36.085
344,36.065
345,36.065
346,36.07
349,36.08
350,36.08
351,36.08
352,36.09
353,36.085
354,36.09
355,36.085
358,36.09
359,36.095
360,36.095
361,36.085
363,36.085
364,36.075
366,36.055
367,36.08
368,36.1
371,36.095
372,36.095
373,36.105
374,36.08
375,36.09
376,36.065
377,36.03
379,36.035
380,36.03
381,35.98
382,35.965
383,35.98
384,35.99
385,36.015
387,35.98
388,35.97
389,35.96
390,35.97
391,36.02
392,36.025
394,36.075
395,36.05
396,36.05
397,36.05
398,36.065
399,36.045
400,36.045
401,36.06
402,36.075
404,36.11
405,36.08
406,36.08
407,36.095
408,36.08
409,36.105
410,36.015
411,36.005
412,36.025
413,36.015
414,36.025
415,36.02
417,36.005
419,36
420,35.99
422,35.975
423,35.99
424,35.99
425,35.985
426,35.95
427,35.93
428,35.93
429,35.975
430,35.975
431,35.93
432,35.91
433,35.89
434,35.905
435,35.91
436,35.855
437,35.82
438,35.84
439,35.875
440,35.935
441,35.935
442,35.97
443,35.955
444,35.925
445,35.905
446,35.9
447,35.88
448,35.865
450,35.88
451,35.89
452,35.895
453,35.89
454,35.91
456,35.9
457,35.89
458,35.89
459,35.91
460,35.955
461,35.92
462,35.925
463,35.915
464,35.93
465,35.925
466,35.925
467,35.93
468,35.925
469,35.915
470,35.93
471,35.925
472,35.915
473,35.925
474,35.915
475,35.92
476,35.925
477,35.915
478,35.915
479,35.915
480,35.91
481,35.885
482,35.905
484,35.92
485,35.915
486,35.935
487,35.94
488,35.91
489,35.945
491,35.945
492,35.94
493,35.945
494,35.95
495,35.955
496,35.93
497,35.925
498,35.915
500,35.91
501,35.89
502,35.9
503,35.91
506,35.895
507,35.895
a1485244980,35.58
1,35.8
2,35.95
4,35.97
5,36
6,36.04
8,36.05
9,35.995
11,35.96
14,35.935
15,35.99
16,35.975
17,35.99
18,35.975
25,36
26,36.045
27,36.105
28,36.12
29,36.16
30,36.16
31,36.15
33,36.205
34,36.23
35,36.25
36,36.35
37,36.365
38,36.43
39,36.415
41,36.5
43,36.44
44,36.415
45,36.415
46,36.39
49,36.42
50,36.4
51,36.4
52,36.415
53,36.43
54,36.425
55,36.44
56,36.4
57,36.415
58,36.415
64,36.355
73,36.385
74,36.35
77,36.325
78,36.325
79,36.335
86,36.3
88,36.3
89,36.3
90,36.3
92,36.3
93,36.33
94,36.31
95,36.305
96,36.355
98,36.365
99,36.3
100,36.3
101,36.28
102,36.315
108,36.35
109,36.305
111,36.325
112,36.35
115,36.32
119,36.335
120,36.37
125,36.39
126,36.39
128,36.42
129,36.4
131,36.415
132,36.425
133,36.415
134,36.4
135,36.42
136,36.41
139,36.38
142,36.365
143,36.405
144,36.41
145,36.39
147,36.365
148,36.355
149,36.335
151,36.37
154,36.42
156,36.445
157,36.47
160,36.45
161,36.465
163,36.465
164,36.455
165,36.485
166,36.5
167,36.495
169,36.525
170,36.535
174,36.535
177,36.535
178,36.495
181,36.465
182,36.44
184,36.4
187,36.4
190,36.475
192,36.47
195,36.47
199,36.495
201,36.51
206,36.49
209,36.47
210,36.46
211,36.46
214,36.455
216,36.46
219,36.465
221,36.47
225,36.48
226,36.5
228,36.55
229,36.55
230,36.555
231,36.555
235,36.59
236,36.58
237,36.57
238,36.57
240,36.575
241,36.585
242,36.6
245,36.61
246,36.65
247,36.665
251,36.62
255,36.63
256,36.615
257,36.62
258,36.62
259,36.615
261,36.61
262,36.6
266,36.575
267,36.575
270,36.6
272,36.6
274,36.65
276,36.645
278,36.635
279,36.615
280,36.665
283,36.645
290,36.64
294,36.685
295,36.675
296,36.64
298,36.635
301,36.66
306,36.665
307,36.625
309,36.595
310,36.52
313,36.495
315,36.505
316,36.5
319,36.505
324,36.525
325,36.545
327,36.525
328,36.53
331,36.555
332,36.575
336,36.61
340,36.605
344,36.615
346,36.62
347,36.605
348,36.615
350,36.65
351,36.65
352,36.66
355,36.66
359,36.645
361,36.655
364,36.67
365,36.645
366,36.67
373,36.655
376,36.635
377,36.61
378,36.63
383,36.645
385,36.63
386,36.635
387,36.65
388,36.615
391,36.62
393,36.63
394,36.635
396,36.665
397,36.66
398,36.67
399,36.665
400,36.71
403,36.67
405,36.71
409,36.69
410,36.695
412,36.71
414,36.705
416,36.73
417,36.755
419,36.795
422,36.82
423,36.825
424,36.815
425,36.805
426,36.83
427,36.805
428,36.84
429,36.845
430,36.84
431,36.85
432,36.87
433,36.87
434,36.87
435,36.87
436,36.865
437,36.855
439,36.88
443,36.885
445,36.91
447,36.93
448,36.94
449,36.965
450,36.995
452,37
453,36.98
455,36.97
457,36.96
458,36.98
459,36.98
460,36.985
462,36.97
463,36.99
464,36.995
465,36.995
466,37
467,37
468,36.995
470,37.005
472,37.02
473,37.015
474,37
477,37.01
478,37.025
479,37.02
480,37.015
481,37.02
482,37.005
483,37.02
484,37.02
485,37.035
486,37.01
487,36.99
488,37.01
489,37
490,37
491,37
492,37.015
493,37
494,37.02
495,37.02
496,37.035
497,37.045
498,37.05
499,37.06
500,37.075
501,37.1
502,37.1
503,37.11
504,37.1
505,37.105
506,37.13
507,37.075
a1485331380,37.48
1,37.63
2,37.585
3,37.51
4,37.695
5,37.84
6,37.855
7,37.81
8,37.825
9,37.82
10,37.785
11,37.835
12,37.795
13,37.75
14,37.675
16,37.65
17,37.6
18,37.55
19,37.575
20,37.61
21,37.58
22,37.56
23,37.53
24,37.51
25,37.49
26,37.45
27,37.49
28,37.49
29,37.45
30,37.53
31,37.555
32,37.585
33,37.59
35,37.535
37,37.53
38,37.535
40,37.525
41,37.56
44,37.62
46,37.675
49,37.7
50,37.685
51,37.66
55,37.645
56,37.665
57,37.655
58,37.615
60,37.6
61,37.595
62,37.615
66,37.575
68,37.535
72,37.565
77,37.555
78,37.52
79,37.51
81,37.545
82,37.56
83,37.58
84,37.665
85,37.605
87,37.58
88,37.565
89,37.56
90,37.53
91,37.53
92,37.54
93,37.445
94,37.41
96,37.415
97,37.375
98,37.42
99,37.44
101,37.395
102,37.27
103,37.2
105,37.195
106,37.13
107,37.085
108,37.08
109,37.02
111,37.06
112,37.045
113,37.035
114,37.015
115,37.06
117,37.17
118,37.11
119,37.065
121,37.11
123,37.105
125,37.07
126,37.13
127,37.175
130,37.155
131,37.19
132,37.205
134,37.395
135,37.43
136,37.385
137,37.34
138,37.32
139,37.315
140,37.315
141,37.355
142,37.355
143,37.395
144,37.35
145,37.395
146,37.35
147,37.35
148,37.315
150,37.37
151,37.37
152,37.415
155,37.42
157,37.445
158,37.405
161,37.375
162,37.385
163,37.4
164,37.415
166,37.405
167,37.415
172,37.37
176,37.375
177,37.36
180,37.34
181,37.33
182,37.34
183,37.27
184,37.275
185,37.3
187,37.3
188,37.32
189,37.375
192,37.415
194,37.415
197,37.415
198,37.44
199,37.435
202,37.46
203,37.42
206,37.365
207,37.355
208,37.355
212,37.33
216,37.33
218,37.26
219,37.175
220,37.175
221,37.255
222,37.22
224,37.275
225,37.275
226,37.25
228,37.225
229,37.23
230,37.215
231,37.215
232,37.19
233,37.215
234,37.285
236,37.275
237,37.265
238,37.245
240,37.31
241,37.325
242,37.305
245,37.325
246,37.24
249,37.24
252,37.27
254,37.265
255,37.285
256,37.27
258,37.295
259,37.255
261,37.26
262,37.26
263,37.21
265,37.22
266,37.19
268,37.18
269,37.19
272,37.15
274,37.15
275,37.145
276,37.12
277,37.105
278,37.09
279,37.075
280,37.075
281,37.1
282,37.13
283,37.13
284,37.095
288,37.08
291,37.12
292,37.13
293,37.14
295,37.24
296,37.24
297,37.195
298,37.21
300,37.26
301,37.26
302,37.32
303,37.32
304,37.35
305,37.385
306,37.38
308,37.33
309,37.22
310,37.18
311,37.185
314,37.15
315,37.155
316,37.2
317,37.2
319,37.21
320,37.24
321,37.26
324,37.29
325,37.205
327,37.21
328,37.225
329,37.26
330,37.285
331,37.275
333,37.18
335,37.205
336,37.215
339,37.245
340,37.26
341,37.265
342,37.305
344,37.28
345,37.265
346,37.255
347,37.305
348,37.305
350,37.3
352,37.305
353,37.335
355,37.32
356,37.295
357,37.27
358,37.245
359,37.245
360,37.25
363,37.27
365,37.305
367,37.315
368,37.31
370,37.32
371,37.31
372,37.31
373,37.255
376,37.225
377,37.225
378,37.225
379,37.225
380,37.265
381,37.255
383,37.26
384,37.34
385,37.315
386,37.27
387,37.255
388,37.2
390,37.115
391,37.115
392,37.205
393,37.21
394,37.24
395,37.235
396,37.355
397,37.32
398,37.3
399,37.195
400,37.185
401,37.185
402,37.2
403,37.28
404,37.21
405,37.235
406,37.225
407,37.175
408,37.195
409,37.21
410,37.255
411,37.285
413,37.3
414,37.315
415,37.33
416,37.35
422,37.33
423,37.31
427,37.29
428,37.3
429,37.32
430,37.345
431,37.375
432,37.375
433,37.335
435,37.33
436,37.34
437,37.325
440,37.285
441,37.27
442,37.26
443,37.335
444,37.295
447,37.28
448,37.24
449,37.165
450,37.215
451,37.295
452,37.3
454,37.28
455,37.27
456,37.27
457,37.275
459,37.3
460,37.33
461,37.33
462,37.32
463,37.315
464,37.405
465,37.295
466,37.33
467,37.35
468,37.385
469,37.32
470,37.35
471,37.355
472,37.31
473,37.285
474,37.31
475,37.31
476,37.29
477,37.285
478,37.29
479,37.255
481,37.27
482,37.255
483,37.275
484,37.305
485,37.27
486,37.245
487,37.195
488,37.18
490,37.18
491,37.17
492,37.155
493,37.135
494,37.15
495,37.16
496,37.18
497,37.175
498,37.165
499,37.14
500,37.145
501,37.16
502,37.135
503,37.11
504,37.11
505,37.105
506,37.21
507,37.21
a1485417780,37.415
3,37.345
5,37.36
6,37.51
7,37.515
8,37.515
9,37.475
11,37.445
15,37.39
16,37.395
17,37.385
19,37.415
21,37.4
22,37.26
23,37.275
26,37.235
28,37.245
31,37.17
32,37.09
34,37.04
35,37.08
36,37.08
37,37.05
39,37.04
42,37.03
43,36.995
44,36.98
46,36.99
47,36.96
50,37
53,37.055
56,37.065
61,37.07
62,37.07
67,37.115
71,37.125
72,37.04
73,36.98
74,36.97
75,36.975
76,36.97
77,36.945
79,36.925
80,36.93
82,36.96
84,36.895
85,36.765
87,36.835
91,36.86
92,36.84
94,36.875
95,36.845
98,36.88
103,36.955
