COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
123,37.785
125,37.785
126,37.785
127,37.785
128,37.765
129,37.785
130,37.785
131,37.785
132,37.77
133,37.79
134,37.79
139,37.79
140,37.79
141,37.79
149,37.735
154,37.67
155,37.7
157,37.7
160,37.7
162,37.7
163,37.7
165,37.7
166,37.705
167,37.71
168,37.72
169,37.72
170,37.72
172,37.72
173,37.72
174,37.735
175,37.735
176,37.735
179,37.72
180,37.73
182,37.69
188,37.69
190,37.695
193,37.62
196,37.595
198,37.6
201,37.605
204,37.565
205,37.66
208,37.655
209,37.68
213,37.62
214,37.685
215,37.7
218,37.7
219,37.68
220,37.7
221,37.715
222,37.745
223,37.745
225,37.755
227,37.74
228,37.76
230,37.725
231,37.7
232,37.725
237,37.71
238,37.75
243,37.745
244,37.745
247,37.745
248,37.76
249,37.76
256,37.76
257,37.79
263,37.785
265,37.665
273,37.68
274,37.665
275,37.72
277,37.745
278,37.72
286,37.665
291,37.72
292,37.7
293,37.72
294,37.715
295,37.715
296,37.715
297,37.715
299,37.72
300,37.775
301,37.775
302,37.775
307,37.73
328,37.63
329,37.63
334,37.635
337,37.67
338,37.67
339,37.67
340,37.695
341,37.77
342,37.745
343,37.725
351,37.715
352,37.715
354,37.715
355,37.72
356,37.72
357,37.72
358,37.72
359,37.72
360,37.77
362,37.77
363,37.77
369,37.725
370,37.725
371,37.725
372,37.725
373,37.725
374,37.725
392,37.62
400,37.665
401,37.705
402,37.705
404,37.715
405,37.73
406,37.73
407,37.695
408,37.625
413,37.695
414,37.67
417,37.72
418,37.72
420,37.725
424,37.695
427,37.725
430,37.685
435,37.685
440,37.665
441,37.655
443,37.68
445,37.635
449,37.585
452,37.565
467,37.64
468,37.635
469,37.64
470,37.625
472,37.61
473,37.63
477,37.585
478,37.585
481,37.615
482,37.655
483,37.635
484,37.64
485,37.615
486,37.63
487,37.63
489,37.63
490,37.62
491,37.64
493,37.655
496,37.655
497,37.655
504,37.625
505,37.625
506,37.58
507,37.495
509,37.54
a1484812860,37.45
14,37.405
25,37.44
26,37.45
28,37.635
29,37.65
30,37.655
31,37.72
33,37.685
34,37.645
35,37.65
36,37.655
37,37.59
38,37.62
39,37.62
40,37.61
41,37.61
42,37.61
44,37.61
46,37.59
47,37.59
48,37.455
50,37.455
51,37.41
52,37.43
53,37.405
56,37.4
57,37.4
58,37.37
59,37.37
60,37.34
61,37.36
62,37.25
63,37.255
64,37.26
65,37.35
66,37.375
71,37.485
75,37.485
77,37.55
80,37.55
81,37.555
83,37.555
84,37.555
90,37.555
92,37.485
93,37.48
94,37.47
95,37.365
97,37.325
98,37.39
103,37.365
105,37.365
106,37.365
109,37.425
112,37.465
114,37.5
115,37.415
118,37.495
120,37.53
129,37.475
130,37.525
133,37.53
134,37.53
136,37.54
141,37.595
143,37.61
146,37.61
148,37.665
151,37.67
153,37.745
154,37.71
157,37.55
164,37.605
167,37.55
171,37.63
175,37.62
177,37.64
179,37.64
181,37.64
184,37.64
187,37.65
190,37.685
197,37.6
205,37.655
223,37.59
230,37.59
231,37.56
233,37.555
234,37.53
236,37.52
238,37.54
239,37.42
243,37.48
244,37.485
251,37.465
252,37.49
278,37.455
282,37.445
290,37.415
291,37.415
293,37.385
316,37.385
321,37.385
329,37.385
330,37.38
331,37.375
334,37.4
349,37.39
362,37.445
386,37.46
399,37.455
406,37.5
420,37.51
421,37.5
426,37.47
430,37.41
443,37.44
444,37.44
447,37.375
448,37.32
450,37.39
460,37.29
468,37.32
469,37.325
470,37.325
472,37.29
473,37.29
474,37.24
484,37.235
486,37.245
487,37.27
490,37.25
491,37.255
496,37.255
497,37.23
498,37.22
499,37.25
501,37.26
502,37.205
505,37.26
506,37.25
507,37.305
508,37.245
509,37.19
a1484899260,37.32
2,37.39
4,37.485
6,37.43
7,37.455
9,37.455
11,37.58
12,37.64
13,37.615
15,37.595
16,37.585
21,37.62
24,37.62
25,37.735
27,37.65
29,37.61
30,37.765
31,38.06
32,38
33,37.985
34,38.045
35,38.01
36,38
37,37.965
38,37.93
39,38
40,37.95
41,37.96
42,37.99
43,37.975
44,37.95
46,37.935
47,37.925
48,37.88
49,37.925
50,37.915
52,37.95
53,37.905
54,37.88
55,37.88
56,37.875
57,37.88
58,37.905
59,37.87
60,37.925
62,37.9
63,37.9
64,37.92
65,37.92
66,37.875
67,37.895
68,37.9
70,37.92
71,37.905
72,37.9
75,37.92
76,37.92
80,37.91
81,37.87
83,37.895
84,37.86
85,37.88
87,37.85
88,37.895
93,37.87
94,37.855
95,37.8
98,37.775
99,37.81
102,37.8
103,37.81
108,37.81
111,37.795
112,37.755
113,37.83
116,37.83
117,37.865
128,37.9
132,37.9
133,37.935
134,37.915
140,37.975
141,37.91
142,37.965
143,37.915
144,37.975
145,37.975
146,37.905
147,37.94
148,37.9
150,37.94
153,37.945
154,37.945
155,37.945
156,37.975
158,37.97
159,37.97
161,37.97
163,37.97
166,37.975
167,37.975
169,37.95
170,37.995
171,37.92
172,37.955
173,37.975
174,37.975
176,37.97
179,37.92
180,37.89
187,37.935
189,37.875
192,37.935
193,37.96
194,37.97
195,37.95
196,37.87
198,37.86
203,37.885
205,37.885
209,37.86
212,37.88
222,37.87
223,37.885
226,37.9
236,37.9
237,37.9
238,37.895
242,37.85
243,37.835
247,37.9
252,37.915
255,37.885
256,37.885
263,37.915
264,37.885
266,37.885
267,37.915
268,37.88
275,37.85
281,37.895
282,37.895
283,37.9
284,37.9
285,37.9
291,37.9
292,37.89
295,37.9
305,37.865
306,37.875
308,37.895
310,37.9
311,37.905
314,37.9
317,37.885
318,37.9
319,37.88
321,37.875
322,37.87
323,37.895
325,37.9
327,37.92
333,37.95
337,37.875
338,37.86
339,37.845
340,37.86
342,37.865
343,37.89
344,37.88
346,37.88
347,37.885
348,37.915
349,37.875
351,37.875
352,37.915
361,37.86
366,37.87
367,37.875
368,37.88
369,37.88
370,37.865
371,37.865
372,37.89
381,37.9
383,37.845
386,37.84
387,37.835
388,37.82
389,37.82
390,37.755
392,37.755
393,37.795
394,37.75
395,37.76
396,37.79
397,37.89
398,37.82
401,37.87
404,37.82
405,37.87
408,37.83
409,37.865
410,37.865
413,37.81
414,37.81
415,37.815
416,37.795
419,37.77
421,37.775
422,37.81
423,37.815
426,37.89
427,37.825
428,37.88
429,37.825
430,37.825
432,37.8
433,37.865
434,37.86
435,37.785
436,37.815
439,37.805
440,37.79
441,37.815
445,37.815
448,37.865
449,37.85
452,37.885
455,37.825
456,37.775
457,37.875
458,37.875
459,37.855
460,37.845
461,37.79
462,37.895
467,37.895
469,37.89
470,37.89
471,37.895
473,37.87
475,37.87
478,37.865
479,37.835
480,37.84
481,37.94
486,37.935
488,37.96
489,37.94
491,37.925
492,37.965
495,37.98
496,37.975
499,38
500,37.955
506,37.985
507,37.965
508,38
a1485158460,37.92
1,37.9
5,37.92
6,37.775
7,37.775
8,37.775
9,37.71
10,37.7
11,37.56
13,37.565
14,37.565
15,37.49
16,37.59
17,37.545
18,37.49
19,37.49
20,37.545
21,37.53
22,37.595
25,37.59
26,37.585
28,37.67
31,37.685
32,37.59
33,37.58
35,37.6
38,37.635
41,37.63
42,37.545
43,37.55
49,37.63
51,37.63
54,37.55
56,37.435
57,37.435
58,37.515
59,37.515
62,37.515
68,37.49
69,37.565
72,37.68
75,37.675
78,37.67
79,37.68
82,37.675
84,37.635
85,37.62
86,37.61
90,37.635
92,37.7
93,37.7
94,37.7
96,37.71
97,37.65
98,37.665
103,37.595
105,37.59
106,37.585
111,37.6
116,37.6
118,37.665
119,37.6
120,37.6
123,37.55
126,37.545
128,37.53
130,37.535
132,37.535
133,37.54
136,37.585
138,37.54
139,37.54
140,37.535
141,37.53
142,37.515
144,37.435
146,37.505
152,37.55
154,37.575
156,37.6
157,37.665
158,37.7
159,37.675
160,37.7
163,37.615
167,37.685
170,37.645
171,37.61
173,37.57
177,37.615
181,37.615
186,37.64
189,37.64
194,37.64
195,37.595
196,37.61
197,37.58
199,37.585
200,37.585
201,37.565
202,37.545
203,37.585
204,37.585
205,37.555
206,37.555
208,37.555
209,37.445
211,37.45
212,37.39
214,37.45
215,37.39
216,37.415
220,37.435
222,37.54
225,37.555
226,37.58
228,37.595
230,37.595
234,37.525
235,37.555
238,37.57
239,37.555
242,37.415
243,37.455
244,37.455
248,37.48
249,37.515
250,37.565
252,37.595
253,37.51
255,37.585
256,37.55
261,37.575
264,37.53
266,37.6
268,37.6
269,37.665
271,37.7
272,37.73
275,37.755
277,37.755
278,37.7
280,37.78
281,37.8
285,37.8
286,37.78
287,37.765
288,37.73
289,37.73
290,37.73
291,37.71
292,37.7
293,37.7
296,37.675
297,37.61
299,37.615
300,37.615
302,37.615
303,37.615
305,37.585
306,37.585
307,37.585
310,37.585
311,37.66
313,37.635
314,37.61
316,37.54
317,37.54
318,37.54
320,37.54
321,37.56
322,37.49
323,37.49
324,37.445
325,37.535
326,37.535
327,37.535
330,37.485
331,37.455
333,37.455
335,37.455
339,37.515
340,37.505
341,37.38
342,37.46
347,37.495
351,37.57
354,37.595
356,37.595
357,37.635
360,37.66
363,37.655
366,37.655
369,37.655
372,37.62
373,37.53
374,37.535
375,37.535
378,37.515
382,37.515
384,37.515
385,37.515
387,37.495
388,37.5
389,37.495
391,37.495
392,37.405
393,37.43
394,37.445
396,37.495
399,37.49
400,37.49
401,37.495
402,37.54
403,37.575
404,37.6
405,37.565
414,37.605
415,37.63
416,37.7
422,37.665
425,37.66
431,37.66
432,37.64
433,37.545
435,37.515
437,37.505
438,37.505
439,37.475
441,37.52
444,37.57
445,37.595
447,37.595
451,37.58
453,37.605
456,37.605
458,37.605
459,37.605
461,37.595
464,37.555
466,37.585
467,37.66
469,37.67
471,37.675
472,37.705
476,37.66
477,37.66
482,37.685
484,37.665
485,37.67
488,37.695
489,37.64
490,37.64
492,37.685
493,37.685
494,37.685
495,37.75
496,37.75
498,37.75
500,37.66
501,37.635
502,37.725
505,37.705
506,37.66
507,37.65
508,37.655
509,37.705
a1485244860,37.635
2,37.715
4,37.715
6,37.69
12,37.615
13,37.605
14,37.635
21,37.635
23,37.635
26,37.635
29,37.635
32,37.625
34,37.775
35,37.77
36,37.77
37,37.71
38,37.72
41,37.7
44,37.665
45,37.665
46,37.665
47,37.6
48,37.6
49,37.6
50,37.545
51,37.56
52,37.56
53,37.56
54,37.51
55,37.51
56,37.48
57,37.48
59,37.48
60,37.48
61,37.48
62,37.48
67,37.425
70,37.395
71,37.4
74,37.39
75,37.39
77,37.385
78,37.465
79,37.385
84,37.465
85,37.485
86,37.67
87,37.645
90,37.6
95,37.6
96,37.445
98,37.47
101,37.62
102,37.58
106,37.55
109,37.465
110,37.465
111,37.425
113,37.515
114,37.45
115,37.455
116,37.455
117,37.45
118,37.425
120,37.455
121,37.46
122,37.46
123,37.455
124,37.43
125,37.43
126,37.4
127,37.405
128,37.405
129,37.405
130,37.35
132,37.445
133,37.37
141,37.435
143,37.475
144,37.485
146,37.5
148,37.5
149,37.585
151,37.545
153,37.545
156,37.485
157,37.485
158,37.48
164,37.425
166,37.425
170,37.5
171,37.565
172,37.565
173,37.545
176,37.475
182,37.5
186,37.545
188,37.565
191,37.51
192,37.475
193,37.475
196,37.505
198,37.51
199,37.48
201,37.54
203,37.565
204,37.54
210,37.475
211,37.475
212,37.535
213,37.475
214,37.475
215,37.475
216,37.475
217,37.475
218,37.475
219,37.445
220,37.445
221,37.415
222,37.465
224,37.415
225,37.47
230,37.415
235,37.475
237,37.495
238,37.495
239,37.52
242,37.5
243,37.54
245,37.54
247,37.57
248,37.57
249,37.505
251,37.53
252,37.55
253,37.55
257,37.55
260,37.515
261,37.49
267,37.515
269,37.41
270,37.415
271,37.415
275,37.405
278,37.48
281,37.49
283,37.49
286,37.49
289,37.5
293,37.5
296,37.555
300,37.555
304,37.56
305,37.56
308,37.585
310,37.63
311,37.67
314,37.7
315,37.7
316,37.685
319,37.67
321,37.72
322,37.72
325,37.75
326,37.75
331,37.75
335,37.75
338,37.75
339,37.68
342,37.605
345,37.645
347,37.605
348,37.675
350,37.675
352,37.685
354,37.665
355,37.655
356,37.57
357,37.635
366,37.66
368,37.66
373,37.66
377,37.71
379,37.71
380,37.71
382,37.73
384,37.73
385,37.73
389,37.7
395,37.73
398,37.625
402,37.59
403,37.58
404,37.515
406,37.49
407,37.48
408,37.47
409,37.475
410,37.45
412,37.45
413,37.415
414,37.46
415,37.455
419,37.4
420,37.335
421,37.36
422,37.37
423,37.375
424,37.375
425,37.355
432,37.355
433,37.435
434,37.355
435,37.36
436,37.43
437,37.44
444,37.48
446,37.48
448,37.47
450,37.405
451,37.4
452,37.375
460,37.39
462,37.405
465,37.405
466,37.385
469,37.39
470,37.475
471,37.445
472,37.44
473,37.44
474,37.445
475,37.475
476,37.475
478,37.52
481,37.525
483,37.505
484,37.53
485,37.55
486,37.48
487,37.455
488,37.455
489,37.46
491,37.47
492,37.49
497,37.515
498,37.48
499,37.49
501,37.49
502,37.49
503,37.49
504,37.585
505,37.565
506,37.52
508,37.46
509,37.465
a1485331260,37.565
1,37.685
3,37.695
11,37.56
19,37.51
23,37.485
28,37.455
30,37.56
31,37.555
33,37.495
34,37.49
35,37.45
40,37.575
41,37.59
47,37.585
49,37.52
51,37.49
58,37.52
60,37.575
62,37.535
68,37.605
69,37.535
76,37.59
77,37.52
86,37.465
88,37.53
90,37.465
96,37.445
100,37.37
102,37.415
106,37.345
109,37.43
111,37.59
113,37.555
118,37.49
128,37.44
130,37.46
132,37.505
136,37.47
150,37.505
153,37.44
155,37.48
156,37.54
157,37.59
158,37.59
162,37.525
163,37.54
166,37.57
167,37.51
172,37.565
174,37.59
189,37.645
190,37.59
191,37.58
192,37.565
193,37.595
194,37.595
211,37.58
213,37.58
216,37.58
221,37.55
222,37.52
226,37.525
232,37.525
233,37.525
234,37.525
242,37.525
250,37.495
252,37.53
255,37.515
256,37.51
267,37.53
270,37.53
271,37.59
273,37.6
274,37.54
281,37.6
282,37.535
297,37.545
299,37.65
300,37.79
301,37.665
302,37.65
303,37.79
305,37.61
306,37.61
307,37.6
308,37.6
309,37.6
310,37.6
311,37.6
312,37.6
313,37.6
314,37.6
315,37.6
316,37.69
317,37.63
318,37.6
319,37.6
325,37.645
328,37.61
333,37.61
335,37.645
336,37.65
337,37.645
340,37.645
341,37.645
342,37.675
343,37.645
344,37.645
346,37.645
349,37.675
350,37.715
351,37.7
353,37.73
370,37.675
373,37.725
377,37.775
379,37.765
380,37.765
382,37.75
384,37.775
385,37.755
387,37.745
388,37.735
389,37.695
390,37.685
392,37.7
393,37.7
396,37.66
397,37.63
398,37.6
399,37.59
401,37.56
410,37.595
411,37.665
418,37.625
419,37.645
420,37.595
422,37.61
425,37.61
426,37.61
427,37.595
428,37.665
429,37.66
430,37.6
431,37.6
432,37.6
434,37.6
437,37.6
440,37.6
444,37.6
445,37.61
446,37.67
448,37.67
451,37.67
452,37.63
453,37.605
454,37.605
455,37.585
457,37.58
458,37.59
459,37.625
460,37.625
462,37.565
463,37.595
465,37.59
466,37.62
471,37.59
472,37.59
473,37.585
474,37.6
475,37.6
476,37.595
477,37.605
480,37.585
481,37.585
482,37.65
483,37.615
484,37.62
485,37.66
486,37.65
487,37.745
488,37.68
489,37.665
490,37.665
491,37.665
492,37.66
493,37.68
494,37.64
495,37.615
496,37.645
497,37.645
499,37.615
500,37.615
501,37.655
504,37.59
505,37.59
506,37.59
507,37.55
508,37.59
509,37.6
a1485417660,37.765
5,37.76
6,37.76
9,37.755
15,37.76
16,37.67
17,37.705
49,37.685
50,37.61
51,37.61
58,37.62
62,37.625
63,37.64
85,37.63
89,37.57
91,37.51
101,37.535
116,37.56
125,37.645
126,37.65
137,37.605
148,37.635
155,37.555
158,37.635
159,37.59
166,37.585
176,37.63
182,37.6
185,37.61
190,37.575
191,37.555
212,37.505
221,37.575
222,37.555
229,37.575
238,37.56
250,37.565
251,37.53
284,37.545
285,37.55
297,37.55
309,37.575
310,37.56
316,37.55
323,37.555
338,37.505
339,37.47
340,37.415
341,37.4
346,37.395
352,37.42
360,37.435
362,37.37
363,37.375
368,37.405
379,37.405
384,37.42
385,37.435
392,37.46
396,37.45
400,37.5
402,37.445
403,37.425
404,37.45
409,37.44
415,37.585
420,37.545
428,37.57
430,37.56
431,37.615
432,37.56
441,37.55
442,37.49
448,37.485
453,37.55
459,37.545
461,37.535
463,37.475
470,37.54
474,37.54
475,37.505
476,37.58
481,37.57
483,37.57
484,37.57
487,37.54
488,37.54
489,37.555
494,37.555
496,37.55
497,37.55
499,37.54
503,37.555
506,37.545
507,37.56
508,37.555
509,37.54
a1485504060,37.6
7,37.56
8,37.61
10,37.655
13,37.705
27,37.57
45,37.555
48,37.465
85,37.365
86,37.365
94,37.37
95,37.35
96,37.34
97,37.33
98,37.395
99,37.4
100,37.375
102,37.375
104,37.38
106,37.42
110,37.425
111,37.475
113,37.49
114,37.52
115,37.465
116,37.43
117,37.52
118,37.45
119,37.45
121,37.5
123,37.47
124,37.455
130,37.51
131,37.455
136,37.455
137,37.45
138,37.485
140,37.45
141,37.455
142,37.51
145,37.51
146,37.45
148,37.395
149,37.39
154,37.43
162,37.48
163,37.48
164,37.53
166,37.525
174,37.515
175,37.48
176,37.425
179,37.435
180,37.445
181,37.375
183,37.365
184,37.365
185,37.365
186,37.35
187,37.435
188,37.33
202,37.3
203,37.265
204,37.28
205,37.3
206,37.285
208,37.3
209,37.29
215,37.3
216,37.3
218,37.325
234,37.28
236,37.205
249,37.295
252,37.265
258,37.25
263,37.285
264,37.315
267,37.3
268,37.3
273,37.295
278,37.3
291,37.335
296,37.295
306,37.25
308,37.295
315,37.27
320,37.315
325,37.315
330,37.29
338,37.275
341,37.195
342,37.23
345,37.235
349,37.205
361,37.255
368,37.27
369,37.29
371,37.265
372,37.235
373,37.3
377,37.285
385,37.24
386,37.24
387,37.23
388,37.245
389,37.3
390,37.31
394,37.335
395,37.35
396,37.34
397,37.315
404,37.27
405,37.265
411,37.285
416,37.295
419,37.255
420,37.245
421,37.275
424,37.25
425,37.2
426,37.175
432,37.185
433,37.185
434,37.185
438,37.215
439,37.27
440,37.17
441,37.17
448,37.205
449,37.195
450,37.18
451,37.18
452,37.17
455,37.2
471,37.24
472,37.29
473,37.27
474,37.205
476,37.2
481,37.28
482,37.275
484,37.325
485,37.29
486,37.27
487,37.285
488,37.27
489,37.225
491,37.36
492,37.41
494,37.325
495,37.19
496,37.15
497,37.205
498,37.135
499,37.1
500,37.15
501,37.175
502,37.165
503,37.16
504,37.12
505,37.1
506,37.135
508,37.1
509,37.095
a1485763260,37
2,37.06
3,37.03
13,37.065
14,37.11
16,37.07
18,37.055
21,37.005
23,37.055
26,36.99
28,37.015
31,37.03
36,36.95
38,36.94
39,36.92
43,36.97
49,36.985
61,36.83
62,36.855
63,36.85
84,36.895
89,36.9
103,37
105,37.02
108,36.965
111,36.945
124,37
126,36.96
142,36.97
143,36.96
145,36.96
150,37.01
153,37.04
156,37
157,37.035
158,37.005
159,37.005
163,37.04
164,37.04
165,37.13
168,37.125
180,37.12
183,37.16
185,37.095
186,37.095
188,37.095
191,37.07
192,37.01
193,37.02
196,37.025
206,37.04
209,37.06
210,37.02
213,37
214,37
218,37.04
219,37.04
226,37
232,36.985
233,36.985
234,37
239,36.97
242,37
249,36.985
250,37
263,36.99
266,37
274,37.015
280,36.955
286,36.965
324,36.965
327,37
328,36.965
333,36.94
337,36.915
339,36.91
340,36.91
341,36.91
345,36.91
346,36.905
352,36.95
353,36.945
357,36.96
359,36.97
360,36.96
370,36.905
371,36.905
372,36.89
382,36.855
383,36.855
387,36.88
390,36.87
395,36.84
396,36.865
401,36.87
403,36.87
408,36.83
409,36.81
415,36.76
416,36.795
424,36.81
430,36.8
431,36.805
433,36.77
434,36.75
437,36.775
439,36.745
440,36.73
441,36.705
444,36.72
446,36.73
447,36.72
448,36.725
449,36.745
450,36.74
451,36.795
453,36.795
455,36.745
456,36.655
457,36.66
460,36.595
461,36.67
464,36.625
465,36.67
470,36.625
472,36.6
477,36.575
478,36.635
479,36.57
480,36.525
481,36.55
482,36.505
483,36.5
484,36.455
486,36.495
489,36.5
490,36.52
491,36.525
492,36.565
493,36.595
494,36.575
495,36.605
496,36.605
497,36.605
498,36.61
500,36.66
501,36.655
502,36.56
503,36.51
504,36.47
505,36.505
506,36.61
507,36.51
508,36.455
509,36.355
a1485849660,36.49
3,36.475
5,36.305
6,36.28
7,36.205
9,36.125
10,36.32
11,36.315
12,36.4
14,36.395
18,36.36
19,36.355
20,36.365
21,36.365
22,36.33
24,36.4
28,36.31
45,36.305
46,36.3
49,36.34
50,36.5
52,36.44
54,36.44
55,36.425
60,36.44
71,36.45
74,36.42
80,36.38
83,36.415
84,36.435
88,36.42
89,36.42
90,36.395
95,36.395
96,36.37
104,36.38
105,36.38
106,36.375
107,36.385
108,36.395
109,36.38
110,36.415
111,36.45
113,36.475
114,36.495
116,36.5
117,36.49
124,36.46
131,36.49
134,36.55
138,36.55
139,36.55
140,36.445
142,36.455
143,36.455
144,36.45
145,36.5
146,36.52
148,36.49
149,36.48
152,36.5
153,36.445
159,36.49
163,36.485
164,36.485
167,36.48
171,36.52
172,36.56
174,36.59
175,36.59
179,36.625
185,36.65
186,36.57
187,36.475
188,36.49
191,36.5
198,36.5
201,36.555
203,36.615
204,36.65
210,36.65
212,36.65
213,36.58
214,36.56
216,36.56
217,36.5
221,36.495
222,36.485
223,36.5
225,36.47
226,36.47
235,36.495
236,36.5
242,36.45
246,36.455
249,36.45
254,36.5
256,36.555
257,36.465
266,36.5
267,36.505
271,36.435
275,36.445
276,36.385
277,36.385
278,36.385
280,36.4
281,36.425
282,36.4
283,36.43
284,36.43
285,36.44
287,36.405
288,36.41
289,36.425
299,36.475
301,36.5
302,36.52
306,36.495
307,36.485
313,36.51
314,36.51
318,36.505
319,36.48
320,36.48
326,36.54
329,36.525
330,36.54
333,36.56
335,36.585
336,36.615
338,36.585
339,36.515
340,36.445
341,36.475
342,36.475
344,36.42
354,36.44
355,36.385
356,36.36
357,36.41
363,36.42
364,36.42
365,36.4
366,36.41
373,36.435
374,36.45
376,36.485
383,36.43
384,36.4
385,36.415
389,36.435
395,36.47
398,36.495
403,36.45
404,36.45
405,36.39
406,36.42
411,36.48
414,36.435
415,36.43
422,36.42
423,36.35
430,36.365
439,36.4
445,36.425
446,36.4
448,36.35
450,36.41
451,36.41
454,36.35
456,36.345
459,36.345
461,36.28
464,36.335
469,36.335
473,36.375
475,36.4
478,36.43
479,36.375
480,36.425
482,36.415
483,36.415
486,36.415
488,36.44
490,36.44
492,36.41
493,36.44
494,36.415
496,36.435
498,36.37
500,36.44
501,36.445
504,36.48
505,36.475
508,36.455
509,36.44
a1485936060,36.435
2,36.405
5,36.405
6,36.405
8,36.44
9,36.59
10,36.53
14,36.41
24,36.41
25,36.375
33,36.375
35,36.39
36,36.41
38,36.425
40,36.395
53,36.41
56,36.47
59,36.485
67,36.48
74,36.515
86,36.42
90,36.485
93,36.49
94,36.575
96,36.68
104,36.69
108,36.69
110,36.65
120,36.69
123,36.69
131,36.75
134,36.79
135,36.785
137,36.835
138,36.82
141,36.79
143,36.775
148,36.82
153,36.82
159,36.815
163,36.79
165,36.77
169,36.725
170,36.72
171,36.72
176,36.745
180,36.78
183,36.805
184,36.835
189,36.845
197,36.895
200,36.87
204,36.865
209,36.795
210,36.725
221,36.7
225,36.66
232,36.66
233,36.65
238,36.66
241,36.7
242,36.665
244,36.65
247,36.69
248,36.735
253,36.725
260,36.74
261,36.765
277,36.8
279,36.66
280,36.605
284,36.665
294,36.72
297,36.71
298,36.635
299,36.56
304,36.545
310,36.56
312,36.595
313,36.63
314,36.665
326,36.7
327,36.68
335,36.56
336,36.475
343,36.49
344,36.5
351,36.48
355,36.43
359,36.405
362,36.38
369,36.41
370,36.44
372,36.485
373,36.48
375,36.505
380,36.505
382,36.505
384,36.53
385,36.575
391,36.48
392,36.475
394,36.49
396,36.5
398,36.475
401,36.465
402,36.46
405,36.455
408,36.43
411,36.44
412,36.465
414,36.435
416,36.465
420,36.435
421,36.445
425,36.45
428,36.435
429,36.425
436,36.435
437,36.43
438,36.43
439,36.425
441,36.43
442,36.435
443,36.49
445,36.445
447,36.42
449,36.44
451,36.49
452,36.465
454,36.445
456,36.445
457,36.46
461,36.455
462,36.43
464,36.44
469,36.435
470,36.455
475,36.475
476,36.475
477,36.465
478,36.49
479,36.475
480,36.47
481,36.5
483,36.52
484,36.52
485,36.52
486,36.555
487,36.495
488,36.5
490,36.5
491,36.5
494,36.495
496,36.53
497,36.56
499,36.575
500,36.545
501,36.615
502,36.61
504,36.67
506,36.685
507,36.66
508,36.66
509,36.645
a1486022460,36.525
1,36.575
3,36.635
6,36.5
7,36.495
9,36.5
10,36.535
12,36.535
20,36.5
21,36.545
22,36.585
23,36.59
24,36.63
25,36.605
30,36.615
36,36.54
37,36.575
38,36.615
39,36.65
40,36.66
43,36.65
44,36.63
56,36.65
62,36.615
63,36.59
71,36.615
96,36.62
98,36.575
104,36.645
105,36.675
109,36.68
111,36.82
115,36.85
117,36.85
118,36.85
119,36.85
120,36.9
121,36.805
124,36.82
127,36.755
132,36.795
134,36.795
138,36.875
150,36.8
156,36.77
157,36.765
158,36.85
159,36.8
160,36.85
167,36.88
169,36.9
170,36.925
173,37.04
174,37.045
176,37.045
177,37.05
178,37.025
179,37.145
181,37.09
182,37.125
183,37.065
186,37
197,37.1
198,37.1
203,37.06
204,36.995
