HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
127,8.015
134,8.01
141,8.025
151,8.029
152,8.029
164,8.029
165,8.029
168,8.03
169,8.035
171,8.035
181,8.035
213,8.024
228,8
279,7.98
369,8.019
373,8.025
394,8.03
411,8.025
419,8.03
438,8.011
452,8.034
476,8.045
478,8.036
484,8.043
497,8.011
504,8.011
a1485504300,8.02
1,8.049
4,8.05
7,8.034
12,8.015
14,8.016
16,8.015
78,8
95,8.001
99,8.01
154,8.017
157,8.029
175,8.02
191,8.001
216,7.998
265,7.979
282,7.989
290,7.979
291,7.996
324,8.007
328,7.996
353,8.019
368,8.035
369,8.035
370,8.035
377,8.02
382,8.023
383,8.036
384,8.04
385,8.027
387,8.038
390,8.045
397,8.05
409,8.04
414,8.013
a1485763500,8.016
1,8.013
4,8.01
10,8.015
17,7.981
55,7.94
81,7.948
101,7.96
111,7.94
140,7.954
141,7.953
148,7.95
178,7.97
200,7.983
201,7.985
281,8.028
301,8.003
304,8.016
369,8.007
402,7.98
440,7.96
461,7.95
466,7.956
467,7.938
478,7.929
490,7.938
505,7.94
a1485853920,7.96
1,7.945
29,7.969
37,7.958
64,7.96
85,7.942
91,7.947
98,7.951
103,7.962
122,7.978
247,7.966
283,7.964
294,7.969
311,7.97
330,7.978
339,7.97
363,7.895
378,7.907
391,7.898
398,7.897
a1485936300,7.958
55,7.919
59,7.953
83,7.968
86,7.967
102,7.971
115,7.984
128,7.989
129,7.978
156,7.98
164,7.975
173,7.961
175,7.948
177,7.96
180,7.968
211,7.97
304,7.962
325,7.974
337,7.99
342,8
386,7.991
387,8
395,8.01
424,7.982
431,7.967
474,7.952
480,7.952
490,7.966
493,7.951
496,7.967
499,7.951
502,7.951
504,7.952
505,7.937
a1486022700,7.861
9,7.9
17,7.892
24,7.905
80,7.91
92,7.904
96,7.91
125,7.92
146,7.903
157,7.906
181,7.909
214,7.9
223,7.874
312,7.847
317,7.858
321,7.859
345,7.86
352,7.87
366,7.858
367,7.869
390,7.85
399,7.858
411,7.874
449,7.849
451,7.84
456,7.829
492,7.86
495,7.86
502,7.859
503,7.85
a1486109820,7.92
7,7.91
9,7.923
30,7.907
33,7.911
62,7.924
64,7.925
178,7.89
180,7.914
191,7.904
198,7.904
241,7.899
250,7.918
308,7.916
309,7.927
313,7.929
326,7.93
369,7.917
376,7.929
386,7.93
394,7.924
407,7.931
420,7.933
425,7.932
428,7.938
445,7.938
460,7.939
a1486368300,7.954
18,7.94
20,7.93
85,7.936
97,7.947
100,7.95
102,7.95
136,7.984
145,7.985
164,7.984
210,7.968
316,7.944
326,7.961
363,7.941
390,7.95
397,7.951
459,7.927
462,7.94
a1486456620,7.978
2,7.98
20,7.965
34,7.954
106,7.985
160,7.97
207,7.974
216,7.962
223,7.95
235,7.955
246,7.958
301,7.974
305,7.961
325,7.971
369,8
a1486541280,8.02
14,8.023
20,8.022
212,7.99
251,7.962
295,7.95
321,7.96
340,7.935
347,7.951
353,7.952
398,7.91
401,7.902
417,7.887
418,7.887
494,7.946
501,7.939
502,7.939
a1486629960,7.98
7,7.989
33,8.009
80,7.977
100,7.988
103,7.999
152,8.021
201,8.02
276,8.011
292,8.021
293,8.019
294,8.02
297,8.021
299,8.021
327,8.018
373,8.04
395,8.06
415,8.06
423,8.09
444,8.09
464,8.068
a1486713960,8.09
7,8.096
12,8.105
19,8.098
28,8.071
45,8.057
64,8.075
86,8.087
87,8.086
102,8.075
105,8.063
110,8.074
120,8.074
131,8.069
148,8.061
159,8.053
163,8.059
168,8.057
170,8.055
171,8.058
173,8.059
175,8.073
229,8.074
232,8.061
255,8.05
344,8.053
436,8.032
a1486973100,8.081
6,8.06
17,8.05
20,8.061
30,8.058
35,8.055
36,8.05
41,8.037
42,8.031
43,8.028
44,8.021
47,8.017
67,8.02
70,8.03
77,8.027
86,8.031
97,8.028
110,8.03
141,8.031
169,8.036
172,8.03
173,8.032
277,8.06
364,8.065
424,8.12
426,8.106
438,8.125
439,8.125
442,8.124
443,8.124
463,8.127
474,8.124
a1487059500,8.129
5,8.088
39,8.131
60,8.135
61,8.13
66,8.131
71,8.15
87,8.145
93,8.145
115,8.136
143,8.146
152,8.145
167,8.156
169,8.146
178,8.164
219,8.158
222,8.14
224,8.158
233,8.14
239,8.141
288,8.131
359,8.15
376,8.156
385,8.138
421,8.19
434,8.195
444,8.185
451,8.19
462,8.19
465,8.195
481,8.2
484,8.183
489,8.2
504,8.19
a1487145900,8.21
12,8.25
31,8.29
46,8.298
59,8.275
75,8.285
77,8.294
103,8.297
119,8.299
125,8.274
143,8.296
144,8.3
148,8.3
150,8.3
163,8.282
201,8.279
205,8.28
229,8.277
238,8.28
250,8.29
295,8.285
296,8.285
311,8.278
312,8.283
319,8.283
345,8.309
394,8.27
412,8.279
427,8.27
500,8.282
505,8.297
a1487232300,8.293
43,8.27
87,8.262
90,8.27
122,8.264
129,8.274
139,8.274
174,8.282
235,8.26
295,8.269
321,8.26
351,8.251
369,8.251
403,8.262
406,8.258
407,8.25
469,8.23
483,8.22
505,8.211
a1487318700,8.273
9,8.245
25,8.257
41,8.225
44,8.21
52,8.201
58,8.2
70,8.194
87,8.18
102,8.178
148,8.18
195,8.19
212,8.208
213,8.2
230,8.217
292,8.166
298,8.175
299,8.177
314,8.168
343,8.183
408,8.203
427,8.21
429,8.205
430,8.204
437,8.233
445,8.237
460,8.23
496,8.227
502,8.201
a1487577900,8.315
31,8.339
42,8.324
56,8.35
94,8.343
102,8.329
109,8.359
149,8.35
166,8.341
168,8.34
171,8.318
172,8.33
180,8.33
185,8.329
195,8.33
208,8.338
215,8.319
238,8.32
271,8.349
282,8.324
322,8.35
327,8.347
334,8.36
338,8.356
367,8.337
393,8.346
396,8.349
406,8.346
411,8.329
412,8.328
423,8.347
428,8.345
449,8.34
452,8.341
461,8.338
465,8.341
482,8.346
484,8.346
488,8.34
489,8.335
496,8.344
498,8.346
500,8.342
a1487664540,7.964
1,7.969
7,7.922
11,7.9
13,7.88
17,7.85
18,7.843
19,7.858
24,7.864
26,7.865
28,7.862
29,7.854
38,7.824
40,7.818
43,7.847
44,7.849
46,7.818
47,7.811
56,7.858
58,7.858
65,7.85
70,7.85
72,7.84
73,7.836
76,7.822
79,7.837
83,7.856
85,7.849
90,7.859
93,7.875
103,7.851
105,7.86
108,7.85
110,7.855
111,7.841
123,7.84
125,7.849
127,7.84
140,7.836
142,7.837
150,7.837
153,7.836
155,7.83
156,7.836
162,7.836
164,7.836
165,7.83
167,7.83
171,7.82
172,7.828
173,7.829
177,7.838
184,7.82
190,7.82
195,7.818
197,7.797
198,7.817
200,7.825
201,7.821
204,7.825
212,7.83
217,7.828
219,7.824
224,7.829
225,7.829
226,7.829
228,7.827
232,7.787
235,7.821
237,7.795
238,7.822
249,7.816
257,7.811
258,7.8
263,7.801
265,7.792
267,7.778
269,7.782
279,7.796
282,7.772
283,7.778
285,7.771
287,7.797
290,7.798
293,7.79
300,7.8
303,7.8
305,7.8
312,7.793
316,7.781
317,7.796
319,7.803
324,7.8
327,7.808
341,7.784
352,7.818
359,7.829
361,7.83
363,7.83
364,7.831
375,7.838
376,7.838
380,7.83
383,7.841
385,7.873
392,7.874
393,7.88
394,7.888
395,7.88
403,7.846
408,7.85
418,7.857
421,7.86
423,7.871
430,7.888
437,7.871
438,7.888
447,7.88
448,7.881
452,7.888
455,7.888
456,7.897
463,7.89
469,7.882
475,7.87
493,7.86
496,7.868
499,7.869
a1487750820,8.012
2,7.979
4,7.963
7,7.961
33,7.95
48,7.943
51,7.935
63,7.946
66,7.955
71,7.962
89,7.936
94,7.924
101,7.942
107,7.943
110,7.937
126,7.963
127,7.964
138,7.97
144,7.964
153,7.972
163,7.96
177,7.965
254,7.979
262,7.98
277,7.989
287,7.978
289,7.978
361,7.96
362,7.967
375,7.94
418,7.98
441,8
443,8.009
446,8.013
452,8.008
455,8.02
459,8.033
503,7.998
a1487837100,7.829
34,7.866
45,7.85
52,7.843
67,7.85
77,7.878
93,7.869
108,7.878
111,7.88
115,7.886
116,7.88
144,7.854
147,7.86
153,7.85
163,7.859
174,7.845
201,7.835
203,7.833
211,7.837
254,7.86
263,7.835
268,7.829
269,7.83
273,7.836
300,7.815
310,7.821
313,7.807
320,7.804
322,7.801
328,7.801
330,7.8
352,7.79
354,7.8
361,7.802
365,7.81
366,7.805
379,7.803
388,7.792
405,7.765
409,7.76
414,7.761
417,7.759
422,7.756
423,7.747
424,7.743
425,7.739
426,7.741
431,7.733
437,7.75
446,7.739
448,7.732
451,7.735
473,7.73
475,7.72
477,7.725
478,7.709
492,7.723
504,7.727
505,7.726
a1487924220,7.688
1,7.684
2,7.686
7,7.696
13,7.696
21,7.711
24,7.734
38,7.727
62,7.725
69,7.716
91,7.676
101,7.715
102,7.718
105,7.727
119,7.727
143,7.69
221,7.679
229,7.681
243,7.681
248,7.692
287,7.643
331,7.62
340,7.63
343,7.62
359,7.624
364,7.641
375,7.652
380,7.65
394,7.667
395,7.665
402,7.671
403,7.68
406,7.674
416,7.67
456,7.669
468,7.679
487,7.681
489,7.674
490,7.661
492,7.675
493,7.675
a1488182700,7.65
4,7.65
6,7.665
13,7.655
18,7.639
22,7.644
24,7.625
93,7.625
95,7.617
112,7.62
122,7.627
139,7.64
140,7.64
157,7.636
160,7.63
164,7.626
172,7.635
177,7.63
186,7.626
192,7.611
203,7.62
226,7.619
234,7.61
235,7.61
239,7.61
241,7.6
265,7.608
323,7.619
326,7.62
336,7.61
351,7.595
367,7.59
390,7.579
393,7.584
398,7.584
417,7.606
450,7.61
472,7.61
499,7.594
501,7.588
503,7.585
a1488269100,7.597
2,7.577
3,7.58
12,7.581
26,7.579
64,7.566
65,7.567
89,7.567
92,7.566
107,7.554
116,7.56
119,7.569
122,7.56
130,7.566
142,7.566
151,7.551
153,7.55
167,7.561
183,7.568
282,7.566
303,7.561
351,7.561
370,7.571
375,7.571
396,7.57
403,7.571
425,7.56
483,7.569
495,7.575
496,7.581
499,7.565
500,7.58
501,7.572
502,7.572
504,7.572
a1488357960,7.7
22,7.708
24,7.7
70,7.706
109,7.718
114,7.718
115,7.71
128,7.72
137,7.71
156,7.7
160,7.701
161,7.679
238,7.7
246,7.7
254,7.701
261,7.701
278,7.715
291,7.72
369,7.735
372,7.742
381,7.742
403,7.76
413,7.748
429,7.743
457,7.735
460,7.723
463,7.723
464,7.723
a1488441900,7.771
22,7.773
23,7.78
39,7.77
45,7.775
51,7.79
55,7.787
66,7.78
81,7.78
116,7.74
117,7.74
121,7.736
131,7.756
170,7.724
201,7.756
211,7.756
250,7.739
256,7.76
287,7.756
472,7.74
485,7.721
489,7.719
495,7.748
499,7.743
500,7.745
501,7.753
505,7.727
a1488528300,7.723
2,7.71
38,7.7
42,7.71
45,7.72
47,7.717
63,7.723
97,7.72
104,7.72
119,7.729
159,7.75
188,7.754
196,7.77
211,7.774
310,7.732
323,7.754
328,7.746
487,7.75
488,7.751
489,7.742
498,7.74
499,7.745
502,7.745
505,7.745
a1488787500,7.646
3,7.656
13,7.657
72,7.673
83,7.663
84,7.66
87,7.688
136,7.685
195,7.703
202,7.694
211,7.7
240,7.709
314,7.701
320,7.7
325,7.7
327,7.681
330,7.68
333,7.685
338,7.69
367,7.694
389,7.682
392,7.682
428,7.692
438,7.673
443,7.665
452,7.667
495,7.673
499,7.68
505,7.675
a1488874020,7.651
44,7.668
55,7.665
56,7.665
57,7.666
59,7.67
75,7.66
91,7.66
118,7.655
166,7.65
279,7.666
281,7.665
291,7.67
292,7.652
385,7.665
389,7.666
394,7.66
397,7.657
398,7.659
414,7.661
430,7.666
458,7.666
a1488960300,7.669
35,7.67
62,7.645
67,7.661
72,7.67
114,7.688
163,7.679
168,7.663
288,7.673
289,7.673
316,7.69
321,7.69
322,7.695
340,7.669
341,7.687
343,7.687
344,7.692
368,7.688
369,7.69
371,7.69
372,7.69
373,7.692
375,7.692
376,7.694
377,7.694
378,7.693
381,7.688
382,7.687
385,7.707
386,7.708
387,7.695
388,7.697
389,7.715
390,7.701
392,7.701
393,7.704
394,7.704
396,7.701
398,7.701
400,7.715
401,7.721
402,7.72
403,7.727
410,7.7
413,7.703
416,7.709
419,7.722
505,7.708
a1489047540,7.667
20,7.646
43,7.674
52,7.657
106,7.65
107,7.65
130,7.658
137,7.658
168,7.654
179,7.656
180,7.656
220,7.639
225,7.659
275,7.658
298,7.666
307,7.676
311,7.66
314,7.66
333,7.665
336,7.645
359,7.659
372,7.661
376,7.661
380,7.657
390,7.668
406,7.658
428,7.662
432,7.652
440,7.645
471,7.66
481,7.669
485,7.66
487,7.669
489,7.67
a1489133100,7.667
12,7.655
21,7.637
27,7.623
31,7.609
67,7.629
81,7.624
89,7.631
91,7.636
183,7.651
184,7.65
199,7.643
215,7.643
247,7.62
248,7.627
292,7.64
327,7.646
338,7.636
349,7.635
364,7.6
366,7.606
370,7.618
374,7.591
383,7.586
388,7.606
396,7.607
402,7.6
406,7.589
411,7.609
416,7.606
421,7.615
430,7.586
456,7.58
460,7.585
465,7.588
a1489392420,7.699
154,7.685
163,7.685
169,7.682
178,7.682
183,7.661
185,7.667
316,7.698
319,7.689
320,7.672
321,7.689
322,7.693
340,7.692
349,7.675
352,7.691
435,7.692
448,7.7
454,7.7
487,7.705
489,7.706
492,7.707
a1489478700,7.65
3,7.65
17,7.631
31,7.636
156,7.618
157,7.637
169,7.636
203,7.615
244,7.61
255,7.619
312,7.63
313,7.635
371,7.636
373,7.63
379,7.636
431,7.634
458,7.627
474,7.63
475,7.627
476,7.639
479,7.64
487,7.635
504,7.623
505,7.632
a1489565100,7.663
13,7.666
62,7.662
82,7.646
90,7.643
94,7.631
103,7.649
123,7.65
177,7.641
196,7.654
325,7.662
333,7.678
336,7.68
341,7.668
343,7.689
386,7.699
387,7.7
419,7.704
424,7.701
429,7.7
455,7.69
460,7.684
467,7.678
473,7.685
505,7.671
a1489651500,7.707
6,7.668
10,7.675
11,7.651
30,7.64
102,7.654
120,7.654
133,7.687
150,7.68
158,7.68
182,7.677
190,7.677
245,7.701
249,7.699
274,7.69
286,7.699
290,7.701
295,7.708
298,7.713
329,7.708
342,7.697
356,7.719
360,7.715
387,7.7
389,7.7
391,7.69
393,7.69
396,7.7
402,7.699
441,7.678
447,7.67
453,7.678
457,7.682
a1489739580,7.667
19,7.686
23,7.663
36,7.66
78,7.656
90,7.656
119,7.674
126,7.68
156,7.663
227,7.645
234,7.653
246,7.65
265,7.644
279,7.619
280,7.642
286,7.619
287,7.619
350,7.624
370,7.62
372,7.6
417,7.59
451,7.6
458,7.592
459,7.59
460,7.59
463,7.592
476,7.571
a1489997100,7.566
5,7.55
7,7.545
8,7.546
14,7.532
22,7.559
39,7.578
43,7.578
47,7.57
53,7.565
55,7.56
75,7.561
111,7.581
112,7.58
117,7.58
140,7.594
289,7.554
316,7.574
323,7.584
324,7.585
327,7.571
329,7.576
331,7.57
344,7.576
348,7.559
350,7.572
356,7.573
361,7.576
385,7.578
405,7.57
407,7.571
411,7.572
421,7.553
435,7.564
438,7.56
439,7.564
463,7.565
466,7.568
470,7.567
471,7.56
481,7.541
487,7.562
489,7.562
499,7.56
500,7.562
503,7.569
a1490084040,7.57
26,7.571
34,7.573
48,7.553
76,7.575
78,7.569
79,7.59
107,7.582
108,7.587
114,7.598
118,7.6
157,7.572
174,7.569
177,7.569
229,7.58
230,7.58
240,7.569
244,7.566
266,7.578
267,7.578
288,7.575
327,7.584
347,7.579
427,7.53
429,7.529
487,7.53
488,7.554
492,7.547
495,7.55
496,7.55
a1490171580,7.48
4,7.469
10,7.451
11,7.45
73,7.471
92,7.461
122,7.49
137,7.461
161,7.461
165,7.462
235,7.45
284,7.45
295,7.44
300,7.44
322,7.46
363,7.458
369,7.466
373,7.441
418,7.462
459,7.497
460,7.497
475,7.48
477,7.48
a1490256840,7.498
5,7.498
39,7.495
244,7.5
261,7.467
290,7.478
366,7.474
368,7.503
380,7.484
383,7.487
391,7.498
405,7.481
409,7.492
414,7.48
470,7.48
496,7.518
a1490342700,7.516
11,7.5
32,7.478
66,7.5
69,7.483
142,7.496
182,7.5
224,7.5
285,7.508
307,7.492
311,7.49
340,7.497
TIMEZONE_OFFSET=120
a1490598300,7.417
10,7.42
28,7.419
92,7.43
103,7.43
109,7.441
164,7.44
166,7.444
172,7.43
190,7.44
203,7.43
220,7.451
274,7.44
279,7.454
293,7.44
294,7.425
314,7.419
355,7.425
356,7.422
375,7.423
380,7.433
413,7.42
473,7.427
477,7.428
496,7.44
504,7.459
505,7.458
a1490684760,7.487
70,7.491
73,7.491
136,7.5
198,7.491
207,7.473
254,7.492
269,7.482
271,7.477
280,7.482
292,7.475
293,7.475
323,7.456
324,7.472
326,7.475
328,7.482
339,7.486
395,7.497
409,7.487
416,7.488
417,7.488
418,7.493
420,7.503
421,7.505
423,7.503
425,7.504
426,7.508
427,7.504
428,7.503
429,7.498
448,7.5
449,7.5
452,7.502
453,7.505
454,7.505
455,7.505
456,7.51
457,7.509
458,7.509
460,7.514
463,7.513
465,7.515
466,7.511
467,7.512
468,7.513
469,7.511
472,7.518
473,7.518
474,7.52
491,7.549
492,7.551
493,7.551
494,7.545
495,7.543
496,7.544
504,7.543
a1490771460,7.582
1,7.575
6,7.562
7,7.56
15,7.55
46,7.563
51,7.57
72,7.572
73,7.569
85,7.557
88,7.574
120,7.57
126,7.561
161,7.532
173,7.53
307,7.526
319,7.546
336,7.533
419,7.576
478,7.581
479,7.579
480,7.581
482,7.58
486,7.571
495,7.559
496,7.575
499,7.576
a1490857740,7.609
134,7.575
209,7.561
292,7.573
293,7.573
298,7.57
301,7.574
305,7.553
317,7.573
387,7.593
388,7.592
391,7.595
397,7.595
405,7.596
434,7.617
457,7.625
471,7.634
483,7.625
492,7.609
493,7.609
497,7.604
500,7.608
501,7.623
a1490946300,7.615
24,7.605
56,7.575
59,7.579
83,7.595
90,7.598
95,7.598
101,7.603
109,7.615
129,7.619
132,7.616
135,7.603
136,7.603
147,7.616
170,7.616
213,7.62
358,7.628
418,7.629
437,7.609
458,7.626
460,7.626
462,7.627
a1491203100,7.604
4,7.626
6,7.626
20,7.618
26,7.621
39,7.63
41,7.65
56,7.645
58,7.643
60,7.649
63,7.644
65,7.64
70,7.638
81,7.627
86,7.614
97,7.62
98,7.62
103,7.611
122,7.606
125,7.606
127,7.606
130,7.618
132,7.616
134,7.606
136,7.61
137,7.605
140,7.592
177,7.623
186,7.64
193,7.644
205,7.639
284,7.633
285,7.632
308,7.615
343,7.618
356,7.607
358,7.627
405,7.604
426,7.575
467,7.562
479,7.581
491,7.567
498,7.551
499,7.569
500,7.569
502,7.569
504,7.57
505,7.578
a1491289500,7.564
79,7.582
85,7.582
140,7.572
143,7.551
151,7.562
160,7.546
180,7.561
183,7.561
261,7.56
263,7.56
275,7.562
289,7.547
297,7.541
400,7.585
401,7.585
438,7.552
458,7.559
481,7.547
483,7.547
486,7.555
487,7.575
490,7.551
496,7.555
497,7.555
502,7.561
503,7.556
a1491378480,7.613
73,7.61
80,7.619
88,7.62
156,7.611
158,7.611
240,7.633
241,7.633
243,7.633
289,7.632
291,7.639
306,7.647
310,7.658
313,7.639
333,7.651
335,7.659
352,7.642
442,7.665
443,7.657
450,7.664
a1491462300,7.62
7,7.592
39,7.605
41,7.61
43,7.608
58,7.608
60,7.607
61,7.607
62,7.608
63,7.607
65,7.608
66,7.612
68,7.611
70,7.611
72,7.611
73,7.612
79,7.603
80,7.599
89,7.608
106,7.618
114,7.622
122,7.605
124,7.607
141,7.605
175,7.61
199,7.602
268,7.575
276,7.59
281,7.594
287,7.593
289,7.6
312,7.591
336,7.6
344,7.61
399,7.61
417,7.62
468,7.641
505,7.619
a1491550320,7.63
1,7.632
29,7.627
43,7.627
86,7.621
124,7.605
138,7.614
165,7.61
166,7.61
168,7.61
258,7.64
283,7.635
284,7.636
304,7.596
306,7.597
307,7.61
335,7.62
363,7.632
389,7.621
417,7.621
425,7.619
428,7.621
437,7.615
439,7.615
440,7.617
448,7.622
454,7.617
455,7.617
457,7.63
472,7.631
476,7.631
a1491807900,7.67
1,7.66
5,7.667
10,7.674
18,7.688
20,7.698
23,7.682
36,7.689
42,7.699
77,7.69
82,7.702
96,7.71
110,7.711
129,7.686
143,7.7
168,7.684
185,7.69
246,7.71
250,7.698
288,7.71
289,7.709
294,7.729
324,7.73
328,7.712
339,7.699
340,7.721
350,7.701
365,7.708
383,7.701
391,7.701
401,7.721
409,7.727
415,7.716
440,7.7
478,7.687
480,7.682
484,7.679
486,7.674
498,7.677
500,7.673
505,7.676
a1491895020,7.701
8,7.706
21,7.714
27,7.702
28,7.701
52,7.707
87,7.71
95,7.685
128,7.695
147,7.718
156,7.697
162,7.707
163,7.711
169,7.733
172,7.734
176,7.708
189,7.719
199,7.719
258,7.726
280,7.735
292,7.74
300,7.749
301,7.749
302,7.75
341,7.748
344,7.742
345,7.743
368,7.738
394,7.725
400,7.719
442,7.68
457,7.688
464,7.673
466,7.678
481,7.69
487,7.698
493,7.698
a1491980700,7.734
19,7.751
49,7.77
58,7.753
61,7.748
135,7.769
144,7.769
145,7.77
147,7.77
187,7.759
194,7.748
260,7.736
265,7.726
312,7.734
364,7.739
368,7.717
395,7.72
441,7.73
467,7.716
472,7.695
a1492067100,7.624
59,7.607
74,7.605
101,7.585
102,7.58
106,7.565
112,7.566
124,7.564
125,7.564
158,7.561
195,7.578
226,7.551
240,7.55
306,7.573
311,7.581
325,7.55
383,7.558
395,7.584
396,7.588
402,7.585
403,7.593
408,7.595
413,7.597
419,7.605
430,7.598
431,7.595
435,7.598
436,7.598
458,7.588
460,7.585
475,7.584
479,7.587
480,7.585
483,7.578
484,7.578
486,7.578
487,7.577
489,7.574
492,7.568
493,7.566
494,7.564
495,7.565
496,7.565
498,7.564
499,7.564
500,7.559
501,7.559
503,7.565
504,7.566
a1492499100,7.576
1,7.57
4,7.574
7,7.561
12,7.551
24,7.527
30,7.521
41,7.5
61,7.514
70,7.481
90,7.507
91,7.507
92,7.507
93,7.505
94,7.5
95,7.5
112,7.479
114,7.496
126,7.479
133,7.469
154,7.474
175,7.469
197,7.49
198,7.49
216,7.519
225,7.514
249,7.524
281,7.49
287,7.508
293,7.505
347,7.47
351,7.491
380,7.494
381,7.494
392,7.495
398,7.506
418,7.512
419,7.486
430,7.486
449,7.47
469,7.478
470,7.478
471,7.475
474,7.47
486,7.465
487,7.467
488,7.465
490,7.462
493,7.464
495,7.466
499,7.462
500,7.467
502,7.467
503,7.467
504,7.468
505,7.467
a1492585500,7.406
15,7.431
17,7.445
21,7.441
49,7.43
63,7.433
65,7.423
66,7.423
67,7.425
69,7.426
70,7.423
71,7.423
72,7.423
74,7.415
80,7.416
81,7.415
83,7.427
84,7.424
90,7.426
91,7.427
94,7.427
96,7.428
101,7.433
107,7.437
108,7.443
110,7.438
117,7.433
118,7.429
122,7.436
140,7.445
141,7.447
148,7.446
149,7.446
157,7.445
179,7.446
184,7.444
186,7.438
204,7.44
250,7.435
257,7.415
269,7.444
280,7.434
282,7.428
283,7.428
284,7.427
290,7.426
302,7.412
303,7.413
304,7.413
306,7.407
309,7.417
318,7.413
324,7.406
331,7.404
336,7.403
337,7.393
338,7.396
348,7.394
349,7.398
364,7.426
366,7.427
375,7.411
379,7.427
380,7.427
384,7.43
387,7.448
388,7.447
392,7.444
393,7.448
394,7.448
417,7.443
427,7.433
433,7.443
457,7.42
485,7.434
504,7.425
a1492673640,7.42
13,7.399
21,7.415
32,7.422
34,7.427
35,7.434
36,7.435
37,7.435
42,7.44
45,7.433
46,7.433
48,7.426
69,7.418
95,7.413
96,7.414
113,7.403
144,7.413
160,7.42
171,7.411
175,7.391
202,7.391
208,7.403
224,7.39
226,7.415
227,7.415
228,7.395
231,7.399
234,7.416
241,7.416
247,7.422
256,7.422
267,7.416
275,7.426
277,7.424
289,7.422
297,7.395
302,7.395
304,7.411
307,7.414
308,7.415
309,7.413
312,7.412
359,7.422
360,7.422
361,7.423
384,7.397
388,7.412
392,7.405
394,7.415
403,7.432
416,7.427
465,7.422
471,7.422
472,7.422
476,7.414
a1492758300,7.438
74,7.445
79,7.445
91,7.454
111,7.469
119,7.465
137,7.454
138,7.449
140,7.464
148,7.464
153,7.446
169,7.449
173,7.437
213,7.445
218,7.449
239,7.45
246,7.48
247,7.488
284,7.477
285,7.48
399,7.485
430,7.464
439,7.474
453,7.473
457,7.473
460,7.471
463,7.473
491,7.457
492,7.456
493,7.457
496,7.457
500,7.457
501,7.457
503,7.471
a1493017500,7.49
1,7.49
2,7.52
3,7.492
4,7.523
12,7.501
27,7.488
37,7.49
56,7.462
64,7.46
88,7.47
112,7.5
114,7.5
136,7.506
177,7.486
309,7.529
314,7.529
321,7.535
351,7.506
359,7.489
369,7.486
402,7.498
415,7.486
426,7.488
497,7.496
498,7.496
499,7.501
502,7.497
504,7.5
505,7.494
a1493103900,7.523
15,7.547
112,7.549
122,7.529
126,7.542
147,7.543
168,7.536
195,7.544
316,7.545
357,7.535
361,7.534
391,7.55
426,7.551
474,7.543
494,7.546
a1493190300,7.519
30,7.53
66,7.531
98,7.544
106,7.542
126,7.513
137,7.527
143,7.525
154,7.53
188,7.551
224,7.54
248,7.549
265,7.532
284,7.561
292,7.538
333,7.555
342,7.549
343,7.549
344,7.548
347,7.562
354,7.559
356,7.559
357,7.556
362,7.559
367,7.559
371,7.562
372,7.563
373,7.559
387,7.563
389,7.566
390,7.566
391,7.567
393,7.567
395,7.564
399,7.567
400,7.564
402,7.566
