SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
236,4.964
240,4.962
241,4.97
245,4.97
246,4.96
247,4.964
248,4.961
249,4.965
250,4.969
251,4.968
253,4.966
254,4.968
257,4.964
259,4.966
260,4.967
265,4.96
266,4.963
273,4.964
276,4.963
279,4.965
280,4.967
281,4.968
282,4.97
283,4.971
284,4.973
285,4.974
286,4.971
288,4.972
291,4.977
293,4.989
295,4.988
296,4.991
298,4.99
299,4.991
300,4.988
301,4.985
302,4.983
305,4.982
306,4.982
307,4.98
309,4.982
310,4.992
311,5.008
314,5.002
315,5
316,5
319,4.993
322,4.993
323,4.99
324,4.988
326,4.995
327,4.996
329,4.991
330,4.985
331,4.982
333,4.982
334,4.996
335,4.988
336,4.981
337,4.987
338,4.987
344,4.99
347,4.995
348,4.997
351,4.993
352,4.99
354,4.984
355,4.99
356,4.99
357,4.996
358,4.996
359,4.997
360,4.995
361,4.994
362,4.994
363,4.997
364,5
365,5.003
366,5.004
367,5.007
368,5.008
369,5.005
370,5.006
371,5.007
372,5.001
373,5.001
375,5.002
376,4.998
377,4.998
378,5.003
381,5.001
382,5
383,4.996
384,5
385,5.001
387,4.998
388,4.997
389,4.999
390,5.003
391,5.002
392,5.002
393,5.002
394,5.001
395,5.001
396,4.993
397,4.996
398,4.991
399,4.989
400,4.99
402,4.986
404,4.98
405,4.98
406,4.985
407,4.984
409,4.982
412,4.974
413,4.972
418,4.975
424,4.975
426,4.972
427,4.976
433,4.982
434,4.982
435,4.981
436,4.983
443,4.982
447,4.98
451,4.983
452,4.983
453,4.98
454,4.983
456,4.984
457,4.986
460,4.986
462,4.982
463,4.983
464,4.979
473,4.982
474,4.978
475,4.974
477,4.973
478,4.973
479,4.978
481,4.982
482,4.982
483,4.978
485,4.978
486,4.976
487,4.976
489,4.973
491,4.973
494,4.97
497,4.97
498,4.964
499,4.97
500,4.972
501,4.971
502,4.968
503,4.962
504,4.962
505,4.962
506,4.957
507,4.963
a1484726580,4.991
1,4.982
5,4.981
6,4.981
7,4.982
9,4.971
11,4.966
13,4.963
14,4.967
16,4.966
17,4.961
20,4.951
21,4.935
22,4.934
23,4.934
24,4.941
25,4.949
26,4.942
28,4.939
29,4.94
33,4.933
34,4.948
35,4.941
36,4.932
41,4.934
42,4.934
44,4.937
45,4.934
46,4.925
47,4.926
48,4.931
50,4.921
51,4.921
53,4.919
54,4.92
61,4.914
69,4.916
70,4.918
71,4.918
73,4.915
74,4.91
81,4.904
82,4.909
83,4.91
84,4.923
87,4.921
88,4.918
89,4.918
98,4.91
99,4.91
104,4.912
108,4.911
109,4.913
110,4.911
111,4.91
117,4.914
119,4.913
121,4.911
122,4.911
125,4.91
127,4.908
130,4.913
131,4.913
135,4.91
137,4.909
139,4.909
140,4.909
141,4.913
142,4.911
143,4.905
144,4.902
145,4.913
146,4.925
147,4.925
148,4.92
150,4.924
151,4.922
152,4.919
153,4.921
154,4.922
155,4.919
156,4.92
157,4.917
158,4.911
159,4.916
160,4.911
162,4.916
163,4.92
164,4.917
165,4.919
167,4.914
168,4.912
169,4.912
171,4.912
172,4.912
174,4.914
175,4.916
178,4.917
179,4.921
180,4.917
181,4.914
182,4.913
183,4.917
184,4.915
185,4.917
186,4.917
187,4.917
189,4.913
190,4.913
191,4.915
192,4.915
193,4.914
194,4.912
195,4.91
196,4.912
197,4.907
199,4.909
200,4.907
201,4.912
202,4.91
204,4.907
205,4.906
206,4.911
207,4.914
208,4.913
209,4.913
210,4.908
211,4.913
212,4.909
213,4.908
214,4.908
216,4.908
217,4.905
218,4.903
219,4.896
220,4.891
221,4.897
222,4.895
223,4.886
224,4.888
225,4.884
226,4.884
227,4.882
230,4.885
231,4.881
235,4.88
236,4.886
239,4.894
240,4.898
241,4.902
245,4.909
247,4.9
248,4.899
250,4.899
251,4.899
254,4.898
256,4.899
257,4.899
258,4.909
261,4.906
262,4.909
263,4.907
265,4.907
266,4.913
270,4.91
272,4.906
274,4.908
276,4.91
281,4.913
282,4.914
283,4.914
285,4.914
287,4.913
288,4.914
289,4.912
290,4.914
291,4.914
294,4.912
295,4.911
297,4.911
298,4.91
299,4.912
300,4.914
301,4.928
302,4.926
303,4.927
306,4.928
307,4.928
309,4.926
310,4.924
314,4.917
315,4.917
316,4.917
317,4.917
318,4.918
320,4.916
321,4.917
328,4.92
329,4.919
330,4.916
331,4.918
332,4.917
335,4.918
336,4.917
337,4.915
338,4.914
339,4.913
341,4.912
343,4.913
344,4.911
346,4.909
347,4.913
348,4.913
349,4.916
350,4.919
351,4.919
352,4.919
353,4.916
356,4.915
357,4.923
358,4.918
359,4.917
360,4.916
361,4.915
362,4.912
364,4.912
365,4.91
367,4.91
368,4.909
369,4.912
370,4.914
371,4.912
372,4.912
374,4.91
375,4.911
376,4.914
377,4.914
378,4.914
379,4.91
380,4.912
381,4.919
382,4.914
383,4.916
384,4.916
385,4.915
386,4.914
388,4.912
389,4.912
390,4.91
391,4.904
392,4.901
394,4.893
395,4.899
396,4.899
397,4.901
398,4.901
399,4.898
401,4.9
403,4.901
405,4.903
406,4.903
407,4.902
408,4.9
409,4.902
414,4.905
415,4.925
417,4.927
418,4.924
419,4.925
421,4.92
422,4.922
424,4.926
425,4.926
426,4.926
427,4.929
429,4.927
430,4.928
432,4.938
433,4.939
434,4.936
435,4.934
437,4.934
439,4.932
440,4.934
441,4.934
445,4.934
446,4.937
447,4.933
450,4.936
451,4.937
458,4.938
459,4.941
460,4.943
462,4.943
465,4.94
466,4.942
467,4.941
470,4.94
474,4.943
476,4.948
477,4.945
479,4.949
480,4.949
481,4.948
482,4.955
483,4.962
484,4.959
485,4.953
486,4.952
487,4.952
489,4.952
490,4.953
491,4.952
494,4.954
495,4.959
496,4.961
497,4.961
498,4.961
499,4.961
500,4.961
501,4.961
502,4.963
504,4.968
505,4.969
506,4.969
507,4.966
a1484812980,4.942
1,4.929
2,4.93
3,4.928
4,4.927
5,4.924
6,4.92
7,4.927
8,4.941
9,4.934
10,4.933
11,4.935
12,4.926
13,4.929
14,4.926
15,4.923
16,4.923
17,4.923
18,4.932
19,4.928
20,4.928
21,4.928
22,4.928
24,4.931
25,4.939
26,4.936
27,4.93
29,4.927
33,4.929
40,4.924
41,4.924
42,4.93
43,4.928
45,4.928
46,4.929
47,4.929
48,4.927
49,4.929
51,4.929
52,4.929
54,4.929
55,4.929
56,4.926
57,4.929
62,4.927
63,4.929
64,4.924
66,4.923
67,4.918
68,4.922
69,4.929
70,4.928
71,4.925
77,4.922
78,4.922
80,4.925
81,4.93
83,4.93
84,4.928
85,4.937
88,4.94
89,4.945
93,4.95
94,4.957
97,4.956
98,4.949
99,4.948
100,4.949
101,4.96
102,4.954
103,4.959
104,4.953
105,4.948
106,4.948
107,4.947
108,4.948
109,4.948
110,4.948
111,4.951
113,4.956
114,4.956
115,4.956
116,4.962
117,4.963
118,4.961
120,4.958
121,4.958
122,4.958
126,4.953
129,4.952
133,4.953
134,4.953
138,4.953
139,4.949
140,4.953
141,4.953
142,4.952
143,4.954
144,4.953
145,4.956
147,4.952
151,4.958
152,4.964
156,4.954
157,4.949
163,4.944
165,4.939
169,4.93
170,4.925
171,4.925
172,4.925
173,4.924
174,4.93
175,4.93
176,4.928
177,4.928
182,4.924
183,4.923
185,4.924
186,4.934
187,4.934
188,4.937
191,4.94
192,4.951
193,4.947
194,4.945
200,4.943
201,4.939
204,4.937
205,4.94
207,4.94
208,4.94
209,4.936
212,4.937
213,4.939
215,4.94
216,4.941
218,4.94
219,4.937
220,4.932
227,4.933
229,4.932
231,4.932
232,4.934
242,4.931
245,4.945
247,4.936
248,4.94
249,4.937
250,4.939
251,4.936
252,4.931
257,4.932
263,4.93
266,4.93
269,4.925
270,4.921
272,4.925
273,4.931
274,4.927
289,4.929
290,4.932
296,4.934
300,4.933
303,4.933
306,4.936
307,4.936
321,4.93
322,4.93
327,4.934
328,4.934
329,4.934
330,4.932
331,4.932
333,4.932
336,4.936
337,4.94
338,4.937
339,4.939
340,4.957
341,4.957
342,4.957
343,4.96
345,4.954
347,4.95
351,4.95
353,4.955
360,4.962
361,4.962
362,4.967
364,4.96
365,4.967
366,4.966
367,4.969
368,4.961
370,4.961
372,4.96
373,4.962
374,4.966
375,4.957
377,4.958
378,4.958
379,4.958
380,4.961
382,4.965
383,4.97
384,4.974
385,4.968
386,4.97
388,4.976
389,4.977
391,4.979
392,4.979
393,4.975
395,4.973
396,4.968
398,4.964
399,4.974
400,4.97
402,4.968
404,4.974
405,4.978
406,4.98
407,4.975
409,4.971
410,4.971
411,4.971
412,4.972
413,4.975
414,4.975
416,4.98
417,4.98
418,4.98
419,4.984
420,4.982
421,4.977
422,4.979
423,4.981
424,4.981
425,4.979
426,4.984
427,4.982
428,4.974
429,4.974
430,4.985
431,4.986
432,4.981
433,4.981
434,4.987
436,4.98
437,4.98
438,4.978
439,4.978
440,4.99
441,4.992
442,4.992
443,4.995
448,4.993
449,4.989
450,4.987
451,4.982
453,4.982
454,4.986
457,4.99
459,4.984
462,4.98
463,4.978
464,4.977
465,4.981
468,4.976
469,4.975
471,4.976
472,4.975
475,4.973
476,4.973
477,4.979
479,4.975
480,4.971
481,4.973
482,4.973
483,4.973
486,4.975
487,4.972
488,4.971
489,4.971
490,4.97
491,4.97
492,4.966
493,4.968
494,4.972
495,4.968
496,4.968
497,4.971
498,4.97
500,4.97
501,4.97
503,4.971
505,4.971
506,4.97
507,4.966
a1484899380,4.959
2,4.975
3,4.965
4,4.961
5,4.962
6,4.953
7,4.959
9,4.959
10,4.967
13,4.969
14,4.967
15,4.967
16,4.97
17,4.965
19,4.958
20,4.958
22,4.958
23,4.951
24,4.951
25,4.955
27,4.955
28,4.968
30,4.98
31,4.98
34,4.969
35,4.967
36,4.967
37,4.964
38,4.973
40,4.97
44,4.967
45,4.959
46,4.958
47,4.953
48,4.952
49,4.967
50,4.962
51,4.952
53,4.954
55,4.949
56,4.948
57,4.948
58,4.94
59,4.939
60,4.936
61,4.937
62,4.936
63,4.936
65,4.933
66,4.927
67,4.921
68,4.921
71,4.917
72,4.922
73,4.918
77,4.921
78,4.923
79,4.916
80,4.922
82,4.924
83,4.922
86,4.931
87,4.928
89,4.926
90,4.927
92,4.922
94,4.921
95,4.921
96,4.925
97,4.922
98,4.925
100,4.925
101,4.923
103,4.916
104,4.92
105,4.919
106,4.922
107,4.918
108,4.92
109,4.915
111,4.906
112,4.902
113,4.895
114,4.888
115,4.887
119,4.888
120,4.891
121,4.89
122,4.895
125,4.891
127,4.893
128,4.891
129,4.884
130,4.881
131,4.881
132,4.88
133,4.878
134,4.878
136,4.87
137,4.866
140,4.868
141,4.872
142,4.876
144,4.872
145,4.866
146,4.867
147,4.87
149,4.864
155,4.86
156,4.86
157,4.86
158,4.859
159,4.864
160,4.863
161,4.872
162,4.872
163,4.876
164,4.878
167,4.876
168,4.876
169,4.879
170,4.885
171,4.885
172,4.885
173,4.885
174,4.885
175,4.879
177,4.876
178,4.876
181,4.876
183,4.876
185,4.877
187,4.878
188,4.878
190,4.878
191,4.882
192,4.889
193,4.892
194,4.893
195,4.89
196,4.89
197,4.883
198,4.874
205,4.877
206,4.876
208,4.876
209,4.877
210,4.877
211,4.879
212,4.885
213,4.878
214,4.879
216,4.879
219,4.883
220,4.88
221,4.879
223,4.876
233,4.87
234,4.87
235,4.872
236,4.867
237,4.865
238,4.865
241,4.862
242,4.862
245,4.86
247,4.86
248,4.858
250,4.854
254,4.854
260,4.858
261,4.855
262,4.852
264,4.853
265,4.852
266,4.853
267,4.855
268,4.856
272,4.857
273,4.865
274,4.872
275,4.88
276,4.879
277,4.879
278,4.877
279,4.871
283,4.87
286,4.869
287,4.868
288,4.867
289,4.862
291,4.863
292,4.865
293,4.867
294,4.871
295,4.871
296,4.865
298,4.86
302,4.86
303,4.865
304,4.865
306,4.87
307,4.863
308,4.859
309,4.856
310,4.855
311,4.856
312,4.852
313,4.852
315,4.852
316,4.845
317,4.849
319,4.848
321,4.851
325,4.853
327,4.858
328,4.858
329,4.859
330,4.855
331,4.859
335,4.856
336,4.855
338,4.854
339,4.855
340,4.859
341,4.859
343,4.854
346,4.853
348,4.855
351,4.85
352,4.855
353,4.861
356,4.863
361,4.865
363,4.866
364,4.865
366,4.866
368,4.867
369,4.866
371,4.865
372,4.867
373,4.866
374,4.868
375,4.872
376,4.873
377,4.871
378,4.87
379,4.872
380,4.867
382,4.87
383,4.872
385,4.872
386,4.872
387,4.876
388,4.878
389,4.878
391,4.879
394,4.878
395,4.874
396,4.872
399,4.878
401,4.872
402,4.868
403,4.865
404,4.862
405,4.864
407,4.861
409,4.88
411,4.875
412,4.881
415,4.885
418,4.884
421,4.888
422,4.888
423,4.889
425,4.888
429,4.89
430,4.89
431,4.89
432,4.889
435,4.887
436,4.887
437,4.887
439,4.887
443,4.887
444,4.887
447,4.889
448,4.89
449,4.888
450,4.888
454,4.888
455,4.888
456,4.89
457,4.889
458,4.89
459,4.891
466,4.895
467,4.891
468,4.89
470,4.89
471,4.889
478,4.89
480,4.892
484,4.89
485,4.89
486,4.894
487,4.894
490,4.893
491,4.892
492,4.891
493,4.889
494,4.888
496,4.885
497,4.884
498,4.886
503,4.89
504,4.89
505,4.886
506,4.89
507,4.886
a1485158580,4.853
1,4.853
2,4.85
3,4.845
5,4.846
6,4.847
7,4.849
8,4.843
9,4.835
10,4.837
11,4.827
13,4.828
14,4.822
15,4.82
16,4.82
17,4.817
21,4.812
22,4.816
23,4.817
24,4.817
25,4.833
28,4.81
30,4.817
31,4.822
33,4.82
34,4.82
35,4.82
36,4.827
38,4.819
39,4.814
41,4.821
42,4.823
44,4.817
45,4.813
47,4.816
50,4.809
54,4.812
55,4.814
57,4.812
58,4.805
59,4.805
60,4.807
61,4.8
62,4.803
63,4.804
64,4.809
66,4.809
67,4.805
68,4.805
69,4.809
70,4.812
71,4.81
72,4.805
73,4.81
74,4.807
75,4.806
77,4.804
80,4.805
82,4.801
83,4.804
84,4.808
85,4.804
86,4.804
88,4.809
89,4.81
90,4.81
91,4.812
93,4.812
94,4.81
95,4.805
96,4.805
97,4.81
98,4.805
99,4.805
100,4.808
101,4.81
102,4.806
103,4.81
104,4.806
105,4.799
106,4.8
107,4.801
108,4.803
109,4.802
110,4.8
111,4.794
112,4.798
113,4.794
114,4.793
115,4.79
116,4.776
117,4.773
118,4.767
119,4.77
120,4.772
121,4.774
122,4.77
124,4.77
125,4.772
126,4.768
127,4.763
130,4.766
131,4.762
133,4.761
134,4.756
135,4.748
136,4.752
137,4.753
138,4.748
140,4.76
141,4.759
143,4.759
144,4.761
145,4.761
146,4.76
147,4.76
148,4.757
149,4.76
150,4.759
151,4.759
152,4.755
153,4.756
154,4.751
156,4.751
157,4.752
158,4.752
159,4.76
160,4.758
161,4.758
162,4.758
163,4.762
164,4.759
165,4.778
166,4.781
167,4.773
168,4.772
169,4.769
170,4.767
172,4.764
173,4.765
174,4.762
176,4.764
177,4.762
179,4.762
182,4.779
183,4.79
184,4.795
187,4.794
188,4.801
189,4.803
190,4.809
191,4.81
192,4.81
193,4.81
196,4.804
197,4.803
198,4.801
200,4.801
203,4.81
204,4.81
205,4.81
206,4.81
208,4.81
209,4.81
210,4.805
211,4.803
213,4.803
215,4.803
216,4.803
217,4.803
218,4.801
219,4.805
221,4.81
222,4.804
223,4.81
227,4.812
228,4.812
232,4.81
234,4.809
237,4.809
240,4.814
241,4.815
245,4.817
247,4.813
248,4.813
253,4.812
256,4.813
258,4.814
259,4.824
261,4.826
263,4.825
265,4.825
267,4.824
268,4.824
269,4.824
273,4.823
274,4.822
275,4.827
276,4.828
277,4.829
278,4.827
279,4.829
282,4.829
283,4.823
285,4.818
294,4.816
302,4.818
306,4.822
308,4.824
310,4.825
311,4.83
314,4.83
315,4.83
317,4.824
319,4.824
320,4.821
321,4.825
324,4.826
325,4.826
328,4.825
329,4.824
331,4.826
332,4.823
333,4.82
334,4.82
336,4.825
337,4.825
338,4.824
339,4.817
341,4.821
344,4.816
346,4.814
348,4.818
353,4.818
354,4.819
356,4.816
362,4.816
364,4.816
366,4.813
367,4.813
370,4.822
371,4.823
372,4.826
374,4.824
375,4.823
376,4.83
379,4.83
380,4.83
382,4.827
383,4.824
386,4.823
388,4.829
389,4.83
390,4.831
392,4.836
393,4.84
394,4.84
395,4.841
397,4.845
398,4.855
399,4.851
400,4.85
401,4.849
402,4.85
403,4.85
404,4.856
405,4.854
406,4.85
407,4.848
408,4.848
410,4.847
411,4.845
412,4.828
414,4.824
415,4.823
416,4.824
417,4.824
418,4.83
419,4.833
421,4.831
425,4.832
429,4.834
430,4.832
431,4.831
432,4.83
433,4.825
434,4.824
436,4.823
438,4.819
439,4.82
442,4.817
445,4.819
446,4.819
448,4.817
450,4.818
451,4.816
452,4.81
454,4.812
455,4.812
456,4.812
457,4.819
458,4.817
459,4.819
461,4.819
462,4.819
463,4.819
465,4.819
466,4.82
469,4.819
470,4.815
471,4.818
473,4.816
474,4.818
475,4.818
477,4.818
478,4.817
480,4.817
481,4.82
482,4.828
483,4.826
484,4.826
485,4.827
489,4.827
490,4.825
491,4.827
492,4.828
493,4.828
494,4.828
495,4.828
496,4.828
497,4.823
498,4.819
499,4.819
500,4.819
501,4.818
502,4.815
503,4.814
504,4.812
505,4.812
506,4.806
507,4.81
a1485244980,4.83
1,4.835
3,4.833
4,4.833
7,4.83
11,4.823
14,4.83
15,4.826
17,4.821
27,4.813
28,4.819
35,4.813
36,4.813
37,4.809
39,4.801
40,4.806
41,4.806
42,4.806
43,4.808
45,4.808
52,4.806
53,4.806
54,4.805
56,4.799
57,4.799
59,4.8
62,4.795
63,4.8
65,4.8
66,4.8
73,4.799
74,4.8
75,4.799
76,4.799
77,4.81
78,4.807
79,4.811
80,4.81
81,4.793
83,4.787
84,4.783
85,4.782
88,4.779
89,4.785
90,4.785
92,4.785
96,4.788
97,4.789
98,4.791
101,4.785
105,4.778
106,4.776
109,4.783
112,4.783
115,4.783
116,4.783
119,4.792
120,4.793
121,4.794
123,4.794
124,4.791
126,4.79
127,4.789
128,4.79
129,4.789
130,4.789
132,4.789
134,4.789
135,4.789
136,4.784
138,4.778
139,4.779
140,4.779
141,4.79
144,4.789
146,4.784
158,4.785
162,4.785
166,4.79
167,4.791
170,4.785
173,4.785
174,4.784
176,4.784
177,4.777
179,4.776
182,4.775
183,4.781
184,4.78
186,4.78
187,4.775
190,4.775
191,4.773
192,4.776
193,4.778
194,4.781
198,4.782
201,4.782
206,4.782
207,4.782
208,4.782
209,4.786
210,4.786
211,4.791
213,4.791
214,4.786
215,4.784
225,4.78
226,4.78
227,4.786
228,4.786
229,4.788
231,4.793
233,4.797
234,4.797
235,4.805
236,4.805
241,4.796
242,4.795
245,4.797
248,4.801
253,4.795
254,4.792
256,4.779
257,4.779
258,4.775
259,4.781
262,4.785
263,4.788
264,4.794
269,4.796
271,4.799
276,4.797
277,4.789
280,4.788
283,4.792
291,4.795
292,4.796
294,4.798
295,4.8
298,4.798
299,4.8
303,4.803
307,4.8
308,4.804
310,4.801
314,4.801
317,4.802
322,4.805
325,4.806
326,4.807
327,4.809
328,4.81
331,4.812
332,4.816
333,4.816
335,4.817
336,4.819
338,4.821
339,4.82
340,4.824
343,4.826
344,4.829
346,4.829
347,4.829
348,4.826
349,4.824
351,4.829
355,4.828
356,4.829
357,4.826
359,4.827
360,4.827
361,4.828
362,4.83
364,4.829
365,4.828
367,4.828
368,4.828
370,4.827
371,4.828
372,4.831
378,4.836
379,4.835
382,4.833
383,4.833
384,4.834
385,4.834
387,4.835
389,4.835
390,4.833
391,4.83
392,4.831
393,4.832
397,4.839
399,4.843
400,4.841
401,4.842
402,4.842
403,4.847
404,4.845
405,4.838
406,4.84
407,4.84
409,4.834
410,4.831
411,4.83
418,4.834
420,4.834
421,4.834
422,4.834
424,4.832
430,4.831
431,4.833
432,4.835
433,4.835
434,4.835
436,4.834
439,4.831
441,4.831
443,4.833
444,4.832
445,4.83
446,4.83
447,4.829
452,4.827
453,4.827
456,4.826
457,4.828
458,4.828
459,4.824
468,4.825
471,4.827
472,4.829
476,4.828
479,4.83
480,4.83
481,4.829
483,4.828
487,4.825
488,4.823
492,4.821
495,4.821
496,4.816
498,4.818
500,4.817
501,4.822
502,4.821
503,4.821
504,4.821
505,4.822
506,4.829
507,4.826
a1485331380,4.83
1,4.846
2,4.836
3,4.835
5,4.838
7,4.84
8,4.839
9,4.838
10,4.839
14,4.834
15,4.84
18,4.841
19,4.846
20,4.839
23,4.842
25,4.841
26,4.844
27,4.848
28,4.849
29,4.847
30,4.842
31,4.843
32,4.844
33,4.845
36,4.84
38,4.837
39,4.84
40,4.847
41,4.845
43,4.842
45,4.842
46,4.84
50,4.84
51,4.839
52,4.84
53,4.839
54,4.832
55,4.839
56,4.839
57,4.839
58,4.834
59,4.839
60,4.839
61,4.839
62,4.83
63,4.826
64,4.821
65,4.815
66,4.814
69,4.807
70,4.799
75,4.803
76,4.803
77,4.803
79,4.803
80,4.803
81,4.802
82,4.804
83,4.804
84,4.799
85,4.8
86,4.804
87,4.806
88,4.806
90,4.806
91,4.806
92,4.804
93,4.796
95,4.799
96,4.805
98,4.799
99,4.796
100,4.795
101,4.79
102,4.79
104,4.794
105,4.796
108,4.794
109,4.792
110,4.787
112,4.782
114,4.789
115,4.784
116,4.783
117,4.787
119,4.784
121,4.786
122,4.788
123,4.782
126,4.781
127,4.78
128,4.772
129,4.774
134,4.772
137,4.776
139,4.776
140,4.772
141,4.776
142,4.772
143,4.773
147,4.774
148,4.774
149,4.768
151,4.77
154,4.783
158,4.777
159,4.775
160,4.776
161,4.774
163,4.771
164,4.762
167,4.753
168,4.752
169,4.753
175,4.75
176,4.751
178,4.754
182,4.752
183,4.753
185,4.752
186,4.764
187,4.766
189,4.763
192,4.757
193,4.75
195,4.754
197,4.756
199,4.759
200,4.762
202,4.765
203,4.765
206,4.764
207,4.765
208,4.763
209,4.758
212,4.755
213,4.76
214,4.758
217,4.755
218,4.751
219,4.747
221,4.744
222,4.744
223,4.744
224,4.747
225,4.75
226,4.749
227,4.747
231,4.746
232,4.746
233,4.743
235,4.743
237,4.745
238,4.748
239,4.756
240,4.756
241,4.756
242,4.756
245,4.755
247,4.758
249,4.758
250,4.758
251,4.759
252,4.755
253,4.76
254,4.76
255,4.76
256,4.76
258,4.756
259,4.754
260,4.753
261,4.75
262,4.753
267,4.75
268,4.75
271,4.753
272,4.76
273,4.76
275,4.76
276,4.757
277,4.756
282,4.754
283,4.754
288,4.752
289,4.751
291,4.749
292,4.746
293,4.746
294,4.747
295,4.75
296,4.753
297,4.751
298,4.749
299,4.748
302,4.75
303,4.745
304,4.748
305,4.75
307,4.748
308,4.745
309,4.747
311,4.75
313,4.75
314,4.75
317,4.751
318,4.742
320,4.742
321,4.745
322,4.746
323,4.746
324,4.746
325,4.747
326,4.746
327,4.746
329,4.743
330,4.745
331,4.743
332,4.743
333,4.75
334,4.756
336,4.753
337,4.751
338,4.751
339,4.749
340,4.749
342,4.748
346,4.745
347,4.747
349,4.748
350,4.75
351,4.747
352,4.747
353,4.745
354,4.747
355,4.751
356,4.757
357,4.751
358,4.751
359,4.748
361,4.747
362,4.747
363,4.732
365,4.741
366,4.74
367,4.742
368,4.743
369,4.75
370,4.749
371,4.749
372,4.748
373,4.745
374,4.742
375,4.735
376,4.736
377,4.736
378,4.727
379,4.731
381,4.731
382,4.73
383,4.731
384,4.732
385,4.729
386,4.731
387,4.736
388,4.738
389,4.738
390,4.737
391,4.737
392,4.736
394,4.73
395,4.73
397,4.731
398,4.729
399,4.732
400,4.731
401,4.731
402,4.73
403,4.729
404,4.726
405,4.727
406,4.727
407,4.734
408,4.734
409,4.737
412,4.74
414,4.733
415,4.733
416,4.738
417,4.749
419,4.745
420,4.747
421,4.747
423,4.751
424,4.758
426,4.758
427,4.761
428,4.761
429,4.761
430,4.761
431,4.765
432,4.758
433,4.763
434,4.76
437,4.763
438,4.762
439,4.767
440,4.766
441,4.768
442,4.768
443,4.764
445,4.761
446,4.761
447,4.761
448,4.761
449,4.757
450,4.757
451,4.757
453,4.752
455,4.758
457,4.757
458,4.756
459,4.753
462,4.758
468,4.76
469,4.76
470,4.75
473,4.751
474,4.75
476,4.749
477,4.751
479,4.75
480,4.751
484,4.755
485,4.752
486,4.75
489,4.75
490,4.751
491,4.749
492,4.749
493,4.749
494,4.755
497,4.753
498,4.754
501,4.753
502,4.752
503,4.75
504,4.75
505,4.751
506,4.751
507,4.751
a1485417780,4.799
1,4.809
2,4.805
3,4.813
4,4.809
5,4.81
6,4.813
7,4.813
10,4.813
13,4.817
14,4.82
15,4.812
17,4.81
19,4.809
20,4.809
21,4.81
22,4.815
23,4.815
24,4.814
25,4.793
26,4.805
30,4.794
32,4.794
34,4.791
36,4.79
37,4.796
38,4.797
39,4.793
40,4.802
45,4.8
46,4.802
47,4.807
49,4.804
50,4.808
55,4.808
56,4.819
57,4.816
58,4.813
60,4.81
61,4.814
66,4.815
67,4.812
68,4.812
69,4.818
71,4.813
72,4.819
73,4.818
74,4.809
76,4.794
77,4.795
78,4.795
81,4.794
83,4.793
85,4.796
86,4.796
87,4.793
88,4.788
90,4.774
94,4.782
95,4.78
98,4.773
99,4.772
100,4.77
101,4.767
102,4.767
103,4.77
111,4.769
112,4.772
114,4.77
116,4.77
117,4.772
121,4.779
122,4.781
123,4.786
128,4.78
129,4.779
132,4.781
133,4.781
134,4.778
137,4.776
138,4.775
143,4.774
144,4.779
145,4.781
147,4.783
148,4.784
