ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
75,13.675
88,13.675
89,13.675
93,13.68
96,13.69
98,13.69
111,13.665
116,13.625
135,13.67
141,13.65
160,13.65
161,13.665
170,13.675
171,13.68
180,13.68
186,13.695
194,13.705
199,13.705
218,13.73
228,13.745
238,13.77
239,13.755
241,13.785
251,13.76
263,13.755
266,13.785
269,13.76
295,13.72
299,13.715
307,13.705
312,13.71
319,13.71
330,13.715
336,13.775
338,13.775
347,13.79
348,13.79
357,13.815
367,13.795
371,13.78
397,13.765
411,13.755
423,13.755
429,13.74
434,13.74
435,13.755
447,13.765
456,13.76
459,13.77
463,13.77
467,13.755
476,13.75
480,13.73
483,13.715
489,13.67
493,13.67
499,13.695
503,13.7
504,13.72
505,13.7
506,13.73
507,13.74
a1484899380,13.675
1,13.795
9,13.735
29,13.72
63,13.7
104,13.69
109,13.685
128,13.67
151,13.68
171,13.665
191,13.665
196,13.665
204,13.68
205,13.66
216,13.66
219,13.67
220,13.67
233,13.66
237,13.65
240,13.665
245,13.7
247,13.675
248,13.655
249,13.67
250,13.68
265,13.64
296,13.64
303,13.63
304,13.63
323,13.63
331,13.64
332,13.665
362,13.64
371,13.645
381,13.65
382,13.675
395,13.705
439,13.67
440,13.68
444,13.675
446,13.7
454,13.68
471,13.67
474,13.685
479,13.67
482,13.69
492,13.7
495,13.7
496,13.705
498,13.7
499,13.685
500,13.685
504,13.655
507,13.685
a1485158580,13.72
1,13.72
3,13.71
7,13.7
10,13.67
44,13.635
58,13.65
64,13.65
93,13.68
96,13.7
109,13.71
112,13.71
120,13.675
121,13.675
122,13.675
123,13.675
124,13.665
134,13.63
141,13.665
173,13.665
177,13.635
181,13.655
182,13.68
224,13.655
225,13.66
228,13.665
230,13.66
231,13.63
239,13.645
240,13.64
245,13.7
257,13.675
266,13.675
269,13.675
303,13.7
337,13.675
350,13.665
353,13.64
365,13.64
366,13.665
379,13.65
386,13.65
398,13.645
399,13.64
400,13.63
403,13.635
404,13.635
405,13.63
416,13.605
417,13.6
436,13.585
437,13.575
441,13.555
442,13.53
452,13.545
455,13.57
467,13.58
471,13.59
475,13.605
480,13.595
483,13.595
486,13.595
487,13.59
489,13.595
491,13.61
493,13.595
494,13.585
496,13.595
498,13.595
499,13.59
502,13.605
504,13.605
505,13.575
507,13.57
a1485244980,13.59
1,13.565
6,13.575
7,13.585
10,13.585
12,13.585
15,13.575
19,13.58
22,13.54
27,13.54
41,13.56
43,13.555
44,13.54
45,13.51
46,13.48
47,13.48
48,13.48
49,13.48
50,13.48
52,13.48
60,13.48
67,13.48
68,13.48
69,13.48
72,13.48
73,13.48
76,13.48
81,13.515
89,13.545
92,13.575
93,13.575
94,13.55
105,13.565
108,13.565
116,13.57
119,13.585
120,13.585
123,13.57
125,13.59
130,13.59
134,13.59
135,13.665
141,13.655
148,13.615
152,13.63
154,13.74
155,13.775
165,13.78
208,13.76
230,13.74
244,13.77
249,13.765
256,13.76
270,13.77
280,13.765
281,13.77
284,13.79
285,13.78
309,13.785
312,13.845
313,13.835
322,13.835
323,13.845
324,13.845
327,13.84
357,13.85
361,13.835
364,13.83
366,13.83
380,13.805
382,13.805
387,13.825
407,13.83
408,13.84
409,13.815
418,13.845
428,13.84
430,13.85
433,13.83
435,13.83
438,13.85
442,13.85
446,13.88
448,13.85
450,13.85
452,13.875
453,13.88
455,13.85
469,13.825
471,13.825
472,13.805
479,13.845
482,13.87
483,13.85
484,13.845
487,13.88
488,13.88
489,13.86
490,13.845
495,13.86
496,13.885
498,13.87
500,13.865
502,13.865
503,13.865
504,13.865
505,13.87
506,13.865
507,13.875
a1485331380,13.97
1,13.965
2,13.965
3,13.99
4,13.99
6,14.015
8,13.995
10,13.995
13,14
14,14.015
15,14.03
16,14.02
21,14.035
22,14.02
23,14.045
24,14.03
25,13.97
32,13.98
34,13.99
48,13.99
59,14.02
64,14.02
69,14.03
99,14.035
101,14.03
104,14.015
105,14.045
115,14.03
117,14.025
124,14.03
132,14.05
135,14.085
136,14.085
140,14.07
142,14.09
147,14.05
151,14.075
156,14.075
164,14.095
183,14.085
184,14.095
188,14.1
190,14.1
209,14.1
210,14.135
229,14.135
241,14.175
242,14.195
245,14.1
246,14.045
269,14.075
300,14.095
303,14.1
304,14.1
311,14.1
314,14.09
319,14.1
320,14.1
323,14.1
324,14.1
326,14.135
336,14.135
337,14.125
338,14.125
339,14.14
353,14.145
364,14.15
371,14.165
374,14.17
375,14.165
381,14.17
384,14.18
389,14.175
391,14.185
398,14.185
405,14.19
407,14.2
408,14.2
409,14.205
412,14.22
413,14.215
414,14.23
415,14.23
416,14.22
417,14.22
422,14.175
426,14.17
446,14.2
447,14.2
449,14.2
450,14.2
453,14.2
454,14.19
456,14.19
457,14.19
465,14.19
470,14.2
475,14.2
477,14.195
478,14.195
479,14.195
481,14.185
489,14.175
494,14.175
497,14.19
500,14.19
501,14.175
506,14.18
507,14.175
a1485417780,14.24
11,14.23
12,14.24
16,14.215
19,14.235
24,14.215
60,14.15
76,14.09
78,14.075
80,14.07
82,14.09
86,14.055
90,14.055
91,14.055
92,14.055
95,14.09
98,14.09
99,14.05
102,14.025
106,14.025
107,14.02
117,14.025
126,14.035
129,14.02
135,14.005
145,14.005
155,14.01
157,14.02
162,14.02
171,14.04
178,14.05
193,14.045
200,14.035
203,14.01
215,14
216,13.97
217,13.965
221,13.955
245,13.95
246,13.98
253,13.955
262,13.97
268,13.96
269,13.95
280,13.845
287,13.87
289,13.85
302,13.89
304,13.89
306,13.9
309,13.865
310,13.89
320,13.87
324,13.885
326,13.87
333,13.88
334,13.905
341,13.905
362,13.91
363,13.96
366,13.975
379,13.975
388,13.985
389,13.985
396,13.98
401,13.965
402,13.95
403,13.95
407,13.94
409,13.94
410,13.94
414,13.955
422,13.965
435,13.985
438,13.985
440,13.985
453,14
457,13.985
458,13.985
460,13.99
463,14
467,14
470,14.01
471,14.01
473,14
478,14
480,14
481,14
485,13.995
486,13.995
489,13.99
491,14
494,14
497,13.965
499,13.965
502,13.975
503,13.98
506,13.97
507,13.97
a1485504180,14
4,13.995
5,13.965
35,13.96
57,13.95
68,14
87,13.965
88,13.94
107,13.9
108,13.905
116,13.905
139,13.935
147,13.935
180,13.965
211,13.975
220,13.975
223,13.965
237,13.98
238,13.98
245,13.955
248,13.95
258,13.985
270,13.985
277,13.985
315,13.98
333,13.985
368,13.985
378,13.965
385,13.965
390,13.965
392,13.96
405,13.96
412,13.93
416,13.9
421,13.9
427,13.9
436,13.925
441,13.88
446,13.88
447,13.865
452,13.85
468,13.86
472,13.835
475,13.845
482,13.865
484,13.89
486,13.89
488,13.89
489,13.88
490,13.89
494,13.885
495,13.89
496,13.87
497,13.88
498,13.885
504,13.87
507,13.935
a1485763380,13.835
12,13.855
13,13.89
35,13.86
59,13.835
66,13.815
75,13.82
76,13.82
94,13.82
99,13.82
102,13.82
107,13.82
108,13.82
110,13.82
111,13.82
115,13.82
116,13.82
117,13.795
118,13.765
122,13.725
124,13.745
125,13.715
127,13.715
135,13.725
144,13.715
147,13.715
148,13.715
150,13.715
151,13.725
154,13.735
171,13.735
178,13.745
183,13.725
189,13.725
201,13.73
209,13.72
214,13.71
216,13.74
219,13.74
220,13.75
235,13.73
237,13.745
245,13.705
256,13.725
257,13.725
258,13.745
259,13.755
289,13.725
291,13.725
293,13.715
294,13.715
299,13.715
300,13.71
317,13.705
324,13.68
325,13.68
332,13.68
334,13.68
336,13.68
361,13.65
364,13.65
370,13.635
373,13.635
376,13.62
380,13.63
381,13.62
387,13.645
399,13.65
414,13.63
419,13.62
424,13.55
429,13.55
430,13.5
431,13.55
443,13.53
458,13.495
459,13.5
469,13.545
470,13.55
471,13.55
478,13.575
481,13.585
482,13.59
483,13.565
485,13.59
486,13.59
487,13.605
488,13.61
489,13.605
497,13.625
500,13.615
504,13.64
505,13.64
506,13.625
507,13.625
a1485849780,13.57
4,13.6
10,13.57
14,13.59
23,13.57
24,13.56
50,13.565
59,13.595
65,13.635
116,13.64
118,13.65
123,13.65
125,13.67
128,13.675
166,13.685
195,13.695
197,13.675
208,13.67
245,13.655
256,13.675
257,13.665
258,13.67
263,13.7
265,13.695
283,13.675
300,13.675
302,13.665
348,13.69
388,13.665
397,13.69
412,13.69
417,13.705
418,13.68
420,13.675
422,13.665
423,13.64
424,13.64
428,13.64
431,13.62
432,13.6
437,13.61
440,13.62
441,13.605
443,13.63
444,13.605
445,13.6
451,13.58
456,13.58
461,13.58
462,13.58
470,13.6
472,13.6
482,13.585
485,13.6
490,13.61
491,13.61
495,13.6
497,13.58
498,13.61
500,13.6
502,13.62
503,13.605
506,13.58
507,13.58
a1485936180,13.66
5,13.67
9,13.675
14,13.675
15,13.65
17,13.675
20,13.72
28,13.74
36,13.755
38,13.75
43,13.745
57,13.745
98,13.73
100,13.74
110,13.755
139,13.74
186,13.75
187,13.75
200,13.755
227,13.755
230,13.76
232,13.76
233,13.765
235,13.775
236,13.78
242,13.78
245,13.77
246,13.77
248,13.77
261,13.795
263,13.79
265,13.785
274,13.795
281,13.795
311,13.795
313,13.8
315,13.8
317,13.8
319,13.8
320,13.83
322,13.845
323,13.845
324,13.86
325,13.86
328,13.875
329,13.885
330,13.89
332,13.89
333,13.895
334,13.895
335,13.9
336,13.92
337,13.925
341,13.935
342,13.935
345,13.95
346,13.945
347,13.945
349,13.965
351,13.98
352,13.98
357,13.985
358,13.965
359,13.985
360,13.985
361,13.995
363,13.995
364,13.975
365,14
366,13.975
369,13.995
371,13.995
372,13.995
374,13.975
375,14
377,14
378,14.015
379,14.025
380,14.025
383,14.035
384,14.05
389,14.08
390,14.085
392,14.085
393,14.09
394,14.09
395,14.09
396,14.09
397,14.105
398,14.125
402,14.12
403,14.12
404,14.12
405,14.12
410,14.105
411,14.155
412,14.18
413,14.15
422,14.14
424,14.13
425,14.12
426,14.12
430,14.13
432,14.13
433,14.135
437,14.12
443,14.12
446,14.12
449,14.135
451,14.14
452,14.145
456,14.145
462,14.125
471,14.14
472,14.15
477,14.15
478,14.15
479,14.145
480,14.145
481,14.15
482,14.175
483,14.2
484,14.22
487,14.215
488,14.17
489,14.175
490,14.17
493,14.17
494,14.165
495,14.165
498,14.175
499,14.175
501,14.175
502,14.195
506,14.21
507,14.215
a1486022580,14.09
6,14.15
49,14.1
93,14.085
156,14.04
198,14.05
237,14.055
240,14.06
241,14.065
245,14.085
246,14.075
247,14.07
248,14.07
259,14.07
261,14.065
330,14.07
331,14.06
349,14.055
370,14.05
371,14.005
374,14
377,13.945
382,13.945
399,13.975
406,14
412,14.03
417,14
428,13.995
438,14.005
439,14.01
449,13.95
459,13.955
466,13.96
467,13.995
481,13.97
482,13.965
483,13.965
486,13.965
489,13.985
491,13.99
501,13.995
506,14.01
507,13.985
a1486108980,14.06
2,14.03
3,14
6,14
7,14.025
8,13.985
9,14
22,13.98
74,13.935
75,13.9
90,13.86
95,13.825
98,13.8
122,13.84
139,13.865
144,13.87
147,13.85
148,13.835
160,13.855
161,13.815
162,13.835
197,13.84
198,13.84
209,13.825
214,13.82
215,13.83
230,13.83
231,13.8
232,13.8
233,13.795
245,13.755
259,13.81
260,13.795
269,13.8
283,13.79
319,13.8
320,13.76
322,13.76
328,13.78
357,13.795
398,13.78
400,13.755
401,13.75
405,13.775
417,13.75
425,13.74
431,13.73
433,13.73
444,13.755
450,13.745
452,13.75
453,13.74
455,13.77
456,13.78
461,13.8
463,13.8
467,13.8
478,13.78
479,13.775
480,13.785
481,13.785
482,13.78
493,13.8
495,13.84
497,13.815
504,13.83
505,13.86
506,13.84
507,13.915
a1486368180,14.05
3,13.985
7,13.95
10,13.925
19,13.905
26,13.775
27,13.795
29,13.77
106,13.83
147,13.845
170,13.9
173,13.825
175,13.82
177,13.855
200,13.795
211,13.86
217,13.86
236,13.87
247,13.87
273,13.81
286,13.79
342,13.68
376,13.75
387,13.755
409,13.695
414,13.765
421,13.79
434,13.75
436,13.765
441,13.73
459,13.71
463,13.655
464,13.64
481,13.68
488,13.68
492,13.695
495,13.685
499,13.68
504,13.705
507,13.71
a1486454580,13.8
4,13.8
6,13.765
11,13.81
28,13.745
33,13.73
34,13.775
47,13.745
53,13.81
60,13.77
76,13.755
104,13.805
110,13.77
114,13.77
125,13.755
128,13.765
147,13.77
148,13.78
149,13.785
154,13.795
155,13.78
160,13.755
171,13.75
173,13.75
176,13.735
177,13.74
202,13.74
217,13.74
219,13.755
228,13.76
229,13.76
230,13.78
231,13.795
241,13.765
242,13.76
265,13.765
270,13.775
292,13.815
304,13.81
338,13.79
386,13.775
388,13.815
389,13.84
391,13.865
392,13.87
393,13.88
401,13.88
410,13.855
417,13.845
433,13.83
435,13.815
440,13.82
441,13.82
446,13.805
449,13.805
451,13.82
456,13.79
462,13.775
470,13.79
475,13.78
481,13.79
482,13.78
484,13.79
493,13.825
495,13.825
497,13.8
498,13.78
502,13.79
503,13.78
506,13.77
507,13.785
a1486540980,13.895
4,13.92
10,13.9
21,13.89
23,13.825
24,13.855
45,13.855
73,13.855
111,13.83
112,13.855
115,13.825
118,13.78
122,13.73
129,13.755
130,13.735
135,13.73
140,13.755
155,13.78
169,13.785
178,13.775
198,13.795
204,13.805
213,13.79
227,13.79
233,13.82
238,13.795
242,13.785
245,13.81
253,13.795
266,13.81
278,13.82
281,13.82
314,13.78
315,13.775
318,13.79
320,13.79
321,13.79
325,13.8
326,13.805
329,13.775
331,13.775
333,13.765
334,13.765
335,13.76
336,13.755
337,13.755
339,13.755
340,13.755
342,13.755
367,13.77
377,13.775
378,13.785
382,13.79
384,13.815
387,13.79
404,13.77
408,13.765
415,13.79
434,13.78
435,13.8
444,13.78
447,13.8
448,13.795
465,13.795
470,13.79
472,13.805
479,13.83
482,13.865
483,13.895
485,13.92
488,13.92
489,13.92
490,13.915
492,13.94
494,13.96
495,13.965
497,13.955
502,13.97
505,13.97
506,13.99
507,13.98
a1486627380,14.02
13,14.05
17,14.105
19,14.125
20,14.125
22,14.185
24,14.19
25,14.2
26,14.195
27,14.195
29,14.21
30,14.195
31,14.195
32,14.195
33,14.195
35,14.2
37,14.2
39,14.195
44,14.195
45,14.2
65,14.2
68,14.175
70,14.17
72,14.17
78,14.165
82,14.14
84,14.14
100,14.135
112,14.13
124,14.135
125,14.125
135,14.09
158,14.1
159,14.1
163,14.1
166,14.1
168,14.095
189,14.095
198,14.115
200,14.115
207,14.16
214,14.18
215,14.19
218,14.165
222,14.15
238,14.135
239,14.145
251,14.135
264,14.14
266,14.2
268,14.21
269,14.235
294,14.21
300,14.19
310,14.185
311,14.175
312,14.175
326,14.18
333,14.175
334,14.155
336,14.08
338,14.125
339,14.13
354,14.1
355,14.13
385,14.1
397,14.1
400,14.1
401,14.095
407,14.135
413,14.19
416,14.19
428,14.135
434,14.15
461,14.125
463,14.13
468,14.12
473,14.125
474,14.125
490,14.09
491,14.075
494,14.07
495,14.04
496,14.12
498,14.17
500,14.155
501,14.145
502,14.2
503,14.165
504,14.16
505,14.195
506,14.175
507,14.185
a1486713780,14.25
5,14.145
35,14.17
36,14.17
43,14.17
51,14.175
52,14.19
57,14.155
58,14.2
65,14.205
73,14.17
79,14.17
87,14.16
88,14.17
90,14.2
94,14.2
107,14.24
110,14.245
115,14.205
116,14.2
127,14.205
157,14.215
159,14.215
173,14.205
174,14.2
185,14.215
188,14.21
192,14.24
196,14.215
205,14.24
232,14.24
235,14.24
238,14.245
245,14.25
246,14.23
269,14.23
279,14.215
280,14.195
287,14.2
306,14.2
319,14.18
331,14.195
338,14.195
350,14.195
355,14.16
356,14.115
359,14.125
360,14.125
361,14.1
362,14.1
370,14.125
371,14.1
372,14.105
377,14.1
383,14.08
384,14.14
385,14.11
390,14.165
391,14.115
392,14.13
395,14.09
401,14.09
411,14.095
419,14.08
420,14.045
421,14.045
422,14.1
423,14.19
424,14.21
425,14.21
426,14.21
428,14.21
429,14.21
430,14.21
432,14.21
433,14.21
434,14.22
443,14.21
444,14.22
447,14.215
451,14.2
454,14.2
455,14.2
459,14.2
460,14.21
464,14.215
467,14.18
469,14.21
479,14.21
484,14.21
488,14.21
490,14.21
492,14.205
493,14.2
497,14.21
498,14.23
501,14.22
504,14.195
507,14.195
a1486972980,14.2
1,14.2
6,14.245
8,14.23
21,14.21
53,14.21
56,14.195
62,14.205
63,14.2
73,14.17
77,14.195
89,14.195
90,14.175
97,14.17
98,14.17
99,14.17
100,14.16
101,14.15
131,14.17
147,14.16
153,14.16
158,14.155
175,14.155
176,14.15
183,14.15
184,14.155
185,14.15
186,14.15
197,14.15
200,14.155
205,14.155
206,14.15
207,14.15
219,14.14
222,14.14
232,14.14
240,14.14
245,14.165
254,14.12
256,14.16
286,14.12
287,14.115
305,14.105
306,14.105
313,14.1
351,14.08
355,14.035
366,14.05
375,14.095
379,14.07
382,14.1
383,14.1
393,14.085
400,14.08
422,14.08
424,14.05
425,14.05
431,14.015
438,14.035
458,14.06
464,14.045
467,14.03
470,14.02
473,13.995
475,13.99
476,13.95
481,13.985
483,13.955
490,13.995
504,14
507,14.01
a1487059380,14.035
1,14.045
6,14
7,13.945
74,13.95
109,13.95
120,13.965
137,13.965
162,13.95
168,13.965
184,13.965
185,13.965
193,13.965
210,13.975
234,13.97
245,13.975
260,13.975
288,13.975
323,13.975
325,13.975
326,13.975
332,13.975
334,13.975
344,14
349,14.02
350,14
352,14.025
354,14.025
358,14.025
368,14.025
376,14.005
379,14.005
387,14.005
388,14
391,14.01
393,14.01
394,14.01
397,14.02
398,14.04
404,14.05
409,14.045
421,14.07
437,14.065
438,14.065
439,14.06
440,14.06
454,14.075
455,14.065
462,14.065
473,14.06
479,14.085
487,14.1
490,14.06
491,14.05
496,14.07
497,14.07
498,14.07
499,14.05
501,14.07
504,14.06
505,14
506,14.04
507,14
a1487145780,14.135
28,14.135
33,14.185
48,14.16
49,14.165
52,14.165
54,14.165
59,14.165
60,14.165
62,14.16
75,14.15
87,14.14
116,14.135
119,14.16
122,14.145
127,14.145
129,14.135
138,14.14
155,14.15
172,14.155
173,14.16
175,14.16
176,14.16
190,14.145
193,14.14
223,14.13
233,14.16
235,14.15
245,14.12
264,14.135
276,14.115
281,14.09
284,14.06
292,14.075
293,14.135
315,14.155
316,14.17
328,14.16
335,14.155
340,14.14
360,14.14
361,14.14
366,14.15
367,14.175
386,14.175
388,14.18
395,14.18
396,14.18
397,14.18
399,14.18
403,14.18
404,14.18
405,14.18
406,14.18
407,14.18
408,14.18
409,14.18
412,14.18
415,14.18
417,14.18
419,14.18
420,14.2
423,14.215
428,14.215
432,14.235
437,14.245
442,14.245
443,14.25
448,14.24
456,14.24
464,14.245
465,14.225
468,14.225
469,14.22
478,14.245
483,14.23
484,14.23
488,14.215
495,14.23
497,14.23
498,14.23
501,14.23
505,14.23
506,14.215
507,14.23
a1487232180,14.2
11,14.21
16,14.21
28,14.24
56,14.25
88,14.25
89,14.25
90,14.25
91,14.29
93,14.35
94,14.365
99,14.4
103,14.4
104,14.4
105,14.4
106,14.4
107,14.4
108,14.4
109,14.4
110,14.41
111,14.41
125,14.44
127,14.45
128,14.45
131,14.44
134,14.45
138,14.44
146,14.43
147,14.45
150,14.45
151,14.445
155,14.475
160,14.48
167,14.47
168,14.45
170,14.48
176,14.495
177,14.495
183,14.5
184,14.5
192,14.5
196,14.51
197,14.585
199,14.54
202,14.55
213,14.55
215,14.55
217,14.555
231,14.555
235,14.55
245,14.555
250,14.535
255,14.52
256,14.515
262,14.52
267,14.52
268,14.53
271,14.54
272,14.53
279,14.545
284,14.555
294,14.555
296,14.53
309,14.545
323,14.545
330,14.54
336,14.515
351,14.545
353,14.545
363,14.545
379,14.55
381,14.55
384,14.575
389,14.585
391,14.58
399,14.58
403,14.575
405,14.56
408,14.555
414,14.56
415,14.56
417,14.54
428,14.56
429,14.56
438,14.575
439,14.59
440,14.69
441,14.69
444,14.67
449,14.675
451,14.675
452,14.69
453,14.685
457,14.685
459,14.68
466,14.655
474,14.65
475,14.645
476,14.645
483,14.64
485,14.63
489,14.615
490,14.61
492,14.62
493,14.62
498,14.63
499,14.665
502,14.65
503,14.66
504,14.655
506,14.66
507,14.67
a1487318580,14.655
8,14.675
9,14.67
25,14.65
32,14.64
35,14.635
45,14.625
58,14.61
80,14.59
87,14.605
88,14.63
89,14.645
111,14.66
125,14.645
128,14.655
132,14.655
153,14.635
189,14.645
214,14.63
215,14.63
216,14.63
218,14.63
236,14.63
245,14.615
266,14.575
267,14.58
270,14.58
276,14.57
307,14.645
308,14.65
327,14.625
332,14.63
336,14.65
341,14.65
345,14.65
348,14.66
359,14.66
367,14.67
374,14.68
389,14.685
395,14.69
398,14.7
400,14.705
404,14.7
407,14.69
411,14.695
414,14.695
438,14.695
456,14.68
459,14.7
460,14.7
463,14.705
464,14.705
465,14.705
481,14.705
482,14.705
483,14.705
484,14.705
492,14.705
496,14.705
497,14.705
498,14.695
501,14.705
503,14.705
504,14.705
505,14.705
506,14.665
507,14.7
a1487577780,14.745
11,14.74
13,14.75
15,14.76
22,14.8
23,14.85
24,14.825
41,14.825
45,14.83
51,14.825
62,14.8
63,14.8
68,14.8
69,14.795
71,14.76
82,14.725
83,14.705
84,14.66
87,14.665
91,14.655
92,14.65
98,14.65
139,14.705
168,14.78
191,14.735
193,14.705
217,14.705
226,14.715
230,14.705
237,14.685
245,14.685
265,14.725
350,14.665
355,14.655
364,14.66
366,14.65
370,14.66
400,14.715
406,14.695
409,14.695
413,14.66
443,14.705
447,14.695
451,14.705
472,14.715
477,14.725
478,14.73
482,14.74
484,14.745
486,14.745
487,14.745
488,14.745
490,14.75
491,14.74
493,14.74
497,14.72
504,14.74
506,14.74
507,14.71
a1487664180,14.7
6,14.7
20,14.665
29,14.685
48,14.685
88,14.645
101,14.695
115,14.665
123,14.67
132,14.675
144,14.675
146,14.665
149,14.745
151,14.79
171,14.745
172,14.77
193,14.74
199,14.75
209,14.75
239,14.725
245,14.795
266,14.73
269,14.72
328,14.72
330,14.77
331,14.78
336,14.79
346,14.81
354,14.795
362,14.795
371,14.82
377,14.815
385,14.815
395,14.795
396,14.79
399,14.785
400,14.75
403,14.73
413,14.71
425,14.725
446,14.715
449,14.72
456,14.72
460,14.735
461,14.735
463,14.745
465,14.73
468,14.73
469,14.72
471,14.77
473,14.76
476,14.77
478,14.76
479,14.74
480,14.71
481,14.675
482,14.685
484,14.69
485,14.685
486,14.685
487,14.655
488,14.665
491,14.655
492,14.655
495,14.65
496,14.66
497,14.65
498,14.655
501,14.65
502,14.66
503,14.65
505,14.66
506,14.655
507,14.645
a1487750580,14.715
1,14.74
3,14.715
4,14.715
16,14.74
18,14.74
21,14.775
26,14.79
27,14.82
29,14.815
31,14.79
40,14.79
58,14.81
59,14.82
60,14.82
65,14.845
66,14.85
82,14.88
83,14.915
85,14.91
86,14.86
87,14.895
96,14.86
98,14.86
114,14.88
117,14.865
128,14.9
130,14.88
131,14.86
132,14.86
156,14.855
196,14.89
224,14.86
245,14.89
258,14.855
270,14.875
277,14.89
286,14.905
305,14.9
306,14.9
307,14.895
311,14.895
312,14.94
314,14.9
323,14.9
356,14.91
357,14.95
358,14.945
359,15
360,14.99
364,14.99
375,15
381,14.985
396,15
403,14.98
404,14.985
406,14.985
408,15
409,15
426,15
429,14.99
430,15
432,15
437,15.1
438,15.1
443,15.095
444,15.075
447,15.075
449,15.09
450,15.08
454,15.08
456,15.08
462,15.08
468,15.08
477,15.08
478,15.105
479,15.11
481,15.14
493,15.15
494,15.12
496,15.15
497,15.15
500,15.2
502,15.195
503,15.195
504,15.185
505,15.18
506,15.195
507,15.195
a1487836980,15.3
8,15.25
19,15.255
21,15.25
29,15.235
37,15.24
43,15.24
46,15.28
47,15.27
49,15.255
52,15.215
56,15.23
58,15.23
76,15.24
77,15.27
91,15.265
95,15.225
101,15.215
106,15.22
107,15.205
113,15.205
114,15.205
116,15.245
117,15.2
158,15.23
161,15.23
165,15.2
166,15.185
199,15.155
206,15.195
211,15.2
228,15.19
235,15.175
236,15.155
238,15.15
239,15.16
240,15.165
241,15.155
242,15.15
245,15.15
246,15.15
261,15.165
311,15.195
327,15.16
339,15.235
380,15.2
387,15.185
390,15.235
397,15.245
398,15.245
401,15.245
413,15.21
415,15.25
421,15.25
426,15.255
432,15.25
437,15.27
440,15.25
448,15.26
458,15.25
467,15.245
469,15.225
470,15.2
471,15.205
480,15.195
482,15.2
484,15.2
485,15.195
486,15.15
487,15.185
492,15.15
493,15.15
496,15.15
499,15.135
500,15.14
501,15.11
502,15.135
503,15.135
504,15.12
505,15.11
507,15.165
a1487923380,15.18
19,15.125
20,15.14
34,15.155
36,15.14
58,15.12
61,15.06
62,15.07
63,15.04
65,15.06
68,15.005
69,14.99
70,15
77,14.935
78,14.945
79,14.945
80,14.965
102,14.93
103,14.95
109,14.915
112,14.91
120,14.895
121,14.885
147,14.905
154,14.925
164,14.93
165,14.905
170,14.905
182,14.91
186,14.95
209,14.91
211,14.91
226,14.89
229,14.81
232,14.8
236,14.775
238,14.785
245,14.815
259,14.8
263,14.765
265,14.765
294,14.785
296,14.785
306,14.785
323,14.79
324,14.795
325,14.795
327,14.8
331,14.78
338,14.74
350,14.75
375,14.755
387,14.75
389,14.74
392,14.755
401,14.79
409,14.8
414,14.8
421,14.845
422,14.825
428,14.81
438,14.825
439,14.805
442,14.78
454,14.785
465,14.795
466,14.835
467,14.8
481,14.845
486,14.9
491,14.89
493,14.86
494,14.86
501,14.885
506,14.845
507,14.885
a1488182580,15.14
5,15.06
6,15.06
7,15.055
