WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
219,42.155
221,42.12
222,42.12
224,42.18
226,42.19
229,42.19
231,42.19
233,42.195
234,42.18
235,42.175
236,42.15
238,42.16
242,42.17
246,42.185
248,42.165
249,42.15
250,42.18
251,42.18
252,42.185
253,42.15
254,42.145
256,42.145
258,42.13
260,42.17
262,42.18
264,42.14
266,42.145
270,42.105
275,42.085
276,42.085
277,42.09
278,42.09
279,42.115
281,42.115
282,42.165
284,42.17
286,42.195
289,42.23
290,42.325
291,42.38
292,42.395
293,42.405
294,42.325
295,42.33
296,42.325
298,42.27
301,42.235
302,42.225
305,42.26
306,42.285
310,42.32
314,42.32
315,42.29
318,42.27
319,42.265
320,42.25
321,42.265
322,42.265
323,42.23
326,42.225
327,42.245
328,42.23
330,42.17
331,42.155
332,42.12
333,42.14
337,42.145
340,42.135
346,42.11
348,42.1
351,42.115
354,42.13
355,42.13
356,42.115
357,42.135
361,42.135
362,42.115
369,42.145
371,42.11
375,42.12
376,42.1
379,42.075
381,42.095
382,42.14
383,42.145
384,42.18
385,42.15
388,42.1
389,42.095
391,42.115
392,42.15
393,42.16
394,42.165
395,42.155
398,42.075
399,42.08
400,42.125
402,42.105
403,42.08
404,42.085
405,42.105
406,42.125
407,42.095
409,42.065
410,42.07
411,42.075
412,42.075
413,42.08
414,42.08
415,42.05
416,42.05
417,42.04
418,42.015
419,42.005
420,41.945
421,41.985
422,41.98
423,42.01
424,42.025
426,41.985
427,41.995
428,42.03
429,42.025
430,42.03
431,42.01
432,42.03
434,41.995
435,41.995
436,42.015
437,42.08
438,42.09
439,42.085
440,42.085
441,42.06
442,42.09
443,42.08
445,42.055
446,42.055
447,42.08
448,42.11
450,42.1
451,42.13
452,42.115
454,42.105
456,42.115
459,42.105
460,42.125
461,42.125
462,42.13
464,42.14
467,42.18
468,42.16
469,42.1
471,42.135
472,42.135
473,42.14
474,42.145
475,42.115
477,42.125
478,42.125
479,42.12
480,42.1
481,42.1
482,42.075
483,42.05
484,42.105
485,42.21
486,42.21
487,42.215
488,42.205
490,42.195
491,42.18
492,42.175
494,42.17
495,42.11
496,42.115
497,42.105
498,42.11
499,42.11
500,42.115
501,42.11
502,42.115
503,42.13
504,42.17
505,42.17
506,42.185
507,42.18
508,42.195
509,42.255
a1484726460,42.42
1,42.37
2,42.435
4,42.365
5,42.29
6,42.35
7,42.36
11,42.44
12,42.455
13,42.375
14,42.395
17,42.335
18,42.29
19,42.255
20,42.265
21,42.255
23,42.295
24,42.29
25,42.29
29,42.235
30,42.185
31,42.21
32,42.205
33,42.22
34,42.255
35,42.295
37,42.26
40,42.26
41,42.22
43,42.24
45,42.2
47,42.145
48,42.145
49,42.145
50,42.145
51,42.14
52,42.165
53,42.165
54,42.165
55,42.165
56,42.18
57,42.18
65,42.21
67,42.215
68,42.205
70,42.22
74,42.215
75,42.225
76,42.23
77,42.23
78,42.23
79,42.23
81,42.2
83,42.205
85,42.225
87,42.23
88,42.23
90,42.26
91,42.23
93,42.18
94,42.19
96,42.2
98,42.205
101,42.165
102,42.21
103,42.21
104,42.21
105,42.21
106,42.2
108,42.235
109,42.235
110,42.255
113,42.23
114,42.25
116,42.28
119,42.26
121,42.26
122,42.235
123,42.255
124,42.29
127,42.31
128,42.33
129,42.33
131,42.35
134,42.35
137,42.35
138,42.36
139,42.405
140,42.43
141,42.435
142,42.39
145,42.4
146,42.415
148,42.385
149,42.365
150,42.36
152,42.365
154,42.41
160,42.345
161,42.37
168,42.37
169,42.36
170,42.33
171,42.33
173,42.325
179,42.35
182,42.36
183,42.33
184,42.32
191,42.355
195,42.355
196,42.38
198,42.35
202,42.365
203,42.36
206,42.37
207,42.405
211,42.4
212,42.4
213,42.4
214,42.425
215,42.425
220,42.405
222,42.41
225,42.4
226,42.4
229,42.4
231,42.4
232,42.41
233,42.42
235,42.425
236,42.435
238,42.45
239,42.47
242,42.5
245,42.415
246,42.44
247,42.49
249,42.565
250,42.565
252,42.58
255,42.56
256,42.535
257,42.53
258,42.525
262,42.505
263,42.495
265,42.45
268,42.475
273,42.465
275,42.465
276,42.45
282,42.435
287,42.46
290,42.48
291,42.475
292,42.45
293,42.41
299,42.435
302,42.47
307,42.455
310,42.455
313,42.455
315,42.44
316,42.4
318,42.41
320,42.41
322,42.48
324,42.46
327,42.43
329,42.41
330,42.41
332,42.4
334,42.44
336,42.455
339,42.46
340,42.475
346,42.46
347,42.455
353,42.455
354,42.45
359,42.465
360,42.47
361,42.44
362,42.425
365,42.41
369,42.41
370,42.43
371,42.42
373,42.485
376,42.465
377,42.455
378,42.46
379,42.455
385,42.46
390,42.455
391,42.49
392,42.535
393,42.545
394,42.6
395,42.585
396,42.595
397,42.715
398,42.82
399,42.855
400,42.85
401,42.85
402,42.94
403,43
404,42.86
406,42.895
407,42.875
408,42.875
409,42.86
410,42.855
411,42.855
412,42.85
413,42.85
415,42.875
416,42.89
418,42.9
419,42.885
420,42.86
421,42.86
422,42.88
425,42.87
429,42.87
431,42.87
432,42.885
433,42.875
434,42.87
437,42.885
439,42.88
440,42.855
441,42.86
442,42.86
443,42.86
444,42.865
445,42.87
448,42.9
449,42.865
450,42.865
451,42.855
452,42.855
453,42.845
455,42.89
456,42.85
458,42.885
459,42.86
460,42.855
462,42.85
464,42.835
465,42.84
466,42.84
467,42.85
468,42.855
470,42.87
471,42.885
474,42.88
476,42.875
477,42.86
478,42.87
479,42.88
481,42.87
482,42.885
483,42.89
484,42.925
485,42.935
486,42.965
487,43
488,42.965
490,42.97
491,42.975
492,42.975
493,42.97
494,42.97
496,42.975
497,42.955
498,42.95
499,42.95
500,42.94
501,42.935
502,42.935
503,42.935
504,42.945
505,42.96
506,42.935
507,42.93
508,42.95
509,42.975
a1484812860,42.97
2,43.03
3,43
4,43
5,42.96
6,42.955
7,42.885
8,43
9,42.865
12,42.93
13,42.965
14,42.96
15,42.97
16,42.97
17,42.97
20,42.97
21,42.94
22,42.94
23,42.935
24,42.95
25,42.95
26,42.955
29,42.95
30,43.045
31,43.07
32,43.125
33,43.23
34,43.36
35,43.365
36,43.37
37,43.4
38,43.655
39,43.72
40,43.69
41,43.72
42,43.59
43,43.525
44,43.45
45,43.49
46,43.47
48,43.505
49,43.5
50,43.47
51,43.34
52,43.34
53,43.34
54,43.36
55,43.37
56,43.4
57,43.355
58,43.31
59,43.325
60,43.3
61,43.23
62,43.25
63,43.26
64,43.245
65,43.24
66,43.22
67,43.245
70,43.23
74,43.235
75,43.275
76,43.225
77,43.225
78,43.245
80,43.235
83,43.275
84,43.255
86,43.27
87,43.28
88,43.295
89,43.3
90,43.3
91,43.295
92,43.265
94,43.31
96,43.295
97,43.275
98,43.275
99,43.285
100,43.275
101,43.295
102,43.335
103,43.315
104,43.355
107,43.305
110,43.3
114,43.28
115,43.29
116,43.315
117,43.3
118,43.305
120,43.32
121,43.305
122,43.305
123,43.3
124,43.3
126,43.3
127,43.32
128,43.3
129,43.29
132,43.28
134,43.265
135,43.31
136,43.3
137,43.3
138,43.26
139,43.255
140,43.285
141,43.29
142,43.25
143,43.285
144,43.275
145,43.275
146,43.315
149,43.315
154,43.315
155,43.315
156,43.3
157,43.33
159,43.32
160,43.3
161,43.3
162,43.3
165,43.305
171,43.265
174,43.23
177,43.23
178,43.295
179,43.27
180,43.305
182,43.325
183,43.295
184,43.27
192,43.25
193,43.27
195,43.255
197,43.27
200,43.235
201,43.215
203,43.2
204,43.2
207,43.21
208,43.165
209,43.205
212,43.205
214,43.22
215,43.215
220,43.21
221,43.215
227,43.2
229,43.21
232,43.21
233,43.21
234,43.2
235,43.2
237,43.2
238,43.2
242,43.195
243,43.195
244,43.2
250,43.25
251,43.24
256,43.265
257,43.265
258,43.265
259,43.25
260,43.25
261,43.205
264,43.25
266,43.3
267,43.33
268,43.355
270,43.42
272,43.38
273,43.38
277,43.385
278,43.4
279,43.4
280,43.38
281,43.405
283,43.42
284,43.38
286,43.38
287,43.38
288,43.405
289,43.41
290,43.43
291,43.43
292,43.435
296,43.435
297,43.45
300,43.43
301,43.42
302,43.42
304,43.41
307,43.41
308,43.41
309,43.41
310,43.45
311,43.43
312,43.43
313,43.43
314,43.43
315,43.445
316,43.45
317,43.43
320,43.43
321,43.43
322,43.415
328,43.41
329,43.4
330,43.4
332,43.4
335,43.405
336,43.405
337,43.43
338,43.445
339,43.495
340,43.43
341,43.455
342,43.42
343,43.4
344,43.4
345,43.4
346,43.4
347,43.4
348,43.38
350,43.35
354,43.295
356,43.305
357,43.325
358,43.325
359,43.375
360,43.4
361,43.395
362,43.395
363,43.4
364,43.4
365,43.4
366,43.4
367,43.4
370,43.38
372,43.4
374,43.38
378,43.4
382,43.41
383,43.385
384,43.34
386,43.38
388,43.385
389,43.4
392,43.4
393,43.395
395,43.415
396,43.415
397,43.45
398,43.46
399,43.44
400,43.455
401,43.535
404,43.485
405,43.48
406,43.475
407,43.485
408,43.505
409,43.505
410,43.525
411,43.535
412,43.6
413,43.6
414,43.64
415,43.63
416,43.65
417,43.67
419,43.76
420,43.795
421,43.875
422,43.88
423,43.83
424,43.85
425,43.875
426,43.885
427,43.88
428,43.83
429,43.805
430,43.775
431,43.76
432,43.9
433,43.94
434,43.965
435,44.03
436,44
437,44
438,44
439,43.99
440,43.985
441,43.995
442,44
443,43.975
444,43.955
445,43.94
446,43.955
447,44.03
448,44.055
450,44.03
451,44.025
452,44.01
453,44
454,44.005
455,44.01
456,44.005
457,44.035
458,44.03
459,44.015
460,44.015
461,44.005
462,44
463,44
464,43.995
465,43.98
466,43.95
467,43.97
468,43.965
469,43.97
470,43.965
472,43.96
473,43.96
474,43.975
475,44.105
476,44.27
477,44.32
478,44.46
479,44.475
480,44.345
481,44.275
482,44.25
483,44.23
484,44.25
485,44.24
486,44.225
487,44.2
488,44.235
489,44.255
490,44.26
491,44.25
492,44.25
493,44.25
494,44.25
495,44.255
496,44.245
497,44.23
498,44.205
499,44.225
500,44.25
501,44.23
502,44.24
503,44.25
504,44.24
505,44.25
506,44.265
507,44.26
508,44.27
509,44.345
a1484899260,44.3
1,44.315
2,44.2
3,44.175
4,44.2
5,44.2
8,44.2
12,44.21
13,44.215
14,44.16
17,43.99
18,43.945
19,43.935
20,43.9
21,43.9
22,44.05
23,44.07
24,44.095
25,44.05
26,44.035
27,44.1
30,44.12
31,44.135
32,44.13
33,44.175
35,44.13
36,44.125
37,44.115
38,44.17
39,44.195
40,44.155
41,44.2
42,44.2
43,44.17
44,44.2
46,44.205
47,44.15
48,44.17
50,44.16
51,44.21
53,44.21
55,44.21
56,44.16
57,44.21
58,44.21
60,44.165
61,44.22
62,44.2
63,44.235
65,44.235
66,44.245
67,44.245
68,44.24
72,44.22
73,44.215
74,44.22
75,44.235
76,44.24
79,44.25
81,44.285
82,44.28
84,44.285
85,44.245
86,44.25
87,44.24
88,44.265
89,44.21
90,44.25
92,44.245
93,44.26
96,44.2
99,44.25
102,44.275
103,44.26
104,44.26
111,44.29
113,44.27
117,44.265
118,44.25
120,44.185
121,44.185
122,44.185
125,44.2
127,44.205
128,44.17
129,44.155
130,44.15
131,44.1
133,44.09
134,44.04
138,44.105
140,44.105
141,44.06
142,44.055
144,44.05
146,43.985
147,43.985
148,43.875
149,43.85
150,43.88
152,43.765
153,43.76
154,43.755
155,43.705
156,43.79
157,43.8
158,43.85
159,43.935
160,43.87
161,43.83
162,43.855
163,43.865
164,43.81
165,43.89
167,43.82
168,43.82
169,43.855
170,43.925
171,43.9
173,43.87
175,43.865
177,43.83
178,43.85
179,43.855
180,43.845
184,43.835
185,43.84
186,43.865
187,43.885
188,43.88
189,43.875
190,43.93
192,43.915
193,43.915
195,43.925
197,43.92
198,43.895
199,43.875
200,43.875
201,43.875
202,43.97
203,43.98
204,43.95
206,43.95
207,43.98
209,44.015
210,44
212,44
214,43.975
215,43.975
216,43.99
221,43.95
222,43.955
223,43.95
224,43.95
225,43.95
226,43.95
227,43.95
228,43.95
229,43.95
230,43.95
231,43.955
232,43.95
233,43.95
237,43.91
238,43.9
239,43.9
242,43.9
243,43.9
244,43.92
245,43.91
246,43.905
247,43.9
248,43.9
249,43.885
253,43.865
254,43.855
259,43.86
260,43.85
261,43.855
263,43.855
264,43.85
265,43.85
266,43.85
267,43.855
270,43.85
272,43.855
275,43.8
277,43.84
282,43.8
283,43.8
284,43.8
287,43.775
290,43.765
291,43.77
292,43.77
293,43.77
295,43.73
296,43.72
297,43.68
298,43.7
299,43.725
302,43.685
304,43.74
306,43.74
307,43.75
308,43.755
311,43.76
312,43.77
314,43.79
315,43.75
316,43.745
317,43.745
319,43.73
324,43.7
330,43.695
331,43.71
332,43.725
333,43.7
337,43.745
338,43.705
339,43.73
344,43.7
346,43.695
349,43.68
350,43.695
352,43.675
354,43.685
355,43.7
359,43.695
360,43.67
362,43.685
363,43.66
367,43.67
370,43.675
371,43.68
372,43.655
373,43.655
374,43.66
375,43.67
376,43.665
379,43.65
380,43.65
381,43.605
382,43.61
383,43.64
384,43.62
385,43.6
388,43.6
390,43.625
392,43.64
394,43.67
395,43.7
396,43.74
397,43.77
399,43.735
401,43.73
402,43.7
403,43.69
405,43.7
408,43.705
410,43.72
411,43.71
413,43.71
414,43.68
415,43.705
416,43.705
417,43.7
418,43.675
421,43.68
422,43.695
423,43.695
425,43.7
426,43.705
427,43.685
428,43.7
429,43.7
430,43.7
431,43.71
432,43.695
433,43.695
434,43.69
436,43.685
437,43.69
438,43.69
439,43.68
440,43.705
445,43.69
449,43.685
450,43.65
452,43.585
454,43.61
455,43.6
456,43.57
457,43.585
459,43.56
460,43.55
461,43.575
463,43.56
464,43.555
468,43.56
469,43.54
470,43.555
473,43.55
474,43.53
475,43.47
476,43.48
477,43.475
478,43.47
479,43.435
480,43.435
481,43.445
483,43.445
485,43.465
487,43.445
489,43.48
490,43.525
491,43.515
492,43.535
493,43.52
495,43.51
497,43.515
498,43.495
499,43.495
500,43.49
501,43.5
503,43.49
504,43.485
505,43.535
506,43.52
507,43.61
508,43.77
509,43.735
a1485158460,43.71
1,43.73
5,43.65
6,43.595
7,43.59
10,43.605
11,43.6
12,43.575
13,43.57
14,43.58
15,43.54
17,43.53
20,43.59
21,43.575
22,43.57
23,43.555
33,43.525
34,43.585
36,43.5
37,43.51
38,43.515
39,43.515
40,43.47
41,43.435
43,43.45
44,43.45
45,43.43
46,43.43
48,43.42
49,43.4
50,43.4
52,43.4
53,43.41
57,43.43
58,43.43
61,43.4
62,43.4
64,43.4
65,43.38
67,43.405
68,43.4
74,43.435
75,43.435
76,43.435
78,43.43
79,43.46
83,43.44
84,43.455
85,43.5
88,43.52
89,43.525
90,43.56
91,43.6
92,43.55
95,43.53
97,43.55
101,43.565
106,43.525
107,43.48
108,43.565
111,43.595
112,43.585
114,43.61
115,43.64
119,43.59
120,43.58
122,43.57
127,43.585
130,43.52
131,43.5
132,43.5
133,43.5
135,43.5
136,43.47
137,43.45
139,43.465
140,43.455
144,43.485
146,43.465
148,43.44
149,43.435
151,43.425
152,43.425
157,43.43
158,43.41
159,43.405
160,43.39
161,43.4
163,43.38
164,43.37
166,43.375
167,43.435
168,43.45
169,43.445
171,43.49
172,43.475
175,43.475
176,43.475
177,43.45
178,43.47
179,43.47
181,43.47
182,43.475
183,43.475
184,43.48
187,43.48
188,43.48
192,43.5
193,43.48
194,43.47
196,43.46
197,43.48
198,43.465
199,43.47
200,43.475
202,43.53
207,43.54
208,43.51
209,43.49
210,43.465
217,43.475
218,43.475
222,43.49
224,43.5
226,43.505
228,43.49
231,43.49
232,43.465
233,43.51
234,43.505
235,43.505
236,43.485
237,43.47
238,43.465
242,43.505
243,43.56
246,43.535
247,43.5
248,43.515
249,43.55
251,43.535
253,43.55
254,43.575
255,43.565
256,43.575
257,43.575
259,43.595
260,43.6
261,43.595
262,43.615
263,43.62
264,43.665
265,43.72
266,43.775
267,43.82
268,43.825
270,43.82
274,43.81
275,43.775
276,43.775
277,43.74
278,43.74
279,43.725
281,43.705
282,43.72
283,43.72
285,43.72
286,43.74
287,43.725
289,43.74
290,43.765
294,43.8
295,43.775
296,43.8
297,43.85
299,43.82
300,43.815
301,43.815
302,43.815
303,43.75
304,43.75
305,43.75
306,43.725
308,43.75
309,43.73
318,43.72
325,43.67
330,43.59
331,43.62
332,43.63
333,43.665
334,43.725
335,43.725
336,43.775
337,43.78
338,43.78
339,43.785
342,43.75
343,43.805
345,43.755
346,43.76
349,43.785
352,43.75
353,43.75
354,43.75
355,43.69
359,43.7
365,43.74
366,43.705
368,43.67
369,43.66
370,43.66
373,43.695
375,43.675
377,43.66
378,43.7
379,43.72
380,43.71
381,43.72
382,43.675
383,43.71
384,43.72
385,43.72
386,43.72
388,43.78
389,43.78
390,43.735
395,43.795
398,43.75
399,43.785
400,43.775
401,43.73
402,43.73
403,43.72
404,43.73
407,43.695
410,43.685
411,43.67
413,43.71
416,43.71
417,43.695
419,43.685
420,43.675
424,43.725
425,43.68
427,43.68
428,43.68
429,43.685
430,43.675
431,43.7
433,43.67
434,43.67
435,43.67
438,43.655
439,43.64
441,43.63
443,43.645
444,43.61
445,43.63
446,43.63
449,43.61
450,43.61
452,43.61
453,43.61
454,43.64
455,43.605
456,43.595
457,43.59
458,43.625
459,43.605
460,43.6
461,43.585
462,43.585
463,43.565
464,43.55
465,43.54
466,43.6
467,43.59
470,43.57
471,43.58
472,43.685
474,43.66
475,43.635
476,43.655
479,43.64
480,43.64
481,43.64
482,43.63
483,43.63
484,43.66
485,43.7
486,43.7
489,43.67
491,43.665
492,43.665
493,43.685
494,43.675
495,43.655
496,43.705
497,43.715
498,43.675
499,43.705
500,43.66
501,43.66
502,43.66
504,43.675
505,43.67
506,43.64
507,43.64
508,43.655
509,43.705
a1485244860,43.68
1,43.61
5,43.605
7,43.71
8,43.68
9,43.7
10,43.72
11,43.695
12,43.68
13,43.695
14,43.695
15,43.695
16,43.65
17,43.645
19,43.715
20,43.695
27,43.66
28,43.72
29,43.66
30,43.565
32,43.56
34,43.45
36,43.51
38,43.505
39,43.505
40,43.505
43,43.53
44,43.55
45,43.56
47,43.555
48,43.49
49,43.475
50,43.475
51,43.405
52,43.385
54,43.38
56,43.415
57,43.35
58,43.3
59,43.29
60,43.315
64,43.365
65,43.365
66,43.365
67,43.37
70,43.4
71,43.4
72,43.425
73,43.43
75,43.485
76,43.485
77,43.515
78,43.54
79,43.64
80,43.605
82,43.56
84,43.59
86,43.585
91,43.535
93,43.535
94,43.5
95,43.51
96,43.505
97,43.535
98,43.52
99,43.535
101,43.535
102,43.53
104,43.605
107,43.6
114,43.535
116,43.59
119,43.54
121,43.53
122,43.545
127,43.57
130,43.535
131,43.51
135,43.52
136,43.525
138,43.52
140,43.52
141,43.505
142,43.485
143,43.515
146,43.505
148,43.45
153,43.465
154,43.43
162,43.48
165,43.51
168,43.555
170,43.55
171,43.55
174,43.52
175,43.51
176,43.505
177,43.5
179,43.51
182,43.51
186,43.52
187,43.515
190,43.53
192,43.505
201,43.5
202,43.545
205,43.535
212,43.58
214,43.58
216,43.58
217,43.6
221,43.585
222,43.58
223,43.58
229,43.58
232,43.65
235,43.61
242,43.59
245,43.58
248,43.565
250,43.565
254,43.585
257,43.565
259,43.555
260,43.535
262,43.535
271,43.525
275,43.5
276,43.485
284,43.485
285,43.495
288,43.52
293,43.56
294,43.555
300,43.595
301,43.595
302,43.6
303,43.65
305,43.665
306,43.615
312,43.635
313,43.63
315,43.625
320,43.625
321,43.62
323,43.59
324,43.615
328,43.605
330,43.6
333,43.625
335,43.605
338,43.61
340,43.61
341,43.65
347,43.615
350,43.64
351,43.68
359,43.695
360,43.705
362,43.705
364,43.675
365,43.69
366,43.69
367,43.68
368,43.7
369,43.7
370,43.72
373,43.725
374,43.755
375,43.765
376,43.76
378,43.775
379,43.87
383,43.855
384,43.86
385,43.825
386,43.825
387,43.8
389,43.75
391,43.75
396,43.72
398,43.7
403,43.685
404,43.65
405,43.66
406,43.65
408,43.66
409,43.68
410,43.69
412,43.69
414,43.66
415,43.65
416,43.65
417,43.65
418,43.65
419,43.65
420,43.65
421,43.67
422,43.695
423,43.705
425,43.745
426,43.7
427,43.69
428,43.745
429,43.695
430,43.69
431,43.715
435,43.73
438,43.7
439,43.655
440,43.65
441,43.65
443,43.7
445,43.7
446,43.7
448,43.675
449,43.675
450,43.7
451,43.7
453,43.715
455,43.71
456,43.7
457,43.7
458,43.7
459,43.7
461,43.7
462,43.7
464,43.7
465,43.7
466,43.7
471,43.705
472,43.71
474,43.73
476,43.665
478,43.665
479,43.61
480,43.64
481,43.66
482,43.665
484,43.685
485,43.705
486,43.705
487,43.7
488,43.7
490,43.725
491,43.735
492,43.785
493,43.77
494,43.76
496,43.755
497,43.76
498,43.84
499,43.82
500,43.835
501,43.855
503,43.85
504,43.875
505,44.01
507,43.965
508,43.935
509,43.93
a1485331260,44.35
1,44.21
2,44.285
3,44.335
4,44.35
5,44.315
6,44.255
7,44.215
8,44.295
9,44.16
12,44.065
15,44.02
16,43.975
17,44.065
18,43.96
19,43.96
20,43.96
21,43.92
23,43.92
25,43.97
27,43.99
29,44.095
30,44.125
31,44.135
32,44.205
33,44.18
37,44.24
38,44.19
39,44.135
42,44.12
43,44.135
46,44.165
47,44.12
49,44.13
50,44.1
51,44.11
52,44.11
53,44.11
54,44.12
55,44.12
57,44.105
58,44.11
59,44.075
60,44.075
61,44.115
62,44.125
64,44.07
66,44
68,43.975
69,43.95
70,43.925
72,43.96
73,44.01
74,43.96
76,43.955
78,43.955
80,43.96
84,43.98
88,44
93,44.05
94,44
95,43.925
96,43.925
97,43.97
98,43.975
99,43.955
101,43.975
107,43.95
110,43.94
113,43.94
114,43.95
115,43.93
116,43.95
117,43.94
118,43.94
119,43.955
122,43.96
123,43.96
127,43.96
130,43.995
131,44
135,44.025
137,44.045
139,44.055
140,44.1
147,44.115
148,44.125
150,44.12
155,44.12
156,44.055
157,44.04
159,44
161,43.98
162,44
163,44
164,43.99
165,43.995
166,44.005
167,43.975
177,43.985
178,44
179,44.02
180,44
184,43.99
188,43.96
189,43.97
192,43.995
197,43.98
198,43.965
199,43.97
204,44.06
205,44.06
208,44.05
210,44.04
211,44.01
212,44.015
213,43.98
217,43.985
218,44.01
219,44.05
221,44.03
222,44.025
223,43.99
224,44.03
225,44.02
226,44.005
229,43.98
231,43.98
233,43.98
238,43.97
242,44.08
243,44.06
244,44.02
245,44.055
246,43.985
247,43.995
252,43.985
259,43.99
262,43.99
263,44.01
264,44.01
270,44
271,44
272,44
273,44.005
278,44.06
284,44.03
285,44.055
287,44.05
289,44.025
291,44
292,44.045
293,44.06
297,44.05
299,44.095
302,44.045
304,44.03
306,44.03
309,44.07
310,44.2
311,44.135
312,44.105
313,44.125
314,44.15
315,44.185
316,44.2
317,44.185
319,44.215
323,44.24
324,44.25
326,44.29
327,44.265
330,44.22
331,44.17
332,44.105
333,44.14
334,44.09
335,44.11
337,44.065
339,44.085
340,44.11
343,44.105
344,44.105
346,44.045
347,44.09
352,44.075
354,44.075
355,44.11
359,44.085
361,44.075
370,44.085
371,44.105
372,44.135
374,44.125
376,44.1
377,44.115
379,44.115
380,44.08
381,44.09
382,44.085
383,44.1
387,44.105
390,44.115
391,44.115
392,44.15
394,44.15
395,44.135
397,44.165
398,44.165
400,44.155
401,44.155
403,44.135
406,44.13
408,44.125
409,44.15
410,44.125
411,44.145
412,44.17
413,44.175
415,44.105
417,44.095
418,44.1
419,44.12
420,44.12
421,44.12
423,44.105
424,44.11
425,44.125
426,44.125
427,44.11
429,44.09
431,44.09
432,44.135
434,44.115
435,44.095
437,44.065
440,44.07
441,44.075
443,44.13
444,44.085
445,44.105
446,44.095
447,44.105
449,44.075
450,44.1
451,44.105
452,44.12
453,44.11
455,44.125
457,44.08
458,44.12
459,44.145
460,44.2
461,44.21
462,44.205
463,44.205
464,44.175
465,44.15
466,44.18
467,44.205
469,44.18
470,44.185
471,44.15
472,44.135
474,44.12
475,44.12
476,44.165
477,44.185
479,44.17
480,44.165
481,44.145
482,44.145
483,44.165
485,44.15
486,44.15
487,44.245
490,44.22
491,44.18
493,44.16
494,44.14
495,44.135
496,44.12
497,44.195
498,44.155
499,44.135
500,44.125
501,44.115
503,44.115
504,44.105
505,44.105
506,44.185
507,44.175
508,44.105
509,44.105
a1485417660,44.3
1,44.28
2,44.23
3,44.225
4,44.22
5,44.225
6,44.36
8,44.28
9,44.295
11,44.345
12,44.39
13,44.405
15,44.405
16,44.405
17,44.475
20,44.475
22,44.495
23,44.495
24,44.5
25,44.52
26,44.48
27,44.47
28,44.47
29,44.49
32,44.51
33,44.485
35,44.48
36,44.465
38,44.495
39,44.45
40,44.52
41,44.485
42,44.52
48,44.465
49,44.465
50,44.47
51,44.48
52,44.505
53,44.475
54,44.475
55,44.46
56,44.47
58,44.495
59,44.495
63,44.5
65,44.53
66,44.57
67,44.6
68,44.575
69,44.62
70,44.66
71,44.61
74,44.545
77,44.55
78,44.6
80,44.55
84,44.585
85,44.565
87,44.555
88,44.535
90,44.51
92,44.54
93,44.52
95,44.505
96,44.545
97,44.55
98,44.595
99,44.595
100,44.595
103,44.55
105,44.535
106,44.525
109,44.535
110,44.535
111,44.595
112,44.64
113,44.685
115,44.695
117,44.7
118,44.785
119,44.78
120,44.84
122,44.81
123,44.8
124,44.815
125,44.86
127,44.845
128,44.845
129,44.855
130,44.95
132,44.965
134,44.95
135,44.915
138,44.965
139,44.925
140,44.875
146,44.8
149,44.81
150,44.87
151,44.815
154,44.85
155,44.835
157,44.845
