NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
493,54.5
494,54.45
495,54.45
496,54.47
497,54.43
498,54.42
499,54.41
500,54.4
501,54.4
502,54.4
503,54.4
504,54.36
505,54.35
506,54.35
507,54.33
508,54.27
509,54.25
a1484726460,54.7
1,54.46
13,54.47
17,54.5
19,54.5
105,54.6
106,54.51
112,54.45
115,54.45
116,54.49
117,54.46
121,54.45
122,54.45
123,54.45
132,54.46
142,54.46
143,54.33
146,54.31
147,54.35
153,54.35
154,54.35
162,54.36
167,54.35
169,54.31
176,54.28
181,54.25
182,54.3
183,54.32
185,54.39
188,54.41
190,54.55
192,54.51
198,54.42
203,54.45
206,54.45
208,54.45
210,54.45
211,54.45
212,54.45
213,54.46
214,54.45
215,54.45
216,54.45
217,54.46
223,54.47
224,54.5
225,54.5
226,54.5
234,54.5
242,54.5
245,54.5
248,54.51
252,54.53
253,54.5
256,54.5
257,54.5
258,54.5
260,54.47
265,54.45
268,54.44
271,54.48
274,54.44
275,54.45
276,54.45
280,54.44
284,54.46
289,54.45
295,54.44
299,54.45
301,54.45
302,54.44
307,54.4
308,54.4
311,54.4
314,54.41
321,54.35
324,54.39
326,54.39
327,54.4
330,54.46
342,54.32
344,54.32
351,54.27
357,54.29
360,54.31
381,54.25
382,54.25
392,54.31
393,54.4
396,54.33
404,54.38
408,54.41
409,54.4
414,54.41
417,54.5
418,54.46
424,54.35
427,54.38
433,54.35
436,54.4
437,54.4
441,54.36
450,54.32
451,54.36
452,54.32
457,54.4
461,54.4
462,54.4
463,54.4
464,54.39
468,54.4
470,54.38
472,54.41
477,54.38
483,54.38
488,54.41
489,54.41
491,54.4
492,54.32
497,54.29
498,54.29
502,54.33
503,54.4
506,54.39
508,54.38
509,54.38
a1484812860,54.5
9,54.39
11,54.37
14,54.36
41,54.37
60,54.29
66,54.39
69,54.31
70,54.35
71,54.26
73,54.26
77,54.13
78,54.13
83,54.11
84,54.11
88,54.18
95,54.15
96,54.15
98,54.21
103,54.22
105,54.19
106,54.21
107,54.21
109,54.14
116,54.13
118,54.22
120,54.23
121,54.25
122,54.23
123,54.26
125,54.21
128,54.34
132,54.43
133,54.44
134,54.44
135,54.45
137,54.47
143,54.53
144,54.55
146,54.65
150,54.57
151,54.6
160,54.67
161,54.71
162,54.76
164,54.81
169,54.8
172,54.87
177,54.82
178,54.89
180,54.9
188,54.86
204,54.75
211,54.82
212,54.89
215,54.88
216,54.93
220,54.93
221,54.87
224,54.9
225,54.93
231,54.94
233,54.96
235,54.94
236,54.9
237,54.9
239,54.87
242,54.83
244,54.81
261,54.87
273,54.87
274,54.84
279,54.87
281,54.87
282,54.95
287,54.99
288,54.94
290,54.95
291,54.93
296,54.91
300,54.89
301,54.85
306,54.9
325,54.9
326,54.88
327,54.93
328,54.87
329,54.85
331,54.83
334,54.85
338,54.85
341,54.85
342,54.85
343,55
344,55
346,54.94
349,54.94
350,54.9
352,54.9
358,54.9
359,54.9
360,54.9
362,54.9
363,54.91
364,54.9
365,54.91
367,54.94
371,54.95
376,54.93
382,54.92
388,54.94
392,54.94
394,54.92
401,54.77
402,54.66
403,54.66
408,54.7
409,54.7
410,54.7
411,54.76
414,54.79
419,54.83
420,54.75
427,54.76
428,54.77
429,54.74
430,54.73
436,54.68
438,54.67
439,54.76
440,54.73
441,54.69
442,54.73
444,54.77
447,54.77
448,54.77
452,54.82
453,54.82
454,54.85
456,54.85
458,54.9
459,54.9
460,54.9
461,54.81
462,54.86
463,54.86
465,54.86
467,54.86
470,54.89
471,54.89
472,54.9
473,54.95
474,54.9
477,54.94
478,54.94
479,54.94
480,55
481,54.96
483,54.99
484,54.95
486,54.91
488,54.94
489,54.95
490,54.94
491,54.85
494,54.87
496,54.93
497,54.96
498,54.95
499,54.96
500,54.91
501,54.95
502,54.94
503,54.9
504,54.81
505,54.83
506,54.83
507,54.89
508,54.9
509,54.89
a1484899260,55.09
4,55.08
15,54.83
16,54.86
18,54.83
20,54.81
21,54.81
27,54.78
29,54.91
33,54.9
34,54.97
39,55.09
42,55.01
47,54.93
49,54.82
50,55.11
51,55.1
57,55.01
59,55.04
68,54.99
69,54.95
70,54.86
71,54.89
72,54.96
74,54.96
76,55.15
82,55.19
90,55.3
94,55.21
95,55.19
97,55.13
99,55.21
100,55.14
105,55.14
106,55.14
108,55.1
110,55.1
114,55.06
118,55.13
119,55.17
120,55.07
129,55.12
135,55.16
138,55.12
149,55.13
150,55.1
156,55.06
157,55.06
164,55.06
166,55.11
173,55.15
176,55.07
177,55.01
179,55.05
180,54.96
181,54.96
185,54.86
191,54.71
192,54.71
199,54.51
202,54.47
215,54.64
220,54.69
223,54.85
225,54.79
227,54.71
236,54.7
242,54.34
244,54.55
245,54.61
246,54.61
247,54.85
248,54.85
251,54.77
252,54.72
261,54.74
263,54.83
277,54.77
283,54.73
290,54.73
292,54.68
295,54.63
298,54.59
300,54.58
303,54.66
310,54.75
311,54.74
317,54.67
325,54.67
327,54.81
333,54.72
335,54.75
337,54.81
338,54.73
339,54.76
343,54.71
355,54.68
356,54.68
361,54.72
362,54.71
365,54.55
367,54.51
371,54.49
373,54.49
380,54.4
381,54.38
387,54.36
393,54.16
394,54.2
396,54.29
398,54.33
400,54.49
401,54.36
402,53.99
403,54.06
405,54.07
406,54.08
409,54.07
410,54.1
412,54.06
415,54.07
417,54.03
418,53.96
421,53.96
424,54
425,53.95
427,53.91
429,53.92
431,53.92
434,54.03
439,53.99
445,54.02
449,54.08
451,54.08
458,54.03
459,53.95
460,53.96
464,54.01
465,53.97
470,53.95
473,53.95
474,53.92
475,53.91
476,53.48
477,53.56
478,53.53
479,53.59
480,53.54
481,53.54
482,53.43
483,53.47
484,53.47
486,53.58
487,53.47
488,53.52
489,53.57
491,53.57
493,53.58
494,53.48
495,53.49
496,53.49
497,53.5
499,53.49
500,53.46
501,53.44
504,53.4
505,53.44
506,53.43
507,53.45
508,53.52
509,53.54
a1485158460,53.31
1,53.17
3,53.11
4,52.81
5,52.99
7,52.94
8,52.94
9,52.94
10,52.92
11,52.92
13,52.92
14,52.97
15,52.92
17,52.99
20,52.9
23,52.88
24,52.95
26,52.82
29,52.82
30,52.82
34,52.82
36,52.82
38,52.81
39,52.8
40,52.76
42,52.7
44,52.58
47,52.58
48,52.59
49,52.52
50,52.52
54,52.55
59,52.55
64,52.53
66,52.52
68,52.56
69,52.52
72,52.52
73,52.6
74,52.52
77,52.52
78,52.52
79,52.52
82,52.52
84,52.51
85,52.56
87,52.6
92,52.52
98,52.54
106,52.52
107,52.58
108,52.63
112,52.64
118,52.57
120,52.59
123,52.57
125,52.63
127,52.58
129,52.6
130,52.58
133,52.58
136,52.57
140,52.54
141,52.71
142,52.64
147,52.56
148,52.57
152,52.63
155,52.67
156,52.58
158,52.6
160,52.65
166,52.67
171,52.59
172,52.58
173,52.58
176,52.65
182,52.67
185,52.69
191,52.71
192,52.68
195,52.73
196,52.7
198,52.76
202,52.74
203,52.75
204,52.69
206,52.71
207,52.75
208,52.75
227,52.8
229,52.83
230,52.86
234,52.85
238,52.92
239,52.85
242,52.89
244,52.76
245,52.75
247,52.75
248,52.75
249,52.82
254,52.76
257,52.75
258,52.75
264,52.75
268,52.75
273,52.76
278,52.76
279,52.75
280,52.75
289,52.71
298,52.78
303,52.83
304,52.83
306,52.81
308,52.79
310,52.8
315,52.79
320,52.77
323,52.74
326,52.73
328,52.72
332,52.77
350,52.78
352,52.76
354,52.75
355,52.75
357,52.78
359,52.75
360,52.75
363,52.75
364,52.75
365,52.75
366,52.75
367,52.75
368,52.72
369,52.76
378,52.81
379,52.86
383,52.91
384,52.81
391,52.79
393,52.72
395,52.72
396,52.8
397,52.78
399,52.8
401,52.78
404,52.76
408,52.79
411,52.74
415,52.72
416,52.72
417,52.77
418,52.77
419,52.77
423,52.74
424,52.74
425,52.73
426,52.73
427,52.71
430,52.7
431,52.65
432,52.59
434,52.6
435,52.59
437,52.59
438,52.58
439,52.58
442,52.53
443,52.53
444,52.52
445,52.56
448,52.53
449,52.5
450,52.47
451,52.51
452,52.54
453,52.56
454,52.59
456,52.52
457,52.34
458,52.45
459,52.54
460,52.54
465,52.49
466,52.32
469,52.43
471,52.4
472,52.37
473,52.38
474,52.35
475,52.36
476,52.36
477,52.31
478,52.33
485,52.35
488,52.37
489,52.43
490,52.43
492,52.38
494,52.34
495,52.32
496,52.3
499,52.32
500,52.33
501,52.3
502,52.33
504,52.34
505,52.39
506,52.31
508,52.34
509,52.31
a1485244860,52.55
9,52.45
11,52.37
12,52.38
13,52.39
17,52.5
20,52.46
21,52.47
22,52.52
24,52.46
27,52.5
28,52.46
29,52.42
30,52.47
31,52.46
32,52.42
34,52.43
35,52.43
36,52.37
38,52.37
39,52.46
49,52.46
59,52.32
60,52.21
63,52.32
69,52.39
70,52.37
76,52.37
82,52.44
93,52.6
100,52.43
108,52.46
110,52.46
123,52.46
127,52.49
128,52.42
132,52.5
139,52.49
152,52.5
160,52.41
168,52.37
173,52.48
175,52.46
176,52.37
177,52.37
178,52.36
179,52.42
180,52.59
181,52.6
183,52.49
187,52.47
188,52.47
189,52.46
191,52.46
195,52.46
198,52.39
202,52.37
204,52.38
206,52.41
207,52.42
209,52.37
214,52.37
216,52.37
218,52.32
219,52.39
222,52.32
223,52.39
227,52.33
230,52.33
232,52.34
233,52.38
235,52.33
236,52.33
238,52.33
239,52.39
242,52.32
244,52.32
246,52.32
248,52.32
250,52.32
255,52.32
256,52.33
261,52.32
266,52.36
270,52.35
272,52.36
273,52.51
293,52.63
298,52.56
303,52.61
307,52.75
308,52.8
309,52.8
310,52.82
311,53.04
312,52.97
313,53.06
320,52.99
323,52.95
324,52.95
326,52.86
327,52.92
329,52.86
330,52.86
335,53.02
338,52.92
340,52.99
349,52.98
353,52.98
356,52.98
357,52.9
359,52.9
360,52.9
362,52.8
365,52.79
366,52.79
369,52.79
370,52.79
376,52.81
389,52.86
390,52.82
392,52.82
393,52.72
398,52.72
405,52.65
406,52.65
407,52.65
408,52.61
409,52.6
410,52.65
413,52.64
414,52.64
419,52.63
420,52.59
426,52.56
428,52.58
429,52.58
431,52.63
432,52.58
433,52.58
434,52.58
440,52.46
443,52.45
448,52.43
450,52.43
451,52.48
454,52.53
456,52.6
463,52.51
465,52.48
469,52.5
470,52.5
471,52.5
473,52.45
474,52.41
475,52.53
482,52.58
483,52.59
484,52.63
485,52.61
486,52.54
488,52.55
489,52.59
490,52.65
492,52.67
494,52.64
495,52.64
496,52.62
497,52.58
500,52.54
501,52.54
502,52.54
504,52.55
505,52.62
506,52.66
507,52.6
508,52.67
509,52.6
a1485331260,53.05
3,52.78
7,53.15
8,53.07
9,53.06
10,53.18
17,53.07
20,53.03
30,53.16
31,53.13
37,53.18
40,53.27
42,53.15
43,53.3
44,53.26
45,53.47
46,53.51
47,53.36
48,53.32
49,53.32
50,53.28
52,53.25
55,53.25
57,53.25
58,53.33
59,53.29
60,53.3
62,53.27
64,53.26
67,53.26
68,53.25
70,53.25
76,53.25
78,53.25
81,53.34
82,53.29
84,53.25
86,53.42
87,53.47
88,53.52
89,53.52
91,53.43
98,53.47
99,53.42
100,53.42
104,53.47
105,53.25
106,53.32
107,53.31
110,53.31
111,53.43
113,53.3
117,53.3
118,53.3
123,53.31
124,53.4
127,53.33
129,53.36
130,53.35
135,53.35
136,53.35
141,53.35
142,53.35
145,53.35
147,53.35
151,53.35
156,53.41
161,53.5
162,53.5
165,53.6
174,53.51
175,53.44
190,53.42
191,53.42
199,53.5
200,53.35
212,53.35
213,53.35
215,53.4
217,53.35
222,53.41
228,53.52
232,53.53
242,53.68
248,53.42
249,53.38
251,53.4
257,53.46
263,53.38
266,53.39
268,53.35
269,53.36
270,53.35
278,53.39
280,53.38
281,53.38
282,53.38
283,53.35
284,53.35
288,53.36
289,53.36
290,53.36
293,53.35
295,53.35
297,53.35
298,53.35
300,53.34
301,53.33
302,53.35
304,53.35
305,53.4
307,53.4
309,53.4
310,53.4
311,53.4
312,53.41
313,53.4
314,53.36
318,53.42
322,53.46
323,53.5
325,53.55
330,53.57
337,53.5
338,53.4
343,53.43
344,53.45
347,53.44
349,53.45
350,53.5
351,53.44
352,53.44
353,53.44
355,53.44
356,53.36
358,53.35
359,53.33
360,53.33
362,53.32
363,53.32
365,53.32
366,53.32
368,53.32
369,53.32
370,53.32
371,53.27
374,53.31
377,53.31
378,53.33
383,53.27
385,53.27
386,53.29
387,53.35
388,53.47
393,53.42
395,53.44
399,53.41
401,53.41
402,53.43
404,53.43
407,53.43
409,53.48
410,53.52
415,53.5
418,53.5
419,53.47
420,53.48
421,53.47
422,53.5
424,53.52
425,53.55
426,53.57
427,53.55
428,53.55
429,53.64
430,53.64
431,53.64
432,53.62
433,53.61
434,53.56
435,53.55
438,53.5
439,53.68
440,53.6
442,53.51
443,53.54
444,53.56
445,53.54
446,53.53
447,53.5
448,53.31
449,53.45
451,53.42
452,53.35
454,53.48
455,53.44
456,53.44
457,53.4
458,53.43
459,53.47
460,53.46
462,53.41
463,53.41
464,53.35
465,53.34
466,53.3
470,53.43
472,53.45
474,53.41
475,53.41
476,53.52
477,53.49
478,53.48
480,53.5
481,53.45
482,53.42
483,53.43
487,53.43
488,53.44
489,53.43
490,53.43
491,53.36
493,53.32
494,53.39
495,53.39
496,53.28
497,53.28
498,53.21
499,53.17
500,53.13
501,53.18
502,53.27
503,53.26
505,53.27
506,53.26
508,53.31
509,53.31
a1485417660,53.04
4,53.21
6,53.14
9,53.26
16,53.25
17,53.35
18,53.38
19,53.51
20,53.51
25,53.31
26,53.25
27,53.22
29,53.08
32,53.01
34,52.93
35,52.92
36,52.92
37,52.92
38,52.96
42,52.92
43,52.88
46,52.82
52,52.86
55,52.86
59,52.86
63,52.79
65,52.83
68,52.79
69,52.71
74,52.7
77,52.67
79,52.57
81,52.5
82,52.48
83,52.41
84,52.31
85,52.33
88,52.39
89,52.43
90,52.46
101,52.6
105,52.6
108,52.65
114,52.7
115,52.7
118,52.65
120,52.61
126,52.61
130,52.6
132,52.5
135,52.46
137,52.43
138,52.46
139,52.5
140,52.53
141,52.55
142,52.5
144,52.5
147,52.49
148,52.56
153,52.54
154,52.51
155,52.51
170,52.4
176,52.35
177,52.38
179,52.37
180,52.36
181,52.32
186,52.32
189,52.35
191,52.3
193,52.29
196,52.27
199,52.28
200,52.46
203,52.48
209,52.48
211,52.47
221,52.46
224,52.47
225,52.47
226,52.47
229,52.56
236,52.49
237,52.48
238,52.48
242,52.39
245,52.46
254,52.41
255,52.41
258,52.37
259,52.3
260,52.3
266,52.43
269,52.56
272,52.56
273,52.59
278,52.61
283,52.6
288,52.87
293,52.87
300,52.83
302,52.76
303,52.75
306,52.71
308,52.71
310,52.75
311,52.79
313,52.79
320,52.74
321,52.74
323,52.79
328,52.9
329,52.81
330,52.84
341,52.9
343,52.83
344,52.83
345,52.79
347,52.81
351,52.95
352,52.95
353,53.12
360,53.07
365,52.91
366,52.91
367,52.89
371,52.9
372,52.9
375,52.8
376,52.79
379,52.74
382,52.65
383,52.71
385,52.92
386,52.9
393,52.76
394,52.69
395,52.78
400,53.03
403,52.91
405,52.8
406,52.84
413,52.85
419,52.81
420,52.81
421,52.82
424,53.02
433,52.94
435,52.96
436,52.9
437,52.82
441,52.9
447,52.92
448,52.87
451,52.79
455,52.9
463,52.95
465,52.87
466,52.77
467,52.81
469,52.86
471,52.87
473,52.86
474,52.86
475,52.86
477,52.86
479,52.88
480,52.92
481,52.85
482,52.73
484,52.81
486,52.87
487,52.77
488,52.8
489,52.87
490,52.87
492,52.87
493,52.86
494,52.86
495,52.86
496,52.8
497,52.81
499,52.76
500,52.75
501,52.76
502,52.76
503,52.78
504,52.8
506,52.81
507,52.82
508,52.91
509,52.89
a1485504060,52.65
6,52.76
7,52.77
21,52.73
24,52.68
26,52.74
27,52.69
35,52.72
40,52.8
43,52.72
45,52.7
47,52.66
49,52.63
56,52.6
57,52.67
58,52.71
59,52.74
69,52.71
79,52.61
82,52.55
84,52.55
88,52.55
90,52.61
95,52.57
97,52.68
98,52.64
102,52.52
106,52.52
108,52.45
109,52.45
112,52.45
118,52.44
121,52.43
127,52.35
130,52.42
137,52.52
138,52.55
144,52.64
148,52.64
151,52.61
152,52.64
153,52.71
154,52.72
157,52.78
173,52.67
178,52.67
180,52.67
181,52.71
187,52.8
202,52.67
203,52.66
205,52.71
216,52.75
219,52.72
221,52.69
222,52.65
223,52.58
227,52.55
236,52.57
237,52.59
239,52.65
242,52.6
243,52.69
246,52.61
247,52.59
248,52.55
251,52.55
252,52.65
258,52.58
261,52.58
263,52.58
265,52.59
266,52.64
268,52.58
272,52.58
274,52.63
275,52.6
277,52.61
280,52.65
286,52.64
293,52.62
294,52.61
296,52.62
299,52.65
301,52.75
312,52.75
313,51.92
314,52.37
315,52.1
316,52.16
317,51.61
318,51.8
319,51.8
321,52.22
322,52.06
323,51.82
324,51.81
325,51.56
326,51.5
327,51.31
328,51.31
329,51.26
330,51.29
331,50.95
332,50.94
333,50.95
335,50.95
336,50.93
337,50.92
338,50.87
341,50.88
342,50.93
343,50.93
346,50.92
349,50.9
350,50.83
352,50.82
353,50.82
354,50.8
356,50.79
357,50.84
359,50.8
361,50.78
363,50.6
364,50.63
365,50.61
366,50.57
367,50.58
368,50.67
369,50.52
370,50.62
371,50.5
372,50.53
373,50.56
374,50.56
375,50.6
376,50.45
377,50.4
378,50.46
379,50.45
380,50.44
381,50.46
383,50.49
384,50.5
385,50.49
386,50.5
387,50.48
388,50.49
389,50.5
390,50.5
391,50.49
393,50.49
395,50.49
396,50.45
398,50.54
400,50.54
401,50.54
402,50.54
403,50.56
404,50.6
405,50.59
407,50.58
408,50.79
410,50.63
411,50.73
415,50.84
416,50.84
417,50.99
419,50.99
420,50.91
425,50.97
427,50.97
428,50.9
429,50.89
430,50.77
431,50.71
432,50.56
433,50.6
434,50.51
435,50.51
436,50.59
437,50.58
440,50.58
441,50.67
442,50.65
443,50.65
444,50.6
446,50.59
447,50.59
448,50.58
450,50.59
451,50.58
452,50.58
455,50.58
456,50.59
460,50.59
462,50.59
464,50.58
465,50.54
466,50.48
467,50.46
469,50.45
470,50.41
471,50.45
472,50.5
476,50.46
478,50.47
479,50.5
481,50.49
482,50.47
484,50.5
485,50.5
486,50.5
487,50.54
488,50.49
489,50.49
490,50.45
491,50.41
492,50.42
493,50.4
494,50.4
495,50.38
496,50.32
497,50.31
498,50.23
499,50.31
500,50.24
501,50.2
502,50.2
503,50.11
504,50.25
505,50.11
506,50.13
507,50.1
508,50.1
509,50.06
a1485763260,49.85
2,49.82
4,49.675
5,49.675
6,49.72
7,49.885
8,49.895
10,49.855
11,49.93
12,49.985
13,49.945
15,49.95
16,49.985
17,50.07
19,50
21,50
22,50
25,50.05
26,50.13
27,50.2
31,50.3
32,50.35
33,50.42
34,50.37
35,50.23
36,50.24
37,50.23
38,50.27
39,50.36
44,50.31
51,50.36
52,50.55
53,50.5
58,50.53
59,50.54
60,50.49
61,50.33
62,50.31
63,50.35
64,50.39
65,50.48
67,50.48
68,50.53
69,50.54
71,50.5
72,50.55
74,50.48
75,50.34
79,50.38
80,50.35
81,50.32
82,50.27
83,50.23
85,50.22
86,50.3
87,50.15
88,50.13
89,50.07
90,49.95
91,50.03
92,50.08
94,50.08
95,50.04
96,50.02
98,50.02
99,50.06
100,50.05
101,50.07
103,50.14
106,50.08
108,50.07
109,50.04
110,49.955
111,49.945
113,49.975
114,49.865
116,49.865
117,49.86
118,49.86
119,49.85
120,49.755
121,49.655
122,49.655
123,49.5
124,49.47
129,49.405
131,49.5
132,49.495
138,49.48
140,49.495
141,49.475
145,49.495
155,49.5
158,49.46
160,49.495
161,49.405
162,49.385
163,49.425
166,49.405
167,49.005
168,48.995
169,49
170,49
171,48.9
172,48.785
173,48.81
174,49
175,49
176,49.065
179,49.04
183,49.12
184,49.225
187,49.105
188,49.105
190,49.15
191,49.125
192,49.105
196,49.15
198,49.175
199,49.165
200,49.19
202,49.17
203,49.1
204,49.135
206,49.105
207,49.04
209,49.08
210,49.02
211,49.06
214,49.055
219,49.105
220,49.145
221,49.075
222,49
225,49
226,49.04
230,49.075
235,49.075
237,49.075
242,49.235
246,49.09
247,49.09
251,49.11
252,49.075
254,48.965
255,48.97
258,49.06
260,49.045
261,49.115
263,49.12
264,49.065
267,49.135
270,49.19
272,49.19
273,49.185
274,49.16
276,49.17
277,49.24
278,49.285
279,49.285
280,49.26
282,49.32
283,49.32
285,49.32
287,49.32
288,49.32
293,49.35
294,49.35
298,49.465
299,49.705
300,49.805
301,49.825
302,49.865
303,49.87
304,49.865
308,49.86
309,49.855
310,49.9
311,49.91
312,49.91
313,49.91
315,49.875
318,49.93
319,49.93
320,49.93
322,49.93
323,50.06
325,50
326,50.06
328,50.05
329,50.05
330,50.58
332,50.26
333,50.26
334,50.32
336,50.31
338,50.32
339,50.45
340,50.44
341,50.44
342,50.44
344,50.5
346,50.5
347,50.5
348,50.52
349,50.47
350,50.5
351,50.54
353,50.52
354,50.52
355,50.54
356,50.54
357,50.45
358,50.5
359,50.56
360,50.51
361,50.53
365,50.52
367,50.57
368,50.5
369,50.5
370,50.5
371,50.5
372,50.57
376,50.5
377,50.49
382,50.52
383,50.53
386,50.52
387,50.55
394,50.55
395,50.59
397,50.52
398,50.45
399,50.49
403,50.47
404,50.41
408,50.32
411,50.35
414,50.35
416,50.42
417,50.45
418,50.49
419,50.54
420,50.71
423,50.68
424,50.69
425,50.74
426,50.74
427,50.74
431,50.66
432,50.56
433,50.53
435,50.45
438,50.6
439,50.48
447,50.5
448,50.46
458,50.38
459,50.43
461,50.33
467,50.22
472,50.18
475,50.2
479,50.15
481,50.13
483,49.95
484,49.915
485,49.91
486,49.84
487,49.81
488,49.91
489,49.91
490,49.91
491,49.91
492,49.79
493,49.895
494,49.8
496,49.8
497,49.68
498,49.61
499,49.62
500,49.675
501,49.675
502,49.585
503,49.6
504,49.535
505,49.485
506,49.495
507,49.515
508,49.515
509,49.415
a1485849660,49.685
5,49.935
8,49.585
10,49.645
11,49.58
14,49.58
16,49.56
29,49.47
37,49.695
39,49.735
44,49.62
47,49.7
49,49.65
50,49.605
52,49.61
56,49.675
80,49.585
86,49.56
87,49.5
88,49.5
90,49.27
99,49.31
100,49.385
101,49.4
105,49.495
106,49.5
108,49.53
110,49.535
111,49.5
121,49.415
122,49.355
124,49.315
125,49.345
126,49.395
129,49.325
130,49.16
131,49.205
135,49.1
136,49.095
137,49.09
138,49.06
139,48.865
140,48.81
141,48.805
142,48.805
143,48.795
144,48.825
145,48.825
146,48.775
147,48.915
149,48.845
154,48.895
155,48.91
163,48.985
169,48.915
170,48.915
172,48.9
173,48.9
174,48.9
177,48.815
186,48.81
190,48.8
192,48.73
193,48.71
200,48.795
201,48.8
205,48.84
207,48.805
208,48.745
211,48.735
212,48.735
214,48.725
220,48.71
221,48.65
226,48.585
228,48.585
231,48.615
232,48.52
233,48.55
235,48.535
236,48.585
242,48.51
243,48.52
244,48.645
247,48.695
253,48.725
255,48.76
258,48.78
259,48.78
260,48.76
263,48.64
264,48.625
265,48.66
266,48.625
270,48.55
277,48.565
280,48.605
284,48.67
288,48.595
294,48.54
296,48.515
298,48.595
300,48.605
301,48.52
302,48.51
303,48.51
305,48.51
306,48.51
309,48.51
310,48.51
311,48.51
318,48.51
320,48.575
322,48.58
323,48.58
326,48.56
328,48.565
334,48.5
339,48.5
344,48.48
345,48.43
351,48.49
354,48.415
356,48.405
358,48.39
359,48.335
360,48.26
361,48.255
363,48.265
364,48.3
369,48.25
370,48.205
371,48.155
372,48.23
375,48.145
376,48.07
377,48.05
379,48.105
380,48.1
381,48.07
382,48.04
384,48.04
389,48.1
390,48.205
391,48.215
392,48.15
393,48.245
394,48.21
396,48.205
397,48.285
399,48.19
400,48.19
402,48.225
408,48.155
412,48.1
414,48.08
415,48.045
417,48.04
418,47.95
419,47.97
420,47.94
421,47.69
422,47.69
423,47.57
424,47.75
426,47.66
427,47.585
433,47.66
434,47.795
435,47.9
437,47.92
440,47.87
444,47.9
445,47.875
447,47.855
448,47.775
449,47.825
450,47.82
451,47.86
452,47.94
453,47.94
454,47.94
455,47.88
458,47.885
459,47.9
460,47.83
465,47.77
466,47.61
467,47.585
468,47.6
469,47.595
471,47.555
472,47.595
475,47.55
478,47.55
479,47.57
480,47.325
482,47.26
483,47.16
484,47.25
485,47.255
486,47.305
488,47.42
489,47.415
491,47.415
493,47.57
496,47.545
497,47.525
499,47.575
500,47.655
501,47.72
502,47.735
503,47.7
504,47.53
507,47.555
508,47.53
509,47.435
a1485936060,47.5
1,47.5
2,47.465
4,47.41
5,47.465
7,47.63
8,47.635
9,47.635
10,47.85
11,47.805
12,47.805
14,47.795
15,47.785
16,47.745
17,47.745
18,47.825
19,47.935
25,47.91
26,47.89
27,47.86
28,47.845
30,47.77
31,47.655
32,47.67
33,47.645
34,47.665
35,47.71
36,47.835
37,47.85
39,47.89
42,47.875
43,47.83
44,47.805
47,47.795
48,47.915
50,47.83
51,47.8
53,47.85
56,47.85
57,47.84
58,47.78
67,47.85
68,47.79
70,47.795
71,47.655
72,47.72
79,47.65
80,47.65
81,47.64
84,47.585
86,47.555
87,47.555
90,47.655
91,47.57
98,47.62
99,47.555
100,47.66
104,47.69
106,47.665
107,47.61
108,47.56
109,47.55
111,47.565
112,47.56
113,47.56
115,47.565
116,47.65
118,47.575
119,47.575
120,47.555
122,47.55
123,47.5
125,47.46
127,47.53
128,47.6
129,47.595
135,47.6
