JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
348,22.77
349,22.77
350,22.77
351,22.77
357,22.79
358,22.795
359,22.8
361,22.78
362,22.755
364,22.76
372,22.745
373,22.75
375,22.72
377,22.72
383,22.725
386,22.725
387,22.735
390,22.73
392,22.73
395,22.73
398,22.725
400,22.73
401,22.73
402,22.735
403,22.73
415,22.78
416,22.785
418,22.785
419,22.77
426,22.785
428,22.78
429,22.78
430,22.76
432,22.705
437,22.71
438,22.7
440,22.735
442,22.71
443,22.7
447,22.675
448,22.605
449,22.605
450,22.585
451,22.585
452,22.585
454,22.59
455,22.59
456,22.635
457,22.64
458,22.665
460,22.64
461,22.625
464,22.62
465,22.64
466,22.625
467,22.64
469,22.64
470,22.64
471,22.64
473,22.63
477,22.62
479,22.62
480,22.62
481,22.625
482,22.625
484,22.645
485,22.66
487,22.64
490,22.63
491,22.63
493,22.59
495,22.575
496,22.56
497,22.56
498,22.58
499,22.6
500,22.59
501,22.58
505,22.58
506,22.6
507,22.62
508,22.64
509,22.625
TIMEZONE_OFFSET=120
a1490598060,22.53
1,22.65
2,22.67
4,22.635
5,22.58
6,22.615
7,22.605
8,22.625
9,22.65
10,22.62
11,22.61
12,22.61
13,22.66
15,22.67
18,22.675
22,22.65
23,22.63
24,22.63
27,22.65
35,22.64
37,22.61
38,22.595
40,22.6
41,22.62
44,22.62
46,22.645
47,22.655
48,22.62
53,22.585
54,22.58
57,22.515
60,22.57
69,22.63
70,22.66
71,22.615
72,22.57
74,22.6
76,22.625
78,22.625
83,22.63
84,22.635
86,22.675
88,22.67
94,22.67
99,22.67
101,22.7
103,22.7
106,22.685
107,22.67
111,22.68
112,22.68
115,22.7
116,22.69
117,22.695
121,22.74
123,22.695
124,22.695
125,22.61
128,22.66
129,22.63
130,22.63
140,22.695
146,22.705
149,22.705
150,22.75
153,22.72
154,22.665
155,22.65
161,22.65
169,22.625
170,22.65
171,22.615
177,22.605
179,22.655
180,22.655
181,22.655
186,22.66
193,22.675
194,22.695
198,22.65
201,22.675
202,22.65
204,22.69
205,22.635
207,22.66
209,22.655
216,22.695
220,22.7
228,22.7
233,22.7
235,22.7
236,22.66
238,22.69
239,22.65
242,22.69
243,22.655
247,22.685
248,22.7
252,22.685
258,22.65
260,22.65
261,22.675
262,22.705
267,22.72
268,22.75
269,22.77
272,22.77
274,22.79
275,22.79
277,22.795
280,22.795
282,22.795
283,22.795
285,22.815
286,22.815
288,22.815
291,22.82
293,22.82
295,22.84
298,22.8
299,22.835
301,22.835
303,22.835
307,22.835
309,22.835
310,22.86
311,22.87
312,22.845
313,22.9
314,22.9
316,22.925
317,22.925
318,22.915
323,22.905
327,22.87
328,22.85
336,22.765
337,22.74
338,22.755
342,22.79
344,22.79
347,22.75
348,22.775
349,22.77
350,22.79
351,22.8
352,22.8
353,22.795
356,22.82
358,22.8
361,22.805
362,22.81
363,22.81
364,22.785
365,22.78
376,22.735
377,22.735
390,22.73
391,22.71
392,22.72
396,22.69
399,22.685
401,22.675
403,22.64
406,22.655
408,22.69
410,22.69
412,22.715
416,22.735
417,22.725
418,22.7
431,22.725
434,22.69
437,22.715
438,22.74
439,22.73
447,22.725
449,22.75
450,22.77
456,22.77
459,22.77
460,22.75
463,22.755
464,22.79
465,22.79
466,22.81
467,22.805
472,22.76
474,22.78
476,22.78
482,22.815
483,22.815
484,22.81
485,22.83
486,22.84
487,22.8
488,22.78
489,22.77
490,22.75
497,22.775
499,22.78
500,22.75
503,22.775
504,22.805
505,22.785
508,22.79
509,22.75
a1490684460,23
4,23
7,23.01
9,23.025
11,23.025
12,23.055
13,23.05
14,23.065
15,23.075
16,23.08
17,23.075
19,23.135
21,23.06
22,23.07
23,23.085
24,23.1
26,23.085
30,23.075
31,23.095
34,23.09
36,23.06
37,23.05
41,23.025
42,23.025
43,23.045
51,23.055
52,23.1
55,23.1
56,23.1
58,23.13
59,23.135
60,23.14
61,23.135
63,23.09
64,23.09
66,23.06
67,23.025
68,22.995
69,22.98
70,23.005
81,23.01
82,22.965
86,23
90,23.005
91,23.035
92,23.03
95,22.98
96,22.945
97,23
99,23
104,23.04
111,23.035
113,23.095
114,23.075
115,23.08
116,23.09
121,23.1
122,23.105
123,23.13
126,23.155
129,23.18
130,23.18
132,23.165
139,23.135
140,23.13
141,23.135
143,23.13
147,23.15
148,23.15
149,23.165
151,23.19
152,23.19
154,23.2
161,23.22
165,23.21
169,23.235
171,23.24
172,23.235
179,23.195
183,23.19
186,23.2
187,23.185
196,23.18
198,23.185
201,23.2
202,23.205
203,23.19
204,23.155
210,23.145
211,23.08
214,23.09
217,23.095
222,23.095
223,23.11
224,23.115
225,23.11
226,23.115
228,23.105
232,23.11
233,23.11
234,23.09
235,23.085
238,23.085
239,23.09
242,23.145
244,23.125
245,23.13
246,23.135
247,23.165
252,23.175
253,23.18
255,23.175
259,23.2
260,23.19
265,23.2
266,23.23
270,23.235
271,23.225
272,23.23
278,23.225
280,23.24
282,23.24
287,23.24
288,23.26
293,23.265
296,23.28
302,23.265
303,23.255
310,23.17
311,23.185
316,23.205
318,23.205
319,23.195
321,23.185
323,23.17
324,23.185
325,23.145
326,23.145
328,23.145
332,23.165
334,23.185
340,23.15
341,23.175
344,23.175
350,23.19
352,23.19
353,23.21
354,23.185
355,23.175
358,23.185
362,23.18
363,23.17
370,23.145
373,23.15
375,23.175
376,23.175
381,23.145
382,23.09
383,23.1
385,23.1
387,23.07
388,23.075
389,23.11
396,23.115
398,23.11
399,23.09
404,23.115
405,23.1
407,23.05
408,23.075
411,23.095
413,23.095
414,23.09
415,23.08
420,23.11
423,23.095
429,23.11
431,23.145
434,23.11
435,23.08
436,23.09
441,23.065
444,23.09
447,23.1
448,23.1
452,23.08
453,23.035
454,23.035
457,23.04
458,23.025
459,23.075
464,23.075
466,23.075
468,23.09
469,23.095
472,23.12
475,23.12
476,23.09
479,23.125
480,23.185
482,23.165
483,23.18
484,23.12
486,23.165
487,23.22
488,23.235
489,23.19
490,23.215
495,23.225
496,23.26
499,23.225
501,23.23
502,23.22
503,23.2
504,23.24
505,23.27
506,23.285
507,23.29
508,23.255
509,23.235
a1490770860,23.34
2,23.335
5,23.355
6,23.335
7,23.345
8,23.32
9,23.31
10,23.325
14,23.3
15,23.295
16,23.285
18,23.31
19,23.325
24,23.32
25,23.265
26,23.225
27,23.22
30,23.215
31,23.22
33,23.28
41,23.28
42,23.2
46,23.225
48,23.285
53,23.285
54,23.33
55,23.34
56,23.345
57,23.35
58,23.335
61,23.335
65,23.32
77,23.25
78,23.22
80,23.18
81,23.21
89,23.19
90,23.185
93,23.16
95,23.15
96,23.135
99,23.145
100,23.165
101,23.18
104,23.215
105,23.225
107,23.22
110,23.21
111,23.19
112,23.19
117,23.205
118,23.225
123,23.19
125,23.16
127,23.18
130,23.17
131,23.2
136,23.23
142,23.235
143,23.24
145,23.28
146,23.27
147,23.27
148,23.27
149,23.27
150,23.27
151,23.3
155,23.265
163,23.29
166,23.29
167,23.29
172,23.27
174,23.245
175,23.265
176,23.275
177,23.275
181,23.29
185,23.255
186,23.265
188,23.25
189,23.23
191,23.235
199,23.255
201,23.275
207,23.24
216,23.265
219,23.24
222,23.225
223,23.195
231,23.21
232,23.215
237,23.195
238,23.195
242,23.22
243,23.265
246,23.255
255,23.235
260,23.23
266,23.225
272,23.22
277,23.22
281,23.21
285,23.2
287,23.215
293,23.2
297,23.215
299,23.23
317,23.23
318,23.225
319,23.23
323,23.22
325,23.25
327,23.265
329,23.275
330,23.285
331,23.285
341,23.27
342,23.27
344,23.25
345,23.235
349,23.26
353,23.255
354,23.265
356,23.245
368,23.23
370,23.235
379,23.205
381,23.15
383,23.165
384,23.195
390,23.195
395,23.175
403,23.17
406,23.17
407,23.17
409,23.17
410,23.15
413,23.135
415,23.13
416,23.15
419,23.16
421,23.15
423,23.15
427,23.16
428,23.18
429,23.175
430,23.185
431,23.195
434,23.22
435,23.195
440,23.215
445,23.24
446,23.205
448,23.175
449,23.2
452,23.205
453,23.205
455,23.21
456,23.2
459,23.2
460,23.18
462,23.205
463,23.22
468,23.225
471,23.21
478,23.21
480,23.235
482,23.265
483,23.28
484,23.275
486,23.285
487,23.29
489,23.315
490,23.315
491,23.315
492,23.32
494,23.335
495,23.345
496,23.37
499,23.345
500,23.335
501,23.335
502,23.32
505,23.325
506,23.345
507,23.385
508,23.36
509,23.36
a1490857260,23.43
1,23.51
2,23.455
5,23.53
6,23.515
8,23.455
10,23.49
11,23.395
12,23.355
13,23.36
15,23.39
19,23.41
25,23.43
26,23.395
27,23.37
32,23.33
34,23.33
35,23.315
36,23.285
37,23.23
38,23.235
39,23.17
40,23.185
42,23.24
43,23.235
45,23.245
46,23.27
48,23.28
49,23.26
50,23.28
52,23.28
53,23.285
56,23.25
57,23.25
60,23.32
62,23.345
64,23.305
69,23.34
70,23.35
71,23.34
72,23.32
73,23.325
76,23.35
84,23.36
86,23.32
90,23.355
91,23.36
93,23.375
94,23.355
95,23.32
96,23.325
99,23.345
100,23.325
107,23.34
110,23.31
113,23.315
119,23.315
124,23.33
125,23.295
126,23.295
133,23.295
134,23.295
135,23.285
141,23.295
143,23.28
146,23.28
147,23.255
148,23.275
149,23.265
150,23.29
151,23.3
152,23.25
154,23.25
155,23.27
160,23.34
161,23.345
162,23.36
168,23.375
174,23.325
175,23.32
177,23.36
184,23.34
186,23.335
190,23.33
193,23.32
195,23.28
197,23.3
206,23.275
208,23.23
210,23.22
211,23.25
212,23.25
214,23.265
223,23.25
228,23.25
229,23.235
230,23.255
231,23.235
234,23.24
235,23.23
236,23.205
239,23.215
242,23.235
245,23.245
247,23.25
249,23.25
250,23.245
251,23.245
254,23.245
255,23.245
260,23.26
262,23.26
263,23.26
274,23.26
276,23.3
284,23.32
292,23.305
294,23.32
296,23.32
298,23.32
299,23.345
300,23.345
303,23.345
304,23.345
305,23.345
308,23.345
309,23.34
311,23.335
313,23.335
315,23.335
317,23.305
318,23.31
327,23.26
337,23.2
340,23.2
341,23.205
342,23.21
343,23.215
344,23.21
347,23.22
348,23.195
351,23.19
352,23.22
353,23.22
361,23.21
364,23.2
365,23.19
371,23.195
378,23.2
379,23.2
381,23.195
383,23.195
384,23.185
386,23.215
387,23.21
388,23.2
389,23.205
390,23.205
391,23.21
392,23.2
393,23.225
394,23.225
395,23.205
397,23.205
399,23.225
400,23.22
401,23.22
402,23.22
403,23.24
404,23.25
406,23.23
407,23.25
408,23.245
409,23.25
410,23.25
411,23.215
412,23.215
413,23.25
418,23.265
423,23.28
425,23.3
426,23.295
427,23.295
428,23.295
430,23.285
432,23.33
433,23.33
434,23.33
435,23.34
437,23.32
440,23.335
443,23.335
444,23.335
445,23.345
446,23.345
447,23.32
448,23.315
450,23.345
453,23.315
455,23.31
461,23.325
462,23.325
464,23.3
465,23.34
466,23.35
469,23.35
470,23.37
472,23.375
473,23.375
474,23.375
476,23.4
478,23.425
479,23.425
480,23.42
481,23.425
482,23.425
485,23.435
486,23.445
487,23.415
488,23.405
490,23.4
492,23.395
495,23.42
496,23.43
497,23.48
498,23.48
499,23.46
500,23.465
501,23.455
502,23.43
503,23.42
504,23.46
505,23.44
507,23.44
508,23.42
509,23.42
a1490943660,23.42
2,23.325
3,23.25
4,23.245
5,23.245
6,23.305
7,23.31
8,23.29
9,23.295
10,23.235
11,23.205
12,23.225
15,23.21
17,23.18
18,23.155
19,23.15
20,23.175
21,23.17
23,23.175
25,23.2
27,23.16
29,23.13
30,23.035
31,23.075
34,23.12
35,23.11
36,23.15
37,23.17
38,23.17
39,23.195
43,23.175
46,23.12
48,23.12
50,23.12
51,23.105
52,23.055
55,23.03
57,23.065
58,23.01
59,23.065
60,23.095
62,23.1
63,23.095
65,23.095
66,23.06
70,23.095
73,23.055
74,23.055
76,23.1
80,23.055
81,23.03
82,22.95
84,22.92
85,22.915
87,22.945
91,22.965
92,22.965
93,22.965
94,22.9
95,22.91
96,22.95
97,22.96
98,22.92
99,22.93
100,22.92
101,22.955
102,22.955
103,22.955
104,22.965
105,22.965
106,22.95
107,22.925
109,22.95
113,22.915
114,22.88
115,22.88
116,22.88
117,22.865
118,22.86
119,22.905
120,22.935
122,22.95
124,22.925
125,22.895
126,22.87
127,22.89
128,22.87
129,22.895
132,22.94
133,22.94
134,22.93
136,22.955
137,22.955
141,22.945
145,22.965
146,22.925
148,22.95
152,22.975
153,22.95
154,22.955
156,22.92
157,22.925
158,22.9
160,22.895
161,22.925
162,22.925
163,22.93
166,22.92
167,22.935
168,22.9
169,22.93
170,22.925
171,22.93
172,22.95
173,22.96
174,22.96
175,22.975
178,22.935
179,22.875
181,22.905
182,22.915
183,22.915
184,22.91
187,22.905
189,22.895
192,22.905
193,22.935
196,22.89
198,22.89
199,22.915
200,22.88
202,22.91
207,22.915
208,22.955
211,22.925
212,22.92
213,22.895
214,22.895
216,22.87
217,22.87
220,22.87
222,22.86
223,22.85
225,22.845
226,22.845
227,22.83
228,22.805
229,22.8
230,22.87
231,22.87
232,22.89
233,22.905
237,22.875
239,22.895
242,22.82
244,22.86
245,22.865
248,22.87
251,22.845
252,22.865
253,22.85
257,22.85
259,22.865
264,22.895
265,22.945
266,22.965
268,22.965
269,22.95
275,22.94
277,22.915
279,22.92
281,22.91
283,22.88
285,22.88
287,22.88
289,22.85
291,22.855
293,22.86
295,22.86
296,22.855
297,22.855
298,22.88
300,22.85
301,22.88
304,22.875
308,22.915
312,22.895
317,22.95
319,22.945
326,22.97
329,22.975
330,22.975
333,22.975
339,22.97
342,22.945
348,22.945
350,22.955
351,22.97
354,22.99
355,22.995
357,23
361,23.03
362,23.03
364,23.045
366,23.045
367,23.055
368,23.09
369,23.095
371,23.08
372,23.095
373,23.095
374,23.11
375,23.13
376,23.17
386,23.17
387,23.175
388,23.215
390,23.2
394,23.19
395,23.215
402,23.225
403,23.225
404,23.225
405,23.225
406,23.24
407,23.225
408,23.17
409,23.16
411,23.175
412,23.205
413,23.205
416,23.21
420,23.245
421,23.245
422,23.245
423,23.245
424,23.245
425,23.245
427,23.27
430,23.285
431,23.32
432,23.28
438,23.315
440,23.325
441,23.325
442,23.325
443,23.325
444,23.325
445,23.345
446,23.345
447,23.345
449,23.345
450,23.36
451,23.36
453,23.35
454,23.34
455,23.32
456,23.335
457,23.32
458,23.315
462,23.29
463,23.29
464,23.25
466,23.25
468,23.295
469,23.355
470,23.31
471,23.295
473,23.265
477,23.28
478,23.29
481,23.29
482,23.29
484,23.26
485,23.215
487,23.19
489,23.175
490,23.2
491,23.205
494,23.23
495,23.225
497,23.26
501,23.225
502,23.175
503,23.215
504,23.22
505,23.23
506,23.215
507,23.255
508,23.21
509,23.22
a1491202860,23.25
1,23.29
3,23.3
5,23.32
11,23.26
12,23.11
13,23.16
14,23.205
15,23.21
18,23.235
19,23.255
21,23.235
25,23.235
26,23.235
28,23.195
29,23.165
30,23.225
31,23.205
32,23.18
34,23.225
35,23.155
38,23.16
40,23.16
43,23.115
48,23.155
49,23.21
54,23.18
55,23.205
60,23.21
61,23.185
62,23.155
65,23.155
74,23.15
78,23.155
79,23.155
80,23.215
84,23.195
85,23.195
86,23.085
90,23.145
95,23.155
98,23.09
99,23.085
105,23.085
106,23.06
111,23.05
114,23.08
123,23.105
124,23.13
127,23.105
136,23.13
139,23.11
143,23.075
144,23.025
145,23.045
148,23
149,23
150,22.975
151,22.94
152,22.95
155,22.97
156,22.97
159,22.955
160,22.95
170,22.955
171,22.93
173,22.88
174,22.905
176,22.925
178,22.925
183,22.92
185,22.92
189,22.93
193,22.905
194,22.9
195,22.88
196,22.815
197,22.845
201,22.855
204,22.825
205,22.825
207,22.835
218,22.86
219,22.825
223,22.86
228,22.855
233,22.855
236,22.8
242,22.8
243,22.825
246,22.825
248,22.815
249,22.82
255,22.795
256,22.82
259,22.825
260,22.83
268,22.835
269,22.835
272,22.835
274,22.855
275,22.93
278,22.945
279,22.955
292,22.965
293,22.985
299,22.97
301,22.955
302,22.97
307,22.995
310,23
311,23
312,23.12
313,23.14
318,23.1
322,23.095
331,23.115
332,23.045
333,23.09
339,23.075
340,23.065
341,23.105
342,23.145
343,23.135
344,23.1
352,23.115
353,23.175
354,23.195
355,23.165
359,23.195
368,23.215
369,23.225
374,23.16
375,23.215
377,23.24
378,23.275
379,23.235
382,23.205
383,23.19
389,23.155
390,23.17
392,23.175
393,23.165
395,23.22
403,23.22
404,23.22
406,23.205
409,23.19
418,23.205
419,23.18
420,23.155
421,23.185
423,23.17
426,23.155
427,23.155
428,23.155
429,23.135
430,23.15
433,23.18
434,23.15
444,23.12
447,23.12
448,23.12
451,23.09
454,23.085
462,23.11
463,23.11
464,23.11
465,23.1
468,23.085
471,23.045
472,23.04
473,23.045
475,23.065
476,23.155
478,23.155
479,23.165
480,23.14
482,23.165
484,23.135
485,23.13
486,23.11
487,23.105
488,23.08
489,23.11
490,23.155
492,23.175
494,23.175
495,23.275
497,23.24
498,23.22
499,23.215
500,23.2
501,23.19
502,23.22
503,23.235
505,23.225
506,23.19
507,23.24
508,23.24
509,23.225
a1491289260,23.33
1,23.235
5,23.245
6,23.29
7,23.275
8,23.33
10,23.28
11,23.25
12,23.21
13,23.21
15,23.245
16,23.255
17,23.25
18,23.245
20,23.235
21,23.245
27,23.245
29,23.19
38,23.135
40,23.14
44,23.16
45,23.165
47,23.205
48,23.185
51,23.175
56,23.19
59,23.17
60,23.185
68,23.17
69,23.17
73,23.135
81,23.17
84,23.18
85,23.22
88,23.22
91,23.22
94,23.22
97,23.22
102,23.21
107,23.175
108,23.175
109,23.215
111,23.17
112,23.17
117,23.19
126,23.17
134,23.115
135,23.115
137,23.145
140,23.145
144,23.17
145,23.195
146,23.18
147,23.21
152,23.22
155,23.24
156,23.2
159,23.23
162,23.24
166,23.25
167,23.305
171,23.35
172,23.365
173,23.365
174,23.39
176,23.405
177,23.4
180,23.405
181,23.42
182,23.42
183,23.405
185,23.38
186,23.4
193,23.4
194,23.41
196,23.435
197,23.42
204,23.42
205,23.41
207,23.385
210,23.335
213,23.34
214,23.325
215,23.3
216,23.34
217,23.36
220,23.37
221,23.365
222,23.345
223,23.335
224,23.325
229,23.295
232,23.285
233,23.245
234,23.17
235,23.215
236,23.22
237,23.22
239,23.24
242,23.2
247,23.185
253,23.16
254,23.13
255,23.15
256,23.19
260,23.16
261,23.19
263,23.175
270,23.19
274,23.22
278,23.25
284,23.25
288,23.24
289,23.165
290,23.18
298,23.205
299,23.205
302,23.24
303,23.22
304,23.22
305,23.18
318,23.2
322,23.185
327,23.215
328,23.215
329,23.215
335,23.235
337,23.235
340,23.2
351,23.195
353,23.18
358,23.235
360,23.235
361,23.235
362,23.2
366,23.17
375,23.165
378,23.165
379,23.12
386,23.1
388,23.145
389,23.145
390,23.175
391,23.205
393,23.17
395,23.215
397,23.215
398,23.215
400,23.215
404,23.225
405,23.21
407,23.26
408,23.245
409,23.25
417,23.25
419,23.23
420,23.23
422,23.28
424,23.22
426,23.265
427,23.28
428,23.28
429,23.285
431,23.29
432,23.29
434,23.315
436,23.315
438,23.31
440,23.295
443,23.27
446,23.295
448,23.3
451,23.305
452,23.29
454,23.285
457,23.3
458,23.31
460,23.275
464,23.28
468,23.28
469,23.305
470,23.305
471,23.305
479,23.29
480,23.285
482,23.285
484,23.275
485,23.28
487,23.245
490,23.3
493,23.3
495,23.275
497,23.31
498,23.285
499,23.265
500,23.265
502,23.295
504,23.325
506,23.29
507,23.26
508,23.265
509,23.28
a1491375660,23.28
2,23.315
13,23.26
14,23.28
16,23.28
17,23.3
18,23.29
23,23.27
24,23.325
31,23.305
41,23.34
42,23.34
53,23.335
54,23.28
55,23.3
62,23.36
64,23.33
70,23.33
75,23.335
76,23.3
82,23.315
90,23.31
93,23.305
94,23.3
104,23.275
105,23.235
123,23.28
133,23.285
134,23.32
135,23.305
138,23.285
140,23.275
150,23.31
151,23.27
153,23.28
160,23.275
169,23.28
170,23.275
179,23.26
182,23.265
184,23.3
186,23.28
188,23.31
199,23.305
201,23.275
210,23.285
219,23.275
221,23.3
222,23.31
224,23.295
226,23.295
227,23.27
232,23.315
233,23.285
237,23.3
238,23.33
239,23.28
242,23.335
252,23.26
254,23.295
255,23.285
265,23.295
272,23.295
275,23.3
277,23.32
280,23.325
289,23.34
291,23.35
292,23.35
293,23.345
298,23.305
304,23.34
305,23.345
311,23.345
314,23.35
318,23.4
319,23.4
334,23.38
338,23.4
344,23.385
347,23.385
358,23.4
359,23.35
361,23.385
367,23.385
371,23.385
375,23.4
383,23.38
390,23.365
391,23.375
394,23.36
396,23.335
400,23.35
406,23.375
410,23.42
413,23.4
415,23.405
416,23.415
424,23.42
426,23.44
430,23.455
431,23.465
432,23.47
436,23.44
440,23.425
444,23.405
451,23.395
454,23.42
457,23.43
464,23.38
465,23.43
466,23.42
470,23.4
472,23.41
473,23.42
476,23.405
479,23.375
483,23.385
485,23.38
486,23.38
489,23.415
490,23.415
491,23.425
494,23.43
495,23.415
496,23.41
498,23.415
499,23.4
500,23.39
501,23.39
502,23.4
504,23.38
505,23.365
507,23.385
508,23.4
509,23.385
a1491462060,23.225
1,23.235
4,23.185
5,23.225
8,23.225
10,23.19
16,23.19
17,23.1
20,23.14
21,23.16
22,23.08
23,23.12
24,23.16
32,23.125
62,23.135
63,23.09
64,23.11
69,23.095
75,23.095
89,23.145
91,23.175
92,23.16
93,23.14
98,23.105
100,23.175
111,23.205
114,23.16
119,23.16
124,23.16
125,23.15
132,23.15
133,23.13
135,23.16
141,23.105
142,23.13
143,23.06
153,23.085
158,23.09
159,23.11
165,23.115
166,23.055
169,23.1
173,23.135
175,23.07
176,23.11
178,23.11
181,23.15
186,23.095
187,23.085
188,23.085
196,23.14
198,23.105
202,23.13
208,23.13
209,23.1
223,23.125
224,23.14
230,23.16
231,23.185
236,23.185
238,23.2
242,23.255
244,23.205
245,23.19
254,23.185
255,23.2
257,23.2
258,23.195
264,23.22
269,23.19
274,23.235
278,23.25
279,23.275
284,23.21
286,23.22
291,23.225
298,23.255
300,23.25
302,23.275
306,23.28
324,23.245
325,23.225
328,23.255
336,23.285
340,23.27
349,23.265
356,23.285
357,23.285
360,23.28
361,23.28
362,23.285
363,23.3
374,23.31
384,23.28
385,23.17
386,23.2
391,23.265
392,23.23
395,23.23
403,23.28
404,23.28
407,23.28
408,23.28
409,23.255
410,23.24
411,23.28
413,23.295
416,23.295
418,23.325
419,23.34
421,23.31
425,23.325
426,23.285
434,23.235
435,23.23
437,23.195
439,23.26
444,23.21
452,23.255
454,23.285
455,23.27
460,23.305
469,23.275
476,23.25
477,23.245
480,23.32
485,23.26
486,23.275
487,23.265
488,23.285
490,23.31
495,23.31
498,23.285
503,23.27
504,23.29
505,23.28
506,23.305
508,23.29
509,23.345
a1491548460,23.22
1,23.185
5,23.15
6,23.18
7,23.18
9,23.155
12,23.15
23,23.125
25,23.125
28,23.115
35,23.08
37,23.095
38,23.13
41,23.15
53,23.115
58,23.13
60,23.13
65,23.115
71,23.105
90,23.105
93,23.14
97,23.1
99,23.14
111,23.115
121,23.11
124,23.1
125,23.145
128,23.15
132,23.155
138,23.145
139,23.14
143,23.14
146,23.165
147,23.18
149,23.185
150,23.165
162,23.19
170,23.215
175,23.23
176,23.22
177,23.245
178,23.22
188,23.25
192,23.26
193,23.25
199,23.285
201,23.28
216,23.29
223,23.3
226,23.305
227,23.28
231,23.255
232,23.205
242,23.28
243,23.305
250,23.245
260,23.28
273,23.275
275,23.26
280,23.28
281,23.31
289,23.32
290,23.29
307,23.27
322,23.265
325,23.29
326,23.27
330,23.245
331,23.28
335,23.245
339,23.19
347,23.225
362,23.285
363,23.31
372,23.305
373,23.3
374,23.295
375,23.3
383,23.355
385,23.315
387,23.305
389,23.345
392,23.33
397,23.355
400,23.295
410,23.325
413,23.275
418,23.3
424,23.305
426,23.31
428,23.315
430,23.37
431,23.375
433,23.36
435,23.385
438,23.385
439,23.41
441,23.41
442,23.4
444,23.385
445,23.365
446,23.395
447,23.395
449,23.41
454,23.44
455,23.405
456,23.44
459,23.45
461,23.45
463,23.465
464,23.455
466,23.425
468,23.46
471,23.465
474,23.465
476,23.49
478,23.5
479,23.5
480,23.46
481,23.455
482,23.455
483,23.46
484,23.48
485,23.475
487,23.48
488,23.5
489,23.5
490,23.535
491,23.535
492,23.54
496,23.51
497,23.52
501,23.535
502,23.55
503,23.53
504,23.58
505,23.545
506,23.545
507,23.54
508,23.48
509,23.53
a1491807660,23.665
1,23.65
2,23.7
3,23.74
5,23.73
6,23.7
8,23.69
9,23.74
10,23.7
12,23.7
13,23.76
14,23.74
15,23.75
17,23.745
18,23.76
21,23.73
22,23.79
25,23.8
26,23.805
27,23.84
28,23.9
29,23.845
33,23.825
36,23.82
39,23.85
41,23.82
45,23.8
46,23.81
54,23.87
55,23.86
56,23.815
57,23.8
58,23.8
59,23.75
60,23.75
61,23.75
63,23.76
65,23.765
66,23.75
68,23.75
73,23.75
75,23.75
76,23.75
77,23.755
80,23.755
81,23.755
82,23.755
83,23.755
84,23.755
85,23.755
86,23.755
88,23.725
89,23.71
91,23.71
92,23.635
93,23.64
94,23.7
102,23.685
103,23.7
106,23.81
118,23.845
119,23.88
121,23.93
122,23.885
129,23.84
131,23.82
132,23.82
133,23.82
137,23.815
147,23.765
149,23.715
152,23.715
168,23.745
169,23.74
171,23.72
175,23.68
178,23.67
186,23.685
192,23.69
195,23.65
196,23.615
199,23.605
204,23.605
205,23.625
207,23.655
208,23.68
220,23.62
224,23.59
228,23.575
230,23.56
231,23.54
