DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
222,30.975
224,30.975
225,30.98
226,31
227,31
228,30.995
229,31.005
230,30.985
231,30.985
232,30.98
237,30.98
238,30.98
239,30.995
241,31.005
242,31.01
245,31.04
246,31.01
247,31
248,31.005
250,31.01
251,31.015
254,31.04
256,31.04
257,31.05
258,31.065
259,31.07
261,31.08
262,31.09
263,31.09
264,31.105
265,31.12
266,31.125
267,31.13
268,31.145
269,31.14
270,31.145
271,31.14
272,31.155
273,31.165
274,31.165
276,31.19
277,31.185
278,31.19
279,31.185
280,31.19
282,31.2
283,31.2
284,31.18
285,31.19
286,31.2
287,31.2
290,31.2
291,31.2
292,31.205
293,31.195
294,31.195
295,31.19
296,31.195
297,31.195
298,31.19
299,31.185
300,31.16
301,31.155
302,31.155
304,31.155
305,31.16
306,31.16
308,31.16
310,31.155
311,31.155
312,31.155
313,31.155
314,31.13
315,31.125
316,31.125
318,31.13
319,31.14
321,31.145
322,31.15
324,31.15
325,31.165
328,31.165
329,31.165
331,31.165
332,31.165
333,31.165
334,31.165
336,31.17
337,31.175
338,31.18
341,31.175
342,31.18
343,31.18
344,31.19
345,31.2
346,31.205
347,31.205
348,31.2
349,31.185
350,31.18
351,31.175
352,31.16
355,31.155
356,31.135
358,31.12
359,31.12
360,31.135
361,31.15
363,31.135
364,31.135
365,31.145
366,31.15
367,31.145
368,31.145
369,31.155
370,31.15
371,31.155
374,31.165
375,31.165
376,31.175
377,31.18
378,31.18
379,31.185
380,31.185
381,31.18
382,31.18
383,31.165
384,31.17
386,31.165
387,31.165
389,31.16
390,31.16
392,31.155
394,31.16
397,31.15
398,31.15
399,31.155
400,31.155
401,31.155
402,31.155
403,31.155
404,31.165
405,31.165
406,31.17
410,31.16
411,31.165
412,31.155
413,31.155
414,31.175
415,31.175
416,31.18
418,31.175
419,31.185
420,31.18
421,31.16
422,31.175
423,31.18
424,31.17
426,31.175
427,31.165
428,31.175
429,31.17
431,31.17
432,31.17
433,31.165
434,31.16
435,31.165
436,31.14
437,31.14
438,31.14
439,31.13
441,31.11
443,31.11
444,31.115
446,31.11
449,31.1
450,31.1
452,31.11
453,31.12
454,31.125
457,31.12
459,31.095
460,31.09
461,31.075
462,31.075
464,31.075
465,31.08
467,31.09
468,31.09
469,31.09
470,31.095
472,31.105
473,31.11
474,31.105
475,31.11
476,31.12
477,31.125
480,31.125
481,31.135
482,31.135
483,31.14
485,31.145
487,31.14
489,31.145
490,31.135
491,31.135
492,31.135
493,31.12
494,31.125
495,31.12
496,31.105
497,31.11
498,31.11
499,31.105
500,31.09
501,31.085
502,31.095
503,31.085
504,31.09
505,31.095
506,31.1
507,31.11
TIMEZONE_OFFSET=120
a1490598180,31
1,31.075
3,31.055
4,30.975
5,30.955
6,30.925
7,30.865
8,30.915
9,30.88
10,30.845
11,30.815
12,30.815
14,30.82
15,30.785
16,30.785
17,30.8
18,30.805
19,30.815
20,30.795
21,30.79
22,30.755
23,30.785
24,30.8
25,30.82
27,30.805
28,30.785
29,30.755
31,30.795
32,30.8
33,30.78
34,30.78
35,30.79
37,30.785
38,30.78
40,30.785
42,30.77
43,30.765
44,30.775
46,30.77
50,30.78
51,30.755
52,30.76
54,30.78
55,30.765
57,30.765
58,30.835
60,30.825
61,30.81
62,30.815
63,30.8
64,30.805
65,30.79
66,30.77
67,30.78
69,30.805
71,30.8
72,30.795
73,30.815
75,30.805
76,30.815
77,30.8
78,30.8
79,30.775
80,30.805
81,30.815
82,30.795
83,30.82
84,30.83
85,30.815
88,30.815
89,30.805
90,30.79
91,30.795
92,30.8
93,30.815
94,30.82
95,30.82
98,30.81
99,30.8
102,30.8
103,30.8
104,30.795
105,30.79
106,30.765
107,30.765
109,30.765
110,30.75
111,30.73
112,30.72
113,30.71
115,30.72
116,30.71
117,30.725
118,30.73
119,30.735
121,30.735
122,30.725
123,30.73
124,30.745
125,30.75
127,30.745
129,30.755
130,30.79
132,30.81
133,30.795
134,30.76
135,30.78
136,30.795
138,30.78
140,30.76
141,30.785
142,30.805
143,30.84
144,30.86
145,30.89
146,30.905
147,30.9
148,30.89
149,30.905
152,30.91
153,30.905
154,30.885
157,30.88
158,30.875
160,30.89
161,30.885
162,30.87
163,30.865
165,30.885
166,30.89
167,30.87
169,30.86
170,30.87
171,30.86
172,30.85
173,30.845
174,30.845
177,30.84
178,30.84
179,30.825
181,30.82
182,30.815
183,30.82
185,30.81
187,30.805
189,30.8
190,30.795
191,30.815
192,30.82
194,30.825
195,30.82
196,30.82
198,30.8
201,30.805
202,30.815
205,30.825
206,30.825
207,30.81
208,30.81
212,30.81
214,30.8
215,30.8
216,30.805
217,30.79
218,30.8
219,30.855
220,30.855
222,30.85
223,30.84
225,30.835
227,30.815
228,30.815
229,30.825
230,30.865
231,30.885
232,30.89
233,30.885
236,30.87
239,30.86
240,30.855
241,30.855
242,30.86
245,30.865
246,30.865
247,30.86
249,30.855
252,30.855
253,30.875
254,30.89
256,30.9
257,30.895
258,30.895
259,30.88
261,30.875
262,30.91
263,30.915
266,30.92
268,30.9
269,30.89
271,30.875
272,30.88
276,30.9
277,30.885
278,30.895
279,30.905
280,30.905
281,30.905
282,30.91
283,30.895
286,30.895
288,30.895
289,30.895
290,30.895
292,30.895
293,30.89
294,30.885
295,30.875
296,30.855
297,30.87
298,30.855
299,30.875
300,30.865
301,30.855
302,30.855
305,30.875
308,30.87
309,30.865
310,30.87
311,30.87
312,30.905
313,30.895
314,30.89
316,30.895
317,30.88
321,30.865
322,30.86
324,30.865
325,30.865
327,30.855
328,30.845
329,30.88
330,30.9
332,30.915
333,30.925
337,30.915
338,30.905
339,30.905
340,30.89
341,30.905
342,30.91
343,30.885
345,30.885
346,30.89
347,30.89
348,30.895
349,30.895
350,30.89
352,30.9
353,30.89
354,30.885
356,30.885
358,30.89
359,30.885
360,30.885
361,30.89
362,30.885
363,30.89
364,30.88
365,30.86
366,30.875
367,30.87
369,30.87
371,30.86
372,30.855
373,30.855
375,30.87
376,30.87
377,30.86
378,30.855
379,30.855
383,30.85
384,30.84
385,30.87
387,30.86
388,30.855
389,30.86
390,30.865
391,30.86
392,30.875
393,30.87
394,30.86
395,30.87
396,30.87
397,30.865
398,30.87
399,30.865
400,30.86
401,30.855
402,30.845
403,30.845
404,30.845
405,30.84
406,30.835
407,30.835
408,30.82
409,30.81
410,30.78
411,30.765
412,30.75
413,30.785
414,30.815
415,30.8
416,30.79
417,30.79
418,30.78
419,30.785
420,30.795
421,30.82
423,30.805
424,30.795
425,30.795
426,30.805
427,30.82
428,30.825
429,30.825
430,30.825
431,30.835
432,30.84
433,30.845
434,30.845
435,30.86
437,30.855
438,30.845
439,30.855
440,30.845
441,30.85
442,30.855
443,30.855
444,30.865
445,30.86
446,30.85
447,30.86
448,30.855
449,30.855
451,30.845
452,30.83
453,30.845
454,30.85
455,30.845
456,30.85
457,30.855
458,30.855
459,30.86
460,30.84
461,30.84
462,30.83
463,30.84
464,30.845
465,30.85
466,30.84
467,30.845
468,30.855
470,30.855
471,30.86
472,30.86
473,30.86
474,30.86
475,30.865
476,30.87
477,30.87
478,30.87
479,30.88
480,30.875
481,30.895
482,30.91
483,30.905
484,30.905
485,30.905
486,30.91
487,30.915
488,30.9
489,30.895
490,30.895
491,30.89
492,30.89
493,30.89
494,30.9
495,30.9
496,30.91
497,30.915
498,30.9
499,30.91
500,30.905
501,30.905
502,30.91
503,30.915
504,30.91
505,30.91
506,30.915
507,30.91
a1490684580,31.14
1,31.175
2,31.165
3,31.195
4,31.27
5,31.195
6,31.085
7,31.05
8,31.035
9,31.035
12,31.06
13,31.065
14,31.055
15,31.065
16,31.05
17,31.035
19,31.04
20,31.01
21,31.035
22,31.04
23,31.045
24,31.035
26,31.04
27,31.075
28,31.09
29,31.08
30,31.09
31,31.095
32,31.07
33,31.065
34,31.085
35,31.085
36,31.1
37,31.095
38,31.09
39,31.1
40,31.135
41,31.145
42,31.14
43,31.13
45,31.125
46,31.12
47,31.125
48,31.13
49,31.145
50,31.135
52,31.125
53,31.12
54,31.095
55,31.085
57,31.08
58,31.065
59,31.05
60,31.055
61,31.075
62,31.07
63,31.05
64,31.045
65,31.005
66,31.01
67,31.025
68,31.01
70,31.005
71,31.025
72,31.045
73,31.055
75,31.045
76,31.025
77,31.025
78,30.995
79,30.975
80,30.975
81,30.985
82,31
83,31
84,30.995
85,30.985
86,31
88,31.01
89,31.005
90,31
91,31
93,31.015
94,31.015
95,31.02
96,31.03
97,31.025
98,31.04
99,31.035
100,31.02
101,31.03
102,31.045
103,31.04
104,31.04
105,31.04
106,31.04
108,31.05
109,31.06
110,31.06
111,31.055
112,31.045
115,31.02
116,31.025
117,31.035
119,31.03
120,31.03
121,31.03
122,31.03
123,31.025
124,31.015
125,31.005
126,31
128,30.985
129,30.985
130,30.97
132,30.975
133,30.955
134,30.945
135,30.95
136,30.96
137,30.985
138,30.985
139,30.985
141,30.97
143,30.96
144,30.95
146,30.945
147,30.95
148,30.945
149,30.94
151,30.94
152,30.935
153,30.935
154,30.925
155,30.945
156,30.94
157,30.945
158,30.935
160,30.925
161,30.945
163,30.96
164,30.955
166,30.96
167,30.96
169,30.97
170,30.97
171,30.96
172,30.925
173,30.92
174,30.925
175,30.935
176,30.945
177,30.935
178,30.925
179,30.915
180,30.91
181,30.91
183,30.905
185,30.885
187,30.88
189,30.89
190,30.875
191,30.89
192,30.91
193,30.9
194,30.91
195,30.905
196,30.925
198,30.925
199,30.945
200,30.955
202,30.945
203,30.94
204,30.935
205,30.93
206,30.925
207,30.93
208,30.93
210,30.935
212,30.925
213,30.925
214,30.925
215,30.925
216,30.92
217,30.915
218,30.92
222,30.9
227,30.92
228,30.92
229,30.915
230,30.91
231,30.91
234,30.91
236,30.91
237,30.905
238,30.895
239,30.905
241,30.91
242,30.92
245,30.95
246,30.91
247,30.905
253,30.885
254,30.88
259,30.825
260,30.815
261,30.83
262,30.84
263,30.815
264,30.82
265,30.815
266,30.81
267,30.795
268,30.79
269,30.78
270,30.76
271,30.79
272,30.815
273,30.8
276,30.79
277,30.8
278,30.805
281,30.835
282,30.845
283,30.825
284,30.83
286,30.83
288,30.825
291,30.82
295,30.805
296,30.795
297,30.8
298,30.795
300,30.795
302,30.8
303,30.8
305,30.785
306,30.815
307,30.805
309,30.8
310,30.8
312,30.8
313,30.79
314,30.805
315,30.81
316,30.815
317,30.81
318,30.825
319,30.83
320,30.85
321,30.85
322,30.87
323,30.895
324,30.9
325,30.895
326,30.895
327,30.9
328,30.9
329,30.92
330,30.945
331,30.935
333,30.955
335,30.95
337,30.97
338,30.985
339,30.98
340,30.985
341,30.99
342,30.99
343,31
344,30.995
345,30.975
346,30.995
347,30.99
348,31
349,31.005
350,31
351,31
352,31
353,31.015
354,31.03
355,31.035
356,31.04
357,31.035
358,31.04
360,31.045
361,31.035
362,31.01
363,31.02
364,31.01
365,31.005
367,31.005
368,31
369,31.005
370,31.015
372,31.01
373,31.005
374,30.99
375,30.98
376,31.005
377,31.01
378,31
379,30.99
380,31.015
381,31.015
382,31.015
383,31.01
385,31.005
386,31
387,31.005
388,31.01
389,31.015
390,31.015
391,31.01
392,31.01
393,31.015
394,31.015
395,31.02
397,31.01
398,31.035
399,31.045
400,31.045
401,31.04
402,31.045
403,31.05
404,31.055
405,31.045
406,31.055
407,31.05
408,31.04
409,31.045
410,31.06
411,31.055
412,31.055
413,31.06
415,31.055
416,31.05
417,31.04
418,31.045
419,31.045
420,31.05
421,31.055
422,31.07
423,31.08
424,31.065
425,31.06
426,31.065
427,31.06
428,31.05
429,31.04
430,31.025
431,31.03
432,31.03
434,31.03
435,31.025
436,31.02
437,31.015
438,31.02
439,31.025
440,31.02
441,31.01
442,31.015
443,31.005
444,31.01
445,31.015
446,31.01
447,31.005
448,31
450,30.995
451,30.995
453,30.99
454,30.985
456,30.985
459,30.98
460,30.985
461,31
462,31.01
463,31
464,31
465,30.985
467,30.995
468,30.98
469,30.98
471,30.975
472,30.97
473,30.965
474,30.97
475,30.97
476,30.975
477,30.985
478,30.985
479,30.995
480,30.995
481,30.99
482,30.995
483,30.995
484,30.99
485,30.99
487,31
488,31.01
489,31.01
490,31.035
491,31.015
492,31.01
493,31.03
494,31.03
496,31.03
497,31.025
498,31.025
499,31.035
500,31.02
501,31.02
502,31.03
503,31.005
504,31.015
505,31.02
506,31.03
507,31.035
a1490770980,31.02
1,30.985
2,30.985
3,30.98
4,30.985
5,30.925
8,30.915
9,30.865
10,30.87
11,30.87
12,30.865
13,30.895
14,30.88
16,30.86
17,30.88
18,30.895
19,30.9
20,30.905
22,30.865
23,30.875
24,30.885
25,30.895
26,30.905
27,30.865
28,30.84
29,30.815
30,30.81
31,30.795
32,30.795
33,30.815
34,30.805
35,30.81
36,30.83
37,30.845
38,30.845
39,30.835
40,30.81
42,30.815
44,30.815
47,30.815
48,30.83
53,30.84
54,30.86
56,30.85
59,30.855
60,30.845
61,30.84
62,30.845
63,30.855
64,30.86
68,30.86
69,30.855
70,30.85
71,30.85
72,30.855
73,30.855
74,30.85
75,30.855
76,30.845
77,30.85
78,30.85
80,30.855
81,30.865
82,30.855
83,30.865
84,30.88
85,30.885
86,30.9
87,30.885
88,30.865
89,30.875
91,30.87
93,30.88
94,30.895
97,30.905
98,30.925
99,30.94
100,30.935
101,30.935
102,30.94
103,30.935
104,30.94
105,30.945
106,30.95
107,30.97
108,30.985
109,30.98
112,30.98
114,30.99
115,30.995
116,31
117,30.985
118,30.985
119,30.975
120,30.975
121,30.98
122,31.015
123,31.02
124,31.03
125,31.025
126,31.02
129,31.025
130,31.02
131,31.01
132,31.01
133,31.01
136,31.01
138,30.985
139,30.98
142,30.97
143,30.98
144,30.985
146,30.99
147,30.995
148,30.985
150,30.99
152,30.99
155,30.995
156,30.995
157,31
159,31.01
161,31.025
162,31.03
163,31.045
167,31.045
168,31.05
169,31.055
170,31.06
171,31.065
172,31.065
173,31.06
175,31.06
176,31.065
177,31.065
178,31.065
179,31.08
180,31.095
182,31.095
185,31.11
186,31.075
187,31.065
188,31.06
189,31.04
190,31.03
191,31.04
193,31.05
196,31.05
197,31.07
198,31.095
199,31.09
200,31.06
201,31.045
202,31.045
203,31.055
205,31.06
207,31.06
208,31.06
209,31.06
211,31.075
212,31.085
213,31.085
214,31.095
215,31.095
217,31.1
218,31.075
219,31.07
220,31.06
221,31.06
223,31.065
224,31.055
225,31.05
226,31.04
227,31.04
228,31.05
229,31.05
230,31.05
231,31.045
232,31.02
234,31.045
235,31.05
236,31.05
237,31.055
239,31.055
240,31.055
241,31.055
242,31.065
245,31.055
246,31.045
247,31.02
248,31.04
249,31.045
250,31.05
251,31.075
252,31.05
253,31.06
254,31.06
255,31.08
256,31.085
258,31.095
264,31.085
265,31.08
266,31.075
269,31.07
270,31.075
271,31.09
273,31.09
274,31.08
275,31.105
276,31.09
277,31.1
279,31.08
281,31.075
282,31.09
285,31.09
286,31.12
288,31.11
289,31.105
290,31.11
291,31.125
292,31.11
293,31.085
294,31.08
295,31.085
296,31.085
297,31.125
298,31.12
300,31.13
302,31.115
303,31.15
304,31.16
305,31.155
306,31.165
308,31.2
309,31.175
310,31.2
312,31.23
313,31.205
314,31.205
315,31.21
316,31.205
317,31.215
318,31.21
319,31.21
320,31.21
321,31.21
322,31.205
323,31.21
324,31.215
325,31.22
326,31.24
327,31.255
329,31.27
330,31.31
331,31.315
332,31.32
333,31.34
334,31.32
335,31.335
336,31.335
337,31.345
338,31.33
339,31.295
340,31.285
341,31.27
342,31.23
343,31.22
345,31.235
346,31.24
347,31.23
348,31.215
349,31.235
350,31.245
352,31.25
354,31.23
355,31.24
356,31.24
358,31.25
359,31.245
363,31.255
364,31.265
365,31.27
368,31.24
369,31.235
371,31.23
373,31.225
374,31.19
375,31.2
377,31.205
378,31.19
379,31.19
380,31.21
382,31.22
383,31.205
384,31.21
385,31.2
386,31.19
387,31.19
388,31.21
389,31.21
390,31.195
391,31.19
392,31.185
393,31.17
394,31.17
395,31.17
396,31.17
397,31.17
398,31.17
399,31.17
400,31.165
401,31.155
402,31.15
403,31.115
404,31.115
405,31.1
406,31.12
407,31.115
408,31.095
409,31.1
410,31.1
412,31.085
413,31.09
414,31.085
415,31.1
416,31.105
417,31.12
418,31.11
419,31.105
420,31.065
421,31.045
422,31.05
423,31.055
424,31.055
426,31.06
427,31.06
428,31.05
429,31.035
430,31.04
431,31.02
432,31
433,31.01
434,31.01
435,31.015
436,31.02
437,31.015
439,31.02
440,31.025
441,31.035
442,31.03
443,31.02
444,31.015
445,31.015
446,31
447,30.975
448,31
449,30.995
450,30.985
451,30.955
452,30.945
453,30.95
454,30.95
455,30.955
456,30.925
457,30.935
458,30.915
459,30.915
460,30.955
462,30.95
463,30.96
464,30.955
465,30.955
466,30.97
467,30.975
468,30.99
469,30.985
470,30.995
471,30.995
472,31
473,30.98
474,30.985
475,31
476,31
477,30.965
478,30.98
479,31
480,30.97
481,30.995
482,30.99
483,31
484,30.99
485,30.995
486,31.01
487,31.005
488,31.01
489,31.015
490,31.01
491,31.01
492,30.99
493,30.995
494,30.985
495,30.985
496,31
498,31.02
499,31.01
500,31.01
502,31.005
503,31.01
504,31.015
505,31.015
506,31.03
507,31.03
a1490857380,31.07
1,31.045
2,30.945
3,30.86
4,30.95
5,30.92
6,30.905
7,30.925
8,30.885
9,30.875
10,30.84
11,30.83
12,30.85
13,30.845
14,30.855
15,30.835
16,30.845
17,30.895
18,30.89
19,30.88
20,30.915
21,30.915
22,30.905
23,30.925
25,30.91
26,30.895
27,30.885
28,30.9
29,30.895
30,30.895
31,30.895
32,30.905
33,30.875
34,30.855
35,30.805
36,30.825
37,30.81
38,30.805
39,30.81
40,30.815
41,30.825
42,30.82
43,30.84
44,30.845
45,30.845
46,30.855
47,30.87
48,30.9
50,30.915
51,30.92
52,30.9
53,30.905
54,30.9
55,30.895
56,30.88
57,30.895
58,30.88
59,30.88
60,30.81
61,30.78
62,30.78
63,30.74
64,30.745
65,30.735
66,30.75
67,30.735
68,30.74
69,30.73
70,30.72
71,30.725
72,30.73
73,30.73
74,30.705
75,30.71
76,30.725
77,30.76
78,30.805
79,30.79
81,30.77
82,30.75
83,30.75
84,30.745
85,30.75
87,30.745
90,30.755
91,30.73
92,30.69
94,30.68
97,30.67
98,30.67
100,30.67
101,30.635
102,30.65
103,30.635
104,30.65
105,30.65
106,30.665
107,30.635
108,30.655
109,30.63
110,30.625
111,30.625
112,30.65
113,30.66
115,30.66
116,30.65
117,30.635
118,30.625
119,30.595
120,30.575
121,30.58
122,30.58
123,30.55
124,30.54
125,30.505
126,30.48
127,30.47
128,30.5
129,30.495
130,30.505
131,30.545
132,30.54
133,30.55
134,30.54
135,30.53
136,30.535
137,30.6
138,30.565
139,30.565
140,30.565
141,30.565
142,30.59
143,30.605
144,30.575
145,30.595
146,30.595
148,30.59
149,30.58
150,30.575
151,30.575
153,30.6
154,30.6
155,30.59
156,30.595
157,30.61
158,30.595
159,30.59
160,30.615
161,30.605
162,30.61
163,30.605
165,30.595
166,30.595
167,30.595
170,30.6
171,30.6
172,30.605
173,30.605
174,30.6
175,30.6
176,30.6
177,30.6
179,30.595
180,30.595
181,30.585
184,30.595
186,30.6
187,30.61
189,30.625
190,30.615
191,30.625
192,30.635
193,30.665
194,30.615
195,30.62
196,30.625
197,30.625
199,30.62
200,30.63
201,30.645
202,30.64
203,30.625
204,30.61
205,30.61
206,30.625
208,30.65
209,30.665
210,30.665
211,30.655
212,30.64
213,30.63
215,30.625
216,30.615
217,30.61
218,30.62
219,30.625
220,30.625
221,30.615
222,30.615
223,30.62
226,30.615
227,30.62
228,30.62
229,30.625
230,30.64
231,30.645
232,30.66
234,30.67
235,30.69
236,30.69
237,30.695
238,30.685
240,30.675
241,30.645
242,30.64
245,30.695
246,30.655
247,30.615
249,30.6
250,30.595
251,30.595
252,30.59
253,30.59
254,30.59
257,30.59
258,30.575
259,30.58
260,30.575
263,30.575
264,30.585
265,30.585
267,30.58
268,30.58
269,30.585
271,30.585
272,30.595
275,30.59
276,30.59
278,30.58
279,30.58
280,30.58
281,30.58
282,30.58
283,30.59
284,30.595
285,30.61
287,30.605
288,30.585
291,30.59
292,30.58
295,30.57
298,30.565
299,30.555
300,30.55
302,30.565
304,30.57
306,30.565
307,30.56
308,30.575
309,30.57
310,30.57
312,30.57
313,30.57
314,30.57
315,30.595
318,30.585
320,30.585
321,30.595
324,30.585
325,30.58
326,30.58
327,30.575
328,30.58
329,30.585
330,30.585
331,30.59
332,30.58
334,30.585
335,30.57
336,30.575
337,30.57
338,30.55
339,30.545
340,30.535
341,30.525
343,30.53
344,30.52
346,30.545
347,30.53
348,30.535
349,30.535
350,30.545
351,30.54
352,30.54
353,30.525
354,30.55
355,30.545
356,30.545
357,30.54
358,30.545
359,30.54
360,30.55
361,30.535
362,30.53
363,30.53
364,30.51
365,30.51
367,30.505
368,30.475
369,30.465
370,30.46
371,30.425
372,30.435
373,30.425
374,30.41
375,30.4
376,30.405
377,30.42
378,30.425
380,30.425
381,30.42
382,30.425
383,30.39
384,30.375
385,30.38
386,30.38
387,30.355
388,30.37
389,30.4
390,30.42
391,30.39
392,30.395
393,30.405
394,30.455
395,30.485
396,30.475
397,30.44
398,30.44
399,30.405
400,30.405
403,30.43
404,30.435
405,30.455
406,30.47
408,30.48
409,30.495
410,30.49
412,30.48
413,30.515
414,30.515
415,30.5
416,30.47
417,30.46
418,30.47
419,30.475
420,30.49
421,30.465
422,30.4
423,30.405
424,30.37
425,30.43
426,30.415
427,30.45
428,30.425
429,30.425
430,30.405
431,30.41
432,30.44
433,30.445
435,30.425
436,30.42
437,30.415
438,30.41
439,30.4
440,30.41
442,30.425
443,30.425
444,30.405
445,30.405
446,30.385
448,30.36
449,30.36
450,30.335
451,30.335
452,30.34
453,30.35
454,30.385
455,30.385
456,30.415
457,30.4
458,30.395
459,30.39
460,30.385
461,30.405
462,30.395
463,30.39
464,30.39
465,30.385
466,30.395
467,30.4
468,30.4
469,30.405
470,30.39
471,30.39
472,30.4
473,30.415
474,30.41
475,30.415
476,30.415
477,30.42
478,30.44
479,30.43
480,30.425
481,30.4
482,30.41
483,30.41
484,30.415
485,30.41
486,30.415
487,30.435
488,30.435
489,30.43
490,30.42
491,30.43
492,30.425
493,30.44
494,30.45
495,30.485
496,30.485
497,30.46
498,30.485
499,30.505
501,30.5
502,30.52
503,30.52
504,30.51
505,30.52
506,30.51
507,30.505
a1490943780,30.585
1,30.56
2,30.59
3,30.61
4,30.645
5,30.65
6,30.64
7,30.63
8,30.62
10,30.645
11,30.675
12,30.665
17,30.66
19,30.635
20,30.58
21,30.59
22,30.56
23,30.57
26,30.605
27,30.575
28,30.58
32,30.6
33,30.58
35,30.58
39,30.575
40,30.62
41,30.585
42,30.615
43,30.615
44,30.6
45,30.585
46,30.6
48,30.615
49,30.625
50,30.62
55,30.59
56,30.585
57,30.6
58,30.6
59,30.595
60,30.59
62,30.59
66,30.595
67,30.6
68,30.61
71,30.62
72,30.62
73,30.61
74,30.625
77,30.64
79,30.645
84,30.635
85,30.625
86,30.615
88,30.61
90,30.62
91,30.615
94,30.605
95,30.605
96,30.625
99,30.6
100,30.585
101,30.58
104,30.6
106,30.6
107,30.6
108,30.6
111,30.595
112,30.595
113,30.605
116,30.605
117,30.61
118,30.61
119,30.625
120,30.635
122,30.635
123,30.625
124,30.645
128,30.62
129,30.625
130,30.62
131,30.635
133,30.62
135,30.62
136,30.625
137,30.63
138,30.62
140,30.625
141,30.635
142,30.625
144,30.63
146,30.62
147,30.62
148,30.625
149,30.63
151,30.63
152,30.615
153,30.62
160,30.62
161,30.63
162,30.625
163,30.62
164,30.645
167,30.64
168,30.645
169,30.65
170,30.655
171,30.655
172,30.65
174,30.66
175,30.655
176,30.655
177,30.66
178,30.66
179,30.655
180,30.66
181,30.665
182,30.67
183,30.67
184,30.67
186,30.655
187,30.655
188,30.65
189,30.665
190,30.665
191,30.665
192,30.68
193,30.68
194,30.685
195,30.685
196,30.685
197,30.685
198,30.675
199,30.7
200,30.685
201,30.68
202,30.675
203,30.69
204,30.675
205,30.67
206,30.645
207,30.645
208,30.645
209,30.655
212,30.665
213,30.66
214,30.67
215,30.67
216,30.67
220,30.66
222,30.675
225,30.67
229,30.675
231,30.675
232,30.66
233,30.665
235,30.665
236,30.65
237,30.64
238,30.635
239,30.63
240,30.62
242,30.635
245,30.635
246,30.65
249,30.64
250,30.645
251,30.665
252,30.665
253,30.65
254,30.645
255,30.64
256,30.64
257,30.635
258,30.63
259,30.63
261,30.645
264,30.63
266,30.64
267,30.655
268,30.665
269,30.665
270,30.66
271,30.69
272,30.695
273,30.715
277,30.72
278,30.73
282,30.72
283,30.715
286,30.705
288,30.695
289,30.7
295,30.695
296,30.69
297,30.685
300,30.7
301,30.7
302,30.71
303,30.71
305,30.715
309,30.715
310,30.71
313,30.715
314,30.715
315,30.715
317,30.715
321,30.71
322,30.73
327,30.72
328,30.725
329,30.715
330,30.725
332,30.73
334,30.75
336,30.755
337,30.755
339,30.735
340,30.73
341,30.725
342,30.725
344,30.71
345,30.71
348,30.7
349,30.7
350,30.71
351,30.695
352,30.695
353,30.69
354,30.685
355,30.7
356,30.695
357,30.695
360,30.695
361,30.705
363,30.725
364,30.72
365,30.72
369,30.73
370,30.74
371,30.735
372,30.745
374,30.755
375,30.745
376,30.765
377,30.79
378,30.78
381,30.795
383,30.79
384,30.81
385,30.79
386,30.8
387,30.795
388,30.795
389,30.785
391,30.78
392,30.78
