HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
369,40.395
370,40.415
372,40.405
373,40.42
374,40.375
376,40.38
377,40.375
379,40.395
380,40.42
381,40.42
384,40.42
386,40.425
387,40.435
388,40.435
389,40.425
390,40.445
391,40.445
393,40.475
394,40.45
395,40.48
397,40.45
398,40.42
400,40.42
401,40.485
402,40.495
406,40.505
408,40.535
410,40.55
413,40.555
414,40.565
417,40.585
418,40.565
419,40.565
420,40.59
422,40.575
425,40.585
427,40.575
428,40.57
429,40.56
430,40.56
431,40.58
435,40.57
436,40.54
439,40.535
441,40.53
443,40.55
444,40.56
447,40.59
448,40.59
449,40.595
450,40.615
451,40.625
452,40.625
453,40.62
457,40.635
458,40.675
459,40.66
460,40.66
461,40.65
462,40.665
466,40.66
467,40.675
472,40.66
473,40.655
474,40.645
478,40.67
479,40.68
480,40.685
481,40.685
482,40.685
483,40.675
484,40.675
486,40.675
487,40.68
488,40.695
489,40.695
490,40.67
491,40.66
492,40.67
493,40.665
494,40.68
495,40.685
496,40.685
497,40.675
498,40.67
499,40.65
501,40.67
502,40.68
504,40.655
505,40.685
506,40.695
507,40.69
TIMEZONE_OFFSET=120
a1490598180,40.39
1,40.305
3,40.345
4,40.25
5,40.29
12,40.315
15,40.345
16,40.39
18,40.415
22,40.38
26,40.38
27,40.395
34,40.48
35,40.45
38,40.405
40,40.36
43,40.315
48,40.315
52,40.285
56,40.29
57,40.245
59,40.285
60,40.36
61,40.31
62,40.365
63,40.365
65,40.355
66,40.4
73,40.355
74,40.355
76,40.355
78,40.385
81,40.41
83,40.465
84,40.465
87,40.495
88,40.545
89,40.425
90,40.395
92,40.42
94,40.395
95,40.385
98,40.385
104,40.385
105,40.41
108,40.405
109,40.375
110,40.365
116,40.34
119,40.365
122,40.355
123,40.335
124,40.34
134,40.355
135,40.355
142,40.37
144,40.39
146,40.41
147,40.42
148,40.41
150,40.45
153,40.41
160,40.395
162,40.385
163,40.37
167,40.405
169,40.39
174,40.385
178,40.36
179,40.335
189,40.34
192,40.365
202,40.355
204,40.35
205,40.35
207,40.355
211,40.375
212,40.38
214,40.375
217,40.38
224,40.375
227,40.395
228,40.38
233,40.41
237,40.39
239,40.415
240,40.39
241,40.38
245,40.38
246,40.38
247,40.365
252,40.365
254,40.365
263,40.335
265,40.37
273,40.38
279,40.335
286,40.32
287,40.335
292,40.33
293,40.335
294,40.365
296,40.315
300,40.315
306,40.26
308,40.26
310,40.26
311,40.26
312,40.245
313,40.23
319,40.23
320,40.24
321,40.255
324,40.265
326,40.265
327,40.325
329,40.33
339,40.31
342,40.34
345,40.33
347,40.325
350,40.375
353,40.35
354,40.35
357,40.35
360,40.34
364,40.295
365,40.295
367,40.305
378,40.31
379,40.31
380,40.34
381,40.34
388,40.335
389,40.31
390,40.33
391,40.31
392,40.365
393,40.35
394,40.305
397,40.23
399,40.19
400,40.19
401,40.225
402,40.225
404,40.26
405,40.285
406,40.32
408,40.315
409,40.315
410,40.34
412,40.375
414,40.365
416,40.33
417,40.37
418,40.34
423,40.325
426,40.325
428,40.31
433,40.35
435,40.34
436,40.315
440,40.315
443,40.33
446,40.345
450,40.38
452,40.405
453,40.385
454,40.34
456,40.35
462,40.37
463,40.36
465,40.41
467,40.385
470,40.395
471,40.405
472,40.385
473,40.36
474,40.36
475,40.36
477,40.415
478,40.41
480,40.355
483,40.355
484,40.345
485,40.32
487,40.28
489,40.31
490,40.32
492,40.355
494,40.355
495,40.33
497,40.315
499,40.325
501,40.35
502,40.365
503,40.355
504,40.4
505,40.38
506,40.405
507,40.36
a1490684580,40.485
1,40.71
2,40.68
3,40.655
4,40.75
5,40.655
9,40.57
10,40.53
11,40.5
12,40.46
13,40.51
14,40.53
15,40.625
23,40.54
29,40.54
39,40.565
42,40.565
45,40.58
46,40.585
48,40.6
49,40.64
56,40.635
57,40.61
58,40.585
65,40.565
66,40.57
67,40.565
68,40.59
69,40.555
77,40.53
79,40.535
80,40.545
82,40.55
83,40.535
84,40.54
88,40.565
93,40.58
94,40.645
95,40.57
97,40.595
98,40.645
107,40.615
109,40.595
115,40.68
116,40.68
117,40.705
118,40.66
119,40.69
121,40.645
123,40.655
128,40.635
131,40.635
132,40.635
134,40.605
135,40.57
136,40.6
139,40.58
142,40.58
143,40.58
145,40.58
149,40.57
151,40.59
152,40.575
153,40.56
154,40.545
159,40.57
163,40.55
165,40.595
166,40.595
167,40.575
168,40.575
169,40.575
172,40.595
173,40.575
175,40.585
177,40.6
178,40.575
181,40.58
186,40.585
187,40.59
188,40.595
189,40.55
194,40.55
202,40.525
203,40.49
204,40.485
205,40.525
206,40.51
211,40.485
216,40.48
217,40.455
218,40.435
219,40.445
223,40.46
224,40.45
231,40.45
235,40.455
236,40.445
237,40.435
238,40.405
239,40.42
245,40.295
247,40.385
251,40.39
252,40.42
254,40.37
255,40.36
259,40.335
263,40.335
266,40.325
267,40.32
269,40.305
272,40.29
273,40.255
276,40.235
278,40.26
279,40.255
280,40.285
292,40.255
294,40.29
297,40.28
301,40.315
302,40.315
303,40.315
304,40.305
305,40.29
307,40.265
308,40.24
309,40.245
311,40.24
313,40.23
319,40.235
320,40.275
321,40.26
323,40.26
327,40.28
332,40.295
333,40.285
334,40.31
342,40.33
343,40.335
345,40.34
347,40.355
352,40.355
353,40.33
356,40.365
357,40.345
358,40.345
359,40.345
361,40.37
363,40.365
371,40.375
373,40.395
374,40.395
375,40.425
378,40.435
379,40.45
383,40.45
389,40.445
391,40.49
393,40.495
394,40.525
395,40.525
397,40.5
398,40.475
399,40.48
401,40.47
402,40.47
403,40.475
404,40.45
405,40.44
407,40.415
409,40.42
410,40.41
411,40.425
413,40.415
414,40.42
415,40.43
417,40.44
418,40.455
419,40.475
420,40.46
421,40.485
422,40.51
423,40.55
424,40.56
425,40.52
428,40.545
429,40.55
430,40.53
431,40.525
432,40.5
433,40.445
434,40.435
437,40.43
438,40.42
439,40.405
440,40.43
443,40.4
444,40.425
446,40.395
448,40.425
450,40.435
451,40.395
452,40.375
453,40.395
454,40.415
456,40.435
461,40.415
466,40.445
468,40.465
469,40.465
470,40.455
472,40.43
473,40.445
475,40.45
476,40.435
477,40.455
479,40.5
480,40.5
481,40.495
483,40.505
484,40.54
485,40.555
487,40.535
488,40.58
490,40.585
491,40.575
493,40.565
494,40.555
495,40.555
496,40.58
497,40.575
498,40.55
501,40.515
502,40.53
503,40.6
504,40.55
505,40.675
506,40.715
507,40.715
a1490770980,40.83
1,40.77
2,40.705
3,40.825
4,40.845
5,40.855
8,40.895
9,40.855
10,40.79
16,40.9
17,40.915
19,40.935
20,40.905
21,40.905
22,40.915
23,40.89
24,40.895
25,40.9
27,40.95
28,40.94
30,40.98
31,40.965
32,40.97
34,40.965
35,40.975
37,40.97
38,40.975
39,41.04
42,41.07
43,41.085
46,41.1
47,41.055
50,40.98
51,40.96
53,40.955
54,40.97
60,41
64,41
66,41.015
67,41
68,41.005
70,40.98
74,40.99
75,40.965
76,40.955
77,40.97
79,40.98
80,40.985
81,40.945
82,40.925
83,40.94
84,40.895
85,40.895
88,40.93
89,40.915
90,40.9
92,40.945
93,40.92
94,40.9
95,40.91
100,40.935
101,40.94
102,40.87
103,40.855
110,40.91
111,40.91
115,40.895
117,40.93
129,40.955
130,40.955
131,40.95
137,40.93
138,40.88
140,40.87
143,40.885
144,40.87
146,40.88
149,40.855
152,40.855
155,40.84
157,40.825
159,40.82
161,40.82
165,40.81
170,40.805
174,40.805
181,40.795
183,40.795
186,40.745
188,40.74
190,40.76
194,40.755
195,40.74
199,40.75
205,40.76
207,40.74
210,40.74
212,40.74
213,40.77
214,40.755
218,40.78
220,40.78
226,40.765
231,40.775
234,40.765
237,40.795
240,40.83
241,40.825
245,40.86
246,40.81
251,40.775
252,40.81
263,40.84
266,40.825
267,40.81
269,40.81
270,40.8
272,40.775
274,40.755
276,40.765
277,40.755
278,40.775
281,40.785
285,40.765
287,40.765
289,40.75
294,40.75
295,40.74
297,40.73
299,40.765
302,40.76
303,40.785
305,40.785
307,40.79
308,40.78
309,40.785
310,40.77
315,40.78
316,40.795
320,40.805
321,40.815
323,40.835
327,40.86
328,40.87
330,40.855
331,40.855
333,40.855
334,40.855
339,40.855
342,40.825
344,40.78
345,40.78
346,40.76
347,40.765
351,40.735
352,40.735
353,40.745
359,40.73
366,40.72
367,40.72
368,40.735
369,40.72
371,40.715
374,40.74
375,40.75
376,40.78
377,40.865
380,40.85
381,40.84
387,40.825
388,40.8
389,40.79
390,40.825
391,40.88
392,40.945
393,40.92
394,40.89
395,40.91
397,40.895
401,40.935
402,40.935
405,40.9
406,40.885
407,40.885
408,40.85
409,40.84
410,40.88
416,40.87
417,40.89
418,40.875
420,40.85
421,40.875
422,40.85
423,40.885
424,40.895
426,40.895
427,40.895
429,40.91
430,40.95
433,40.925
434,40.875
435,40.82
438,40.845
439,40.825
440,40.84
442,40.815
444,40.815
445,40.755
446,40.75
447,40.68
448,40.715
450,40.75
453,40.755
455,40.78
458,40.79
460,40.795
461,40.83
462,40.81
463,40.835
464,40.82
465,40.775
468,40.79
469,40.8
471,40.8
472,40.78
473,40.765
474,40.765
477,40.77
478,40.795
479,40.8
480,40.775
483,40.76
484,40.775
485,40.785
487,40.78
490,40.735
494,40.735
496,40.74
498,40.755
499,40.745
500,40.745
501,40.755
503,40.765
505,40.75
506,40.765
507,40.745
a1490857380,40.85
1,40.87
5,40.935
6,40.935
8,40.875
10,40.95
11,40.955
12,40.96
13,40.96
14,40.96
15,40.96
16,40.97
17,40.97
18,40.885
20,40.875
21,40.875
32,40.805
34,40.92
35,40.94
39,40.935
40,40.985
43,40.985
44,40.995
47,40.985
50,40.985
52,40.99
54,40.995
57,41.045
66,41.06
67,41.04
68,41.015
69,41.045
71,41.05
72,41.05
75,41.045
77,41.05
80,41.085
81,41.09
82,41.115
83,41.13
84,41.11
85,41.105
89,41.095
90,41.09
91,41.09
93,41.09
94,41.1
95,41.1
96,41.1
97,41.075
98,41.07
99,41.085
108,41.09
109,41.09
110,41.1
114,41.1
115,41.105
116,41.11
117,41.11
121,41.13
122,41.135
123,41.16
124,41.15
125,41.105
126,41.05
131,41.03
133,41
134,40.995
135,40.98
140,40.905
141,40.9
142,40.86
143,40.88
145,40.895
146,40.915
150,40.88
151,40.9
153,40.93
159,40.925
162,40.945
163,40.93
169,40.87
172,40.86
173,40.85
174,40.87
178,40.86
179,40.83
184,40.855
186,40.845
187,40.85
192,40.85
197,40.85
199,40.86
203,40.805
204,40.795
209,40.74
210,40.73
211,40.71
213,40.73
215,40.83
217,40.855
218,40.85
222,40.875
223,40.87
226,40.915
227,40.935
228,40.955
229,40.975
230,40.97
233,40.985
234,40.995
235,40.99
236,40.99
237,40.99
238,41.015
240,41.035
242,41.005
245,41
246,41.005
247,41
250,40.98
251,40.925
252,40.9
254,40.9
256,40.93
257,40.9
259,40.93
261,40.93
265,40.91
268,40.91
276,40.87
280,40.875
283,40.9
286,40.95
287,40.95
289,40.975
290,40.97
306,40.965
308,40.985
310,40.99
312,41
313,41.05
314,41.065
315,41.125
316,41.12
320,41.135
321,41.155
322,41.18
323,41.18
325,41.19
327,41.195
328,41.18
329,41.2
330,41.175
332,41.155
333,41.13
337,41.09
344,41.08
350,41.04
358,41.065
365,41.08
366,41.08
373,41.075
374,41.04
376,41.06
381,41.055
382,41.045
383,41.065
384,41.065
385,41.07
386,41.08
389,41.09
391,41.125
393,41.11
394,41.12
395,41.13
398,41.12
399,41.12
400,41.125
402,41.115
405,41.145
410,41.16
411,41.19
412,41.175
413,41.19
414,41.195
416,41.215
417,41.215
419,41.23
421,41.23
423,41.235
425,41.215
428,41.23
429,41.23
432,41.23
434,41.23
438,41.235
439,41.245
440,41.25
442,41.245
443,41.22
446,41.185
448,41.195
449,41.205
454,41.185
455,41.115
457,41.115
458,41.11
459,41.09
461,41.105
462,41.105
463,41.125
466,41.135
467,41.17
469,41.15
471,41.17
473,41.185
475,41.205
476,41.2
477,41.2
478,41.21
479,41.18
482,41.2
486,41.18
489,41.205
490,41.255
491,41.235
492,41.25
493,41.255
494,41.255
495,41.255
496,41.255
497,41.275
498,41.275
499,41.275
500,41.305
501,41.305
502,41.3
503,41.305
504,41.3
505,41.33
506,41.33
507,41.335
a1490943780,41.14
1,41.15
2,41.325
6,41.325
8,41.25
14,41.285
15,41.295
17,41.34
19,41.34
24,41.32
26,41.3
29,41.245
31,41.225
41,41.22
45,41.2
46,41.105
49,41.155
52,41.155
57,41.16
58,41.17
66,41.16
67,41.175
69,41.18
71,41.185
72,41.185
75,41.15
76,41.115
77,41.09
78,41.085
79,41.105
85,41.11
86,41.135
88,41.125
91,41.11
92,41.04
93,41.06
94,41.105
95,41.085
96,41.085
97,41.05
100,41.06
111,41.08
114,41.055
115,41.055
116,41.015
117,41.03
119,41.025
120,41.005
122,41
123,41
124,41
125,41
126,41
128,41.025
129,41.005
132,40.99
135,40.965
137,40.98
139,41
141,41
143,41.025
144,41.025
145,41.01
147,40.98
149,40.96
150,40.965
151,40.97
153,40.97
154,40.96
155,40.97
158,40.97
165,40.98
168,41
169,40.995
172,40.95
174,40.95
176,40.945
177,40.94
183,40.95
185,40.99
186,40.975
187,40.975
190,40.995
197,41
198,40.975
200,41.01
204,40.975
210,40.98
217,40.99
218,40.99
219,40.99
225,40.995
226,40.99
229,40.99
230,40.965
233,40.945
236,40.93
237,40.945
240,40.965
241,40.96
245,40.965
250,40.995
254,40.985
257,40.995
258,41
259,41.015
260,41.015
266,40.965
267,40.965
272,40.95
274,40.965
276,40.99
281,41
282,41.01
286,40.99
287,40.985
291,40.965
293,40.99
300,40.985
306,40.985
312,40.98
314,40.975
315,40.975
317,40.995
320,40.995
322,41.005
324,40.985
331,40.97
334,40.965
339,40.965
340,40.965
345,40.945
346,40.945
349,40.95
350,40.945
351,40.95
356,40.93
357,40.92
358,40.93
361,40.95
369,40.985
370,40.97
371,40.97
373,40.99
378,40.955
381,40.97
382,40.98
383,40.99
384,41.01
390,41.03
391,40.965
393,40.985
398,41.01
399,41.1
400,41.1
401,41.1
402,41.095
405,41.13
406,41.145
407,41.145
412,41.145
413,41.145
414,41.145
415,41.145
416,41.15
417,41.14
418,41.11
421,41.13
422,41.13
429,41.12
431,41.1
432,41.085
433,41.085
436,41.15
437,41.145
439,41.155
440,41.17
441,41.23
444,41.2
445,41.18
449,41.2
450,41.2
452,41.2
453,41.18
454,41.2
455,41.24
456,41.29
462,41.34
463,41.34
464,41.37
465,41.37
466,41.38
468,41.35
469,41.33
470,41.35
471,41.33
474,41.36
476,41.375
479,41.35
481,41.375
483,41.34
484,41.32
485,41.345
487,41.345
489,41.35
490,41.41
491,41.41
496,41.405
498,41.435
499,41.445
501,41.43
502,41.445
503,41.48
504,41.485
505,41.51
506,41.545
507,41.54
a1491202980,41.55
1,41.58
5,41.56
6,41.56
7,41.555
8,41.525
9,41.53
10,41.49
13,41.475
14,41.47
16,41.465
18,41.51
26,41.475
27,41.475
28,41.5
29,41.48
33,41.475
34,41.455
35,41.435
36,41.395
37,41.4
41,41.43
43,41.4
56,41.405
58,41.445
59,41.405
60,41.405
61,41.42
62,41.425
63,41.425
65,41.405
68,41.425
69,41.45
70,41.405
71,41.39
72,41.325
74,41.325
76,41.35
81,41.355
83,41.335
85,41.335
86,41.385
88,41.36
90,41.365
91,41.375
92,41.4
95,41.42
96,41.42
101,41.405
103,41.415
105,41.405
106,41.375
107,41.365
109,41.41
115,41.39
116,41.38
118,41.385
122,41.38
124,41.375
125,41.375
126,41.4
127,41.395
130,41.405
131,41.425
142,41.42
143,41.41
146,41.42
151,41.43
152,41.44
153,41.44
154,41.48
155,41.46
160,41.475
161,41.465
162,41.485
163,41.485
164,41.5
165,41.5
168,41.57
169,41.58
170,41.57
171,41.59
172,41.58
173,41.535
174,41.575
177,41.595
178,41.6
179,41.6
181,41.62
183,41.585
185,41.585
190,41.575
192,41.585
193,41.57
194,41.555
195,41.555
196,41.535
202,41.55
203,41.55
208,41.535
211,41.555
212,41.52
216,41.5
218,41.47
221,41.44
223,41.435
224,41.36
225,41.375
228,41.34
229,41.365
234,41.335
237,41.31
240,41.305
245,41.3
246,41.335
248,41.33
249,41.305
250,41.305
252,41.325
255,41.325
256,41.305
259,41.285
262,41.3
263,41.3
264,41.315
268,41.3
270,41.305
273,41.275
275,41.295
276,41.315
280,41.34
286,41.32
290,41.335
291,41.335
296,41.36
297,41.365
298,41.34
299,41.36
300,41.335
305,41.32
310,41.32
315,41.32
317,41.345
318,41.37
322,41.41
328,41.445
329,41.44
332,41.465
333,41.44
339,41.44
340,41.44
341,41.39
342,41.38
343,41.385
345,41.435
349,41.4
350,41.385
352,41.395
355,41.41
357,41.41
368,41.4
369,41.4
374,41.38
377,41.39
381,41.415
382,41.425
384,41.45
388,41.46
390,41.5
391,41.485
392,41.485
394,41.525
397,41.5
398,41.46
399,41.46
400,41.48
402,41.465
404,41.445
405,41.45
406,41.435
408,41.46
409,41.435
410,41.415
412,41.415
413,41.415
414,41.415
415,41.4
417,41.37
418,41.42
419,41.42
420,41.39
421,41.345
422,41.4
424,41.37
425,41.335
426,41.32
427,41.32
428,41.32
429,41.3
431,41.315
439,41.375
440,41.395
441,41.38
442,41.445
449,41.42
450,41.435
451,41.425
454,41.425
456,41.415
457,41.43
460,41.43
462,41.41
463,41.4
466,41.4
468,41.38
469,41.38
470,41.38
471,41.35
472,41.355
474,41.4
475,41.415
476,41.42
477,41.435
480,41.45
482,41.435
483,41.43
484,41.435
485,41.4
486,41.435
488,41.425
491,41.42
492,41.43
496,41.44
497,41.445
499,41.455
500,41.43
501,41.415
503,41.435
504,41.475
505,41.47
506,41.45
507,41.44
a1491289380,41.58
1,41.4
2,41.415
3,41.45
5,41.465
7,41.5
8,41.5
9,41.505
10,41.5
11,41.5
12,41.415
13,41.35
14,41.33
15,41.28
16,41.26
17,41.31
18,41.315
19,41.335
20,41.355
22,41.34
26,41.4
29,41.41
30,41.4
31,41.345
32,41.25
33,41.285
36,41.315
42,41.37
43,41.375
44,41.405
45,41.405
46,41.395
47,41.35
48,41.335
50,41.335
51,41.31
52,41.315
54,41.215
55,41.19
57,41.205
58,41.195
59,41.2
60,41.2
61,41.205
63,41.195
64,41.165
66,41.125
71,41.135
72,41.16
73,41.09
74,41.07
75,41.085
76,41.095
77,41.105
82,41.14
84,41.19
86,41.215
87,41.215
89,41.215
90,41.215
95,41.2
96,41.195
97,41.2
98,41.2
99,41.21
100,41.21
102,41.205
103,41.19
105,41.195
108,41.23
110,41.24
112,41.265
114,41.215
115,41.215
117,41.155
122,41.19
124,41.2
125,41.21
126,41.21
129,41.22
138,41.23
139,41.24
141,41.235
142,41.19
148,41.17
154,41.19
156,41.23
157,41.215
159,41.235
160,41.235
164,41.25
165,41.235
169,41.28
170,41.335
172,41.32
175,41.32
176,41.335
177,41.29
178,41.33
179,41.35
180,41.345
181,41.32
183,41.32
189,41.33
191,41.325
195,41.295
196,41.33
199,41.355
202,41.335
203,41.28
206,41.325
207,41.28
208,41.23
209,41.215
210,41.225
212,41.275
214,41.285
215,41.235
219,41.25
224,41.245
226,41.26
232,41.265
234,41.265
236,41.235
237,41.23
240,41.235
241,41.23
242,41.225
245,41.285
249,41.24
251,41.235
252,41.18
253,41.195
256,41.185
257,41.185
259,41.215
260,41.185
262,41.17
263,41.19
267,41.205
269,41.205
272,41.16
277,41.14
279,41.17
280,41.195
282,41.185
284,41.17
288,41.175
292,41.205
295,41.225
296,41.205
297,41.195
300,41.18
302,41.18
304,41.195
305,41.18
306,41.17
308,41.2
311,41.19
312,41.21
315,41.215
318,41.18
319,41.205
320,41.24
321,41.225
322,41.235
325,41.205
326,41.24
329,41.235
330,41.23
332,41.21
336,41.19
337,41.19
340,41.225
343,41.225
344,41.2
346,41.205
347,41.185
348,41.185
349,41.105
351,41.155
353,41.18
355,41.155
356,41.135
360,41.18
361,41.19
362,41.165
364,41.18
365,41.18
366,41.18
367,41.18
368,41.185
369,41.185
370,41.195
372,41.2
374,41.255
377,41.28
378,41.28
379,41.225
382,41.265
384,41.28
386,41.31
387,41.28
389,41.315
390,41.31
393,41.33
395,41.305
396,41.265
397,41.26
398,41.26
399,41.295
401,41.295
402,41.295
403,41.32
404,41.32
405,41.305
406,41.285
407,41.285
408,41.285
409,41.27
411,41.255
413,41.255
415,41.285
417,41.255
418,41.23
419,41.25
420,41.2
422,41.255
423,41.255
425,41.26
426,41.265
427,41.24
430,41.275
431,41.285
433,41.295
434,41.32
435,41.32
437,41.305
441,41.3
445,41.31
447,41.335
448,41.34
453,41.375
455,41.385
456,41.4
457,41.4
458,41.42
459,41.42
462,41.445
463,41.46
464,41.41
466,41.395
467,41.375
468,41.37
470,41.415
472,41.425
473,41.36
476,41.395
477,41.415
480,41.37
481,41.35
483,41.335
484,41.33
486,41.33
487,41.345
489,41.325
490,41.3
491,41.31
494,41.345
495,41.335
496,41.335
498,41.3
499,41.305
500,41.3
501,41.3
502,41.285
503,41.29
504,41.3
505,41.3
506,41.315
507,41.285
a1491375780,41.45
1,41.15
3,41.155
4,41.275
5,41.215
6,41.235
8,41.175
9,41.17
11,41.155
12,41.045
13,41.045
14,41.045
15,41
17,40.945
18,40.945
19,40.94
21,40.92
23,40.88
24,40.83
25,40.855
26,40.89
29,40.83
30,40.855
31,40.885
32,40.81
34,40.765
36,40.76
37,40.73
38,40.785
40,40.725
41,40.73
42,40.69
43,40.69
45,40.715
46,40.78
47,40.745
48,40.685
49,40.675
50,40.665
51,40.68
57,40.755
62,40.7
63,40.665
66,40.65
67,40.585
68,40.575
69,40.57
70,40.57
71,40.525
74,40.555
76,40.525
80,40.45
81,40.4
82,40.445
87,40.5
88,40.48
89,40.475
95,40.42
96,40.41
102,40.44
103,40.405
104,40.37
108,40.345
109,40.335
110,40.375
113,40.4
115,40.375
117,40.38
119,40.425
126,40.405
127,40.41
128,40.43
130,40.435
131,40.455
132,40.47
134,40.48
136,40.51
137,40.535
139,40.51
140,40.485
141,40.465
144,40.445
146,40.395
148,40.375
149,40.375
151,40.38
152,40.4
153,40.365
154,40.375
155,40.375
157,40.325
158,40.285
163,40.32
164,40.32
165,40.395
166,40.41
172,40.34
174,40.27
178,40.27
180,40.265
181,40.26
182,40.21
185,40.22
186,40.155
187,40.16
188,40.185
194,40.14
195,40.16
196,40.095
197,40.145
199,40.125
201,40.105
203,40.175
204,40.13
205,40.11
206,40.08
207,40.1
209,40.14
211,40.175
212,40.125
216,40.115
217,40.225
218,40.245
222,40.195
224,40.22
226,40.19
227,40.23
228,40.24
232,40.29
235,40.325
236,40.35
240,40.335
241,40.3
245,40.215
246,40.225
249,40.225
252,40.19
253,40.19
257,40.155
258,40.195
259,40.15
261,40.15
262,40.16
264,40.18
265,40.145
268,40.14
270,40.135
271,40.195
278,40.18
279,40.17
280,40.2
282,40.22
288,40.25
289,40.195
290,40.21
291,40.2
292,40.13
293,40.125
294,40.145
295,40.15
296,40.17
300,40.15
308,40.13
313,40.155
314,40.21
316,40.235
317,40.285
318,40.255
320,40.19
321,40.215
323,40.215
324,40.215
327,40.215
328,40.165
329,40.2
330,40.255
333,40.255
336,40.245
339,40.225
343,40.185
344,40.18
348,40.21
350,40.195
357,40.2
358,40.2
360,40.2
361,40.22
362,40.24
363,40.255
368,40.245
369,40.245
371,40.275
372,40.255
373,40.29
374,40.32
375,40.3
376,40.305
377,40.3
378,40.3
382,40.345
384,40.32
385,40.295
386,40.29
387,40.295
389,40.29
390,40.28
391,40.255
394,40.285
397,40.255
398,40.255
399,40.275
401,40.24
402,40.24
403,40.255
404,40.255
405,40.29
407,40.3
408,40.37
410,40.345
411,40.315
413,40.33
416,40.38
417,40.325
418,40.35
419,40.36
420,40.35
422,40.36
423,40.405
424,40.4
425,40.37
426,40.38
427,40.325
431,40.295
432,40.31
438,40.275
439,40.285
440,40.285
441,40.25
442,40.285
444,40.255
445,40.275
446,40.26
447,40.28
449,40.27
453,40.275
454,40.3
456,40.285
457,40.28
458,40.29
459,40.29
461,40.31
463,40.29
465,40.245
466,40.265
467,40.285
470,40.26
471,40.26
472,40.27
473,40.215
474,40.23
476,40.255
477,40.265
478,40.24
479,40.23
481,40.27
483,40.245
484,40.2
485,40.195
486,40.205
487,40.18
489,40.17
490,40.23
491,40.21
492,40.225
493,40.2
494,40.24
495,40.215
496,40.24
497,40.245
498,40.255
499,40.215
500,40.215
501,40.215
502,40.215
503,40.25
504,40.19
505,40.18
506,40.155
507,40.185
a1491462180,40.25
1,40.36
2,40.075
3,39.98
4,39.895
5,39.905
6,40.03
7,40.085
8,40.07
9,40.125
10,40.125
11,40.2
12,40.35
13,40.315
14,40.46
15,40.415
16,40.48
18,40.33
19,40.31
20,40.35
22,40.345
24,40.35
25,40.35
26,40.365
27,40.31
29,40.335
31,40.33
34,40.33
35,40.35
37,40.375
38,40.38
40,40.385
42,40.4
43,40.48
44,40.49
46,40.315
47,40.37
48,40.395
49,40.4
50,40.42
51,40.44
52,40.465
53,40.515
56,40.47
57,40.48
58,40.43
60,40.38
61,40.35
62,40.295
63,40.355
65,40.35
66,40.31
67,40.31
68,40.31
69,40.315
71,40.315
74,40.48
75,40.46
76,40.445
77,40.44
78,40.355
79,40.355
81,40.4
82,40.4
83,40.41
84,40.275
85,40.28
87,40.335
90,40.34
91,40.34
92,40.34
93,40.26
95,40.26
97,40.285
98,40.31
101,40.31
103,40.26
104,40.295
105,40.27
106,40.145
107,40.19
108,40.13
109,40.135
110,40.155
111,40.115
113,40.195
114,40.195
