AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
499,69.97
500,69.98
501,70
502,70.03
503,70.04
504,70.09
505,70.12
507,70.19
TIMEZONE_OFFSET=120
a1490598300,69.16
1,69.2
2,69.18
3,69.2
4,69.17
5,69.23
6,69.15
7,69.06
8,69.06
11,69.1
12,69.1
14,69.14
18,69.09
21,69.05
22,69.07
26,69.22
28,69.25
31,69.26
33,69.26
34,69.19
35,69.13
37,69.17
38,69.12
39,69.14
40,69.08
42,69.09
43,69.13
44,69.1
45,69.11
46,69.11
47,69.09
49,69.01
51,69.07
52,69.07
53,68.97
54,69.06
55,69.08
56,69.08
57,69.02
58,69.01
59,68.98
61,69
62,68.99
65,68.91
66,68.93
67,68.87
68,68.86
73,68.84
74,68.86
79,68.93
80,68.97
82,68.99
83,69.03
92,69.05
104,69.21
107,69.16
108,69.15
112,69.18
113,69.21
115,69.19
119,69.17
120,69.17
128,69.12
131,69.19
133,69.13
141,69.18
142,69.17
143,69.27
144,69.3
146,69.27
148,69.29
150,69.34
152,69.32
153,69.31
154,69.26
155,69.25
158,69.24
166,69.25
168,69.21
171,69.14
172,69.12
173,69.16
183,69.17
186,69.17
188,69.18
199,69.26
202,69.26
207,69.26
215,69.22
221,69.2
224,69.23
226,69.23
233,69.27
234,69.3
238,69.29
243,69.28
245,69.24
248,69.24
249,69.24
252,69.21
264,69.21
266,69.18
285,69.16
287,69.1
295,69.1
304,69.03
308,69
311,68.95
312,68.97
313,69
314,69.02
317,68.95
318,68.97
320,68.97
322,68.93
325,68.91
327,68.91
328,68.89
329,68.89
332,68.88
339,69.01
340,69
341,68.99
344,69
346,68.98
347,68.98
352,68.95
353,68.94
354,68.94
355,68.95
359,68.95
362,68.85
363,68.87
367,68.81
370,68.84
386,68.86
387,68.9
390,69
392,68.94
394,68.87
395,68.86
396,68.87
398,68.87
401,68.97
402,69.01
406,69.12
407,69.19
408,69.24
409,69.24
410,69.2
413,69.19
414,69.22
416,69.18
418,69.14
419,69.12
421,69.2
430,69.16
433,69.13
439,69.16
441,69.19
442,69.2
443,69.23
444,69.25
447,69.3
450,69.35
452,69.39
458,69.36
471,69.41
473,69.46
477,69.47
482,69.43
483,69.42
485,69.43
487,69.43
489,69.48
492,69.44
493,69.42
494,69.39
495,69.36
496,69.37
497,69.38
500,69.41
502,69.39
503,69.4
504,69.35
a1490684580,69.65
1,69.72
3,69.62
4,69.65
5,69.66
6,69.7
7,69.63
11,69.53
12,69.56
13,69.58
14,69.64
15,69.61
16,69.61
17,69.57
19,69.56
20,69.61
23,69.73
24,69.72
26,69.69
27,69.68
30,69.78
31,69.87
32,69.95
33,69.96
34,69.92
38,70
39,70
40,69.95
41,69.95
43,69.95
44,69.98
46,70.01
47,70.02
48,70.03
50,70.1
56,70
57,69.98
58,70
60,69.97
61,69.97
64,69.91
66,69.85
67,69.84
70,69.85
73,69.9
77,69.86
78,69.84
79,69.87
88,69.97
91,69.9
93,69.91
95,70
107,70.02
109,70
112,69.96
113,69.94
115,69.95
118,70
119,70.04
120,70.04
121,70.05
126,70.07
128,70.12
131,70.06
133,70.05
134,70.01
137,70.02
138,70.01
140,69.99
142,70.01
143,69.99
145,70.01
149,69.94
150,69.93
152,69.9
153,69.9
154,69.93
155,69.98
156,70
159,70.01
160,70.01
161,69.98
163,69.92
164,69.93
165,69.93
166,69.95
169,69.97
171,69.98
176,69.98
178,69.98
179,69.97
181,69.97
184,70
185,70.01
187,70
189,70.06
190,70.05
193,70.09
194,70.07
196,70.08
197,70.1
199,70.1
201,70.09
202,70.11
203,70.12
204,70.11
206,70.07
207,70.09
211,70.07
214,70.08
215,70.09
216,70.07
217,70.08
219,70.07
221,70.09
222,70.07
224,70.06
228,70.1
230,70.14
233,70.17
234,70.19
235,70.25
237,70.19
238,70.23
239,70.23
240,70.23
241,70.25
242,70.27
245,70.26
246,70.24
247,70.22
248,70.19
250,70.24
251,70.22
255,70.2
257,70.23
259,70.26
260,70.27
261,70.28
263,70.24
267,70.25
268,70.22
269,70.22
271,70.2
273,70.14
274,70.12
275,70.11
277,70.14
279,70.05
280,70.05
281,70.06
282,70.06
283,70.11
286,70.08
288,70.04
289,70.07
290,70.12
291,70.12
292,70.16
294,70.15
295,70.15
296,70.16
298,70.16
300,70.12
305,70.11
308,70.12
310,70.13
311,70.16
313,70.16
316,70.15
319,70.1
322,70.1
324,70.11
326,70.07
330,70.13
332,70.19
336,70.16
339,70.2
340,70.2
344,70.23
348,70.27
350,70.28
355,70.18
366,70.16
372,70.14
382,70
385,70.04
386,70.08
388,70.08
390,70.14
394,70.2
395,70.24
401,70.11
404,70.04
405,70.05
407,70.07
408,70.05
410,70
413,70.02
418,70.1
419,70.11
421,70.21
422,70.27
426,70.26
428,70.25
432,70.2
433,70.19
436,70.29
438,70.28
440,70.24
442,70.31
445,70.31
446,70.35
447,70.34
448,70.34
449,70.34
450,70.34
451,70.3
452,70.3
453,70.33
455,70.33
458,70.38
462,70.45
464,70.44
466,70.49
467,70.5
468,70.5
469,70.5
470,70.48
472,70.5
473,70.52
474,70.5
476,70.5
478,70.55
479,70.63
480,70.63
482,70.63
483,70.65
484,70.61
485,70.58
487,70.62
489,70.7
491,70.68
494,70.69
496,70.74
497,70.72
498,70.75
502,70.74
503,70.74
504,70.76
505,70.8
506,70.83
507,70.84
a1490770980,71.06
1,71.1
2,71.14
3,71.15
4,71.19
5,71.23
7,71.2
10,71.14
13,71.15
14,71.26
15,71.28
16,71.35
18,71.46
20,71.47
21,71.58
22,71.54
23,71.48
24,71.48
25,71.54
26,71.54
27,71.6
28,71.63
29,71.56
30,71.56
31,71.58
36,71.5
38,71.48
40,71.44
41,71.47
42,71.48
44,71.6
46,71.62
48,71.63
52,71.64
53,71.68
54,71.72
57,71.73
58,71.66
60,71.64
62,71.68
63,71.64
66,71.63
69,71.57
74,71.58
75,71.58
77,71.55
82,71.5
89,71.47
91,71.53
92,71.51
93,71.49
94,71.47
95,71.48
101,71.47
102,71.51
108,71.45
110,71.42
112,71.45
113,71.44
114,71.46
116,71.48
119,71.55
124,71.5
133,71.52
135,71.54
136,71.57
137,71.6
140,71.54
141,71.54
142,71.54
145,71.46
155,71.38
158,71.34
161,71.37
162,71.38
169,71.4
173,71.4
174,71.41
175,71.4
177,71.47
178,71.45
185,71.24
189,71.22
192,71.25
199,71.23
205,71.19
208,71.22
209,71.21
212,71.23
217,71.17
222,71.2
223,71.21
226,71.2
227,71.21
229,71.23
240,71.2
245,71.23
246,71.23
247,71.22
249,71.21
250,71.25
251,71.22
252,71.22
254,71.22
255,71.2
257,71.2
262,71.08
263,71.07
265,71.07
272,71.07
275,71.04
280,71.09
282,71.16
285,71.17
286,71.2
287,71.2
288,71.2
289,71.18
290,71.24
291,71.22
293,71.35
294,71.38
295,71.4
297,71.46
299,71.44
301,71.45
302,71.45
303,71.44
305,71.47
307,71.5
309,71.52
310,71.5
311,71.49
313,71.5
316,71.5
317,71.47
318,71.48
320,71.49
321,71.52
323,71.54
325,71.52
327,71.51
329,71.48
330,71.53
331,71.49
333,71.46
334,71.44
335,71.42
336,71.44
337,71.4
339,71.38
341,71.38
344,71.35
345,71.39
346,71.36
347,71.37
348,71.36
349,71.34
351,71.4
353,71.41
356,71.39
357,71.41
358,71.45
359,71.47
361,71.45
362,71.52
363,71.55
366,71.48
367,71.54
369,71.56
370,71.57
371,71.56
372,71.56
373,71.56
374,71.62
375,71.58
378,71.52
379,71.51
382,71.45
383,71.52
386,71.5
387,71.52
388,71.51
389,71.51
390,71.55
392,71.54
393,71.53
394,71.54
396,71.52
397,71.58
398,71.62
399,71.62
400,71.62
401,71.63
402,71.62
403,71.63
404,71.61
405,71.61
406,71.58
407,71.56
408,71.54
409,71.56
411,71.59
412,71.59
413,71.61
415,71.6
416,71.59
417,71.61
418,71.73
419,71.68
421,71.69
422,71.67
423,71.67
424,71.72
425,71.62
426,71.66
427,71.65
428,71.64
429,71.69
430,71.73
431,71.72
432,71.78
433,71.74
434,71.72
435,71.71
436,71.78
438,71.77
439,71.79
440,71.82
442,71.78
443,71.7
444,71.65
445,71.66
447,71.59
448,71.6
449,71.61
450,71.59
451,71.64
453,71.64
455,71.62
456,71.6
457,71.55
460,71.47
461,71.45
463,71.48
464,71.49
466,71.43
468,71.42
469,71.4
470,71.44
471,71.45
473,71.38
475,71.37
479,71.46
480,71.41
487,71.43
493,71.44
495,71.44
497,71.43
498,71.49
499,71.48
500,71.46
502,71.43
503,71.48
504,71.51
505,71.5
506,71.48
507,71.47
a1490857380,71.6
2,71.55
3,71.59
5,71.66
6,71.69
7,71.76
8,71.67
11,71.76
14,71.68
15,71.71
16,71.7
21,71.8
24,71.76
25,71.81
26,71.81
27,71.81
29,71.85
30,71.87
31,71.9
33,71.89
34,71.95
35,71.99
37,71.88
38,71.93
42,71.93
44,72
45,72.04
46,72.02
47,72
48,72.09
49,72.08
50,72.06
51,72.02
53,72.01
54,72
56,72.1
58,72.03
59,72.05
62,72.07
63,71.97
65,71.99
67,71.96
70,71.99
76,72
77,71.98
78,72
83,72.03
84,71.92
85,71.98
87,72.01
94,71.94
100,71.87
103,71.9
108,71.91
111,71.87
113,71.87
120,71.93
123,71.96
124,71.91
129,71.91
137,71.94
139,71.94
142,71.84
150,71.77
151,71.78
154,71.78
156,71.76
163,71.75
164,71.74
169,71.75
172,71.73
175,71.72
179,71.75
182,71.83
184,71.83
187,71.75
188,71.79
189,71.8
191,71.74
192,71.76
193,71.75
196,71.79
197,71.8
198,71.81
200,71.82
201,71.82
202,71.8
206,71.75
212,71.73
214,71.72
217,71.72
218,71.71
219,71.71
222,71.72
223,71.71
227,71.67
232,71.62
237,71.65
240,71.66
247,71.65
250,71.69
255,71.73
258,71.78
259,71.76
264,71.83
265,71.85
269,71.85
274,71.85
278,71.82
282,71.83
290,71.79
298,71.81
299,71.83
304,71.84
305,71.83
308,71.89
318,71.81
319,71.84
324,71.82
326,71.86
327,71.83
328,71.84
330,71.91
332,71.91
333,71.94
334,71.89
338,71.89
341,71.87
344,71.87
345,71.83
346,71.83
350,71.8
351,71.8
352,71.8
357,71.85
358,71.86
359,71.85
360,71.83
369,71.78
370,71.77
372,71.78
375,71.78
380,71.78
381,71.79
383,71.76
386,71.76
387,71.76
388,71.76
389,71.74
392,71.75
399,71.67
402,71.72
403,71.7
410,71.72
412,71.72
413,71.72
414,71.77
415,71.76
417,71.74
421,71.73
422,71.73
423,71.68
428,71.66
431,71.71
433,71.71
434,71.67
438,71.66
442,71.6
448,71.67
451,71.6
453,71.6
454,71.62
456,71.62
458,71.6
459,71.59
460,71.6
462,71.57
463,71.56
467,71.55
470,71.54
475,71.59
478,71.59
479,71.62
485,71.58
486,71.61
487,71.6
489,71.56
490,71.56
492,71.55
497,71.57
499,71.55
500,71.53
501,71.53
502,71.56
503,71.55
506,71.56
a1490943780,70.99
1,71.01
2,71.09
3,71.21
4,71.07
5,71.04
6,71.04
8,70.98
9,71.05
10,71.1
12,71.21
14,71.24
15,71.27
16,71.3
17,71.37
18,71.37
19,71.36
21,71.45
22,71.4
25,71.4
28,71.34
32,71.37
37,71.27
40,71.19
41,71.22
43,71.19
46,71.15
47,71.14
49,71.12
51,71.15
53,71.14
54,71.15
58,71.15
65,71.1
66,71.11
67,71.1
68,71.12
73,71.12
74,71.03
76,71.05
77,71.07
79,70.99
80,70.96
81,71
82,70.97
84,70.98
86,71.02
87,71.02
89,71.02
90,71.01
95,70.99
101,70.94
103,70.95
104,70.96
108,71
110,71.02
113,71.03
114,71.01
119,71
120,71
121,70.99
125,70.96
132,71.01
133,70.95
138,70.87
141,70.93
144,70.94
145,71.03
146,70.97
150,70.96
151,70.94
158,71.07
159,71.09
160,71.08
162,71.08
163,71.1
164,71.15
166,71.21
167,71.16
168,71.15
169,71.15
170,71.08
171,71.19
172,71.2
173,71.23
174,71.22
175,71.21
176,71.16
177,71.2
181,71.09
182,71.09
187,71.21
188,71.22
190,71.2
191,71.18
194,71.12
197,71.04
198,71.02
199,71.05
201,71.04
203,71.07
209,71.21
212,71.15
214,71.11
217,71.13
223,71.12
236,71
237,71
245,71.15
246,71.15
250,71.16
252,71.14
254,71.18
255,71.19
258,71.17
261,71.23
262,71.21
266,71.27
268,71.21
270,71.25
272,71.27
273,71.28
285,71.28
290,71.28
291,71.31
292,71.31
299,71.4
300,71.38
304,71.43
306,71.43
309,71.4
312,71.36
315,71.33
317,71.39
325,71.38
331,71.41
334,71.37
343,71.37
344,71.37
346,71.38
350,71.32
352,71.31
353,71.32
354,71.36
355,71.36
358,71.37
362,71.37
365,71.37
368,71.36
370,71.35
371,71.32
372,71.32
375,71.35
377,71.3
382,71.32
383,71.31
386,71.33
387,71.31
391,71.21
392,71.26
396,71.23
400,71.23
406,71.25
409,71.24
411,71.23
412,71.27
413,71.23
417,71.2
419,71.25
421,71.26
424,71.25
427,71.27
433,71.25
435,71.26
436,71.26
442,71.27
444,71.25
447,71.25
448,71.27
451,71.26
453,71.26
455,71.28
456,71.29
457,71.35
458,71.31
459,71.3
462,71.24
463,71.25
464,71.25
470,71.26
471,71.26
472,71.26
474,71.25
477,71.25
478,71.2
479,71.2
480,71.2
482,71.2
484,71.22
488,71.26
489,71.28
491,71.25
492,71.28
493,71.29
496,71.33
497,71.3
498,71.3
499,71.3
501,71.28
504,71.28
505,71.29
506,71.27
507,71.3
a1491202980,71.49
1,71.64
2,71.65
3,71.59
5,71.67
7,71.61
8,71.55
9,71.54
10,71.51
12,71.58
13,71.55
14,71.57
17,71.63
18,71.66
19,71.6
20,71.57
21,71.46
24,71.56
25,71.55
26,71.52
28,71.66
30,71.7
32,71.69
37,71.62
38,71.58
39,71.59
41,71.61
43,71.68
47,71.64
52,71.6
53,71.61
55,71.58
56,71.6
60,71.61
62,71.62
63,71.63
64,71.61
65,71.62
66,71.63
67,71.6
68,71.65
69,71.66
76,71.63
81,71.64
83,71.63
84,71.63
87,71.64
90,71.62
93,71.65
95,71.7
96,71.69
99,71.68
102,71.68
104,71.7
105,71.7
108,71.71
113,71.75
114,71.75
115,71.71
121,71.75
124,71.7
125,71.7
126,71.71
128,71.75
129,71.75
132,71.75
136,71.7
143,71.66
144,71.65
145,71.68
151,71.71
152,71.67
153,71.68
157,71.66
163,71.67
165,71.7
167,71.69
168,71.7
177,71.72
180,71.73
181,71.73
183,71.7
184,71.69
189,71.7
190,71.67
192,71.69
193,71.65
195,71.65
196,71.64
199,71.68
204,71.66
208,71.64
209,71.68
211,71.67
215,71.6
216,71.61
217,71.61
218,71.61
219,71.59
224,71.61
226,71.62
227,71.62
231,71.61
232,71.61
233,71.6
234,71.6
235,71.63
237,71.6
238,71.64
239,71.64
240,71.63
245,71.61
250,71.6
258,71.61
260,71.6
265,71.58
269,71.57
271,71.61
278,71.57
288,71.65
293,71.63
298,71.62
304,71.64
305,71.63
306,71.62
308,71.63
309,71.64
315,71.7
316,71.65
321,71.68
325,71.71
326,71.71
330,71.72
334,71.74
336,71.72
349,71.73
351,71.76
352,71.72
357,71.77
359,71.78
363,71.73
368,71.8
370,71.79
371,71.75
381,71.7
382,71.67
383,71.71
389,71.71
390,71.69
391,71.66
394,71.71
395,71.69
396,71.71
400,71.68
402,71.66
404,71.64
405,71.63
407,71.66
410,71.6
411,71.64
413,71.64
414,71.63
415,71.64
417,71.61
418,71.6
422,71.57
423,71.53
425,71.48
429,71.52
430,71.55
431,71.58
434,71.61
436,71.62
438,71.58
439,71.59
440,71.65
441,71.65
442,71.71
443,71.69
447,71.68
448,71.66
450,71.64
451,71.61
452,71.63
453,71.6
455,71.61
456,71.58
457,71.6
460,71.64
462,71.6
464,71.62
465,71.58
466,71.57
469,71.5
470,71.48
471,71.45
472,71.4
473,71.4
474,71.44
475,71.44
476,71.39
479,71.39
480,71.41
481,71.4
482,71.41
483,71.39
484,71.38
485,71.39
486,71.39
487,71.41
491,71.37
495,71.4
499,71.34
501,71.32
504,71.36
505,71.4
506,71.39
a1491289380,71.41
1,71.43
2,71.51
3,71.52
4,71.6
5,71.76
6,71.74
7,71.72
8,71.78
9,71.77
10,71.81
11,71.71
12,71.61
13,71.55
14,71.5
17,71.53
18,71.49
20,71.43
22,71.48
23,71.47
24,71.41
25,71.4
28,71.38
30,71.4
35,71.44
36,71.47
38,71.53
40,71.46
41,71.46
49,71.46
54,71.29
56,71.25
59,71.21
61,71.18
65,71.15
66,71.11
69,71.12
71,71.17
74,71.18
75,71.2
77,71.25
79,71.26
81,71.23
82,71.31
85,71.25
86,71.28
89,71.32
93,71.31
100,71.52
101,71.51
103,71.5
107,71.54
114,71.47
115,71.48
116,71.5
120,71.31
121,71.29
124,71.25
129,71.29
131,71.27
132,71.32
134,71.25
140,71.19
142,71.14
145,71.05
146,71.05
147,71
149,70.98
151,71.05
152,71.06
155,71.06
157,71.07
158,71.07
159,71.07
163,70.95
167,70.98
169,71
170,71.09
173,71.13
180,71.11
184,71
191,70.98
196,71.07
197,71.08
203,71.12
207,71.1
208,71.11
212,71.17
213,71.18
215,71.25
216,71.24
219,71.27
226,71.29
230,71.34
234,71.41
235,71.4
237,71.41
238,71.39
240,71.4
241,71.34
245,71.33
247,71.37
248,71.36
252,71.32
253,71.32
254,71.3
255,71.28
256,71.26
262,71.3
263,71.27
265,71.26
266,71.27
271,71.24
279,71.32
285,71.28
286,71.28
291,71.31
300,71.23
306,71.23
307,71.22
309,71.22
310,71.16
313,71.2
317,71.2
323,71.29
329,71.31
330,71.31
338,71.33
351,71.29
354,71.26
362,71.32
363,71.33
373,71.3
381,71.37
384,71.52
386,71.54
389,71.53
391,71.54
393,71.58
395,71.55
396,71.51
397,71.46
399,71.58
400,71.66
401,71.63
402,71.72
403,71.66
405,71.66
408,71.63
409,71.62
410,71.57
412,71.56
414,71.62
417,71.69
418,71.69
419,71.71
421,71.66
422,71.61
424,71.68
425,71.69
426,71.71
427,71.62
441,71.73
442,71.72
450,71.76
452,71.76
455,71.78
463,71.66
466,71.59
467,71.57
468,71.61
472,71.55
475,71.58
478,71.55
479,71.53
485,71.59
486,71.62
487,71.59
491,71.57
494,71.57
496,71.6
500,71.66
502,71.66
503,71.68
504,71.7
506,71.66
507,71.65
a1491375780,71.9
1,71.97
2,71.97
4,72.03
5,72.1
6,72.12
8,71.95
11,71.88
12,71.91
13,71.86
15,71.86
16,71.9
17,71.84
18,71.79
19,71.84
20,71.81
23,71.75
25,71.78
26,71.71
27,71.71
28,71.7
29,71.69
30,71.64
31,71.76
37,71.76
38,71.75
39,71.71
41,71.72
44,71.82
45,71.8
47,71.79
56,71.82
58,71.77
60,71.76
61,71.74
62,71.73
66,71.69
68,71.7
72,71.86
73,71.9
74,71.92
78,71.9
81,71.86
82,71.86
88,71.83
89,71.81
90,71.77
95,71.79
96,71.74
99,71.71
100,71.7
102,71.65
104,71.66
108,71.63
112,71.65
115,71.61
117,71.61
118,71.61
119,71.62
120,71.61
127,71.68
130,71.77
133,71.76
135,71.81
136,71.82
137,71.87
139,71.9
140,71.94
142,71.92
143,71.95
146,72
152,71.92
153,71.93
155,71.99
157,71.94
158,71.92
170,71.82
171,71.85
173,71.83
177,71.82
183,71.83
185,71.85
188,71.81
205,71.79
206,71.77
207,71.77
209,71.75
214,71.72
216,71.71
218,71.74
225,71.76
226,71.74
232,71.74
234,71.71
245,71.68
246,71.68
247,71.66
250,71.64
265,71.62
266,71.58
269,71.57
277,71.73
278,71.78
279,71.8
282,71.85
283,71.88
287,71.85
288,71.83
289,71.83
293,71.82
294,71.82
295,71.85
298,71.91
299,71.88
300,71.88
307,71.84
311,71.8
312,71.85
313,71.92
314,71.94
317,71.98
319,71.91
321,71.96
328,71.91
330,71.91
335,71.85
338,71.85
342,71.78
343,71.78
348,71.77
350,71.76
354,71.84
355,71.84
362,71.86
364,71.81
365,71.81
367,71.81
369,71.84
378,71.81
381,71.81
387,71.84
388,71.91
389,71.91
394,71.81
397,71.89
398,71.89
405,71.96
406,72
407,72.06
408,72.01
409,71.99
410,71.99
411,71.97
412,71.97
413,71.92
417,71.88
418,71.8
419,71.85
420,71.92
422,71.96
423,72.08
425,72.02
427,72.04
428,72.01
429,72.01
432,72.01
435,71.98
441,72.04
443,71.99
447,71.95
448,71.95
455,71.9
456,71.88
458,71.89
460,71.92
467,71.94
468,71.94
480,71.92
485,71.85
486,71.85
490,71.91
491,71.91
493,71.9
494,71.9
495,71.88
497,71.89
498,71.9
500,71.89
501,71.84
502,71.82
503,71.82
504,71.78
505,71.78
506,71.73
507,71.66
a1491462180,71.43
1,71.34
2,71.44
3,71.43
4,71.3
5,71.38
6,71.36
7,71.49
8,71.52
9,71.41
10,71.43
11,71.41
12,71.41
13,71.36
14,71.29
15,71.29
16,71.27
20,71.22
22,71.28
24,71.17
25,71.15
26,71.13
27,71.12
28,71.14
31,71.14
33,71.09
35,71.02
37,71.04
38,70.96
39,71
42,71.06
43,71.09
44,71.07
45,71.06
46,71.06
47,71.11
50,71.2
51,71.25
52,71.28
53,71.28
56,71.31
57,71.25
61,71.2
63,71.2
64,71.24
66,71.25
68,71.35
71,71.38
73,71.42
74,71.44
75,71.49
76,71.53
78,71.46
80,71.44
81,71.43
82,71.43
83,71.41
88,71.49
89,71.49
91,71.51
93,71.54
94,71.58
96,71.51
98,71.48
102,71.43
105,71.4
106,71.39
111,71.33
112,71.33
115,71.33
119,71.33
120,71.32
125,71.37
131,71.39
134,71.35
137,71.35
139,71.34
141,71.33
143,71.32
148,71.4
150,71.4
156,71.37
157,71.31
159,71.31
162,71.35
163,71.34
166,71.43
167,71.47
168,71.5
171,71.55
175,71.58
177,71.64
179,71.69
180,71.66
181,71.67
182,71.63
183,71.67
184,71.78
186,71.75
188,71.72
191,71.73
195,71.83
197,71.86
201,71.85
202,71.85
208,71.74
209,71.8
210,71.84
211,71.88
214,71.85
215,71.89
217,71.87
218,71.9
224,71.91
228,71.98
230,71.97
233,71.86
235,71.8
237,71.78
238,71.77
239,71.75
242,71.75
245,71.76
247,71.76
248,71.69
255,71.85
264,71.86
268,71.9
272,72
273,71.99
274,72.12
275,72.14
276,72.13
277,72.09
279,72.11
286,71.98
289,71.93
290,71.97
293,71.89
294,71.9
296,72.02
300,71.91
301,71.89
306,71.9
308,71.91
309,71.87
310,71.85
311,71.81
315,71.83
316,71.81
319,71.72
322,71.82
323,71.83
327,71.93
328,71.94
333,71.89
337,71.83
342,71.83
355,71.9
360,71.94
364,71.99
367,71.98
369,71.92
370,71.92
373,71.91
378,71.91
379,71.91
381,71.95
382,71.94
389,72.08
391,72.05
393,72.05
397,72.01
399,72.1
402,72.02
403,72.02
404,71.99
405,71.94
409,71.91
410,71.91
412,72.04
413,72.05
414,72.12
415,72.13
416,72.09
419,72.11
422,72.07
423,72.1
424,72.1
425,72.14
427,72.19
428,72.13
432,72.08
433,72.09
435,72.02
443,72.13
444,72.15
445,72.14
446,72.15
447,72.29
448,72.3
450,72.37
451,72.31
454,72.37
456,72.41
460,72.27
465,72.36
466,72.36
468,72.34
469,72.36
470,72.38
477,72.4
478,72.39
482,72.43
490,72.39
492,72.44
493,72.43
494,72.43
495,72.45
497,72.46
499,72.45
500,72.5
501,72.52
502,72.5
503,72.5
504,72.54
505,72.55
506,72.55
507,72.56
a1491548580,72.13
1,72.11
3,72.1
4,72.24
5,72.27
6,72.24
7,72.28
8,72.25
9,72.28
10,72.28
11,72.26
13,72.24
14,72.21
15,72.25
17,72.26
19,72.22
21,72.19
22,72.19
24,72.22
28,72.29
30,72.23
31,72.27
33,72.28
35,72.24
36,72.38
37,72.33
39,72.35
40,72.4
41,72.36
45,72.38
46,72.37
47,72.36
50,72.26
51,72.21
52,72.18
55,72.04
60,71.95
61,71.94
63,71.84
64,71.89
68,71.9
69,71.83
72,71.85
78,71.9
79,71.83
82,71.83
83,71.76
84,71.75
85,71.77
89,71.79
90,71.76
98,71.82
101,71.88
102,71.88
103,71.89
104,71.88
105,71.9
107,71.87
108,71.85
109,71.81
110,71.79
111,71.81
112,71.79
114,71.77
115,71.77
116,71.76
117,71.72
118,71.71
120,71.72
121,71.76
122,71.77
131,71.8
133,71.85
136,71.79
138,71.77
140,71.8
145,71.75
148,71.69
150,71.69
154,71.7
155,71.69
166,71.68
167,71.65
188,71.71
191,71.67
192,71.67
193,71.68
194,71.7
196,71.75
204,71.75
208,71.76
209,71.77
215,71.82
225,71.87
241,71.9
242,71.91
245,71.89
248,71.89
263,71.92
266,71.95
277,71.91
279,71.89
293,71.84
300,71.88
303,71.84
305,71.78
306,71.75
313,71.78
314,71.76
318,71.78
319,71.77
323,71.88
325,71.93
327,71.92
328,71.8
329,71.73
330,71.85
334,71.85
338,71.82
339,71.8
340,71.82
345,71.87
352,71.89
355,71.85
359,71.86
366,71.96
369,72
372,71.95
378,71.95
381,71.91
390,72.06
394,72.05
395,72.09
396,72.16
397,72.19
400,72.11
402,72.12
405,72.11
410,72.11
412,72.11
419,72.14
424,72.18
426,72.24
428,72.23
430,72.24
431,72.26
432,72.3
434,72.33
439,72.4
447,72.47
449,72.4
450,72.44
451,72.43
455,72.41
457,72.45
458,72.47
460,72.41
464,72.34
466,72.27
471,72.31
472,72.32
473,72.34
477,72.31
478,72.3
482,72.28
484,72.27
485,72.22
486,72.23
489,72.24
490,72.26
491,72.26
492,72.26
493,72.29
494,72.29
495,72.3
496,72.29
498,72.37
499,72.36
500,72.37
502,72.49
503,72.48
504,72.45
506,72.43
507,72.37
a1491807780,72.02
1,71.94
2,72
4,71.91
5,71.96
6,72
7,72
8,71.93
9,71.96
10,71.95
11,71.95
