LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
184,152.95
185,153
186,153
188,153.05
189,153.05
190,153.1
191,153.1
192,153.15
194,153.25
195,153.2
196,153.3
197,153.35
198,153.3
199,153.3
200,153.35
202,153.25
203,153.2
204,153.25
205,153.25
206,153.25
207,153.2
208,153.1
209,153.1
211,153.15
212,153.15
213,153.15
214,153.2
215,153.15
216,153.25
217,153.25
218,153.2
219,153.4
220,153.25
221,153.35
222,153.35
223,153.45
224,153.5
225,153.5
226,153.45
227,153.5
228,153.55
229,153.65
230,153.6
231,153.65
233,153.65
234,153.65
235,153.65
236,153.5
237,153.25
238,153
239,153.05
242,153.4
243,153.2
245,153.2
246,153.2
247,153.1
248,153.25
249,153.25
250,153.3
251,153.3
252,153.35
254,153.35
255,153.4
256,153.45
258,153.6
259,153.6
260,153.45
261,153.55
263,153.45
264,153.55
265,153.5
267,153.5
268,153.4
269,153.35
270,153.35
271,153.35
273,153.2
275,153.35
276,153.35
278,153.4
279,153.4
280,153.35
282,153.3
283,153.25
284,153.15
285,153.2
287,153.2
290,153.15
291,153.25
293,153.25
298,153.25
299,153.25
300,153.15
302,153.1
304,153.15
305,153.2
306,153.2
307,153.25
309,153.3
310,153.3
311,153.35
312,153.4
313,153.4
314,153.5
315,153.45
316,153.4
317,153.45
318,153.55
319,153.6
320,153.55
321,153.5
322,153.55
323,153.6
324,153.6
325,153.65
326,153.6
327,153.7
328,153.65
329,153.6
330,153.55
331,153.5
332,153.2
333,153.3
334,153.25
335,153.15
336,153.15
337,153.15
338,153.15
339,153.2
342,153.25
343,153.25
345,153.35
346,153.2
347,153.05
348,153.2
349,153.25
350,153.25
351,153.1
352,153.15
353,153.2
355,153.15
356,153.05
357,153
358,152.95
359,153
360,153.2
361,153.15
364,153.15
365,153.15
366,153.2
367,153.15
368,153.2
369,153.2
370,153.2
371,153.2
372,153.15
373,153.2
375,153.35
376,153.35
378,153.35
380,153.35
381,153.2
382,153.2
383,153.25
384,153.25
385,153.2
386,153.1
387,153.15
388,153.25
389,153.3
391,153.3
392,153.35
393,153.4
394,153.4
395,153.4
396,153.4
397,153.45
398,153.5
399,153.45
400,153.3
401,153.45
402,153.5
403,153.5
404,153.55
405,153.55
406,153.55
407,153.55
408,153.6
409,153.65
410,153.65
411,153.65
412,153.65
413,153.7
414,153.75
415,153.85
416,153.85
417,154
418,154
419,154
420,154
421,153.95
422,154
423,154
424,154
425,153.95
427,153.9
429,153.85
430,153.85
431,153.9
432,153.85
433,153.95
434,153.9
435,153.95
436,153.85
437,153.85
438,153.9
439,153.9
440,153.85
441,153.95
442,153.9
443,153.9
445,153.9
447,153.9
448,153.95
449,154
450,154
451,153.9
452,153.95
453,153.95
454,154
455,154
456,153.95
457,154
458,154
459,154
460,154.05
461,154
462,154
463,153.9
464,154
466,154.05
467,154.05
468,154.05
469,154.1
470,154.15
471,154.1
472,154.1
473,154.15
474,154.15
475,154.15
476,154.15
477,154.15
478,154.15
479,154.15
480,154.15
481,154.15
482,154.15
483,154.15
484,154.2
486,154.1
487,154.1
488,154.1
489,154.15
490,154.15
491,154.2
492,154.15
493,154.15
495,154.2
496,154.2
497,154.2
498,154.15
499,154.15
500,154.2
501,154.2
502,154.2
503,154.15
504,154.2
505,154.2
506,154.25
507,154.25
508,154.2
509,154.2
TIMEZONE_OFFSET=120
a1490598180,152.2
1,152.05
2,152.15
3,152.15
4,152.15
5,152.25
6,152.2
7,152
8,151.85
9,151.85
10,151.75
11,152
12,152.2
13,152.35
14,152.4
15,152.35
16,152.45
17,152.4
18,152.4
19,152.4
20,152.3
21,152.3
22,152.25
23,152.2
24,152.25
25,152.3
26,152.35
27,152.3
28,152.3
29,152.45
31,152.45
32,152.45
33,152.4
35,152.4
36,152.5
37,152.5
38,152.45
40,152.4
41,152.5
42,152.5
43,152.4
44,152.5
45,152.55
46,152.5
47,152.55
48,152.45
52,152.4
53,152.3
54,152.25
55,152.2
56,152.15
57,152.2
58,152.25
62,152.25
63,152.25
64,152.4
65,152.4
66,152.35
70,152.3
71,152.25
72,152.15
73,152.25
75,152.15
76,152.25
77,152.25
79,152.35
80,152.45
81,152.5
83,152.45
84,152.55
85,152.7
87,152.7
89,152.7
90,152.85
91,152.8
92,152.7
93,152.75
95,152.75
96,152.75
99,152.7
100,152.85
102,152.75
103,152.75
106,152.75
108,152.6
109,152.6
110,152.65
111,152.65
113,152.7
114,152.6
115,152.65
116,152.6
118,152.55
119,152.55
120,152.55
121,152.55
122,152.55
123,152.5
124,152.55
125,152.45
127,152.5
128,152.65
129,152.65
130,152.65
132,152.7
133,152.75
135,152.7
136,152.8
137,152.7
140,152.75
141,152.7
142,152.8
144,152.85
145,152.95
147,152.95
148,152.9
150,152.95
151,153.05
153,153.15
155,153.1
156,152.95
157,153
159,153
161,153
162,153.05
163,153.05
164,153.1
166,153.05
167,153
168,153
171,153
172,153
173,153
174,152.95
176,152.9
177,152.85
178,152.75
179,152.8
180,152.8
181,152.8
182,152.7
183,152.7
184,152.65
187,152.6
189,152.65
190,152.6
192,152.7
193,152.75
194,152.75
196,152.75
197,152.7
198,152.75
200,152.7
202,152.7
204,152.7
205,152.65
206,152.65
207,152.7
208,152.65
209,152.7
210,152.65
211,152.65
212,152.7
213,152.7
214,152.7
216,152.75
217,152.7
218,152.75
220,152.75
221,152.7
222,152.8
223,152.8
226,152.75
227,152.75
228,152.8
229,152.95
232,152.95
233,153.05
234,153
235,153
237,153
240,152.9
241,153
243,153
244,153
245,152.95
246,153
247,153
248,153
251,152.9
252,152.95
254,153.1
256,153.1
259,153.05
261,153.05
262,153.1
263,153.15
264,153.1
265,153.1
266,153.1
268,153.05
269,153.1
272,153.05
275,153.15
277,153.2
278,153.3
279,153.2
280,153.2
284,153.15
288,153.1
289,153.1
290,153.1
291,153.1
292,153.1
293,153.2
294,153.25
295,153.2
297,153.1
298,153.1
300,153
301,153.1
302,153.1
304,153.05
305,153.1
306,153.05
308,153.05
309,152.95
310,152.85
312,152.85
313,152.9
314,152.95
316,152.95
317,152.95
319,152.9
321,152.85
322,152.8
323,152.75
324,152.8
325,152.85
328,152.85
330,152.85
331,152.9
332,152.95
333,153
336,153
337,153
338,152.95
339,152.95
340,153.05
343,153.05
344,153.05
345,153.05
346,153.05
348,153.05
349,153
351,153.05
353,153
354,153
355,153
356,153
357,152.95
358,152.95
359,152.95
361,152.9
362,152.95
363,152.9
364,152.75
365,152.8
366,152.75
367,152.65
368,152.75
369,152.65
370,152.75
371,152.9
372,152.85
374,152.85
375,152.8
376,152.9
377,153
378,153
379,153
381,153
382,153.05
383,153
384,152.95
385,153
387,153.1
388,153.05
389,153.05
390,153.05
391,153
392,153.05
393,153.05
394,152.95
395,152.9
396,152.9
397,152.9
398,152.95
399,152.85
400,152.85
401,152.85
402,152.85
403,152.8
404,152.95
405,152.95
406,152.9
407,152.85
409,152.9
410,152.95
411,153
412,152.9
413,152.9
414,152.85
415,153
416,153
417,153
418,152.95
419,152.8
420,152.9
421,153.05
422,152.95
423,152.95
424,152.95
425,152.9
426,152.9
428,152.9
430,152.85
432,152.9
433,152.9
434,152.8
435,152.85
436,152.8
437,152.65
438,152.7
439,152.65
440,152.65
441,152.65
442,152.6
443,152.55
444,152.5
445,152.5
446,152.6
448,152.55
449,152.7
450,152.7
452,152.9
453,152.85
454,152.85
455,152.9
456,152.85
457,152.8
458,152.85
459,152.9
460,152.95
461,153
462,153.05
463,153.05
464,152.95
465,153
466,152.95
467,152.95
469,152.95
470,153.05
471,153
472,152.95
473,153
474,153
475,153.15
476,153.2
477,153.25
478,153.25
479,153.2
480,153.2
481,153.2
482,153.25
483,153.25
484,153.4
485,153.45
486,153.35
487,153.3
488,153.3
489,153.3
490,153.3
491,153.25
492,153.2
493,153.1
494,153.1
495,153.15
496,153.15
497,153.2
499,153.25
501,153.2
502,153.3
503,153.35
504,153.35
505,153.35
506,153.4
507,153.45
a1490684460,154
1,154.2
2,153.95
3,153.8
4,154
5,154
6,154
7,154
8,154.1
9,154.2
10,154.25
11,154.3
12,154.35
13,154.35
14,154.35
15,154.35
16,154.35
17,154.3
18,154.55
19,154.45
20,154.5
21,154.55
22,154.5
23,154.55
24,154.6
25,154.65
26,154.7
27,154.65
28,154.65
29,154.65
30,154.7
31,154.75
32,154.75
35,154.75
36,154.8
37,154.8
39,154.8
41,154.85
42,154.8
43,154.85
44,154.9
45,154.85
46,154.85
47,154.8
48,154.75
49,154.75
50,154.8
53,154.8
55,154.7
57,154.65
60,154.65
62,154.65
63,154.65
64,154.55
65,154.5
66,154.5
68,154.5
69,154.55
71,154.6
72,154.6
73,154.65
75,154.6
76,154.65
77,154.7
78,154.65
80,154.7
81,154.6
82,154.65
83,154.7
84,154.75
85,154.7
87,154.6
91,154.7
92,154.65
93,154.65
95,154.6
97,154.75
101,154.75
102,154.85
103,154.9
104,154.9
105,154.9
107,154.8
108,154.8
110,154.8
111,154.8
112,154.8
113,154.85
115,154.85
116,154.9
117,154.95
118,154.9
119,154.9
120,154.9
121,154.95
122,155.05
123,154.95
124,154.95
125,155.05
127,155.35
128,155.2
129,155.3
130,155.4
131,155.45
132,155.45
133,155.35
134,155.4
135,155.3
136,155.1
137,155.05
138,155.05
139,155
140,154.9
142,154.8
143,154.8
144,154.6
145,154.65
146,155
147,155.1
148,155.1
150,155.1
153,155
154,155.05
155,155.1
156,155.25
157,155.3
159,155.3
160,155.35
161,155.5
162,155.55
163,155.5
164,155.55
165,155.6
166,155.6
167,155.6
168,155.5
169,155.5
170,155.5
172,155.5
173,155.45
175,155.45
176,155.55
178,155.65
179,155.6
180,155.55
181,155.55
183,155.5
184,155.5
185,155.5
186,155.65
188,155.65
189,155.6
190,155.5
191,155.5
192,155.55
193,155.55
194,155.5
195,155.5
196,155.5
198,155.5
199,155.5
200,155.5
201,155.5
203,155.45
205,155.45
207,155.5
208,155.55
209,155.55
210,155.55
211,155.6
212,155.7
213,155.6
214,155.55
216,155.55
218,155.55
219,155.5
222,155.5
223,155.6
224,155.65
225,155.75
227,155.75
228,155.75
229,155.75
230,155.7
231,155.6
232,155.55
233,155.55
234,155.55
236,155.55
238,155.55
239,155.5
242,155.35
243,155.55
244,155.55
245,155.55
247,155.6
248,155.55
251,155.5
253,155.5
254,155.5
255,155.5
256,155.5
258,155.45
259,155.45
261,155.6
262,155.55
263,155.55
265,155.55
266,155.65
267,155.6
269,155.45
270,155.45
271,155.45
272,155.5
273,155.55
274,155.5
275,155.5
276,155.4
277,155.4
278,155.4
279,155.45
282,155.45
283,155.4
284,155.45
285,155.4
286,155.35
288,155.4
289,155.5
290,155.45
291,155.4
292,155.5
294,155.5
296,155.5
297,155.55
300,155.55
301,155.55
302,155.55
303,155.5
304,155.55
305,155.6
306,155.65
307,155.65
308,155.65
309,155.6
311,155.6
312,155.55
313,155.5
314,155.6
315,155.6
316,155.6
317,155.55
318,155.55
319,155.6
320,155.55
323,155.55
324,155.5
325,155.5
328,155.5
329,155.55
330,155.5
331,155.45
332,155.5
334,155.55
336,155.6
337,155.65
339,155.65
340,155.6
341,155.55
342,155.5
343,155.45
346,155.55
347,155.6
349,155.5
352,155.55
353,155.5
355,155.6
356,155.75
357,155.8
359,155.8
360,155.8
361,155.8
362,155.85
363,155.8
364,155.8
365,155.8
367,155.75
368,155.75
369,155.85
371,155.85
372,155.85
374,155.85
375,155.9
376,155.8
377,155.8
378,155.85
379,155.9
380,155.8
382,155.8
383,155.8
384,155.85
386,155.8
387,155.8
389,155.8
390,155.75
391,155.85
392,155.8
393,155.8
394,155.75
395,155.7
396,155.55
397,155.65
398,155.65
399,155.65
400,155.65
401,155.6
402,155.6
403,155.5
405,155.45
406,155.3
407,155.3
409,155.45
410,155.5
411,155.45
412,155.4
414,155.4
415,155.5
417,155.5
418,155.5
419,155.55
420,155.5
421,155.55
422,155.55
423,155.5
424,155.5
425,155.65
426,155.75
427,155.65
429,155.65
430,155.6
431,155.8
433,155.75
434,155.75
435,155.7
436,155.7
437,155.65
438,155.65
439,155.7
440,155.7
441,155.7
442,155.75
443,155.8
444,155.75
445,155.85
446,155.8
447,155.85
448,155.9
449,155.9
450,155.9
451,155.9
452,155.85
453,155.8
454,155.85
455,155.85
456,155.8
457,155.8
458,155.9
459,155.9
460,155.95
461,155.9
462,155.9
463,156.15
464,156.05
465,156.05
466,156
467,156.05
468,156.1
469,156.05
471,156.1
472,156.2
473,156.15
474,156.2
475,156.15
476,156.15
477,156.1
478,156.15
479,156.05
480,156.25
481,156.25
482,156.4
483,156.4
484,156.4
485,156.4
486,156.35
487,156.4
488,156.55
489,156.55
490,156.55
491,156.6
492,156.55
493,156.6
494,156.65
495,156.55
496,156.45
497,156.55
498,156.5
499,156.45
500,156.45
501,156.8
502,156.75
503,156.8
504,156.8
505,156.75
506,156.85
507,156.85
508,156.9
509,156.85
a1490770860,157.1
1,157.3
2,157.5
3,157.75
4,157.65
5,157.45
6,157.3
7,158
8,158
9,158
10,157.95
11,158
12,158.05
13,158.05
14,158.05
16,157.95
17,158
18,158
19,158.1
20,158.2
21,158.15
22,158.05
23,158.3
24,158.25
25,158.15
26,158.2
27,158.2
28,158.3
29,158.3
30,158.35
31,158.4
32,158.4
33,158.55
34,158.6
35,158.6
36,158.5
37,158.45
39,158.35
40,158.35
41,158.45
42,158.45
43,158.35
44,158.55
45,158.6
46,158.75
47,158.7
48,158.7
49,158.75
50,158.7
51,158.8
52,158.7
53,158.75
54,158.75
55,158.7
56,158.75
57,158.8
58,158.8
59,158.8
60,158.85
61,158.85
62,158.8
63,158.8
64,158.85
65,158.8
66,158.8
67,158.75
68,158.8
69,158.75
70,158.85
71,158.8
72,158.8
73,158.85
74,159
75,159.1
76,159.3
77,159.5
78,159.45
79,159.5
80,159.45
81,159.5
82,159.5
83,159.5
84,159.45
85,159.55
86,159.4
87,159.15
88,159.05
89,158.85
90,158.9
91,158.8
92,158.7
93,158.6
94,158.5
95,158.6
96,158.55
97,158.4
98,158.5
99,158.45
100,158.45
101,158.65
102,158.7
103,158.7
104,158.55
105,158.4
106,158.45
107,158.5
108,158.45
109,158.45
110,158.45
112,158.4
113,158.45
114,158.4
115,158.35
116,158.45
117,158.45
118,158.4
119,158.4
120,158.45
121,158.4
123,158.45
124,158.45
125,158.5
126,158.5
127,158.55
128,158.75
129,158.9
130,158.7
131,158.75
132,158.8
133,158.75
135,158.7
136,158.2
137,158.05
138,158.2
139,157.95
140,157.45
141,157.05
142,156.6
143,155.85
144,156.5
145,156.7
146,156.75
147,156.5
148,156.55
149,156.6
151,156.65
152,156.25
153,156.3
154,156.4
155,156
156,156.6
157,156.7
158,156.75
159,156.85
160,157.15
161,157.15
162,157.35
163,157.3
164,157.25
165,157.15
166,156.9
167,156.85
168,156.95
169,156.7
171,156.55
172,156.5
174,156.6
175,156.35
176,156.25
177,156.1
178,156.05
179,155.95
180,156
181,156.25
182,156.1
183,156.05
184,156.05
185,156
186,155.8
187,156.05
188,156.1
189,156.15
190,156.45
191,156.4
192,156.3
193,156.3
194,156.35
196,156.7
198,156.65
199,156.45
200,156.4
201,156.8
202,156.85
203,156.9
204,156.85
205,156.85
207,156.85
208,156.85
209,156.85
210,156.75
211,156.75
212,156.7
214,156.95
215,157.05
216,157.1
217,156.95
219,156.85
220,157.05
221,157.05
222,157
223,156.9
224,156.85
226,156.8
227,156.8
228,156.75
229,156.8
230,157.2
231,157.25
233,157
234,157.1
236,157.1
237,157.1
238,157
239,157.25
242,157.15
243,157.3
244,157.35
245,157.3
246,157.35
247,157.3
249,157.2
250,157.2
251,157.25
253,157.3
254,157.35
255,157.35
257,157.25
259,157.2
260,157.2
261,157.2
263,157.15
264,157.1
265,157.15
268,157.05
269,156.95
270,157
271,156.9
272,156.9
273,156.8
277,156.7
278,156.75
279,156.85
281,157
283,157.05
284,157.05
285,156.95
286,156.9
288,156.85
289,157.05
290,157.05
291,157.15
292,157.2
293,157.35
294,157.2
296,157.15
297,157.1
298,157.15
299,157.05
300,156.95
302,157
303,157.05
304,157
305,157.05
306,156.95
307,156.9
308,156.9
309,156.9
310,156.95
311,156.85
312,156.8
313,156.9
315,156.85
316,156.8
317,156.8
318,156.8
319,156.75
320,156.7
322,156.7
324,156.7
325,156.75
326,157
328,156.95
329,157.05
330,157.05
331,157.05
333,157.05
334,157.05
335,157.05
337,157
338,157.05
339,157.1
340,157
341,156.95
342,156.95
343,156.95
344,157
345,156.95
346,157
347,157
348,156.95
349,156.85
350,156.85
351,157.05
353,157.05
354,157.1
356,157.05
357,157
358,157.05
359,157.05
360,157.15
362,157.15
363,157.15
364,157.15
365,157.1
367,157.15
368,157.1
371,157.15
372,157.1
373,157.15
374,157.1
375,157.2
376,157.45
379,157.4
380,157.4
381,157.5
382,157.65
383,157.6
384,157.65
385,157.55
386,157.55
387,157.55
388,157.5
389,157.55
390,157.5
391,157.55
392,157.5
393,157.6
394,157.5
395,157.3
396,157.45
397,157.45
398,157.5
399,157.55
400,157.5
401,157.5
402,157.5
403,157.4
404,157.3
405,157.15
406,157.1
407,157.1
408,157
409,156.9
410,156.75
413,156.8
414,156.9
415,156.95
416,156.45
417,156.2
418,155.95
419,155.5
420,155.65
421,155.65
422,155.1
423,155.15
424,155
425,155
426,155.4
427,155.55
428,155.9
429,155.95
430,156.05
431,156.15
432,156.25
433,156.1
434,156.1
435,156.15
436,156.15
437,156.2
438,156.1
439,156
440,155.95
441,156
442,156.05
443,156
444,156
445,156
446,156
447,156.1
448,155.75
449,155.45
450,155.8
451,156.05
452,156
453,156
454,156
455,156.1
456,156.05
457,156.05
458,156.05
459,156.1
460,156.05
461,156
462,156.05
463,156.05
464,156.05
465,156.05
466,156
467,156.05
468,156.1
469,156.1
470,156.1
471,156.1
472,156.1
473,156.05
474,156.1
476,156.1
477,156.05
478,156.1
479,156.1
480,156.05
481,156
482,156.05
483,156.05
484,156.05
485,156.05
486,156.1
488,156.1
489,156.1
490,156.1
491,156.05
492,156.05
493,155.9
494,155.95
495,156.15
496,156.2
497,156.4
498,156.4
499,156.4
500,156.4
501,156.4
502,156.35
503,156.35
504,156.35
505,156.4
506,156.4
507,156.4
508,156.35
509,156.35
a1490857260,156.5
1,156.3
2,156.4
3,156.4
6,156.8
8,156.75
10,156.65
11,156.45
12,156.5
13,156.45
14,156.4
16,156.4
17,156.4
18,156.45
19,156.5
20,156.5
21,156.5
22,156.45
23,156.4
24,156.4
25,156.45
26,156.35
27,156.5
29,156.45
31,156.5
32,156.6
34,156.7
35,156.65
39,156.65
41,156.55
43,156.55
45,156.65
47,156.65
48,156.65
49,156.65
51,156.65
52,156.7
54,156.65
55,156.65
56,156.6
57,156.7
58,156.7
59,156.85
60,156.7
61,156.7
62,156.75
63,156.8
64,156.85
65,156.85
66,156.85
67,156.9
68,157
69,156.85
70,156.9
72,157
73,156.95
74,156.95
75,157
76,156.9
77,156.85
78,156.9
79,156.9
80,156.9
81,156.95
83,156.95
84,156.9
85,156.9
87,156.85
88,156.85
89,156.85
90,156.9
91,156.95
92,156.95
93,156.9
94,157
95,157
96,156.9
98,156.8
99,156.7
100,156.75
101,156.75
102,156.75
105,156.85
106,156.8
109,156.9
110,156.95
111,156.8
112,156.85
113,156.8
115,156.75
116,156.9
117,156.9
118,156.85
119,156.9
120,156.85
121,156.85
122,156.85
123,156.8
124,156.8
125,156.95
126,156.9
127,156.9
128,156.9
129,156.9
130,156.9
131,156.95
132,157
133,157
135,156.9
136,156.9
137,156.9
138,156.8
140,156.8
141,156.8
142,156.75
143,156.8
144,156.75
145,156.75
146,156.75
147,156.7
149,156.8
151,156.8
152,156.8
154,156.8
155,156.8
156,156.7
157,156.75
159,156.8
160,156.9
161,156.9
162,156.9
163,156.9
164,156.85
165,156.85
166,156.75
167,156.75
168,156.75
169,156.7
170,156.7
171,156.8
172,156.7
173,156.95
174,156.95
176,157
177,156.85
178,156.85
179,156.75
180,156.6
181,156.6
182,156.8
183,156.85
184,156.8
185,156.75
186,156.75
187,156.8
188,156.95
192,156.95
193,156.95
195,156.95
196,157
197,157
198,157.05
199,157
201,156.95
202,157.05
203,157.1
204,157.05
205,157.15
206,157
207,157
208,157
209,157
211,157
212,156.95
213,157
214,156.95
215,157
218,157
219,156.95
220,157.05
222,157.05
224,157.05
225,156.9
228,156.95
230,157.05
231,156.95
233,157
235,157
236,156.95
238,156.95
242,156.9
244,156.95
249,157
250,156.95
251,156.95
252,156.95
253,156.95
255,156.9
258,157
259,156.95
260,156.95
262,156.9
265,156.9
266,156.9
269,156.85
270,156.9
271,156.95
272,156.95
274,157
275,157
276,157.05
277,156.95
280,156.95
282,156.95
283,157
286,156.9
287,156.95
288,156.9
289,156.95
293,156.9
294,156.95
295,156.9
296,156.95
297,156.95
299,156.95
306,156.95
310,156.95
311,156.9
312,157
314,157
315,156.95
316,156.95
318,156.95
320,156.95
325,157
326,156.95
329,157
330,157
332,157
333,157
334,157.05
335,157.05
336,157
337,157
338,156.95
341,156.95
342,157
343,157.05
344,157.05
346,157
348,156.9
352,156.95
353,156.8
354,156.9
355,156.85
356,156.8
358,156.85
360,156.75
364,156.75
365,156.7
369,156.6
370,156.65
371,156.65
375,156.7
377,156.7
378,156.7
379,156.7
381,156.75
384,156.8
385,156.9
386,156.9
387,156.9
388,156.9
389,156.95
390,156.9
391,157
392,157
393,156.95
394,156.8
395,156.85
396,156.85
399,156.7
400,156.6
401,156.55
402,156.5
403,156.45
404,156.5
405,156.6
406,156.65
407,156.65
408,156.65
409,156.6
411,156.6
412,156.55
413,156.6
414,156.55
415,156.4
416,156.5
417,156.55
418,156.5
419,156.6
420,156.6
421,156.65
422,156.6
423,156.65
424,156.6
425,156.5
426,156.45
427,156.4
428,156.45
429,156.6
430,156.55
431,156.35
432,156.2
433,156.25
434,156.2
435,156.15
436,156.25
437,156.25
438,156.3
439,156.6
440,156.65
441,156.65
442,156.6
444,156.6
445,156.7
446,156.8
448,156.8
449,156.9
450,156.95
451,156.9
452,156.8
453,156.75
454,156.55
455,156.6
456,156.7
457,156.7
458,156.65
459,156.7
460,156.6
461,156.75
462,156.7
463,156.75
464,156.7
465,156.65
467,156.6
468,156.6
469,156.6
470,156.6
471,156.5
472,156.55
473,156.65
474,156.7
475,156.7
476,156.7
477,156.7
478,156.65
480,156.65
481,156.65
482,156.65
483,156.65
484,156.65
485,156.65
486,156.65
487,156.65
488,156.65
489,156.75
490,156.75
491,156.8
492,156.7
493,156.75
494,156.8
495,156.75
496,156.8
497,156.85
498,156.75
499,156.75
500,156.85
501,156.85
502,156.7
503,156.6
504,156.6
505,156.55
506,156.6
507,156.6
508,156.5
509,156.45
a1490943660,156
1,155.75
2,155.75
3,155.95
4,156
5,156.1
6,156.25
7,156.5
8,156.55
9,156.75
11,156.75
13,156.7
14,156.55
15,156.4
16,156.3
17,156.15
18,156.25
19,156.35
20,156.45
21,156.5
22,156.45
23,156.4
24,156.5
25,156.4
26,156.15
28,156.3
29,156.1
30,156.15
33,156.25
34,156.2
36,156.15
37,156.2
38,156.15
39,156.2
41,156.25
42,156.3
43,156.4
44,156.4
45,156.35
46,156.4
47,156.45
48,156.4
49,156.25
50,156.2
51,156.3
52,156.3
53,156.35
54,156.35
55,156.35
57,156.35
58,156.4
59,156.4
60,156.5
61,156.35
62,156.35
63,156.3
64,156.3
65,156.35
66,156.4
68,156.45
69,156.5
72,156.5
73,156.6
75,156.6
79,156.85
82,156.8
83,156.75
84,156.7
86,156.75
88,156.7
89,156.8
90,156.7
91,156.55
92,156.7
93,156.65
95,156.75
96,156.75
99,156.8
100,156.9
102,156.95
103,156.85
104,156.85
108,156.85
109,156.85
110,156.7
114,156.8
115,156.85
117,156.8
118,156.8
119,156.9
120,156.9
122,156.85
123,156.85
124,156.85
125,156.9
126,156.8
129,156.85
130,156.85
132,156.85
133,156.85
134,156.85
135,156.85
136,156.8
137,156.75
139,156.8
141,156.8
142,156.8
146,156.85
149,156.85
150,156.8
152,156.8
153,156.8
154,156.85
158,156.85
160,156.85
162,156.8
163,156.85
164,156.9
165,156.9
166,156.85
167,156.8
168,156.85
169,156.85
171,156.85
172,156.8
174,156.85
175,156.8
176,156.8
177,156.85
179,156.85
181,156.9
182,156.85
183,156.85
186,156.9
187,156.9
188,156.95
190,156.9
191,156.9
192,156.9
195,156.9
197,156.9
198,156.85
199,156.8
203,156.8
205,156.8
207,156.75
208,156.8
209,156.8
210,156.85
211,156.8
213,156.8
214,156.8
215,156.8
216,156.7
225,156.8
226,156.8
227,156.8
228,156.85
230,156.85
231,156.85
235,156.9
236,156.9
237,156.85
238,156.85
239,156.8
242,157
243,156.9
244,156.95
246,156.95
247,156.85
248,156.7
249,156.7
251,156.75
254,156.75
258,156.85
259,156.8
260,156.8
262,156.7
264,156.7
265,156.65
267,156.55
270,156.65
272,156.7
273,156.65
274,156.65
275,156.55
278,156.65
280,156.6
281,156.6
282,156.45
283,156.5
285,156.5
287,156.45
290,156.45
292,156.4
295,156.45
296,156.4
298,156.35
299,156.45
301,156.45
304,156.45
305,156.45
306,156.4
307,156.4
308,156.4
311,156.4
312,156.25
313,156.2
314,156.2
315,156.25
318,156.2
319,156.2
320,156.4
321,156.3
325,156.25
326,156.2
327,156.3
329,156.25
331,156.15
332,156.05
333,156.25
334,156.35
335,156.25
336,156.2
337,156.25
340,156.3
342,156.3
343,156.25
346,156.2
347,156.15
348,156.15
349,155.9
350,156
351,156.05
352,156.1
353,156.1
354,156.1
355,156.15
357,156.15
358,156.1
359,156.1
360,156.15
361,156.15
362,156.2
363,156.25
364,156.4
366,156.2
