SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
479,79.02
480,78.99
482,79.03
483,79.11
486,79.04
487,79
488,78.89
489,78.81
490,78.89
491,78.96
493,78.96
496,78.84
497,78.83
500,78.85
502,78.8
503,78.99
504,78.99
505,78.99
507,78.99
508,79.08
509,79.2
TIMEZONE_OFFSET=120
a1490598060,78.32
2,78.64
3,78.45
5,78.67
8,78.69
11,78.68
14,78.77
15,78.83
17,78.83
18,78.95
19,78.94
20,78.92
22,78.78
23,78.48
24,78.4
26,78.49
28,78.49
29,78.49
32,78.48
33,78.54
34,78.52
35,78.58
40,78.41
41,78.25
44,78.21
48,78.2
50,78.28
53,78.2
58,78.2
60,78.36
63,78.35
65,78.38
68,78.43
71,78.44
73,78.47
75,78.47
77,78.47
78,78.48
81,78.48
83,78.49
86,78.49
88,78.61
89,78.62
90,78.48
91,78.64
101,78.51
102,78.55
108,78.54
110,78.47
111,78.38
112,78.34
117,78.26
118,78.24
120,78.26
124,78.34
127,78.21
142,78.34
144,78.34
147,78.46
149,78.37
150,78.37
151,78.24
153,78.34
154,78.34
156,78.23
160,78.34
162,78.38
165,78.41
178,78.32
181,78.32
183,78.48
188,78.38
195,78.48
198,78.49
205,78.49
206,78.63
209,78.64
211,78.63
235,78.58
236,78.49
242,78.4
244,78.48
248,78.5
250,78.38
254,78.38
256,78.47
261,78.47
266,78.57
267,78.46
272,78.45
274,78.5
279,78.39
280,78.35
283,78.32
284,78.3
285,78.4
289,78.3
296,78.26
297,78.24
299,78.2
301,78.19
307,78.19
308,78.13
310,78.13
313,78.11
318,78.15
321,78.05
322,78.16
328,78.05
329,78.16
333,78.16
340,78.15
341,78.2
344,78.1
345,78.21
346,78.25
350,78.26
352,78.27
356,78.28
363,78.34
367,78.33
368,78.21
369,78.1
371,78.1
373,78.07
382,78.11
386,78.13
390,78.25
395,78.14
396,78.14
398,78.25
399,78.26
401,78.25
406,78.27
407,78.53
408,78.49
409,78.3
410,78.3
413,78.6
415,78.48
416,78.29
417,78.42
418,78.44
419,78.45
423,78.51
426,78.57
430,78.37
434,78.53
435,78.49
436,78.45
437,78.45
445,78.4
450,78.47
454,78.58
457,78.6
464,78.48
472,78.47
478,78.57
479,78.59
485,78.58
486,78.6
487,78.6
493,78.64
494,78.68
495,78.73
499,78.68
502,78.74
503,78.91
504,78.91
505,78.98
506,78.89
507,78.87
508,78.98
509,78.94
a1490684460,78.88
1,78.96
2,78.97
8,78.82
9,78.9
10,78.79
22,78.74
29,78.9
33,78.93
36,79.08
49,79.08
51,79.06
54,79.15
57,79.17
58,79.2
59,78.95
61,79.06
67,79.01
68,79.05
84,79.07
85,78.98
91,79.05
109,79
110,78.96
111,79.01
115,79
116,79
127,78.93
137,78.91
140,78.91
142,78.9
150,78.9
151,79
158,78.95
166,78.95
170,79.01
174,78.95
177,79
188,79
189,79
190,79
201,79
202,79.04
206,79.02
207,79.04
216,79.03
218,79.04
222,78.98
227,79
229,79
230,79
231,79.01
232,79
236,79.01
238,79.05
239,79.15
242,79.2
243,79.06
248,79.01
252,79.1
257,78.97
262,78.93
265,79.01
267,79.01
280,79.04
282,79.1
289,79.17
290,79.14
291,79.09
295,79.06
297,79.16
300,79.05
301,79.05
302,79.05
304,78.96
305,78.97
316,78.97
321,79.06
324,79
329,79.11
337,79.17
338,79.2
343,79.17
351,79.14
352,79.1
353,79.05
359,79.08
363,79.13
364,79.04
369,79.15
378,79.17
379,79.21
380,79.19
381,79.17
382,79.18
392,79.19
393,79.19
394,79.3
398,79.23
402,79.33
404,79.43
406,79.35
407,79.26
408,79.36
411,79.36
412,79.39
414,79.46
415,79.46
417,79.5
420,79.53
423,79.51
424,79.51
425,79.47
426,79.54
430,79.56
431,79.57
432,79.57
433,79.57
434,79.52
435,79.5
436,79.56
440,79.64
441,79.54
443,79.54
449,79.53
450,79.57
452,79.53
454,79.52
455,79.51
457,79.59
458,79.63
459,79.55
463,79.65
464,79.67
465,79.76
467,79.68
471,79.55
472,79.65
473,79.64
474,79.65
475,79.72
476,79.72
477,79.8
478,79.84
479,79.94
480,79.98
481,80.04
483,79.93
484,79.96
486,79.8
487,79.87
489,79.88
490,79.85
491,79.9
494,80
496,80.09
498,80.07
500,80.04
501,80.05
502,80.14
503,80.14
504,80.24
505,80.22
506,80.05
508,80.1
509,80.12
a1490770860,80.67
3,80.72
4,80.69
6,80.65
7,80.62
8,80.5
9,80.29
10,80.26
11,80.34
13,80.22
14,80.2
15,80.2
16,80.2
17,80.2
20,80.1
22,80.14
23,80.14
24,80.18
25,80.08
27,80.26
29,80.23
30,80.36
31,80.45
32,80.46
33,80.64
34,80.68
35,80.71
39,80.73
40,80.76
42,80.65
44,80.55
45,80.62
46,80.65
48,80.6
50,80.75
53,80.76
61,80.61
65,80.52
66,80.48
68,80.47
69,80.44
70,80.54
71,80.47
72,80.56
73,80.57
78,80.44
79,80.43
83,80.43
85,80.54
91,80.42
93,80.42
94,80.41
97,80.32
104,80.27
105,80.23
107,80.26
110,80.2
112,80.34
113,80.34
118,80.35
119,80.21
124,80.25
127,80.34
131,80.4
137,80.4
139,80.33
145,80.44
149,80.3
152,80.39
154,80.31
156,80.3
158,80.39
161,80.3
167,80.38
170,80.35
182,80.45
183,80.33
186,80.3
194,80.21
199,80.33
203,80.32
207,80.24
208,80.2
209,80.22
219,80.27
220,80.39
226,80.31
235,80.3
238,80.31
239,80.27
242,80.36
255,80.21
256,80.19
267,80.4
268,80.41
270,80.2
272,80.2
275,80.33
280,80.3
282,80.3
284,80.26
285,80.26
292,80.25
293,80.36
307,80.37
309,80.31
310,80.44
317,80.4
323,80.36
324,80.34
329,80.32
335,80.31
336,80.3
337,80.24
338,80.25
340,80.23
341,80.23
348,80.2
354,80.2
355,80.21
357,80.21
359,80.31
360,80.32
364,80.32
366,80.36
370,80.36
373,80.28
376,80.34
380,80.27
382,80.21
385,80.33
388,80.36
389,80.36
390,80.36
395,80.5
396,80.42
397,80.41
400,80.36
412,80.22
417,80.25
419,80.4
420,80.41
423,80.41
425,80.29
427,80.21
428,80.27
431,80.41
432,80.46
434,80.4
436,80.4
437,80.4
438,80.41
439,80.41
440,80.41
441,80.41
442,80.41
443,80.48
444,80.48
445,80.38
446,80.33
447,80.41
448,80.41
450,80.3
453,80.43
455,80.43
456,80.45
457,80.45
458,80.53
460,80.57
462,80.57
463,80.49
465,80.56
466,80.57
467,80.59
468,80.59
469,80.59
470,80.54
472,80.59
473,80.63
474,80.66
475,80.63
478,80.69
479,80.7
483,80.7
484,80.7
486,80.69
487,80.66
489,80.74
492,80.78
493,80.8
495,80.7
496,80.79
497,80.8
498,80.82
499,80.86
500,80.89
501,80.95
503,80.95
505,80.81
506,80.94
508,80.93
509,80.94
a1490857260,80.7
2,80.87
3,80.89
6,81
7,81.06
9,81.15
11,81.01
12,80.85
14,81.03
15,81.04
18,81.3
19,81.35
21,81.47
23,81.56
24,81.36
27,81.36
29,81.35
38,81.28
41,81.28
43,81.15
45,81.28
46,81.28
47,81.48
48,81.49
49,81.51
50,81.68
52,81.71
53,81.71
54,81.76
56,81.77
57,81.79
59,81.79
63,81.93
64,81.93
65,81.97
66,82.02
68,82.15
69,82.23
73,81.94
75,81.94
79,81.82
94,81.82
105,81.71
109,81.61
111,81.6
114,81.6
115,81.59
117,81.58
119,81.55
120,81.67
125,81.63
132,81.7
134,81.71
138,81.62
142,81.57
143,81.51
146,81.51
149,81.51
151,81.5
152,81.65
157,81.69
160,81.7
162,81.71
163,81.73
164,81.76
165,81.79
166,81.82
167,81.82
168,81.83
173,81.89
175,81.83
179,81.79
183,81.84
184,81.87
185,81.84
192,81.81
202,81.87
203,81.77
206,81.78
208,81.69
209,81.67
210,81.64
211,81.62
213,81.62
214,81.61
215,81.59
216,81.58
217,81.58
220,81.55
221,81.53
222,81.5
223,81.5
224,81.5
225,81.5
226,81.5
227,81.5
228,81.42
229,81.42
230,81.4
234,81.31
235,81.3
242,81.3
243,81.48
248,81.43
251,81.44
252,81.45
259,81.49
261,81.52
264,81.52
265,81.47
269,81.35
270,81.33
278,81.34
286,81.41
287,81.42
292,81.34
295,81.39
298,81.46
299,81.49
300,81.49
302,81.5
313,81.5
314,81.53
316,81.47
318,81.38
324,81.5
329,81.43
330,81.33
344,81.51
348,81.4
349,81.47
355,81.45
362,81.38
363,81.49
364,81.59
365,81.45
367,81.44
369,81.46
372,81.33
375,81.36
377,81.47
378,81.53
379,81.39
380,81.51
381,81.35
386,81.53
387,81.49
388,81.53
389,81.49
392,81.53
393,81.53
396,81.5
398,81.5
399,81.5
400,81.5
401,81.81
403,81.7
413,81.71
418,81.7
419,81.7
420,81.8
421,81.7
422,81.8
423,81.71
424,81.8
427,81.7
430,81.72
438,81.69
441,81.7
442,81.63
443,81.55
444,81.54
448,81.64
449,81.7
453,81.62
455,81.58
458,81.69
461,81.68
462,81.68
463,81.69
464,81.6
465,81.53
466,81.5
467,81.5
468,81.5
469,81.51
470,81.5
471,81.5
472,81.5
473,81.5
474,81.5
476,81.4
478,81.5
481,81.47
484,81.49
485,81.52
486,81.46
487,81.43
488,81.4
490,81.38
491,81.42
492,81.4
493,81.32
494,81.34
495,81.31
496,81.34
497,81.5
499,81.57
500,81.6
501,81.55
502,81.45
503,81.45
504,81.49
505,81.42
508,81.41
509,81.41
a1490943660,81.52
9,81.27
10,81.36
14,81.39
27,81.12
35,81.22
37,81.3
38,81.22
39,81.29
40,81.37
42,81.37
55,81.26
66,81.26
68,81.34
73,81.44
74,81.46
75,81.48
76,81.52
77,81.44
79,81.51
80,81.49
85,81.51
86,81.51
87,81.59
89,81.6
91,81.6
93,81.48
108,81.46
109,81.36
110,81.35
111,81.48
114,81.39
115,81.5
116,81.48
122,81.38
135,81.45
136,81.45
144,81.4
146,81.37
155,81.31
161,81.45
169,81.36
170,81.44
171,81.44
173,81.45
175,81.34
177,81.38
178,81.43
183,81.32
187,81.35
188,81.43
193,81.48
196,81.48
208,81.48
214,81.5
219,81.55
220,81.44
221,81.55
227,81.55
234,81.71
237,81.63
239,81.67
242,81.66
243,81.67
253,81.52
254,81.6
259,81.54
270,81.67
273,81.56
274,81.52
285,81.6
297,81.55
298,81.56
299,81.51
302,81.59
313,81.69
315,81.7
323,81.75
330,81.71
336,81.61
346,81.64
352,81.66
353,81.66
354,81.62
355,81.72
358,81.66
361,81.59
362,81.58
365,81.58
366,81.64
369,81.64
370,81.63
374,81.65
375,81.69
377,81.6
383,81.57
385,81.67
391,81.58
394,81.67
395,81.78
396,81.8
398,81.69
399,81.68
400,81.72
405,81.78
408,81.7
409,81.8
410,81.71
411,81.76
414,81.76
416,81.76
420,81.8
421,81.8
424,81.78
425,81.8
426,81.79
427,81.8
429,81.86
432,81.88
436,81.88
438,81.89
439,82
440,82
442,82.02
443,82.02
444,82.01
445,82.01
447,82.1
449,82.12
451,82.12
457,82.15
458,82.11
459,82.1
463,81.9
464,81.95
467,82.15
468,82.23
471,82.24
473,82.16
476,82.15
478,82.22
479,82.43
480,82.42
481,82.4
485,82.26
486,82.25
487,82.28
491,82.2
492,82.2
493,82.19
496,82.23
497,82.24
498,82.18
500,82.22
502,82.27
503,82.15
504,82.15
505,82.16
506,82.18
507,82.18
508,82.21
509,82.21
a1491202860,82.9
1,82.73
2,82.85
3,82.82
4,82.82
5,82.39
6,82.2
7,82.2
8,82.09
9,81.47
11,81.52
12,81.4
13,81.49
15,81.41
18,81.41
19,81.45
20,81.5
21,81.53
22,81.47
23,81.35
25,81.39
28,81.35
29,81.22
30,81.25
31,81.27
32,81.26
33,81.25
36,81.25
37,81.25
38,81.2
41,80.89
42,80.73
43,80.46
44,80.66
45,80.7
46,80.86
47,80.93
48,80.84
49,80.74
54,80.8
56,80.67
57,80.36
58,79.93
59,79.86
60,79.32
61,79.37
62,79.3
63,79.51
66,79.58
67,79.83
68,79.71
69,79.79
71,79.72
72,79.69
73,79.48
75,79.44
76,79.18
78,79
79,79.43
80,79.32
81,79.38
82,79.51
83,79.51
84,79.51
86,79.64
87,79.75
88,79.65
90,79.75
93,79.88
94,80.04
95,80.15
96,80.1
97,79.99
99,80.04
103,80.1
104,80.06
105,80.07
106,80
107,79.91
108,79.87
109,79.86
110,79.86
111,79.8
112,79.79
113,79.72
114,79.78
117,79.87
118,79.81
119,79.9
121,79.98
122,79.95
124,79.96
125,79.86
126,79.75
130,79.9
131,79.93
132,79.91
134,79.91
136,79.91
139,79.96
140,79.95
142,80.04
145,80
150,80.1
152,80.19
153,80.5
155,80.51
156,80.48
157,80.44
158,80.14
159,80.45
160,80.48
161,80.72
165,80.56
166,80.47
168,80.45
169,80.61
170,80.65
171,80.73
173,80.74
176,80.69
177,81
178,81.02
179,80.92
181,80.98
182,80.82
185,80.82
187,80.95
188,81.07
189,81
191,80.74
194,80.7
198,80.65
199,80.8
205,80.77
206,81
208,81.02
209,81.05
210,81.02
211,80.73
214,80.88
215,80.83
219,80.76
220,80.8
223,80.95
227,80.92
228,80.67
230,80.62
231,80.74
232,80.97
236,80.87
237,80.88
238,80.93
239,80.89
242,80.78
243,80.84
245,80.87
246,80.87
251,80.96
253,80.9
255,80.89
259,80.81
260,80.81
265,80.65
266,80.53
268,80.72
269,80.95
271,80.83
275,80.84
276,80.75
277,80.89
278,81.07
281,81.08
287,80.9
291,80.93
292,80.77
293,80.78
294,80.76
298,80.88
299,80.92
300,80.84
302,80.84
303,80.77
304,80.8
306,80.69
308,80.7
312,80.46
314,80.35
315,80.42
316,80.74
318,80.7
319,80.58
321,80.59
322,80.59
323,80.6
324,80.5
327,80.42
329,80.47
331,80.5
332,80.39
333,80.48
335,80.42
336,80.33
337,80.5
338,80.66
339,80.66
340,80.71
342,80.6
343,80.42
349,80.44
350,80.44
351,80.43
352,80.37
353,80.29
354,80.28
356,80.35
357,80.51
358,80.51
362,80.5
364,80.42
365,80.34
367,80.15
368,80.17
374,79.99
375,80.03
377,79.99
382,80
383,80
385,80.04
388,80.12
389,80.12
390,79.96
391,80.01
392,80.18
394,80.09
398,80.15
399,80.14
400,80.14
401,80.33
402,80.39
404,80.25
405,80.34
406,80.34
407,80.35
408,80.64
413,80.35
414,80.32
415,80.39
416,80.33
417,80.35
418,80.43
419,80.35
422,80.47
423,80.65
424,80.49
426,80.32
427,80.33
428,80.33
429,80.26
430,80.26
431,80.25
432,80.2
434,80.15
435,80.15
436,80.12
437,80.09
438,80.21
440,80.14
441,80.17
442,80.33
446,80.15
447,80.5
449,80.2
450,80.28
451,80.32
453,80.13
457,80.11
458,80.03
459,80.11
461,80.24
462,80.3
463,80.23
464,80.18
465,80.22
466,80.41
469,80.22
470,80.11
471,80.22
473,80.22
474,80.07
475,80.06
478,80.05
479,80.19
482,80.23
483,80.16
484,80.2
486,80.03
489,80.03
490,80.03
491,80.06
492,80.04
494,80.09
495,80.08
496,80.04
497,80.03
498,79.99
499,79.94
500,80
501,80.03
502,79.9
503,79.81
505,79.86
506,79.92
507,79.86
508,79.77
509,79.72
a1491289260,79.95
5,79.99
6,79.91
8,80
9,80
12,79.95
13,79.99
15,79.9
16,79.86
21,79.79
25,79.96
28,79.96
29,79.96
34,79.99
35,79.81
36,80.01
41,80.08
42,80.09
44,80.25
45,80.27
48,80.33
53,80.33
55,80.25
56,80.13
64,80.12
71,80.11
76,80.1
87,80.18
88,80.18
90,80.19
99,80.3
101,80.33
102,80.42
103,80.27
109,80.42
110,80.42
112,80.42
116,80.26
117,80.25
119,80.06
120,80.05
121,80.05
132,80.19
134,80.19
137,80.17
138,80.32
145,80.14
148,80.11
152,80.01
153,80.12
157,80.14
158,80.18
162,80.2
163,80.42
165,80.35
173,80.35
175,80.29
176,80.29
179,80.4
180,80.4
181,80.41
182,80.45
183,80.49
184,80.46
185,80.33
198,80.27
200,80.22
205,80.24
206,80.39
209,80.26
210,80.35
214,80.38
215,80.45
216,80.51
218,80.38
219,80.38
220,80.32
221,80.3
223,80.35
224,80.39
225,80.39
227,80.37
239,80.43
242,80.14
243,80.23
253,80.27
259,80.37
262,80.37
266,80.37
267,80.35
273,80.34
274,80.33
275,80.46
278,80.45
289,80.57
292,80.53
293,80.48
295,80.49
302,80.53
303,80.67
306,80.64
307,80.53
314,80.71
316,80.7
317,80.69
318,80.74
321,80.73
328,80.69
329,80.69
332,80.7
335,80.7
341,80.65
342,80.63
343,80.67
345,80.67
346,80.67
353,80.67
359,80.58
361,80.53
362,80.67
366,80.56
367,80.46
371,80.54
375,80.57
377,80.58
382,80.66
383,80.65
386,80.64
388,80.58
389,80.56
390,80.58
393,80.63
396,80.51
398,80.41
400,80.48
403,80.5
404,80.55
408,80.55
411,80.5
421,80.59
422,80.52
425,80.43
427,80.38
432,80.23
433,80.28
434,80.23
435,80.17
436,80.27
437,80.35
438,80.37
439,80.25
440,80.1
442,80.18
444,80.08
448,80.37
453,80.28
455,80.34
457,80.34
461,80.28
462,80.29
467,80.25
471,80.25
472,80.26
473,80.23
474,80.25
475,80.24
476,80.25
477,80.24
479,80.25
480,80.26
481,80.23
482,80.32
483,80.24
484,80.24
486,80.24
487,80.22
489,80.27
490,80.25
491,80.2
492,80.18
493,80.2
494,80.24
496,80.08
499,80.24
500,80.25
502,80.29
504,80.33
506,80.38
507,80.4
508,80.35
a1491375660,80.04
8,80.51
10,80.34
11,80.34
12,80.41
17,80.29
18,80.29
21,80.46
25,80.34
28,80.44
31,80.49
32,80.48
38,80.48
40,80.6
42,80.61
49,80.66
50,80.83
52,80.68
57,80.68
58,80.79
65,80.62
72,80.59
73,80.59
74,80.53
76,80.48
77,80.48
81,80.56
84,80.65
87,80.67
94,80.72
104,80.69
105,80.64
109,80.73
110,80.74
120,80.7
123,80.64
128,80.54
132,80.53
139,80.68
145,80.62
146,80.62
154,80.67
169,80.65
171,80.85
178,80.85
184,80.85
189,80.76
196,80.68
202,80.67
204,80.65
205,80.65
208,80.68
209,80.6
210,80.5
211,80.49
221,80.72
223,80.71
228,80.65
229,80.65
232,80.66
237,80.59
238,80.58
239,80.41
242,80.21
244,80.18
245,80.39
246,80.33
247,80.35
254,80.46
255,80.53
256,80.4
257,80.4
258,80.4
259,80.4
261,80.42
270,80.42
273,80.42
277,80.46
284,80.5
288,80.6
292,80.72
293,80.69
296,80.73
306,80.59
308,80.67
311,80.7
315,80.71
317,80.63
319,80.75
327,80.82
329,80.82
333,80.81
334,80.7
335,80.69
342,80.58
347,80.49
348,80.47
349,80.43
352,80.4
358,80.5
360,80.43
361,80.48
365,80.57
375,80.53
378,80.48
384,80.5
386,80.59
387,80.67
388,80.58
393,80.58
395,80.59
398,80.67
403,80.66
406,80.8
409,80.87
410,80.87
411,80.79
412,80.86
416,80.91
417,80.81
418,80.87
419,81.06
420,81.08
424,81.16
430,81.34
433,81.44
434,81.45
437,81.43
439,81.35
441,81.32
443,81.31
445,81.41
449,81.35
450,81.33
451,81.14
452,81.11
453,81.2
454,81.2
455,81.19
456,80.98
462,81
463,81.05
465,81
467,80.97
472,80.98
473,81.04
474,81.04
475,81.12
477,81.11
478,81.01
479,81.01
481,81.1
482,81.11
484,81.03
485,80.94
487,80.84
488,80.93
490,80.94
491,80.96
492,80.96
494,80.9
495,80.89
496,80.88
497,80.81
499,80.86
502,80.81
503,80.71
504,80.69
505,80.61
506,80.54
507,80.61
508,80.52
509,80.52
a1491462060,80.25
1,80.96
2,80.89
5,80.72
6,80.44
7,80.25
8,80.08
11,80.03
12,80.23
13,80.1
16,80.15
19,80.15
21,80.25
30,80.11
32,80.19
34,80.24
42,80
47,80.11
52,80.05
57,80
58,80
59,80.01
60,80.01
62,79.87
64,79.85
65,79.84
66,79.97
67,79.98
75,79.98
78,80.06
79,80.05
81,80.14
89,80.14
90,80.15
91,80.15
92,80.16
93,80.19
94,80.19
96,80.17
102,80.17
108,80.05
113,80.07
119,80.12
120,80.17
121,80.07
123,80
124,80.08
125,80.04
130,80.16
131,80.22
143,80.16
150,80.02
151,79.995
158,80.31
160,80.31
163,80.31
167,80.31
169,80.5
170,80.27
171,80.38
177,80.26
178,80.38
179,80.41
185,80.41
186,80.56
188,80.73
189,80.73
191,80.73
193,80.73
194,80.73
195,80.72
196,80.7
197,80.7
201,80.7
202,80.7
204,80.78
206,80.88
211,80.93
218,81.02
222,80.97
225,80.88
228,80.96
231,81
237,81.06
238,80.91
242,80.79
247,80.92
250,80.91
255,80.98
257,80.98
258,80.98
259,81.04
260,81.06
261,80.96
262,80.93
263,81.02
271,81.02
274,81.07
275,81.08
277,81.15
279,81.05
283,80.96
285,81.04
287,81.06
289,81.06
290,80.99
295,80.99
299,80.85
300,80.57
305,80.75
306,80.61
307,80.59
309,80.7
312,80.6
315,80.6
316,80.53
317,80.54
319,80.53
320,80.48
322,80.53
325,80.66
326,80.83
329,80.85
330,80.95
332,81
335,80.85
338,80.81
339,80.84
349,80.71
355,80.7
357,80.61
358,80.61
360,80.63
361,80.73
362,80.9
363,80.87
364,80.83
366,80.76
372,80.61
376,80.64
383,80.82
384,80.48
388,80.66
391,80.74
398,80.74
399,80.62
400,80.58
401,80.57
403,80.56
404,80.55
405,80.42
408,80.44
409,80.49
413,80.34
417,80.48
418,80.59
419,80.57
424,80.6
428,80.65
429,80.56
434,80.53
439,80.45
441,80.32
442,80.12
443,80.12
444,80.15
445,80.08
446,80.2
449,80.24
451,80.29
452,80.34
454,80.3
455,80.36
457,80.39
460,80.37
465,80.36
467,80.4
468,80.57
471,80.7
472,80.71
474,80.72
478,80.77
479,80.8
480,80.79
481,80.69
483,80.77
485,80.78
486,80.71
488,80.49
492,80.52
494,80.5
495,80.5
496,80.5
498,80.5
500,80.56
501,80.69
502,80.68
504,80.68
505,80.62
507,80.65
508,80.66
509,80.66
a1491548580,79.12
1,79.69
2,79.69
4,79.42
5,79.26
6,79.22
7,78.99
8,78.9
9,78.97
10,78.87
11,78.93
12,78.6
13,78.8
19,78.71
28,78.76
33,78.85
34,78.76
36,78.87
40,79
43,79.11
44,79.26
45,79.17
48,79.18
50,79.21
52,79.03
53,79.03
55,79.12
56,79.16
57,79.05
62,79.11
63,79.15
67,79.06
71,79.06
73,79.05
77,79.03
78,79.06
80,79.06
81,79.06
82,78.98
86,78.99
87,79.03
88,79.22
93,79.08
94,79.27
98,79.18
99,79.21
100,79.17
108,79.27
110,79.27
111,79.31
114,79.2
115,79.2
116,79.27
117,79.28
122,79.3
123,79.3
124,79.35
125,79.37
126,79.4
129,79.29
130,79.29
133,79.3
135,79.23
136,79.22
137,79.27
138,79.29
146,79.3
148,79.19
153,79.18
155,79.17
156,79.15
157,79.24
159,79.27
163,79.28
164,79.19
166,79.21
167,79.25
168,79.3
169,79.43
172,79.34
173,79.32
176,79.29
177,79.31
181,79.25
182,79.22
183,79.22
184,79.18
190,79.23
193,79.25
196,79.14
197,79.22
201,79.22
203,79.23
204,79.29
206,79.33
207,79.24
208,79.31
212,79.19
214,79.22
215,79.34
216,79.22
217,79.34
218,79.32
221,79.32
226,79.32
227,79.26
228,79.38
229,79.42
231,79.41
232,79.56
234,79.45
237,79.48
240,79.46
242,79.5
252,79.5
256,79.54
264,79.46
265,79.35
267,79.5
278,79.5
279,79.4
282,79.48
283,79.48
295,79.51
296,79.51
297,79.42
299,79.59
302,79.44
303,79.44
304,79.46
309,79.34
312,79.38
313,79.46
314,79.37
318,79.39
319,79.46
320,79.46
321,79.46
328,79.36
329,79.38
330,79.39
331,79.39
332,79.39
333,79.4
334,79.36
338,79.46
340,79.38
342,79.33
344,79.46
345,79.5
346,79.52
347,79.63
352,79.7
353,79.65
355,79.66
356,79.66
364,79.77
367,79.77
369,79.78
371,79.83
372,79.79
374,79.87
375,79.96
377,79.85
378,79.78
380,79.73
383,79.74
384,79.81
385,79.75
386,79.75
388,79.8
394,79.77
395,79.87
398,79.87
400,79.79
403,79.79
405,79.83
407,79.79
408,79.78
409,79.88
410,79.9
411,79.85
412,79.78
416,79.72
417,79.65
418,79.65
420,79.84
421,79.84
422,79.91
423,79.87
424,79.78
425,79.84
426,79.84
429,79.79
431,79.78
435,79.86
437,79.8
439,79.81
440,79.78
442,79.75
443,79.62
444,79.71
447,79.72
449,79.83
450,79.84
451,79.92
453,79.9
454,79.91
455,79.95
456,79.96
457,80.02
459,79.95
460,79.94
463,79.95
466,80
467,79.99
468,79.91
470,79.88
471,80.07
472,79.99
476,79.99
477,79.93
478,79.99
480,80.02
481,80.05
483,80.05
485,80.08
486,80.12
487,80.08
488,79.97
489,79.99
491,80.09
493,80.09
494,80.07
495,80.02
496,80.17
497,80.11
498,80.11
500,80.17
501,80.12
502,80.17
503,80.14
504,80.14
506,80.09
507,80.12
a1491807660,80.22
3,80.12
5,80.11
6,80.19
8,80.09
9,80.19
10,80.19
11,80.15
13,80.19
16,80.2
18,80.4
22,80.32
26,80.32
39,80.4
45,80.24
50,80.31
56,80.4
57,80.41
58,80.44
59,80.5
68,80.5
70,80.51
76,80.51
79,80.5
80,80.57
81,80.66
92,81
97,81.02
108,81.07
110,80.94
116,80.95
117,80.95
121,80.77
122,80.9
124,80.82
125,80.82
134,80.88
135,80.81
138,80.96
139,80.82
143,80.93
149,80.78
150,80.87
151,80.72
155,80.73
163,80.76
165,80.75
166,80.74
168,80.75
172,80.86
173,80.75
174,80.71
177,80.71
178,80.71
182,80.75
184,80.69
185,80.79
189,80.79
191,80.71
196,80.82
197,80.71
207,80.78
213,80.86
218,80.79
220,80.79
221,80.61
222,80.74
229,80.79
235,80.77
238,80.71
239,80.78
242,80.58
243,80.58
245,80.58
246,80.58
247,80.57
248,80.57
251,80.56
