BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
328,52.56
330,52.6
331,52.59
332,52.61
333,52.58
334,52.58
337,52.56
338,52.57
344,52.58
345,52.6
346,52.62
348,52.63
351,52.64
353,52.64
355,52.62
356,52.61
357,52.6
358,52.6
359,52.6
360,52.59
363,52.6
366,52.62
368,52.6
369,52.59
372,52.6
374,52.62
375,52.61
377,52.64
378,52.62
379,52.63
381,52.66
382,52.68
383,52.69
385,52.66
390,52.66
392,52.65
394,52.66
395,52.68
396,52.67
397,52.66
398,52.62
402,52.62
405,52.63
406,52.67
407,52.66
410,52.67
412,52.68
413,52.71
414,52.72
415,52.79
416,52.77
418,52.77
420,52.74
422,52.73
424,52.73
426,52.73
429,52.72
430,52.69
431,52.71
432,52.71
433,52.68
435,52.66
436,52.66
437,52.64
438,52.64
439,52.65
441,52.63
443,52.63
444,52.64
446,52.64
447,52.67
448,52.7
450,52.69
451,52.65
452,52.65
453,52.65
454,52.65
456,52.66
457,52.64
461,52.64
462,52.65
468,52.67
473,52.65
474,52.64
480,52.66
481,52.7
482,52.74
485,52.74
486,52.7
487,52.7
488,52.71
489,52.71
490,52.65
492,52.67
493,52.65
496,52.66
497,52.65
498,52.64
499,52.63
500,52.63
501,52.62
502,52.62
503,52.62
504,52.62
506,52.64
507,52.67
TIMEZONE_OFFSET=120
a1490598180,52.29
1,52.19
3,52.16
4,52.11
5,52.11
6,52.06
7,52.08
11,52.06
12,52.13
13,52.2
14,52.27
15,52.21
16,52.2
17,52.17
18,52.17
19,52.16
21,52.16
22,52.09
23,52.14
25,52.13
27,52.07
28,52.08
29,52.19
31,52.16
32,52.18
33,52.14
35,52.11
36,52.07
37,52.02
38,51.99
39,51.98
40,51.96
42,52.04
44,52.01
46,52.02
48,51.97
50,51.98
51,51.95
52,51.93
53,51.93
55,51.91
56,51.92
57,51.95
58,51.93
59,51.96
61,51.95
63,51.97
64,51.96
65,51.95
66,51.95
67,51.92
68,51.93
72,51.9
74,51.87
75,51.89
77,51.92
78,51.9
81,51.94
83,51.92
84,51.95
86,52.01
89,51.95
90,51.97
91,51.94
92,51.93
93,51.95
97,51.97
98,51.92
99,51.93
102,51.93
103,51.92
104,51.91
105,51.9
106,51.89
107,51.88
109,51.85
110,51.85
111,51.85
112,51.81
113,51.82
115,51.83
118,51.82
119,51.81
120,51.8
121,51.8
123,51.77
125,51.82
126,51.8
131,51.83
133,51.82
136,51.82
137,51.8
141,51.83
142,51.84
144,51.85
147,51.87
148,51.86
149,51.86
150,51.87
151,51.88
153,51.89
156,51.92
160,51.88
161,51.87
162,51.85
165,51.82
166,51.8
168,51.81
171,51.83
172,51.84
173,51.82
174,51.79
176,51.8
179,51.81
181,51.8
183,51.8
190,51.79
191,51.82
192,51.83
195,51.84
196,51.85
197,51.84
199,51.83
200,51.82
201,51.83
202,51.85
203,51.86
207,51.86
209,51.91
210,51.98
214,51.98
216,51.97
217,51.97
218,51.98
221,52.01
222,52.01
225,51.99
226,52.01
227,52.01
228,52.04
231,52.06
232,52.07
233,52.08
235,52.07
236,52.08
237,52.13
238,52.13
239,52.14
240,52.17
245,52.13
246,52.16
247,52.17
248,52.07
249,52.09
250,52.07
251,52.06
252,52.1
254,52.09
258,52.15
260,52.18
261,52.12
262,52.09
263,52.07
264,52.04
267,52.06
269,52.08
271,52.1
273,52.07
274,52.09
276,52.1
277,52.12
279,52.14
280,52.13
286,52.18
288,52.17
289,52.16
293,52.16
294,52.19
295,52.19
296,52.19
297,52.24
298,52.25
302,52.21
304,52.2
305,52.18
307,52.2
308,52.17
310,52.13
311,52.12
312,52.1
314,52.12
316,52.1
317,52.1
318,52.1
319,52.07
320,52.07
324,52.1
326,52.07
327,52.07
329,52.07
330,52.06
331,52.08
332,52.05
335,52.02
337,52.04
340,52.02
342,51.99
343,51.98
345,51.96
346,51.94
347,51.93
348,51.9
353,51.94
354,51.97
357,51.97
358,51.95
359,51.95
362,51.97
363,51.96
366,51.9
367,51.92
369,51.87
370,51.87
372,51.85
374,51.82
375,51.82
376,51.84
377,51.9
378,51.89
379,51.85
383,51.82
385,51.83
386,51.82
387,51.84
388,51.83
389,51.79
390,51.83
391,51.83
394,51.8
395,51.83
397,51.81
398,51.8
399,51.78
400,51.78
402,51.84
403,51.79
408,51.83
409,51.83
410,51.83
411,51.84
413,51.83
414,51.83
415,51.83
416,51.85
418,51.85
420,51.88
421,51.87
424,51.89
426,51.86
427,51.85
428,51.86
430,51.86
431,51.87
432,51.88
433,51.87
434,51.88
436,51.86
437,51.85
438,51.84
439,51.83
440,51.79
441,51.79
442,51.8
443,51.8
444,51.78
445,51.78
446,51.78
447,51.78
448,51.78
449,51.82
450,51.83
451,51.85
453,51.83
454,51.85
455,51.85
456,51.84
457,51.83
458,51.82
459,51.87
461,51.85
462,51.9
464,51.89
465,51.9
466,51.9
467,51.9
468,51.91
469,51.88
470,51.9
471,51.93
472,51.93
473,51.92
474,51.93
475,51.96
476,51.99
477,51.98
478,51.98
479,51.97
481,51.99
482,51.97
484,51.98
485,51.97
486,51.99
487,51.98
488,51.98
489,51.97
491,51.99
492,51.99
493,51.99
494,51.98
495,51.96
496,51.99
497,52.01
498,52.01
499,52.01
500,52
501,52.05
502,52.06
503,52.05
504,52.04
505,52.02
506,52.04
507,52.1
a1490684580,52.47
8,52.32
9,52.28
10,52.29
11,52.27
13,52.28
16,52.25
17,52.21
18,52.18
19,52.15
20,52.18
23,52.3
28,52.31
31,52.31
35,52.33
37,52.33
38,52.34
40,52.34
41,52.37
43,52.45
44,52.42
54,52.41
55,52.37
61,52.32
62,52.28
64,52.28
68,52.27
69,52.28
72,52.28
73,52.3
74,52.29
75,52.3
79,52.3
82,52.3
84,52.3
85,52.31
86,52.3
87,52.3
89,52.29
90,52.31
93,52.3
95,52.3
98,52.31
99,52.32
103,52.32
107,52.32
108,52.3
109,52.31
110,52.33
111,52.31
118,52.3
119,52.31
120,52.31
121,52.3
122,52.29
123,52.3
125,52.32
126,52.31
127,52.3
128,52.3
129,52.31
132,52.3
133,52.29
134,52.3
136,52.29
137,52.27
138,52.27
139,52.27
142,52.26
143,52.25
144,52.25
145,52.24
146,52.24
148,52.24
149,52.25
151,52.24
152,52.22
153,52.23
154,52.22
155,52.24
157,52.26
158,52.25
160,52.24
165,52.25
168,52.24
169,52.22
170,52.22
176,52.23
178,52.23
179,52.22
181,52.21
182,52.21
184,52.21
185,52.21
186,52.2
188,52.2
190,52.22
191,52.23
193,52.22
196,52.2
197,52.22
199,52.22
200,52.21
201,52.2
202,52.21
206,52.21
207,52.19
208,52.2
209,52.21
210,52.2
219,52.2
220,52.25
221,52.27
222,52.27
224,52.27
225,52.3
229,52.3
230,52.29
231,52.29
232,52.3
233,52.29
234,52.29
236,52.29
237,52.28
238,52.26
240,52.26
241,52.27
242,52.27
245,52.3
246,52.26
249,52.26
250,52.26
252,52.27
257,52.27
258,52.27
259,52.3
263,52.28
264,52.27
267,52.27
269,52.28
271,52.27
272,52.27
273,52.25
276,52.25
277,52.25
283,52.25
284,52.26
286,52.29
288,52.28
289,52.29
290,52.3
291,52.32
296,52.34
298,52.35
300,52.36
301,52.34
303,52.38
304,52.38
305,52.37
306,52.39
309,52.39
310,52.4
312,52.4
313,52.38
315,52.38
316,52.37
317,52.4
318,52.39
319,52.39
321,52.39
322,52.39
325,52.39
330,52.4
332,52.39
335,52.4
338,52.41
339,52.41
342,52.42
345,52.45
347,52.47
349,52.47
352,52.45
353,52.44
354,52.45
359,52.46
361,52.47
362,52.47
364,52.49
365,52.53
366,52.56
367,52.56
368,52.52
375,52.51
376,52.47
379,52.47
380,52.44
381,52.43
385,52.45
386,52.46
389,52.43
390,52.47
392,52.47
394,52.49
396,52.5
397,52.49
398,52.48
399,52.49
400,52.47
401,52.46
403,52.45
404,52.42
406,52.43
408,52.42
409,52.4
412,52.4
413,52.39
414,52.41
416,52.41
417,52.39
418,52.42
419,52.43
420,52.44
421,52.48
422,52.49
423,52.54
424,52.51
425,52.5
429,52.51
431,52.51
432,52.5
433,52.46
434,52.47
435,52.49
438,52.49
439,52.51
440,52.5
441,52.51
442,52.51
444,52.49
445,52.51
446,52.51
447,52.49
449,52.49
450,52.51
452,52.5
454,52.49
455,52.5
456,52.52
457,52.57
458,52.6
461,52.61
463,52.6
464,52.58
465,52.58
467,52.58
468,52.58
469,52.58
471,52.58
472,52.56
473,52.59
476,52.57
477,52.59
478,52.62
479,52.64
480,52.66
481,52.68
482,52.71
483,52.73
484,52.73
485,52.71
486,52.71
487,52.73
488,52.77
489,52.79
490,52.79
491,52.8
492,52.79
493,52.77
494,52.77
495,52.78
496,52.77
497,52.74
498,52.76
500,52.79
501,52.81
502,52.8
503,52.8
504,52.8
505,52.82
506,52.79
507,52.78
a1490770980,52.81
1,52.81
2,52.87
3,52.89
4,52.88
5,52.82
7,52.79
8,52.75
9,52.7
10,52.71
12,52.68
13,52.7
14,52.77
15,52.76
16,52.74
17,52.77
18,52.83
21,52.79
22,52.79
25,52.73
28,52.77
29,52.79
32,52.83
33,52.81
34,52.82
35,52.8
37,52.87
39,52.84
42,52.85
43,52.87
45,52.88
46,52.88
47,52.88
48,52.88
49,52.86
50,52.88
51,52.85
53,52.86
55,52.86
58,52.86
64,52.82
66,52.8
68,52.79
69,52.78
70,52.77
71,52.78
73,52.79
76,52.79
77,52.8
79,52.81
81,52.83
82,52.81
87,52.79
89,52.8
90,52.81
91,52.82
93,52.81
94,52.76
95,52.74
97,52.78
98,52.81
99,52.79
102,52.8
103,52.79
104,52.76
106,52.76
108,52.71
109,52.7
110,52.73
115,52.69
116,52.67
117,52.67
118,52.66
120,52.7
128,52.73
129,52.77
130,52.79
131,52.8
132,52.79
136,52.77
139,52.79
140,52.77
146,52.75
147,52.75
151,52.74
152,52.72
154,52.7
155,52.7
158,52.71
159,52.7
161,52.72
165,52.71
167,52.71
168,52.69
169,52.67
173,52.69
174,52.7
176,52.69
178,52.67
183,52.64
185,52.62
187,52.64
189,52.65
190,52.68
193,52.69
198,52.64
203,52.65
210,52.68
212,52.67
213,52.68
215,52.67
216,52.62
217,52.62
218,52.58
219,52.55
221,52.54
224,52.5
225,52.49
226,52.48
227,52.48
229,52.53
231,52.52
232,52.5
234,52.52
235,52.53
236,52.54
237,52.53
238,52.54
239,52.54
241,52.54
242,52.51
245,52.42
246,52.47
247,52.47
248,52.44
249,52.44
252,52.44
253,52.45
255,52.43
256,52.42
257,52.43
258,52.43
260,52.41
262,52.42
263,52.4
264,52.41
266,52.4
267,52.39
269,52.36
270,52.34
271,52.33
274,52.32
275,52.3
276,52.34
277,52.37
278,52.37
280,52.37
281,52.41
282,52.41
285,52.4
286,52.38
287,52.36
288,52.37
290,52.38
291,52.41
292,52.38
293,52.4
294,52.39
295,52.37
296,52.37
297,52.39
300,52.37
302,52.34
303,52.34
304,52.34
305,52.33
308,52.32
311,52.32
313,52.33
314,52.28
315,52.27
316,52.27
318,52.3
321,52.27
322,52.26
323,52.27
324,52.33
325,52.32
326,52.31
328,52.3
330,52.31
331,52.35
332,52.38
333,52.4
334,52.35
335,52.36
336,52.39
337,52.39
339,52.41
342,52.41
344,52.37
345,52.37
346,52.39
347,52.38
348,52.41
350,52.39
351,52.39
352,52.38
353,52.36
354,52.35
357,52.34
359,52.33
360,52.33
362,52.31
363,52.29
364,52.28
365,52.28
366,52.28
367,52.28
368,52.28
370,52.31
371,52.28
372,52.28
374,52.28
375,52.3
376,52.31
380,52.33
382,52.32
383,52.32
385,52.34
386,52.31
387,52.28
388,52.27
389,52.24
390,52.23
391,52.23
392,52.26
393,52.21
394,52.2
395,52.21
396,52.19
397,52.19
398,52.22
399,52.25
400,52.23
402,52.22
403,52.22
404,52.2
405,52.17
406,52.14
407,52.12
408,52.12
409,52.12
411,52.13
413,52.17
414,52.17
415,52.15
417,52.16
419,52.21
421,52.2
422,52.18
423,52.16
424,52.19
425,52.17
426,52.2
427,52.19
429,52.19
430,52.21
431,52.22
432,52.22
433,52.22
434,52.2
435,52.19
436,52.2
437,52.21
438,52.2
439,52.21
440,52.2
441,52.21
442,52.22
443,52.19
444,52.19
445,52.19
446,52.19
447,52.19
448,52.21
449,52.2
450,52.23
453,52.24
454,52.26
455,52.27
456,52.25
457,52.25
458,52.23
459,52.23
460,52.22
462,52.21
463,52.19
464,52.23
465,52.21
466,52.21
467,52.21
468,52.18
469,52.18
470,52.2
471,52.18
472,52.18
473,52.18
474,52.17
475,52.15
476,52.16
477,52.16
478,52.17
479,52.22
480,52.2
481,52.18
482,52.19
483,52.21
484,52.23
485,52.2
486,52.23
487,52.23
488,52.24
490,52.25
491,52.21
492,52.25
493,52.23
494,52.2
495,52.18
496,52.18
497,52.21
498,52.22
499,52.22
500,52.21
501,52.18
502,52.15
503,52.19
504,52.18
505,52.19
506,52.19
507,52.17
a1490857380,52.3
3,52.37
4,52.33
7,52.3
9,52.35
10,52.35
13,52.4
15,52.39
21,52.38
25,52.38
27,52.42
30,52.55
31,52.51
35,52.51
39,52.48
40,52.46
43,52.45
48,52.56
49,52.56
50,52.56
52,52.5
53,52.48
54,52.49
56,52.51
58,52.51
60,52.5
62,52.51
63,52.52
64,52.53
65,52.54
72,52.55
76,52.55
78,52.55
79,52.54
81,52.54
82,52.54
83,52.55
84,52.53
85,52.53
89,52.54
91,52.52
93,52.5
94,52.52
95,52.52
97,52.52
101,52.52
102,52.52
103,52.52
104,52.54
105,52.53
106,52.53
110,52.55
113,52.55
114,52.55
115,52.55
117,52.55
120,52.54
121,52.54
122,52.55
123,52.57
125,52.56
127,52.55
130,52.57
135,52.53
136,52.54
137,52.56
138,52.55
139,52.54
140,52.52
141,52.52
142,52.48
143,52.54
144,52.55
145,52.5
146,52.53
147,52.53
148,52.52
150,52.53
152,52.47
154,52.47
155,52.47
158,52.48
161,52.49
163,52.52
164,52.53
168,52.49
170,52.49
171,52.48
173,52.48
178,52.53
179,52.56
182,52.57
185,52.56
187,52.55
189,52.55
192,52.54
193,52.54
196,52.54
197,52.53
198,52.5
199,52.49
200,52.46
201,52.47
202,52.45
203,52.43
204,52.43
205,52.44
207,52.44
212,52.44
221,52.43
222,52.45
223,52.44
224,52.45
226,52.46
229,52.46
233,52.44
238,52.47
240,52.45
241,52.48
245,52.56
246,52.48
248,52.45
250,52.49
257,52.47
263,52.48
264,52.47
265,52.46
269,52.49
271,52.5
272,52.52
275,52.51
276,52.52
277,52.53
278,52.54
280,52.52
281,52.52
284,52.5
285,52.47
286,52.49
287,52.49
292,52.48
293,52.44
294,52.46
298,52.47
307,52.52
310,52.54
312,52.54
313,52.53
314,52.49
315,52.49
320,52.46
321,52.47
324,52.49
327,52.48
328,52.51
329,52.51
330,52.48
333,52.47
334,52.47
335,52.45
336,52.41
339,52.41
344,52.37
345,52.31
346,52.29
347,52.3
350,52.28
351,52.23
352,52.24
354,52.24
355,52.25
356,52.27
357,52.27
359,52.31
360,52.32
361,52.32
363,52.35
365,52.29
366,52.21
367,52.25
369,52.26
370,52.26
372,52.3
373,52.29
374,52.3
375,52.26
377,52.26
379,52.29
380,52.22
381,52.22
382,52.22
383,52.21
384,52.19
385,52.18
386,52.16
387,52.19
388,52.17
389,52.12
390,52.14
391,52.1
392,52.09
393,52.09
394,52.12
395,52.01
397,52.07
398,52.11
399,52.1
400,52.07
401,52.1
402,52.1
403,52.06
404,52.09
405,52.12
406,52.11
407,52.12
408,52.11
409,52.1
410,52.1
412,52.1
413,52.1
414,52.1
415,52.13
416,52.14
417,52.16
418,52.2
419,52.21
421,52.21
424,52.2
425,52.17
426,52.17
430,52.18
431,52.23
432,52.25
433,52.27
434,52.28
436,52.22
437,52.21
438,52.22
439,52.22
440,52.19
442,52.24
443,52.24
444,52.19
445,52.21
446,52.18
447,52.16
448,52.19
449,52.19
450,52.19
451,52.21
452,52.19
453,52.18
454,52.2
456,52.19
458,52.2
459,52.21
460,52.24
461,52.29
462,52.26
463,52.25
464,52.19
465,52.24
466,52.24
467,52.26
468,52.26
469,52.24
470,52.24
473,52.29
474,52.33
475,52.39
476,52.38
477,52.36
478,52.42
479,52.4
480,52.45
482,52.46
483,52.48
484,52.53
485,52.46
486,52.41
487,52.44
488,52.44
489,52.45
490,52.45
491,52.42
492,52.41
493,52.42
494,52.42
495,52.46
496,52.45
497,52.46
498,52.5
499,52.58
500,52.51
501,52.54
502,52.48
503,52.48
504,52.5
505,52.51
506,52.51
507,52.52
a1490943780,52.48
1,52.45
2,52.44
3,52.18
4,52.07
5,51.9
6,51.94
7,51.97
8,52
9,51.98
10,52
11,52.02
12,52.04
13,52.09
17,52.17
18,52.2
19,52.21
22,52.24
23,52.24
24,52.27
26,52.22
27,52.2
28,52.16
29,52.19
30,52.25
33,52.28
34,52.28
35,52.25
36,52.24
37,52.24
38,52.22
40,52.24
41,52.21
42,52.19
43,52.14
44,52.17
45,52.19
47,52.17
48,52.16
49,52.15
51,52.15
52,52.15
53,52.16
55,52.14
56,52.1
57,52.08
58,52.09
61,52.13
65,52.13
66,52.18
67,52.17
68,52.15
69,52.14
70,52.13
71,52.17
75,52.14
76,52.1
77,52.11
79,52.14
82,52.12
83,52.14
84,52.13
85,52.16
86,52.15
87,52.13
88,52.13
90,52.13
91,52.12
92,52.12
95,52.13
98,52.17
99,52.16
100,52.16
101,52.17
102,52.18
104,52.18
105,52.18
107,52.21
109,52.21
110,52.18
111,52.16
113,52.18
114,52.18
115,52.19
117,52.19
118,52.18
120,52.19
121,52.21
123,52.2
124,52.19
125,52.2
126,52.2
130,52.2
131,52.21
132,52.21
133,52.22
135,52.19
136,52.17
137,52.17
138,52.2
139,52.17
140,52.15
142,52.17
143,52.19
144,52.2
145,52.22
147,52.23
148,52.21
149,52.23
150,52.23
152,52.22
153,52.21
154,52.21
156,52.21
158,52.2
159,52.19
160,52.21
161,52.19
162,52.22
163,52.22
164,52.2
165,52.2
166,52.19
167,52.2
168,52.21
169,52.2
170,52.21
171,52.22
172,52.22
173,52.21
174,52.2
175,52.21
176,52.22
177,52.21
178,52.19
179,52.2
180,52.2
181,52.21
182,52.2
183,52.2
184,52.21
185,52.2
186,52.21
187,52.21
188,52.2
189,52.22
190,52.23
191,52.24
192,52.24
193,52.24
194,52.24
195,52.27
196,52.28
197,52.26
198,52.24
199,52.24
200,52.23
201,52.24
202,52.25
203,52.25
205,52.26
206,52.28
207,52.28
208,52.3
209,52.28
210,52.27
211,52.26
212,52.27
213,52.27
215,52.27
216,52.28
217,52.27
220,52.26
221,52.26
222,52.25
223,52.23
227,52.26
228,52.26
229,52.23
231,52.22
232,52.24
233,52.26
234,52.25
235,52.22
236,52.21
237,52.21
238,52.2
239,52.21
240,52.22
241,52.2
242,52.26
245,52.3
246,52.22
248,52.22
249,52.2
250,52.22
252,52.21
256,52.24
257,52.25
260,52.25
261,52.22
262,52.2
263,52.2
264,52.21
265,52.19
267,52.2
269,52.21
270,52.22
271,52.22
272,52.25
273,52.24
274,52.23
275,52.24
279,52.24
280,52.23
288,52.2
290,52.18
291,52.18
295,52.17
298,52.17
299,52.19
302,52.2
303,52.17
304,52.19
306,52.19
307,52.17
309,52.18
313,52.18
314,52.18
315,52.17
317,52.17
318,52.19
321,52.18
322,52.18
323,52.2
325,52.2
326,52.22
327,52.22
329,52.2
330,52.21
331,52.19
333,52.21
335,52.2
337,52.19
338,52.19
339,52.2
340,52.2
341,52.2
342,52.21
343,52.2
344,52.2
345,52.19
347,52.2
348,52.19
349,52.19
350,52.19
351,52.2
352,52.2
353,52.19
357,52.21
358,52.2
359,52.2
360,52.22
362,52.22
364,52.22
365,52.21
366,52.2
369,52.22
371,52.2
373,52.21
374,52.24
375,52.24
377,52.2
378,52.21
379,52.2
380,52.19
381,52.19
382,52.2
383,52.18
384,52.2
386,52.24
387,52.24
388,52.2
389,52.21
391,52.21
392,52.2
393,52.19
394,52.22
395,52.2
397,52.21
398,52.23
399,52.26
400,52.27
401,52.28
402,52.35
403,52.35
405,52.37
406,52.29
407,52.27
408,52.33
409,52.31
410,52.35
411,52.35
412,52.38
413,52.4
414,52.43
415,52.38
416,52.42
417,52.4
418,52.39
419,52.39
421,52.38
422,52.39
427,52.46
428,52.39
429,52.39
430,52.39
431,52.4
432,52.39
433,52.4
435,52.42
436,52.41
437,52.42
438,52.41
439,52.4
440,52.39
442,52.4
443,52.37
444,52.38
445,52.39
446,52.4
447,52.39
448,52.4
449,52.4
451,52.37
452,52.39
453,52.4
454,52.4
455,52.4
456,52.4
457,52.42
458,52.41
459,52.4
460,52.41
461,52.41
462,52.42
463,52.4
464,52.41
465,52.45
466,52.43
468,52.44
469,52.41
470,52.44
471,52.41
472,52.41
473,52.41
475,52.42
476,52.36
477,52.36
478,52.36
479,52.36
480,52.37
482,52.38
483,52.38
484,52.39
485,52.41
486,52.41
487,52.42
488,52.42
489,52.45
490,52.47
491,52.51
492,52.52
493,52.53
494,52.54
495,52.54
496,52.57
497,52.57
498,52.56
499,52.59
500,52.59
501,52.62
502,52.63
503,52.62
504,52.63
505,52.64
506,52.62
507,52.64
a1491202980,52.61
1,52.7
2,52.72
3,52.68
4,52.67
5,52.65
6,52.58
7,52.53
8,52.51
9,52.55
10,52.55
13,52.55
15,52.5
16,52.5
17,52.47
18,52.48
19,52.53
21,52.54
23,52.51
25,52.52
27,52.54
28,52.58
29,52.57
31,52.58
35,52.56
37,52.55
38,52.54
39,52.53
40,52.56
41,52.56
45,52.55
46,52.57
47,52.58
48,52.63
49,52.66
50,52.65
53,52.63
56,52.63
59,52.63
60,52.62
63,52.64
64,52.65
65,52.64
67,52.61
68,52.6
69,52.61
73,52.6
75,52.59
78,52.59
79,52.59
82,52.6
83,52.59
84,52.57
86,52.61
87,52.6
88,52.61
89,52.61
90,52.63
92,52.64
95,52.68
96,52.72
97,52.7
98,52.69
99,52.71
100,52.71
101,52.71
102,52.73
105,52.74
106,52.7
107,52.71
110,52.72
111,52.74
112,52.74
114,52.74
116,52.73
117,52.72
120,52.71
121,52.72
123,52.73
124,52.74
125,52.72
126,52.72
128,52.73
129,52.73
131,52.74
132,52.76
133,52.77
134,52.76
135,52.75
136,52.8
137,52.79
138,52.8
143,52.8
144,52.8
145,52.82
146,52.82
147,52.91
148,52.92
149,52.93
150,52.95
151,52.98
152,52.97
153,52.97
154,52.95
156,52.95
158,52.97
159,52.96
161,52.95
163,52.97
164,52.99
165,52.99
167,52.99
168,53
170,53.01
171,52.99
173,52.98
174,53
175,53
177,53
178,53.01
180,53.01
181,53.01
182,52.97
183,53
184,52.98
186,52.98
190,52.96
191,52.97
192,52.97
193,52.97
194,53.01
195,53.02
196,53.02
197,53.02
199,53.02
200,53.02
201,53.01
205,53.03
206,53.08
207,53.09
208,53.09
209,53.11
211,53.14
212,53.12
213,53.12
214,53.14
215,53.15
217,53.15
218,53.16
219,53.16
220,53.17
222,53.18
223,53.18
224,53.16
225,53.16
226,53.17
227,53.18
228,53.2
230,53.19
231,53.19
234,53.19
237,53.19
238,53.19
240,53.2
241,53.21
242,53.23
245,53.24
246,53.26
247,53.26
250,53.27
251,53.27
254,53.26
255,53.27
258,53.28
259,53.28
260,53.27
261,53.28
262,53.28
266,53.28
268,53.28
270,53.29
272,53.25
276,53.25
278,53.24
279,53.24
281,53.23
283,53.23
286,53.23
287,53.23
288,53.22
289,53.18
292,53.19
293,53.18
294,53.16
297,53.17
299,53.16
300,53.13
302,53.15
305,53.13
308,53.13
309,53.11
310,53.11
311,53.11
312,53.11
316,53.11
317,53.13
320,53.17
321,53.16
322,53.16
323,53.15
324,53.16
325,53.15
327,53.14
331,53.13
332,53.16
333,53.16
334,53.17
335,53.17
339,53.19
341,53.17
342,53.16
344,53.12
345,53.12
347,53.13
348,53.13
349,53.14
350,53.14
352,53.14
354,53.13
355,53.11
356,53.14
358,53.15
359,53.17
361,53.18
363,53.2
364,53.18
365,53.19
368,53.2
369,53.22
371,53.22
373,53.2
376,53.2
377,53.2
379,53.18
380,53.18
381,53.2
383,53.18
385,53.18
387,53.18
388,53.2
389,53.22
390,53.19
391,53.21
392,53.22
393,53.21
396,53.21
397,53.2
398,53.21
399,53.2
400,53.2
401,53.17
402,53.15
403,53.14
404,53.12
405,53.08
406,53.08
407,53.07
408,53.06
409,53.06
410,53.04
411,53.04
413,53.03
414,53.01
415,53
416,53.01
417,53.02
419,53.05
420,53.02
422,53.03
423,53.03
424,53.01
425,53.04
426,53.04
427,53.03
428,53.05
429,53.06
430,53.05
431,53.06
432,53.06
433,53.05
435,53.07
436,53.06
437,53.06
438,53.05
439,53.07
442,53.07
443,53.08
444,53.08
445,53.05
446,53.05
447,53.04
448,53.05
449,53.06
450,53.07
451,53.09
452,53.04
453,53.05
454,53.05
455,53.06
457,53.05
458,53.05
459,53.06
460,53.07
461,53.05
462,53.05
463,53.05
464,53.06
465,53.05
467,53.04
468,53.05
469,53.06
470,53.05
471,53.02
472,53.04
473,53.06
474,53.06
475,53.07
476,53.08
477,53.05
478,53.06
479,53.06
480,53.06
481,53.06
482,53.05
483,53.07
484,53.06
485,53.04
486,53.05
487,53.04
488,53.07
489,53.08
490,53.05
491,53.06
492,53.06
493,53.02
494,53.04
495,53.06
496,53.05
497,53.05
498,53.05
499,53.05
500,53.06
501,53.07
502,53.06
503,53.07
504,53.07
505,53.07
506,53.08
507,53.08
a1491289380,53.1
1,53.2
2,53.2
3,53.19
5,53.21
6,53.33
7,53.25
8,53.24
9,53.2
10,53.27
11,53.25
12,53.19
13,53.13
14,53.04
15,53.04
16,53.04
17,53.07
19,53.12
20,53.08
