KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
479,10.47
484,10.47
485,10.46
486,10.465
487,10.465
488,10.46
489,10.465
490,10.455
491,10.455
493,10.47
494,10.47
495,10.455
496,10.445
498,10.43
499,10.42
501,10.42
504,10.42
505,10.42
506,10.43
507,10.425
TIMEZONE_OFFSET=120
a1490598180,10.34
1,10.37
3,10.31
7,10.235
8,10.225
10,10.235
11,10.245
12,10.255
13,10.255
16,10.24
18,10.265
20,10.245
21,10.23
22,10.245
23,10.245
25,10.235
27,10.24
28,10.26
34,10.29
35,10.295
37,10.275
38,10.28
39,10.28
43,10.265
50,10.245
59,10.235
60,10.235
61,10.2
63,10.215
67,10.21
74,10.205
80,10.22
81,10.265
88,10.28
89,10.275
90,10.275
98,10.27
101,10.26
103,10.26
109,10.265
111,10.255
112,10.25
113,10.26
114,10.275
115,10.275
123,10.25
128,10.22
133,10.205
136,10.2
141,10.19
142,10.2
144,10.21
145,10.205
148,10.19
149,10.205
151,10.21
154,10.21
156,10.21
157,10.21
162,10.21
165,10.22
173,10.22
174,10.21
189,10.2
191,10.21
192,10.21
193,10.22
203,10.2
204,10.2
205,10.19
214,10.175
217,10.17
218,10.17
224,10.185
225,10.195
226,10.2
227,10.195
234,10.19
236,10.185
237,10.17
239,10.17
242,10.19
245,10.195
246,10.2
247,10.205
251,10.2
261,10.18
263,10.18
264,10.17
265,10.18
269,10.165
274,10.175
276,10.17
279,10.155
282,10.175
284,10.175
285,10.18
286,10.165
289,10.16
290,10.16
291,10.185
292,10.205
294,10.185
300,10.205
301,10.205
303,10.21
305,10.2
306,10.19
309,10.19
316,10.185
317,10.175
318,10.195
319,10.175
323,10.175
325,10.18
329,10.17
332,10.155
333,10.165
336,10.15
337,10.155
338,10.145
340,10.16
341,10.165
344,10.165
345,10.145
350,10.14
351,10.14
352,10.125
354,10.12
355,10.105
359,10.11
360,10.105
365,10.115
374,10.105
375,10.095
377,10.115
379,10.1
380,10.1
381,10.105
382,10.105
383,10.09
387,10.095
388,10.1
390,10.095
393,10.1
394,10.1
395,10.085
396,10.08
397,10.08
400,10.09
401,10.09
402,10.075
404,10.065
405,10.08
407,10.07
409,10.075
410,10.085
411,10.09
412,10.09
413,10.085
414,10.085
415,10.09
416,10.085
419,10.075
420,10.075
421,10.085
423,10.1
424,10.12
425,10.11
426,10.11
427,10.1
429,10.12
430,10.115
431,10.1
432,10.105
433,10.105
435,10.1
437,10.085
438,10.085
439,10.065
440,10.06
441,10.065
443,10.065
448,10.065
449,10.08
451,10.09
452,10.075
453,10.085
458,10.075
459,10.085
461,10.115
462,10.105
466,10.115
468,10.115
471,10.11
473,10.125
474,10.14
477,10.14
478,10.145
479,10.165
482,10.17
485,10.155
487,10.155
488,10.155
492,10.155
493,10.165
494,10.175
495,10.17
496,10.16
498,10.16
499,10.16
500,10.14
502,10.145
504,10.145
505,10.155
506,10.145
507,10.155
a1490684700,10.285
3,10.265
4,10.245
6,10.22
14,10.21
18,10.21
21,10.225
22,10.215
23,10.23
24,10.275
25,10.265
26,10.255
27,10.245
30,10.25
32,10.265
33,10.27
34,10.265
35,10.27
36,10.28
40,10.28
47,10.255
48,10.25
49,10.26
50,10.265
53,10.28
55,10.28
57,10.285
59,10.27
61,10.27
68,10.28
69,10.28
72,10.28
74,10.27
78,10.28
83,10.285
92,10.285
96,10.29
97,10.305
98,10.315
111,10.305
115,10.305
117,10.315
120,10.32
126,10.32
127,10.31
131,10.3
138,10.29
146,10.28
150,10.29
152,10.3
155,10.305
156,10.315
165,10.3
173,10.3
188,10.315
190,10.31
196,10.29
198,10.28
204,10.285
207,10.275
208,10.27
220,10.285
221,10.28
225,10.285
226,10.29
227,10.31
228,10.31
233,10.3
238,10.3
239,10.295
243,10.29
248,10.31
249,10.31
258,10.3
260,10.3
261,10.295
271,10.285
274,10.285
276,10.27
279,10.27
283,10.27
299,10.275
303,10.285
304,10.285
305,10.285
306,10.305
316,10.31
328,10.31
332,10.295
333,10.295
334,10.295
336,10.295
337,10.295
338,10.295
339,10.295
340,10.285
341,10.285
342,10.285
345,10.28
350,10.28
351,10.285
354,10.28
355,10.275
356,10.275
359,10.275
363,10.285
365,10.28
369,10.28
371,10.28
373,10.28
374,10.28
376,10.28
378,10.28
379,10.28
380,10.275
386,10.29
387,10.295
392,10.31
395,10.305
396,10.295
398,10.29
401,10.285
405,10.27
406,10.275
408,10.25
411,10.235
415,10.24
416,10.24
417,10.25
419,10.25
421,10.265
422,10.26
423,10.255
429,10.245
434,10.23
435,10.23
436,10.23
438,10.225
440,10.235
442,10.225
444,10.225
450,10.215
454,10.225
455,10.23
456,10.24
459,10.245
461,10.23
465,10.245
466,10.255
467,10.25
468,10.25
469,10.255
470,10.255
471,10.26
473,10.255
475,10.25
476,10.255
477,10.265
479,10.265
480,10.26
483,10.27
484,10.27
486,10.275
487,10.275
489,10.265
490,10.265
491,10.26
495,10.32
498,10.355
499,10.325
502,10.315
503,10.32
504,10.32
505,10.305
a1490770980,10.36
1,10.38
2,10.36
4,10.4
5,10.455
6,10.455
7,10.43
12,10.42
13,10.4
14,10.41
17,10.43
18,10.44
23,10.46
24,10.46
25,10.47
30,10.46
31,10.465
35,10.44
41,10.445
42,10.45
43,10.455
44,10.465
47,10.46
51,10.455
55,10.465
58,10.48
61,10.48
65,10.48
67,10.46
68,10.46
73,10.495
74,10.5
76,10.5
79,10.505
83,10.52
84,10.505
87,10.5
93,10.495
94,10.47
95,10.455
101,10.45
103,10.45
104,10.45
107,10.435
113,10.44
115,10.44
118,10.45
119,10.455
122,10.445
126,10.44
130,10.455
134,10.445
136,10.44
139,10.44
143,10.425
148,10.425
152,10.42
156,10.38
158,10.375
159,10.38
167,10.385
172,10.375
174,10.365
176,10.37
177,10.38
180,10.365
183,10.36
187,10.355
189,10.355
200,10.365
202,10.36
211,10.35
212,10.345
214,10.355
222,10.39
223,10.39
229,10.39
232,10.425
233,10.42
236,10.44
238,10.44
241,10.435
245,10.395
246,10.405
251,10.42
254,10.435
258,10.435
259,10.435
261,10.41
266,10.41
271,10.4
272,10.41
273,10.4
277,10.42
285,10.415
288,10.4
292,10.4
295,10.39
303,10.4
308,10.405
312,10.395
313,10.4
314,10.405
319,10.42
323,10.425
336,10.43
342,10.4
343,10.41
344,10.415
347,10.425
350,10.415
351,10.415
352,10.42
353,10.425
354,10.43
367,10.415
369,10.405
372,10.41
375,10.42
381,10.39
383,10.395
391,10.395
396,10.385
398,10.39
399,10.395
404,10.38
406,10.38
407,10.395
408,10.385
410,10.395
413,10.395
414,10.4
417,10.4
420,10.395
421,10.405
422,10.405
424,10.375
425,10.38
426,10.385
427,10.405
428,10.4
429,10.4
430,10.41
437,10.41
438,10.415
442,10.41
447,10.395
448,10.41
449,10.425
450,10.42
451,10.42
454,10.425
457,10.42
458,10.435
460,10.43
463,10.435
465,10.43
466,10.425
467,10.42
468,10.42
471,10.43
473,10.425
474,10.435
475,10.455
476,10.435
477,10.435
481,10.455
482,10.445
484,10.44
485,10.455
486,10.45
488,10.45
490,10.45
491,10.45
493,10.46
494,10.44
495,10.425
496,10.435
498,10.435
499,10.43
500,10.44
502,10.405
503,10.395
504,10.395
505,10.4
506,10.4
507,10.415
a1490857380,10.4
4,10.39
6,10.39
7,10.385
9,10.39
12,10.39
14,10.385
19,10.365
21,10.355
22,10.32
23,10.32
28,10.305
29,10.285
33,10.295
34,10.31
36,10.295
37,10.3
38,10.295
39,10.285
41,10.28
42,10.265
43,10.28
44,10.3
49,10.31
50,10.305
52,10.28
54,10.275
55,10.29
56,10.27
58,10.28
59,10.265
63,10.275
64,10.265
65,10.27
66,10.26
71,10.27
72,10.275
73,10.29
74,10.28
77,10.27
78,10.26
80,10.255
81,10.245
83,10.245
85,10.23
87,10.24
91,10.23
92,10.225
93,10.225
94,10.265
98,10.275
100,10.275
102,10.285
103,10.28
104,10.275
106,10.29
107,10.285
110,10.27
112,10.25
115,10.26
116,10.275
119,10.275
123,10.26
125,10.255
127,10.265
132,10.27
139,10.265
141,10.265
144,10.26
153,10.24
154,10.23
155,10.225
156,10.245
161,10.235
168,10.22
172,10.21
173,10.21
174,10.215
175,10.25
179,10.245
180,10.25
182,10.265
184,10.27
185,10.265
187,10.275
189,10.26
190,10.26
196,10.255
199,10.255
202,10.255
206,10.25
211,10.24
213,10.22
215,10.235
217,10.22
219,10.22
221,10.225
222,10.23
223,10.23
226,10.225
228,10.22
233,10.22
238,10.225
239,10.235
241,10.23
242,10.215
245,10.215
246,10.215
251,10.215
252,10.22
256,10.21
258,10.205
260,10.205
262,10.21
263,10.2
264,10.195
266,10.195
267,10.195
277,10.195
278,10.2
281,10.2
282,10.19
286,10.2
287,10.19
288,10.195
291,10.185
294,10.195
298,10.19
300,10.195
301,10.21
303,10.215
306,10.22
307,10.215
314,10.21
315,10.2
320,10.2
321,10.21
322,10.22
325,10.23
326,10.23
327,10.25
328,10.265
331,10.245
332,10.24
337,10.225
339,10.225
349,10.26
350,10.255
351,10.24
355,10.235
356,10.23
359,10.235
363,10.225
364,10.22
369,10.21
374,10.245
375,10.255
377,10.26
380,10.255
385,10.23
388,10.235
391,10.235
392,10.24
394,10.24
400,10.235
402,10.24
403,10.235
404,10.24
405,10.24
410,10.24
411,10.24
412,10.24
414,10.235
418,10.24
420,10.245
421,10.25
423,10.25
424,10.255
425,10.265
428,10.265
430,10.27
431,10.275
432,10.275
434,10.28
435,10.28
436,10.305
437,10.3
441,10.305
442,10.295
443,10.305
444,10.3
445,10.305
448,10.305
449,10.305
450,10.315
451,10.32
452,10.325
453,10.315
454,10.325
457,10.32
458,10.325
460,10.33
461,10.33
466,10.335
467,10.34
470,10.34
471,10.345
472,10.345
473,10.34
475,10.345
476,10.35
477,10.355
478,10.365
479,10.38
480,10.37
481,10.37
483,10.375
484,10.375
486,10.385
487,10.375
488,10.365
489,10.365
490,10.37
491,10.365
492,10.36
493,10.365
494,10.375
495,10.375
497,10.37
498,10.37
499,10.38
500,10.375
501,10.37
502,10.365
503,10.365
504,10.36
505,10.36
506,10.35
507,10.345
a1490943780,10.28
2,10.25
3,10.25
7,10.225
8,10.225
13,10.26
14,10.24
15,10.215
16,10.2
18,10.215
21,10.235
24,10.215
25,10.26
26,10.285
28,10.26
33,10.26
39,10.245
41,10.255
42,10.23
43,10.205
45,10.23
46,10.2
47,10.205
48,10.195
49,10.195
50,10.19
51,10.2
53,10.2
54,10.2
55,10.195
59,10.195
63,10.21
64,10.195
65,10.205
66,10.2
67,10.195
69,10.195
70,10.2
71,10.195
72,10.185
76,10.185
78,10.175
82,10.17
84,10.16
85,10.18
86,10.175
89,10.165
90,10.165
91,10.175
93,10.18
95,10.155
96,10.15
101,10.15
102,10.15
103,10.14
104,10.135
105,10.13
109,10.14
110,10.13
114,10.125
117,10.135
118,10.13
121,10.125
122,10.125
124,10.12
125,10.115
126,10.115
128,10.125
131,10.135
139,10.135
144,10.14
145,10.15
147,10.145
148,10.16
152,10.145
160,10.15
161,10.15
163,10.16
164,10.15
165,10.16
166,10.15
170,10.145
172,10.145
176,10.135
178,10.12
179,10.11
184,10.105
188,10.115
193,10.105
194,10.1
197,10.09
198,10.085
199,10.085
202,10.1
203,10.1
207,10.095
208,10.09
212,10.09
217,10.09
218,10.1
222,10.11
223,10.13
225,10.12
226,10.125
237,10.125
239,10.115
240,10.12
241,10.12
242,10.135
245,10.155
246,10.155
247,10.165
251,10.15
253,10.13
268,10.145
275,10.14
276,10.145
277,10.15
282,10.135
284,10.14
287,10.145
289,10.14
293,10.135
295,10.12
297,10.11
298,10.105
300,10.105
301,10.11
302,10.1
303,10.105
304,10.11
311,10.105
312,10.105
314,10.1
315,10.105
318,10.105
323,10.11
324,10.11
325,10.11
334,10.115
335,10.105
336,10.1
338,10.1
340,10.1
341,10.095
344,10.09
345,10.095
348,10.09
351,10.095
352,10.105
354,10.11
358,10.12
362,10.11
366,10.1
368,10.105
369,10.12
375,10.105
380,10.095
385,10.1
386,10.095
393,10.085
394,10.08
399,10.075
401,10.065
402,10.065
403,10.055
405,10.05
406,10.065
410,10.055
411,10.09
413,10.095
414,10.105
417,10.095
419,10.1
420,10.09
422,10.095
423,10.095
424,10.095
425,10.095
426,10.1
427,10.1
428,10.09
433,10.095
434,10.095
437,10.085
438,10.085
442,10.09
443,10.09
444,10.085
446,10.075
449,10.07
450,10.08
451,10.075
455,10.085
456,10.085
460,10.1
461,10.105
462,10.1
464,10.09
465,10.095
467,10.1
468,10.115
469,10.11
470,10.1
473,10.1
476,10.115
477,10.11
478,10.11
481,10.11
482,10.11
484,10.105
485,10.105
486,10.11
487,10.12
489,10.12
491,10.12
492,10.13
494,10.125
495,10.135
496,10.125
497,10.12
498,10.135
499,10.13
500,10.13
501,10.14
502,10.14
504,10.14
505,10.135
506,10.13
a1491202980,10.185
1,10.18
2,10.19
4,10.235
6,10.255
9,10.24
11,10.245
16,10.23
20,10.22
27,10.205
29,10.22
31,10.24
32,10.25
35,10.245
41,10.25
42,10.255
47,10.255
50,10.255
51,10.245
52,10.235
55,10.225
59,10.21
63,10.2
64,10.19
66,10.18
68,10.16
73,10.155
74,10.145
78,10.145
82,10.14
83,10.14
84,10.14
86,10.145
87,10.145
93,10.145
98,10.13
100,10.14
102,10.12
104,10.125
105,10.11
110,10.115
111,10.13
123,10.135
128,10.13
133,10.13
134,10.125
136,10.125
148,10.125
149,10.12
154,10.145
159,10.15
164,10.15
166,10.145
167,10.145
172,10.15
174,10.155
179,10.14
181,10.15
185,10.14
186,10.125
187,10.14
189,10.145
190,10.15
200,10.125
205,10.11
209,10.11
210,10.115
215,10.105
221,10.12
231,10.15
233,10.155
234,10.16
236,10.17
237,10.165
238,10.17
241,10.18
242,10.17
245,10.165
246,10.165
250,10.17
251,10.165
253,10.16
256,10.16
257,10.16
263,10.155
274,10.16
275,10.175
279,10.18
282,10.185
290,10.195
298,10.185
303,10.175
316,10.16
317,10.16
318,10.16
320,10.165
326,10.195
333,10.19
334,10.195
335,10.2
338,10.2
340,10.19
342,10.185
346,10.175
349,10.175
353,10.215
357,10.205
358,10.205
366,10.215
368,10.23
372,10.22
374,10.22
377,10.21
379,10.205
380,10.22
382,10.215
385,10.205
389,10.2
390,10.2
393,10.21
394,10.24
395,10.235
398,10.235
399,10.235
400,10.245
402,10.225
406,10.22
407,10.23
409,10.225
410,10.205
411,10.19
412,10.175
413,10.165
415,10.155
417,10.16
418,10.17
419,10.155
421,10.15
422,10.15
424,10.14
425,10.135
426,10.13
427,10.135
428,10.145
430,10.135
431,10.145
432,10.145
434,10.15
435,10.15
436,10.155
439,10.14
440,10.14
443,10.15
445,10.17
446,10.16
448,10.16
452,10.16
454,10.145
456,10.145
457,10.13
458,10.145
459,10.13
461,10.14
462,10.12
463,10.11
464,10.09
465,10.095
468,10.095
470,10.09
474,10.08
475,10.075
477,10.075
478,10.07
479,10.075
481,10.08
482,10.085
483,10.075
484,10.07
485,10.06
486,10.06
488,10.075
489,10.08
490,10.085
491,10.075
492,10.08
493,10.08
495,10.075
496,10.075
497,10.075
498,10.075
499,10.09
500,10.085
501,10.095
502,10.09
503,10.09
504,10.085
505,10.09
506,10.085
507,10.085
a1491289380,10.16
1,10.155
2,10.16
3,10.24
4,10.155
5,10.21
6,10.23
7,10.245
8,10.27
10,10.305
11,10.325
12,10.33
13,10.36
14,10.31
15,10.295
16,10.32
17,10.32
20,10.3
21,10.3
22,10.315
23,10.34
25,10.325
26,10.305
27,10.305
30,10.3
31,10.28
32,10.275
34,10.265
36,10.245
37,10.23
39,10.22
40,10.21
41,10.225
42,10.225
43,10.22
48,10.205
49,10.2
50,10.175
52,10.165
54,10.15
55,10.155
56,10.14
60,10.13
61,10.13
62,10.11
63,10.115
64,10.165
65,10.14
68,10.12
69,10.11
70,10.1
71,10.09
72,10.12
74,10.115
76,10.115
80,10.11
82,10.11
85,10.1
87,10.08
89,10.09
90,10.075
91,10.06
92,10.06
93,10.05
94,10.065
97,10.07
100,10.05
101,10.055
102,10.065
103,10.08
107,10.1
108,10.075
111,10.075
112,10.07
113,10.075
116,10.07
118,10.06
123,10.06
124,10.065
127,10.065
131,10.06
134,10.06
137,10.06
139,10.05
140,10.04
142,10.025
143,10.03
145,10.025
147,10.02
148,10.01
149,10.035
152,10.055
154,10.06
159,10.055
160,10.05
162,10.025
163,10.025
164,10.03
177,10.03
179,10.095
180,10.09
181,10.08
182,10.07
183,10.045
189,10.05
193,10.05
197,10.03
203,10.03
205,10.02
207,10.02
210,10.03
215,10.02
217,10.02
224,10.01
227,10
228,10.015
229,10.01
230,10
232,10
234,9.992
237,10
240,9.981
245,9.98
246,9.984
247,9.997
252,9.99
254,9.984
255,9.988
270,9.992
273,9.984
277,9.98
279,9.989
283,9.993
286,9.993
287,9.993
294,9.99
295,9.976
299,9.97
303,9.97
304,9.96
305,9.942
307,9.92
308,9.92
309,9.91
311,9.955
315,9.971
317,9.959
318,9.958
319,9.96
322,9.971
323,9.964
330,9.98
333,9.973
334,9.964
336,9.962
337,9.95
338,9.95
340,9.95
341,9.964
342,9.967
346,9.965
349,9.966
356,9.965
357,9.96
358,9.968
362,9.968
370,9.973
371,9.977
373,9.974
374,10
377,10.005
378,10.005
384,10.005
385,10
387,9.994
388,9.966
395,9.965
396,9.964
397,9.953
399,9.953
401,9.955
402,9.962
405,9.971
406,9.972
408,9.953
409,9.952
412,9.963
413,9.95
415,9.951
417,9.966
418,9.972
419,9.968
420,9.953
422,9.95
425,9.951
426,9.942
428,9.949
430,9.951
432,9.949
433,9.94
434,9.952
438,9.952
439,9.972
441,9.976
443,9.964
444,9.963
445,9.964
446,9.972
447,9.965
448,9.96
449,9.96
450,9.955
451,9.956
452,9.945
453,9.95
455,9.955
457,9.963
459,9.963
460,9.948
461,9.944
462,9.936
463,9.931
464,9.935
465,9.934
466,9.93
467,9.918
468,9.917
470,9.921
472,9.918
475,9.911
477,9.92
479,9.923
480,9.923
481,9.91
482,9.921
484,9.924
485,9.933
486,9.937
489,9.92
490,9.929
491,9.949
492,9.961
493,9.955
494,9.957
495,9.952
496,9.962
497,9.963
498,9.974
499,9.98
500,9.978
501,9.979
502,9.981
503,9.974
504,9.98
505,9.96
506,9.971
507,9.973
a1491375780,10.06
1,10.015
2,9.948
3,10
7,10.01
8,10.01
9,10.035
12,10.04
13,10.045
14,10.06
15,10.07
17,10.06
19,10.035
20,10.015
21,10.03
23,10.015
24,10.005
25,9.995
26,9.995
27,10
29,10.005
30,10.02
36,10.02
37,10.015
38,10.015
39,10.02
42,10.01
43,10.03
45,10.015
46,10.01
49,10
50,9.997
51,10.005
53,10.01
54,10.04
55,10.045
56,10.065
57,10.065
58,10.075
59,10.075
60,10.09
61,10.09
62,10.07
64,10.07
66,10.07
69,10.08
71,10.095
75,10.13
76,10.13
77,10.13
78,10.165
79,10.175
80,10.165
81,10.18
84,10.165
87,10.16
88,10.185
90,10.185
91,10.2
92,10.195
93,10.18
94,10.195
96,10.19
97,10.19
98,10.185
99,10.18
100,10.19
101,10.17
103,10.15
104,10.17
105,10.18
108,10.175
109,10.17
110,10.175
113,10.18
115,10.16
117,10.185
122,10.165
124,10.165
125,10.18
127,10.185
129,10.18
130,10.175
136,10.165
137,10.17
139,10.175
140,10.185
142,10.19
144,10.24
145,10.255
146,10.26
147,10.27
150,10.26
151,10.27
152,10.265
153,10.28
154,10.29
156,10.29
158,10.29
159,10.295
160,10.315
162,10.305
163,10.315
164,10.315
165,10.345
166,10.345
167,10.35
169,10.35
172,10.35
173,10.36
174,10.355
175,10.355
178,10.345
183,10.33
184,10.32
185,10.315
187,10.315
188,10.32
189,10.33
190,10.305
195,10.295
203,10.295
204,10.285
205,10.29
209,10.275
210,10.3
211,10.295
212,10.29
213,10.28
214,10.3
216,10.295
217,10.305
218,10.305
220,10.31
221,10.315
222,10.305
223,10.3
227,10.295
231,10.29
232,10.27
234,10.295
236,10.305
238,10.295
240,10.285
241,10.25
245,10.205
246,10.2
247,10.23
248,10.235
251,10.24
258,10.225
259,10.21
263,10.205
264,10.215
265,10.23
266,10.235
268,10.21
269,10.185
272,10.175
274,10.165
276,10.14
279,10.145
282,10.15
283,10.17
285,10.18
286,10.19
289,10.185
291,10.17
293,10.155
295,10.155
296,10.16
297,10.14
300,10.13
301,10.135
307,10.13
308,10.125
309,10.125
313,10.13
314,10.14
318,10.15
319,10.16
321,10.17
323,10.17
330,10.165
331,10.155
333,10.15
334,10.145
341,10.145
342,10.13
343,10.125
345,10.105
348,10.11
349,10.11
350,10.105
351,10.105
353,10.115
356,10.13
360,10.125
361,10.09
363,10.115
366,10.105
369,10.1
370,10.11
374,10.095
376,10.09
377,10.095
378,10.1
380,10.105
382,10.1
387,10.09
389,10.095
395,10.105
397,10.11
398,10.115
399,10.12
400,10.125
405,10.13
406,10.135
407,10.13
408,10.125
412,10.125
413,10.11
414,10.11
416,10.105
418,10.095
421,10.1
422,10.12
425,10.125
426,10.13
427,10.14
430,10.13
431,10.14
432,10.13
434,10.14
435,10.135
438,10.12
439,10.12
440,10.12
448,10.11
450,10.105
452,10.09
453,10.1
458,10.095
459,10.095
460,10.105
463,10.08
464,10.085
465,10.085
466,10.085
469,10.08
470,10.08
471,10.07
473,10.065
474,10.075
475,10.08
476,10.08
477,10.07
478,10.07
480,10.075
481,10.075
483,10.07
484,10.065
485,10.07
486,10.065
488,10.06
489,10.055
490,10.06
491,10.06
492,10.065
493,10.06
494,10.055
495,10.06
496,10.085
498,10.075
499,10.09
500,10.09
501,10.08
502,10.065
503,10.085
504,10.08
505,10.09
506,10.095
507,10.08
a1491462180,10
1,10.005
2,9.991
3,9.968
4,9.962
6,9.986
7,9.976
8,9.984
10,9.983
11,9.981
14,9.964
15,9.956
16,9.956
18,9.951
19,9.952
20,9.931
21,9.949
22,9.966
23,9.984
24,9.986
26,9.966
27,9.98
29,9.978
30,9.979
33,9.974
35,9.971
36,9.956
38,9.953
42,9.96
43,9.972
44,9.95
45,9.94
46,9.94
47,9.945
48,9.941
49,9.949
50,9.945
54,9.94
56,9.93
57,9.926
58,9.917
59,9.917
60,9.934
66,9.961
68,9.978
74,10.04
75,10.04
77,10.035
78,10.025
81,10.045
82,10.045
84,10.03
87,10.03
89,10.03
90,10.035
91,10.055
92,10.06
97,10.055
99,10.11
100,10.09
105,10.08
106,10.075
107,10.055
111,10.05
113,10.05
115,10.04
117,10.025
118,10.025
119,10.02
120,10.04
121,10.045
131,10.06
132,10.05
135,10.04
136,10.04
140,10.06
147,10.08
150,10.075
157,10.065
158,10.06
159,10.05
160,10.06
162,10.06
163,10.065
165,10.075
168,10.055
169,10.065
171,10.065
181,10.06
182,10.06
184,10.06
190,10.065
191,10.07
194,10.075
201,10.06
202,10.06
203,10.065
206,10.065
207,10.06
210,10.07
211,10.08
213,10.075
214,10.085
216,10.095
219,10.095
220,10.09
221,10.085
222,10.09
230,10.09
232,10.07
233,10.09
234,10.08
236,10.07
240,10.065
242,10.045
245,10.015
250,10.055
252,10.06
253,10.065
254,10.065
255,10.085
257,10.05
267,10.045
268,10.05
270,10.075
271,10.085
276,10.085
279,10.08
280,10.08
283,10.07
288,10.065
290,10.055
291,10.05
297,10.055
300,10.045
303,10.045
308,10.055
310,10.05
315,10.045
317,10.05
320,10.05
323,10.055
325,10.05
332,10.04
334,10.04
335,10.03
336,10.02
337,10.01
339,10.02
340,10.035
351,10.025
352,10.025
353,10.03
357,10.035
359,10.025
361,10.03
369,10.03
370,10.02
371,10.01
372,9.995
373,9.99
374,9.986
375,9.982
378,9.974
379,9.974
385,9.982
387,9.983
388,9.968
389,9.98
390,9.948
391,9.934
392,9.933
393,9.931
394,9.923
395,9.932
396,9.939
397,9.943
399,9.966
400,9.97
401,9.976
402,9.967
403,9.962
404,9.962
405,9.959
406,9.956
407,9.942
411,9.952
413,9.973
414,9.984
417,9.976
419,9.981
421,9.992
423,9.989
424,9.989
425,10.005
426,10.015
428,9.997
429,9.988
430,9.978
432,9.995
438,9.995
439,10.03
442,10.015
445,10.02
447,10.04
448,10.03
449,10.045
451,10.07
453,10.05
455,10.045
457,10.045
458,10.04
459,10.02
460,10.02
463,10.025
466,10.025
467,10.015
473,10.02
474,10.02
478,10.03
479,10.035
482,10.015
483,10.02
484,10.02
485,10.015
487,10.02
488,10.03
490,10.04
491,10.04
493,10.02
494,10.025
496,10.04
497,10.045
498,10.045
499,10.045
501,10.045
502,10.05
503,10.04
504,10.05
506,10.045
507,10.04
a1491548580,10
1,10.005
3,9.961
4,9.98
5,9.949
7,9.953
8,9.966
9,9.967
10,9.971
11,9.964
12,9.962
14,9.977
18,9.988
21,9.979
30,9.985
34,9.97
36,9.984
38,10
43,9.997
45,10.015
47,10.015
53,10
55,9.99
57,9.97
63,9.97
64,9.957
65,9.971
66,9.962
70,9.955
75,9.95
77,9.95
82,9.959
86,9.952
88,9.951
91,9.947
92,9.95
93,9.95
94,9.95
95,9.947
96,9.949
99,9.96
103,9.95
108,9.94
109,9.941
111,9.954
114,9.961
118,9.981
119,10
120,10.045
121,10.045
123,10.025
125,10.025
126,10.04
129,10.025
130,10.01
131,10.01
141,10
143,10
148,9.986
149,10.005
151,10.005
153,10.005
163,10.005
165,9.998
172,10.01
173,10
174,10
176,9.995
178,9.995
179,9.99
181,9.99
182,9.987
183,9.988
184,9.985
187,9.985
188,9.976
189,9.99
190,9.981
191,9.972
197,9.972
203,9.958
207,9.955
208,9.958
210,9.953
213,9.952
214,9.957
215,9.962
217,9.994
220,9.989
222,10
223,9.99
232,9.99
233,9.981
