PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
171,40.095
172,40.095
173,40.085
174,40.08
175,40.07
176,40.07
177,40.1
178,40.1
179,40.085
180,40.09
181,40.095
182,40.09
183,40.075
184,40.08
185,40.05
186,40.08
187,40.045
189,40.055
190,40.045
192,40.055
193,40.075
194,40.06
195,40.075
196,40.065
197,40.05
199,40.045
200,40.04
201,40.045
202,40.04
203,40.035
204,40.015
205,40.025
206,40.03
207,40.02
208,40.005
209,40.01
210,40.035
211,40.045
212,40.06
213,40.095
214,40.105
215,40.095
217,40.085
218,40.055
219,40.06
220,40.17
222,40.125
223,40.155
225,40.15
226,40.15
227,40.14
228,40.145
230,40.205
231,40.22
232,40.225
233,40.22
234,40.18
235,40.185
236,40.15
237,40.14
238,40.155
239,40.145
242,40.2
243,40.19
244,40.185
245,40.18
246,40.18
247,40.18
248,40.205
249,40.23
250,40.225
251,40.235
252,40.25
253,40.255
254,40.25
255,40.275
256,40.265
257,40.28
258,40.27
260,40.265
261,40.255
262,40.265
263,40.265
264,40.24
265,40.235
266,40.22
267,40.2
268,40.245
269,40.24
270,40.27
271,40.235
272,40.28
273,40.27
274,40.28
275,40.31
276,40.295
277,40.32
278,40.32
279,40.325
280,40.33
281,40.35
282,40.335
284,40.335
285,40.34
286,40.35
287,40.305
288,40.31
289,40.31
290,40.3
291,40.295
292,40.3
293,40.29
294,40.265
295,40.24
296,40.2
298,40.185
299,40.21
300,40.2
301,40.195
304,40.21
305,40.22
306,40.22
307,40.24
308,40.25
309,40.24
310,40.25
311,40.25
312,40.25
313,40.24
314,40.205
315,40.2
316,40.215
317,40.225
318,40.215
319,40.21
320,40.2
321,40.185
323,40.17
324,40.185
325,40.175
327,40.165
328,40.175
330,40.155
331,40.16
332,40.17
333,40.17
334,40.155
335,40.14
336,40.155
337,40.14
339,40.12
340,40.095
342,40.105
343,40.115
344,40.125
345,40.14
346,40.16
347,40.185
348,40.175
349,40.18
350,40.19
351,40.165
352,40.16
353,40.165
355,40.17
356,40.2
357,40.205
358,40.19
359,40.175
360,40.21
361,40.215
362,40.23
363,40.23
364,40.22
365,40.215
366,40.205
367,40.195
368,40.2
369,40.19
370,40.205
371,40.21
372,40.205
373,40.2
374,40.195
377,40.205
378,40.2
379,40.205
380,40.2
381,40.21
382,40.21
383,40.22
384,40.225
385,40.22
386,40.225
387,40.225
388,40.255
389,40.24
390,40.235
391,40.235
392,40.245
393,40.25
394,40.265
395,40.255
396,40.25
397,40.26
398,40.255
399,40.26
400,40.255
402,40.26
403,40.265
404,40.265
405,40.275
407,40.295
408,40.295
409,40.3
410,40.355
411,40.34
412,40.32
413,40.315
414,40.305
415,40.315
416,40.305
417,40.32
418,40.315
419,40.305
420,40.3
421,40.28
422,40.28
423,40.3
424,40.295
425,40.29
426,40.28
427,40.27
428,40.305
429,40.295
430,40.305
431,40.315
432,40.31
433,40.305
434,40.32
435,40.31
436,40.295
437,40.3
438,40.28
439,40.27
440,40.305
441,40.305
442,40.32
443,40.285
444,40.275
445,40.32
446,40.335
447,40.36
448,40.345
449,40.39
450,40.365
451,40.355
452,40.355
453,40.34
454,40.4
455,40.365
456,40.335
457,40.335
458,40.375
459,40.34
460,40.39
461,40.375
462,40.355
463,40.345
464,40.39
465,40.395
466,40.39
467,40.405
468,40.39
469,40.38
470,40.365
471,40.355
472,40.355
473,40.34
474,40.31
475,40.335
476,40.325
477,40.325
478,40.325
479,40.355
480,40.35
481,40.335
482,40.335
483,40.34
484,40.36
485,40.35
486,40.345
487,40.33
488,40.295
489,40.34
490,40.35
491,40.37
492,40.375
493,40.385
494,40.38
495,40.375
496,40.395
497,40.395
498,40.4
499,40.385
500,40.395
501,40.375
502,40.385
503,40.375
504,40.38
505,40.39
506,40.395
507,40.395
508,40.42
509,40.45
TIMEZONE_OFFSET=120
a1490598060,40.2
1,40.27
2,40.19
3,40.18
4,40.155
5,40.15
6,40.12
7,40.145
8,40.17
9,40.08
10,40.095
11,40.12
12,40.09
13,40.13
15,40.135
16,40.11
17,40.1
18,40.15
19,40.135
20,40.12
21,40.135
22,40.13
23,40.125
24,40.095
25,40.07
26,40.07
27,40.055
28,40.045
29,40.045
30,40.075
31,40.08
32,40.06
33,40.055
34,40.07
36,40.1
37,40.08
38,40.07
39,40.035
40,40.035
41,40.05
42,40.045
43,40.07
44,40.06
45,40.035
46,40.045
47,40.04
48,39.99
49,40.005
50,39.99
51,40.01
52,40.04
53,40.045
54,40.045
55,40.035
56,40.045
57,40.035
58,40.035
59,40.04
60,40.035
61,40.055
62,40.06
63,40.035
65,40.02
66,40.04
67,40.03
68,40.045
69,40.03
70,40.045
71,40.055
72,40.03
73,40.025
74,40.03
75,40.02
77,40.02
78,40.115
79,40.145
80,40.14
81,40.16
82,40.165
83,40.17
84,40.195
85,40.22
86,40.225
87,40.24
88,40.25
89,40.26
90,40.25
91,40.24
92,40.245
93,40.265
94,40.235
95,40.24
96,40.295
97,40.285
98,40.295
99,40.285
100,40.28
101,40.285
102,40.32
103,40.32
104,40.36
105,40.37
106,40.38
107,40.38
108,40.36
110,40.32
111,40.335
112,40.325
113,40.32
114,40.33
115,40.34
116,40.355
118,40.35
119,40.315
120,40.32
121,40.31
122,40.305
123,40.305
124,40.285
126,40.26
127,40.245
128,40.23
129,40.24
130,40.24
131,40.255
132,40.24
133,40.23
134,40.23
135,40.22
136,40.21
137,40.19
138,40.165
139,40.145
140,40.13
141,40.18
142,40.195
143,40.18
144,40.16
145,40.21
146,40.22
148,40.25
149,40.255
152,40.235
153,40.265
154,40.275
155,40.26
157,40.245
158,40.235
159,40.215
160,40.2
161,40.18
162,40.19
163,40.195
164,40.17
165,40.145
166,40.135
167,40.14
168,40.14
169,40.165
170,40.215
171,40.2
172,40.175
173,40.155
174,40.175
175,40.18
176,40.16
177,40.15
178,40.145
179,40.165
180,40.17
181,40.16
183,40.145
184,40.125
185,40.13
186,40.14
187,40.155
188,40.17
189,40.2
190,40.18
192,40.19
193,40.185
194,40.18
195,40.2
197,40.22
198,40.27
199,40.265
200,40.265
201,40.26
202,40.27
203,40.265
205,40.23
207,40.215
208,40.235
209,40.22
211,40.23
212,40.25
214,40.24
215,40.26
216,40.23
217,40.24
218,40.245
219,40.235
221,40.2
222,40.19
223,40.19
224,40.18
225,40.175
226,40.175
227,40.165
228,40.205
229,40.23
230,40.225
231,40.24
232,40.235
233,40.245
235,40.25
236,40.26
237,40.245
239,40.23
242,40.205
244,40.195
245,40.185
246,40.175
247,40.185
248,40.215
249,40.19
251,40.18
252,40.19
253,40.19
255,40.195
256,40.175
257,40.19
258,40.215
259,40.215
260,40.215
261,40.22
262,40.215
263,40.21
264,40.21
265,40.205
266,40.245
267,40.265
268,40.275
269,40.275
270,40.26
271,40.275
272,40.265
275,40.265
276,40.255
277,40.255
278,40.265
281,40.265
283,40.235
286,40.235
287,40.245
288,40.24
290,40.245
291,40.255
293,40.245
294,40.24
295,40.235
296,40.24
297,40.25
298,40.225
299,40.215
300,40.235
301,40.235
302,40.24
303,40.255
304,40.27
305,40.265
306,40.265
307,40.265
308,40.235
309,40.225
310,40.22
311,40.22
312,40.225
314,40.22
315,40.22
316,40.22
317,40.22
318,40.235
319,40.245
320,40.275
321,40.24
322,40.235
324,40.235
325,40.195
326,40.22
327,40.215
328,40.22
329,40.235
330,40.21
331,40.21
332,40.2
333,40.21
334,40.215
335,40.215
336,40.2
337,40.19
338,40.18
339,40.205
341,40.2
342,40.21
343,40.215
344,40.22
346,40.22
347,40.185
348,40.19
349,40.19
350,40.19
351,40.19
352,40.185
353,40.205
354,40.22
356,40.22
357,40.215
358,40.22
359,40.205
360,40.205
361,40.205
362,40.205
363,40.215
364,40.22
365,40.225
366,40.18
367,40.2
368,40.185
369,40.195
370,40.175
371,40.185
372,40.19
374,40.17
375,40.155
376,40.145
378,40.14
379,40.15
380,40.17
381,40.17
382,40.17
383,40.17
384,40.16
386,40.14
387,40.135
388,40.125
389,40.12
390,40.11
391,40.11
392,40.155
393,40.155
394,40.175
395,40.14
396,40.105
397,40.09
398,40.1
399,40.07
400,40.07
401,40.07
402,40.055
403,40.05
404,40.07
405,40.08
406,40.08
407,40.075
408,40.065
409,40.065
410,40.03
411,40.075
412,40.07
413,40.03
414,40.015
415,40.005
416,39.995
417,39.995
418,39.995
419,39.99
420,39.99
421,39.99
422,40.005
423,40
424,39.995
425,39.995
426,40.01
427,40.02
428,40.035
429,40.025
430,40.015
431,40.03
432,40.035
433,40.04
434,40.04
435,40.055
436,40.06
437,40.03
438,40.03
439,40.045
440,40.015
441,40.01
442,40.01
443,40.03
444,40.035
445,40.035
446,40.06
447,40.07
448,40.045
449,40.055
450,40.06
451,40.065
452,40.045
453,40.05
454,40.05
455,40.065
456,40.07
457,40.085
458,40.095
459,40.07
460,40.05
461,40.06
462,40.055
463,40.055
464,40.065
465,40.085
466,40.1
467,40.115
468,40.1
469,40.09
470,40.08
471,40.085
472,40.07
473,40.075
474,40.06
475,40.06
476,40.05
477,40.07
478,40.045
479,40.065
480,40.09
481,40.08
482,40.105
483,40.075
484,40.05
485,40.045
486,40.025
487,40.01
488,40.04
489,40.05
490,40.04
491,40.03
492,40.015
493,40.05
494,40.05
495,40.045
496,40.035
497,40.02
498,40.04
499,40.05
500,40.035
501,40.02
502,40.045
503,40.05
505,40.055
506,40.08
507,40.085
508,40.095
509,40.095
a1490684460,40.315
1,40.25
2,40.26
4,40.31
5,40.335
6,40.33
7,40.34
8,40.285
10,40.28
11,40.275
12,40.245
13,40.265
14,40.255
15,40.3
16,40.3
17,40.305
18,40.335
19,40.35
20,40.34
21,40.36
22,40.355
23,40.345
24,40.345
25,40.395
26,40.405
27,40.405
28,40.45
29,40.475
30,40.485
31,40.52
32,40.51
33,40.52
34,40.5
35,40.515
36,40.495
37,40.485
38,40.505
39,40.515
40,40.515
41,40.515
42,40.58
43,40.57
44,40.64
45,40.645
46,40.65
47,40.645
48,40.67
49,40.655
50,40.665
51,40.69
52,40.7
53,40.705
54,40.695
55,40.695
56,40.7
57,40.725
58,40.735
59,40.725
60,40.695
61,40.68
62,40.675
63,40.67
64,40.66
65,40.665
66,40.66
67,40.62
68,40.625
69,40.62
70,40.61
71,40.595
72,40.6
73,40.635
74,40.655
75,40.67
76,40.67
77,40.67
78,40.66
79,40.67
81,40.675
82,40.7
83,40.695
84,40.715
85,40.73
86,40.725
87,40.705
88,40.715
89,40.71
91,40.715
92,40.67
93,40.68
95,40.715
96,40.705
97,40.705
98,40.705
99,40.71
100,40.705
101,40.715
102,40.77
103,40.775
104,40.74
105,40.725
106,40.705
107,40.675
108,40.68
109,40.695
110,40.67
111,40.675
112,40.705
113,40.68
114,40.68
115,40.685
116,40.68
117,40.685
118,40.69
119,40.695
120,40.695
121,40.705
122,40.715
123,40.68
124,40.67
125,40.67
126,40.66
127,40.66
128,40.655
129,40.65
130,40.66
131,40.665
132,40.66
133,40.66
134,40.665
135,40.645
136,40.66
137,40.65
138,40.66
140,40.655
141,40.665
142,40.67
143,40.685
144,40.67
145,40.66
147,40.645
148,40.65
149,40.655
150,40.66
151,40.655
152,40.66
153,40.65
154,40.645
155,40.65
156,40.66
157,40.67
158,40.69
159,40.71
160,40.72
161,40.715
162,40.7
163,40.7
164,40.68
165,40.7
166,40.74
167,40.76
169,40.76
170,40.775
171,40.77
172,40.775
174,40.79
175,40.775
176,40.745
177,40.745
178,40.735
179,40.725
180,40.705
181,40.7
182,40.705
183,40.695
184,40.715
186,40.71
188,40.715
189,40.715
190,40.69
192,40.72
193,40.725
194,40.725
196,40.695
197,40.685
198,40.695
199,40.695
200,40.67
201,40.665
202,40.64
203,40.64
205,40.63
206,40.625
207,40.61
208,40.605
209,40.595
210,40.605
211,40.605
212,40.605
213,40.6
214,40.59
215,40.575
216,40.565
217,40.575
218,40.58
219,40.565
220,40.58
221,40.55
222,40.565
223,40.57
224,40.575
227,40.59
229,40.59
230,40.59
231,40.575
232,40.565
233,40.565
234,40.555
235,40.57
237,40.555
238,40.52
239,40.49
242,40.435
243,40.47
244,40.505
245,40.555
247,40.58
248,40.59
249,40.585
250,40.58
251,40.595
252,40.605
253,40.59
254,40.59
255,40.59
256,40.595
257,40.6
258,40.605
259,40.61
260,40.605
261,40.595
262,40.605
263,40.615
264,40.625
265,40.625
268,40.63
269,40.64
270,40.645
271,40.615
272,40.605
274,40.61
275,40.605
276,40.585
278,40.585
279,40.595
280,40.6
282,40.595
284,40.595
285,40.595
286,40.57
287,40.575
288,40.555
289,40.57
291,40.515
293,40.495
294,40.505
296,40.51
297,40.515
298,40.52
299,40.52
300,40.515
301,40.51
303,40.505
304,40.515
305,40.52
306,40.515
307,40.515
308,40.525
309,40.54
310,40.545
311,40.56
313,40.55
314,40.56
315,40.555
316,40.56
317,40.55
318,40.56
319,40.585
320,40.575
321,40.575
322,40.58
323,40.57
324,40.575
325,40.57
326,40.565
327,40.57
328,40.565
330,40.555
331,40.55
333,40.54
334,40.525
336,40.51
337,40.495
338,40.495
339,40.495
340,40.495
342,40.5
343,40.505
346,40.495
347,40.49
349,40.5
350,40.48
351,40.475
352,40.475
353,40.475
354,40.47
355,40.47
356,40.48
357,40.475
360,40.475
362,40.47
365,40.475
366,40.465
367,40.46
368,40.46
370,40.46
372,40.455
373,40.46
374,40.47
375,40.465
376,40.46
377,40.47
378,40.465
380,40.46
381,40.46
382,40.465
383,40.465
384,40.46
386,40.465
387,40.465
388,40.465
389,40.47
390,40.47
391,40.455
392,40.46
393,40.47
395,40.46
396,40.465
397,40.455
398,40.455
399,40.465
400,40.465
401,40.47
402,40.475
403,40.48
404,40.485
405,40.48
406,40.465
407,40.465
408,40.455
409,40.46
410,40.455
411,40.46
412,40.48
413,40.5
414,40.495
415,40.485
416,40.485
417,40.485
418,40.505
419,40.565
420,40.55
421,40.565
422,40.61
423,40.585
424,40.655
425,40.705
426,40.71
427,40.67
428,40.675
429,40.67
430,40.675
431,40.71
432,40.7
433,40.695
434,40.685
435,40.69
436,40.715
437,40.715
438,40.705
439,40.71
440,40.705
441,40.695
442,40.69
443,40.67
444,40.695
445,40.72
446,40.7
447,40.695
448,40.685
449,40.69
450,40.675
452,40.66
453,40.625
454,40.65
455,40.65
456,40.625
457,40.62
458,40.645
459,40.645
460,40.64
461,40.645
462,40.645
463,40.645
464,40.625
465,40.59
466,40.585
467,40.57
468,40.555
469,40.545
470,40.535
471,40.54
472,40.56
473,40.53
474,40.53
475,40.52
476,40.535
477,40.535
478,40.565
479,40.55
480,40.58
481,40.575
482,40.56
483,40.535
484,40.53
485,40.56
486,40.535
487,40.52
488,40.51
489,40.55
490,40.54
491,40.54
492,40.57
493,40.59
494,40.615
495,40.605
496,40.6
497,40.605
498,40.62
499,40.615
500,40.6
501,40.59
502,40.59
503,40.57
504,40.59
505,40.595
506,40.6
507,40.625
508,40.67
509,40.64
a1490770860,40.745
3,40.74
4,40.725
5,40.725
6,40.735
7,40.71
8,40.64
9,40.605
10,40.63
11,40.57
12,40.595
13,40.59
14,40.61
15,40.605
16,40.6
17,40.6
18,40.625
19,40.645
20,40.635
21,40.65
22,40.65
23,40.665
25,40.635
26,40.63
27,40.615
29,40.625
30,40.625
31,40.655
32,40.65
33,40.63
35,40.67
36,40.65
37,40.655
39,40.685
40,40.685
41,40.68
42,40.7
43,40.68
44,40.665
45,40.635
46,40.635
47,40.65
48,40.67
49,40.68
50,40.675
51,40.665
52,40.68
53,40.685
55,40.7
56,40.68
57,40.69
58,40.665
59,40.665
60,40.66
61,40.65
62,40.665
63,40.65
64,40.655
65,40.65
66,40.635
68,40.645
69,40.61
70,40.605
72,40.61
73,40.63
74,40.63
75,40.7
76,40.69
77,40.74
78,40.695
79,40.69
80,40.7
81,40.695
82,40.69
83,40.695
84,40.7
85,40.705
86,40.705
87,40.705
88,40.71
89,40.705
90,40.705
91,40.715
92,40.71
93,40.73
94,40.75
95,40.715
96,40.705
97,40.72
99,40.715
101,40.72
103,40.705
104,40.715
105,40.7
106,40.71
107,40.72
108,40.75
109,40.725
110,40.73
111,40.735
112,40.75
113,40.73
114,40.7
115,40.705
116,40.72
117,40.71
118,40.71
119,40.715
120,40.73
121,40.735
122,40.725
123,40.725
124,40.725
125,40.72
126,40.715
127,40.73
128,40.735
129,40.74
130,40.725
131,40.715
132,40.725
133,40.715
134,40.71
135,40.7
136,40.705
138,40.69
139,40.68
140,40.675
141,40.685
142,40.67
143,40.68
144,40.655
145,40.615
146,40.635
147,40.615
148,40.615
149,40.6
150,40.58
151,40.575
152,40.57
153,40.57
154,40.55
155,40.555
156,40.535
157,40.535
158,40.54
160,40.52
161,40.51
162,40.52
163,40.5
164,40.49
165,40.475
166,40.485
167,40.45
168,40.47
169,40.455
170,40.44
171,40.435
172,40.42
173,40.42
174,40.435
175,40.415
176,40.415
177,40.42
178,40.41
179,40.44
180,40.41
181,40.385
182,40.39
183,40.39
184,40.38
185,40.38
186,40.35
188,40.345
189,40.345
191,40.345
193,40.355
194,40.35
195,40.345
196,40.36
197,40.36
198,40.355
199,40.355
200,40.37
201,40.36
202,40.36
203,40.36
205,40.365
206,40.355
207,40.355
208,40.34
209,40.335
210,40.335
211,40.345
213,40.34
214,40.34
216,40.34
217,40.35
218,40.365
219,40.36
220,40.365
221,40.365
223,40.35
224,40.355
225,40.335
226,40.325
227,40.32
228,40.325
229,40.33
231,40.33
234,40.325
235,40.32
236,40.32
237,40.31
238,40.3
239,40.295
242,40.24
243,40.28
244,40.31
245,40.31
246,40.33
247,40.355
248,40.35
249,40.335
250,40.335
251,40.335
252,40.31
253,40.31
254,40.31
255,40.31
256,40.3
257,40.3
258,40.305
259,40.31
260,40.305
261,40.315
262,40.3
263,40.3
264,40.305
265,40.32
266,40.315
267,40.32
268,40.32
269,40.315
271,40.32
273,40.3
274,40.305
275,40.31
276,40.305
277,40.3
278,40.315
279,40.3
280,40.28
281,40.285
282,40.285
283,40.28
287,40.295
288,40.285
289,40.295
290,40.3
291,40.305
292,40.325
293,40.335
294,40.315
295,40.315
296,40.3
298,40.29
299,40.3
300,40.3
301,40.305
302,40.315
303,40.315
304,40.32
305,40.315
306,40.305
307,40.3
308,40.305
309,40.305
310,40.305
311,40.305
312,40.3
313,40.31
314,40.3
315,40.305
316,40.295
317,40.285
318,40.295
319,40.305
320,40.32
321,40.325
323,40.33
324,40.325
325,40.325
327,40.34
329,40.345
330,40.345
331,40.34
332,40.34
333,40.345
334,40.345
335,40.345
336,40.345
337,40.35
338,40.35
339,40.365
340,40.355
342,40.375
344,40.365
345,40.36
346,40.36
348,40.355
349,40.36
351,40.365
352,40.365
353,40.385
354,40.395
355,40.415
356,40.415
357,40.425
359,40.44
360,40.415
361,40.395
363,40.395
364,40.395
365,40.4
366,40.4
367,40.405
368,40.41
369,40.41
370,40.42
371,40.415
372,40.405
373,40.385
374,40.395
375,40.4
377,40.405
378,40.395
379,40.395
380,40.385
382,40.39
383,40.425
384,40.415
386,40.42
387,40.395
388,40.38
389,40.37
390,40.375
391,40.38
392,40.385
393,40.38
394,40.36
395,40.36
396,40.36
397,40.355
398,40.36
399,40.365
400,40.36
401,40.36
402,40.36
404,40.35
405,40.34
406,40.34
407,40.345
408,40.34
409,40.35
410,40.355
411,40.35
412,40.345
413,40.35
415,40.345
416,40.36
417,40.345
419,40.35
420,40.355
421,40.35
423,40.35
424,40.355
425,40.355
426,40.355
427,40.345
428,40.35
429,40.35
430,40.35
431,40.35
432,40.355
433,40.35
434,40.35
435,40.35
436,40.345
437,40.36
438,40.345
439,40.355
440,40.35
441,40.345
442,40.355
443,40.355
444,40.35
445,40.345
446,40.345
447,40.345
448,40.355
449,40.355
450,40.37
451,40.375
452,40.4
453,40.42
454,40.425
455,40.43
456,40.44
457,40.42
458,40.41
459,40.39
460,40.385
461,40.39
462,40.39
463,40.395
464,40.39
465,40.39
467,40.4
468,40.39
469,40.37
470,40.38
471,40.375
472,40.375
473,40.37
474,40.365
475,40.365
476,40.355
477,40.355
478,40.35
479,40.345
480,40.35
481,40.355
482,40.345
483,40.35
484,40.35
485,40.375
486,40.38
487,40.38
488,40.395
489,40.4
490,40.4
491,40.405
492,40.41
493,40.4
494,40.405
495,40.4
496,40.4
497,40.4
498,40.4
499,40.4
500,40.415
501,40.405
502,40.405
503,40.4
504,40.4
505,40.41
506,40.445
507,40.43
508,40.385
a1490857260,40.46
3,40.455
4,40.545
5,40.55
6,40.58
7,40.59
8,40.565
9,40.565
10,40.56
11,40.56
12,40.545
13,40.545
15,40.535
16,40.565
17,40.595
18,40.595
19,40.585
20,40.565
21,40.565
23,40.525
24,40.505
25,40.5
26,40.46
27,40.525
28,40.52
30,40.5
31,40.525
32,40.56
33,40.57
34,40.55
35,40.57
36,40.585
37,40.565
38,40.555
39,40.52
40,40.53
43,40.565
44,40.595
45,40.565
46,40.59
47,40.575
48,40.555
49,40.55
50,40.55
51,40.545
52,40.535
54,40.525
55,40.52
56,40.53
57,40.525
58,40.525
59,40.55
60,40.535
61,40.545
63,40.52
64,40.515
65,40.485
66,40.505
68,40.505
69,40.49
71,40.48
73,40.465
74,40.515
76,40.53
77,40.52
78,40.5
79,40.52
80,40.53
84,40.5
85,40.48
86,40.51
87,40.52
88,40.53
89,40.53
90,40.535
92,40.555
93,40.55
94,40.545
97,40.54
98,40.515
99,40.495
100,40.51
101,40.545
102,40.53
103,40.51
104,40.51
105,40.505
106,40.5
108,40.5
109,40.5
110,40.505
111,40.51
112,40.515
113,40.515
114,40.51
116,40.51
117,40.505
118,40.52
121,40.525
122,40.53
123,40.535
124,40.535
125,40.54
126,40.535
127,40.545
128,40.56
129,40.57
130,40.59
131,40.56
132,40.585
133,40.545
134,40.545
135,40.535
136,40.55
137,40.55
138,40.545
139,40.545
140,40.545
141,40.55
142,40.55
143,40.565
144,40.565
145,40.55
146,40.545
147,40.565
148,40.57
149,40.58
150,40.555
151,40.565
152,40.56
153,40.565
154,40.545
156,40.57
157,40.55
158,40.56
159,40.55
160,40.54
163,40.555
164,40.55
165,40.555
166,40.55
167,40.55
168,40.55
169,40.55
170,40.54
172,40.52
174,40.485
175,40.475
176,40.485
177,40.495
178,40.51
179,40.52
180,40.52
181,40.51
182,40.515
183,40.52
184,40.52
185,40.52
188,40.545
189,40.54
190,40.525
191,40.52
192,40.535
195,40.535
196,40.545
198,40.545
199,40.58
200,40.59
201,40.585
202,40.575
203,40.56
204,40.55
205,40.57
206,40.56
208,40.55
209,40.545
210,40.55
211,40.55
212,40.55
213,40.565
216,40.57
217,40.555
218,40.55
219,40.555
220,40.55
222,40.545
224,40.54
225,40.54
226,40.535
230,40.55
232,40.55
233,40.555
234,40.56
235,40.565
236,40.565
239,40.575
242,40.57
243,40.565
244,40.56
245,40.56
246,40.565
247,40.56
248,40.56
249,40.55
250,40.54
251,40.565
252,40.575
253,40.585
254,40.57
255,40.57
256,40.575
257,40.575
258,40.57
260,40.57
261,40.565
262,40.57
263,40.545
264,40.545
265,40.57
266,40.585
267,40.58
268,40.585
269,40.585
270,40.6
271,40.635
272,40.645
274,40.675
275,40.685
276,40.685
278,40.705
279,40.71
281,40.715
282,40.715
283,40.715
284,40.715
285,40.72
286,40.73
287,40.725
288,40.72
289,40.72
290,40.715
291,40.725
292,40.745
293,40.76
294,40.73
295,40.74
296,40.735
297,40.74
298,40.74
299,40.73
300,40.735
301,40.74
302,40.735
304,40.73
305,40.73
306,40.73
307,40.73
308,40.71
309,40.685
310,40.695
312,40.7
313,40.705
314,40.705
315,40.705
316,40.72
317,40.73
318,40.73
319,40.745
320,40.755
321,40.715
322,40.715
324,40.71
325,40.715
326,40.715
327,40.725
328,40.745
329,40.76
330,40.795
331,40.81
332,40.745
333,40.73
334,40.73
335,40.725
336,40.685
337,40.685
338,40.675
339,40.665
340,40.67
341,40.695
342,40.695
343,40.69
344,40.695
345,40.735
346,40.71
347,40.73
348,40.715
349,40.705
350,40.73
352,40.725
353,40.705
354,40.715
355,40.715
356,40.725
357,40.725
358,40.74
359,40.74
360,40.745
361,40.765
362,40.78
363,40.8
364,40.805
365,40.805
366,40.795
367,40.79
368,40.785
369,40.795
370,40.805
371,40.815
372,40.8
373,40.795
374,40.81
375,40.805
376,40.795
377,40.795
378,40.785
379,40.775
380,40.765
381,40.795
382,40.8
383,40.815
384,40.81
385,40.84
386,40.825
387,40.795
388,40.795
389,40.815
390,40.82
391,40.8
392,40.81
393,40.785
394,40.785
395,40.795
396,40.765
397,40.765
398,40.765
399,40.77
400,40.775
401,40.8
402,40.82
403,40.835
404,40.84
405,40.825
406,40.83
407,40.85
408,40.83
409,40.82
410,40.82
411,40.82
412,40.815
413,40.86
414,40.87
415,40.89
416,40.93
417,40.915
418,40.885
419,40.905
420,40.915
421,40.935
422,40.94
423,40.94
424,40.955
425,40.94
426,40.91
427,40.89
428,40.88
429,40.865
430,40.865
431,40.88
432,40.875
433,40.875
434,40.875
435,40.86
436,40.875
437,40.875
438,40.875
439,40.89
440,40.9
441,40.91
442,40.93
443,40.945
444,40.93
445,40.925
446,40.935
447,40.935
448,40.935
449,40.935
450,40.94
451,40.93
452,40.94
453,40.95
454,40.945
455,40.945
456,40.93
457,40.925
458,40.925
460,40.925
461,40.94
462,40.905
463,40.905
464,40.895
465,40.885
466,40.855
467,40.855
468,40.85
469,40.85
470,40.84
471,40.85
472,40.805
473,40.83
474,40.83
475,40.84
476,40.86
477,40.88
478,40.91
479,40.91
480,40.92
481,40.925
482,40.945
483,40.94
484,40.935
485,40.93
486,40.945
487,40.93
488,40.93
489,40.935
490,40.935
