ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
302,37.14
304,37.15
309,37.125
310,37.095
311,37.09
312,37.105
313,37.12
314,37.14
321,37.145
322,37.16
323,37.16
327,37.145
328,37.14
329,37.175
330,37.155
331,37.135
332,37.165
333,37.2
334,37.21
335,37.22
337,37.2
341,37.215
342,37.225
343,37.25
344,37.205
345,37.21
349,37.21
352,37.21
356,37.21
359,37.2
360,37.215
361,37.22
362,37.22
363,37.225
364,37.245
365,37.23
366,37.23
367,37.235
368,37.255
369,37.28
370,37.29
371,37.3
374,37.295
375,37.285
377,37.295
378,37.29
381,37.3
383,37.285
385,37.285
387,37.285
388,37.29
389,37.3
390,37.3
391,37.325
392,37.325
393,37.31
394,37.33
395,37.345
397,37.32
399,37.285
400,37.3
401,37.315
403,37.295
405,37.315
406,37.315
409,37.33
410,37.345
411,37.35
412,37.36
413,37.385
414,37.4
415,37.415
416,37.425
417,37.4
422,37.395
423,37.4
425,37.385
428,37.385
430,37.38
431,37.395
432,37.4
433,37.395
434,37.39
435,37.39
436,37.345
438,37.37
439,37.395
444,37.4
445,37.41
446,37.43
447,37.445
448,37.45
449,37.46
450,37.39
451,37.395
452,37.395
454,37.37
455,37.34
456,37.345
460,37.385
461,37.375
462,37.375
464,37.365
465,37.37
467,37.375
468,37.38
469,37.375
470,37.365
473,37.375
474,37.4
476,37.4
477,37.4
478,37.445
479,37.46
480,37.47
481,37.47
482,37.475
485,37.47
486,37.465
488,37.48
489,37.495
490,37.43
491,37.46
492,37.48
493,37.48
494,37.475
495,37.485
496,37.495
497,37.46
498,37.43
499,37.43
500,37.42
501,37.425
502,37.435
503,37.46
504,37.47
505,37.505
506,37.49
507,37.475
TIMEZONE_OFFSET=120
a1490598180,37.295
3,37.23
6,37.145
8,37.115
9,37.14
11,37.195
13,37.2
14,37.195
15,37.26
16,37.25
17,37.255
23,37.26
24,37.255
26,37.28
27,37.285
28,37.315
29,37.285
30,37.27
32,37.385
33,37.355
34,37.34
35,37.275
36,37.26
37,37.285
38,37.255
40,37.24
43,37.22
44,37.21
45,37.26
46,37.23
47,37.215
48,37.21
49,37.205
50,37.2
51,37.2
57,37.13
58,37.14
60,37.1
63,37.12
64,37.17
65,37.15
71,37.165
73,37.175
79,37.16
80,37.165
81,37.145
83,37.16
84,37.16
89,37.165
91,37.1
93,37.135
94,37.16
99,37.125
105,37.125
109,37.115
110,37.13
113,37.145
114,37.185
116,37.185
117,37.165
119,37.145
125,37.16
126,37.17
127,37.125
130,37.125
134,37.14
135,37.15
138,37.15
140,37.125
142,37.15
143,37.185
144,37.24
147,37.225
148,37.19
152,37.25
154,37.24
155,37.23
157,37.25
159,37.25
161,37.235
162,37.22
164,37.22
167,37.215
172,37.24
173,37.255
174,37.23
179,37.245
188,37.255
199,37.27
201,37.245
204,37.255
208,37.23
209,37.25
210,37.25
211,37.245
213,37.255
215,37.25
216,37.26
217,37.235
218,37.2
220,37.225
221,37.23
224,37.245
225,37.255
226,37.26
229,37.285
230,37.26
233,37.25
234,37.225
237,37.24
240,37.245
241,37.235
245,37.24
246,37.25
247,37.245
250,37.235
252,37.235
257,37.235
259,37.245
260,37.255
261,37.23
262,37.21
263,37.185
268,37.245
273,37.25
275,37.28
278,37.29
279,37.265
280,37.265
281,37.26
282,37.265
290,37.26
291,37.265
292,37.255
293,37.255
295,37.27
296,37.255
297,37.25
299,37.215
300,37.225
302,37.23
303,37.22
305,37.195
306,37.21
307,37.185
308,37.205
309,37.19
310,37.15
311,37.185
314,37.205
319,37.21
322,37.255
323,37.24
324,37.23
325,37.235
327,37.215
328,37.215
329,37.215
332,37.23
333,37.235
334,37.235
338,37.245
339,37.24
340,37.24
341,37.225
343,37.215
345,37.215
347,37.23
350,37.255
351,37.235
355,37.225
357,37.205
358,37.185
360,37.19
361,37.19
363,37.2
364,37.2
365,37.2
366,37.205
367,37.2
369,37.2
371,37.225
376,37.245
379,37.23
380,37.21
381,37.205
383,37.225
384,37.205
385,37.2
387,37.18
388,37.2
390,37.205
391,37.19
392,37.195
393,37.2
394,37.2
397,37.165
399,37.195
401,37.17
402,37.17
403,37.175
406,37.245
408,37.245
409,37.29
410,37.27
411,37.295
413,37.275
416,37.275
419,37.29
421,37.31
423,37.32
424,37.37
425,37.34
427,37.365
430,37.4
433,37.41
434,37.405
435,37.385
436,37.365
437,37.38
439,37.365
440,37.315
441,37.3
442,37.315
443,37.34
446,37.355
447,37.37
449,37.38
451,37.385
452,37.38
453,37.365
454,37.35
455,37.335
456,37.33
459,37.33
460,37.36
464,37.365
465,37.37
466,37.37
467,37.355
468,37.355
469,37.375
470,37.405
473,37.385
475,37.36
476,37.385
477,37.395
479,37.41
482,37.445
483,37.465
484,37.45
485,37.44
486,37.45
487,37.45
488,37.415
489,37.42
490,37.44
491,37.44
492,37.45
494,37.455
495,37.455
496,37.455
497,37.455
498,37.425
499,37.45
500,37.445
501,37.44
502,37.445
503,37.45
504,37.45
505,37.435
506,37.455
507,37.455
a1490684580,37.515
1,37.545
4,37.545
5,37.59
6,37.58
7,37.62
8,37.62
10,37.575
11,37.585
12,37.545
16,37.545
17,37.515
20,37.48
23,37.52
28,37.565
31,37.545
34,37.54
38,37.58
39,37.585
41,37.545
42,37.605
44,37.62
45,37.64
47,37.645
49,37.675
52,37.685
54,37.66
55,37.66
56,37.62
59,37.61
62,37.65
63,37.6
65,37.625
68,37.63
70,37.63
71,37.595
72,37.62
75,37.63
76,37.64
77,37.645
78,37.665
84,37.635
85,37.645
86,37.625
88,37.61
90,37.585
91,37.59
93,37.605
95,37.61
96,37.615
99,37.62
101,37.63
108,37.62
111,37.6
112,37.595
113,37.62
115,37.6
116,37.605
126,37.595
127,37.59
129,37.595
130,37.59
131,37.545
132,37.545
133,37.545
134,37.515
136,37.51
137,37.48
138,37.465
139,37.445
141,37.44
142,37.455
143,37.445
145,37.435
146,37.505
149,37.475
150,37.475
151,37.475
152,37.445
154,37.47
155,37.445
156,37.47
160,37.485
161,37.485
163,37.51
164,37.495
166,37.49
167,37.51
168,37.51
169,37.485
170,37.47
171,37.475
174,37.455
175,37.455
176,37.465
177,37.49
178,37.495
179,37.48
181,37.475
184,37.52
187,37.53
188,37.55
189,37.555
192,37.57
193,37.575
194,37.56
197,37.545
198,37.54
199,37.54
201,37.505
202,37.505
203,37.495
204,37.515
205,37.525
211,37.495
212,37.48
213,37.475
216,37.475
219,37.445
221,37.47
225,37.465
227,37.48
228,37.465
237,37.45
238,37.415
239,37.42
240,37.395
241,37.405
245,37.415
246,37.485
250,37.455
252,37.445
253,37.425
258,37.44
259,37.455
260,37.48
261,37.505
263,37.505
264,37.48
269,37.495
273,37.48
274,37.46
275,37.41
276,37.445
278,37.485
279,37.505
280,37.5
281,37.52
282,37.515
285,37.51
286,37.51
288,37.495
291,37.465
293,37.5
295,37.52
296,37.525
298,37.505
299,37.48
300,37.49
301,37.47
302,37.465
309,37.45
311,37.455
312,37.415
313,37.445
314,37.44
315,37.435
316,37.45
318,37.46
319,37.46
321,37.48
323,37.49
325,37.46
326,37.45
327,37.45
328,37.465
329,37.465
332,37.455
338,37.46
339,37.435
344,37.445
349,37.465
351,37.475
355,37.45
356,37.42
358,37.445
367,37.445
368,37.415
371,37.415
373,37.39
374,37.39
376,37.39
377,37.39
378,37.41
379,37.4
381,37.4
383,37.395
384,37.395
385,37.395
387,37.395
388,37.37
389,37.345
392,37.41
394,37.425
396,37.41
401,37.4
402,37.39
403,37.385
405,37.355
406,37.345
407,37.355
408,37.36
409,37.375
410,37.355
411,37.365
413,37.385
415,37.43
417,37.46
418,37.465
421,37.545
423,37.605
424,37.555
425,37.545
430,37.48
431,37.51
432,37.505
433,37.445
434,37.455
436,37.48
437,37.47
438,37.47
439,37.49
440,37.455
441,37.405
442,37.42
445,37.415
446,37.385
447,37.41
448,37.41
449,37.44
450,37.44
452,37.425
453,37.435
454,37.42
455,37.4
456,37.39
458,37.445
459,37.47
461,37.465
462,37.45
463,37.435
464,37.445
465,37.435
467,37.44
468,37.455
469,37.43
470,37.445
471,37.44
472,37.43
473,37.43
475,37.45
476,37.47
477,37.44
478,37.48
480,37.555
481,37.575
482,37.535
483,37.57
484,37.545
485,37.57
486,37.545
487,37.545
488,37.585
490,37.645
491,37.645
492,37.575
493,37.56
494,37.57
495,37.61
496,37.615
497,37.575
498,37.595
499,37.595
500,37.61
501,37.64
502,37.625
503,37.57
504,37.605
505,37.6
506,37.61
507,37.59
a1490770980,37.655
1,37.6
3,37.635
4,37.515
7,37.54
8,37.51
9,37.405
10,37.41
11,37.32
13,37.355
15,37.36
16,37.295
17,37.355
18,37.345
19,37.315
20,37.34
21,37.34
23,37.355
24,37.355
28,37.375
32,37.37
34,37.375
35,37.37
36,37.385
38,37.405
39,37.44
44,37.46
45,37.455
46,37.445
48,37.41
52,37.4
54,37.42
55,37.47
56,37.43
57,37.465
58,37.49
59,37.43
60,37.445
64,37.46
65,37.445
66,37.47
69,37.52
70,37.515
71,37.495
75,37.5
77,37.495
79,37.5
80,37.505
81,37.53
82,37.57
83,37.595
86,37.605
87,37.62
90,37.625
91,37.655
92,37.675
93,37.66
95,37.665
96,37.65
98,37.62
101,37.625
102,37.625
110,37.58
112,37.555
113,37.55
114,37.55
117,37.565
124,37.55
125,37.565
128,37.59
129,37.635
131,37.625
134,37.635
136,37.635
137,37.615
138,37.585
139,37.585
140,37.57
141,37.59
146,37.59
147,37.59
149,37.55
150,37.57
152,37.525
156,37.52
158,37.52
159,37.5
160,37.5
161,37.515
162,37.505
164,37.5
166,37.51
167,37.5
169,37.49
170,37.485
171,37.485
173,37.485
174,37.485
175,37.49
176,37.49
177,37.49
179,37.485
180,37.485
181,37.505
183,37.52
186,37.5
187,37.51
188,37.51
190,37.51
193,37.505
196,37.52
197,37.52
198,37.52
202,37.525
204,37.535
205,37.535
207,37.55
208,37.545
212,37.54
216,37.54
222,37.535
223,37.53
227,37.51
229,37.52
230,37.47
231,37.47
234,37.47
235,37.47
236,37.475
237,37.475
239,37.485
241,37.485
245,37.465
247,37.48
248,37.48
251,37.5
252,37.52
253,37.525
259,37.525
262,37.535
263,37.535
265,37.545
266,37.535
272,37.51
273,37.51
276,37.52
277,37.48
280,37.49
281,37.49
282,37.475
287,37.455
288,37.445
289,37.455
290,37.465
291,37.49
292,37.48
293,37.48
294,37.48
295,37.48
296,37.48
297,37.5
298,37.5
299,37.495
301,37.48
302,37.48
304,37.495
305,37.5
306,37.495
307,37.485
311,37.48
313,37.48
314,37.45
316,37.455
317,37.47
318,37.48
321,37.465
322,37.475
323,37.48
324,37.48
325,37.49
329,37.5
332,37.52
333,37.525
334,37.54
336,37.53
337,37.545
338,37.53
339,37.51
340,37.52
345,37.51
346,37.52
347,37.515
348,37.52
349,37.515
350,37.52
354,37.525
355,37.515
359,37.52
360,37.505
361,37.51
363,37.505
365,37.48
366,37.505
368,37.48
369,37.485
370,37.475
371,37.445
372,37.46
374,37.445
375,37.445
378,37.45
379,37.415
380,37.445
383,37.445
384,37.445
385,37.45
386,37.45
387,37.455
388,37.44
389,37.415
390,37.405
391,37.405
392,37.415
393,37.43
394,37.435
397,37.46
398,37.46
400,37.455
403,37.425
404,37.42
406,37.42
407,37.415
408,37.41
409,37.425
410,37.425
411,37.425
412,37.43
414,37.42
415,37.44
416,37.445
417,37.49
418,37.505
419,37.485
420,37.495
421,37.5
422,37.475
423,37.48
424,37.51
425,37.495
426,37.505
427,37.52
428,37.53
429,37.545
430,37.545
431,37.535
432,37.54
435,37.575
436,37.575
437,37.565
438,37.56
439,37.55
440,37.55
441,37.56
443,37.53
444,37.525
445,37.505
446,37.515
447,37.505
448,37.51
449,37.52
450,37.555
451,37.525
452,37.51
453,37.525
454,37.535
456,37.57
457,37.57
458,37.57
459,37.515
460,37.515
461,37.505
462,37.505
463,37.505
464,37.52
465,37.525
466,37.525
467,37.505
468,37.51
469,37.52
470,37.535
471,37.555
472,37.56
473,37.54
474,37.53
475,37.53
476,37.5
477,37.52
478,37.525
479,37.575
480,37.575
481,37.575
482,37.515
483,37.505
484,37.515
485,37.53
486,37.545
487,37.545
488,37.55
489,37.555
490,37.555
491,37.55
492,37.545
493,37.545
494,37.545
495,37.52
496,37.52
497,37.525
498,37.51
500,37.525
501,37.515
502,37.495
503,37.5
504,37.505
505,37.51
506,37.495
507,37.475
a1490857380,37.53
2,37.51
3,37.51
4,37.615
5,37.58
6,37.64
7,37.6
15,37.565
17,37.565
18,37.52
19,37.55
24,37.45
27,37.49
28,37.43
29,37.445
30,37.42
31,37.45
32,37.4
34,37.44
35,37.41
36,37.43
37,37.42
39,37.435
40,37.43
42,37.425
43,37.445
46,37.485
47,37.495
49,37.485
50,37.475
54,37.47
55,37.485
56,37.5
57,37.53
59,37.51
60,37.485
63,37.495
64,37.515
65,37.56
66,37.525
67,37.485
71,37.465
72,37.52
74,37.54
75,37.55
78,37.56
79,37.55
82,37.525
85,37.52
86,37.53
92,37.44
95,37.415
100,37.47
101,37.48
107,37.43
111,37.425
112,37.455
118,37.455
122,37.48
124,37.48
126,37.465
129,37.45
132,37.435
135,37.41
136,37.4
139,37.43
140,37.42
146,37.415
152,37.44
156,37.43
163,37.41
168,37.405
172,37.355
174,37.355
176,37.355
177,37.37
179,37.38
181,37.385
182,37.42
183,37.44
184,37.435
185,37.415
186,37.395
187,37.4
189,37.4
192,37.4
195,37.415
198,37.395
199,37.39
205,37.38
207,37.37
211,37.355
212,37.315
213,37.295
219,37.33
221,37.33
224,37.32
226,37.33
232,37.32
233,37.33
234,37.33
235,37.33
236,37.33
237,37.33
239,37.41
240,37.42
241,37.415
242,37.405
245,37.42
247,37.39
252,37.365
262,37.4
263,37.385
265,37.4
266,37.4
267,37.375
270,37.35
272,37.4
274,37.375
276,37.38
277,37.385
279,37.38
281,37.375
282,37.375
284,37.38
285,37.405
288,37.37
289,37.395
294,37.41
296,37.45
297,37.45
298,37.395
299,37.38
301,37.39
307,37.365
308,37.365
309,37.355
311,37.34
312,37.34
315,37.33
318,37.325
319,37.325
321,37.345
322,37.345
324,37.35
327,37.38
330,37.375
331,37.375
332,37.41
339,37.45
341,37.44
344,37.43
345,37.415
346,37.405
349,37.4
354,37.435
355,37.44
356,37.435
357,37.425
364,37.415
365,37.405
369,37.41
370,37.4
371,37.36
372,37.37
376,37.36
380,37.34
382,37.32
383,37.33
384,37.3
386,37.32
387,37.31
390,37.32
391,37.34
392,37.335
394,37.335
395,37.335
396,37.335
398,37.35
400,37.36
401,37.41
403,37.39
405,37.39
406,37.4
409,37.38
411,37.37
412,37.355
414,37.35
417,37.355
418,37.375
419,37.36
420,37.355
422,37.355
425,37.385
427,37.395
428,37.415
430,37.415
431,37.435
432,37.455
433,37.445
436,37.45
438,37.45
440,37.44
441,37.435
442,37.415
444,37.42
445,37.455
447,37.455
448,37.455
449,37.455
450,37.45
453,37.45
454,37.45
455,37.39
456,37.41
458,37.42
459,37.435
460,37.44
462,37.425
463,37.375
464,37.375
465,37.405
466,37.385
468,37.39
469,37.365
471,37.375
472,37.38
473,37.38
475,37.42
476,37.44
477,37.425
478,37.42
479,37.4
480,37.42
481,37.44
482,37.425
483,37.39
484,37.395
485,37.38
486,37.395
488,37.405
489,37.405
490,37.4
491,37.405
492,37.415
494,37.42
495,37.415
496,37.415
498,37.415
499,37.415
500,37.405
501,37.4
502,37.38
503,37.395
504,37.395
505,37.41
506,37.41
507,37.415
a1490943780,37.375
2,37.26
3,37.26
7,37.305
8,37.315
10,37.34
12,37.345
13,37.31
14,37.365
15,37.36
16,37.355
17,37.35
19,37.345
20,37.33
21,37.225
22,37.335
23,37.33
24,37.305
25,37.25
26,37.255
28,37.255
34,37.23
35,37.25
36,37.24
37,37.24
39,37.255
40,37.24
41,37.27
43,37.25
45,37.25
46,37.2
47,37.26
48,37.285
51,37.325
53,37.295
54,37.33
55,37.345
58,37.36
59,37.365
60,37.39
63,37.36
67,37.35
70,37.345
74,37.335
75,37.34
76,37.335
78,37.325
79,37.325
84,37.335
85,37.335
87,37.325
91,37.33
92,37.34
93,37.355
96,37.365
100,37.35
101,37.355
102,37.335
104,37.315
105,37.315
107,37.285
108,37.31
110,37.315
113,37.32
115,37.295
116,37.265
117,37.31
119,37.31
120,37.305
121,37.27
122,37.275
123,37.27
127,37.275
128,37.27
134,37.27
139,37.285
140,37.29
141,37.275
142,37.29
143,37.295
146,37.35
149,37.36
151,37.355
154,37.285
156,37.29
161,37.28
162,37.27
163,37.29
164,37.295
166,37.305
167,37.34
168,37.28
170,37.305
172,37.315
173,37.305
174,37.31
175,37.295
176,37.285
177,37.29
178,37.255
179,37.255
180,37.305
182,37.305
183,37.305
184,37.275
185,37.28
188,37.3
189,37.31
190,37.315
191,37.305
192,37.31
194,37.315
195,37.32
196,37.32
197,37.31
198,37.295
201,37.29
202,37.265
203,37.27
204,37.24
206,37.25
207,37.265
208,37.285
209,37.285
210,37.315
211,37.32
212,37.325
214,37.325
215,37.315
216,37.32
217,37.345
218,37.3
221,37.305
222,37.295
224,37.31
227,37.32
228,37.305
230,37.315
231,37.33
232,37.33
233,37.33
235,37.33
236,37.33
238,37.335
239,37.325
241,37.325
242,37.31
245,37.375
248,37.36
252,37.305
253,37.29
256,37.29
258,37.28
260,37.255
261,37.26
263,37.26
266,37.25
270,37.275
272,37.285
274,37.3
283,37.29
284,37.25
287,37.25
288,37.25
289,37.245
290,37.26
292,37.265
294,37.27
297,37.27
298,37.29
299,37.275
300,37.29
302,37.295
304,37.31
305,37.32
306,37.32
311,37.315
313,37.3
314,37.28
315,37.265
316,37.29
317,37.3
318,37.315
319,37.335
320,37.31
321,37.34
323,37.325
325,37.335
327,37.365
328,37.37
329,37.355
332,37.305
334,37.33
335,37.34
338,37.345
340,37.335
344,37.38
345,37.355
348,37.35
350,37.34
351,37.34
352,37.335
355,37.335
358,37.34
359,37.345
360,37.35
361,37.35
363,37.375
364,37.395
366,37.385
368,37.37
369,37.395
370,37.375
373,37.375
376,37.36
377,37.35
378,37.345
380,37.37
381,37.36
385,37.35
387,37.355
388,37.33
389,37.305
390,37.31
391,37.335
392,37.325
393,37.355
394,37.34
395,37.365
397,37.36
398,37.37
399,37.42
400,37.44
404,37.46
405,37.48
406,37.465
408,37.475
409,37.495
410,37.5
411,37.49
412,37.52
413,37.525
414,37.535
415,37.56
417,37.53
419,37.56
420,37.55
421,37.525
422,37.495
423,37.51
424,37.58
425,37.585
426,37.635
427,37.63
428,37.64
429,37.64
430,37.645
431,37.655
432,37.675
433,37.675
434,37.63
436,37.63
437,37.655
438,37.655
439,37.675
440,37.675
441,37.675
442,37.675
443,37.68
444,37.68
445,37.665
446,37.735
447,37.76
448,37.76
449,37.76
450,37.74
451,37.765
452,37.77
453,37.775
454,37.79
455,37.835
456,37.855
457,37.85
458,37.855
459,37.87
460,37.86
461,37.86
462,37.885
463,37.845
464,37.865
465,37.865
466,37.865
467,37.855
468,37.845
469,37.86
470,37.875
471,37.885
472,37.85
473,37.86
474,37.87
475,37.88
477,37.845
478,37.885
480,37.85
481,37.865
482,37.865
484,37.845
485,37.835
486,37.83
487,37.84
488,37.86
489,37.89
490,37.89
491,37.88
492,37.885
493,37.865
494,37.875
495,37.89
496,37.885
497,37.825
498,37.835
499,37.9
500,37.89
501,37.915
502,37.865
503,37.87
504,37.88
505,37.88
506,37.88
507,37.88
a1491202980,38
1,37.955
3,37.9
5,37.845
6,37.86
7,37.82
8,37.85
10,37.86
11,37.86
12,37.87
13,37.95
14,37.855
18,37.9
19,37.92
20,37.95
21,37.945
24,37.87
25,37.905
28,37.925
29,37.98
30,37.965
31,37.97
34,37.96
35,37.955
37,37.945
38,37.935
39,37.97
40,38.015
41,38.015
42,38.005
43,38.01
44,38.035
45,38.04
46,38.01
47,38.04
48,38.065
49,38.08
50,38.1
56,38.12
57,38.085
59,38.065
60,38.075
61,38.05
63,38.065
64,38.085
65,38.065
66,38.07
67,38.05
70,38.005
71,37.97
72,37.995
79,37.965
80,37.97
83,37.945
84,37.935
85,37.92
88,37.915
91,37.93
94,37.925
95,37.92
97,37.92
98,37.935
99,37.92
100,37.915
102,37.895
104,37.915
105,37.915
107,37.925
108,37.935
109,37.95
111,37.96
114,37.96
115,37.915
117,37.93
120,37.95
121,37.93
123,37.92
124,37.91
125,37.915
126,37.9
127,37.935
128,37.935
129,37.935
134,37.935
137,37.97
138,37.99
139,38.035
141,38.07
144,38.03
145,38.055
146,38.055
148,38.05
149,38.06
150,38.065
151,38.06
152,38.06
153,38.045
154,38.055
155,38.055
156,38.055
157,38.03
160,38.045
162,38.035
163,38.035
165,38.025
166,38.015
167,37.98
168,37.99
170,38.03
172,38.02
174,38.01
175,38.015
176,38.015
178,38.04
181,38.025
183,38.025
184,38.035
186,38.025
190,38.01
192,38
193,37.995
194,37.98
197,37.98
199,37.995
200,38.01
201,37.995
202,37.995
205,37.96
206,37.945
207,37.96
210,37.97
211,37.955
212,37.935
213,37.935
215,37.925
218,37.945
219,37.915
220,37.915
221,37.925
222,37.955
223,37.975
224,37.98
225,37.975
227,37.97
228,37.97
233,37.955
234,37.96
235,37.96
237,37.955
238,37.945
239,37.935
240,37.91
241,37.93
245,37.9
250,37.955
251,37.975
252,37.975
253,37.975
254,37.99
255,37.985
257,37.99
258,37.99
259,37.985
261,37.97
262,37.965
264,37.98
269,37.99
270,37.99
271,37.99
272,38
273,38.025
274,38.025
275,38.06
276,38.075
277,38.035
278,38.075
279,38.095
280,38.125
281,38.13
282,38.15
287,38.2
288,38.26
289,38.275
290,38.29
291,38.325
293,38.28
294,38.21
297,38.2
299,38.24
300,38.22
301,38.205
302,38.245
307,38.205
308,38.23
309,38.195
312,38.22
314,38.245
315,38.26
316,38.285
317,38.29
318,38.275
320,38.275
321,38.27
322,38.28
324,38.27
325,38.28
327,38.28
328,38.28
329,38.295
332,38.31
333,38.33
336,38.33
337,38.295
338,38.335
340,38.315
341,38.28
342,38.235
343,38.26
344,38.225
346,38.24
350,38.24
353,38.24
354,38.265
356,38.25
361,38.26
362,38.26
363,38.26
365,38.26
369,38.255
371,38.245
372,38.275
373,38.28
374,38.285
375,38.315
376,38.315
377,38.325
380,38.32
381,38.32
382,38.32
383,38.31
384,38.305
385,38.285
386,38.275
388,38.245
389,38.255
390,38.28
393,38.215
394,38.215
395,38.215
396,38.215
398,38.205
399,38.2
401,38.18
402,38.17
403,38.19
404,38.2
407,38.2
408,38.22
409,38.245
410,38.25
411,38.24
412,38.25
413,38.245
414,38.25
415,38.25
416,38.25
417,38.25
418,38.27
419,38.245
420,38.245
421,38.24
422,38.24
424,38.225
425,38.225
426,38.185
427,38.17
428,38.18
429,38.175
430,38.16
431,38.135
434,38.175
435,38.185
439,38.155
441,38.115
444,38.095
445,38.12
447,38.18
449,38.17
450,38.155
452,38.17
453,38.165
454,38.2
455,38.21
456,38.2
457,38.205
458,38.215
460,38.24
462,38.25
464,38.245
465,38.245
467,38.245
468,38.255
469,38.265
470,38.26
471,38.275
472,38.27
473,38.28
474,38.26
475,38.26
476,38.265
477,38.26
478,38.265
479,38.255
481,38.22
482,38.22
483,38.255
484,38.245
485,38.245
486,38.245
487,38.25
488,38.255
490,38.26
491,38.24
492,38.25
493,38.26
495,38.225
497,38.185
498,38.17
499,38.13
500,38.145
501,38.17
502,38.175
504,38.17
505,38.19
506,38.21
507,38.205
a1491289380,38.265
1,38.105
2,38.145
5,38.245
6,38.285
7,38.27
8,38.345
10,38.28
11,38.275
12,38.17
14,38.165
16,38.15
17,38.17
19,38.195
20,38.22
21,38.175
22,38.195
24,38.235
25,38.25
26,38.285
27,38.295
28,38.345
29,38.34
30,38.32
31,38.305
32,38.45
33,38.495
34,38.46
35,38.49
36,38.495
37,38.545
38,38.525
39,38.56
40,38.58
41,38.6
42,38.585
43,38.6
44,38.595
45,38.6
46,38.58
47,38.6
48,38.63
49,38.68
50,38.665
52,38.61
53,38.615
54,38.58
56,38.6
57,38.63
59,38.685
60,38.68
61,38.665
62,38.695
63,38.72
67,38.685
68,38.795
69,38.85
70,38.895
71,38.965
72,38.95
73,38.95
74,38.98
75,39.09
76,39.055
77,39.155
78,39.15
79,39.15
80,39.165
81,39.15
82,39.18
83,39.165
84,39.195
85,39.27
86,39.295
87,39.54
88,39.62
89,39.745
90,39.64
91,39.745
92,39.83
93,39.81
94,39.785
95,39.68
96,39.7
97,39.64
98,39.63
99,39.605
100,39.49
101,39.435
102,39.47
103,39.415
104,39.405
105,39.36
106,39.375
107,39.3
108,39.23
109,39.205
110,39.215
111,39.315
113,39.325
114,39.3
115,39.2
116,39.215
117,39.185
118,39.195
120,39.195
121,39.18
122,39.185
123,39.18
124,39.18
125,39.19
126,39.235
127,39.245
128,39.255
130,39.3
131,39.29
132,39.275
133,39.275
134,39.27
135,39.295
136,39.3
137,39.29
138,39.29
139,39.285
140,39.265
141,39.255
142,39.145
145,39.15
148,39.175
149,39.175
150,39.175
151,39.22
152,39.24
153,39.26
154,39.245
156,39.24
157,39.24
158,39.25
159,39.255
161,39.27
162,39.27
163,39.25
165,39.24
166,39.24
167,39.245
168,39.27
169,39.255
170,39.26
173,39.27
175,39.26
176,39.26
177,39.265
178,39.3
179,39.29
180,39.275
181,39.29
182,39.305
183,39.27
184,39.265
186,39.29
187,39.275
188,39.265
189,39.265
191,39.265
192,39.25
193,39.265
194,39.255
195,39.255
196,39.255
197,39.25
198,39.25
200,39.255
202,39.25
203,39.25
204,39.25
205,39.25
207,39.25
208,39.245
209,39.235
210,39.2
212,39.175
213,39.17
214,39.175
