FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
167,77.37
168,77.37
169,77.39
170,77.39
171,77.38
172,77.43
173,77.42
174,77.42
176,77.44
177,77.47
178,77.46
180,77.5
181,77.51
182,77.52
183,77.52
184,77.5
185,77.5
186,77.5
187,77.5
188,77.53
189,77.54
191,77.52
192,77.54
194,77.52
195,77.51
197,77.53
198,77.55
199,77.55
200,77.54
201,77.54
202,77.54
203,77.54
206,77.53
207,77.49
208,77.47
210,77.44
212,77.45
215,77.45
216,77.43
217,77.44
218,77.44
219,77.41
220,77.41
222,77.39
223,77.35
224,77.37
225,77.35
226,77.31
227,77.31
228,77.31
229,77.31
230,77.27
231,77.26
232,77.22
233,77.23
234,77.26
235,77.23
236,77.18
237,77.2
238,77.22
239,77.22
242,77.21
243,77.23
245,77.22
246,77.21
247,77.17
249,77.22
251,77.22
253,77.22
254,77.23
258,77.22
259,77.24
261,77.24
262,77.21
263,77.22
264,77.24
265,77.2
266,77.2
269,77.19
270,77.15
271,77.16
272,77.17
273,77.15
274,77.16
276,77.15
277,77.15
278,77.15
279,77.14
280,77.14
281,77.14
282,77.11
283,77.06
284,77.03
285,77.06
286,77.04
287,77.06
288,77.04
289,77.05
291,77.09
292,77.1
293,77.1
295,77.12
296,77.13
297,77.15
298,77.2
299,77.18
300,77.19
301,77.24
302,77.24
303,77.34
304,77.39
305,77.39
306,77.41
308,77.41
309,77.37
310,77.35
311,77.38
312,77.42
313,77.38
314,77.39
315,77.39
316,77.41
317,77.4
318,77.42
319,77.43
320,77.57
322,77.54
324,77.59
325,77.56
326,77.54
327,77.52
328,77.53
329,77.52
330,77.52
331,77.51
332,77.51
333,77.5
334,77.51
335,77.47
336,77.46
337,77.46
338,77.41
339,77.42
340,77.42
341,77.41
342,77.42
343,77.46
344,77.43
345,77.48
346,77.48
347,77.47
348,77.5
349,77.49
350,77.52
351,77.52
352,77.51
353,77.55
354,77.54
355,77.52
356,77.52
357,77.53
358,77.49
359,77.49
360,77.49
361,77.44
362,77.46
363,77.45
364,77.39
365,77.38
366,77.38
367,77.4
368,77.44
369,77.42
370,77.41
371,77.36
372,77.36
373,77.34
374,77.36
375,77.37
376,77.39
377,77.43
378,77.49
379,77.51
380,77.51
381,77.5
382,77.52
383,77.53
384,77.52
385,77.5
386,77.52
387,77.48
388,77.48
389,77.5
390,77.44
391,77.41
392,77.46
393,77.46
394,77.46
395,77.44
396,77.46
397,77.48
398,77.47
399,77.48
400,77.47
401,77.46
402,77.46
403,77.48
404,77.5
405,77.5
406,77.55
407,77.56
408,77.57
409,77.56
410,77.56
411,77.55
412,77.57
413,77.56
414,77.57
415,77.58
416,77.59
417,77.62
418,77.62
419,77.61
420,77.62
421,77.63
422,77.66
423,77.66
424,77.66
425,77.65
426,77.64
427,77.63
428,77.63
429,77.63
430,77.6
431,77.63
432,77.63
433,77.63
434,77.62
435,77.57
436,77.52
437,77.52
438,77.49
439,77.52
440,77.51
441,77.42
442,77.43
443,77.51
444,77.5
445,77.53
447,77.55
448,77.57
449,77.58
450,77.59
451,77.61
452,77.61
453,77.62
454,77.63
455,77.65
456,77.64
457,77.69
459,77.69
460,77.74
461,77.7
462,77.69
463,77.72
464,77.72
465,77.74
466,77.75
467,77.71
468,77.7
469,77.72
470,77.75
471,77.74
473,77.75
474,77.77
475,77.77
476,77.76
477,77.76
478,77.76
479,77.77
480,77.76
481,77.73
482,77.75
483,77.78
484,77.79
485,77.76
486,77.81
487,77.81
488,77.8
489,77.78
490,77.72
491,77.72
492,77.59
493,77.57
494,77.58
495,77.58
496,77.61
497,77.59
498,77.6
499,77.59
500,77.61
501,77.6
502,77.61
503,77.59
504,77.62
505,77.62
506,77.6
507,77.64
508,77.61
509,77.63
TIMEZONE_OFFSET=120
a1490598060,77.18
1,77.22
2,77.26
3,77.22
4,77.3
5,77.31
6,77.26
7,77.25
8,77.21
9,77.18
10,77.15
11,77.15
12,77.14
13,77.18
14,77.18
15,77.07
16,77.1
17,77.13
18,77.13
19,77.12
20,77.12
21,77.13
22,77.15
23,77.18
24,77.04
25,77.1
26,77.14
27,77.28
28,77.25
29,77.15
30,77.12
31,77.21
32,77.19
33,77.23
34,77.26
35,77.27
36,77.24
37,77.24
38,77.26
39,77.24
40,77.24
41,77.28
42,77.29
43,77.29
44,77.24
45,77.21
47,77.18
48,77.18
49,77.15
50,77.16
51,77.13
52,77.14
53,77.14
54,77.04
55,77.06
56,77.05
57,77.04
58,77.08
59,77.07
60,77.1
61,77.15
62,77.17
63,77.12
64,77.07
65,77.05
66,77.06
67,77.05
68,77.09
69,77.11
71,77.14
72,77.15
73,77.14
74,77.14
75,77.14
76,77.16
77,77.13
78,77.14
79,77.14
80,77.15
81,77.17
82,77.14
83,77.12
84,77.11
85,77.13
86,77.2
87,77.19
88,77.22
89,77.22
90,77.23
91,77.23
92,77.22
93,77.13
94,77.12
95,77.12
97,77.11
99,77.13
100,77.1
101,77.11
102,77.12
103,77.12
104,77.12
105,77.14
106,77.14
107,77.1
108,77.09
109,77.07
110,77.02
111,77
112,76.96
113,77.03
114,77.01
115,77
116,77.03
117,77.03
118,77
119,76.98
120,76.98
121,76.98
122,76.98
123,76.99
124,76.96
125,76.96
126,76.96
127,77
128,77.04
129,77.03
130,77.03
131,77.03
132,77.03
134,77.04
135,77.02
136,76.99
137,76.96
138,76.95
139,76.92
140,76.96
141,76.96
142,76.97
143,76.97
144,76.99
145,77.02
146,77.04
148,77.1
149,77.09
150,77.04
151,77.06
152,77.06
153,77.09
154,77.1
155,77.11
157,77.07
159,77.06
160,77.09
161,77.11
162,77.08
163,77.09
164,77.09
165,77.08
167,77.09
168,77.08
169,77.1
170,77.11
171,77.1
172,77.1
173,77.1
175,77.08
176,77.07
177,77.03
178,77.04
179,77.05
180,77.04
181,77.04
182,77.05
183,77.05
184,77.05
185,77.07
187,77.08
188,77.11
190,77.11
191,77.13
193,77.14
194,77.15
196,77.18
197,77.17
198,77.17
199,77.14
201,77.16
204,77.16
206,77.17
207,77.18
209,77.2
210,77.18
211,77.17
212,77.18
213,77.19
214,77.19
215,77.18
218,77.19
219,77.18
221,77.15
222,77.15
223,77.14
224,77.12
225,77.11
227,77.12
228,77.13
229,77.14
230,77.15
231,77.16
232,77.17
233,77.16
234,77.15
235,77.17
236,77.15
237,77.16
238,77.16
239,77.17
242,77.17
243,77.13
245,77.09
246,77.09
247,77.1
248,77.08
249,77.07
250,77.08
252,77.09
253,77.08
256,77.06
258,77.05
259,77.03
260,77.02
261,77.01
262,77.01
263,77
264,76.99
265,76.99
266,76.98
267,76.99
270,77
271,76.99
273,76.98
274,76.99
275,77
276,76.99
279,76.98
280,76.97
281,76.97
282,76.97
284,76.97
285,76.95
286,76.96
287,76.94
289,76.92
290,76.91
291,76.91
293,76.9
295,76.9
296,76.91
297,76.91
299,76.88
300,76.84
301,76.84
302,76.86
304,76.85
305,76.86
306,76.85
307,76.85
308,76.86
310,76.85
311,76.85
312,76.87
313,76.87
314,76.87
315,76.88
316,76.88
317,76.95
318,76.95
319,76.91
320,76.92
321,76.88
322,76.87
323,76.87
326,76.86
327,76.87
328,76.87
329,76.85
330,76.88
331,76.89
332,76.87
334,76.88
335,76.88
336,76.86
337,76.88
338,76.88
339,76.86
340,76.87
341,76.87
342,76.87
343,76.87
344,76.87
345,76.85
346,76.85
347,76.86
348,76.86
349,76.87
350,76.86
351,76.87
352,76.85
353,76.87
354,76.88
355,76.9
356,76.89
357,76.91
358,76.89
359,76.87
360,76.85
361,76.86
362,76.86
363,76.88
364,76.86
365,76.87
366,76.82
367,76.81
368,76.81
369,76.8
370,76.8
371,76.79
372,76.81
373,76.84
374,76.83
376,76.82
377,76.82
378,76.83
379,76.86
380,76.86
381,76.86
382,76.86
383,76.86
384,76.89
386,76.9
387,76.93
388,76.88
389,76.89
390,76.88
391,76.88
392,76.99
393,76.95
394,77.02
395,77.04
396,77.05
397,76.98
398,76.96
399,76.92
400,76.9
401,76.92
402,76.86
403,76.91
404,76.92
405,76.95
406,77
407,77.01
408,76.99
409,76.95
410,76.95
411,76.96
412,77.01
413,77.03
414,76.98
415,76.96
416,76.95
417,76.97
418,77
419,77.02
420,77.01
421,76.97
422,76.97
423,76.97
424,76.95
425,76.96
426,76.94
427,76.92
428,76.91
430,76.91
431,76.94
432,76.94
433,76.98
434,76.95
435,76.93
436,76.97
437,76.94
438,76.92
439,76.92
440,76.87
441,76.85
442,76.84
443,76.91
444,76.9
445,76.91
446,76.89
447,76.92
448,76.94
449,76.97
450,76.95
451,76.94
452,76.97
453,77.01
454,77.01
455,77
456,77
457,77
458,76.99
459,76.97
460,76.96
461,76.98
462,76.99
463,77
464,77.05
465,77.06
466,77.08
467,77.1
468,77.08
469,77.08
471,77.07
472,77.13
473,77.09
474,77.09
475,77.08
476,77.11
477,77.1
478,77.14
479,77.12
480,77.15
481,77.16
482,77.16
483,77.2
484,77.19
485,77.18
486,77.19
487,77.18
488,77.17
489,77.19
490,77.18
491,77.19
492,77.19
493,77.19
494,77.18
495,77.18
496,77.19
497,77.19
498,77.19
499,77.19
500,77.19
501,77.21
502,77.25
503,77.25
504,77.28
505,77.27
506,77.28
507,77.24
508,77.28
509,77.35
a1490684460,77.61
1,77.64
2,77.5
3,77.5
4,77.5
5,77.54
6,77.46
7,77.44
8,77.45
9,77.36
10,77.45
11,77.36
12,77.38
13,77.34
14,77.38
15,77.39
16,77.37
17,77.39
18,77.37
19,77.35
20,77.28
21,77.27
22,77.14
23,77.08
24,77.07
25,77.08
26,77.05
27,77.15
28,77.16
29,77.29
30,77.32
31,77.28
32,77.29
33,77.35
34,77.3
35,77.27
36,77.31
37,77.31
38,77.22
39,77.24
40,77.32
41,77.34
42,77.31
43,77.27
44,77.24
45,77.22
46,77.23
47,77.25
48,77.21
50,77.27
51,77.27
52,77.2
53,77.21
55,77.14
56,77.16
57,77.22
58,77.24
59,77.23
60,77.22
61,77.21
63,77.19
65,77.18
67,77.19
69,77.13
70,77.23
72,77.18
73,77.21
74,77.21
75,77.25
76,77.24
78,77.27
79,77.25
80,77.31
81,77.22
82,77.22
84,77.24
85,77.23
86,77.27
87,77.24
88,77.23
89,77.21
90,77.25
91,77.26
92,77.21
93,77.21
94,77.2
95,77.2
96,77.22
97,77.28
98,77.31
99,77.32
100,77.35
101,77.39
102,77.32
104,77.31
105,77.26
106,77.21
107,77.21
108,77.27
109,77.25
110,77.26
111,77.26
112,77.26
113,77.26
114,77.3
116,77.35
118,77.38
119,77.37
120,77.35
121,77.34
122,77.33
123,77.31
124,77.25
125,77.2
127,77.27
128,77.26
129,77.24
132,77.28
133,77.29
134,77.34
137,77.33
138,77.34
139,77.33
142,77.31
145,77.34
146,77.34
147,77.35
148,77.35
149,77.33
150,77.34
151,77.35
152,77.34
153,77.33
156,77.34
157,77.33
159,77.34
160,77.31
161,77.26
162,77.3
163,77.3
164,77.31
165,77.32
166,77.33
168,77.37
170,77.39
171,77.32
172,77.36
174,77.35
175,77.36
176,77.36
178,77.37
179,77.4
180,77.42
181,77.39
183,77.36
184,77.35
185,77.37
186,77.38
188,77.39
190,77.43
192,77.44
194,77.43
195,77.42
196,77.39
198,77.39
199,77.38
200,77.38
202,77.39
203,77.39
206,77.41
208,77.41
209,77.4
210,77.41
211,77.36
213,77.33
214,77.34
215,77.35
218,77.35
219,77.33
221,77.31
222,77.33
223,77.32
225,77.33
226,77.35
227,77.37
228,77.33
230,77.32
231,77.33
232,77.32
233,77.34
236,77.35
237,77.36
238,77.38
239,77.37
242,77.34
243,77.37
246,77.4
247,77.41
249,77.42
250,77.38
251,77.37
252,77.35
254,77.36
256,77.37
257,77.38
259,77.41
260,77.38
261,77.38
262,77.36
263,77.37
264,77.37
265,77.37
266,77.35
268,77.34
269,77.36
270,77.35
271,77.32
272,77.35
274,77.38
275,77.57
276,77.58
277,77.55
278,77.54
279,77.57
280,77.58
281,77.6
282,77.61
283,77.61
284,77.64
285,77.66
286,77.65
287,77.69
288,77.7
289,77.72
290,77.73
291,77.72
292,77.71
293,77.72
294,77.75
295,77.74
296,77.7
297,77.7
298,77.76
299,77.75
300,77.75
301,77.75
302,77.76
303,77.74
304,77.75
305,77.75
306,77.74
307,77.74
308,77.74
309,77.74
311,77.74
312,77.74
313,77.78
314,77.79
315,77.79
316,77.78
317,77.75
318,77.77
319,77.82
321,77.8
323,77.82
324,77.74
325,77.76
326,77.76
327,77.75
328,77.74
329,77.75
330,77.76
331,77.78
332,77.79
333,77.78
334,77.76
335,77.78
336,77.8
338,77.79
339,77.8
341,77.78
342,77.76
343,77.75
344,77.75
345,77.74
346,77.69
348,77.71
349,77.7
350,77.71
351,77.71
352,77.7
353,77.69
355,77.67
356,77.65
357,77.65
358,77.65
359,77.64
360,77.61
362,77.63
363,77.61
364,77.6
365,77.6
366,77.61
367,77.6
368,77.59
369,77.6
370,77.59
371,77.6
373,77.61
374,77.6
376,77.59
378,77.59
379,77.59
380,77.57
383,77.57
385,77.56
386,77.56
387,77.55
388,77.55
389,77.53
390,77.55
391,77.54
392,77.52
394,77.55
395,77.56
396,77.58
397,77.61
398,77.58
399,77.55
402,77.53
403,77.53
404,77.5
405,77.48
406,77.49
407,77.5
410,77.48
411,77.47
412,77.46
413,77.46
414,77.48
415,77.46
416,77.46
417,77.45
418,77.44
419,77.45
420,77.52
421,77.47
422,77.46
423,77.49
424,77.56
425,77.58
426,77.58
427,77.54
428,77.55
429,77.52
430,77.54
431,77.52
433,77.58
434,77.57
435,77.56
436,77.58
437,77.58
438,77.58
439,77.6
440,77.6
441,77.57
442,77.57
443,77.58
445,77.59
446,77.6
447,77.59
448,77.58
449,77.59
451,77.6
452,77.59
454,77.6
455,77.59
456,77.57
457,77.56
458,77.6
459,77.59
460,77.59
461,77.59
462,77.59
463,77.63
464,77.65
465,77.64
466,77.64
467,77.64
468,77.64
469,77.65
470,77.59
471,77.61
472,77.63
473,77.61
474,77.59
475,77.63
476,77.62
477,77.62
478,77.63
479,77.64
480,77.76
481,77.76
482,77.84
483,77.82
484,77.82
485,77.82
486,77.83
487,77.85
488,77.87
489,77.85
490,77.82
491,77.89
492,77.93
493,77.91
494,77.92
495,77.9
496,77.9
497,77.94
498,77.93
499,77.92
500,77.94
501,77.93
502,77.94
503,77.94
504,77.98
505,77.95
506,77.98
507,77.99
508,77.97
509,77.97
a1490770860,78.25
1,78.04
2,78.21
3,78.25
4,78.23
5,78.2
6,78.13
7,78.16
8,78.03
9,78.08
10,78.07
11,78.11
12,78.11
13,78.04
14,78.03
15,77.94
16,77.92
17,77.89
18,77.95
19,78.09
20,78.07
21,78.11
22,78.09
23,78.16
24,78.07
25,78.07
26,78.1
27,78.1
28,78.14
29,78.11
30,78.05
31,78.02
32,78
33,77.98
34,78.08
35,78.07
36,78.04
37,78
38,78.05
39,78.07
40,78.06
41,78.05
42,78.07
43,78.07
44,78.06
45,78.07
46,78.07
47,78
48,78.1
49,78.14
50,78.14
51,78.12
52,78.15
53,78.16
54,78.13
55,78.16
56,78.21
57,78.2
58,78.15
59,78.14
60,78.15
61,78.09
62,78.09
63,78.05
64,78.07
65,78.09
66,78.11
67,78.1
68,78.14
69,78.11
70,78.12
71,78.13
72,78.13
73,78.15
74,78.16
75,78.13
76,78.11
77,78.11
78,78.12
79,78.11
80,78.14
81,78.13
82,78.15
83,78.16
84,78.21
85,78.18
86,78.18
87,78.17
88,78.18
89,78.18
90,78.2
91,78.18
92,78.18
93,78.2
94,78.21
95,78.2
96,78.19
97,78.19
98,78.18
99,78.18
100,78.17
101,78.23
102,78.22
103,78.16
104,78.14
105,78.12
106,78.15
107,78.17
108,78.16
109,78.17
110,78.15
111,78.09
112,78.06
113,78.05
114,78.07
115,78.1
116,78.08
117,78.07
118,78.06
119,78.13
120,78.14
121,78.14
122,78.17
123,78.16
124,78.18
125,78.19
126,78.17
128,78.16
130,78.17
131,78.19
132,78.21
133,78.23
134,78.22
135,78.22
136,78.17
137,78.19
138,78.2
139,78.19
140,78.21
141,78.22
142,78.25
143,78.29
144,78.27
145,78.27
146,78.31
147,78.32
148,78.33
149,78.34
150,78.4
151,78.4
152,78.4
153,78.44
154,78.38
155,78.44
157,78.41
158,78.4
159,78.4
160,78.38
161,78.39
162,78.4
163,78.45
164,78.43
165,78.45
167,78.49
168,78.49
169,78.47
170,78.49
171,78.48
172,78.47
173,78.51
174,78.47
176,78.48
177,78.5
178,78.53
179,78.53
180,78.53
181,78.53
182,78.53
183,78.49
184,78.5
185,78.5
186,78.46
188,78.43
189,78.49
190,78.49
191,78.47
192,78.47
194,78.47
196,78.48
197,78.5
198,78.5
199,78.53
200,78.56
201,78.52
202,78.58
203,78.56
204,78.56
205,78.56
206,78.58
207,78.57
208,78.54
209,78.52
211,78.56
212,78.54
213,78.54
214,78.55
216,78.55
217,78.54
218,78.54
219,78.53
220,78.5
222,78.52
223,78.54
224,78.52
225,78.55
226,78.53
227,78.54
228,78.51
229,78.55
230,78.56
231,78.59
232,78.6
233,78.6
234,78.6
235,78.6
236,78.55
237,78.56
238,78.57
239,78.6
242,78.6
243,78.61
244,78.67
245,78.67
246,78.62
247,78.63
248,78.62
249,78.55
250,78.52
251,78.56
252,78.56
253,78.57
254,78.6
255,78.54
257,78.51
258,78.48
259,78.52
261,78.53
262,78.54
263,78.54
264,78.53
265,78.5
266,78.49
268,78.48
269,78.48
270,78.47
271,78.48
273,78.43
274,78.44
275,78.46
276,78.43
277,78.44
279,78.46
280,78.45
281,78.46
282,78.45
283,78.43
284,78.41
285,78.4
286,78.39
287,78.4
288,78.37
289,78.36
290,78.36
291,78.35
292,78.36
294,78.42
295,78.44
296,78.46
297,78.44
298,78.42
299,78.44
300,78.44
301,78.44
302,78.48
303,78.49
304,78.5
305,78.47
307,78.49
308,78.49
309,78.5
310,78.5
311,78.49
312,78.49
313,78.46
314,78.47
315,78.48
316,78.47
318,78.46
319,78.46
320,78.45
322,78.44
324,78.42
325,78.39
326,78.42
327,78.43
328,78.42
329,78.41
330,78.37
331,78.37
333,78.39
334,78.37
335,78.48
336,78.5
337,78.5
338,78.51
339,78.44
341,78.46
342,78.48
344,78.5
345,78.5
346,78.49
347,78.48
349,78.49
350,78.51
351,78.51
352,78.51
353,78.51
354,78.48
356,78.48
358,78.49
359,78.5
360,78.51
361,78.5
362,78.52
364,78.51
365,78.5
366,78.51
367,78.54
368,78.53
369,78.54
370,78.53
371,78.52
372,78.53
373,78.51
374,78.53
375,78.51
376,78.52
378,78.51
379,78.51
380,78.54
382,78.55
383,78.61
384,78.61
385,78.62
386,78.62
387,78.6
390,78.57
391,78.58
392,78.59
394,78.57
395,78.56
396,78.58
397,78.6
398,78.58
399,78.6
400,78.58
401,78.6
402,78.58
404,78.59
405,78.57
406,78.57
407,78.57
408,78.58
409,78.6
410,78.62
411,78.62
412,78.62
413,78.61
415,78.62
416,78.63
417,78.61
418,78.6
419,78.61
420,78.63
421,78.6
422,78.64
423,78.63
424,78.63
425,78.65
426,78.66
427,78.66
428,78.67
429,78.7
431,78.66
432,78.67
433,78.65
436,78.66
437,78.67
438,78.67
439,78.67
440,78.65
442,78.66
443,78.64
444,78.63
445,78.63
446,78.61
447,78.63
448,78.61
449,78.61
450,78.62
452,78.62
455,78.63
456,78.62
457,78.62
458,78.6
460,78.58
462,78.57
463,78.56
464,78.57
465,78.59
466,78.59
467,78.6
468,78.61
469,78.6
470,78.6
471,78.61
472,78.61
473,78.6
474,78.59
475,78.6
476,78.61
477,78.6
478,78.6
479,78.6
480,78.6
481,78.61
482,78.6
483,78.6
484,78.6
485,78.61
486,78.6
487,78.61
488,78.62
489,78.63
490,78.62
491,78.64
492,78.63
493,78.61
494,78.62
495,78.62
496,78.62
497,78.62
498,78.62
499,78.62
500,78.63
501,78.62
502,78.62
503,78.6
504,78.61
505,78.6
506,78.59
507,78.58
508,78.6
509,78.57
a1490857260,78.65
1,78.66
2,78.65
3,78.69
4,78.75
5,78.65
6,78.67
7,78.59
9,78.6
10,78.58
11,78.58
12,78.54
13,78.54
15,78.55
16,78.58
17,78.59
18,78.61
19,78.56
20,78.56
21,78.59
22,78.58
23,78.58
24,78.58
25,78.56
26,78.57
27,78.55
28,78.57
29,78.58
30,78.58
31,78.58
32,78.58
33,78.59
34,78.58
35,78.59
36,78.56
37,78.57
38,78.55
39,78.54
40,78.56
41,78.55
42,78.56
43,78.58
44,78.56
45,78.57
46,78.59
47,78.58
48,78.58
49,78.58
50,78.58
51,78.58
52,78.59
53,78.58
54,78.57
55,78.57
57,78.58
58,78.53
59,78.52
60,78.55
62,78.51
63,78.51
64,78.51
65,78.52
66,78.47
67,78.48
68,78.46
69,78.4
71,78.41
72,78.41
73,78.42
75,78.42
76,78.45
77,78.46
78,78.49
79,78.49
80,78.53
81,78.52
82,78.51
83,78.52
84,78.52
85,78.42
86,78.45
87,78.47
88,78.4
89,78.37
90,78.39
91,78.38
92,78.39
93,78.42
94,78.42
96,78.41
97,78.39
98,78.42
99,78.4
100,78.44
101,78.45
102,78.46
103,78.45
104,78.43
105,78.44
106,78.44
107,78.44
108,78.42
109,78.43
110,78.42
112,78.42
113,78.43
114,78.43
115,78.41
117,78.44
118,78.43
119,78.47
120,78.47
121,78.53
123,78.54
124,78.57
125,78.54
126,78.55
127,78.54
129,78.56
130,78.58
131,78.62
132,78.63
133,78.64
134,78.56
135,78.56
136,78.58
137,78.59
138,78.58
139,78.6
140,78.61
141,78.62
143,78.63
144,78.65
145,78.65
147,78.65
148,78.65
149,78.64
150,78.63
151,78.68
152,78.67
153,78.7
154,78.65
155,78.67
156,78.66
157,78.65
158,78.6
159,78.58
160,78.57
161,78.6
163,78.61
164,78.62
166,78.6
167,78.61
170,78.61
173,78.61
174,78.63
175,78.61
176,78.62
177,78.64
178,78.67
179,78.63
180,78.62
181,78.6
182,78.61
183,78.6
186,78.57
187,78.58
188,78.57
190,78.57
191,78.57
192,78.57
195,78.57
196,78.57
198,78.56
200,78.51
201,78.49
202,78.51
203,78.54
204,78.53
205,78.51
206,78.51
207,78.49
208,78.48
209,78.48
210,78.48
211,78.49
212,78.51
213,78.5
214,78.5
215,78.46
216,78.44
217,78.44
218,78.45
220,78.46
221,78.45
224,78.48
225,78.46
226,78.44
228,78.46
229,78.46
230,78.43
231,78.41
232,78.42
234,78.42
235,78.4
236,78.4
237,78.4
238,78.41
239,78.4
242,78.44
243,78.46
244,78.45
247,78.44
248,78.47
249,78.47
250,78.47
251,78.48
252,78.49
253,78.5
254,78.52
255,78.52
256,78.51
257,78.52
258,78.54
259,78.55
260,78.55
261,78.55
262,78.54
264,78.53
265,78.56
266,78.58
267,78.6
268,78.6
269,78.62
270,78.67
271,78.66
272,78.64
274,78.67
275,78.67
276,78.66
277,78.67
279,78.68
280,78.7
282,78.7
284,78.7
285,78.7
286,78.7
287,78.71
288,78.71
289,78.66
290,78.63
291,78.64
292,78.66
293,78.63
294,78.63
295,78.63
296,78.63
297,78.64
298,78.65
299,78.64
300,78.64
303,78.65
305,78.65
306,78.66
308,78.73
309,78.71
310,78.68
311,78.68
313,78.67
314,78.63
315,78.64
316,78.62
317,78.57
318,78.59
319,78.6
320,78.6
322,78.61
323,78.63
325,78.62
326,78.6
327,78.56
329,78.56
330,78.56
331,78.55
332,78.58
333,78.54
334,78.53
335,78.52
336,78.49
337,78.54
339,78.55
340,78.56
342,78.59
343,78.56
344,78.58
345,78.59
346,78.59
347,78.57
348,78.55
349,78.55
350,78.56
353,78.56
354,78.58
355,78.58
357,78.6
358,78.6
359,78.6
361,78.61
362,78.59
363,78.55
364,78.56
365,78.55
366,78.54
367,78.44
368,78.5
369,78.49
370,78.48
371,78.52
374,78.54
375,78.54
376,78.51
377,78.46
378,78.44
380,78.48
382,78.5
384,78.5
385,78.5
386,78.49
387,78.5
388,78.51
389,78.51
390,78.5
391,78.48
392,78.49
393,78.51
394,78.49
395,78.49
396,78.47
397,78.46
398,78.49
399,78.5
400,78.49
402,78.51
403,78.51
404,78.52
405,78.53
406,78.53
407,78.52
408,78.53
411,78.55
412,78.55
413,78.57
414,78.58
415,78.58
416,78.58
417,78.57
418,78.58
419,78.58
420,78.57
421,78.57
422,78.57
423,78.58
424,78.58
425,78.58
426,78.6
427,78.61
428,78.61
430,78.6
431,78.6
432,78.6
433,78.6
434,78.59
435,78.6
436,78.61
437,78.6
438,78.62
439,78.63
440,78.63
441,78.62
443,78.64
444,78.63
445,78.59
446,78.6
447,78.6
448,78.6
449,78.6
450,78.59
451,78.6
452,78.61
453,78.61
454,78.59
455,78.59
456,78.61
457,78.61
458,78.59
460,78.62
462,78.6
463,78.6
464,78.6
465,78.6
466,78.61
467,78.61
468,78.6
469,78.6
470,78.59
471,78.59
473,78.61
474,78.62
475,78.62
476,78.62
477,78.63
478,78.63
479,78.61
480,78.62
481,78.62
482,78.66
483,78.66
484,78.66
485,78.67
486,78.68
487,78.64
488,78.65
489,78.65
490,78.66
491,78.66
492,78.69
493,78.67
494,78.69
495,78.69
496,78.7
497,78.66
498,78.69
499,78.7
500,78.71
501,78.72
502,78.68
503,78.69
504,78.69
505,78.7
506,78.68
507,78.68
508,78.68
509,78.7
a1490943660,78.73
1,78.84
2,78.81
4,78.84
5,78.84
6,78.95
7,78.95
8,78.94
9,78.78
10,78.78
11,78.78
12,78.82
13,78.76
14,78.77
15,78.77
17,78.79
18,78.81
19,78.8
20,78.76
22,78.81
23,78.83
24,78.85
25,78.86
27,78.84
28,78.85
29,78.88
30,78.9
34,78.89
36,78.91
37,78.9
38,78.88
39,78.88
