NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
356,13.145
357,13.135
358,13.12
359,13.13
361,13.1
362,13.12
366,13.085
367,13.13
370,13.125
372,13.125
373,13.125
375,13.125
377,13.11
378,13.08
379,13.09
380,13.09
381,13.1
382,13.085
383,13.08
386,13.09
387,13.1
390,13.1
393,13.085
395,13.09
396,13.08
398,13.07
401,13.08
402,13.07
403,13.095
406,13.07
411,13.08
412,13.085
413,13.085
415,13.1
417,13.1
418,13.115
419,13.11
422,13.115
424,13.105
426,13.105
428,13.105
429,13.1
430,13.1
431,13.11
433,13.1
434,13.11
437,13.11
439,13.1
442,13.11
444,13.09
445,13.09
446,13.08
447,13.1
449,13.095
450,13.08
453,13.08
454,13.08
455,13.07
456,13.07
458,13.06
460,13.055
462,13.06
464,13.085
467,13.07
469,13.065
470,13.08
471,13.065
474,13.065
475,13.075
476,13.055
477,13.05
478,13.05
479,13.04
480,13.055
481,13.03
482,13.035
483,13.045
484,13.03
485,13.03
486,13.02
487,13.03
488,13.025
489,13.02
490,13.02
491,13.02
492,13.015
493,13.01
494,13.025
495,13.04
496,13.04
497,13.04
498,13.04
499,13.03
500,13.04
501,13.04
502,13.055
503,13.055
504,13.06
505,13.045
506,13.04
507,13.04
508,13.045
509,13.065
TIMEZONE_OFFSET=120
a1490598060,12.98
1,12.97
2,12.98
3,12.99
7,13.01
8,13.04
9,13.02
10,13.005
12,13.025
15,13.01
16,12.995
17,12.98
18,12.985
20,12.995
21,13.02
22,13.01
23,13.01
25,13.025
27,13.025
29,13.03
30,13.005
31,13.015
32,13.02
34,13.025
35,13.025
36,13.035
37,13.04
39,13.015
41,13.03
42,13.03
45,13.04
48,13.02
49,13
50,13.02
53,13.005
58,13
63,13
64,13
72,13.01
73,13
75,13
76,13.015
77,13.02
79,13.03
80,13.06
82,13.07
83,13.055
84,13.055
90,13.045
92,13.04
95,13.04
96,13.03
97,13.015
102,13.03
109,13.02
111,13.005
112,13
113,13.025
116,13.005
118,13.005
119,13.005
120,13.015
122,13.03
126,13.025
130,13.025
131,13.035
135,13.025
136,13.015
137,13.015
138,13.005
139,13.005
141,13.005
142,13.005
143,13.005
144,13.005
145,13.005
146,13.015
148,13.01
150,13.035
153,13.015
157,13.015
158,13.035
160,13.03
161,13.03
163,13.005
164,13.005
166,13.03
167,13.02
168,13.02
173,13.01
174,13.005
175,13
176,13.01
180,13.01
181,12.99
183,12.99
184,12.99
187,12.98
189,12.98
192,12.975
193,12.97
194,12.99
195,12.99
196,12.99
197,12.99
198,12.995
199,12.985
201,12.97
202,12.96
203,12.955
205,12.95
206,12.935
207,12.92
210,12.91
211,12.93
212,12.905
215,12.92
217,12.905
218,12.905
219,12.9
220,12.92
221,12.9
223,12.9
224,12.895
225,12.89
227,12.89
228,12.88
229,12.85
230,12.87
231,12.875
232,12.89
234,12.895
236,12.895
237,12.91
238,12.925
242,12.905
252,12.945
253,12.935
256,12.92
257,12.905
260,12.935
268,12.92
269,12.91
270,12.93
271,12.915
274,12.915
275,12.935
276,12.94
279,12.94
284,12.95
286,12.95
288,12.95
292,12.96
294,12.97
299,12.95
303,12.96
307,12.955
310,12.955
315,12.955
320,12.955
322,12.975
324,12.975
328,12.975
332,12.955
335,12.975
337,12.955
338,12.955
343,12.915
344,12.93
346,12.93
347,12.93
348,12.91
350,12.93
352,12.93
355,12.91
357,12.91
358,12.91
362,12.925
365,12.935
366,12.92
367,12.92
371,12.94
374,12.93
376,12.91
379,12.9
380,12.885
381,12.895
384,12.895
385,12.895
386,12.895
388,12.895
389,12.885
391,12.885
392,12.89
395,12.885
397,12.875
398,12.875
399,12.865
400,12.875
401,12.855
403,12.85
404,12.875
405,12.855
407,12.855
408,12.855
409,12.84
410,12.885
411,12.895
412,12.9
413,12.905
415,12.9
416,12.895
418,12.88
420,12.87
424,12.87
425,12.87
426,12.855
427,12.84
428,12.845
429,12.865
430,12.87
433,12.87
434,12.88
437,12.855
438,12.87
439,12.87
440,12.87
441,12.85
443,12.83
444,12.845
445,12.845
446,12.845
448,12.845
449,12.845
450,12.845
451,12.845
452,12.855
456,12.855
457,12.86
458,12.87
460,12.87
461,12.87
462,12.875
463,12.87
464,12.875
465,12.875
466,12.88
468,12.895
469,12.89
470,12.89
471,12.89
472,12.88
473,12.855
474,12.865
476,12.87
477,12.88
478,12.875
479,12.885
482,12.875
485,12.88
486,12.87
487,12.88
488,12.88
489,12.88
490,12.875
491,12.865
492,12.86
493,12.865
494,12.855
495,12.855
496,12.865
497,12.865
498,12.87
499,12.87
501,12.875
502,12.86
503,12.86
504,12.855
505,12.85
506,12.845
507,12.855
508,12.855
509,12.865
a1490684460,12.94
1,13
2,13.03
3,13.035
5,13.035
8,13.035
9,13.03
10,13.04
11,13.035
12,13.05
13,13.055
14,13.05
15,13.04
16,13.08
19,13.08
20,13.08
22,13.06
24,13.065
27,13.06
28,13.035
29,13.065
32,13.045
33,13.06
35,13.045
38,13.05
40,13.03
44,13.03
45,13.05
46,13.04
47,13.04
48,13.04
51,13.04
52,13.05
53,13.04
54,13.055
59,13.065
61,13.075
62,13.065
63,13.055
66,13.055
67,13.03
69,13.02
70,13
71,12.97
72,12.935
79,12.955
82,12.96
85,12.95
87,12.955
90,12.92
91,12.92
92,12.905
93,12.87
94,12.885
95,12.89
96,12.86
97,12.86
99,12.875
100,12.89
101,12.92
111,12.945
114,12.87
116,12.905
117,12.87
118,12.885
119,12.87
120,12.865
121,12.86
122,12.86
123,12.86
125,12.88
126,12.88
127,12.87
128,12.86
129,12.86
130,12.87
131,12.86
132,12.85
133,12.815
134,12.815
135,12.82
136,12.785
137,12.78
138,12.795
139,12.81
140,12.81
141,12.8
142,12.825
143,12.795
145,12.775
146,12.785
147,12.77
148,12.78
149,12.77
150,12.785
153,12.77
154,12.77
155,12.77
156,12.75
157,12.73
158,12.755
159,12.755
160,12.725
162,12.73
163,12.72
164,12.72
165,12.71
166,12.745
167,12.73
171,12.73
172,12.745
175,12.735
176,12.715
177,12.73
179,12.74
181,12.725
182,12.665
183,12.68
184,12.7
185,12.7
186,12.7
188,12.7
192,12.7
194,12.715
196,12.73
201,12.74
204,12.74
205,12.74
206,12.74
208,12.76
209,12.77
213,12.765
217,12.78
218,12.765
220,12.775
221,12.755
223,12.75
224,12.745
226,12.73
227,12.73
228,12.725
229,12.725
231,12.725
234,12.72
236,12.72
237,12.735
238,12.72
239,12.725
242,12.725
249,12.73
252,12.73
257,12.745
258,12.755
265,12.775
267,12.785
272,12.78
277,12.755
278,12.73
280,12.73
283,12.73
286,12.73
287,12.73
288,12.72
291,12.72
292,12.73
295,12.725
296,12.73
297,12.735
298,12.745
299,12.75
300,12.755
302,12.765
303,12.77
304,12.78
305,12.775
307,12.775
311,12.775
312,12.775
313,12.765
314,12.72
317,12.74
318,12.74
319,12.72
324,12.715
325,12.715
326,12.725
327,12.73
333,12.735
337,12.76
338,12.77
339,12.755
344,12.735
345,12.755
346,12.765
348,12.755
349,12.755
350,12.74
351,12.755
352,12.745
353,12.725
358,12.73
359,12.755
360,12.755
362,12.755
363,12.76
365,12.75
367,12.75
369,12.76
371,12.76
376,12.76
379,12.735
381,12.735
382,12.735
383,12.74
384,12.74
388,12.74
394,12.74
401,12.73
404,12.74
405,12.71
406,12.72
408,12.72
409,12.725
417,12.73
420,12.735
422,12.735
423,12.74
424,12.755
426,12.76
428,12.75
433,12.745
434,12.735
435,12.73
436,12.74
438,12.74
443,12.735
444,12.745
451,12.75
452,12.745
453,12.755
454,12.755
455,12.76
456,12.75
457,12.755
459,12.76
460,12.75
462,12.75
463,12.745
464,12.765
465,12.755
466,12.76
467,12.75
468,12.76
469,12.76
471,12.77
473,12.75
474,12.75
479,12.76
481,12.76
482,12.75
484,12.745
485,12.745
486,12.755
487,12.755
488,12.75
490,12.765
491,12.76
492,12.755
493,12.76
494,12.765
495,12.78
496,12.76
497,12.76
500,12.76
501,12.76
502,12.765
503,12.765
504,12.76
505,12.755
506,12.75
507,12.755
508,12.76
509,12.77
a1490770860,12.82
6,12.805
7,12.785
8,12.79
9,12.79
13,12.78
16,12.81
17,12.805
18,12.82
19,12.81
21,12.81
22,12.805
23,12.81
26,12.81
31,12.81
33,12.815
35,12.8
36,12.8
37,12.79
40,12.775
45,12.77
47,12.79
48,12.785
49,12.79
50,12.82
51,12.82
52,12.82
55,12.815
56,12.82
57,12.835
59,12.825
61,12.825
64,12.82
65,12.825
66,12.815
67,12.8
69,12.805
70,12.805
72,12.82
73,12.83
77,12.835
80,12.835
81,12.875
82,12.875
84,12.895
85,12.905
87,12.905
89,12.905
90,12.9
91,12.915
94,12.91
95,12.895
96,12.9
97,12.89
98,12.88
100,12.895
105,12.89
106,12.88
109,12.9
110,12.915
112,12.91
114,12.905
117,12.9
118,12.9
119,12.9
120,12.9
121,12.905
123,12.905
125,12.9
126,12.9
128,12.9
129,12.9
132,12.91
133,12.91
134,12.91
135,12.91
136,12.91
137,12.905
138,12.9
139,12.9
140,12.895
141,12.9
142,12.9
144,12.89
145,12.885
147,12.88
149,12.875
151,12.87
153,12.855
156,12.86
164,12.855
165,12.84
168,12.85
174,12.835
176,12.83
178,12.84
179,12.835
180,12.84
184,12.825
185,12.82
186,12.825
188,12.825
191,12.825
192,12.835
193,12.835
199,12.83
200,12.82
202,12.815
204,12.83
206,12.82
209,12.82
210,12.815
211,12.83
212,12.835
214,12.84
215,12.84
217,12.865
218,12.9
219,12.89
220,12.885
222,12.885
226,12.87
227,12.87
228,12.87
231,12.86
233,12.855
237,12.87
238,12.855
242,12.875
245,12.865
248,12.855
252,12.89
267,12.89
268,12.88
269,12.87
272,12.88
273,12.88
280,12.9
284,12.89
288,12.875
290,12.88
291,12.875
300,12.87
301,12.88
303,12.88
304,12.88
306,12.865
307,12.875
309,12.87
311,12.87
312,12.87
314,12.87
315,12.87
316,12.87
317,12.88
318,12.895
320,12.895
321,12.9
324,12.91
329,12.905
330,12.905
331,12.9
332,12.91
333,12.91
334,12.91
336,12.92
338,12.92
339,12.955
340,12.97
341,12.955
342,12.955
343,12.95
344,12.95
345,12.94
346,12.94
348,12.935
349,12.93
351,12.91
352,12.89
354,12.89
355,12.88
357,12.875
358,12.9
359,12.9
361,12.91
368,12.915
370,12.925
372,12.93
374,12.925
376,12.915
377,12.915
379,12.915
386,12.905
388,12.875
390,12.87
392,12.88
393,12.89
394,12.89
399,12.88
400,12.885
404,12.89
406,12.875
407,12.875
413,12.86
415,12.85
416,12.845
419,12.85
421,12.84
423,12.85
424,12.86
425,12.84
427,12.84
428,12.83
429,12.855
430,12.89
431,12.89
432,12.9
436,12.89
437,12.89
438,12.89
441,12.9
442,12.89
444,12.885
445,12.875
446,12.87
448,12.855
449,12.875
450,12.89
452,12.895
453,12.905
457,12.885
458,12.91
463,12.895
467,12.885
472,12.885
473,12.92
474,12.915
477,12.915
478,12.92
479,12.91
480,12.91
481,12.905
483,12.915
484,12.915
485,12.905
487,12.91
488,12.91
489,12.91
490,12.895
491,12.91
492,12.91
493,12.895
494,12.905
495,12.9
496,12.905
497,12.89
498,12.895
499,12.91
500,12.91
501,12.91
502,12.915
503,12.915
504,12.95
505,12.935
506,12.935
507,12.925
508,12.93
509,12.95
a1490857380,13.32
1,13.495
2,13.4
3,13.45
4,13.38
5,13.38
6,13.38
8,13.385
9,13.365
10,13.36
11,13.3
13,13.28
14,13.265
15,13.265
16,13.25
17,13.31
18,13.285
20,13.3
23,13.28
24,13.255
25,13.2
26,13.145
27,13.175
28,13.255
29,13.25
31,13.205
32,13.2
33,13.16
34,13.175
35,13.16
36,13.12
37,13.125
38,13.125
39,13.145
40,13.13
41,13.15
42,13.13
48,13.15
49,13.13
50,13.13
51,13.12
52,13.115
53,13.135
54,13.185
55,13.15
57,13.18
62,13.16
63,13.13
64,13.13
65,13.12
67,13.12
68,13.12
72,13.115
73,13.11
74,13.1
75,13.1
76,13.115
80,13.05
81,13.03
82,13.07
83,13.065
84,13.07
85,13.075
86,13.065
87,13.06
89,13.065
90,13.08
91,13.085
93,13.055
96,13.08
100,13.09
103,13.075
104,13.075
105,13.09
107,13.065
108,13.055
109,13.075
110,13.085
111,13.055
114,13.085
117,13.06
120,13.085
121,13.085
124,13.08
128,13.09
130,13.07
131,13.05
132,13.05
133,13.03
136,13.05
138,13.025
139,13.02
141,13.01
142,12.945
143,12.96
144,12.96
147,12.96
149,12.965
150,12.95
151,12.965
157,12.975
159,12.955
160,12.955
161,12.955
162,12.95
163,12.95
164,12.95
166,12.93
167,12.955
172,12.945
173,12.945
174,12.94
175,12.94
176,12.955
178,12.955
180,12.95
184,12.965
185,12.96
189,12.935
191,12.945
193,12.94
195,12.945
196,12.925
198,12.91
200,12.9
201,12.89
202,12.875
203,12.875
204,12.895
206,12.89
211,12.87
214,12.89
216,12.91
217,12.9
221,12.885
222,12.9
223,12.89
225,12.89
226,12.89
228,12.9
230,12.905
231,12.915
232,12.91
233,12.935
234,12.935
236,12.935
237,12.945
240,13
243,13
245,12.97
247,13
248,13
251,13
252,13
258,13.005
260,13.02
264,13.005
265,13.005
266,13.01
267,13.005
269,13.01
270,13
272,12.995
273,12.995
276,12.995
278,12.995
280,12.99
281,13
283,12.98
290,12.98
292,12.975
293,12.945
297,12.95
301,12.955
304,12.955
306,12.985
310,12.995
311,13.03
312,13.03
316,13.01
320,12.995
323,13.005
328,13.015
330,13.005
332,13
337,13.005
339,13.005
341,13.005
342,12.98
345,12.98
347,13
353,12.97
354,12.96
355,12.96
357,12.95
358,12.94
361,12.94
362,12.935
363,12.92
365,12.92
366,12.915
370,12.935
372,12.935
375,12.94
379,12.935
382,12.935
383,12.925
385,12.92
388,12.925
391,12.94
395,12.93
396,12.93
397,12.93
398,12.94
400,12.92
404,12.92
405,12.905
406,12.91
407,12.89
408,12.91
411,12.91
412,12.915
414,12.9
416,12.9
417,12.915
418,12.9
419,12.92
421,12.925
424,12.94
425,12.94
426,12.935
427,12.945
429,12.935
430,12.93
433,12.925
435,12.94
441,12.95
443,12.95
445,12.95
448,12.95
449,12.935
450,12.95
451,12.935
454,12.945
455,12.96
457,12.96
458,12.96
459,12.97
461,12.97
465,12.99
467,12.985
468,12.98
469,12.98
471,12.975
472,12.985
474,12.985
476,12.985
477,12.98
481,12.985
482,12.995
483,13
484,13.005
485,13.005
486,13
488,13.005
489,13
490,12.99
492,12.98
493,12.98
496,12.985
497,12.985
498,12.985
499,12.98
500,12.99
501,12.99
502,12.98
504,12.975
506,12.985
507,12.985
a1490943660,13.14
1,13.07
2,13.045
4,13.04
7,13.055
8,13.055
9,13.05
11,13.04
14,13.035
15,13.04
17,13.025
20,13.055
22,13.075
23,13.08
24,13.12
25,13.09
27,13.09
28,13.09
35,13.09
36,13.105
39,13.1
44,13.08
46,13.09
50,13.065
51,13.075
55,13.085
56,13.085
60,13.09
61,13.08
65,13.1
69,13.085
73,13.085
74,13.07
75,13.07
77,13.07
79,13.07
82,13.05
84,13.03
86,13.02
90,13.015
92,13.035
93,13.02
95,13.01
96,13.005
97,12.985
99,12.985
101,13
102,12.99
103,12.98
107,12.975
108,12.975
109,12.97
110,12.965
115,12.985
117,12.985
120,12.98
121,12.975
128,12.97
129,12.97
131,12.97
138,12.975
139,12.975
140,12.995
142,12.995
143,13
144,13.035
145,13.02
147,13
148,13
149,12.99
155,12.985
156,13
159,13
165,13
166,13
169,12.985
170,12.97
171,12.955
174,12.95
175,12.965
179,12.965
182,12.955
184,12.96
186,12.985
187,12.99
188,12.99
193,12.99
194,12.98
199,12.97
201,12.97
204,12.97
205,12.96
209,12.99
210,12.99
212,12.995
214,13
216,13.005
218,13.025
221,13.025
222,13.03
223,13.04
225,13.05
227,13.055
228,13.06
233,13.07
236,13.075
237,13.07
238,13.06
242,13.11
246,13.07
247,13.075
248,13.075
249,13.075
251,13.08
254,13.085
255,13.075
260,13.065
261,13.02
263,13.03
264,13.02
266,13.01
276,12.99
277,12.99
283,12.97
285,12.96
290,12.975
293,12.98
296,12.995
297,12.99
302,13.01
305,13.02
308,13.025
313,13.015
321,13.02
325,13.035
329,13.03
335,13.03
336,13.01
337,13
338,12.99
339,13.02
342,13
344,12.995
349,13
350,12.99
357,13
358,13
360,12.99
365,13.015
368,13.035
371,13.02
374,13.04
375,13.035
376,13.05
379,13.05
380,13.06
382,13.06
386,13.05
389,13.015
391,12.99
397,12.995
398,12.995
399,12.995
404,12.985
406,13
407,13
408,12.995
409,12.99
410,12.975
412,12.99
420,12.99
421,13.005
422,13.005
423,13.005
425,13.005
426,13.005
427,12.98
430,12.985
431,12.995
432,12.995
434,12.995
435,12.995
436,12.995
437,13
439,13
440,12.98
441,12.965
444,12.975
447,12.97
450,12.975
455,12.985
456,12.995
459,13.005
460,13.01
461,13.01
462,13.01
463,13.005
464,13.01
465,13.035
467,13.045
471,13.045
474,13.045
475,13.04
476,13.02
477,13.015
485,13.025
486,13.035
488,13.045
489,13.05
491,13.04
494,13.045
496,13.05
497,13.035
498,13.04
499,13.05
500,13.05
501,13.055
502,13.06
504,13.055
505,13.05
507,13.04
508,13.05
509,13.05
a1491202860,13.12
1,13.17
2,13.14
5,13.14
6,13.12
7,13.09
8,13.01
9,13
10,13
12,13.01
13,13.025
14,13.03
17,13.03
19,13.03
21,13.015
23,13.015
28,13.02
30,13.055
34,13.05
35,13.055
36,13.055
37,13.055
39,13.07
40,13.08
41,13.08
45,13.085
46,13.085
48,13.09
49,13.1
52,13.105
53,13.1
55,13.1
58,13.09
63,13.09
64,13.08
65,13.095
66,13.075
67,13.075
70,13.09
71,13.075
75,13.07
76,13.07
77,13.065
78,13.035
79,13.065
81,13.035
86,13.05
88,13.025
90,13.025
91,13.025
92,13.01
93,13.01
95,12.995
97,13.015
100,13.03
101,13.03
103,13.055
104,13.045
105,13.055
106,13.045
107,13.065
109,13.07
111,13.045
114,13.045
115,13.055
119,13.035
120,13.025
121,13.01
122,13.02
124,13.02
125,13.025
128,13.03
131,13.045
134,13.06
136,13.06
137,13.07
138,13.07
139,13.05
140,13.04
143,13.025
144,13.05
145,13.05
146,13.06
151,13.035
152,13.035
155,13.045
158,13.03
160,13.035
161,13.045
163,13.045
165,13.06
168,13.05
169,13.115
170,13.095
172,13.095
173,13.1
176,13.09
178,13.075
179,13.075
180,13.075
184,13.085
186,13.06
189,13.085
193,13.06
194,13.08
203,13.065
204,13.065
205,13.055
206,13.05
208,13.015
210,13.01
212,13.02
213,13.02
214,13.01
215,13
217,13.01
218,13.03
219,13.03
221,13.035
226,13.02
231,13.02
232,13.02
236,13.02
238,13.035
239,13.045
242,13.03
243,13.045
245,13.05
251,13.02
261,13.02
262,13.02
263,13.02
264,13.035
266,13.035
267,13.035
268,13.035
272,13.01
274,13.01
280,13.035
281,13.055
283,13.05
289,13.04
290,13.04
299,13.06
300,13.07
301,13.085
303,13.08
308,13.075
314,13.035
315,13.02
317,13.01
318,13.03
321,13.045
322,13.05
329,13.055
335,13.04
336,13.06
337,13.06
340,13.04
341,13.06
342,13.06
343,13.06
344,13.06
349,13.05
350,13.05
353,13.06
354,13.045
356,13.04
361,13.06
368,13.06
369,13.075
371,13.075
376,13.055
377,13.055
378,13.02
380,13.02
381,13.015
383,13.03
385,13.02
386,13.04
387,13.02
390,13.025
392,13.02
393,13.01
394,13.005
395,13.005
396,13
400,13.015
402,13.015
403,13.02
405,13.01
408,13.01
409,13
410,12.995
412,12.985
417,12.985
420,13
421,13
424,13
426,13.01
427,13.01
428,13.005
429,13.005
433,12.99
435,12.98
437,12.985
440,12.985
445,12.99
446,13.01
447,13.01
448,13.01
456,13.005
458,13.005
459,13
461,13
462,13.01
470,13.005
471,13.005
473,12.985
475,12.98
476,12.975
477,12.97
478,12.97
479,12.97
480,12.97
481,12.965
482,12.975
483,12.975
484,12.965
485,12.965
489,12.97
491,12.96
494,12.965
495,12.955
496,12.955
497,12.95
499,12.955
500,12.955
501,12.955
502,12.96
503,12.965
506,12.99
507,12.99
509,13
a1491289260,13.11
1,13.095
2,13.09
5,13.125
6,13.1
7,13.05
8,13.15
9,13.185
10,13.155
11,13.175
12,13.23
13,13.21
14,13.225
16,13.215
17,13.24
18,13.235
20,13.225
21,13.255
22,13.25
23,13.235
24,13.235
25,13.255
26,13.26
27,13.315
28,13.28
29,13.275
30,13.285
31,13.29
32,13.285
33,13.295
34,13.31
35,13.32
36,13.33
37,13.33
38,13.385
39,13.42
40,13.415
41,13.41
42,13.4
43,13.42
45,13.42
46,13.435
47,13.42
48,13.42
49,13.4
50,13.38
53,13.395
54,13.355
55,13.35
56,13.35
57,13.335
58,13.335
60,13.31
61,13.31
62,13.295
63,13.295
64,13.27
66,13.26
67,13.22
70,13.22
74,13.22
75,13.225
76,13.23
77,13.25
78,13.27
80,13.24
81,13.23
84,13.215
87,13.205
89,13.205
90,13.215
92,13.225
94,13.18
95,13.205
96,13.205
99,13.2
100,13.22
101,13.22
102,13.22
103,13.22
106,13.225
112,13.205
116,13.2
117,13.185
121,13.185
122,13.155
124,13.175
125,13.175
129,13.155
131,13.155
132,13.175
137,13.165
138,13.165
139,13.165
141,13.185
143,13.17
145,13.155
146,13.15
147,13.17
149,13.17
152,13.155
153,13.15
155,13.15
156,13.15
158,13.155
159,13.155
165,13.13
167,13.13
168,13.135
169,13.155
171,13.165
172,13.17
173,13.17
175,13.17
176,13.18
177,13.175
181,13.19
183,13.2
186,13.21
187,13.2
188,13.22
190,13.25
191,13.23
197,13.25
198,13.29
199,13.3
201,13.295
203,13.31
204,13.295
205,13.29
206,13.275
207,13.27
209,13.27
210,13.25
211,13.22
212,13.245
215,13.245
217,13.245
221,13.235
222,13.225
223,13.225
224,13.225
226,13.235
229,13.245
230,13.25
231,13.25
232,13.25
235,13.25
237,13.245
238,13.255
239,13.28
242,13.28
244,13.28
246,13.28
248,13.265
250,13.265
252,13.27
253,13.245
254,13.24
255,13.24
257,13.24
261,13.245
265,13.25
267,13.26
274,13.265
276,13.265
277,13.275
279,13.285
283,13.275
284,13.29
288,13.29
289,13.285
290,13.27
291,13.25
292,13.255
293,13.25
294,13.245
295,13.255
300,13.25
301,13.24
302,13.235
303,13.22
304,13.21
305,13.18
307,13.175
309,13.18
311,13.19
314,13.185
317,13.185
318,13.15
319,13.15
320,13.135
323,13.155
326,13.165
327,13.17
328,13.15
331,13.165
332,13.165
333,13.195
334,13.22
335,13.21
336,13.21
337,13.21
338,13.195
340,13.18
341,13.18
342,13.18
349,13.19
354,13.215
355,13.23
356,13.235
359,13.235
360,13.245
367,13.245
369,13.245
374,13.235
375,13.22
381,13.2
382,13.2
383,13.18
384,13.195
386,13.175
387,13.175
388,13.175
389,13.17
390,13.185
394,13.185
395,13.185
396,13.175
397,13.175
399,13.16
401,13.15
402,13.13
404,13.13
405,13.135
407,13.145
408,13.145
410,13.13
411,13.15
412,13.15
413,13.155
416,13.14
417,13.14
419,13.155
421,13.185
422,13.185
425,13.165
427,13.165
428,13.165
429,13.155
430,13.15
431,13.15
433,13.14
436,13.15
438,13.15
439,13.15
440,13.15
444,13.14
445,13.13
446,13.115
447,13.095
448,13.075
449,13.095
450,13.1
451,13.1
452,13.09
453,13.095
457,13.11
458,13.11
459,13.115
460,13.125
461,13.105
462,13.085
465,13.09
466,13.075
467,13.07
469,13.065
470,13.07
472,13.055
473,13.055
475,13.05
476,13.03
478,13.03
480,13.02
481,13.02
482,13.035
486,13.05
488,13.075
491,13.085
493,13.09
495,13.08
496,13.065
498,13.065
499,13.07
502,13.09
503,13.11
504,13.13
505,13.15
506,13.14
507,13.125
508,13.13
509,13.14
a1491375660,13.275
2,13.22
6,13.24
7,13.28
8,13.27
10,13.25
12,13.22
13,13.275
15,13.26
16,13.22
17,13.205
18,13.215
19,13.3
20,13.31
21,13.3
22,13.28
23,13.285
24,13.285
26,13.24
29,13.255
30,13.24
31,13.245
32,13.24
33,13.235
38,13.235
39,13.235
40,13.24
41,13.225
44,13.2
46,13.155
53,13.155
54,13.185
55,13.185
58,13.175
61,13.18
70,13.195
73,13.205
74,13.205
75,13.205
78,13.21
79,13.21
84,13.17
87,13.17
90,13.17
94,13.18
97,13.17
99,13.165
100,13.17
103,13.16
108,13.12
109,13.125
114,13.125
115,13.13
126,13.13
127,13.115
128,13.125
129,13.125
138,13.125
139,13.13
142,13.14
144,13.145
146,13.155
147,13.18
149,13.19
151,13.18
152,13.165
153,13.16
154,13.17
157,13.16
158,13.16
159,13.155
160,13.15
163,13.135
165,13.155
170,13.135
181,13.145
183,13.17
194,13.175
195,13.17
198,13.17
199,13.18
207,13.2
209,13.18
212,13.18
217,13.18
223,13.16
229,13.155
230,13.17
235,13.19
242,13.23
244,13.23
249,13.22
250,13.205
253,13.205
254,13.2
259,13.2
260,13.21
264,13.21
265,13.24
267,13.25
270,13.26
271,13.265
272,13.28
274,13.3
275,13.315
277,13.305
283,13.305
285,13.305
288,13.32
290,13.34
291,13.345
292,13.325
293,13.3
294,13.29
295,13.29
298,13.28
304,13.26
305,13.26
308,13.29
310,13.29
312,13.29
314,13.29
319,13.29
324,13.28
325,13.28
330,13.265
347,13.23
348,13.23
349,13.2
350,13.195
351,13.19
355,13.195
356,13.21
360,13.21
363,13.19
364,13.18
368,13.18
369,13.18
373,13.18
374,13.175
375,13.2
376,13.175
378,13.175
380,13.165
381,13.18
383,13.17
385,13.18
386,13.185
393,13.195
395,13.205
400,13.195
411,13.19
412,13.195
414,13.18
415,13.165
416,13.175
417,13.17
418,13.155
419,13.105
420,13.17
421,13.18
423,13.175
424,13.18
425,13.14
426,13.17
429,13.175
