SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
269,60.75
270,60.74
272,60.76
273,60.75
274,60.71
278,60.7
280,60.7
281,60.68
282,60.67
283,60.65
284,60.63
286,60.65
288,60.68
289,60.69
291,60.65
292,60.6
293,60.63
295,60.63
296,60.63
299,60.66
300,60.71
301,60.7
302,60.69
308,60.7
313,60.73
315,60.7
319,60.69
320,60.7
323,60.72
324,60.69
325,60.71
327,60.7
328,60.68
329,60.69
332,60.67
335,60.67
336,60.67
339,60.7
342,60.71
344,60.7
345,60.72
346,60.72
349,60.71
350,60.71
351,60.72
353,60.7
355,60.71
357,60.69
359,60.69
360,60.69
363,60.69
364,60.69
365,60.71
366,60.71
371,60.72
372,60.72
373,60.75
374,60.77
376,60.77
377,60.75
378,60.74
380,60.74
381,60.76
383,60.75
384,60.75
385,60.75
389,60.75
390,60.78
391,60.79
392,60.8
393,60.8
394,60.78
395,60.79
397,60.78
398,60.76
399,60.76
400,60.77
401,60.78
402,60.77
403,60.79
404,60.79
405,60.79
406,60.79
407,60.79
408,60.79
409,60.78
410,60.79
413,60.83
414,60.81
415,60.86
418,60.87
419,60.89
421,60.91
422,60.89
424,60.89
426,60.87
427,60.84
428,60.84
429,60.85
430,60.88
431,60.89
432,60.86
433,60.84
435,60.83
436,60.81
437,60.82
438,60.83
439,60.84
440,60.84
441,60.81
444,60.82
446,60.81
447,60.81
448,60.82
449,60.81
450,60.81
451,60.84
452,60.89
453,60.85
454,60.86
455,60.86
457,60.88
458,60.89
460,60.89
461,60.85
462,60.86
463,60.92
465,60.87
467,60.87
469,60.86
470,60.87
472,60.85
474,60.87
475,60.85
477,60.82
478,60.83
481,60.83
482,60.82
483,60.82
484,60.83
485,60.81
486,60.79
487,60.79
488,60.78
489,60.78
490,60.76
491,60.76
492,60.76
493,60.78
494,60.79
495,60.8
496,60.81
497,60.79
498,60.78
499,60.75
501,60.74
502,60.75
503,60.75
504,60.75
505,60.78
506,60.8
507,60.81
TIMEZONE_OFFSET=120
a1490598180,60.54
1,60.51
3,60.37
4,60.39
5,60.53
6,60.49
8,60.43
10,60.53
12,60.51
13,60.55
14,60.54
15,60.51
17,60.5
18,60.45
19,60.43
20,60.43
21,60.42
22,60.37
23,60.38
24,60.34
25,60.36
26,60.37
28,60.37
29,60.36
31,60.35
32,60.35
33,60.37
35,60.38
36,60.33
37,60.3
40,60.3
42,60.32
43,60.28
45,60.28
46,60.31
47,60.33
48,60.33
49,60.34
50,60.36
51,60.35
52,60.34
53,60.37
56,60.38
57,60.36
59,60.36
60,60.36
61,60.38
62,60.37
63,60.37
64,60.41
66,60.42
67,60.43
68,60.44
72,60.46
74,60.41
76,60.43
78,60.5
79,60.48
80,60.47
81,60.51
82,60.52
83,60.52
84,60.55
85,60.61
87,60.67
90,60.68
91,60.63
93,60.63
96,60.62
97,60.68
98,60.72
99,60.74
101,60.73
102,60.71
104,60.69
105,60.68
106,60.69
107,60.73
109,60.73
111,60.74
113,60.73
114,60.73
117,60.72
118,60.64
119,60.63
120,60.58
121,60.55
122,60.55
123,60.56
124,60.54
125,60.55
126,60.51
127,60.47
131,60.5
132,60.46
133,60.44
134,60.43
135,60.44
136,60.43
137,60.42
140,60.44
141,60.42
142,60.41
143,60.44
144,60.44
148,60.46
149,60.51
150,60.52
152,60.51
153,60.48
154,60.48
158,60.51
160,60.51
161,60.53
162,60.53
163,60.54
166,60.54
167,60.53
168,60.53
169,60.5
172,60.5
179,60.5
180,60.5
181,60.54
182,60.51
183,60.49
185,60.48
188,60.47
190,60.47
192,60.47
193,60.47
197,60.44
199,60.43
201,60.43
202,60.46
204,60.49
205,60.5
206,60.47
207,60.45
211,60.48
216,60.48
217,60.49
218,60.48
221,60.51
222,60.51
223,60.52
227,60.51
229,60.54
230,60.54
232,60.54
233,60.56
237,60.54
239,60.59
240,60.57
241,60.57
242,60.57
245,60.68
246,60.59
247,60.56
250,60.53
251,60.52
252,60.53
253,60.54
254,60.55
258,60.56
259,60.58
260,60.58
261,60.56
263,60.56
268,60.57
269,60.57
271,60.57
277,60.57
278,60.56
280,60.55
281,60.53
282,60.55
283,60.53
284,60.52
286,60.51
288,60.51
289,60.55
292,60.53
295,60.52
297,60.54
298,60.54
299,60.53
300,60.53
301,60.52
302,60.52
303,60.5
305,60.5
306,60.5
308,60.51
310,60.48
311,60.47
313,60.46
316,60.43
319,60.42
321,60.41
322,60.39
323,60.38
325,60.38
326,60.35
327,60.37
328,60.37
329,60.39
330,60.37
332,60.39
333,60.44
336,60.4
338,60.41
339,60.42
340,60.44
341,60.48
342,60.51
343,60.48
344,60.48
345,60.48
346,60.46
347,60.47
348,60.51
349,60.54
350,60.51
351,60.54
352,60.54
353,60.59
354,60.58
355,60.58
356,60.59
357,60.62
358,60.63
359,60.62
360,60.62
361,60.64
362,60.64
363,60.65
364,60.6
365,60.58
366,60.59
368,60.59
369,60.6
370,60.61
371,60.62
372,60.61
373,60.6
375,60.61
376,60.58
377,60.58
378,60.55
379,60.52
380,60.5
381,60.47
382,60.46
383,60.45
384,60.43
386,60.45
387,60.45
388,60.43
389,60.46
390,60.49
393,60.49
394,60.49
395,60.49
396,60.5
397,60.49
398,60.49
399,60.46
400,60.46
401,60.49
403,60.47
404,60.49
405,60.48
407,60.47
408,60.48
409,60.48
410,60.48
411,60.49
412,60.5
414,60.5
415,60.48
417,60.5
418,60.49
420,60.49
421,60.49
422,60.48
423,60.49
424,60.47
425,60.47
426,60.46
429,60.46
430,60.47
431,60.51
432,60.52
433,60.53
434,60.53
437,60.55
441,60.56
442,60.55
443,60.56
444,60.55
445,60.55
446,60.56
447,60.56
448,60.59
449,60.59
450,60.58
451,60.57
452,60.57
453,60.59
454,60.6
455,60.6
457,60.6
458,60.58
459,60.57
460,60.55
461,60.54
462,60.54
465,60.56
466,60.58
469,60.61
471,60.62
472,60.64
473,60.66
474,60.67
475,60.71
476,60.74
477,60.73
478,60.74
479,60.77
480,60.79
482,60.82
483,60.87
484,60.86
485,60.81
486,60.82
487,60.82
488,60.82
489,60.82
490,60.84
491,60.83
493,60.83
494,60.83
495,60.83
496,60.84
497,60.86
498,60.82
499,60.82
501,60.86
502,60.86
503,60.9
504,60.9
505,60.9
506,60.92
507,60.95
a1490684580,61.15
2,61.08
3,61.06
4,61.07
5,61.05
7,60.89
8,60.83
9,60.73
10,60.78
11,60.79
12,60.76
13,60.82
14,60.81
15,60.8
18,60.76
19,60.75
20,60.73
23,60.77
24,60.7
26,60.61
27,60.57
28,60.57
29,60.61
30,60.6
31,60.64
33,60.58
36,60.59
38,60.64
39,60.61
40,60.62
41,60.61
42,60.66
43,60.62
44,60.64
46,60.67
48,60.62
49,60.65
50,60.63
51,60.62
53,60.61
54,60.57
56,60.58
57,60.58
58,60.62
61,60.6
62,60.59
63,60.58
64,60.6
66,60.6
68,60.6
69,60.59
71,60.61
73,60.64
75,60.66
76,60.66
78,60.71
80,60.77
81,60.79
83,60.79
85,60.79
89,60.76
91,60.77
93,60.75
94,60.72
99,60.72
100,60.73
101,60.7
103,60.68
105,60.67
107,60.66
108,60.65
109,60.66
110,60.66
111,60.66
112,60.66
115,60.66
116,60.66
117,60.68
118,60.79
120,60.81
123,60.78
124,60.8
127,60.76
129,60.68
130,60.69
131,60.68
132,60.68
133,60.68
134,60.68
135,60.67
141,60.67
143,60.65
145,60.67
147,60.65
148,60.66
149,60.7
151,60.68
152,60.64
153,60.61
154,60.63
155,60.7
156,60.67
157,60.64
158,60.6
159,60.5
161,60.45
162,60.44
163,60.44
164,60.48
165,60.46
166,60.42
167,60.43
168,60.43
169,60.41
170,60.39
171,60.37
172,60.38
173,60.35
174,60.4
175,60.42
176,60.42
177,60.43
178,60.41
179,60.33
180,60.34
181,60.35
182,60.36
183,60.36
184,60.34
185,60.36
186,60.34
187,60.36
188,60.34
189,60.33
190,60.35
191,60.35
192,60.36
193,60.33
194,60.33
195,60.34
196,60.34
197,60.37
198,60.36
199,60.36
200,60.35
201,60.33
202,60.36
203,60.38
204,60.41
205,60.43
206,60.41
208,60.39
209,60.34
210,60.32
211,60.32
213,60.32
214,60.31
215,60.32
216,60.32
217,60.28
218,60.27
219,60.27
220,60.27
221,60.29
222,60.33
223,60.35
225,60.34
226,60.29
227,60.27
228,60.28
229,60.27
230,60.22
231,60.27
232,60.24
233,60.23
234,60.24
235,60.25
236,60.26
237,60.25
238,60.2
239,60.2
240,60.21
241,60.23
242,60.25
245,60.26
247,60.22
248,60.26
250,60.24
252,60.21
254,60.2
255,60.22
258,60.22
259,60.23
260,60.24
261,60.25
262,60.24
263,60.24
264,60.21
267,60.23
270,60.23
272,60.23
273,60.2
274,60.17
275,60.19
276,60.21
277,60.22
278,60.24
280,60.3
282,60.27
283,60.27
284,60.28
288,60.27
291,60.27
292,60.25
293,60.22
295,60.2
296,60.22
300,60.22
301,60.2
302,60.2
303,60.2
304,60.2
305,60.18
306,60.18
307,60.18
309,60.18
315,60.17
317,60.17
318,60.19
319,60.21
320,60.23
321,60.21
323,60.22
325,60.22
326,60.24
327,60.23
328,60.24
329,60.22
330,60.21
334,60.19
335,60.18
336,60.16
337,60.15
339,60.13
341,60.11
342,60.09
344,60.1
345,60.07
351,60.09
352,60.02
353,60.02
354,60.05
356,60.05
357,60.03
358,60.04
360,60.07
361,60.08
363,60.09
364,60.08
372,60.08
373,60.04
374,60.06
375,60.08
376,60.09
378,60.1
379,60.1
380,60.07
382,60.06
383,60.06
384,60.06
385,60.05
387,60.04
388,60
389,60
390,60.01
391,60.01
392,60.01
393,60.02
394,60
395,60.01
396,60.02
397,60.01
398,60
401,60
402,59.97
403,59.98
404,59.99
405,60
406,60.01
407,59.99
408,59.97
409,59.98
410,59.99
412,59.97
413,59.96
414,59.98
415,59.96
418,59.97
419,60
420,60.01
421,60.03
422,60.04
423,60.03
424,60.04
425,60.02
426,60.01
427,60
430,60.08
431,60.08
432,60.08
433,60.08
434,60.09
435,60.15
436,60.17
437,60.19
438,60.23
439,60.26
440,60.27
441,60.27
442,60.26
443,60.25
444,60.3
445,60.31
446,60.27
447,60.28
448,60.29
449,60.34
450,60.31
451,60.33
453,60.31
455,60.33
456,60.33
457,60.31
458,60.32
460,60.35
461,60.35
463,60.32
464,60.31
465,60.32
466,60.34
467,60.34
468,60.33
469,60.36
470,60.37
471,60.38
472,60.39
473,60.4
474,60.4
475,60.4
476,60.42
477,60.42
478,60.45
479,60.48
480,60.49
481,60.53
482,60.51
483,60.52
484,60.52
485,60.49
486,60.48
487,60.5
488,60.53
489,60.55
490,60.54
491,60.5
492,60.52
493,60.52
494,60.53
495,60.54
497,60.49
498,60.43
499,60.42
500,60.48
501,60.5
502,60.52
503,60.52
504,60.53
505,60.57
506,60.55
507,60.52
a1490770980,60.6
3,60.56
4,60.53
5,60.45
6,60.43
7,60.4
8,60.39
9,60.29
10,60.24
11,60.26
12,60.29
13,60.33
14,60.3
15,60.33
16,60.33
17,60.31
18,60.29
19,60.32
20,60.31
21,60.33
22,60.34
23,60.29
24,60.32
25,60.33
27,60.35
29,60.35
30,60.35
31,60.35
32,60.34
33,60.34
34,60.34
35,60.36
36,60.38
37,60.37
38,60.35
39,60.35
40,60.32
41,60.3
42,60.32
43,60.32
44,60.34
45,60.36
46,60.35
47,60.34
48,60.36
49,60.38
50,60.4
51,60.42
52,60.43
53,60.42
54,60.44
55,60.45
56,60.48
57,60.44
58,60.44
59,60.45
60,60.46
61,60.44
63,60.44
64,60.44
65,60.44
66,60.45
67,60.45
68,60.45
69,60.43
70,60.39
71,60.39
72,60.39
73,60.38
74,60.36
75,60.35
77,60.34
78,60.34
79,60.33
80,60.34
81,60.3
82,60.31
83,60.33
84,60.32
85,60.31
86,60.3
87,60.3
88,60.31
89,60.3
90,60.3
91,60.31
92,60.3
93,60.31
94,60.29
95,60.27
96,60.25
97,60.25
98,60.25
99,60.25
100,60.28
101,60.29
102,60.29
103,60.28
104,60.27
105,60.26
106,60.27
107,60.26
108,60.27
109,60.28
110,60.27
111,60.26
112,60.26
113,60.24
114,60.23
115,60.21
116,60.22
118,60.21
119,60.21
120,60.21
121,60.18
123,60.17
124,60.15
125,60.13
126,60.13
127,60.13
128,60.16
129,60.16
130,60.18
131,60.17
132,60.16
133,60.16
134,60.14
135,60.15
137,60.14
138,60.1
140,60.14
141,60.12
142,60.12
143,60.12
144,60.11
145,60.11
146,60.09
148,60.09
149,60.1
150,60.08
151,60.07
152,60.04
153,60.03
154,60.04
155,60.03
156,60.03
157,59.96
158,59.97
159,60.01
160,60.08
161,60.09
162,60.1
163,60.06
164,60.04
165,60.01
166,60.02
167,60.03
168,60
169,60
170,60.01
171,59.99
172,59.96
173,59.94
174,59.96
175,59.95
176,59.97
177,59.96
178,59.96
179,60.04
180,60.15
181,60.15
182,60.23
183,60.16
184,60.13
185,60.12
186,60.05
188,60.09
189,60.09
190,60.08
191,60.08
192,60.1
193,60.16
194,60.16
195,60.16
196,60.11
197,60.14
199,60.15
200,60.12
201,60.09
202,60.09
203,60.08
204,60.08
206,60.12
209,60.08
210,60.09
211,60.09
212,60.09
213,60.07
214,60.05
215,60.03
216,60
217,60.02
219,60.03
220,60.04
221,60.04
222,60.04
223,60.02
224,60.04
225,60.03
226,60.02
227,60.01
228,60.01
229,60.02
230,60.03
231,60
232,59.99
233,59.98
234,59.95
235,59.94
237,59.95
238,59.99
239,59.96
242,59.95
245,59.96
246,59.91
247,59.92
248,59.9
250,59.88
251,59.87
252,59.86
253,59.87
254,59.88
255,59.84
256,59.83
257,59.84
258,59.82
259,59.88
260,60
261,59.94
262,59.94
263,59.98
264,59.99
265,59.97
266,59.99
267,59.98
268,59.96
269,59.96
270,59.97
271,59.95
272,59.93
273,59.92
275,59.92
276,59.93
278,59.92
280,59.93
281,59.94
282,59.93
283,59.93
284,59.94
287,59.93
288,59.93
289,59.9
290,59.89
291,59.93
292,59.98
293,59.97
294,59.99
295,60
296,60
297,60
298,60.01
299,60.02
300,60.02
301,60.05
302,60.04
304,60.02
305,60.01
306,60.05
307,60.1
308,60.09
309,60.07
310,60.07
311,60.09
312,60.07
313,60.06
314,60.08
315,60.04
316,60.05
317,60.04
318,60.05
319,60.07
321,60.07
322,60.04
323,60.04
324,60.06
325,60.06
326,60.07
329,60.07
330,60.08
331,60.08
332,60.09
333,60.08
334,60.04
336,60.03
337,60.03
338,60.01
339,59.99
343,59.96
345,59.94
346,59.91
347,59.91
348,59.89
349,59.86
350,59.86
351,59.86
352,59.84
354,59.82
355,59.81
356,59.8
357,59.8
359,59.79
360,59.81
361,59.8
362,59.8
363,59.78
364,59.77
365,59.77
366,59.78
367,59.78
368,59.78
369,59.76
370,59.76
371,59.73
372,59.74
373,59.76
374,59.79
375,59.83
376,59.83
377,59.82
378,59.84
379,59.87
380,59.88
381,59.91
382,59.91
383,59.94
384,59.9
385,59.91
388,59.89
389,59.88
390,59.86
391,59.82
392,59.82
393,59.77
394,59.76
395,59.73
396,59.75
397,59.75
398,59.78
399,59.74
400,59.73
402,59.73
403,59.71
404,59.69
405,59.69
406,59.7
407,59.68
408,59.68
409,59.69
410,59.69
411,59.7
412,59.69
413,59.68
414,59.67
415,59.67
416,59.66
417,59.67
418,59.67
419,59.66
420,59.65
421,59.62
422,59.6
423,59.61
424,59.59
425,59.58
426,59.58
427,59.56
428,59.58
429,59.57
430,59.56
432,59.6
433,59.62
434,59.67
435,59.73
436,59.72
437,59.7
438,59.71
439,59.71
440,59.72
441,59.7
442,59.7
443,59.71
444,59.75
445,59.75
446,59.74
447,59.75
448,59.76
449,59.75
450,59.77
451,59.78
452,59.8
453,59.86
454,59.87
455,59.85
456,59.85
457,59.79
458,59.8
459,59.83
460,59.83
461,59.82
462,59.82
463,59.8
465,59.78
466,59.77
467,59.78
468,59.8
469,59.79
470,59.79
471,59.81
472,59.83
473,59.81
474,59.82
475,59.83
476,59.85
477,59.85
478,59.86
479,59.87
480,59.86
481,59.87
482,59.9
484,59.91
485,59.91
486,59.94
487,59.95
488,59.95
489,59.96
490,59.95
491,59.95
492,59.91
493,59.91
494,59.92
495,59.98
496,60.02
497,60.01
498,60.01
499,60
500,59.99
501,59.99
502,60
503,60.01
504,60
505,59.95
506,59.93
507,59.87
a1490857380,59.92
1,59.98
2,59.86
3,59.83
4,59.8
5,59.77
6,59.78
7,59.76
9,59.71
10,59.66
11,59.73
12,59.74
13,59.7
14,59.72
16,59.74
17,59.76
18,59.77
19,59.78
20,59.81
22,59.82
23,59.84
24,59.8
25,59.8
26,59.81
27,59.84
28,59.89
29,59.88
30,59.88
31,59.87
33,59.82
34,59.77
35,59.72
36,59.69
37,59.69
38,59.69
39,59.69
40,59.66
41,59.66
42,59.69
43,59.7
44,59.7
45,59.7
47,59.71
48,59.76
49,59.75
51,59.76
52,59.81
53,59.8
54,59.78
55,59.82
56,59.81
57,59.85
58,59.85
59,59.88
60,59.88
61,59.89
62,59.94
63,59.94
64,59.96
65,59.97
66,60
67,59.97
68,59.95
69,59.98
70,59.97
71,59.99
72,59.98
74,60
75,60
76,60.01
79,60.06
82,60.1
83,60.08
84,60.06
85,60.04
86,60.04
87,60.04
89,60.02
90,60.03
92,60.01
93,60.02
94,60.02
95,60
96,60.02
97,60.02
100,60.06
101,60.07
102,60.08
103,60.09
104,60.12
105,60.11
106,60.12
107,60.1
108,60.05
109,60.04
110,60.08
111,60.1
112,60.08
114,60.04
115,60.03
116,60.02
117,60
118,59.99
119,60.05
120,60.04
121,60.05
122,60.12
124,60.12
125,60.16
126,60.16
127,60.19
128,60.19
129,60.19
130,60.2
131,60.22
132,60.24
134,60.24
135,60.21
136,60.18
137,60.14
138,60.14
139,60.16
140,60.12
141,60.16
142,60.11
143,60.13
145,60.15
146,60.17
147,60.17
150,60.21
151,60.17
152,60.14
154,60.15
156,60.17
157,60.16
158,60.18
159,60.18
161,60.21
162,60.2
164,60.27
165,60.26
166,60.2
169,60.17
170,60.17
172,60.21
173,60.25
174,60.29
175,60.36
176,60.4
177,60.42
178,60.41
179,60.37
180,60.4
182,60.41
183,60.41
184,60.39
185,60.34
186,60.4
187,60.4
188,60.41
189,60.4
192,60.42
193,60.42
194,60.42
195,60.43
196,60.4
197,60.34
198,60.31
199,60.34
200,60.35
201,60.33
202,60.3
203,60.28
204,60.29
205,60.31
207,60.28
208,60.26
210,60.25
213,60.21
214,60.26
215,60.27
216,60.26
217,60.25
219,60.24
220,60.25
221,60.27
222,60.28
223,60.27
224,60.26
226,60.24
228,60.22
230,60.22
231,60.23
233,60.24
235,60.26
236,60.24
237,60.24
238,60.26
239,60.31
240,60.33
242,60.33
245,60.5
246,60.4
248,60.35
249,60.4
250,60.41
251,60.4
252,60.42
253,60.41
254,60.41
255,60.41
256,60.38
257,60.37
258,60.36
259,60.35
260,60.33
261,60.36
263,60.34
264,60.34
265,60.38
267,60.38
268,60.36
269,60.37
271,60.37
272,60.39
275,60.39
276,60.46
279,60.48
280,60.49
284,60.48
285,60.46
289,60.47
290,60.47
291,60.47
293,60.4
297,60.41
300,60.41
303,60.35
304,60.34
305,60.35
307,60.33
308,60.32
311,60.34
313,60.34
314,60.34
315,60.35
316,60.36
317,60.36
318,60.35
321,60.34
322,60.29
324,60.31
325,60.33
326,60.32
327,60.38
328,60.33
329,60.33
330,60.32
331,60.33
333,60.38
337,60.39
338,60.39
342,60.4
343,60.4
344,60.38
345,60.35
346,60.39
347,60.34
348,60.33
349,60.3
351,60.3
355,60.32
356,60.28
357,60.27
358,60.28
359,60.31
362,60.31
363,60.31
365,60.3
366,60.31
367,60.3
368,60.27
369,60.27
370,60.27
371,60.27
372,60.3
375,60.32
376,60.32
377,60.31
379,60.32
382,60.3
384,60.32
385,60.32
386,60.36
387,60.37
389,60.35
390,60.35
391,60.37
392,60.38
394,60.37
395,60.35
396,60.35
398,60.35
400,60.35
401,60.35
402,60.35
403,60.36
404,60.35
406,60.35
409,60.36
410,60.36
411,60.35
412,60.36
413,60.36
414,60.37
415,60.37
416,60.35
417,60.41
419,60.35
421,60.38
422,60.38
423,60.4
425,60.4
426,60.42
427,60.42
429,60.4
430,60.41
431,60.43
433,60.4
434,60.4
436,60.41
438,60.4
439,60.4
440,60.41
441,60.44
442,60.41
443,60.43
444,60.41
445,60.4
446,60.42
450,60.42
451,60.43
453,60.43
455,60.43
456,60.47
457,60.52
458,60.47
459,60.47
460,60.5
461,60.51
462,60.51
463,60.5
465,60.45
466,60.44
467,60.47
468,60.47
469,60.47
471,60.51
472,60.54
473,60.5
474,60.57
475,60.57
476,60.56
477,60.56
478,60.61
479,60.6
480,60.61
481,60.63
482,60.62
484,60.61
485,60.63
486,60.63
487,60.61
488,60.62
489,60.62
490,60.62
492,60.62
493,60.61
494,60.62
496,60.61
497,60.63
498,60.68
499,60.66
500,60.67
501,60.66
502,60.66
503,60.66
504,60.66
505,60.67
506,60.64
507,60.63
a1490943900,61.6
1,61.55
2,61.42
3,61.43
4,61.55
5,61.6
6,61.55
7,61.5
8,61.5
9,61.56
10,61.54
11,61.57
12,61.6
13,61.59
14,61.58
15,61.6
16,61.7
17,61.68
18,61.69
20,61.7
22,61.64
24,61.64
25,61.66
26,61.69
27,61.66
28,61.67
29,61.71
30,61.69
31,61.68
32,61.72
33,61.76
34,61.89
35,61.84
36,61.82
37,61.71
38,61.6
43,61.67
44,61.75
45,61.85
46,61.84
47,61.82
48,61.87
51,61.86
52,61.91
53,61.84
54,61.65
55,61.74
56,61.67
57,61.72
58,61.67
59,61.76
60,61.73
61,61.71
62,61.72
64,61.76
65,61.79
66,61.89
67,61.86
68,61.8
69,61.85
70,61.9
71,61.93
72,61.97
73,62.01
75,61.99
76,61.95
77,61.92
78,61.87
80,61.91
82,61.85
83,61.9
84,61.89
85,61.87
86,61.93
87,61.96
88,62
89,62.02
91,61.98
92,61.98
93,61.97
94,61.98
95,61.95
96,61.92
97,61.9
98,61.92
100,61.94
102,61.97
103,61.92
104,61.99
105,61.99
106,62
107,62.06
108,62.06
109,62.07
110,62.04
111,62.02
112,62.07
113,62.06
114,62.05
115,62
116,61.95
117,61.9
118,61.84
119,61.83
120,61.75
121,61.73
122,61.71
123,61.76
124,61.71
125,61.8
126,61.8
127,61.8
128,61.8
129,61.84
130,61.84
131,61.95
132,61.93
133,61.94
134,61.97
135,61.97
136,62.09
138,62.06
139,62.07
140,62.1
141,62.25
142,62.17
143,62.18
144,62.14
145,62.12
149,62.1
150,62.05
152,62.03
154,62.02
155,62.04
156,62.05
157,62
158,61.99
159,62
160,61.99
161,61.98
162,61.99
163,61.96
164,61.95
165,61.96
166,61.87
167,61.89
168,61.89
169,61.89
170,61.87
171,61.88
172,61.93
173,61.95
174,61.91
175,61.94
177,61.89
178,61.89
181,61.91
182,61.91
183,61.93
184,61.97
185,62.02
186,62.02
187,62.01
188,62.02
189,61.99
190,61.95
191,61.95
192,61.97
193,61.97
194,62.01
195,61.97
197,61.96
198,61.94
199,61.94
200,61.92
201,61.92
202,61.91
203,61.91
204,61.95
205,61.95
206,61.94
207,61.94
208,61.95
209,61.99
210,62.03
211,62.01
212,62.03
213,62.03
214,62.03
215,62.04
216,62.04
217,62.04
218,62.06
221,62.03
225,62.03
226,62.03
227,62.03
228,62.02
230,62.02
231,62.02
232,61.95
233,61.98
234,61.98
235,62.01
236,61.99
237,61.99
238,61.95
239,61.99
240,62
243,61.96
244,62
246,62.01
247,62.03
248,62.02
250,62.03
252,62.04
253,62
254,62
256,62
257,61.99
258,61.99
260,61.99
261,61.97
262,61.98
264,61.99
265,61.99
267,62
269,62.01
270,62.04
271,62.05
272,62
273,62
274,62.02
275,62.01
276,61.99
277,61.97
278,61.98
280,62
281,61.98
282,61.98
284,62
286,62
287,62
288,62.02
289,62
290,61.99
291,62
292,61.98
293,61.99
294,61.99
295,62
296,62
297,62.02
298,62.01
299,62.03
300,62.03
302,62.03
303,62.04
304,62.05
305,62.04
306,62.05
307,62.06
308,62.05
309,62.06
310,62.06
312,62.04
313,62.05
314,62.05
315,62.04
317,62.06
318,62.06
320,62.05
321,62.05
322,62.06
323,62.06
325,62.07
326,62.04
327,62.06
328,62.06
329,62.08
330,62.09
331,62.09
332,62.07
333,62.1
334,62.09
335,62.1
336,62.09
338,62.1
339,62.09
340,62.07
342,62.07
343,62.03
344,62.04
345,62.01
346,62.01
347,62.02
348,62.02
349,62.03
350,61.99
351,61.99
353,62
354,61.99
355,61.96
357,61.99
358,62.01
359,62.03
360,62.05
361,62.02
362,62.04
363,62.04
364,62.04
366,62.06
367,62.01
368,62.03
369,62.04
370,62.04
371,62.05
373,62.01
374,62.05
375,62.02
376,62.05
377,62.07
378,62.08
379,62.08
380,62.09
381,62.1
382,62.09
383,62.1
384,62.12
385,62.11
386,62.08
387,62.09
388,62.1
389,62.1
390,62.14
391,62.09
392,62.1
393,62.12
394,62.13
395,62.14
396,62.14
397,62.14
398,62.12
399,62.13
400,62.14
401,62.16
402,62.16
404,62.16
405,62.16
406,62.17
407,62.17
408,62.17
409,62.18
410,62.17
412,62.2
413,62.19
414,62.2
415,62.19
416,62.17
417,62.18
418,62.19
419,62.23
420,62.24
421,62.26
422,62.28
423,62.27
424,62.28
425,62.26
426,62.25
427,62.27
428,62.28
429,62.26
430,62.25
431,62.26
432,62.26
434,62.27
435,62.25
436,62.27
437,62.26
439,62.25
440,62.25
441,62.26
443,62.25
444,62.26
446,62.26
447,62.27
448,62.29
449,62.29
450,62.27
451,62.26
452,62.34
453,62.45
454,62.4
455,62.4
456,62.36
457,62.36
458,62.37
459,62.35
460,62.34
461,62.33
