GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
325,72.39
326,72.42
327,72.46
328,72.5
332,72.57
333,72.55
334,72.53
335,72.46
338,72.4
339,72.37
342,72.37
343,72.4
347,72.41
348,72.4
349,72.43
350,72.4
351,72.42
353,72.38
354,72.33
355,72.36
362,72.38
363,72.37
364,72.41
365,72.4
368,72.39
369,72.37
371,72.33
372,72.29
373,72.28
375,72.27
377,72.27
378,72.27
379,72.21
380,72.25
382,72.36
384,72.44
385,72.36
387,72.41
388,72.4
389,72.46
390,72.45
391,72.49
392,72.48
393,72.42
394,72.42
395,72.45
396,72.42
397,72.46
401,72.47
402,72.43
403,72.45
404,72.45
405,72.47
406,72.46
408,72.48
410,72.48
412,72.5
413,72.51
415,72.53
417,72.54
418,72.51
419,72.5
420,72.53
421,72.48
423,72.53
426,72.55
427,72.55
431,72.59
432,72.64
433,72.61
435,72.59
436,72.55
437,72.57
439,72.62
441,72.62
442,72.61
443,72.6
445,72.58
447,72.56
448,72.58
449,72.58
450,72.58
453,72.63
455,72.61
456,72.64
457,72.63
460,72.68
462,72.7
464,72.73
465,72.69
467,72.7
468,72.72
472,72.72
474,72.73
475,72.7
479,72.69
480,72.7
483,72.7
484,72.68
486,72.71
489,72.66
490,72.64
491,72.62
492,72.64
493,72.63
494,72.61
496,72.59
497,72.53
498,72.52
499,72.55
500,72.52
501,72.45
503,72.45
505,72.48
506,72.48
507,72.52
TIMEZONE_OFFSET=120
a1490598180,72.5
1,72.7
3,72.41
5,72.43
6,72.21
7,71.94
8,71.88
9,71.85
12,71.93
14,71.88
16,71.98
18,71.96
21,71.98
25,71.93
26,71.97
31,71.94
35,71.9
38,71.85
39,71.9
42,71.87
43,71.84
45,71.82
46,71.8
48,71.72
49,71.7
51,71.69
56,71.7
57,71.74
58,71.85
60,71.9
62,71.87
64,71.83
67,71.83
69,71.83
77,71.82
82,71.85
84,71.88
90,71.87
91,71.84
97,71.79
105,71.74
110,71.68
112,71.66
119,71.69
121,71.65
123,71.59
124,71.63
125,71.66
126,71.6
128,71.61
129,71.66
130,71.64
131,71.68
132,71.69
133,71.74
137,71.78
138,71.78
140,71.87
141,71.85
142,71.89
143,71.89
144,71.9
145,71.9
146,71.9
147,71.9
149,71.86
150,71.87
151,71.9
152,71.95
153,72.03
154,72.06
156,72.14
160,72.17
162,72.14
163,72.16
164,72.09
165,72.13
169,72.13
170,72.15
174,72.18
175,72.15
176,72.27
178,72.27
182,72.27
183,72.29
185,72.29
190,72.33
191,72.4
192,72.41
193,72.45
196,72.48
197,72.47
199,72.45
200,72.46
203,72.46
205,72.46
207,72.49
208,72.51
210,72.52
215,72.49
216,72.45
217,72.44
221,72.45
223,72.43
224,72.46
230,72.51
231,72.47
233,72.49
234,72.51
235,72.51
237,72.51
239,72.53
240,72.51
241,72.5
242,72.5
245,72.48
247,72.5
248,72.48
254,72.51
255,72.5
257,72.45
265,72.51
268,72.46
273,72.36
274,72.4
283,72.35
285,72.3
289,72.29
290,72.24
295,72.23
297,72.2
299,72.17
300,72.19
304,72.16
305,72.13
306,72.12
308,72.12
310,72.11
311,72.06
312,72.06
313,72.06
314,72.06
319,72.23
322,72.21
324,72.18
331,72.28
332,72.24
335,72.25
337,72.25
339,72.23
340,72.27
341,72.32
342,72.31
343,72.28
344,72.28
355,72.25
356,72.24
358,72.23
360,72.15
361,72.15
362,72.21
363,72.24
364,72.24
369,72.29
371,72.28
372,72.27
377,72.3
378,72.27
379,72.25
381,72.27
386,72.26
387,72.23
388,72.23
389,72.25
390,72.29
395,72.35
396,72.34
397,72.31
398,72.3
403,72.3
404,72.38
405,72.39
408,72.34
409,72.41
410,72.42
411,72.46
413,72.4
415,72.37
419,72.33
422,72.36
423,72.44
425,72.4
426,72.38
427,72.41
431,72.39
439,72.42
440,72.37
442,72.35
443,72.3
444,72.31
446,72.37
447,72.39
449,72.36
450,72.39
452,72.39
455,72.39
456,72.32
458,72.21
460,72.2
461,72.21
462,72.25
465,72.28
467,72.26
469,72.22
470,72.27
471,72.33
472,72.36
473,72.3
474,72.28
475,72.3
476,72.34
481,72.32
482,72.35
483,72.39
484,72.42
485,72.41
486,72.41
487,72.39
488,72.41
489,72.38
491,72.37
492,72.31
493,72.32
495,72.36
496,72.32
498,72.31
499,72.36
500,72.36
501,72.38
503,72.43
504,72.48
505,72.48
506,72.5
507,72.49
a1490684580,72.79
1,72.86
2,72.93
5,72.92
7,72.84
8,72.85
9,72.77
14,72.76
17,72.74
18,72.76
19,72.72
21,72.74
23,72.72
24,72.73
27,72.8
34,72.82
35,72.92
42,72.88
44,72.83
50,72.86
51,72.89
53,72.87
57,72.86
59,72.77
63,72.76
65,72.8
69,72.84
70,72.82
78,72.85
79,72.78
82,72.79
86,72.79
88,72.83
94,72.85
96,72.83
99,72.91
106,72.9
111,72.8
117,72.83
119,72.85
120,72.84
123,72.82
126,72.84
128,72.83
129,72.83
131,72.8
134,72.76
135,72.76
136,72.78
143,72.83
147,72.79
155,72.81
156,72.85
161,72.89
165,72.93
167,72.93
170,72.96
174,72.88
175,72.88
180,72.84
181,72.85
184,72.87
192,72.85
194,72.87
203,72.97
205,72.95
206,72.93
208,72.95
213,72.93
218,72.84
221,72.83
222,72.84
237,72.88
240,72.85
241,72.87
242,72.91
245,72.79
247,72.91
259,72.93
260,72.95
261,72.95
263,72.95
269,72.91
277,72.97
279,72.97
280,72.94
286,72.94
287,72.92
288,72.91
296,72.91
297,72.93
299,72.94
301,72.91
304,72.95
306,72.97
308,72.96
316,72.98
318,73
321,73.04
322,73.03
324,73.01
325,72.99
329,72.99
347,73.04
348,73.01
349,72.94
350,72.91
352,72.88
353,72.84
354,72.84
357,72.87
362,72.86
363,72.86
366,72.88
367,72.86
373,72.89
374,72.91
375,72.92
376,72.93
377,72.93
379,72.97
380,73
381,72.95
382,72.94
383,72.96
387,72.98
388,72.99
393,72.94
394,72.92
397,72.87
398,72.79
401,72.83
402,72.85
407,72.87
409,72.9
412,72.83
413,72.83
414,72.83
418,72.83
421,72.87
423,72.97
431,72.96
432,72.98
433,72.98
435,73.02
436,73.02
437,72.95
439,72.95
440,72.93
446,73.01
447,72.93
450,72.91
454,72.9
455,72.89
456,72.89
460,72.93
461,72.93
464,72.88
465,72.85
469,72.87
470,72.93
474,72.95
476,72.95
477,73.01
478,73.03
479,73.07
481,73.06
483,73.02
484,72.96
487,72.93
488,72.97
489,72.96
490,72.97
491,72.98
492,72.94
494,72.98
496,72.99
497,72.97
500,73.02
501,73.01
503,73
504,72.99
505,73.02
506,73.01
507,72.96
a1490770980,73.05
3,73.08
5,73.08
7,73.05
13,73.03
14,73.07
16,73.06
17,73.11
19,72.99
20,72.98
23,72.97
24,72.97
25,72.97
32,72.94
34,72.91
36,72.89
37,72.91
38,72.85
39,72.86
40,72.9
42,72.86
44,72.87
45,72.83
46,72.83
48,72.83
49,72.82
50,72.84
51,72.83
52,72.84
55,72.89
56,72.77
57,72.83
60,72.79
61,72.81
64,72.77
69,72.76
71,72.8
72,72.83
73,72.84
75,72.78
76,72.75
78,72.76
80,72.77
83,72.77
85,72.8
86,72.87
91,72.88
93,72.9
94,72.84
97,72.85
98,72.91
104,72.86
105,72.89
106,72.96
107,72.96
109,72.97
110,73.02
111,72.96
113,72.95
114,72.94
116,72.89
118,72.88
122,72.91
126,72.87
128,72.86
133,72.94
136,72.9
137,72.86
138,72.84
140,72.82
145,72.81
148,72.82
150,72.84
153,72.82
154,72.83
158,72.82
162,72.8
168,72.76
169,72.78
173,72.83
177,72.84
181,72.83
182,72.83
184,72.86
186,72.83
188,72.84
191,72.85
199,72.82
201,72.85
204,72.84
205,72.83
209,72.81
210,72.81
211,72.79
212,72.81
220,72.77
221,72.8
222,72.8
228,72.81
230,72.81
234,72.79
235,72.81
237,72.8
239,72.8
240,72.82
241,72.85
245,72.88
246,72.88
253,72.82
254,72.77
258,72.81
263,72.79
268,72.76
272,72.76
277,72.78
278,72.74
279,72.75
283,72.78
290,72.79
291,72.77
293,72.8
295,72.85
296,72.82
298,72.86
300,72.85
306,72.87
307,72.94
310,72.94
317,72.93
318,73.01
323,73.01
324,73.06
325,73
330,73.01
336,73.08
337,73.07
340,73.03
343,73.04
346,73.05
354,73.05
355,73.07
357,73.05
358,73.06
364,73.04
365,73.05
366,73.06
367,73.05
368,73.06
370,73.04
371,73.03
377,73.03
380,73.07
381,73.07
382,73.06
383,73.05
384,73.05
387,73.04
391,73.04
392,73.06
394,73.03
397,73.03
401,73.04
402,73.03
404,73.05
406,73.03
407,73.04
411,73.07
412,73.05
415,73.04
416,73.08
417,73.04
418,73.05
420,73.05
424,73.04
426,73.04
428,73.05
429,73.09
430,73.16
431,73.17
432,73.2
433,73.18
434,73.21
435,73.24
436,73.2
437,73.2
438,73.19
441,73.19
443,73.19
444,73.13
445,73.13
446,73.14
447,73.15
448,73.18
449,73.23
450,73.23
453,73.2
454,73.2
455,73.21
456,73.17
457,73.14
459,73.15
460,73.15
461,73.17
462,73.24
463,73.25
464,73.26
465,73.21
466,73.2
467,73.2
468,73.19
469,73.17
472,73.18
474,73.13
475,73.16
476,73.16
478,73.16
479,73.14
480,73.16
481,73.17
482,73.15
483,73.17
485,73.16
487,73.14
488,73.13
489,73.12
490,73.11
491,73.11
492,73.09
493,73.14
494,73.13
495,73.13
496,73.14
497,73.11
498,73.15
499,73.11
500,73.11
501,73.12
502,73.17
503,73.13
504,73.14
505,73.15
506,73.11
507,73.08
a1490857380,73.28
3,73.15
5,73.2
6,73.3
7,73.28
8,73.27
9,73.23
10,73.2
13,73.23
14,73.27
15,73.33
16,73.35
17,73.35
21,73.38
27,73.36
29,73.38
30,73.39
33,73.4
38,73.38
41,73.32
43,73.2
45,73.23
48,73.22
52,73.25
57,73.24
58,73.24
59,73.23
64,73.25
65,73.26
67,73.29
69,73.27
72,73.26
73,73.25
75,73.25
76,73.27
79,73.28
83,73.29
84,73.29
87,73.31
92,73.41
94,73.4
95,73.39
98,73.39
99,73.38
101,73.36
110,73.32
113,73.26
116,73.27
118,73.28
119,73.34
121,73.35
129,73.35
130,73.34
135,73.3
137,73.26
138,73.24
139,73.25
140,73.25
141,73.28
146,73.22
148,73.2
152,73.2
155,73.22
157,73.22
159,73.21
160,73.22
162,73.25
168,73.22
169,73.22
170,73.2
175,73.2
176,73.22
179,73.22
180,73.22
184,73.3
189,73.27
190,73.28
192,73.29
193,73.27
196,73.27
197,73.22
198,73.21
200,73.23
201,73.24
202,73.24
203,73.22
208,73.22
213,73.22
215,73.17
219,73.16
220,73.12
223,73.12
226,73.1
228,73.12
230,73.13
231,73.1
236,73.1
237,73.1
238,73.12
239,73.16
241,73.19
242,73.27
245,73.23
246,73.29
247,73.28
249,73.28
250,73.29
252,73.29
255,73.27
256,73.27
261,73.26
263,73.26
271,73.25
273,73.28
274,73.28
276,73.32
279,73.39
282,73.41
283,73.4
289,73.4
296,73.41
304,73.41
309,73.4
314,73.4
315,73.4
316,73.39
317,73.37
323,73.38
325,73.37
326,73.37
329,73.37
332,73.42
334,73.44
336,73.47
338,73.48
340,73.5
341,73.5
344,73.48
346,73.45
347,73.48
350,73.43
358,73.43
359,73.49
365,73.47
368,73.49
369,73.49
370,73.49
372,73.48
374,73.47
378,73.43
380,73.41
381,73.4
384,73.38
385,73.38
386,73.4
387,73.4
390,73.39
391,73.37
392,73.38
393,73.37
394,73.33
395,73.33
401,73.39
403,73.38
404,73.39
409,73.4
410,73.44
412,73.43
413,73.44
415,73.44
416,73.45
418,73.45
419,73.45
422,73.45
423,73.47
425,73.53
427,73.53
428,73.54
429,73.52
430,73.52
431,73.52
434,73.54
435,73.53
436,73.55
437,73.58
438,73.57
439,73.57
440,73.57
442,73.56
443,73.54
444,73.53
445,73.53
446,73.54
447,73.54
449,73.51
450,73.48
452,73.41
453,73.41
454,73.41
455,73.39
456,73.37
458,73.34
459,73.36
462,73.36
463,73.34
464,73.36
468,73.35
469,73.35
470,73.4
471,73.4
472,73.41
476,73.46
477,73.48
478,73.5
479,73.51
480,73.61
482,73.66
484,73.67
485,73.65
486,73.65
487,73.69
489,73.68
490,73.69
491,73.68
492,73.68
493,73.71
494,73.72
495,73.72
496,73.72
497,73.7
498,73.7
499,73.73
500,73.71
501,73.69
502,73.67
503,73.69
504,73.72
505,73.75
506,73.74
507,73.75
a1490943780,73.75
2,73.75
8,73.71
9,73.74
10,73.79
12,73.78
13,73.79
14,73.82
16,73.79
18,73.83
22,73.86
23,73.88
26,73.82
28,73.87
29,73.86
34,73.87
38,73.79
39,73.7
44,73.62
45,73.52
46,73.52
48,73.51
50,73.48
57,73.46
58,73.42
69,73.45
71,73.45
78,73.53
79,73.53
81,73.52
82,73.52
86,73.49
91,73.47
96,73.4
105,73.4
106,73.46
113,73.46
114,73.5
115,73.54
116,73.54
117,73.63
119,73.57
120,73.57
122,73.55
127,73.53
128,73.54
129,73.52
131,73.51
132,73.5
133,73.49
140,73.48
142,73.43
143,73.41
144,73.42
146,73.42
149,73.45
151,73.45
155,73.45
160,73.51
161,73.51
163,73.51
164,73.53
167,73.55
168,73.55
169,73.55
170,73.56
172,73.61
173,73.62
174,73.62
175,73.63
176,73.64
177,73.67
179,73.65
180,73.64
181,73.64
182,73.65
186,73.65
187,73.63
191,73.62
194,73.65
196,73.68
197,73.71
205,73.72
208,73.72
209,73.73
210,73.75
212,73.77
217,73.8
218,73.78
219,73.76
226,73.76
228,73.75
231,73.74
235,73.76
236,73.75
239,73.73
240,73.73
241,73.73
245,73.95
246,73.76
250,73.75
256,73.68
258,73.69
259,73.71
265,73.73
266,73.73
270,73.73
271,73.74
274,73.8
275,73.8
277,73.77
282,73.78
283,73.75
284,73.75
285,73.75
286,73.76
292,73.76
293,73.74
300,73.75
302,73.76
305,73.74
306,73.74
318,73.73
321,73.73
326,73.76
328,73.74
329,73.76
330,73.76
332,73.74
334,73.76
335,73.77
337,73.76
339,73.76
340,73.78
343,73.8
344,73.78
345,73.74
346,73.76
349,73.76
351,73.76
352,73.75
354,73.76
356,73.76
359,73.76
360,73.77
361,73.77
368,73.81
369,73.82
373,73.88
375,73.89
377,73.9
383,73.96
384,73.93
385,73.93
387,73.93
393,73.92
402,73.88
403,73.91
407,73.9
410,73.88
411,73.89
412,73.89
416,73.89
417,73.91
418,73.89
419,73.9
420,73.91
421,73.91
423,73.91
425,73.94
427,73.98
428,74
429,74
432,74.02
433,74.04
434,74.06
435,74.06
436,74.05
437,74.02
438,74.01
440,73.98
442,74.01
444,74.07
445,74.05
449,74.06
450,74.05
451,74.07
454,74.08
455,74.1
456,74.13
457,74.16
458,74.19
459,74.25
460,74.26
463,74.27
465,74.28
466,74.23
467,74.14
468,74.15
471,74.15
472,74.19
473,74.2
474,74.21
476,74.22
477,74.18
478,74.2
479,74.16
480,74.16
481,74.16
482,74.14
483,74.13
484,74.12
486,74.17
489,74.24
490,74.22
491,74.2
492,74.25
493,74.27
496,74.27
498,74.25
500,74.24
501,74.26
502,74.24
503,74.25
504,74.26
505,74.29
506,74.25
507,74.27
a1491202980,74.3
3,74.27
9,74.3
10,74.28
11,74.28
14,74.38
20,74.4
21,74.35
22,74.29
23,74.24
30,74.19
31,74.21
32,74.21
34,74.18
37,74.19
43,74.16
45,74.17
51,74.24
53,74.24
65,74.17
66,74.16
68,74.11
73,74.08
83,74.05
84,74.04
87,74.09
90,74.06
94,74.08
95,74.09
97,74.11
98,74.1
102,74.13
108,74.21
115,74.2
116,74.24
119,74.38
120,74.37
122,74.31
124,74.33
125,74.32
128,74.31
131,74.32
132,74.33
134,74.3
142,74.33
144,74.32
145,74.32
147,74.34
149,74.35
150,74.35
153,74.37
155,74.37
156,74.41
157,74.39
158,74.41
163,74.42
165,74.39
166,74.36
167,74.34
170,74.3
171,74.29
172,74.26
174,74.2
175,74.28
176,74.3
177,74.31
178,74.32
181,74.3
183,74.27
184,74.27
185,74.26
186,74.24
187,74.25
188,74.21
189,74.19
190,74.19
193,74.2
195,74.21
199,74.21
203,74.22
205,74.25
206,74.26
209,74.24
215,74.25
216,74.19
217,74.19
218,74.19
222,74.18
223,74.18
227,74.15
228,74.16
229,74.13
231,74.1
232,74.08
234,74.1
235,74.13
236,74.12
238,74.15
240,74.19
242,74.16
245,74.2
247,74.16
248,74.16
251,74.13
253,74.12
254,74.12
256,74.13
257,74.14
258,74.09
263,74.08
266,74.03
268,74.01
269,74.01
270,74.03
274,74.06
276,74.06
280,74.04
282,74
283,74.01
289,74
292,74
293,74
294,74
296,74.03
297,74.02
298,74.02
301,74.01
303,74.01
309,74.04
310,74.04
311,74.04
312,74.05
318,74.05
320,74.09
323,74.13
324,74.06
327,74.07
332,74.08
335,74.04
337,74.03
341,74.01
342,73.98
343,73.93
344,73.97
345,74.02
346,74.01
347,73.99
354,74.02
355,74.03
356,74.04
358,74.02
359,74.03
363,74.03
365,74.1
366,74.1
367,74.14
368,74.14
371,74.12
373,74.12
374,74.18
375,74.19
377,74.21
378,74.17
379,74.15
382,74.15
383,74.15
384,74.1
388,74.08
389,74.07
390,74.02
391,73.99
392,74.02
393,74.03
395,74.03
397,74.09
398,74.1
399,74.1
400,74.09
401,74.12
402,74.15
404,74.14
405,74.13
406,74.09
407,74.08
409,74.08
410,74.08
411,74.07
412,74.07
414,74.02
415,73.96
417,73.98
418,74
420,74.04
421,74.07
422,74.05
424,74.04
425,74
427,74.02
428,74.01
429,73.96
430,73.9
431,73.88
432,73.89
433,73.9
434,73.9
436,73.9
439,73.92
441,73.96
442,73.98
443,73.99
447,73.94
448,73.95
449,73.96
450,73.96
451,73.98
452,74.02
453,74.03
455,74.09
456,74.12
458,74.12
459,74.11
460,74.17
461,74.21
462,74.24
463,74.22
464,74.23
465,74.23
466,74.22
468,74.21
469,74.21
470,74.21
471,74.18
476,74.24
477,74.27
478,74.31
479,74.37
480,74.42
481,74.42
482,74.38
483,74.38
484,74.37
485,74.41
486,74.39
487,74.43
488,74.43
489,74.38
490,74.35
491,74.26
492,74.32
493,74.32
494,74.35
495,74.35
496,74.35
497,74.42
498,74.34
499,74.37
500,74.37
501,74.36
502,74.34
503,74.36
505,74.36
506,74.33
507,74.31
a1491289380,74.27
1,74.3
2,74.27
3,74.23
5,74.25
6,74.25
8,74.22
10,74.23
15,74.19
16,74.19
17,74.21
19,74.21
20,74.2
21,74.12
23,74.16
24,74.23
25,74.21
26,74.19
31,74.29
37,74.38
38,74.32
39,74.25
41,74.23
42,74.23
43,74.22
45,74.21
46,74.15
47,74.15
48,74.15
49,74.17
50,74.31
51,74.31
52,74.33
54,74.35
55,74.33
56,74.35
58,74.37
59,74.34
64,74.26
67,74.26
71,74.19
72,74.21
75,74.27
76,74.25
77,74.25
79,74.22
81,74.09
82,74.15
84,74.2
85,74.15
88,74.22
89,74.23
90,74.23
91,74.21
93,74.25
96,74.25
97,74.18
98,74.16
100,74.16
103,74.19
104,74.18
105,74.18
107,74.18
111,74.17
117,74.1
118,74
119,74.14
120,74.23
122,74.26
123,74.21
125,74.21
127,74.17
128,74.14
129,74.23
130,74.14
132,74.17
138,74.16
139,74.1
141,74.05
142,74.04
143,74.02
145,74.07
148,74.13
154,74.16
155,74.15
158,74.2
159,74.2
165,74.22
173,74.25
178,74.25
179,74.27
183,74.27
184,74.23
185,74.22
191,74.21
198,74.2
199,74.2
201,74.19
203,74.17
207,74.19
212,74.18
213,74.19
215,74.16
217,74.16
218,74.15
222,74.16
225,74.18
227,74.21
228,74.2
232,74.18
236,74.18
237,74.18
245,74.15
246,74.17
247,74.16
248,74.15
252,74.15
253,74.11
258,74.12
259,74.12
271,74.15
272,74.15
274,74.17
275,74.16
278,74.17
286,74.12
287,74.14
288,74.16
290,74.18
292,74.17
293,74.16
295,74.16
296,74.15
297,74.16
299,74.17
301,74.16
302,74.14
304,74.15
306,74.15
307,74.18
310,74.16
312,74.15
315,74.11
316,74.11
318,74.14
319,74.12
327,74.09
328,74.1
330,74.13
334,74.1
335,74.11
336,74.1
337,74.08
338,74.08
339,74.07
341,74.09
342,74.09
343,74.12
345,74.15
346,74.18
350,74.16
351,74.17
352,74.15
353,74.16
354,74.18
355,74.17
361,74.17
363,74.17
364,74.18
365,74.18
367,74.15
368,74.13
370,74.13
371,74.15
374,74.12
377,74.09
378,74.11
381,74.12
384,74.12
385,74.08
387,74.07
388,74.03
389,74.05
394,74.07
395,74.07
396,74.1
397,74.15
398,74.16
399,74.19
400,74.23
401,74.28
402,74.25
405,74.25
406,74.23
407,74.27
409,74.24
410,74.23
411,74.23
413,74.23
415,74.26
416,74.28
418,74.28
419,74.28
421,74.2
422,74.18
423,74.15
425,74.13
426,74.1
427,74.14
428,74.13
429,74.15
432,74.19
434,74.21
437,74.25
439,74.24
440,74.22
441,74.21
442,74.17
444,74.21
446,74.23
447,74.24
448,74.22
449,74.23
451,74.25
452,74.26
453,74.27
454,74.31
455,74.28
456,74.26
457,74.27
460,74.25
461,74.24
462,74.27
466,74.28
468,74.32
472,74.33
474,74.37
478,74.37
480,74.37
481,74.34
482,74.31
483,74.33
484,74.36
485,74.37
486,74.36
488,74.35
492,74.31
493,74.27
494,74.27
497,74.29
498,74.27
500,74.28
501,74.27
502,74.24
503,74.24
504,74.21
506,74.15
507,74.15
a1491375780,74.27
1,74.28
2,73.99
3,73.93
6,73.84
7,73.82
8,73.78
9,73.74
10,73.94
11,74.02
12,74.1
13,74.13
17,74.22
18,74.21
19,74.2
20,74.2
21,74.16
22,74.19
23,74.17
24,74.21
27,74.16
28,74.23
29,74.26
30,74.25
31,74.22
32,74.2
34,74.18
35,74.19
37,74.15
39,74.2
40,74.17
41,74.15
42,74.11
43,74.1
44,74.2
47,74.2
48,74.2
49,74.19
51,74.16
52,74.15
53,74.14
57,74.15
58,74.15
66,74.15
68,74.18
70,74.24
72,74.24
73,74.2
74,74.2
76,74.18
77,74.18
78,74.17
79,74.19
80,74.18
82,74.16
83,74.14
84,74.14
86,74.11
87,74.1
88,74.08
90,74.05
91,74.04
92,74.06
93,74.14
94,74.14
95,74.13
97,74.15
99,74.15
100,74.14
103,74.19
105,74.19
106,74.17
107,74.17
108,74.15
109,74.13
111,74.12
112,74.11
113,74.07
114,74.11
115,74.19
123,74.16
124,74.15
131,74.15
132,74.16
133,74.2
134,74.22
135,74.23
137,74.21
140,74.2
141,74.16
142,74.16
143,74.16
146,74.16
147,74.16
148,74.14
149,74.15
150,74.17
156,74.17
158,74.16
171,74.17
175,74.18
177,74.16
179,74.15
181,74.2
182,74.18
183,74.2
184,74.19
186,74.21
190,74.19
195,74.16
198,74.16
199,74.16
204,74.15
205,74.14
206,74.14
207,74.15
208,74.13
210,74.16
211,74.18
212,74.17
217,74.17
218,74.18
221,74.16
222,74.16
223,74.17
224,74.19
228,74.2
229,74.18
230,74.2
232,74.22
233,74.19
234,74.2
236,74.2
237,74.2
238,74.2
240,74.2
241,74.17
245,74.19
249,74.16
251,74.15
253,74.14
255,74.13
256,74.16
259,74.17
260,74.16
266,74.17
267,74.18
268,74.17
270,74.2
271,74.21
272,74.29
273,74.28
274,74.29
275,74.27
276,74.27
277,74.27
278,74.27
280,74.28
281,74.28
282,74.26
283,74.28
286,74.27
289,74.26
290,74.27
291,74.28
293,74.27
294,74.25
295,74.25
297,74.26
298,74.26
299,74.27
300,74.26
302,74.25
306,74.26
307,74.25
311,74.23
312,74.24
313,74.22
317,74.26
318,74.23
320,74.24
323,74.23
324,74.23
325,74.24
327,74.22
328,74.23
330,74.21
331,74.22
332,74.22
333,74.26
337,74.25
338,74.32
339,74.37
340,74.38
341,74.4
342,74.35
343,74.31
345,74.3
352,74.25
353,74.24
355,74.3
356,74.31
357,74.3
359,74.27
361,74.3
367,74.34
368,74.36
369,74.38
370,74.46
371,74.47
372,74.47
373,74.49
374,74.46
375,74.45
376,74.46
377,74.46
378,74.49
379,74.46
380,74.45
381,74.44
383,74.43
384,74.43
386,74.43
387,74.4
390,74.38
391,74.38
392,74.35
393,74.35
394,74.36
397,74.36
398,74.36
399,74.38
400,74.4
403,74.41
405,74.38
406,74.35
407,74.38
408,74.39
409,74.4
410,74.39
411,74.37
412,74.47
413,74.46
414,74.5
416,74.49
417,74.47
418,74.44
419,74.47
420,74.47
422,74.49
423,74.56
424,74.6
425,74.58
426,74.53
427,74.53
428,74.5
431,74.52
432,74.52
433,74.48
434,74.47
435,74.52
438,74.53
439,74.56
440,74.51
441,74.51
442,74.45
443,74.43
444,74.4
445,74.39
446,74.4
447,74.4
448,74.33
449,74.33
450,74.33
451,74.32
453,74.34
454,74.35
455,74.33
456,74.32
457,74.32
458,74.29
459,74.3
460,74.31
461,74.35
462,74.36
463,74.36
464,74.37
465,74.44
466,74.48
467,74.51
468,74.54
469,74.55
470,74.55
471,74.63
472,74.68
473,74.67
474,74.67
475,74.66
476,74.69
477,74.67
478,74.72
479,74.76
480,74.74
481,74.76
482,74.77
483,74.76
484,74.75
485,74.77
486,74.79
487,74.81
488,74.78
489,74.73
490,74.75
491,74.75
492,74.76
493,74.73
494,74.77
495,74.79
496,74.76
497,74.77
498,74.77
499,74.75
500,74.77
501,74.77
502,74.92
503,74.84
504,74.8
505,74.76
506,74.76
507,74.77
a1491462360,72.53
1,72.7
2,72.9
3,72.85
4,72.85
5,72.85
6,72.84
7,72.5
8,72.46
9,72.7
10,72.23
11,72.23
12,72
13,71.89
14,71.84
15,71.72
16,71.81
17,71.68
18,71.18
19,71.16
20,71.24
21,71.23
22,71.37
23,71.24
24,71.26
25,71.29
26,71.28
27,71.24
28,71.07
29,70.98
30,71.07
