SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
346,4.671
348,4.672
349,4.668
350,4.673
353,4.669
354,4.667
357,4.667
359,4.667
360,4.669
361,4.667
362,4.668
363,4.666
364,4.665
366,4.664
367,4.664
368,4.664
369,4.66
370,4.661
372,4.663
375,4.665
377,4.669
378,4.669
379,4.669
380,4.666
381,4.663
382,4.66
383,4.66
384,4.661
387,4.663
390,4.663
391,4.664
392,4.664
393,4.661
394,4.658
395,4.659
397,4.66
398,4.657
399,4.652
400,4.652
401,4.652
402,4.653
403,4.649
405,4.647
407,4.646
408,4.646
409,4.654
410,4.656
411,4.656
413,4.661
414,4.664
415,4.665
416,4.667
417,4.667
418,4.664
420,4.663
422,4.665
423,4.663
425,4.663
427,4.663
428,4.662
429,4.665
430,4.664
431,4.663
432,4.662
433,4.661
434,4.655
435,4.653
436,4.657
437,4.658
444,4.658
445,4.663
447,4.665
448,4.665
449,4.664
453,4.665
454,4.665
456,4.664
457,4.664
458,4.67
459,4.675
461,4.676
463,4.674
470,4.675
473,4.682
474,4.682
475,4.681
480,4.679
481,4.674
482,4.674
489,4.673
490,4.665
491,4.666
492,4.666
493,4.669
494,4.673
496,4.673
498,4.667
499,4.667
500,4.666
501,4.667
502,4.666
503,4.666
504,4.667
505,4.669
506,4.667
507,4.667
TIMEZONE_OFFSET=120
a1490598180,4.643
2,4.63
3,4.622
4,4.61
5,4.618
6,4.63
7,4.626
8,4.625
9,4.629
10,4.63
11,4.637
12,4.642
13,4.637
15,4.644
16,4.644
20,4.654
22,4.642
23,4.647
26,4.648
27,4.667
29,4.654
30,4.661
31,4.663
32,4.66
33,4.655
36,4.646
37,4.645
38,4.642
39,4.635
41,4.639
42,4.644
45,4.645
46,4.641
47,4.641
49,4.642
51,4.65
53,4.65
55,4.65
56,4.645
58,4.65
59,4.645
60,4.649
62,4.65
63,4.65
64,4.65
67,4.645
70,4.645
71,4.645
72,4.645
73,4.642
74,4.642
75,4.642
76,4.638
77,4.645
78,4.645
81,4.644
84,4.64
87,4.64
89,4.643
90,4.642
96,4.643
98,4.645
99,4.643
100,4.643
102,4.643
103,4.651
104,4.652
107,4.654
108,4.653
109,4.655
111,4.648
112,4.648
114,4.649
116,4.643
118,4.651
119,4.651
120,4.647
121,4.645
122,4.645
123,4.626
124,4.629
125,4.625
127,4.633
128,4.636
129,4.641
130,4.629
131,4.62
132,4.62
133,4.621
134,4.62
135,4.615
136,4.616
137,4.614
138,4.612
139,4.611
140,4.6
141,4.591
142,4.591
143,4.587
144,4.576
145,4.575
146,4.579
147,4.598
149,4.615
150,4.621
151,4.62
152,4.607
153,4.612
154,4.612
156,4.617
157,4.612
159,4.605
160,4.603
161,4.602
162,4.605
163,4.6
165,4.588
166,4.59
167,4.586
168,4.579
170,4.582
173,4.58
174,4.581
175,4.586
178,4.585
179,4.585
180,4.59
181,4.605
182,4.593
183,4.59
184,4.589
185,4.587
186,4.589
188,4.588
189,4.59
190,4.592
191,4.59
192,4.595
193,4.591
194,4.59
197,4.587
198,4.587
199,4.586
200,4.587
201,4.591
204,4.584
205,4.586
206,4.582
207,4.583
208,4.577
209,4.573
211,4.577
212,4.578
213,4.577
214,4.577
215,4.578
216,4.582
218,4.582
219,4.592
221,4.589
224,4.594
225,4.594
226,4.595
228,4.599
229,4.595
231,4.588
232,4.588
233,4.588
236,4.587
237,4.591
238,4.591
240,4.584
241,4.588
242,4.588
245,4.583
246,4.578
247,4.578
248,4.579
250,4.579
251,4.582
252,4.587
253,4.588
254,4.585
255,4.587
256,4.586
257,4.584
258,4.588
259,4.583
260,4.58
263,4.59
266,4.593
267,4.591
268,4.588
269,4.589
270,4.592
272,4.592
273,4.596
276,4.597
280,4.593
281,4.592
283,4.593
285,4.593
287,4.59
289,4.591
290,4.594
293,4.597
295,4.597
296,4.594
298,4.595
300,4.59
301,4.593
302,4.588
303,4.583
305,4.583
306,4.581
307,4.578
308,4.578
309,4.573
310,4.571
311,4.573
312,4.57
314,4.569
319,4.569
322,4.574
325,4.569
326,4.568
330,4.569
335,4.566
336,4.565
337,4.566
338,4.567
339,4.563
341,4.564
343,4.564
344,4.56
345,4.556
346,4.561
347,4.563
348,4.563
349,4.561
350,4.565
351,4.56
352,4.556
354,4.557
355,4.551
356,4.557
357,4.55
359,4.551
362,4.554
364,4.553
366,4.551
367,4.551
368,4.55
369,4.552
370,4.55
371,4.551
372,4.55
373,4.552
374,4.553
375,4.552
376,4.55
377,4.55
378,4.551
379,4.551
381,4.55
382,4.55
383,4.55
385,4.551
386,4.547
387,4.545
388,4.536
389,4.537
390,4.545
391,4.543
393,4.538
394,4.535
395,4.534
396,4.535
397,4.53
398,4.522
399,4.528
400,4.524
402,4.528
403,4.53
405,4.53
406,4.535
407,4.538
408,4.535
409,4.54
411,4.541
412,4.543
413,4.541
414,4.535
415,4.528
416,4.529
417,4.523
418,4.522
419,4.521
420,4.519
421,4.517
423,4.523
424,4.525
425,4.528
426,4.526
427,4.52
428,4.514
430,4.513
431,4.508
432,4.515
433,4.511
434,4.512
435,4.511
436,4.507
437,4.505
438,4.508
439,4.507
440,4.5
441,4.506
442,4.506
443,4.506
444,4.509
445,4.508
447,4.504
448,4.503
449,4.509
451,4.504
452,4.509
453,4.512
454,4.514
456,4.521
457,4.521
458,4.525
459,4.524
460,4.524
463,4.522
465,4.532
466,4.528
467,4.529
468,4.536
469,4.542
471,4.554
472,4.552
473,4.558
474,4.561
475,4.56
477,4.558
478,4.556
479,4.555
480,4.563
481,4.565
482,4.566
483,4.554
484,4.555
485,4.549
486,4.547
487,4.55
488,4.553
489,4.55
490,4.549
491,4.555
492,4.545
493,4.549
495,4.547
496,4.546
497,4.548
498,4.544
499,4.544
500,4.55
502,4.558
503,4.561
505,4.557
506,4.56
507,4.558
a1490684580,4.56
1,4.497
2,4.5
3,4.493
4,4.478
5,4.473
6,4.473
7,4.476
8,4.478
9,4.488
11,4.491
12,4.485
13,4.483
14,4.474
15,4.472
16,4.474
17,4.472
18,4.476
19,4.477
20,4.481
21,4.484
23,4.484
24,4.48
27,4.486
28,4.481
29,4.48
31,4.48
32,4.482
33,4.485
35,4.485
38,4.486
39,4.492
40,4.492
41,4.486
47,4.485
48,4.487
51,4.493
52,4.494
53,4.497
55,4.499
56,4.498
59,4.494
62,4.501
65,4.495
66,4.493
67,4.493
70,4.493
71,4.491
72,4.498
76,4.501
78,4.503
80,4.509
81,4.524
82,4.524
83,4.518
84,4.518
85,4.517
92,4.53
94,4.526
95,4.52
97,4.515
100,4.513
101,4.514
102,4.51
103,4.509
104,4.505
105,4.511
108,4.51
109,4.507
110,4.508
112,4.506
114,4.507
115,4.507
116,4.507
117,4.509
118,4.507
119,4.505
122,4.5
123,4.5
124,4.503
125,4.503
127,4.5
128,4.503
129,4.503
130,4.502
132,4.501
134,4.5
135,4.496
136,4.487
137,4.482
138,4.482
139,4.48
140,4.481
141,4.481
142,4.476
143,4.472
144,4.472
146,4.475
147,4.472
148,4.473
150,4.474
151,4.475
152,4.473
155,4.473
156,4.473
157,4.477
158,4.488
159,4.49
160,4.496
161,4.501
162,4.502
163,4.499
164,4.504
165,4.507
166,4.507
167,4.507
168,4.506
169,4.505
170,4.504
171,4.496
172,4.496
173,4.493
174,4.494
177,4.49
178,4.49
179,4.496
180,4.506
182,4.506
184,4.505
185,4.503
186,4.506
187,4.508
191,4.513
193,4.514
194,4.519
195,4.522
196,4.519
199,4.516
200,4.513
201,4.516
202,4.515
203,4.516
204,4.518
205,4.518
206,4.518
207,4.515
208,4.515
209,4.519
210,4.518
211,4.515
212,4.516
213,4.516
214,4.515
215,4.516
216,4.512
217,4.51
219,4.506
222,4.506
223,4.51
225,4.508
226,4.508
227,4.497
228,4.497
229,4.495
230,4.483
231,4.479
233,4.484
234,4.486
235,4.486
239,4.48
240,4.482
241,4.483
242,4.484
245,4.479
246,4.478
247,4.474
248,4.473
249,4.474
250,4.469
251,4.468
252,4.459
254,4.456
255,4.459
257,4.468
258,4.47
259,4.479
260,4.479
261,4.476
262,4.472
263,4.471
264,4.472
265,4.471
267,4.471
268,4.473
270,4.474
271,4.472
273,4.472
274,4.471
276,4.466
277,4.466
278,4.47
279,4.47
280,4.47
281,4.472
282,4.472
284,4.47
285,4.472
286,4.472
287,4.472
288,4.472
292,4.473
294,4.472
295,4.473
296,4.469
297,4.472
298,4.472
299,4.474
300,4.471
301,4.473
302,4.472
304,4.472
305,4.479
306,4.481
308,4.485
309,4.486
310,4.483
311,4.485
312,4.484
314,4.485
315,4.479
316,4.48
317,4.479
318,4.479
319,4.477
321,4.475
322,4.474
323,4.475
325,4.474
326,4.474
327,4.471
328,4.469
330,4.468
331,4.466
332,4.465
333,4.463
334,4.461
336,4.462
343,4.474
344,4.471
345,4.475
347,4.473
349,4.475
350,4.473
351,4.473
352,4.472
353,4.474
354,4.476
355,4.474
356,4.475
357,4.477
358,4.476
359,4.479
360,4.478
361,4.479
362,4.479
363,4.479
364,4.479
368,4.48
369,4.479
370,4.48
371,4.482
372,4.482
373,4.482
374,4.481
375,4.481
377,4.484
378,4.481
379,4.495
380,4.5
382,4.5
383,4.506
384,4.51
385,4.521
386,4.522
387,4.531
388,4.528
389,4.526
390,4.52
391,4.52
392,4.519
393,4.523
394,4.517
395,4.511
396,4.504
398,4.508
399,4.509
400,4.513
401,4.516
402,4.515
403,4.516
404,4.513
405,4.51
406,4.51
408,4.511
409,4.516
410,4.526
411,4.521
412,4.518
413,4.517
414,4.523
415,4.522
416,4.521
417,4.518
418,4.524
419,4.522
420,4.527
421,4.527
422,4.522
423,4.523
424,4.518
425,4.519
426,4.518
427,4.514
428,4.511
429,4.516
430,4.512
431,4.513
432,4.507
433,4.503
434,4.506
435,4.505
436,4.506
437,4.504
438,4.503
439,4.505
444,4.514
445,4.519
446,4.521
447,4.525
448,4.534
450,4.535
451,4.535
453,4.539
454,4.535
455,4.534
458,4.533
459,4.537
460,4.536
461,4.538
462,4.533
464,4.533
465,4.534
466,4.532
467,4.541
469,4.545
470,4.552
471,4.559
472,4.553
474,4.553
475,4.556
476,4.559
477,4.559
478,4.559
479,4.559
481,4.566
482,4.554
483,4.554
485,4.56
486,4.561
487,4.561
488,4.565
490,4.568
491,4.568
492,4.57
493,4.575
494,4.577
495,4.579
496,4.575
497,4.575
498,4.573
499,4.571
500,4.577
501,4.575
502,4.575
503,4.574
504,4.574
505,4.578
506,4.584
507,4.585
a1490770980,4.575
1,4.562
2,4.564
3,4.563
4,4.545
5,4.541
6,4.54
7,4.534
8,4.536
9,4.536
10,4.537
11,4.537
12,4.53
13,4.528
14,4.53
15,4.531
16,4.53
17,4.531
18,4.533
19,4.531
20,4.527
21,4.53
22,4.527
24,4.527
25,4.53
30,4.532
31,4.537
32,4.536
33,4.53
35,4.523
36,4.52
37,4.525
38,4.523
39,4.527
40,4.523
41,4.525
42,4.528
43,4.525
48,4.53
49,4.528
50,4.526
53,4.535
57,4.537
58,4.538
60,4.546
61,4.542
62,4.546
63,4.549
64,4.557
65,4.563
66,4.564
67,4.564
69,4.561
70,4.558
71,4.562
72,4.554
73,4.548
76,4.547
77,4.547
78,4.549
79,4.55
80,4.546
81,4.548
82,4.548
83,4.555
85,4.552
87,4.552
88,4.551
89,4.551
90,4.556
91,4.559
92,4.561
93,4.559
94,4.561
95,4.561
96,4.563
97,4.563
98,4.564
99,4.572
102,4.575
103,4.572
105,4.573
107,4.58
108,4.582
109,4.585
114,4.58
117,4.577
118,4.576
119,4.577
121,4.575
122,4.57
123,4.574
129,4.572
133,4.571
135,4.572
136,4.573
138,4.58
140,4.577
141,4.578
142,4.574
145,4.57
146,4.569
147,4.566
149,4.567
151,4.57
152,4.568
153,4.564
154,4.565
155,4.562
156,4.56
157,4.557
159,4.557
160,4.557
161,4.557
162,4.561
164,4.553
165,4.551
167,4.551
168,4.552
169,4.552
170,4.554
171,4.554
172,4.552
174,4.552
179,4.557
183,4.555
185,4.554
187,4.552
189,4.552
190,4.55
192,4.548
193,4.552
198,4.547
199,4.547
200,4.552
208,4.546
209,4.543
210,4.543
212,4.545
215,4.545
218,4.54
219,4.54
223,4.539
226,4.539
227,4.541
228,4.535
230,4.53
231,4.529
232,4.528
233,4.528
234,4.527
235,4.528
238,4.539
239,4.546
240,4.54
241,4.541
242,4.542
245,4.539
246,4.538
247,4.54
251,4.536
252,4.536
256,4.537
257,4.537
259,4.538
264,4.54
265,4.545
266,4.538
267,4.538
269,4.538
275,4.542
276,4.542
277,4.545
278,4.546
280,4.547
281,4.55
282,4.548
287,4.552
289,4.55
294,4.554
296,4.554
297,4.555
303,4.559
304,4.559
306,4.559
307,4.559
310,4.568
311,4.564
314,4.565
315,4.563
316,4.568
318,4.573
319,4.578
323,4.582
324,4.617
325,4.604
329,4.605
330,4.608
331,4.597
332,4.59
333,4.585
335,4.59
336,4.59
337,4.593
340,4.587
342,4.59
344,4.59
346,4.589
347,4.589
348,4.59
350,4.59
351,4.592
354,4.592
355,4.59
356,4.593
358,4.596
359,4.606
360,4.603
362,4.603
363,4.609
364,4.61
366,4.602
368,4.602
369,4.609
370,4.603
372,4.603
375,4.605
377,4.6
379,4.6
380,4.598
381,4.596
382,4.595
383,4.597
384,4.596
385,4.593
386,4.592
387,4.598
388,4.597
389,4.599
390,4.6
391,4.596
392,4.596
394,4.601
395,4.598
396,4.602
397,4.598
399,4.598
400,4.601
401,4.593
402,4.596
403,4.597
404,4.595
406,4.595
407,4.596
408,4.593
411,4.597
412,4.594
414,4.595
415,4.594
416,4.595
417,4.595
418,4.591
419,4.591
420,4.594
422,4.595
423,4.595
424,4.592
425,4.593
426,4.594
427,4.595
428,4.592
429,4.595
430,4.595
431,4.595
432,4.594
434,4.595
435,4.593
437,4.591
438,4.595
440,4.593
441,4.592
442,4.593
443,4.592
444,4.592
446,4.595
447,4.592
448,4.59
450,4.592
451,4.595
452,4.593
454,4.592
455,4.594
456,4.594
457,4.594
458,4.589
461,4.59
462,4.586
465,4.59
466,4.589
467,4.586
468,4.588
469,4.588
470,4.588
471,4.587
474,4.584
475,4.583
476,4.583
477,4.584
478,4.59
479,4.59
480,4.595
481,4.592
482,4.588
483,4.589
485,4.59
486,4.59
487,4.588
490,4.59
491,4.586
492,4.585
493,4.586
494,4.587
495,4.584
496,4.582
497,4.583
498,4.58
499,4.585
500,4.587
501,4.585
502,4.587
503,4.594
504,4.594
505,4.592
506,4.589
507,4.589
a1490857380,4.594
1,4.605
2,4.607
4,4.599
6,4.596
8,4.599
9,4.603
11,4.601
17,4.602
18,4.616
19,4.616
20,4.612
24,4.61
25,4.61
27,4.611
28,4.612
30,4.62
31,4.62
32,4.615
35,4.614
37,4.612
38,4.611
39,4.607
40,4.603
41,4.603
42,4.607
43,4.61
44,4.609
45,4.615
46,4.619
47,4.617
48,4.618
49,4.622
50,4.617
51,4.619
52,4.619
53,4.616
55,4.607
57,4.605
59,4.603
65,4.601
70,4.609
71,4.605
74,4.605
77,4.603
79,4.61
81,4.613
82,4.615
84,4.616
86,4.618
87,4.612
89,4.61
90,4.618
91,4.623
92,4.619
94,4.621
95,4.625
96,4.623
97,4.63
98,4.631
99,4.629
100,4.63
101,4.631
106,4.637
108,4.638
110,4.637
111,4.637
112,4.638
113,4.644
115,4.644
116,4.645
117,4.657
118,4.657
119,4.651
120,4.645
121,4.645
123,4.648
125,4.647
127,4.654
128,4.651
129,4.645
130,4.641
131,4.649
132,4.653
133,4.656
134,4.656
135,4.659
137,4.66
138,4.659
139,4.663
140,4.676
141,4.669
143,4.68
147,4.672
148,4.675
150,4.671
151,4.664
152,4.672
153,4.667
156,4.666
157,4.67
159,4.666
163,4.669
164,4.67
165,4.675
166,4.675
170,4.673
172,4.674
173,4.675
176,4.673
177,4.674
178,4.675
179,4.667
180,4.669
181,4.664
182,4.665
183,4.666
184,4.663
185,4.667
186,4.662
187,4.66
188,4.658
189,4.652
190,4.657
191,4.654
192,4.657
193,4.661
194,4.662
196,4.658
198,4.658
199,4.657
200,4.653
201,4.653
202,4.653
205,4.651
206,4.65
207,4.65
208,4.649
209,4.65
211,4.653
212,4.651
215,4.651
216,4.648
217,4.65
219,4.648
222,4.649
223,4.648
225,4.65
226,4.653
227,4.654
228,4.648
229,4.647
230,4.648
231,4.655
232,4.655
233,4.657
234,4.663
235,4.664
236,4.658
237,4.658
238,4.66
241,4.66
242,4.673
245,4.66
247,4.667
248,4.663
249,4.661
250,4.662
252,4.662
253,4.67
256,4.669
259,4.669
260,4.669
265,4.666
268,4.668
270,4.67
271,4.667
275,4.667
279,4.669
280,4.664
281,4.661
287,4.661
292,4.658
295,4.658
296,4.655
297,4.655
299,4.661
302,4.657
303,4.655
307,4.652
317,4.663
321,4.67
322,4.669
324,4.666
327,4.669
328,4.666
330,4.663
333,4.667
339,4.667
344,4.664
348,4.662
349,4.66
350,4.658
354,4.656
357,4.656
358,4.657
359,4.654
361,4.657
363,4.66
366,4.663
367,4.666
369,4.67
370,4.671
371,4.669
374,4.666
375,4.663
376,4.669
377,4.668
378,4.663
379,4.666
380,4.662
382,4.662
384,4.662
385,4.665
386,4.665
387,4.663
389,4.666
390,4.67
391,4.674
392,4.67
393,4.672
394,4.672
396,4.672
397,4.674
398,4.672
399,4.67
400,4.668
401,4.671
403,4.674
404,4.668
405,4.665
407,4.665
408,4.665
409,4.665
411,4.666
412,4.667
413,4.663
414,4.66
415,4.661
417,4.661
418,4.66
419,4.659
421,4.664
423,4.669
425,4.671
426,4.668
427,4.671
428,4.664
430,4.659
435,4.665
436,4.66
437,4.661
438,4.662
441,4.663
443,4.662
444,4.663
445,4.664
446,4.664
447,4.664
451,4.664
452,4.664
453,4.662
455,4.66
456,4.658
457,4.656
458,4.656
459,4.655
460,4.654
461,4.653
463,4.65
464,4.652
465,4.652
466,4.65
468,4.648
469,4.65
472,4.653
473,4.655
475,4.655
477,4.66
478,4.662
479,4.66
480,4.659
481,4.66
482,4.652
483,4.655
484,4.655
485,4.655
486,4.655
487,4.655
488,4.659
489,4.661
490,4.662
492,4.659
493,4.659
494,4.659
495,4.659
497,4.659
498,4.653
499,4.654
500,4.658
501,4.654
502,4.655
503,4.654
504,4.658
505,4.657
506,4.664
507,4.667
a1490943780,4.62
1,4.544
2,4.537
3,4.55
4,4.53
5,4.525
6,4.53
7,4.525
8,4.516
9,4.525
10,4.516
11,4.52
12,4.519
13,4.52
14,4.515
15,4.516
16,4.515
17,4.515
18,4.521
19,4.517
20,4.517
21,4.519
22,4.524
23,4.522
24,4.524
25,4.524
26,4.535
27,4.53
29,4.535
30,4.539
31,4.54
32,4.531
33,4.523
34,4.521
35,4.52
36,4.517
37,4.51
38,4.5
39,4.503
40,4.501
41,4.498
42,4.498
43,4.499
44,4.503
45,4.5
46,4.502
47,4.51
48,4.505
49,4.5
50,4.498
51,4.494
52,4.495
53,4.497
54,4.492
55,4.493
56,4.49
57,4.483
58,4.487
59,4.484
60,4.48
61,4.475
62,4.477
63,4.478
64,4.48
65,4.48
66,4.48
67,4.48
68,4.48
70,4.485
71,4.491
72,4.499
73,4.5
74,4.502
75,4.496
76,4.5
77,4.5
78,4.497
79,4.503
81,4.504
82,4.511
84,4.514
85,4.517
86,4.516
87,4.51
91,4.513
92,4.525
94,4.535
96,4.535
97,4.541
98,4.549
99,4.559
100,4.56
101,4.564
102,4.566
103,4.564
107,4.551
108,4.549
109,4.55
110,4.554
111,4.553
112,4.554
113,4.554
114,4.552
115,4.558
116,4.562
117,4.57
120,4.57
123,4.567
124,4.56
125,4.559
126,4.565
127,4.563
128,4.565
130,4.564
136,4.565
137,4.569
138,4.571
139,4.57
142,4.563
143,4.566
147,4.565
149,4.568
150,4.566
152,4.565
153,4.567
154,4.563
155,4.563
156,4.571
157,4.577
159,4.581
160,4.58
162,4.581
164,4.582
166,4.586
167,4.585
169,4.585
173,4.583
174,4.581
175,4.589
176,4.588
177,4.584
178,4.572
179,4.573
182,4.573
184,4.582
185,4.576
186,4.581
188,4.586
189,4.579
193,4.588
194,4.591
197,4.593
198,4.585
199,4.585
200,4.586
204,4.584
208,4.587
210,4.591
212,4.594
213,4.595
214,4.594
216,4.588
217,4.583
218,4.586
219,4.589
221,4.592
223,4.584
224,4.58
228,4.583
229,4.578
235,4.578
236,4.579
237,4.581
238,4.584
239,4.583
240,4.585
241,4.583
245,4.589
249,4.59
250,4.59
252,4.593
254,4.584
257,4.582
258,4.576
259,4.571
260,4.569
261,4.57
262,4.573
265,4.574
266,4.569
267,4.569
268,4.568
270,4.571
271,4.573
272,4.576
275,4.576
277,4.577
278,4.579
279,4.579
280,4.579
281,4.578
282,4.578
283,4.577
284,4.576
286,4.576
287,4.577
288,4.579
289,4.58
290,4.58
291,4.584
294,4.586
295,4.588
297,4.588
298,4.588
299,4.578
300,4.578
301,4.572
304,4.572
305,4.574
308,4.572
311,4.572
312,4.575
313,4.577
315,4.578
316,4.579
317,4.58
318,4.579
319,4.58
320,4.579
322,4.58
324,4.582
325,4.584
326,4.588
327,4.587
328,4.59
329,4.587
330,4.581
331,4.583
332,4.582
333,4.584
334,4.586
335,4.594
336,4.588
337,4.588
338,4.588
341,4.59
346,4.585
347,4.578
352,4.576
355,4.57
356,4.574
357,4.575
359,4.575
361,4.576
362,4.575
364,4.574
365,4.58
367,4.573
368,4.569
369,4.569
370,4.569
371,4.562
372,4.557
373,4.549
374,4.553
375,4.556
376,4.556
377,4.56
378,4.558
381,4.56
382,4.552
383,4.557
384,4.561
385,4.56
386,4.561
387,4.563
390,4.551
391,4.55
393,4.553
394,4.552
396,4.548
397,4.549
398,4.546
399,4.54
400,4.531
401,4.53
402,4.53
403,4.533
404,4.529
405,4.531
406,4.536
407,4.539
408,4.533
409,4.533
412,4.531
414,4.529
415,4.531
416,4.531
417,4.527
418,4.527
419,4.531
421,4.534
422,4.535
423,4.536
424,4.544
425,4.553
426,4.547
427,4.543
428,4.546
430,4.547
431,4.548
432,4.544
433,4.545
435,4.543
437,4.538
438,4.538
439,4.538
440,4.538
442,4.538
443,4.539
444,4.537
445,4.533
446,4.533
447,4.524
448,4.521
449,4.522
450,4.52
451,4.519
452,4.516
453,4.513
454,4.514
455,4.514
456,4.513
458,4.51
459,4.506
461,4.505
462,4.504
463,4.502
464,4.493
465,4.49
466,4.499
467,4.503
468,4.494
469,4.487
471,4.495
472,4.495
473,4.498
474,4.496
475,4.495
477,4.503
478,4.503
479,4.496
480,4.496
481,4.492
482,4.49
483,4.498
485,4.492
486,4.497
487,4.496
488,4.499
489,4.5
490,4.503
491,4.502
492,4.498
495,4.506
496,4.506
497,4.502
498,4.501
499,4.5
501,4.505
502,4.506
504,4.509
505,4.512
506,4.514
507,4.53
a1491202980,4.508
1,4.496
2,4.491
3,4.489
4,4.49
5,4.48
6,4.474
8,4.472
9,4.473
10,4.477
11,4.472
12,4.465
13,4.465
14,4.462
15,4.464
16,4.461
17,4.461
18,4.467
19,4.463
20,4.464
21,4.461
22,4.459
23,4.457
25,4.45
26,4.449
27,4.451
28,4.448
29,4.44
30,4.441
31,4.444
33,4.451
35,4.448
36,4.445
37,4.444
38,4.445
39,4.444
41,4.44
42,4.437
43,4.436
44,4.433
46,4.431
49,4.434
50,4.435
51,4.426
52,4.43
53,4.43
54,4.427
56,4.422
57,4.413
58,4.41
59,4.417
60,4.42
61,4.42
62,4.422
63,4.423
65,4.42
66,4.415
67,4.412
68,4.41
69,4.413
70,4.411
71,4.413
72,4.409
73,4.406
76,4.416
77,4.413
80,4.416
81,4.411
83,4.411
85,4.409
86,4.41
87,4.408
88,4.409
89,4.408
90,4.408
91,4.407
92,4.405
93,4.411
94,4.405
95,4.403
97,4.404
98,4.404
99,4.407
100,4.402
101,4.403
102,4.402
103,4.402
104,4.4
105,4.4
106,4.4
107,4.401
108,4.399
109,4.401
111,4.403
114,4.408
116,4.408
117,4.411
118,4.406
120,4.408
124,4.408
125,4.413
127,4.416
129,4.419
130,4.426
131,4.422
132,4.42
133,4.421
134,4.423
135,4.431
136,4.429
137,4.433
138,4.433
139,4.433
140,4.432
141,4.421
142,4.423
143,4.428
145,4.438
146,4.434
147,4.431
148,4.431
149,4.429
150,4.425
151,4.425
152,4.423
153,4.417
154,4.42
156,4.419
157,4.42
158,4.419
160,4.424
161,4.424
162,4.424
163,4.424
164,4.427
165,4.428
167,4.42
170,4.418
171,4.42
174,4.42
175,4.418
178,4.413
179,4.41
180,4.412
181,4.412
182,4.416
184,4.421
185,4.421
187,4.421
188,4.422
190,4.424
191,4.422
192,4.424
193,4.422
194,4.423
195,4.425
196,4.424
198,4.425
199,4.427
200,4.426
201,4.426
202,4.427
203,4.425
204,4.427
206,4.429
207,4.431
208,4.431
213,4.431
218,4.433
220,4.433
221,4.433
222,4.432
223,4.431
225,4.431
227,4.434
228,4.434
229,4.436
230,4.437
232,4.438
233,4.438
234,4.436
237,4.433
238,4.434
239,4.43
240,4.426
241,4.43
245,4.448
246,4.434
250,4.434
251,4.432
252,4.432
253,4.431
255,4.432
256,4.432
257,4.429
260,4.432
263,4.435
264,4.432
265,4.435
266,4.437
270,4.433
273,4.431
276,4.43
277,4.425
279,4.427
281,4.427
282,4.429
284,4.43
285,4.432
286,4.43
289,4.43
290,4.427
292,4.426
293,4.424
294,4.42
297,4.423
298,4.424
300,4.423
301,4.423
302,4.429
303,4.426
304,4.426
305,4.425
306,4.426
307,4.427
308,4.43
311,4.435
312,4.432
313,4.433
314,4.435
315,4.437
316,4.438
317,4.437
318,4.437
319,4.437
320,4.437
321,4.437
322,4.439
323,4.441
324,4.444
