WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,59.46
278,59.44
280,59.43
281,59.31
283,59.23
284,59.3
286,59.46
288,59.29
290,59.35
291,59.33
292,59.32
299,59.14
300,59.24
302,59.27
303,59.28
308,59.25
309,59.28
310,59.3
314,59.4
318,59.45
319,59.35
320,59.35
323,59.28
324,59.17
325,59.2
326,59.06
331,59.3
332,59.34
333,59.17
334,59.28
335,59.34
342,59.35
343,59.28
345,59.38
346,59.4
348,59.37
349,59.47
350,59.61
351,59.67
354,59.73
355,59.74
356,59.84
357,59.85
358,59.8
361,59.73
362,59.83
363,59.86
370,59.79
371,59.57
374,59.56
379,59.57
394,59.39
395,59.39
396,59.34
401,59.34
404,59.34
406,59.28
407,59.38
408,59.38
409,59.38
411,59.5
412,59.55
413,59.55
418,59.42
419,59.4
421,59.36
423,59.43
424,59.43
426,59.48
428,59.55
433,59.52
434,59.51
435,59.44
436,59.32
437,59.41
438,59.41
440,59.26
441,59.35
442,59.35
443,59.35
444,59.43
446,59.43
447,59.51
448,59.51
449,59.42
452,59.37
453,59.51
454,59.5
456,59.44
460,59.45
461,59.63
462,59.65
464,59.7
465,59.75
466,59.66
469,59.79
470,59.79
471,59.8
474,59.79
478,59.77
479,59.67
481,59.67
483,59.67
484,59.7
485,59.74
486,59.77
489,59.8
491,59.65
492,59.55
494,59.55
495,59.59
498,59.64
500,59.64
501,59.56
503,59.58
504,59.53
505,59.7
506,59.78
508,59.67
509,59.74
TIMEZONE_OFFSET=120
a1490598060,59.3
1,59.31
2,59.38
3,59.21
5,59.15
6,59.2
7,59.33
8,59.45
10,59.45
11,59.5
12,59.49
14,59.53
15,59.54
16,59.55
17,59.55
18,59.62
20,59.97
21,59.97
22,60.07
23,60.07
24,60.12
25,60.15
26,60.21
27,60.4
28,60.34
29,60.23
31,60.25
32,60.28
33,60.35
34,60.46
35,60.44
36,60.5
37,60.64
38,60.49
39,60.5
40,60.44
42,60.45
43,60.41
44,60.52
45,60.28
47,60.2
48,60.2
50,60.3
51,60.37
54,60.26
55,60.22
56,60.27
58,60.29
62,60.29
63,60.3
65,60.36
73,60.3
74,60.46
75,60.27
78,60.32
79,60.44
80,60.55
81,60.45
82,60.5
83,60.47
84,60.48
86,60.55
87,60.64
88,60.66
89,60.5
90,60.45
91,60.45
92,60.43
93,60.44
96,60.59
97,60.47
98,60.42
100,60.4
101,60.25
107,60.3
109,60.21
110,60.16
111,60.19
112,59.96
113,59.99
114,59.87
115,59.86
116,59.85
117,59.91
118,59.88
119,59.88
120,59.95
124,59.95
125,59.95
126,59.96
127,59.9
128,59.8
129,59.89
134,59.94
136,59.92
139,59.84
143,59.84
144,59.83
145,59.83
146,59.89
147,59.95
149,59.99
150,60
155,59.95
158,59.92
162,60
163,59.98
166,59.87
168,59.87
175,59.82
177,59.78
179,59.85
183,59.83
185,59.83
187,59.83
188,59.94
189,59.94
195,59.93
201,59.95
202,59.95
203,59.95
204,59.91
206,59.91
215,59.93
216,59.95
217,59.95
219,59.94
221,59.87
223,59.89
224,59.82
225,59.81
233,59.83
235,59.87
236,59.95
237,59.98
238,59.98
242,59.88
243,59.86
245,59.76
246,59.75
247,59.74
248,59.76
255,59.79
256,59.82
261,59.84
265,59.8
267,59.79
269,59.8
271,59.73
273,59.72
274,59.66
275,59.66
279,59.62
282,59.55
286,59.51
289,59.49
294,59.51
295,59.5
307,59.42
308,59.42
309,59.33
313,59.24
315,59.24
316,59.24
318,59.26
326,59.28
330,59.18
332,59.18
335,59.18
341,59.2
343,59.23
345,59.33
346,59.31
349,59.26
350,59.32
352,59.33
354,59.49
355,59.49
356,59.49
359,59.52
361,59.53
362,59.49
364,59.59
368,59.36
369,59.28
370,59.27
371,59.19
372,59.22
373,59.24
377,59.22
378,59.2
379,59.17
380,59.18
382,59.21
383,59.35
384,59.2
387,59.32
388,59.32
389,59.25
390,59.21
391,59.3
392,59.43
393,59.39
394,59.35
395,59.3
396,59.3
402,59.31
403,59.31
404,59.25
405,59.27
408,59.33
409,59.42
411,59.35
413,59.43
414,59.51
416,59.5
417,59.51
418,59.55
419,59.61
420,59.59
421,59.5
422,59.5
425,59.47
427,59.52
428,59.59
431,59.49
433,59.54
434,59.55
436,59.65
437,59.65
439,59.81
440,59.73
445,59.61
446,59.57
447,59.52
453,59.56
454,59.56
455,59.78
456,59.68
457,59.63
458,59.63
459,59.67
462,59.65
463,59.73
465,59.86
467,59.94
469,59.87
471,59.85
474,59.88
476,59.85
477,59.81
478,59.81
479,59.85
480,59.86
481,59.83
482,59.77
483,59.78
484,59.79
485,59.84
486,59.97
487,59.91
488,59.83
489,59.9
490,59.88
491,59.81
492,59.79
493,59.76
495,59.83
496,59.89
497,59.89
498,59.89
499,59.94
500,59.91
501,59.91
502,59.89
503,59.89
504,59.88
506,59.98
507,59.98
508,60.05
509,59.91
a1490684460,60.95
1,60.97
3,61
4,60.95
5,61
6,61
7,61.25
8,61.24
9,61.21
10,61.44
11,61.38
12,61.37
13,61.46
14,61.43
16,61.35
17,61.48
18,61.5
19,61.5
20,61.71
21,61.81
22,61.63
23,61.71
24,61.7
25,61.63
26,61.59
27,61.65
28,61.55
29,61.6
30,61.49
31,61.6
32,61.5
33,61.43
35,61.5
36,61.57
39,61.56
40,61.58
41,61.69
42,61.6
43,61.59
44,61.66
45,61.37
46,61.17
47,61.3
48,61.38
49,61.39
50,61.3
51,61.34
52,61.44
53,61.28
54,61.37
57,61.36
58,61.25
59,61.26
60,61.38
61,61.31
62,61.28
63,61.29
65,61.31
66,61.38
69,61.47
70,61.46
71,61.45
73,61.46
76,61.44
77,61.42
78,61.5
79,61.5
80,61.5
87,61.44
88,61.53
90,61.51
91,61.6
92,61.65
93,61.66
94,61.61
95,61.55
97,61.75
99,61.71
100,61.78
101,61.84
102,61.75
103,61.78
104,61.7
105,61.75
106,61.75
108,61.73
110,61.78
111,61.87
115,61.92
116,62
118,61.99
120,62.13
122,62.17
123,62.2
124,62.14
125,62
126,61.91
127,62.06
130,62.11
131,62.11
133,62.02
135,62.02
136,61.83
138,61.89
139,61.89
140,61.9
141,61.96
144,62.05
145,62.1
148,62.08
149,62.12
153,62.33
154,62.21
155,62.17
156,62.11
157,61.71
158,62.07
159,61.99
160,61.99
161,61.88
162,61.98
165,61.95
167,61.81
168,61.93
170,62.01
175,62.01
176,62.01
179,62
180,62.06
181,62.12
182,62.08
185,62.01
186,62.09
187,62.06
188,62.13
189,62.08
192,62.01
193,62.01
195,61.89
196,61.86
197,61.79
198,61.79
199,61.79
201,61.79
205,61.56
206,61.67
207,61.62
209,61.5
210,61.67
212,61.57
213,61.68
214,61.57
216,61.57
218,61.49
223,61.38
225,61.37
227,61.45
230,61.38
235,61.31
236,61.4
237,61.51
239,61.47
242,61.62
244,61.5
245,61.45
246,61.4
248,61.62
249,61.7
250,61.56
252,61.61
255,61.68
256,61.68
261,61.77
262,61.8
263,61.73
267,61.64
268,61.65
270,61.63
271,61.66
272,61.74
274,61.86
276,61.86
277,61.86
278,61.9
280,61.96
283,61.91
285,61.95
287,61.9
288,61.83
290,61.91
291,61.9
294,61.9
297,61.95
298,61.91
299,61.89
301,61.95
302,61.95
304,61.86
306,61.82
316,61.91
317,61.94
318,61.88
319,61.92
321,61.89
322,61.81
323,61.84
331,61.72
332,61.76
333,61.74
337,61.73
341,61.78
345,61.76
347,61.78
349,61.78
350,61.78
352,61.78
354,61.75
355,61.78
358,61.77
359,61.76
364,61.68
367,61.7
368,61.69
370,61.68
371,61.71
373,61.74
374,61.85
379,61.85
380,61.77
385,61.66
386,61.74
389,61.73
390,61.66
391,61.65
392,61.45
393,61.46
395,61.6
396,61.62
399,61.58
401,61.68
404,61.65
405,61.58
407,61.49
408,61.55
410,61.57
413,61.56
414,61.56
417,61.72
418,61.78
420,61.78
421,61.85
422,61.85
423,61.8
424,61.75
425,61.76
426,61.78
427,61.72
428,61.73
431,61.7
433,61.73
436,61.8
440,61.71
441,61.75
442,61.65
443,61.52
444,61.55
446,61.59
449,61.66
450,61.49
451,61.49
452,61.46
453,61.44
454,61.44
455,61.49
458,61.46
459,61.43
461,61.42
464,61.48
465,61.48
468,61.5
469,61.42
470,61.42
472,61.47
473,61.48
474,61.46
475,61.41
476,61.41
477,61.42
478,61.47
479,61.55
480,61.49
481,61.55
483,61.58
484,61.61
485,61.68
486,61.7
487,61.7
488,61.75
489,61.69
490,61.7
491,61.65
492,61.65
493,61.66
494,61.65
495,61.65
496,61.65
497,61.67
498,61.8
499,61.62
500,61.55
501,61.63
502,61.66
503,61.52
504,61.58
505,61.53
506,61.57
507,61.57
508,61.68
509,61.63
a1490770860,62.2
1,62.29
2,62.1
6,62.18
12,62.03
15,61.61
16,61.54
17,61.4
18,61.52
19,61.61
20,61.75
22,61.87
23,61.9
24,61.89
25,61.94
28,61.84
31,61.94
34,61.95
37,61.89
38,61.84
40,61.83
41,61.92
42,62.01
45,61.85
47,61.86
48,61.95
50,61.97
51,61.81
52,61.96
56,61.99
59,61.99
62,61.99
63,61.99
67,61.94
68,62
69,61.99
70,62.1
71,62.18
73,62.18
74,62.26
75,62.36
77,62.36
78,62.36
79,62.36
81,62.4
82,62.3
83,62.12
84,62.13
87,62.1
89,62.16
91,62.3
92,62.23
94,62.16
98,62.06
99,62.04
110,61.85
111,61.85
112,61.84
118,61.93
119,61.93
120,61.93
121,61.93
122,61.93
123,61.85
127,61.97
132,62.04
137,62.12
138,62.16
141,62.16
142,62.22
146,62.3
149,62.3
150,62.27
151,62
152,61.99
153,61.99
155,62.04
157,62.04
159,62.14
161,62.02
164,62.19
165,62.07
166,62.15
167,61.95
169,61.99
171,61.97
176,62.1
177,62.11
185,62.21
186,62.17
194,62.23
195,62.23
196,62.11
197,62.02
199,62.04
205,62.01
207,62.04
208,62.11
210,62.11
211,62.12
216,62.12
219,62.08
224,62.08
225,62.1
231,62.15
235,62.17
238,62.11
242,62
244,62.1
252,62.06
260,62.06
267,62.12
270,62.12
275,62.16
278,62.14
279,62.12
280,62.09
281,62.03
284,62.01
287,61.99
289,61.89
298,61.97
301,61.96
306,61.95
317,61.99
324,62
325,62
329,62
345,61.93
351,62
358,61.99
359,62.04
360,62.08
362,61.97
371,61.95
372,61.95
373,61.95
374,61.95
379,61.94
386,61.94
387,61.77
389,61.72
391,61.72
394,61.79
395,61.71
396,61.74
397,61.76
400,61.78
403,61.74
404,61.59
409,61.66
411,61.66
412,61.77
413,61.8
414,61.85
418,61.89
427,61.92
428,61.96
430,61.96
431,61.95
432,62.01
433,62.02
434,62.02
435,62.06
439,62.02
440,61.84
443,61.97
446,61.9
449,61.81
450,61.93
454,61.99
458,62.06
459,62
460,62
462,62
469,61.99
470,62.06
472,62.02
473,62.02
479,61.98
480,61.98
481,62.02
482,61.99
484,61.97
487,61.93
488,61.96
489,61.99
491,61.98
493,61.94
495,61.89
496,61.69
499,61.79
501,61.79
502,61.78
503,61.74
504,61.77
505,61.78
507,61.81
508,61.66
509,61.79
a1490857260,62.26
1,62.14
4,62.1
5,62
6,61.98
8,61.82
13,61.84
15,61.84
17,61.77
19,61.78
21,61.79
22,61.7
23,61.66
24,61.63
26,61.5
27,61.46
28,61.15
33,61.16
34,61.25
35,61.27
36,61.26
38,61.37
39,61.37
40,61.46
47,61.6
51,61.73
52,61.68
55,61.69
58,61.72
60,61.75
62,61.67
66,61.51
69,61.67
70,61.66
71,61.84
72,61.78
75,61.75
80,61.75
88,61.55
89,61.51
96,61.4
99,61.4
102,61.35
105,61.37
106,61.3
113,61.17
114,61.24
116,61.21
117,61.24
120,61.23
121,61.21
123,61.23
126,61.33
129,61.16
131,61.16
132,61.15
135,61.15
136,61.04
137,61.15
141,61.14
143,61.14
144,61.19
145,61.19
147,61.23
148,61.2
149,61.25
152,61.18
156,61.03
162,61.05
163,61.09
167,61.16
168,61.05
169,61.04
170,61.15
173,61.01
180,61.07
182,61.03
184,61.03
185,61.02
186,61.01
193,61.01
199,61
200,60.82
201,60.63
204,60.72
207,60.9
215,60.82
216,60.86
220,60.93
225,60.93
228,61.03
231,61.04
236,60.94
238,60.89
239,60.85
242,61
243,60.85
244,60.85
248,60.85
250,60.85
252,60.77
253,60.77
258,60.84
261,60.88
266,60.83
272,60.93
281,61
284,61.16
285,61.16
286,61.16
295,61.21
298,61.24
299,61.42
300,61.42
302,61.41
303,61.4
304,61.31
307,61.24
308,61.34
319,61.43
320,61.34
321,61.34
326,61.29
331,61.4
332,61.43
335,61.38
336,61.45
343,61.49
347,61.46
351,61.41
355,61.45
356,61.5
357,61.5
358,61.5
359,61.5
360,61.39
362,61.49
363,61.44
364,61.42
365,61.37
367,61.35
372,61.28
373,61.34
376,61.29
378,61.35
383,61.25
384,61.16
385,61.2
386,61.29
392,61.25
395,61.24
396,61.13
397,61.13
398,61.13
399,61.13
403,61.25
405,61.29
406,61.41
407,61.41
409,61.28
417,61.35
418,61.39
423,61.35
424,61.37
425,61.44
428,61.5
432,61.47
433,61.2
434,61.3
440,61.35
441,61.26
443,61.38
448,61.38
450,61.38
451,61.4
452,61.4
453,61.38
458,61.38
460,61.38
462,61.44
463,61.43
464,61.42
466,61.39
467,61.39
470,61.39
473,61.39
475,61.41
476,61.45
477,61.5
478,61.5
479,61.5
481,61.49
482,61.41
485,61.36
486,61.5
489,61.5
491,61.5
492,61.5
493,61.5
494,61.49
495,61.34
497,61.5
498,61.4
499,61.34
501,61.47
502,61.57
503,61.41
504,61.32
506,61.43
507,61.46
508,61.5
509,61.5
a1490943660,61.5
3,61.56
5,61.38
7,61.54
9,61.53
11,61.55
12,61.47
15,61.53
22,61.65
23,61.63
25,61.63
26,61.52
27,61.36
30,61.52
38,61.49
39,61.49
40,61.49
41,61.56
43,61.47
44,61.56
46,61.65
47,61.54
48,61.63
50,61.63
51,61.3
52,61.13
53,61.39
54,61.37
55,61.39
56,61.47
57,61.54
60,61.5
61,61.41
65,61.54
66,61.52
67,61.44
68,61.27
73,61.57
78,61.57
80,61.54
81,61.7
83,61.73
96,61.84
99,61.71
100,61.63
103,61.7
104,61.85
107,61.85
108,61.85
109,61.68
110,61.68
116,61.69
118,61.52
122,61.66
124,61.51
130,61.65
133,61.69
134,61.8
135,61.78
137,61.77
140,61.78
141,61.86
144,61.86
146,61.86
147,61.86
151,61.86
155,61.86
157,61.86
158,61.82
170,61.66
171,61.65
189,61.59
190,61.59
193,61.68
195,61.67
197,61.67
202,61.59
211,61.68
212,61.78
221,61.82
222,61.86
223,61.88
224,61.89
225,61.95
226,61.91
236,61.97
237,62.09
239,62.19
242,62.2
246,62.21
247,62.31
248,62.2
249,62.16
252,62.23
253,62.22
254,62.32
258,62.32
259,62.32
260,62.32
261,61.99
263,62.09
264,62.09
269,62.25
270,62.3
272,62.3
274,62.3
275,62.48
277,62.35
278,62.27
287,62.35
288,62.4
293,62.63
297,62.48
298,62.24
299,62.09
300,62.26
301,62.29
302,62.38
308,62.47
310,62.47
313,62.6
315,62.5
316,62.5
317,62.42
318,62.5
320,62.49
323,62.42
330,62.44
331,62.44
334,62.74
335,62.74
340,62.77
343,62.77
345,62.75
347,62.7
350,62.77
351,62.81
352,62.79
353,62.74
354,62.74
356,62.78
358,62.85
359,62.86
361,62.8
364,62.65
366,62.65
372,62.66
373,62.73
376,62.93
386,62.83
387,62.67
390,62.67
391,62.62
392,62.56
394,62.56
395,62.5
396,62.4
397,62.44
399,62.44
403,62.36
407,62.36
409,62.52
417,62.52
422,62.37
423,62.45
424,62.38
427,62.09
429,62.21
431,61.94
435,62.15
439,62.05
443,61.97
444,61.83
445,61.83
446,62.02
447,61.98
449,62.03
450,62
456,61.98
457,62.03
459,61.95
460,62.15
462,62.22
463,62.22
465,62.22
468,62.33
470,62.33
472,62.37
473,62.33
475,62.2
477,62.36
478,62.35
487,62.26
488,62.14
489,62.14
490,62.04
491,62.11
492,62.17
493,62.14
494,62.1
499,62.11
500,62.17
501,62.01
502,62.13
503,62.23
504,62.05
505,61.81
506,62
507,62.05
509,62.24
a1491202860,62.4
1,62.43
3,62.5
4,62.5
5,62.5
6,62.5
7,62.72
9,62.7
10,62.75
11,62.75
12,62.75
13,62.75
16,62.74
17,62.75
18,62.75
19,62.75
20,62.75
21,62.89
22,62.89
23,62.89
24,62.9
25,62.9
26,62.9
27,62.85
29,62.9
30,62.9
31,62.97
33,63.04
34,63.04
35,63.05
36,63.05
37,63.2
38,63.14
39,63.24
40,63.2
41,63.09
44,63.12
45,63.29
47,63.33
48,63.64
49,63.71
50,63.78
51,63.82
52,63.86
53,63.93
54,63.98
55,64
56,64.1
57,63.98
61,63.92
62,63.87
63,63.97
64,63.92
65,63.93
66,64.1
68,64.14
69,64.23
70,64.17
72,64.17
73,64.37
74,64.41
75,64.47
76,64.5
77,64.33
82,64.33
83,64.33
84,64.33
85,64.5
86,64.43
88,64.54
93,64.43
94,64.08
96,64.16
98,64.33
99,64.3
102,64.37
103,64.37
104,64.32
105,64.38
106,64.49
107,64.43
108,64.55
109,64.5
110,64.55
113,64.55
114,64.5
115,64.6
118,64.67
119,64.68
120,64.63
122,64.5
123,64.51
124,64.41
128,64.46
129,64.49
130,64.53
131,64.41
132,64.4
133,64.45
135,64.45
137,64.41
138,64.5
141,64.51
143,64.7
144,64.7
145,64.7
147,64.7
148,64.63
151,64.71
153,64.63
155,64.69
156,64.68
160,64.75
161,64.75
162,64.85
163,64.85
165,64.92
166,64.91
167,64.93
171,64.86
172,64.95
173,64.86
176,64.95
179,64.86
181,64.95
182,64.95
183,65.06
184,65.05
185,65.09
188,65.09
189,65.1
191,64.99
192,64.95
195,64.99
197,64.99
198,65.12
199,65.13
202,65.04
204,65.13
205,65.07
209,65.13
212,65.07
213,65.07
215,65
216,64.9
217,65
219,65
220,64.89
221,65
222,65.02
227,65.1
228,64.98
229,64.86
231,64.83
233,64.73
234,64.62
236,64.76
237,64.53
238,64.49
242,64.7
243,64.78
244,64.73
246,64.7
248,64.65
251,64.73
256,64.67
257,64.77
260,64.77
261,64.81
262,64.81
264,64.81
266,64.81
267,64.81
268,64.93
270,64.93
272,64.93
273,64.93
276,64.95
277,64.96
280,64.97
285,65
291,64.89
293,64.89
298,64.95
303,65
306,64.9
309,64.95
310,64.96
311,64.96
312,64.96
313,65
315,65
317,64.96
319,64.91
321,64.98
322,64.99
324,64.94
325,64.85
327,64.93
330,64.83
331,64.83
332,64.55
333,64.52
334,64.51
335,64.51
336,64.35
337,64.35
338,64.35
339,64.45
340,64.46
342,64.6
343,64.7
346,64.58
347,64.58
349,64.58
350,64.58
351,64.61
354,64.78
355,64.78
356,64.86
357,64.9
360,64.78
361,64.86
362,64.8
363,64.5
364,64.41
365,64.51
366,64.5
367,64.5
368,64.65
370,64.64
376,64.64
378,64.64
380,64.53
381,64.64
382,64.74
383,64.74
386,64.7
389,64.48
391,64.49
395,64.44
396,64.4
397,64.29
398,64.3
399,64.38
400,64.38
401,64.56
403,64.6
405,64.6
406,64.54
409,64.52
410,64.6
411,64.6
412,64.6
413,64.6
414,64.67
415,64.72
418,64.77
419,64.71
421,64.7
424,64.35
426,64.35
427,64.35
428,64.39
429,64.57
430,64.62
431,64.34
432,64.47
433,64.46
434,64.55
435,64.58
436,64.65
437,64.65
439,64.58
441,64.6
442,64.66
443,64.68
444,64.72
445,64.72
446,64.73
447,64.76
449,64.7
450,64.61
451,64.5
452,64.5
453,64.45
454,64.4
455,64.42
456,64.42
457,64.38
458,64.42
459,64.45
460,64.43
461,64.33
462,64.3
463,64.3
464,64.29
465,64.4
466,64.34
467,64.19
468,64.18
471,64.26
473,64.25
476,64.34
477,64.29
478,64.29
479,64.19
480,64.25
481,64.21
482,64.2
483,64.25
484,64.6
485,64.56
486,64.58
487,64.53
488,64.51
489,64.56
490,64.59
491,64.66
492,64.61
493,64.53
494,64.52
495,64.5
496,64.44
497,64.4
498,64.46
500,64.34
501,64.29
502,64.29
503,64.33
504,64.38
505,64.4
506,64.28
507,64.22
508,64.25
509,64.26
a1491289260,64.5
1,64.69
2,64.83
4,64.84
5,64.71
6,64.71
7,64.86
8,64.99
9,64.9
10,64.76
11,64.85
12,64.42
13,64.57
14,64.33
15,64.25
16,64
17,63.9
18,63.91
19,64.08
20,63.89
22,63.88
23,63.76
24,63.25
25,63.52
26,63.63
28,63.75
29,63.7
30,63.62
31,63.79
32,63.8
33,63.85
34,64.1
35,64.08
37,64.11
38,64.01
39,64.23
40,64.18
41,64.35
44,64.36
45,64.27
46,64.27
47,64.17
48,64.14
50,64.22
52,64.15
53,64.08
54,64.08
57,64.08
60,64
61,64.04
62,64.05
66,64.15
69,63.93
70,63.87
75,63.85
76,63.78
80,63.95
81,63.89
83,63.94
84,63.94
85,64.01
86,64.06
87,64.05
88,64.22
91,64.19
92,64.22
93,64.21
96,64.25
97,64.12
98,63.99
99,64.11
101,64.14
103,64.18
104,64.15
105,64.18
112,64.23
113,64.25
114,64.25
117,64.4
118,64.34
119,64.23
120,64.15
121,64.16
124,64.09
126,64.17
127,64.23
128,64.23
129,64.07
130,64.09
135,64.12
136,64.2
138,64.2
142,64.15
144,64.02
147,64.1
148,64.1
149,64.1
152,64.12
153,64.14
154,64.12
155,64.21
156,64.16
157,64.13
159,64.18
160,64.27
162,64.18
165,64.15
166,64.1
168,64.1
169,64.14
172,64.11
173,64.11
176,64.19
178,64.19
179,64.26
180,64.26
181,64.26
183,64.24
184,64.2
185,64.22
191,64.3
192,64.3
193,64.4
198,64.37
199,64.29
203,64.39
204,64.4
206,64.46
209,64.39
212,64.41
214,64.42
217,64.55
220,64.55
224,64.5
225,64.49
226,64.54
231,64.5
233,64.49
234,64.49
235,64.52
239,64.4
242,64.5
243,64.31
244,64.46
251,64.54
252,64.67
253,64.73
254,64.8
255,64.66
256,64.6
257,64.65
261,64.71
266,64.64
267,64.52
268,64.48
270,64.48
272,64.52
273,64.53
283,64.53
284,64.57
285,64.57
287,64.52
289,64.49
290,64.43
291,64.48
292,64.48
294,64.54
295,64.57
299,64.54
309,64.58
310,64.59
313,64.64
314,64.53
315,64.52
316,64.49
317,64.3
319,64.29
322,64.35
323,64.39
324,64.35
325,64.4
326,64.36
329,64.36
332,64.38
333,64.36
335,64.36
339,64.35
340,64.42
343,64.39
344,64.39
345,64.4
346,64.49
348,64.46
349,64.45
350,64.45
352,64.36
353,64.44
358,64.36
359,64.24
370,64.52
371,64.42
377,64.3
378,64.35
380,64.38
383,64.38
384,64.37
387,64.3
388,64.18
390,64.29
391,64.29
394,64.18
395,64.29
396,64.21
397,64.31
402,64.38
403,64.4
408,64.48
409,64.39
411,64.49
412,64.48
416,64.4
417,64.5
420,64.49
425,64.46
426,64.5
427,64.45
428,64.42
429,64.4
430,64.41
432,64.33
434,64.4
435,64.45
437,64.38
438,64.29
448,64.31
449,64.36
451,64.41
453,64.34
454,64.34
455,64.3
457,64.33
461,64.3
463,64.25
468,64.27
470,64.32
474,64.3
476,64.27
481,64.38
483,64.38
485,64.42
486,64.5
488,64.43
489,64.43
491,64.49
493,64.36
494,64.46
495,64.38
496,64.38
497,64.47
498,64.47
499,64.5
500,64.48
501,64.53
502,64.47
504,64.48
505,64.5
507,64.46
508,64.47
509,64.5
a1491375660,64.95
1,64.95
3,64.9
4,65
6,65
8,65
10,64.87
11,65.01
13,65.09
14,65.2
15,65.09
16,65.2
18,65.09
20,65.13
21,65.2
22,65.1
28,65.19
29,65.18
31,65.17
32,65.04
34,65.05
35,65.05
37,65.05
39,65.05
40,65.09
44,65.09
45,65.17
46,65.17
47,65.21
48,65.21
49,65.2
50,65.21
52,65.21
53,65.17
54,65.04
59,65.08
61,65.08
62,65.07
65,65.07
66,65.08
68,65.09
69,65.02
70,65.17
71,65.17
73,65.28
74,65.28
75,65.28
76,65.28
77,65.28
78,65.36
81,65.36
82,65.36
83,65.36
84,65.36
85,65.36
88,65.42
89,65.42
90,65.37
91,65.35
92,65.35
101,65.29
102,65.27
103,65.23
106,65.2
107,65.25
109,65.2
112,65.26
119,65.39
124,65.39
126,65.4
128,65.35
129,65.39
131,65.29
142,65.35
144,65.35
147,65.39
155,65.35
159,65.42
161,65.42
163,65.41
164,65.39
165,65.42
166,65.39
167,65.35
168,65.42
170,65.42
171,65.42
175,65.43
176,65.46
182,65.44
186,65.33
187,65.3
188,65.23
191,65.37
192,65.42
194,65.37
198,65.26
200,65.15
202,65.2
204,65.2
205,65.25
215,65.34
216,65.34
218,65.34
219,65.4
222,65.4
223,65.43
224,65.43
225,65.46
233,65.46
234,65.42
235,65.37
238,65.42
239,65.47
242,65.45
245,65.26
249,65.22
251,65.22
252,65.16
255,65.04
257,65.06
258,65.08
267,65.17
271,65.1
272,64.98
275,64.98
276,64.88
285,64.89
286,64.88
287,64.81
288,64.94
289,65.08
297,64.95
298,64.85
299,64.75
301,64.72
302,64.69
303,64.54
304,64.6
305,64.6
307,64.6
314,64.68
317,64.77
318,64.62
319,64.66
323,64.72
324,64.83
326,64.83
331,64.95
339,64.95
340,64.95
343,64.95
349,64.96
352,65.05
371,64.98
373,64.89
374,64.89
379,65.07
386,65.1
387,65.2
395,65.25
396,65.25
397,65.23
398,65.15
401,65.04
404,65.05
407,65.05
408,65
409,64.95
410,65.17
411,65.28
417,65.3
421,65.35
423,65.29
424,65.4
426,65.4
427,65.33
428,65.3
429,65.28
431,65.43
432,65.38
433,65.28
434,65.31
435,65.28
436,65.29
437,65.27
438,65.18
439,65.09
440,65.32
441,65.4
443,65.32
445,65.3
448,65.29
451,65.25
453,65.22
454,65.23
456,65.2
457,65.22
462,65.3
466,65.31
