LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
348,75.55
351,75.53
354,75.54
356,75.52
357,75.45
359,75.5
360,75.54
362,75.55
364,75.57
365,75.59
368,75.6
369,75.62
375,75.64
376,75.6
377,75.73
382,75.74
383,75.7
384,75.71
390,75.75
391,75.74
393,75.75
394,75.81
396,75.8
400,75.78
401,75.75
403,75.73
404,75.72
406,75.73
408,75.74
411,75.75
414,75.74
415,75.75
418,75.74
419,75.77
420,75.74
421,75.75
422,75.73
423,75.74
425,75.73
426,75.75
429,75.72
431,75.76
432,75.75
433,75.73
436,75.74
439,75.77
440,75.77
443,75.72
444,75.71
445,75.69
446,75.69
448,75.69
452,75.7
453,75.72
455,75.74
456,75.77
457,75.73
460,75.71
462,75.74
464,75.73
467,75.74
468,75.73
469,75.74
471,75.73
472,75.72
473,75.72
474,75.74
476,75.73
477,75.74
478,75.75
480,75.73
481,75.75
483,75.73
485,75.77
487,75.73
488,75.72
489,75.71
490,75.74
491,75.71
496,75.72
498,75.72
499,75.74
500,75.72
501,75.72
502,75.71
503,75.72
504,75.72
505,75.73
506,75.75
507,75.7
TIMEZONE_OFFSET=120
a1490598180,75.42
1,75.49
3,75.46
4,75.4
6,75.22
7,75.22
8,75.21
9,75.31
10,75.44
11,75.47
12,75.37
14,75.36
15,75.4
16,75.34
19,75.39
20,75.43
21,75.38
22,75.43
23,75.46
25,75.49
26,75.43
29,75.4
33,75.35
35,75.34
41,75.4
42,75.38
43,75.38
44,75.39
48,75.45
52,75.41
55,75.4
57,75.42
58,75.48
64,75.41
65,75.4
66,75.39
67,75.42
73,75.42
76,75.41
77,75.4
79,75.38
80,75.45
84,75.44
85,75.43
90,75.42
92,75.41
93,75.42
98,75.42
101,75.4
102,75.41
107,75.37
109,75.42
114,75.38
115,75.41
116,75.42
118,75.41
121,75.39
124,75.42
131,75.49
133,75.49
134,75.44
135,75.48
137,75.47
138,75.53
141,75.55
143,75.57
144,75.6
145,75.65
146,75.67
148,75.76
149,75.75
151,75.74
152,75.76
153,75.76
154,75.76
156,75.76
159,75.75
160,75.75
161,75.75
162,75.8
165,75.81
166,75.78
170,75.76
171,75.74
172,75.73
186,75.72
187,75.7
191,75.7
192,75.65
193,75.65
196,75.64
199,75.63
201,75.62
207,75.69
212,75.64
218,75.61
219,75.63
220,75.59
222,75.57
227,75.6
230,75.61
232,75.7
236,75.67
238,75.61
239,75.58
240,75.58
241,75.59
245,75.69
247,75.6
250,75.59
253,75.61
255,75.65
259,75.56
263,75.6
266,75.65
269,75.62
274,75.66
275,75.65
276,75.63
279,75.6
280,75.58
282,75.54
286,75.49
287,75.49
288,75.49
290,75.52
291,75.5
294,75.46
295,75.44
296,75.44
297,75.41
298,75.41
308,75.43
309,75.42
310,75.42
311,75.42
312,75.46
313,75.44
315,75.45
319,75.43
321,75.41
322,75.4
323,75.4
324,75.39
325,75.38
326,75.41
327,75.38
328,75.41
330,75.43
332,75.43
333,75.42
334,75.41
335,75.41
341,75.4
343,75.41
344,75.38
345,75.4
346,75.41
348,75.41
349,75.41
350,75.41
351,75.41
352,75.4
354,75.41
355,75.43
357,75.42
358,75.43
359,75.42
362,75.4
363,75.41
364,75.39
365,75.42
368,75.45
371,75.42
373,75.43
376,75.46
377,75.44
379,75.43
383,75.43
384,75.44
385,75.44
388,75.4
389,75.41
390,75.41
393,75.44
394,75.41
396,75.44
397,75.41
401,75.41
402,75.41
404,75.41
405,75.41
406,75.42
407,75.43
408,75.44
409,75.43
410,75.38
411,75.39
412,75.38
413,75.41
414,75.44
415,75.44
416,75.43
417,75.41
418,75.41
419,75.44
422,75.47
423,75.49
425,75.5
426,75.53
427,75.56
428,75.55
429,75.58
430,75.61
432,75.59
433,75.58
434,75.6
435,75.59
437,75.59
438,75.58
439,75.6
443,75.63
444,75.61
445,75.61
447,75.6
453,75.58
455,75.59
456,75.58
458,75.6
460,75.58
461,75.53
462,75.55
465,75.54
467,75.53
471,75.55
474,75.56
476,75.58
477,75.62
478,75.61
479,75.62
483,75.63
484,75.63
485,75.61
486,75.61
487,75.6
488,75.58
489,75.62
490,75.62
492,75.59
493,75.59
494,75.61
495,75.62
496,75.6
497,75.6
498,75.62
499,75.61
501,75.59
502,75.6
503,75.59
505,75.62
506,75.71
507,75.68
a1490684580,76.03
1,75.87
2,76.11
3,76.06
4,75.99
5,75.96
6,75.89
7,75.79
8,75.84
9,75.84
10,75.81
11,75.86
12,75.82
13,75.86
14,75.92
16,75.91
18,75.84
20,75.85
22,75.86
23,75.86
24,75.87
25,75.89
26,75.91
27,76.06
28,76.1
29,76.13
30,76.13
32,76.2
33,76.17
34,76.19
35,76.18
36,76.19
37,76.2
38,76.31
39,76.41
40,76.47
41,76.46
42,76.48
43,76.51
49,76.41
50,76.22
52,76.08
53,76.08
55,75.92
57,75.85
58,75.82
61,75.83
63,75.86
64,75.81
65,75.7
66,75.83
70,75.96
71,75.91
72,75.95
73,75.96
74,76
75,75.96
78,75.88
79,75.88
81,75.89
82,75.89
85,75.91
86,75.93
87,75.93
88,75.92
89,75.92
90,75.93
91,75.94
92,75.96
93,75.99
94,75.96
95,75.98
96,76
97,75.96
98,76
100,76.09
101,76.09
102,76.17
103,76.18
104,76.2
105,76.18
106,76.23
107,76.2
109,76.21
111,76.18
112,76.14
113,76.07
114,76.02
115,76.02
116,76.05
117,76.07
118,76.08
119,76.1
120,76.11
123,76.04
124,75.95
125,75.96
126,75.97
127,75.98
128,75.98
129,75.95
130,75.94
131,75.89
132,75.88
133,75.84
134,75.78
135,75.83
136,75.9
138,75.89
142,75.85
143,75.83
145,75.79
146,75.83
147,75.85
150,75.81
152,75.73
153,75.76
156,75.75
157,75.71
160,75.7
161,75.66
162,75.7
166,75.79
167,75.82
169,75.8
170,75.84
171,75.81
172,75.81
173,75.79
175,75.78
176,75.79
178,75.85
179,75.81
180,75.82
182,75.82
183,75.8
187,75.77
188,75.77
189,75.79
191,75.81
196,75.77
197,75.76
198,75.78
199,75.8
200,75.8
201,75.79
203,75.77
205,75.78
207,75.79
210,75.76
211,75.77
212,75.77
214,75.78
215,75.78
216,75.75
217,75.72
220,75.72
221,75.7
222,75.68
224,75.61
225,75.62
227,75.64
229,75.62
232,75.6
235,75.59
236,75.53
237,75.51
238,75.52
240,75.56
241,75.56
242,75.58
245,75.82
246,75.62
247,75.62
248,75.57
249,75.57
250,75.57
251,75.57
256,75.56
257,75.55
258,75.54
259,75.52
260,75.45
261,75.47
262,75.48
263,75.5
266,75.5
267,75.48
269,75.46
270,75.38
271,75.43
273,75.51
274,75.51
275,75.5
277,75.6
278,75.63
279,75.68
282,75.71
283,75.72
284,75.73
285,75.79
286,75.83
287,75.86
288,75.86
289,75.83
290,75.81
293,75.81
294,75.86
295,75.86
296,75.86
299,75.78
301,75.78
302,75.78
303,75.85
304,75.86
306,75.88
308,75.87
309,75.89
310,75.94
311,75.98
312,75.98
313,75.99
315,76.07
316,76.08
317,76.11
318,76.11
319,76.14
322,76.16
323,76.11
326,76.13
327,76.12
328,76.03
331,76.03
332,75.95
333,75.95
337,75.92
338,75.81
341,75.81
342,75.8
343,75.83
344,75.85
345,75.87
348,75.87
350,75.83
351,75.82
353,75.8
354,75.78
360,75.83
363,75.85
364,75.83
365,75.85
366,75.9
368,75.85
371,75.84
372,75.85
373,75.82
376,75.78
378,75.82
379,75.82
380,75.78
382,75.83
383,75.78
384,75.8
385,75.78
387,75.78
388,75.78
389,75.78
390,75.82
391,75.79
392,75.81
393,75.82
396,75.8
397,75.78
398,75.81
399,75.83
400,75.81
401,75.8
402,75.79
403,75.85
404,75.85
406,75.91
408,75.89
409,75.88
410,75.87
413,75.89
414,75.89
416,75.86
417,75.86
418,75.85
420,75.84
421,75.86
422,75.89
424,75.88
425,75.89
426,75.95
427,75.93
428,75.93
432,75.88
433,75.87
434,75.93
436,75.88
438,75.87
439,75.86
440,75.9
447,75.85
448,75.8
449,75.87
450,75.83
451,75.84
453,75.83
454,75.79
455,75.84
456,75.86
458,75.82
459,75.8
462,75.79
464,75.79
465,75.81
466,75.79
467,75.77
468,75.78
469,75.83
470,75.83
471,75.84
472,75.85
473,75.83
474,75.84
475,75.85
476,75.85
477,75.91
478,75.91
479,75.94
480,75.98
481,75.96
482,76
483,75.94
484,75.94
485,75.87
486,75.86
487,75.85
488,75.85
489,75.89
490,75.87
493,75.85
494,75.84
495,75.83
496,75.79
497,75.79
498,75.79
499,75.82
500,75.79
501,75.78
502,75.77
503,75.7
504,75.73
505,75.76
506,75.81
507,75.83
a1490770980,75.99
1,75.95
4,76.03
5,75.76
6,75.64
8,75.64
10,75.56
11,75.38
12,75.45
13,75.5
14,75.46
16,75.53
19,75.48
20,75.41
21,75.46
22,75.47
23,75.48
25,75.47
27,75.53
28,75.52
30,75.52
31,75.46
33,75.45
36,75.34
38,75.42
40,75.38
41,75.38
48,75.47
49,75.53
50,75.55
53,75.58
56,75.59
61,75.55
62,75.68
65,75.68
67,75.71
68,75.71
70,75.67
71,75.65
72,75.61
73,75.64
74,75.63
76,75.64
78,75.6
79,75.6
84,75.68
86,75.72
87,75.75
89,75.79
91,75.8
92,75.81
93,75.8
97,75.83
98,75.9
102,75.92
103,75.94
105,75.93
106,75.93
108,75.97
109,76.08
114,76.1
115,76.09
117,76.17
120,76.14
121,76.09
122,76.22
123,76.22
124,76.2
125,76.21
130,76.19
132,76.14
134,76.09
136,76.08
137,76.09
138,76.04
139,75.98
141,76
142,76.05
145,75.99
148,75.98
149,75.98
150,75.98
155,75.97
157,76.01
158,76.01
159,76.03
163,76.04
164,76.02
165,76.07
172,76.12
177,76.1
181,76.15
182,76.19
183,76.16
186,76.11
188,76.1
191,76.08
192,76.1
196,76.12
197,76.13
199,76.15
200,76.12
201,76.11
202,76.11
205,76.12
208,76.14
213,76.16
214,76.16
216,76.18
217,76.16
221,76.15
222,76.14
223,76.14
226,76.13
229,76.14
232,76.15
237,76.15
238,76.22
239,76.2
240,76.16
241,76.2
242,76.2
245,76.23
247,76.12
248,76.11
252,76.13
255,76.17
258,76.15
261,76.09
263,76.09
264,76.07
265,76.08
271,76.11
277,76.13
279,76.13
280,76.12
281,76.13
288,76.16
289,76.13
291,76.1
295,76.21
296,76.25
299,76.18
302,76.23
303,76.3
305,76.32
306,76.38
307,76.41
308,76.43
309,76.41
310,76.42
311,76.48
313,76.46
314,76.45
315,76.43
317,76.44
319,76.44
320,76.44
321,76.49
325,76.47
327,76.52
329,76.48
332,76.54
333,76.54
334,76.53
337,76.58
338,76.55
339,76.55
340,76.55
342,76.46
343,76.4
345,76.4
346,76.39
347,76.35
348,76.32
349,76.38
350,76.41
351,76.39
352,76.35
356,76.32
358,76.3
362,76.31
364,76.3
365,76.33
370,76.31
371,76.31
373,76.28
378,76.28
382,76.32
386,76.31
387,76.32
388,76.33
389,76.34
390,76.34
393,76.32
396,76.3
397,76.41
403,76.37
404,76.32
406,76.32
408,76.31
409,76.32
412,76.33
413,76.3
416,76.34
417,76.32
418,76.25
419,76.23
420,76.21
421,76.12
422,76.18
423,76.25
424,76.23
426,76.21
427,76.22
428,76.19
429,76.19
430,76.22
431,76.2
432,76.19
433,76.24
438,76.17
440,76.28
441,76.31
442,76.38
446,76.31
447,76.31
448,76.35
449,76.3
450,76.24
451,76.27
452,76.27
455,76.24
456,76.15
457,76.18
458,76.17
459,76.15
460,76.19
464,76.21
465,76.2
466,76.27
467,76.25
468,76.25
470,76.21
471,76.22
472,76.19
473,76.17
474,76.18
475,76.19
476,76.21
477,76.21
479,76.22
480,76.23
481,76.28
482,76.27
483,76.26
484,76.26
485,76.33
486,76.31
488,76.29
491,76.32
492,76.34
493,76.33
494,76.32
495,76.39
497,76.35
498,76.37
499,76.35
501,76.39
502,76.36
503,76.36
504,76.44
505,76.44
506,76.41
507,76.38
a1490857380,76.45
1,76.4
2,76.17
5,75.94
6,75.83
8,75.68
9,75.51
10,75.54
11,75.29
13,75.26
14,75.28
15,75.23
16,75.21
17,75.28
18,75.3
19,75.39
20,75.49
21,75.5
22,75.51
24,75.53
25,75.55
26,75.61
27,75.61
28,75.74
29,75.77
30,75.71
31,75.68
34,75.62
35,75.55
39,75.53
41,75.52
42,75.53
47,75.54
53,75.57
57,75.52
59,75.51
60,75.47
63,75.39
66,75.35
67,75.36
68,75.37
69,75.43
70,75.33
71,75.33
72,75.39
75,75.39
76,75.38
77,75.44
79,75.45
81,75.44
82,75.41
84,75.5
85,75.47
87,75.47
92,75.45
94,75.48
95,75.51
98,75.49
99,75.45
102,75.48
103,75.5
106,75.51
107,75.52
108,75.52
110,75.48
111,75.51
112,75.48
113,75.54
116,75.5
117,75.47
118,75.47
120,75.45
121,75.45
122,75.45
123,75.45
124,75.46
125,75.49
126,75.46
127,75.45
128,75.45
130,75.49
132,75.51
135,75.48
136,75.5
138,75.51
139,75.5
144,75.53
145,75.54
150,75.57
154,75.64
156,75.67
158,75.67
159,75.66
161,75.62
162,75.64
163,75.68
164,75.66
174,75.64
175,75.55
177,75.5
179,75.46
181,75.44
182,75.41
183,75.44
184,75.44
186,75.47
187,75.5
190,75.54
191,75.54
192,75.55
193,75.58
199,75.52
200,75.56
202,75.6
203,75.58
205,75.59
208,75.62
209,75.6
210,75.57
211,75.58
212,75.59
214,75.57
215,75.56
216,75.53
217,75.52
218,75.53
219,75.54
220,75.55
221,75.55
222,75.54
223,75.53
225,75.52
226,75.53
227,75.57
230,75.63
232,75.65
234,75.71
236,75.71
240,75.69
241,75.66
242,75.65
245,75.68
246,75.69
247,75.61
249,75.59
250,75.6
251,75.62
254,75.62
256,75.62
258,75.6
261,75.58
263,75.57
265,75.61
267,75.62
268,75.6
270,75.61
272,75.61
274,75.66
277,75.63
278,75.6
279,75.6
280,75.59
281,75.58
287,75.57
289,75.55
292,75.55
294,75.5
295,75.46
297,75.46
303,75.44
304,75.43
305,75.45
307,75.46
309,75.55
311,75.55
314,75.57
315,75.6
317,75.65
320,75.65
321,75.7
322,75.7
327,75.69
328,75.71
329,75.65
331,75.61
333,75.61
334,75.59
335,75.59
336,75.61
338,75.62
339,75.61
340,75.6
341,75.59
342,75.61
344,75.61
345,75.61
346,75.65
349,75.61
350,75.59
351,75.6
354,75.61
355,75.62
360,75.63
361,75.66
362,75.63
363,75.6
366,75.6
367,75.59
368,75.59
369,75.59
370,75.57
372,75.58
373,75.58
376,75.57
378,75.58
380,75.57
383,75.56
384,75.54
385,75.51
386,75.53
388,75.5
390,75.52
391,75.5
393,75.51
395,75.55
396,75.53
398,75.51
400,75.49
403,75.45
404,75.44
405,75.42
406,75.46
407,75.42
409,75.45
411,75.46
412,75.44
414,75.43
415,75.42
416,75.41
417,75.44
418,75.47
421,75.43
423,75.4
424,75.39
426,75.4
427,75.38
429,75.35
430,75.27
431,75.27
432,75.31
433,75.3
434,75.3
437,75.3
438,75.29
439,75.27
440,75.25
441,75.25
443,75.26
444,75.25
445,75.25
446,75.22
448,75.22
449,75.26
450,75.26
451,75.27
452,75.27
453,75.28
454,75.28
455,75.27
457,75.23
458,75.24
459,75.23
460,75.26
461,75.29
462,75.29
464,75.28
465,75.28
467,75.27
468,75.27
469,75.26
470,75.26
471,75.26
472,75.28
475,75.29
477,75.3
478,75.33
479,75.37
480,75.38
481,75.4
482,75.39
483,75.4
484,75.4
485,75.4
486,75.4
487,75.39
488,75.37
489,75.35
490,75.36
491,75.35
492,75.34
493,75.35
494,75.35
495,75.34
496,75.37
497,75.39
498,75.42
499,75.42
500,75.39
501,75.4
502,75.4
503,75.39
504,75.39
505,75.42
506,75.42
507,75.41
a1490943780,75.5
1,75.49
2,75.49
3,75.6
4,75.7
5,75.73
8,75.79
9,75.74
10,75.84
11,75.77
13,75.83
16,75.91
21,75.85
23,75.63
24,75.66
26,75.74
27,75.71
28,75.75
29,75.7
30,75.73
31,75.73
32,75.6
33,75.67
36,75.68
39,75.7
40,75.7
41,75.71
43,75.72
48,75.77
49,75.77
50,75.76
53,75.74
58,75.65
67,75.68
70,75.68
73,75.71
74,75.64
76,75.68
84,75.67
85,75.67
86,75.58
87,75.58
88,75.59
89,75.6
91,75.6
95,75.59
97,75.55
98,75.54
99,75.49
101,75.49
105,75.49
109,75.5
110,75.5
111,75.51
112,75.51
113,75.53
114,75.59
116,75.55
119,75.59
121,75.61
122,75.6
123,75.59
125,75.59
127,75.57
135,75.58
138,75.58
147,75.59
148,75.62
149,75.63
153,75.63
156,75.62
162,75.63
163,75.63
164,75.67
166,75.65
167,75.64
169,75.65
171,75.68
173,75.64
174,75.64
177,75.63
179,75.6
181,75.64
186,75.65
188,75.66
190,75.75
193,75.75
196,75.75
202,75.75
205,75.75
206,75.76
208,75.81
210,75.82
214,75.82
217,75.8
218,75.74
219,75.74
220,75.82
224,75.87
225,75.84
232,75.87
233,75.88
235,75.84
236,75.86
238,75.84
241,75.91
242,75.89
245,75.89
248,75.88
249,75.91
252,75.89
253,75.92
256,75.92
257,75.93
258,75.98
259,76.02
261,76.01
264,76
267,75.99
270,75.94
272,76.08
277,76.08
282,76.09
285,76.02
286,75.96
288,75.96
289,76.01
294,76.01
295,75.99
297,75.97
298,75.97
302,76.01
307,75.99
313,75.96
314,75.96
315,75.96
316,75.96
318,75.94
323,75.93
326,75.94
327,75.91
328,75.89
331,75.96
333,75.97
335,75.99
337,76.05
339,76.07
342,76.06
343,76
348,76.03
350,76.03
352,76.03
353,76.03
355,76.03
357,76.03
359,76.11
360,76.12
363,76.11
364,76.12
365,76.13
366,76.13
367,76.16
369,76.16
370,76.16
372,76.16
373,76.17
375,76.22
376,76.31
379,76.32
380,76.36
383,76.35
384,76.34
387,76.3
388,76.24
390,76.24
392,76.25
394,76.26
403,76.28
404,76.27
406,76.25
409,76.27
410,76.27
412,76.27
414,76.26
416,76.24
417,76.2
421,76.28
425,76.29
426,76.28
427,76.3
429,76.38
430,76.44
431,76.45
432,76.45
433,76.45
435,76.43
436,76.43
437,76.47
439,76.47
441,76.5
442,76.48
443,76.44
444,76.39
445,76.39
447,76.4
448,76.4
449,76.41
450,76.44
451,76.46
453,76.46
454,76.44
455,76.42
456,76.44
458,76.45
459,76.45
460,76.45
462,76.47
463,76.45
467,76.46
468,76.47
469,76.43
472,76.47
473,76.46
474,76.47
476,76.49
477,76.48
478,76.47
479,76.47
480,76.46
481,76.45
482,76.46
483,76.48
484,76.47
485,76.48
486,76.49
488,76.48
489,76.52
491,76.53
492,76.53
493,76.51
494,76.5
495,76.49
496,76.51
497,76.54
498,76.56
499,76.57
501,76.6
502,76.71
503,76.65
504,76.65
505,76.69
506,76.73
507,76.74
a1491202980,76.86
4,76.74
5,76.71
6,76.75
7,76.82
9,76.88
10,76.65
11,76.65
12,76.63
13,76.56
15,76.58
16,76.6
17,76.66
18,76.65
21,76.65
22,76.65
23,76.6
24,76.66
25,76.69
26,76.66
27,76.65
28,76.67
29,76.64
30,76.68
31,76.65
32,76.67
33,76.69
34,76.73
36,76.69
37,76.76
38,76.73
41,76.69
42,76.68
43,76.71
44,76.71
45,76.69
46,76.69
47,76.7
48,76.73
49,76.7
51,76.67
52,76.69
54,76.72
55,76.75
58,76.78
59,76.72
63,76.73
64,76.73
65,76.71
69,76.73
70,76.7
73,76.67
76,76.66
78,76.66
79,76.58
81,76.49
86,76.42
89,76.54
91,76.56
92,76.56
93,76.55
99,76.55
101,76.59
107,76.6
108,76.64
113,76.59
118,76.62
121,76.68
123,76.68
124,76.69
125,76.73
126,76.74
128,76.71
129,76.69
130,76.69
136,76.57
137,76.59
139,76.56
146,76.51
151,76.56
153,76.5
154,76.52
157,76.57
158,76.58
159,76.52
160,76.54
162,76.55
163,76.6
166,76.55
172,76.47
174,76.49
175,76.55
176,76.55
181,76.55
184,76.53
185,76.5
187,76.52
190,76.49
193,76.47
194,76.49
200,76.49
202,76.52
203,76.57
205,76.55
209,76.52
210,76.52
213,76.52
215,76.52
216,76.52
217,76.49
218,76.46
219,76.46
220,76.49
221,76.51
223,76.51
225,76.5
227,76.49
228,76.47
229,76.47
231,76.46
232,76.46
234,76.46
235,76.46
236,76.47
241,76.47
242,76.5
245,76.49
247,76.47
248,76.49
251,76.48
254,76.48
255,76.5
256,76.45
259,76.43
261,76.47
262,76.44
263,76.44
265,76.43
266,76.42
267,76.44
268,76.42
269,76.43
270,76.43
272,76.45
274,76.42
275,76.42
276,76.44
280,76.46
281,76.43
282,76.43
283,76.42
284,76.44
285,76.46
286,76.42
287,76.46
289,76.47
293,76.45
294,76.5
295,76.51
297,76.51
298,76.52
299,76.56
303,76.51
305,76.49
308,76.46
309,76.46
310,76.46
315,76.42
317,76.44
318,76.49
322,76.45
324,76.46
328,76.44
331,76.46
332,76.48
334,76.47
337,76.45
339,76.42
340,76.45
341,76.43
342,76.46
346,76.43
348,76.44
350,76.43
352,76.43
356,76.43
357,76.43
358,76.43
359,76.44
360,76.45
361,76.45
365,76.46
366,76.53
367,76.51
368,76.51
369,76.49
370,76.48
371,76.5
373,76.51
377,76.51
378,76.48
379,76.43
381,76.49
382,76.48
383,76.47
384,76.51
385,76.52
387,76.5
388,76.49
390,76.49
394,76.54
396,76.5
399,76.48
402,76.53
403,76.57
404,76.57
405,76.57
406,76.53
407,76.58
413,76.55
414,76.54
415,76.55
417,76.53
419,76.57
420,76.57
421,76.61
422,76.62
427,76.63
428,76.62
430,76.59
431,76.6
437,76.57
438,76.55
440,76.53
443,76.45
444,76.47
447,76.52
449,76.52
450,76.48
451,76.5
452,76.48
453,76.46
454,76.45
455,76.46
459,76.47
460,76.55
461,76.54
462,76.54
463,76.52
464,76.56
465,76.54
468,76.56
471,76.54
472,76.56
473,76.55
474,76.53
475,76.55
476,76.55
477,76.52
478,76.53
479,76.54
481,76.53
482,76.53
483,76.55
484,76.55
485,76.55
486,76.59
487,76.6
488,76.59
490,76.59
491,76.57
492,76.6
493,76.6
494,76.6
495,76.58
497,76.53
498,76.54
499,76.52
500,76.5
501,76.51
502,76.51
503,76.5
504,76.51
505,76.52
506,76.53
507,76.54
a1491289380,76.62
1,76.64
9,76.71
10,76.75
11,76.88
12,76.81
13,76.81
14,76.83
15,76.86
16,76.94
17,76.93
19,76.96
20,76.93
21,76.94
22,76.91
24,76.94
25,76.92
26,76.96
27,76.97
28,76.97
29,76.97
30,76.96
31,76.95
32,76.94
33,76.9
34,76.91
35,76.91
37,76.91
38,76.92
39,76.92
42,76.96
44,77.02
46,77
47,77.03
48,77.07
50,77.08
52,77.17
54,77.18
57,77.22
58,77.21
60,77.2
62,77.22
63,77.18
64,77.16
65,77.2
66,77.2
69,77.18
70,77.25
71,77.2
72,77.24
74,77.23
75,77.16
76,77.16
77,77.11
79,77.06
80,77.05
83,77.09
84,77.04
85,76.98
86,77.05
87,77
88,77.02
89,77.03
91,77.03
94,77.08
95,77.1
98,77.11
99,77.08
100,77.04
101,77.09
102,77.1
103,77.13
105,77.08
108,77.08
109,77.03
110,77.02
113,77.05
114,77.07
118,77.05
122,77.01
124,77.06
127,77.03
129,76.98
130,77.02
132,77.02
134,77.01
135,77.03
136,77.05
141,77.04
143,77.04
144,77.04
145,77.07
146,77.11
147,77.12
148,77.18
149,77.2
152,77.19
153,77.22
156,77.2
158,77.14
159,77.19
160,77.24
161,77.26
162,77.27
163,77.25
164,77.37
165,77.42
166,77.48
167,77.46
168,77.42
170,77.39
171,77.45
176,77.42
177,77.38
178,77.45
180,77.44
184,77.41
185,77.43
186,77.41
187,77.43
189,77.42
192,77.42
193,77.45
194,77.42
196,77.42
198,77.44
199,77.44
203,77.44
206,77.44
207,77.32
208,77.35
211,77.34
212,77.32
215,77.34
218,77.4
219,77.36
224,77.35
227,77.33
230,77.29
233,77.25
234,77.22
239,77.24
242,77.24
245,77.09
252,77.24
253,77.2
254,77.26
256,77.23
265,77.24
266,77.23
267,77.34
268,77.34
270,77.31
271,77.31
272,77.32
273,77.28
277,77.3
278,77.22
279,77.23
281,77.25
282,77.31
284,77.25
285,77.35
288,77.38
292,77.36
295,77.31
296,77.31
300,77.32
301,77.32
302,77.33
303,77.36
305,77.36
306,77.43
307,77.46
308,77.54
309,77.58
310,77.59
314,77.64
319,77.67
320,77.61
321,77.61
323,77.52
324,77.57
326,77.57
327,77.57
328,77.54
329,77.59
330,77.54
331,77.5
332,77.49
333,77.5
334,77.52
335,77.52
336,77.54
337,77.51
338,77.47
339,77.42
340,77.45
343,77.49
344,77.49
345,77.47
346,77.46
347,77.45
348,77.46
349,77.48
350,77.53
351,77.54
352,77.53
354,77.54
356,77.55
358,77.6
359,77.61
360,77.57
362,77.57
364,77.57
365,77.65
366,77.66
367,77.67
368,77.68
369,77.73
370,77.78
371,77.77
373,77.78
374,77.78
375,77.72
376,77.72
377,77.65
378,77.68
379,77.66
380,77.59
383,77.58
384,77.48
385,77.46
387,77.53
389,77.53
390,77.56
392,77.55
393,77.6
394,77.6
395,77.62
396,77.63
397,77.62
398,77.58
400,77.55
401,77.53
402,77.52
403,77.51
404,77.52
405,77.5
406,77.48
407,77.5
409,77.52
410,77.54
411,77.55
414,77.54
417,77.48
418,77.42
419,77.53
420,77.51
421,77.5
423,77.47
424,77.42
425,77.39
427,77.4
428,77.37
432,77.39
434,77.48
435,77.43
436,77.4
437,77.41
440,77.43
442,77.41
445,77.4
446,77.43
447,77.45
449,77.46
451,77.45
453,77.37
454,77.39
456,77.42
459,77.48
461,77.5
462,77.5
463,77.5
465,77.46
466,77.48
467,77.48
472,77.48
473,77.44
477,77.41
478,77.41
479,77.4
480,77.37
481,77.38
482,77.37
484,77.38
485,77.43
486,77.43
