DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
217,80.9
218,80.9
220,80.9
221,80.94
222,81.13
223,81.12
224,81.2
225,81.35
226,81.33
227,81.26
228,81.19
229,81.2
230,81.13
233,80.91
234,80.87
235,81.02
238,81.02
239,81
242,81.46
243,81.44
244,81.26
246,81.26
247,81.17
248,81.19
249,81.18
250,81.21
251,81.31
252,81.34
253,81.25
254,81.21
256,81.16
257,81.11
261,81.05
262,81.05
263,81.03
264,81.02
267,80.96
268,80.94
269,81.01
270,81.1
273,81.07
275,81.08
276,81.05
279,80.85
281,80.78
284,80.78
286,80.78
287,81.03
288,81.15
289,81.1
291,81.1
293,81.08
295,81.11
296,81.11
297,81.06
299,81.11
300,81.06
301,80.96
305,80.96
306,80.94
311,80.96
312,80.92
313,81.01
317,81.07
318,81.07
319,81.08
320,81.05
321,81.05
322,81.01
323,81
324,81.08
325,81.12
327,81.17
328,81.2
329,81.16
331,81.17
332,81.19
333,81.17
334,81.16
335,81.19
336,81.22
337,81.18
338,81.16
339,81.09
340,81.08
341,81.2
342,81.2
343,81.22
344,81.27
345,81.39
347,81.34
348,81.34
349,81.43
350,81.44
351,81.47
352,81.47
353,81.52
354,81.51
355,81.56
356,81.55
357,81.52
361,81.56
362,81.62
363,81.71
364,81.69
365,81.66
366,81.63
367,81.66
368,81.54
369,81.65
370,81.61
371,81.64
372,81.63
373,81.67
374,81.66
375,81.63
376,81.49
378,81.49
379,81.49
380,81.45
381,81.4
382,81.4
383,81.4
384,81.5
385,81.6
386,81.48
387,81.53
388,81.56
389,81.62
390,81.58
391,81.55
392,81.6
393,81.66
394,81.7
395,81.71
396,81.74
397,81.71
398,81.68
400,81.65
401,81.66
403,81.68
404,81.75
405,81.83
406,81.88
407,81.84
408,81.86
409,81.94
411,81.91
412,81.89
413,81.82
414,81.77
415,81.81
416,81.85
417,81.81
419,81.88
420,81.85
421,81.87
422,81.87
424,81.86
425,81.82
427,81.75
428,81.75
431,81.73
432,81.76
433,81.91
434,81.99
435,82.04
436,82.01
437,81.92
438,81.93
441,81.91
442,81.93
443,82.03
444,82.01
445,82
446,81.99
447,82
448,82.07
450,82.15
451,82.11
452,81.99
453,82.08
454,82.1
455,82.08
456,82.11
457,82.08
458,82.05
459,82.02
460,82
461,82.01
462,82.06
463,82.19
464,82.1
465,82.09
466,82.07
467,82.05
468,82.03
469,82.02
470,82.04
471,82.03
472,81.98
473,81.96
474,81.94
475,81.94
478,82
479,82.04
480,82.04
481,82.04
482,82.12
483,82.05
484,82.07
485,82.03
486,82.04
487,82.03
488,81.94
489,81.75
491,81.66
492,81.62
493,81.78
494,81.76
495,81.75
496,81.73
497,81.76
498,81.83
499,81.91
500,81.83
501,81.8
502,81.75
503,81.78
504,81.82
505,81.8
506,81.77
507,81.81
508,81.88
509,81.96
TIMEZONE_OFFSET=120
a1490598180,81.17
2,81.27
3,81.1
4,81.1
5,81.28
6,81.4
7,81.42
8,81.31
10,81.28
12,81.43
13,81.47
14,81.38
15,81.4
17,81.4
18,81.33
20,81.23
21,81.21
22,81.19
23,81.16
26,81.1
28,81.26
29,81.39
30,81.35
31,81.38
32,81.37
33,81.4
34,81.39
35,81.39
37,81.33
39,81.39
40,81.38
41,81.45
42,81.41
43,81.44
44,81.44
45,81.53
46,81.61
47,81.69
48,81.63
49,81.54
50,81.51
51,81.58
52,81.54
55,81.5
56,81.53
57,81.57
58,81.61
59,81.86
60,82
61,81.98
62,81.93
63,81.79
64,81.72
65,81.65
66,81.65
67,81.62
68,81.49
69,81.49
70,81.39
71,81.37
72,81.37
73,81.52
76,81.66
77,81.71
78,81.75
80,81.81
81,81.84
83,81.84
84,81.67
86,81.75
87,81.7
88,81.68
93,81.72
94,81.79
95,81.86
96,81.92
97,81.98
100,82.07
104,82.08
105,81.94
106,81.8
107,81.8
109,81.77
110,81.59
114,81.58
115,81.58
116,81.58
117,81.55
118,81.51
119,81.49
120,81.39
124,81.45
126,81.42
127,81.41
128,81.4
130,81.43
131,81.54
132,81.57
133,81.6
134,81.58
135,81.58
136,81.53
138,81.55
139,81.48
140,81.53
141,81.48
143,81.62
144,81.69
145,81.86
147,81.9
148,81.9
149,82
150,82.02
151,82.05
152,82.05
153,82.02
154,81.81
156,81.75
157,81.68
158,81.65
161,81.56
164,81.59
165,81.67
167,81.66
168,81.66
169,81.69
171,81.67
173,81.66
174,81.6
175,81.5
181,81.5
182,81.5
185,81.47
186,81.53
187,81.66
191,81.71
192,81.81
193,81.92
194,81.94
195,82
196,81.96
198,81.86
199,81.83
200,81.83
201,81.85
202,81.85
203,81.74
204,81.64
207,81.58
209,81.77
210,81.84
211,81.85
212,82.06
213,82.16
214,82.16
215,82.13
216,82.12
217,82.22
219,82.21
221,82.16
223,82.07
224,82.07
225,82.07
226,82.01
227,82.01
228,81.99
229,82
230,82.06
231,82.17
232,82.25
233,82.3
234,82.35
235,82.34
236,82.27
237,82.27
240,82.23
243,82.13
245,82.12
246,82.11
247,82.11
248,82.11
252,82.09
253,82.06
254,82.04
255,82.02
260,82.03
263,82
269,81.87
270,81.91
272,82.03
276,81.98
279,81.96
280,81.91
284,81.89
286,81.84
289,81.83
292,81.79
294,81.8
296,81.8
297,81.77
300,81.69
301,81.7
305,81.68
306,81.72
307,81.73
308,81.73
309,81.69
312,81.68
315,81.66
318,81.69
319,81.68
320,81.68
324,81.7
325,81.69
327,81.67
328,81.65
329,81.67
331,81.66
332,81.66
333,81.61
334,81.6
335,81.57
336,81.57
337,81.56
339,81.45
341,81.49
342,81.55
344,81.55
345,81.55
348,81.53
349,81.56
353,81.56
354,81.56
355,81.56
356,81.58
358,81.54
359,81.52
362,81.49
363,81.55
364,81.48
365,81.48
367,81.48
368,81.48
371,81.5
374,81.51
375,81.51
377,81.53
378,81.56
379,81.67
380,81.72
381,81.76
383,81.77
384,81.75
388,81.78
389,81.65
390,81.65
391,81.62
392,81.72
393,81.7
394,81.68
396,81.6
397,81.54
399,81.44
400,81.59
401,81.52
402,81.51
403,81.5
404,81.6
405,81.58
406,81.61
407,81.66
408,81.61
409,81.63
410,81.62
412,81.66
413,81.67
414,81.72
415,81.76
416,81.8
417,81.81
422,81.86
424,81.86
425,81.89
426,81.82
427,81.73
428,81.55
429,81.56
430,81.62
431,81.72
432,81.82
435,81.82
436,81.86
437,81.84
438,81.83
440,81.81
441,81.81
442,81.81
443,81.83
444,81.86
445,81.85
447,81.89
448,81.9
449,81.9
450,81.81
451,81.78
452,81.84
453,81.84
454,81.83
455,81.84
456,81.76
457,81.72
459,81.69
461,81.74
462,81.77
463,81.78
464,81.75
465,81.77
466,81.82
467,81.84
468,81.8
469,81.79
470,81.82
471,81.91
472,81.91
473,81.88
474,81.85
475,81.87
477,81.96
478,81.92
479,81.83
480,81.81
481,81.85
482,81.88
483,81.86
484,81.79
485,81.77
486,81.82
487,81.81
488,81.81
489,81.8
490,81.79
491,81.91
492,81.96
493,81.91
495,81.94
496,81.94
497,81.94
498,81.93
500,82.07
501,82.08
502,82.07
503,81.96
504,81.98
505,81.96
506,82
507,82.08
a1490684460,82.2
1,82.03
4,82.18
6,82.12
8,82.21
9,82.12
10,82.11
11,82
13,81.92
15,81.86
16,81.77
17,81.69
18,81.79
19,81.71
20,81.7
21,81.79
22,81.68
23,81.67
24,81.6
25,81.74
26,81.84
27,81.79
28,82
31,82.1
32,82.15
34,82.07
35,82.06
36,81.98
37,81.98
38,81.99
39,81.99
40,82.01
42,82
43,82
45,81.91
46,82.03
47,82.01
48,82.04
50,82.07
51,82.08
52,82.03
54,82
55,82.03
59,81.97
60,81.99
61,82.03
63,82
64,81.99
65,82.02
66,82.08
68,82.06
69,82.06
71,82.01
73,82.06
75,82.01
76,82.01
77,82.06
78,82.07
80,82.02
82,82.07
84,82.06
85,82.11
86,82.11
87,82.12
89,82.08
90,82.07
91,82.06
93,82.02
95,82.01
97,81.97
99,81.97
100,81.97
101,81.99
103,82.04
104,82.03
106,82
107,81.98
108,81.93
110,81.86
112,81.81
113,81.77
115,81.83
117,81.76
119,81.83
121,81.82
122,81.77
123,81.77
124,81.75
125,81.76
126,81.7
127,81.74
129,81.75
131,81.76
132,81.73
133,81.69
134,81.68
137,81.66
138,81.63
140,81.59
141,81.54
142,81.65
146,81.56
147,81.59
148,81.59
151,81.59
153,81.57
154,81.61
155,81.61
157,81.61
159,81.56
160,81.53
161,81.59
169,81.59
170,81.59
171,81.74
172,81.75
174,81.71
175,81.66
178,81.58
180,81.56
181,81.52
184,81.57
185,81.6
187,81.58
190,81.57
191,81.58
192,81.63
193,81.64
195,81.62
196,81.62
197,81.62
199,81.6
201,81.6
202,81.59
203,81.59
204,81.57
205,81.57
206,81.53
208,81.49
209,81.45
210,81.4
211,81.4
212,81.42
213,81.52
214,81.55
216,81.49
217,81.37
218,81.26
219,81.28
221,81.34
222,81.34
223,81.33
224,81.34
225,81.39
227,81.39
228,81.43
231,81.33
232,81.3
233,81.28
234,81.23
235,81.2
237,81.21
238,81.11
239,81.11
242,81.13
243,81.32
244,81.45
245,81.51
246,81.55
248,81.46
249,81.46
250,81.33
252,81.22
254,81.19
258,81.14
259,81.35
260,81.44
261,81.41
265,81.36
267,81.2
268,81.39
270,81.38
271,81.27
274,81.17
275,81.17
276,81.17
277,81.16
280,81.18
284,81.22
287,81.26
288,81.26
289,81.3
290,81.28
291,81.32
292,81.34
293,81.34
298,81.34
301,81.46
305,81.48
306,81.45
307,81.4
308,81.39
309,81.39
310,81.37
313,81.39
314,81.38
315,81.46
318,81.46
320,81.46
322,81.43
323,81.42
324,81.36
325,81.34
326,81.28
327,81.22
328,81.26
329,81.25
330,81.25
331,81.24
332,81.27
334,81.3
335,81.28
337,81.3
338,81.32
339,81.3
341,81.27
342,81.24
343,81.22
344,81.19
345,81.2
346,81.17
347,81.2
349,81.28
352,81.25
355,81.27
356,81.29
359,81.3
360,81.38
361,81.37
362,81.37
364,81.37
365,81.4
368,81.38
370,81.4
373,81.37
375,81.37
376,81.38
377,81.38
380,81.36
381,81.33
382,81.31
385,81.36
388,81.38
390,81.36
391,81.32
393,81.39
394,81.4
395,81.36
396,81.39
397,81.43
399,81.41
400,81.39
401,81.39
402,81.38
404,81.35
405,81.33
406,81.35
407,81.48
408,81.49
410,81.45
411,81.4
412,81.41
413,81.43
414,81.5
415,81.51
416,81.5
420,81.48
422,81.49
423,81.46
424,81.46
425,81.61
426,81.67
427,81.76
428,81.86
429,81.8
430,81.7
431,81.77
432,81.86
433,81.88
434,81.93
435,81.84
436,81.78
437,81.66
439,81.74
440,81.8
441,81.76
443,81.68
444,81.73
445,81.74
446,81.64
447,81.71
448,81.76
449,81.78
450,81.71
451,81.79
452,81.77
453,81.7
454,81.67
455,81.75
457,81.74
459,81.73
460,81.75
461,81.77
462,81.76
463,81.81
464,81.81
465,81.79
466,81.78
467,81.72
468,81.7
469,81.72
471,81.76
473,81.73
474,81.76
475,81.87
476,81.85
478,81.82
479,81.83
480,82.04
481,82.04
482,82.02
483,82.05
484,82.08
485,82.14
486,82.07
487,82.07
489,82.2
490,82.18
491,82.25
492,82.3
493,82.3
494,82.33
495,82.34
496,82.33
497,82.31
499,82.28
500,82.23
501,82.22
502,82.12
503,82.02
505,82.16
506,82.3
507,82.25
508,82.24
509,82.23
a1490770860,82.2
2,82.19
6,82.37
7,82.36
10,82.38
11,82.39
12,82.4
13,82.42
14,82.43
15,82.45
17,82.46
18,82.46
19,82.5
21,82.47
22,82.46
23,82.48
24,82.53
25,82.55
26,82.56
27,82.45
30,82.49
31,82.49
32,82.5
33,82.51
35,82.57
36,82.65
37,82.56
38,82.44
39,82.44
40,82.47
41,82.47
42,82.51
43,82.55
45,82.53
46,82.46
47,82.48
48,82.53
49,82.53
52,82.53
53,82.63
56,82.61
57,82.55
59,82.59
60,82.58
61,82.51
63,82.57
64,82.59
66,82.66
67,82.67
68,82.58
69,82.46
71,82.52
73,82.61
75,82.64
76,82.58
77,82.55
80,82.6
82,82.55
83,82.6
84,82.56
86,82.57
87,82.69
89,82.73
90,82.75
92,82.79
94,82.75
95,82.71
97,82.66
98,82.75
99,82.71
102,82.69
103,82.69
104,82.66
105,82.58
106,82.51
107,82.63
109,82.69
110,82.69
111,82.79
112,82.78
113,82.64
114,82.64
115,82.61
116,82.63
117,82.66
118,82.77
119,82.76
120,82.73
121,82.4
122,82.58
123,82.52
124,82.48
125,82.53
126,82.64
127,82.65
128,82.52
129,82.62
130,82.59
131,82.65
132,82.7
134,82.7
135,82.7
136,82.7
137,82.7
138,82.69
139,82.92
140,82.86
141,82.8
142,82.8
143,82.82
144,82.92
146,82.85
147,82.74
148,82.76
149,82.7
150,82.71
151,82.71
152,82.74
153,82.8
154,82.86
156,82.89
157,82.82
160,82.83
161,82.75
162,82.72
163,82.8
164,82.77
165,82.81
166,82.73
167,82.76
169,82.78
170,82.8
172,82.76
173,82.76
174,82.8
175,82.83
176,82.85
177,82.93
178,82.91
179,82.88
180,82.93
181,82.88
182,82.93
183,82.88
184,82.8
185,82.87
187,82.85
188,82.85
189,82.82
190,82.76
191,82.76
193,82.8
194,82.87
197,82.9
200,82.95
201,82.98
202,82.98
203,82.99
204,83.06
205,83.09
206,83.11
207,83.13
209,83.17
210,83.2
212,83.17
213,83.22
215,83.23
217,83.23
218,83.24
219,83.22
220,83.25
221,83.27
222,83.26
223,83.28
224,83.24
225,83.26
226,83.26
227,83.25
228,83.27
229,83.28
231,83.24
232,83.26
233,83.31
234,83.29
235,83.3
237,83.3
239,83.27
242,83.35
244,83.3
245,83.27
246,83.32
247,83.34
248,83.32
250,83.37
251,83.27
252,83.26
253,83.27
254,83.29
255,83.32
256,83.38
258,83.37
259,83.43
261,83.39
262,83.4
264,83.32
265,83.3
266,83.34
267,83.34
268,83.35
269,83.4
271,83.42
272,83.42
273,83.4
274,83.33
275,83.35
276,83.32
277,83.33
278,83.4
279,83.42
280,83.41
281,83.44
283,83.47
284,83.47
286,83.43
287,83.43
288,83.44
290,83.47
291,83.57
292,83.53
293,83.53
294,83.53
295,83.6
296,83.55
297,83.5
298,83.53
299,83.55
301,83.58
302,83.55
304,83.56
305,83.57
307,83.64
308,83.59
309,83.55
310,83.55
311,83.55
314,83.42
315,83.49
316,83.53
317,83.52
318,83.5
319,83.48
320,83.42
321,83.37
322,83.37
323,83.38
324,83.43
325,83.47
326,83.38
327,83.38
328,83.36
329,83.35
330,83.39
332,83.42
333,83.32
334,83.31
335,83.36
336,83.33
337,83.22
338,83.34
340,83.37
341,83.3
343,83.3
344,83.27
345,83.26
346,83.32
348,83.34
349,83.37
351,83.36
352,83.36
353,83.37
355,83.37
356,83.41
357,83.45
358,83.48
359,83.49
360,83.45
362,83.47
363,83.45
364,83.44
365,83.42
367,83.47
370,83.47
373,83.52
374,83.51
375,83.54
376,83.53
377,83.53
378,83.44
379,83.43
381,83.42
382,83.41
384,83.4
385,83.45
386,83.46
388,83.41
389,83.41
390,83.41
391,83.43
393,83.48
394,83.5
395,83.49
397,83.53
398,83.57
399,83.61
400,83.57
401,83.57
402,83.54
403,83.5
405,83.53
406,83.51
407,83.52
408,83.5
409,83.5
410,83.51
411,83.46
412,83.5
413,83.48
414,83.52
415,83.55
417,83.56
418,83.55
419,83.57
420,83.59
421,83.6
422,83.58
423,83.47
424,83.49
425,83.52
426,83.57
427,83.55
428,83.56
429,83.55
431,83.53
432,83.58
433,83.57
435,83.61
436,83.51
437,83.47
438,83.51
439,83.55
440,83.54
441,83.53
442,83.55
443,83.57
444,83.55
445,83.5
447,83.5
448,83.58
449,83.58
450,83.61
451,83.65
452,83.66
453,83.66
454,83.62
455,83.55
457,83.56
458,83.52
459,83.51
460,83.49
461,83.49
462,83.49
463,83.56
464,83.59
465,83.57
466,83.63
467,83.67
469,83.69
470,83.63
473,83.52
474,83.58
475,83.49
476,83.43
477,83.43
478,83.58
479,83.53
480,83.51
481,83.57
482,83.56
483,83.53
486,83.57
487,83.51
488,83.5
489,83.53
490,83.46
491,83.56
492,83.6
493,83.62
494,83.54
495,83.6
496,83.56
497,83.54
498,83.54
499,83.56
500,83.54
501,83.58
502,83.6
503,83.63
504,83.63
505,83.61
506,83.74
507,83.66
508,83.71
509,83.75
a1490857260,84.13
1,84.33
2,84.19
5,84.18
6,84.09
7,84.07
8,84.06
9,84.1
10,84.01
11,84.01
13,84.01
14,83.94
15,83.93
16,83.98
17,84.05
18,84.06
19,84.06
20,84.08
21,84.06
22,84.07
24,84.1
25,84.04
26,84.04
27,84.22
28,84.18
29,84.17
30,84.13
31,84.13
32,84.25
34,84.25
35,84.26
36,84.19
39,84.13
40,84.07
41,83.95
42,83.86
43,83.84
44,83.83
45,83.76
47,83.76
48,83.75
49,83.79
50,83.79
51,83.86
52,83.92
53,83.85
54,83.76
55,83.91
56,83.95
57,83.98
58,84
59,84.01
60,83.99
61,84.03
62,83.96
63,83.97
65,83.98
66,83.96
67,83.99
68,83.97
69,83.96
70,84.1
71,84.11
72,84.15
73,84.16
74,84.13
75,84.15
76,84.15
77,84.22
78,84.25
79,84.31
80,84.39
81,84.39
82,84.34
83,84.43
85,84.45
86,84.39
87,84.4
89,84.4
90,84.37
91,84.33
93,84.33
96,84.37
97,84.34
99,84.38
101,84.45
102,84.45
103,84.47
105,84.35
106,84.29
107,84.4
108,84.42
109,84.43
110,84.38
111,84.37
112,84.37
113,84.37
114,84.35
115,84.32
116,84.24
117,84.27
118,84.32
119,84.4
120,84.43
121,84.32
122,84.36
125,84.37
126,84.37
127,84.34
128,84.33
129,84.3
130,84.3
131,84.28
132,84.28
133,84.26
135,84.19
136,84.16
137,84.11
138,84.07
139,84.15
140,84.25
142,84.2
143,84.21
144,84.22
147,84.15
148,84.13
149,84.15
150,84.28
151,84.3
152,84.26
153,84.22
154,84.24
155,84.24
156,84.31
157,84.32
158,84.33
159,84.3
160,84.34
161,84.4
162,84.36
163,84.36
164,84.5
165,84.52
166,84.5
167,84.58
168,84.59
169,84.57
170,84.55
171,84.48
172,84.55
173,84.55
174,84.57
176,84.49
177,84.48
178,84.47
179,84.5
180,84.58
181,84.57
182,84.55
183,84.57
185,84.58
186,84.63
187,84.69
188,84.69
189,84.7
190,84.69
192,84.69
195,84.68
196,84.7
198,84.77
199,84.77
200,84.69
201,84.68
202,84.67
203,84.66
204,84.67
205,84.64
206,84.54
207,84.52
208,84.53
209,84.51
210,84.45
211,84.4
212,84.43
213,84.45
214,84.51
215,84.53
216,84.55
217,84.58
218,84.58
219,84.58
220,84.59
221,84.56
222,84.58
223,84.61
225,84.57
226,84.55
227,84.54
228,84.53
229,84.45
230,84.53
231,84.51
233,84.46
234,84.43
235,84.43
236,84.43
237,84.41
238,84.45
239,84.42
242,84.44
243,84.49
246,84.59
247,84.5
251,84.47
252,84.49
253,84.46
255,84.42
256,84.39
257,84.46
258,84.49
260,84.47
261,84.45
262,84.45
263,84.5
267,84.49
268,84.48
269,84.44
270,84.44
271,84.39
272,84.4
273,84.4
274,84.44
275,84.54
276,84.51
277,84.51
278,84.51
281,84.51
283,84.5
284,84.41
285,84.41
286,84.41
287,84.38
288,84.34
289,84.34
290,84.45
294,84.5
295,84.45
296,84.43
297,84.43
298,84.42
299,84.39
300,84.47
301,84.5
302,84.39
304,84.36
305,84.41
306,84.46
307,84.45
308,84.42
310,84.41
311,84.5
312,84.5
313,84.49
314,84.5
316,84.47
318,84.39
319,84.41
320,84.41
321,84.38
322,84.41
323,84.49
324,84.53
326,84.45
327,84.44
328,84.24
329,84.27
330,84.42
332,84.4
333,84.38
334,84.35
335,84.34
336,84.24
337,84.19
338,84.18
339,84.15
340,84.14
341,84.15
343,84.21
344,84.2
345,84.2
346,84.21
347,84.21
348,84.21
349,84.18
350,84.21
351,84.3
354,84.22
356,84.19
357,84.2
358,84.28
360,84.27
362,84.29
364,84.28
365,84.18
366,84.2
367,84.16
368,84.2
369,84.19
370,84.23
371,84.25
372,84.23
373,84.26
374,84.25
375,84.28
376,84.26
377,84.26
378,84.23
379,84.21
380,84.2
381,84.22
382,84.24
383,84.23
386,84.24
387,84.24
388,84.23
389,84.23
390,84.22
391,84.25
392,84.38
393,84.37
395,84.37
396,84.34
397,84.33
398,84.36
399,84.35
400,84.38
401,84.41
402,84.35
403,84.5
404,84.5
405,84.49
406,84.53
407,84.56
409,84.54
410,84.54
411,84.52
412,84.52
413,84.51
414,84.5
415,84.43
416,84.48
417,84.49
419,84.46
420,84.49
421,84.52
422,84.53
423,84.55
424,84.57
426,84.55
427,84.52
429,84.5
430,84.48
431,84.54
432,84.54
433,84.54
434,84.54
435,84.54
437,84.52
438,84.47
439,84.51
440,84.45
441,84.47
443,84.47
444,84.45
445,84.39
446,84.41
447,84.44
448,84.49
449,84.47
450,84.46
451,84.49
452,84.53
453,84.53
455,84.54
456,84.54
457,84.53
458,84.55
459,84.55
460,84.56
461,84.56
462,84.53
463,84.5
464,84.53
465,84.51
466,84.58
467,84.57
468,84.58
469,84.62
470,84.63
471,84.63
472,84.65
473,84.68
474,84.75
475,84.81
476,84.84
477,84.85
478,84.88
480,84.89
481,84.88
482,84.88
483,84.87
484,84.92
485,84.94
486,84.97
487,84.97
488,84.99
489,85
490,85
491,85.2
492,85.2
493,85.22
494,85.26
495,85.27
496,85.28
497,85.29
498,85.25
499,85.28
500,85.28
501,85.28
502,85.27
503,85.27
504,85.22
505,85.2
506,85.18
508,85.14
509,85.22
a1490943660,85.45
1,85.58
2,86.01
3,85.83
4,86.02
5,86.1
6,86.14
7,86.17
8,86.08
9,85.92
10,86.09
11,85.99
12,85.97
13,85.97
14,85.97
15,86.05
16,86.05
19,85.96
20,85.96
21,86.13
22,86.11
23,86.13
24,86.08
25,86.09
26,86.12
27,86.12
28,86.1
29,86.17
30,86.28
31,86.16
32,86.14
33,86.18
34,86.25
35,86.35
36,86.35
37,86.34
39,86.14
40,86.05
41,86.13
43,86.19
44,86.27
45,86.21
46,86.26
47,86.26
48,86.3
49,86.28
50,86.25
51,86.23
53,86.13
54,86.07
55,86.13
56,86.1
57,86.14
58,86.1
59,86.14
60,86.18
62,86.14
65,86.14
67,86.18
68,86.16
74,86.24
75,86.32
76,86.31
77,86.34
78,86.35
79,86.47
80,86.5
81,86.57
82,86.6
84,86.69
85,86.69
86,86.74
88,86.7
89,86.7
90,86.65
91,86.65
92,86.71
93,86.63
94,86.62
95,86.64
96,86.61
97,86.52
98,86.55
99,86.54
100,86.53
101,86.55
102,86.55
103,86.55
104,86.63
105,86.68
106,86.7
107,86.66
108,86.65
109,86.64
110,86.67
111,86.65
112,86.66
113,86.66
114,86.71
115,86.67
117,86.68
118,86.65
119,86.73
120,86.8
121,86.79
122,86.8
123,86.77
124,86.74
125,86.74
126,86.73
127,86.71
128,86.72
129,86.72
130,86.68
131,86.68
132,86.69
133,86.69
135,86.67
136,86.69
137,86.7
138,86.67
139,86.64
140,86.58
141,86.53
142,86.53
143,86.42
144,86.42
145,86.42
146,86.36
148,86.49
150,86.49
151,86.42
152,86.47
153,86.46
154,86.44
156,86.39
158,86.29
160,86.22
161,86.22
162,86.22
163,86.21
164,86.2
165,86.31
167,86.3
168,86.25
169,86.25
170,86.21
171,86.08
172,86.09
173,86.06
174,86.05
175,86.03
176,86.06
177,86.03
178,85.96
179,85.97
181,86.09
182,86.11
183,86.09
184,86.08
185,86.03
186,86.07
187,86.02
188,85.95
189,85.98
190,86
191,86.02
192,86.02
193,86
195,86.02
196,85.94
197,85.9
198,85.9
199,85.88
200,85.63
201,85.7
202,85.67
203,85.63
204,85.64
205,85.69
206,85.7
207,85.69
208,85.73
209,85.75
210,85.77
211,85.81
212,85.77
213,85.79
214,85.78
215,85.82
216,85.77
217,85.74
218,85.69
219,85.68
220,85.68
222,85.73
223,85.71
224,85.71
226,85.71
227,85.69
228,85.69
229,85.68
230,85.64
231,85.62
234,85.56
235,85.56
236,85.4
237,85.33
238,85.24
239,85.28
242,85.29
243,85.45
244,85.5
245,85.47
246,85.58
247,85.53
248,85.6
249,85.68
250,85.63
251,85.63
252,85.56
253,85.54
254,85.49
255,85.49
256,85.46
257,85.46
259,85.46
260,85.45
261,85.44
263,85.45
264,85.54
265,85.68
268,85.58
269,85.64
270,85.67
271,85.71
272,85.74
274,85.8
275,85.8
276,85.83
277,85.8
278,85.86
279,85.92
280,85.92
281,85.9
283,85.86
284,85.8
285,85.81
287,85.76
288,85.76
289,85.74
290,85.74
291,85.73
292,85.77
293,85.8
294,85.79
295,85.77
296,85.76
297,85.8
298,85.77
299,85.75
300,85.78
301,85.8
302,85.78
304,85.79
305,85.75
306,85.74
307,85.75
308,85.72
309,85.72
310,85.73
311,85.73
312,85.74
314,85.74
315,85.74
316,85.74
317,85.73
319,85.69
320,85.66
321,85.65
323,85.62
324,85.62
325,85.64
326,85.69
327,85.76
328,85.71
329,85.67
330,85.63
333,85.69
334,85.71
335,85.65
336,85.63
339,85.63
340,85.63
347,85.61
348,85.6
349,85.67
350,85.64
353,85.59
355,85.58
356,85.55
357,85.55
358,85.58
359,85.53
360,85.56
361,85.56
362,85.56
363,85.54
364,85.64
365,85.63
366,85.61
367,85.64
368,85.6
369,85.62
370,85.6
371,85.59
372,85.58
373,85.56
374,85.47
375,85.53
376,85.54
377,85.53
378,85.51
379,85.48
380,85.51
381,85.53
383,85.56
384,85.6
385,85.63
388,85.58
389,85.64
390,85.64
391,85.67
392,85.65
393,85.63
394,85.74
395,85.74
398,85.75
399,85.77
400,85.74
401,85.77
402,85.77
403,85.76
404,85.74
405,85.77
406,85.79
407,85.79
408,85.77
409,85.76
