HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
381,152.8
382,152.9
383,152.9
386,152.9
387,153
388,153.05
389,153.05
391,153.1
393,153.1
395,153.2
398,153.25
401,153.1
403,152.95
404,152.95
406,153.15
408,153.2
409,153.2
412,153.2
413,153.35
415,153.45
418,153.6
419,153.2
420,153.2
423,153.1
424,153
426,152.95
428,153
429,153.1
430,153.05
433,153
437,152.9
438,152.95
440,152.9
443,152.8
444,152.85
446,152.9
448,153
450,153.05
452,153.05
453,152.9
454,153
468,153
472,153.05
475,153
476,152.85
479,152.95
480,153
481,153.05
484,153.05
485,153.05
486,153
487,152.95
489,153
490,152.85
491,152.85
492,152.7
494,152.65
495,152.7
496,152.65
497,152.7
498,152.6
499,152.7
500,152.75
501,152.6
503,152.6
504,152.7
505,152.7
506,152.7
507,152.7
TIMEZONE_OFFSET=120
a1490598180,151.5
1,151.55
6,151.35
7,151.25
8,151.15
9,151.15
10,151.1
11,151.15
12,151.4
13,151.3
17,151.6
22,151.45
27,151.6
33,151.75
35,151.65
37,151.4
39,151.3
40,151.35
42,151.4
43,151.35
46,151.35
48,151.35
51,151.3
53,151.35
55,151.35
56,151.35
57,151.4
58,151.4
63,151.25
66,151.45
69,151.2
75,151.15
76,151.2
78,151.25
80,151.2
81,151.3
84,151.3
87,151.3
91,151.3
93,151.3
94,151.55
96,151.65
99,151.6
100,151.65
101,151.75
102,151.85
103,151.9
106,151.9
109,151.75
110,151.65
112,151.6
118,151.55
119,151.45
121,151.4
122,151.4
125,151.45
126,151.45
131,151.3
134,151.25
139,151.3
140,151.4
141,151.4
144,151.5
146,151.45
154,151.4
157,151.4
160,151.4
162,151.35
168,151.3
171,151.25
173,151.3
175,151.4
178,151.45
179,151.5
180,151.55
181,151.65
183,151.65
187,151.65
188,151.6
192,151.55
196,151.55
197,151.6
198,151.65
200,151.65
201,151.65
207,151.7
209,151.8
210,151.8
214,151.85
216,151.9
217,151.95
218,151.9
219,151.95
226,151.9
232,151.85
237,151.9
245,151.95
247,151.95
250,151.9
254,151.85
259,151.8
263,151.6
264,151.7
272,151.65
274,151.7
275,151.75
277,151.85
278,151.95
281,151.95
284,151.9
286,151.9
289,151.9
293,151.9
295,151.9
302,151.75
303,151.75
305,151.7
308,151.6
309,151.55
311,151.5
312,151.45
313,151.5
314,151.5
318,151.3
319,151.3
322,151.55
323,151.45
325,151.4
327,151.35
328,151.35
331,151.5
334,151.5
335,151.4
336,151.35
337,151.45
339,151.45
341,151.45
342,151.4
344,151.35
345,151.35
349,151.45
354,151.45
363,151.5
364,151.45
366,151.5
371,151.6
374,151.6
375,151.65
377,151.7
379,151.7
381,151.7
384,151.7
387,151.7
388,151.7
389,151.55
390,151.65
391,151.6
392,151.5
394,151.45
397,151.3
398,151.35
399,151.35
400,151.3
401,151.3
402,151.4
403,151.4
405,151.6
407,151.6
408,151.6
409,151.7
410,151.65
411,151.65
413,151.55
417,151.55
418,151.45
419,151.4
421,151.45
423,151.55
424,151.6
426,151.35
431,151.45
432,151.45
433,151.5
434,151.45
435,151.3
436,151.35
437,151.3
439,151.25
440,151.2
442,151.1
443,151.15
446,151.35
447,151.2
449,151.2
450,151.3
453,151.35
454,151.3
456,151.35
460,151.25
461,151.4
463,151.65
465,151.7
468,151.65
469,151.7
470,151.75
473,151.65
475,151.85
476,151.8
478,151.95
481,151.9
482,151.9
483,151.9
484,151.7
485,151.65
486,151.65
487,151.55
488,151.55
489,151.55
490,151.55
492,151.55
493,151.5
494,151.55
495,151.55
496,151.55
498,151.55
499,151.65
500,151.6
501,151.6
502,151.6
504,151.6
505,151.55
506,151.7
507,151.7
a1490684580,151.95
1,151.95
2,152.35
3,152.15
5,152.05
6,152
7,152
8,152.1
9,152.1
12,151.55
13,151.55
14,151.35
15,151.3
16,151.4
17,151.2
18,151.2
19,151.15
20,150.95
21,151
22,150.85
25,150.55
26,150.45
28,150.7
29,150.8
30,150.65
32,150.55
33,150.75
34,150.95
37,150.85
38,150.85
39,150.7
40,150.7
41,150.75
42,150.8
43,150.7
45,150.65
47,150.55
48,150.5
49,150.45
50,150.45
51,150.2
52,150.05
53,150
56,150
57,150.1
58,150.15
59,150.15
60,150.1
62,150.05
63,150.05
64,150.15
65,150.15
66,150.35
68,150.25
69,150.2
70,150.15
71,150.15
73,150.2
74,150.15
75,150.1
76,150.1
78,150.05
79,150.05
81,150.2
82,150.15
86,150.1
87,150.1
88,150.15
89,150.15
90,150.15
91,150.15
93,150.2
94,150.25
95,150.4
96,150.4
98,150.5
100,150.55
101,150.6
104,150.6
105,150.55
107,150.65
108,150.55
110,150.55
113,150.5
115,150.4
116,150.4
117,150.45
118,150.4
119,150.3
120,150.3
121,150.25
124,150.2
125,150.45
127,150.6
128,150.7
129,150.7
130,150.75
134,150.85
137,150.8
138,150.75
143,150.95
144,151
145,151.1
147,151.1
151,151.05
152,150.95
154,151
156,151.1
158,151.05
159,151.05
161,151.1
162,151.15
163,151.2
166,151.35
167,151.35
168,151.35
169,151.2
172,151.15
173,151.15
175,151.1
179,151.05
181,151.05
183,151.25
184,151.35
186,151.4
188,151.6
189,151.65
192,151.65
194,151.55
196,151.5
201,151.5
210,151.55
212,151.5
217,151.55
220,151.5
221,151.55
226,151.55
228,151.55
230,151.55
232,151.5
233,151.55
237,151.5
238,151.45
241,151.45
245,151.45
246,151.45
247,151.6
248,151.55
250,151.6
251,151.65
258,151.75
262,151.95
263,151.9
265,151.95
268,151.9
269,151.85
271,151.7
273,151.7
274,151.65
275,151.75
277,151.75
281,151.85
283,151.9
285,151.85
288,151.8
292,151.7
293,151.6
295,151.6
297,151.7
298,151.8
302,151.7
304,151.6
305,151.55
309,151.5
316,151.55
317,151.75
321,151.7
322,151.6
331,151.55
335,151.5
336,151.55
341,151.45
343,151.45
345,151.5
349,151.5
350,151.5
352,151.5
355,151.45
357,151.5
360,151.65
367,151.75
369,151.8
371,151.75
375,151.75
378,151.8
379,151.85
383,151.85
384,151.9
387,151.95
388,151.95
391,151.9
394,152.1
396,152.1
398,152.1
400,152.1
404,152
406,152
409,151.95
411,151.9
412,151.9
413,151.9
414,152
415,152
416,152.05
417,152.1
419,152.1
421,152.15
422,152.15
423,152.2
424,152.2
425,152.25
427,152.2
428,152.15
429,152.15
434,152.1
435,152
436,152
437,151.9
438,151.9
439,151.9
440,151.85
441,151.8
444,151.75
445,151.7
446,151.7
447,151.65
448,151.6
449,151.6
450,151.55
451,151.45
453,151.5
454,151.5
455,151.6
456,151.5
457,151.5
459,151.45
460,151.4
462,151.4
463,151.4
464,151.4
466,151.45
467,151.45
468,151.55
469,151.5
470,151.45
471,151.55
472,151.5
474,151.8
475,151.9
476,152
477,152.05
479,152.3
480,152.35
481,152.25
482,152.25
483,152.25
484,152.3
486,152.3
487,152.3
488,152.3
489,152.35
490,152.3
491,152.25
492,152.2
493,152.25
494,152.2
495,152.1
496,152.1
497,152.05
498,152
499,152.1
500,152.2
501,152.1
502,152.1
503,152
504,152
505,152.1
506,152.05
507,152
a1490770980,152.5
3,152.35
4,152.4
5,152.3
6,152.2
7,152.25
8,152.25
10,152.2
11,151.9
13,151.9
14,151.8
15,151.8
16,151.65
17,151.75
18,151.75
19,151.7
20,151.6
21,151.6
22,151.5
23,151.3
25,151.5
26,151.65
27,151.7
29,151.7
30,151.55
33,151.65
34,151.65
35,151.5
40,151.55
41,151.45
42,151.4
43,151.35
46,151.4
48,151.35
49,151.3
52,151.25
53,151.15
54,151.25
55,151.35
56,151.3
57,151.25
58,151.1
60,151.05
62,151.05
66,151.2
67,151.15
68,151.2
69,151.2
70,151.25
71,151.2
72,151.1
74,151
77,151.05
78,151.15
82,151.3
83,151.1
85,151.2
87,151.25
93,151.1
95,150.95
96,151
101,151.05
102,151.1
105,151.2
106,151.1
107,151.05
108,151.1
112,151.05
115,151.15
116,151.3
117,151.3
120,151.3
121,151.25
122,151
123,151.05
124,151.1
125,151.2
126,151.2
129,151.2
131,151.25
133,151.25
134,151.35
139,151.45
141,151.55
142,151.7
147,151.75
148,151.75
149,151.75
151,151.8
156,151.8
158,151.75
159,151.85
160,152
161,152
162,152
163,151.95
166,151.9
168,151.85
171,151.7
172,151.6
173,151.55
174,151.45
175,151.5
181,151.65
183,151.6
188,151.6
192,151.7
193,151.7
194,151.6
195,151.6
196,151.6
197,151.7
198,151.65
205,151.6
211,151.6
212,151.6
226,151.65
227,151.6
234,151.6
235,151.65
237,151.7
238,151.65
240,151.6
241,151.6
242,151.6
245,151.65
246,151.6
248,151.5
249,151.5
250,151.5
252,151.55
253,151.55
254,151.5
258,151.65
260,151.85
265,151.8
266,151.65
268,151.6
271,151.55
272,151.5
274,151.45
275,151.5
277,151.6
282,151.7
283,151.65
285,151.6
288,151.6
290,151.6
298,151.8
300,151.85
306,151.95
308,152.05
310,152
311,151.95
313,151.85
314,151.85
315,151.95
317,151.95
319,151.9
323,151.95
325,151.95
327,151.95
331,152
334,151.9
338,151.9
339,151.9
342,152.05
344,151.9
345,151.9
347,151.9
350,151.8
351,151.8
354,151.85
358,151.9
362,151.9
363,151.95
367,152
368,151.9
369,151.8
371,151.75
372,151.7
374,151.65
382,151.7
383,151.8
386,151.85
387,151.75
388,151.75
389,151.75
393,151.8
395,151.9
398,151.9
403,151.85
404,151.85
406,151.75
408,151.65
409,151.7
410,151.7
415,151.75
417,151.85
418,151.9
419,151.7
421,151.65
423,151.75
425,151.8
426,151.75
427,151.65
429,151.65
433,151.75
434,151.7
435,151.6
436,151.65
439,151.7
440,151.75
441,151.75
442,151.75
443,151.55
444,151.45
445,151.45
446,151.5
447,151.6
448,151.7
451,151.7
454,151.7
455,151.8
458,151.9
461,151.95
463,152.05
464,152.2
465,152.1
467,152.1
469,152.15
470,152.2
471,152.15
473,152.15
474,152.1
475,151.95
478,152
479,152
481,152
482,152
484,152
486,152
487,152
488,151.95
489,152
491,151.95
492,151.95
493,151.9
494,151.9
495,151.7
496,151.75
497,151.65
498,151.65
499,151.5
500,151.45
501,151.5
502,151.5
503,151.5
505,151.5
506,151.4
507,151.35
a1490857380,151.55
4,151.85
5,152.1
6,152.25
7,152.5
8,152.45
10,152.45
11,152.5
12,152.1
13,152.25
14,152.3
15,152.2
16,152.25
18,152.25
19,152.25
21,152.25
22,152.3
23,152.4
25,152.2
26,152.45
27,152.6
28,152.7
29,152.5
30,152.5
33,152.4
34,152.45
35,152.5
36,152.5
37,152.45
38,152.5
39,152.35
43,152.4
44,152.4
45,152.45
47,152.4
50,152.45
51,152.45
55,152.45
57,152.5
58,152.6
60,152.6
61,152.6
63,152.65
64,152.8
65,152.75
67,152.8
68,152.9
71,152.95
73,152.95
80,152.85
85,152.85
86,152.9
90,153
91,153.05
92,153
94,152.9
96,153
98,152.9
102,152.9
103,152.6
105,152.6
106,152.55
107,152.5
109,152.4
110,152.4
112,152.45
116,152.55
117,152.55
118,152.6
119,152.55
121,152.55
122,152.4
124,152.55
125,152.5
126,152.5
129,152.6
131,152.65
132,152.75
135,152.8
139,152.85
141,152.95
142,152.95
144,152.8
147,152.85
148,152.8
160,152.8
161,152.9
162,152.95
165,153.05
166,153.1
168,153
170,153.05
173,153.15
176,153.2
177,153.2
181,153.05
184,152.9
186,152.9
187,153
190,153.05
192,152.95
198,152.9
201,152.8
204,152.7
212,152.65
214,152.75
217,152.65
220,152.75
223,152.75
228,152.85
229,152.9
231,152.9
238,152.85
240,152.95
242,152.95
245,152.85
247,152.8
249,152.75
250,152.85
251,152.85
253,152.8
255,152.75
259,152.85
261,152.85
264,152.8
265,152.85
272,153.05
276,153.15
279,153.15
281,153.2
282,153.25
284,153.25
285,153.2
290,153.15
293,153.1
295,153.1
297,153.15
298,153.35
299,153.35
301,153.45
302,153.45
303,153.4
304,153.25
312,153.15
313,153.25
314,153.2
317,153.25
321,153.35
322,153.4
323,153.35
324,153.25
329,153.45
336,153.5
339,153.5
340,153.4
341,153.35
342,153.35
343,153.3
346,153.1
347,153.15
348,153.3
349,153.25
351,153.25
354,153.35
357,153.35
359,153.6
361,153.6
363,153.55
365,153.55
366,153.6
369,153.65
370,153.7
373,153.75
378,153.75
379,153.75
383,153.8
386,153.8
387,153.9
388,153.95
389,153.95
391,153.95
394,153.9
395,153.85
397,153.85
398,153.95
399,153.95
400,154
401,154.05
405,154.05
406,154.05
409,154.15
410,154.15
411,154.2
412,154.25
413,154.4
414,154.4
416,154.45
417,154.5
418,154.6
421,154.45
424,154.5
427,154.45
428,154.5
430,154.6
434,154.55
435,154.5
438,154.45
439,154.4
441,154.4
444,154.45
448,154.55
449,154.6
450,154.6
451,154.6
456,154.45
457,154.45
458,154.45
461,154.45
462,154.45
463,154.45
464,154.5
465,154.55
466,154.55
467,154.55
468,154.55
470,154.6
472,154.65
473,154.7
474,154.7
475,154.75
476,154.75
478,154.75
479,154.7
480,154.7
482,154.75
483,154.75
484,154.7
485,154.65
486,154.7
487,154.7
489,154.75
492,154.75
493,154.75
495,154.75
496,154.75
497,154.7
498,154.65
499,154.6
500,154.55
501,154.55
502,154.55
503,154.5
504,154.7
505,154.75
506,154.75
507,154.75
a1490943780,154.25
2,154.15
3,154
4,154.4
5,154.15
6,154.15
7,153.9
8,153.9
9,153.65
10,153.85
13,153.85
15,153.9
16,153.95
17,154.05
18,154.1
19,154.15
22,154.1
24,154.35
27,154.55
28,154.45
29,154.35
31,154.35
32,154.4
39,154.4
41,154.25
42,154.05
43,153.95
45,153.75
48,153.7
49,153.8
51,153.8
52,153.9
55,154
56,154
59,153.95
62,153.65
65,153.75
66,153.75
68,153.75
71,153.65
74,153.65
75,153.55
82,153.5
84,153.5
86,153.55
87,153.65
92,153.45
93,153.45
95,153.55
97,153.6
99,153.6
101,153.65
102,153.7
103,153.75
104,153.8
105,153.9
111,153.8
112,153.65
116,153.6
117,153.7
118,153.75
120,153.75
123,153.75
124,153.7
125,153.65
126,153.75
128,153.55
133,153.5
137,153.45
142,153.55
143,153.55
144,153.55
147,153.45
148,153.45
154,153.45
158,153.5
161,153.5
162,153.5
163,153.6
164,153.7
165,153.8
168,153.8
170,153.85
171,153.9
175,153.9
177,153.95
179,153.8
180,153.7
183,153.8
184,153.8
186,153.95
188,153.95
189,153.8
191,153.85
192,153.9
194,153.85
195,153.85
196,153.95
199,153.75
200,153.9
204,153.85
206,153.9
207,153.95
211,153.9
213,154
216,153.95
217,153.95
218,153.95
219,153.7
225,153.6
226,153.6
231,153.65
235,153.6
237,153.45
238,153.45
239,153.5
240,153.5
242,153.6
245,153.7
249,153.5
258,153.55
261,153.55
263,153.6
265,153.65
266,153.7
268,153.7
273,153.75
275,153.8
279,153.8
280,153.75
283,153.65
287,153.65
290,153.65
292,153.65
294,153.65
299,153.7
301,153.7
304,153.75
305,153.85
306,153.95
307,153.95
310,153.9
312,153.8
313,153.8
314,153.8
317,153.85
318,153.9
319,153.85
320,153.8
323,153.8
325,153.9
326,153.95
327,153.9
330,153.95
338,153.9
341,153.9
344,153.7
349,153.6
351,153.5
352,153.45
355,153.4
356,153.5
357,153.55
359,153.6
366,153.85
367,153.9
371,153.8
374,153.95
375,153.9
377,153.9
381,153.95
382,154
383,154
385,154
386,154
387,154
388,153.9
390,153.85
392,153.85
393,153.8
399,153.8
400,153.9
402,153.95
403,154
404,154.05
406,154.05
410,154.05
412,154.1
414,154.2
415,154.25
416,154.3
418,154.4
419,154.4
420,154.3
421,154.35
422,154.45
424,154.4
425,154.35
426,154.3
433,154.35
434,154.25
435,154.3
437,154.3
438,154.5
439,154.55
442,154.45
444,154.6
445,154.6
448,154.55
449,154.65
450,154.55
451,154.6
452,154.7
454,154.65
455,154.8
458,154.9
461,154.95
467,154.95
468,155
469,155
470,155
471,155
473,154.95
477,154.85
478,154.85
480,154.8
481,154.7
483,154.7
484,154.75
485,154.8
487,154.75
489,154.75
490,154.8
492,154.85
493,154.7
496,154.65
498,154.7
499,154.6
501,154.8
503,154.85
504,154.95
505,155
506,155
507,155.05
a1491202980,155.3
1,155.75
2,155.4
6,155.4
11,155.45
14,155.8
15,155.85
16,155.85
17,156
18,156.05
22,156.15
23,156.15
24,156.15
26,156.1
31,156
32,156.05
35,156.1
36,156.05
37,155.9
38,156.05
40,156.15
41,156.2
42,156.15
43,156.1
45,155.95
46,156.1
48,156.25
50,156.15
53,155.9
54,155.85
56,155.8
59,155.75
60,155.6
63,155.55
65,155.5
66,155.5
67,155.5
68,155.5
72,155.5
74,155.5
76,155.55
78,155.5
79,155.45
84,155.65
86,155.7
87,155.7
88,155.6
90,155.65
92,155.8
95,155.75
97,155.85
98,155.75
99,155.75
100,155.75
102,155.75
103,155.8
104,155.8
105,155.7
107,155.7
108,155.75
115,155.85
121,155.8
122,155.7
123,155.75
124,155.8
125,155.85
126,155.9
130,155.95
133,156
140,156
143,156.05
147,156
149,156.1
153,156.2
154,156
157,156.1
159,156.1
162,156.05
163,156.1
164,156.15
170,156.1
171,156.2
172,156.15
176,156.15
177,156.15
178,156.25
181,156.2
182,156.1
183,156.1
186,156.05
187,156
188,156.05
191,156.05
192,156.05
194,156
195,155.9
199,155.75
200,155.65
201,155.55
204,155.6
206,155.6
209,155.6
211,155.55
212,155.5
213,155.5
216,155.45
218,155.45
220,155.55
221,155.65
225,155.7
227,155.65
228,155.65
232,155.55
233,155.6
235,155.55
236,155.6
237,155.5
239,155.5
240,155.5
242,155.45
245,155.5
246,155.4
251,155.4
252,155.4
256,155.3
259,155.3
261,155.2
262,155.15
269,155.2
271,155.2
272,155.2
273,155.3
274,155.25
276,155.3
278,155.3
280,155.45
282,155.6
283,155.7
284,155.7
286,155.7
287,155.8
293,155.85
294,155.6
297,155.4
301,155.4
303,155.3
306,155.15
307,155.2
309,155.25
312,155.35
317,155.4
320,155.5
321,155.45
326,155.5
333,155.6
338,155.65
342,155.6
343,155.55
349,155.65
353,155.65
354,155.75
355,155.65
356,155.6
359,155.75
363,155.8
365,155.9
366,155.8
370,155.9
373,155.9
376,155.95
378,155.95
379,155.95
380,155.9
381,155.85
382,155.85
383,155.95
384,155.95
386,155.9
387,155.85
388,155.9
389,156.1
390,156.05
391,156
392,155.95
393,155.95
394,156
396,155.95
399,155.95
400,156.05
402,156.05
403,156.05
404,156
405,155.95
406,155.95
408,156
409,156
410,156
411,156
412,156.05
413,156.1
414,156
415,155.9
417,155.85
418,155.8
419,155.8
420,155.7
421,155.75
422,155.75
424,155.75
425,155.55
427,155.55
428,155.65
429,155.65
431,155.65
432,155.6
433,155.45
434,155.5
435,155.55
436,155.55
437,155.55
439,155.45
440,155.3
441,155.4
442,155.5
444,155.5
445,155.6
446,155.6
447,155.5
448,155.6
449,155.7
450,155.7
451,155.6
452,155.6
453,155.65
455,155.6
456,155.6
457,155.7
459,155.6
460,155.5
461,155.55
462,155.45
463,155.4
464,155.5
466,155.7
467,155.7
468,155.65
469,155.65
470,155.55
471,155.55
472,155.65
473,155.65
475,155.7
476,155.65
477,155.65
478,155.7
479,155.6
480,155.7
481,155.75
482,155.65
483,155.65
484,155.7
485,155.55
486,155.6
487,155.65
488,155.65
489,155.7
491,155.55
492,155.75
493,155.65
494,155.45
495,155.5
496,155.55
497,155.4
498,155.55
499,155.6
500,155.5
501,155.45
502,155.45
503,155.5
504,155.55
505,155.55
506,155.6
507,155.55
a1491289380,155.3
1,155.85
4,155.6
5,155.55
6,155.7
8,155.65
10,155.5
11,155.35
12,155.1
13,155
14,154.65
15,154.8
17,154.65
18,154.65
19,154.7
20,154.7
21,154.7
22,154.85
24,154.7
25,154.7
26,154.4
27,154.3
29,154.45
32,154.8
37,154.7
39,154.7
40,154.75
41,154.75
42,154.7
43,154.8
44,154.75
46,154.7
47,154.6
48,154.5
49,154.55
50,154.65
52,154.75
54,154.75
55,154.7
57,154.65
61,154.55
63,154.5
64,154.45
65,154.4
71,154.3
72,154.4
78,154.7
79,154.95
80,155.1
82,155.15
83,155.2
85,155
89,155.1
90,155.05
91,155.05
94,155.1
97,155.2
98,155.2
101,155.45
103,155.3
110,155.45
112,155.4
113,155.35
117,155.25
118,155.15
119,155.2
123,155.3
126,155.2
132,155.35
138,155.45
139,155.6
140,155.55
142,155.65
145,155.65
147,155.7
151,155.75
153,155.85
154,155.85
158,155.85
160,155.9
166,155.95
170,156.1
172,156.15
175,156.1
176,156
177,156.05
178,156.3
180,156.3
182,156.3
183,156.25
185,156.25
191,156.35
195,156.45
196,156.5
198,156.5
200,156.45
202,156.4
206,156.35
208,156.2
209,156.2
215,156.25
216,156.3
222,156.3
229,156.2
230,156
232,156
234,155.9
235,155.85
237,155.8
240,155.75
241,155.65
242,155.65
245,155.75
246,155.6
248,155.5
252,155.5
253,155.55
258,155.6
259,155.65
260,155.7
262,155.8
263,155.9
264,155.95
267,156
271,155.95
272,156.05
276,156
277,155.95
278,156
281,156
282,155.95
284,156
285,155.95
286,155.95
287,155.95
288,156.05
289,155.95
291,156
293,155.95
295,155.95
299,156
301,155.9
303,155.85
304,155.85
305,155.85
308,155.85
309,155.85
310,155.9
314,155.9
316,155.85
318,155.9
320,155.95
324,155.95
327,155.9
331,156
336,156
337,156.05
339,156.15
342,156.2
345,156.25
348,156.15
352,156.1
354,156.05
356,156
357,156.05
360,156
361,156
363,156
365,155.95
369,156
371,156
378,156
383,156.1
384,156.15
388,156.25
389,156.25
390,156.3
392,156.3
393,156.1
394,155.9
397,155.85
400,155.9
401,156
402,155.95
403,155.95
406,155.95
409,155.95
411,155.9
412,155.9
414,155.85
416,155.8
418,155.9
419,155.85
422,155.85
426,156
427,156
428,155.95
429,155.9
430,156
431,156.05
433,156
434,155.9
435,155.95
437,155.95
439,155.95
442,155.9
443,155.8
445,155.85
446,155.75
448,155.85
449,155.95
452,156.05
453,156.05
455,156
459,156.05
465,156.15
466,156.2
467,156.15
468,156.1
472,156.05
473,156.05
474,156.15
477,156.1
480,156.1
481,155.95
483,155.95
485,155.95
487,155.95
488,156
489,155.95
490,156
492,155.9
493,155.8
494,155.85
495,155.8
497,155.8
498,155.85
499,155.9
500,155.9
502,155.85
503,155.95
504,155.95
505,155.9
506,155.85
507,155.75
a1491375780,156.3
1,156.45
2,155.8
3,156.2
4,156.15
6,156.4
8,156.25
9,155.95
12,156.25
13,156.35
16,156.5
17,156.55
18,156.45
19,156.3
23,156.3
24,156.15
25,156.2
27,156.3
28,156.3
30,156.25
35,156.2
36,156.1
37,156.1
38,156.15
41,156.15
42,156.15
43,156.35
45,156.4
47,156.35
48,156.35
49,156.45
50,156.5
51,156.4
57,156.3
60,156.3
61,156.2
64,156.3
68,156.4
69,156.4
72,156.4
76,156.55
79,156.7
83,156.7
85,156.65
86,156.65
87,156.7
90,156.6
91,156.5
93,156.45
96,156.45
97,156.6
100,156.6
101,156.7
104,156.8
107,156.8
110,156.85
112,156.8
117,156.85
119,156.85
120,156.95
123,156.95
124,157
127,157.05
128,157.1
130,156.95
137,156.9
143,156.95
144,157.05
147,157.1
150,156.9
151,156.9
152,156.9
153,156.95
154,156.9
161,156.9
162,156.9
167,156.95
168,156.95
169,156.8
171,156.9
175,156.95
177,156.95
178,156.95
179,156.95
181,156.9
183,156.9
184,156.9
188,156.95
194,157
195,157
198,157.05
199,157.1
200,157.05
203,157.05
205,157.05
210,157
213,157.05
216,157
217,157
219,157.05
220,157
224,156.95
229,156.9
230,156.9
237,156.95
240,156.85
242,156.85
245,156.45
246,156.7
252,156.65
253,156.7
260,156.7
261,156.7
266,156.7
267,156.75
269,156.8
273,156.9
274,156.9
276,157
278,157
283,157.05
286,157.25
287,157.2
288,157.2
289,157.3
290,157.25
294,157.15
298,157.15
299,157.15
300,157.2
306,157.2
309,157.1
310,157.05
311,156.95
313,156.95
316,157
317,157.1
320,157
322,157.15
323,157.1
324,157
325,157.05
328,157.15
330,157.15
331,157.2
333,157.25
337,157.35
338,157.3
340,157.2
341,157.15
342,157.15
346,157.15
347,157.2
348,157.2
349,157.25
350,157.3
352,157.35
358,157.35
361,157.35
362,157.45
366,157.35
370,157.35
373,157.3
374,157.3
376,157.35
378,157.3
379,157.25
383,157.2
384,157.2
386,157.15
388,157.2
389,157.25
390,157.25
394,157.3
396,157.4
397,157.45
398,157.5
400,157.4
403,157.4
404,157.5
405,157.5
407,157.55
410,157.5
411,157.45
412,157.4
413,157.4
415,157.45
416,157.5
417,157.4
419,157.4
420,157.4
421,157.4
422,157.45
423,157.45
426,157.5
427,157.45
431,157.5
432,157.55
434,157.6
435,157.5
436,157.55
438,157.65
439,157.55
440,157.65
441,157.65
442,157.65
443,157.55
444,157.5
445,157.5
446,157.5
447,157.5
448,157.45
449,157.4
450,157.35
451,157.45
452,157.45
453,157.45
454,157.45
455,157.4
457,157.4
458,157.35
459,157.35
460,157.35
461,157.4
463,157.4
464,157.4
465,157.45
466,157.45
467,157.45
468,157.4
469,157.45
470,157.45
471,157.45
472,157.4
473,157.35
474,157.25
475,157.1
476,157.2
477,157.2
479,157.25
480,157.2
481,157.2
482,157.2
483,157.15
484,157.15
485,157.1
487,157.15
488,157.1
490,157.15
491,157.1
492,157.1
493,157.15
494,157.15
495,157.1
496,157.1
497,157.1
498,157.1
499,157
500,157
501,157
502,156.8
503,156.8
504,156.95
506,157
507,156.9
a1491462180,156.5
1,156.05
2,156
3,155.95
4,155.6
7,155.85
8,156.05
9,155.9
11,155.85
13,155.95
14,156.05
15,156.05
16,156.05
17,156.05
18,156
19,155.75
20,155.75
21,155.9
22,156.05
28,156
29,155.9
31,156.05
32,155.95
33,155.9
34,155.8
35,155.95
37,156
38,156.05
39,156.2
40,156.2
42,156.2
43,156.2
44,156.15
