RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
397,74.05
400,74.02
401,74.08
405,74.12
406,74.13
407,74.14
409,74.18
410,74.21
412,74.2
413,74.18
414,74.25
417,74.24
418,74.23
424,74.21
425,74.21
427,74.13
428,74.09
432,74.04
433,74.03
435,74.08
436,74.13
437,74.12
438,74.14
439,74.08
441,74.05
443,74.08
444,74.08
446,74.08
447,74.08
448,74.05
451,74.02
452,74.08
453,74.15
454,74.06
457,74.06
458,74.11
463,74.12
464,74.17
465,74.13
466,74.12
469,74.13
471,74.08
472,74.12
473,74.14
475,74.07
476,74.1
477,74.08
480,74.08
485,74.08
486,74.17
487,74.17
488,74.11
489,74.11
492,74.11
493,74.12
494,74.16
497,74.13
498,74.09
499,74.09
500,74.13
501,74.09
502,74.09
503,74.12
506,74.1
507,74.17
TIMEZONE_OFFSET=120
a1490598180,73.88
1,73.86
2,73.91
3,73.85
4,73.75
6,73.76
7,73.66
11,73.67
12,73.7
13,73.7
14,73.6
16,73.64
21,73.68
23,73.75
25,73.74
34,73.69
37,73.67
42,73.65
46,73.59
48,73.56
49,73.55
51,73.57
54,73.56
56,73.58
57,73.56
61,73.6
62,73.62
63,73.61
64,73.69
66,73.69
67,73.64
70,73.7
71,73.8
72,73.8
75,73.87
77,73.84
78,73.85
81,73.9
83,73.96
84,73.96
91,73.94
93,73.96
98,73.97
99,74.02
100,74.06
107,74.14
108,74.23
109,74.18
116,74.1
118,74.06
120,74.08
122,74.04
123,73.97
124,74.02
126,73.98
127,73.95
134,73.97
136,73.94
138,73.9
139,73.9
141,73.9
143,73.93
144,74.01
145,74.06
146,74.1
149,74.08
151,74.03
157,74.01
158,74.05
161,73.95
163,73.97
164,73.99
168,74.05
170,74.08
174,74.07
180,74.06
183,74.08
186,74.08
188,74.1
194,74.09
197,74.17
206,74.25
210,74.28
213,74.22
214,74.21
215,74.16
216,74.21
227,74.22
228,74.29
230,74.3
236,74.31
237,74.28
241,74.15
245,74.15
247,74.21
248,74.22
251,74.22
252,74.18
253,74.18
254,74.17
255,74.3
259,74.28
260,74.3
262,74.3
263,74.25
269,74.17
270,74.16
271,74.21
272,74.27
273,74.28
275,74.32
276,74.25
277,74.25
278,74.25
280,74.19
283,74.1
285,74.08
286,74.11
288,74.11
289,74.14
291,74.19
292,74.12
293,74.03
295,74.1
297,74.03
299,73.96
300,74.04
301,74.17
302,74.11
305,74.12
310,73.96
311,73.95
312,73.93
313,73.93
314,73.92
316,73.98
318,73.92
319,73.92
321,73.97
322,74.03
323,73.96
329,73.85
330,73.83
331,73.81
332,73.8
336,73.81
337,73.73
338,73.73
339,73.72
340,73.7
341,73.74
342,73.66
343,73.69
345,73.66
346,73.64
347,73.6
350,73.6
351,73.56
352,73.54
353,73.52
354,73.53
355,73.47
356,73.47
357,73.5
359,73.48
360,73.45
361,73.44
363,73.43
366,73.48
367,73.53
370,73.5
371,73.47
372,73.53
377,73.5
386,73.52
387,73.48
388,73.41
389,73.33
390,73.42
391,73.45
392,73.47
393,73.5
394,73.44
397,73.4
398,73.3
399,73.24
400,73.24
401,73.23
402,73.3
403,73.33
404,73.36
405,73.42
406,73.5
407,73.52
409,73.33
411,73.33
414,73.31
417,73.27
419,73.25
421,73.25
422,73.33
423,73.29
424,73.34
426,73.24
428,73.29
429,73.24
432,73.3
436,73.25
437,73.25
438,73.21
439,73.27
441,73.21
443,73.26
444,73.2
446,73.33
447,73.35
448,73.35
449,73.37
450,73.36
451,73.33
453,73.36
454,73.38
455,73.37
456,73.37
457,73.37
458,73.38
459,73.43
462,73.38
463,73.38
464,73.38
466,73.38
469,73.37
470,73.37
472,73.37
473,73.41
474,73.44
475,73.5
476,73.52
477,73.5
478,73.49
479,73.45
484,73.45
485,73.44
486,73.41
487,73.43
489,73.46
491,73.46
493,73.52
494,73.52
495,73.49
496,73.46
499,73.52
502,73.45
503,73.52
504,73.55
505,73.65
506,73.67
507,73.69
a1490684580,73.88
1,73.84
4,73.89
8,73.98
9,73.88
11,73.83
13,73.85
14,73.87
16,73.96
17,73.9
23,73.92
28,73.95
29,74.08
30,74.09
31,74.03
32,74.03
36,74.02
38,74.08
41,74.07
44,74.05
45,74.14
49,74.1
50,74.14
52,74.05
57,74.02
61,74
62,73.95
67,73.92
70,73.93
71,73.97
72,73.97
73,73.9
75,73.92
77,73.99
81,74.01
82,74.01
87,74.03
91,74
93,74
94,73.97
95,74.04
97,74.07
104,74.07
111,74
112,74
113,74.06
123,74.03
127,74.01
130,74
134,73.97
135,73.97
142,73.96
145,73.94
146,73.95
149,73.95
151,73.98
155,74.02
156,74.04
162,73.99
163,74.03
164,73.96
166,73.94
167,73.94
169,73.92
170,73.92
172,73.93
173,73.92
175,73.91
176,73.91
182,73.88
186,73.9
188,73.85
189,73.9
195,73.87
203,73.84
205,73.89
206,73.89
212,73.86
214,73.87
215,73.88
216,73.93
218,73.88
229,73.91
230,73.93
233,73.87
237,73.86
245,73.89
249,73.9
251,73.93
252,73.93
255,73.9
256,73.89
259,73.87
263,73.86
264,73.8
268,73.86
273,73.82
275,73.83
276,73.89
277,73.89
278,73.93
279,73.96
283,73.99
292,73.97
293,73.93
294,73.92
298,73.92
299,73.91
300,73.94
305,73.87
308,73.83
309,73.81
310,73.8
311,73.8
312,73.86
315,73.95
319,73.96
320,73.94
321,73.99
322,73.99
325,73.89
327,74.01
329,73.95
333,74.02
334,73.97
340,73.96
345,74.01
348,73.98
349,74.03
350,73.97
356,74.02
358,74.03
361,73.98
363,74.05
369,73.94
370,73.94
371,73.94
372,73.88
374,73.86
378,73.86
379,73.83
382,73.83
383,73.78
384,73.78
385,73.76
386,73.69
387,73.73
388,73.74
390,73.84
391,73.88
396,73.98
397,74.06
398,74.05
401,74.03
404,74.1
407,74.07
408,74.07
409,74.02
410,74.08
412,74.03
414,74.08
417,74.02
418,73.82
420,74.14
421,74.14
422,74.19
428,74.16
430,74.12
431,74.1
432,74.05
433,74.03
435,74.04
436,74.08
437,74.09
438,74.06
441,74.1
444,74.06
446,74.03
447,74.09
448,74.03
450,74.06
451,74.06
453,74.03
455,74.03
456,74.13
458,74.09
460,74.09
462,74.05
463,74.05
464,74.01
466,74.03
467,74.04
468,74.04
470,74.04
472,74.02
473,74.02
474,73.99
477,74
478,74.01
479,74.05
480,74.09
483,74.1
484,74.08
485,74.03
486,74.12
488,74.1
489,74.15
492,74.1
493,74.06
494,74.06
495,74.07
496,74.03
497,74.04
498,73.98
501,73.95
502,74.02
503,73.99
504,73.93
505,74.05
506,74.03
507,74.06
a1490770980,74.25
1,74.27
3,74.3
5,74.3
8,74.2
10,74.12
11,74.1
13,74.14
14,74.31
16,74.19
17,74.27
19,74.26
20,74.26
21,74.24
26,74.07
29,74.17
30,74.06
33,74.11
38,74.13
44,74.11
50,74.13
51,74.18
55,74.18
57,74.2
58,74.07
63,74.03
68,74.03
73,74
75,73.98
78,74.03
82,74.1
86,74.1
87,74.1
89,74.12
93,74.13
94,74.14
97,74.22
104,74.16
105,74.24
107,74.26
108,74.3
109,74.3
110,74.24
113,74.3
114,74.3
115,74.25
116,74.29
117,74.3
119,74.35
122,74.31
125,74.28
126,74.26
129,74.33
130,74.33
131,74.24
134,74.23
135,74.21
137,74.19
141,74.11
142,74.11
143,74.06
145,74.1
147,74.1
149,74.02
150,74.13
155,74.13
159,74.03
162,74.09
163,73.99
166,74.05
167,73.99
168,73.99
170,74.04
172,74.01
173,74.01
174,74.02
176,74.04
180,74.05
182,74.05
185,74
186,73.99
187,73.88
191,73.8
192,73.8
196,73.87
197,73.87
205,73.89
209,73.92
211,73.88
223,73.94
227,73.87
228,73.88
230,73.88
234,73.87
240,73.87
245,73.94
246,73.9
248,73.9
249,73.92
252,73.94
254,73.92
260,73.96
261,73.9
262,73.93
263,73.89
266,73.9
272,73.85
274,73.9
280,73.9
285,73.86
287,73.9
289,73.89
290,73.91
291,73.93
295,73.95
297,73.93
298,73.92
299,73.9
303,73.99
310,73.9
311,73.91
313,73.91
315,73.9
316,73.88
322,73.94
323,73.99
324,73.99
325,74.04
326,73.95
334,73.94
345,73.93
354,73.96
360,73.91
361,73.94
365,73.88
366,73.87
373,73.83
374,73.85
383,73.9
391,73.84
392,73.81
394,73.77
395,73.81
399,73.81
402,73.84
410,73.86
414,73.88
415,73.85
417,73.91
418,73.91
420,73.89
421,73.93
426,73.86
429,73.86
430,73.87
436,73.87
437,73.87
438,73.89
440,73.95
444,73.89
447,73.9
448,73.89
449,73.88
452,73.88
457,73.87
462,73.84
464,73.82
465,73.88
468,73.88
473,73.92
474,73.92
475,73.92
476,73.91
482,73.95
483,73.96
485,73.87
487,73.91
488,73.91
489,73.91
492,73.85
493,73.89
494,73.85
495,73.85
498,73.92
499,73.96
500,73.94
501,73.88
503,73.92
505,73.84
507,73.82
a1490857380,74.16
1,73.97
2,74.12
9,74.1
10,74.02
12,74
13,74.09
14,74.1
16,74.21
24,74.01
25,74.06
26,74.06
28,74.07
29,74.06
32,74.06
43,74.1
51,74.14
55,74.09
56,74.06
57,74.07
63,74.14
66,74.13
67,74.09
70,74.12
72,74.08
73,74.08
74,74.1
78,74.09
79,74.08
84,74.1
87,74.1
88,74.12
93,74.08
99,74.08
103,74.09
104,74.1
109,74.09
113,74.08
128,74.12
129,74.14
130,74.11
131,74.11
132,74.08
133,74.11
134,74.12
135,74.06
136,74.08
141,74.1
142,74.14
144,74.08
145,74.13
146,74.14
147,74.25
148,74.32
149,74.3
151,74.35
153,74.35
155,74.36
156,74.3
157,74.28
158,74.29
159,74.31
162,74.31
163,74.34
164,74.37
165,74.37
166,74.42
169,74.43
170,74.34
171,74.38
174,74.37
175,74.41
176,74.41
178,74.42
180,74.46
181,74.46
182,74.49
183,74.44
188,74.4
189,74.38
190,74.38
192,74.4
193,74.46
195,74.45
196,74.43
197,74.45
199,74.41
206,74.4
210,74.34
214,74.34
215,74.35
216,74.34
217,74.35
219,74.32
221,74.39
222,74.39
223,74.38
224,74.32
225,74.32
227,74.3
230,74.3
233,74.37
234,74.33
235,74.35
236,74.4
237,74.34
241,74.36
245,74.44
254,74.36
257,74.48
263,74.45
273,74.48
274,74.58
275,74.61
277,74.63
278,74.63
279,74.66
282,74.7
283,74.66
284,74.61
287,74.6
288,74.65
289,74.61
294,74.63
295,74.66
296,74.68
297,74.68
309,74.65
312,74.66
317,74.61
318,74.57
319,74.61
321,74.56
326,74.62
327,74.64
330,74.62
333,74.61
335,74.42
340,74.43
342,74.48
344,74.51
345,74.56
347,74.55
349,74.53
353,74.54
354,74.54
355,74.5
357,74.6
358,74.57
360,74.55
363,74.53
366,74.58
371,74.57
372,74.54
374,74.57
379,74.54
381,74.42
382,74.56
383,74.61
386,74.53
388,74.52
390,74.52
391,74.56
392,74.54
394,74.47
396,74.52
399,74.54
404,74.54
405,74.53
407,74.54
411,74.53
412,74.53
414,74.54
415,74.61
416,74.54
419,74.57
420,74.59
421,74.6
427,74.6
430,74.57
432,74.6
433,74.6
434,74.64
438,74.61
440,74.64
442,74.64
446,74.72
449,74.7
454,74.72
457,74.68
458,74.63
459,74.67
460,74.66
461,74.7
462,74.7
463,74.78
465,74.8
466,74.78
468,74.78
469,74.85
470,74.85
471,74.89
472,74.84
473,74.9
477,74.85
478,74.85
481,74.84
482,74.81
483,74.86
484,74.88
485,74.85
486,74.78
490,74.78
491,74.77
494,74.82
495,74.81
497,74.79
498,74.75
499,74.77
500,74.75
501,74.74
502,74.69
504,74.69
505,74.67
506,74.65
507,74.74
a1490943780,75.05
2,75.01
3,75.1
4,75.23
7,75.18
10,75.22
11,75.26
12,75.32
13,75.25
16,75.25
19,75.23
23,75.2
24,75.27
25,75.22
26,75.37
30,75.28
31,75.28
33,75.37
35,75.25
36,75.23
37,75.23
38,75.28
39,75.28
40,75.28
41,75.23
42,75.22
45,75.2
46,75.22
47,75.17
48,75.21
49,75.25
51,75.28
53,75.25
54,75.28
55,75.28
57,75.28
58,75.28
59,75.27
60,75.28
62,75.25
63,75.28
64,75.28
65,75.28
69,75.18
70,75.24
74,75.26
79,75.26
81,75.2
83,75.19
89,75.22
92,75.25
99,75.28
101,75.24
102,75.23
106,75.27
108,75.25
112,75.26
113,75.23
116,75.27
117,75.28
118,75.27
119,75.28
120,75.24
124,75.21
126,75.17
129,75.17
130,75.24
131,75.28
135,75.28
136,75.28
137,75.26
139,75.26
144,75.25
147,75.26
151,75.28
152,75.25
154,75.25
157,75.25
158,75.26
164,75.28
165,75.27
166,75.26
168,75.3
169,75.3
170,75.32
171,75.35
172,75.35
175,75.35
177,75.38
179,75.39
180,75.39
181,75.41
182,75.41
183,75.38
186,75.44
187,75.44
189,75.42
190,75.44
191,75.46
193,75.46
196,75.46
197,75.46
199,75.48
200,75.49
201,75.5
202,75.57
203,75.57
206,75.6
207,75.6
209,75.6
210,75.6
211,75.56
213,75.6
214,75.6
216,75.52
217,75.5
222,75.52
223,75.5
224,75.45
226,75.5
229,75.56
232,75.53
235,75.55
238,75.58
239,75.55
241,75.53
242,75.58
245,75.4
252,75.44
253,75.44
254,75.32
256,75.24
257,75.19
262,75.3
263,75.3
266,75.26
267,75.26
270,75.19
271,75.26
275,75.29
276,75.18
279,75.28
280,75.29
284,75.25
285,75.28
287,75.28
289,75.27
290,75.26
293,75.13
296,75.21
297,75.2
302,75.2
303,75.21
307,75.3
309,75.31
310,75.31
313,75.39
314,75.29
323,75.38
327,75.3
329,75.29
331,75.29
336,75.35
338,75.19
343,75.25
344,75.23
350,75.29
357,75.28
358,75.29
362,75.29
363,75.18
365,75.28
367,75.19
369,75.11
370,75.12
373,75.2
375,75.15
376,75.22
377,75.22
386,75.23
388,75.11
392,75.16
393,75.23
394,75.1
400,75.1
402,75.17
403,75.15
406,75.17
407,75.19
413,75.25
416,75.14
417,75.15
418,75.15
420,75.11
421,75.08
422,75.15
425,75.18
426,75.2
427,75.18
432,75.18
434,75.13
437,75.18
438,75.12
440,75.16
441,75.17
442,75.17
448,75.14
449,75.12
451,75.16
452,75.13
456,75.16
462,75.15
465,75.15
466,75.23
467,75.22
468,75.19
470,75.21
474,75.32
478,75.26
479,75.24
481,75.24
482,75.21
483,75.17
484,75.22
485,75.35
486,75.28
488,75.2
489,75.29
490,75.32
492,75.22
493,75.3
494,75.29
495,75.33
498,75.35
501,75.41
502,75.53
503,75.64
504,75.68
505,75.65
506,75.65
507,75.62
a1491202980,75.5
1,75.65
2,75.51
3,75.3
5,75.47
7,75.48
9,75.37
10,75.38
15,75.32
17,75.35
18,75.41
19,75.43
21,75.46
23,75.45
24,75.46
25,75.4
26,75.36
29,75.45
32,75.47
34,75.39
35,75.38
36,75.24
37,75.25
39,75.36
41,75.32
42,75.21
43,75.14
44,75.19
45,75.21
46,75.15
48,75.17
49,75.27
53,75.31
56,75.31
57,75.36
58,75.42
60,75.31
61,75.42
63,75.42
69,75.41
72,75.45
75,75.46
76,75.48
77,75.45
78,75.42
79,75.47
88,75.48
97,75.52
100,75.52
101,75.48
102,75.53
103,75.44
105,75.5
106,75.48
107,75.41
111,75.4
116,75.34
118,75.39
123,75.38
124,75.32
125,75.29
127,75.28
128,75.35
131,75.35
135,75.44
137,75.45
138,75.36
139,75.44
143,75.24
144,75.31
147,75.24
153,75.24
154,75.26
156,75.29
157,75.27
159,75.28
163,75.31
167,75.31
169,75.39
170,75.39
171,75.48
176,75.52
177,75.52
181,75.46
184,75.43
187,75.41
188,75.45
189,75.49
192,75.45
193,75.45
195,75.46
200,75.46
201,75.47
203,75.51
206,75.57
208,75.57
209,75.57
211,75.57
213,75.6
217,75.53
220,75.55
222,75.56
224,75.58
225,75.54
227,75.53
228,75.56
231,75.49
233,75.55
236,75.66
237,75.58
241,75.58
245,75.78
246,75.69
247,75.67
251,75.7
254,75.81
255,75.75
258,75.73
266,75.66
267,75.61
268,75.62
269,75.7
272,75.7
276,75.7
278,75.63
279,75.63
282,75.67
284,75.65
289,75.62
291,75.7
292,75.72
293,75.71
295,75.68
297,75.68
298,75.73
299,75.72
301,75.72
302,75.72
311,75.72
312,75.74
314,75.74
322,75.68
327,75.64
331,75.64
332,75.71
333,75.78
334,75.79
335,75.75
337,75.69
338,75.7
339,75.76
342,75.71
344,75.62
347,75.63
351,75.63
353,75.7
356,75.61
357,75.55
360,75.6
363,75.61
365,75.62
366,75.74
367,75.64
373,75.69
376,75.61
383,75.57
384,75.62
386,75.62
387,75.62
388,75.69
390,75.69
391,75.67
393,75.7
394,75.66
397,75.6
399,75.59
402,75.64
403,75.56
404,75.56
405,75.66
406,75.66
407,75.63
408,75.57
409,75.53
410,75.58
412,75.52
413,75.51
414,75.45
415,75.6
416,75.51
417,75.47
418,75.45
420,75.45
421,75.5
423,75.53
424,75.48
425,75.46
426,75.55
427,75.53
429,75.53
430,75.4
431,75.34
433,75.33
434,75.31
435,75.28
436,75.3
437,75.33
439,75.34
443,75.29
445,75.3
446,75.29
447,75.26
449,75.24
451,75.2
452,75.24
453,75.25
454,75.3
456,75.35
457,75.38
459,75.36
460,75.25
461,75.25
462,75.24
463,75.18
464,75.19
465,75.24
466,75.28
469,75.23
470,75.19
471,75.2
472,75.18
473,75.24
475,75.39
476,75.37
477,75.31
478,75.36
480,75.33
481,75.33
482,75.33
484,75.3
485,75.31
486,75.28
487,75.28
489,75.26
490,75.29
491,75.29
492,75.38
493,75.44
494,75.46
495,75.46
496,75.46
497,75.44
498,75.43
499,75.52
500,75.46
501,75.5
502,75.47
503,75.44
504,75.4
505,75.43
506,75.58
507,75.54
a1491289380,75.71
1,75.7
4,75.64
6,75.64
7,75.63
10,75.58
13,75.57
14,75.52
15,75.54
16,75.53
17,75.6
18,75.66
20,75.63
28,75.52
29,75.65
33,75.63
38,75.59
40,75.59
41,75.48
43,75.5
45,75.5
46,75.5
50,75.48
51,75.5
53,75.54
56,75.48
58,75.47
59,75.5
63,75.53
67,75.54
71,75.58
73,75.52
74,75.49
80,75.48
82,75.65
85,75.66
86,75.63
87,75.62
91,75.67
92,75.68
95,75.66
96,75.65
97,75.64
98,75.63
99,75.61
107,75.64
108,75.56
109,75.59
110,75.62
112,75.55
113,75.47
114,75.54
120,75.51
121,75.47
122,75.46
125,75.5
126,75.51
130,75.54
131,75.5
132,75.55
141,75.49
144,75.52
147,75.49
149,75.52
150,75.55
155,75.55
157,75.62
158,75.58
163,75.62
168,75.6
171,75.67
174,75.7
175,75.66
176,75.67
178,75.67
183,75.67
185,75.67
187,75.65
188,75.68
190,75.68
192,75.79
198,75.75
199,75.78
201,75.78
203,75.76
204,75.76
205,75.81
206,75.79
207,75.72
208,75.8
210,75.8
213,75.89
214,75.89
218,75.84
219,75.83
220,75.87
222,75.89
223,75.95
227,75.99
228,75.99
232,75.99
237,76
241,76
242,76
245,76.05
248,76
251,75.95
252,75.96
254,75.93
256,75.94
259,75.96
263,75.95
264,75.95
267,75.92
268,75.81
269,75.81
275,75.92
277,75.89
282,75.9
283,75.88
291,75.88
294,75.93
296,75.94
298,75.95
299,75.95
301,75.84
302,75.83
303,75.82
306,75.85
307,75.87
308,75.92
309,75.94
310,75.93
317,75.95
318,75.93
319,75.85
324,75.85
325,75.84
326,75.83
327,75.8
328,75.86
329,75.89
330,75.74
331,75.82
332,75.84
333,75.81
338,75.86
340,75.89
345,75.9
346,75.86
348,75.91
352,75.92
353,75.92
354,75.89
355,75.9
357,75.86
362,75.92
363,75.78
367,75.79
368,75.85
375,75.79
377,75.79
383,75.76
384,75.8
390,75.83
391,75.88
392,75.82
394,75.82
395,75.82
396,75.87
397,75.92
401,75.93
402,75.83
404,75.9
406,75.85
407,75.83
408,75.82
410,75.82
411,75.86
412,75.84
416,75.87
418,75.88
420,75.85
421,75.9
422,75.83
423,75.83
424,75.84
425,75.88
427,75.81
429,75.73
433,75.75
437,75.78
438,75.83
442,75.77
443,75.82
446,75.84
448,75.87
450,75.9
451,75.9
452,75.88
455,75.8
456,75.8
458,75.74
459,75.79
460,75.77
461,75.84
463,75.83
464,75.82
465,75.83
468,75.84
469,75.86
471,75.82
472,75.9
473,75.87
474,75.8
475,75.85
477,75.88
479,75.88
480,75.87
481,75.79
482,75.82
483,75.79
484,75.8
485,75.76
488,75.77
489,75.77
490,75.79
491,75.76
493,75.73
495,75.73
496,75.69
498,75.72
499,75.74
500,75.77
501,75.75
502,75.71
503,75.72
504,75.78
505,75.72
506,75.74
507,75.74
a1491375780,75.88
1,75.8
2,75.8
3,75.71
4,75.75
5,75.88
7,75.95
8,75.93
14,75.81
15,75.75
16,75.81
20,75.81
23,75.83
25,75.78
26,75.72
28,75.66
29,75.66
30,75.61
31,75.61
32,75.56
35,75.62
38,75.67
39,75.67
42,75.66
45,75.67
46,75.6
47,75.5
48,75.56
52,75.53
53,75.53
56,75.47
57,75.5
58,75.5
60,75.5
62,75.5
63,75.56
64,75.56
65,75.56
66,75.61
71,75.64
76,75.68
80,75.62
85,75.62
90,75.57
91,75.52
92,75.58
94,75.54
96,75.63
98,75.55
99,75.53
106,75.6
107,75.72
108,75.8
114,75.8
115,75.8
120,75.81
121,75.73
122,75.77
127,75.87
128,75.85
129,75.85
131,75.8
134,75.75
137,75.84
147,75.78
148,75.65
150,75.7
151,75.69
153,75.72
156,75.7
157,75.77
169,75.73
174,75.76
175,75.8
177,75.77
179,75.77
182,75.72
183,75.69
184,75.79
191,75.79
192,75.78
194,75.76
201,75.8
202,75.84
204,75.82
207,75.8
208,75.8
215,75.81
216,75.81
217,75.82
222,75.89
223,75.89
227,75.86
228,75.88
230,75.88
237,75.86
240,75.83
241,75.72
242,75.76
245,75.73
248,75.81
249,75.86
251,75.85
252,75.85
254,75.9
258,75.87
260,75.82
261,75.82
262,75.88
270,75.88
271,75.92
272,75.96
273,75.92
275,75.88
276,75.86
279,75.83
280,75.78
283,75.82
288,75.82
289,75.77
296,75.87
297,75.83
299,75.79
304,75.79
306,75.89
313,75.91
314,75.84
315,75.8
317,75.9
318,75.8
322,75.81
323,75.75
326,75.68
327,75.7
328,75.73
330,75.73
335,75.75
339,75.7
340,75.72
341,75.68
343,75.73
346,75.69
348,75.69
349,75.68
350,75.77
351,75.71
352,75.71
357,75.71
360,75.71
361,75.71
371,75.78
372,75.78
373,75.79
374,75.79
376,75.77
378,75.77
380,75.77
382,75.77
383,75.79
388,75.8
389,75.8
394,75.77
396,75.79
399,75.8
401,75.8
403,75.9
405,75.93
406,75.9
407,75.88
408,75.94
412,75.91
413,75.88
414,75.98
416,75.93
417,75.87
419,75.94
420,75.99
421,76.05
422,76.06
424,76.01
425,75.9
426,75.99
427,76
429,75.98
430,75.98
432,75.99
434,75.99
435,75.95
436,75.96
437,75.94
438,75.96
439,75.97
440,75.97
443,75.98
444,75.94
445,75.97
446,75.99
447,75.97
448,75.9
449,75.95
450,75.98
451,75.93
452,75.88
453,75.87
454,75.9
455,75.93
457,75.93
459,75.92
460,75.88
461,75.89
463,75.87
468,75.86
469,75.84
470,75.8
471,75.83
474,75.87
476,75.85
478,75.84
479,75.85
480,75.87
482,75.89
483,75.86
484,75.85
485,75.85
486,75.75
487,75.79
488,75.82
489,75.83
491,75.75
492,75.8
493,75.77
494,75.75
495,75.74
496,75.72
497,75.81
498,75.78
500,75.75
501,75.75
502,75.74
504,75.74
505,75.73
506,75.67
a1491462180,75.36
2,75.47
3,75.37
5,75.32
6,75.19
8,75.29
11,75.27
13,75.2
14,75.14
15,75.21
19,75.16
20,75.16
21,75.19
23,75.19
24,75.18
26,75.17
27,75.2
31,75.12
33,75.03
34,74.95
35,75
37,75
38,75.02
39,74.98
41,74.99
44,74.99
52,74.93
53,74.93
54,74.93
55,74.99
56,75
58,75.03
59,75
60,75.04
61,75.05
68,75.07
69,75.04
73,75.06
78,75.03
81,75.05
82,75.04
87,75.07
88,75.1
90,75.21
91,75.16
92,75.13
93,75.1
95,75.11
98,75.14
101,75.08
105,75.14
106,75.18
108,75.17
110,75.17
116,75.17
118,75.25
120,75.26
122,75.26
123,75.26
126,75.24
127,75.24
130,75.24
131,75.2
136,75.15
138,75.13
140,75.16
141,75.17
143,75.17
146,75.18
150,75.18
151,75.18
156,75.2
158,75.22
162,75.16
166,75.22
168,75.27
169,75.27
170,75.24
174,75.21
177,75.24
180,75.17
181,75.17
186,75.23
188,75.21
194,75.25
195,75.22
196,75.17
202,75.17
208,75.16
210,75.23
211,75.25
213,75.27
220,75.29
224,75.34
226,75.36
227,75.36
230,75.35
231,75.29
241,75.12
242,75.12
245,75.29
262,75.17
264,75.14
269,75.19
271,75.2
272,75.21
273,75.25
282,75.24
284,75.2
286,75.26
287,75.18
292,75.26
294,75.22
298,75.22
299,75.2
300,75.18
301,75.16
302,75.18
314,75.17
316,75.17
317,75.16
319,75.16
321,75.13
322,75.12
323,75.14
327,75.14
331,75.12
336,75.12
340,75.1
342,75.1
345,75.14
346,75.2
347,75.21
348,75.17
350,75.25
353,75.27
356,75.27
357,75.2
359,75.27
362,75.26
363,75.27
365,75.21
368,75.22
369,75.21
370,75.22
371,75.18
375,75.14
381,75.16
383,75.25
384,75.18
387,75.27
388,75.27
390,75.2
392,75.24
393,75.29
394,75.3
396,75.24
401,75.24
402,75.2
405,75.17
407,75.19
408,75.21
411,75.15
412,75.19
413,75.21
414,75.2
418,75.21
419,75.24
420,75.19
423,75.26
425,75.18
430,75.18
431,75.18
433,75.22
435,75.18
436,75.16
437,75.13
438,75.12
440,75.17
441,75.14
442,75.08
445,75.17
446,75.11
450,75.19
451,75.26
456,75.17
457,75.15
459,75.17
460,75.18
461,75.19
462,75.2
463,75.18
464,75.25
