COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
139,49.515
141,49.515
142,49.515
143,49.43
144,49.6
145,49.48
146,49.55
147,49.45
156,49.7
157,49.7
158,49.745
161,49.56
164,49.68
166,49.645
169,49.715
171,49.645
172,49.62
174,49.62
176,49.62
180,49.62
183,49.62
184,49.74
192,49.525
193,49.525
196,49.505
200,49.505
201,49.52
203,49.5
205,49.65
210,49.49
215,49.62
217,49.705
218,49.725
224,49.58
227,49.505
229,49.505
233,49.505
234,49.515
236,49.515
237,49.515
240,49.75
244,49.545
249,49.555
258,49.645
261,49.8
262,49.755
269,49.88
270,50.2
271,50.1
272,50.1
273,50.19
274,50.33
275,50.48
276,50.4
277,50.49
278,50.5
281,50.47
282,50.49
285,50.4
286,50.3
287,50.16
288,50.39
292,50.1
293,50.1
296,50.03
297,50.14
298,50.15
299,50.13
300,50.11
301,50.12
302,50.13
304,50.14
305,50.21
306,50.24
309,50.17
310,50.18
312,50.18
313,50.18
316,50.18
318,50.24
319,50.2
320,50.18
324,50.13
329,50.24
330,50.15
332,50.27
335,50.28
336,50.2
341,50.39
343,50.34
344,50.31
346,50.25
347,50.14
353,50.07
355,50.07
356,50.06
357,50.06
359,50.06
364,50.06
366,50.01
367,50.16
368,50.29
375,50.3
387,50.31
388,50.31
392,50.2
393,50.2
400,50.3
402,50.28
408,50.22
417,50.22
418,50.22
419,50.16
421,50.16
423,50.15
428,50.15
431,50.26
433,50.26
437,50.23
440,50.22
441,50.26
445,50.25
447,50.34
449,50.34
450,50.37
452,50.4
453,50.4
455,50.4
457,50.37
458,50.44
463,50.4
466,50.34
468,50.38
469,50.36
471,50.34
475,50.34
476,50.35
478,50.34
479,50.3
482,50.37
483,50.34
489,50.41
499,50.4
500,50.4
501,50.38
502,50.3
503,50.3
504,50.3
505,50.31
506,50.3
507,50.2
a1490684460,50.49
3,50.21
9,50.36
10,50.31
12,50.23
13,50
14,49.685
16,49.975
21,49.89
26,50.13
37,50.25
45,50.34
48,50.35
51,50.41
58,50.4
59,50.41
60,50.41
65,50.41
66,50.41
67,50.51
68,50.5
69,50.59
70,50.59
73,50.6
74,50.6
77,50.55
78,50.52
80,50.6
81,50.55
83,50.7
84,50.7
85,50.75
86,50.79
87,50.95
88,50.89
90,50.88
92,50.83
93,50.77
94,50.63
95,50.6
96,50.6
100,50.59
101,50.69
102,50.53
104,50.61
107,50.59
108,50.72
109,50.66
113,50.74
114,50.76
115,50.76
116,50.76
117,50.76
118,50.61
123,50.61
125,50.53
126,50.5
131,50.64
132,50.67
133,50.67
134,50.7
135,50.69
136,50.69
137,50.67
138,50.67
141,50.62
148,50.59
149,50.65
155,50.68
156,50.7
158,50.73
159,50.66
160,50.66
167,50.58
173,50.57
174,50.68
176,50.71
177,50.73
183,50.62
189,50.62
190,50.67
199,50.68
200,50.68
201,50.68
216,50.49
217,50.49
218,50.46
219,50.55
220,50.58
221,50.53
223,50.61
226,50.66
227,50.66
231,50.53
233,50.54
234,50.53
237,50.59
238,50.72
242,50.87
245,50.83
248,50.74
254,50.88
255,50.99
257,50.95
258,50.95
260,50.98
261,50.82
268,50.9
269,50.93
271,50.85
272,50.93
278,50.9
282,50.89
283,50.85
289,50.83
296,50.84
297,50.65
298,50.71
308,50.73
314,50.74
316,50.74
321,50.81
322,50.64
327,50.57
328,50.68
329,50.71
330,50.72
339,50.69
347,50.71
350,50.8
351,50.7
352,50.64
354,50.7
355,50.7
357,50.7
358,50.7
365,50.64
371,50.6
378,50.7
379,50.7
380,50.7
384,50.7
389,50.75
396,50.72
397,50.74
401,50.75
402,50.69
406,50.75
408,50.69
420,50.64
425,50.61
430,50.61
433,50.63
435,50.7
438,50.74
439,50.67
442,50.7
446,50.74
447,50.75
451,50.7
452,50.75
453,50.77
461,50.68
463,50.74
466,50.73
472,50.75
473,50.72
477,50.73
478,50.75
479,50.75
480,50.75
481,50.75
484,50.75
485,50.75
487,50.75
488,50.72
491,50.73
495,50.75
496,50.7
498,50.71
499,50.75
502,50.75
503,50.72
504,50.72
505,50.72
506,50.75
507,50.69
508,50.75
509,50.73
a1490770860,50.93
1,50.89
2,50.8
3,50.73
5,50.79
7,50.77
8,50.72
9,50.81
10,50.78
13,50.87
14,50.85
15,50.91
16,50.93
17,50.98
18,51.06
19,51.06
20,51.02
21,51.02
22,50.96
23,50.83
24,50.85
29,50.85
32,50.85
37,50.82
41,50.78
43,50.8
45,50.83
46,50.88
48,50.95
52,51.07
57,51.09
60,51.06
61,51.15
62,51.15
73,51.16
74,51.23
75,51.27
77,51.25
79,51.27
80,51.27
83,51.27
90,51.34
96,51.38
97,51.38
98,51.43
99,51.44
110,51.5
111,51.6
112,51.6
113,51.43
121,51.5
123,51.34
125,51.33
126,51.3
132,51.31
134,51.26
141,51.32
142,51.38
143,51.4
144,51.4
149,51.4
152,51.49
156,51.5
157,51.49
158,51.49
159,51.5
160,51.5
163,51.48
164,51.48
166,51.48
169,51.48
171,51.5
172,51.5
173,51.54
174,51.57
175,51.6
176,51.63
177,51.63
183,51.5
190,51.38
193,51.4
200,51.5
201,51.5
203,51.52
204,51.58
205,51.58
206,51.72
207,51.73
208,51.72
209,51.74
210,51.78
211,51.78
213,51.78
215,51.81
218,51.85
219,51.84
220,51.81
231,51.83
232,51.9
233,51.88
235,51.83
237,51.87
239,51.85
242,51.68
245,51.82
248,51.82
249,51.83
250,51.86
253,51.87
255,51.88
256,51.71
257,51.69
259,51.57
261,51.65
262,51.62
264,51.59
267,51.66
268,51.61
269,51.64
272,51.63
277,51.63
278,51.65
283,51.58
287,51.59
289,51.53
291,51.59
292,51.63
293,51.66
303,51.57
308,51.69
311,51.74
312,51.67
313,51.76
314,51.75
318,51.79
327,51.82
329,51.82
330,51.81
332,51.86
335,51.84
338,51.82
341,51.87
343,51.89
344,51.89
349,51.85
351,51.8
354,51.82
365,51.87
372,51.93
373,51.91
374,51.91
379,51.9
380,51.89
383,51.88
386,51.9
387,51.86
393,51.78
395,51.79
396,51.74
398,51.8
399,51.8
400,51.8
406,51.74
407,51.67
408,51.65
410,51.65
418,51.65
419,51.65
421,51.61
424,51.56
425,51.42
426,51.39
427,51.44
428,51.44
430,51.43
431,51.45
432,51.48
433,51.45
436,51.5
438,51.55
442,51.55
443,51.52
446,51.49
449,51.57
450,51.58
451,51.53
452,51.58
455,51.6
457,51.61
458,51.62
459,51.52
460,51.58
461,51.53
468,51.53
473,51.61
474,51.59
475,51.56
476,51.59
480,51.58
483,51.57
484,51.64
485,51.62
486,51.57
487,51.62
489,51.62
491,51.64
492,51.64
493,51.64
494,51.69
495,51.64
497,51.66
498,51.73
499,51.68
500,51.66
503,51.72
504,51.74
505,51.72
506,51.77
507,51.77
508,51.76
509,51.76
a1490857260,51.9
2,51.88
8,51.78
10,51.83
11,51.98
12,51.91
16,51.91
18,51.91
19,51.95
20,51.97
21,51.97
22,52.03
23,52.09
27,52.1
28,52.09
29,52.09
32,52.1
33,52.11
34,52.12
35,52.06
38,52.05
39,52.04
40,52.11
42,52.11
43,52.13
44,52.05
46,52.05
47,52.1
53,52.14
54,52.18
58,52.15
59,52.1
62,52.11
63,52.06
64,52.12
65,52.12
69,52.18
70,52.15
71,52.09
73,52.09
74,52.07
75,52.06
76,52.06
78,52.08
80,52.19
83,52.2
85,52.2
87,52.15
88,52.16
89,52.19
92,52.21
96,52.18
97,52.23
99,52.21
105,52.23
106,52.16
113,52.23
115,52.16
117,52.23
119,52.19
126,52.25
127,52.2
129,52.18
132,52.12
138,52.18
142,52.1
147,52.08
149,52.13
150,52.15
151,52.12
157,52.19
158,52.21
159,52.21
160,52.22
161,52.22
162,52.23
166,52.25
168,52.25
173,52.3
174,52.29
180,52.34
184,52.3
185,52.3
186,52.3
193,52.31
194,52.31
197,52.31
204,52.31
207,52.29
208,52.28
214,52.32
219,52.26
226,52.2
227,52.2
230,52.22
231,52.22
232,52.22
238,52.22
242,52.17
246,52.25
247,52.2
255,52.16
256,52.16
257,52.16
258,52.16
260,52.16
261,52.14
263,52.2
264,52.13
265,52.2
266,52.2
269,52.16
270,52.2
271,52.2
272,52.24
287,52.26
291,52.25
292,52.25
293,52.25
294,52.26
296,52.21
297,52.25
298,52.29
299,52.21
302,52.27
309,52.26
314,52.25
316,52.21
325,52.28
329,52.3
330,52.24
331,52.35
333,52.3
342,52.3
347,52.31
358,52.36
361,52.34
366,52.32
368,52.36
373,52.35
374,52.32
376,52.35
379,52.24
383,52.24
389,52.26
390,52.22
392,52.19
394,52.19
396,52.19
399,52.17
400,52.17
403,52.14
404,52.25
408,52.18
409,52.17
411,52.17
413,52.15
415,52.16
418,52.21
419,52.28
422,52.21
423,52.2
426,52.17
432,52.19
441,52.24
448,52.3
450,52.31
455,52.31
459,52.34
462,52.37
467,52.38
469,52.38
473,52.33
474,52.32
477,52.36
480,52.39
485,52.35
486,52.37
487,52.39
489,52.37
490,52.39
492,52.36
494,52.4
497,52.39
498,52.43
499,52.45
502,52.49
504,52.45
506,52.47
507,52.44
508,52.47
509,52.47
a1490943660,52.31
2,52.41
9,52.42
10,52.45
17,52.44
22,52.59
27,52.71
28,52.63
29,52.65
30,52.65
35,52.65
36,52.71
38,52.74
41,52.61
42,52.72
47,52.45
59,52.45
70,52.38
75,52.36
77,52.26
79,52.27
82,52.3
83,52.3
84,52.3
90,52.3
91,52.3
99,52.26
102,52.19
105,52.16
106,52.13
107,52.18
117,52.23
118,52.28
120,52.23
122,52.22
126,52.22
128,52.19
130,52.27
131,52.28
134,52.36
139,52.37
144,52.36
148,52.36
149,52.26
152,52.31
153,52.31
154,52.32
163,52.29
166,52.33
168,52.36
170,52.4
171,52.39
177,52.43
180,52.43
187,52.46
192,52.49
194,52.55
197,52.5
204,52.57
205,52.51
207,52.48
213,52.5
225,52.57
226,52.53
228,52.5
234,52.47
236,52.47
237,52.48
242,52.4
249,52.43
254,52.52
255,52.5
259,52.55
264,52.54
270,52.55
271,52.55
275,52.55
276,52.55
281,52.55
290,52.6
299,52.51
303,52.51
306,52.45
310,52.49
315,52.47
323,52.51
325,52.5
328,52.5
329,52.59
342,52.57
350,52.53
352,52.6
355,52.61
361,52.59
364,52.49
365,52.52
378,52.49
389,52.46
390,52.44
397,52.5
398,52.54
402,52.5
404,52.5
405,52.53
410,52.53
414,52.57
416,52.67
418,52.67
419,52.63
420,52.72
421,52.72
424,52.67
429,52.63
431,52.68
432,52.72
433,52.72
438,52.69
440,52.67
442,52.65
444,52.7
450,52.69
453,52.69
454,52.68
455,52.7
458,52.73
462,52.73
470,52.8
471,52.85
475,52.86
480,52.86
483,52.88
485,52.91
486,52.87
490,52.89
491,52.89
493,52.85
494,52.89
495,52.89
496,52.9
498,52.92
499,52.93
502,52.93
503,52.92
508,52.96
509,53
a1491202860,52.98
1,53.2
3,53.24
4,53.17
7,53.17
8,53.14
9,53.16
10,53.1
16,53.18
18,53.01
20,52.99
21,52.9
22,52.9
27,52.76
29,52.82
30,52.9
32,52.93
35,52.89
38,52.89
42,52.82
43,52.82
44,52.84
45,52.84
46,52.81
47,52.81
50,52.78
52,52.78
53,52.78
55,52.78
57,52.68
58,52.67
66,52.62
67,52.65
74,52.7
75,52.7
76,52.69
86,52.73
87,52.7
89,52.68
90,52.68
94,52.67
96,52.76
97,52.8
101,52.84
104,52.85
105,52.77
109,52.84
112,52.75
113,52.75
114,52.75
115,52.81
124,52.83
125,52.84
126,52.86
128,52.91
134,52.89
135,52.88
141,52.92
142,52.93
143,52.97
144,52.87
145,52.95
146,53
148,52.97
150,52.97
151,52.93
152,52.95
153,52.95
154,52.95
155,52.89
156,52.95
162,52.97
163,52.96
164,52.95
169,52.95
170,52.93
171,52.98
172,52.92
174,52.92
176,52.98
177,52.93
179,52.93
180,52.94
181,52.85
182,52.82
183,52.87
186,52.8
189,52.85
190,52.79
191,52.88
195,52.81
204,52.77
206,52.8
207,52.73
215,52.78
218,52.71
219,52.72
220,52.66
222,52.66
224,52.65
225,52.65
227,52.65
228,52.69
229,52.68
230,52.69
234,52.73
235,52.73
237,52.71
238,52.71
239,52.67
242,52.65
246,52.69
250,52.71
251,52.71
252,52.71
259,52.73
260,52.75
261,52.73
268,52.77
269,52.73
270,52.8
271,52.73
272,52.73
275,52.77
276,52.8
278,52.82
280,52.85
281,52.9
283,52.92
284,52.92
285,52.96
291,52.9
293,52.89
298,52.9
302,52.91
307,52.91
308,52.87
316,52.87
322,52.87
323,52.87
324,52.85
325,52.85
334,52.91
343,52.79
344,52.86
345,52.75
359,52.77
360,52.79
368,52.71
376,52.73
378,52.73
381,52.75
382,52.66
383,52.65
384,52.61
386,52.62
387,52.61
388,52.54
389,52.51
390,52.53
391,52.5
396,52.5
397,52.5
398,52.5
400,52.45
401,52.44
402,52.4
403,52.48
404,52.48
405,52.46
406,52.39
415,52.39
419,52.39
420,52.23
423,52.38
425,52.4
426,52.42
428,52.35
430,52.42
434,52.39
435,52.24
436,52.33
440,52.33
441,52.29
443,52.32
445,52.3
452,52.4
453,52.36
459,52.32
460,52.35
461,52.32
462,52.3
465,52.26
466,52.26
467,52.25
470,52.25
471,52.27
472,52.27
477,52.3
478,52.31
481,52.33
483,52.29
484,52.34
485,52.3
486,52.29
487,52.26
488,52.26
490,52.28
491,52.25
492,52.25
494,52.23
495,52.23
496,52.24
497,52.24
498,52.24
499,52.25
501,52.3
502,52.33
504,52.28
505,52.35
507,52.38
508,52.31
509,52.36
a1491289260,52.17
1,52.25
5,52.31
6,52.22
7,52.29
9,52.4
10,52.35
11,52.37
13,52.29
18,52.3
19,52.31
20,52.29
21,52.35
22,52.3
24,52.35
25,52.35
26,52.48
27,52.45
28,52.49
29,52.46
30,52.58
31,52.51
32,52.57
33,52.5
37,52.49
38,52.48
40,52.53
42,52.5
43,52.57
51,52.59
52,52.59
58,52.6
59,52.61
61,52.65
66,52.65
67,52.65
68,52.67
80,52.58
84,52.53
85,52.52
86,52.52
90,52.48
95,52.46
105,52.44
108,52.45
112,52.44
113,52.45
118,52.49
128,52.49
144,52.5
147,52.43
149,52.45
152,52.48
153,52.5
158,52.54
160,52.57
163,52.5
166,52.47
167,52.58
169,52.54
173,52.54
174,52.54
175,52.51
178,52.5
180,52.6
181,52.52
182,52.5
189,52.45
190,52.47
192,52.47
193,52.49
194,52.45
198,52.5
205,52.69
209,52.73
210,52.69
216,52.73
217,52.73
218,52.6
222,52.63
223,52.63
224,52.57
230,52.66
232,52.63
234,52.64
242,52.65
245,52.55
247,52.51
248,52.61
251,52.54
252,52.54
259,52.64
265,52.65
266,52.65
268,52.59
274,52.65
275,52.63
276,52.62
282,52.69
283,52.65
296,52.65
297,52.68
298,52.66
300,52.63
301,52.71
302,52.82
312,52.73
315,52.71
318,52.71
319,52.76
324,52.73
325,52.74
326,52.73
327,52.72
328,52.57
343,52.71
357,52.61
359,52.61
361,52.61
362,52.65
363,52.67
364,52.72
381,52.7
382,52.7
383,52.7
386,52.62
387,52.61
389,52.7
401,52.65
402,52.65
410,52.64
412,52.64
414,52.63
416,52.62
417,52.56
419,52.51
420,52.49
421,52.47
423,52.45
425,52.49
427,52.45
428,52.4
429,52.4
430,52.4
433,52.35
435,52.35
436,52.3
447,52.33
448,52.48
452,52.45
453,52.42
455,52.48
457,52.55
459,52.51
462,52.52
466,52.53
467,52.51
468,52.6
471,52.54
472,52.52
476,52.56
477,52.57
486,52.55
489,52.52
491,52.54
493,52.5
495,52.56
496,52.56
497,52.57
499,52.6
501,52.55
502,52.54
506,52.6
507,52.55
508,52.6
509,52.56
a1491375660,52.81
3,52.69
8,52.77
9,52.72
10,52.69
12,52.76
13,52.72
15,52.7
18,52.71
24,52.84
25,52.85
26,52.84
27,52.99
29,53
30,52.98
31,52.88
32,52.88
35,52.81
37,52.92
38,52.85
43,52.87
45,52.88
47,52.87
52,52.78
55,52.81
57,52.82
58,52.89
59,52.82
64,52.88
65,52.92
68,52.91
77,52.84
78,52.8
79,52.92
80,52.83
82,52.84
85,52.93
86,52.95
91,52.87
93,52.87
94,52.87
98,52.86
99,52.78
103,52.73
107,52.78
108,52.75
112,52.75
116,52.75
119,52.79
121,52.85
125,52.86
126,52.85
132,52.77
135,52.75
136,52.75
143,52.75
144,52.77
145,52.75
152,52.67
156,52.72
157,52.84
168,52.7
171,52.76
184,52.67
189,52.67
190,52.6
191,52.67
194,52.58
201,52.56
205,52.56
208,52.6
214,52.62
224,52.55
225,52.54
226,52.53
227,52.52
228,52.58
229,52.5
230,52.57
231,52.63
237,52.7
242,52.69
243,52.6
244,52.6
246,52.53
249,52.5
252,52.56
253,52.6
254,52.56
255,52.53
262,52.51
267,52.5
269,52.54
280,52.55
284,52.6
285,52.6
290,52.68
291,52.7
292,52.7
297,52.63
312,52.6
315,52.61
317,52.72
318,52.77
327,52.81
337,52.7
338,52.84
339,52.92
342,52.94
346,52.94
349,52.89
358,52.79
362,52.78
364,52.87
376,52.81
391,52.88
394,52.95
395,52.9
401,52.94
402,52.96
404,53
406,53.04
410,53.05
412,53.05
416,53.06
417,53.06
418,53.08
421,53.04
424,53.1
425,53.07
430,53.13
431,53.16
435,53.11
437,53.16
438,53.15
444,53.1
449,53.01
451,53.01
454,53.01
456,53.04
457,52.95
463,52.98
466,52.98
467,52.97
469,52.97
470,53
471,52.96
475,52.97
481,53
484,52.97
485,52.97
486,52.97
490,52.97
491,52.98
495,53.03
503,53.04
504,53.06
505,53.04
506,53.06
507,53.03
508,53.02
509,52.99
a1491462060,52.7
5,52.79
6,52.61
8,52.61
9,52.65
10,52.77
12,52.81
16,52.73
17,52.74
18,52.74
20,52.75
21,52.9
24,52.89
25,52.91
26,52.88
30,52.87
33,52.79
42,52.83
43,52.83
44,52.75
47,52.71
48,52.66
52,52.6
53,52.64
58,52.51
59,52.5
60,52.44
62,52.53
63,52.51
65,52.51
69,52.5
70,52.49
71,52.46
75,52.45
76,52.42
77,52.46
78,52.61
79,52.66
80,52.74
81,52.8
82,52.8
84,52.88
89,52.95
90,52.98
95,52.95
96,53.2
97,53.27
102,53.09
103,53.05
105,53.04
107,53.01
108,53.01
112,53.01
113,53
117,52.87
119,52.94
120,52.89
124,52.9
127,52.86
129,52.8
131,52.81
133,52.75
134,52.69
137,52.73
138,52.77
139,52.66
141,52.77
150,52.75
154,52.78
155,52.75
161,52.61
167,52.64
168,52.63
169,52.61
179,52.65
185,52.61
187,52.66
188,52.71
189,52.65
191,52.65
192,52.6
195,52.7
196,52.72
197,52.62
202,52.69
205,52.66
209,52.6
213,52.7
215,52.74
221,52.69
227,52.69
229,52.71
232,52.7
236,52.68
239,52.68
242,52.64
245,52.66
247,52.64
257,52.6
258,52.54
260,52.62
263,52.6
265,52.57
269,52.59
271,52.54
275,52.54
276,52.6
281,52.53
282,52.5
284,52.51
288,52.5
291,52.5
296,52.47
299,52.35
301,52.34
305,52.37
307,52.37
308,52.44
312,52.37
317,52.44
318,52.38
323,52.37
329,52.35
332,52.45
334,52.44
336,52.45
338,52.44
339,52.48
344,52.5
345,52.46
347,52.47
348,52.45
350,52.43
351,52.46
354,52.46
356,52.46
358,52.43
362,52.44
363,52.44
364,52.45
366,52.48
367,52.48
373,52.42
374,52.42
376,52.42
377,52.39
380,52.33
383,52.34
386,52.32
387,52.32
390,52.34
392,52.34
395,52.4
396,52.39
397,52.4
398,52.37
399,52.42
400,52.43
401,52.43
404,52.41
407,52.37
408,52.39
410,52.44
415,52.44
416,52.46
417,52.47
427,52.51
428,52.49
432,52.45
434,52.42
435,52.36
439,52.36
440,52.32
446,52.31
448,52.35
449,52.32
457,52.36
458,52.36
460,52.36
461,52.31
462,52.33
463,52.31
465,52.3
466,52.37
469,52.35
470,52.38
472,52.38
474,52.39
475,52.39
476,52.35
479,52.36
480,52.38
483,52.4
486,52.43
487,52.45
488,52.45
489,52.46
490,52.46
491,52.46
492,52.44
493,52.44
495,52.43
496,52.57
499,52.57
500,52.54
501,52.5
502,52.56
503,52.55
504,52.56
505,52.56
506,52.47
507,52.6
508,52.57
509,52.6
a1491548460,52.38
5,52.25
6,52.06
8,52.05
9,51.99
20,52.08
24,52.28
25,52.28
26,52.28
27,52.28
28,52.4
32,52.55
35,52.62
36,52.57
41,52.51
43,52.51
45,52.5
46,52.39
51,52.38
61,52.33
67,52.35
68,52.33
70,52.33
71,52.22
80,52.22
82,52.22
107,52.22
108,52.26
109,52.23
110,52.18
111,52.12
115,52.12
116,52.1
119,52.09
120,52.06
122,52.06
127,52.07
132,52.14
134,52.16
136,52.13
145,52.22
148,52.3
149,52.19
156,52.23
159,52.27
165,52.24
169,52.3
176,52.35
193,52.37
197,52.27
198,52.3
201,52.35
207,52.35
215,52.36
217,52.33
218,52.41
229,52.4
231,52.47
238,52.47
239,52.47
242,52.49
258,52.6
259,52.61
260,52.55
263,52.59
264,52.5
266,52.5
267,52.48
277,52.45
284,52.45
285,52.48
293,52.4
305,52.5
312,52.46
313,52.41
317,52.4
329,52.48
330,52.42
335,52.37
337,52.44
380,52.41
382,52.33
389,52.35
394,52.3
396,52.26
397,52.31
398,52.33
406,52.36
416,52.27
435,52.24
443,52.24
448,52.33
451,52.32
453,52.31
462,52.27
463,52.25
465,52.24
467,52.25
470,52.29
473,52.35
475,52.31
476,52.35
484,52.36
486,52.39
487,52.4
488,52.39
497,52.34
498,52.35
500,52.43
501,52.37
502,52.37
505,52.38
506,52.39
507,52.42
508,52.43
509,52.38
a1491807660,52.43
5,52.45
7,52.49
8,52.8
10,52.75
11,52.71
13,52.73
15,52.73
17,52.7
22,52.73
40,52.69
42,52.58
50,52.65
51,52.65
52,52.68
60,52.71
62,52.59
64,52.57
67,52.69
69,52.7
71,52.67
74,52.7
75,52.8
76,52.78
77,52.78
80,52.78
81,52.72
87,52.7
91,52.7
94,52.66
100,52.57
101,52.68
109,52.55
116,52.55
118,52.55
141,52.55
147,52.55
149,52.59
151,52.55
153,52.59
164,52.69
176,52.58
177,52.58
179,52.69
188,52.61
190,52.61
207,52.68
219,52.62
224,52.61
227,52.59
228,52.55
233,52.56
234,52.62
242,52.66
243,52.65
252,52.61
254,52.57
267,52.72
274,52.59
275,52.66
280,52.6
281,52.57
282,52.54
283,52.5
299,52.45
306,52.46
313,52.41
314,52.41
319,52.41
321,52.43
335,52.49
337,52.51
345,52.47
359,52.52
363,52.52
364,52.53
366,52.53
383,52.53
392,52.45
396,52.54
398,52.57
406,52.55
409,52.57
411,52.55
412,52.53
415,52.58
426,52.56
429,52.49
431,52.53
435,52.52
437,52.5
440,52.51
441,52.51
442,52.51
443,52.5
445,52.52
446,52.52
447,52.52
450,52.56
460,52.6
461,52.63
464,52.7
471,52.65
474,52.65
477,52.62
481,52.57
482,52.57
484,52.57
485,52.62
486,52.57
487,52.57
489,52.57
490,52.57
492,52.57
493,52.57
494,52.57
495,52.61
497,52.58
500,52.58
502,52.57
504,52.54
506,52.59
507,52.53
508,52.54
509,52.47
a1491894060,52.38
4,52.44
11,52.37
13,52.35
17,52.32
23,52.33
24,52.32
40,52.33
41,52.39
42,52.41
44,52.58
48,52.59
51,52.49
52,52.49
58,52.53
59,52.54
62,52.58
63,52.58
71,52.6
72,52.6
73,52.61
75,52.62
82,52.56
83,52.54
85,52.38
86,52.45
88,52.36
89,52.45
105,52.35
118,52.32
119,52.38
120,52.42
126,52.43
140,52.43
141,52.36
150,52.41
151,52.41
156,52.46
163,52.4
168,52.44
169,52.4
175,52.35
183,52.46
184,52.48
185,52.49
187,52.47
191,52.48
192,52.49
202,52.51
209,52.54
210,52.47
217,52.54
218,52.51
224,52.51
228,52.51
242,52.5
244,52.43
245,52.51
246,52.55
248,52.46
259,52.44
263,52.39
265,52.43
267,52.39
275,52.42
276,52.41
277,52.45
278,52.48
279,52.49
280,52.5
284,52.55
285,52.49
294,52.52
302,52.51
305,52.55
316,52.55
321,52.51
331,52.53
342,52.52
351,52.49
352,52.5
353,52.56
357,52.5
386,52.43
387,52.5
388,52.55
391,52.51
393,52.55
395,52.55
405,52.49
410,52.37
413,52.35
435,52.35
437,52.33
438,52.38
441,52.34
442,52.32
446,52.19
447,52.19
448,52.23
449,52.26
450,52.28
454,52.23
464,52.16
472,52.05
473,52
474,52
479,51.97
481,52.06
482,52.12
484,52.14
485,52.2
486,52.2
487,52.15
489,52.15
490,52.05
491,52.06
493,52.13
495,52.09
497,52.15
498,52.15
499,52.14
500,52.19
501,52.1
502,52.07
503,52.03
506,52.1
508,52.09
509,52.02
a1491980460,51.97
1,51.89
7,51.93
8,52.04
16,52.2
22,52.35
23,52.31
28,52.26
29,52.34
50,52.3
52,52.26
56,52.21
57,52.21
63,52.16
67,52.14
69,52.22
71,52.21
72,52.21
74,52.18
87,52.28
91,52.22
93,52.28
94,52.2
95,52.17
98,52.14
100,52.13
102,52.11
105,52.1
106,52.06
108,52.08
109,52.08
110,52.05
111,52.09
119,52.12
127,52.15
132,52.17
133,52.22
136,52.28
148,52.28
151,52.24
158,52.25
162,52.27
167,52.24
169,52.18
170,52.13
175,52.13
176,52.15
177,52.15
179,52.16
187,52.12
188,52.09
190,52
191,51.97
193,51.9
194,51.91
195,51.93
200,51.93
201,51.99
208,51.94
216,51.95
221,51.91
225,51.94
226,51.92
229,51.98
237,52
239,51.95
242,52
256,51.95
258,51.93
259,51.93
274,51.96
276,51.96
282,51.94
283,51.96
289,52.03
291,52.04
309,52
314,52.06
317,52.08
322,52.1
333,52.15
341,52.17
348,52.2
354,52.25
359,52.3
360,52.37
365,52.32
373,52.33
377,52.36
383,52.35
386,52.31
389,52.31
390,52.27
391,52.24
392,52.24
393,52.2
