ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
127,16.4
146,16.375
157,16.4
163,16.39
167,16.385
181,16.4
216,16.405
217,16.4
226,16.4
227,16.405
232,16.4
245,16.4
255,16.4
256,16.41
265,16.425
279,16.4
294,16.385
305,16.38
318,16.38
323,16.38
335,16.42
349,16.39
363,16.38
364,16.38
368,16.355
369,16.355
380,16.365
386,16.375
388,16.355
394,16.345
397,16.33
398,16.335
399,16.35
409,16.36
410,16.38
418,16.39
435,16.355
438,16.355
439,16.325
441,16.325
442,16.325
449,16.36
450,16.385
451,16.385
453,16.42
457,16.415
460,16.405
475,16.41
476,16.4
482,16.41
484,16.4
487,16.385
489,16.385
492,16.395
493,16.415
494,16.42
495,16.42
501,16.42
502,16.41
503,16.41
504,16.405
506,16.395
507,16.375
a1490684580,16.495
3,16.5
10,16.495
18,16.48
19,16.49
21,16.515
24,16.49
30,16.465
32,16.475
42,16.485
45,16.45
57,16.43
58,16.425
60,16.42
70,16.385
76,16.395
80,16.385
98,16.41
105,16.42
113,16.4
126,16.41
131,16.4
142,16.425
155,16.425
164,16.43
175,16.44
178,16.44
186,16.43
190,16.45
198,16.475
203,16.49
206,16.54
208,16.56
217,16.6
219,16.575
222,16.605
223,16.6
226,16.575
227,16.575
228,16.57
238,16.57
241,16.585
242,16.585
245,16.575
252,16.585
253,16.565
254,16.54
257,16.53
271,16.55
275,16.55
288,16.545
301,16.545
307,16.555
322,16.56
325,16.53
328,16.555
343,16.565
348,16.595
355,16.59
368,16.585
373,16.6
379,16.615
383,16.625
384,16.645
387,16.65
389,16.665
393,16.67
397,16.67
400,16.665
404,16.61
406,16.605
409,16.605
413,16.6
414,16.625
415,16.625
418,16.62
420,16.695
421,16.695
429,16.725
430,16.72
433,16.7
435,16.705
436,16.8
437,16.795
438,16.78
440,16.78
443,16.78
444,16.785
447,16.84
450,16.82
451,16.805
454,16.785
455,16.79
456,16.795
461,16.81
462,16.86
463,16.865
464,16.865
465,16.84
466,16.855
467,16.855
469,16.845
470,16.845
471,16.845
474,16.85
475,16.845
477,16.855
478,16.895
479,16.885
481,16.885
482,16.86
483,16.9
484,16.94
485,16.91
486,16.935
487,16.99
488,16.98
489,17
490,17
491,17
492,17
493,16.995
494,16.985
495,17
497,16.97
499,16.955
500,16.96
501,16.97
505,16.995
506,16.98
507,16.985
a1490770980,17
1,17.01
6,17.04
7,17.005
8,17.045
10,17.065
15,17.05
17,17.025
20,17.055
24,16.98
25,16.99
29,16.97
32,16.995
35,16.96
36,16.975
41,17
46,17.005
47,17.04
54,17.025
55,17.025
60,17.035
63,17.045
69,17.06
70,17.07
71,17.095
72,17.145
74,17.15
75,17.185
76,17.18
78,17.15
81,17.125
82,17.13
91,17.13
93,17.115
95,17.11
96,17.105
98,17.1
100,17.1
103,17.1
108,17.09
110,17.1
111,17.08
117,17.09
118,17.06
121,17.06
123,17.06
132,17.055
133,17.045
142,17.025
150,17.025
152,17
154,17.015
162,17.02
171,17.03
172,17.06
175,17.05
176,17.05
183,17.005
184,16.97
186,16.985
188,16.97
193,17.05
196,17.035
201,17.05
205,17.06
206,17.045
215,17.035
217,17.035
223,17.035
228,17.04
237,17.065
238,17.065
240,17.045
241,17.06
245,17.09
248,17.08
252,17.04
257,17.065
262,17.09
263,17.07
265,17.05
267,17.045
280,17.055
290,17.075
292,17.06
298,17.045
302,17.06
313,17.035
315,17.025
316,17.035
318,17.04
319,17.02
323,17.04
325,17.115
330,17.125
342,17.11
343,17.095
346,17.085
347,17.11
348,17.085
349,17.11
351,17.09
354,17.09
356,17.09
358,17.095
365,17.07
367,17.1
371,17.1
375,17.07
376,17.06
377,17.045
378,17.025
381,17.005
382,17
383,17.015
388,17.025
396,17.02
398,17.02
399,17.02
400,17.045
401,17.1
404,17.1
406,17.1
407,17.12
408,17.095
414,17.1
416,17.12
417,17.125
419,17.13
427,17.12
429,17.12
430,17.135
431,17.115
434,17.07
436,17.085
441,17.07
444,17.07
446,17.08
449,17.1
452,17.11
454,17.135
457,17.125
459,17.095
463,17.07
468,17.085
472,17.08
478,17.1
480,17.07
482,17.07
483,17.08
484,17.09
486,17.095
487,17.15
489,17.155
491,17.155
492,17.15
493,17.185
494,17.13
495,17.12
497,17.12
498,17.13
499,17.165
502,17.14
503,17.185
504,17.17
505,17.165
506,17.135
507,17.13
a1490857380,17.26
4,17.165
6,17.215
7,17.23
8,17.285
9,17.3
10,17.315
11,17.44
12,17.5
13,17.6
14,17.575
15,17.56
16,17.565
17,17.59
18,17.565
19,17.55
24,17.57
25,17.7
26,17.555
27,17.755
28,17.86
29,17.86
30,17.83
32,17.715
33,17.755
34,17.8
35,17.8
36,17.83
37,17.93
38,17.925
39,17.91
40,17.98
41,18.05
44,18.1
45,18.18
46,18.13
47,18.06
48,18.08
49,18.01
50,17.96
51,17.955
52,17.885
53,17.84
54,17.775
55,17.665
56,17.69
57,17.785
58,17.77
59,17.815
60,17.8
65,17.845
67,17.9
68,17.95
69,17.975
70,18.08
71,18.13
72,18.14
73,18.11
74,18.11
75,18.14
77,18.175
78,18.19
79,18.16
80,18.21
81,18.23
82,18.31
83,18.35
85,18.335
86,18.39
87,18.42
88,18.42
89,18.44
90,18.42
91,18.36
92,18.285
93,18.28
94,18.245
95,18.245
96,18.325
97,18.35
98,18.49
99,18.445
100,18.395
103,18.395
104,18.42
105,18.41
106,18.41
107,18.41
108,18.425
109,18.445
110,18.445
111,18.485
112,18.465
113,18.41
114,18.41
117,18.395
121,18.45
122,18.495
123,18.63
124,18.565
125,18.45
126,18.46
127,18.47
131,18.43
132,18.31
133,18.23
134,18.26
136,18.27
137,18.27
139,18.22
140,18.12
141,18.1
142,18.1
145,18.1
146,18.1
148,18.13
150,18.14
151,18.155
153,18.185
154,18.2
155,18.285
156,18.29
157,18.245
158,18.24
160,18.3
163,18.295
164,18.3
166,18.37
167,18.4
168,18.42
169,18.45
172,18.45
173,18.47
179,18.465
180,18.44
181,18.465
182,18.48
183,18.48
184,18.475
186,18.445
187,18.46
188,18.46
189,18.45
191,18.47
192,18.48
194,18.49
195,18.465
197,18.45
198,18.485
199,18.49
200,18.49
202,18.55
203,18.5
204,18.48
205,18.5
207,18.495
210,18.5
211,18.495
212,18.495
213,18.5
218,18.475
220,18.445
221,18.485
222,18.5
223,18.5
224,18.5
225,18.5
226,18.495
227,18.495
231,18.47
232,18.47
233,18.485
237,18.45
240,18.46
241,18.435
242,18.43
245,18.4
246,18.425
247,18.435
248,18.45
249,18.45
252,18.415
254,18.4
258,18.36
263,18.36
265,18.395
266,18.4
267,18.42
269,18.43
270,18.43
271,18.45
272,18.45
276,18.41
279,18.375
282,18.335
289,18.34
290,18.35
292,18.385
293,18.55
294,18.51
295,18.51
298,18.495
301,18.495
302,18.45
309,18.415
310,18.35
311,18.36
314,18.35
323,18.395
326,18.365
328,18.385
329,18.42
333,18.435
334,18.435
335,18.435
338,18.42
340,18.42
346,18.42
347,18.405
350,18.42
351,18.4
357,18.39
359,18.4
360,18.385
362,18.36
363,18.35
364,18.365
366,18.37
369,18.4
370,18.41
371,18.44
372,18.44
373,18.45
374,18.49
375,18.49
376,18.495
377,18.52
378,18.51
379,18.55
380,18.565
382,18.58
383,18.58
384,18.565
386,18.565
387,18.545
390,18.545
392,18.545
398,18.56
399,18.535
402,18.515
403,18.5
405,18.55
406,18.52
407,18.55
412,18.55
414,18.565
416,18.565
418,18.58
419,18.635
420,18.605
423,18.625
424,18.655
425,18.67
426,18.68
427,18.685
428,18.7
429,18.725
430,18.725
431,18.725
432,18.725
433,18.725
434,18.68
435,18.665
437,18.665
443,18.68
444,18.65
445,18.7
447,18.7
448,18.72
449,18.71
450,18.685
451,18.6
453,18.57
454,18.525
455,18.52
456,18.54
457,18.54
458,18.54
459,18.49
460,18.5
461,18.485
462,18.46
463,18.46
464,18.46
466,18.47
467,18.495
469,18.45
470,18.47
474,18.45
475,18.475
476,18.53
477,18.485
478,18.5
479,18.485
480,18.475
483,18.475
484,18.405
485,18.4
486,18.415
489,18.395
490,18.395
491,18.39
492,18.39
493,18.39
494,18.4
495,18.375
497,18.39
499,18.385
500,18.35
504,18.385
505,18.395
506,18.4
507,18.37
a1490943780,18.4
1,18.455
2,18.5
3,18.5
4,18.5
5,18.525
6,18.52
7,18.51
8,18.475
9,18.475
10,18.45
11,18.47
12,18.47
13,18.41
14,18.37
16,18.36
18,18.37
21,18.36
22,18.32
23,18.26
26,18.28
27,18.285
28,18.28
30,18.28
36,18.28
39,18.28
40,18.28
41,18.28
44,18.28
45,18.3
46,18.25
47,18.25
48,18.25
52,18.25
56,18.295
57,18.3
58,18.31
59,18.27
66,18.3
67,18.3
69,18.295
72,18.295
75,18.285
76,18.275
77,18.26
78,18.25
79,18.235
80,18.265
81,18.28
84,18.245
86,18.265
87,18.305
88,18.32
89,18.245
91,18.235
92,18.22
93,18.18
94,18.18
95,18.18
96,18.11
97,18.105
98,18.12
100,18.14
101,18.125
102,18.125
104,18.125
105,18.125
106,18.12
108,18.15
109,18.135
110,18.12
112,18.085
113,18.08
115,18.08
117,18.07
119,18.1
126,18.1
127,18.095
128,18.095
129,18.095
130,18.075
134,18.025
139,18.005
142,17.96
145,17.93
146,17.95
147,17.95
149,17.925
151,17.88
152,17.865
153,17.835
154,17.85
157,17.875
158,17.925
159,18.015
160,18
161,18.005
162,18.005
167,18.02
170,18.02
171,18.045
172,18.025
175,17.965
176,18.01
181,18.005
182,18.005
184,18.015
186,18.045
187,18.08
192,18.08
197,18.065
200,18.065
206,18.06
207,18.03
211,18.02
219,18.03
223,18.05
224,18.075
227,18.08
231,18.135
234,18.12
237,18.11
238,18.12
240,18.1
241,18.125
242,18.1
245,18.1
251,18.105
256,18.1
264,18.125
273,18.13
287,18.135
290,18.105
294,18.1
305,18.1
309,18.095
310,18.095
313,18.065
314,18.07
318,18.065
323,18.07
331,18.05
333,18.065
336,18.025
337,18.025
340,18.025
342,18.025
346,18.025
348,18.025
351,18.025
353,18.04
373,18.055
379,18.06
380,18.095
382,18.115
387,18.14
390,18.17
392,18.18
393,18.23
398,18.245
399,18.28
401,18.255
402,18.25
407,18.27
408,18.26
410,18.245
412,18.27
413,18.27
416,18.27
420,18.26
427,18.245
428,18.22
434,18.2
436,18.215
437,18.2
443,18.205
449,18.245
452,18.26
453,18.28
454,18.3
456,18.325
457,18.34
458,18.315
461,18.34
462,18.315
465,18.29
467,18.29
469,18.27
472,18.255
475,18.255
478,18.25
479,18.23
480,18.22
482,18.205
483,18.175
484,18.16
485,18.18
486,18.175
487,18.14
488,18.15
489,18.15
490,18.225
491,18.215
492,18.175
496,18.22
497,18.23
503,18.265
504,18.24
506,18.215
507,18.21
a1491202980,18.05
1,18.1
2,18.06
3,18.03
5,18.01
7,18.045
12,18.035
13,17.915
19,17.97
20,18.025
21,17.985
23,18.015
24,18.03
25,17.995
26,17.985
27,17.965
33,17.96
36,17.995
37,17.985
41,17.985
42,17.925
45,17.86
46,17.86
48,17.7
49,17.73
50,17.705
53,17.695
56,17.725
57,17.725
59,17.7
60,17.71
63,17.7
64,17.685
65,17.7
66,17.74
67,17.735
71,17.715
77,17.69
81,17.655
82,17.56
83,17.715
85,17.715
87,17.76
90,17.77
91,17.745
92,17.75
95,17.775
97,17.8
98,17.77
100,17.77
101,17.755
104,17.75
107,17.725
109,17.68
110,17.68
111,17.68
113,17.65
115,17.655
116,17.72
124,17.79
126,17.77
127,17.755
129,17.78
134,17.785
140,17.835
141,17.86
143,17.865
146,17.86
148,17.835
149,17.82
150,17.815
151,17.81
152,17.795
155,17.81
156,17.805
168,17.795
170,17.84
174,17.88
175,17.925
186,17.905
187,17.925
190,17.905
202,17.91
203,17.91
205,17.945
211,17.995
212,18.115
214,18.08
215,18.08
217,18.145
218,18.12
219,18.17
220,18.165
226,18.175
227,18.15
231,18.12
232,18.12
233,18.165
234,18.155
235,18.15
236,18.16
239,18.16
240,18.175
242,18.15
249,18.155
259,18.155
262,18.13
267,18.125
274,18.105
276,18.14
277,18.14
297,18.145
308,18.145
317,18.175
318,18.18
321,18.18
322,18.165
324,18.16
327,18.18
329,18.18
330,18.185
337,18.145
338,18.145
339,18.145
342,18.125
343,18.14
350,18.16
351,18.17
352,18.17
353,18.17
363,18.18
366,18.16
368,18.17
369,18.2
373,18.205
376,18.195
377,18.195
378,18.22
381,18.17
382,18.185
385,18.175
387,18.175
388,18.185
390,18.195
392,18.17
394,18.19
395,18.19
396,18.205
399,18.17
400,18.19
402,18.17
403,18.145
404,18.16
405,18.145
406,18.11
407,18.12
408,18.13
412,18.145
413,18.135
414,18.14
415,18.11
416,18.14
417,18.105
421,18.04
422,18.05
423,18.085
424,18.065
428,18.055
429,18.055
431,18.06
433,18.085
434,18.095
435,18.115
436,18.095
438,18.11
440,18.11
441,18.11
444,18.11
450,18.115
451,18.115
452,18.05
457,18.05
458,18.08
460,18.05
464,18.08
465,18.08
466,18.05
467,18.08
468,18.115
470,18.085
472,18.04
474,18.055
475,18.06
480,18.07
481,18.04
482,18.06
484,18.06
485,18.02
486,18
487,17.98
488,18.015
489,17.98
490,17.995
491,17.965
492,17.99
493,18.015
494,18.005
499,17.985
500,17.985
502,17.995
503,18.03
504,17.985
505,17.955
506,17.965
507,17.94
a1491289380,17.9
1,17.905
3,17.855
4,17.84
5,17.85
7,17.85
9,17.81
10,17.8
11,17.765
12,17.755
14,17.72
15,17.74
16,17.76
18,17.785
19,17.78
20,17.745
23,17.725
24,17.7
25,17.7
30,17.7
33,17.715
35,17.735
37,17.73
38,17.725
39,17.735
42,17.72
47,17.715
48,17.69
50,17.65
52,17.645
55,17.65
56,17.635
57,17.62
59,17.61
60,17.655
61,17.63
66,17.61
70,17.625
72,17.635
75,17.68
82,17.675
84,17.64
85,17.64
86,17.675
87,17.67
91,17.64
92,17.66
96,17.66
98,17.63
107,17.65
109,17.645
119,17.63
120,17.595
121,17.575
122,17.515
124,17.53
125,17.53
127,17.605
128,17.605
129,17.625
142,17.575
144,17.57
147,17.57
150,17.55
153,17.58
166,17.61
167,17.61
178,17.65
180,17.66
186,17.665
191,17.67
196,17.665
199,17.635
200,17.555
201,17.58
205,17.58
215,17.585
216,17.59
217,17.595
218,17.595
219,17.595
227,17.59
229,17.575
239,17.59
241,17.595
245,17.61
251,17.605
252,17.605
260,17.575
261,17.55
262,17.535
270,17.56
271,17.56
275,17.575
276,17.585
282,17.585
284,17.59
287,17.59
293,17.565
294,17.59
297,17.595
300,17.595
306,17.595
308,17.595
309,17.595
312,17.595
316,17.61
317,17.64
326,17.65
328,17.635
330,17.635
331,17.635
332,17.625
333,17.62
336,17.65
337,17.65
338,17.615
339,17.605
342,17.6
353,17.6
365,17.6
366,17.6
368,17.575
375,17.59
388,17.6
389,17.55
390,17.535
394,17.53
395,17.53
397,17.525
400,17.55
401,17.57
403,17.565
408,17.56
409,17.575
414,17.55
415,17.545
418,17.56
420,17.57
426,17.565
427,17.57
430,17.53
441,17.555
442,17.55
443,17.55
450,17.53
451,17.545
453,17.56
454,17.6
455,17.59
458,17.59
459,17.58
460,17.575
461,17.59
462,17.57
463,17.56
467,17.56
468,17.58
470,17.58
474,17.59
475,17.6
476,17.6
477,17.565
480,17.565
483,17.575
484,17.595
485,17.6
486,17.59
488,17.585
489,17.58
490,17.59
491,17.6
494,17.6
496,17.585
498,17.56
499,17.595
500,17.6
502,17.59
503,17.585
504,17.59
505,17.56
506,17.555
507,17.535
a1491375780,17.6
1,17.6
10,17.665
12,17.65
15,17.65
18,17.605
20,17.6
23,17.625
24,17.55
36,17.55
37,17.57
38,17.47
39,17.495
40,17.5
47,17.51
49,17.5
77,17.45
84,17.455
90,17.45
93,17.405
94,17.405
95,17.38
103,17.37
109,17.385
110,17.3
112,17.29
116,17.32
118,17.345
127,17.38
132,17.4
138,17.435
157,17.405
158,17.39
161,17.4
164,17.405
166,17.43
170,17.43
175,17.4
176,17.365
182,17.365
190,17.375
192,17.35
193,17.35
196,17.36
197,17.32
198,17.35
201,17.37
221,17.345
231,17.355
233,17.355
237,17.33
240,17.325
241,17.31
242,17.315
245,17.3
250,17.31
256,17.31
257,17.3
258,17.295
259,17.295
266,17.305
280,17.32
283,17.325
284,17.365
291,17.35
292,17.345
293,17.34
295,17.34
299,17.33
300,17.38
311,17.34
312,17.345
313,17.36
315,17.415
332,17.4
333,17.4
339,17.4
359,17.33
361,17.325
372,17.375
373,17.375
380,17.355
382,17.335
383,17.335
384,17.335
388,17.35
389,17.33
390,17.355
391,17.36
403,17.39
407,17.395
408,17.38
411,17.37
413,17.355
418,17.35
420,17.36
422,17.4
427,17.38
428,17.37
431,17.39
433,17.37
435,17.365
436,17.37
437,17.355
438,17.335
440,17.35
441,17.335
446,17.33
448,17.335
449,17.33
450,17.35
453,17.335
454,17.33
455,17.31
456,17.305
462,17.285
463,17.28
464,17.3
465,17.33
467,17.3
469,17.3
473,17.32
478,17.315
480,17.305
482,17.325
483,17.33
484,17.295
485,17.33
488,17.31
489,17.325
490,17.34
491,17.335
492,17.345
493,17.355
494,17.33
495,17.335
496,17.32
497,17.33
498,17.335
499,17.31
500,17.32
501,17.32
502,17.33
503,17.33
504,17.305
505,17.32
506,17.32
507,17.29
a1491462180,17.5
3,17.41
4,17.37
5,17.32
6,17.285
7,17.32
18,17.35
23,17.315
25,17.345
28,17.3
29,17.285
36,17.3
40,17.335
42,17.335
49,17.335
53,17.305
58,17.305
66,17.285
67,17.32
69,17.34
71,17.35
75,17.39
90,17.395
91,17.42
96,17.4
97,17.44
101,17.44
114,17.48
130,17.46
140,17.46
141,17.42
142,17.38
171,17.42
174,17.44
183,17.465
184,17.475
188,17.5
191,17.49
194,17.53
205,17.54
209,17.55
211,17.595
227,17.64
230,17.635
233,17.615
238,17.58
241,17.565
252,17.58
255,17.57
284,17.535
289,17.52
297,17.52
299,17.5
300,17.52
317,17.5
326,17.445
333,17.485
336,17.47
340,17.49
341,17.505
349,17.515
350,17.53
352,17.53
363,17.52
372,17.515
378,17.515
379,17.5
381,17.465
382,17.41
383,17.43
384,17.48
388,17.44
390,17.44
391,17.425
395,17.445
397,17.46
399,17.485
402,17.49
405,17.465
412,17.485
414,17.54
420,17.525
422,17.55
423,17.55
428,17.55
430,17.52
431,17.44
432,17.47
433,17.48
441,17.49
442,17.495
444,17.485
446,17.46
449,17.465
450,17.49
454,17.495
458,17.475
460,17.475
461,17.475
466,17.455
470,17.455
477,17.47
478,17.445
483,17.48
484,17.49
485,17.505
487,17.5
490,17.5
492,17.5
495,17.545
497,17.53
498,17.51
499,17.53
500,17.55
501,17.565
502,17.555
503,17.525
504,17.53
505,17.55
506,17.61
507,17.62
a1491548580,17.57
1,17.605
11,17.565
14,17.545
16,17.59
17,17.565
19,17.595
26,17.605
28,17.65
29,17.68
30,17.68
33,17.68
34,17.64
36,17.64
37,17.7
38,17.705
39,17.705
50,17.72
51,17.73
52,17.69
56,17.655
58,17.62
78,17.655
80,17.635
81,17.635
83,17.635
84,17.61
94,17.575
104,17.57
105,17.57
106,17.565
107,17.61
113,17.62
121,17.625
122,17.63
127,17.65
130,17.63
132,17.675
142,17.68
143,17.68
145,17.69
158,17.695
168,17.7
169,17.77
170,17.71
174,17.695
184,17.68
185,17.655
202,17.65
203,17.64
204,17.65
207,17.65
222,17.645
223,17.65
224,17.64
231,17.64
234,17.645
242,17.645
245,17.64
249,17.65
257,17.65
260,17.65
261,17.64
262,17.64
278,17.62
279,17.6
286,17.6
291,17.635
304,17.6
307,17.54
322,17.52
328,17.505
331,17.49
334,17.535
338,17.56
349,17.57
357,17.575
364,17.575
378,17.575
380,17.555
388,17.585
391,17.595
394,17.595
395,17.6
398,17.605
401,17.635
402,17.615
403,17.615
404,17.6
405,17.625
406,17.6
407,17.6
410,17.58
412,17.545
414,17.545
416,17.555
417,17.55
418,17.55
419,17.58
422,17.6
423,17.6
424,17.6
426,17.6
427,17.6
429,17.595
430,17.6
431,17.6
434,17.585
439,17.59
443,17.57
446,17.565
449,17.535
450,17.53
451,17.53
452,17.51
456,17.53
458,17.54
461,17.525
470,17.525
471,17.525
477,17.535
480,17.51
481,17.515
482,17.51
483,17.51
485,17.525
487,17.52
489,17.51
490,17.525
491,17.545
495,17.53
496,17.525
498,17.53
499,17.53
500,17.54
501,17.545
502,17.555
503,17.555
505,17.525
506,17.545
507,17.555
a1491807780,17.73
1,17.675
4,17.68
5,17.67
12,17.665
13,17.66
14,17.66
21,17.645
22,17.625
23,17.64
24,17.615
25,17.59
27,17.635
30,17.63
33,17.645
35,17.685
37,17.66
47,17.645
49,17.63
50,17.59
51,17.595
52,17.61
58,17.585
66,17.6
77,17.65
79,17.71
82,17.685
87,17.67
88,17.6
90,17.615
95,17.63
97,17.675
98,17.67
103,17.69
104,17.64
108,17.645
111,17.675
112,17.675
115,17.675
116,17.66
123,17.665
125,17.665
127,17.665
129,17.665
139,17.66
140,17.635
141,17.61
147,17.605
150,17.615
152,17.6
154,17.58
155,17.59
156,17.605
167,17.61
171,17.615
172,17.58
184,17.595
188,17.595
205,17.62
209,17.605
217,17.62
222,17.595
225,17.6
229,17.575
230,17.6
239,17.595
241,17.625
245,17.62
250,17.6
251,17.6
252,17.595
254,17.58
256,17.595
258,17.57
262,17.59
264,17.625
271,17.65
275,17.65
276,17.63
279,17.615
298,17.61
299,17.62
305,17.65
306,17.77
307,17.77
308,17.77
309,17.75
311,17.79
315,17.835
318,17.845
319,17.845
320,17.85
321,17.835
327,17.85
331,17.855
333,17.845
336,17.815
337,17.835
346,17.835
351,17.815
353,17.83
354,17.815
355,17.81
362,17.795
363,17.78
364,17.77
366,17.755
367,17.745
370,17.765
375,17.73
379,17.74
380,17.74
381,17.74
387,17.74
390,17.74
391,17.72
392,17.73
394,17.74
398,17.74
401,17.72
405,17.72
406,17.71
408,17.7
410,17.695
414,17.67
416,17.695
422,17.685
423,17.7
425,17.72
427,17.72
429,17.725
430,17.75
432,17.705
439,17.73
440,17.75
441,17.75
442,17.75
444,17.725
449,17.725
453,17.74
456,17.71
459,17.74
461,17.74
466,17.75
467,17.75
468,17.725
471,17.72
472,17.74
473,17.74
474,17.74
475,17.74
476,17.71
481,17.7
482,17.69
486,17.7
487,17.72
488,17.72
489,17.695
491,17.7
493,17.7
494,17.71
495,17.71
499,17.7
500,17.69
502,17.67
503,17.68
504,17.67
505,17.63
506,17.625
507,17.615
a1491894180,17.645
3,17.645
11,17.68
13,17.695
15,17.7
17,17.66
18,17.665
19,17.67
21,17.675
24,17.675
25,17.655
26,17.68
28,17.68
30,17.68
32,17.7
33,17.74
34,17.81
35,17.78
40,17.735
43,17.735
49,17.725
50,17.685
52,17.675
56,17.7
60,17.72
71,17.685
75,17.695
76,17.68
80,17.68
82,17.68
90,17.71
94,17.72
99,17.71
100,17.73
101,17.73
105,17.735
111,17.76
119,17.76
120,17.745
122,17.7
130,17.71
138,17.71
139,17.745
143,17.75
148,17.705
149,17.7
164,17.695
173,17.7
189,17.7
206,17.7
207,17.71
211,17.72
213,17.72
215,17.73
224,17.725
238,17.71
240,17.77
245,17.785
246,17.745
254,17.73
262,17.7
271,17.7
275,17.695
286,17.705
288,17.665
289,17.665
298,17.64
301,17.68
308,17.68
312,17.7
315,17.715
318,17.705
328,17.655
333,17.63
347,17.63
348,17.63
362,17.635
366,17.655
369,17.625
371,17.625
372,17.625
374,17.645
390,17.645
391,17.675
393,17.68
394,17.71
395,17.65
398,17.64
399,17.625
415,17.6
416,17.625
417,17.625
419,17.61
432,17.6
434,17.575
439,17.57
440,17.555
443,17.54
445,17.52
446,17.565
447,17.58
448,17.595
449,17.6
450,17.6
451,17.565
452,17.57
453,17.52
455,17.57
456,17.565
457,17.58
458,17.595
459,17.6
460,17.6
461,17.615
462,17.565
463,17.555
466,17.57
468,17.545
470,17.5
471,17.475
472,17.47
473,17.455
474,17.465
476,17.46
477,17.495
479,17.51
480,17.51
481,17.525
484,17.535
485,17.54
487,17.54
489,17.525
490,17.545
491,17.55
493,17.565
494,17.565
495,17.55
496,17.55
497,17.52
498,17.54
499,17.545
500,17.545
501,17.545
502,17.56
503,17.555
504,17.52
505,17.515
506,17.52
507,17.535
a1491980580,17.72
9,17.795
12,17.72
13,17.63
14,17.655
15,17.665
17,17.66
21,17.675
25,17.715
29,17.71
33,17.71
36,17.68
56,17.68
58,17.695
59,17.68
62,17.675
64,17.665
70,17.655
81,17.655
82,17.7
105,17.71
120,17.73
123,17.71
125,17.685
129,17.675
130,17.69
135,17.69
142,17.665
155,17.695
165,17.695
171,17.67
174,17.65
175,17.66
178,17.605
179,17.63
180,17.65
186,17.655
188,17.635
193,17.68
195,17.64
196,17.68
197,17.685
212,17.68
214,17.685
225,17.665
226,17.645
227,17.63
230,17.66
236,17.645
239,17.645
241,17.645
245,17.685
251,17.665
260,17.645
266,17.62
268,17.625
269,17.62
273,17.64
288,17.64
309,17.66
313,17.65
327,17.63
328,17.645
331,17.64
332,17.66
341,17.68
356,17.74
358,17.695
359,17.735
368,17.76
388,17.76
389,17.73
394,17.69
395,17.72
417,17.705
419,17.725
420,17.725
429,17.71
430,17.68
436,17.7
439,17.7
443,17.69
444,17.68
450,17.69
451,17.7
454,17.7
455,17.71
456,17.715
460,17.69
461,17.715
462,17.69
463,17.69
464,17.67
473,17.695
477,17.73
478,17.725
482,17.7
484,17.72
488,17.705
489,17.71
490,17.715
491,17.735
492,17.745
496,17.725
497,17.71
498,17.71
499,17.725
502,17.725
503,17.71
505,17.685
506,17.69
507,17.72
a1492066980,17.69
1,17.77
4,17.71
