BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
206,87.88
207,87.87
208,87.84
210,87.83
211,87.83
212,87.85
215,87.84
216,87.84
217,87.85
218,87.82
219,87.79
220,87.77
221,87.75
222,87.76
223,87.74
224,87.73
225,87.74
226,87.73
227,87.72
228,87.74
229,87.75
230,87.77
231,87.76
232,87.74
233,87.77
234,87.76
235,87.73
236,87.7
237,87.73
238,87.72
239,87.76
242,87.74
243,87.71
244,87.74
245,87.75
246,87.73
247,87.75
248,87.8
249,87.8
250,87.8
251,87.84
252,87.82
253,87.82
254,87.83
255,87.84
256,87.84
257,87.83
258,87.8
259,87.84
260,87.81
261,87.82
262,87.8
263,87.8
264,87.83
265,87.85
266,87.82
267,87.81
269,87.81
270,87.8
271,87.79
272,87.83
273,87.89
274,87.91
275,87.9
277,87.9
278,87.92
279,87.9
280,87.9
281,87.89
282,87.88
283,87.87
284,87.89
285,87.88
286,87.88
287,87.85
288,87.85
289,87.85
290,87.86
291,87.88
292,87.88
293,87.86
294,87.87
295,87.88
296,87.9
298,87.88
299,87.87
300,87.86
301,87.86
302,87.84
303,87.83
304,87.83
305,87.86
306,87.87
307,87.9
308,87.91
309,87.9
310,87.9
311,87.9
312,87.91
313,87.95
314,87.93
315,87.96
316,87.97
317,87.94
318,87.91
319,87.95
320,87.95
321,87.95
323,87.97
324,88
325,88
327,88
328,88.03
329,88.03
330,88.04
331,88.04
332,88.01
333,88.01
334,88.01
336,87.99
337,87.94
338,87.95
339,87.93
340,87.98
341,87.95
342,87.96
344,87.95
345,87.97
346,87.96
347,88
348,88.02
349,88
350,88
351,88.03
352,88.03
353,88.08
355,88.07
357,88.11
358,88.13
359,88.11
360,88.11
361,88.1
362,88.09
363,88.09
364,88.07
365,88.08
366,88.05
367,88.03
370,88.06
371,88.05
372,88.03
373,88.04
374,88.04
375,88.01
376,88.01
377,88.03
378,88
379,87.99
380,88
381,88
382,88
383,88.01
384,87.97
386,87.92
387,87.93
388,87.96
389,87.97
390,87.94
391,87.94
392,87.97
393,87.97
394,87.98
396,87.98
397,88.01
398,88.05
399,88
400,88
401,87.98
402,87.96
403,87.99
404,88.03
405,88.01
406,88.06
407,88.08
408,88.07
409,88.07
410,88.06
411,88.03
412,88.05
413,88.02
415,88.02
416,87.97
417,87.95
418,87.96
419,87.87
420,87.85
421,87.85
423,87.9
424,87.86
425,87.85
426,87.77
427,87.77
428,87.74
429,87.77
430,87.81
431,87.84
432,87.83
433,87.79
434,87.77
435,87.74
436,87.72
437,87.74
438,87.73
439,87.71
440,87.79
441,87.77
442,87.76
444,87.67
445,87.67
446,87.62
447,87.61
448,87.62
449,87.63
451,87.62
453,87.68
454,87.7
455,87.68
456,87.76
457,87.8
459,87.77
460,87.8
461,87.79
462,87.78
463,87.75
464,87.75
465,87.77
466,87.76
468,87.77
469,87.74
470,87.73
471,87.65
473,87.74
474,87.73
475,87.69
476,87.7
477,87.7
478,87.7
479,87.7
480,87.71
481,87.68
482,87.73
484,87.71
485,87.67
486,87.67
487,87.68
488,87.68
489,87.67
490,87.67
491,87.7
492,87.62
493,87.66
494,87.69
495,87.66
496,87.65
497,87.65
498,87.65
499,87.65
500,87.59
501,87.58
502,87.62
503,87.61
504,87.58
505,87.57
506,87.6
507,87.6
508,87.61
509,87.64
TIMEZONE_OFFSET=120
a1490598060,87.39
1,87.52
2,87.64
4,87.5
5,87.69
6,87.56
7,87.48
8,87.49
9,87.44
11,87.51
12,87.43
13,87.46
14,87.37
15,87.25
16,87.34
17,87.32
18,87.33
19,87.32
20,87.38
21,87.43
22,87.4
23,87.47
24,87.3
25,87.25
26,87.23
27,87.26
28,87.26
29,87.21
30,87.24
32,87.32
34,87.42
35,87.41
36,87.39
37,87.37
40,87.44
42,87.52
44,87.48
45,87.46
47,87.43
50,87.43
51,87.49
52,87.57
53,87.57
54,87.5
55,87.53
56,87.54
57,87.48
60,87.5
61,87.57
62,87.53
63,87.53
64,87.52
65,87.45
67,87.46
68,87.48
71,87.53
72,87.55
73,87.53
74,87.54
75,87.52
76,87.52
77,87.58
78,87.63
79,87.61
80,87.6
81,87.53
83,87.54
84,87.49
85,87.5
86,87.53
88,87.6
90,87.65
91,87.7
92,87.67
93,87.61
95,87.66
103,87.7
105,87.72
106,87.7
107,87.7
111,87.67
112,87.66
114,87.68
115,87.67
116,87.68
117,87.69
118,87.7
119,87.65
120,87.66
122,87.65
123,87.64
124,87.62
126,87.63
127,87.66
128,87.69
129,87.75
131,87.74
132,87.75
134,87.74
135,87.73
136,87.72
137,87.71
138,87.73
139,87.75
140,87.72
142,87.75
143,87.75
144,87.76
145,87.79
146,87.8
147,87.84
148,87.83
151,87.84
152,87.87
153,87.88
154,87.88
155,87.9
156,87.9
157,87.9
158,87.91
159,87.9
161,87.9
162,87.9
163,87.91
164,87.89
165,87.87
167,87.9
168,87.9
169,87.89
170,87.89
171,87.89
172,87.88
173,87.89
174,87.89
175,87.88
176,87.89
178,87.9
179,87.93
180,87.92
181,87.93
182,87.94
183,87.93
185,87.94
187,87.93
189,87.94
190,87.94
192,87.97
193,87.95
194,87.96
197,87.97
198,87.98
199,87.98
200,87.99
202,88.02
204,88.06
205,88.08
207,88.09
208,88.08
209,88.07
211,88.08
212,88.05
213,87.99
215,88.01
216,88.01
217,88.03
218,88.02
219,88.01
224,87.99
225,88
226,87.98
227,87.98
229,88.03
230,88.03
233,88.06
234,88.05
235,88.06
237,88.07
239,88.08
242,88.08
243,88.09
246,88.05
247,88.02
248,88.02
249,88.01
250,87.98
251,87.97
252,87.97
253,87.95
254,87.96
255,87.95
256,87.98
258,87.94
262,87.91
263,87.93
264,87.91
265,87.91
266,87.87
270,87.88
271,87.9
272,87.9
277,87.87
279,87.86
280,87.87
283,87.87
284,87.85
285,87.83
286,87.85
287,87.8
290,87.79
293,87.8
294,87.82
295,87.88
296,87.88
297,87.87
298,87.83
299,87.81
302,87.78
303,87.76
304,87.76
305,87.74
306,87.74
307,87.74
308,87.76
309,87.75
310,87.75
311,87.71
312,87.72
313,87.72
314,87.71
316,87.76
317,87.77
319,87.81
320,87.8
322,87.75
323,87.75
325,87.75
326,87.74
327,87.75
329,87.75
330,87.67
331,87.69
334,87.7
335,87.69
336,87.69
337,87.75
338,87.73
339,87.74
340,87.75
341,87.76
342,87.76
343,87.71
344,87.73
345,87.77
346,87.76
347,87.73
348,87.73
349,87.7
350,87.69
351,87.66
352,87.67
353,87.7
354,87.72
355,87.69
356,87.71
357,87.71
358,87.71
359,87.72
360,87.7
361,87.7
362,87.67
363,87.69
364,87.69
365,87.72
366,87.65
367,87.65
368,87.67
369,87.7
370,87.71
371,87.71
372,87.71
374,87.75
375,87.75
376,87.74
377,87.72
378,87.71
379,87.7
381,87.67
382,87.67
383,87.67
385,87.69
386,87.69
387,87.7
388,87.73
390,87.72
391,87.73
392,87.74
393,87.71
394,87.72
395,87.75
396,87.79
397,87.79
398,87.75
399,87.74
400,87.73
401,87.7
402,87.67
403,87.65
404,87.67
405,87.69
406,87.71
407,87.69
409,87.7
410,87.66
411,87.65
412,87.63
413,87.62
414,87.63
415,87.62
416,87.65
418,87.67
419,87.67
420,87.68
421,87.7
422,87.7
423,87.71
424,87.73
425,87.71
426,87.67
427,87.68
428,87.67
429,87.67
430,87.7
431,87.73
432,87.72
433,87.74
434,87.73
435,87.66
436,87.68
437,87.68
438,87.71
439,87.71
441,87.73
442,87.71
443,87.74
444,87.72
445,87.72
446,87.69
448,87.69
449,87.7
450,87.71
451,87.68
452,87.68
453,87.7
454,87.69
455,87.67
456,87.67
458,87.66
459,87.64
460,87.59
461,87.62
462,87.62
463,87.6
464,87.61
466,87.63
468,87.66
470,87.74
471,87.71
472,87.75
473,87.77
474,87.77
475,87.8
476,87.77
477,87.75
478,87.75
479,87.78
480,87.82
481,87.82
482,87.87
483,87.88
484,87.89
485,87.9
486,87.85
487,87.88
488,87.87
489,87.88
491,87.83
492,87.84
493,87.87
494,87.87
495,87.88
496,87.88
497,87.9
498,87.92
499,87.93
500,87.93
501,87.87
502,87.88
503,87.9
504,87.91
505,87.94
506,87.95
507,87.95
508,88
509,88.03
a1490684460,88.24
1,88.15
2,88.23
3,88.2
4,88.13
5,88.13
7,88.15
8,88.06
10,88.07
11,87.92
12,87.95
13,87.96
14,88.04
15,88.05
16,88.02
17,88.04
18,87.97
19,87.97
20,87.97
21,87.89
22,87.95
23,87.9
24,87.87
25,87.9
26,87.92
27,87.93
28,87.98
29,88.04
30,88.19
31,88.21
32,88.19
33,88.26
34,88.26
35,88.22
36,88.21
37,88.19
38,88.2
39,88.23
40,88.16
41,88.24
42,88.36
43,88.31
44,88.28
45,88.26
46,88.31
47,88.25
48,88.28
49,88.25
50,88.31
51,88.35
52,88.36
53,88.38
54,88.4
55,88.41
56,88.39
57,88.39
58,88.36
59,88.39
60,88.44
61,88.36
62,88.38
63,88.4
64,88.37
65,88.39
66,88.34
67,88.33
68,88.38
69,88.41
70,88.45
71,88.43
72,88.43
73,88.45
74,88.49
75,88.49
76,88.48
77,88.44
78,88.44
79,88.49
80,88.46
81,88.4
82,88.39
83,88.39
84,88.44
85,88.44
86,88.49
87,88.49
88,88.48
89,88.46
90,88.47
91,88.46
93,88.39
94,88.41
96,88.39
97,88.41
98,88.46
99,88.45
100,88.45
101,88.47
102,88.46
103,88.51
104,88.5
105,88.5
106,88.46
107,88.45
108,88.43
109,88.42
110,88.43
111,88.43
112,88.44
113,88.44
114,88.43
115,88.39
116,88.37
117,88.41
118,88.41
119,88.41
120,88.39
121,88.39
122,88.43
123,88.42
124,88.41
125,88.37
126,88.38
127,88.36
128,88.38
129,88.36
130,88.38
131,88.4
132,88.34
133,88.4
134,88.43
135,88.44
136,88.44
137,88.42
138,88.43
140,88.42
141,88.43
142,88.47
144,88.47
145,88.51
146,88.51
147,88.49
148,88.49
149,88.48
150,88.47
151,88.47
152,88.48
153,88.5
154,88.48
155,88.49
156,88.5
157,88.5
158,88.56
159,88.58
160,88.55
161,88.56
163,88.54
164,88.54
166,88.52
167,88.55
168,88.55
169,88.56
170,88.57
171,88.53
172,88.52
173,88.52
174,88.5
177,88.52
180,88.53
181,88.54
182,88.51
183,88.51
184,88.53
185,88.53
186,88.51
187,88.49
188,88.5
189,88.54
190,88.53
192,88.51
193,88.53
194,88.56
195,88.55
196,88.54
198,88.55
199,88.58
200,88.61
201,88.6
202,88.61
203,88.59
204,88.55
207,88.56
208,88.57
210,88.59
211,88.55
213,88.54
214,88.59
215,88.6
216,88.56
218,88.52
219,88.5
220,88.37
221,88.39
222,88.4
223,88.4
225,88.44
227,88.47
228,88.42
229,88.41
230,88.4
232,88.4
233,88.4
236,88.39
238,88.33
239,88.33
242,88.31
243,88.38
244,88.44
245,88.49
246,88.44
247,88.45
248,88.45
249,88.44
250,88.38
252,88.32
253,88.3
254,88.28
255,88.32
256,88.33
257,88.34
258,88.37
260,88.39
261,88.36
263,88.3
264,88.37
266,88.34
267,88.35
268,88.37
269,88.37
270,88.34
271,88.32
273,88.36
274,88.36
276,88.34
277,88.3
278,88.33
279,88.34
280,88.37
281,88.38
282,88.39
283,88.41
284,88.39
285,88.35
287,88.36
288,88.36
290,88.34
293,88.3
294,88.3
295,88.3
296,88.3
297,88.3
298,88.29
299,88.27
301,88.24
302,88.21
305,88.2
306,88.15
307,88.16
308,88.16
309,88.15
311,88.16
312,88.17
313,88.17
315,88.16
316,88.17
317,88.16
318,88.18
319,88.16
321,88.19
322,88.19
323,88.17
324,88.16
326,88.16
327,88.15
329,88.15
330,88.17
331,88.18
332,88.17
334,88.18
336,88.18
337,88.17
339,88.16
342,88.11
343,88.13
344,88.14
345,88.12
346,88.14
347,88.12
348,88.1
349,88.08
351,88.1
352,88.11
353,88.12
354,88.09
355,88.06
357,88.06
359,88.05
360,88.04
362,88.06
363,88.07
364,88.06
365,88.07
366,88.06
368,88.07
369,88.07
370,88.11
371,88.11
373,88.11
374,88.09
375,88.06
376,88.04
378,88.02
379,88.03
380,88.02
381,87.96
383,87.91
385,87.92
386,87.9
387,87.92
388,87.89
390,87.94
391,87.95
392,87.97
393,87.99
394,87.97
395,87.99
396,88
397,88.04
398,88.01
399,88
400,88.01
401,88.01
402,88.02
403,88.03
404,88.02
405,88.03
406,88.06
407,88.07
409,88.07
410,88.05
411,88.07
412,88.07
413,88.1
414,88.1
415,88.09
416,88.11
417,88.08
419,88.05
420,88.09
421,88.09
422,88.1
423,88.13
424,88.22
425,88.27
426,88.26
427,88.26
428,88.27
429,88.29
430,88.29
431,88.22
432,88.23
433,88.26
434,88.3
435,88.28
436,88.32
438,88.29
439,88.29
440,88.29
441,88.3
442,88.27
443,88.23
444,88.22
445,88.25
446,88.22
447,88.23
448,88.25
449,88.2
450,88.18
451,88.22
452,88.24
453,88.25
454,88.22
455,88.19
457,88.22
459,88.23
460,88.26
461,88.29
462,88.29
463,88.29
464,88.3
465,88.26
466,88.27
467,88.28
468,88.28
469,88.3
470,88.29
471,88.3
473,88.29
474,88.29
475,88.27
476,88.28
477,88.28
478,88.28
479,88.3
480,88.39
481,88.41
482,88.46
483,88.45
484,88.41
485,88.43
486,88.44
487,88.44
488,88.46
489,88.46
490,88.48
491,88.54
492,88.53
493,88.51
494,88.48
495,88.48
496,88.41
497,88.46
498,88.44
499,88.41
500,88.43
501,88.43
502,88.39
503,88.34
504,88.37
505,88.33
506,88.35
507,88.38
508,88.41
509,88.46
a1490770860,88.72
1,88.58
3,88.67
4,88.63
5,88.54
6,88.44
8,88.41
9,88.34
10,88.26
11,88.27
12,88.26
13,88.22
14,88.34
15,88.32
16,88.27
17,88.31
18,88.32
19,88.33
20,88.35
21,88.32
22,88.31
23,88.31
24,88.24
25,88.21
26,88.22
27,88.29
28,88.3
30,88.27
31,88.22
32,88.23
33,88.21
34,88.24
35,88.2
36,88.18
37,88.18
38,88.19
39,88.17
40,88.15
41,88.16
42,88.1
43,88.08
44,88.08
45,88.04
46,88.05
47,88.08
48,88.09
49,88.12
50,88.12
51,88.1
52,88.12
53,88.14
54,88.13
55,88.1
56,88.13
57,88.12
58,88.12
59,88.11
60,88.08
61,88.06
62,88.15
63,88.05
64,88.03
65,88.05
66,88.03
67,88.02
68,88.03
70,88.04
71,87.97
72,87.94
73,87.99
74,88.02
75,88
76,87.98
77,87.94
78,87.95
79,87.96
80,87.98
81,87.94
82,87.97
83,87.96
84,87.97
85,87.94
86,87.98
88,87.98
89,88.01
90,88.04
91,88.05
92,88.08
93,88.1
94,88.11
95,88.09
96,88.11
97,88.1
98,88.11
99,88.13
100,88.1
101,88.11
102,88.12
103,88.12
104,88.12
105,88.12
106,88.13
107,88.13
108,88.17
109,88.17
110,88.17
111,88.17
112,88.15
114,88.16
115,88.14
116,88.13
117,88.12
118,88.14
119,88.14
120,88.11
121,88.16
122,88.16
123,88.16
124,88.17
125,88.17
126,88.15
127,88.17
128,88.15
129,88.15
130,88.15
131,88.17
132,88.17
133,88.16
134,88.14
136,88.13
137,88.09
138,88.09
139,88.07
140,88.08
141,88.05
142,88.04
143,88.04
144,88.05
145,88.01
146,88.01
147,88.07
148,88.04
149,88.04
152,88.08
153,88.08
154,88.12
155,88.14
156,88.17
157,88.17
158,88.16
159,88.15
160,88.17
161,88.18
162,88.21
163,88.2
164,88.23
165,88.21
166,88.18
167,88.16
168,88.14
169,88.1
170,88.07
171,88.09
172,88.08
173,88.1
174,88.14
175,88.16
176,88.16
177,88.14
178,88.14
179,88.15
180,88.14
181,88.16
183,88.17
184,88.13
185,88.13
188,88.11
189,88.14
190,88.15
191,88.16
192,88.14
194,88.1
195,88.12
197,88.14
198,88.16
199,88.16
202,88.16
203,88.16
207,88.16
208,88.15
210,88.18
211,88.19
212,88.17
214,88.18
215,88.16
217,88.18
218,88.18
219,88.16
220,88.15
223,88.18
224,88.15
225,88.15
226,88.15
227,88.14
228,88.11
229,88.11
230,88.09
231,88.06
232,88.1
233,88.12
234,88.15
235,88.14
236,88.15
237,88.2
239,88.19
242,88.17
243,88.19
245,88.17
246,88.19
247,88.19
248,88.19
250,88.17
251,88.15
253,88.09
254,88.1
255,88.13
256,88.14
257,88.14
258,88.14
259,88.16
260,88.13
261,88.1
263,88.09
264,88.06
265,88.07
266,88.04
267,88.03
268,88.01
269,88.04
270,88.07
271,88.07
272,88.05
273,88.04
274,88.02
275,88.01
276,88.02
278,88.06
279,88.1
280,88.1
281,88.09
282,88.07
283,88.08
284,88.09
285,88.08
286,88.09
287,88.08
289,88.06
290,88.06
292,88.1
293,88.11
294,88.15
296,88.16
297,88.17
299,88.18
301,88.18
302,88.17
303,88.18
304,88.21
305,88.26
306,88.29
307,88.28
310,88.31
311,88.3
312,88.32
313,88.3
314,88.31
315,88.27
317,88.27
318,88.3
319,88.3
320,88.3
321,88.31
322,88.32
323,88.34
324,88.31
325,88.32
326,88.36
327,88.36
328,88.36
329,88.36
330,88.35
331,88.35
332,88.36
333,88.34
334,88.32
335,88.35
336,88.33
337,88.34
339,88.32
340,88.32
341,88.29
342,88.29
343,88.28
344,88.27
345,88.25
346,88.26
347,88.29
348,88.28
349,88.31
350,88.3
351,88.27
352,88.26
353,88.27
354,88.29
355,88.28
356,88.26
357,88.24
358,88.22
359,88.25
360,88.25
361,88.24
362,88.23
363,88.22
364,88.23
365,88.24
366,88.24
367,88.26
368,88.26
369,88.29
370,88.31
371,88.29
372,88.29
373,88.3
375,88.31
377,88.31
378,88.32
379,88.32
381,88.31
382,88.3
383,88.31
385,88.33
386,88.32
387,88.31
388,88.28
389,88.32
390,88.32
392,88.32
393,88.32
394,88.36
395,88.33
396,88.32
397,88.35
398,88.32
399,88.34
400,88.35
402,88.35
403,88.35
404,88.36
405,88.34
406,88.32
407,88.34
408,88.36
409,88.34
410,88.37
411,88.41
412,88.44
413,88.42
414,88.41
415,88.39
416,88.4
417,88.44
419,88.45
420,88.48
421,88.53
422,88.54
423,88.51
424,88.48
425,88.45
426,88.39
427,88.38
428,88.36
429,88.36
430,88.34
431,88.32
432,88.39
433,88.38
435,88.39
436,88.36
437,88.38
438,88.4
439,88.44
440,88.42
441,88.41
442,88.42
443,88.41
444,88.41
445,88.39
446,88.4
447,88.42
448,88.44
449,88.44
450,88.41
451,88.41
452,88.4
453,88.39
454,88.37
455,88.37
456,88.37
457,88.35
458,88.31
459,88.3
460,88.28
461,88.32
462,88.31
463,88.29
465,88.29
466,88.34
468,88.34
469,88.3
470,88.24
471,88.23
472,88.23
473,88.19
474,88.17
475,88.17
476,88.2
477,88.22
478,88.23
479,88.21
480,88.19
481,88.18
482,88.18
483,88.22
484,88.22
486,88.21
487,88.19
488,88.19
489,88.19
490,88.21
491,88.2
493,88.17
494,88.2
495,88.2
496,88.18
497,88.17
498,88.17
499,88.17
500,88.19
501,88.21
502,88.2
503,88.18
504,88.17
505,88.18
506,88.21
507,88.21
508,88.31
509,88.27
a1490857260,88.53
1,88.49
4,88.49
5,88.46
6,88.4
9,88.37
10,88.35
11,88.32
12,88.2
15,88.19
16,88.31
17,88.37
18,88.38
20,88.45
22,88.43
23,88.42
24,88.38
25,88.39
26,88.42
27,88.4
28,88.42
29,88.47
30,88.5
31,88.54
32,88.56
33,88.51
34,88.53
37,88.56
38,88.57
39,88.54
40,88.52
41,88.56
42,88.58
43,88.66
44,88.65
45,88.62
46,88.65
47,88.63
48,88.62
49,88.64
51,88.65
52,88.68
53,88.73
54,88.74
55,88.76
56,88.73
58,88.77
59,88.79
60,88.73
62,88.74
63,88.71
65,88.76
66,88.73
67,88.73
68,88.74
69,88.72
70,88.76
71,88.8
72,88.81
73,88.8
74,88.81
75,88.76
77,88.78
78,88.82
80,88.88
81,88.84
82,88.83
83,88.82
84,88.86
85,88.84
86,88.82
87,88.81
88,88.77
89,88.8
90,88.83
91,88.85
92,88.84
94,88.83
95,88.86
96,88.85
98,88.85
99,88.87
101,88.85
102,88.85
103,88.84
104,88.83
105,88.85
106,88.85
107,88.85
108,88.86
110,88.84
111,88.86
112,88.9
113,88.91
114,88.9
115,88.9
116,88.92
117,88.94
118,88.94
119,88.91
120,88.93
121,88.94
122,88.94
123,88.9
124,88.9
125,88.85
126,88.87
127,88.86
129,88.88
130,88.86
131,88.85
132,88.87
133,88.81
136,88.8
137,88.8
138,88.79
140,88.75
141,88.79
142,88.79
143,88.78
144,88.79
145,88.79
146,88.8
147,88.84
148,88.89
149,88.89
150,88.86
151,88.9
152,88.89
153,88.85
154,88.84
155,88.84
156,88.83
157,88.83
158,88.85
159,88.84
160,88.83
161,88.81
162,88.82
165,88.85
166,88.84
167,88.85
168,88.83
169,88.82
170,88.8
171,88.79
172,88.79
173,88.78
174,88.79
175,88.8
177,88.82
180,88.85
181,88.84
182,88.86
183,88.86
186,88.83
190,88.85
191,88.83
192,88.85
193,88.84
194,88.85
195,88.87
197,88.85
199,88.86
200,88.82
201,88.85
204,88.85
205,88.83
208,88.83
209,88.82
210,88.84
211,88.83
212,88.84
214,88.85
215,88.85
217,88.84
219,88.83
220,88.83
221,88.83
224,88.79
225,88.78
226,88.82
227,88.82
228,88.8
230,88.8
231,88.79
233,88.8
235,88.79
236,88.79
237,88.79
238,88.79
239,88.79
242,88.76
243,88.78
244,88.77
245,88.76
246,88.75
247,88.75
248,88.75
249,88.74
250,88.74
251,88.73
252,88.79
254,88.79
255,88.79
256,88.79
257,88.8
258,88.79
259,88.78
260,88.78
261,88.77
262,88.74
263,88.73
264,88.74
265,88.79
266,88.79
267,88.79
268,88.78
270,88.8
272,88.85
273,88.82
274,88.84
275,88.84
276,88.84
278,88.87
279,88.84
280,88.83
281,88.83
282,88.83
283,88.81
284,88.8
289,88.82
291,88.82
292,88.82
295,88.79
297,88.81
298,88.81
301,88.8
302,88.78
303,88.79
304,88.78
305,88.8
307,88.79
308,88.8
311,88.78
312,88.79
313,88.82
314,88.82
315,88.81
316,88.82
317,88.82
318,88.81
319,88.83
320,88.83
321,88.83
322,88.82
323,88.83
324,88.82
325,88.81
326,88.82
327,88.82
328,88.82
329,88.82
330,88.8
332,88.84
334,88.82
335,88.77
336,88.79
337,88.77
338,88.78
339,88.8
340,88.79
341,88.79
342,88.78
343,88.77
344,88.79
346,88.78
347,88.78
348,88.79
349,88.8
350,88.75
351,88.71
353,88.71
354,88.69
355,88.67
356,88.64
357,88.61
358,88.57
359,88.54
360,88.53
362,88.56
363,88.62
364,88.65
365,88.65
366,88.65
367,88.63
368,88.61
369,88.61
370,88.59
372,88.58
373,88.54
374,88.54
375,88.53
376,88.53
377,88.56
379,88.52
380,88.51
381,88.48
382,88.49
383,88.52
384,88.47
385,88.46
386,88.52
387,88.49
388,88.51
389,88.51
390,88.51
391,88.49
392,88.5
393,88.51
394,88.49
395,88.51
396,88.5
398,88.51
399,88.53
400,88.57
402,88.57
403,88.55
405,88.54
406,88.54
407,88.55
408,88.54
410,88.5
411,88.5
412,88.5
413,88.52
414,88.53
416,88.53
418,88.51
419,88.53
420,88.55
421,88.55
422,88.57
423,88.62
425,88.57
426,88.54
427,88.53
428,88.49
430,88.5
431,88.49
433,88.49
434,88.49
436,88.47
437,88.44
438,88.45
440,88.43
441,88.41
442,88.44
443,88.45
444,88.44
445,88.42
446,88.42
447,88.39
450,88.38
452,88.35
453,88.41
454,88.43
455,88.41
456,88.43
457,88.42
460,88.43
461,88.47
462,88.43
463,88.42
465,88.45
467,88.43
468,88.43
469,88.44
470,88.45
471,88.43
472,88.43
474,88.42
475,88.42
476,88.41
477,88.4
478,88.42
480,88.42
481,88.45
482,88.44
483,88.42
484,88.41
485,88.42
486,88.4
487,88.41
488,88.41
489,88.42
490,88.41
491,88.42
492,88.39
493,88.38
494,88.41
495,88.38
496,88.39
497,88.35
498,88.32
499,88.3
500,88.3
501,88.3
502,88.28
503,88.26
504,88.33
505,88.37
506,88.35
507,88.35
508,88.38
509,88.43
a1490943660,88.28
1,88
2,88.05
3,88.01
4,88.06
5,88.12
6,88.19
7,88.23
8,88.24
10,88.1
11,88.3
12,88.29
13,88.26
14,88.3
16,88.22
17,88.21
18,88.28
19,88.19
20,88.11
21,88
22,88
23,88.03
24,87.99
25,87.98
26,87.98
27,87.93
28,87.97
29,87.99
30,87.96
31,88.01
32,88.05
33,88.01
34,87.99
35,87.98
36,88.02
37,87.98
38,87.96
39,87.95
40,87.99
41,88.01
42,87.99
43,88
44,88.01
45,88.03
46,88.04
47,88.04
48,88.03
49,88.05
50,88.06
51,88.08
52,88.03
53,88.03
54,88.06
55,88.05
57,87.99
58,88.01
59,88.01
60,88.03
61,87.97
63,87.97
64,87.98
65,87.99
66,87.97
68,87.99
69,87.99
70,87.97
71,87.97
72,87.98
73,88.02
74,88.02
75,88.02
76,88.05
77,88.05
78,88.06
79,88.03
80,88
81,88
82,88.03
83,88.14
84,88.13
85,88.07
86,88.05
88,88.09
90,88.08
92,88.06
93,88.04
94,88.01
95,88.02
96,88.02
97,88.04
99,88.05
102,88.04
103,88.03
104,88.04
105,88.02
106,88.05
107,87.99
109,88.04
110,88.05
112,88.04
113,88.03
114,88.04
116,88.06
117,87.99
118,88.02
119,88.03
120,88.03
123,88.08
124,88.06
126,88.04
127,88.03
128,88.02
130,88.06
131,88.09
132,88.07
133,88.13
134,88.12
135,88.13
136,88.11
137,88.1
138,88.13
139,88.12
140,88.12
142,88.09
143,88.06
144,88.06
146,88.08
148,88.05
149,88.07
150,88.09
151,88.09
152,88.08
153,88.07
155,88.03
156,88.04
159,88.03
160,88.04
161,88.02
162,88.03
163,88.03
164,88.02
165,88.04
166,88.06
167,88.05
168,88.05
169,88.04
