IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
172,17.22
173,17.22
174,17.215
175,17.22
176,17.22
177,17.22
178,17.22
179,17.22
180,17.22
182,17.22
184,17.23
185,17.225
186,17.225
187,17.225
188,17.225
189,17.225
190,17.225
191,17.22
192,17.22
194,17.22
195,17.22
196,17.225
197,17.225
199,17.23
200,17.23
201,17.225
202,17.23
203,17.235
204,17.235
205,17.245
206,17.25
207,17.245
208,17.255
209,17.27
210,17.275
211,17.27
212,17.27
213,17.28
214,17.28
215,17.28
216,17.275
217,17.27
218,17.27
219,17.265
220,17.265
221,17.26
223,17.265
225,17.275
226,17.27
227,17.29
228,17.295
229,17.295
230,17.295
231,17.295
232,17.29
233,17.29
235,17.77
236,17.725
237,17.695
238,17.615
239,17.725
242,17.77
243,17.82
244,17.975
245,17.985
246,17.94
247,18.09
248,18.095
249,18.02
250,18.04
251,18.08
252,18.05
253,18.005
254,18.005
255,18.02
256,18.06
257,18.075
258,18.065
259,18.16
260,18.085
261,18.045
262,18.095
263,18.095
264,18.11
265,18.085
266,18.12
267,18.23
268,18.205
269,18.23
270,18.28
271,18.29
273,18.265
274,18.31
275,18.29
276,18.31
277,18.37
278,18.44
279,18.49
280,18.48
281,18.495
282,18.56
283,18.515
284,18.525
285,18.555
286,18.595
287,18.605
288,18.62
289,18.575
290,18.655
291,18.595
292,18.59
293,18.57
294,18.55
295,18.505
296,18.505
297,18.535
298,18.52
299,18.505
300,18.5
301,18.505
302,18.5
303,18.51
304,18.5
305,18.475
306,18.465
307,18.465
308,18.465
309,18.485
310,18.48
311,18.485
312,18.495
313,18.48
314,18.44
315,18.46
316,18.44
317,18.44
318,18.455
319,18.48
320,18.48
321,18.47
322,18.47
323,18.51
324,18.505
325,18.505
326,18.495
327,18.495
328,18.515
329,18.505
330,18.525
331,18.54
332,18.55
333,18.54
334,18.535
335,18.56
336,18.57
337,18.555
338,18.58
339,18.62
340,18.645
341,18.655
342,18.6
343,18.6
344,18.575
345,18.575
346,18.55
347,18.55
348,18.555
349,18.575
350,18.62
351,18.6
352,18.595
353,18.595
354,18.64
355,18.655
356,18.64
357,18.62
358,18.6
359,18.605
360,18.6
361,18.575
362,18.535
363,18.535
364,18.51
365,18.52
366,18.56
367,18.575
368,18.56
369,18.535
370,18.52
371,18.515
372,18.515
373,18.52
374,18.535
375,18.52
376,18.53
377,18.545
378,18.535
379,18.54
380,18.555
381,18.565
382,18.545
383,18.545
384,18.55
385,18.55
386,18.56
387,18.56
388,18.565
389,18.55
390,18.56
391,18.555
392,18.56
393,18.57
394,18.56
395,18.545
396,18.545
397,18.55
398,18.555
399,18.565
400,18.56
401,18.565
402,18.57
403,18.575
404,18.56
405,18.56
406,18.555
407,18.56
408,18.57
409,18.585
410,18.58
411,18.585
412,18.61
413,18.615
414,18.635
415,18.635
416,18.62
417,18.635
418,18.615
419,18.625
420,18.63
421,18.61
422,18.61
423,18.605
424,18.61
425,18.62
426,18.6
427,18.615
428,18.625
429,18.625
430,18.62
431,18.615
432,18.62
433,18.63
434,18.625
435,18.645
436,18.665
437,18.68
438,18.665
439,18.655
440,18.66
441,18.66
442,18.655
443,18.65
444,18.655
445,18.67
446,18.67
447,18.675
448,18.695
449,18.69
450,18.69
451,18.68
452,18.69
453,18.685
454,18.695
455,18.685
456,18.675
457,18.685
458,18.685
459,18.685
460,18.685
461,18.68
462,18.705
463,18.695
464,18.69
465,18.685
466,18.685
467,18.69
468,18.695
469,18.695
470,18.695
471,18.7
472,18.705
473,18.695
474,18.705
475,18.7
476,18.7
477,18.685
478,18.705
479,18.7
480,18.705
481,18.715
482,18.715
483,18.73
484,18.735
485,18.73
486,18.74
487,18.73
488,18.735
489,18.73
490,18.73
491,18.735
492,18.705
493,18.695
494,18.715
495,18.73
496,18.735
497,18.735
498,18.74
499,18.74
500,18.745
501,18.705
502,18.715
503,18.71
504,18.71
505,18.705
506,18.685
507,18.695
508,18.695
509,18.69
TIMEZONE_OFFSET=120
a1490598180,18.52
1,18.565
2,18.58
3,18.52
4,18.53
5,18.55
6,18.58
7,18.595
8,18.585
9,18.605
10,18.675
11,18.615
12,18.615
13,18.635
14,18.635
15,18.66
16,18.665
17,18.71
18,18.655
19,18.64
20,18.65
21,18.65
22,18.655
23,18.655
24,18.655
25,18.65
26,18.65
27,18.62
28,18.625
29,18.65
30,18.66
31,18.665
32,18.66
33,18.665
34,18.635
35,18.645
36,18.64
37,18.635
38,18.62
39,18.61
40,18.61
41,18.605
42,18.585
43,18.59
44,18.6
45,18.6
46,18.585
47,18.595
48,18.57
49,18.585
50,18.57
51,18.58
52,18.54
53,18.555
54,18.55
55,18.555
56,18.55
57,18.565
58,18.55
59,18.56
60,18.57
61,18.57
62,18.565
63,18.55
64,18.57
65,18.575
66,18.595
67,18.58
68,18.575
69,18.57
70,18.565
71,18.565
72,18.565
73,18.555
74,18.56
75,18.56
76,18.56
77,18.565
78,18.575
79,18.575
80,18.595
81,18.6
82,18.6
83,18.59
84,18.57
85,18.58
86,18.575
87,18.58
88,18.58
89,18.57
90,18.59
91,18.585
92,18.59
93,18.59
94,18.59
95,18.575
96,18.575
97,18.57
98,18.555
99,18.565
100,18.565
101,18.56
102,18.56
103,18.555
104,18.555
105,18.555
106,18.545
107,18.53
108,18.51
109,18.495
110,18.51
111,18.52
112,18.52
113,18.545
114,18.535
115,18.535
116,18.51
117,18.505
118,18.51
119,18.505
120,18.515
121,18.5
122,18.5
123,18.515
124,18.53
125,18.53
126,18.535
127,18.55
128,18.555
129,18.545
130,18.555
131,18.565
132,18.565
133,18.55
134,18.555
135,18.545
136,18.555
137,18.565
138,18.57
139,18.575
140,18.59
141,18.595
142,18.59
143,18.59
144,18.605
145,18.625
146,18.625
147,18.645
148,18.64
149,18.65
150,18.64
151,18.65
152,18.655
153,18.64
154,18.625
155,18.615
156,18.62
157,18.635
158,18.63
159,18.605
160,18.605
161,18.605
162,18.595
163,18.575
164,18.58
165,18.605
166,18.585
167,18.58
168,18.6
169,18.59
170,18.585
171,18.58
172,18.585
173,18.59
174,18.56
175,18.58
176,18.585
177,18.58
178,18.59
179,18.595
180,18.6
181,18.605
182,18.59
183,18.57
184,18.58
185,18.585
186,18.585
187,18.595
188,18.59
189,18.59
190,18.6
191,18.59
192,18.585
193,18.6
195,18.6
196,18.61
197,18.605
198,18.605
199,18.615
200,18.625
201,18.625
202,18.62
204,18.63
205,18.63
206,18.635
207,18.645
208,18.645
209,18.645
210,18.64
211,18.64
212,18.64
213,18.635
214,18.62
215,18.615
216,18.6
217,18.605
218,18.595
219,18.61
221,18.61
222,18.605
223,18.585
224,18.59
225,18.595
226,18.605
227,18.61
228,18.61
229,18.6
230,18.605
231,18.595
232,18.59
233,18.605
234,18.61
235,18.61
236,18.615
237,18.62
240,18.62
241,18.61
242,18.615
243,18.62
244,18.625
245,18.63
246,18.615
247,18.615
248,18.61
250,18.615
251,18.61
252,18.61
253,18.605
254,18.6
255,18.61
256,18.61
257,18.62
258,18.62
259,18.625
260,18.62
261,18.615
262,18.615
263,18.61
264,18.61
265,18.615
266,18.61
267,18.625
268,18.635
269,18.645
270,18.65
271,18.655
272,18.655
273,18.66
274,18.65
276,18.65
277,18.65
278,18.655
279,18.65
280,18.645
283,18.64
284,18.65
285,18.65
286,18.655
287,18.66
288,18.65
289,18.65
290,18.65
291,18.655
292,18.66
293,18.645
294,18.645
295,18.66
296,18.655
297,18.65
298,18.645
299,18.65
300,18.65
301,18.645
302,18.645
303,18.645
304,18.645
305,18.635
306,18.62
307,18.61
308,18.605
309,18.585
310,18.585
311,18.59
312,18.6
313,18.595
314,18.595
315,18.605
316,18.605
317,18.6
318,18.585
319,18.585
320,18.59
321,18.59
322,18.6
323,18.595
324,18.605
325,18.61
326,18.6
327,18.6
328,18.6
329,18.595
330,18.61
331,18.605
333,18.6
334,18.6
335,18.605
336,18.6
337,18.6
338,18.61
339,18.6
340,18.61
341,18.615
342,18.625
343,18.625
344,18.62
345,18.615
346,18.605
347,18.61
348,18.595
349,18.6
350,18.6
351,18.605
352,18.605
353,18.605
354,18.615
355,18.615
356,18.615
357,18.61
358,18.605
359,18.59
360,18.585
361,18.59
362,18.595
363,18.595
364,18.565
365,18.555
366,18.56
367,18.56
368,18.56
369,18.535
370,18.53
371,18.53
372,18.525
373,18.52
374,18.515
375,18.51
376,18.52
377,18.525
378,18.515
379,18.515
380,18.525
381,18.535
382,18.56
383,18.565
384,18.555
385,18.555
386,18.555
387,18.54
388,18.53
389,18.515
390,18.53
391,18.53
392,18.525
393,18.515
394,18.5
395,18.5
396,18.495
397,18.5
398,18.505
399,18.48
400,18.485
401,18.49
402,18.475
403,18.485
404,18.49
405,18.485
406,18.465
407,18.455
408,18.45
409,18.46
410,18.47
411,18.48
412,18.46
413,18.455
414,18.46
415,18.445
416,18.46
417,18.46
418,18.435
419,18.4
420,18.405
421,18.395
422,18.375
423,18.375
424,18.395
425,18.41
426,18.415
428,18.405
429,18.41
430,18.425
431,18.47
432,18.48
433,18.52
434,18.535
435,18.545
436,18.54
437,18.55
438,18.56
439,18.57
440,18.57
441,18.575
442,18.58
443,18.575
444,18.57
445,18.585
446,18.585
447,18.595
448,18.59
449,18.58
450,18.59
451,18.59
452,18.585
453,18.58
454,18.545
455,18.55
456,18.54
457,18.52
458,18.565
459,18.555
460,18.565
461,18.565
462,18.565
463,18.59
464,18.585
465,18.59
466,18.59
467,18.595
468,18.595
469,18.605
470,18.61
471,18.605
472,18.61
473,18.59
474,18.6
475,18.595
476,18.59
477,18.585
478,18.595
479,18.59
480,18.595
481,18.61
482,18.605
483,18.61
484,18.645
485,18.625
486,18.62
487,18.615
488,18.615
489,18.625
490,18.625
491,18.655
492,18.655
493,18.655
494,18.68
495,18.675
496,18.69
497,18.685
498,18.685
499,18.695
500,18.675
501,18.66
502,18.69
503,18.715
504,18.695
505,18.71
506,18.71
507,18.715
a1490684460,18.84
1,18.97
2,18.95
3,18.95
4,19.02
5,18.96
7,18.925
8,18.915
9,18.945
10,18.975
11,18.95
12,18.895
13,18.87
14,18.885
15,18.89
16,18.875
17,18.85
18,18.84
19,18.85
20,18.835
21,18.84
22,18.845
23,18.845
24,18.84
25,18.835
26,18.835
27,18.82
28,18.81
29,18.805
30,18.805
31,18.8
32,18.81
33,18.81
34,18.795
35,18.78
36,18.785
37,18.785
38,18.78
39,18.775
40,18.775
41,18.785
42,18.79
43,18.805
44,18.81
45,18.82
46,18.82
47,18.825
48,18.82
49,18.83
50,18.83
51,18.83
52,18.85
53,18.845
54,18.845
55,18.85
56,18.85
57,18.855
58,18.855
59,18.865
60,18.855
61,18.855
62,18.87
63,18.875
64,18.87
65,18.865
66,18.865
67,18.865
68,18.865
69,18.855
70,18.88
71,18.87
72,18.84
73,18.835
74,18.85
75,18.855
76,18.845
77,18.83
78,18.825
79,18.83
80,18.835
81,18.835
82,18.825
83,18.805
84,18.815
85,18.83
86,18.82
87,18.84
88,18.84
89,18.845
90,18.855
91,18.86
92,18.855
93,18.86
94,18.855
95,18.87
96,18.87
97,18.885
98,18.895
99,18.905
100,18.885
101,18.89
102,18.89
103,18.89
104,18.89
105,18.89
106,18.885
107,18.885
108,18.905
109,18.92
110,18.925
111,18.935
112,18.92
113,18.91
114,18.93
115,18.935
116,18.93
117,18.93
118,18.94
119,18.94
120,18.95
121,18.95
122,18.94
123,18.92
124,18.915
125,18.9
126,18.91
127,18.905
128,18.895
129,18.895
130,18.905
131,18.915
132,18.9
133,18.9
134,18.895
135,18.895
136,18.895
137,18.895
138,18.88
139,18.89
140,18.87
141,18.87
142,18.88
143,18.87
144,18.885
145,18.88
146,18.885
148,18.9
149,18.905
150,18.895
151,18.89
152,18.89
153,18.885
154,18.875
155,18.88
156,18.88
157,18.89
158,18.9
159,18.895
160,18.9
162,18.905
163,18.92
164,18.925
165,18.935
166,18.935
167,18.93
168,18.925
169,18.94
170,18.945
171,18.945
172,18.935
173,18.935
174,18.935
175,18.925
176,18.925
177,18.945
178,18.95
179,18.95
180,18.96
181,18.945
182,18.94
183,18.945
184,18.95
185,18.955
186,18.95
187,18.96
188,18.965
189,18.97
190,18.965
191,18.97
192,18.975
193,18.975
194,18.97
195,18.96
196,18.96
197,18.96
198,18.95
199,18.945
200,18.94
201,18.945
202,18.94
203,18.945
204,18.94
205,18.94
206,18.935
207,18.94
208,18.94
209,18.925
210,18.93
211,18.93
212,18.93
213,18.93
214,18.945
215,18.955
216,18.955
217,18.96
218,18.965
219,18.97
220,18.985
221,18.97
222,18.965
223,18.97
224,18.965
225,18.965
226,18.97
227,18.97
228,18.975
229,18.97
230,18.97
231,18.97
232,18.965
235,18.975
236,18.975
237,18.975
238,18.975
239,18.975
242,18.99
243,18.955
244,18.98
245,18.945
246,18.94
247,18.935
248,18.945
249,18.94
250,18.94
251,18.945
253,18.945
254,18.935
256,18.93
257,18.935
258,18.94
259,18.94
261,18.935
262,18.94
264,18.94
265,18.935
266,18.935
267,18.925
268,18.94
269,18.935
270,18.925
271,18.92
273,18.915
274,18.92
275,18.92
276,18.905
277,18.91
278,18.915
279,18.91
280,18.915
281,18.915
282,18.92
283,18.925
284,18.915
285,18.92
286,18.92
287,18.925
288,18.925
289,18.92
290,18.92
291,18.925
292,18.925
293,18.925
294,18.935
295,18.935
296,18.945
297,18.95
298,18.955
299,18.955
300,18.955
303,18.96
304,18.96
305,18.97
306,18.975
307,18.975
310,18.975
311,18.965
312,18.965
314,18.98
315,18.98
316,18.98
317,18.98
318,18.985
319,18.98
323,18.985
324,18.965
325,18.96
326,18.975
327,18.97
329,18.975
330,18.99
331,18.99
333,18.99
334,18.99
335,18.99
336,18.99
337,18.99
338,18.99
339,18.985
340,18.98
341,18.975
342,18.97
343,18.975
344,18.965
345,18.97
346,18.97
348,18.975
349,18.975
350,18.985
351,18.98
353,18.97
354,18.975
355,18.985
357,18.985
359,18.985
360,18.985
362,18.99
363,18.995
364,18.995
365,18.99
366,18.99
367,18.995
368,18.995
369,18.995
370,19.015
372,18.995
373,18.995
374,18.995
375,18.995
376,19
377,19
378,19.01
379,19.01
380,19.02
381,19
382,19.005
383,19.01
384,19.015
385,19.02
386,19.03
387,19.03
388,19.03
389,19.025
390,19.025
391,19.015
392,19.03
393,19.035
394,19.04
395,19.045
396,19.05
397,19.055
398,19.055
399,19.04
400,19.03
401,19.025
402,19.03
403,19.03
404,19.03
405,19.03
406,19.01
407,19.01
408,19
409,19
410,19.01
411,19
412,18.98
413,18.985
414,18.985
415,18.99
416,19.005
417,19.005
418,19.02
419,19.02
420,19.03
421,19.04
422,19.045
423,19.04
424,19.08
425,19.08
426,19.065
427,19.045
428,19.05
429,19.045
430,19.055
431,19.06
432,19.05
433,19.055
434,19.045
435,19.03
436,19.035
437,19.05
438,19.075
439,19.085
440,19.09
441,19.085
442,19.085
443,19.09
444,19.085
445,19.085
446,19.065
447,19.035
448,19.045
449,19.045
450,19.01
451,19.03
452,19.035
453,19.035
454,19.005
455,19.02
456,19.01
457,19.025
458,19.04
459,19.05
460,19.05
461,19.03
462,19.035
463,19.045
464,19.04
465,19.035
466,19.03
467,19.035
468,19.03
469,19.035
470,19.04
471,19.035
472,19.045
473,19.045
474,19.025
475,19.03
476,19.03
477,19.025
478,19.025
479,19.04
480,19.065
481,19.065
482,19.08
484,19.05
485,19.05
486,19.05
487,19.05
488,19.06
489,19.07
490,19.075
491,19.085
492,19.095
493,19.085
494,19.075
495,19.08
496,19.09
497,19.105
498,19.13
499,19.135
500,19.14
501,19.14
502,19.14
503,19.125
504,19.13
505,19.13
506,19.13
507,19.135
508,19.135
509,19.11
a1490770860,19.2
1,19.215
2,19.22
3,19.215
4,19.185
5,19.17
6,19.18
7,19.155
8,19.135
9,19.165
10,19.125
11,19.125
12,19.15
13,19.135
14,19.145
15,19.16
16,19.15
17,19.14
18,19.13
19,19.155
20,19.14
21,19.135
22,19.13
23,19.14
24,19.13
25,19.1
26,19.1
27,19.115
28,19.12
29,19.12
30,19.15
31,19.13
32,19.13
33,19.125
34,19.12
35,19.125
36,19.105
37,19.1
38,19.115
39,19.1
40,19.105
41,19.1
42,19.115
43,19.12
44,19.105
45,19.105
46,19.15
47,19.18
48,19.19
49,19.16
50,19.165
51,19.16
52,19.16
53,19.14
54,19.11
55,19.135
56,19.15
57,19.16
58,19.125
59,19.125
60,19.13
61,19.155
62,19.155
63,19.14
64,19.125
65,19.11
66,19.115
67,19.115
68,19.105
69,19.095
70,19.125
71,19.125
72,19.135
73,19.14
74,19.15
75,19.14
76,19.135
77,19.125
78,19.12
79,19.12
80,19.12
81,19.12
82,19.155
83,19.15
84,19.15
85,19.155
86,19.145
87,19.145
88,19.125
89,19.1
90,19.115
91,19.11
92,19.115
93,19.155
94,19.145
95,19.145
96,19.13
97,19.12
98,19.12
99,19.115
100,19.1
101,19.105
102,19.115
103,19.115
104,19.11
105,19.11
106,19.1
107,19.12
108,19.11
109,19.105
110,19.105
111,19.135
112,19.135
113,19.11
114,19.12
115,19.1
116,19.1
117,19.105
118,19.115
119,19.11
120,19.1
122,19.09
123,19.09
124,19.085
125,19.095
126,19.085
127,19.09
128,19.09
129,19.095
130,19.1
131,19.11
132,19.135
133,19.13
134,19.115
135,19.11
136,19.1
137,19.095
138,19.09
139,19.09
140,19.115
141,19.105
142,19.1
143,19.09
144,19.095
145,19.075
146,19.07
147,19.07
148,19.06
149,19.06
150,19.05
151,19.04
152,19.035
153,19.015
154,19.025
155,19.03
156,19.035
157,19.035
158,19.045
159,19.025
160,19.02
161,19.005
162,18.99
163,18.99
164,19.005
165,19.005
166,19.015
167,19.005
168,18.99
169,18.995
170,18.99
171,18.985
172,19.015
173,19.005
174,19.005
175,18.99
176,18.99
177,19
178,19.005
179,19.005
180,18.99
182,18.995
183,19
184,18.985
185,18.995
186,18.985
187,18.995
188,19.005
189,18.995
190,18.995
191,18.995
192,18.99
193,18.99
194,18.99
195,18.99
196,18.995
197,18.985
198,18.985
199,18.985
200,18.98
201,18.97
202,18.965
203,18.96
204,18.97
205,18.965
206,18.99
207,18.99
208,19.015
209,19.02
210,19.04
211,19.04
212,19.035
213,19.025
214,19.025
215,19.025
216,19.02
217,19
218,18.99
219,19
220,18.995
221,19.02
222,19.025
223,19.005
224,18.99
225,18.99
226,18.99
227,18.99
228,18.99
229,18.99
230,18.99
231,19.01
232,19
233,18.995
234,18.985
236,18.99
237,18.985
238,18.985
239,18.98
242,18.955
243,18.95
244,18.94
246,18.93
247,18.935
248,18.915
249,18.92
250,18.915
251,18.915
252,18.91
253,18.91
254,18.91
255,18.91
256,18.9
257,18.895
258,18.895
260,18.895
261,18.89
262,18.885
263,18.875
264,18.87
265,18.865
266,18.865
267,18.865
268,18.875
269,18.855
270,18.85
271,18.845
272,18.83
273,18.84
274,18.84
275,18.84
276,18.855
277,18.835
278,18.835
279,18.84
280,18.845
281,18.845
282,18.845
283,18.84
284,18.84
285,18.82
286,18.83
287,18.82
288,18.81
289,18.815
290,18.815
291,18.845
292,18.87
293,18.89
294,18.905
295,18.895
296,18.92
297,18.91
298,18.91
300,18.89
301,18.88
302,18.89
303,18.915
304,18.915
305,18.9
306,18.895
307,18.895
308,18.89
309,18.885
311,18.885
312,18.885
313,18.87
314,18.87
315,18.865
316,18.865
317,18.86
318,18.855
319,18.85
320,18.845
321,18.85
322,18.86
323,18.87
324,18.875
325,18.875
326,18.88
327,18.89
328,18.885
329,18.89
330,18.885
331,18.885
332,18.91
333,18.905
334,18.89
335,18.885
336,18.88
337,18.885
338,18.88
339,18.88
340,18.875
341,18.86
342,18.86
343,18.86
344,18.855
345,18.86
346,18.86
347,18.855
348,18.85
349,18.845
350,18.85
351,18.84
352,18.845
353,18.855
354,18.885
355,18.915
356,18.935
357,18.94
358,18.925
359,18.905
360,18.905
361,18.905
362,18.9
363,18.9
364,18.89
365,18.88
366,18.865
367,18.86
368,18.86
369,18.875
370,18.865
371,18.86
372,18.815
373,18.825
374,18.825
375,18.81
376,18.825
377,18.825
378,18.815
379,18.82
380,18.815
381,18.825
382,18.84
383,18.845
384,18.865
385,18.86
386,18.86
387,18.85
388,18.845
389,18.85
390,18.84
391,18.83
392,18.845
393,18.845
394,18.85
395,18.85
396,18.83
397,18.85
398,18.855
399,18.865
400,18.87
401,18.89
402,18.895
403,18.88
404,18.885
405,18.895
406,18.915
407,18.895
408,18.885
409,18.89
410,18.895
411,18.885
412,18.885
413,18.905
414,18.905
415,18.905
416,18.915
417,18.93
418,18.92
419,18.93
420,18.97
421,18.955
422,18.99
423,18.97
424,18.965
425,18.955
426,18.96
427,18.96
428,18.945
429,18.97
430,18.975
431,18.97
432,18.995
433,19.005
434,18.99
435,19
436,19.01
437,19.035
438,19.03
439,19.03
440,19.03
441,19.025
442,19.01
443,18.995
444,18.99
445,18.97
446,18.96
447,18.955
448,18.96
449,18.96
450,18.965
452,18.96
453,18.965
454,18.975
455,18.995
456,19.015
457,19.01
458,18.995
459,18.975
460,18.97
461,18.98
462,18.98
463,18.955
464,18.95
465,18.94
466,18.955
467,18.955
468,18.95
469,18.945
470,18.925
471,18.91
472,18.905
473,18.875
474,18.855
475,18.835
476,18.865
477,18.88
478,18.91
479,18.91
480,18.895
481,18.925
482,18.905
483,18.92
484,18.915
485,18.925
486,18.915
487,18.915
488,18.92
489,18.93
490,18.955
491,18.95
492,18.94
493,18.935
494,18.95
495,18.945
496,18.945
497,18.945
498,18.955
499,18.95
500,18.945
501,18.96
502,18.95
503,18.935
504,18.94
505,18.93
506,18.95
507,18.975
508,18.98
509,19.005
a1490857260,19.05
1,19.08
2,19.11
3,19.08
4,19.065
5,19.06
6,19.06
7,19.085
8,19.07
9,19.065
10,19.065
11,19.06
12,19.05
13,19.03
14,19.02
15,18.995
16,18.995
17,18.99
18,18.99
19,18.99
20,18.99
21,18.99
22,18.985
23,18.99
24,18.985
25,18.995
26,18.985
27,18.985
28,18.98
29,18.97
30,18.955
31,18.975
32,18.97
33,18.955
34,18.96
35,18.95
36,18.95
37,18.945
38,18.94
39,18.955
40,18.96
41,18.955
42,18.955
43,18.95
44,18.94
45,18.945
46,18.945
47,18.95
48,18.945
49,18.94
51,18.935
52,18.93
53,18.915
54,18.915
55,18.915
56,18.92
57,18.94
58,18.94
59,18.955
60,18.94
61,18.935
62,18.935
63,18.94
64,18.945
65,18.955
66,18.975
67,18.975
68,18.98
69,18.97
70,18.975
71,18.985
72,18.975
73,18.975
74,18.975
75,18.985
76,18.99
77,18.98
78,18.985
79,18.975
80,18.965
81,18.975
82,18.97
83,18.96
84,18.95
85,18.98
86,18.955
87,18.965
88,18.965
89,18.97
90,18.96
91,18.955
92,18.955
93,18.955
94,18.965
95,18.95
96,18.945
97,18.945
98,18.94
99,18.945
100,18.94
101,18.945
102,18.95
103,18.955
104,18.965
105,18.96
106,18.955
108,18.96
109,18.965
110,18.97
112,18.96
113,18.96
114,18.95
115,18.955
116,18.96
117,18.955
118,18.955
119,18.96
120,18.96
121,18.96
122,18.955
123,18.945
124,18.945
125,18.955
126,18.975
127,18.96
128,18.96
129,18.955
130,18.95
132,18.95
133,18.95
134,18.925
135,18.93
136,18.93
137,18.935
138,18.93
139,18.93
140,18.92
141,18.91
142,18.9
143,18.895
144,18.895
145,18.895
146,18.91
147,18.915
148,18.91
149,18.905
150,18.9
151,18.89
152,18.885
153,18.875
154,18.875
155,18.885
156,18.875
157,18.875
158,18.88
159,18.88
160,18.88
161,18.885
162,18.885
163,18.9
164,18.895
165,18.895
166,18.9
167,18.905
168,18.915
169,18.92
170,18.915
171,18.92
172,18.915
174,18.92
175,18.91
176,18.92
177,18.925
178,18.915
180,18.915
181,18.91
182,18.9
183,18.9
184,18.89
185,18.9
187,18.905
188,18.91
189,18.91
190,18.925
191,18.93
192,18.91
193,18.915
194,18.92
195,18.92
196,18.915
197,18.92
198,18.92
199,18.92
200,18.92
202,18.91
203,18.9
204,18.895
205,18.9
206,18.9
207,18.89
208,18.895
209,18.895
210,18.9
211,18.905
212,18.905
213,18.91
214,18.9
215,18.905
216,18.905
217,18.91
218,18.91
219,18.915
220,18.925
221,18.93
222,18.93
223,18.935
224,18.95
225,18.945
226,18.93
227,18.94
228,18.935
229,18.93
230,18.93
231,18.93
232,18.94
233,18.935
234,18.94
235,18.94
236,18.945
237,18.945
238,18.945
239,18.945
242,18.965
243,18.96
244,18.94
245,18.94
246,18.94
247,18.94
249,18.95
250,18.94
253,18.955
254,18.955
255,18.95
256,18.95
257,18.955
258,18.96
259,18.95
260,18.945
261,18.95
262,18.97
263,18.965
264,18.96
265,18.97
266,18.98
267,18.97
268,18.985
269,18.985
270,18.99
271,18.985
272,18.98
274,18.98
275,18.99
276,19.005
277,19
278,19.005
279,19.005
280,19.015
281,19.015
282,19.015
283,19
284,18.995
285,18.985
286,18.975
287,18.98
288,18.975
289,18.97
290,18.98
291,18.99
292,19
293,19.005
295,19.005
296,19.005
297,19.015
298,19.015
299,19.01
300,19.01
301,19.015
302,19.02
303,19.03
304,19.025
305,19.025
306,19.01
307,19.005
308,18.995
309,19.005
310,19.01
311,19.025
312,19.02
313,19.02
314,19.01
315,19.005
316,19.02
317,19.02
318,19.01
319,19.01
320,19.01
322,19.01
323,19.025
325,19.025
326,19.02
327,19.015
329,19.02
330,19.025
331,19.04
332,19.03
334,19.025
335,19.025
336,19.025
337,19.015
338,19.02
339,19.035
340,19.04
341,19.045
342,19.05
343,19.055
344,19.04
345,19.035
346,19.015
347,19.01
348,19.01
349,18.995
350,18.995
351,18.98
352,18.98
353,18.97
