TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
51,12.845
57,12.845
59,12.835
62,12.845
63,12.845
65,12.85
67,12.865
68,12.845
72,12.86
75,12.85
81,12.865
84,12.89
87,12.89
91,12.88
93,12.885
98,12.885
99,12.89
102,12.905
104,12.905
106,12.9
107,12.89
108,12.895
109,12.9
112,12.895
113,12.895
115,12.9
117,12.9
125,12.905
129,12.905
130,12.91
131,12.92
134,12.92
139,12.92
143,12.935
144,12.94
147,12.935
149,12.945
150,12.945
157,12.94
163,12.945
164,12.95
170,12.95
173,12.945
174,12.935
175,12.94
177,12.945
179,12.95
181,12.945
182,12.94
184,12.945
187,12.96
191,12.945
192,12.955
201,12.955
210,12.955
211,12.945
216,12.945
217,12.94
219,12.93
220,12.935
227,12.935
228,12.95
236,12.95
237,12.955
238,12.945
240,12.95
244,12.95
246,12.94
248,12.94
249,12.94
255,12.945
257,12.95
261,12.94
264,12.935
266,12.925
271,12.93
272,12.93
279,12.93
280,12.935
285,12.935
295,12.94
296,12.935
297,12.93
298,12.935
300,12.935
304,12.935
305,12.93
308,12.93
315,12.935
318,12.94
321,12.945
324,12.945
330,12.94
339,12.945
348,12.94
353,12.935
355,12.94
358,12.94
362,12.94
363,12.93
369,12.925
370,12.925
372,12.925
373,12.925
378,12.92
379,12.925
382,12.925
383,12.92
385,12.91
386,12.91
388,12.9
390,12.915
391,12.91
394,12.9
395,12.9
396,12.905
397,12.905
400,12.9
402,12.905
403,12.91
404,12.915
407,12.925
411,12.925
419,12.92
420,12.91
423,12.915
425,12.915
426,12.91
432,12.91
434,12.915
436,12.905
442,12.915
444,12.915
445,12.91
446,12.92
447,12.92
452,12.925
456,12.92
458,12.925
459,12.925
460,12.92
461,12.925
466,12.93
467,12.92
468,12.925
474,12.92
475,12.92
477,12.915
478,12.925
482,12.925
483,12.93
487,12.935
494,12.915
495,12.92
497,12.915
498,12.915
499,12.92
500,12.92
502,12.925
503,12.915
504,12.92
506,12.925
a1490684580,13
1,13.03
3,12.975
5,12.96
6,12.945
7,12.945
11,12.9
13,12.895
16,12.9
17,12.905
20,12.915
22,12.92
28,12.93
31,12.94
32,12.93
34,12.915
40,12.91
49,12.92
51,12.915
58,12.925
61,12.915
62,12.91
64,12.895
65,12.885
66,12.885
67,12.89
68,12.895
74,12.895
77,12.895
82,12.905
83,12.91
84,12.905
88,12.905
91,12.895
93,12.88
94,12.895
99,12.91
101,12.91
102,12.91
103,12.895
104,12.89
106,12.88
107,12.9
114,12.895
115,12.89
117,12.885
118,12.885
119,12.885
121,12.88
123,12.86
124,12.87
127,12.87
128,12.87
133,12.865
134,12.86
138,12.855
140,12.87
141,12.865
142,12.865
151,12.85
155,12.85
159,12.855
161,12.86
167,12.865
181,12.865
182,12.87
187,12.88
201,12.88
202,12.88
203,12.885
204,12.885
206,12.89
207,12.89
210,12.89
212,12.885
215,12.88
217,12.89
219,12.89
222,12.89
233,12.88
237,12.88
240,12.89
241,12.895
244,12.9
247,12.9
251,12.895
255,12.88
258,12.89
259,12.89
264,12.89
269,12.895
276,12.89
284,12.895
286,12.89
287,12.895
293,12.89
295,12.895
309,12.905
314,12.905
317,12.915
321,12.93
322,12.925
325,12.92
326,12.91
328,12.9
329,12.905
334,12.905
343,12.905
349,12.91
350,12.905
352,12.91
355,12.92
359,12.94
362,12.935
365,12.935
366,12.94
373,12.945
374,12.94
376,12.94
378,12.955
387,12.96
388,12.975
389,12.98
390,12.985
391,12.99
392,13
393,13.015
394,13.02
397,13.02
401,13.025
402,13.015
403,13.01
404,13.01
409,13
410,12.995
411,12.995
413,13
414,13.01
416,13.015
421,13.025
423,13.04
424,13.04
427,13.035
431,13.025
432,13.01
437,13.005
439,13
442,13.01
443,13.01
444,13.005
445,13.01
449,13.025
454,13.045
456,13.035
457,13.04
458,13.045
467,13.05
472,13.05
473,13.055
474,13.05
475,13.045
476,13.035
477,13.045
480,13.045
482,13.055
483,13.065
485,13.06
487,13.06
488,13.055
490,13.055
492,13.05
495,13.05
496,13.05
497,13.055
498,13.05
499,13.05
500,13.05
501,13.05
502,13.05
503,13.05
504,13.06
505,13.055
506,13.055
a1490770980,13.085
1,13.075
2,13.065
3,13.075
6,13.055
9,13.04
10,13.04
11,13.025
12,13.01
13,13.015
14,12.99
15,13.005
20,12.985
22,12.98
23,12.975
24,12.965
25,12.955
26,12.955
27,12.94
28,12.93
29,12.935
30,12.945
31,12.95
32,12.945
33,12.935
34,12.92
35,12.9
39,12.89
41,12.895
42,12.925
43,12.935
44,12.96
45,12.965
46,12.945
47,12.96
48,12.95
50,12.96
53,12.97
55,13.005
57,12.995
58,12.995
59,12.99
60,12.99
61,12.99
62,12.98
63,12.975
66,12.975
67,12.995
68,13
70,13.01
72,13.025
73,13.02
77,13.03
78,13.035
79,13.035
80,13.035
81,13.035
83,13.04
87,13.045
88,13.06
89,13.055
91,13.07
93,13.07
94,13.055
96,13.06
98,13.055
100,13.065
101,13.065
102,13.07
103,13.055
105,13.075
107,13.075
108,13.08
109,13.085
114,13.105
115,13.095
117,13.1
118,13.1
119,13.12
122,13.11
125,13.115
126,13.115
128,13.115
129,13.12
131,13.13
132,13.13
133,13.135
134,13.13
135,13.12
137,13.12
139,13.12
140,13.13
149,13.135
152,13.125
156,13.11
157,13.11
159,13.11
160,13.105
163,13.105
164,13.105
166,13.105
169,13.105
170,13.11
171,13.115
177,13.115
179,13.115
180,13.11
181,13.105
184,13.1
186,13.065
191,13.06
193,13.07
194,13.085
198,13.085
204,13.075
206,13.085
207,13.065
211,13.055
212,13.06
216,13.06
217,13.05
219,13.01
220,13.025
222,13.025
224,13.035
226,13.035
228,13.05
230,13.035
231,13.03
235,13.005
240,13.01
241,13.02
246,13.015
250,13.01
252,13.02
255,13.025
257,13.025
258,13.01
261,13.02
264,13.01
265,13.01
268,13.005
269,13.01
272,13.01
274,13.02
279,13.015
280,13.01
286,13.01
288,13.015
289,13.02
291,13.025
293,13.03
294,13.03
295,13.025
297,13.03
299,13.03
301,13.04
304,13.035
307,13.03
308,13.02
312,13.02
316,13.03
317,13.03
318,13.035
319,13.045
320,13.05
323,13.04
324,13.065
326,13.06
327,13.055
328,13.05
331,13.05
332,13.04
333,13.05
337,13.045
338,13.04
339,13.045
342,13.035
345,13.025
349,13.015
351,13.025
352,13.025
353,13.02
354,13.03
357,13.035
358,13.025
364,13.01
365,13.01
368,13.02
370,13.01
380,13.01
382,13.01
383,13.015
384,13.02
385,13.01
388,13.02
393,13.01
397,13
400,12.985
402,12.975
403,12.985
406,12.985
407,12.985
409,12.98
410,12.97
411,12.97
415,12.965
417,12.98
418,12.97
419,12.97
421,12.97
422,12.97
423,12.965
428,12.955
429,12.94
431,12.94
432,12.94
433,12.945
434,12.96
435,12.95
437,12.945
438,12.935
444,12.93
445,12.925
449,12.93
450,12.935
454,12.945
455,12.94
456,12.94
457,12.94
458,12.94
459,12.935
460,12.92
461,12.915
462,12.915
463,12.92
464,12.925
465,12.94
466,12.925
471,12.93
472,12.93
473,12.935
474,12.945
475,12.94
477,12.935
478,12.945
479,12.945
480,12.94
483,12.935
484,12.92
485,12.935
488,12.925
489,12.945
490,12.92
492,12.925
493,12.945
494,12.945
495,12.96
496,12.97
497,12.97
498,12.965
499,12.96
501,12.96
502,12.96
503,12.965
504,12.99
505,13.005
506,12.995
507,12.975
a1490857380,13.01
1,12.99
4,13.005
8,13
11,13.02
14,13.03
17,13.04
18,13.045
19,13.055
22,13.04
24,13.04
25,13.015
27,13.01
35,13.02
40,13.02
43,13.02
45,13.02
49,13.015
53,13.015
54,13.025
56,13.03
63,13.01
64,13.01
67,12.99
68,12.99
71,13
73,13
78,13.025
79,13.015
81,13.015
83,13.025
92,13.04
102,13.035
109,13.035
110,13.035
112,13.035
113,13.035
115,13.035
117,13.045
124,13.04
125,13.035
126,13.02
128,13.015
130,13
134,12.99
136,12.995
138,13.005
139,13
142,13.005
145,13.015
147,13.015
148,13.02
151,13.02
152,13.02
153,13.02
155,13.02
160,13.03
161,13.03
164,13.025
169,13.025
174,13.02
175,13.02
176,13.015
177,12.99
179,13
181,13
182,13.005
184,13.005
186,13.005
190,13.01
197,13.01
198,13.015
202,13.005
203,12.995
207,13
210,12.995
211,12.995
216,13.005
232,13.03
234,13.035
242,13.015
245,13.015
249,13.025
255,13.04
258,13.02
265,13.03
266,13.02
270,13.025
271,13.03
272,13.035
274,13.04
278,13.035
280,13.035
282,13.04
285,13.035
287,13.04
290,13.05
291,13.055
293,13.04
295,13.05
297,13.045
300,13.045
304,13.04
305,13.03
306,13.035
309,13.025
310,13.03
312,13.02
313,13.015
316,13.015
321,13.015
324,13.01
327,13.02
328,13.025
335,13.03
339,13.04
340,13.04
352,13.055
353,13.05
354,13.045
366,13.045
367,13.035
368,13.03
372,13.03
373,13.025
376,13.03
378,13.03
381,13.02
388,13.015
394,13.01
395,13
396,13.01
397,13.01
398,13.01
400,13.01
404,13.015
405,13.02
407,13.025
409,13.02
415,13.01
417,13.025
418,13.02
420,13.015
424,13.02
426,13.015
428,13.02
429,13.01
432,13.02
434,13.01
435,13.02
436,13.02
437,13.02
438,13.015
440,13.02
441,13.02
444,13.025
446,13.02
448,13.015
452,13.02
454,13.03
458,13.035
460,13.03
462,13.04
464,13.045
465,13.05
466,13.04
470,13.05
471,13.05
472,13.06
475,13.065
477,13.065
479,13.08
485,13.065
486,13.06
490,13.07
491,13.06
495,13.06
496,13.075
497,13.065
499,13.07
500,13.065
501,13.075
502,13.075
504,13.075
505,13.07
506,13.075
507,13.075
a1490943780,13.1
1,13.1
3,13.11
4,13.105
5,13.11
9,13.12
10,13.115
11,13.105
12,13.105
13,13.105
14,13.1
16,13.1
18,13.105
19,13.105
21,13.105
25,13.105
26,13.095
28,13.095
29,13.085
31,13.085
34,13.075
35,13.085
37,13.07
40,13.08
41,13.08
42,13.08
43,13.065
47,13.07
49,13.05
53,13.05
58,13.07
59,13.06
60,13.07
64,13.06
68,13.06
69,13.06
71,13.045
72,13.05
73,13.04
74,13.04
78,13.01
79,13.025
84,13.025
88,13.03
95,13.045
96,13.05
99,13.055
101,13.03
109,13.03
110,13.025
111,13.025
115,13.02
117,13.02
118,13.02
119,13.03
120,13.04
122,13.025
123,13.02
126,13.03
128,13.025
135,13.035
139,13.045
140,13.035
144,13.04
146,13.04
147,13.025
148,13.005
151,13
152,12.985
154,12.98
164,12.98
166,12.99
175,12.995
186,13.005
187,13
191,13.005
197,12.995
198,12.975
206,12.995
207,13
208,12.995
209,12.995
214,12.995
216,13
217,13
218,13
219,13.005
221,13.015
226,13.005
228,12.995
230,12.995
235,13.01
240,13.01
242,13.01
244,13
251,13.01
252,13.01
255,13.01
263,13.005
266,13
271,13.01
280,13.005
286,13
290,13.005
291,13.01
296,13.005
297,13.02
299,13.015
300,13.02
305,13.035
306,13.04
308,13.04
310,13.03
311,13.04
318,13.05
320,13.06
323,13.055
324,13.055
329,13.06
331,13.055
341,13.05
346,13.03
348,13.02
352,13.005
355,13
359,13
361,13.005
363,13.005
365,13
368,12.995
374,12.995
380,13.005
386,12.995
388,12.995
393,12.985
397,12.985
399,12.995
400,12.99
402,12.99
404,12.98
411,12.99
413,12.98
414,12.975
415,12.98
417,12.97
418,12.975
421,12.99
422,13
423,13.005
424,13.025
425,13.02
426,13.02
427,13.015
428,13.015
430,13.01
433,13.01
435,12.995
437,13
438,12.995
439,12.99
442,13
446,13
447,12.995
449,12.98
450,12.98
451,12.98
453,12.98
455,12.98
458,12.985
459,12.985
460,12.98
461,12.98
462,12.98
463,12.985
465,12.99
466,12.985
467,12.975
468,12.98
474,12.97
475,12.97
477,12.975
479,12.965
481,12.96
482,12.955
483,12.96
486,12.955
487,12.94
489,12.955
490,12.96
491,12.965
492,12.97
493,12.975
494,12.98
496,12.98
497,12.965
498,12.965
499,12.96
502,12.97
503,12.98
504,12.985
505,12.99
506,12.985
507,12.99
a1491202980,13.03
1,13.04
3,13.015
4,13.015
5,12.99
6,12.985
9,12.975
11,12.97
13,12.95
14,12.96
15,12.96
16,12.95
17,12.93
18,12.935
23,12.92
27,12.905
35,12.925
36,12.91
38,12.9
41,12.895
43,12.91
44,12.905
45,12.905
46,12.905
48,12.91
49,12.905
50,12.905
51,12.9
52,12.905
58,12.895
60,12.9
61,12.895
62,12.895
63,12.895
65,12.9
66,12.9
67,12.9
68,12.895
69,12.89
74,12.885
76,12.89
77,12.89
81,12.895
83,12.89
84,12.88
85,12.89
86,12.89
87,12.885
88,12.885
89,12.875
91,12.87
92,12.875
96,12.87
97,12.865
100,12.855
103,12.85
106,12.85
107,12.84
108,12.845
110,12.85
111,12.85
113,12.85
114,12.84
115,12.835
116,12.835
117,12.835
118,12.835
119,12.845
120,12.84
121,12.84
124,12.835
125,12.83
126,12.83
127,12.84
129,12.85
133,12.845
137,12.84
138,12.84
140,12.835
141,12.845
142,12.855
145,12.845
147,12.845
149,12.85
151,12.855
153,12.855
157,12.85
162,12.855
163,12.855
170,12.865
171,12.86
172,12.855
175,12.86
176,12.86
179,12.865
184,12.87
185,12.87
188,12.865
189,12.87
190,12.87
193,12.865
194,12.85
195,12.85
199,12.85
200,12.84
209,12.845
211,12.84
213,12.845
215,12.84
219,12.835
220,12.84
223,12.84
226,12.845
227,12.84
228,12.84
229,12.845
234,12.855
236,12.855
237,12.85
238,12.855
242,12.86
243,12.86
245,12.86
247,12.865
250,12.87
251,12.855
255,12.84
257,12.855
265,12.845
266,12.85
267,12.845
268,12.845
269,12.85
270,12.85
272,12.845
274,12.85
275,12.865
278,12.86
279,12.865
281,12.86
282,12.865
289,12.875
291,12.87
292,12.86
293,12.855
295,12.845
296,12.84
297,12.84
298,12.84
299,12.84
303,12.835
305,12.84
308,12.835
309,12.835
310,12.84
311,12.835
317,12.83
324,12.835
325,12.835
328,12.84
329,12.845
330,12.835
331,12.825
333,12.825
338,12.835
339,12.835
340,12.83
341,12.82
342,12.82
343,12.815
344,12.815
347,12.815
348,12.815
351,12.82
353,12.82
360,12.83
362,12.825
363,12.825
366,12.83
370,12.83
372,12.84
376,12.835
380,12.835
381,12.835
382,12.83
383,12.83
384,12.82
385,12.825
388,12.83
389,12.835
390,12.83
391,12.83
394,12.835
395,12.83
397,12.84
398,12.84
399,12.835
402,12.835
405,12.825
406,12.82
408,12.825
411,12.825
412,12.83
413,12.82
414,12.82
416,12.815
417,12.815
419,12.825
421,12.825
422,12.83
423,12.83
424,12.825
426,12.83
427,12.835
428,12.835
430,12.83
432,12.835
433,12.84
434,12.84
435,12.835
436,12.83
439,12.84
440,12.84
442,12.835
443,12.835
447,12.835
449,12.84
451,12.84
452,12.84
453,12.84
454,12.84
459,12.835
460,12.84
461,12.845
462,12.84
464,12.84
465,12.845
466,12.84
468,12.84
470,12.835
471,12.84
473,12.835
474,12.83
475,12.83
478,12.82
482,12.82
483,12.815
486,12.805
487,12.805
488,12.805
489,12.805
491,12.8
492,12.8
493,12.8
494,12.8
495,12.795
497,12.8
499,12.8
500,12.81
501,12.81
502,12.815
504,12.82
505,12.82
506,12.82
507,12.82
a1491289380,12.8
1,12.83
2,12.815
3,12.8
6,12.83
7,12.84
8,12.835
9,12.84
12,12.84
15,12.84
16,12.845
20,12.86
21,12.83
22,12.85
23,12.84
27,12.825
29,12.82
31,12.84
32,12.83
33,12.835
37,12.83
38,12.83
44,12.825
46,12.815
47,12.805
50,12.795
52,12.795
54,12.785
55,12.79
56,12.775
59,12.77
65,12.75
66,12.76
70,12.75
71,12.755
73,12.745
77,12.73
78,12.735
80,12.735
82,12.75
84,12.74
85,12.745
87,12.745
88,12.75
91,12.75
92,12.745
93,12.745
94,12.75
95,12.75
96,12.745
102,12.75
103,12.75
109,12.75
111,12.75
113,12.74
117,12.74
126,12.74
127,12.74
129,12.745
132,12.75
136,12.745
138,12.735
139,12.735
141,12.73
142,12.72
143,12.725
145,12.72
147,12.715
151,12.715
152,12.715
154,12.71
155,12.715
156,12.72
157,12.73
158,12.735
166,12.74
172,12.75
175,12.74
178,12.745
180,12.75
181,12.76
187,12.775
189,12.78
190,12.77
194,12.77
196,12.775
202,12.76
207,12.75
208,12.75
211,12.755
212,12.75
213,12.75
214,12.74
215,12.745
217,12.745
218,12.74
221,12.745
222,12.745
226,12.77
227,12.765
233,12.77
235,12.77
236,12.775
237,12.78
239,12.77
240,12.775
241,12.78
242,12.78
244,12.77
251,12.76
255,12.75
256,12.755
257,12.75
260,12.75
261,12.75
262,12.75
266,12.745
267,12.75
268,12.75
272,12.75
280,12.75
284,12.75
287,12.74
289,12.75
294,12.76
298,12.755
301,12.76
302,12.755
312,12.755
313,12.77
324,12.77
325,12.76
326,12.77
327,12.775
331,12.785
335,12.765
342,12.77
348,12.77
351,12.76
353,12.75
354,12.75
355,12.755
358,12.75
359,12.745
362,12.755
367,12.76
370,12.755
376,12.76
377,12.76
379,12.755
380,12.755
382,12.755
385,12.765
388,12.765
389,12.77
393,12.765
400,12.77
401,12.77
402,12.77
406,12.77
410,12.765
412,12.76
413,12.75
415,12.755
417,12.75
425,12.75
426,12.745
427,12.745
433,12.75
438,12.75
439,12.735
441,12.735
442,12.73
446,12.74
447,12.73
460,12.75
461,12.76
463,12.76
467,12.755
468,12.755
469,12.755
470,12.755
475,12.745
477,12.75
478,12.75
481,12.755
482,12.75
483,12.755
490,12.755
492,12.75
494,12.755
495,12.75
497,12.75
498,12.765
499,12.755
500,12.75
501,12.75
503,12.75
504,12.745
505,12.75
507,12.74
a1491375780,12.74
1,12.73
3,12.72
7,12.73
9,12.735
10,12.745
12,12.73
14,12.735
23,12.74
25,12.705
26,12.685
27,12.68
30,12.67
31,12.675
32,12.62
33,12.635
34,12.635
35,12.635
36,12.625
39,12.63
40,12.58
41,12.575
44,12.58
46,12.585
47,12.58
48,12.585
49,12.58
50,12.595
51,12.585
53,12.59
54,12.595
55,12.615
58,12.605
59,12.6
64,12.605
65,12.58
66,12.585
67,12.595
70,12.58
71,12.58
75,12.58
78,12.575
80,12.57
82,12.57
83,12.58
84,12.57
87,12.575
88,12.56
90,12.53
91,12.525
92,12.525
93,12.53
97,12.545
98,12.56
100,12.565
103,12.57
104,12.575
107,12.58
108,12.575
110,12.57
114,12.575
117,12.56
118,12.565
121,12.575
122,12.58
125,12.6
126,12.605
127,12.62
129,12.625
130,12.64
133,12.63
135,12.62
136,12.62
137,12.62
141,12.62
143,12.625
144,12.63
145,12.63
147,12.62
148,12.62
151,12.63
152,12.64
155,12.66
158,12.65
159,12.655
160,12.665
161,12.66
172,12.68
173,12.675
175,12.685
176,12.685
177,12.685
178,12.68
179,12.675
180,12.655
183,12.635
188,12.635
192,12.62
193,12.62
199,12.62
200,12.625
211,12.62
213,12.63
216,12.635
221,12.635
226,12.64
231,12.63
234,12.62
240,12.625
251,12.63
252,12.63
255,12.64
265,12.63
266,12.635
267,12.63
269,12.63
271,12.635
280,12.635
283,12.63
288,12.625
303,12.635
308,12.65
310,12.66
312,12.65
314,12.665
316,12.66
317,12.655
319,12.65
324,12.655
326,12.665
327,12.66
328,12.655
334,12.67
337,12.675
338,12.66
339,12.655
342,12.645
348,12.645
349,12.645
353,12.655
356,12.655
358,12.645
365,12.645
366,12.64
367,12.645
370,12.645
371,12.67
373,12.665
374,12.66
375,12.67
379,12.655
380,12.665
382,12.67
386,12.68
389,12.685
390,12.68
391,12.69
393,12.685
397,12.69
398,12.69
399,12.7
402,12.705
403,12.705
404,12.705
407,12.71
408,12.715
409,12.725
410,12.725
411,12.73
412,12.725
415,12.73
416,12.72
417,12.705
418,12.69
419,12.71
420,12.725
422,12.73
425,12.735
426,12.74
427,12.74
428,12.745
430,12.73
432,12.73
434,12.74
436,12.745
437,12.745
443,12.745
446,12.745
447,12.735
450,12.74
451,12.73
452,12.735
454,12.735
455,12.73
456,12.715
457,12.705
459,12.71
461,12.715
467,12.715
472,12.71
473,12.715
474,12.72
475,12.72
476,12.715
477,12.705
479,12.7
480,12.7
483,12.705
485,12.705
490,12.7
491,12.69
492,12.695
494,12.69
496,12.69
497,12.7
498,12.7
499,12.7
500,12.7
502,12.7
503,12.695
504,12.695
505,12.7
506,12.685
507,12.68
a1491462180,12.6
1,12.605
3,12.6
5,12.605
7,12.64
8,12.64
9,12.64
14,12.645
16,12.68
17,12.685
19,12.69
26,12.665
28,12.655
29,12.66
31,12.655
33,12.65
34,12.66
36,12.66
38,12.675
40,12.69
43,12.685
44,12.685
45,12.705
48,12.685
49,12.69
50,12.705
51,12.695
55,12.695
57,12.695
59,12.7
60,12.7
62,12.695
67,12.69
70,12.685
71,12.695
72,12.69
75,12.69
77,12.695
78,12.695
80,12.7
87,12.715
88,12.725
91,12.73
96,12.72
97,12.72
98,12.725
102,12.725
107,12.715
108,12.715
111,12.72
113,12.72
115,12.72
116,12.72
119,12.715
122,12.715
123,12.72
124,12.72
126,12.72
129,12.725
131,12.74
132,12.745
133,12.745
134,12.745
135,12.73
143,12.735
144,12.735
147,12.745
150,12.74
152,12.735
155,12.735
156,12.73
160,12.73
161,12.735
171,12.735
177,12.735
179,12.735
188,12.74
190,12.745
211,12.74
222,12.75
223,12.75
224,12.74
225,12.745
226,12.745
227,12.745
229,12.745
230,12.745
231,12.745
234,12.73
239,12.73
240,12.73
242,12.735
246,12.735
247,12.735
250,12.74
252,12.74
255,12.735
256,12.75
258,12.75
260,12.75
261,12.745
266,12.74
267,12.74
271,12.73
274,12.735
276,12.735
277,12.73
282,12.735
287,12.72
288,12.715
290,12.715
295,12.72
303,12.715
307,12.735
308,12.745
309,12.74
310,12.73
322,12.735
324,12.75
325,12.75
327,12.75
328,12.76
329,12.76
333,12.765
334,12.76
341,12.75
344,12.755
346,12.745
355,12.745
367,12.75
370,12.755
372,12.755
373,12.755
374,12.75
375,12.75
379,12.76
380,12.76
381,12.745
388,12.745
389,12.745
390,12.75
392,12.745
393,12.745
394,12.745
400,12.745
402,12.74
403,12.74
404,12.745
405,12.74
406,12.74
407,12.74
408,12.745
409,12.745
410,12.75
411,12.76
412,12.76
413,12.76
416,12.76
421,12.76
422,12.775
426,12.775
430,12.77
431,12.765
434,12.77
435,12.77
439,12.77
440,12.77
444,12.77
445,12.775
447,12.785
448,12.785
449,12.795
452,12.795
453,12.805
456,12.805
457,12.805
459,12.8
460,12.805
463,12.81
465,12.815
466,12.81
469,12.815
470,12.82
472,12.825
473,12.815
476,12.815
478,12.805
482,12.81
484,12.81
485,12.805
488,12.8
489,12.795
492,12.795
493,12.795
494,12.79
495,12.79
498,12.785
499,12.785
500,12.8
501,12.8
502,12.8
505,12.8
506,12.805
507,12.805
a1491548580,12.77
1,12.78
5,12.805
7,12.77
8,12.76
9,12.755
13,12.76
16,12.775
19,12.78
20,12.765
24,12.755
26,12.76
27,12.77
30,12.79
33,12.795
36,12.795
38,12.81
39,12.8
41,12.815
45,12.82
46,12.82
47,12.82
48,12.82
49,12.83
50,12.835
51,12.825
55,12.805
57,12.805
59,12.8
60,12.795
63,12.81
64,12.795
69,12.79
74,12.795
75,12.79
77,12.79
78,12.79
79,12.795
82,12.79
83,12.785
84,12.785
85,12.795
86,12.805
89,12.79
90,12.795
100,12.79
108,12.785
111,12.77
112,12.77
117,12.765
118,12.76
120,12.765
121,12.77
127,12.76
129,12.765
132,12.775
133,12.785
138,12.78
144,12.78
145,12.775
146,12.775
147,12.77
149,12.765
152,12.755
158,12.73
159,12.74
162,12.73
163,12.73
164,12.72
169,12.74
170,12.745
182,12.74
185,12.735
186,12.73
190,12.735
193,12.735
198,12.735
200,12.735
201,12.735
208,12.74
214,12.735
224,12.74
226,12.75
227,12.755
228,12.74
237,12.75
240,12.755
247,12.76
248,12.76
251,12.775
255,12.745
262,12.745
265,12.75
266,12.745
278,12.74
297,12.725
298,12.725
303,12.725
304,12.715
309,12.705
310,12.705
311,12.71
312,12.72
315,12.72
317,12.73
322,12.73
323,12.735
326,12.73
328,12.725
329,12.73
331,12.74
332,12.75
333,12.75
334,12.755
335,12.75
336,12.75
337,12.765
338,12.75
341,12.725
343,12.72
346,12.725
348,12.715
349,12.72
352,12.73
355,12.725
360,12.73
363,12.74
364,12.74
365,12.755
368,12.755
369,12.75
370,12.74
371,12.74
372,12.735
373,12.735
374,12.73
376,12.75
380,12.75
386,12.76
390,12.77
393,12.765
394,12.77
395,12.775
398,12.775
400,12.765
402,12.77
403,12.77
411,12.75
412,12.745
415,12.75
418,12.74
420,12.745
422,12.745
423,12.745
430,12.745
432,12.745
434,12.745
440,12.755
443,12.76
447,12.765
451,12.76
465,12.765
468,12.78
472,12.78
473,12.78
474,12.79
476,12.78
480,12.775
481,12.77
483,12.77
492,12.765
493,12.76
494,12.76
495,12.775
498,12.775
500,12.77
501,12.785
503,12.785
504,12.78
505,12.775
506,12.78
507,12.78
a1491807780,12.83
1,12.81
2,12.8
5,12.82
7,12.82
9,12.835
12,12.84
14,12.855
15,12.86
17,12.855
19,12.865
24,12.87
25,12.86
26,12.86
28,12.845
29,12.84
30,12.845
33,12.85
36,12.86
37,12.855
42,12.865
43,12.865
44,12.845
49,12.855
50,12.85
51,12.85
53,12.84
54,12.82
56,12.805
57,12.81
58,12.805
61,12.82
65,12.83
68,12.845
69,12.855
70,12.855
71,12.855
76,12.85
79,12.845
83,12.85
85,12.855
97,12.85
101,12.84
102,12.84
105,12.835
106,12.845
107,12.845
119,12.845
125,12.845
126,12.84
128,12.845
129,12.835
136,12.835
141,12.835
142,12.835
149,12.835
151,12.84
152,12.845
155,12.85
160,12.845
161,12.83
170,12.835
177,12.835
180,12.82
182,12.815
183,12.815
