FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
303,65.11
306,65.14
307,65.15
308,65.17
310,65.16
311,65.15
313,65.18
314,65.18
315,65.16
317,65.17
320,65.14
322,65.12
325,65.1
326,65.12
327,65.11
329,65.12
332,65.16
333,65.17
334,65.19
335,65.2
337,65.19
338,65.2
339,65.21
340,65.25
342,65.24
345,65.25
348,65.28
349,65.27
350,65.28
351,65.27
352,65.26
354,65.24
355,65.28
356,65.27
357,65.26
358,65.27
361,65.25
362,65.25
363,65.27
364,65.27
366,65.28
367,65.29
368,65.28
369,65.26
373,65.28
374,65.28
375,65.27
376,65.28
377,65.3
380,65.3
381,65.29
383,65.3
384,65.33
385,65.33
386,65.34
387,65.37
388,65.37
389,65.36
390,65.37
392,65.38
393,65.46
394,65.45
397,65.44
398,65.41
400,65.45
401,65.42
402,65.43
403,65.43
404,65.43
405,65.42
406,65.43
407,65.36
408,65.33
412,65.27
413,65.32
414,65.35
415,65.38
416,65.37
417,65.36
418,65.36
419,65.36
420,65.33
426,65.35
427,65.37
430,65.39
431,65.4
434,65.39
435,65.37
436,65.29
438,65.25
441,65.23
442,65.17
443,65.16
444,65.14
445,65.14
446,65.15
448,65.2
449,65.23
450,65.28
451,65.28
452,65.25
453,65.25
454,65.24
455,65.25
457,65.25
459,65.3
460,65.33
461,65.35
462,65.34
463,65.33
468,65.34
469,65.42
470,65.42
472,65.38
473,65.37
475,65.38
477,65.37
478,65.38
479,65.41
480,65.42
483,65.43
484,65.47
485,65.49
486,65.43
488,65.44
489,65.37
490,65.38
491,65.4
492,65.42
493,65.42
494,65.43
495,65.42
496,65.44
497,65.44
498,65.43
499,65.45
500,65.49
501,65.52
502,65.53
503,65.53
505,65.52
506,65.52
507,65.54
TIMEZONE_OFFSET=120
a1490598180,65.19
1,65.12
2,65.09
5,65.01
6,64.84
7,64.87
8,64.81
9,64.82
10,64.82
11,64.88
13,64.94
16,65.01
18,65.08
19,65.06
21,65.17
22,65.25
25,65.17
27,65.13
32,65.1
35,65.06
36,65.1
37,65.07
38,65.1
42,65.08
43,65.06
44,65.07
46,65.08
48,65.02
50,65.08
51,65.07
52,65.02
53,65.05
55,65.04
56,65.04
58,65.08
59,65.05
60,65.05
63,65.06
66,65.11
67,65.09
71,65.07
73,65.05
75,65.05
76,65.03
78,65.13
81,65.1
83,65.08
84,65.12
86,65.09
90,65.1
91,65.11
92,65.08
93,65.1
104,65.11
106,65.13
107,65.14
108,65.13
111,65.06
112,65.08
113,65.06
117,65.07
122,65.03
124,65.09
125,65.11
127,65.13
128,65.14
131,65.16
133,65.14
134,65.14
139,65.11
144,65.16
145,65.18
146,65.21
147,65.25
148,65.25
149,65.24
150,65.25
151,65.14
154,65.1
161,65.03
162,65.04
166,65.04
169,65.07
171,65.07
173,65.06
174,65
175,65.07
180,65.08
181,65.07
183,65.06
185,65.09
186,65.08
187,65.09
189,65.08
190,65.08
191,65.05
193,65.09
194,65.11
197,65.14
199,65.13
202,65.07
204,65.07
205,65.08
209,65.12
210,65.1
213,65.11
215,65.13
217,65.12
219,65.06
223,65.05
225,65.07
226,65.13
229,65.14
233,65.13
234,65.12
237,65.12
239,65.09
240,65.1
242,65.09
245,65.06
246,65.13
247,65.13
248,65.14
253,65.12
254,65.12
255,65.15
257,65.16
258,65.17
259,65.19
260,65.24
262,65.24
267,65.24
268,65.27
269,65.28
271,65.24
272,65.19
273,65.18
274,65.14
278,65.13
283,65.14
284,65.1
292,65.13
295,65.12
297,65.06
298,65.06
302,65.05
305,65.04
306,65.07
308,65.1
310,65.03
311,65.11
314,65.09
317,65.11
319,65.07
323,65.07
324,65.06
325,65.05
327,65.03
328,64.99
329,65
332,65.03
334,65.04
339,65.04
342,65.07
344,65.06
345,65.05
346,65.02
347,65.03
348,65.05
349,65.03
351,65.03
356,65.07
357,65.09
358,65.06
362,65.06
363,65.04
364,65.03
365,65.05
368,65.04
369,65.03
370,65.09
374,65.02
376,65
379,64.98
380,64.9
383,64.93
386,64.95
387,64.99
388,64.99
389,64.97
390,65.01
391,65
394,64.97
397,64.97
398,65.01
399,64.97
400,64.97
401,64.99
403,64.99
404,65.02
405,65.07
406,65.07
407,65.07
408,65.06
409,65.06
410,65.09
411,65.14
415,65.1
416,65.12
417,65.16
418,65.16
420,65.13
423,65.14
424,65.15
425,65.12
427,65.08
430,65.08
431,65.09
433,65.1
435,65.1
436,65.12
440,65.15
441,65.13
444,65.12
446,65.11
447,65.12
448,65.16
449,65.17
450,65.21
451,65.24
452,65.21
453,65.23
454,65.21
456,65.21
458,65.2
459,65.23
460,65.19
461,65.19
462,65.2
464,65.18
467,65.12
468,65.13
473,65.16
476,65.15
477,65.16
478,65.18
479,65.18
480,65.2
482,65.21
484,65.21
485,65.21
486,65.22
487,65.21
488,65.17
489,65.17
490,65.17
492,65.21
493,65.22
494,65.26
495,65.21
496,65.21
497,65.21
498,65.22
500,65.25
501,65.21
502,65.21
503,65.21
504,65.21
505,65.2
506,65.24
507,65.23
a1490684580,65.5
3,65.47
4,65.5
6,65.43
8,65.42
9,65.4
11,65.43
12,65.34
13,65.38
14,65.45
15,65.37
16,65.4
20,65.39
21,65.42
24,65.36
26,65.42
27,65.35
28,65.38
29,65.39
31,65.41
32,65.39
33,65.36
34,65.34
35,65.36
37,65.39
38,65.44
40,65.48
41,65.48
43,65.49
44,65.53
45,65.5
48,65.55
49,65.57
50,65.57
52,65.56
53,65.56
55,65.58
56,65.62
57,65.64
58,65.55
59,65.56
60,65.57
63,65.55
64,65.52
65,65.49
67,65.47
69,65.46
70,65.46
71,65.47
72,65.47
73,65.45
76,65.5
77,65.5
78,65.53
79,65.49
82,65.49
83,65.5
86,65.44
87,65.46
88,65.46
89,65.49
90,65.45
91,65.45
93,65.49
95,65.49
97,65.49
98,65.5
100,65.52
101,65.48
105,65.5
106,65.5
107,65.49
108,65.5
111,65.46
112,65.42
115,65.41
117,65.43
118,65.44
119,65.45
122,65.42
123,65.43
124,65.34
125,65.34
126,65.35
127,65.35
130,65.35
131,65.38
132,65.38
133,65.36
135,65.37
136,65.36
138,65.38
139,65.38
140,65.35
143,65.32
144,65.26
146,65.26
147,65.26
148,65.23
149,65.26
151,65.28
152,65.28
153,65.3
154,65.3
157,65.32
158,65.33
159,65.34
161,65.27
162,65.3
166,65.29
167,65.3
168,65.31
169,65.31
170,65.3
171,65.29
172,65.27
173,65.27
176,65.32
177,65.36
178,65.39
179,65.42
180,65.41
181,65.43
185,65.47
186,65.35
187,65.27
188,65.22
189,65.18
190,65.18
191,65.25
192,65.27
193,65.25
194,65.23
195,65.24
196,65.23
197,65.2
199,65.16
200,65.17
201,65.2
202,65.21
204,65.22
205,65.23
206,65.22
207,65.11
209,65.12
210,65.16
212,65.13
213,65.13
214,65.14
215,65.14
216,65.13
217,65.14
220,65.15
221,65.19
222,65.23
223,65.23
224,65.18
225,65.19
226,65.18
227,65.2
228,65.19
229,65.25
230,65.28
231,65.28
232,65.24
233,65.26
235,65.23
237,65.23
238,65.24
239,65.24
240,65.21
241,65.14
242,65.18
245,65.2
246,65.2
249,65.21
250,65.24
251,65.25
252,65.2
253,65.21
255,65.19
256,65.21
258,65.22
259,65.25
260,65.18
261,65.14
262,65.15
263,65.18
265,65.15
266,65.16
267,65.16
269,65.15
273,65.15
274,65.14
275,65.15
276,65.13
277,65.16
278,65.18
279,65.18
280,65.21
281,65.21
282,65.21
284,65.23
286,65.24
288,65.25
292,65.23
293,65.23
294,65.24
295,65.29
296,65.29
299,65.26
300,65.28
301,65.27
302,65.27
304,65.28
305,65.27
308,65.28
309,65.29
313,65.35
314,65.34
316,65.35
317,65.35
318,65.38
319,65.4
320,65.35
321,65.35
322,65.3
323,65.3
324,65.28
325,65.3
326,65.32
328,65.32
329,65.36
332,65.31
333,65.32
335,65.32
336,65.32
337,65.32
339,65.36
341,65.28
342,65.27
344,65.27
345,65.28
346,65.29
347,65.31
349,65.33
350,65.32
351,65.32
352,65.25
359,65.27
360,65.3
361,65.31
363,65.29
364,65.26
365,65.29
367,65.28
368,65.23
369,65.27
373,65.3
377,65.32
379,65.27
381,65.33
382,65.35
383,65.32
386,65.28
387,65.27
388,65.27
389,65.27
390,65.28
393,65.28
394,65.3
396,65.29
397,65.26
399,65.23
400,65.22
401,65.19
403,65.2
404,65.14
405,65.17
407,65.17
408,65.18
409,65.15
410,65.16
411,65.19
412,65.21
413,65.18
414,65.2
415,65.21
416,65.21
417,65.24
418,65.24
419,65.28
420,65.28
421,65.29
422,65.35
423,65.36
424,65.36
425,65.38
426,65.4
427,65.4
428,65.34
429,65.35
430,65.31
431,65.32
432,65.31
433,65.3
434,65.33
435,65.34
436,65.33
437,65.34
439,65.35
440,65.37
441,65.4
442,65.4
443,65.39
444,65.4
445,65.4
446,65.41
447,65.44
450,65.44
451,65.44
452,65.44
453,65.45
454,65.44
455,65.44
456,65.46
457,65.47
458,65.45
459,65.45
460,65.48
461,65.45
462,65.41
463,65.44
464,65.44
465,65.44
466,65.47
467,65.48
468,65.48
469,65.45
470,65.45
472,65.45
473,65.44
474,65.43
475,65.39
476,65.38
477,65.38
478,65.41
479,65.38
480,65.4
481,65.4
482,65.4
483,65.36
484,65.37
485,65.38
486,65.4
487,65.39
488,65.41
489,65.42
490,65.42
491,65.41
493,65.4
494,65.39
495,65.4
496,65.4
497,65.38
498,65.38
499,65.4
501,65.4
502,65.4
503,65.38
504,65.38
505,65.39
506,65.4
507,65.4
a1490770980,65.8
1,65.64
4,65.66
5,65.59
6,65.56
7,65.56
8,65.43
9,65.31
10,65.36
11,65.36
12,65.37
13,65.42
14,65.46
16,65.57
17,65.65
18,65.57
19,65.63
20,65.58
21,65.67
22,65.66
23,65.66
24,65.63
25,65.47
27,65.44
28,65.55
29,65.44
30,65.39
31,65.45
32,65.45
33,65.51
34,65.5
35,65.42
36,65.36
41,65.43
43,65.6
44,65.61
45,65.62
46,65.68
47,65.71
49,65.72
50,65.75
52,65.74
53,65.75
56,65.75
57,65.8
58,65.73
59,65.75
63,65.77
64,65.73
65,65.78
66,65.77
73,65.79
74,65.79
75,65.8
76,65.83
77,65.79
81,65.83
82,65.87
83,65.77
86,65.78
87,65.79
90,65.81
91,65.81
92,65.8
97,65.77
101,65.79
103,65.78
106,65.77
107,65.71
108,65.66
110,65.68
116,65.66
117,65.71
118,65.71
119,65.7
122,65.72
123,65.67
124,65.6
126,65.62
130,65.64
132,65.68
133,65.69
135,65.61
138,65.59
140,65.59
142,65.58
144,65.59
147,65.6
149,65.6
152,65.59
153,65.53
154,65.55
155,65.5
159,65.49
162,65.47
163,65.49
164,65.49
165,65.51
167,65.49
170,65.5
172,65.52
173,65.53
174,65.57
175,65.56
180,65.51
184,65.44
189,65.41
190,65.43
192,65.48
193,65.48
195,65.53
196,65.55
197,65.54
201,65.49
204,65.5
208,65.5
210,65.51
212,65.52
214,65.54
215,65.55
216,65.56
218,65.52
219,65.52
220,65.51
221,65.53
223,65.56
225,65.56
226,65.57
227,65.59
228,65.58
229,65.57
231,65.56
232,65.48
234,65.52
236,65.52
237,65.55
238,65.57
240,65.53
241,65.51
242,65.45
245,65.41
247,65.45
249,65.48
256,65.47
257,65.51
260,65.56
263,65.47
265,65.42
266,65.41
267,65.38
269,65.4
272,65.4
274,65.38
276,65.38
277,65.37
278,65.39
280,65.43
281,65.47
282,65.46
285,65.44
286,65.44
290,65.42
291,65.47
292,65.48
293,65.51
295,65.54
298,65.5
299,65.52
302,65.45
303,65.47
311,65.5
313,65.51
314,65.5
316,65.46
318,65.49
320,65.52
325,65.56
327,65.58
329,65.61
330,65.63
331,65.63
333,65.62
337,65.58
339,65.6
340,65.62
341,65.6
346,65.57
348,65.63
349,65.62
350,65.63
351,65.66
353,65.68
354,65.67
357,65.68
358,65.66
359,65.68
360,65.72
361,65.74
362,65.74
363,65.76
364,65.76
365,65.77
366,65.69
367,65.67
370,65.69
371,65.7
372,65.7
373,65.73
375,65.72
380,65.69
381,65.66
382,65.62
385,65.59
386,65.52
387,65.52
392,65.56
393,65.59
394,65.59
395,65.6
396,65.65
397,65.6
398,65.64
399,65.65
400,65.65
401,65.61
403,65.6
404,65.59
405,65.6
407,65.55
408,65.56
409,65.57
410,65.58
412,65.59
414,65.61
415,65.64
417,65.59
418,65.61
420,65.58
422,65.54
423,65.56
424,65.58
426,65.57
427,65.54
428,65.54
429,65.59
431,65.6
432,65.57
436,65.62
437,65.62
438,65.62
439,65.65
440,65.68
442,65.61
443,65.6
444,65.6
445,65.59
446,65.59
447,65.58
448,65.58
449,65.63
450,65.64
452,65.64
454,65.7
455,65.69
459,65.66
460,65.65
462,65.67
463,65.71
465,65.71
466,65.74
467,65.75
468,65.75
469,65.73
471,65.71
472,65.66
474,65.67
475,65.69
476,65.69
477,65.69
478,65.7
479,65.71
481,65.69
483,65.63
484,65.58
485,65.55
486,65.46
487,65.48
488,65.42
489,65.46
490,65.45
491,65.38
492,65.43
494,65.39
495,65.35
496,65.43
497,65.43
498,65.48
499,65.42
501,65.35
502,65.41
503,65.47
504,65.47
505,65.42
506,65.44
507,65.45
a1490857380,65.57
2,65.45
4,65.42
6,65.45
7,65.49
9,65.43
10,65.4
12,65.44
13,65.41
14,65.44
16,65.47
21,65.49
24,65.5
27,65.48
28,65.48
29,65.49
31,65.48
32,65.49
37,65.53
43,65.55
44,65.6
45,65.66
47,65.66
48,65.71
49,65.66
50,65.67
52,65.67
53,65.68
54,65.67
55,65.73
56,65.7
57,65.71
63,65.67
68,65.68
71,65.65
76,65.65
80,65.66
82,65.67
84,65.65
85,65.64
93,65.65
95,65.65
97,65.68
100,65.67
102,65.67
103,65.62
106,65.62
110,65.66
115,65.65
116,65.66
117,65.67
121,65.67
122,65.65
123,65.68
124,65.68
125,65.64
127,65.65
128,65.65
135,65.65
136,65.6
137,65.58
138,65.55
139,65.55
140,65.55
145,65.46
149,65.49
152,65.49
154,65.49
162,65.49
164,65.5
165,65.5
168,65.5
169,65.51
170,65.48
173,65.5
174,65.54
179,65.49
180,65.46
181,65.47
184,65.47
186,65.46
195,65.49
198,65.47
202,65.48
203,65.49
207,65.49
208,65.45
214,65.42
217,65.43
218,65.4
220,65.4
221,65.44
222,65.41
223,65.4
226,65.41
228,65.4
230,65.36
231,65.4
233,65.42
239,65.43
240,65.43
241,65.45
242,65.44
245,65.43
246,65.47
249,65.49
251,65.51
253,65.52
254,65.52
255,65.54
259,65.54
265,65.54
270,65.52
271,65.48
278,65.49
279,65.51
284,65.51
287,65.51
288,65.51
290,65.53
296,65.52
297,65.52
310,65.52
312,65.51
322,65.53
326,65.53
327,65.57
328,65.6
329,65.6
334,65.62
336,65.64
339,65.67
340,65.68
341,65.67
342,65.66
343,65.66
344,65.66
346,65.65
350,65.63
351,65.63
354,65.61
358,65.65
360,65.66
366,65.66
369,65.65
372,65.67
376,65.68
380,65.66
386,65.68
387,65.69
391,65.69
394,65.65
395,65.66
396,65.7
398,65.71
399,65.74
404,65.7
405,65.7
406,65.69
407,65.68
409,65.68
412,65.7
414,65.72
415,65.71
417,65.74
420,65.73
421,65.72
422,65.74
425,65.72
426,65.7
429,65.72
431,65.73
436,65.75
438,65.79
439,65.78
440,65.77
442,65.82
446,65.81
448,65.85
450,65.83
451,65.81
454,65.81
457,65.73
461,65.73
462,65.74
466,65.75
467,65.75
469,65.75
470,65.75
473,65.81
474,65.81
477,65.82
478,65.82
479,65.81
482,65.81
484,65.81
485,65.77
486,65.75
490,65.78
493,65.74
494,65.76
496,65.78
497,65.79
498,65.76
499,65.78
500,65.75
502,65.75
503,65.76
506,65.75
507,65.75
a1490943780,66.13
1,65.97
4,65.84
6,65.79
8,65.76
9,65.84
10,65.89
11,65.85
12,65.8
15,65.81
18,65.85
19,65.81
20,65.84
21,65.81
27,65.82
28,65.78
36,65.79
38,65.82
41,65.82
45,65.84
47,65.84
49,65.87
55,65.84
57,65.86
60,65.88
63,65.92
64,65.94
65,65.95
66,65.99
67,65.98
70,65.99
71,66.04
72,66.06
73,66.07
74,66.06
75,66.07
76,66.08
77,66.12
79,66.12
80,66.05
83,66.05
85,66.04
88,66.1
91,66.06
92,66.03
95,66.11
97,66.14
98,66.13
99,66.13
100,66.12
102,66.14
103,66.14
106,66.13
107,66.15
108,66.15
109,66.15
110,66.14
115,66.14
117,66.13
118,66.09
119,66.09
123,66.08
124,66.09
125,66.1
126,66.1
127,66.11
129,66.11
130,66.09
131,66.07
133,66.06
137,66.06
138,66.07
142,66.11
143,66.12
144,66.13
145,66.11
148,66.09
149,66.02
150,66.03
151,66.03
152,66.02
156,66
157,65.99
158,66
159,66.03
160,66.02
161,66.02
163,66.04
164,66.04
165,66.05
166,66.05
167,66.05
168,66.03
169,66.02
170,66.04
171,66.06
172,66.04
173,66.03
175,66.04
176,66.05
177,66.06
178,66.04
179,65.99
182,66
183,66.01
184,66.01
185,66.03
187,66.04
188,66.04
190,66.04
191,66.04
192,66.01
193,66.02
194,66.04
195,66.03
196,66.02
197,66.01
198,66
199,66.02
200,66.03
202,66.04
203,66.05
204,66.05
205,66.06
206,66.07
208,66.08
209,66.08
211,66.09
213,66.09
215,66.07
216,66.1
217,66.09
220,66.06
221,66.07
222,66.08
224,66.1
229,66.09
230,66.03
232,66.03
233,66.04
235,66.07
236,66
238,66.01
239,66
241,65.97
242,65.99
245,66.01
251,66
252,66.06
253,66.06
255,66.05
259,66.07
260,66.05
267,66.04
268,66.04
269,66.05
271,66.08
273,66.09
275,66.03
276,66.05
280,66.07
281,66.07
283,66.07
285,66.05
289,66.05
293,66.06
297,66.06
298,66.06
299,66.05
302,66.06
304,66.05
305,66.05
306,66.05
308,66.04
309,66.05
310,66.04
311,66.03
312,66.03
314,66.03
315,66.04
319,66.05
320,66.06
321,66.05
323,66.07
324,66.06
327,66.07
328,66.06
329,66.02
330,66.01
331,66.04
333,66.06
334,66.05
335,66.05
336,66.04
337,66.04
338,66.05
340,66.08
341,66.1
344,66.05
347,66.06
351,66.07
352,66.01
353,65.98
358,66.02
359,66.03
360,66.04
361,66.04
365,66.02
367,66.01
368,66
370,66
372,66
377,66.04
378,66.04
382,66.07
383,66.09
384,66.06
387,66.05
388,66.04
389,65.99
391,65.97
392,65.97
393,66.02
394,66.02
395,66.05
396,66
399,66.02
400,66.03
401,66.03
402,66.02
403,66.04
404,66.08
406,66.1
407,66.11
408,66.12
409,66.15
410,66.13
411,66.14
412,66.13
413,66.13
414,66.13
415,66.1
416,66.06
417,66.07
421,66.09
422,66.07
423,66.1
424,66.17
426,66.13
435,66.16
436,66.18
439,66.18
440,66.19
442,66.2
443,66.24
444,66.25
445,66.26
447,66.28
449,66.29
450,66.31
452,66.43
453,66.44
454,66.42
455,66.45
456,66.47
457,66.5
458,66.53
461,66.49
465,66.47
466,66.42
468,66.41
469,66.37
471,66.34
472,66.29
474,66.3
478,66.27
479,66.29
480,66.27
481,66.26
482,66.22
483,66.28
484,66.33
485,66.38
487,66.38
488,66.37
489,66.35
491,66.37
492,66.4
493,66.37
495,66.36
496,66.37
497,66.36
498,66.35
499,66.35
500,66.36
501,66.37
502,66.37
503,66.37
504,66.4
505,66.4
506,66.38
507,66.37
a1491202980,66.5
1,66.46
3,66.33
4,66.29
5,66.36
6,66.27
7,66.21
8,66.21
10,66.2
12,66.17
13,66.17
15,66.09
18,66.13
19,66.13
20,66.15
21,66.08
22,66.06
24,66.06
27,66.11
29,66.13
30,66.17
31,66.17
34,66.12
35,66.12
37,66.12
38,66.17
40,66.16
43,66.16
46,66.14
47,66.18
50,66.2
51,66.18
52,66.19
54,66.2
60,66.24
61,66.24
62,66.22
64,66.22
67,66.26
70,66.27
72,66.23
74,66.2
75,66.19
80,66.22
82,66.27
83,66.26
84,66.22
86,66.24
87,66.21
91,66.2
93,66.19
94,66.07
95,66.07
100,66.08
102,66.06
104,66.1
105,66.13
110,66.12
111,66.14
114,66.13
117,66.12
118,66.14
120,66.13
124,66.12
125,66.1
126,66.09
130,66.09
132,66.08
133,66.07
139,66.05
140,66.05
141,66.04
143,66.03
144,66
145,65.99
146,65.97
147,65.93
148,65.93
151,65.93
152,65.93
153,65.94
155,65.96
158,65.96
161,65.96
163,65.96
164,65.97
166,65.98
167,65.95
168,65.98
169,65.99
171,66
172,66.01
173,66
174,66.01
175,66.01
176,65.99
177,66.01
178,66.03
180,66.01
183,65.99
188,66
189,66
192,65.98
193,65.96
195,65.95
199,65.93
200,65.87
201,65.86
206,65.88
210,65.87
211,65.88
212,65.87
213,65.88
217,65.88
220,65.87
222,65.87
225,65.87
226,65.88
228,65.9
230,65.92
234,65.95
235,65.97
236,66
237,66
239,66.01
241,66.02
242,66.02
245,66.04
247,66.04
249,66.03
250,66
251,66.01
252,66.01
253,66.02
254,65.96
259,65.95
262,65.92
263,65.96
265,65.98
266,66
267,65.99
270,66
271,66.03
272,66.02
276,66.03
277,66.01
278,66.02
281,65.99
286,66
287,66.01
289,66.02
292,66.07
293,66.06
296,66.06
300,66.09
303,66.06
304,66.07
307,66.08
312,66.08
317,66.08
320,66.09
321,66.08
322,66.11
323,66.11
326,66.1
327,66.09
328,66.1
331,66.11
332,66.13
340,66.14
341,66.12
342,66.14
343,66.17
346,66.18
347,66.23
348,66.23
350,66.28
352,66.28
353,66.26
354,66.26
355,66.23
356,66.23
357,66.23
358,66.21
363,66.23
365,66.23
366,66.26
368,66.26
371,66.26
373,66.25
374,66.25
377,66.27
380,66.22
385,66.21
388,66.21
390,66.24
393,66.19
394,66.19
395,66.22
397,66.19
398,66.19
399,66.21
402,66.22
404,66.2
406,66.22
408,66.22
410,66.21
412,66.2
413,66.23
414,66.22
415,66.2
417,66.2
418,66.19
421,66.2
422,66.3
423,66.31
424,66.31
426,66.29
427,66.35
428,66.37
429,66.36
430,66.34
431,66.34
432,66.33
433,66.32
434,66.29
435,66.29
436,66.26
437,66.23
438,66.26
439,66.24
440,66.25
442,66.26
443,66.21
445,66.24
447,66.21
448,66.2
449,66.24
451,66.21
452,66.19
453,66.2
454,66.21
456,66.23
457,66.24
459,66.27
461,66.27
462,66.32
463,66.3
464,66.32
466,66.3
468,66.29
469,66.26
470,66.24
471,66.23
472,66.24
473,66.29
474,66.26
475,66.27
476,66.26
477,66.22
478,66.24
479,66.19
480,66.2
481,66.21
482,66.2
483,66.21
484,66.22
485,66.19
486,66.19
487,66.18
488,66.2
489,66.23
490,66.22
491,66.22
492,66.22
493,66.15
494,66.18
495,66.15
496,66.17
497,66.16
499,66.1
500,66.05
502,66.07
503,66.05
504,66.07
505,66.03
506,66.05
507,66.09
a1491289380,66.06
3,66.08
5,66.08
6,66
8,66.06
10,66.06
11,65.96
13,65.96
14,65.91
15,65.95
16,65.96
17,65.96
19,65.96
20,65.96
21,65.96
22,66
23,66
24,66.03
25,66.03
26,65.97
27,66.01
28,66.01
31,65.98
32,65.99
33,66.02
34,65.99
35,66.04
39,66.04
40,66
42,66.07
43,66.11
44,66.13
51,66.09
52,66.09
53,66.12
54,66.11
55,66.1
57,66.1
58,66.12
59,66.12
62,66.1
66,66.12
67,66.1
68,66.07
69,66.05
71,66.03
72,66.03
73,66.02
74,66.02
82,66.06
83,66.08
86,66.05
87,66.05
88,66.08
89,66.08
90,66.09
91,66.07
95,66.09
97,66.1
98,66.09
99,66.08
100,66.1
101,66.11
105,66.18
108,66.19
109,66.14
111,66.13
112,66.13
119,66.12
120,66.14
121,66.17
124,66.22
127,66.29
130,66.3
132,66.27
133,66.27
134,66.27
135,66.28
137,66.29
139,66.31
140,66.28
141,66.29
143,66.28
145,66.3
147,66.31
148,66.3
149,66.32
150,66.34
154,66.33
155,66.32
156,66.29
157,66.26
158,66.26
159,66.25
161,66.26
162,66.23
165,66.22
168,66.23
169,66.25
170,66.27
172,66.26
173,66.27
176,66.29
177,66.25
178,66.29
179,66.34
183,66.32
184,66.31
185,66.35
190,66.35
191,66.41
192,66.4
194,66.36
196,66.39
197,66.37
199,66.37
203,66.36
207,66.36
208,66.31
212,66.32
213,66.31
215,66.32
220,66.35
222,66.34
223,66.33
224,66.31
227,66.28
228,66.29
229,66.28
234,66.24
235,66.24
238,66.23
239,66.22
241,66.19
245,66.26
247,66.24
250,66.23
252,66.24
255,66.24
256,66.23
260,66.22
261,66.18
267,66.19
268,66.17
269,66.16
271,66.13
275,66.14
276,66.13
280,66.12
282,66.14
283,66.14
284,66.15
288,66.15
289,66.15
290,66.16
291,66.14
293,66.1
294,66.07
295,66.09
296,66.09
297,66.07
298,66.07
299,66.04
302,66.01
303,66.09
310,66.11
312,66.17
314,66.17
315,66.15
316,66.16
318,66.15
320,66.16
321,66.17
322,66.17
324,66.15
326,66.16
328,66.19
329,66.16
330,66.18
331,66.26
333,66.25
334,66.28
336,66.23
337,66.23
339,66.27
341,66.2
342,66.19
344,66.23
345,66.25
346,66.24
347,66.24
349,66.24
353,66.2
356,66.19
357,66.2
359,66.2
362,66.22
365,66.24
369,66.23
372,66.23
374,66.25
376,66.28
377,66.28
378,66.25
382,66.29
384,66.31
385,66.37
386,66.38
387,66.37
388,66.39
389,66.43
390,66.47
392,66.47
393,66.45
394,66.46
395,66.39
397,66.34
398,66.29
399,66.32
400,66.32
401,66.41
402,66.39
404,66.36
406,66.37
407,66.38
408,66.36
409,66.37
410,66.34
411,66.31
413,66.31
415,66.34
417,66.35
418,66.36
419,66.44
424,66.38
425,66.43
429,66.38
430,66.39
431,66.37
432,66.4
434,66.42
435,66.42
437,66.4
438,66.41
439,66.43
440,66.42
441,66.42
443,66.41
446,66.42
449,66.46
450,66.45
451,66.47
