OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
276,57.19
277,57.18
280,57.12
282,57.16
283,57.18
284,57.17
285,57.17
288,57.14
289,57.13
290,57.21
291,57.19
293,57.17
294,57.17
296,57.17
297,57.18
298,57.18
299,57.2
300,57.21
303,57.17
307,57.17
310,57.17
311,57.2
312,57.21
313,57.21
314,57.15
315,57.26
316,57.24
318,57.23
322,57.17
323,57.17
325,57.2
326,57.21
329,57.21
330,57.17
333,57.14
335,57.14
336,57.14
337,57.15
338,57.17
339,57.19
342,57.22
343,57.22
345,57.22
347,57.29
348,57.27
349,57.24
350,57.24
351,57.27
358,57.26
359,57.32
360,57.33
361,57.35
362,57.38
364,57.34
365,57.35
366,57.37
367,57.42
369,57.4
370,57.43
371,57.4
373,57.41
375,57.41
378,57.41
379,57.49
380,57.5
381,57.52
382,57.57
387,57.54
388,57.51
389,57.54
391,57.54
392,57.59
393,57.54
394,57.5
397,57.51
398,57.5
399,57.62
400,57.63
401,57.59
403,57.59
405,57.62
406,57.67
408,57.69
409,57.63
410,57.66
414,57.73
415,57.81
416,57.85
417,57.84
418,57.84
419,57.76
420,57.74
421,57.78
423,57.8
424,57.82
426,57.77
427,57.77
428,57.79
429,57.79
430,57.75
431,57.75
432,57.69
433,57.69
434,57.61
435,57.61
436,57.6
437,57.64
440,57.7
442,57.61
444,57.65
446,57.65
448,57.68
450,57.63
451,57.64
453,57.63
455,57.63
456,57.58
457,57.58
460,57.6
462,57.6
465,57.61
466,57.62
467,57.69
468,57.63
469,57.62
470,57.63
471,57.62
472,57.62
473,57.57
474,57.6
475,57.55
477,57.52
478,57.55
479,57.57
480,57.56
481,57.56
482,57.58
484,57.57
485,57.58
486,57.51
489,57.54
490,57.54
491,57.6
492,57.53
493,57.55
494,57.5
495,57.52
496,57.57
497,57.47
500,57.47
501,57.5
502,57.49
503,57.48
504,57.46
505,57.49
506,57.54
507,57.56
TIMEZONE_OFFSET=120
a1490598180,57.16
1,57.03
2,57.02
3,56.9
8,56.91
9,56.9
10,56.9
11,56.98
12,57.02
13,57.05
19,56.99
20,56.96
22,56.98
25,56.95
26,57
28,57.06
31,57.05
32,57.11
35,57.02
36,56.98
37,56.96
38,57.01
39,56.95
40,56.92
41,56.91
42,56.91
44,56.87
45,56.89
46,56.89
48,56.88
51,56.9
52,56.83
53,56.83
54,56.88
55,56.88
57,56.84
58,56.84
61,56.95
63,56.99
64,57.05
66,56.96
67,56.91
68,56.91
69,57.02
73,56.97
74,56.95
75,56.95
76,56.95
78,56.95
79,56.95
80,57
81,57.06
82,57.04
84,57.08
88,57.08
90,57.04
92,57.01
93,57.07
96,57.17
97,57.11
99,57.08
101,57.08
103,57.08
104,57.07
106,57.05
107,57.02
109,57
110,57.07
111,57.11
113,57.07
114,57.04
118,57.05
119,57.05
121,57.04
123,57.02
124,57.02
125,57.03
127,57.02
129,57.03
130,57.03
131,57.03
132,57.03
133,57.03
134,57.03
136,57.01
137,57.02
139,57
141,57
143,57
144,57.03
146,57.08
148,57.06
151,57.08
154,57.07
156,57.06
158,57.06
161,57.06
162,57.06
166,57.03
167,57.01
168,57.03
169,57.03
171,57.03
173,57.04
181,57.01
183,57.03
187,57.04
188,57.01
191,57.05
193,57.03
195,57.03
196,57.06
197,57.04
199,57.02
200,57
201,57.04
203,57.01
204,57
205,57
206,57.01
207,57.01
208,57.01
209,57.03
211,57.01
213,57.01
214,57.01
215,57.04
217,57.05
221,57.05
222,57.03
227,57.02
228,57.02
230,57.01
232,57.01
233,57.04
235,57.02
236,57.02
237,57.08
240,57.04
241,57.03
245,57
247,57.04
249,57.02
250,57.01
252,57.01
253,57.01
254,57.03
255,57.02
256,57.01
257,57.01
261,57.01
263,57
264,57.02
265,57.02
267,57.02
268,57.02
270,57.02
272,57.02
273,57.05
274,57.08
276,57.1
279,57.06
281,57.01
283,57
284,57.03
288,57.04
289,57.04
292,57.03
294,57.03
295,57.03
296,57.01
297,57.01
298,57
300,57.01
304,57
305,57
306,57.02
307,57.02
308,57
309,57
310,57
311,57
312,57
313,57.02
319,57.02
320,57
321,57.03
322,57.06
325,57.03
326,57.02
327,57.01
328,57.02
329,57.06
330,57.06
333,57.03
334,57.01
335,57.04
338,57.04
341,57.02
343,57.05
344,57.02
345,57
346,57.03
348,57.04
351,57.02
353,57.02
355,57.02
357,57.02
359,57
360,57.01
361,57.01
362,57
363,57.06
364,57.04
366,57.02
369,57.01
374,57.01
375,57
376,57
377,57.01
378,57.03
379,57.03
380,57.04
383,57.01
384,57
385,57
386,57
388,57
389,57.02
390,57
392,57.01
393,57.02
394,56.99
395,56.99
397,56.97
399,56.96
400,56.99
401,56.95
403,56.98
405,56.99
406,56.99
407,56.99
408,57
409,56.99
410,57
411,57
412,56.97
415,56.95
416,56.98
417,56.98
419,56.95
420,56.95
421,56.95
422,56.95
423,57
424,57.01
425,57
426,56.97
430,56.98
431,56.98
432,57.02
434,57
435,56.98
437,56.95
439,56.93
442,56.94
443,56.96
444,56.95
446,56.95
447,56.94
448,56.92
449,56.92
452,56.91
453,56.91
454,56.87
455,56.88
456,56.85
457,56.83
458,56.83
460,56.81
461,56.83
464,56.85
465,56.87
469,56.83
470,56.86
471,56.83
473,56.83
474,56.82
477,56.85
478,56.85
481,56.9
482,56.93
484,56.93
486,56.91
487,56.9
488,56.9
490,56.88
491,56.91
492,56.88
495,56.88
496,56.88
497,56.88
498,56.88
499,56.91
500,56.9
501,56.87
503,56.91
504,56.88
505,56.86
506,56.85
507,56.84
a1490684580,56.95
3,57.06
9,56.98
11,56.9
15,57.01
16,56.92
20,56.85
22,56.86
23,56.92
27,56.93
28,56.96
30,56.89
31,56.93
33,56.85
36,56.89
37,56.87
41,56.95
42,56.92
44,56.9
46,56.94
47,56.95
48,56.94
49,56.98
52,56.98
53,56.97
54,56.95
55,56.95
57,56.9
58,56.9
59,56.86
60,56.86
62,56.84
63,56.84
64,56.8
66,56.84
68,56.87
70,56.82
71,56.78
72,56.87
79,56.83
83,56.83
86,56.78
87,56.83
88,56.8
90,56.8
91,56.83
92,56.83
93,56.84
98,56.8
99,56.85
100,56.91
104,56.92
105,56.91
108,56.96
112,56.96
114,56.91
116,56.88
117,56.88
118,56.88
121,56.92
122,56.92
124,56.95
127,56.98
128,56.93
130,56.95
131,56.91
132,56.9
133,56.92
134,56.9
137,56.91
138,56.91
139,56.94
146,56.93
147,56.93
149,56.9
151,56.9
152,56.9
154,56.9
156,56.95
157,56.96
167,56.92
168,56.92
169,56.92
170,56.89
172,56.89
173,56.89
174,56.88
175,56.84
177,56.83
179,56.83
180,56.84
181,56.81
185,56.81
186,56.79
187,56.79
189,56.79
190,56.77
191,56.8
192,56.82
193,56.81
194,56.8
195,56.77
201,56.77
203,56.86
207,56.85
208,56.83
214,56.84
215,56.82
216,56.82
217,56.82
218,56.79
219,56.79
220,56.77
221,56.79
223,56.77
228,56.78
229,56.78
230,56.77
231,56.74
233,56.74
237,56.8
239,56.78
242,56.78
245,56.76
246,56.77
254,56.74
256,56.75
258,56.77
259,56.83
263,56.81
264,56.83
269,56.83
271,56.79
273,56.79
277,56.75
278,56.78
281,56.76
286,56.75
287,56.78
292,56.78
293,56.78
295,56.85
300,56.85
304,56.84
311,56.83
316,56.86
318,56.91
319,56.92
320,56.93
321,56.9
326,56.87
327,56.91
328,56.92
336,56.9
337,56.86
338,56.83
341,56.84
344,56.88
345,56.93
346,56.95
347,56.96
348,56.96
349,56.93
351,56.93
352,56.9
354,56.86
356,56.86
357,56.91
358,56.96
360,56.97
361,56.96
363,56.95
364,56.91
365,56.94
367,56.94
369,56.92
371,56.92
372,56.91
376,56.91
379,56.9
383,56.88
386,56.88
387,56.86
388,56.83
389,56.82
390,56.85
391,56.82
393,56.82
394,56.82
396,56.84
398,56.83
400,56.79
401,56.79
402,56.79
404,56.79
405,56.74
406,56.72
408,56.72
409,56.68
411,56.66
412,56.67
413,56.71
414,56.76
415,56.73
416,56.78
417,56.75
418,56.79
420,56.84
421,56.84
422,56.87
423,56.87
424,56.87
425,56.83
426,56.83
430,56.82
431,56.81
432,56.78
433,56.77
434,56.76
435,56.75
438,56.79
439,56.79
440,56.77
441,56.79
442,56.8
443,56.78
444,56.75
446,56.77
447,56.77
449,56.8
450,56.82
451,56.78
452,56.79
456,56.83
458,56.8
460,56.8
462,56.82
463,56.84
466,56.84
467,56.86
469,56.86
471,56.89
472,56.9
473,56.9
474,56.92
476,56.94
477,56.9
478,56.9
480,56.92
481,56.91
482,56.92
483,56.93
484,56.91
485,56.89
486,56.91
487,56.91
488,56.9
489,56.94
490,56.91
491,56.91
492,56.87
494,56.91
495,56.94
496,56.91
497,56.91
498,56.9
500,56.88
501,56.92
502,56.92
504,56.92
505,56.91
506,56.91
507,56.9
a1490770980,57.02
1,56.92
2,56.93
3,56.92
4,56.92
5,56.93
6,56.88
7,56.93
8,56.92
9,56.93
13,57.05
14,57.06
15,57.06
16,57.06
17,57.1
19,57.05
20,57.11
24,57.1
25,57.13
27,57.12
28,57.1
30,57.14
31,57.12
32,57.19
33,57.15
34,57.11
35,57.07
36,57.04
42,57.1
45,57.17
46,57.18
48,57.15
51,57.19
52,57.17
53,57.21
55,57.2
56,57.16
59,57.16
60,57.2
61,57.16
62,57.15
67,57.15
68,57.15
69,57.2
70,57.22
72,57.21
75,57.2
76,57.2
77,57.19
78,57.2
81,57.25
82,57.24
83,57.21
84,57.22
85,57.25
86,57.22
89,57.24
90,57.26
91,57.24
93,57.21
95,57.21
96,57.24
97,57.27
99,57.24
101,57.24
102,57.28
103,57.3
104,57.28
105,57.34
106,57.34
107,57.33
108,57.37
109,57.32
110,57.26
111,57.27
112,57.27
114,57.23
117,57.23
118,57.3
125,57.32
126,57.3
129,57.28
130,57.31
135,57.35
136,57.35
137,57.31
138,57.29
139,57.28
140,57.27
141,57.23
142,57.21
143,57.2
144,57.2
145,57.2
146,57.25
147,57.26
148,57.24
149,57.24
150,57.22
151,57.21
152,57.23
153,57.24
158,57.21
159,57.24
165,57.18
167,57.19
169,57.2
171,57.2
173,57.19
174,57.14
176,57.19
177,57.14
178,57.14
181,57.14
183,57.14
184,57.12
185,57.12
186,57.13
187,57.13
189,57.13
190,57.13
192,57.12
193,57.12
194,57.13
195,57.13
196,57.13
198,57.14
199,57.13
200,57.15
202,57.15
203,57.12
205,57.09
208,57.06
210,57.06
213,57.06
216,57.13
217,57.13
222,57.14
223,57.12
225,57.12
226,57.1
229,57.12
231,57.11
233,57.09
234,57.02
237,57.02
238,57.02
245,56.99
247,57.06
250,57.03
251,57.06
252,57.12
253,57.12
255,57.14
256,57.11
257,57.09
258,57.07
261,57.09
263,57.1
264,57.04
268,57.05
273,57.12
274,57.13
277,57.14
278,57.1
283,57.06
285,57.02
287,57.05
290,57.07
291,57.04
292,57
293,57.04
295,57.02
298,57.04
302,57.03
304,57.07
306,57.09
307,57.05
308,57.06
309,57.06
310,57.03
311,57.03
313,57.06
314,57.04
315,57.04
316,57.04
318,57.07
319,57.08
320,57.06
321,57.06
322,57.07
323,57.1
325,57.1
326,57.1
327,57.15
329,57.14
330,57.18
331,57.16
332,57.19
333,57.16
337,57.13
338,57.12
339,57.1
346,57.1
347,57.07
351,57.07
353,57.1
356,57.09
361,57.1
363,57.08
367,57.07
368,57.1
369,57.03
372,57.09
377,57.05
379,57.03
382,57.06
383,57.06
386,57.05
388,57.02
389,56.95
391,57
392,56.98
393,56.94
395,56.97
396,56.94
397,56.93
398,56.96
399,56.99
400,56.97
401,56.95
402,56.95
404,56.95
405,56.91
406,56.94
407,56.92
408,56.92
409,56.92
410,56.95
411,56.94
412,56.96
413,56.98
414,57
415,57.02
416,57.03
417,57.04
419,56.99
420,56.95
421,57.02
422,57
423,57.03
424,57.05
425,57.05
426,57.04
427,57.02
428,57.01
429,57.02
430,57.09
431,57.11
432,57.1
433,57.09
434,57.1
436,57.1
437,57.12
439,57.1
440,57.1
442,57.11
443,57.11
444,57.11
445,57.13
446,57.14
447,57.14
448,57.15
450,57.13
451,57.14
453,57.15
455,57.14
456,57.17
457,57.16
458,57.14
461,57.14
463,57.15
464,57.13
465,57.1
466,57.1
468,57.08
469,57.09
470,57.11
472,57.08
473,57.09
474,57.11
475,57.13
476,57.11
478,57.12
479,57.16
480,57.11
481,57.11
482,57.09
483,57.08
484,57.09
485,57.09
486,57.16
487,57.19
488,57.18
489,57.16
490,57.16
491,57.17
492,57.08
493,57.08
494,57.07
495,57.08
496,57.1
497,57.06
498,57.1
499,57.07
500,57.04
501,56.97
502,57
504,57
505,56.97
506,56.97
507,57
a1490857500,56
1,55.98
2,56.1
3,56.24
4,56.38
5,56.29
6,56.24
7,56.02
8,55.58
9,55.48
10,55.46
11,55.31
12,55.31
13,55.12
14,55.02
15,54.95
16,54.89
17,55.05
18,55.08
19,55.14
20,55.16
21,55.18
23,55.33
24,55.43
25,55.56
26,55.64
27,55.64
28,55.63
30,55.61
31,55.6
32,55.54
33,55.56
34,55.58
35,55.6
36,55.64
37,55.71
38,55.75
39,55.67
40,55.74
41,55.74
42,55.68
44,55.71
45,55.68
46,55.79
47,55.71
48,55.81
49,55.76
50,55.79
51,55.76
53,55.83
54,55.97
55,56.08
56,56.09
57,56.2
58,56.24
59,56.14
62,56.08
64,56.04
66,56.04
67,56.03
68,56.07
69,56.16
70,56.21
71,56.19
72,56.16
75,56.15
77,56.19
78,56.16
80,56.17
83,56.15
84,56.14
85,56.14
86,56.11
87,56.05
88,56.09
89,56.04
90,56.02
91,56.05
92,56.05
93,56.06
94,56.01
95,56.03
96,55.92
98,55.96
99,55.98
100,55.97
101,55.86
104,55.88
106,55.8
107,55.8
109,55.72
110,55.64
111,55.6
112,55.62
113,55.59
114,55.62
115,55.64
116,55.61
117,55.61
119,55.53
120,55.56
121,55.55
122,55.57
123,55.59
124,55.64
126,55.7
127,55.78
129,55.84
132,55.81
133,55.8
136,55.77
137,55.74
139,55.72
140,55.61
142,55.62
143,55.63
144,55.65
145,55.65
146,55.6
147,55.59
148,55.58
149,55.56
151,55.64
152,55.56
153,55.57
154,55.57
155,55.53
156,55.56
157,55.58
158,55.54
159,55.55
160,55.55
161,55.55
162,55.57
163,55.58
164,55.59
165,55.62
167,55.7
168,55.63
173,55.66
174,55.69
176,55.74
177,55.69
178,55.67
179,55.67
181,55.72
186,55.78
187,55.84
188,55.87
189,55.85
190,55.83
191,55.85
194,55.81
195,55.81
196,55.84
197,55.85
199,55.83
200,55.9
202,55.86
203,55.9
204,55.88
205,55.94
206,55.94
207,56
209,55.94
210,55.94
213,55.9
214,55.89
217,55.85
218,55.88
219,55.93
220,55.89
221,55.87
223,55.88
224,55.92
226,55.9
229,55.93
230,55.93
231,55.93
232,55.91
233,55.91
234,55.88
235,55.88
239,55.91
240,55.92
243,55.85
245,55.92
248,55.99
250,55.98
254,55.96
255,55.98
256,55.98
257,56.05
258,56.04
262,56.04
263,56.05
265,56.04
266,56.09
268,56.08
269,56.15
271,56.15
272,56.14
276,56.17
279,56.25
281,56.29
282,56.31
283,56.29
284,56.27
285,56.32
286,56.31
290,56.35
292,56.34
293,56.43
295,56.42
296,56.48
299,56.51
300,56.55
301,56.55
302,56.59
305,56.6
306,56.64
307,56.67
308,56.67
309,56.67
310,56.66
312,56.67
314,56.72
315,56.73
316,56.8
317,56.77
318,56.85
319,56.84
320,56.84
321,56.85
324,56.83
325,56.85
326,56.84
327,56.75
328,56.78
329,56.77
330,56.78
331,56.78
332,56.81
333,56.88
336,56.89
337,56.85
338,56.82
340,56.86
342,56.83
344,56.82
345,56.78
346,56.76
347,56.79
350,56.8
351,56.79
355,56.76
356,56.76
357,56.76
358,56.9
359,56.77
360,56.77
361,56.76
363,56.8
367,56.84
370,56.89
371,56.87
372,56.9
373,56.93
374,56.96
375,56.93
376,56.94
378,56.94
379,57
380,57
381,57.17
382,57.13
383,57.08
384,57.12
385,57.15
386,57.12
387,57.02
388,57.03
389,57.07
390,57.05
391,57.07
392,57.09
393,57.08
394,57.04
395,57.07
396,57.1
399,57.07
400,57.09
401,57.08
402,57.08
403,57.11
404,57.12
405,57.16
406,57.18
407,57.19
408,57.21
409,57.12
410,57.14
411,57.19
412,57.15
413,57.18
414,57.22
415,57.22
416,57.23
417,57.31
418,57.28
419,57.32
420,57.26
421,57.3
423,57.24
425,57.21
426,57.27
427,57.28
429,57.25
433,57.27
434,57.27
435,57.36
436,57.38
437,57.45
438,57.48
439,57.49
440,57.53
441,57.53
442,57.59
443,57.63
444,57.59
445,57.66
446,57.72
447,57.7
448,57.72
449,57.76
451,57.73
452,57.73
453,57.77
454,57.77
455,57.79
456,57.8
457,57.67
458,57.67
459,57.58
460,57.54
462,57.51
463,57.48
464,57.51
465,57.49
466,57.5
467,57.5
468,57.5
469,57.59
470,57.57
471,57.62
472,57.59
473,57.53
474,57.52
475,57.55
476,57.56
477,57.58
479,57.63
480,57.63
481,57.61
482,57.6
483,57.64
484,57.59
485,57.6
486,57.65
487,57.64
488,57.63
489,57.61
490,57.55
491,57.5
492,57.52
493,57.58
494,57.64
495,57.59
496,57.57
497,57.56
498,57.56
499,57.6
500,57.54
501,57.61
502,57.61
504,57.55
505,57.61
a1490943780,57.32
1,57.3
2,57.34
4,57.46
6,57.5
7,57.54
8,57.56
9,57.56
10,57.63
11,57.56
12,57.53
13,57.6
14,57.64
16,57.7
20,57.79
21,57.78
22,57.76
24,57.75
25,57.82
27,57.78
28,57.74
31,57.71
32,57.71
33,57.7
37,57.66
38,57.66
41,57.65
43,57.62
44,57.54
45,57.46
50,57.41
52,57.39
55,57.46
57,57.41
60,57.41
61,57.39
62,57.37
63,57.34
67,57.41
69,57.41
70,57.43
79,57.4
80,57.31
84,57.36
85,57.36
88,57.31
90,57.4
91,57.34
92,57.36
93,57.4
95,57.37
99,57.37
103,57.31
105,57.3
106,57.26
107,57.26
108,57.3
109,57.38
114,57.28
121,57.26
122,57.23
123,57.26
124,57.26
125,57.23
127,57.27
128,57.31
132,57.29
134,57.3
135,57.33
136,57.33
138,57.34
140,57.39
142,57.35
144,57.44
145,57.44
147,57.44
148,57.4
150,57.41
152,57.41
156,57.42
160,57.48
163,57.51
164,57.51
165,57.52
166,57.57
167,57.55
169,57.52
170,57.5
173,57.57
174,57.56
175,57.55
176,57.57
177,57.56
178,57.53
179,57.51
180,57.47
181,57.5
182,57.48
185,57.51
186,57.48
187,57.49
188,57.47
191,57.46
192,57.46
193,57.43
196,57.45
197,57.43
198,57.4
199,57.42
200,57.47
201,57.47
202,57.47
203,57.5
204,57.48
206,57.49
207,57.5
208,57.52
209,57.51
210,57.5
211,57.55
212,57.6
213,57.55
214,57.56
216,57.58
217,57.6
222,57.58
224,57.54
227,57.5
228,57.51
232,57.46
233,57.41
235,57.41
236,57.38
237,57.37
238,57.33
239,57.29
240,57.3
241,57.26
242,57.36
245,57.19
246,57.35
247,57.28
250,57.3
253,57.29
255,57.35
256,57.29
257,57.33
258,57.3
259,57.32
264,57.36
280,57.29
281,57.24
282,57.3
283,57.25
284,57.23
286,57.25
288,57.18
293,57.16
294,57.18
295,57.21
298,57.18
299,57.19
300,57.16
301,57.15
302,57.17
308,57.17
313,57.29
314,57.28
316,57.26
317,57.28
318,57.26
322,57.28
323,57.33
325,57.29
326,57.28
329,57.37
330,57.36
331,57.4
334,57.34
335,57.34
336,57.31
339,57.28
340,57.27
341,57.26
342,57.27
347,57.25
348,57.23
350,57.22
352,57.23
354,57.23
357,57.28
359,57.33
361,57.33
364,57.3
369,57.25
370,57.2
371,57.18
373,57.2
374,57.21
379,57.24
380,57.26
382,57.29
383,57.38
384,57.4
385,57.39
387,57.46
388,57.48
389,57.46
390,57.55
391,57.62
392,57.66
393,57.71
394,57.72
395,57.75
396,57.72
397,57.74
398,57.74
399,57.76
400,57.8
401,57.96
402,57.94
404,57.92
405,57.93
406,57.93
407,57.92
408,57.92
409,57.85
410,57.84
412,57.85
413,57.95
414,57.93
415,58.08
416,58.17
417,58.37
418,58.27
420,58.16
421,58.06
422,58.16
423,58.29
424,58.23
426,58.21
429,58.24
430,58.3
431,58.21
433,58.25
434,58.22
436,58.18
437,58.21
438,58.33
439,58.34
441,58.34
442,58.36
443,58.43
444,58.47
445,58.47
446,58.4
447,58.44
448,58.44
449,58.48
450,58.51
451,58.54
452,58.53
453,58.55
454,58.58
455,58.63
456,58.67
457,58.68
458,58.59
459,58.61
460,58.72
461,58.75
462,58.66
463,58.68
464,58.68
465,58.72
466,58.7
467,58.75
468,58.8
469,58.8
470,58.72
471,58.62
472,58.63
473,58.66
474,58.66
475,58.67
476,58.69
477,58.7
478,58.6
479,58.49
480,58.61
481,58.47
482,58.42
483,58.58
484,58.53
485,58.5
486,58.58
487,58.57
488,58.56
489,58.64
490,58.57
491,58.55
492,58.64
493,58.56
494,58.61
495,58.66
496,58.68
497,58.72
498,58.72
499,58.69
500,58.7
501,58.73
502,58.72
503,58.72
504,58.79
505,58.81
506,58.79
507,58.75
a1491202980,58.91
1,58.8
3,58.95
4,59.1
5,59.06
6,58.99
8,59.02
9,58.98
11,58.98
12,58.91
13,58.82
14,58.86
16,58.92
17,58.88
18,58.93
19,58.93
20,58.93
21,58.99
22,59.06
23,59.06
24,59.06
25,59.06
26,59.04
27,59.12
29,59.14
31,59.11
33,59.08
34,59.04
35,59.05
36,59.02
37,59.05
38,59.05
39,59.03
41,59
42,59.05
43,59
44,59.01
45,58.98
46,58.96
47,58.88
48,58.94
49,58.95
50,58.91
51,58.91
52,58.94
53,58.91
54,58.91
55,58.94
56,58.96
57,58.96
58,58.94
59,58.89
62,58.93
64,58.93
65,58.84
68,58.91
70,58.89
71,58.86
72,58.86
74,58.83
76,58.79
77,58.8
78,58.81
79,58.85
82,58.84
83,58.78
91,58.8
92,58.86
93,58.9
95,58.91
96,58.87
98,58.89
99,58.89
100,58.86
103,58.92
104,58.92
105,58.88
106,58.88
107,58.87
111,58.96
112,58.94
113,58.98
114,59.06
118,59.06
120,58.99
122,59.05
123,59.06
124,59.1
125,59.1
126,59.04
127,59.06
131,59.06
132,59.03
133,59.02
134,59.06
136,59.04
138,59.07
140,59.05
141,59.02
143,59.02
144,59.01
145,59.05
147,58.96
149,59
150,59.02
152,59.02
153,59.02
154,59.05
155,59.07
158,59.02
163,59.03
165,59.03
166,58.97
167,58.98
170,59.05
173,59.05
174,59.04
175,59.07
176,59
177,59.01
179,59.03
180,59.03
181,59.01
183,58.98
184,58.93
185,58.88
187,58.93
188,58.91
191,58.94
192,58.92
196,58.92
197,58.92
200,58.84
201,58.79
202,58.83
204,58.86
206,58.87
207,58.87
208,58.87
209,58.89
211,58.91
213,58.82
214,58.86
215,58.89
216,58.87
217,58.9
218,58.94
220,58.9
225,58.94
228,58.86
229,58.87
235,58.85
237,58.83
238,58.86
240,58.86
241,58.84
242,58.86
245,58.88
246,58.87
247,58.85
248,58.88
250,58.88
251,58.86
252,58.89
254,58.86
256,58.89
257,58.85
258,58.82
259,58.8
264,58.85
266,58.87
267,58.87
268,58.87
272,58.87
276,58.89
278,58.89
279,58.89
280,58.94
281,58.9
282,58.88
283,58.91
284,58.93
285,58.96
286,58.96
289,58.95
291,58.94
292,58.95
293,58.95
294,59
295,59
296,58.97
298,58.97
300,58.96
301,59
302,58.98
303,59.05
304,59.03
306,59.01
307,59
309,58.99
310,59.04
311,59.05
312,59.05
313,59.04
314,59.04
318,59.07
320,59.06
322,59.07
323,59.05
324,59.04
326,59.05
331,59.05
333,59.08
335,59.07
336,59.06
338,59.04
339,59.03
340,59.02
341,59.01
342,59.01
343,59
345,58.99
347,58.99
348,59
351,59.04
353,59.03
354,59.07
355,59.08
356,59.08
360,59.11
363,59.15
365,59.15
367,59.17
368,59.21
369,59.22
375,59.26
376,59.28
378,59.26
379,59.26
381,59.23
382,59.15
383,59.22
384,59.21
385,59.17
386,59.19
387,59.17
388,59.17
389,59.11
390,59.1
391,59.09
393,59.09
394,59.1
395,59.1
396,59.09
397,59.07
399,59.07
400,59.11
403,59.07
404,59.08
405,59.11
406,59.07
407,59.09
408,59.1
409,59.04
411,58.98
412,59
413,59.03
415,59.02
417,59
418,59
419,59.04
420,59.08
421,59.08
422,59.06
423,59.07
424,59.07
425,59.07
426,59.09
427,59.08
428,59.07
429,59.11
430,59.11
431,59.13
432,59.11
434,59.14
435,59.15
436,59.07
437,59.04
438,59.03
439,59.01
440,59.03
441,59.03
442,59.02
443,59.07
444,59.06
445,59.07
446,59.09
447,59.14
448,59.11
449,59.09
450,59.11
451,59.13
452,59.13
453,59.07
454,59.04
455,59.08
456,59.13
457,59.08
459,59.13
460,59.13
461,59.15
462,59.16
463,59.14
464,59.16
465,59.12
466,59.13
468,59.13
469,59.1
470,59.07
471,59.1
472,59.15
473,59.15
474,59.11
475,59.16
476,59.1
477,59.11
479,59.1
480,59.13
483,59.13
484,59.13
485,59.1
486,59.1
487,59.14
488,59.17
489,59.19
490,59.17
491,59.16
492,59.18
493,59.13
494,59.16
495,59.14
496,59.13
497,59.11
499,59.13
500,59.15
501,59.17
502,59.16
503,59.17
504,59.18
505,59.15
506,59.12
507,59.07
a1491289380,58.99
1,59.05
2,59.16
4,59.17
6,59.22
7,59.18
10,59.32
11,59.3
12,59.2
13,59.17
15,59.12
16,59.05
19,59.04
20,59.03
22,59.03
23,59.04
24,59.06
25,59.09
26,59
27,58.96
28,58.92
31,58.93
32,58.89
33,58.89
34,58.89
36,58.87
37,58.9
39,58.9
40,58.91
41,58.96
43,58.98
47,58.95
48,58.95
54,59
55,58.98
56,59.01
57,59.07
