DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
493,81.4
495,81.36
496,81.41
497,81.45
498,81.39
500,81.37
501,81.34
502,81.38
504,81.4
505,81.38
506,81.4
507,81.4
508,81.44
509,81.53
TIMEZONE_OFFSET=120
a1490598180,80.14
4,80.63
6,80.48
10,80.95
13,81.05
14,81
15,81.02
18,81.04
19,81.02
20,80.95
22,80.95
24,80.88
28,80.98
29,81.07
30,81.04
32,81.04
33,81.01
37,81.02
38,81.02
39,81.04
42,81.05
43,81.07
44,81.13
45,81.2
46,81.21
47,81.32
48,81.29
49,81.32
50,81.31
51,81.27
52,81.23
56,81.24
57,81.34
58,81.37
59,81.49
60,81.61
62,81.57
63,81.48
66,81.43
67,81.37
68,81.3
69,81.4
70,81.37
71,81.38
72,81.33
73,81.3
76,81.4
78,81.45
81,81.55
84,81.57
85,81.4
86,81.39
87,81.4
89,81.37
95,81.46
96,81.54
97,81.64
98,81.59
105,81.66
109,81.49
110,81.41
114,81.33
118,81.27
119,81.24
120,81.19
127,81.16
128,81.2
131,81.22
132,81.32
133,81.37
134,81.4
138,81.3
140,81.31
141,81.37
144,81.44
145,81.5
151,81.71
153,81.67
154,81.61
156,81.55
157,81.55
158,81.46
163,81.43
173,81.4
174,81.4
181,81.31
191,81.39
193,81.56
194,81.59
195,81.64
196,81.65
197,81.54
203,81.52
204,81.44
207,81.48
211,81.58
212,81.72
213,81.74
215,81.73
216,81.78
217,81.87
221,81.85
231,81.9
234,82
235,81.99
237,81.94
240,81.71
249,81.85
251,81.79
252,81.77
254,81.69
263,81.69
269,81.63
270,81.68
271,81.69
276,81.72
279,81.76
280,81.67
284,81.67
289,81.66
290,81.6
292,81.57
296,81.6
297,81.5
300,81.45
303,81.4
305,81.4
327,81.41
329,81.39
330,81.39
333,81.4
337,81.4
341,81.36
342,81.36
343,81.35
352,81.41
362,81.35
363,81.32
366,81.33
371,81.37
375,81.37
378,81.37
379,81.42
382,81.48
383,81.43
384,81.39
388,81.4
390,81.43
396,81.38
397,81.33
399,81.32
401,81.28
404,81.37
424,81.47
425,81.48
428,81.4
430,81.43
437,81.5
438,81.47
440,81.5
446,81.62
448,81.6
454,81.6
455,81.66
456,81.62
461,81.54
470,81.67
471,81.67
472,81.61
473,81.64
475,81.67
477,81.63
484,81.64
485,81.64
486,81.66
488,81.66
490,81.66
493,81.72
495,81.79
498,81.79
499,81.87
501,81.92
502,81.92
504,81.78
505,81.78
506,81.78
507,81.77
a1490684460,82.3
7,81.85
10,81.92
11,81.87
15,81.76
16,81.69
17,81.57
19,81.69
20,81.61
21,81.66
23,81.57
28,81.7
29,81.83
43,81.92
57,81.89
60,81.85
64,81.85
67,81.85
68,81.72
77,81.72
78,81.72
79,81.69
82,81.73
97,81.78
105,81.78
109,81.81
112,81.73
115,81.71
117,81.7
118,81.7
119,81.76
122,81.7
124,81.67
125,81.68
127,81.63
130,81.67
134,81.59
138,81.58
140,81.53
141,81.5
142,81.54
143,81.5
154,81.45
155,81.45
156,81.45
157,81.45
166,81.45
170,81.45
171,81.45
172,81.45
173,81.45
174,81.45
175,81.45
184,81.32
200,81.24
202,81.19
210,81.14
212,81.11
218,81.14
223,81.02
231,81
232,81.09
235,81
236,80.98
239,80.91
242,80.9
244,81
245,81.1
246,81.13
249,81.12
250,81.06
254,81.04
258,80.94
259,81.04
265,81.13
274,81.02
281,81
291,81.04
298,81.03
306,81.02
313,80.98
315,81.06
323,81.1
325,80.98
330,81
342,81
345,80.95
346,80.95
365,81.19
374,81.1
380,81.18
381,81.18
386,81.06
392,81.13
399,81.18
401,81.18
403,81.19
406,81.12
409,81.12
410,81.1
412,81.06
413,81.08
414,81.09
419,81.18
424,81.25
426,81.3
427,81.36
428,81.45
432,81.44
433,81.45
434,81.47
436,81.43
439,81.41
440,81.38
441,81.36
444,81.32
445,81.32
446,81.37
447,81.37
450,81.35
451,81.35
452,81.35
453,81.37
455,81.4
456,81.37
458,81.39
462,81.38
465,81.47
466,81.38
469,81.39
470,81.38
471,81.38
472,81.38
474,81.43
475,81.44
479,81.42
480,81.6
481,81.57
482,81.65
484,81.68
485,81.73
486,81.6
487,81.66
489,81.77
490,81.72
491,81.76
492,81.87
493,81.88
494,81.89
495,81.93
496,81.9
497,81.91
499,81.93
500,81.85
501,81.86
503,81.88
504,81.87
505,81.85
506,81.86
507,81.87
508,81.87
a1490770860,82.4
3,82.03
6,82.08
7,82.08
8,81.95
9,81.91
15,81.98
18,82.04
19,82.01
25,82.12
26,82.09
28,82.06
36,82.25
37,82.14
38,82.04
40,82.07
41,82.13
45,82.12
46,82.17
50,82.26
51,82.29
52,82.24
53,82.29
55,82.34
56,82.33
61,82.22
63,82.22
64,82.28
66,82.32
68,82.33
73,82.27
76,82.28
77,82.24
80,82.28
83,82.26
84,82.25
86,82.27
87,82.38
89,82.4
90,82.39
92,82.48
93,82.44
94,82.41
95,82.36
97,82.33
98,82.35
102,82.38
103,82.39
107,82.31
109,82.38
110,82.39
111,82.46
112,82.46
113,82.47
115,82.41
116,82.4
117,82.48
118,82.55
119,82.61
120,82.55
121,82.35
122,82.42
123,82.42
124,82.38
125,82.46
126,82.52
127,82.53
128,82.46
129,82.53
130,82.51
131,82.5
132,82.63
134,82.65
136,82.63
137,82.63
138,82.69
139,82.85
140,82.78
141,82.69
142,82.66
143,82.69
144,82.81
146,82.77
148,82.64
149,82.61
150,82.58
151,82.62
153,82.71
154,82.83
156,82.82
157,82.75
161,82.75
162,82.66
163,82.65
164,82.71
165,82.69
167,82.62
170,82.67
171,82.67
173,82.68
175,82.73
176,82.73
177,82.79
178,82.79
179,82.81
181,82.8
183,82.75
184,82.76
185,82.75
186,82.81
188,82.73
189,82.79
190,82.62
193,82.75
200,82.84
201,82.85
202,82.87
203,82.88
204,82.95
205,82.99
206,82.96
207,82.98
209,83.13
213,83.13
215,83.08
216,83.08
217,83.08
218,83.07
219,83.07
220,83.1
221,83.13
222,83.15
223,83.09
224,83.09
225,83.11
226,83.09
231,83.08
232,83.11
233,83.13
234,83.13
235,83.14
237,83.13
239,83.08
242,83.12
244,83.19
246,83.18
247,83.18
248,83.25
250,83.22
251,83.16
253,83.11
254,83.2
255,83.17
257,83.2
258,83.36
260,83.31
264,83.23
265,83.21
266,83.21
267,83.19
270,83.23
273,83.23
274,83.21
275,83.2
276,83.16
277,83.21
278,83.24
279,83.28
280,83.24
284,83.31
286,83.3
288,83.28
290,83.31
295,83.43
297,83.44
300,83.42
302,83.43
303,83.45
304,83.41
305,83.4
306,83.54
308,83.48
309,83.48
311,83.4
318,83.36
319,83.37
320,83.35
324,83.28
325,83.36
326,83.29
328,83.25
329,83.28
332,83.28
334,83.18
335,83.18
336,83.15
337,83.11
338,83.18
340,83.23
341,83.16
342,83.16
343,83.16
344,83.13
345,83.12
346,83.2
349,83.23
354,83.23
356,83.3
358,83.34
360,83.37
363,83.35
364,83.32
366,83.35
367,83.36
370,83.36
375,83.44
377,83.43
378,83.32
379,83.32
382,83.31
384,83.29
385,83.34
386,83.36
388,83.3
389,83.3
390,83.31
391,83.33
392,83.35
393,83.37
394,83.38
395,83.38
396,83.37
397,83.46
398,83.52
399,83.51
400,83.49
401,83.46
402,83.44
404,83.39
405,83.4
407,83.43
408,83.38
410,83.42
411,83.35
412,83.4
413,83.44
417,83.44
418,83.45
419,83.46
420,83.5
421,83.48
422,83.46
423,83.35
424,83.37
425,83.42
427,83.44
428,83.47
429,83.44
431,83.45
432,83.46
433,83.46
435,83.49
436,83.38
437,83.35
438,83.4
439,83.46
440,83.43
441,83.43
442,83.46
443,83.46
444,83.43
445,83.4
447,83.38
449,83.48
450,83.5
451,83.56
452,83.54
453,83.55
454,83.48
455,83.54
456,83.53
457,83.46
458,83.46
459,83.43
460,83.4
461,83.37
462,83.41
463,83.44
464,83.48
465,83.45
466,83.51
467,83.55
469,83.55
470,83.51
473,83.48
474,83.45
475,83.4
476,83.31
477,83.41
478,83.46
479,83.41
480,83.41
481,83.49
482,83.48
483,83.47
486,83.44
487,83.42
488,83.4
489,83.39
490,83.43
491,83.46
493,83.49
494,83.42
495,83.46
496,83.43
497,83.43
498,83.42
499,83.39
500,83.44
501,83.44
502,83.48
503,83.53
504,83.56
505,83.55
506,83.64
507,83.56
508,83.62
509,83.66
a1490857260,84.2
1,83.98
2,84.2
5,84.08
6,83.9
7,83.99
9,83.98
10,83.89
11,83.87
13,84
14,84
15,83.99
16,83.94
19,83.92
21,83.92
22,83.97
25,83.95
26,83.97
27,84.14
28,84.07
29,84.07
31,84.11
34,84.14
35,84.16
39,84.07
40,83.97
41,83.87
42,83.77
44,83.77
47,83.68
48,83.67
49,83.7
51,83.76
53,83.75
54,83.69
55,83.83
57,83.9
58,83.91
59,83.91
60,83.92
61,83.91
62,83.9
65,83.86
66,83.88
69,83.87
70,83.99
71,84
72,84.04
73,84.04
74,84.03
75,84.03
76,84.05
78,84.19
79,84.23
80,84.31
81,84.28
83,84.34
85,84.33
86,84.31
87,84.28
89,84.28
90,84.29
91,84.23
93,84.27
96,84.25
97,84.3
98,84.29
99,84.29
101,84.33
102,84.36
103,84.38
105,84.3
106,84.21
109,84.36
111,84.26
112,84.23
113,84.28
114,84.29
115,84.2
116,84.12
117,84.15
118,84.28
119,84.29
120,84.31
121,84.19
127,84.22
128,84.23
129,84.22
130,84.2
131,84.19
132,84.19
133,84.14
136,84.08
137,83.98
138,84
139,84.04
140,84.12
143,84.12
144,84.09
148,84.04
149,84.11
150,84.15
151,84.2
152,84.12
153,84.1
154,84.12
155,84.12
156,84.19
157,84.24
158,84.21
159,84.18
160,84.23
161,84.29
163,84.28
164,84.38
165,84.39
166,84.38
167,84.47
168,84.47
169,84.44
170,84.43
171,84.43
174,84.45
176,84.33
179,84.42
181,84.5
182,84.46
183,84.45
185,84.48
186,84.57
187,84.53
188,84.57
189,84.58
192,84.58
193,84.56
195,84.6
196,84.6
198,84.64
199,84.65
200,84.66
201,84.56
202,84.55
203,84.57
204,84.55
205,84.52
206,84.42
208,84.41
209,84.39
210,84.39
211,84.34
212,84.33
213,84.41
214,84.39
216,84.43
219,84.48
220,84.52
221,84.44
222,84.46
225,84.45
227,84.44
228,84.41
229,84.35
232,84.38
235,84.34
236,84.34
239,84.38
242,84.31
243,84.41
244,84.5
246,84.43
247,84.41
250,84.37
251,84.35
253,84.37
254,84.34
255,84.33
257,84.36
261,84.35
262,84.38
264,84.42
267,84.37
268,84.36
269,84.34
270,84.34
271,84.34
272,84.3
274,84.33
275,84.42
278,84.43
281,84.4
282,84.38
283,84.42
284,84.32
287,84.33
288,84.23
289,84.3
294,84.46
295,84.35
299,84.31
301,84.42
302,84.31
306,84.36
307,84.34
309,84.35
310,84.35
311,84.38
313,84.36
316,84.39
317,84.31
320,84.29
322,84.31
323,84.42
324,84.41
327,84.36
329,84.2
332,84.28
333,84.28
335,84.23
336,84.13
337,84.1
339,84.06
340,84.06
341,84.1
343,84.18
345,84.1
346,84.09
347,84.11
348,84.09
350,84.12
351,84.17
354,84.12
355,84.16
356,84.11
357,84.11
362,84.18
364,84.19
365,84.08
370,84.14
373,84.15
374,84.15
375,84.18
378,84.14
379,84.14
380,84.13
381,84.14
382,84.15
386,84.12
387,84.18
389,84.12
390,84.17
391,84.17
392,84.25
396,84.23
397,84.21
398,84.24
400,84.29
401,84.27
402,84.29
403,84.38
404,84.38
406,84.41
407,84.41
410,84.44
411,84.41
413,84.39
414,84.37
415,84.37
416,84.36
417,84.37
420,84.4
421,84.41
423,84.46
424,84.43
428,84.41
430,84.38
432,84.43
433,84.47
435,84.49
437,84.4
438,84.41
439,84.44
440,84.36
443,84.38
447,84.36
448,84.39
450,84.41
452,84.41
453,84.45
454,84.49
456,84.48
460,84.47
461,84.44
462,84.42
463,84.42
464,84.4
465,84.42
466,84.45
467,84.45
468,84.49
471,84.5
472,84.54
473,84.59
474,84.63
475,84.7
477,84.76
479,84.79
480,84.79
481,84.81
482,84.81
484,84.8
485,84.85
486,84.87
487,84.87
488,84.9
489,84.9
490,84.89
491,85.09
492,85.1
493,85.15
494,85.16
495,85.15
496,85.18
497,85.16
498,85.12
499,85.2
500,85.18
501,85.21
502,85.14
503,85.14
504,85.14
505,85.05
506,85.07
507,85.03
508,85.07
509,85.11
a1490943660,85.22
1,85.43
2,85.89
3,85.9
4,85.92
5,86.06
6,86.08
7,86.07
8,85.97
9,85.8
10,86.01
12,85.9
14,85.96
16,85.94
20,85.9
22,86.07
24,86.01
25,86.03
26,86.09
29,86.17
30,86.2
33,86.1
35,86.24
37,86.26
38,86.13
39,86.08
41,86.03
44,86.16
47,86.15
48,86.21
51,86.18
52,86.06
54,86.02
59,86.08
62,86.08
64,86.07
65,86.08
67,86.11
68,86.16
69,86.19
74,86.21
75,86.24
77,86.22
78,86.3
79,86.41
80,86.43
82,86.57
85,86.63
88,86.64
89,86.6
94,86.57
95,86.52
96,86.51
97,86.4
102,86.43
103,86.44
104,86.53
106,86.57
107,86.55
108,86.52
109,86.55
110,86.57
111,86.55
112,86.54
113,86.55
115,86.57
116,86.57
117,86.57
118,86.56
119,86.58
120,86.72
121,86.67
122,86.68
124,86.65
125,86.63
126,86.62
127,86.62
131,86.6
136,86.66
137,86.65
138,86.59
141,86.45
142,86.43
145,86.4
146,86.37
148,86.43
149,86.44
150,86.44
152,86.42
153,86.42
154,86.39
156,86.37
157,86.28
158,86.27
161,86.13
162,86.13
163,86.14
164,86.13
165,86.19
166,86.16
167,86.19
169,86.15
170,86.13
171,85.96
172,85.98
175,85.98
176,85.97
177,85.92
179,85.92
182,86.01
183,86
184,85.98
185,85.95
186,85.95
187,85.96
189,85.93
190,85.94
191,85.94
192,85.93
193,85.92
195,85.96
196,85.85
197,85.82
199,85.83
200,85.58
201,85.68
202,85.64
204,85.61
205,85.62
206,85.67
208,85.69
210,85.74
213,85.77
214,85.74
215,85.8
216,85.72
217,85.65
218,85.64
220,85.65
222,85.69
223,85.73
224,85.68
226,85.66
229,85.63
231,85.57
235,85.54
236,85.35
237,85.26
238,85.23
242,85.31
243,85.41
244,85.46
245,85.46
247,85.48
248,85.56
250,85.63
251,85.57
252,85.49
253,85.5
258,85.41
259,85.38
260,85.38
263,85.41
264,85.55
265,85.59
268,85.53
269,85.51
270,85.64
271,85.68
272,85.7
274,85.72
275,85.77
276,85.79
277,85.75
278,85.81
279,85.87
280,85.87
281,85.8
283,85.79
284,85.74
289,85.69
290,85.68
291,85.68
292,85.68
293,85.77
294,85.73
297,85.73
298,85.72
301,85.74
302,85.72
305,85.7
306,85.71
307,85.72
310,85.69
316,85.71
317,85.66
320,85.61
321,85.58
323,85.55
325,85.6
326,85.65
328,85.65
330,85.58
333,85.63
334,85.67
335,85.62
336,85.62
340,85.58
347,85.57
348,85.56
349,85.64
350,85.6
356,85.52
357,85.49
358,85.53
359,85.54
362,85.52
363,85.55
366,85.56
367,85.61
368,85.56
369,85.54
370,85.58
371,85.55
372,85.55
373,85.5
374,85.45
376,85.49
377,85.49
378,85.43
380,85.49
383,85.52
388,85.59
389,85.6
390,85.6
391,85.62
392,85.61
393,85.62
394,85.7
395,85.68
398,85.71
399,85.75
401,85.74
402,85.73
403,85.7
404,85.72
405,85.73
406,85.74
407,85.77
409,85.69
410,85.67
411,85.7
414,85.75
416,85.72
419,85.74
420,85.75
421,85.72
422,85.75
424,85.7
425,85.68
426,85.72
427,85.73
428,85.69
429,85.66
430,85.64
431,85.61
432,85.68
434,85.66
436,85.74
438,85.72
440,85.74
442,85.73
444,85.79
445,85.94
446,85.88
447,85.93
449,85.9
450,85.98
451,86.03
452,85.96
453,85.99
454,85.95
455,85.94
456,85.94
457,85.99
458,85.97
459,85.93
460,85.9
461,85.94
462,85.98
464,86
465,85.96
468,86
469,85.95
472,85.93
473,85.98
474,86
475,85.94
476,85.93
477,85.96
478,85.99
479,86
480,85.95
481,85.98
483,85.97
484,86.01
486,86.02
487,85.98
488,85.94
489,86
490,85.95
491,86.01
492,85.97
493,85.93
494,85.95
496,85.95
497,85.98
498,85.98
499,86
500,86
501,86.01
502,86
503,86.02
505,85.96
506,85.98
507,85.99
508,85.99
509,86
a1491202860,86.58
3,86.47
4,86.33
5,86.6
6,86.49
7,86.57
8,86.56
9,86.64
10,86.65
11,86.72
12,86.72
13,86.74
14,86.8
15,86.76
16,86.76
17,86.68
18,86.5
19,86.68
20,86.78
21,86.79
22,86.79
23,86.82
24,86.82
26,86.6
27,86.64
28,86.61
29,86.5
30,86.67
32,86.75
33,86.73
34,86.74
35,86.76
36,86.68
37,86.72
38,86.76
39,86.74
40,86.81
41,86.85
42,86.85
43,86.8
44,86.89
45,86.9
46,86.96
47,87
48,87.1
49,86.93
50,86.95
52,87
53,87.01
54,86.97
55,87.11
56,87.16
57,87.22
58,87.22
59,87.08
61,87.1
62,87.08
63,87.21
64,87.23
65,87.26
66,87.27
67,87.26
68,87.23
69,87.2
70,87.15
71,87.17
72,87.21
73,87.19
74,87.21
75,87.23
76,87.24
77,87.21
78,87.2
80,87.18
81,87.14
82,87.05
83,87.05
84,86.85
85,86.5
86,86.5
87,86.57
89,86.73
90,86.74
91,86.79
92,86.8
93,86.83
94,86.8
95,86.81
96,86.77
97,86.74
98,86.72
99,86.69
100,86.65
101,86.65
103,86.72
104,86.8
105,86.82
106,86.86
107,86.81
108,86.76
109,86.76
110,86.73
111,86.77
112,86.7
113,86.7
114,86.69
116,86.72
117,86.67
119,86.72
120,86.73
121,86.67
122,86.66
123,86.65
124,86.52
125,86.51
128,86.56
130,86.6
131,86.68
132,86.7
133,86.71
134,86.69
135,86.77
136,86.83
137,86.86
138,86.88
139,86.9
140,86.9
141,86.89
142,86.89
143,86.91
144,86.87
145,86.86
146,86.91
147,86.92
148,86.93
151,86.83
152,86.82
153,86.8
154,86.78
155,86.65
156,86.65
158,86.76
159,86.83
160,86.73
161,86.73
163,86.81
164,86.74
166,86.74
167,86.83
169,86.79
170,86.82
172,86.86
173,86.91
174,86.86
175,86.9
176,86.85
177,86.8
178,86.8
179,86.87
180,86.86
181,86.82
182,86.81
183,86.74
185,86.66
187,86.62
189,86.71
190,86.64
191,86.73
192,86.78
193,86.78
194,86.68
197,86.8
198,86.81
199,86.8
200,86.81
201,86.78
202,86.74
203,86.75
205,86.82
206,86.79
207,86.72
208,86.71
209,86.71
210,86.67
211,86.7
212,86.77
213,86.77
214,86.8
215,86.76
216,86.73
217,86.71
218,86.69
220,86.73
221,86.74
222,86.75
223,86.76
224,86.73
225,86.62
226,86.61
227,86.54
229,86.4
231,86.47
233,86.54
235,86.58
236,86.65
237,86.67
238,86.63
239,86.61
242,86.75
244,86.51
245,86.5
247,86.56
248,86.4
251,86.5
252,86.53
253,86.64
256,86.5
257,86.49
258,86.44
261,86.38
263,86.5
264,86.52
265,86.59
266,86.6
267,86.61
269,86.45
270,86.45
274,86.46
276,86.55
277,86.53
278,86.53
279,86.5
280,86.43
281,86.48
283,86.46
284,86.57
285,86.57
287,86.52
288,86.6
289,86.66
290,86.6
291,86.62
292,86.55
293,86.54
294,86.5
295,86.48
298,86.55
300,86.56
304,86.62
305,86.63
306,86.64
307,86.65
308,86.68
309,86.67
310,86.62
311,86.55
314,86.51
315,86.51
316,86.56
318,86.59
319,86.6
321,86.59
322,86.62
323,86.64
324,86.68
325,86.68
327,86.69
328,86.69
330,86.73
331,86.73
333,86.77
334,86.76
337,86.75
338,86.71
339,86.69
340,86.69
341,86.7
342,86.71
343,86.72
344,86.68
346,86.72
347,86.73
348,86.76
349,86.77
350,86.82
351,86.85
354,86.86
355,86.88
357,86.89
358,86.88
359,86.83
360,86.81
361,86.78
362,86.77
363,86.78
364,86.79
366,86.82
367,86.85
368,86.86
369,86.87
370,86.89
371,86.87
372,86.87
373,86.88
375,86.89
377,86.89
378,86.92
379,86.91
381,86.99
385,87.05
386,87.05
387,87.03
389,87.04
390,87.08
392,87.1
393,87.07
394,87.08
395,87.05
396,87.05
397,87.02
398,87.02
399,86.97
400,86.97
401,86.97
402,87.02
403,86.96
404,86.92
405,86.93
406,86.94
407,86.94
408,86.94
409,86.94
410,86.93
411,86.94
412,86.94
413,86.94
414,86.96
415,86.93
416,86.91
417,86.91
418,86.93
419,86.89
420,86.8
421,86.76
422,86.81
423,86.82
424,86.86
425,86.9
426,86.89
427,86.83
428,86.82
429,86.82
431,86.87
432,86.97
433,86.97
434,86.93
435,86.96
436,86.99
437,86.93
438,87.01
439,86.96
440,86.96
441,87
442,87.05
443,87.05
444,87.12
445,87.12
446,87.17
447,87.38
448,87.42
449,87.39
450,87.42
451,87.41
452,87.39
453,87.45
454,87.4
455,87.44
456,87.43
457,87.43
458,87.47
459,87.54
460,87.63
461,87.61
462,87.58
465,87.55
466,87.57
467,87.56
468,87.62
469,87.63
470,87.66
471,87.64
472,87.49
473,87.39
475,87.39
476,87.48
477,87.53
478,87.59
479,87.45
480,87.47
481,87.51
482,87.51
483,87.56
484,87.56
485,87.5
486,87.47
487,87.4
488,87.41
489,87.42
490,87.35
492,87.36
493,87.33
494,87.28
495,87.35
496,87.32
497,87.31
498,87.29
499,87.28
500,87.28
501,87.25
502,87.23
503,87.22
504,87.22
505,87.26
506,87.21
507,87.19
508,87.13
509,87.15
a1491289260,87.5
1,87.5
2,87.5
3,87.52
4,87.5
5,87.62
6,87.69
7,87.77
9,87.77
10,87.79
11,87.89
12,87.99
13,87.99
14,87.95
15,87.91
16,87.86
17,87.84
18,87.83
19,87.91
20,87.88
21,88
22,88.03
23,88
24,88.21
25,88.35
26,88.29
27,88.27
28,88.25
29,88.2
30,88.24
31,88.33
32,88.25
33,88.4
34,88.38
35,88.4
36,88.44
37,88.44
38,88.43
39,88.42
40,88.18
41,88.17
42,88.15
43,88.22
44,88.25
45,88.24
46,88.13
47,88.1
51,88.11
52,88
53,88
54,88.03
55,87.99
57,88.03
59,88.16
61,88.09
62,88.08
63,88.11
64,88.12
67,88.14
68,88.17
69,88.14
73,88.13
74,88.18
77,88.34
78,88.33
81,88.29
82,88.29
83,88.24
84,88.15
88,88.25
89,88.21
90,88.25
91,88.23
92,88.28
93,88.31
94,88.33
95,88.32
99,88.34
100,88.33
101,88.35
103,88.35
104,88.39
105,88.41
106,88.49
109,88.4
112,88.45
113,88.39
114,88.41
116,88.44
117,88.48
118,88.41
120,88.42
122,88.42
124,88.44
125,88.47
126,88.46
129,88.49
130,88.46
132,88.49
133,88.45
136,88.43
137,88.43
138,88.37
139,88.36
140,88.32
141,88.3
142,88.31
143,88.32
145,88.26
147,88.29
149,88.27
150,88.2
151,88.2
152,88.11
153,88.1
154,88.06
155,88.05
158,88.1
159,88.08
160,88.02
161,88.01
162,87.97
163,88
164,88
165,87.98
168,88.05
169,87.95
170,87.97
171,88.06
172,88.1
174,88.18
176,88.19
177,88.29
178,88.26
179,88.28
180,88.3
186,88.28
187,88.17
188,88.12
189,88.02
190,88.04
192,88
194,88.08
197,88.18
199,88.1
200,88.04
203,88.04
204,88.05
205,88.07
206,88.39
207,88.35
208,88.41
209,88.45
211,88.5
212,88.5
214,88.37
216,88.39
217,88.37
218,88.3
219,88.33
221,88.33
224,88.39
225,88.44
226,88.34
228,88.4
230,88.46
231,88.42
232,88.41
234,88.44
236,88.41
237,88.47
239,88.48
242,88.45
243,88.56
244,88.57
245,88.61
247,88.58
248,88.52
250,88.47
253,88.52
256,88.52
257,88.5
258,88.5
259,88.5
260,88.47
261,88.42
263,88.42
265,88.42
267,88.52
272,88.53
273,88.47
274,88.5
277,88.53
278,88.58
281,88.5
283,88.55
287,88.46
288,88.49
290,88.49
291,88.54
293,88.5
294,88.49
299,88.47
300,88.4
302,88.35
303,88.36
304,88.36
305,88.3
306,88.32
309,88.35
310,88.35
311,88.33
313,88.35
316,88.39
317,88.37
318,88.39
319,88.34
322,88.3
323,88.27
324,88.25
326,88.28
327,88.3
328,88.36
329,88.41
331,88.38
332,88.39
333,88.35
335,88.38
337,88.38
339,88.36
341,88.4
342,88.37
345,88.35
346,88.31
347,88.24
348,88.26
349,88.24
350,88.36
351,88.43
352,88.5
355,88.51
356,88.49
357,88.43
358,88.41
359,88.47
363,88.51
364,88.49
365,88.5
368,88.52
370,88.48
371,88.43
372,88.41
373,88.41
374,88.41
375,88.41
379,88.4
382,88.39
384,88.39
385,88.36
386,88.28
388,88.25
389,88.23
390,88.22
391,88.2
392,88.17
393,88.23
394,88.25
395,88.2
396,88.23
397,88.23
398,88.17
401,88.16
402,88.07
403,88.1
404,88.16
405,88.14
406,88.15
407,88.11
408,88.01
409,87.99
410,88.02
411,88.01
412,88
413,87.97
414,87.95
415,87.96
416,87.95
417,88
418,88.01
419,87.98
420,87.92
421,87.95
422,88
423,87.96
424,87.98
425,87.99
426,87.94
427,87.84
428,87.74
429,87.58
430,87.65
431,87.74
432,87.79
433,87.79
434,87.85
435,87.92
436,87.94
437,87.96
438,88.02
439,87.98
442,87.98
443,88.07
444,88.11
447,88.02
448,88.05
449,87.99
450,87.97
451,88
452,87.98
453,88.08
455,88.05
456,88.02
457,88.01
458,88.04
459,88.02
460,88.04
461,88
462,88.03
463,88.02
464,88.11
465,88.03
466,88.07
467,88.24
468,88.46
469,88.32
470,88.3
471,88.3
472,88.29
473,88.25
474,88.24
475,88.23
476,88.22
477,88.24
478,88.25
479,88.23
480,88.27
481,88.25
482,88.37
483,88.61
484,88.44
485,88.46
486,88.5
487,88.47
488,88.38
489,88.37
490,88.42
491,88.42
492,88.44
493,88.45
494,88.46
495,88.54
496,88.42
497,88.36
498,88.39
499,88.38
500,88.4
501,88.46
