G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
207,32.44
208,32.48
216,32.485
217,32.49
224,32.495
234,32.48
235,32.455
241,32.455
245,32.51
253,32.485
255,32.435
256,32.45
263,32.435
274,32.425
283,32.43
284,32.45
288,32.455
291,32.59
292,32.585
301,32.6
303,32.595
307,32.595
308,32.58
309,32.535
314,32.505
318,32.525
320,32.54
323,32.57
325,32.525
327,32.52
333,32.56
334,32.585
335,32.625
337,32.525
338,32.525
342,32.53
349,32.49
351,32.555
358,32.505
359,32.45
367,32.45
368,32.55
372,32.55
375,32.595
377,32.55
379,32.54
380,32.55
387,32.535
388,32.465
389,32.395
390,32.595
392,32.53
393,32.505
395,32.405
396,32.5
397,32.455
399,32.46
400,32.4
405,32.485
407,32.5
408,32.565
410,32.555
414,32.515
417,32.515
418,32.445
419,32.455
426,32.495
427,32.5
429,32.52
430,32.52
432,32.535
433,32.555
444,32.525
445,32.465
446,32.56
447,32.525
455,32.56
456,32.575
458,32.52
463,32.465
464,32.515
467,32.485
468,32.5
470,32.51
472,32.52
473,32.555
476,32.55
477,32.575
482,32.575
483,32.53
485,32.475
486,32.455
488,32.525
494,32.535
495,32.535
496,32.54
498,32.535
500,32.615
501,32.71
502,32.61
504,32.65
505,32.635
506,32.62
507,32.615
a1490687940,32.685
2,32.765
16,32.81
18,32.905
32,32.855
43,32.925
56,32.925
57,32.94
62,32.885
77,32.93
78,32.91
82,32.885
83,32.81
87,32.795
88,32.845
95,32.85
96,33
98,33.045
99,33.02
102,33.05
103,33.02
104,33.02
107,33.02
108,33.02
109,32.97
111,32.97
116,33
125,32.945
126,32.93
127,32.885
131,32.88
132,32.88
133,32.88
151,32.88
155,32.875
161,32.915
165,32.915
170,33.01
181,33.02
189,33.05
190,32.955
204,32.915
205,32.915
211,32.87
216,32.9
224,32.9
225,32.87
231,32.895
239,32.94
241,32.955
245,33.005
250,33.01
255,32.955
258,32.955
263,32.945
269,32.97
276,33
277,32.955
284,32.975
289,33.025
291,33.065
292,33.135
294,33.155
296,33.17
302,33.225
303,33.23
306,33.22
308,33.2
310,33.2
315,33.215
318,33.33
319,33.4
320,33.41
321,33.43
322,33.505
323,33.595
327,33.6
329,33.545
331,33.59
334,33.6
336,33.6
339,33.6
346,33.58
348,33.69
349,33.68
350,33.635
351,33.68
353,33.705
357,33.67
358,33.65
360,33.63
361,33.565
362,33.375
363,33.565
365,33.65
366,33.71
367,33.695
368,33.695
370,33.66
372,33.7
373,33.73
374,33.705
382,33.645
383,33.695
384,33.7
385,33.715
387,33.715
388,33.715
390,33.715
391,33.69
392,33.7
393,33.725
396,33.735
397,33.75
403,33.725
404,33.7
405,33.7
406,33.72
408,33.72
409,33.715
410,33.64
413,33.59
414,33.485
416,33.565
417,33.54
418,33.605
421,33.58
422,33.54
423,33.585
425,33.58
426,33.51
428,33.49
430,33.715
432,33.66
433,33.705
434,33.705
436,33.61
437,33.535
438,33.565
441,33.59
442,33.59
443,33.645
445,33.685
446,33.68
448,33.575
449,33.515
450,33.63
451,33.585
a1490771160,32.61
1,32.57
2,32.05
3,32
4,31.73
5,31.74
6,31.87
7,31.82
8,31.975
9,31.995
10,31.895
11,31.845
12,31.87
13,31.865
14,31.98
15,31.95
16,31.93
17,31.9
18,31.91
19,31.975
20,31.875
21,31.865
23,31.98
24,31.925
25,31.98
26,31.945
27,31.95
28,31.99
29,31.99
30,31.95
31,31.995
32,32.045
33,32
34,32.02
35,31.95
36,32.03
37,31.97
38,31.95
39,31.95
40,31.99
41,32.04
42,32.065
43,31.95
44,31.965
46,31.91
47,31.8
48,31.55
49,31.285
50,31.47
51,31.54
52,31.74
53,31.71
55,31.655
56,31.41
57,31.38
58,31.33
59,31.47
60,31.4
61,31.4
62,31.45
63,31.455
65,31.45
66,31.5
67,31.49
71,31.47
72,31.47
73,31.575
75,31.57
76,31.655
77,31.585
78,31.67
79,31.59
80,31.57
81,31.535
82,31.5
83,31.5
84,31.515
85,31.47
90,31.505
91,31.54
92,31.47
93,31.58
94,31.58
96,31.485
97,31.54
99,31.49
100,31.5
101,31.47
102,31.47
103,31.47
104,31.455
105,31.455
108,31.465
109,31.455
110,31.455
111,31.43
112,31.42
113,31.505
114,31.495
115,31.44
116,31.445
117,31.405
118,31.295
119,31.025
120,31.115
121,31.12
122,31.195
123,31.185
124,31.34
125,31.105
127,30.79
128,30.865
129,30.91
130,30.855
131,30.91
132,30.98
133,31.05
134,31.05
135,31.14
136,31.005
137,31
138,31.025
139,30.975
140,30.98
141,30.84
142,30.85
143,30.745
144,30.635
145,30.4
146,30.55
147,30.57
148,30.515
150,30.665
151,30.72
152,30.585
153,30.575
154,30.565
155,30.61
157,30.685
158,30.61
160,30.85
161,30.565
162,30.685
164,30.65
165,30.595
166,30.57
167,30.85
168,30.905
170,30.925
171,30.88
172,30.875
173,30.91
174,30.875
175,30.815
176,30.725
177,30.775
178,30.765
179,30.685
181,30.7
182,30.73
183,30.755
185,30.88
186,30.82
188,30.83
189,30.755
191,30.84
192,31.015
194,31.045
195,31.025
198,30.96
200,30.98
201,31.13
202,31.145
204,31.205
205,31.08
206,31.025
207,30.95
208,30.85
209,30.94
210,30.905
211,30.805
212,30.77
213,30.87
214,31.005
215,30.93
216,31
217,31.085
218,31
219,30.97
220,30.95
221,31
222,31
225,31
226,31.015
228,30.95
229,31
230,30.965
233,30.93
234,30.945
236,30.905
237,30.9
238,30.885
239,30.9
242,30.855
243,30.87
244,30.85
247,30.85
248,30.825
249,30.8
250,30.8
252,30.845
253,30.825
255,30.83
256,30.835
257,30.875
258,30.835
260,30.835
261,30.75
264,30.665
268,30.625
270,30.68
271,30.64
272,30.655
273,30.61
274,30.58
275,30.65
276,30.665
277,30.62
278,30.635
279,30.635
280,30.74
281,30.72
282,30.79
283,30.77
284,30.78
285,30.775
289,30.84
290,30.735
291,30.675
293,30.705
294,30.875
295,30.715
296,30.7
297,30.715
299,30.715
300,30.73
301,30.715
302,30.675
303,30.675
304,30.835
305,30.68
306,30.6
307,30.6
308,30.6
309,30.555
312,30.555
313,30.575
314,30.575
315,30.67
317,30.575
318,30.52
320,30.55
321,30.665
322,30.545
323,30.595
324,30.52
326,30.595
327,30.51
330,30.51
332,30.54
333,30.53
334,30.66
336,30.56
337,30.555
339,30.575
341,30.51
342,30.55
343,30.595
344,30.57
346,30.57
347,30.57
348,30.675
349,30.6
350,30.6
351,30.55
352,30.6
357,30.72
359,30.725
360,30.79
361,30.73
362,30.75
364,30.77
365,30.75
366,30.76
368,30.75
369,30.74
371,30.73
372,30.775
373,30.78
374,30.755
379,30.69
380,30.685
381,30.61
382,30.635
383,30.8
384,30.79
385,30.74
386,30.74
387,30.78
389,30.7
390,30.7
396,30.65
399,30.84
403,30.775
404,30.755
408,30.79
409,30.79
412,30.745
414,30.835
416,30.775
421,30.805
422,30.775
423,30.93
424,30.915
425,30.85
426,30.81
428,30.835
429,30.875
431,30.76
432,30.715
433,30.625
434,30.67
435,30.755
436,30.71
437,30.64
439,30.64
440,30.52
441,30.56
442,30.58
444,30.58
445,30.66
446,30.665
447,30.675
449,30.635
450,30.71
451,30.66
452,30.65
453,30.61
454,30.645
455,30.845
456,30.815
457,30.84
458,30.9
459,30.88
460,30.92
461,30.92
462,30.945
463,30.96
464,30.995
465,31
467,31.1
468,30.825
469,30.76
470,30.705
471,30.63
472,30.615
473,30.6
474,30.615
475,30.645
476,30.65
477,30.56
479,30.59
480,30.56
481,30.575
482,30.555
483,30.535
484,30.655
485,30.73
486,30.61
487,30.61
488,30.73
489,30.7
490,30.7
491,30.7
492,30.735
493,30.655
494,30.635
495,30.5
496,30.41
497,30.46
498,30.415
499,30.465
500,30.465
502,30.455
503,30.42
504,30.18
a1490857380,30.625
1,30.5
2,30.405
3,30.065
4,29.985
5,29.805
6,30.05
7,30.06
8,30.05
9,30.155
10,30.195
11,30.155
12,30.305
13,30.345
14,30.345
15,30.22
16,30.205
17,30.165
18,30.1
19,30.105
20,30.165
21,30.095
22,30.11
23,30.06
25,30.05
27,30.05
28,30.1
29,30.07
31,30.1
32,30.215
33,30.295
34,30.17
36,30.21
37,30.1
38,30.14
39,30.14
40,30.1
41,30.1
44,30.095
47,30.07
48,30.075
49,30.01
52,30
53,30.05
55,30.025
56,30.005
58,29.995
59,29.985
60,29.97
61,29.97
62,29.92
63,29.945
64,29.945
65,29.95
66,29.96
67,29.99
68,30.055
69,29.93
70,29.985
72,30.035
73,30.035
74,30
75,29.935
77,29.945
78,29.915
80,29.965
81,29.935
82,29.98
83,29.96
84,29.93
87,29.97
89,29.975
90,29.95
91,29.95
92,29.915
93,29.93
94,29.97
95,29.93
96,29.985
98,30
99,29.975
100,29.95
101,29.93
102,29.985
103,29.985
104,30.04
105,30.05
106,30.04
107,30.04
109,30.015
110,29.95
112,30.01
113,30.055
115,30.05
116,30.015
117,30.055
118,30.015
119,30.095
120,30.05
121,29.995
122,30.08
124,30.005
125,30.08
126,30.085
128,30.085
130,30.04
131,30.115
133,30.095
135,30.09
136,30.05
137,30.11
138,30.19
139,30.19
141,30.2
142,30.285
143,30.35
144,30.365
145,30.405
148,30.35
151,30.325
152,30.22
153,30.195
154,30.16
155,30.14
156,30.08
157,30.07
158,30.155
160,30.175
161,30.1
164,30.11
165,30.13
166,30.105
167,30.09
168,30.09
172,30.08
174,30.08
176,30.09
177,30.065
179,30.095
180,30.11
183,30.085
184,30.09
186,30.065
187,30.09
191,30.085
193,30.155
196,30.085
197,30.085
198,30.105
199,30.15
200,30.15
201,30.1
203,30.1
204,30.16
205,30.135
207,30.09
209,30.09
210,30.09
211,30.09
213,30.045
214,30.095
216,30.045
218,30.09
221,30.12
226,30.115
229,30.115
231,30.195
232,30.165
233,30.165
237,30.135
238,30.105
240,30.11
241,30.16
245,30.1
246,30.185
247,30.185
248,30.145
249,30.115
251,30.145
253,30.1
255,30.12
258,30.1
259,30.1
260,30.1
261,30.1
262,30.12
263,30.2
264,30.185
265,30.17
266,30.195
267,30.22
268,30.17
269,30.17
272,30.17
273,30.145
274,30.15
275,30.145
277,30.145
278,30.11
281,30.11
283,30.11
285,30.13
288,30.2
290,30.15
294,30.15
295,30.105
297,30.03
298,30.05
299,30.05
300,30.08
301,30.135
302,30.19
305,30.165
307,30.15
309,30.15
311,30.18
312,30.15
315,30.155
316,30.125
317,30.115
318,30.095
319,30.155
321,30.085
330,30.15
332,30.15
333,30.17
335,30.18
337,30.18
340,30.18
343,30.18
345,30.155
346,30.135
347,30.145
348,30.155
351,30.155
354,30.115
355,30.16
356,30.165
357,30.19
365,30.16
367,30.155
368,30.15
369,30.15
373,30.16
375,30.2
376,30.15
377,30.195
378,30.175
379,30.155
381,30.17
383,30.15
384,30.15
386,30.175
387,30.15
389,30.105
390,30.105
391,30.11
395,30.135
397,30.205
399,30.205
400,30.185
401,30.18
403,30.195
406,30.17
407,30.12
408,30.175
409,30.155
411,30.145
412,30.135
414,30.09
416,30.09
417,30.06
419,30.05
420,30.05
421,30.05
422,30.05
423,30.05
424,30.05
427,30.105
428,30.05
429,30.03
430,30.035
431,30.015
432,30.1
434,30.03
437,30.015
439,30.02
440,30.015
441,30.005
444,30.02
445,30.02
451,30.01
454,29.95
455,29.95
456,29.94
457,29.975
459,29.935
461,29.975
462,30.015
463,29.95
464,29.91
465,29.905
466,29.905
468,29.965
469,29.9
470,29.905
474,29.905
478,29.985
479,29.96
482,29.955
483,29.96
485,29.975
486,30.01
487,30
488,29.92
489,29.935
490,29.97
492,30.015
493,29.99
494,29.93
495,29.89
496,29.95
497,29.82
498,29.895
500,29.985
501,29.95
502,29.885
503,29.885
504,29.93
505,29.97
507,30.05
a1490943960,30.9
1,31.015
2,30.93
3,31.13
4,31.245
5,31.275
6,31.17
7,31.15
8,31.21
9,31.2
11,31.17
12,31.165
13,31.15
14,31.165
16,31.165
17,31.175
18,31.15
19,31.045
21,31.03
22,31.07
23,31.05
24,30.81
25,30.86
26,30.975
27,31
28,31.015
29,31.04
30,31.06
31,31.06
32,31.07
33,31.075
34,31.095
35,31.1
36,31.1
37,31.035
39,31.065
40,31.055
41,31.025
42,31.08
43,31.05
44,31.05
45,31.045
46,31.05
48,31.025
49,31.035
50,31.025
51,31.02
52,31.035
54,31.03
55,31.03
56,31.03
61,30.97
62,31.02
63,31.04
65,30.98
67,31.005
72,30.98
74,30.935
76,30.865
80,30.89
81,30.9
82,30.885
83,30.825
84,30.805
85,30.89
86,30.91
88,30.93
91,30.885
92,30.895
95,30.94
96,30.87
97,30.885
98,30.88
99,30.88
101,30.855
104,30.9
106,30.85
109,30.895
110,30.895
111,30.895
113,30.83
116,30.865
117,30.87
118,30.83
121,30.825
123,30.8
125,30.77
126,30.795
127,30.8
129,30.795
132,30.745
137,30.795
138,30.785
139,30.785
141,30.78
143,30.79
146,30.76
150,30.78
154,30.77
155,30.78
156,30.77
159,30.74
160,30.775
161,30.74
166,30.785
167,30.74
171,30.755
176,30.76
177,30.76
178,30.8
182,30.8
183,30.805
185,30.825
187,30.84
188,30.88
189,30.935
195,30.87
196,30.93
201,30.92
206,30.925
207,30.945
208,30.955
214,30.985
215,30.925
216,30.985
221,30.935
222,30.98
226,30.975
227,30.975
228,30.98
229,31.015
230,31.03
231,31.005
233,31
235,30.965
237,31
239,30.995
242,30.925
243,30.845
245,30.965
251,30.955
253,31.015
256,31.005
258,30.905
262,30.945
264,31.015
268,31.01
273,31.025
275,31.1
276,31.04
277,31.045
279,31.055
280,31.075
283,31.07
285,31.04
286,31.045
289,31.065
290,31.05
291,31.05
293,31.03
294,31.08
296,31.1
300,31.08
301,31.075
302,31.04
304,31.15
305,31.095
310,31.075
311,31.105
315,31.06
320,31.02
323,30.985
324,31.065
326,31.045
329,31.115
332,31.035
333,31.075
334,31.195
336,31.13
344,31.09
348,31.12
352,31.15
357,31.145
360,31.07
363,31.025
366,31.075
370,31.03
373,31.03
375,31.03
378,31
380,31
382,31.035
384,31.1
390,31.105
393,31.13
394,31.105
401,31.105
402,31.145
404,31.135
405,31.105
407,31.105
409,31.145
410,31.17
411,31.13
417,31.17
418,31.17
419,31.175
420,31.16
422,31.19
424,31.195
425,31.22
427,31.17
428,31.215
430,31.215
433,31.215
435,31.215
438,31.175
439,31.17
440,31.17
441,31.165
446,31.195
448,31.25
449,31.275
450,31.26
451,31.23
454,31.235
455,31.235
457,31.23
460,31.23
464,31.23
465,31.255
466,31.255
467,31.225
470,31.21
471,31.185
473,31.225
475,31.19
480,31.155
481,31.15
482,31.13
484,31.135
485,31.135
486,31.15
488,31.195
489,31.17
490,31.12
491,31.215
492,31.205
493,31.195
494,31.17
495,31.245
496,31.245
497,31.25
498,31.2
499,31.25
500,31.25
501,31.285
502,31.195
503,31.215
504,31.215
a1491202980,31.37
1,31.22
2,31.29
3,31.245
5,31.215
6,31.17
7,31.13
8,31.13
16,31.05
17,31.05
19,31.03
20,31.045
21,31.105
26,31.115
27,31.185
28,31.175
30,31.18
31,31.185
32,31.24
34,31.28
35,31.285
37,31.29
38,31.305
39,31.305
40,31.305
41,31.31
45,31.31
47,31.365
48,31.365
49,31.37
51,31.415
54,31.48
55,31.48
56,31.49
57,31.49
58,31.515
60,31.66
61,31.66
62,31.64
63,31.665
64,31.595
68,31.665
69,31.63
70,31.665
71,31.63
76,31.55
78,31.56
79,31.56
82,31.56
84,31.57
85,31.545
86,31.51
90,31.485
92,31.545
94,31.5
95,31.51
97,31.51
101,31.395
105,31.415
109,31.425
110,31.445
112,31.39
113,31.355
114,31.35
119,31.28
120,31.325
121,31.325
122,31.325
124,31.335
125,31.335
126,31.335
127,31.29
131,31.335
132,31.34
133,31.365
134,31.385
135,31.43
136,31.49
140,31.53
141,31.53
142,31.53
143,31.525
144,31.455
148,31.52
149,31.52
150,31.47
151,31.465
152,31.495
153,31.525
154,31.53
155,31.53
156,31.53
163,31.45
166,31.45
167,31.38
168,31.45
169,31.4
172,31.435
173,31.435
175,31.43
176,31.435
178,31.425
179,31.4
180,31.29
183,31.35
184,31.34
186,31.37
192,31.375
193,31.375
194,31.375
195,31.385
198,31.34
200,31.37
201,31.375
206,31.345
207,31.31
216,31.31
217,31.305
218,31.29
220,31.285
225,31.3
228,31.305
229,31.27
230,31.27
231,31.29
232,31.285
233,31.26
235,31.295
237,31.31
240,31.31
241,31.24
242,31.26
245,31.1
246,31.325
251,31.325
252,31.285
253,31.295
256,31.295
257,31.29
260,31.22
261,31.22
270,31.225
271,31.175
273,31.165
274,31.165
275,31.145
276,31.13
278,31.1
281,31.125
283,31.1
286,31.075
287,31.08
288,31.055
289,31.075
291,31.05
292,31.035
293,31.03
298,31
300,31.05
301,31.06
302,31.165
304,31.065
306,31.12
309,31.06
310,31.08
311,31.08
315,31.065
324,31.08
326,31.08
327,31.18
333,31.165
337,31.105
345,31.09
346,31.105
347,31.105
355,31.1
356,31.135
358,31.215
359,31.19
360,31.19
361,31.22
362,31.25
366,31.265
368,31.255
369,31.275
370,31.275
372,31.28
374,31.26
375,31.265
384,31.22
385,31.185
396,31.145
398,31.16
399,31.23
405,31.19
406,31.22
407,31.22
408,31.25
409,31.3
410,31.32
411,31.33
413,31.33
424,31.28
427,31.265
429,31.26
439,31.3
440,31.3
441,31.31
442,31.335
443,31.34
444,31.35
445,31.355
446,31.39
447,31.38
448,31.385
449,31.35
450,31.35
451,31.35
452,31.35
454,31.35
455,31.35
457,31.35
458,31.355
459,31.35
460,31.205
461,31.17
469,31.21
470,31.165
471,31.16
472,31.175
474,31.16
475,31.155
476,31.155
477,31.155
480,31.155
482,31.13
483,31.155
484,31.13
485,31.15
486,31.18
488,31.2
489,31.33
490,31.275
491,31.26
493,31.205
494,31.25
496,31.355
497,31.2
498,31.21
499,31.205
500,31.335
502,31.315
503,31.325
504,31.265
505,31.22
507,31.33
a1491289380,31.39
4,31.275
6,31.275
8,31.275
13,31.32
18,31.325
19,31.365
20,31.385
21,31.37
22,31.335
23,31.24
26,31.26
27,31.255
29,31.205
30,31.185
37,31.135
38,31.13
41,31.165
42,31.165
46,31.25
47,31.265
49,31.335
59,31.23
60,31.145
69,31.18
79,31.14
80,31.145
88,31.21
95,31.205
104,31.265
109,31.22
112,31.215
113,31.15
114,31.15
117,31.21
121,31.21
130,31.205
132,31.155
135,31.2
136,31.16
141,31.15
152,31.18
154,31.15
157,31.18
159,31.15
161,31.165
169,31.15
176,31.17
177,31.205
178,31.215
185,31.225
193,31.2
196,31.195
197,31.24
200,31.255
201,31.255
204,31.255
207,31.265
218,31.21
228,31.265
229,31.285
231,31.295
232,31.31
233,31.32
235,31.3
245,31.32
246,31.275
247,31.275
249,31.265
256,31.265
262,31.22
263,31.24
267,31.225
271,31.225
275,31.225
277,31.17
281,31.17
284,31.17
288,31.17
292,31.195
293,31.17
297,31.19
299,31.17
301,31.26
302,31.25
303,31.25
304,31.25
306,31.25
307,31.25
308,31.25
309,31.245
313,31.27
315,31.27
316,31.27
320,31.28
321,31.245
324,31.25
332,31.245
338,31.245
341,31.25
345,31.25
348,31.25
350,31.25
351,31.25
354,31.25
355,31.25
360,31.25
363,31.27
364,31.25
367,31.25
368,31.175
373,31.215
378,31.175
379,31.185
382,31.175
384,31.19
385,31.195
387,31.21
390,31.24
391,31.25
392,31.255
394,31.27
396,31.28
398,31.295
400,31.305
402,31.31
403,31.31
404,31.27
405,31.27
408,31.295
410,31.28
411,31.31
412,31.31
413,31.31
414,31.3
415,31.3
416,31.315
417,31.32
418,31.285
422,31.235
424,31.235
426,31.235
427,31.265
428,31.325
429,31.325
431,31.335
432,31.305
433,31.305
434,31.335
439,31.335
440,31.335
441,31.345
445,31.36
448,31.35
450,31.36
451,31.36
452,31.375
454,31.39
455,31.375
456,31.375
457,31.375
459,31.375
460,31.375
461,31.375
462,31.375
463,31.35
465,31.35
466,31.35
467,31.355
468,31.35
469,31.35
470,31.325
473,31.31
476,31.325
479,31.325
480,31.355
481,31.355
483,31.335
485,31.3
488,31.305
489,31.305
490,31.305
491,31.305
492,31.3
493,31.28
494,31.29
495,31.31
497,31.33
498,31.295
499,31.33
501,31.33
505,31.34
506,31.335
507,31.34
a1491375780,31.58
1,31.58
2,31.315
14,31.315
16,31.29
23,31.2
25,31.185
26,31.25
30,31.235
33,31.195
37,31.195
39,31.14
40,31.14
41,31.15
49,31.125
51,31.095
52,31.095
53,31.085
54,31.085
58,31.065
60,31.085
63,31.065
64,31.07
65,31.045
69,31.035
73,31.05
75,31.125
76,31.24
78,31.155
91,31.08
96,31.055
108,31.075
114,31.065
117,31
121,31.015
123,30.99
128,31.055
129,31.17
132,31.105
133,31.055
140,31.11
142,31.075
143,31.04
150,31.015
153,31.035
155,31.01
164,31.02
165,31
167,31.005
171,31
174,30.95
185,30.94
187,30.97
194,31.075
203,31.02
216,31
223,31.025
232,31
233,31.055
234,31.05
238,31
239,31
240,31.025
242,31
245,31
251,31.055
267,31.055
269,31.055
271,31.055
272,31.065
273,31
275,31.005
277,31
278,31
279,31.005
284,30.975
289,30.975
290,30.95
291,30.955
292,31
293,30.93
294,30.92
295,30.9
307,30.875
308,30.85
310,30.84
311,30.815
313,30.815
316,30.8
318,30.8
321,30.755
331,30.83
338,30.805
340,30.825
341,30.815
342,30.815
345,30.795
347,30.76
348,30.76
349,30.76
352,30.77
353,30.77
359,30.79
360,30.79
366,30.79
371,30.79
373,30.75
374,30.785
375,30.785
377,30.75
378,30.77
380,30.75
381,30.785
382,30.825
388,30.805
398,30.79
406,30.845
408,30.845
410,30.79
411,30.79
413,30.755
416,30.815
418,30.8
422,30.8
428,30.805
430,30.89
432,30.915
433,30.93
434,30.91
439,30.855
440,30.89
445,30.845
446,30.805
447,30.785
449,30.86
451,30.8
452,30.765
455,30.8
456,30.795
457,30.705
458,30.725
459,30.8
460,30.79
461,30.78
462,30.765
466,30.81
467,30.82
469,30.8
471,30.795
472,30.81
473,30.8
474,30.8
475,30.775
477,30.8
478,30.8
481,30.845
482,30.795
483,30.79
484,30.76
485,30.78
486,30.88
487,30.855
488,30.89
489,30.815
490,30.785
493,30.805
494,30.85
495,30.865
497,30.8
498,30.8
500,30.805
501,30.94
503,30.825
504,30.805
505,30.805
506,30.765
507,30.765
a1491462180,30.59
4,30.65
6,30.645
8,30.73
15,30.615
16,30.65
19,30.635
20,30.65
23,30.585
24,30.65
25,30.64
26,30.68
34,30.625
35,30.635
36,30.655
42,30.655
43,30.665
66,30.62
74,30.62
75,30.665
88,30.67
93,30.725
103,30.665
106,30.71
112,30.68
113,30.69
114,30.69
116,30.69
118,30.69
119,30.7
124,30.88
126,30.925
131,30.935
137,30.875
144,30.935
145,30.935
147,30.885
151,30.89
156,30.94
163,30.925
172,30.885
177,30.885
182,30.885
187,30.885
188,30.885
189,30.89
190,30.865
192,30.885
196,30.885
198,30.885
206,30.885
211,30.905
215,30.85
226,30.83
230,30.885
234,30.83
237,30.82
239,30.7
240,30.775
241,30.79
245,30.7
246,30.75
247,30.745
249,30.755
253,30.72
268,30.79
271,30.805
281,30.85
282,30.835
292,30.86
293,30.855
295,30.86
297,30.86
298,30.8
310,30.78
326,30.74
328,30.705
334,30.725
350,30.745
353,30.755
357,30.75
360,30.745
361,30.75
362,30.74
364,30.745
365,30.745
369,30.745
375,30.745
381,30.71
386,30.65
387,30.65
391,30.675
392,30.66
393,30.67
397,30.69
400,30.7
401,30.665
404,30.665
405,30.67
406,30.68
407,30.705
408,30.7
409,30.7
414,30.63
417,30.61
418,30.545
419,30.515
421,30.575
422,30.58
427,30.58
430,30.58
432,30.585
433,30.595
435,30.59
445,30.7
448,30.675
455,30.695
458,30.69
465,30.715
466,30.74
470,30.705
471,30.795
475,30.805
477,30.765
484,30.755
485,30.705
486,30.73
488,30.8
490,30.745
491,30.74
494,30.74
497,30.735
499,30.7
500,30.725
503,30.75
504,30.74
505,30.725
506,30.71
507,30.735
a1491548580,30.765
3,30.62
4,30.67
6,30.68
7,30.68
8,30.645
9,30.66
10,30.655
11,30.635
24,30.58
25,30.61
33,30.59
36,30.59
37,30.65
41,30.68
46,30.68
48,30.705
49,30.705
57,30.73
58,30.695
59,30.755
79,30.755
80,30.72
98,30.695
99,30.71
108,30.735
109,30.67
112,30.67
113,30.71
118,30.71
119,30.71
130,30.71
131,30.765
147,30.76
149,30.76
154,30.745
155,30.745
164,30.795
171,30.74
173,30.81
183,30.825
191,30.81
194,30.78
197,30.8
198,30.8
200,30.81
201,30.91
211,30.855
212,30.91
215,30.86
218,30.905
223,30.865
224,30.865
230,30.86
232,30.86
237,30.88
238,30.78
239,30.71
240,30.83
245,30.55
246,30.71
247,30.72
250,30.825
263,30.845
265,30.905
270,30.835
277,30.815
285,30.805
289,30.815
305,30.815
306,30.835
321,30.83
322,30.795
323,30.69
325,30.8
328,30.765
329,30.71
330,30.8
331,30.8
332,30.775
343,30.725
348,30.715
351,30.69
353,30.735
360,30.73
363,30.785
366,30.715
369,30.69
376,30.655
378,30.665
379,30.64
380,30.675
387,30.67
391,30.67
393,30.69
394,30.67
395,30.68
402,30.67
403,30.655
404,30.625
405,30.67
406,30.67
412,30.735
416,30.74
417,30.725
418,30.73
419,30.73
421,30.72
425,30.72
426,30.715
427,30.715
428,30.73
434,30.71
435,30.72
440,30.71
441,30.72
442,30.7
443,30.7
444,30.7
445,30.7
446,30.705
448,30.7
449,30.7
450,30.7
455,30.7
460,30.72
463,30.71
464,30.71
465,30.71
466,30.715
469,30.71
470,30.715
474,30.72
475,30.725
478,30.705
479,30.715
480,30.71
486,30.71
487,30.71
490,30.735
491,30.73
495,30.735
497,30.755
