ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
171,169
172,169.05
173,169.05
174,169
175,169
176,169
177,169.05
178,169.05
179,169.1
180,169.05
181,169.05
182,169.1
183,169.1
184,169.1
185,169.1
186,169.1
187,169.1
188,169.1
189,169.05
190,169.05
191,169.1
192,169.1
193,169.1
194,169.05
195,169.05
196,169.1
197,169.1
198,169.05
199,169
200,169
201,169.1
202,169.1
203,169.1
204,169.1
205,169.1
206,169.1
207,169.15
208,169.1
209,169.05
210,169.05
211,169.05
213,169
215,169
216,169.05
217,169.05
218,169.2
219,169.2
220,169.1
221,169.15
222,169.2
223,169.2
224,169.2
225,169.2
227,169.25
228,169.3
229,169.3
230,169.3
231,169.3
232,169.3
233,169.3
234,169.3
235,169.25
236,169.2
237,169.15
238,169.15
239,169.1
242,169.2
243,169.15
244,169.15
245,169.15
247,169.15
248,169.1
249,169.1
250,169.05
251,169.05
252,169.05
255,169.05
256,169.1
257,169.2
258,169.2
259,169.2
260,169.2
261,169.2
262,169.1
263,169.1
264,169.1
265,169.05
266,169.05
267,169.05
268,169
269,168.95
270,168.9
271,169
272,169
273,169
274,169.1
275,169.05
276,169.05
277,169.05
278,169.05
279,169
280,169
281,169.05
282,169
284,169
285,169
286,169.05
287,169.1
288,168.95
289,168.95
290,168.9
291,168.95
292,169
293,168.95
294,168.95
295,168.9
296,169
297,168.95
298,169.05
299,169.05
300,169.05
301,169
302,169.05
303,169.05
304,169.05
305,169.05
306,169.15
307,169.2
308,169.2
309,169.15
312,169.15
313,169.15
314,169.1
315,169
316,168.95
317,169
318,169
319,169.1
320,169.05
321,169.1
323,169.1
325,169.1
326,169.1
327,169.1
328,169.1
329,169.1
330,169.15
331,169.15
332,169.15
333,169.2
334,169.15
335,169.1
336,169.1
337,169.05
338,169.05
339,169
340,169
341,169.05
342,169.1
343,169.15
344,169.1
345,169.1
346,169.1
347,169.05
348,169.2
349,169.15
350,169.15
351,169.15
352,169.1
353,169.15
354,169.1
355,169.15
356,169.1
357,169.05
358,169.05
359,169.1
360,169.2
361,169.2
362,169.25
363,169.25
364,169.3
365,169.3
366,169.35
367,169.35
368,169.2
369,169.15
370,169.2
371,169.15
372,169.05
373,169.1
374,169.15
375,169.15
376,169.2
377,169.2
378,169.25
379,169.3
380,169.3
381,169.2
382,169.2
383,169.25
384,169.2
385,169.25
386,169.2
387,169.25
388,169.4
389,169.4
390,169.45
391,169.4
392,169.45
393,169.45
394,169.5
395,169.5
396,169.5
397,169.55
398,169.45
399,169.45
400,169.4
401,169.45
402,169.45
403,169.45
404,169.6
405,169.5
406,169.5
407,169.5
408,169.6
409,169.65
410,169.65
411,169.6
412,169.65
413,169.65
414,169.7
415,169.75
416,169.75
417,169.9
418,169.9
419,169.8
420,169.7
421,169.7
422,169.7
423,169.7
424,169.7
425,169.7
426,169.7
427,169.65
428,169.6
429,169.55
430,169.45
431,169.4
432,169.4
433,169.3
434,169.35
435,169.45
436,169.3
437,169.3
438,169.2
439,169.15
440,169.2
441,169.25
442,169.3
443,169.2
444,169.2
445,169.3
446,169.35
447,169.3
449,169.3
450,169.2
451,169.25
452,169.25
453,169.3
454,169.3
455,169.25
456,169.25
457,169.3
458,169.25
459,169.3
460,169.3
461,169.35
462,169.45
464,169.4
465,169.4
466,169.5
468,169.45
469,169.5
470,169.45
471,169.55
472,169.55
473,169.45
474,169.5
475,169.5
476,169.5
477,169.5
478,169.45
479,169.45
481,169.5
482,169.5
483,169.6
484,169.65
486,169.65
487,169.6
488,169.6
489,169.55
490,169.5
491,169.55
492,169.25
493,169.3
494,169.35
495,169.35
496,169.35
497,169.35
498,169.4
499,169.3
500,169.3
501,169.15
502,169.25
503,169.25
504,169.3
505,169.25
506,169.25
507,169.4
508,169.4
509,169.5
TIMEZONE_OFFSET=120
a1490598060,168.4
1,167.9
2,167.8
3,167.8
4,167.85
5,167.8
6,167.75
7,167.9
8,167.8
9,167.8
10,167.75
11,167.55
12,167.45
13,167.6
14,167.7
15,167.75
16,167.65
17,167.7
18,167.75
19,167.95
20,167.85
21,167.75
22,167.6
23,167.55
24,167.55
25,167.5
26,167.5
27,167.45
28,167.55
29,167.6
30,167.75
31,167.8
32,167.65
33,167.7
34,167.7
35,167.7
36,167.7
37,167.7
38,167.65
39,167.55
40,167.4
41,167.5
42,167.5
43,167.6
44,167.55
45,167.45
46,167.5
47,167.6
48,167.65
49,167.55
50,167.5
51,167.55
52,167.6
53,167.55
54,167.35
55,167.35
56,167.3
57,167.45
58,167.5
59,167.6
60,167.65
61,167.7
62,167.7
63,167.65
64,167.65
65,167.8
66,167.85
67,167.95
68,168
69,167.95
70,167.9
71,168
72,167.9
73,167.95
74,168
75,168
76,168
77,168.05
78,168
79,168.05
80,168.1
81,168.2
82,168.2
83,168.25
84,168.4
85,168.45
86,168.4
87,168.4
88,168.35
89,168.3
90,168.3
91,168.25
92,168.35
93,168.4
94,168.3
95,168.3
96,168.4
97,168.35
98,168.4
99,168.4
100,168.4
101,168.45
102,168.5
103,168.5
104,168.4
105,168.4
106,168.35
107,168.35
108,168.3
109,168.25
110,168.25
111,168.25
112,168.15
113,168.25
114,168.25
115,168.3
116,168.25
117,168.25
118,168.3
119,168.25
120,168.25
121,168.3
123,168.2
124,168.15
125,168.1
126,168.1
127,168.15
128,168.1
129,168.1
130,168.15
132,168.2
133,168.2
134,168.25
135,168.25
136,168.25
137,168.2
138,168.2
139,168.15
140,168.15
141,168.1
142,168.15
143,168.1
144,168.05
145,168.15
146,168.25
147,168.25
148,168.3
149,168.35
150,168.3
151,168.4
152,168.4
153,168.45
154,168.4
155,168.55
156,168.4
157,168.55
158,168.5
159,168.55
160,168.45
161,168.55
163,168.55
164,168.5
165,168.45
166,168.4
167,168.45
168,168.4
169,168.5
170,168.55
171,168.5
172,168.5
173,168.55
174,168.6
175,168.55
176,168.45
177,168.4
178,168.4
179,168.45
180,168.5
181,168.5
183,168.6
184,168.55
185,168.55
186,168.7
187,168.7
189,168.65
190,168.65
191,168.75
193,168.75
194,168.7
195,168.75
196,168.75
197,168.8
198,168.9
199,168.9
200,168.8
201,168.8
202,168.85
203,168.9
204,168.85
205,168.8
206,168.85
207,168.95
208,169.05
209,169
210,168.95
211,168.95
212,168.95
213,168.9
214,169
215,168.95
216,168.95
217,168.95
218,168.95
219,169
220,168.85
221,168.85
222,168.85
223,168.9
224,168.9
225,168.9
227,168.95
229,169
230,169.15
231,169.15
232,169.15
233,169.1
234,169.15
235,169.2
236,169.15
237,169.1
238,169.15
239,169.15
242,169.15
243,169
244,169
245,168.95
247,168.9
249,168.8
250,168.9
251,168.9
252,168.9
253,168.95
254,168.9
255,168.85
256,168.85
257,168.9
258,168.9
259,168.9
261,168.95
262,168.95
263,168.9
264,168.9
265,168.85
266,168.8
267,168.85
268,168.85
269,168.9
270,168.9
271,168.9
272,168.95
273,168.9
274,168.9
275,169
276,168.95
277,168.95
278,168.9
280,168.9
281,168.9
282,168.85
283,168.9
284,168.9
285,168.95
286,168.95
287,169.05
288,169.05
289,169.05
290,169.05
291,169.05
292,169.05
293,169.05
294,169.1
295,169
296,169.05
297,169
298,168.9
299,168.85
300,168.75
302,168.8
303,168.8
304,168.8
305,168.8
306,168.85
307,168.85
308,168.8
309,168.7
310,168.7
311,168.5
312,168.6
313,168.5
314,168.5
315,168.6
316,168.5
317,168.6
318,168.7
319,168.65
320,168.6
321,168.6
322,168.6
323,168.6
324,168.7
325,168.7
326,168.65
327,168.65
328,168.65
329,168.65
330,168.65
331,168.65
332,168.55
333,168.65
334,168.65
335,168.65
336,168.65
337,168.7
338,168.65
339,168.7
340,168.8
341,168.75
342,168.8
343,168.75
344,168.7
345,168.7
346,168.7
347,168.65
348,168.6
349,168.6
350,168.55
351,168.55
352,168.5
353,168.55
354,168.45
355,168.5
356,168.5
357,168.45
358,168.5
359,168.5
360,168.45
361,168.45
362,168.4
363,168.5
365,168.55
366,168.25
367,168.3
368,168.25
369,168.35
370,168.4
371,168.4
372,168.4
373,168.5
374,168.5
375,168.5
376,168.4
378,168.4
379,168.45
380,168.5
381,168.5
382,168.55
383,168.55
384,168.55
385,168.45
386,168.35
387,168.35
388,168.35
389,168.3
390,168.3
391,168.3
392,168.45
393,168.55
394,168.55
395,168.55
396,168.45
397,168.25
398,168.35
399,168.35
400,168.35
401,168.3
402,168.25
403,168.3
404,168.35
405,168.45
406,168.5
407,168.6
408,168.65
409,168.65
410,168.7
411,168.85
412,168.8
413,169.05
414,168.9
415,168.8
416,168.85
417,168.85
418,169
419,169.05
420,169
421,168.85
422,168.9
423,168.95
424,168.9
425,169
426,169.2
427,169.05
428,169
429,169.05
430,169.05
431,169.2
432,169.15
433,169.3
434,169.35
435,169.35
436,169.4
437,169.3
438,169.25
439,169.3
440,169.3
441,169.25
442,169.35
443,169.4
444,169.5
445,169.45
446,169.45
447,169.5
448,169.5
449,169.55
450,169.5
451,169.5
452,169.55
453,169.7
454,169.7
455,169.75
456,169.65
457,169.75
458,169.65
459,169.6
460,169.55
461,169.55
462,169.55
463,169.65
464,169.65
465,169.6
466,169.6
467,169.7
468,169.6
469,169.6
470,169.6
471,169.6
472,169.6
473,169.6
474,169.65
475,169.6
476,169.7
477,169.75
478,169.8
479,169.8
480,169.85
481,169.85
482,169.9
483,169.85
484,169.85
485,169.8
486,169.75
487,169.65
488,169.7
489,169.65
490,169.6
491,169.6
492,169.7
493,169.7
494,169.65
495,169.65
496,169.7
497,169.6
498,169.7
499,169.65
500,169.65
501,169.7
502,169.65
503,169.55
504,169.55
505,169.55
506,169.6
507,169.55
508,169.65
509,169.7
a1490684460,170
1,169.9
2,170.05
3,170.3
4,170.3
5,170.1
6,170.2
7,170.2
8,170.2
9,170.15
10,169.95
11,170.1
12,170.05
13,170.05
14,170.1
15,170.1
16,170.3
17,170.25
18,170.3
19,170.2
20,170.15
21,170.2
22,170.2
23,170.2
24,170.2
25,170.25
26,170.15
27,170.2
28,170.25
29,170.3
30,170.35
31,170.35
32,170.35
33,170.35
34,170.4
35,170.3
36,170.25
37,170.25
38,170.2
40,170.25
41,170.4
42,170.3
43,170.3
44,170.25
45,170.25
46,170.3
47,170.3
48,170.35
49,170.3
50,170.3
51,170.35
52,170.4
53,170.4
54,170.4
55,170.4
56,170.3
57,170.3
58,170.35
59,170.25
60,170.2
61,170.25
62,170.2
63,170.25
64,170.25
65,170.25
66,170.2
67,170.15
68,170.15
69,170.15
70,170.15
71,170.1
72,170.1
73,170.05
74,170.1
75,170.1
76,170.2
77,170.15
78,170.15
79,170.05
80,170.1
81,170.1
82,170.15
84,170.2
85,170.25
86,170.25
87,170.25
88,170.2
89,170.2
91,170.25
92,170.2
93,170.15
94,170.15
95,170.15
96,170.15
97,170.2
98,170.2
99,170.2
100,170.25
101,170.25
102,170.25
103,170.25
104,170.2
105,170.2
106,170.2
107,170.2
108,170.2
109,170.2
111,170.2
112,170.2
113,170.2
114,170.2
115,170.2
117,170.2
118,170.2
119,170.25
120,170.3
121,170.3
122,170.3
123,170.2
124,170.2
125,170.2
126,170.2
127,170.2
128,170.25
130,170.3
131,170.3
132,170.3
133,170.3
134,170.3
135,170.3
137,170.2
138,170.2
139,170.15
140,170.15
141,170.1
142,170.1
144,170.1
145,170.1
146,170.1
147,170.15
148,170.15
149,170.2
150,170.15
151,170.15
152,170.15
153,170.1
154,170.15
155,170.2
156,170.2
157,170.25
158,170.25
159,170.25
160,170.3
161,170.25
162,170.3
163,170.25
164,170.3
165,170.3
166,170.3
168,170.25
169,170.25
170,170.25
171,170.2
172,170.2
173,170.15
174,170.15
175,170.15
176,170.15
177,170.15
178,170.15
179,170.15
181,170.1
183,170.15
184,170.15
185,170.2
186,170.2
187,170.25
188,170.25
189,170.3
190,170.25
191,170.3
192,170.35
193,170.35
194,170.4
196,170.3
198,170.3
199,170.3
200,170.35
201,170.3
202,170.3
203,170.3
206,170.25
207,170.3
208,170.25
212,170.2
213,170.25
214,170.2
215,170.15
216,170.2
217,170.2
218,170.25
219,170.2
221,170.2
222,170.15
223,170.2
224,170.2
225,170.2
227,170.25
228,170.25
229,170.25
231,170.25
232,170.25
233,170.25
234,170.25
235,170.25
236,170.3
237,170.25
238,170.2
239,170.2
242,170.15
243,170.2
244,170.2
245,170.2
246,170.2
249,170.2
251,170.2
252,170.25
253,170.25
254,170.2
255,170.25
256,170.2
257,170.2
258,170.25
259,170.25
261,170.25
262,170.25
264,170.25
265,170.2
266,170.25
267,170.25
269,170.25
270,170.2
272,170.2
273,170.2
274,170.2
275,170.2
276,170.1
277,170.05
278,170
279,170.05
280,170.05
281,170.05
282,170.1
283,170.1
284,170.1
285,170.1
286,170.1
287,170.1
288,170.1
290,170.1
291,170
292,170
293,170
294,170.05
296,170
297,170.05
298,170.1
299,170.1
300,170.05
301,170.05
302,170.05
303,170.05
305,170.1
306,170.1
307,170.05
308,170.05
309,170
310,170.05
312,170.05
313,170.05
314,170.1
315,170.1
316,170.05
317,169.95
318,170
319,169.95
320,169.95
321,169.95
322,170
323,170
324,170
325,170
326,169.95
327,169.95
328,169.95
329,169.95
330,169.95
331,170
333,170
334,170
335,170
337,170
338,170
339,170
340,169.9
341,169.9
342,169.9
343,170
344,169.95
345,170
346,170
349,170.05
350,170.05
351,170.05
353,170.05
354,170
355,170
356,170
357,170
358,169.95
359,170
360,170
361,170
362,170
363,170.05
365,170
366,170
367,169.95
368,169.95
370,169.95
371,169.95
372,170
373,170
374,170
375,170
376,170
378,170
380,170
381,170
382,170
383,170
384,169.95
385,169.95
386,170
387,170
388,169.95
389,169.95
390,169.95
391,169.95
392,170
393,170.05
394,170.15
395,170.15
396,170.15
397,170.2
398,170.15
399,170.15
400,170.1
401,170.15
402,170.15
404,170.1
405,170
406,169.9
407,169.95
408,169.95
409,170
410,170.05
411,170
412,169.95
413,170.05
414,170
415,170.05
416,170.05
417,170.05
418,170.1
419,170.05
420,170.15
421,170.15
422,170.15
423,170.2
424,170.4
425,170.5
426,170.5
427,170.4
428,170.5
429,170.55
430,170.6
431,170.6
432,170.6
433,170.6
434,170.45
435,170.2
436,170.3
437,170.35
438,170.3
439,170.45
440,170.4
441,170.35
442,170.3
443,170.25
444,170.35
445,170.35
446,170.35
447,170.4
448,170.4
449,170.4
450,170.4
451,170.5
452,170.5
453,170.45
454,170.4
455,170.45
456,170.45
457,170.5
458,170.6
459,170.55
460,170.55
461,170.6
462,170.65
463,170.7
464,170.7
465,170.75
466,170.65
467,170.7
468,170.7
469,170.75
470,170.75
471,170.65
472,170.75
473,170.75
474,170.65
475,170.85
476,170.75
477,170.75
478,170.8
479,170.85
480,171.1
481,171.1
482,171.15
483,171.15
484,171.25
485,171.35
486,171.4
487,171.35
488,171.4
489,171.45
490,171.45
491,171.6
492,171.6
493,171.55
494,171.55
495,171.55
496,171.55
497,171.6
498,171.55
499,171.45
500,171.45
501,171.4
502,171.45
503,171.4
504,171.5
505,171.45
506,171.45
507,171.7
508,171.6
509,171.6
a1490770860,172
1,172
2,171.95
3,172
4,172.1
5,172.1
6,172.2
7,172.25
8,172.35
9,172.4
10,172.3
11,172.35
12,172.45
13,172.55
14,172.6
15,172.65
16,172.7
17,172.7
18,172.85
19,172.85
20,172.9
21,172.9
22,172.95
23,173
24,173.05
25,173.15
26,173.1
27,173.1
28,172.95
29,173
30,173.1
31,173.15
32,173.2
33,173.25
34,173.3
35,173.35
36,173.3
37,173.15
38,173.05
39,173
40,172.9
41,173
42,172.9
43,172.9
44,172.85
45,172.9
46,172.9
47,172.9
48,173
49,173.05
50,173.05
51,173.05
52,173.1
53,173.1
54,173.05
55,173
56,173
57,173.15
58,172.9
59,172.9
60,172.95
61,172.9
62,172.85
63,172.8
64,172.85
65,172.95
66,173
67,173.1
68,173.1
69,173.05
70,173.1
71,173.1
72,173.1
73,173.2
74,173.2
75,173.2
76,173.2
77,173.2
78,173.2
79,173.2
80,173.15
81,173.15
82,173.2
83,173.2
84,173.2
85,173.1
86,173.05
87,173.05
88,173.05
89,173.05
90,173.1
91,173.1
92,173.15
93,173.15
94,173.2
95,173.15
96,173
97,173
98,173.05
99,173
100,173
101,172.95
102,173
103,172.95
104,172.95
105,172.9
106,172.8
107,172.85
108,172.85
109,172.75
110,172.8
111,172.9
112,172.95
113,172.9
114,172.9
115,172.95
116,172.9
117,172.95
118,172.9
119,172.9
120,172.9
121,173
122,173.05
123,173.05
124,173
125,173
126,172.9
127,173.05
128,173
129,173.1
130,173.05
131,173.05
132,173.1
133,173.1
134,173.05
135,173.1
136,173.1
137,173.05
138,173.05
139,173
140,173
141,173.1
142,173
143,172.95
144,172.95
145,172.9
146,172.9
147,172.9
148,172.8
149,172.95
150,172.95
151,172.95
152,172.95
153,172.9
154,172.95
155,172.85
156,172.8
157,172.8
158,172.85
159,172.9
160,172.85
161,172.85
162,172.85
163,172.85
164,172.85
165,172.85
166,172.85
167,172.9
168,172.95
169,172.9
170,172.9
171,172.9
172,172.9
173,172.9
174,172.95
175,172.95
176,173.05
177,173.05
178,173
179,173.1
180,173.1
182,173
183,172.9
184,173
185,173
186,172.9
187,172.85
188,172.8
189,172.75
190,172.75
191,172.75
192,172.8
193,172.85
194,172.85
195,172.8
196,172.8
197,172.75
198,172.75
199,172.75
200,172.75
201,172.65
202,172.7
203,172.65
204,172.6
205,172.6
207,172.6
208,172.65
209,172.65
210,172.6
211,172.6
212,172.65
213,172.6
214,172.6
215,172.55
216,172.6
217,172.55
219,172.5
220,172.5
221,172.55
222,172.55
223,172.55
224,172.55
225,172.55
226,172.5
228,172.55
229,172.5
230,172.5
231,172.5
233,172.5
234,172.5
235,172.55
236,172.55
237,172.55
238,172.6
239,172.6
242,172.5
243,172.55
245,172.5
246,172.4
247,172.45
248,172.35
249,172.4
250,172.35
251,172.3
253,172.3
254,172.35
255,172.35
256,172.3
257,172.3
258,172.3
259,172.3
260,172.35
262,172.35
264,172.3
265,172.3
267,172.25
268,172.3
269,172.3
270,172.3
271,172.3
273,172.25
274,172.3
275,172.3
276,172.3
277,172.3
278,172.35
279,172.4
280,172.4
281,172.4
282,172.45
283,172.55
284,172.55
286,172.55
287,172.55
288,172.6
289,172.6
290,172.55
291,172.6
292,172.65
293,172.75
294,172.7
295,172.7
296,172.65
297,172.6
298,172.55
299,172.55
300,172.55
301,172.55
302,172.55
303,172.5
304,172.5
305,172.45
306,172.5
307,172.55
308,172.55
309,172.55
310,172.6
311,172.55
312,172.55
313,172.5
314,172.45
315,172.55
316,172.55
317,172.5
318,172.55
319,172.55
320,172.55
321,172.55
322,172.5
323,172.5
324,172.45
325,172.5
326,172.55
327,172.6
328,172.55
329,172.6
330,172.6
331,172.65
332,172.65
333,172.6
334,172.65
335,172.6
336,172.65
337,172.65
338,172.65
339,172.65
340,172.7
341,172.7
342,172.7
343,172.75
344,172.7
345,172.7
347,172.65
348,172.65
350,172.65
351,172.65
352,172.6
353,172.6
354,172.65
355,172.6
356,172.65
357,172.65
358,172.65
359,172.7
360,172.65
361,172.7
363,172.8
364,172.75
365,172.75
366,172.75
367,172.75
368,172.75
369,172.75
370,172.8
371,172.75
372,172.75
373,172.75
374,172.65
375,172.75
377,172.8
378,172.8
380,172.75
381,172.65
382,172.7
383,172.7
384,172.7
385,172.7
386,172.7
387,172.7
388,172.7
389,172.75
390,172.7
391,172.6
392,172.6
393,172.65
394,172.65
395,172.6
396,172.5
397,172.6
398,172.55
399,172.6
400,172.6
401,172.7
402,172.6
403,172.55
404,172.55
405,172.5
406,172.5
407,172.4
408,172.4
409,172.35
410,172.35
411,172.3
412,172.4
413,172.4
414,172.4
415,172.45
416,172.4
417,172.4
418,172.45
419,172.4
420,172.5
421,172.55
422,172.5
423,172.5
424,172.45
425,172.45
426,172.55
427,172.5
428,172.45
429,172.45
430,172.4
431,172.4
432,172.5
433,172.5
434,172.45
435,172.45
436,172.4
437,172.35
438,172.4
439,172.45
440,172.45
441,172.4
442,172.45
443,172.4
444,172.35
445,172.3
446,172.3
447,172.25
448,172.3
449,172.25
450,172.3
451,172.4
452,172.35
453,172.4
454,172.4
455,172.4
456,172.4
457,172.4
458,172.45
459,172.35
460,172.35
461,172.35
462,172.3
463,172.3
464,172.25
465,172.3
466,172.4
468,172.4
469,172.4
470,172.35
471,172.35
472,172.35
473,172.3
474,172.3
475,172.25
476,172.2
477,172.2
478,172.2
479,172.15
480,172.15
481,172.2
482,172.1
483,172.05
484,172.1
485,172.2
486,172.15
487,172.1
488,172.1
489,172.05
490,172.05
491,172.15
492,172.2
493,172.15
494,172.15
495,172.15
496,172.1
497,172.05
498,172.1
499,172.05
500,172.15
501,172.25
502,172.2
503,172.25
504,172.3
505,172.25
506,172.3
507,172.35
508,172.3
509,172.35
a1490857260,172.3
1,172.4
2,172.35
3,172.35
4,172.45
5,172.55
6,172.55
7,172.7
8,172.8
9,172.65
10,172.75
11,172.85
12,172.85
13,172.65
14,172.6
15,172.6
16,172.5
17,172.65
18,172.65
19,172.55
20,172.6
21,172.65
22,172.6
23,172.7
24,172.75
25,172.75
26,172.6
27,172.6
28,172.5
29,172.6
30,172.55
31,172.45
32,172.5
33,172.55
34,172.6
35,172.65
36,172.6
37,172.55
38,172.6
39,172.55
40,172.65
41,172.6
43,172.55
44,172.5
45,172.55
46,172.6
47,172.6
48,172.65
49,172.7
50,172.8
51,172.8
52,172.8
53,172.7
54,172.65
55,172.65
56,172.65
57,172.7
58,172.75
59,172.9
60,172.8
61,172.8
62,172.75
63,172.85
64,172.8
65,172.85
66,172.85
67,172.9
68,172.95
69,172.9
70,172.9
71,172.9
72,172.9
73,173
74,173.05
75,173
76,173.05
77,173.05
78,173
79,173.05
80,173.05
81,173.1
82,173.1
83,173.15
84,173.15
85,173.05
86,173
87,173.05
88,173.1
89,173.05
90,173.15
91,173.1
92,173.1
93,173.1
94,173.1
95,173.05
96,173
97,173
98,173
99,173
102,173
103,172.95
104,172.9
105,172.85
106,172.85
108,172.9
110,172.85
111,172.85
112,172.8
113,172.8
115,172.8
116,172.85
117,172.85
119,172.85
120,172.85
121,172.75
122,172.75
124,172.8
125,172.85
126,172.85
127,172.8
128,172.8
129,172.75
130,172.85
131,172.85
132,172.9
133,172.8
134,172.8
135,172.85
136,172.8
137,172.85
138,172.9
139,172.9
140,172.9
141,172.9
142,172.9
143,172.9
144,172.8
146,172.8
147,172.8
148,172.8
149,172.85
150,172.75
151,172.75
152,172.7
153,172.7
154,172.7
155,172.75
156,172.7
157,172.65
158,172.7
160,172.75
161,172.8
163,172.8
165,172.8
166,172.8
167,172.8
168,172.9
169,172.9
170,172.9
171,172.85
172,172.8
173,172.8
174,172.75
175,172.7
176,172.8
179,172.85
180,172.8
181,172.75
182,172.7
183,172.7
184,172.65
185,172.7
186,172.75
187,172.65
188,172.65
189,172.7
190,172.7
192,172.7
193,172.7
195,172.75
196,172.8
197,172.75
198,172.75
199,172.7
200,172.65
201,172.65
202,172.7
203,172.6
204,172.65
205,172.7
206,172.7
208,172.6
209,172.6
210,172.55
211,172.6
212,172.55
213,172.6
214,172.65
215,172.65
216,172.65
217,172.65
218,172.65
219,172.7
220,172.7
221,172.65
222,172.7
223,172.7
224,172.7
225,172.65
226,172.6
229,172.65
230,172.6
232,172.6
233,172.55
234,172.6
235,172.55
237,172.55
238,172.55
239,172.55
242,172.65
243,172.7
244,172.6
245,172.5
246,172.5
247,172.45
248,172.45
249,172.45
250,172.5
251,172.5
252,172.5
253,172.5
254,172.5
255,172.5
256,172.45
257,172.45
258,172.5
259,172.5
260,172.5
262,172.5
263,172.45
265,172.5
266,172.5
267,172.45
268,172.5
269,172.45
270,172.45
271,172.45
273,172.45
274,172.5
275,172.45
276,172.45
277,172.45
279,172.5
281,172.45
286,172.5
287,172.45
288,172.45
289,172.45
290,172.5
291,172.45
292,172.45
293,172.6
294,172.6
295,172.55
296,172.55
297,172.65
299,172.6
300,172.65
301,172.65
302,172.55
304,172.6
305,172.6
307,172.55
309,172.6
310,172.6
312,172.6
313,172.6
314,172.65
315,172.6
316,172.55
317,172.5
318,172.55
320,172.55
321,172.55
322,172.55
323,172.6
324,172.6
325,172.6
326,172.6
327,172.6
329,172.6
330,172.6
331,172.65
332,172.65
333,172.7
334,172.7
335,172.75
336,172.7
337,172.75
338,172.75
339,172.8
340,172.85
341,172.85
342,172.9
343,172.85
344,172.85
345,172.9
346,172.9
347,172.85
348,172.8
349,172.8
350,172.85
351,172.9
352,172.85
353,172.8
354,172.8
355,172.8
356,172.8
357,172.85
358,172.9
359,172.9
360,172.9
361,172.9
362,172.9
363,172.9
364,172.85
365,172.8
366,172.8
368,172.8
369,172.8
370,172.7
371,172.75
372,172.8
373,172.85
374,172.85
375,172.9
376,172.95
377,172.95
378,173
379,173
380,172.95
381,172.9
382,172.9
383,172.85
384,172.9
385,172.9
386,172.9
387,172.8
388,172.85
389,172.85
390,172.85
391,172.85
392,172.85
393,172.8
394,172.8
395,172.7
396,172.7
397,172.55
398,172.65
399,172.65
401,172.75
402,172.75
403,172.8
404,172.8
405,172.75
406,172.75
407,172.85
408,172.8
409,172.85
411,172.8
412,172.8
413,172.8
414,172.85
415,172.9
416,173
417,173.05
418,173.05
419,173.1
420,173.05
421,173.1
422,173.05
423,173
424,173.1
426,173.15
427,173.15
428,173.05
429,173.1
430,173.1
431,173.1
432,173.05
433,173.05
434,173.05
435,173.05
436,173.05
437,173
438,172.9
439,172.95
440,172.95
441,172.9
442,172.8
443,172.9
444,173
445,172.95
446,172.9
447,172.95
448,172.9
449,172.9
450,173
451,173
452,173
453,173.05
454,173.05
455,173
