EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,7.243
161,7.239
162,7.239
164,7.249
165,7.25
166,7.252
167,7.253
168,7.26
169,7.259
170,7.254
171,7.253
172,7.256
173,7.257
174,7.251
175,7.254
176,7.256
177,7.26
178,7.257
179,7.259
180,7.263
181,7.266
182,7.26
183,7.26
184,7.263
185,7.262
186,7.265
187,7.263
188,7.261
189,7.263
190,7.264
191,7.261
192,7.26
193,7.258
194,7.259
195,7.258
196,7.26
197,7.266
198,7.268
199,7.265
200,7.261
201,7.26
202,7.26
203,7.261
204,7.259
205,7.259
206,7.261
207,7.26
208,7.262
209,7.263
210,7.263
211,7.263
212,7.263
213,7.266
214,7.266
215,7.266
216,7.267
217,7.268
218,7.269
219,7.269
220,7.27
221,7.257
222,7.257
223,7.259
224,7.262
225,7.263
226,7.265
227,7.263
228,7.261
229,7.266
231,7.266
232,7.266
233,7.265
234,7.264
235,7.26
236,7.256
237,7.256
238,7.259
239,7.257
242,7.256
243,7.26
244,7.258
245,7.258
246,7.261
247,7.264
248,7.266
249,7.266
250,7.265
251,7.265
252,7.265
253,7.265
254,7.267
255,7.268
256,7.269
257,7.264
258,7.264
259,7.264
260,7.269
261,7.27
262,7.273
263,7.273
264,7.273
265,7.267
266,7.269
267,7.267
268,7.27
269,7.268
270,7.269
271,7.268
272,7.269
273,7.268
274,7.269
275,7.27
276,7.268
277,7.267
278,7.268
279,7.267
280,7.267
281,7.269
282,7.264
283,7.266
284,7.264
285,7.263
286,7.265
287,7.264
288,7.265
289,7.269
290,7.27
291,7.27
292,7.269
293,7.263
294,7.264
295,7.266
296,7.266
297,7.265
298,7.266
299,7.266
300,7.262
301,7.262
302,7.261
303,7.257
304,7.259
305,7.258
306,7.26
307,7.261
308,7.261
309,7.263
310,7.265
311,7.266
312,7.266
313,7.267
314,7.27
315,7.27
316,7.268
317,7.267
318,7.264
319,7.263
320,7.263
321,7.262
322,7.263
323,7.263
324,7.267
325,7.267
326,7.269
327,7.27
328,7.269
329,7.268
330,7.267
331,7.268
332,7.267
333,7.266
334,7.266
335,7.267
336,7.266
337,7.267
338,7.266
339,7.266
340,7.265
341,7.263
342,7.265
343,7.267
344,7.268
345,7.27
346,7.269
347,7.27
348,7.275
349,7.277
350,7.278
351,7.274
352,7.274
353,7.273
354,7.271
355,7.27
356,7.269
357,7.271
358,7.27
359,7.271
360,7.272
361,7.272
362,7.266
363,7.258
364,7.257
365,7.259
366,7.26
367,7.257
368,7.259
369,7.258
370,7.258
371,7.257
372,7.257
373,7.253
374,7.256
375,7.253
376,7.252
377,7.254
378,7.252
379,7.257
380,7.257
381,7.251
382,7.253
383,7.255
384,7.255
385,7.255
386,7.257
387,7.257
388,7.258
389,7.261
390,7.261
391,7.26
392,7.26
393,7.263
394,7.264
395,7.266
396,7.265
397,7.265
398,7.267
399,7.268
400,7.269
401,7.272
402,7.27
403,7.27
404,7.267
405,7.27
406,7.27
407,7.27
408,7.271
409,7.272
410,7.271
411,7.27
412,7.271
413,7.27
414,7.271
415,7.274
416,7.275
417,7.271
418,7.271
419,7.272
420,7.272
421,7.27
422,7.27
423,7.272
424,7.272
425,7.272
426,7.27
427,7.27
428,7.27
429,7.27
430,7.27
431,7.272
432,7.271
433,7.269
434,7.264
435,7.263
436,7.265
437,7.268
438,7.265
439,7.265
440,7.265
441,7.266
442,7.265
443,7.258
444,7.251
445,7.251
446,7.257
447,7.255
448,7.252
449,7.253
450,7.253
451,7.256
452,7.256
453,7.261
454,7.263
455,7.263
456,7.261
457,7.264
458,7.265
459,7.262
460,7.261
461,7.262
462,7.264
463,7.264
464,7.263
465,7.264
466,7.266
467,7.265
468,7.267
469,7.268
470,7.269
471,7.27
472,7.271
473,7.27
474,7.269
475,7.268
476,7.267
477,7.267
478,7.27
479,7.271
480,7.27
481,7.272
482,7.271
483,7.271
484,7.27
485,7.26
486,7.264
487,7.263
488,7.261
489,7.26
490,7.257
491,7.255
492,7.251
493,7.259
494,7.253
495,7.258
496,7.256
497,7.258
498,7.259
499,7.263
500,7.261
501,7.256
502,7.26
503,7.266
504,7.266
505,7.266
506,7.267
507,7.265
508,7.266
509,7.262
TIMEZONE_OFFSET=120
a1490598060,7.213
1,7.21
2,7.206
3,7.224
4,7.234
5,7.233
6,7.225
7,7.236
8,7.235
9,7.245
10,7.243
11,7.243
12,7.235
13,7.224
14,7.222
15,7.234
16,7.224
17,7.216
18,7.215
19,7.214
20,7.216
21,7.2
22,7.194
23,7.185
24,7.174
25,7.178
26,7.18
27,7.175
28,7.165
29,7.165
30,7.169
31,7.166
32,7.166
33,7.166
34,7.167
35,7.169
36,7.159
37,7.158
38,7.152
39,7.143
40,7.144
41,7.147
42,7.148
43,7.145
44,7.16
45,7.165
46,7.161
47,7.153
48,7.16
49,7.158
50,7.156
51,7.164
52,7.161
53,7.159
54,7.154
55,7.159
56,7.166
57,7.173
58,7.159
59,7.165
60,7.168
61,7.176
62,7.166
63,7.166
64,7.162
65,7.153
66,7.16
67,7.153
68,7.16
69,7.157
70,7.156
71,7.154
72,7.155
73,7.157
74,7.147
75,7.146
76,7.146
77,7.138
78,7.141
79,7.138
80,7.139
81,7.141
82,7.143
83,7.136
84,7.144
85,7.147
86,7.164
87,7.165
88,7.161
89,7.163
90,7.174
91,7.176
92,7.171
93,7.167
94,7.175
95,7.172
96,7.182
97,7.186
98,7.182
99,7.186
100,7.182
101,7.183
102,7.183
103,7.184
104,7.187
105,7.185
106,7.185
107,7.203
108,7.2
109,7.196
110,7.202
111,7.201
112,7.2
113,7.196
114,7.197
115,7.198
116,7.199
117,7.197
118,7.198
119,7.203
120,7.203
121,7.198
122,7.201
123,7.196
124,7.195
125,7.193
126,7.195
127,7.198
128,7.196
129,7.194
130,7.197
131,7.195
132,7.193
133,7.193
134,7.191
135,7.19
136,7.192
137,7.19
138,7.194
139,7.194
140,7.197
141,7.205
142,7.209
143,7.21
144,7.213
145,7.214
146,7.217
147,7.224
148,7.223
149,7.22
150,7.218
151,7.215
152,7.214
153,7.216
154,7.214
155,7.217
156,7.216
157,7.218
158,7.221
159,7.219
160,7.218
161,7.226
162,7.223
163,7.221
164,7.22
165,7.218
166,7.212
167,7.216
168,7.221
169,7.225
170,7.224
171,7.228
172,7.227
173,7.226
174,7.226
175,7.222
176,7.216
177,7.217
178,7.218
179,7.218
180,7.218
181,7.221
182,7.225
183,7.229
184,7.227
185,7.226
186,7.229
187,7.229
188,7.227
189,7.228
190,7.229
191,7.228
192,7.228
193,7.228
194,7.228
195,7.229
196,7.225
197,7.224
198,7.226
199,7.226
200,7.224
201,7.224
202,7.225
203,7.224
204,7.225
205,7.224
206,7.223
207,7.224
208,7.224
209,7.226
210,7.227
211,7.228
212,7.231
213,7.23
214,7.227
215,7.224
216,7.224
218,7.229
219,7.229
220,7.23
221,7.234
222,7.236
223,7.24
224,7.241
225,7.244
226,7.242
227,7.244
228,7.25
229,7.25
230,7.258
231,7.26
232,7.261
233,7.263
234,7.262
235,7.259
236,7.256
237,7.259
238,7.262
239,7.265
242,7.26
243,7.259
244,7.258
245,7.257
246,7.256
247,7.258
248,7.255
249,7.257
250,7.255
251,7.254
252,7.255
253,7.252
254,7.254
255,7.252
256,7.256
257,7.26
258,7.26
259,7.26
260,7.261
261,7.261
262,7.26
263,7.258
264,7.257
265,7.255
266,7.255
267,7.255
268,7.258
269,7.255
270,7.258
271,7.26
272,7.257
273,7.261
274,7.261
275,7.263
276,7.258
277,7.258
278,7.258
279,7.257
280,7.256
281,7.254
282,7.254
283,7.252
284,7.256
285,7.26
286,7.261
287,7.264
288,7.265
290,7.265
291,7.265
292,7.262
293,7.263
294,7.263
295,7.261
296,7.257
297,7.256
298,7.248
299,7.249
300,7.248
301,7.245
302,7.248
303,7.245
304,7.244
305,7.247
306,7.248
307,7.249
308,7.248
309,7.246
310,7.247
311,7.245
312,7.248
313,7.247
314,7.247
315,7.252
316,7.253
317,7.252
318,7.256
319,7.25
320,7.252
321,7.253
322,7.255
323,7.256
324,7.256
325,7.253
326,7.254
327,7.251
328,7.248
329,7.249
330,7.247
331,7.246
332,7.246
333,7.246
334,7.244
335,7.244
336,7.246
337,7.248
338,7.246
339,7.248
340,7.25
341,7.25
342,7.248
343,7.248
344,7.249
345,7.249
346,7.247
347,7.247
348,7.249
349,7.249
350,7.249
351,7.246
352,7.246
353,7.242
354,7.239
355,7.234
356,7.236
357,7.238
358,7.236
359,7.233
360,7.228
361,7.231
362,7.23
363,7.225
364,7.226
365,7.226
366,7.226
367,7.223
368,7.218
369,7.217
370,7.219
371,7.217
372,7.214
373,7.215
374,7.212
375,7.209
376,7.21
377,7.206
378,7.208
379,7.212
380,7.214
381,7.213
382,7.212
383,7.209
384,7.209
385,7.213
386,7.219
387,7.215
388,7.211
389,7.21
390,7.214
391,7.221
392,7.22
393,7.218
394,7.217
395,7.221
396,7.217
397,7.223
398,7.215
399,7.215
400,7.213
401,7.211
402,7.208
403,7.209
404,7.209
405,7.215
406,7.22
407,7.215
408,7.213
409,7.213
410,7.211
411,7.215
412,7.218
413,7.225
414,7.221
415,7.219
416,7.215
417,7.218
418,7.219
419,7.217
420,7.223
421,7.222
422,7.219
423,7.219
424,7.217
425,7.219
426,7.216
427,7.217
428,7.218
429,7.218
430,7.221
431,7.219
432,7.217
433,7.219
434,7.217
435,7.218
436,7.218
437,7.218
438,7.213
439,7.209
440,7.207
441,7.209
442,7.205
443,7.209
444,7.21
445,7.216
446,7.221
447,7.217
448,7.218
449,7.221
450,7.222
451,7.222
452,7.223
453,7.226
454,7.226
455,7.226
456,7.227
457,7.228
458,7.226
459,7.225
460,7.227
461,7.229
462,7.233
463,7.235
464,7.234
465,7.239
466,7.24
467,7.237
468,7.237
469,7.238
470,7.235
471,7.23
472,7.235
473,7.234
474,7.24
475,7.242
476,7.241
477,7.244
478,7.246
479,7.247
480,7.249
481,7.253
482,7.255
483,7.248
484,7.248
485,7.247
486,7.248
487,7.251
488,7.254
489,7.253
490,7.251
491,7.251
492,7.251
493,7.253
494,7.252
495,7.246
496,7.245
497,7.244
498,7.243
499,7.241
500,7.239
501,7.24
502,7.243
503,7.237
504,7.24
505,7.238
506,7.242
507,7.244
508,7.242
509,7.244
a1490684460,7.299
1,7.295
2,7.305
3,7.309
4,7.313
5,7.316
6,7.299
7,7.282
8,7.29
9,7.3
10,7.298
11,7.291
12,7.29
13,7.287
14,7.3
15,7.301
16,7.303
17,7.302
18,7.297
19,7.303
20,7.301
21,7.3
22,7.298
23,7.3
24,7.301
25,7.298
26,7.296
27,7.296
28,7.299
29,7.3
30,7.305
31,7.303
32,7.302
33,7.3
34,7.302
35,7.3
36,7.3
37,7.302
38,7.3
39,7.298
40,7.301
41,7.302
42,7.31
43,7.31
44,7.317
45,7.319
46,7.321
48,7.321
49,7.32
50,7.315
51,7.316
52,7.317
53,7.321
54,7.326
55,7.323
56,7.318
57,7.319
58,7.317
59,7.314
60,7.316
61,7.313
62,7.312
63,7.313
64,7.315
65,7.312
66,7.307
67,7.304
68,7.303
69,7.302
70,7.296
71,7.294
72,7.291
73,7.291
74,7.295
75,7.297
76,7.303
77,7.305
78,7.308
79,7.312
81,7.309
82,7.31
83,7.307
84,7.312
85,7.314
86,7.319
87,7.317
88,7.315
89,7.317
90,7.319
91,7.32
92,7.319
93,7.325
94,7.325
95,7.326
96,7.327
97,7.33
98,7.332
99,7.332
100,7.333
101,7.335
102,7.339
103,7.344
104,7.348
105,7.349
106,7.36
107,7.359
108,7.362
109,7.36
110,7.359
111,7.361
112,7.362
113,7.361
114,7.365
115,7.363
116,7.365
117,7.364
118,7.364
119,7.366
120,7.366
121,7.366
122,7.364
123,7.363
124,7.359
125,7.357
126,7.358
127,7.359
128,7.36
129,7.364
130,7.364
131,7.365
132,7.361
133,7.358
134,7.357
135,7.358
136,7.361
137,7.359
138,7.359
139,7.355
140,7.352
141,7.335
142,7.339
143,7.34
144,7.345
145,7.352
146,7.347
147,7.348
148,7.351
149,7.354
150,7.353
151,7.349
152,7.343
153,7.346
154,7.339
155,7.337
156,7.334
157,7.334
158,7.335
159,7.333
160,7.333
161,7.329
162,7.333
163,7.33
164,7.335
165,7.336
166,7.341
167,7.345
168,7.342
169,7.341
170,7.341
171,7.338
173,7.34
174,7.338
175,7.34
176,7.337
177,7.338
178,7.339
179,7.339
181,7.339
182,7.345
183,7.351
184,7.348
185,7.35
186,7.352
187,7.347
188,7.346
189,7.346
190,7.353
191,7.35
192,7.349
193,7.354
194,7.354
195,7.355
196,7.352
197,7.353
198,7.354
199,7.352
200,7.349
201,7.348
202,7.345
203,7.345
204,7.345
205,7.346
206,7.348
207,7.349
208,7.351
209,7.344
210,7.342
211,7.342
212,7.348
213,7.35
214,7.35
215,7.351
216,7.353
217,7.351
218,7.348
219,7.344
220,7.347
221,7.349
222,7.345
223,7.35
224,7.348
225,7.348
226,7.347
227,7.343
228,7.344
229,7.346
231,7.346
232,7.347
233,7.346
234,7.349
235,7.347
238,7.348
239,7.349
242,7.346
243,7.343
244,7.341
245,7.34
246,7.347
247,7.347
248,7.346
249,7.347
250,7.35
251,7.354
252,7.351
253,7.349
254,7.348
255,7.349
256,7.346
257,7.342
258,7.341
259,7.345
260,7.343
261,7.343
262,7.344
263,7.343
264,7.345
265,7.35
266,7.344
267,7.344
268,7.343
269,7.344
270,7.349
271,7.351
272,7.352
273,7.349
274,7.347
275,7.349
276,7.347
277,7.341
278,7.336
279,7.337
280,7.338
282,7.335
283,7.332
284,7.334
285,7.334
286,7.336
287,7.338
288,7.343
289,7.343
290,7.346
291,7.34
292,7.342
293,7.342
294,7.337
295,7.333
296,7.33
297,7.33
298,7.327
299,7.327
300,7.327
301,7.327
302,7.328
303,7.328
304,7.328
305,7.327
306,7.325
307,7.323
308,7.32
309,7.32
310,7.317
311,7.312
312,7.313
313,7.313
314,7.315
315,7.319
316,7.317
317,7.321
318,7.327
319,7.329
320,7.328
321,7.332
322,7.331
323,7.327
324,7.329
325,7.33
326,7.326
327,7.324
328,7.324
329,7.323
330,7.323
331,7.325
332,7.327
333,7.323
334,7.323
335,7.325
336,7.326
337,7.325
338,7.32
339,7.32
340,7.321
342,7.319
343,7.318
344,7.318
345,7.322
346,7.323
347,7.323
348,7.323
349,7.322
350,7.321
351,7.321
352,7.321
353,7.321
354,7.319
355,7.317
356,7.318
357,7.319
358,7.32
359,7.33
360,7.331
361,7.33
362,7.333
363,7.334
364,7.336
365,7.334
366,7.337
367,7.335
368,7.332
369,7.331
370,7.331
371,7.33
372,7.321
373,7.323
374,7.321
375,7.32
376,7.321
377,7.321
378,7.323
379,7.321
380,7.32
381,7.32
382,7.323
383,7.322
384,7.322
385,7.322
386,7.323
387,7.323
388,7.324
389,7.325
390,7.325
391,7.329
392,7.33
393,7.329
394,7.33
395,7.331
396,7.33
397,7.325
398,7.322
399,7.323
400,7.324
401,7.326
402,7.325
403,7.323
404,7.324
405,7.325
406,7.324
407,7.322
408,7.32
409,7.319
410,7.319
411,7.321
412,7.322
413,7.321
414,7.319
415,7.315
416,7.317
417,7.316
419,7.317
420,7.312
421,7.305
422,7.308
423,7.304
424,7.313
425,7.318
426,7.317
427,7.318
428,7.313
429,7.317
430,7.317
431,7.317
433,7.316
434,7.315
435,7.309
436,7.309
437,7.312
438,7.312
439,7.317
440,7.319
441,7.317
442,7.313
443,7.311
444,7.309
445,7.311
446,7.314
447,7.317
448,7.319
449,7.324
450,7.315
451,7.315
452,7.313
453,7.314
454,7.309
455,7.314
456,7.309
457,7.315
458,7.312
459,7.307
460,7.309
461,7.307
462,7.309
463,7.311
464,7.306
465,7.308
466,7.308
467,7.309
468,7.308
469,7.307
470,7.309
471,7.308
472,7.308
473,7.308
474,7.306
475,7.309
476,7.307
477,7.308
478,7.311
479,7.313
480,7.322
481,7.321
482,7.318
483,7.323
484,7.319
485,7.316
486,7.319
487,7.319
488,7.321
489,7.323
490,7.322
491,7.323
492,7.325
493,7.324
494,7.319
495,7.315
496,7.315
497,7.314
498,7.314
499,7.314
500,7.312
501,7.312
502,7.313
503,7.317
504,7.319
505,7.317
506,7.31
507,7.312
508,7.316
509,7.318
a1490770860,7.342
1,7.336
2,7.341
3,7.344
4,7.343
5,7.346
6,7.349
7,7.349
8,7.345
9,7.344
10,7.347
11,7.349
12,7.353
13,7.363
14,7.368
15,7.373
16,7.376
17,7.362
18,7.366
19,7.373
20,7.376
21,7.373
22,7.378
23,7.386
24,7.382
25,7.376
26,7.361
27,7.355
28,7.366
29,7.359
30,7.36
31,7.361
32,7.36
33,7.358
34,7.356
35,7.36
36,7.363
37,7.363
38,7.364
39,7.364
40,7.358
41,7.358
42,7.36
43,7.359
44,7.357
45,7.358
46,7.36
47,7.36
48,7.358
49,7.359
50,7.366
51,7.369
52,7.369
53,7.37
54,7.372
55,7.373
56,7.376
57,7.381
58,7.377
59,7.377
60,7.37
61,7.367
62,7.369
63,7.367
64,7.366
65,7.365
66,7.367
67,7.37
68,7.37
69,7.366
70,7.364
71,7.361
72,7.364
73,7.372
74,7.374
75,7.375
76,7.373
77,7.374
78,7.369
79,7.371
80,7.372
81,7.369
82,7.372
83,7.373
84,7.377
85,7.38
86,7.382
87,7.379
88,7.377
89,7.377
90,7.378
91,7.373
92,7.37
93,7.367
94,7.368
95,7.371
96,7.37
97,7.366
98,7.359
99,7.361
100,7.365
101,7.361
102,7.356
103,7.359
104,7.356
105,7.354
106,7.357
107,7.358
108,7.362
109,7.362
110,7.364
111,7.362
112,7.363
113,7.356
114,7.358
115,7.356
116,7.36
117,7.356
118,7.356
119,7.356
120,7.354
121,7.349
122,7.348
123,7.343
124,7.346
125,7.35
126,7.351
127,7.349
128,7.349
129,7.347
130,7.346
131,7.344
132,7.349
133,7.347
134,7.347
135,7.348
136,7.346
137,7.347
138,7.346
139,7.344
140,7.349
141,7.352
142,7.355
143,7.358
144,7.354
145,7.351
146,7.353
147,7.356
148,7.355
149,7.352
150,7.355
151,7.355
152,7.352
153,7.355
154,7.353
155,7.355
156,7.353
157,7.353
158,7.356
159,7.356
160,7.353
161,7.352
162,7.353
163,7.354
164,7.351
165,7.353
166,7.353
167,7.353
168,7.351
169,7.347
170,7.344
171,7.343
172,7.343
173,7.343
174,7.342
175,7.346
176,7.343
177,7.342
178,7.336
179,7.331
180,7.327
181,7.327
182,7.324
183,7.319
184,7.316
185,7.311
186,7.306
187,7.299
188,7.292
189,7.297
190,7.292
191,7.294
192,7.293
193,7.295
195,7.292
196,7.293
197,7.291
198,7.293
199,7.297
200,7.3
201,7.296
202,7.298
203,7.3
204,7.303
205,7.301
206,7.301
207,7.302
208,7.302
209,7.304
210,7.306
211,7.307
213,7.311
214,7.312
215,7.31
216,7.311
217,7.31
218,7.311
219,7.307
220,7.309
221,7.308
222,7.308
223,7.305
224,7.306
225,7.306
226,7.31
227,7.311
228,7.311
229,7.311
230,7.313
231,7.312
232,7.315
233,7.316
234,7.319
235,7.319
236,7.318
237,7.31
238,7.31
239,7.306
242,7.304
243,7.302
244,7.298
245,7.299
246,7.304
247,7.302
248,7.301
249,7.302
250,7.306
251,7.305
252,7.307
253,7.308
254,7.31
255,7.312
256,7.316
257,7.316
258,7.309
259,7.31
260,7.313
261,7.316
262,7.311
263,7.311
264,7.312
265,7.313
266,7.315
267,7.317
268,7.318
269,7.32
270,7.318
271,7.318
272,7.32
273,7.321
274,7.325
275,7.326
276,7.326
277,7.322
278,7.323
279,7.324
280,7.325
281,7.325
282,7.323
283,7.323
284,7.326
285,7.327
286,7.325
287,7.325
288,7.324
289,7.324
290,7.324
291,7.323
292,7.32
293,7.327
294,7.332
295,7.329
296,7.332
297,7.33
298,7.33
299,7.328
300,7.331
301,7.332
302,7.333
303,7.332
304,7.333
305,7.334
306,7.334
307,7.327
308,7.329
309,7.325
310,7.324
311,7.32
312,7.321
313,7.324
314,7.324
315,7.323
316,7.327
317,7.327
318,7.329
319,7.328
320,7.328
321,7.329
322,7.332
323,7.335
324,7.335
325,7.335
326,7.341
327,7.339
328,7.339
329,7.339
330,7.34
331,7.34
332,7.339
333,7.336
334,7.333
335,7.331
336,7.335
337,7.337
338,7.342
339,7.342
340,7.34
341,7.338
342,7.337
343,7.335
344,7.338
345,7.337
346,7.337
347,7.337
348,7.338
349,7.336
350,7.337
351,7.338
352,7.337
353,7.336
354,7.336
355,7.33
356,7.33
357,7.324
358,7.324
359,7.324
360,7.328
361,7.333
362,7.33
363,7.333
364,7.332
365,7.336
366,7.337
367,7.33
368,7.329
369,7.327
370,7.328
371,7.332
372,7.329
373,7.334
374,7.334
375,7.334
376,7.331
377,7.332
378,7.332
379,7.331
380,7.331
381,7.327
382,7.324
383,7.329
384,7.33
385,7.332
386,7.333
387,7.336
388,7.329
389,7.328
390,7.328
391,7.32
392,7.324
393,7.323
394,7.325
395,7.325
396,7.328
397,7.322
398,7.32
399,7.318
400,7.323
401,7.323
402,7.322
403,7.321
404,7.317
405,7.318
406,7.317
407,7.313
408,7.31
409,7.306
410,7.308
411,7.309
412,7.309
413,7.316
414,7.318
415,7.313
416,7.307
417,7.308
418,7.311
419,7.309
420,7.315
421,7.313
422,7.314
423,7.316
424,7.316
425,7.318
426,7.323
427,7.322
428,7.324
429,7.321
430,7.322
431,7.316
432,7.316
433,7.312
434,7.315
435,7.314
436,7.311
437,7.311
438,7.311
439,7.31
440,7.309
441,7.309
442,7.309
443,7.309
444,7.311
445,7.308
446,7.309
447,7.308
448,7.309
449,7.31
450,7.311
451,7.312
452,7.312
453,7.313
454,7.311
455,7.317
456,7.322
457,7.325
458,7.322
459,7.32
460,7.326
461,7.332
462,7.332
463,7.334
464,7.332
465,7.335
466,7.34
467,7.336
468,7.341
469,7.344
470,7.344
471,7.345
472,7.349
473,7.348
474,7.343
475,7.343
476,7.343
477,7.344
478,7.346
479,7.343
480,7.345
481,7.343
482,7.342
483,7.343
484,7.344
485,7.344
486,7.342
487,7.342
488,7.346
489,7.347
490,7.348
491,7.347
492,7.349
493,7.35
494,7.35
495,7.348
496,7.348
497,7.345
498,7.345
499,7.344
500,7.344
501,7.343
502,7.342
503,7.329
504,7.334
505,7.334
506,7.334
507,7.33
508,7.332
509,7.334
a1490857200,7.34
1,7.34
2,7.335
3,7.336
4,7.329
5,7.326
6,7.325
7,7.338
8,7.345
9,7.341
10,7.345
11,7.347
12,7.346
13,7.34
14,7.329
15,7.331
16,7.345
17,7.347
18,7.346
19,7.343
20,7.34
21,7.338
22,7.338
23,7.339
24,7.333
25,7.332
26,7.333
27,7.337
28,7.336
29,7.34
30,7.342
31,7.352
32,7.35
33,7.352
34,7.356
35,7.357
36,7.357
37,7.353
38,7.347
39,7.343
40,7.344
41,7.345
42,7.343
43,7.344
44,7.347
45,7.346
46,7.341
47,7.339
48,7.339
49,7.341
50,7.341
51,7.34
52,7.342
53,7.343
54,7.342
55,7.342
56,7.334
57,7.331
58,7.334
59,7.33
60,7.333
61,7.329
62,7.331
63,7.329
64,7.329
65,7.328
66,7.325
67,7.327
68,7.328
69,7.327
70,7.326
71,7.327
72,7.328
73,7.326
74,7.323
75,7.323
76,7.325
77,7.327
78,7.329
79,7.331
80,7.336
81,7.336
82,7.336
83,7.339
84,7.338
85,7.34
86,7.335
87,7.333
88,7.33
89,7.33
90,7.328
91,7.329
92,7.331
93,7.329
94,7.33
95,7.33
96,7.334
97,7.334
98,7.333
99,7.335
100,7.335
102,7.34
103,7.338
104,7.337
105,7.336
106,7.338
107,7.338
108,7.34
109,7.342
110,7.339
111,7.339
112,7.338
113,7.341
114,7.337
115,7.339
116,7.343
117,7.344
118,7.343
119,7.343
120,7.343
121,7.345
122,7.345
123,7.345
124,7.346
125,7.347
126,7.346
127,7.346
128,7.346
129,7.347
130,7.342
131,7.343
132,7.343
133,7.34
134,7.34
135,7.341
136,7.34
137,7.335
138,7.336
139,7.334
140,7.334
141,7.333
142,7.333
143,7.331
144,7.325
145,7.324
146,7.322
147,7.326
148,7.326
149,7.337
150,7.337
151,7.338
152,7.338
153,7.336
154,7.334
155,7.335
156,7.334
157,7.336
158,7.337
159,7.336
160,7.336
161,7.334
162,7.334
163,7.334
164,7.335
165,7.331
166,7.329
167,7.334
168,7.333
169,7.33
170,7.324
171,7.324
172,7.326
173,7.328
174,7.329
175,7.327
176,7.324
177,7.326
178,7.324
179,7.321
180,7.319
181,7.318
182,7.316
183,7.311
184,7.311
185,7.312
186,7.313
187,7.313
188,7.313
189,7.314
190,7.312
191,7.314
192,7.314
193,7.315
194,7.314
195,7.312
196,7.308
197,7.308
198,7.307
199,7.309
200,7.314
201,7.313
202,7.311
203,7.312
204,7.31
205,7.309
206,7.309
207,7.304
208,7.302
209,7.301
210,7.303
211,7.303
212,7.304
213,7.304
214,7.301
215,7.304
216,7.303
217,7.305
218,7.303
219,7.303
220,7.305
221,7.318
222,7.319
223,7.318
224,7.318
225,7.317
226,7.319
227,7.318
228,7.318
229,7.319
230,7.317
231,7.317
232,7.318
233,7.316
234,7.314
235,7.311
236,7.309
237,7.309
238,7.31
239,7.311
240,7.31
243,7.311
244,7.306
245,7.312
246,7.312
247,7.31
248,7.31
249,7.311
250,7.31
251,7.309
252,7.307
253,7.304
254,7.31
255,7.302
256,7.302
257,7.305
258,7.305
259,7.299
261,7.298
262,7.298
263,7.297
265,7.3
266,7.302
267,7.301
268,7.298
269,7.297
271,7.299
272,7.299
274,7.299
275,7.296
276,7.297
277,7.297
278,7.296
279,7.31
280,7.3
281,7.299
282,7.297
283,7.296
285,7.297
286,7.295
287,7.297
288,7.299
