AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
440,66.8
442,66.8
443,66.8
445,66.82
446,66.83
448,66.85
449,66.84
450,66.84
453,66.82
454,66.77
455,66.76
458,66.75
459,66.74
460,66.78
463,66.76
465,66.78
469,66.79
473,66.77
474,66.79
476,66.8
477,66.8
479,66.81
480,66.79
482,66.82
483,66.82
485,66.82
487,66.82
489,66.83
492,66.82
493,66.81
494,66.8
495,66.81
496,66.81
497,66.82
498,66.8
502,66.86
503,66.89
504,66.89
505,66.87
506,66.86
507,66.74
TIMEZONE_OFFSET=120
a1490598180,66.81
3,66.6
4,66.35
5,66.29
6,66.14
8,66.14
9,66.14
13,66.19
14,66.19
15,66.19
18,66.19
20,66.2
21,66.16
22,66.04
23,66.07
24,66.14
25,66.06
27,66.16
30,66.07
32,66.07
42,66.04
44,66.03
48,66.1
51,66.07
60,66
63,66.01
65,66.15
66,66.17
71,66.12
72,66.07
73,66.1
75,65.85
76,65.81
78,65.67
81,65.6
82,65.6
89,65.64
95,65.74
105,65.78
107,65.74
111,65.74
112,65.68
117,65.65
119,65.6
123,65.6
124,65.6
126,65.59
132,65.61
134,65.62
136,65.66
147,65.66
157,65.76
158,65.7
160,65.7
161,65.7
164,65.92
169,65.96
171,65.96
176,65.96
179,65.81
188,65.98
192,65.88
199,65.84
202,65.94
206,65.98
225,65.92
228,65.85
240,65.94
245,65.92
247,65.89
250,65.82
255,65.8
260,65.86
265,65.86
266,65.85
279,65.86
284,65.83
285,65.8
286,65.75
287,65.75
289,65.7
290,65.58
292,65.61
295,65.59
296,65.56
298,65.57
302,65.67
303,65.55
304,65.52
305,65.58
307,65.58
308,65.58
312,65.58
314,65.58
315,65.58
316,65.58
318,65.57
321,65.55
323,65.53
324,65.54
325,65.54
326,65.54
327,65.53
328,65.63
331,65.55
332,65.55
333,65.55
336,65.55
337,65.55
340,65.55
342,65.55
343,65.59
344,65.59
346,65.58
347,65.58
351,65.57
352,65.55
353,65.54
355,65.54
356,65.54
357,65.64
358,65.6
359,65.6
360,65.56
361,65.58
362,65.62
363,65.57
364,65.5
366,65.48
367,65.48
371,65.49
372,65.48
374,65.46
375,65.46
376,65.46
377,65.43
380,65.38
383,65.42
384,65.38
386,65.31
389,65.28
390,65.3
392,65.25
394,65.29
396,65.29
397,65.27
400,65.26
401,65.26
402,65.38
407,65.44
408,65.43
410,65.43
411,65.46
412,65.46
413,65.43
415,65.4
416,65.43
418,65.45
419,65.5
420,65.46
421,65.48
422,65.48
423,65.48
427,65.48
428,65.48
429,65.46
430,65.46
431,65.46
432,65.46
433,65.5
435,65.49
438,65.48
439,65.39
441,65.39
442,65.38
443,65.37
444,65.31
446,65.32
447,65.29
448,65.28
450,65.26
451,65.22
452,65.23
453,65.22
455,65.21
469,65.21
470,65.21
472,65.23
473,65.22
474,65.28
476,65.24
478,65.24
479,65.23
481,65.19
482,65.19
483,65.19
484,65.19
485,65.23
486,65.25
490,65.23
491,65.23
492,65.21
493,65.22
495,65.24
496,65.23
499,65.2
500,65.2
501,65.18
502,65.18
505,65.17
506,65.17
507,65.15
a1490684580,65.3
1,64.35
3,62.46
4,63.04
5,63.18
6,63.68
7,63.69
8,63.51
9,63.38
10,63.26
11,63.04
12,63.08
13,63.05
14,63.12
15,63.01
16,62.9
17,62.86
18,62.72
19,62.6
20,62.37
21,62.32
22,62.56
23,62.65
24,62.3
25,62.01
26,61.8
27,62.19
30,61.15
31,61.5
32,61.97
33,61.9
34,62.02
35,62.02
36,62.18
37,62.07
38,62
39,61.96
40,62
43,62.08
44,62.21
45,62.15
46,62.03
48,62.03
49,62.03
50,61.95
51,61.94
52,62.04
53,62.09
54,62.22
56,62.09
57,62.21
58,62.38
59,62.1
60,62.08
61,62.11
62,62.02
63,62.02
64,62.03
65,62.04
66,62.02
67,61.87
68,61.5
69,61.6
70,61.51
71,61.2
72,61.29
73,60.99
79,58.7
80,58.72
82,57.9
83,56.31
85,56.03
86,55.78
87,55.32
88,54.79
89,54.78
90,54.88
91,54.47
92,55.1
93,55.77
94,55.8
95,56.2
96,56.38
97,56.7
98,56.92
99,57.2
100,57.26
103,57
104,57.29
105,57.46
106,57.34
107,57.45
108,57.4
111,57.2
112,56.31
113,56.17
114,56.66
115,56.89
116,56.85
117,57.02
118,57.19
119,56.16
120,56.35
121,56.3
122,55.77
123,55.31
124,55.17
127,54.6
128,54.82
129,55.31
130,55.39
131,54.9
132,55.15
133,55.29
134,55.53
135,55.3
136,54.86
138,55.1
139,55.02
140,54.28
141,54.01
142,53.7
145,53
146,51.9
147,51.91
148,51.73
151,51.9
152,51.73
153,52.04
154,52.4
155,51.88
156,52.17
157,52.19
158,52.45
159,52.4
160,52.47
161,52.65
162,52.74
163,52.6
164,52.53
165,52.67
166,52.67
167,52.75
168,52.59
169,52.5
170,52.26
171,51.18
172,50.93
175,50.4
177,50
178,49.8
179,49.785
180,48.88
181,48.67
182,49.305
183,49.795
184,48.26
187,47.7
188,47.285
189,46.5
195,47.01
198,46
199,44.99
201,44.89
202,44.665
204,44.5
207,44.5
209,44.5
223,45.6
225,45.4
228,45
230,44.5
238,44.5
241,45.55
242,44.7
243,45.045
244,44.87
245,44.995
246,44.8
247,44.955
248,45.7
249,46.6
250,47.03
251,46.5
252,46.975
255,47.815
256,47.83
257,48.45
259,47.995
260,47.875
261,48.69
262,48.6
263,48.6
264,48.665
265,48.74
266,49.04
267,48.895
268,49.215
269,48.85
270,49.335
271,49.76
272,49.6
273,49.93
274,50.15
275,50.31
276,50.1
277,50.05
279,50.8
280,50.92
281,51.23
282,51.16
283,51.18
284,51.25
285,51.36
286,51.27
287,51.73
288,52.08
289,52.33
290,52.26
291,52.4
292,53.19
295,52.99
296,53.08
297,53.17
298,53
301,52.01
302,51.87
304,51
307,51
308,50.5
310,51
311,50.64
314,51
316,50
317,49.835
318,50
320,49.995
321,49.795
322,50.18
323,50.01
324,50.17
325,50.51
326,50.49
327,50.64
328,50.54
329,50.31
332,49.95
333,49.925
334,49.9
335,49.94
336,50
337,50.08
340,48.75
341,48.73
342,48.75
343,48.77
344,48.965
345,49.1
346,49.435
347,49.57
348,49.6
349,49.77
350,49.815
351,50
352,49.8
353,49.805
354,49.985
355,49.99
356,49.555
357,49.885
358,49.98
359,49.99
360,49.95
361,49.91
362,49.8
363,49.785
364,49.755
365,49.8
366,49.845
367,49.5
370,49.5
372,49.5
373,49.5
374,49.99
375,49.91
376,49.995
377,49.85
380,49.56
383,49.18
384,49
385,48.89
386,48.9
387,48.92
388,49.08
389,49.26
390,49.325
391,49.16
392,49.165
393,49.13
394,49.105
395,48.895
396,49
397,48.9
398,49
399,48.775
401,49
404,49.1
405,49.51
406,49.9
407,49.855
408,49.99
409,49.97
410,49.86
411,49.9
412,50
413,50.2
414,50.3
415,50.43
416,50.88
417,50.3
418,50.5
419,50.7
420,50.3
421,50.5
422,50.69
423,50.44
424,50.52
425,50.72
426,50.6
427,50.37
428,50.5
429,50.5
430,50.21
431,50.21
432,50.22
433,50.2
434,50.19
435,50.5
436,50.7
439,52.4
440,52.28
441,52.44
442,52.6
443,52.2
444,52.38
445,52.42
446,52.2
447,52.72
448,53.35
449,53.22
452,52.5
453,52.04
454,52.48
455,52.58
456,52.6
457,52.66
458,52.8
459,52.73
460,52.86
461,52.87
462,52.97
463,53.01
464,53.02
465,53
466,52.71
467,52.88
468,52.98
469,52.77
470,52.77
471,52.88
472,53.2
473,53.12
474,53.1
475,53.29
476,53.49
477,53.44
478,53.74
479,53.8
482,53.67
483,53.7
486,53.5
487,53.38
488,53.48
489,53.5
490,53.5
491,53.45
492,53.5
493,53.43
494,53.15
495,53.3
496,53.25
497,53.32
498,53.07
499,53.35
500,53.2
501,53.27
502,53.25
503,53.2
504,53.22
505,53.31
506,53.39
507,53.39
a1490770980,54.4
1,54.68
2,54.7
3,54.27
4,54.07
5,53.69
6,53
7,53
8,52.55
11,52
14,51.58
15,51.8
16,51.67
17,51.7
18,51.13
19,50.77
20,50.31
21,50.15
22,50.79
23,50.11
24,50.44
25,50.2
26,50
27,49.985
28,50
29,49.895
30,49.95
31,49.98
32,50.05
33,50.14
34,49.935
35,50
36,50
37,50
38,49.725
39,49.8
40,49.67
41,49.705
42,49.56
45,49.15
46,49.485
47,49.31
48,49.45
49,49.525
50,49.815
51,49.96
52,49.87
53,49.965
54,49.925
55,49.89
56,49.95
57,49.975
58,49.875
59,49.935
60,49.85
61,49.9
62,49.85
63,49.875
64,49.835
65,50.1
66,49.945
67,50
68,49.95
69,49.96
70,50.16
71,50.17
72,50
73,50.19
74,50.25
75,50.31
76,50.14
77,49.95
78,49.765
79,49.555
80,49.495
81,49.825
82,49.925
83,50
84,49.945
85,49.95
86,49.99
87,49.925
88,49.995
89,50
90,49.995
91,49.995
92,49.94
93,49.945
94,49.9
95,49.975
96,49.905
97,49.99
98,50
99,50.26
100,50.16
101,50.04
102,50.07
103,50.06
104,50.16
105,50.28
106,50.36
107,50.4
108,50.24
109,50.36
110,50.27
111,50.32
112,50.3
114,50.4
115,50.67
116,50.3
117,50.36
118,50.3
119,50.6
120,50.52
121,50.64
122,50.98
123,50.85
124,50.83
125,50.69
126,50.39
127,50.45
128,50.38
129,50.4
130,50.39
131,50.42
132,50.4
133,50.35
134,50.31
135,50.3
136,50.22
138,50.36
139,50.13
140,50.23
141,49.97
142,50.08
143,50.18
144,50.16
145,49.99
146,49.995
147,49.895
148,49.895
149,49.825
150,49.7
151,49.545
152,49.5
153,49.52
154,49.64
155,49.9
156,50.19
157,50.01
158,49.94
159,49.925
160,50.11
161,50.09
162,50.17
163,50.48
164,50.4
165,50.1
166,50.05
167,50.09
168,50.05
169,50.21
170,50.2
171,50.09
172,50.01
173,49.9
174,50.04
175,50.19
176,50.1
177,50.16
178,50.36
179,50.25
180,50.16
181,50.27
182,50.15
183,50.19
184,50.13
185,50.09
186,50.17
187,50.16
188,50.13
189,50.12
190,50.08
191,50.05
192,50.05
193,50.05
194,50.1
195,50.13
196,50.12
197,50.06
198,49.985
199,49.985
200,49.9
201,49.975
202,49.95
203,49.97
204,49.965
205,49.98
206,50
207,50.1
208,50.05
209,50.14
210,50.03
211,50.04
212,50.28
213,50.15
214,50.21
215,50.41
216,50.46
217,50.3
218,50.49
219,50.3
220,50.21
221,50.2
222,50.27
223,50.25
224,50.2
225,50.16
226,50.1
227,50.16
228,50.16
229,50.1
230,50.16
231,50.1
232,50.12
233,50.11
234,50.11
235,50.1
236,50.1
237,50.14
238,50.05
239,50.15
240,50.14
241,50.1
242,50.01
243,50
244,49.92
245,49.89
246,49.845
247,49.845
248,49.785
249,49.9
250,49.98
251,49.995
252,50
255,50.05
256,49.945
257,50
258,50
259,49.995
260,49.99
261,49.995
262,49.99
263,50.01
264,50.01
266,50.01
267,50.01
268,50.02
269,50.02
270,50.02
271,50.15
272,50.15
273,50.25
274,50.25
275,50.25
276,50.25
277,50
278,50.16
279,50.15
280,50.01
281,50.14
282,50.1
283,50.02
284,49.95
285,49.98
286,49.99
287,50.01
288,50
289,50.03
290,50.09
291,50.08
292,50.09
293,50.09
294,50.09
295,50.06
296,50.11
297,50.11
298,50.11
299,50.2
300,50.05
301,50
302,50.11
303,50.09
304,50.08
305,50.08
306,50.08
307,50.08
308,49.95
309,49.995
310,49.935
311,49.98
312,49.995
313,50
314,49.95
315,49.9
316,49.995
317,49.975
318,50.08
319,50
320,50
321,50
322,49.98
323,49.985
324,49.99
325,49.98
326,50
327,50
328,50.01
329,49.97
330,50
331,49.94
332,49.95
333,49.93
334,49.9
335,49.855
336,49.85
337,49.7
338,49.75
339,49.52
340,49.4
341,49
342,49.195
343,49.1
344,49.06
345,49
346,48.94
347,48.67
348,48.51
349,48.37
350,48.5
351,48.63
352,48.3
353,47.805
354,47.7
355,47.575
356,47.66
358,47.14
359,47.155
361,46.51
362,45.9
363,46.43
364,46.38
365,46.77
366,46.98
367,46.85
368,46.05
369,45.45
371,45.4
372,45
373,44.93
374,44.325
377,44
379,44.5
380,44.08
381,43.9
382,44.1
383,44.36
384,44.205
385,44.25
386,44.495
387,44.05
389,44.05
390,44.08
391,44.45
392,44.115
394,43.75
395,43.65
397,43
398,42.8
399,42.35
400,41.59
405,40.01
406,40.6
407,40.435
408,39.9
410,39.95
411,39.34
414,38.23
415,37.4
420,35
422,35
426,36.705
428,38
429,38.5
432,39.45
433,39.3
435,39.395
436,39.16
437,38.785
439,39
440,39.22
441,39.38
443,39.25
444,38.8
445,38.5
447,39
448,38.72
449,38.945
450,38.95
451,38.9
452,38.96
453,38.91
454,38.82
455,38.895
456,38.95
457,38.95
458,38.51
459,38.5
460,38.38
461,37.81
462,37.785
463,38.215
464,37.91
465,38
466,38.125
467,38.11
468,38.195
469,38.36
470,38.55
471,38.56
472,38.405
473,38.06
474,38.04
475,37.695
477,37.2
478,37.01
479,37.15
480,37.07
481,36.74
482,37.3
483,37.17
484,37.42
485,37.63
486,37.105
487,37.25
488,37.3
489,37.585
490,37.605
491,37.385
492,36.975
493,37.21
494,37.105
495,37.01
497,37
498,36.875
499,36.3
501,36.5
502,36.11
503,36.13
504,35.85
505,35.82
506,35.37
507,35.285
a1490857560,38.01
1,38.465
3,38
5,38.5
8,38.9
9,39.08
10,38.46
12,39.17
13,39.215
15,40
16,40.455
17,39.725
18,39.57
19,40.19
20,39.93
22,40.1
23,40.385
24,40.06
25,39.6
28,39.98
29,39.69
30,39.97
31,40.15
32,40.845
33,40.69
34,41.005
35,40.92
36,40.46
37,40.45
38,40.665
39,40.5
40,40.295
41,40.325
42,40.255
43,40.14
44,39.875
45,40
48,40.715
49,40.435
50,41.14
51,40.665
53,40.7
54,40.685
55,40.6
56,40.48
57,40.49
58,40.395
59,40.25
60,39.965
61,39.9
62,39.95
63,39.925
64,39.89
65,39.95
66,40
67,39.86
68,39.99
69,40
70,39.995
71,40.055
72,40.2
73,40.405
74,40.295
75,40.39
76,40.395
77,40.25
78,40.35
79,40.275
80,40.27
81,40.3
82,40.305
84,40.37
85,40.2
86,40.1
87,40.165
88,40.2
89,40.135
90,40
91,39.97
92,39.81
93,39.88
94,39.805
95,39.695
96,39.8
97,39.76
98,39.985
99,39.81
100,39.89
101,39.945
102,39.875
103,39.75
104,39.75
105,39.765
106,39.66
108,39
111,38.95
112,38.94
113,39.065
114,38.7
117,38.325
118,38.495
119,38.475
120,38.38
121,38.31
122,38.4
123,38.5
124,38.375
125,38.49
126,38.495
128,38.11
129,38.285
130,38.275
131,37.825
132,37.935
135,37.25
136,37.385
137,37.11
138,36.965
139,36.89
141,36.625
142,36.46
143,36.86
144,37.125
145,36.8
146,36.975
148,36.9
149,36.66
150,36.645
151,36.3
152,36.505
153,36.635
154,36.66
155,36.115
156,36.215
157,35.89
158,36.14
159,36.2
160,36.23
161,36.445
162,36.75
163,36.66
164,36.865
165,36.765
166,36.92
167,36.75
168,36.935
169,36.915
170,36.8
171,36.795
172,36.65
173,36.77
174,36.8
175,36.92
176,36.9
177,36.785
178,37.035
179,37.2
180,37.2
181,37.165
182,37.465
183,37.6
184,37.88
185,37.71
186,37.87
187,37.84
188,38.045
190,38.65
191,38.735
192,38.2
193,38.005
195,38.3
196,38.2
197,37.84
199,37.9
200,37.75
201,37.25
202,37.6
203,37.4
206,37.52
207,37.43
208,37.32
209,37.49
210,37.39
211,37.395
213,37.75
214,37.6
215,37.62
216,37.495
217,37.405
218,37.375
219,37.39
220,37.49
221,37.49
222,37.405
223,37.46
224,37.44
225,37.475
226,37.565
227,37.48
228,37.455
229,37.5
230,37.46
231,37.375
232,37.44
233,37.45
234,37.46
235,37.475
236,37.475
237,37.4
238,37.36
239,37.175
240,37.135
241,37.08
242,37.03
243,36.95
244,36.995
245,37.275
246,37.155
247,36.965
248,37.155
249,36.975
252,36.8
253,36.525
254,36.5
255,36.5
256,36.565
257,36.42
260,36.8
261,36.55
262,36.5
263,36.415
264,36.53
265,36.61
266,36.71
267,36.675
268,36.88
269,36.79
270,36.69
271,36.68
272,36.66
273,36.685
274,36.575
275,36.555
276,36.6
277,36.535
278,36.425
279,36.35
280,36.35
281,36.345
282,36.34
283,36.22
284,36.24
285,36.05
286,36.08
287,36.305
288,36.06
289,35.9
290,36.08
291,36.155
292,36.015
293,36.085
294,36.1
295,36.05
296,36.19
297,36.255
298,36.175
299,36.22
300,36.21
301,36.15
302,36.125
304,36.5
305,36.325
306,36.345
307,36.17
308,36.205
309,36.5
310,36.5
311,36.495
312,36.505
313,36.85
314,36.8
315,36.7
316,36.42
317,36.5
318,36.4
319,36.495
320,36.76
321,36.7
322,36.54
323,36.525
324,36.465
325,36.465
326,36.4
327,36.3
328,36.375
329,36.37
330,36.255
331,36.11
332,36.195
333,36.215
334,36.195
335,36.255
336,36.25
337,36.57
338,36.27
339,36.175
341,36.6
342,36.38
343,36.49
344,36.35
345,36.39
346,36.415
347,36.5
348,36.48
349,36.48
350,36.485
351,36.5
352,36.87
355,37.45
356,37
357,36.755
358,36.95
359,37.2
360,36.8
361,36.575
362,36.65
364,36.825
365,36.765
366,36.62
367,36.315
368,36.425
369,36.6
370,36.325
371,36.485
372,36.555
373,36.59
374,36.5
375,36.67
376,36.45
377,36.5
378,36.75
379,36.975
380,36.84
381,36.8
382,36.645
383,36.55
384,36.605
385,36.705
386,36.685
387,36.6
388,36.68
389,36.67
390,36.67
391,36.58
392,36.58
393,36.45
394,36.9
395,37.055
396,37.435
397,37.41
398,37.465
399,37.63
400,37.645
401,37.9
402,38.2
403,38.3
404,38.295
405,38.2
406,38.02
407,38.2
408,38.155
409,37.9
410,37.755
411,38.105
412,38.135
413,38.235
416,39.44
417,39.35
418,39.36
419,39.17
420,39.16
421,39.8
422,40
425,40.5
426,41.045
427,41
428,42.1
430,41.88
431,42.1
432,41.465
433,41.5
436,42.395
437,42.64
438,43.015
439,43.33
440,43.6
441,42.71
444,42
446,42.01
447,42.19
448,42.675
449,43.015
450,43.14
451,42.53
452,42.025
453,41.835
454,42
455,42.49
456,42.5
457,42.34
458,42.25
459,42.09
460,41.81
461,41.8
462,42.045
463,42
464,41.9
465,42.05
466,42.2
467,42.25
468,42.295
469,42.9
470,42.85
471,43.25
472,43
473,43.025
474,43
475,43.37
476,43.45
477,43.835
478,43.85
479,43.945
480,43.85
481,43.71
482,43.73
483,43.375
484,43.17
485,43.08
486,43.15
489,43.28
490,43.18
491,43.025
492,43.03
493,43.35
494,43.6
495,43.895
496,43.7
497,43.605
498,43.565
499,43.25
500,43.25
501,43.35
502,43.21
503,43.23
504,43.215
a1490944020,44.5
1,44.44
2,43.96
3,44.265
4,44.37
5,43.55
6,43.95
7,43.995
8,43.935
9,44.005
10,43.9
11,43.9
12,44.175
13,44.1
14,43.93
15,44
16,43.9
17,43.935
18,43.94
19,43.98
20,43.82
21,43.535
22,43.52
23,43.3
24,43.495
25,43.6
26,43.77
27,43.715
28,44
29,43.895
30,43.8
31,43.89
32,43.805
33,43.895
34,43.87
35,43.75
36,43.75
37,43.665
38,43.7
39,43.55
40,43.125
41,43.325
42,43.465
43,43.205
44,43.105
45,43.245
46,42.75
47,42.9
48,43.1
49,43.18
50,43.22
51,43.095
52,43.2
53,43
54,43.2
55,43.15
56,43.14
57,43.03
58,43.15
59,43.14
60,43.165
61,43.175
62,43.46
63,43.675
64,43.6
65,43.75
66,43.875
67,43.8
68,43.8
69,43.92
70,44
71,43.965
72,43.925
73,43.9
74,43.77
75,43.92
76,43.99
77,43.995
78,43.885
79,43.79
80,43.86
81,43.9
82,43.9
83,43.85
84,43.95
85,43.93
86,43.88
87,43.97
88,43.95
89,43.97
90,43.91
91,43.895
92,43.93
93,43.915
94,43.83
95,43.95
96,43.95
97,43.91
98,43.955
99,43.955
100,44.1
101,44.24
102,44.4
103,44.22
104,44.275
105,44.16
106,44.1
107,44.265
108,44.155
109,44.375
111,43.815
112,44.065
113,44.085
114,44.29
115,44.1
116,44.25
117,44.245
118,44.23
119,44.105
120,43.89
121,44.065
125,43.8
126,43.69
127,43.59
128,43.875
130,43.9
131,43.98
132,44
133,43.995
135,43.92
136,43.9
137,43.925
138,43.97
139,43.98
140,43.98
141,43.99
142,43.99
144,43.99
145,43.995
146,44.095
147,44.015
148,44.195
149,44.12
150,44.065
151,44.125
152,44.1
153,44.115
154,44.135
155,44.115
156,44.16
157,44.15
158,44.14
159,44.16
160,44.2
161,44.1
162,44.14
163,44.16
164,44.15
165,44.1
166,44.2
167,44.1
168,44.17
169,44.1
170,44.115
171,44.15
172,44.18
173,44.18
174,44.19
175,44.15
177,44.22
178,44.25
179,44.355
180,44.25
181,44.25
182,44.2
183,44.3
184,44.345
185,44.35
186,44.375
187,44.3
188,44.395
189,44.395
190,44.395
191,44.4
192,44.44
193,44.4
194,44.435
195,44.45
196,44.45
197,44.49
198,44.51
199,44.505
200,44.52
201,44.52
202,44.54
203,44.59
205,44.61
206,44.685
207,44.74
208,44.94
209,44.9
210,44.945
211,44.605
212,44.7
213,44.8
214,44.8
215,44.805
216,44.935
217,44.93
218,44.9
219,44.89
220,44.89
221,44.8
222,44.8
223,44.845
224,44.7
225,44.515
226,44.435
227,44.38
228,44.435
229,44.54
230,44.44
231,44.435
232,44.5
233,44.75
234,44.6
235,44.685
236,44.55
238,44.52
239,44.555
240,44.585
241,44.505
242,44.395
243,44.495
244,44.495
245,44.595
246,44.5
247,44.6
248,44.675
251,44.75
252,44.77
253,44.73
254,44.735
255,44.72
256,44.695
257,44.62
258,44.575
260,44.45
261,44.495
262,44.555
263,44.5
264,44.55
266,44.605
267,44.62
268,44.635
269,44.625
270,44.59
271,44.42
272,44.39
273,44.33
274,44.38
275,44.38
276,44.535
277,44.34
278,44.41
279,44.46
281,44.49
282,44.495
283,44.41
284,44.39
285,44.345
286,44.345
287,44.245
288,44.3
289,44.245
290,44.275
291,44.225
292,44.295
293,44.3
294,44.35
295,44.33
296,44.3
297,44.29
298,44.28
299,44.275
300,44.275
301,44.42
302,44.3
303,44.3
304,44.25
305,44.315
306,44.285
307,44.285
308,44.21
309,44.255
310,44.4
311,44.25
312,44.31
313,44.3
314,44.4
315,44.47
316,44.49
317,44.595
318,44.575
319,44.575
321,44.53
323,44.48
324,44.49
325,44.47
326,44.47
327,44.495
328,44.42
329,44.38
330,44.395
331,44.445
332,44.44
333,44.475
334,44.48
335,44.48
336,44.475
337,44.475
338,44.5
339,44.46
340,44.445
341,44.4
342,44.32
343,44.42
345,44.435
346,44.35
347,44.415
348,44.315
350,44.305
351,44.23
352,44.2
353,44.19
354,44.16
355,44.14
356,44.07
357,43.895
358,43.795
359,43.895
360,43.9
361,43.895
363,44.1
364,43.81
365,43.99
366,43.85
367,43.84
368,43.82
369,43.82
370,43.705
371,43.765
372,43.665
373,43.89
374,43.715
375,43.895
376,43.7
377,43.66
378,43.7
379,43.96
380,44
381,43.99
382,43.905
383,43.93
384,43.87
385,43.98
386,44.01
387,44.09
388,44.01
389,44.125
390,44.225
391,44.2
392,44.1
393,44.165
395,44.13
396,44.1
397,44.17
398,43.995
399,44.055
400,43.755
401,43.85
402,43.845
404,43.72
405,43.76
406,43.85
408,44.005
409,43.9
410,43.88
411,43.945
412,43.96
413,44.065
414,43.95
415,43.85
416,43.945
417,43.855
418,43.845
419,43.855
420,43.85
421,43.8
422,43.855
423,43.84
425,43.265
428,42.6
430,41.85
433,40.4
435,39.805
438,39.81
440,40
450,41.25
451,41.2
452,41.235
453,41.5
454,41.605
455,41.805
456,41.965
457,41.955
458,42.24
459,42.2
460,42.325
462,42.5
463,42.585
464,42.34
465,42.375
466,42.36
467,42.3
468,42.425
469,42.6
470,42.455
471,42.8
472,43
473,42.75
474,42.815
475,42.805
476,42.795
477,42.69
478,42.395
479,42.5
480,42.6
481,42.6
482,42.5
483,42.4
484,42.36
485,42.06
486,41.82
487,41.2
488,41.35
494,40.01
495,40.38
496,40.7
497,40.8
498,40.555
499,40.12
500,40.02
501,40.33
502,40
503,40.04
a1491203160,43.3
1,43.055
2,43.39
3,43.16
4,43.3
5,43.295
6,42.745
7,42.5
8,42.295
9,42.18
10,41.9
11,42.005
12,42.1
13,42.225
14,42.005
15,41.95
16,42.035
17,41.93
18,41.78
20,41.45
21,41.395
22,41.325
23,41.355
26,41.9
27,41.835
29,42.14
30,42.145
31,42.475
32,42.38
33,41.76
34,42.19
35,42.155
36,41.86
37,42.02
38,41.98
39,41.905
40,42.02
41,42.095
42,42.15
43,42.1
44,42.1
45,42.22
46,42.42
47,42.25
48,42.18
49,42.37
50,42.3
51,42.44
52,42.35
53,42.225
54,42.535
55,42.455
56,42.35
57,42.36
58,42.475
59,42.475
60,42.48
61,42.5
62,42.25
63,42.315
64,42.1
65,41.67
66,41.8
67,41.93
68,41.95
69,42.09
70,42.15
71,42.05
72,42.195
73,42.17
74,42.19
75,42.27
76,42.25
77,42.14
78,42.065
79,41.8
80,41.78
81,41.795
82,41.86
83,42
84,42.1
85,42
86,42.02
87,41.985
88,41.99
89,42.01
90,42
91,41.99
92,41.975
93,41.81
94,41.995
95,42.06
96,42.09
97,42.04
98,42.14
99,42.17
100,42.255
101,42.35
102,42.475
103,42.4
104,42.3
105,42.4
106,42.4
107,42.39
108,42.39
109,42.37
110,42.31
111,42.35
112,42.295
113,42.29
114,42.4
115,42.47
116,42.35
117,42.3
118,42.175
119,42.38
121,42.215
122,42.215
123,42.49
124,42.52
125,42.68
126,42.78
127,42.82
128,43
129,42.96
130,42.96
131,42.835
132,42.96
133,43.1
134,43.1
135,43.025
136,43.045
137,43.065
138,43.195
139,43.195
140,43.2
