UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
177,39.985
182,39.97
183,39.99
184,39.89
185,39.93
186,39.945
187,39.945
188,39.96
192,40
193,40
194,40.01
195,40.03
196,40.055
197,40.045
198,40.085
199,40.12
204,40.12
205,40.095
206,40.08
208,40.105
210,40.12
211,40.15
212,40.125
213,40.125
215,40.14
216,40.13
218,40.145
219,40.145
222,40.16
223,40.13
224,40.135
225,40.145
226,40.165
227,40.175
228,40.21
229,40.205
230,40.185
231,40.19
234,40.15
235,40.145
236,40.15
237,40.135
238,40.13
239,40.135
242,40.155
243,40.13
244,40.155
245,40.135
246,40.095
247,40.1
248,40.1
249,40.09
250,40.105
253,40.105
254,40.095
255,40.105
256,40.14
257,40.155
258,40.165
259,40.18
260,40.2
261,40.205
262,40.22
265,40.215
266,40.22
267,40.24
268,40.25
269,40.245
270,40.285
271,40.26
272,40.26
273,40.255
274,40.265
275,40.28
277,40.285
278,40.315
280,40.285
281,40.27
282,40.285
283,40.275
286,40.285
287,40.3
288,40.32
289,40.315
290,40.32
291,40.345
294,40.37
295,40.38
296,40.405
297,40.405
300,40.405
301,40.435
306,40.475
307,40.485
308,40.495
309,40.5
310,40.545
311,40.57
312,40.59
313,40.655
314,40.68
315,40.695
316,40.725
317,40.73
318,40.73
319,40.755
320,40.72
323,40.76
325,40.76
326,40.745
327,40.75
328,40.765
329,40.81
330,40.83
331,40.815
332,40.8
333,40.78
334,40.715
335,40.65
336,40.635
337,40.665
338,40.68
340,40.69
341,40.7
342,40.69
343,40.67
344,40.655
345,40.675
346,40.715
347,40.72
348,40.695
349,40.72
350,40.72
351,40.72
352,40.72
353,40.735
354,40.74
355,40.75
356,40.745
357,40.73
358,40.685
359,40.68
360,40.655
361,40.62
364,40.585
366,40.59
367,40.59
368,40.55
369,40.52
370,40.515
371,40.505
372,40.485
373,40.5
374,40.55
375,40.55
376,40.54
378,40.535
379,40.53
380,40.525
381,40.515
382,40.52
383,40.55
384,40.55
385,40.61
386,40.605
387,40.62
388,40.65
390,40.645
391,40.645
392,40.695
393,40.705
395,40.71
396,40.725
397,40.71
398,40.77
399,40.815
400,40.79
401,40.815
402,40.81
403,40.82
404,40.855
405,40.865
406,40.855
407,40.84
408,40.88
409,40.935
410,40.97
411,40.98
412,40.995
414,40.985
415,40.99
416,40.99
417,41.04
418,41.105
419,41.16
420,41.2
421,41.2
422,41.195
424,41.155
425,41.2
426,41.275
427,41.225
428,41.205
429,41.18
430,41.185
431,41.14
432,41.165
433,41.175
434,41.23
435,41.235
436,41.305
437,41.34
438,41.365
439,41.365
440,41.4
441,41.415
442,41.37
443,41.345
445,41.35
446,41.35
447,41.375
448,41.355
449,41.365
450,41.365
451,41.34
452,41.35
453,41.365
454,41.365
455,41.36
456,41.36
457,41.38
458,41.395
459,41.445
460,41.42
461,41.375
462,41.35
463,41.27
464,41.27
465,41.27
466,41.23
467,41.215
468,41.22
469,41.22
470,41.22
471,41.165
472,41.17
473,41.175
474,41.175
475,41.155
477,41.165
478,41.165
479,41.17
480,41.165
481,41.185
482,41.185
483,41.175
484,41.18
485,41.22
486,41.18
487,41.25
488,41.25
489,41.305
490,41.3
491,41.29
492,41.295
493,41.31
494,41.34
495,41.325
496,41.33
498,41.34
499,41.315
500,41.3
501,41.285
502,41.315
503,41.305
504,41.275
505,41.33
506,41.335
507,41.37
508,41.345
509,41.35
TIMEZONE_OFFSET=120
a1490598060,41.175
1,41.35
2,41.49
3,41.6
4,41.485
5,41.435
6,41.325
7,41.295
8,41.17
9,41.115
10,40.96
11,40.965
12,40.96
14,40.895
15,40.85
16,40.83
17,40.83
18,40.85
19,40.87
21,40.85
22,40.83
23,40.815
24,40.775
25,40.785
26,40.785
27,40.75
28,40.75
30,40.72
31,40.75
32,40.8
33,40.815
34,40.845
35,40.84
36,40.94
37,40.96
38,40.98
39,40.98
40,40.955
41,40.91
42,40.95
43,40.915
45,40.92
46,40.92
48,40.98
50,41
51,40.99
52,40.99
53,40.99
54,40.985
55,41.025
56,41.01
57,41.015
58,40.995
59,41.065
60,41.025
61,41.04
62,41.045
63,41.03
64,41.02
65,41.025
66,41.06
67,41.045
69,41.085
70,41.065
71,41.09
72,41.09
73,41.105
74,41.105
75,41.115
76,41.155
77,41.27
78,41.23
80,41.19
82,41.225
83,41.255
84,41.285
85,41.27
86,41.24
87,41.255
88,41.28
90,41.3
91,41.28
92,41.29
94,41.29
95,41.29
96,41.38
97,41.445
99,41.4
100,41.395
101,41.375
102,41.35
103,41.355
104,41.32
105,41.3
106,41.27
108,41.26
109,41.18
110,41.275
111,41.24
112,41.185
113,41.205
114,41.175
115,41.165
116,41.29
117,41.325
118,41.295
119,41.39
120,41.365
121,41.41
123,41.42
124,41.385
125,41.395
126,41.435
127,41.47
128,41.455
129,41.42
130,41.33
131,41.37
132,41.375
134,41.395
136,41.415
137,41.375
139,41.365
140,41.31
142,41.35
144,41.34
145,41.335
146,41.305
147,41.35
148,41.335
149,41.36
151,41.31
153,41.32
155,41.34
156,41.31
157,41.32
158,41.29
159,41.28
161,41.275
162,41.245
164,41.28
165,41.255
167,41.24
168,41.205
169,41.21
173,41.245
174,41.235
175,41.215
176,41.2
177,41.215
178,41.195
181,41.21
182,41.215
183,41.21
185,41.225
187,41.21
188,41.19
190,41.185
191,41.185
193,41.175
194,41.175
195,41.18
197,41.19
199,41.215
200,41.215
201,41.21
202,41.21
203,41.205
204,41.22
205,41.225
206,41.225
207,41.25
209,41.33
210,41.34
212,41.365
213,41.35
214,41.335
216,41.28
217,41.255
218,41.25
221,41.25
222,41.295
223,41.31
224,41.285
225,41.26
226,41.245
227,41.235
228,41.24
229,41.255
230,41.27
232,41.26
233,41.27
234,41.255
235,41.215
237,41.22
239,41.215
242,41.15
243,41.225
244,41.215
245,41.235
246,41.23
247,41.195
248,41.22
249,41.25
251,41.205
252,41.21
255,41.245
256,41.23
257,41.235
258,41.245
260,41.255
263,41.26
265,41.25
267,41.24
268,41.265
273,41.26
274,41.275
275,41.275
276,41.275
278,41.28
279,41.25
281,41.27
282,41.275
283,41.245
284,41.22
286,41.245
287,41.26
288,41.225
289,41.235
290,41.255
291,41.27
292,41.23
294,41.25
298,41.235
299,41.265
300,41.255
301,41.285
302,41.26
303,41.28
307,41.26
308,41.245
309,41.225
310,41.225
311,41.22
312,41.24
313,41.22
314,41.22
315,41.235
316,41.245
317,41.24
320,41.235
321,41.24
322,41.245
325,41.245
326,41.245
327,41.235
329,41.25
330,41.245
331,41.26
332,41.26
333,41.28
334,41.32
335,41.32
336,41.3
338,41.33
339,41.415
340,41.375
341,41.375
342,41.375
344,41.38
345,41.375
346,41.365
347,41.355
348,41.385
349,41.38
350,41.375
351,41.39
352,41.38
353,41.39
354,41.41
355,41.405
356,41.43
358,41.425
359,41.425
360,41.42
361,41.435
362,41.415
363,41.435
364,41.435
365,41.45
366,41.44
367,41.44
368,41.455
369,41.475
370,41.445
371,41.445
372,41.43
373,41.425
374,41.38
375,41.395
376,41.39
377,41.385
379,41.38
380,41.385
381,41.4
382,41.4
383,41.415
384,41.425
385,41.405
386,41.39
387,41.405
388,41.375
389,41.365
390,41.345
391,41.375
392,41.395
393,41.405
395,41.41
396,41.36
397,41.34
399,41.315
401,41.275
402,41.3
403,41.31
404,41.295
405,41.32
406,41.305
407,41.305
408,41.3
409,41.29
410,41.3
411,41.305
412,41.305
413,41.28
414,41.265
415,41.265
416,41.275
417,41.28
418,41.26
419,41.305
420,41.305
421,41.315
422,41.3
423,41.305
424,41.345
425,41.37
426,41.38
427,41.33
430,41.305
432,41.295
433,41.3
434,41.325
435,41.315
436,41.315
437,41.3
438,41.305
439,41.305
441,41.305
442,41.325
443,41.325
444,41.34
445,41.325
446,41.305
449,41.305
450,41.305
451,41.31
452,41.34
453,41.315
455,41.315
456,41.31
457,41.335
458,41.335
459,41.32
460,41.355
461,41.37
462,41.355
463,41.365
464,41.38
465,41.395
466,41.425
467,41.42
468,41.42
469,41.405
470,41.395
473,41.42
474,41.43
475,41.44
476,41.425
477,41.455
478,41.455
479,41.46
480,41.445
481,41.455
482,41.47
484,41.475
485,41.47
486,41.47
487,41.525
488,41.5
489,41.48
490,41.505
492,41.495
493,41.485
494,41.485
495,41.485
496,41.515
497,41.525
498,41.53
499,41.55
500,41.565
501,41.57
502,41.565
503,41.565
504,41.575
505,41.555
506,41.575
507,41.53
508,41.55
509,41.515
a1490684460,41.87
1,41.87
2,41.825
3,41.875
4,41.875
5,41.83
6,41.805
7,41.9
8,41.8
9,41.805
10,41.805
11,41.815
12,41.75
13,41.7
14,41.715
15,41.685
17,41.67
18,41.685
20,41.7
21,41.7
22,41.695
23,41.745
26,41.74
30,41.72
31,41.74
34,41.775
35,41.795
37,41.86
38,41.88
39,41.9
40,41.915
41,41.88
42,41.86
43,41.88
44,41.945
45,41.95
46,41.965
47,41.95
49,41.945
50,41.935
51,41.95
53,41.96
55,41.955
58,41.945
59,41.94
60,41.95
61,41.83
62,41.76
63,41.7
64,41.7
65,41.715
66,41.715
67,41.7
68,41.71
69,41.715
70,41.7
71,41.725
73,41.71
78,41.705
80,41.725
81,41.74
82,41.64
83,41.66
84,41.68
85,41.725
89,41.71
90,41.715
91,41.73
92,41.725
93,41.71
94,41.76
95,41.77
96,41.8
97,41.79
98,41.81
101,41.855
102,41.86
103,41.875
104,41.885
107,41.85
108,41.84
111,41.835
113,41.815
114,41.8
115,41.8
118,41.805
119,41.805
120,41.8
121,41.785
122,41.765
124,41.75
125,41.725
126,41.635
127,41.625
128,41.6
130,41.58
134,41.565
136,41.56
139,41.565
140,41.555
141,41.535
143,41.525
144,41.525
145,41.545
147,41.535
148,41.525
149,41.5
150,41.495
152,41.49
153,41.495
154,41.505
155,41.535
156,41.46
161,41.47
164,41.47
165,41.46
166,41.425
167,41.385
170,41.385
172,41.37
173,41.325
174,41.335
175,41.305
176,41.365
177,41.375
178,41.385
180,41.37
181,41.34
182,41.355
185,41.4
187,41.34
189,41.31
190,41.325
191,41.365
192,41.37
194,41.39
195,41.4
196,41.375
197,41.37
198,41.375
199,41.405
200,41.395
201,41.365
202,41.39
206,41.37
207,41.365
208,41.36
209,41.345
210,41.345
212,41.355
213,41.35
214,41.36
215,41.37
219,41.335
220,41.3
223,41.33
224,41.355
227,41.36
228,41.38
231,41.36
232,41.355
234,41.355
235,41.345
236,41.355
237,41.345
238,41.345
239,41.355
242,41.315
245,41.335
246,41.35
247,41.35
248,41.365
249,41.38
250,41.36
251,41.375
252,41.385
253,41.38
254,41.375
259,41.375
260,41.395
261,41.405
262,41.395
263,41.39
265,41.37
266,41.38
268,41.395
269,41.4
270,41.415
272,41.425
273,41.43
274,41.465
275,41.45
276,41.42
277,41.38
278,41.365
279,41.4
280,41.395
283,41.365
284,41.345
285,41.37
286,41.4
288,41.415
290,41.39
291,41.385
292,41.405
293,41.415
294,41.42
295,41.41
298,41.41
299,41.405
300,41.405
301,41.41
302,41.405
303,41.41
304,41.425
305,41.43
306,41.425
307,41.405
309,41.405
312,41.435
314,41.435
315,41.405
316,41.39
317,41.365
318,41.365
319,41.37
320,41.385
321,41.385
322,41.39
324,41.38
325,41.375
326,41.42
328,41.43
329,41.44
330,41.455
334,41.41
335,41.435
336,41.44
337,41.475
339,41.49
340,41.465
341,41.42
342,41.425
344,41.435
345,41.445
349,41.495
350,41.49
351,41.475
352,41.455
353,41.41
355,41.43
357,41.435
358,41.46
361,41.465
362,41.45
363,41.46
364,41.46
365,41.475
366,41.52
367,41.535
370,41.565
373,41.545
375,41.515
377,41.55
379,41.525
383,41.53
385,41.525
387,41.52
388,41.48
389,41.48
390,41.475
391,41.465
392,41.485
393,41.505
396,41.54
399,41.555
400,41.535
401,41.54
402,41.53
403,41.53
404,41.545
405,41.54
406,41.545
407,41.54
410,41.535
411,41.535
412,41.545
413,41.605
414,41.61
415,41.65
416,41.695
417,41.72
418,41.7
419,41.685
420,41.725
422,41.725
423,41.725
424,41.745
425,41.76
426,41.7
427,41.705
428,41.72
429,41.695
430,41.66
431,41.665
432,41.68
433,41.64
434,41.68
435,41.65
436,41.64
438,41.635
440,41.605
441,41.565
442,41.53
443,41.59
444,41.555
445,41.55
446,41.55
447,41.545
448,41.535
449,41.515
450,41.5
451,41.51
453,41.525
454,41.55
455,41.565
456,41.55
457,41.54
458,41.51
459,41.505
460,41.5
461,41.495
462,41.495
463,41.495
464,41.505
465,41.5
466,41.505
468,41.505
469,41.485
470,41.475
472,41.48
473,41.475
474,41.455
475,41.455
476,41.455
477,41.45
478,41.46
479,41.47
480,41.48
481,41.5
482,41.505
483,41.54
484,41.55
486,41.54
487,41.5
488,41.51
489,41.52
490,41.555
491,41.555
492,41.57
493,41.56
494,41.54
495,41.515
496,41.525
497,41.545
498,41.535
499,41.52
500,41.5
501,41.52
502,41.53
503,41.52
504,41.515
505,41.5
506,41.475
507,41.485
508,41.53
509,41.525
a1490770860,41.845
1,41.87
2,41.9
3,41.93
4,41.845
7,41.86
8,41.73
9,41.62
10,41.64
11,41.65
12,41.645
13,41.68
15,41.73
16,41.745
17,41.785
18,41.905
19,41.855
20,41.79
21,41.79
22,41.83
24,41.82
25,41.765
26,41.785
27,41.705
28,41.73
29,41.8
30,41.85
34,41.835
35,41.78
36,41.73
37,41.84
38,41.89
39,41.81
40,41.8
41,41.855
42,41.9
43,41.9
44,41.9
45,41.935
47,41.93
48,41.985
49,41.965
50,41.965
51,41.995
52,42.015
53,42
54,42.075
56,42.11
57,42.17
58,42.185
59,42.185
60,42.165
64,42.19
65,42.25
66,42.245
68,42.19
70,42.25
71,42.205
72,42.225
74,42.205
75,42.3
79,42.3
81,42.3
82,42.325
83,42.33
84,42.33
85,42.325
86,42.33
87,42.325
88,42.415
89,42.455
91,42.45
92,42.535
93,42.495
94,42.49
95,42.46
96,42.43
97,42.385
98,42.37
99,42.355
100,42.39
101,42.38
102,42.35
103,42.35
104,42.35
105,42.365
106,42.415
109,42.455
110,42.545
111,42.565
112,42.525
114,42.535
115,42.53
116,42.555
117,42.635
118,42.6
119,42.65
120,42.69
121,42.65
123,42.645
124,42.675
125,42.705
126,42.74
127,42.705
128,42.685
129,42.73
130,42.785
131,42.88
132,42.875
133,42.905
134,42.9
135,42.855
136,42.79
137,42.795
138,42.795
139,42.78
140,42.73
141,42.685
142,42.645
144,42.65
145,42.575
146,42.58
148,42.585
149,42.595
150,42.59
151,42.585
152,42.595
153,42.615
154,42.615
155,42.555
156,42.53
157,42.53
158,42.53
159,42.525
160,42.515
162,42.515
163,42.52
164,42.51
165,42.515
166,42.495
167,42.435
168,42.44
169,42.435
170,42.35
171,42.42
172,42.43
177,42.415
179,42.42
180,42.425
181,42.445
183,42.44
186,42.435
187,42.45
188,42.47
189,42.41
190,42.45
192,42.395
193,42.385
194,42.29
195,42.325
196,42.385
197,42.485
198,42.465
200,42.425
201,42.395
202,42.44
204,42.465
205,42.46
206,42.545
207,42.555
208,42.575
210,42.545
211,42.55
212,42.55
213,42.55
214,42.54
215,42.55
216,42.525
217,42.51
218,42.49
221,42.475
222,42.475
223,42.45
224,42.45
225,42.45
226,42.49
227,42.515
228,42.56
229,42.53
230,42.54
231,42.535
234,42.525
235,42.5
236,42.515
237,42.485
238,42.47
239,42.47
242,42.45
243,42.475
244,42.47
245,42.45
249,42.465
251,42.48
254,42.485
255,42.5
256,42.485
258,42.49
260,42.495
261,42.51
262,42.49
266,42.48
267,42.45
268,42.46
269,42.465
270,42.455
271,42.45
272,42.465
275,42.5
276,42.525
277,42.565
278,42.535
279,42.54
281,42.555
282,42.56
283,42.545
284,42.54
285,42.505
286,42.48
287,42.47
290,42.505
291,42.45
292,42.465
293,42.51
294,42.525
295,42.53
296,42.54
299,42.56
300,42.58
302,42.5
305,42.495
306,42.495
307,42.49
308,42.46
309,42.47
310,42.44
312,42.45
313,42.415
314,42.39
315,42.365
317,42.395
319,42.415
320,42.44
321,42.46
322,42.405
323,42.38
324,42.365
325,42.305
326,42.355
327,42.355
329,42.41
330,42.435
333,42.49
335,42.49
336,42.485
337,42.5
338,42.525
339,42.52
340,42.5
341,42.49
342,42.49
348,42.495
351,42.525
352,42.56
354,42.59
355,42.49
356,42.48
357,42.495
358,42.51
359,42.505
362,42.52
364,42.42
365,42.4
366,42.375
367,42.355
368,42.385
370,42.395
371,42.4
372,42.385
373,42.365
374,42.365
375,42.355
376,42.375
377,42.41
378,42.455
379,42.405
380,42.39
381,42.365
382,42.445
383,42.405
386,42.43
387,42.405
388,42.4
389,42.405
390,42.405
391,42.43
392,42.43
393,42.41
394,42.415
395,42.41
396,42.41
398,42.41
399,42.42
400,42.435
401,42.385
402,42.385
403,42.385
404,42.395
405,42.4
406,42.395
407,42.415
408,42.405
409,42.415
410,42.405
411,42.42
412,42.435
413,42.455
414,42.475
415,42.485
418,42.475
419,42.44
420,42.445
421,42.46
424,42.465
425,42.455
426,42.465
427,42.48
428,42.45
429,42.485
430,42.48
431,42.46
432,42.435
433,42.485
434,42.51
437,42.53
438,42.53
440,42.53
441,42.585
442,42.64
443,42.6
444,42.575
445,42.57
446,42.565
447,42.515
448,42.53
449,42.565
450,42.55
451,42.52
453,42.505
454,42.485
455,42.495
457,42.465
458,42.455
460,42.43
461,42.425
462,42.455
463,42.47
464,42.42
465,42.415
466,42.435
467,42.425
468,42.385
469,42.4
470,42.385
471,42.375
472,42.37
473,42.35
474,42.32
475,42.345
476,42.34
477,42.355
478,42.36
479,42.37
480,42.375
481,42.36
482,42.335
483,42.325
484,42.28
485,42.275
486,42.23
487,42.255
488,42.255
489,42.25
490,42.27
491,42.175
492,42.175
493,42.205
494,42.21
495,42.22
496,42.2
497,42.195
498,42.2
499,42.145
500,42.15
501,42.145
502,42.13
503,42.17
504,42.19
505,42.2
506,42.23
507,42.26
508,42.255
509,42.3
a1490857260,42.31
2,42.24
5,42.26
6,42.25
7,42.305
9,42.265
10,42.27
11,42.17
12,42.125
13,42.16
14,42.14
15,42.155
16,42.115
17,42.055
18,42.09
19,42.14
20,42.155
21,42.15
22,42.21
23,42.195
24,42.18
28,42.145
29,42.145
32,42.145
33,42.145
37,42.155
38,42.17
39,42.165
41,42.19
42,42.19
45,42.235
46,42.24
47,42.25
50,42.25
51,42.235
52,42.23
53,42.22
54,42.22
55,42.2
56,42.23
57,42.2
58,42.2
59,42.205
60,42.18
61,42.17
64,42.19
65,42.1
66,42.1
67,42.04
68,42.045
69,42.045
71,42.01
72,41.99
73,41.98
74,41.965
75,41.975
77,41.96
78,41.99
79,42
80,42.03
81,42.03
82,42.04
83,42.08
84,42.08
85,42.08
86,42.04
87,42.045
88,42.07
89,42.05
90,42.05
91,42.055
92,42.05
95,42.05
96,42.06
97,42.105
98,42.095
99,42.1
100,42.09
101,42.075
103,42.065
104,42.06
105,42.055
106,42.05
108,42.025
109,42.04
110,42
111,41.98
113,42
114,42.06
115,42.05
116,42.075
117,42.07
119,42.08
121,42.08
122,42.08
124,42.07
125,42.065
126,42.04
127,42.04
128,41.975
129,41.99
130,41.98
131,41.99
132,41.99
133,41.995
134,41.965
135,41.94
137,41.945
138,42.02
139,41.98
140,41.975
141,41.975
142,41.955
143,41.94
146,41.94
147,41.94
148,41.945
149,41.905
150,41.905
151,41.9
152,41.975
153,41.975
154,41.97
155,41.96
156,41.95
157,41.96
159,41.98
160,41.96
161,41.95
164,41.965
165,41.985
166,41.95
167,41.93
169,41.92
170,41.925
171,41.915
173,41.935
174,41.915
175,41.9
176,41.955
178,41.97
179,41.975
180,41.975
182,41.94
183,41.945
185,42
186,41.99
188,42
189,42.03
190,42.02
191,42.03
193,42.05
194,42.085
195,42.085
197,42.07
198,42.06
199,42.05
200,42.05
201,42.05
202,42.055
203,42.07
204,42.06
205,42.06
206,42.06
207,42.06
209,42.08
210,42.08
212,42.09
213,42.075
214,42.095
215,42.085
216,42.105
217,42.09
218,42.08
219,42.08
220,42.08
221,42.085
222,42.07
225,42.095
226,42.09
228,42.085
229,42.08
230,42.08
232,42.075
233,42.08
234,42.075
235,42.09
236,42.11
237,42.12
238,42.12
239,42.12
242,42.1
243,42.155
244,42.19
245,42.18
247,42.195
248,42.225
249,42.26
250,42.255
252,42.25
253,42.25
254,42.25
255,42.255
256,42.245
257,42.24
258,42.235
259,42.24
260,42.245
261,42.235
263,42.235
264,42.215
265,42.21
266,42.205
267,42.22
269,42.23
271,42.24
273,42.245
275,42.26
277,42.285
278,42.325
280,42.325
283,42.325
284,42.275
285,42.25
286,42.205
287,42.195
288,42.195
290,42.195
291,42.2
292,42.23
293,42.19
294,42.195
296,42.22
297,42.26
299,42.28
300,42.285
302,42.285
303,42.26
304,42.25
306,42.23
307,42.23
308,42.245
310,42.23
311,42.21
312,42.21
313,42.215
314,42.195
315,42.165
316,42.155
317,42.155
318,42.15
319,42.155
320,42.15
321,42.195
322,42.2
323,42.2
324,42.195
325,42.195
326,42.21
327,42.205
329,42.245
330,42.22
331,42.23
332,42.235
333,42.235
334,42.27
335,42.26
336,42.25
337,42.215
338,42.215
339,42.215
340,42.22
341,42.19
342,42.17
343,42.165
344,42.165
345,42.175
346,42.145
347,42.11
348,42.135
349,42.115
350,42.135
351,42.13
352,42.12
353,42.1
354,42.105
355,42.17
356,42.15
357,42.19
358,42.21
359,42.205
360,42.25
361,42.195
362,42.2
363,42.205
364,42.225
365,42.23
366,42.25
367,42.23
368,42.19
369,42.18
370,42.165
371,42.175
372,42.165
373,42.19
374,42.195
375,42.21
376,42.2
377,42.19
378,42.15
379,42.155
380,42.16
381,42.15
382,42.145
383,42.13
384,42.125
385,42.13
386,42.135
387,42.135
388,42.14
389,42.1
390,42.075
391,42.1
393,42.1
394,42.13
395,42.13
396,42.13
397,42.095
398,42.125
399,42.11
400,42.095
401,42.08
402,42.09
403,42.095
404,42.11
405,42.11
407,42.085
408,42.11
410,42.1
411,42.09
412,42.1
413,42.07
414,42.04
415,42.025
416,42.04
417,42.055
418,42.035
419,42
420,42.03
421,42.015
422,42.02
423,42.005
424,42.015
425,41.98
426,41.94
427,41.915
428,41.91
429,41.895
430,41.86
431,41.855
432,41.86
433,41.9
434,41.955
435,41.92
436,41.935
437,41.885
438,41.88
439,41.885
440,41.88
441,41.86
442,41.83
443,41.835
444,41.83
445,41.87
446,41.855
447,41.855
448,41.85
449,41.85
450,41.875
452,41.875
453,41.935
454,41.95
455,41.98
456,41.97
457,41.95
458,41.87
459,41.855
460,41.845
461,41.925
462,41.89
463,41.905
464,41.895
465,41.915
467,41.9
468,41.89
470,41.89
472,41.85
473,41.85
474,41.855
475,41.855
476,41.855
477,41.84
478,41.88
479,41.88
480,41.885
481,41.885
482,41.895
483,41.905
484,41.935
485,41.93
486,41.89
487,41.895
488,41.91
489,41.95
490,41.965
491,41.955
492,41.95
493,41.96
494,41.96
495,41.97
496,41.965
497,41.965
498,41.97
499,41.97
500,41.97
501,41.965
502,41.94
503,41.955
504,41.92
505,41.885
506,41.855
507,41.83
508,41.855
509,41.87
a1490943660,41.895
1,41.905
2,41.8
5,41.835
7,41.8
8,41.76
9,41.77
10,41.755
11,41.71
12,41.72
13,40.86
14,41.465
15,41.505
16,41.33
17,41.375
18,41.54
19,41.395
20,41.4
21,41.45
22,41.45
23,41.395
24,41.44
25,41.47
26,41.495
27,41.53
28,41.54
29,41.46
30,41.475
31,41.48
32,41.5
33,41.5
34,41.52
35,41.525
36,41.525
37,41.485
38,41.45
39,41.475
40,41.51
41,41.535
42,41.64
44,41.6
45,41.67
46,41.595
47,41.535
48,41.475
49,41.485
52,41.46
53,41.455
54,41.38
56,41.37
57,41.37
58,41.36
59,41.35
61,41.365
62,41.355
67,41.36
68,41.37
69,41.36
70,41.39
71,41.495
73,41.415
74,41.405
75,41.435
77,41.405
78,41.405
79,41.36
81,41.38
83,41.38
84,41.34
85,41.29
86,41.33
88,41.35
89,41.34
92,41.33
93,41.31
94,41.325
97,41.305
98,41.285
99,41.305
100,41.305
101,41.315
102,41.335
103,41.31
104,41.27
105,41.27
106,41.265
107,41.23
109,41.21
111,41.19
113,41.155
114,41.18
115,41.2
116,41.23
117,41.205
119,41.18
120,41.22
121,41.305
123,41.235
124,41.225
125,41.23
127,41.185
128,41.15
129,41.135
130,41.13
131,41.11
132,41.135
133,41.155
134,41.185
135,41.2
136,41.19
138,41.215
139,41.22
141,41.23
142,41.255
143,41.22
144,41.235
148,41.255
149,41.275
150,41.255
151,41.265
152,41.255
153,41.22
154,41.165
155,41.165
157,41.19
158,41.175
159,41.17
160,41.155
161,41.22
163,41.195
164,41.215
165,41.225
166,41.26
167,41.28
168,41.25
169,41.3
170,41.335
171,41.355
172,41.39
173,41.375
174,41.4
175,41.43
176,41.435
177,41.385
178,41.385
179,41.38
180,41.38
181,41.365
182,41.355
183,41.32
184,41.305
185,41.3
186,41.295
187,41.305
188,41.285
189,41.28
190,41.295
191,41.325
192,41.33
193,41.33
194,41.325
195,41.33
197,41.32
198,41.355
199,41.35
200,41.335
201,41.33
202,41.35
203,41.355
204,41.34
205,41.335
208,41.325
209,41.315
210,41.32
211,41.33
212,41.35
213,41.35
214,41.36
215,41.365
216,41.37
217,41.365
219,41.36
221,41.34
222,41.34
223,41.34
224,41.33
226,41.33
229,41.34
230,41.34
231,41.35
233,41.335
235,41.335
236,41.335
239,41.345
242,41.305
244,41.345
245,41.38
246,41.4
247,41.4
249,41.4
250,41.395
251,41.365
252,41.36
253,41.375
254,41.4
255,41.4
256,41.4
257,41.4
260,41.4
261,41.4
262,41.37
264,41.37
265,41.375
266,41.355
267,41.345
269,41.355
