RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
165,15.355
166,15.35
167,15.355
168,15.36
169,15.355
170,15.365
171,15.37
172,15.365
173,15.365
174,15.365
175,15.36
176,15.36
177,15.365
178,15.35
179,15.335
180,15.345
181,15.35
182,15.34
183,15.34
184,15.345
186,15.33
187,15.325
188,15.315
189,15.315
190,15.31
191,15.31
192,15.315
193,15.31
194,15.295
195,15.29
196,15.305
197,15.32
198,15.32
199,15.305
200,15.305
201,15.3
202,15.3
204,15.29
205,15.295
206,15.295
207,15.285
208,15.3
209,15.305
210,15.3
211,15.3
212,15.305
213,15.3
214,15.29
217,15.295
218,15.3
219,15.3
220,15.295
221,15.295
223,15.305
224,15.32
225,15.32
226,15.32
227,15.325
228,15.32
231,15.325
232,15.32
233,15.325
234,15.315
235,15.305
236,15.3
237,15.3
238,15.31
239,15.305
242,15.295
243,15.3
244,15.31
245,15.31
246,15.315
247,15.32
248,15.32
249,15.305
250,15.31
251,15.3
252,15.305
253,15.31
254,15.33
255,15.33
256,15.33
257,15.325
258,15.32
259,15.32
260,15.335
261,15.34
262,15.335
263,15.335
264,15.34
265,15.335
266,15.335
267,15.335
268,15.33
269,15.32
271,15.315
272,15.32
273,15.315
274,15.315
275,15.305
276,15.305
279,15.305
280,15.3
281,15.305
282,15.3
284,15.295
285,15.295
286,15.3
287,15.305
288,15.3
289,15.3
291,15.3
292,15.295
293,15.28
294,15.29
295,15.295
297,15.295
298,15.3
299,15.3
300,15.285
301,15.28
303,15.28
304,15.275
305,15.275
306,15.275
307,15.275
310,15.285
311,15.285
312,15.285
313,15.285
314,15.3
315,15.305
316,15.295
317,15.29
318,15.29
319,15.29
322,15.275
323,15.265
325,15.265
326,15.265
327,15.27
328,15.265
329,15.255
330,15.255
331,15.26
332,15.255
333,15.255
335,15.26
336,15.26
337,15.26
338,15.255
339,15.245
340,15.235
341,15.24
343,15.225
344,15.23
345,15.23
346,15.235
347,15.235
348,15.235
349,15.24
350,15.235
351,15.23
352,15.225
353,15.22
354,15.205
355,15.21
356,15.21
357,15.215
358,15.22
359,15.23
360,15.225
361,15.22
362,15.22
363,15.22
366,15.225
368,15.235
369,15.24
370,15.235
371,15.23
372,15.235
373,15.22
374,15.21
375,15.205
376,15.21
378,15.215
379,15.225
380,15.23
381,15.22
382,15.23
383,15.225
384,15.23
385,15.225
386,15.24
387,15.25
388,15.26
389,15.265
390,15.27
391,15.245
392,15.24
393,15.24
394,15.235
395,15.245
396,15.25
397,15.255
398,15.26
399,15.255
400,15.26
401,15.255
402,15.255
403,15.26
404,15.26
405,15.275
406,15.275
407,15.28
408,15.285
409,15.29
410,15.285
411,15.28
412,15.275
413,15.275
415,15.27
416,15.275
417,15.27
418,15.285
419,15.285
420,15.29
421,15.275
422,15.275
423,15.28
424,15.28
425,15.28
426,15.275
427,15.275
428,15.265
429,15.26
430,15.265
431,15.26
432,15.26
433,15.26
434,15.27
435,15.245
436,15.25
437,15.245
438,15.245
439,15.245
440,15.245
441,15.24
442,15.24
443,15.22
444,15.21
445,15.215
446,15.22
447,15.22
448,15.22
449,15.215
450,15.215
451,15.215
452,15.215
453,15.225
454,15.23
455,15.23
456,15.235
457,15.245
458,15.235
459,15.22
460,15.23
461,15.235
462,15.235
463,15.22
464,15.22
465,15.23
466,15.23
467,15.23
468,15.235
469,15.24
470,15.235
471,15.235
472,15.235
473,15.225
474,15.22
475,15.21
476,15.21
477,15.225
478,15.215
479,15.21
480,15.22
481,15.22
482,15.225
483,15.225
484,15.22
485,15.215
486,15.22
487,15.205
488,15.205
489,15.2
490,15.185
491,15.19
492,15.18
493,15.18
494,15.165
495,15.18
496,15.17
497,15.18
498,15.175
499,15.185
500,15.18
501,15.18
502,15.19
503,15.185
504,15.195
505,15.175
506,15.175
507,15.175
508,15.19
509,15.19
TIMEZONE_OFFSET=120
a1490598180,14.93
1,14.93
2,14.96
3,14.96
4,14.955
5,14.935
6,14.935
7,14.95
8,14.95
9,14.95
10,14.935
11,14.92
12,14.88
13,14.91
14,14.875
15,14.87
16,14.885
17,14.875
18,14.89
19,14.85
20,14.85
21,14.845
22,14.82
23,14.82
24,14.84
25,14.84
26,14.84
27,14.84
28,14.845
29,14.84
30,14.815
31,14.81
32,14.81
33,14.815
34,14.805
35,14.795
36,14.775
37,14.755
38,14.78
39,14.805
40,14.8
41,14.795
42,14.805
43,14.81
44,14.82
45,14.82
46,14.84
47,14.855
48,14.86
49,14.86
50,14.855
51,14.845
52,14.825
53,14.815
54,14.82
55,14.825
56,14.795
57,14.805
58,14.825
59,14.845
60,14.83
61,14.825
62,14.81
63,14.795
64,14.805
65,14.8
66,14.8
67,14.805
68,14.795
69,14.775
70,14.765
71,14.78
72,14.755
73,14.755
74,14.755
75,14.755
76,14.755
77,14.75
78,14.75
79,14.755
80,14.75
81,14.75
82,14.75
83,14.755
84,14.77
85,14.78
86,14.78
87,14.785
88,14.79
89,14.8
90,14.79
91,14.78
92,14.785
93,14.79
94,14.8
95,14.825
96,14.815
97,14.815
99,14.81
100,14.8
101,14.8
102,14.8
103,14.805
104,14.785
105,14.79
106,14.79
107,14.79
108,14.785
109,14.775
110,14.77
111,14.77
112,14.77
113,14.77
114,14.775
115,14.775
116,14.765
117,14.775
118,14.765
119,14.775
120,14.77
121,14.77
122,14.77
123,14.775
124,14.78
125,14.785
126,14.78
127,14.78
128,14.785
129,14.79
130,14.785
131,14.79
132,14.79
133,14.78
134,14.775
136,14.775
137,14.78
138,14.785
139,14.8
140,14.81
142,14.82
143,14.825
144,14.83
145,14.835
146,14.84
147,14.83
148,14.825
149,14.82
150,14.815
151,14.815
152,14.805
153,14.8
154,14.8
155,14.805
156,14.815
157,14.81
158,14.805
159,14.82
160,14.82
161,14.815
162,14.805
163,14.8
164,14.805
165,14.8
166,14.81
168,14.82
171,14.815
172,14.805
173,14.805
174,14.81
177,14.805
178,14.795
179,14.8
180,14.795
181,14.795
182,14.795
183,14.79
184,14.795
185,14.795
187,14.79
188,14.785
189,14.785
190,14.78
191,14.78
192,14.775
193,14.775
194,14.77
196,14.77
197,14.77
198,14.765
199,14.76
200,14.765
202,14.765
204,14.77
205,14.77
206,14.785
208,14.78
209,14.785
211,14.775
212,14.77
213,14.76
214,14.765
215,14.77
216,14.775
217,14.775
218,14.775
219,14.78
220,14.785
221,14.785
222,14.785
223,14.78
224,14.785
225,14.785
226,14.79
227,14.79
228,14.795
229,14.795
230,14.795
231,14.8
232,14.79
233,14.8
235,14.8
236,14.805
237,14.81
240,14.795
241,14.795
242,14.795
243,14.805
244,14.795
245,14.785
246,14.785
247,14.78
248,14.775
249,14.78
250,14.78
251,14.775
253,14.785
254,14.785
255,14.795
257,14.795
258,14.795
259,14.79
261,14.785
262,14.78
263,14.775
264,14.78
265,14.78
266,14.78
268,14.79
269,14.785
270,14.785
271,14.795
272,14.8
273,14.8
274,14.795
275,14.795
276,14.79
277,14.79
278,14.785
279,14.78
280,14.78
281,14.785
283,14.795
284,14.8
285,14.81
288,14.805
289,14.805
291,14.805
292,14.81
293,14.805
294,14.81
295,14.805
296,14.795
297,14.795
298,14.795
301,14.79
302,14.79
304,14.785
305,14.785
306,14.785
307,14.79
308,14.785
309,14.785
310,14.78
311,14.78
312,14.785
313,14.79
316,14.795
317,14.79
318,14.795
320,14.795
321,14.8
322,14.805
323,14.8
324,14.805
325,14.8
326,14.8
327,14.795
328,14.79
329,14.8
330,14.795
331,14.805
332,14.81
333,14.81
334,14.805
336,14.805
338,14.805
339,14.805
340,14.81
344,14.805
345,14.8
346,14.8
347,14.8
348,14.805
349,14.805
350,14.805
351,14.805
352,14.805
353,14.795
354,14.8
355,14.805
357,14.805
358,14.79
360,14.795
361,14.795
362,14.79
363,14.79
364,14.785
365,14.785
366,14.78
367,14.78
369,14.78
371,14.77
373,14.765
374,14.765
375,14.765
376,14.765
377,14.775
378,14.775
379,14.77
380,14.77
381,14.77
382,14.765
383,14.775
384,14.775
385,14.77
386,14.765
387,14.77
388,14.77
389,14.78
390,14.79
391,14.79
392,14.79
393,14.79
394,14.79
395,14.79
396,14.785
397,14.785
398,14.77
399,14.755
400,14.75
401,14.735
402,14.745
403,14.745
404,14.755
405,14.745
406,14.74
407,14.73
408,14.73
409,14.74
410,14.74
411,14.74
412,14.73
413,14.735
414,14.72
415,14.72
416,14.715
417,14.73
418,14.725
419,14.74
420,14.735
421,14.73
422,14.73
423,14.73
424,14.72
425,14.725
426,14.725
427,14.72
428,14.725
429,14.725
430,14.71
431,14.715
432,14.71
433,14.705
434,14.71
435,14.71
436,14.71
437,14.705
440,14.705
441,14.695
442,14.695
443,14.7
444,14.695
446,14.705
447,14.7
448,14.7
449,14.705
450,14.705
451,14.705
453,14.71
454,14.715
455,14.715
456,14.715
458,14.715
459,14.72
460,14.715
461,14.725
462,14.715
463,14.725
464,14.72
465,14.715
466,14.725
467,14.725
468,14.73
469,14.725
470,14.745
471,14.75
472,14.76
473,14.765
474,14.76
475,14.78
476,14.78
477,14.795
478,14.805
479,14.795
480,14.8
481,14.785
482,14.785
483,14.785
484,14.78
485,14.775
486,14.785
487,14.78
488,14.78
489,14.78
490,14.775
491,14.78
492,14.78
493,14.78
494,14.78
495,14.785
496,14.785
497,14.785
498,14.785
499,14.785
500,14.79
501,14.79
502,14.79
503,14.79
504,14.785
505,14.785
506,14.78
507,14.775
a1490684460,14.87
1,14.835
2,14.8
4,14.845
5,14.86
6,14.865
7,14.835
8,14.84
9,14.87
10,14.87
11,14.86
12,14.865
13,14.89
14,14.9
15,14.93
16,14.925
17,14.93
18,14.92
19,14.925
20,14.93
21,14.93
22,14.925
23,14.93
24,14.935
25,14.94
26,14.94
27,14.935
28,14.94
29,14.935
30,14.93
31,14.93
32,14.94
33,14.925
34,14.93
35,14.93
36,14.925
37,14.93
39,14.94
40,14.945
41,14.95
42,14.955
43,14.955
44,14.965
45,14.97
46,14.955
47,14.96
48,14.94
50,14.95
51,14.945
52,14.935
53,14.935
55,14.94
56,14.9
57,14.895
58,14.89
59,14.89
60,14.89
61,14.885
62,14.86
63,14.865
64,14.85
65,14.82
66,14.79
67,14.785
68,14.725
69,14.71
70,14.68
71,14.69
72,14.695
73,14.68
74,14.66
75,14.655
76,14.69
77,14.73
78,14.745
79,14.765
80,14.74
81,14.75
82,14.77
83,14.76
84,14.78
85,14.765
86,14.79
87,14.77
88,14.76
89,14.755
90,14.76
91,14.765
92,14.745
93,14.745
94,14.76
95,14.75
96,14.74
97,14.745
98,14.74
99,14.73
100,14.73
101,14.735
102,14.745
103,14.765
104,14.76
105,14.765
106,14.765
107,14.77
108,14.765
109,14.755
110,14.76
111,14.76
112,14.77
113,14.775
114,14.78
115,14.78
116,14.76
118,14.77
119,14.775
120,14.76
121,14.77
122,14.775
124,14.77
125,14.77
126,14.78
127,14.78
128,14.795
129,14.8
130,14.79
131,14.79
132,14.79
133,14.775
134,14.765
135,14.76
137,14.78
138,14.785
139,14.78
140,14.78
141,14.785
142,14.785
143,14.79
144,14.77
145,14.77
146,14.76
149,14.76
151,14.76
152,14.755
153,14.755
154,14.755
155,14.75
156,14.745
157,14.735
158,14.74
160,14.735
161,14.72
163,14.72
164,14.71
165,14.71
166,14.72
167,14.72
168,14.71
169,14.715
170,14.685
171,14.69
173,14.7
174,14.69
175,14.695
176,14.675
178,14.68
180,14.68
181,14.665
182,14.67
183,14.685
184,14.68
185,14.675
186,14.67
187,14.665
188,14.65
189,14.66
190,14.675
191,14.655
192,14.655
193,14.67
194,14.675
195,14.665
196,14.66
197,14.665
198,14.67
199,14.67
200,14.665
201,14.67
203,14.67
204,14.67
206,14.675
207,14.67
208,14.67
209,14.665
210,14.67
211,14.675
212,14.73
213,14.74
214,14.735
215,14.73
216,14.745
217,14.745
218,14.74
219,14.735
220,14.75
221,14.75
222,14.74
223,14.745
224,14.745
225,14.74
226,14.73
227,14.7
228,14.71
229,14.715
230,14.725
231,14.725
232,14.72
233,14.705
234,14.71
235,14.7
236,14.705
238,14.71
239,14.705
242,14.695
244,14.71
245,14.725
246,14.735
247,14.735
248,14.735
249,14.735
250,14.74
251,14.74
252,14.73
253,14.73
254,14.735
255,14.745
256,14.735
258,14.735
259,14.74
260,14.73
262,14.73
264,14.735
265,14.73
267,14.73
268,14.73
269,14.73
270,14.73
271,14.73
272,14.725
273,14.725
274,14.715
276,14.71
277,14.705
278,14.705
279,14.71
280,14.71
281,14.715
282,14.72
283,14.72
284,14.715
285,14.71
287,14.715
289,14.715
290,14.715
291,14.705
293,14.705
294,14.69
295,14.685
296,14.68
297,14.685
298,14.67
299,14.67
300,14.67
301,14.665
302,14.655
303,14.645
304,14.645
306,14.645
307,14.635
308,14.62
309,14.615
310,14.61
311,14.615
312,14.605
313,14.59
314,14.595
315,14.595
316,14.575
317,14.585
318,14.585
319,14.615
320,14.59
321,14.59
322,14.58
323,14.56
324,14.59
325,14.57
326,14.585
327,14.585
328,14.605
329,14.615
330,14.635
331,14.645
332,14.645
333,14.645
334,14.64
335,14.64
336,14.645
337,14.64
338,14.62
339,14.62
340,14.625
342,14.625
343,14.625
344,14.62
345,14.625
346,14.6
347,14.59
348,14.59
349,14.59
350,14.59
351,14.6
352,14.585
353,14.585
354,14.585
355,14.585
356,14.58
358,14.59
359,14.6
360,14.605
362,14.605
365,14.61
366,14.6
367,14.6
369,14.6
370,14.605
371,14.59
372,14.59
373,14.59
374,14.6
375,14.6
376,14.605
377,14.61
378,14.62
379,14.63
380,14.63
381,14.62
384,14.63
385,14.635
386,14.625
387,14.625
388,14.625
389,14.63
390,14.635
391,14.635
392,14.635
393,14.64
394,14.63
396,14.645
397,14.64
398,14.64
399,14.64
400,14.65
401,14.655
402,14.65
403,14.65
404,14.65
405,14.645
406,14.645
407,14.63
408,14.64
410,14.635
411,14.64
412,14.645
413,14.635
414,14.615
415,14.615
416,14.62
417,14.615
418,14.61
419,14.61
420,14.62
421,14.605
422,14.605
423,14.605
424,14.63
425,14.64
426,14.65
427,14.655
428,14.645
430,14.655
431,14.665
432,14.66
433,14.665
434,14.655
435,14.645
436,14.65
437,14.65
438,14.655
439,14.66
440,14.66
441,14.665
442,14.655
443,14.65
445,14.66
446,14.67
447,14.66
448,14.67
449,14.67
450,14.67
451,14.675
452,14.665
453,14.66
454,14.655
455,14.655
456,14.655
457,14.655
458,14.66
459,14.655
460,14.665
461,14.655
462,14.665
463,14.665
464,14.665
465,14.665
466,14.66
467,14.66
468,14.645
469,14.65
470,14.655
471,14.65
473,14.655
474,14.65
475,14.65
476,14.65
477,14.65
478,14.655
479,14.65
480,14.675
481,14.68
482,14.68
483,14.675
484,14.675
485,14.675
486,14.675
487,14.67
488,14.68
489,14.69
490,14.685
491,14.7
492,14.705
493,14.705
494,14.715
495,14.71
496,14.715
497,14.715
498,14.72
499,14.715
500,14.71
501,14.71
502,14.71
503,14.715
504,14.715
505,14.7
506,14.695
507,14.695
508,14.7
509,14.71
a1490770860,14.71
1,14.705
2,14.72
3,14.755
4,14.745
5,14.75
6,14.76
7,14.755
8,14.76
9,14.765
10,14.76
11,14.765
12,14.785
13,14.805
14,14.83
15,14.845
16,14.84
17,14.815
18,14.825
19,14.83
20,14.845
21,14.84
22,14.85
23,14.87
24,14.85
25,14.83
26,14.8
27,14.77
28,14.79
29,14.775
30,14.77
31,14.77
32,14.78
33,14.765
34,14.76
35,14.78
37,14.775
38,14.78
39,14.78
40,14.77
41,14.77
42,14.77
44,14.77
45,14.77
46,14.77
47,14.78
48,14.77
49,14.775
50,14.785
52,14.79
53,14.8
54,14.8
55,14.8
56,14.805
57,14.82
58,14.81
59,14.82
60,14.795
61,14.8
62,14.805
63,14.805
64,14.795
65,14.795
66,14.8
67,14.8
68,14.8
69,14.795
70,14.8
71,14.8
72,14.795
73,14.81
75,14.815
76,14.815
77,14.81
78,14.815
79,14.815
80,14.81
81,14.805
82,14.81
83,14.815
84,14.815
85,14.815
86,14.825
87,14.83
89,14.835
90,14.84
91,14.84
92,14.84
93,14.845
94,14.865
95,14.86
96,14.84
97,14.835
98,14.825
99,14.82
100,14.825
101,14.835
102,14.835
103,14.835
105,14.835
106,14.84
107,14.84
108,14.855
109,14.86
110,14.855
111,14.84
112,14.845
113,14.835
114,14.84
115,14.83
116,14.84
117,14.85
118,14.85
119,14.86
120,14.86
121,14.835
122,14.835
123,14.79
124,14.745
125,14.755
126,14.76
127,14.77
128,14.77
129,14.775
130,14.785
131,14.775
132,14.785
133,14.795
134,14.79
135,14.81
136,14.82
137,14.82
138,14.815
139,14.805
140,14.825
141,14.83
142,14.84
143,14.84
144,14.84
145,14.82
146,14.82
147,14.825
148,14.825
149,14.83
150,14.82
151,14.82
152,14.82
153,14.805
154,14.79
155,14.78
156,14.78
157,14.79
158,14.795
159,14.8
160,14.79
161,14.79
162,14.8
163,14.81
164,14.805
165,14.81
166,14.805
167,14.81
168,14.805
170,14.795
172,14.8
174,14.81
175,14.81
176,14.81
177,14.815
178,14.8
179,14.805
180,14.805
181,14.795
182,14.785
183,14.785
184,14.78
185,14.77
186,14.77
187,14.75
188,14.75
189,14.745
190,14.745
192,14.75
193,14.75
197,14.735
198,14.74
199,14.735
200,14.745
201,14.75
202,14.76
203,14.75
204,14.755
205,14.745
206,14.75
207,14.75
208,14.745
209,14.745
210,14.745
211,14.745
215,14.755
218,14.755
219,14.75
221,14.75
222,14.755
223,14.755
225,14.76
226,14.77
227,14.77
228,14.76
229,14.76
230,14.76
231,14.755
233,14.765
234,14.775
236,14.77
237,14.77
238,14.765
239,14.765
242,14.76
244,14.765
245,14.77
246,14.775
247,14.775
249,14.78
250,14.775
251,14.79
252,14.805
253,14.805
255,14.81
256,14.82
257,14.815
260,14.82
261,14.825
262,14.815
263,14.81
264,14.82
265,14.825
266,14.835
267,14.835
268,14.83
269,14.83
270,14.825
271,14.83
272,14.825
273,14.825
274,14.825
275,14.825
276,14.815
277,14.805
278,14.8
279,14.805
280,14.795
281,14.785
282,14.78
283,14.775
284,14.78
285,14.785
286,14.78
287,14.77
288,14.775
289,14.765
290,14.765
291,14.76
292,14.755
293,14.755
294,14.775
296,14.775
297,14.775
298,14.765
299,14.765
300,14.755
302,14.765
303,14.765
304,14.76
305,14.765
306,14.77
307,14.75
308,14.75
309,14.75
310,14.75
311,14.74
312,14.745
313,14.74
314,14.74
315,14.74
316,14.745
317,14.75
318,14.755
319,14.755
320,14.765
321,14.775
322,14.79
323,14.8
324,14.79
325,14.795
327,14.815
328,14.805
330,14.805
331,14.8
332,14.8
333,14.8
334,14.795
335,14.79
336,14.8
337,14.805
339,14.82
340,14.815
341,14.81
342,14.815
343,14.81
344,14.815
345,14.81
346,14.81
347,14.81
349,14.815
351,14.825
352,14.83
353,14.825
354,14.83
355,14.815
356,14.81
357,14.8
359,14.82
360,14.825
361,14.83
362,14.835
364,14.85
365,14.85
366,14.865
367,14.86
368,14.86
369,14.85
370,14.85
371,14.865
372,14.865
373,14.875
374,14.875
375,14.87
376,14.885
377,14.885
378,14.885
379,14.885
380,14.885
381,14.85
382,14.855
384,14.855
385,14.86
386,14.86
387,14.86
388,14.84
389,14.845
390,14.84
391,14.84
392,14.84
393,14.835
394,14.84
395,14.835
396,14.825
397,14.835
398,14.835
399,14.825
400,14.82
401,14.825
402,14.815
403,14.815
404,14.805
405,14.805
406,14.805
407,14.8
408,14.795
409,14.79
410,14.79
411,14.79
412,14.795
413,14.8
414,14.8
415,14.795
416,14.8
417,14.8
418,14.82
419,14.825
420,14.825
421,14.825
422,14.825
423,14.825
424,14.82
425,14.82
426,14.82
427,14.825
428,14.825
429,14.81
430,14.815
431,14.79
432,14.8
433,14.785
434,14.785
435,14.79
436,14.795
437,14.8
438,14.805
439,14.805
440,14.805
441,14.805
442,14.795
443,14.8
444,14.795
445,14.805
446,14.805
447,14.805
448,14.8
449,14.8
450,14.805
451,14.795
452,14.815
453,14.82
454,14.82
455,14.83
456,14.84
457,14.845
458,14.845
459,14.83
460,14.845
461,14.855
462,14.855
463,14.865
464,14.87
465,14.87
466,14.875
467,14.87
468,14.865
469,14.87
470,14.875
471,14.875
472,14.87
473,14.865
474,14.865
475,14.865
476,14.875
477,14.88
478,14.885
479,14.885
480,14.88
481,14.87
482,14.86
483,14.87
484,14.865
486,14.865
487,14.855
488,14.86
489,14.875
490,14.875
491,14.875
492,14.875
493,14.88
494,14.88
495,14.88
496,14.88
497,14.88
498,14.88
499,14.88
500,14.89
501,14.89
502,14.885
503,14.875
504,14.885
505,14.885
506,14.885
507,14.89
508,14.9
509,14.9
a1490857260,14.98
1,14.975
3,14.975
4,14.945
5,14.945
6,14.96
7,14.955
8,14.98
9,14.975
10,14.97
11,14.98
12,14.97
13,14.965
14,14.97
15,14.975
16,14.99
17,14.995
18,14.995
19,14.995
20,14.99
22,14.985
23,14.98
24,14.985
25,14.98
26,14.98
27,14.98
28,14.99
29,15
30,15.03
31,15.02
32,14.995
33,15
34,15.025
35,15.015
36,15.005
37,14.99
38,14.995
39,15.005
42,15.005
43,15.005
44,14.985
45,14.975
46,14.97
48,14.965
49,14.97
50,14.965
51,14.985
52,15.01
53,15.005
54,15.01
56,14.99
57,15.01
58,14.99
59,15.005
60,15.005
61,15.015
62,15.015
63,15.02
64,15.015
65,15.005
66,15.01
67,15.02
68,15.03
69,15.025
70,15.01
71,15.015
72,15.015
73,15.02
74,15.01
75,15.015
76,15.015
77,15.02
78,15.025
79,15.04
80,15.045
81,15.045
82,15.05
83,15.05
84,15.05
85,15.045
86,15.04
87,15.04
88,15.04
89,15.045
90,15.05
91,15.055
92,15.05
93,15.065
94,15.065
95,15.085
96,15.08
97,15.075
98,15.08
99,15.09
100,15.085
101,15.085
103,15.095
104,15.095
105,15.105
106,15.115
107,15.13
108,15.13
109,15.12
110,15.135
111,15.135
112,15.135
113,15.115
114,15.115
115,15.12
116,15.14
117,15.13
118,15.13
119,15.135
121,15.12
122,15.13
123,15.135
124,15.135
125,15.14
126,15.145
127,15.15
128,15.165
129,15.145
130,15.145
131,15.145
132,15.13
134,15.135
135,15.14
136,15.11
137,15.105
138,15.1
139,15.085
140,15.09
141,15.09
142,15.08
143,15.04
144,15.04
145,15.025
146,15.05
147,15.05
148,15.07
149,15.065
150,15.07
151,15.075
153,15.075
154,15.08
155,15.04
156,15.05
157,15.06
158,15.075
159,15.07
160,15.07
161,15.075
162,15.075
163,15.08
164,15.045
165,15.045
166,15.045
167,15.045
168,15.04
169,15.005
170,15.01
171,15.015
173,15.02
174,15.025
175,15.025
176,15.035
177,15.04
178,15.05
179,15.04
180,15.045
181,15.035
182,15.035
183,15.035
184,15.035
186,15.025
187,15.03
188,15.03
189,15.035
190,15.035
192,15.04
194,15.05
196,15.055
199,15.05
200,15.04
202,15.04
203,15.035
204,15.035
205,15.03
206,15.03
207,15.035
208,15.04
210,15.035
212,15.04
214,15.035
215,15.035
216,15.045
217,15.04
218,15.045
219,15.035
220,15.035
221,15.04
222,15.045
225,15.045
226,15.04
227,15.045
230,15.04
231,15.03
232,15.04
233,15.035
234,15.03
235,15.03
236,15.02
237,15.025
238,15.03
239,15.035
242,15
243,15.02
244,15.025
246,15.04
247,15.045
249,15.04
250,15.05
251,15.045
252,15.045
253,15.045
254,15.05
255,15.055
256,15.05
257,15.07
258,15.06
259,15.06
260,15.05
261,15.045
263,15.035
264,15.035
265,15.04
266,15.04
267,15.035
268,15.02
269,15.03
270,15.03
271,15.03
273,15.02
275,15.025
276,15.02
277,15.015
278,15.015
280,15.01
281,15.01
282,15.015
283,15.02
286,15.025
287,15.015
288,15.02
289,15.02
291,15.02
292,15.025
293,15.02
294,15.01
295,15.015
296,15.015
297,15.015
299,15.025
300,15.025
302,15.025
303,15.025
304,15.02
305,15.025
306,15.015
307,15.015
308,15.005
309,15.005
310,15
311,15
312,14.995
313,14.99
314,14.995
315,15
317,14.995
318,14.99
319,14.985
320,14.995
321,14.995
322,15
323,14.995
324,14.99
325,14.995
326,14.995
327,14.995
328,15
329,15
330,15
331,15.005
332,15
333,15
334,14.995
335,14.99
336,14.985
337,14.97
338,14.965
339,14.96
340,14.97
341,14.965
342,14.97
343,14.975
344,14.975
345,14.97
348,14.97
349,14.98
350,14.98
351,14.98
352,14.985
353,14.98
354,14.985
356,14.99
357,14.99
360,14.985
361,14.985
362,14.99
363,14.995
364,14.995
365,14.995
366,14.995
367,15
368,14.995
369,15
370,15
371,15
372,14.995
374,14.995
375,14.99
376,14.995
377,14.99
380,15
381,15.01
382,15
383,15.005
384,15
385,14.99
386,14.99
387,14.99
388,14.985
389,14.99
390,14.985
391,14.985
392,14.98
393,14.985
395,14.985
396,14.985
397,14.995
398,15
399,15
400,14.995
401,14.995
402,15.01
403,15.005
404,15.005
405,15
407,14.995
409,15
410,15
411,15
412,14.995
414,14.995
415,15
416,15.015
417,15.025
418,15.025
419,15.02
420,15.03
421,15.025
422,15.02
423,15
424,15.005
425,15.01
426,15.01
427,15
428,15
429,14.995
430,14.99
431,14.99
432,14.995
433,14.995
434,14.99
435,14.99
437,15
438,15.01
439,15.015
440,15.01
441,15.01
442,15
443,15
444,15.015
445,15.01
446,15.01
447,14.985
448,14.99
449,14.99
450,14.995
451,14.99
452,14.995
453,15.005
454,15.01
455,15.015
456,15.025
457,15.02
458,15.015
459,15.02
460,15.015
461,15.01
462,15.005
463,15.005
464,15.02
466,15.02
467,15.025
468,15.03
469,15.025
470,15.025
471,15.035
472,15.045
473,15.035
474,15.05
475,15.05
477,15.05
478,15.05
479,15.05
480,15.055
481,15.065
482,15.065
483,15.08
484,15.06
