HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,87.56
161,87.52
162,87.55
163,87.48
164,87.48
165,87.48
166,87.43
168,87.43
169,87.43
170,87.44
171,87.42
172,87.43
173,87.42
174,87.39
175,87.45
176,87.41
177,87.42
178,87.39
179,87.41
180,87.37
181,87.34
182,87.28
183,87.28
184,87.28
185,87.25
186,87.3
187,87.31
188,87.32
189,87.33
190,87.33
191,87.42
192,87.43
193,87.39
194,87.37
195,87.34
197,87.43
198,87.44
199,87.42
200,87.4
201,87.4
202,87.42
203,87.44
204,87.45
205,87.46
206,87.48
207,87.46
208,87.43
209,87.43
210,87.42
211,87.43
212,87.42
213,87.4
214,87.39
215,87.37
216,87.4
217,87.43
218,87.38
219,87.37
220,87.32
221,87.32
222,87.39
223,87.4
224,87.39
225,87.41
226,87.39
227,87.31
228,87.31
229,87.33
230,87.35
231,87.33
232,87.35
233,87.35
234,87.33
235,87.27
236,87.27
237,87.23
238,87.16
239,87.2
242,87.16
243,87.26
244,87.28
245,87.24
246,87.23
247,87.22
248,87.31
249,87.31
250,87.28
251,87.32
252,87.33
253,87.32
254,87.32
255,87.35
256,87.35
257,87.39
258,87.4
259,87.36
260,87.36
261,87.35
262,87.32
263,87.38
264,87.37
265,87.37
266,87.37
267,87.39
268,87.38
269,87.37
270,87.33
271,87.32
272,87.31
273,87.33
274,87.33
275,87.33
276,87.33
277,87.33
278,87.32
279,87.32
280,87.37
281,87.35
282,87.34
283,87.34
284,87.33
285,87.32
286,87.33
287,87.3
288,87.26
289,87.25
290,87.24
292,87.25
294,87.28
296,87.25
297,87.22
298,87.2
299,87.2
300,87.23
301,87.22
302,87.22
303,87.19
304,87.16
305,87.16
306,87.14
307,87.16
308,87.19
309,87.18
310,87.2
311,87.2
312,87.21
313,87.24
314,87.26
315,87.17
316,87.15
317,87.13
318,87.16
319,87.17
320,87.19
321,87.15
322,87.15
323,87.16
324,87.16
325,87.14
326,87.15
327,87.2
328,87.16
329,87.16
330,87.15
331,87.17
332,87.14
333,87.12
334,87.12
335,87.16
336,87.19
337,87.17
338,87.15
339,87.1
340,87.05
341,87.03
342,87.04
343,87.03
344,86.98
346,87.04
347,86.93
348,87.01
349,87.05
350,87.12
351,87.11
352,87.07
353,87.11
354,87.06
355,87.06
356,87.05
357,86.99
358,87.04
359,87.09
360,87.12
361,87.1
362,87.11
363,87.1
364,87.1
366,87.15
367,87.21
368,87.25
369,87.29
370,87.29
371,87.28
372,87.28
373,87.3
374,87.33
375,87.38
376,87.46
377,87.47
378,87.47
379,87.54
380,87.5
381,87.47
382,87.47
383,87.51
384,87.51
385,87.51
386,87.5
387,87.48
388,87.49
389,87.51
390,87.53
391,87.57
392,87.55
393,87.56
394,87.6
395,87.61
396,87.61
397,87.64
398,87.62
399,87.63
400,87.62
401,87.67
402,87.67
403,87.66
404,87.65
405,87.6
406,87.57
407,87.57
408,87.58
409,87.6
410,87.59
411,87.53
412,87.61
413,87.61
414,87.61
415,87.64
416,87.61
417,87.66
418,87.71
419,87.78
420,87.83
421,87.77
422,87.78
423,87.79
424,87.79
425,87.71
426,87.71
427,87.73
428,87.72
429,87.71
430,87.72
431,87.72
432,87.73
433,87.75
434,87.7
435,87.71
436,87.67
437,87.69
438,87.65
439,87.68
440,87.64
441,87.6
442,87.57
443,87.57
444,87.55
445,87.6
446,87.64
447,87.6
448,87.55
449,87.57
450,87.68
451,87.67
452,87.61
453,87.61
454,87.58
455,87.59
456,87.61
457,87.66
458,87.7
459,87.7
460,87.72
461,87.76
462,87.82
463,87.78
464,87.78
465,87.79
466,87.82
467,87.77
468,87.76
469,87.77
470,87.78
471,87.72
472,87.7
473,87.69
474,87.66
475,87.61
476,87.67
477,87.74
478,87.71
479,87.61
480,87.59
481,87.55
482,87.59
483,87.6
484,87.61
485,87.67
486,87.63
487,87.54
488,87.51
489,87.55
490,87.57
491,87.55
492,87.43
493,87.37
494,87.38
495,87.47
496,87.51
497,87.45
498,87.46
499,87.43
500,87.31
501,87.3
502,87.21
503,87.28
504,87.29
505,87.27
506,87.3
507,87.34
508,87.32
509,87.34
TIMEZONE_OFFSET=120
a1490598180,86.5
1,86.37
2,86.35
3,86.29
4,86.18
5,86.14
6,86.06
7,86.1
8,86.01
9,85.9
10,85.96
11,86.06
12,86.2
13,86.14
14,86.25
15,86.33
16,86.42
17,86.38
18,86.49
19,86.5
20,86.31
22,86.37
23,86.36
24,86.33
25,86.24
26,86.31
27,86.33
28,86.37
29,86.43
30,86.32
31,86.3
32,86.3
33,86.33
35,86.28
36,86.23
37,86.16
38,86.11
39,86.11
40,86.13
41,86.11
42,86.06
43,86.02
44,86.02
45,86
46,86.02
47,85.94
48,85.78
49,85.86
50,85.76
51,85.82
52,85.71
53,85.65
54,85.63
55,85.55
56,85.5
57,85.73
58,85.95
59,85.95
60,85.87
61,85.97
62,85.94
63,85.94
64,85.92
65,85.91
66,86.01
67,86.07
68,86.11
69,86.02
70,85.93
71,85.99
73,85.97
74,85.88
75,85.9
76,85.93
77,85.97
78,85.99
79,86.02
80,86.04
81,86.06
82,86.13
83,86.12
84,86.18
85,86.2
86,86.2
87,86.17
88,86.11
89,86.03
90,86.06
91,86.07
92,86.06
93,86.05
94,86.09
95,86.09
96,86.09
97,86.08
98,86.03
99,86.03
100,86.04
101,86.05
102,86.01
103,85.98
104,85.96
105,85.96
106,86.04
107,86.03
108,86
109,85.94
110,85.92
111,85.97
112,85.93
113,85.97
114,86.01
115,85.98
117,85.94
118,85.92
119,85.95
120,85.92
121,85.91
122,85.9
123,85.91
124,85.94
125,85.99
126,86.02
127,85.97
128,86.01
129,86
130,86.03
131,86.02
132,85.98
133,86.01
134,86
135,85.94
136,85.99
137,86.02
139,86.04
140,86.04
141,86.09
142,86.12
143,86.16
144,86.2
145,86.19
146,86.23
147,86.2
148,86.19
150,86.21
151,86.22
152,86.24
153,86.2
154,86.11
155,86.15
156,86.19
157,86.2
158,86.18
160,86.18
161,86.15
162,86.07
163,86.07
164,86.07
165,86.13
166,86.15
168,86.17
170,86.18
171,86.17
173,86.16
174,86.11
175,86.16
176,86.16
177,86.16
179,86.15
180,86.19
181,86.21
182,86.19
184,86.22
185,86.21
186,86.25
187,86.27
188,86.29
189,86.28
190,86.29
192,86.25
193,86.29
194,86.31
195,86.3
196,86.35
197,86.27
199,86.27
200,86.28
201,86.29
203,86.27
204,86.28
205,86.37
206,86.38
207,86.36
208,86.34
209,86.3
210,86.31
211,86.33
212,86.35
213,86.38
215,86.4
216,86.4
217,86.34
219,86.26
220,86.27
221,86.28
222,86.29
223,86.3
224,86.34
225,86.33
227,86.35
228,86.34
229,86.35
230,86.36
232,86.34
233,86.38
235,86.4
236,86.39
240,86.47
241,86.42
242,86.45
243,86.45
244,86.46
245,86.47
247,86.43
248,86.44
249,86.45
253,86.44
254,86.43
255,86.49
256,86.48
257,86.49
258,86.53
259,86.52
260,86.51
261,86.5
262,86.48
263,86.47
264,86.42
265,86.45
267,86.45
268,86.47
269,86.51
270,86.55
271,86.54
272,86.51
273,86.48
276,86.45
277,86.48
278,86.47
279,86.5
280,86.49
282,86.46
283,86.47
285,86.47
286,86.49
288,86.48
289,86.54
290,86.46
291,86.48
292,86.47
295,86.45
296,86.46
297,86.47
298,86.46
299,86.46
300,86.46
303,86.48
304,86.49
305,86.45
306,86.39
307,86.35
308,86.32
309,86.26
310,86.25
311,86.23
312,86.24
313,86.25
314,86.24
315,86.26
316,86.27
317,86.25
318,86.25
319,86.24
321,86.26
322,86.25
323,86.23
324,86.21
325,86.21
326,86.23
327,86.23
328,86.18
329,86.17
330,86.1
331,86.2
332,86.12
333,86.11
334,86.09
335,86.1
336,86.09
337,86.09
338,86.08
339,86.05
340,86.04
341,86.04
342,86.03
343,86.01
344,86.02
345,85.99
346,85.94
347,85.95
348,85.92
349,85.93
350,85.91
352,85.9
353,85.91
354,85.93
355,85.94
356,85.94
357,85.93
358,85.9
360,85.91
361,85.92
362,85.9
363,85.94
364,85.9
365,85.91
366,85.91
367,85.94
368,85.96
369,85.95
370,85.96
371,85.98
372,85.98
373,86
374,86
375,86
376,86.01
377,85.98
378,85.99
379,85.99
380,85.99
381,85.98
383,85.98
384,85.94
385,85.94
386,85.9
387,85.91
388,85.88
389,85.79
390,85.9
391,85.94
392,85.96
393,85.85
394,85.84
395,85.83
396,85.89
397,85.86
398,85.86
399,85.83
400,85.77
401,85.8
402,85.85
403,85.86
404,85.9
405,85.95
406,85.94
407,85.96
408,86.02
409,86.05
410,86.06
411,86.11
412,86.07
413,86.01
414,86.03
415,86.03
416,86.04
417,86.09
418,86.11
419,86.08
420,86.09
421,86.13
422,86.07
423,86.1
424,86.17
425,86.12
426,86.11
427,86.1
428,86.13
429,86.13
430,86.09
431,86.06
432,86.07
433,86.03
434,86.07
435,86.06
436,85.96
437,85.99
439,85.93
440,85.96
441,85.95
442,85.98
443,85.97
444,85.96
445,85.99
446,85.99
447,85.98
448,85.96
449,85.98
450,85.98
451,86.01
452,86
453,85.96
454,85.98
455,86
456,85.97
457,85.93
458,85.95
459,85.98
460,85.98
461,85.98
462,85.96
463,85.96
464,85.92
465,85.99
466,85.99
467,85.93
468,85.94
469,85.92
470,85.96
471,85.97
472,85.96
473,85.96
474,85.96
475,85.95
476,86
477,85.94
478,85.98
479,85.96
480,85.99
481,85.99
482,85.96
483,85.95
484,85.98
485,85.93
486,85.92
487,85.92
488,85.92
489,85.93
490,85.93
491,85.93
492,85.94
493,85.92
494,85.92
495,85.91
496,85.91
497,85.95
498,85.96
499,86.01
500,86
501,86.01
502,86.08
503,86.05
504,86.06
505,86.07
506,86.07
507,86.07
a1490684460,86.69
1,86.66
3,86.68
4,86.7
5,86.71
6,86.66
7,86.6
8,86.65
9,86.73
10,86.55
11,86.59
12,86.48
13,86.31
14,86.36
15,86.39
16,86.48
17,86.53
18,86.58
19,86.25
20,86.27
21,86.33
22,86.41
23,86.52
24,86.53
25,86.56
26,86.43
27,86.4
28,86.42
29,86.45
30,86.52
31,86.61
32,86.64
33,86.49
34,86.51
35,86.54
36,86.57
37,86.61
38,86.61
39,86.58
40,86.59
41,86.56
42,86.45
43,86.47
44,86.48
45,86.45
46,86.43
47,86.36
48,86.29
49,86.26
50,86.3
51,86.34
52,86.37
53,86.28
54,86.24
55,86.24
56,86.32
57,86.29
58,86.27
59,86.3
60,86.28
61,86.29
62,86.27
63,86.22
65,86.2
66,85.94
67,86
68,86.1
69,86.18
70,86.24
71,86.18
72,86.14
74,86.12
75,86.13
76,86.08
77,86.03
78,86.03
79,86
80,85.99
81,86.09
82,86.11
83,86.07
84,86.07
85,86.06
87,86.21
88,86.24
89,86.3
90,86.36
91,86.34
92,86.33
93,86.33
94,86.28
95,86.3
96,86.28
97,86.3
100,86.32
101,86.34
102,86.37
103,86.34
104,86.35
106,86.38
107,86.3
108,86.32
109,86.27
110,86.3
111,86.26
112,86.26
113,86.26
114,86.22
115,86.24
116,86.24
117,86.28
118,86.28
120,86.33
121,86.34
122,86.28
125,86.26
126,86.27
127,86.29
128,86.29
130,86.29
131,86.33
132,86.33
133,86.35
134,86.32
135,86.33
136,86.31
137,86.32
139,86.31
140,86.33
141,86.33
142,86.32
144,86.36
145,86.36
146,86.33
147,86.34
148,86.34
149,86.35
151,86.32
152,86.33
153,86.29
154,86.31
155,86.31
156,86.33
157,86.33
158,86.34
159,86.36
160,86.37
162,86.36
163,86.34
164,86.36
165,86.36
166,86.35
167,86.32
168,86.32
170,86.31
171,86.23
173,86.24
174,86.25
175,86.24
176,86.22
178,86.3
179,86.29
180,86.3
181,86.27
183,86.3
185,86.32
186,86.33
187,86.4
188,86.36
190,86.29
191,86.38
192,86.37
195,86.35
196,86.31
197,86.3
198,86.28
199,86.3
200,86.35
202,86.35
203,86.33
204,86.27
208,86.28
209,86.21
210,86.21
211,86.27
212,86.21
214,86.22
216,86.24
217,86.24
218,86.14
219,86.16
220,86.17
221,86.17
222,86.19
223,86.15
224,86.2
225,86.18
226,86.18
227,86.19
230,86.24
231,86.19
232,86.2
233,86.24
234,86.2
235,86.2
236,86.27
237,86.27
238,86.22
239,86.25
242,86.34
243,86.18
244,86.13
245,86.14
246,86.16
247,86.17
249,86.15
250,86.19
251,86.2
252,86.22
253,86.22
254,86.2
256,86.21
257,86.2
258,86.18
259,86.18
260,86.19
261,86.19
262,86.19
263,86.15
264,86.15
265,86.13
266,86.14
269,86.15
270,86.14
271,86.09
272,86.1
273,86.1
274,86.09
275,86.1
276,86.06
277,86.02
278,86.04
280,86.08
281,86.07
282,86.12
283,86.13
284,86.1
286,86.09
288,86.11
289,86.14
290,86.11
293,86.11
294,86.14
296,86.13
297,86.14
298,86.13
300,86.12
301,86.12
302,86.13
303,86.13
305,86.13
306,86.13
307,86.16
308,86.17
309,86.15
310,86.19
311,86.2
312,86.19
313,86.19
314,86.2
316,86.16
317,86.14
318,86.14
319,86.15
320,86.15
321,86.18
323,86.18
324,86.18
325,86.2
326,86.21
327,86.18
328,86.16
329,86.14
331,86.1
334,86.14
335,86.13
336,86.09
337,86.09
338,86.06
339,86.07
340,86.06
342,86.06
343,86.05
344,86.06
345,86.07
346,86.09
347,86.09
348,86.08
349,86.06
352,86.07
354,86.1
355,86.07
356,86.07
358,86.09
359,86.09
362,86.09
363,86.13
364,86.13
365,86.18
366,86.18
368,86.17
369,86.17
371,86.2
372,86.21
373,86.21
374,86.2
375,86.22
376,86.21
377,86.19
379,86.19
380,86.21
381,86.21
382,86.2
383,86.18
384,86.19
386,86.19
387,86.2
388,86.17
389,86.16
390,86.17
391,86.19
392,86.24
393,86.26
394,86.3
395,86.3
396,86.3
397,86.36
398,86.37
399,86.37
401,86.34
402,86.32
403,86.34
404,86.34
405,86.32
406,86.24
407,86.27
408,86.23
410,86.31
411,86.28
412,86.22
413,86.29
414,86.27
415,86.28
416,86.31
417,86.34
418,86.38
419,86.35
420,86.36
421,86.38
422,86.42
423,86.45
424,86.51
425,86.59
426,86.61
427,86.61
428,86.59
429,86.62
430,86.63
431,86.61
432,86.59
433,86.58
434,86.53
435,86.54
436,86.57
437,86.58
438,86.65
439,86.62
440,86.61
441,86.56
442,86.54
443,86.58
444,86.58
445,86.58
446,86.54
447,86.52
448,86.48
449,86.48
450,86.44
451,86.45
452,86.39
453,86.39
454,86.36
455,86.4
456,86.38
457,86.46
458,86.55
459,86.54
460,86.5
461,86.52
462,86.49
463,86.46
464,86.41
465,86.4
466,86.39
467,86.43
468,86.42
469,86.48
470,86.5
471,86.49
472,86.44
473,86.44
474,86.42
475,86.46
476,86.43
477,86.36
478,86.45
479,86.42
480,86.5
481,86.48
482,86.53
483,86.54
484,86.56
485,86.59
486,86.55
487,86.6
488,86.67
489,86.71
490,86.77
491,86.84
492,86.92
493,86.9
494,86.87
495,86.84
496,86.78
497,86.81
498,86.78
499,86.74
500,86.74
502,86.78
503,86.76
504,86.74
505,86.78
506,86.78
507,86.78
508,86.74
509,86.76
a1490770860,86.93
1,86.8
4,86.78
5,86.81
6,86.82
7,86.83
8,86.83
9,86.78
10,86.86
11,86.84
12,86.84
13,86.86
14,86.88
15,86.89
16,86.9
17,86.88
18,86.92
19,86.98
20,86.95
21,86.93
22,87
23,87.06
24,87.14
25,87.09
26,87.01
27,87
28,87.06
29,87.11
30,87.16
31,87.2
32,87.26
33,87.23
34,87.27
35,87.23
36,87.2
37,87.21
38,87.23
39,87.22
40,87.21
41,87.22
42,87.19
43,87.25
44,87.2
45,87.25
46,87.24
47,87.25
48,87.3
49,87.26
50,87.34
51,87.34
52,87.35
53,87.39
54,87.43
55,87.38
56,87.47
57,87.5
58,87.5
59,87.55
60,87.6
61,87.67
62,87.68
63,87.7
64,87.62
65,87.57
66,87.5
67,87.43
68,87.4
69,87.37
70,87.51
71,87.58
72,87.49
73,87.49
74,87.55
75,87.47
76,87.57
77,87.58
78,87.57
79,87.6
80,87.7
81,87.63
82,87.64
83,87.59
84,87.55
85,87.53
86,87.51
87,87.52
88,87.53
89,87.53
90,87.53
91,87.61
92,87.63
93,87.67
94,87.7
95,87.72
96,87.69
97,87.66
98,87.7
99,87.73
100,87.79
101,87.82
102,87.86
103,87.84
104,87.85
105,87.77
106,87.76
107,87.78
108,87.76
109,87.76
110,87.74
111,87.79
112,87.82
113,87.64
114,87.72
115,87.72
116,87.68
117,87.67
118,87.65
119,87.63
120,87.65
121,87.61
122,87.62
123,87.61
125,87.52
126,87.47
127,87.49
128,87.46
129,87.47
130,87.47
131,87.49
133,87.55
134,87.56
137,87.59
138,87.58
139,87.53
140,87.53
141,87.45
142,87.41
143,87.4
144,87.37
145,87.33
146,87.36
147,87.34
148,87.24
149,87.34
150,87.34
152,87.32
153,87.29
154,87.27
155,87.28
156,87.28
157,87.28
158,87.3
160,87.37
161,87.35
162,87.34
163,87.36
164,87.39
165,87.42
166,87.41
167,87.4
168,87.44
169,87.45
170,87.49
174,87.48
176,87.5
177,87.51
178,87.44
179,87.46
180,87.43
181,87.44
182,87.47
183,87.44
184,87.45
185,87.45
186,87.4
187,87.42
188,87.42
189,87.4
190,87.43
191,87.45
192,87.45
194,87.44
195,87.51
197,87.51
198,87.45
199,87.45
200,87.45
201,87.4
202,87.33
203,87.31
204,87.34
205,87.34
206,87.31
207,87.31
208,87.31
209,87.29
210,87.25
212,87.31
213,87.32
214,87.33
215,87.32
216,87.33
217,87.3
218,87.32
219,87.3
220,87.3
221,87.32
222,87.3
223,87.31
224,87.27
225,87.27
226,87.26
227,87.28
228,87.29
229,87.27
230,87.26
231,87.29
232,87.32
233,87.34
234,87.34
235,87.35
236,87.41
237,87.36
238,87.39
239,87.4
242,87.39
243,87.37
244,87.29
245,87.24
246,87.28
247,87.26
248,87.25
250,87.21
251,87.19
252,87.22
254,87.24
255,87.2
257,87.14
258,87.14
259,87.13
260,87.1
261,87.16
262,87.15
264,87.19
265,87.18
266,87.19
267,87.17
268,87.15
269,87.11
270,87.1
271,87.09
272,87.05
273,87.08
274,87.1
276,87.08
278,87.12
279,87.13
280,87.13
281,87.16
282,87.17
283,87.19
284,87.24
285,87.29
286,87.29
287,87.32
288,87.3
289,87.25
290,87.26
291,87.3
292,87.32
293,87.37
294,87.34
295,87.36
296,87.36
297,87.32
298,87.37
299,87.35
301,87.37
303,87.38
304,87.4
305,87.34
306,87.35
307,87.35
308,87.34
309,87.34
310,87.34
311,87.35
312,87.38
313,87.4
314,87.38
315,87.39
316,87.39
318,87.39
319,87.42
320,87.43
321,87.42
322,87.42
324,87.43
325,87.45
327,87.5
328,87.52
329,87.54
330,87.56
331,87.59
332,87.61
333,87.61
334,87.61
335,87.62
336,87.62
337,87.6
338,87.62
339,87.6
340,87.5
341,87.5
342,87.49
343,87.42
344,87.38
345,87.36
347,87.36
348,87.38
349,87.37
350,87.35
352,87.34
353,87.38
354,87.4
355,87.38
356,87.36
357,87.36
358,87.36
359,87.41
360,87.41
361,87.37
362,87.5
363,87.53
364,87.51
365,87.58
366,87.57
367,87.51
368,87.49
369,87.49
370,87.49
371,87.47
372,87.42
373,87.32
374,87.35
375,87.43
376,87.46
377,87.45
378,87.41
379,87.44
380,87.4
381,87.37
382,87.36
383,87.36
384,87.37
385,87.39
386,87.38
387,87.29
388,87.29
389,87.29
390,87.3
391,87.27
392,87.29
393,87.27
394,87.28
395,87.2
396,87.15
397,87.2
398,87.19
399,87.2
400,87.19
401,87.2
402,87.21
403,87.22
404,87.22
405,87.16
406,87.16
407,87.17
408,87.17
409,87.16
410,87.21
411,87.19
412,87.24
413,87.26
414,87.27
415,87.27
416,87.29
417,87.3
419,87.33
420,87.37
421,87.33
422,87.29
423,87.3
424,87.29
425,87.29
426,87.29
427,87.29
428,87.28
429,87.35
430,87.35
431,87.39
432,87.42
433,87.38
434,87.35
435,87.33
436,87.33
437,87.38
438,87.38
439,87.38
440,87.36
441,87.37
442,87.36
443,87.38
444,87.38
445,87.35
446,87.36
447,87.41
448,87.42
449,87.41
450,87.46
451,87.54
452,87.54
453,87.56
454,87.51
455,87.5
456,87.48
457,87.5
458,87.47
459,87.43
460,87.43
461,87.44
462,87.39
463,87.33
464,87.31
465,87.38
466,87.46
467,87.43
468,87.49
469,87.49
470,87.46
471,87.46
472,87.51
473,87.48
474,87.48
475,87.45
476,87.45
477,87.48
478,87.48
479,87.49
480,87.48
481,87.5
482,87.51
483,87.48
484,87.5
485,87.51
486,87.51
488,87.5
489,87.52
490,87.52
491,87.53
492,87.54
493,87.49
494,87.47
495,87.48
496,87.45
497,87.42
498,87.46
499,87.46
500,87.49
501,87.46
502,87.47
503,87.41
504,87.44
505,87.4
506,87.44
507,87.48
508,87.51
509,87.52
a1490857260,87.89
1,87.95
2,87.87
3,87.82
5,87.8
6,87.95
7,87.95
8,87.92
9,87.92
10,87.98
11,88.08
12,88.08
13,88.13
14,88.15
15,88.12
16,88.24
17,88.15
18,88.13
19,88.17
20,88.19
21,88.22
22,88.24
23,88.33
24,88.28
25,88.39
26,88.43
27,88.48
28,88.56
29,88.51
30,88.5
31,88.55
32,88.57
33,88.5
34,88.48
35,88.56
36,88.53
37,88.53
38,88.52
39,88.5
40,88.52
41,88.48
42,88.58
43,88.56
44,88.52
45,88.49
46,88.57
47,88.51
48,88.48
49,88.47
51,88.52
53,88.5
54,88.53
55,88.52
56,88.52
57,88.54
58,88.54
59,88.61
60,88.58
61,88.54
62,88.52
63,88.54
64,88.56
65,88.49
66,88.51
67,88.5
69,88.48
71,88.49
72,88.45
73,88.47
74,88.45
76,88.44
77,88.43
78,88.45
79,88.5
80,88.44
81,88.43
83,88.43
84,88.43
85,88.42
87,88.42
88,88.42
89,88.44
92,88.42
93,88.41
94,88.41
95,88.38
96,88.38
99,88.37
100,88.35
101,88.32
103,88.32
104,88.28
105,88.29
106,88.32
107,88.31
108,88.34
109,88.29
110,88.28
111,88.26
112,88.26
113,88.25
114,88.27
115,88.31
116,88.32
117,88.35
118,88.34
119,88.33
120,88.34
121,88.31
122,88.29
123,88.25
124,88.27
125,88.26
126,88.31
127,88.24
129,88.27
130,88.29
131,88.31
132,88.33
133,88.27
138,88.28
139,88.27
140,88.25
141,88.22
142,88.18
143,88.15
144,88.13
146,88.14
147,88.13
148,88.13
149,88.09
150,88.08
151,88.12
152,88.15
154,88.16
155,88.25
157,88.21
158,88.22
159,88.22
160,88.21
161,88.2
162,88.23
163,88.21
165,88.21
166,88.22
167,88.21
168,88.21
169,88.18
170,88.18
172,88.19
173,88.16
174,88.14
176,88.19
178,88.18
179,88.17
180,88.21
181,88.18
182,88.14
183,88.14
185,88.17
186,88.16
187,88.16
189,88.15
190,88.17
191,88.18
192,88.2
193,88.18
194,88.18
195,88.2
196,88.2
197,88.21
198,88.21
199,88.21
200,88.21
201,88.2
202,88.21
203,88.18
204,88.2
205,88.19
206,88.19
207,88.16
208,88.18
209,88.18
210,88.19
211,88.21
212,88.2
213,88.2
214,88.21
215,88.21
216,88.2
217,88.2
219,88.23
220,88.24
221,88.24
222,88.21
223,88.22
224,88.23
225,88.23
226,88.2
227,88.22
229,88.24
230,88.19
231,88.18
232,88.23
233,88.21
234,88.18
235,88.14
236,88.11
237,88.09
238,88.07
239,88.06
242,88.15
243,88.11
244,88.04
245,87.96
246,87.96
247,87.91
248,87.91
249,87.95
250,87.92
251,87.94
252,87.98
253,87.97
254,87.94
255,87.92
256,87.9
257,87.91
258,87.93
259,87.91
260,87.91
261,87.9
262,87.84
263,87.83
264,87.83
265,87.82
266,87.78
267,87.82
268,87.8
269,87.81
270,87.83
271,87.82
273,87.82
274,87.84
275,87.87
276,87.89
277,87.88
278,87.94
279,87.97
280,87.95
281,87.94
282,87.93
283,87.93
284,87.9
286,87.85
287,87.9
288,87.86
289,87.88
290,87.9
291,87.89
292,87.87
293,87.89
294,87.84
295,87.87
296,87.88
297,87.88
298,87.89
299,87.88
300,87.92
301,87.91
302,87.92
303,87.92
304,87.9
305,87.9
306,87.88
307,87.9
308,87.91
309,87.87
310,87.85
311,87.84
313,87.83
314,87.84
315,87.82
316,87.81
317,87.82
318,87.81
320,87.8
321,87.78
322,87.81
323,87.81
324,87.79
325,87.81
326,87.79
327,87.81
328,87.81
329,87.83
330,87.76
331,87.84
332,87.95
333,87.92
334,87.91
335,87.88
336,87.9
337,87.92
338,87.92
339,87.92
340,87.9
341,87.95
342,87.99
343,87.96
344,87.94
346,87.9
347,87.87
349,87.87
350,87.87
351,87.88
352,87.87
353,87.84
354,87.86
355,87.83
356,87.8
357,87.79
358,87.77
359,87.79
360,87.8
363,87.76
364,87.77
365,87.75
366,87.73
367,87.76
368,87.77
369,87.75
370,87.74
371,87.76
372,87.76
373,87.8
374,87.79
375,87.8
378,87.8
379,87.79
380,87.8
381,87.82
382,87.79
383,87.79
384,87.83
385,87.82
386,87.78
387,87.76
388,87.78
389,87.83
390,87.81
391,87.8
392,87.82
393,87.82
394,87.83
395,87.84
396,87.81
397,87.77
398,87.8
399,87.78
400,87.81
401,87.8
402,87.78
403,87.84
404,87.83
405,87.84
406,87.85
407,87.91
408,87.88
409,87.84
410,87.83
411,87.84
412,87.84
413,87.85
414,87.85
415,87.83
416,87.87
417,87.89
418,87.88
419,87.91
420,87.89
421,87.87
422,87.92
423,88.04
424,88
425,88.08
426,88.09
427,88.15
428,88.13
429,88.13
430,88.11
431,88.05
432,88
433,88.1
434,88.14
435,88.12
436,88.1
437,88.09
438,88.07
439,88.1
440,88.08
441,88.07
442,88.08
443,88.1
444,88.06
445,88.04
446,88.03
447,87.97
448,88
449,88.01
450,88.02
451,88.05
452,88.01
