ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
286,10.52
287,10.54
288,10.555
290,10.545
291,10.545
292,10.535
293,10.54
294,10.56
299,10.56
305,10.575
306,10.6
310,10.6
311,10.6
317,10.625
318,10.635
320,10.625
321,10.64
322,10.64
323,10.645
325,10.655
328,10.65
330,10.65
331,10.66
332,10.68
333,10.655
334,10.61
336,10.62
337,10.63
340,10.63
341,10.625
344,10.625
345,10.625
346,10.65
348,10.62
350,10.65
351,10.665
352,10.66
354,10.655
356,10.635
357,10.59
358,10.58
359,10.62
366,10.635
367,10.645
369,10.645
374,10.66
375,10.645
376,10.65
383,10.65
386,10.66
387,10.64
390,10.655
391,10.655
392,10.65
394,10.645
397,10.64
398,10.65
399,10.62
402,10.61
403,10.62
404,10.62
405,10.62
408,10.615
410,10.615
412,10.605
413,10.605
415,10.62
417,10.64
419,10.64
421,10.65
425,10.65
426,10.645
428,10.62
429,10.65
430,10.635
431,10.615
436,10.64
437,10.625
439,10.625
443,10.63
444,10.64
448,10.625
451,10.635
453,10.64
458,10.645
459,10.655
461,10.66
462,10.645
463,10.645
469,10.635
470,10.6
471,10.615
474,10.63
476,10.615
477,10.615
483,10.605
484,10.6
485,10.605
489,10.59
491,10.57
492,10.55
493,10.56
495,10.575
496,10.525
497,10.535
498,10.53
499,10.55
500,10.54
501,10.56
503,10.545
504,10.54
505,10.535
506,10.545
508,10.555
509,10.565
TIMEZONE_OFFSET=120
a1490598060,10.5
1,10.5
4,10.48
6,10.465
7,10.435
9,10.445
12,10.435
20,10.455
22,10.455
28,10.465
29,10.5
32,10.475
33,10.5
34,10.5
41,10.49
45,10.45
46,10.45
47,10.45
51,10.445
54,10.465
55,10.45
59,10.48
68,10.525
79,10.52
81,10.53
84,10.545
88,10.565
90,10.57
91,10.585
96,10.57
97,10.56
98,10.54
99,10.525
101,10.545
103,10.54
105,10.54
107,10.525
112,10.49
132,10.49
133,10.48
136,10.465
137,10.45
138,10.455
139,10.435
140,10.435
141,10.455
146,10.47
147,10.51
148,10.525
149,10.51
163,10.505
164,10.495
165,10.495
177,10.48
178,10.48
180,10.475
183,10.485
185,10.485
194,10.495
204,10.5
211,10.49
217,10.49
218,10.49
228,10.5
229,10.5
234,10.51
236,10.535
242,10.555
244,10.525
245,10.485
246,10.485
249,10.53
270,10.485
271,10.48
283,10.48
290,10.47
291,10.47
296,10.46
302,10.455
310,10.465
318,10.455
319,10.455
323,10.475
332,10.48
334,10.47
336,10.47
337,10.47
342,10.48
353,10.475
356,10.465
365,10.445
370,10.43
371,10.43
383,10.42
389,10.42
391,10.375
393,10.385
394,10.395
396,10.415
399,10.415
401,10.415
404,10.405
407,10.39
409,10.4
411,10.4
413,10.41
419,10.425
421,10.4
426,10.4
428,10.405
431,10.415
432,10.405
434,10.415
439,10.42
440,10.415
441,10.395
444,10.4
445,10.4
447,10.395
450,10.39
451,10.4
455,10.43
456,10.435
457,10.455
459,10.445
461,10.445
462,10.44
463,10.435
464,10.44
469,10.435
472,10.425
475,10.425
477,10.425
478,10.43
480,10.435
484,10.435
486,10.45
487,10.435
489,10.435
490,10.43
492,10.415
494,10.42
500,10.42
501,10.41
502,10.4
503,10.42
506,10.41
507,10.4
508,10.405
509,10.39
a1490684460,10.42
5,10.45
7,10.465
8,10.45
9,10.49
11,10.475
12,10.475
14,10.45
15,10.435
19,10.44
21,10.425
24,10.415
29,10.435
32,10.44
34,10.415
35,10.405
41,10.41
43,10.415
45,10.43
46,10.41
48,10.44
52,10.435
60,10.435
62,10.435
63,10.435
64,10.425
66,10.44
77,10.415
82,10.43
83,10.43
92,10.43
93,10.445
97,10.44
98,10.44
105,10.45
107,10.445
109,10.45
115,10.445
117,10.45
130,10.43
138,10.435
140,10.41
142,10.425
143,10.425
148,10.42
157,10.43
159,10.4
160,10.38
161,10.34
162,10.345
172,10.395
174,10.425
175,10.435
176,10.435
177,10.435
178,10.435
179,10.39
180,10.35
183,10.38
184,10.4
190,10.415
194,10.4
195,10.415
196,10.415
206,10.405
208,10.385
214,10.39
217,10.375
225,10.375
226,10.37
227,10.375
238,10.35
242,10.36
243,10.37
246,10.37
248,10.415
250,10.415
252,10.395
253,10.41
254,10.41
259,10.42
269,10.435
276,10.435
288,10.415
289,10.41
295,10.425
296,10.405
305,10.405
308,10.39
309,10.41
313,10.39
325,10.4
331,10.375
342,10.405
364,10.4
368,10.39
376,10.405
391,10.425
392,10.445
393,10.445
395,10.425
399,10.41
404,10.385
409,10.395
411,10.375
419,10.385
423,10.415
425,10.405
427,10.415
430,10.415
432,10.415
434,10.41
444,10.39
447,10.39
452,10.39
456,10.395
457,10.405
461,10.405
462,10.405
464,10.39
465,10.405
466,10.425
467,10.435
468,10.425
469,10.43
470,10.445
471,10.415
472,10.45
473,10.455
474,10.455
475,10.45
476,10.45
477,10.45
478,10.45
479,10.46
480,10.455
483,10.45
484,10.435
485,10.405
487,10.4
488,10.405
490,10.415
491,10.415
492,10.41
493,10.41
494,10.41
498,10.395
499,10.39
500,10.37
501,10.39
502,10.395
503,10.395
504,10.375
505,10.4
507,10.4
508,10.4
509,10.4
a1490770860,10.44
2,10.435
6,10.47
18,10.48
19,10.49
25,10.465
27,10.45
29,10.44
31,10.46
32,10.45
40,10.445
45,10.445
48,10.43
51,10.41
55,10.42
56,10.43
61,10.43
65,10.42
66,10.425
75,10.435
78,10.455
83,10.435
92,10.45
93,10.46
100,10.495
102,10.495
111,10.47
112,10.45
115,10.44
118,10.41
123,10.4
127,10.39
128,10.385
131,10.4
132,10.41
134,10.425
135,10.425
137,10.425
143,10.425
152,10.425
153,10.41
154,10.425
156,10.42
158,10.42
160,10.42
162,10.42
164,10.42
167,10.405
168,10.385
169,10.385
170,10.375
171,10.395
172,10.385
180,10.385
194,10.39
195,10.38
212,10.4
217,10.405
223,10.415
233,10.4
239,10.425
242,10.4
247,10.41
256,10.4
265,10.41
270,10.385
279,10.39
284,10.365
292,10.36
296,10.375
301,10.36
314,10.375
316,10.365
318,10.365
319,10.36
322,10.375
327,10.385
329,10.385
330,10.4
340,10.38
344,10.4
345,10.4
346,10.4
347,10.4
348,10.4
350,10.39
354,10.375
356,10.39
357,10.39
364,10.4
370,10.39
373,10.39
381,10.41
383,10.405
384,10.405
387,10.395
400,10.38
409,10.375
413,10.355
419,10.375
428,10.38
432,10.4
438,10.415
439,10.42
440,10.41
442,10.4
443,10.425
445,10.425
452,10.41
453,10.425
454,10.455
455,10.445
456,10.45
462,10.445
468,10.455
470,10.45
474,10.45
475,10.45
476,10.44
482,10.43
483,10.445
484,10.46
486,10.46
490,10.45
495,10.47
496,10.45
498,10.445
499,10.445
500,10.45
502,10.45
503,10.45
505,10.475
507,10.485
508,10.46
509,10.48
a1490857260,10.41
1,10.48
5,10.48
8,10.485
10,10.49
11,10.49
12,10.485
16,10.525
17,10.535
18,10.55
19,10.54
20,10.505
25,10.51
29,10.52
30,10.53
34,10.53
36,10.535
42,10.525
44,10.525
45,10.54
49,10.535
53,10.53
55,10.55
56,10.555
58,10.57
59,10.57
60,10.57
61,10.57
64,10.57
66,10.56
68,10.57
70,10.565
72,10.53
76,10.535
81,10.56
89,10.535
91,10.535
94,10.535
100,10.53
105,10.53
106,10.54
111,10.54
117,10.555
118,10.555
128,10.56
136,10.56
137,10.56
138,10.565
139,10.565
141,10.555
142,10.515
149,10.51
152,10.525
163,10.525
167,10.51
174,10.535
179,10.525
182,10.525
183,10.54
186,10.53
191,10.535
192,10.545
193,10.555
194,10.545
198,10.54
200,10.535
209,10.51
219,10.52
225,10.53
227,10.53
228,10.515
237,10.515
239,10.52
242,10.53
246,10.52
249,10.52
257,10.53
266,10.515
267,10.495
274,10.495
275,10.505
276,10.505
281,10.51
285,10.51
292,10.51
293,10.51
295,10.5
301,10.515
315,10.51
316,10.51
317,10.5
318,10.495
321,10.495
323,10.51
325,10.505
338,10.505
349,10.495
351,10.495
361,10.495
364,10.485
365,10.495
366,10.485
367,10.495
371,10.5
377,10.51
379,10.495
380,10.495
382,10.48
384,10.48
385,10.46
387,10.45
390,10.465
396,10.47
399,10.49
401,10.49
406,10.485
413,10.5
414,10.5
424,10.505
447,10.515
448,10.515
452,10.515
453,10.515
454,10.515
458,10.505
459,10.505
461,10.5
462,10.515
464,10.52
465,10.515
474,10.515
475,10.525
477,10.53
479,10.52
480,10.5
483,10.52
484,10.52
485,10.515
486,10.52
487,10.52
489,10.55
491,10.55
492,10.55
494,10.55
496,10.545
497,10.55
500,10.555
502,10.56
503,10.555
504,10.55
506,10.55
508,10.565
509,10.565
a1490943660,10.57
5,10.58
7,10.59
8,10.59
12,10.56
13,10.565
17,10.555
20,10.55
26,10.585
31,10.58
35,10.57
38,10.57
41,10.59
44,10.56
46,10.585
60,10.535
75,10.565
76,10.565
77,10.54
86,10.51
93,10.505
102,10.49
112,10.51
122,10.53
126,10.53
129,10.53
135,10.52
140,10.52
144,10.52
147,10.54
148,10.52
150,10.535
151,10.515
155,10.515
159,10.53
160,10.54
167,10.55
168,10.56
174,10.56
177,10.56
181,10.565
188,10.545
190,10.53
193,10.53
196,10.53
200,10.525
201,10.53
204,10.54
209,10.54
212,10.555
215,10.555
217,10.54
219,10.56
222,10.57
224,10.58
234,10.57
238,10.565
239,10.56
242,10.565
243,10.565
248,10.55
250,10.54
258,10.545
263,10.55
265,10.545
268,10.56
269,10.555
270,10.575
274,10.56
298,10.545
299,10.53
301,10.54
315,10.525
318,10.54
321,10.54
325,10.54
326,10.53
336,10.535
345,10.535
350,10.545
356,10.54
361,10.545
363,10.54
366,10.55
367,10.54
368,10.535
371,10.525
375,10.525
377,10.525
379,10.52
381,10.525
383,10.525
392,10.55
394,10.55
398,10.555
401,10.54
407,10.55
418,10.54
424,10.54
425,10.53
426,10.52
430,10.52
435,10.53
438,10.535
440,10.53
444,10.54
446,10.525
449,10.52
451,10.52
456,10.505
461,10.52
466,10.52
467,10.54
476,10.545
477,10.545
479,10.55
483,10.56
485,10.555
486,10.54
488,10.54
492,10.535
493,10.53
495,10.54
496,10.53
499,10.52
500,10.53
502,10.555
503,10.555
505,10.55
506,10.55
507,10.55
508,10.56
509,10.545
a1491202860,10.55
3,10.555
4,10.58
6,10.59
9,10.58
10,10.55
15,10.53
16,10.515
18,10.54
22,10.54
23,10.515
28,10.505
30,10.535
31,10.55
32,10.505
35,10.505
41,10.49
50,10.495
51,10.525
59,10.525
65,10.525
67,10.51
68,10.5
71,10.515
72,10.515
76,10.5
78,10.49
80,10.48
81,10.495
84,10.505
85,10.51
86,10.455
88,10.47
91,10.5
92,10.495
93,10.49
97,10.49
99,10.545
100,10.51
107,10.495
108,10.495
109,10.485
110,10.485
112,10.485
114,10.49
115,10.5
116,10.495
117,10.495
118,10.495
126,10.48
127,10.48
128,10.51
129,10.46
131,10.465
140,10.465
142,10.46
145,10.47
146,10.455
148,10.47
151,10.475
152,10.49
159,10.47
160,10.47
163,10.48
165,10.47
166,10.475
170,10.47
176,10.48
177,10.465
178,10.475
179,10.48
180,10.49
184,10.49
185,10.48
186,10.47
187,10.48
189,10.495
191,10.48
193,10.48
194,10.48
197,10.48
204,10.485
205,10.495
208,10.48
212,10.465
218,10.475
219,10.475
225,10.47
226,10.49
228,10.475
232,10.465
233,10.465
242,10.455
247,10.455
248,10.45
249,10.425
261,10.43
262,10.41
267,10.4
276,10.395
277,10.4
279,10.425
293,10.45
303,10.45
307,10.435
323,10.42
333,10.435
342,10.42
343,10.43
345,10.43
349,10.435
353,10.45
354,10.44
358,10.45
363,10.45
364,10.47
375,10.445
381,10.44
382,10.455
392,10.44
397,10.435
398,10.42
399,10.42
400,10.42
401,10.43
404,10.41
405,10.395
406,10.395
409,10.38
411,10.38
412,10.355
413,10.365
414,10.365
415,10.38
416,10.37
422,10.35
423,10.365
424,10.37
426,10.36
428,10.375
429,10.365
432,10.35
435,10.37
437,10.385
439,10.41
441,10.39
442,10.38
445,10.365
446,10.355
449,10.38
455,10.36
461,10.36
462,10.355
463,10.37
470,10.36
471,10.365
473,10.345
479,10.34
484,10.355
486,10.365
487,10.35
488,10.35
489,10.35
491,10.35
492,10.35
493,10.345
494,10.36
500,10.355
501,10.345
502,10.375
503,10.375
504,10.38
505,10.365
506,10.37
507,10.375
508,10.38
509,10.385
a1491289260,10.38
1,10.415
2,10.42
6,10.415
7,10.415
8,10.42
9,10.41
10,10.41
15,10.415
19,10.425
21,10.455
23,10.425
25,10.415
27,10.415
30,10.405
31,10.4
32,10.41
36,10.425
38,10.415
39,10.36
41,10.355
42,10.355
43,10.365
45,10.375
46,10.355
47,10.345
56,10.39
58,10.39
61,10.39
63,10.4
67,10.375
68,10.37
69,10.37
70,10.355
71,10.345
76,10.365
83,10.37
87,10.385
89,10.38
90,10.37
91,10.385
96,10.37
107,10.37
108,10.385
116,10.385
118,10.365
120,10.365
124,10.34
130,10.355
134,10.345
144,10.365
146,10.355
154,10.365
155,10.365
156,10.34
157,10.33
159,10.33
170,10.335
174,10.35
175,10.35
176,10.345
179,10.35
180,10.34
184,10.34
185,10.34
186,10.33
187,10.33
190,10.34
191,10.33
192,10.325
196,10.33
201,10.335
205,10.335
206,10.33
208,10.335
219,10.35
227,10.35
235,10.35
237,10.35
239,10.35
242,10.35
243,10.35
245,10.35
246,10.345
254,10.335
261,10.33
262,10.315
275,10.31
287,10.31
294,10.32
296,10.32
299,10.33
300,10.32
301,10.3
303,10.29
304,10.29
309,10.29
311,10.285
319,10.27
320,10.285
323,10.305
324,10.305
326,10.285
334,10.285
340,10.275
341,10.26
342,10.26
343,10.225
345,10.2
349,10.215
350,10.215
351,10.21
353,10.21
355,10.205
356,10.18
357,10.195
358,10.18
359,10.17
360,10.18
361,10.175
362,10.175
363,10.21
364,10.195
365,10.195
366,10.185
367,10.185
368,10.2
370,10.205
372,10.185
373,10.2
374,10.205
377,10.205
378,10.205
380,10.22
381,10.22
385,10.22
386,10.24
387,10.24
390,10.23
392,10.24
394,10.245
395,10.23
397,10.24
402,10.24
409,10.265
416,10.255
418,10.25
420,10.25
422,10.255
425,10.26
426,10.265
428,10.265
430,10.25
431,10.25
437,10.255
439,10.25
440,10.25
441,10.25
442,10.255
448,10.26
451,10.265
453,10.27
454,10.275
456,10.28
457,10.265
458,10.255
459,10.25
461,10.265
468,10.265
470,10.25
471,10.245
472,10.245
474,10.23
475,10.24
476,10.235
477,10.235
478,10.22
480,10.215
481,10.215
482,10.21
483,10.215
484,10.225
486,10.215
487,10.23
488,10.215
490,10.225
491,10.21
492,10.2
493,10.205
494,10.21
495,10.21
496,10.22
498,10.225
499,10.215
500,10.205
501,10.215
502,10.225
503,10.22
505,10.22
506,10.22
508,10.225
509,10.225
a1491375660,10.21
1,10.2
2,10.21
3,10.23
4,10.305
5,10.32
6,10.275
15,10.25
19,10.27
21,10.25
24,10.215
25,10.2
27,10.205
28,10.2
29,10.23
30,10.24
32,10.25
33,10.265
40,10.27
41,10.285
43,10.3
44,10.305
45,10.285
46,10.27
48,10.26
52,10.26
53,10.27
57,10.285
63,10.3
76,10.305
84,10.315
87,10.29
93,10.255
102,10.27
109,10.275
117,10.27
118,10.275
119,10.29
120,10.3
121,10.3
129,10.32
132,10.33
133,10.335
143,10.34
147,10.35
148,10.35
149,10.36
152,10.365
159,10.385
160,10.4
161,10.405
162,10.38
163,10.34
184,10.365
185,10.37
188,10.38
191,10.39
194,10.4
197,10.405
200,10.405
202,10.415
204,10.42
213,10.42
216,10.42
218,10.42
219,10.415
220,10.39
223,10.385
224,10.4
225,10.4
227,10.4
232,10.395
235,10.375
236,10.38
242,10.4
250,10.38
252,10.39
255,10.39
262,10.375
265,10.355
280,10.345
285,10.375
288,10.38
289,10.395
296,10.38
300,10.385
301,10.385
302,10.365
307,10.385
308,10.395
314,10.375
315,10.38
319,10.405
320,10.41
325,10.42
327,10.405
331,10.385
342,10.39
348,10.39
349,10.395
351,10.4
356,10.365
362,10.36
363,10.355
365,10.355
366,10.36
368,10.37
376,10.375
382,10.38
385,10.38
389,10.375
392,10.375
393,10.385
395,10.4
400,10.395
402,10.4
404,10.4
405,10.4
406,10.385
410,10.37
414,10.36
419,10.335
420,10.34
422,10.35
423,10.36
429,10.365
432,10.375
434,10.38
436,10.39
438,10.4
442,10.395
444,10.35
447,10.35
448,10.35
449,10.345
450,10.34
453,10.335
454,10.34
455,10.325
456,10.32
457,10.335
462,10.335
463,10.335
465,10.33
472,10.335
475,10.345
477,10.335
480,10.33
483,10.32
485,10.31
486,10.285
487,10.285
488,10.3
491,10.305
492,10.32
493,10.325
495,10.33
496,10.33
497,10.33
498,10.315
499,10.295
500,10.29
501,10.325
502,10.305
504,10.315
505,10.3
506,10.325
508,10.325
509,10.33
a1491462060,10.23
1,10.165
2,10.16
4,10.14
6,10.13
7,10.15
9,10.14
10,10.15
12,10.15
13,10.125
14,10.105
16,10.085
17,10.075
23,10.095
24,10.095
27,10.1
29,10.11
31,10.105
34,10.06
36,10.08
39,10.095
42,10.11
43,10.1
45,10.09
46,10.07
47,10.02
48,9.981
51,10.02
52,10.045
58,10.045
60,10.015
61,9.997
66,10.015
70,10.025
71,10.025
73,10.015
74,10.015
75,10.03
76,10.045
77,10.055
78,10.06
80,10.065
88,10.095
89,10.11
92,10.11
94,10.11
97,10.13
99,10.13
101,10.12
109,10.1
122,10.08
128,10.07
134,10.09
140,10.07
142,10.07
154,10.04
161,10.045
164,10.055
165,10.075
167,10.06
169,10.05
179,10.07
189,10.065
190,10.065
193,10.075
196,10.085
201,10.075
209,10.065
212,10.075
214,10.08
218,10.07
219,10.08
220,10.09
221,10.1
224,10.1
225,10.1
227,10.105
232,10.095
238,10.075
242,10.08
243,10.085
245,10.1
250,10.1
251,10.12
252,10.13
254,10.13
256,10.115
257,10.115
258,10.115
260,10.115
266,10.115
267,10.12
275,10.13
286,10.14
288,10.14
297,10.125
298,10.125
299,10.125
300,10.11
305,10.1
306,10.09
312,10.09
333,10.08
334,10.07
335,10.08
336,10.065
339,10.065
340,10.065
344,10.08
346,10.09
347,10.09
349,10.085
350,10.08
358,10.07
360,10.065
370,10.06
371,10.045
372,10.05
373,10.03
377,10.03
385,10.045
388,10.06
390,10.045
391,10.035
396,10.02
406,10.03
408,10.025
409,10.03
411,10.035
413,10.04
414,10.04
416,10.045
417,10.06
418,10.045
419,10.05
423,10.035
424,10.05
425,10.06
430,10.045
435,10.055
439,10.06
446,10.045
449,10.065
451,10.105
453,10.105
454,10.09
457,10.06
464,10.08
472,10.095
473,10.08
474,10.08
475,10.085
476,10.085
477,10.085
480,10.085
485,10.095
487,10.085
488,10.085
493,10.1
494,10.1
495,10.085
496,10.105
497,10.115
498,10.11
499,10.1
500,10.1
501,10.1
503,10.095
504,10.1
505,10.095
507,10.12
508,10.12
509,10.095
a1491548460,10.095
2,10.12
4,10.13
5,10.12
8,10.11
9,10.095
12,10.095
13,10.095
14,10.1
16,10.075
18,10.09
19,10.09
20,10.095
25,10.1
26,10.085
29,10.11
32,10.1
36,10.095
38,10.1
39,10.11
46,10.1
48,10.115
52,10.125
65,10.125
68,10.125
74,10.125
75,10.11
90,10.12
100,10.135
101,10.14
103,10.165
116,10.165
123,10.165
132,10.16
133,10.175
134,10.16
151,10.155
152,10.14
155,10.135
159,10.15
162,10.15
184,10.155
185,10.14
186,10.135
190,10.14
191,10.16
192,10.14
195,10.15
203,10.16
205,10.16
208,10.165
212,10.17
217,10.17
222,10.175
223,10.18
227,10.17
233,10.165
242,10.165
255,10.16
258,10.16
264,10.15
266,10.15
272,10.13
277,10.125
280,10.12
291,10.13
294,10.12
307,10.11
312,10.1
317,10.1
320,10.1
321,10.1
324,10.1
325,10.1
326,10.11
330,10.095
333,10.08
350,10.085
354,10.105
355,10.12
357,10.095
359,10.105
362,10.115
366,10.095
368,10.115
374,10.14
375,10.12
377,10.13
380,10.12
381,10.105
383,10.115
389,10.11
391,10.11
393,10.09
394,10.1
395,10.09
396,10.095
397,10.11
405,10.105
406,10.095
407,10.075
409,10.09
419,10.06
424,10.07
426,10.075
427,10.08
433,10.095
435,10.095
437,10.08
439,10.09
440,10.105
441,10.11
444,10.115
459,10.12
461,10.11
473,10.105
474,10.12
480,10.13
481,10.135
482,10.13
483,10.13
484,10.14
485,10.135
486,10.14
491,10.14
492,10.135
494,10.14
496,10.145
498,10.15
499,10.165
500,10.18
502,10.175
503,10.185
504,10.2
505,10.185
506,10.185
507,10.195
509,10.19
a1491807660,10.18
10,10.195
22,10.19
24,10.185
25,10.165
26,10.165
27,10.165
29,10.175
30,10.2
31,10.2
39,10.235
42,10.285
49,10.25
55,10.255
58,10.27
61,10.27
64,10.28
66,10.295
73,10.275
74,10.275
76,10.295
78,10.28
80,10.28
83,10.3
88,10.295
89,10.315
92,10.3
94,10.305
98,10.32
108,10.31
119,10.305
121,10.325
124,10.305
126,10.29
131,10.29
140,10.275
149,10.28
151,10.29
158,10.29
164,10.295
172,10.31
173,10.31
174,10.31
180,10.3
187,10.3
194,10.315
198,10.325
202,10.33
209,10.34
217,10.33
218,10.34
226,10.34
237,10.34
239,10.345
242,10.375
245,10.365
252,10.365
272,10.37
282,10.38
301,10.38
302,10.38
306,10.365
307,10.365
321,10.375
323,10.37
334,10.385
343,10.38
346,10.385
351,10.385
352,10.385
356,10.39
359,10.375
368,10.37
369,10.365
370,10.36
371,10.36
372,10.36
373,10.335
384,10.335
385,10.335
386,10.325
390,10.33
391,10.335
395,10.335
403,10.32
414,10.315
424,10.32
425,10.33
429,10.335
438,10.345
441,10.35
446,10.355
449,10.355
450,10.355
451,10.355
456,10.355
461,10.365
466,10.37
471,10.37
476,10.365
477,10.345
478,10.33
484,10.32
485,10.325
495,10.325
498,10.34
499,10.335
500,10.33
501,10.32
502,10.32
506,10.34
507,10.335
509,10.335
a1491894060,10.31
3,10.27
5,10.225
7,10.235
10,10.21
11,10.21
12,10.2
13,10.2
15,10.19
16,10.195
20,10.225
23,10.235
24,10.25
28,10.24
36,10.26
37,10.28
38,10.275
39,10.275
40,10.275
46,10.275
50,10.295
55,10.31
57,10.33
58,10.33
61,10.34
62,10.345
63,10.33
64,10.34
73,10.35
76,10.365
81,10.37
82,10.37
83,10.365
84,10.34
87,10.315
88,10.29
89,10.305
95,10.305
102,10.32
106,10.325
108,10.32
109,10.335
110,10.32
111,10.32
116,10.32
120,10.335
121,10.36
123,10.34
128,10.335
133,10.34
135,10.36
139,10.355
140,10.345
147,10.355
156,10.37
169,10.375
170,10.36
180,10.37
188,10.385
192,10.395
193,10.38
194,10.36
197,10.35
200,10.355
204,10.365
212,10.36
215,10.345
218,10.345
222,10.345
228,10.35
230,10.355
236,10.345
242,10.355
246,10.36
248,10.365
252,10.365
253,10.365
262,10.365
264,10.37
266,10.36
273,10.34
276,10.35
280,10.35
282,10.33
285,10.32
300,10.305
302,10.295
303,10.285
306,10.285
316,10.29
320,10.3
326,10.28
327,10.28
331,10.3
333,10.305
336,10.285
341,10.29
342,10.3
347,10.29
348,10.27
349,10.26
358,10.27
363,10.265
365,10.275
366,10.265
367,10.25
368,10.23
371,10.24
377,10.23
378,10.205
379,10.21
383,10.22
388,10.23
389,10.225
390,10.22
393,10.21
395,10.23
396,10.23
399,10.205
401,10.21
402,10.195
403,10.195
404,10.19
405,10.19
406,10.19
407,10.185
410,10.165
412,10.165
413,10.16
415,10.15
416,10.15
417,10.15
418,10.15
419,10.15
421,10.15
422,10.15
423,10.15
424,10.17
425,10.17
426,10.17
427,10.17
428,10.175
429,10.175
430,10.175
433,10.175
434,10.175
435,10.175
436,10.175
437,10.175
438,10.15
439,10.15
440,10.16
441,10.155
442,10.155
445,10.135
447,10.115
449,10.115
450,10.12
453,10.1
454,10.09
455,10.07
459,10.08
460,10.09
461,10.075
462,10.075
463,10.065
464,10.065
465,10.06
469,10.07
470,10.055
471,10.06
472,10.05
473,10.03
474,10.025
476,10.04
477,10.045
478,10.05
479,10.055
480,10.065
482,10.075
483,10.09
484,10.08
487,10.085
488,10.085
489,10.08
491,10.075
492,10.075
496,10.09
497,10.105
498,10.115
499,10.105
500,10.1
501,10.11
502,10.115
503,10.125
504,10.135
505,10.11
506,10.125
507,10.115
508,10.12
509,10.125
a1491980460,10.175
1,10.175
2,10.175
3,10.18
5,10.175
7,10.21
10,10.235
11,10.23
13,10.24
14,10.25
16,10.28
17,10.33
20,10.345
22,10.345
24,10.335
25,10.33
27,10.35
28,10.335
29,10.365
30,10.375
31,10.38
33,10.39
36,10.39
37,10.385
38,10.375
40,10.36
42,10.345
43,10.345
45,10.355
47,10.34
53,10.33
56,10.33
57,10.33
58,10.305
59,10.295
60,10.285
66,10.28
67,10.29
81,10.3
82,10.28
84,10.3
85,10.305
97,10.295
98,10.25
99,10.27
101,10.28
102,10.28
103,10.28
107,10.285
108,10.295
109,10.305
110,10.305
117,10.295
123,10.27
124,10.27
129,10.28
130,10.28
131,10.28
132,10.27
133,10.28
146,10.28
147,10.27
163,10.27
169,10.27
170,10.25
171,10.25
172,10.25
176,10.245
183,10.245
184,10.25
185,10.25
186,10.25
188,10.26
189,10.245
190,10.235
191,10.215
198,10.23
199,10.24
202,10.24
208,10.255
209,10.26
211,10.255
214,10.26
216,10.265
224,10.27
226,10.27
228,10.265
231,10.235
242,10.265
245,10.255
246,10.26
248,10.26
255,10.255
258,10.25
261,10.24
262,10.23
264,10.23
278,10.22
281,10.235
296,10.25
300,10.25
306,10.24
320,10.255
333,10.26
334,10.265
338,10.255
339,10.26
344,10.265
349,10.275
351,10.275
354,10.275
361,10.265
368,10.26
376,10.26
