MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
349,54.02
350,54
351,53.96
356,53.94
358,53.91
363,53.86
368,53.86
369,53.89
371,53.86
377,53.91
382,53.95
383,53.9
384,54.07
386,54.06
387,54.1
390,54.16
391,54.15
392,54.1
393,54.15
394,54.15
395,54.15
397,54.15
398,54.15
399,54.1
400,54.11
403,54.1
404,54.09
405,54.11
406,54.14
408,54.21
412,54.26
413,54.4
414,54.49
416,54.51
417,54.54
418,54.62
419,54.52
420,54.46
423,54.43
424,54.43
425,54.5
426,54.59
430,54.5
431,54.54
441,54.54
442,54.5
444,54.46
445,54.45
446,54.5
448,54.61
451,54.61
452,54.62
453,54.61
455,54.66
456,54.7
457,54.76
458,54.75
459,54.76
460,54.78
461,54.76
462,54.76
464,54.68
470,54.73
472,54.75
473,54.79
475,54.85
476,54.86
477,54.86
479,54.81
482,54.67
483,54.6
484,54.61
485,54.56
486,54.54
487,54.61
488,54.51
489,54.53
491,54.46
492,54.29
493,54.22
494,54.27
495,54.28
496,54.31
497,54.33
498,54.4
499,54.33
500,54.19
501,54.12
502,54.22
503,54.31
504,54.16
505,54.15
506,54.16
508,54.16
509,54.21
TIMEZONE_OFFSET=120
a1490598060,54.14
4,54.12
7,53.91
8,53.76
9,53.75
10,53.6
12,53.64
13,53.69
14,53.77
15,53.73
18,53.79
20,53.89
21,53.8
22,53.79
23,53.73
24,53.67
28,53.71
30,53.71
31,53.74
32,53.79
33,53.87
34,53.92
36,53.84
39,53.79
44,53.76
50,53.76
56,53.72
58,53.8
60,53.81
65,53.83
67,53.86
71,53.89
80,53.85
82,53.78
86,53.89
88,53.89
89,53.91
91,53.98
93,53.95
100,53.91
101,53.84
102,53.9
103,53.8
104,53.8
108,53.75
111,53.7
112,53.6
122,53.63
124,53.56
125,53.55
126,53.62
128,53.66
129,53.65
131,53.67
138,53.56
141,53.61
145,53.61
146,53.69
149,53.69
155,53.79
158,53.69
162,53.62
164,53.62
167,53.57
169,53.64
170,53.61
171,53.59
172,53.61
176,53.56
179,53.55
184,53.52
186,53.51
187,53.5
188,53.41
189,53.35
194,53.37
196,53.3
197,53.34
202,53.34
204,53.43
207,53.46
209,53.54
210,53.5
211,53.49
212,53.5
216,53.49
218,53.49
219,53.44
220,53.44
221,53.49
226,53.5
229,53.53
231,53.43
232,53.44
238,53.44
239,53.45
242,53.45
243,53.38
245,53.37
248,53.38
254,53.43
257,53.39
259,53.39
262,53.38
265,53.4
271,53.4
280,53.34
290,53.32
292,53.33
297,53.3
298,53.2
299,53.18
300,53.18
303,53.18
304,53.14
308,53.15
309,53.1
310,53.03
313,53.05
314,52.98
317,53.06
321,53.11
325,53.14
328,53.19
329,53.12
330,53.11
331,52.98
334,52.97
339,53.03
344,52.94
347,52.91
348,52.91
351,52.99
354,53.02
360,53
361,52.91
370,52.9
371,52.82
372,52.75
374,52.78
375,52.79
376,52.79
378,52.79
379,52.84
385,52.81
387,52.76
388,52.71
389,52.67
390,52.62
393,52.65
394,52.69
395,52.86
396,52.88
397,52.83
401,52.65
402,52.61
404,52.68
405,52.76
406,52.81
407,52.88
410,52.85
413,52.94
414,53
415,52.99
418,52.98
419,53.03
420,52.95
421,53.03
423,52.99
424,53
426,52.95
427,52.95
429,53
430,52.96
431,52.91
432,52.88
433,52.84
434,52.85
436,52.89
437,52.87
438,52.87
439,52.8
440,52.85
441,52.75
442,52.65
444,52.73
445,52.74
451,52.73
452,52.79
456,52.83
458,52.8
461,52.73
462,52.82
465,52.73
467,52.73
468,52.71
469,52.67
470,52.7
471,52.69
473,52.8
478,52.8
479,52.79
480,52.83
481,52.79
483,52.8
484,52.8
485,52.87
486,52.83
488,52.85
489,52.83
490,52.79
491,52.8
492,52.8
493,52.77
494,52.77
495,52.8
497,52.7
500,52.63
501,52.73
502,52.74
504,52.72
505,52.69
507,52.63
508,52.63
509,52.6
a1490684460,53.08
1,53
2,52.99
3,53.12
4,53.12
5,53.19
6,53.33
7,53.22
8,53.31
11,53.36
15,53.26
16,53.25
17,53.37
18,53.26
19,53.34
20,53.4
21,53.37
22,53.39
23,53.39
24,53.5
25,53.6
26,53.62
27,53.66
28,53.65
29,53.69
30,53.69
31,53.84
32,53.83
33,53.83
34,53.85
35,53.95
36,53.95
37,53.99
38,53.95
39,54.04
40,54.09
43,54.19
44,54.18
48,54.02
49,53.92
51,53.91
52,53.97
53,54
54,54.06
56,54.1
59,54
60,54.02
61,53.99
63,53.98
65,54.05
66,54.06
67,54.11
68,54.13
71,54.17
72,54.28
74,54.28
79,54.28
83,54.27
89,54.22
96,54.23
97,54.23
98,54.23
101,54.23
102,54.28
104,54.35
105,54.3
106,54.22
107,54.23
110,54.22
111,54.28
112,54.28
115,54.2
118,54.23
119,54.19
121,54.26
122,54.26
124,54.3
125,54.2
126,54.22
128,54.3
129,54.34
131,54.35
133,54.36
135,54.36
137,54.45
140,54.38
143,54.41
144,54.5
146,54.53
147,54.55
148,54.5
152,54.5
154,54.5
161,54.45
164,54.42
166,54.46
169,54.45
171,54.44
172,54.49
173,54.44
177,54.5
179,54.47
183,54.43
188,54.47
189,54.52
197,54.54
198,54.52
201,54.5
202,54.46
203,54.46
208,54.45
215,54.49
218,54.53
219,54.56
220,54.6
221,54.64
222,54.64
223,54.65
224,54.61
229,54.57
230,54.54
231,54.55
232,54.55
235,54.53
238,54.55
242,54.51
246,54.54
250,54.55
251,54.53
252,54.45
260,54.5
261,54.51
262,54.5
266,54.47
267,54.51
268,54.46
275,54.44
276,54.42
277,54.4
281,54.34
282,54.22
284,54.2
288,54.18
296,54.22
298,54.24
299,54.26
303,54.27
304,54.38
305,54.38
319,54.38
322,54.39
325,54.45
329,54.42
338,54.53
339,54.56
340,54.51
344,54.56
346,54.53
347,54.5
358,54.5
359,54.39
362,54.34
364,54.4
365,54.33
366,54.39
382,54.36
383,54.36
387,54.36
389,54.37
390,54.3
391,54.3
392,54.31
394,54.36
399,54.4
402,54.32
403,54.38
405,54.36
406,54.36
408,54.31
409,54.26
410,54.26
411,54.25
412,54.24
413,54.26
415,54.3
419,54.34
420,54.4
421,54.37
423,54.37
424,54.39
425,54.41
426,54.37
427,54.32
431,54.32
432,54.27
433,54.27
434,54.24
436,54.28
437,54.36
438,54.36
440,54.3
441,54.24
442,54.24
446,54.24
447,54.24
448,54.28
450,54.33
451,54.3
453,54.32
455,54.28
456,54.26
458,54.28
459,54.24
460,54.24
462,54.22
464,54.24
467,54.29
469,54.28
470,54.28
474,54.26
476,54.29
478,54.27
479,54.28
480,54.31
481,54.35
483,54.37
484,54.33
485,54.35
486,54.34
490,54.33
494,54.31
496,54.31
497,54.34
500,54.28
501,54.28
502,54.32
505,54.34
506,54.34
507,54.38
508,54.35
509,54.36
a1490770860,54.65
1,54.68
2,54.7
3,54.71
4,54.7
5,54.61
8,54.64
11,54.6
12,54.5
15,54.48
16,54.57
19,54.58
20,54.59
21,54.68
23,54.73
25,54.65
29,54.6
30,54.6
31,54.6
32,54.6
33,54.6
34,54.64
35,54.66
36,54.64
37,54.6
38,54.65
40,54.62
41,54.61
42,54.68
43,54.7
45,54.73
47,54.72
51,54.8
52,54.73
53,54.74
54,54.79
56,54.81
57,54.68
59,54.73
62,54.73
63,54.88
65,54.86
66,54.82
68,54.9
69,54.81
72,54.86
73,54.86
75,54.9
76,54.87
77,54.92
79,54.85
81,54.91
85,54.9
87,54.86
90,54.85
91,54.85
92,54.8
93,54.78
94,54.72
95,54.72
96,54.72
97,54.82
98,54.68
99,54.76
100,54.79
103,54.75
105,54.67
106,54.65
107,54.71
109,54.65
110,54.73
112,54.76
113,54.63
114,54.61
116,54.7
119,54.74
121,54.72
122,54.76
123,54.79
125,54.81
127,54.8
128,54.78
130,54.71
131,54.64
133,54.72
134,54.68
139,54.72
140,54.84
141,54.86
142,54.9
143,54.91
144,54.94
145,54.9
146,54.97
148,54.9
149,54.93
151,54.9
152,54.85
153,54.85
154,54.87
166,54.87
168,54.96
169,54.86
170,54.89
171,54.89
174,54.91
179,54.89
181,54.91
183,54.85
184,54.89
191,54.8
193,54.87
198,54.88
199,54.88
200,54.83
207,54.83
208,54.81
209,54.73
212,54.74
215,54.71
225,54.62
226,54.64
228,54.65
229,54.62
230,54.58
231,54.59
233,54.61
234,54.63
237,54.66
238,54.8
242,54.65
249,54.68
250,54.68
251,54.68
253,54.66
258,54.7
260,54.74
261,54.74
266,54.74
267,54.77
269,54.74
274,54.7
292,54.62
293,54.57
297,54.6
298,54.61
303,54.58
304,54.53
305,54.52
306,54.54
309,54.54
311,54.54
314,54.49
315,54.49
317,54.44
318,54.42
319,54.3
320,54.32
321,54.21
323,54.27
324,54.27
327,54.24
331,54.25
332,54.32
337,54.31
338,54.34
340,54.35
354,54.31
366,54.25
369,54.24
370,54.24
372,54.2
374,54.14
375,54.12
377,54.1
382,54.1
384,54.1
390,54.09
393,54.09
394,54.1
395,54.1
396,54
398,54
399,53.96
401,53.95
402,53.95
403,53.95
406,53.95
407,53.95
408,53.96
410,53.91
412,53.91
413,54
414,54.05
417,53.9
418,53.96
419,53.9
420,53.96
423,54.02
425,54.02
428,54.05
430,54.05
431,54.09
432,54.14
436,54.14
437,54.09
438,54.1
439,54.1
440,54.15
441,54.06
448,54.14
449,54.23
450,54.19
453,54.23
454,54.24
455,54.22
457,54.27
458,54.31
459,54.24
463,54.23
464,54.24
465,54.18
468,54.27
469,54.32
470,54.29
471,54.29
475,54.26
479,54.17
480,54.2
481,54.15
482,54.1
484,54.11
485,54.14
486,54.14
487,54.14
490,54.14
493,54.11
494,53.95
495,53.96
496,53.92
497,53.92
498,53.89
499,53.85
500,53.91
502,53.93
503,53.91
504,53.92
505,53.89
506,53.9
507,53.84
508,53.83
509,53.83
a1490857260,54.14
2,54.17
4,54.05
7,54.15
11,54.16
12,54.19
13,54.31
14,54.45
16,54.41
20,54.45
21,54.59
22,54.57
23,54.58
24,54.67
25,54.68
26,54.68
27,54.68
28,54.77
30,54.85
31,54.85
32,54.87
33,54.91
35,54.92
36,54.83
38,54.91
42,54.79
43,54.8
44,54.8
45,54.85
46,54.9
47,55.09
48,55.16
50,55.29
51,55.18
53,55.18
54,55.22
56,55.22
58,55.2
59,55.21
61,55.26
63,55.17
65,55.15
69,55.17
76,55.32
77,55.28
79,55.23
82,55.22
85,55.24
86,55.2
87,55.22
91,55.25
92,55.22
98,55.23
100,55.18
101,55.19
102,55.23
105,55.26
107,55.25
108,55.28
110,55.27
111,55.21
112,55.11
113,55.1
115,55.18
116,55.14
122,55.2
125,55.23
126,55.24
130,55.18
131,55.25
133,55.24
134,55.27
135,55.27
136,55.23
137,55.27
138,55.24
139,55.28
140,55.27
141,55.22
142,55.22
143,55.22
144,55.27
147,55.17
149,55.17
154,55.15
157,55.22
158,55.25
160,55.27
163,55.27
166,55.33
167,55.35
168,55.37
169,55.37
170,55.39
171,55.37
172,55.22
176,55.31
179,55.33
181,55.33
183,55.26
186,55.32
187,55.27
188,55.31
190,55.36
191,55.36
193,55.38
194,55.35
195,55.35
196,55.4
197,55.43
198,55.43
199,55.44
200,55.41
201,55.43
202,55.43
204,55.44
205,55.43
207,55.43
208,55.44
209,55.41
210,55.41
213,55.41
214,55.44
215,55.4
216,55.44
217,55.44
219,55.49
221,55.49
224,55.47
225,55.49
226,55.5
228,55.5
230,55.47
234,55.43
235,55.41
236,55.44
237,55.47
238,55.51
242,55.68
243,55.64
244,55.65
246,55.64
247,55.58
249,55.56
251,55.64
252,55.66
254,55.7
257,55.71
259,55.71
260,55.71
261,55.76
263,55.72
265,55.72
266,55.64
268,55.57
269,55.6
272,55.66
276,55.57
277,55.63
278,55.62
279,55.58
281,55.64
282,55.63
284,55.72
290,55.77
291,55.77
294,55.79
295,55.77
299,55.79
301,55.87
302,55.83
303,55.82
305,55.71
307,55.76
308,55.72
309,55.83
312,55.84
313,55.77
314,55.79
316,55.79
317,55.84
318,55.82
321,55.77
322,55.76
323,55.76
327,55.79
328,55.77
329,55.5
330,55.43
331,55.49
333,55.54
334,55.63
335,55.52
337,55.53
338,55.56
339,55.55
340,55.6
341,55.65
343,55.61
346,55.59
347,55.59
348,55.52
350,55.52
351,55.51
355,55.59
356,55.59
357,55.66
358,55.66
359,55.66
360,55.66
362,55.66
363,55.68
365,55.61
366,55.56
369,55.6
370,55.54
371,55.33
372,55.33
373,55.41
374,55.56
375,55.59
376,55.58
377,55.58
380,55.53
382,55.51
383,55.6
384,55.6
385,55.55
387,55.63
388,55.61
389,55.68
390,55.68
391,55.68
393,55.71
395,55.71
397,55.71
399,55.71
401,55.7
402,55.65
403,55.7
404,55.72
406,55.74
407,55.75
408,55.68
410,55.68
416,55.67
418,55.63
419,55.71
422,55.69
425,55.63
426,55.59
427,55.58
429,55.5
430,55.35
433,55.16
434,55.11
435,55.16
436,55.21
438,55.21
439,55.21
440,55.05
441,54.93
445,55.04
446,54.91
447,54.99
448,54.96
451,54.99
452,55.01
453,55.04
454,55.09
460,55.2
461,55.2
463,55.18
466,55.18
467,55.17
470,55.07
471,55.02
473,55.05
477,55.23
478,55.2
479,55.22
482,55.23
483,55.28
484,55.28
485,55.28
486,55.24
487,55.25
491,55.26
494,55.23
495,55.27
497,55.27
499,55.41
501,55.47
502,55.42
504,55.49
506,55.48
508,55.5
509,55.5
a1490943660,55.5
3,55.5
4,55.56
5,55.39
6,55.34
7,55.34
10,55.29
11,54.9
12,54.86
15,54.98
16,54.98
17,54.96
20,55.21
22,55.18
24,55.23
27,55.28
28,55.23
29,55.12
30,55.11
31,55.11
32,55.09
37,55.08
44,55.09
45,55
56,54.98
66,55.1
68,55.1
71,55.1
75,55.15
76,55.15
77,55.15
78,55.15
79,55.15
80,55.15
81,55.15
86,55.2
92,55.24
94,55.15
95,55.15
96,55.17
98,55.15
99,55.1
100,55.08
104,55.05
108,55.08
109,55.15
111,55.15
112,55.17
114,55.08
120,55.14
122,55.18
125,55.24
130,55.16
133,55.19
134,55.17
135,55.13
136,55.11
139,55.16
143,55.15
148,55.09
156,55.03
157,55.02
161,55.08
162,55.09
164,55.05
165,55.12
171,55.09
173,55.06
178,55.02
181,54.85
183,54.8
186,54.81
190,54.76
191,54.73
192,54.81
197,54.84
200,54.73
202,54.82
205,54.84
215,54.87
225,54.82
226,54.86
232,54.87
233,54.88
234,55
242,55.19
243,55
246,55.03
251,54.99
252,54.97
266,55.08
268,55.12
269,55.12
270,55.12
271,55.13
276,55.12
285,55.1
290,55.12
291,55.01
294,54.94
305,54.92
310,54.98
312,55.08
315,55.09
317,55.14
320,55.14
323,55.19
325,55.19
329,55.28
330,55.5
335,55.46
336,55.46
339,55.44
340,55.21
346,55.28
347,55.28
357,55.28
360,55.32
363,55.3
364,55.32
369,55.37
371,55.4
373,55.46
375,55.34
377,55.33
378,55.08
382,55.17
384,55.22
387,55.26
394,55.26
402,55.12
403,54.92
407,54.95
410,55.15
411,55.09
418,55.06
421,54.83
422,54.82
424,54.81
428,54.82
429,54.88
430,54.95
434,55.04
436,55.01
439,54.95
441,54.91
443,54.85
444,54.89
446,54.89
448,54.91
451,54.88
452,54.9
456,54.85
458,54.92
459,55.02
460,55.06
462,55.06
463,55.11
464,55.11
471,55.1
472,55
474,54.9
478,54.96
479,54.83
484,54.84
488,54.81
489,54.8
491,54.86
494,54.96
495,54.95
497,54.94
498,54.93
500,54.93
503,54.87
504,54.91
505,54.85
506,54.85
507,54.87
508,54.9
509,54.96
a1491202860,55.46
1,55.5
2,55.56
4,55.54
8,55.5
10,55.51
11,55.51
12,55.44
14,55.52
17,55.45
18,55.37
23,55.34
24,55.31
25,55.16
26,55.14
28,55.16
29,55.16
32,55.45
33,55.49
34,55.5
35,55.48
36,55.51
37,55.48
43,55.38
44,55.42
45,55.35
46,55.3
47,55.3
48,55.13
49,55.2
50,55.2
61,55.21
62,55.26
65,55.27
69,55.33
70,55.37
72,55.28
74,55.29
76,55.24
78,55.18
81,55.15
82,55.15
83,55.11
84,55.09
85,55
86,54.99
87,54.94
88,54.99
89,55.05
90,55.05
96,55.08
97,55.13
98,55.09
101,55.13
102,55.14
104,55.09
106,55.18
107,55.1
110,55.12
111,55.23
113,55.2
114,55.18
115,55.15
116,55.16
121,55.18
124,55.21
125,55.14
126,55.14
128,55.17
131,55.1
132,55.11
134,55.11
136,55.16
138,55.13
141,55.28
142,55.23
143,55.22
145,55.28
146,55.23
147,55.36
148,55.4
149,55.44
152,55.43
153,55.34
154,55.39
156,55.41
167,55.31
169,55.4
170,55.38
174,55.32
176,55.32
177,55.37
179,55.42
183,55.35
186,55.34
189,55.39
190,55.39
194,55.29
195,55.24
197,55.23
199,55.13
200,55.12
201,55.11
205,55.17
206,55.22
209,55.31
210,55.34
211,55.34
219,55.35
220,55.31
222,55.21
225,55.21
226,55.21
227,55.18
234,55.17
236,55.15
237,55.02
239,55
242,54.88
243,54.89
246,54.97
248,54.98
250,54.97
252,54.89
254,54.89
255,54.89
256,54.89
257,54.93
258,54.95
260,54.92
264,54.82
266,54.79
268,54.76
271,54.71
273,54.65
274,54.6
275,54.74
278,54.8
281,54.85
284,54.84
288,54.86
292,54.79
294,54.74
296,54.69
297,54.71
300,54.71
304,54.69
307,54.62
309,54.62
312,54.54
316,54.51
317,54.5
319,54.41
321,54.46
323,54.42
324,54.49
325,54.61
326,54.53
332,54.7
333,54.7
339,54.71
341,54.7
342,54.6
343,54.57
344,54.57
345,54.61
348,54.63
359,54.61
360,54.54
362,54.54
364,54.51
366,54.47
368,54.38
369,54.3
370,54.25
371,54.33
372,54.25
373,54.2
375,54.2
376,54.15
378,54.21
379,54.21
380,54.14
381,54.14
382,54.17
385,54.14
386,54.16
387,54.19
389,54.3
390,54.33
392,54.4
394,54.34
399,54.41
401,54.41
402,54.41
404,54.4
405,54.39
407,54.32
409,54.38
413,54.33
414,54.31
415,54.31
417,54.38
419,54.41
420,54.36
421,54.54
426,54.5
427,54.39
429,54.34
435,54.41
437,54.51
439,54.53
442,54.57
443,54.71
444,54.8
445,54.85
446,54.87
449,54.83
451,54.81
453,54.81
456,54.79
457,54.86
459,54.79
462,54.84
463,54.81
464,54.76
465,54.8
469,54.8
470,54.73
471,54.69
472,54.59
473,54.55
474,54.5
476,54.59
479,54.6
480,54.5
484,54.55
485,54.59
488,54.56
489,54.58
491,54.57
492,54.56
493,54.62
497,54.62
499,54.59
500,54.47
501,54.45
502,54.44
504,54.54
505,54.6
506,54.82
507,54.73
509,54.57
a1491289260,54.33
1,54.64
2,54.5
3,54.63
4,54.67
6,54.7
7,54.9
8,54.91
9,54.81
11,54.88
14,54.8
18,54.63
19,54.85
20,54.95
21,54.84
23,54.72
25,54.64
29,54.65
30,54.61
35,54.64
40,54.64
43,54.68
45,54.68
53,54.68
57,54.74
62,54.7
63,54.68
68,54.56
72,54.55
73,54.5
78,54.48
79,54.43
83,54.49
84,54.57
85,54.61
86,54.64
89,54.58
93,54.58
94,54.55
95,54.53
100,54.51
101,54.51
104,54.46
105,54.46
106,54.37
109,54.46
113,54.36
118,54.35
119,54.45
123,54.45
125,54.36
126,54.35
131,54.36
133,54.38
134,54.38
135,54.35
138,54.34
139,54.35
143,54.35
145,54.35
147,54.25
148,54.24
149,54.2
151,54.19
152,54.21
153,54.15
154,54.12
156,54.1
160,54.02
164,53.98
165,53.98
166,53.98
169,53.98
170,54
172,53.99
174,54
179,54.04
182,54.1
186,54.11
189,54.01
194,54.06
196,54.07
197,54.1
200,54.12
203,54.17
205,54.29
208,54.34
217,54.37
221,54.45
223,54.4
230,54.43
232,54.62
235,54.59
236,54.53
242,54.54
244,54.64
253,54.6
272,54.54
273,54.45
274,54.45
276,54.4
277,54.74
280,54.67
287,54.6
288,54.64
293,54.55
297,54.56
299,54.56
309,54.44
313,54.46
314,54.46
315,54.53
326,54.68
327,54.83
329,54.73
332,54.83
343,54.95
345,54.92
355,54.95
360,54.9
361,54.97
364,55
365,55.05
366,55.04
369,55.04
370,55.07
373,55
377,55.07
378,55
379,55
384,55
385,55.06
386,55.06
387,55
390,54.99
393,55.02
395,55.01
396,55.04
397,55.1
399,55.18
402,55.16
403,55.26
407,55.15
409,55.14
412,55.09
414,55.13
415,55.17
419,55.13
420,54.91
422,54.91
424,54.81
426,54.9
435,54.96
437,54.98
440,55.01
441,54.96
443,54.93
451,54.97
453,55.08
454,55.09
462,55.03
463,55.04
464,55
465,54.88
468,54.95
470,54.95
472,54.98
476,54.98
478,55.02
484,54.91
486,54.91
487,54.96
488,54.96
489,54.98
490,54.85
493,54.85
494,55
495,55
498,54.98
499,54.97
500,54.9
501,54.95
505,55
506,55
508,55.05
509,55
a1491375660,55.27
1,55.4
2,55.16
3,55
4,54.91
5,54.71
6,54.5
7,54.6
8,54.57
10,54.53
11,54.5
12,54.63
13,54.72
14,54.84
15,54.83
16,54.9
17,54.83
19,54.79
20,54.88
21,54.8
23,54.74
24,54.75
25,54.73
34,54.47
35,54.36
36,54.39
38,54.4
41,54.36
48,54.22
52,54.25
53,54.25
55,54.25
56,54.31
57,54.42
58,54.43
59,54.45
60,54.39
62,54.38
63,54.34
64,54.35
66,54.37
67,54.25
68,54.25
69,54.24
70,54.15
71,54.23
72,54.24
73,54.27
74,54.27
76,54.32
78,54.42
79,54.4
80,54.44
81,54.47
83,54.42
86,54.38
89,54.33
90,54.4
91,54.36
94,54.39
96,54.4
98,54.33
99,54.25
101,54.21
103,54.21
104,54.05
105,54.11
106,54.15
108,54.18
109,54.22
110,54.25
116,54.19
117,54.16
118,54.03
119,54.08
120,54.06
121,54.1
122,54.15
123,54.16
124,54.16
125,54.22
126,54.2
128,54.06
129,54.12
130,54.17
132,54.12
134,54.24
139,54.12
142,54.14
146,54.1
149,54.06
150,54.06
151,54.14
157,54.12
158,54.09
160,54.08
161,54.16
165,54.19
169,54.27
171,54.27
172,54.2
174,54.19
178,54.18
179,54.22
181,54.19
182,54.25
188,54.18
189,54.23
191,54.1
194,54.15
198,54.11
199,54.11
203,54.1
206,54.1
207,54.1
210,54.06
212,53.97
214,54
215,53.93
216,53.97
217,53.96
224,53.94
225,53.86
226,53.85
227,53.96
229,53.93
230,53.96
232,53.96
235,53.99
239,54.01
242,54.09
246,54.05
248,54.07
255,54.01
257,54.01
260,54.01
262,53.96
264,53.96
266,53.97
267,53.92
270,53.92
271,53.91
276,53.91
277,53.85
278,53.84
279,53.88
280,53.92
283,53.94
284,53.91
285,53.99
287,54.12
288,54.31
290,54.36
291,54.35
294,54.35
297,54.35
305,54.4
307,54.35
308,54.43
314,54.45
317,54.51
319,54.55
320,54.65
323,54.88
324,54.81
325,54.8
326,54.75
327,54.75
329,54.77
330,54.72
331,54.69
332,54.67
334,54.65
335,54.63
336,54.65
342,54.68
344,54.6
348,54.48
349,54.43
351,54.5
353,54.38
354,54.46
356,54.44
358,54.44
359,54.43
372,54.46
375,54.45
377,54.51
383,54.46
384,54.45
385,54.45
390,54.5
391,54.54
395,54.55
396,54.59
397,54.64
398,54.74
407,54.68
409,54.7
410,54.67
414,54.63
417,54.63
419,54.63
420,54.48
421,54.51
424,54.56
433,54.66
439,54.63
443,54.66
446,54.64
447,54.62
448,54.59
449,54.57
450,54.54
451,54.56
452,54.56
453,54.59
454,54.57
456,54.61
460,54.61
462,54.61
465,54.59
468,54.63
469,54.6
470,54.64
471,54.59
475,54.53
480,54.53
482,54.52
483,54.48
485,54.5
486,54.44
487,54.4
488,54.5
489,54.53
490,54.56
491,54.56
492,54.6
495,54.65
496,54.52
497,54.6
498,54.54
499,54.63
500,54.56
501,54.49
502,54.5
503,54.53
504,54.53
505,54.47
506,54.53
508,54.49
509,54.47
a1491462060,54.12
1,54.05
2,54.08
4,54
5,53.99
6,53.92
8,53.77
12,53.99
16,54.03
19,53.96
21,53.96
22,53.9
23,53.99
27,54.1
28,54.18
32,54.03
33,54.13
34,54.05
36,53.96
37,54.02
38,54
39,53.97
40,54.01
41,53.91
43,53.9
46,53.77
48,53.65
49,53.77
50,53.67
51,53.65
52,53.65
54,53.61
55,53.71
57,53.75
58,53.71
59,53.6
60,53.5
65,53.49
66,53.4
69,53.3
70,53.17
71,53.25
72,53.4
74,53.4
77,53.53
78,53.62
79,53.62
80,53.75
82,53.74
84,53.78
86,53.65
89,53.72
90,53.75
92,53.73
93,53.78
95,53.8
96,53.73
97,53.7
98,53.67
99,53.58
102,53.66
104,53.55
106,53.5
107,53.54
108,53.48
109,53.45
110,53.32
111,53.33
114,53.3
115,53.24
116,53.31
117,53.24
121,53.3
122,53.22
123,53.31
127,53.42
128,53.43
129,53.43
130,53.43
133,53.35
134,53.41
135,53.43
137,53.4
138,53.4
139,53.46
142,53.43
143,53.48
144,53.51
147,53.5
149,53.46
152,53.45
153,53.51
154,53.58
155,53.64
156,53.69
157,53.75
159,53.74
161,53.78
162,53.7
164,53.68
165,53.61
168,53.56
171,53.55
174,53.55
175,53.52
177,53.5
179,53.53
185,53.54
186,53.57
188,53.6
191,53.68
192,53.73
193,53.68
196,53.81
203,53.79
205,53.86
206,53.88
208,53.89
213,53.85
222,53.85
223,53.9
224,53.95
225,54
226,53.98
227,53.98
232,53.86
235,53.89
236,53.93
238,53.96
242,53.9
246,53.9
250,53.96
251,53.82
252,53.83
254,53.84
257,53.91
258,53.95
262,53.97
263,53.97
264,53.97
266,54
269,54.02
273,54.03
274,54.11
275,54.1
278,54.17
281,54.22
284,54.19
285,54.14
303,54.06
304,54.06
312,54.1
321,54.05
324,53.99
325,54.04
326,54.04
328,54.04
333,54.02
335,54.1
338,54.01
352,53.91
355,53.94
358,53.96
361,53.9
