SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
440,8.55
442,8.562
443,8.55
444,8.564
449,8.556
450,8.562
451,8.569
456,8.56
461,8.56
462,8.555
465,8.558
467,8.558
468,8.562
469,8.595
470,8.62
475,8.613
476,8.615
478,8.6
480,8.598
482,8.6
483,8.605
484,8.614
487,8.597
488,8.605
489,8.601
490,8.6
491,8.58
495,8.573
496,8.573
497,8.575
498,8.565
499,8.555
501,8.565
504,8.554
505,8.55
506,8.556
507,8.571
TIMEZONE_OFFSET=120
a1490598180,8.64
2,8.64
3,8.634
4,8.65
5,8.654
6,8.685
8,8.681
10,8.645
12,8.659
13,8.66
14,8.639
15,8.66
16,8.662
17,8.674
19,8.679
20,8.68
21,8.683
22,8.675
23,8.67
24,8.663
26,8.647
27,8.633
29,8.627
30,8.659
32,8.679
33,8.695
39,8.696
40,8.679
43,8.679
52,8.667
53,8.663
54,8.66
55,8.657
57,8.657
59,8.652
62,8.62
63,8.627
65,8.622
69,8.62
71,8.61
72,8.61
73,8.615
75,8.623
76,8.633
77,8.649
81,8.64
82,8.638
84,8.652
87,8.666
89,8.68
91,8.688
92,8.678
100,8.663
101,8.653
103,8.638
105,8.633
106,8.624
107,8.611
108,8.624
112,8.63
114,8.63
115,8.61
116,8.603
117,8.56
119,8.581
120,8.581
121,8.589
125,8.59
128,8.553
129,8.553
130,8.553
133,8.547
135,8.542
137,8.511
138,8.518
142,8.536
143,8.542
157,8.543
159,8.536
161,8.535
163,8.518
164,8.521
165,8.521
168,8.541
174,8.536
179,8.518
180,8.518
181,8.511
182,8.511
187,8.522
188,8.535
190,8.528
193,8.525
194,8.51
195,8.516
196,8.503
197,8.512
198,8.509
200,8.508
201,8.52
205,8.508
208,8.515
209,8.515
213,8.525
217,8.524
219,8.517
222,8.517
223,8.508
226,8.518
230,8.52
233,8.514
235,8.509
236,8.509
237,8.515
239,8.516
241,8.508
242,8.505
245,8.5
254,8.506
261,8.507
262,8.511
267,8.509
269,8.51
270,8.505
271,8.521
280,8.519
281,8.517
283,8.516
286,8.523
288,8.532
289,8.533
290,8.532
292,8.542
294,8.531
297,8.548
300,8.549
305,8.552
307,8.562
308,8.562
310,8.562
311,8.57
312,8.563
316,8.572
318,8.567
319,8.566
320,8.566
324,8.569
326,8.567
328,8.567
329,8.56
330,8.567
331,8.565
332,8.561
333,8.561
334,8.562
335,8.555
337,8.555
338,8.552
339,8.541
340,8.563
342,8.561
343,8.552
344,8.557
345,8.552
346,8.552
347,8.55
348,8.55
349,8.563
350,8.565
351,8.555
352,8.557
355,8.559
356,8.556
358,8.558
359,8.551
360,8.551
361,8.55
362,8.551
363,8.552
364,8.551
365,8.55
366,8.55
368,8.55
370,8.55
371,8.55
372,8.557
373,8.557
374,8.552
375,8.551
378,8.555
380,8.55
381,8.55
382,8.56
383,8.553
385,8.55
387,8.555
388,8.55
389,8.551
390,8.552
392,8.556
393,8.551
394,8.553
395,8.586
396,8.566
397,8.579
399,8.6
401,8.603
402,8.594
404,8.605
405,8.63
407,8.638
408,8.622
409,8.612
410,8.622
411,8.628
412,8.631
413,8.618
417,8.619
418,8.607
419,8.6
420,8.6
421,8.6
422,8.59
423,8.596
424,8.596
427,8.587
428,8.594
430,8.586
432,8.586
436,8.571
441,8.574
443,8.58
445,8.59
447,8.591
449,8.591
450,8.591
451,8.58
455,8.588
456,8.581
457,8.574
458,8.572
459,8.578
460,8.572
461,8.58
463,8.581
465,8.584
466,8.587
468,8.589
470,8.589
471,8.588
472,8.6
473,8.6
474,8.608
476,8.617
477,8.62
478,8.622
479,8.614
480,8.616
481,8.617
482,8.622
483,8.65
484,8.651
485,8.654
486,8.653
488,8.652
489,8.653
490,8.68
491,8.709
492,8.703
494,8.703
496,8.709
497,8.715
498,8.717
499,8.724
500,8.738
501,8.73
502,8.734
504,8.74
505,8.75
506,8.737
507,8.712
a1490684580,8.76
8,8.737
10,8.722
15,8.726
19,8.733
20,8.716
23,8.716
26,8.716
28,8.735
32,8.731
38,8.735
40,8.748
42,8.748
45,8.742
48,8.742
50,8.769
51,8.754
52,8.764
53,8.754
56,8.76
58,8.76
60,8.771
61,8.792
62,8.805
63,8.798
64,8.784
65,8.805
66,8.803
71,8.789
79,8.81
80,8.835
81,8.847
82,8.836
83,8.845
85,8.848
92,8.836
97,8.818
98,8.8
99,8.808
100,8.809
101,8.844
102,8.84
104,8.819
106,8.837
107,8.829
108,8.83
112,8.83
119,8.831
120,8.831
121,8.834
124,8.835
126,8.822
127,8.845
128,8.85
129,8.85
130,8.866
131,8.866
132,8.873
137,8.86
138,8.843
139,8.85
143,8.85
146,8.846
147,8.839
148,8.866
149,8.879
150,8.875
156,8.87
157,8.884
158,8.887
161,8.9
162,8.9
163,8.91
164,8.891
169,8.875
174,8.882
175,8.903
177,8.89
180,8.89
181,8.89
182,8.89
184,8.883
189,8.876
191,8.89
192,8.876
193,8.833
194,8.805
195,8.803
196,8.809
201,8.81
202,8.81
203,8.81
204,8.803
205,8.798
206,8.804
207,8.789
208,8.795
209,8.797
212,8.795
213,8.79
214,8.79
215,8.8
216,8.794
218,8.794
224,8.794
225,8.8
228,8.809
235,8.833
240,8.834
241,8.822
242,8.817
245,8.8
246,8.818
249,8.802
250,8.801
251,8.8
252,8.8
253,8.8
273,8.804
277,8.821
280,8.848
283,8.831
288,8.831
289,8.83
291,8.829
292,8.829
294,8.829
295,8.83
298,8.831
302,8.831
303,8.831
306,8.83
308,8.84
309,8.848
310,8.85
311,8.841
312,8.841
313,8.841
316,8.841
318,8.853
319,8.85
320,8.854
321,8.851
323,8.86
325,8.86
326,8.86
327,8.869
328,8.861
329,8.86
331,8.851
335,8.862
336,8.852
337,8.841
341,8.83
345,8.83
346,8.83
347,8.839
349,8.835
350,8.835
351,8.835
352,8.836
353,8.844
354,8.836
356,8.836
357,8.84
358,8.84
359,8.848
360,8.846
364,8.849
366,8.849
369,8.84
370,8.836
372,8.836
373,8.837
374,8.837
375,8.846
376,8.847
378,8.868
380,8.868
381,8.868
383,8.869
385,8.87
388,8.873
389,8.871
390,8.867
391,8.867
392,8.865
393,8.87
394,8.866
395,8.86
396,8.861
397,8.85
399,8.856
402,8.856
403,8.845
404,8.845
405,8.852
407,8.859
408,8.86
409,8.851
410,8.85
411,8.864
413,8.868
414,8.869
417,8.869
418,8.874
419,8.87
421,8.872
422,8.872
423,8.872
429,8.872
430,8.877
431,8.88
432,8.877
435,8.881
436,8.884
437,8.88
440,8.872
441,8.881
442,8.885
443,8.888
444,8.888
446,8.886
447,8.889
450,8.897
451,8.89
452,8.893
453,8.897
454,8.897
456,8.897
457,8.9
458,8.905
459,8.903
460,8.905
461,8.905
462,8.91
465,8.91
466,8.9
467,8.9
468,8.909
469,8.898
470,8.898
471,8.899
472,8.913
474,8.906
475,8.915
477,8.917
478,8.93
479,8.929
480,8.948
481,8.941
482,8.934
483,8.944
484,8.941
485,8.936
486,8.939
487,8.949
488,8.94
491,8.948
492,8.955
493,8.957
494,8.957
495,8.969
496,8.965
497,8.964
498,8.95
499,8.945
500,8.95
501,8.964
502,8.965
503,8.956
504,8.97
505,8.97
506,8.98
507,8.986
a1490770980,9.057
1,8.98
2,9
3,9
4,9.008
6,9.012
7,9.016
8,9
9,9
10,9.007
11,9.007
15,9
16,8.879
17,8.885
18,8.884
19,8.87
20,8.865
21,8.83
22,8.823
23,8.764
24,8.768
26,8.775
27,8.823
28,8.846
30,8.886
31,8.88
32,8.866
33,8.881
34,8.89
36,8.965
37,8.908
38,8.951
39,8.96
40,8.958
47,8.969
50,8.975
51,8.977
53,8.984
55,8.979
56,8.986
57,8.957
58,8.968
61,8.968
62,8.959
63,8.978
65,8.987
66,8.999
68,8.977
69,8.977
70,8.977
71,8.99
73,8.993
75,8.997
76,8.979
80,8.982
82,8.999
83,9.027
84,9.022
85,9.004
87,9.002
88,8.99
89,8.985
91,8.985
92,8.98
93,8.966
96,8.94
97,8.942
99,8.945
101,8.957
102,8.942
103,8.93
105,8.92
106,8.92
108,8.912
109,8.902
111,8.904
112,8.895
113,8.873
114,8.85
117,8.861
119,8.863
120,8.886
122,8.875
123,8.876
125,8.874
129,8.874
130,8.871
133,8.871
134,8.876
135,8.876
136,8.909
138,8.893
144,8.891
145,8.868
148,8.866
149,8.874
151,8.882
154,8.906
155,8.929
156,8.934
158,8.96
165,8.95
168,8.95
170,8.94
171,8.94
172,8.944
173,8.946
178,8.95
179,8.946
180,8.946
181,8.94
182,8.94
183,8.94
184,8.94
185,8.94
186,8.94
190,8.925
192,8.936
196,8.936
198,8.93
201,8.93
204,8.93
205,8.93
206,8.93
208,8.93
210,8.924
211,8.907
215,8.906
216,8.902
218,8.9
219,8.872
221,8.858
222,8.858
223,8.862
226,8.858
227,8.864
229,8.866
234,8.892
241,8.89
245,8.893
258,8.891
262,8.9
272,8.902
275,8.901
279,8.898
284,8.903
293,8.901
296,8.907
297,8.907
300,8.908
308,8.892
314,8.893
315,8.901
319,8.893
320,8.89
322,8.9
323,8.901
325,8.921
330,8.928
331,8.921
333,8.933
338,8.923
342,8.933
343,8.925
346,8.915
347,8.902
348,8.9
349,8.905
351,8.92
352,8.92
354,8.91
358,8.92
363,8.922
364,8.921
365,8.915
367,8.909
371,8.9
372,8.914
373,8.925
374,8.97
376,8.961
377,8.951
378,8.941
381,8.959
382,8.94
383,8.941
389,8.94
392,8.941
394,8.954
396,8.942
398,8.94
400,8.94
401,8.959
402,8.941
403,8.96
405,8.962
408,8.941
409,8.951
410,8.94
412,8.92
413,8.91
415,8.932
417,8.935
418,8.946
420,8.946
421,8.935
424,8.945
431,8.928
432,8.932
433,8.934
435,8.924
436,8.927
439,8.93
442,8.939
444,8.932
445,8.972
446,8.973
449,8.971
450,9
451,9
452,9.005
453,9.002
454,9.002
455,9.003
456,8.988
458,8.996
459,8.996
460,8.993
461,8.976
462,8.975
463,8.974
468,8.974
469,8.972
470,8.963
474,8.963
475,8.963
477,8.961
478,8.961
479,8.963
480,8.973
481,8.962
482,8.963
483,8.967
484,8.957
485,8.965
486,8.965
489,8.967
490,8.972
491,8.96
492,8.971
493,8.976
494,8.974
495,8.969
496,8.982
498,8.983
499,8.979
500,8.97
502,8.971
504,8.963
505,8.973
506,8.972
507,8.959
a1490857380,8.95
1,8.95
2,8.959
5,8.989
9,9.007
11,9.01
13,9.01
14,9.002
17,9
18,9.014
19,9.029
23,9.03
27,9.032
30,9.041
31,9.046
33,9.06
35,9.05
36,9.045
37,9.027
40,9.024
41,9.023
46,9.013
50,9.022
51,9.005
52,9.001
59,9.02
64,9.004
67,9.021
69,9.008
74,9.021
75,9.021
78,9.025
79,9.025
80,9.033
81,9.033
83,9.053
84,9.048
85,9.07
86,9.079
87,9.078
88,9.07
89,9.06
91,9.056
92,9.067
97,9.05
99,9.06
100,9.053
102,9.043
104,9.032
108,9.032
109,9.03
112,9.025
117,9.034
118,9.025
120,9.01
121,9.044
123,9.027
126,9.027
129,9.045
130,9.046
133,9.05
134,9.05
135,9.05
137,9.037
139,9.037
144,9.047
148,9.048
151,9.05
152,9.05
154,9.06
155,9.067
156,9.055
160,9.054
162,9.054
163,9.066
166,9.07
168,9.068
170,9.07
171,9.07
174,9.075
175,9.078
176,9.08
178,9.071
179,9.071
180,9.073
181,9.073
182,9.073
184,9.06
186,9.074
192,9.078
196,9.08
197,9.078
198,9.082
201,9.074
202,9.075
203,9.076
204,9.077
205,9.083
206,9.089
209,9.092
212,9.092
213,9.091
214,9.093
217,9.101
220,9.101
223,9.085
227,9.085
230,9.085
236,9.093
238,9.106
239,9.107
241,9.12
242,9.125
245,9.124
246,9.14
247,9.138
252,9.146
257,9.131
259,9.135
261,9.149
266,9.136
268,9.132
269,9.134
270,9.134
272,9.134
273,9.15
283,9.142
285,9.152
286,9.151
287,9.155
289,9.16
290,9.16
293,9.16
294,9.16
295,9.164
299,9.165
300,9.165
301,9.169
304,9.171
307,9.177
308,9.177
310,9.165
312,9.15
313,9.147
315,9.14
320,9.15
321,9.142
322,9.14
324,9.14
325,9.141
328,9.142
331,9.136
332,9.133
335,9.14
341,9.149
342,9.135
343,9.143
344,9.143
345,9.136
347,9.149
348,9.15
350,9.138
351,9.145
352,9.15
353,9.138
354,9.138
356,9.138
357,9.138
358,9.138
361,9.148
362,9.15
363,9.155
364,9.142
367,9.148
368,9.168
369,9.18
376,9.178
377,9.185
380,9.185
382,9.19
383,9.189
384,9.19
386,9.182
388,9.187
389,9.191
395,9.199
398,9.19
401,9.199
402,9.2
403,9.2
405,9.2
406,9.206
407,9.204
408,9.204
409,9.246
410,9.251
411,9.23
413,9.239
415,9.245
416,9.25
417,9.25
419,9.25
420,9.239
422,9.24
423,9.25
425,9.245
426,9.25
427,9.249
429,9.239
431,9.244
434,9.241
435,9.241
436,9.246
437,9.246
438,9.234
440,9.23
441,9.241
444,9.241
446,9.25
447,9.25
448,9.25
449,9.25
450,9.256
451,9.261
452,9.266
453,9.269
455,9.27
456,9.253
461,9.245
462,9.241
463,9.239
464,9.24
465,9.24
466,9.254
467,9.256
468,9.281
470,9.275
471,9.27
473,9.279
474,9.28
476,9.265
477,9.278
478,9.28
480,9.266
483,9.28
484,9.28
486,9.264
487,9.285
488,9.271
490,9.272
491,9.288
492,9.27
493,9.277
495,9.287
496,9.287
497,9.289
498,9.28
499,9.28
500,9.28
501,9.297
502,9.294
503,9.296
504,9.298
505,9.298
506,9.295
507,9.298
a1490943780,9.4
1,9.376
2,9.375
3,9.39
4,9.399
5,9.4
6,9.419
7,9.478
8,9.454
9,9.434
10,9.434
12,9.433
13,9.431
14,9.45
16,9.464
17,9.463
19,9.47
20,9.474
21,9.478
22,9.46
23,9.458
24,9.474
25,9.475
26,9.47
27,9.465
28,9.478
29,9.485
30,9.5
31,9.512
32,9.52
33,9.538
34,9.53
35,9.535
37,9.52
38,9.54
39,9.54
40,9.54
41,9.52
42,9.528
43,9.525
44,9.505
45,9.514
46,9.507
47,9.521
48,9.51
51,9.507
52,9.495
53,9.485
54,9.49
56,9.476
57,9.483
60,9.485
61,9.497
62,9.51
64,9.519
65,9.522
66,9.528
67,9.527
68,9.527
69,9.527
71,9.527
72,9.549
74,9.55
75,9.562
76,9.555
77,9.577
78,9.548
80,9.533
81,9.559
82,9.537
84,9.538
85,9.54
86,9.567
87,9.547
88,9.546
89,9.547
90,9.546
92,9.531
93,9.52
96,9.498
97,9.482
99,9.496
101,9.49
104,9.481
105,9.497
110,9.484
112,9.499
113,9.5
114,9.505
116,9.523
117,9.518
118,9.498
120,9.501
124,9.5
126,9.5
128,9.486
129,9.501
130,9.526
135,9.539
136,9.549
137,9.55
138,9.55
139,9.555
140,9.56
143,9.561
144,9.602
145,9.62
146,9.603
148,9.611
151,9.593
152,9.588
153,9.577
154,9.599
155,9.582
156,9.6
157,9.582
158,9.582
159,9.581
160,9.58
161,9.58
162,9.561
163,9.579
164,9.571
165,9.562
166,9.563
167,9.551
168,9.54
169,9.511
174,9.518
175,9.523
177,9.505
178,9.515
179,9.508
180,9.508
181,9.508
182,9.503
183,9.518
193,9.519
195,9.511
196,9.506
197,9.506
198,9.523
199,9.504
202,9.504
204,9.513
205,9.497
206,9.497
207,9.497
208,9.512
210,9.527
211,9.527
212,9.538
213,9.527
214,9.54
215,9.54
217,9.54
220,9.55
221,9.561
226,9.535
232,9.524
235,9.524
236,9.523
238,9.525
242,9.526
245,9.522
246,9.52
247,9.513
249,9.521
250,9.521
253,9.527
254,9.53
258,9.529
259,9.504
264,9.523
266,9.505
269,9.505
271,9.506
277,9.505
278,9.5
279,9.51
280,9.506
282,9.53
289,9.53
290,9.527
292,9.54
293,9.55
294,9.534
295,9.534
298,9.534
305,9.543
306,9.541
309,9.555
310,9.558
311,9.561
312,9.562
315,9.553
316,9.568
318,9.57
319,9.568
326,9.569
327,9.555
332,9.525
333,9.506
334,9.506
335,9.506
338,9.502
342,9.521
343,9.524
344,9.533
346,9.533
347,9.528
348,9.523
349,9.51
350,9.506
351,9.538
352,9.535
353,9.522
356,9.519
357,9.519
358,9.519
359,9.53
361,9.52
364,9.509
365,9.522
366,9.52
369,9.527
370,9.52
371,9.506
373,9.467
374,9.468
375,9.496
377,9.5
378,9.485
380,9.48
381,9.47
382,9.456
383,9.451
384,9.468
385,9.453
386,9.452
387,9.421
389,9.437
392,9.44
393,9.426
394,9.43
395,9.446
397,9.442
398,9.444
400,9.448
401,9.456
402,9.463
404,9.462
406,9.473
407,9.473
408,9.463
409,9.456
412,9.46
413,9.46
416,9.46
417,9.472
418,9.458
421,9.457
423,9.471
424,9.47
427,9.481
428,9.469
433,9.476
435,9.476
437,9.479
438,9.49
439,9.485
444,9.472
448,9.48
449,9.48
452,9.465
456,9.47
457,9.476
458,9.471
459,9.475
461,9.49
462,9.5
464,9.5
465,9.504
466,9.51
468,9.502
469,9.5
471,9.499
472,9.498
476,9.515
477,9.501
479,9.51
481,9.499
485,9.477
486,9.463
487,9.466
488,9.467
489,9.466
491,9.502
492,9.503
493,9.503
494,9.503
495,9.504
496,9.52
497,9.514
498,9.509
499,9.509
500,9.519
501,9.508
502,9.508
503,9.518
504,9.532
505,9.537
506,9.57
507,9.568
a1491202980,9.578
1,9.57
3,9.528
4,9.55
7,9.517
9,9.501
10,9.502
11,9.501
12,9.48
13,9.49
14,9.49
15,9.494
16,9.494
17,9.494
18,9.49
19,9.506
20,9.495
21,9.49
22,9.49
23,9.49
25,9.498
26,9.498
27,9.498
28,9.487
29,9.482
30,9.483
31,9.485
32,9.487
33,9.486
36,9.5
37,9.486
38,9.5
44,9.5
45,9.493
46,9.486
47,9.466
49,9.46
50,9.46
51,9.46
53,9.473
55,9.46
58,9.46
59,9.472
61,9.46
62,9.45
68,9.45
70,9.448
71,9.447
73,9.43
76,9.43
84,9.429
86,9.43
87,9.42
89,9.41
90,9.41
91,9.4
93,9.394
94,9.395
95,9.378
96,9.394
97,9.398
98,9.38
99,9.37
100,9.37
103,9.37
104,9.37
105,9.373
110,9.358
111,9.365
116,9.357
117,9.357
120,9.364
123,9.361
124,9.349
125,9.349
127,9.35
128,9.351
129,9.347
134,9.355
135,9.362
136,9.352
137,9.365
140,9.363
141,9.356
143,9.346
144,9.356
145,9.361
147,9.361
148,9.365
149,9.355
152,9.365
154,9.355
155,9.352
162,9.365
169,9.354
170,9.355
171,9.355
172,9.369
173,9.36
174,9.368
175,9.368
177,9.37
178,9.364
179,9.363
187,9.377
192,9.361
201,9.37
204,9.373
206,9.357
207,9.345
208,9.345
209,9.333
210,9.333
211,9.317
213,9.328
215,9.337
216,9.34
217,9.34
219,9.34
220,9.331
225,9.34
228,9.34
231,9.357
233,9.375
234,9.377
235,9.379
236,9.377
238,9.364
239,9.358
240,9.368
245,9.358
254,9.359
264,9.358
270,9.357
272,9.351
273,9.35
274,9.343
279,9.35
281,9.331
288,9.331
289,9.339
290,9.331
295,9.319
296,9.331
297,9.331
298,9.32
299,9.332
301,9.32
302,9.32
304,9.32
306,9.32
307,9.321
312,9.326
313,9.32
315,9.32
317,9.32
318,9.32
320,9.32
321,9.32
324,9.321
326,9.321
329,9.32
332,9.32
335,9.323
336,9.328
338,9.328
342,9.329
343,9.33
344,9.334
345,9.339
349,9.34
351,9.341
352,9.336
358,9.337
359,9.327
360,9.323
361,9.311
362,9.33
363,9.34
365,9.35
366,9.355
367,9.384
374,9.38
377,9.38
380,9.373
384,9.379
385,9.379
389,9.372
390,9.373
392,9.369
393,9.38
396,9.383
398,9.392
403,9.394
404,9.396
406,9.399
408,9.39
411,9.427
413,9.412
414,9.408
416,9.402
418,9.39
420,9.39
422,9.385
423,9.395
428,9.393
429,9.363
430,9.371
431,9.375
435,9.379
437,9.379
438,9.379
441,9.37
449,9.368
451,9.368
454,9.355
458,9.357
459,9.362
460,9.363
464,9.363
468,9.357
469,9.342
470,9.332
471,9.339
472,9.356
473,9.361
474,9.373
477,9.364
478,9.359
479,9.361
480,9.372
482,9.377
484,9.369
486,9.372
487,9.383
488,9.386
490,9.391
491,9.388
492,9.388
493,9.4
495,9.4
496,9.394
497,9.395
499,9.395
500,9.39
501,9.385
502,9.395
503,9.395
505,9.401
506,9.394
507,9.4
a1491289380,9.36
1,9.353
4,9.353
5,9.353
6,9.339
7,9.35
9,9.371
10,9.389
12,9.383
13,9.38
14,9.363
17,9.366
20,9.362
21,9.363
22,9.362
25,9.35
29,9.35
31,9.35
32,9.35
33,9.35
34,9.37
35,9.39
37,9.38
42,9.394
44,9.395
45,9.412
46,9.419
52,9.42
53,9.422
55,9.431
58,9.418
61,9.413
62,9.401
64,9.385
66,9.38
67,9.393
68,9.423
69,9.423
72,9.4
73,9.405
75,9.407
86,9.419
88,9.416
94,9.417
96,9.417
98,9.413
101,9.413
104,9.42
105,9.41
106,9.41
107,9.405
112,9.4
113,9.402
117,9.39
120,9.39
121,9.372
122,9.37
124,9.367
129,9.375
130,9.375
131,9.375
132,9.377
136,9.389
141,9.378
142,9.359
145,9.368
150,9.368
151,9.37
166,9.408
167,9.42
170,9.415
175,9.4
178,9.406
184,9.398
191,9.384
197,9.382
199,9.378
204,9.407
205,9.407
210,9.407
211,9.419
214,9.439
215,9.435
220,9.429
228,9.433
229,9.436
232,9.457
236,9.459
237,9.461
238,9.459
239,9.461
240,9.447
245,9.415
248,9.437
250,9.434
254,9.415
258,9.423
260,9.424
261,9.429
269,9.43
273,9.435
275,9.435
279,9.433
282,9.433
285,9.42
287,9.427
289,9.439
294,9.44
296,9.428
300,9.425
303,9.425
304,9.425
314,9.414
321,9.42
326,9.438
328,9.425
329,9.422
331,9.425
334,9.429
341,9.421
343,9.42
344,9.412
345,9.41
347,9.409
348,9.42
349,9.432
352,9.44
353,9.405
357,9.421
360,9.415
367,9.44
372,9.433
373,9.449
374,9.451
375,9.447
386,9.451
389,9.45
391,9.418
396,9.424
398,9.418
400,9.428
401,9.447
402,9.449
410,9.441
411,9.43
414,9.438
417,9.444
418,9.444
419,9.44
421,9.44
422,9.431
424,9.436
426,9.446
427,9.435
435,9.449
438,9.448
440,9.456
449,9.46
450,9.462
454,9.467
455,9.461
456,9.457
457,9.457
458,9.45
459,9.439
461,9.447
463,9.45
467,9.448
469,9.43
471,9.44
472,9.448
473,9.43
474,9.423
475,9.424
477,9.424
478,9.433
479,9.424
480,9.42
481,9.405
482,9.419
484,9.415
485,9.404
486,9.393
487,9.399
488,9.402
489,9.4
490,9.4
494,9.395
495,9.386
496,9.38
498,9.389
499,9.39
500,9.39
501,9.39
502,9.39
503,9.39
504,9.378
506,9.381
507,9.37
a1491375780,9.421
1,9.41
2,9.413
3,9.43
4,9.42
6,9.41
7,9.424
8,9.45
14,9.436
16,9.446
17,9.457
18,9.469
19,9.468
20,9.486
21,9.486
22,9.468
23,9.466
27,9.465
29,9.46
30,9.46
31,9.46
32,9.46
33,9.444
36,9.456
37,9.437
38,9.432
39,9.41
47,9.423
48,9.423
49,9.414
55,9.427
57,9.429
58,9.413
62,9.428
65,9.432
66,9.418
73,9.43
74,9.43
75,9.452
76,9.469
79,9.457
81,9.457
85,9.452
86,9.438
89,9.448
90,9.45
94,9.446
97,9.445
98,9.444
99,9.449
108,9.44
114,9.435
115,9.425
116,9.424
117,9.419
124,9.434
125,9.45
127,9.462
130,9.454
131,9.467
135,9.466
137,9.469
138,9.49
139,9.472
140,9.486
146,9.471
149,9.46
154,9.452
157,9.435
163,9.436
167,9.449
170,9.438
171,9.434
186,9.431
187,9.43
188,9.43
190,9.439
193,9.434
206,9.43
207,9.426
213,9.431
215,9.428
217,9.424
218,9.42
219,9.414
223,9.411
224,9.419
227,9.421
233,9.421
238,9.428
241,9.429
242,9.427
245,9.44
251,9.44
255,9.429
272,9.42
273,9.42
280,9.424
281,9.419
282,9.417
283,9.432
289,9.425
301,9.421
302,9.42
310,9.412
313,9.427
315,9.418
317,9.415
322,9.423
323,9.413
328,9.429
333,9.421
334,9.412
337,9.412
343,9.413
348,9.413
356,9.418
360,9.416
363,9.425
364,9.414
366,9.416
367,9.416
368,9.411
371,9.405
373,9.416
375,9.42
376,9.435
377,9.439
378,9.438
391,9.43
392,9.429
393,9.441
397,9.431
399,9.442
400,9.488
401,9.484
404,9.495
405,9.492
409,9.5
410,9.49
413,9.503
414,9.497
415,9.5
418,9.479
423,9.474
428,9.493
430,9.499
431,9.5
432,9.53
433,9.54
435,9.539
436,9.549
437,9.549
438,9.538
439,9.562
440,9.558
441,9.581
442,9.59
443,9.59
444,9.585
445,9.598
446,9.597
447,9.579
448,9.58
449,9.595
451,9.599
452,9.599
453,9.587
455,9.585
456,9.579
459,9.571
460,9.566
461,9.56
464,9.561
465,9.581
466,9.588
467,9.585
468,9.558
469,9.571
470,9.567
472,9.567
473,9.557
475,9.555
476,9.555
478,9.558
479,9.555
480,9.544
481,9.533
482,9.526
483,9.512
485,9.504
486,9.5
488,9.51
489,9.517
490,9.522
493,9.539
496,9.528
497,9.522
499,9.508
500,9.5
502,9.507
503,9.517
504,9.52
505,9.51
506,9.52
507,9.523
a1491462180,9.5
1,9.502
2,9.48
3,9.478
4,9.449
5,9.416
6,9.45
7,9.468
8,9.466
9,9.466
10,9.448
11,9.424
12,9.412
13,9.422
14,9.428
17,9.408
19,9.41
21,9.404
22,9.404
23,9.402
24,9.405
25,9.403
31,9.368
33,9.36
35,9.377
43,9.369
50,9.38
51,9.397
52,9.398
54,9.39
55,9.403
58,9.388
59,9.388
60,9.385
62,9.395
64,9.377
65,9.387
70,9.376
72,9.394
73,9.402
74,9.41
75,9.412
76,9.424
79,9.417
83,9.411
