MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
319,28.995
321,28.995
322,28.99
325,28.99
326,29
327,28.995
329,29
330,28.995
332,29
333,29
334,29
335,28.995
336,28.995
338,28.99
340,28.975
341,28.955
342,28.955
344,28.965
345,28.97
346,28.97
350,28.975
351,28.975
353,28.98
354,28.98
357,28.98
358,28.985
359,28.985
361,28.995
364,29.015
365,29.015
366,29.01
367,29.005
368,29
370,28.98
371,28.99
373,28.99
376,29
377,28.995
378,28.985
380,29
381,29.01
382,29.02
383,29.02
385,29.02
387,29.025
388,29.025
389,29.02
390,29.025
391,29.03
392,29.03
393,29.015
394,29.03
396,29.03
397,29.025
398,29.025
399,29.04
400,29.04
401,29.045
402,29.055
403,29.055
404,29.045
405,29.05
406,29.06
407,29.05
408,29.045
409,29.06
410,29.06
411,29.06
413,29.06
414,29.06
416,29.095
417,29.095
418,29.115
419,29.1
420,29.115
421,29.09
423,29.09
425,29.095
426,29.1
427,29.095
429,29.1
430,29.105
431,29.11
435,29.11
436,29.1
437,29.115
439,29.11
440,29.105
441,29.105
443,29.115
446,29.12
447,29.125
448,29.12
449,29.115
451,29.13
452,29.13
453,29.11
454,29.105
455,29.1
456,29.095
457,29.1
458,29.12
459,29.13
460,29.14
461,29.13
462,29.135
463,29.14
464,29.14
465,29.14
468,29.145
470,29.145
471,29.155
472,29.15
473,29.145
474,29.155
476,29.16
478,29.165
479,29.17
480,29.185
481,29.185
482,29.185
483,29.19
484,29.195
486,29.195
487,29.19
489,29.18
490,29.145
491,29.145
492,29.145
493,29.145
494,29.14
495,29.14
496,29.14
497,29.145
498,29.145
499,29.135
500,29.145
501,29.145
502,29.15
503,29.15
504,29.15
505,29.15
506,29.145
507,29.165
TIMEZONE_OFFSET=120
a1490598180,28.995
3,28.99
4,29
6,28.93
7,28.92
8,28.9
9,28.885
10,28.925
11,28.95
12,28.965
13,29.01
14,29.04
15,28.98
16,28.98
17,29.005
18,29
19,28.985
20,28.985
21,28.98
22,28.965
23,28.97
24,28.97
25,28.975
26,28.99
28,28.96
29,28.965
30,28.96
31,28.955
32,28.955
33,28.95
34,28.98
35,28.97
36,28.955
37,28.945
38,28.92
39,28.915
41,28.925
42,28.93
43,28.9
44,28.91
45,28.91
46,28.92
47,28.91
48,28.91
50,28.905
51,28.895
52,28.905
54,28.915
56,28.92
57,28.92
58,28.925
59,28.945
60,28.935
61,28.935
62,28.925
63,28.95
64,28.945
65,28.93
66,28.935
67,28.93
68,28.93
69,28.93
71,28.925
72,28.93
73,28.93
74,28.93
75,28.925
76,28.92
77,28.94
79,28.945
80,28.935
81,28.94
82,28.94
83,28.94
84,28.94
85,28.94
88,28.94
89,28.935
90,28.94
91,28.94
92,28.955
94,28.98
95,28.97
97,28.97
98,28.97
99,28.97
101,28.965
102,28.96
104,28.97
106,28.965
107,28.965
108,28.965
109,28.96
110,28.96
111,28.97
112,28.965
113,28.97
114,28.97
115,28.97
116,28.985
118,28.98
119,28.98
121,28.98
122,28.975
123,28.97
124,28.975
125,28.98
128,28.985
129,28.985
131,28.98
132,28.98
133,28.98
134,28.975
135,28.975
136,28.97
139,28.97
142,28.965
143,28.98
144,28.985
145,29.005
147,29.005
148,29
149,28.99
150,28.99
155,28.985
157,28.985
159,28.985
160,28.975
161,28.975
162,28.95
163,28.945
164,28.92
165,28.965
166,28.95
167,28.93
170,28.925
172,28.905
173,28.895
174,28.875
177,28.88
178,28.875
179,28.875
180,28.875
181,28.875
182,28.855
183,28.845
184,28.855
187,28.855
188,28.855
189,28.84
190,28.835
193,28.82
194,28.83
195,28.845
197,28.875
199,28.87
201,28.875
205,28.865
210,28.87
212,28.86
213,28.86
214,28.86
216,28.865
217,28.86
218,28.85
221,28.84
222,28.84
223,28.815
225,28.83
226,28.85
227,28.86
232,28.87
233,28.865
237,28.87
239,28.86
241,28.835
242,28.85
245,28.845
247,28.84
248,28.825
249,28.835
251,28.83
253,28.825
254,28.83
255,28.835
258,28.89
259,28.88
261,28.875
263,28.87
264,28.865
266,28.875
267,28.865
268,28.86
270,28.86
272,28.86
273,28.865
275,28.875
276,28.875
278,28.86
279,28.855
280,28.845
282,28.84
283,28.84
284,28.85
287,28.85
288,28.855
291,28.855
292,28.855
294,28.855
295,28.855
296,28.85
297,28.85
299,28.85
302,28.85
305,28.85
306,28.835
308,28.835
309,28.815
310,28.82
311,28.82
313,28.82
315,28.83
316,28.835
318,28.825
319,28.815
320,28.815
322,28.81
323,28.81
325,28.81
327,28.805
328,28.79
329,28.815
330,28.81
331,28.81
332,28.805
334,28.8
336,28.81
338,28.81
339,28.81
340,28.81
341,28.8
342,28.81
343,28.8
345,28.8
348,28.81
349,28.81
352,28.8
353,28.795
354,28.795
355,28.79
356,28.785
357,28.785
358,28.765
360,28.775
361,28.775
362,28.775
363,28.77
364,28.755
365,28.745
366,28.755
367,28.765
368,28.755
369,28.76
370,28.745
373,28.76
377,28.77
378,28.77
380,28.77
381,28.77
382,28.77
383,28.77
384,28.75
385,28.75
387,28.755
388,28.76
389,28.78
390,28.795
391,28.81
392,28.815
394,28.815
395,28.81
396,28.805
397,28.8
398,28.8
399,28.795
400,28.775
401,28.775
403,28.79
404,28.795
405,28.8
406,28.815
407,28.82
408,28.815
409,28.815
410,28.825
411,28.835
412,28.83
413,28.825
415,28.82
416,28.825
417,28.83
418,28.82
419,28.825
420,28.835
421,28.825
422,28.83
423,28.835
424,28.84
425,28.835
426,28.85
427,28.855
428,28.86
429,28.865
430,28.86
431,28.86
432,28.86
433,28.865
435,28.87
436,28.88
437,28.88
438,28.87
439,28.885
440,28.88
441,28.89
443,28.895
444,28.9
445,28.9
446,28.89
447,28.87
448,28.87
449,28.885
450,28.885
451,28.9
452,28.9
454,28.88
455,28.89
456,28.89
457,28.885
458,28.895
460,28.9
461,28.905
462,28.915
463,28.905
464,28.905
465,28.91
466,28.89
467,28.89
468,28.91
469,28.905
471,28.915
472,28.915
473,28.92
474,28.915
475,28.915
476,28.925
477,28.935
478,28.935
479,28.93
480,28.925
481,28.925
482,28.915
483,28.915
484,28.91
485,28.895
486,28.895
487,28.9
488,28.9
489,28.9
490,28.905
491,28.9
492,28.895
493,28.89
494,28.9
495,28.905
496,28.905
497,28.9
498,28.895
499,28.905
500,28.905
501,28.905
502,28.91
503,28.915
504,28.92
505,28.92
506,28.925
507,28.925
a1490684580,29.115
2,29.13
3,29.16
5,29.175
6,29.21
7,29.2
8,29.195
9,29.175
10,29.155
11,29.14
12,29.14
13,29.14
15,29.145
16,29.145
17,29.135
18,29.11
19,29.105
20,29.135
22,29.14
25,29.155
26,29.155
27,29.18
28,29.195
32,29.21
33,29.21
34,29.215
35,29.22
36,29.225
37,29.225
38,29.24
39,29.25
40,29.24
42,29.245
43,29.245
44,29.25
48,29.25
49,29.295
50,29.32
51,29.35
52,29.325
54,29.325
55,29.325
57,29.315
58,29.295
59,29.28
60,29.28
61,29.27
63,29.26
64,29.25
65,29.21
68,29.2
69,29.16
70,29.125
71,29.125
73,29.125
74,29.1
75,29.085
76,29.095
77,29.085
78,29.065
79,29.065
80,29.055
81,29.06
83,29.09
89,29.125
91,29.135
94,29.11
95,29.105
96,29.13
99,29.14
100,29.145
101,29.15
102,29.15
105,29.14
106,29.165
108,29.15
109,29.15
111,29.165
113,29.19
114,29.19
117,29.175
118,29.18
119,29.19
120,29.175
121,29.18
123,29.17
124,29.195
125,29.205
126,29.215
127,29.24
128,29.26
129,29.26
130,29.26
131,29.26
132,29.26
134,29.26
135,29.26
137,29.26
138,29.25
139,29.26
140,29.275
141,29.28
142,29.285
143,29.285
144,29.29
145,29.29
146,29.295
147,29.3
149,29.29
150,29.295
151,29.3
152,29.295
153,29.285
155,29.27
156,29.28
159,29.28
160,29.285
163,29.315
164,29.32
165,29.335
166,29.33
168,29.32
169,29.315
171,29.285
172,29.29
173,29.29
175,29.285
176,29.265
177,29.26
178,29.26
179,29.255
180,29.26
183,29.255
184,29.24
185,29.23
186,29.245
187,29.24
188,29.235
193,29.235
195,29.225
197,29.21
198,29.2
199,29.2
204,29.21
206,29.2
207,29.185
208,29.195
212,29.17
213,29.16
216,29.135
219,29.14
221,29.15
224,29.155
225,29.16
226,29.17
227,29.16
228,29.175
229,29.175
230,29.175
231,29.17
233,29.17
234,29.17
235,29.17
237,29.16
238,29.145
239,29.145
241,29.15
242,29.15
245,29.17
246,29.17
247,29.155
248,29.17
250,29.15
253,29.165
254,29.16
257,29.16
259,29.16
260,29.16
261,29.18
262,29.17
263,29.17
264,29.185
265,29.195
266,29.19
267,29.19
269,29.185
270,29.165
271,29.16
272,29.16
275,29.135
276,29.135
278,29.135
280,29.135
282,29.14
283,29.17
284,29.185
285,29.21
286,29.205
287,29.205
288,29.2
289,29.195
293,29.195
295,29.195
296,29.205
297,29.21
298,29.215
300,29.205
303,29.195
304,29.2
305,29.215
306,29.225
307,29.24
308,29.22
309,29.22
310,29.24
312,29.245
313,29.265
314,29.26
315,29.245
316,29.26
317,29.25
318,29.25
319,29.265
321,29.275
322,29.27
323,29.26
325,29.27
327,29.27
328,29.27
329,29.27
331,29.265
335,29.265
341,29.26
342,29.26
343,29.275
345,29.265
348,29.265
349,29.265
351,29.265
352,29.26
353,29.245
354,29.25
358,29.25
360,29.275
361,29.265
363,29.265
365,29.27
371,29.275
373,29.28
377,29.28
378,29.28
379,29.275
382,29.27
384,29.265
385,29.26
386,29.26
387,29.265
388,29.27
389,29.265
390,29.265
391,29.265
392,29.27
396,29.27
397,29.26
399,29.27
400,29.28
402,29.275
403,29.29
404,29.29
406,29.285
408,29.29
409,29.28
410,29.28
411,29.285
412,29.29
413,29.285
414,29.3
416,29.315
417,29.315
418,29.325
419,29.33
420,29.33
421,29.335
422,29.35
423,29.36
424,29.35
425,29.335
426,29.35
427,29.34
428,29.35
429,29.34
432,29.32
434,29.29
435,29.305
437,29.295
438,29.29
440,29.26
441,29.26
442,29.265
443,29.255
444,29.255
445,29.255
446,29.255
448,29.25
450,29.25
451,29.235
452,29.225
453,29.225
454,29.22
455,29.22
456,29.25
457,29.245
458,29.23
460,29.23
461,29.225
462,29.225
463,29.215
464,29.185
465,29.185
466,29.18
467,29.17
468,29.205
469,29.2
470,29.19
471,29.175
472,29.175
473,29.185
474,29.185
475,29.165
476,29.17
477,29.145
478,29.195
479,29.19
480,29.195
481,29.195
482,29.185
483,29.195
484,29.21
485,29.225
487,29.25
488,29.24
489,29.235
490,29.22
491,29.21
492,29.21
493,29.2
494,29.185
495,29.17
496,29.17
497,29.165
498,29.155
499,29.195
500,29.16
501,29.145
502,29.13
503,29.12
504,29.12
505,29.125
506,29.115
507,29.11
a1490770980,29.13
1,29.19
2,29.14
3,29.19
4,29.19
6,29.18
8,29.165
9,29.12
10,29.13
11,29.13
12,29.13
13,29.13
14,29.14
15,29.175
16,29.19
17,29.25
18,29.26
19,29.215
20,29.205
21,29.215
23,29.205
24,29.19
25,29.155
26,29.125
28,29.16
29,29.18
30,29.18
31,29.165
32,29.16
33,29.15
34,29.14
35,29.1
36,29.105
38,29.135
39,29.14
41,29.15
42,29.18
43,29.18
45,29.175
46,29.175
47,29.19
48,29.185
49,29.18
50,29.195
51,29.19
52,29.2
54,29.2
55,29.205
56,29.19
58,29.19
59,29.185
60,29.2
61,29.19
62,29.19
63,29.205
65,29.205
66,29.21
67,29.2
68,29.2
69,29.2
70,29.2
71,29.21
72,29.22
75,29.23
76,29.24
77,29.24
79,29.27
81,29.26
84,29.25
85,29.25
86,29.25
87,29.25
88,29.25
89,29.22
92,29.215
93,29.215
95,29.19
96,29.195
98,29.195
99,29.195
100,29.2
102,29.2
103,29.18
105,29.185
108,29.18
110,29.195
111,29.19
113,29.2
114,29.195
116,29.2
117,29.2
118,29.21
119,29.2
120,29.195
121,29.21
124,29.205
125,29.21
128,29.22
129,29.225
130,29.22
131,29.22
133,29.225
135,29.225
136,29.23
137,29.24
140,29.245
142,29.24
143,29.24
145,29.235
146,29.24
147,29.245
148,29.25
151,29.26
152,29.25
153,29.245
154,29.245
155,29.25
156,29.25
157,29.25
158,29.245
159,29.25
160,29.27
161,29.265
166,29.255
168,29.26
171,29.275
175,29.3
177,29.315
180,29.33
181,29.305
182,29.295
183,29.295
185,29.285
186,29.26
192,29.26
193,29.285
196,29.275
198,29.285
202,29.28
203,29.28
204,29.285
205,29.27
206,29.275
208,29.27
209,29.275
212,29.285
213,29.29
215,29.29
216,29.3
217,29.31
223,29.31
226,29.305
227,29.31
228,29.325
229,29.325
231,29.34
232,29.355
233,29.345
234,29.345
237,29.335
239,29.34
240,29.34
241,29.34
242,29.34
245,29.35
246,29.345
247,29.36
248,29.36
249,29.37
251,29.37
252,29.375
253,29.38
254,29.375
255,29.375
256,29.38
259,29.33
260,29.32
261,29.315
263,29.3
264,29.295
266,29.29
268,29.28
269,29.315
270,29.3
272,29.3
274,29.31
275,29.32
276,29.315
278,29.33
279,29.33
280,29.345
281,29.35
282,29.35
283,29.35
284,29.35
287,29.34
288,29.305
290,29.31
291,29.315
292,29.31
293,29.31
294,29.305
295,29.285
296,29.305
297,29.3
299,29.3
300,29.3
301,29.3
302,29.3
303,29.3
304,29.305
305,29.305
306,29.3
308,29.295
309,29.27
310,29.27
311,29.28
314,29.28
316,29.285
317,29.3
318,29.3
319,29.3
320,29.305
321,29.31
323,29.315
324,29.32
325,29.335
327,29.34
328,29.34
329,29.33
331,29.335
332,29.355
333,29.355
334,29.395
335,29.385
336,29.39
342,29.415
344,29.415
345,29.415
346,29.38
347,29.385
349,29.385
351,29.395
355,29.395
357,29.4
359,29.41
361,29.4
363,29.4
364,29.4
366,29.4
367,29.4
369,29.4
370,29.395
372,29.385
376,29.385
377,29.38
378,29.38
379,29.39
381,29.39
382,29.385
383,29.37
386,29.385
387,29.385
388,29.38
389,29.38
392,29.375
393,29.37
394,29.37
395,29.375
397,29.38
398,29.39
399,29.38
400,29.38
402,29.385
403,29.385
404,29.39
405,29.39
406,29.4
408,29.39
409,29.39
410,29.395
411,29.395
413,29.395
414,29.4
415,29.405
416,29.405
417,29.41
418,29.435
419,29.43
420,29.435
421,29.455
423,29.455
424,29.47
425,29.475
426,29.475
427,29.465
429,29.465
430,29.485
431,29.495
432,29.495
433,29.5
434,29.49
436,29.495
437,29.5
438,29.5
439,29.48
440,29.48
442,29.46
443,29.465
444,29.455
445,29.46
447,29.47
448,29.47
449,29.465
450,29.47
451,29.475
453,29.48
454,29.48
455,29.485
456,29.49
458,29.48
459,29.485
460,29.485
463,29.485
464,29.49
465,29.495
466,29.515
467,29.515
468,29.515
469,29.52
470,29.52
471,29.52
472,29.505
473,29.51
474,29.51
476,29.5
477,29.495
478,29.5
479,29.5
480,29.495
482,29.505
484,29.505
485,29.505
487,29.51
489,29.505
491,29.505
492,29.5
493,29.5
494,29.475
495,29.47
496,29.485
497,29.485
498,29.49
499,29.5
500,29.49
501,29.49
502,29.49
503,29.48
504,29.48
505,29.475
506,29.475
507,29.475
a1490857380,29.56
1,29.615
2,29.7
4,29.67
5,29.78
6,29.75
7,29.775
8,29.83
9,29.86
10,29.925
11,29.935
12,29.95
13,30.055
14,30.025
15,29.985
16,29.985
17,29.955
18,29.99
19,29.95
20,29.93
21,29.95
22,29.97
23,29.965
24,29.96
25,29.945
26,29.95
27,29.96
28,29.96
29,29.96
30,29.96
31,29.97
32,30.035
33,29.98
34,29.98
35,29.97
36,29.98
37,29.995
38,29.995
39,29.995
40,29.98
41,29.99
42,29.99
44,29.985
45,29.98
47,29.97
48,29.99
49,29.97
50,29.95
51,29.96
52,29.965
53,29.965
54,29.96
55,29.98
56,29.99
57,30.02
58,30.04
59,30.02
60,30.025
61,30.025
62,30.045
63,30.035
64,30.015
65,30.005
66,29.975
67,29.97
68,29.98
69,30
70,29.975
71,29.98
72,29.97
73,29.945
74,29.96
75,29.96
76,29.96
77,29.96
78,29.96
79,29.93
80,29.945
81,29.94
82,29.945
83,29.945
84,29.93
85,29.93
86,29.95
87,29.95
88,29.945
90,29.945
91,29.945
92,29.945
93,29.95
94,29.955
95,29.96
96,29.995
97,29.99
98,29.98
99,29.97
101,29.975
102,29.955
103,29.975
105,29.97
106,29.96
107,29.96
108,29.975
109,29.97
110,29.95
113,29.94
114,29.955
115,29.95
116,29.955
117,29.96
118,29.95
119,29.93
120,29.93
121,29.925
122,29.935
123,29.945
124,29.945
125,29.935
126,29.945
127,29.94
128,29.93
129,29.915
130,29.93
131,29.915
132,29.91
133,29.905
135,29.9
137,29.915
138,29.925
139,29.925
140,29.95
141,30
142,30.01
143,30.03
144,30.015
145,30.025
146,30.04
147,30.05
148,30.095
149,30.07
150,30.07
152,30.095
153,30.11
154,30.11
155,30.075
156,30.07
157,30.08
158,30.095
159,30.12
160,30.135
161,30.13
162,30.14
163,30.14
165,30.14
166,30.095
167,30.09
168,30.075
170,30.065
171,30.06
172,30.015
173,30.03
174,30.07
175,30.055
176,30.055
177,30.035
178,30.01
179,30
180,29.995
181,30.025
182,30.02
183,30.01
184,30.005
185,30.015
186,30.025
187,30.01
188,30.02
189,30.025
190,30
191,30.02
192,30.02
193,30.01
194,30.02
195,30.02
196,30.02
197,30.025
198,30.015
200,30
201,30
202,30
203,30.005
204,30
205,30.02
207,30.045
208,30.05
209,30.04
210,30.045
211,30.045
213,30.045
215,30.04
216,30.015
217,30.015
219,30.025
220,30.025
221,30.02
222,30.025
223,30.025
225,30.02
227,30.02
229,30.025
230,30.035
231,30.04
233,30.035
235,30.03
236,30.04
237,30.045
238,30.06
239,30.06
240,30.045
241,30.035
242,30.025
245,30
246,30.01
247,30.015
248,30.005
249,30.015
250,30.01
251,30.01
253,30.015
255,30.02
257,30.02
258,30.025
260,30.03
264,30.025
266,30.025
268,30.025
269,30.025
271,30.03
272,30.04
273,30.05
274,30.05
276,30.055
277,30.06
280,30.065
281,30.06
282,30.065
284,30.075
285,30.08
287,30.08
289,30.1
290,30.13
291,30.135
293,30.14
294,30.135
295,30.145
296,30.145
297,30.14
298,30.14
299,30.125
300,30.115
301,30.135
302,30.145
303,30.155
304,30.13
305,30.11
306,30.11
307,30.13
308,30.13
309,30.12
310,30.125
311,30.12
312,30.12
313,30.12
316,30.12
317,30.135
318,30.14
319,30.14
320,30.13
322,30.13
323,30.14
326,30.14
327,30.175
328,30.165
330,30.165
331,30.14
332,30.15
333,30.175
334,30.16
335,30.15
337,30.13
338,30.125
339,30.135
340,30.155
341,30.15
342,30.155
343,30.165
344,30.17
345,30.13
346,30.125
347,30.105
348,30.1
349,30.085
353,30.095
354,30.095
355,30.1
356,30.1
358,30.1
359,30.1
360,30.095
361,30.1
362,30.1
364,30.085
365,30.07
366,30.055
367,30.05
368,30.045
369,30.05
370,30.045
371,30.045
372,30.03
373,30.035
375,30.035
376,30.015
377,30.015
378,30.015
379,30.015
380,30.01
381,30.015
382,30.02
383,30.02
384,30.02
385,30.02
386,30.025
387,30.01
388,30.02
389,30.03
390,30.04
391,30.025
392,29.99
393,30
394,29.995
395,30
396,30
397,29.995
398,30
399,29.99
400,30
401,30.01
402,30.005
403,29.99
404,29.98
405,29.975
406,29.955
408,29.955
409,29.955
410,29.95
411,29.945
412,29.925
413,29.91
414,29.91
415,29.925
416,29.925
419,29.93
420,29.985
421,29.955
422,29.945
423,29.96
424,29.97
425,29.965
426,29.95
427,29.95
428,29.95
429,29.965
430,29.96
432,29.935
433,29.935
434,29.94
435,29.945
436,29.935
437,29.93
438,29.925
441,29.92
442,29.89
443,29.875
444,29.88
445,29.865
446,29.85
447,29.855
449,29.88
450,29.885
451,29.895
452,29.87
453,29.87
454,29.87
455,29.89
456,29.88
457,29.885
458,29.895
459,29.9
460,29.88
461,29.885
462,29.88
463,29.885
466,29.915
467,29.95
468,29.96
469,29.99
470,30.005
471,29.98
472,30.01
473,30
474,30.035
475,30.005
477,30.025
478,30.08
479,30.06
480,30.045
481,30.045
482,30.055
483,30.09
484,30.09
485,30.085
486,30.06
487,30.065
488,30.06
489,30.055
490,30.01
491,30.005
492,29.995
493,29.975
494,29.975
495,29.985
496,29.99
497,29.985
499,30.02
500,30.01
501,30.005
502,30
503,30.005
504,29.955
505,30.005
506,30.01
507,30.03
a1490943780,29.99
1,29.92
2,29.915
3,29.97
4,29.97
5,29.96
6,29.935
7,29.955
8,29.925
9,29.94
10,29.915
11,29.905
13,29.905
15,29.91
16,29.915
17,29.91
18,29.89
19,29.88
20,29.885
21,29.895
22,29.89
23,29.85
24,29.87
25,29.87
26,29.87
27,29.875
28,29.88
29,29.88
31,29.89
32,29.92
33,29.935
34,29.925
36,29.915
37,29.945
38,29.925
40,29.93
41,29.93
42,29.925
43,29.905
44,29.895
45,29.865
46,29.885
48,29.86
49,29.885
50,29.89
51,29.9
52,29.88
53,29.885
54,29.895
55,29.905
56,29.895
57,29.89
58,29.92
59,29.92
61,29.96
63,29.99
66,29.975
67,29.985
68,29.965
69,29.965
72,29.975
73,29.96
74,29.96
75,29.95
76,29.93
77,29.945
78,29.95
79,29.965
80,29.965
81,29.93
82,29.93
83,29.92
84,29.915
85,29.925
86,29.9
87,29.895
88,29.915
89,29.915
91,29.91
92,29.89
93,29.87
94,29.87
95,29.865
96,29.87
97,29.875
101,29.875
102,29.88
104,29.895
105,29.89
106,29.88
107,29.89
108,29.91
109,29.91
112,29.92
113,29.925
114,29.93
116,29.9
117,29.905
119,29.92
120,29.905
122,29.915
123,29.91
124,29.9
126,29.905
127,29.91
128,29.92
129,29.93
131,29.92
132,29.925
133,29.925
134,29.935
135,29.955
136,29.94
137,29.955
139,29.98
140,29.99
141,30
142,30.02
143,29.985
144,29.965
146,29.975
147,29.96
148,29.95
149,29.94
151,29.915
154,29.9
155,29.9
156,29.9
157,29.9
158,29.945
159,29.94
160,29.93
161,29.94
162,29.92
163,29.92
164,29.94
165,29.98
166,29.945
167,29.925
168,29.935
170,29.925
172,29.93
174,29.905
175,29.9
176,29.895
177,29.9
178,29.89
179,29.89
180,29.885
181,29.89
183,29.91
184,29.905
187,29.925
188,29.935
189,29.92
190,29.915
193,29.91
194,29.9
196,29.9
197,29.855
198,29.835
199,29.845
200,29.845
201,29.845
202,29.865
203,29.86
204,29.855
205,29.86
206,29.845
207,29.84
208,29.82
210,29.83
211,29.825
212,29.83
213,29.835
214,29.805
215,29.805
216,29.81
217,29.835
218,29.825
219,29.815
220,29.815
223,29.805
225,29.82
226,29.82
228,29.825
229,29.83
231,29.825
233,29.825
235,29.83
236,29.835
237,29.83
238,29.83
239,29.835
240,29.83
242,29.825
245,29.88
246,29.86
247,29.845
249,29.85
250,29.83
251,29.82
252,29.8
253,29.795
254,29.785
257,29.785
258,29.81
259,29.81
260,29.815
262,29.815
264,29.805
270,29.785
271,29.77
272,29.795
274,29.78
276,29.765
278,29.77
279,29.77
281,29.775
283,29.79
285,29.755
286,29.74
289,29.735
290,29.74
291,29.73
292,29.725
295,29.735
296,29.74
297,29.765
298,29.755
300,29.775
301,29.75
302,29.77
303,29.775
305,29.76
309,29.765
310,29.75
311,29.745
312,29.73
314,29.73
315,29.735
317,29.735
318,29.75
319,29.77
320,29.755
321,29.78
322,29.775
323,29.77
325,29.765
326,29.76
327,29.765
330,29.765
331,29.775
332,29.765
333,29.76
334,29.785
335,29.78
337,29.775
338,29.78
339,29.785
340,29.78
341,29.76
344,29.77
345,29.765
347,29.76
348,29.735
351,29.735
352,29.755
356,29.735
357,29.71
358,29.72
360,29.72
362,29.715
363,29.705
364,29.695
365,29.72
366,29.715
367,29.715
368,29.71
369,29.685
370,29.695
371,29.7
372,29.705
373,29.71
374,29.71
375,29.71
376,29.715
377,29.715
378,29.705
379,29.695
380,29.705
381,29.69
382,29.69
383,29.69
384,29.66
385,29.665
386,29.68
387,29.69
388,29.685
389,29.67
390,29.67
391,29.65
392,29.66
393,29.695
394,29.71
395,29.715
396,29.7
397,29.7
398,29.71
399,29.73
400,29.74
401,29.74
402,29.715
403,29.75
404,29.775
405,29.745
406,29.74
407,29.765
408,29.8
410,29.82
411,29.86
412,29.85
413,29.83
414,29.835
415,29.85
417,29.83
418,29.84
419,29.825
420,29.87
421,29.855
422,29.88
423,29.895
424,29.895
425,29.87
426,29.885
427,29.89
428,29.89
429,29.875
430,29.87
431,29.885
432,29.875
433,29.89
434,29.9
435,29.88
437,29.885
440,29.88
441,29.875
442,29.865
443,29.855
444,29.865
445,29.86
446,29.86
447,29.865
448,29.88
449,29.875
452,29.88
453,29.885
454,29.895
455,29.915
456,29.955
457,29.93
458,29.92
459,29.915
460,29.9
461,29.92
462,29.96
463,29.93
464,29.905
465,29.9
466,29.915
467,29.91
468,29.91
469,29.9
470,29.895
472,29.91
473,29.9
474,29.925
476,29.915
477,29.91
478,29.91
479,29.905
480,29.91
481,29.9
482,29.92
483,29.92
484,29.92
485,29.925
486,29.92
487,29.93
488,29.935
489,29.94
490,29.955
491,29.96
492,29.96
493,29.975
494,29.97
495,29.97
496,29.98
497,29.98
498,29.965
499,29.965
500,29.955
501,29.965
502,29.95
503,29.95
504,29.94
505,29.935
506,29.945
507,29.945
a1491202980,30.115
2,30.055
3,30.025
4,30.005
7,30.03
8,30.025
11,30.005
13,29.99
14,29.985
15,30
16,29.99
17,29.99
18,29.98
19,29.995
21,30.005
22,30.04
23,30.02
24,30.02
27,30.04
28,30.05
29,30.035
30,30.045
31,30.035
34,30.07
35,30.055
36,30.05
37,30.05
38,30.04
39,30.045
40,30.06
42,30.07
43,30.08
44,30.09
45,30.09
46,30.09
47,30.095
48,30.095
50,30.105
51,30.09
52,30.09
54,30.1
55,30.1
