BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
194,67.24
195,67.21
196,67.16
197,67.18
198,67.15
199,67.17
200,67.12
201,67.13
205,67.2
206,67.15
208,67.2
209,67.2
210,67.19
211,67.14
215,67.14
216,67.16
217,67.16
218,67.14
219,67.11
220,67.18
221,67.18
222,67.17
223,67.16
224,67.12
225,67.11
226,67.09
227,67.1
228,67.09
229,67.06
230,67.06
231,67.04
232,67.04
233,67.06
234,67.02
235,66.99
236,67.03
237,67.03
238,67.04
239,67.06
240,67.07
241,67.05
242,67.03
245,67.07
247,67.01
248,67.05
249,67.02
251,67.04
253,67.1
254,67.15
255,67.12
257,67.12
258,67.14
259,67.15
260,67.12
261,67.11
262,67.09
264,67.1
265,67.04
266,67.04
267,67.04
268,67.03
269,67.07
270,67.07
271,67.09
272,67.12
273,67.07
274,67.07
277,67.05
278,67.03
280,67.03
281,67.06
282,67.05
283,67.04
284,67.05
285,67.08
286,67.05
287,67.14
288,67.16
289,67.13
290,67.13
291,67.12
292,67.08
293,67.09
294,67.07
295,67.06
296,67.02
300,67.01
302,67.05
303,67.08
304,67.1
305,67.12
306,67.12
307,67.11
308,67.11
309,67.07
310,67.04
311,67.06
312,67.05
313,67.03
315,67.03
316,67.02
317,67.02
318,67.02
319,67.03
320,67.01
322,67.01
323,67
324,67
325,67
326,67
327,67
330,66.98
333,66.98
334,67.01
336,67.03
337,67.02
338,67.01
339,67.03
340,67.05
341,67
343,66.99
345,66.99
346,66.99
347,67
349,67
351,66.99
352,66.99
353,67
355,66.98
356,66.96
358,66.95
359,66.97
360,66.98
361,66.95
364,66.95
366,67
367,66.99
368,66.99
369,66.98
371,66.95
372,66.98
373,66.98
374,66.99
375,67
376,66.99
377,67
378,66.99
379,66.96
380,66.96
382,66.96
383,66.98
384,66.99
385,66.99
387,66.99
388,67.01
389,67.09
390,67.1
391,67.14
392,67.12
393,67.1
394,67.05
396,67.07
397,67.08
398,67.04
399,67.05
401,67.1
402,67.14
403,67.11
404,67.09
405,67.09
406,67.11
408,67.09
409,67.05
410,67.07
411,67.07
412,67.09
413,67.09
414,67.09
415,67.08
416,67.04
417,67.03
418,67.01
419,67.01
420,67.01
421,66.97
422,66.93
423,66.95
424,66.92
425,66.94
426,66.94
427,66.95
428,66.96
429,66.96
430,67
431,66.9
432,66.92
433,66.93
434,66.94
435,66.92
436,66.88
437,66.91
438,66.88
439,66.87
440,66.87
441,66.85
442,66.87
443,66.88
444,66.86
445,66.86
446,66.84
447,66.83
448,66.81
449,66.8
450,66.76
451,66.8
452,66.81
453,66.78
454,66.76
455,66.79
456,66.78
457,66.78
458,66.87
459,66.84
460,66.91
461,66.93
462,66.88
463,66.9
464,66.92
465,66.93
467,66.92
468,66.92
470,66.93
471,66.95
472,66.88
473,66.93
474,66.98
475,66.97
476,66.99
477,66.97
478,66.95
479,66.92
480,66.96
481,66.97
482,66.98
483,66.98
484,66.97
485,66.95
486,66.92
487,66.88
488,66.84
489,66.9
490,66.85
491,66.85
492,66.83
493,66.84
494,66.85
495,66.84
496,66.86
497,66.83
498,66.81
499,66.76
500,66.82
501,66.73
502,66.68
503,66.65
504,66.75
505,66.77
506,66.78
507,66.85
TIMEZONE_OFFSET=120
a1490598180,66.07
2,66.18
3,66.21
4,66.27
5,66.32
6,66.25
9,66.24
10,66.26
12,66.33
13,66.33
14,66.35
15,66.31
16,66.36
17,66.37
18,66.38
20,66.4
21,66.47
22,66.48
23,66.48
24,66.53
25,66.62
27,66.62
28,66.66
29,66.76
30,66.74
31,66.76
32,66.77
33,66.75
34,66.79
35,66.74
36,66.74
37,66.77
38,66.79
39,66.81
40,66.84
41,66.87
42,66.95
43,66.94
44,66.95
45,66.94
46,66.91
47,66.8
49,66.78
50,66.85
52,66.92
56,66.89
57,66.93
58,66.96
59,66.95
60,66.97
61,66.92
62,66.83
63,66.83
64,66.84
66,66.73
67,66.71
68,66.7
69,66.71
70,66.71
71,66.7
72,66.67
73,66.65
74,66.7
75,66.71
76,66.7
77,66.72
78,66.72
79,66.7
80,66.68
81,66.73
82,66.77
83,66.64
84,66.74
85,66.72
86,66.75
87,66.65
88,66.72
89,66.62
90,66.65
91,66.57
92,66.62
93,66.64
94,66.64
96,66.63
97,66.65
98,66.64
99,66.64
100,66.67
101,66.72
104,66.66
105,66.69
106,66.65
107,66.56
108,66.59
109,66.57
110,66.52
111,66.55
112,66.59
114,66.66
115,66.68
116,66.65
118,66.6
119,66.61
120,66.54
121,66.53
122,66.56
123,66.46
124,66.53
125,66.57
126,66.49
127,66.48
128,66.49
130,66.51
131,66.56
132,66.54
133,66.49
134,66.48
135,66.42
136,66.45
137,66.43
138,66.43
139,66.41
141,66.41
142,66.41
144,66.47
145,66.48
146,66.46
147,66.46
148,66.47
149,66.45
151,66.43
152,66.47
153,66.49
154,66.46
156,66.44
157,66.42
158,66.4
159,66.42
160,66.43
161,66.45
162,66.41
169,66.4
171,66.4
172,66.44
173,66.41
174,66.41
175,66.48
176,66.38
177,66.4
178,66.43
179,66.41
180,66.4
181,66.4
182,66.39
183,66.36
184,66.35
185,66.36
187,66.34
188,66.32
191,66.29
192,66.28
193,66.29
194,66.26
195,66.27
196,66.28
199,66.34
200,66.33
201,66.33
203,66.33
207,66.37
208,66.39
210,66.43
211,66.49
212,66.49
213,66.51
214,66.5
215,66.49
216,66.55
217,66.53
218,66.52
219,66.48
220,66.49
221,66.5
222,66.56
223,66.49
224,66.54
225,66.52
226,66.53
227,66.48
228,66.52
230,66.57
233,66.55
235,66.55
236,66.59
237,66.64
238,66.63
240,66.69
241,66.7
242,66.7
245,66.68
246,66.58
247,66.53
248,66.52
250,66.59
251,66.51
253,66.51
254,66.44
255,66.4
256,66.42
257,66.46
261,66.49
262,66.57
263,66.53
265,66.55
266,66.55
268,66.57
269,66.54
271,66.53
272,66.45
274,66.5
277,66.46
278,66.36
279,66.32
280,66.35
281,66.38
282,66.34
283,66.36
284,66.42
286,66.42
288,66.42
289,66.37
290,66.4
292,66.46
293,66.48
295,66.48
296,66.42
297,66.39
298,66.39
300,66.41
301,66.46
303,66.48
304,66.45
305,66.41
307,66.42
308,66.44
309,66.42
310,66.4
311,66.38
312,66.41
313,66.45
314,66.47
315,66.48
316,66.48
317,66.46
318,66.47
319,66.49
320,66.47
321,66.47
324,66.45
325,66.41
326,66.45
327,66.44
328,66.44
329,66.43
331,66.38
332,66.38
333,66.39
334,66.39
335,66.45
337,66.47
338,66.47
339,66.47
341,66.49
343,66.55
345,66.51
346,66.45
349,66.5
350,66.54
351,66.54
353,66.56
355,66.57
356,66.58
357,66.59
358,66.59
359,66.65
360,66.71
361,66.69
362,66.68
363,66.65
364,66.65
366,66.64
367,66.71
368,66.74
369,66.74
370,66.69
371,66.69
372,66.71
373,66.76
374,66.76
375,66.75
376,66.75
377,66.82
378,66.79
379,66.77
381,66.8
382,66.78
384,66.79
385,66.8
386,66.79
388,66.79
389,66.8
391,66.86
392,66.89
393,66.88
394,66.86
395,66.83
396,66.88
397,66.87
398,66.9
399,66.89
400,66.88
401,66.89
402,66.9
403,66.88
404,66.89
405,66.92
406,66.9
407,66.92
408,66.89
409,66.87
410,66.88
411,66.91
412,66.87
413,66.92
414,66.91
415,66.92
416,66.89
417,66.87
418,66.85
419,66.8
420,66.79
421,66.76
422,66.71
423,66.72
424,66.72
425,66.66
426,66.68
427,66.72
428,66.71
429,66.7
430,66.68
431,66.67
432,66.68
433,66.67
434,66.68
435,66.6
437,66.58
439,66.54
440,66.55
441,66.56
442,66.56
443,66.57
444,66.58
445,66.59
446,66.61
447,66.6
448,66.57
449,66.57
450,66.58
451,66.59
454,66.59
455,66.62
456,66.62
457,66.63
458,66.62
459,66.65
460,66.65
461,66.66
462,66.65
463,66.66
464,66.65
465,66.65
466,66.63
467,66.63
468,66.66
470,66.67
471,66.67
472,66.68
473,66.7
474,66.74
475,66.73
476,66.72
477,66.68
478,66.67
479,66.63
481,66.59
482,66.6
483,66.6
484,66.61
485,66.57
486,66.57
487,66.57
488,66.59
489,66.58
490,66.59
491,66.61
492,66.64
493,66.67
494,66.69
495,66.74
496,66.72
497,66.74
498,66.72
499,66.7
500,66.74
501,66.73
502,66.74
503,66.75
504,66.73
505,66.73
506,66.74
507,66.74
a1490684580,66.89
2,66.9
4,66.85
5,66.74
6,66.55
7,66.63
8,66.53
9,66.5
10,66.45
11,66.43
12,66.4
13,66.39
14,66.43
15,66.24
16,66.29
17,66.25
18,66.25
19,66.25
20,66.27
21,66.3
22,66.32
23,66.32
24,66.32
26,66.34
29,66.43
33,66.47
34,66.44
35,66.42
36,66.45
38,66.47
39,66.46
40,66.47
41,66.47
42,66.46
43,66.47
44,66.46
45,66.45
46,66.45
47,66.42
48,66.42
55,66.48
56,66.46
57,66.46
58,66.44
59,66.46
61,66.47
64,66.46
65,66.47
67,66.5
68,66.48
69,66.46
70,66.49
73,66.5
77,66.47
79,66.49
80,66.48
82,66.47
83,66.47
86,66.49
88,66.47
91,66.5
92,66.48
94,66.49
95,66.49
99,66.48
100,66.49
101,66.48
104,66.47
106,66.44
107,66.42
108,66.41
111,66.41
113,66.39
114,66.42
115,66.41
117,66.4
119,66.39
120,66.42
121,66.37
122,66.37
124,66.35
127,66.37
128,66.37
129,66.39
133,66.37
134,66.39
135,66.38
137,66.37
139,66.38
140,66.37
141,66.37
143,66.37
144,66.37
145,66.39
147,66.39
148,66.37
151,66.37
154,66.35
155,66.35
156,66.36
157,66.37
159,66.36
160,66.36
162,66.38
166,66.39
169,66.39
170,66.39
171,66.38
172,66.41
173,66.41
174,66.38
181,66.38
182,66.39
185,66.37
186,66.32
187,66.31
188,66.28
189,66.28
191,66.29
192,66.29
193,66.29
194,66.29
195,66.3
196,66.3
198,66.29
199,66.29
200,66.29
201,66.24
202,66.24
203,66.21
206,66.21
207,66.29
208,66.34
209,66.31
214,66.31
215,66.3
216,66.29
217,66.36
218,66.41
219,66.42
221,66.43
224,66.45
225,66.43
226,66.43
227,66.45
228,66.43
230,66.43
231,66.43
234,66.43
235,66.43
236,66.43
237,66.42
239,66.38
240,66.42
241,66.44
242,66.44
245,66.44
246,66.49
247,66.46
248,66.46
249,66.42
252,66.38
255,66.37
258,66.37
259,66.41
261,66.4
263,66.42
265,66.37
266,66.34
267,66.35
268,66.36
269,66.28
270,66.35
271,66.4
272,66.4
274,66.42
275,66.39
279,66.41
280,66.39
281,66.39
282,66.4
283,66.42
284,66.39
285,66.39
286,66.39
287,66.34
289,66.31
291,66.32
293,66.24
294,66.23
295,66.24
296,66.25
297,66.23
298,66.23
299,66.22
300,66.2
301,66.17
303,66.26
304,66.24
308,66.27
309,66.34
313,66.35
314,66.46
315,66.42
316,66.46
317,66.42
318,66.4
319,66.35
320,66.36
321,66.35
327,66.37
328,66.38
329,66.37
331,66.39
332,66.35
334,66.25
335,66.28
336,66.32
337,66.3
338,66.31
339,66.33
340,66.3
343,66.32
344,66.3
346,66.31
347,66.31
349,66.3
351,66.33
353,66.33
354,66.38
359,66.42
361,66.41
362,66.41
363,66.39
364,66.39
365,66.39
367,66.4
368,66.44
371,66.45
372,66.45
373,66.45
377,66.45
379,66.4
380,66.42
382,66.39
384,66.36
385,66.37
386,66.38
387,66.36
388,66.36
390,66.33
391,66.34
392,66.32
394,66.36
395,66.37
397,66.36
398,66.36
399,66.36
400,66.38
401,66.37
402,66.37
403,66.37
404,66.35
405,66.33
407,66.34
408,66.35
409,66.29
410,66.28
411,66.28
413,66.31
414,66.33
415,66.34
416,66.38
417,66.39
418,66.46
419,66.48
420,66.48
421,66.47
422,66.47
423,66.45
424,66.44
425,66.43
426,66.36
428,66.34
430,66.33
431,66.29
432,66.28
433,66.23
434,66.22
435,66.24
436,66.32
438,66.31
439,66.32
440,66.31
441,66.26
442,66.28
443,66.28
444,66.27
446,66.31
447,66.31
449,66.35
450,66.35
451,66.34
453,66.31
454,66.31
455,66.39
456,66.39
457,66.39
458,66.42
459,66.39
460,66.4
461,66.41
462,66.41
463,66.4
464,66.42
465,66.41
466,66.4
467,66.43
468,66.39
469,66.39
470,66.44
471,66.39
472,66.4
473,66.42
474,66.41
475,66.4
477,66.39
478,66.42
479,66.42
480,66.43
481,66.44
482,66.43
483,66.41
484,66.42
485,66.4
486,66.43
487,66.43
488,66.41
489,66.45
490,66.44
491,66.49
492,66.49
493,66.49
494,66.49
495,66.49
496,66.45
497,66.42
498,66.43
499,66.46
500,66.46
501,66.46
502,66.45
503,66.44
504,66.42
505,66.39
506,66.4
507,66.37
a1490770980,66.77
3,66.73
4,66.68
5,66.64
6,66.6
7,66.5
8,66.48
9,66.48
11,66.47
12,66.47
13,66.46
14,66.52
15,66.58
16,66.58
17,66.56
21,66.56
23,66.43
24,66.47
25,66.49
26,66.5
27,66.55
28,66.52
29,66.54
30,66.53
31,66.55
32,66.49
33,66.46
34,66.45
35,66.42
36,66.43
37,66.43
39,66.4
41,66.44
42,66.44
44,66.43
45,66.43
46,66.44
47,66.44
48,66.44
49,66.48
50,66.46
51,66.46
52,66.43
53,66.43
54,66.45
55,66.42
57,66.4
59,66.42
62,66.44
66,66.41
67,66.42
68,66.42
71,66.42
72,66.41
73,66.42
74,66.43
75,66.41
76,66.32
77,66.37
79,66.37
83,66.37
85,66.42
86,66.44
87,66.42
88,66.42
90,66.4
91,66.39
92,66.36
93,66.32
94,66.29
95,66.32
97,66.33
99,66.33
100,66.36
102,66.39
103,66.45
104,66.44
107,66.48
108,66.5
109,66.51
110,66.52
112,66.54
113,66.53
114,66.51
115,66.55
116,66.58
117,66.63
118,66.7
119,66.7
120,66.64
123,66.64
124,66.63
125,66.66
126,66.64
127,66.62
129,66.66
131,66.69
132,66.68
133,66.63
134,66.62
137,66.63
138,66.64
139,66.65
141,66.62
143,66.59
144,66.57
146,66.57
147,66.55
148,66.58
150,66.61
152,66.62
153,66.58
154,66.55
157,66.57
159,66.57
160,66.58
161,66.57
163,66.56
167,66.55
169,66.54
170,66.49
173,66.43
174,66.44
175,66.5
176,66.51
177,66.57
178,66.57
179,66.58
181,66.56
182,66.62
183,66.66
184,66.66
186,66.65
187,66.69
188,66.69
190,66.7
194,66.69
195,66.68
196,66.68
197,66.66
200,66.63
202,66.63
204,66.62
206,66.62
208,66.63
209,66.61
210,66.6
211,66.58
212,66.57
214,66.56
215,66.57
216,66.57
217,66.58
219,66.57
220,66.54
225,66.51
227,66.48
230,66.49
231,66.49
234,66.49
236,66.48
237,66.49
241,66.47
242,66.49
245,66.4
246,66.47
247,66.49
250,66.55
251,66.58
252,66.66
253,66.68
254,66.65
256,66.63
257,66.63
258,66.62
259,66.62
260,66.63
262,66.62
263,66.62
265,66.62
266,66.63
267,66.61
273,66.62
275,66.62
276,66.64
277,66.65
278,66.65
281,66.66
282,66.68
283,66.67
286,66.69
290,66.7
291,66.77
293,66.72
295,66.72
296,66.72
301,66.71
302,66.77
305,66.78
306,66.79
307,66.78
308,66.82
310,66.81
311,66.76
312,66.78
313,66.78
315,66.78
316,66.77
317,66.79
318,66.79
319,66.76
321,66.77
322,66.77
323,66.76
324,66.76
326,66.78
327,66.78
328,66.75
329,66.77
331,66.78
332,66.76
333,66.75
336,66.72
338,66.74
339,66.75
340,66.84
341,66.85
343,66.85
344,66.85
345,66.92
346,66.97
347,66.97
348,66.99
349,67
350,67.01
351,67.01
352,66.98
353,66.98
354,67
355,67.01
357,67.08
358,67.13
359,67.05
361,66.93
365,66.9
366,66.94
367,66.9
369,66.87
370,66.87
371,66.88
373,66.84
374,66.87
375,66.9
378,66.9
379,66.91
381,66.85
386,66.87
387,66.87
388,66.86
391,66.8
392,66.8
393,66.79
394,66.79
395,66.8
397,66.78
398,66.79
399,66.88
400,66.88
403,66.88
404,66.88
405,66.83
406,66.82
408,66.84
409,66.85
410,66.89
411,66.89
412,66.88
414,66.9
415,66.88
416,66.86
417,66.87
418,66.86
419,66.83
421,66.84
422,66.86
423,66.86
424,66.88
425,66.89
426,66.88
427,66.83
428,66.78
429,66.79
430,66.82
431,66.86
432,66.89
433,66.91
435,66.9
436,66.91
437,66.9
438,66.94
439,66.94
440,66.93
441,66.91
442,66.95
443,66.96
444,66.95
445,67.01
446,67.07
447,67.08
448,67.04
449,67.06
450,67.02
452,67.05
453,67.08
454,67.08
456,67.06
457,67.06
458,67.07
459,67.07
461,67.1
462,67.1
463,67.1
465,67.14
466,67.14
467,67.13
468,67.04
469,67.06
470,67.06
471,67.08
472,67.03
473,66.97
474,66.97
475,66.98
476,66.99
477,67.03
478,67.04
479,67.04
480,67.03
481,66.98
482,66.97
483,67.05
484,67.04
486,67.01
488,67.02
489,67.02
490,67.02
491,67.02
492,67.01
493,67.02
494,67.02
495,67.03
496,67.09
497,67.09
498,67.1
499,67.1
500,67.11
501,67.12
502,67.13
503,67.11
504,67.09
505,67.08
506,67.02
507,67
a1490857380,67.11
1,67.3
2,67.3
3,67.55
4,67.32
5,67.35
6,67.31
7,67.59
8,67.63
9,67.47
10,67.43
11,67.27
12,67.28
13,67.49
14,67.53
15,67.55
16,67.55
17,67.35
19,67.42
20,67.4
21,67.5
23,67.46
24,67.58
25,67.68
26,67.71
27,67.87
28,67.98
29,67.9
30,67.82
31,67.74
33,67.77
34,67.81
35,67.79
36,67.68
37,67.8
38,67.76
39,67.8
40,67.77
41,67.72
42,67.77
43,67.82
44,67.86
45,67.9
46,67.95
47,67.93
48,67.93
49,67.9
50,67.87
51,67.86
52,67.83
53,67.8
54,67.81
55,67.75
56,67.76
57,67.85
58,67.87
59,67.85
60,67.86
62,67.86
63,67.81
64,67.85
65,67.83
66,67.77
67,67.8
68,67.8
69,67.8
70,67.82
71,67.77
72,67.71
73,67.7
74,67.69
75,67.66
77,67.65
78,67.65
79,67.63
80,67.66
81,67.68
82,67.66
84,67.6
85,67.6
86,67.6
87,67.62
88,67.61
89,67.6
90,67.64
91,67.61
92,67.62
93,67.63
94,67.62
95,67.63
96,67.62
97,67.65
98,67.66
99,67.68
100,67.7
102,67.73
105,67.74
106,67.74
108,67.68
109,67.68
110,67.68
111,67.68
113,67.68
115,67.66
116,67.62
117,67.64
118,67.68
119,67.75
120,67.73
121,67.75
122,67.75
123,67.75
124,67.73
126,67.78
127,67.74
128,67.73
129,67.72
131,67.68
132,67.69
133,67.7
135,67.7
136,67.68
138,67.67
139,67.71
140,67.7
142,67.7
143,67.75
144,67.77
145,67.82
147,67.84
148,67.85
149,67.83
152,67.87
153,67.85
154,67.82
155,67.82
156,67.8
158,67.82
159,67.8
160,67.83
161,67.8
162,67.79
163,67.8
164,67.8
165,67.83
166,67.85
168,67.81
169,67.83
172,67.86
173,67.86
175,67.85
176,67.79
177,67.82
179,67.86
181,67.85
182,67.85
183,67.86
184,67.84
185,67.83
186,67.83
187,67.83
188,67.81
189,67.8
191,67.78
192,67.76
193,67.78
194,67.8
195,67.78
197,67.78
198,67.78
200,67.75
201,67.73
202,67.7
203,67.7
204,67.77
205,67.78
206,67.76
207,67.75
208,67.86
209,67.9
210,67.9
212,67.94
213,67.88
214,67.85
215,67.85
216,67.85
217,67.81
218,67.76
219,67.76
220,67.77
221,67.82
222,67.83
223,67.82
225,67.76
226,67.79
228,67.8
229,67.8
230,67.81
231,67.86
232,67.82
233,67.8
234,67.79
237,67.78
240,67.84
241,67.84
245,67.69
247,67.78
248,67.8
250,67.79
251,67.79
252,67.74
254,67.75
256,67.76
258,67.79
260,67.79
263,67.78
265,67.77
268,67.76
270,67.76
274,67.77
275,67.75
276,67.7
279,67.74
280,67.75
281,67.75
284,67.73
285,67.74
286,67.74
287,67.78
291,67.78
292,67.8
293,67.78
295,67.77
296,67.75
297,67.76
300,67.79
301,67.75
305,67.75
308,67.79
309,67.75
310,67.73
312,67.72
314,67.72
315,67.73
316,67.73
317,67.74
318,67.76
320,67.72
321,67.8
322,67.79
324,67.78
326,67.78
327,67.8
328,67.81
330,67.81
331,67.8
333,67.79
334,67.79
337,67.75
338,67.74
339,67.79
340,67.79
342,67.79
344,67.76
346,67.73
347,67.72
348,67.72
349,67.75
352,67.76
353,67.73
355,67.74
356,67.75
359,67.76
361,67.76
362,67.74
365,67.75
366,67.71
367,67.7
368,67.69
369,67.71
370,67.69
371,67.73
372,67.77
374,67.76
375,67.73
376,67.73
378,67.76
379,67.76
380,67.77
382,67.76
383,67.76
384,67.78
386,67.76
387,67.78
390,67.77
391,67.69
392,67.69
393,67.65
394,67.63
395,67.6
397,67.62
398,67.65
399,67.65
400,67.66
401,67.7
402,67.65
404,67.67
405,67.65
406,67.63
407,67.59
408,67.57
409,67.58
410,67.57
412,67.6
413,67.59
415,67.58
416,67.55
417,67.55
418,67.53
419,67.53
420,67.5
421,67.49
422,67.48
423,67.43
424,67.4
425,67.43
427,67.39
428,67.39
429,67.39
430,67.39
431,67.39
432,67.4
433,67.41
434,67.45
435,67.49
436,67.48
437,67.47
438,67.47
439,67.45
440,67.43
441,67.42
442,67.47
443,67.46
444,67.48
445,67.48
447,67.49
448,67.5
449,67.45
451,67.43
452,67.42
453,67.42
454,67.41
455,67.4
457,67.39
458,67.41
459,67.45
461,67.45
462,67.45
463,67.47
464,67.48
466,67.49
467,67.47
468,67.43
469,67.42
470,67.49
472,67.46
473,67.44
474,67.48
475,67.47
476,67.49
477,67.49
478,67.5
479,67.48
481,67.48
483,67.48
484,67.44
485,67.43
486,67.41
488,67.43
489,67.44
490,67.43
491,67.42
492,67.4
493,67.39
494,67.39
495,67.39
496,67.39
497,67.38
498,67.4
499,67.39
500,67.38
501,67.38
502,67.37
503,67.33
504,67.33
505,67.38
506,67.38
507,67.4
a1490943780,67.42
3,67.39
4,67.65
5,67.62
6,67.7
7,67.72
8,67.65
9,67.64
10,67.68
11,67.66
12,67.69
13,67.7
14,67.75
15,67.76
16,67.77
17,67.82
18,67.82
19,67.8
20,67.8
21,67.74
22,67.8
23,67.8
24,67.79
25,67.85
26,67.79
29,67.87
30,67.9
31,67.93
32,67.94
33,68
34,68.08
35,68.18
36,68.2
37,68.14
38,68.05
39,68.08
40,68.09
41,68.13
42,68.17
43,68.16
45,68.16
46,68.13
47,68.12
48,68.03
49,68
50,68.03
52,68.04
53,68.09
55,68.06
56,68.1
57,68.11
58,68.12
59,68.16
60,68.22
61,68.29
62,68.32
63,68.34
64,68.32
65,68.31
66,68.35
67,68.38
70,68.42
71,68.42
72,68.42
73,68.46
74,68.48
75,68.35
77,68.37
78,68.39
79,68.44
80,68.45
81,68.46
83,68.48
84,68.49
85,68.54
86,68.54
87,68.6
89,68.61
90,68.6
91,68.58
92,68.56
93,68.58
94,68.52
95,68.51
96,68.55
97,68.55
98,68.54
100,68.55
101,68.55
102,68.59
103,68.58
105,68.58
106,68.56
107,68.52
108,68.5
110,68.41
111,68.42
112,68.3
116,68.29
117,68.3
119,68.33
123,68.26
124,68.21
125,68.16
126,68.16
127,68.17
128,68.15
129,68.25
130,68.3
131,68.31
133,68.3
134,68.3
135,68.25
136,68.26
137,68.28
138,68.3
139,68.29
140,68.24
141,68.22
142,68.24
144,68.32
145,68.31
146,68.33
149,68.33
150,68.31
153,68.29
154,68.27
158,68.18
159,68.22
160,68.21
161,68.15
163,68.16
164,68.2
165,68.2
166,68.14
167,68.17
168,68.18
169,68.17
170,68.2
171,68.21
172,68.18
173,68.18
174,68.2
175,68.18
177,68.19
178,68.2
179,68.19
180,68.19
182,68.19
183,68.16
184,68.17
185,68.17
186,68.18
187,68.19
188,68.2
189,68.2
190,68.2
191,68.2
192,68.2
193,68.21
194,68.21
195,68.21
196,68.21
197,68.18
199,68.18
200,68.17
201,68.18
202,68.19
203,68.19
206,68.17
207,68.16
208,68.17
209,68.17
211,68.17
212,68.17
214,68.18
215,68.2
216,68.19
217,68.2
218,68.2
219,68.2
220,68.2
221,68.21
222,68.23
224,68.24
225,68.23
228,68.23
230,68.23
231,68.26
232,68.27
234,68.3
235,68.29
236,68.28
237,68.27
238,68.2
239,68.2
240,68.21
241,68.2
242,68.2
245,68.11
246,68.16
248,68.19
249,68.2
250,68.21
251,68.2
252,68.21
253,68.19
254,68.18
255,68.18
256,68.19
257,68.18
260,68.15
262,68.17
263,68.16
265,68.18
267,68.19
268,68.21
269,68.21
270,68.23
271,68.25
274,68.28
275,68.25
276,68.24
277,68.27
282,68.27
283,68.25
287,68.23
289,68.19
290,68.18
291,68.19
292,68.2
295,68.22
297,68.22
298,68.19
301,68.21
302,68.23
303,68.21
305,68.2
306,68.2
307,68.19
309,68.19
311,68.2
312,68.21
314,68.19
317,68.19
319,68.19
320,68.2
321,68.27
322,68.29
323,68.31
324,68.33
325,68.31
326,68.34
327,68.35
328,68.43
329,68.39
330,68.42
331,68.39
332,68.37
333,68.34
334,68.34
335,68.31
336,68.28
337,68.24
338,68.24
339,68.22
341,68.2
343,68.21
344,68.2
345,68.23
346,68.26
347,68.29
350,68.31
352,68.37
353,68.35
354,68.36
355,68.38
357,68.41
359,68.45
362,68.46
363,68.46
364,68.47
368,68.55
369,68.53
371,68.49
372,68.47
375,68.5
376,68.53
377,68.54
378,68.57
380,68.55
382,68.54
384,68.58
385,68.59
386,68.62
387,68.62
388,68.58
389,68.58
390,68.59
391,68.56
393,68.58
394,68.56
397,68.58
398,68.6
399,68.62
400,68.66
401,68.64
402,68.64
403,68.65
404,68.66
405,68.69
406,68.69
407,68.73
408,68.81
409,68.78
410,68.76
411,68.85
412,68.85
413,68.85
414,68.86
415,68.89
416,68.88
417,68.9
418,68.9
419,68.86
420,68.85
421,68.83
422,68.85
424,68.84
425,68.8
426,68.79
427,68.73
428,68.68
