O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
351,4.427
352,4.429
354,4.426
357,4.428
358,4.428
359,4.427
362,4.428
367,4.425
369,4.426
372,4.425
373,4.424
379,4.426
380,4.428
381,4.429
382,4.428
383,4.428
385,4.429
386,4.43
387,4.43
388,4.43
389,4.428
391,4.43
392,4.434
394,4.434
395,4.434
396,4.435
398,4.434
399,4.436
400,4.435
401,4.437
403,4.437
404,4.439
405,4.436
406,4.433
407,4.437
408,4.435
410,4.439
411,4.439
415,4.44
417,4.445
418,4.445
419,4.443
420,4.443
421,4.446
422,4.447
423,4.447
424,4.447
425,4.447
426,4.446
428,4.445
429,4.445
430,4.444
433,4.446
434,4.443
436,4.442
437,4.441
438,4.44
439,4.441
440,4.44
441,4.44
442,4.44
444,4.44
445,4.438
446,4.438
447,4.438
448,4.437
450,4.436
452,4.436
453,4.429
454,4.429
456,4.426
457,4.425
458,4.422
459,4.421
462,4.422
463,4.42
464,4.418
465,4.416
467,4.418
468,4.42
469,4.419
470,4.419
471,4.42
472,4.419
475,4.418
476,4.417
477,4.416
478,4.419
479,4.425
481,4.424
482,4.431
483,4.432
484,4.431
486,4.43
487,4.431
488,4.429
489,4.43
490,4.433
491,4.438
492,4.438
493,4.441
494,4.445
495,4.442
496,4.441
497,4.441
498,4.44
499,4.439
500,4.439
501,4.436
502,4.437
503,4.435
504,4.435
505,4.436
506,4.441
507,4.439
508,4.441
509,4.442
TIMEZONE_OFFSET=120
a1490598060,4.395
4,4.409
6,4.414
7,4.421
8,4.418
9,4.408
10,4.401
11,4.401
12,4.402
13,4.409
15,4.414
18,4.417
19,4.421
21,4.418
22,4.408
23,4.411
24,4.407
25,4.414
27,4.413
28,4.413
29,4.402
35,4.399
36,4.404
37,4.401
38,4.398
40,4.402
43,4.4
45,4.396
46,4.391
50,4.395
51,4.396
61,4.401
62,4.397
63,4.399
64,4.402
65,4.402
66,4.405
68,4.405
69,4.403
71,4.397
72,4.396
73,4.395
77,4.395
78,4.394
80,4.395
83,4.399
86,4.403
95,4.398
97,4.406
103,4.404
106,4.403
108,4.399
109,4.399
111,4.396
113,4.398
114,4.399
116,4.4
125,4.397
126,4.399
128,4.4
129,4.4
130,4.405
131,4.405
132,4.401
134,4.401
137,4.401
138,4.398
141,4.398
142,4.399
144,4.4
145,4.4
146,4.4
152,4.403
153,4.403
154,4.404
155,4.402
156,4.398
159,4.4
162,4.403
163,4.402
164,4.399
166,4.397
168,4.395
169,4.394
170,4.394
175,4.394
176,4.388
180,4.392
183,4.39
186,4.389
187,4.39
190,4.39
191,4.39
197,4.393
202,4.394
205,4.396
207,4.398
212,4.398
213,4.398
214,4.4
216,4.399
219,4.395
220,4.392
233,4.394
237,4.395
238,4.395
239,4.397
242,4.394
244,4.396
248,4.401
249,4.4
250,4.396
251,4.397
253,4.396
259,4.4
261,4.397
262,4.394
266,4.394
270,4.398
275,4.395
277,4.397
278,4.398
279,4.396
280,4.391
289,4.393
290,4.391
291,4.386
292,4.383
293,4.383
294,4.384
297,4.382
301,4.384
303,4.383
304,4.383
305,4.382
306,4.386
307,4.386
308,4.386
310,4.391
312,4.392
313,4.391
318,4.386
321,4.385
324,4.386
329,4.381
330,4.376
331,4.382
332,4.38
333,4.382
334,4.382
335,4.379
336,4.381
340,4.383
341,4.384
343,4.385
344,4.384
347,4.384
348,4.384
350,4.386
353,4.385
354,4.384
356,4.385
358,4.383
359,4.381
360,4.385
362,4.387
363,4.388
366,4.388
370,4.396
371,4.4
372,4.402
373,4.403
376,4.403
377,4.411
378,4.409
380,4.408
381,4.408
384,4.408
385,4.407
387,4.402
389,4.405
390,4.403
391,4.403
393,4.402
394,4.406
396,4.402
397,4.399
398,4.403
399,4.4
402,4.401
403,4.402
404,4.4
405,4.403
406,4.407
408,4.411
410,4.409
411,4.407
413,4.405
414,4.403
415,4.405
416,4.405
417,4.405
419,4.404
420,4.404
421,4.403
422,4.403
423,4.405
424,4.405
425,4.407
426,4.405
428,4.404
430,4.405
431,4.402
432,4.404
433,4.404
437,4.403
441,4.404
442,4.404
443,4.404
445,4.403
447,4.403
448,4.405
449,4.403
450,4.4
451,4.402
452,4.401
454,4.402
455,4.401
458,4.403
460,4.403
461,4.404
463,4.405
464,4.406
465,4.404
466,4.405
469,4.402
470,4.403
471,4.403
476,4.404
477,4.403
478,4.404
479,4.406
480,4.409
481,4.413
483,4.415
484,4.413
486,4.411
487,4.406
488,4.41
490,4.407
492,4.405
493,4.407
494,4.407
495,4.409
496,4.408
497,4.406
498,4.408
501,4.403
502,4.405
503,4.404
504,4.405
505,4.406
506,4.407
507,4.408
508,4.408
509,4.408
a1490684460,4.439
1,4.434
2,4.433
3,4.436
4,4.435
6,4.434
7,4.433
8,4.426
10,4.424
14,4.425
15,4.424
21,4.426
23,4.428
25,4.426
26,4.422
27,4.418
28,4.42
29,4.414
30,4.414
33,4.42
35,4.42
36,4.42
38,4.422
40,4.424
43,4.42
44,4.423
47,4.421
50,4.426
51,4.43
52,4.433
58,4.434
59,4.436
60,4.437
61,4.424
62,4.424
64,4.424
66,4.421
70,4.423
71,4.42
72,4.424
73,4.421
74,4.427
75,4.433
81,4.423
82,4.427
85,4.429
89,4.43
91,4.43
93,4.427
94,4.429
95,4.429
96,4.429
97,4.431
98,4.434
99,4.434
100,4.437
101,4.439
104,4.445
110,4.447
111,4.449
112,4.449
113,4.447
115,4.446
118,4.446
120,4.446
121,4.447
125,4.448
126,4.444
129,4.448
130,4.448
132,4.447
137,4.446
138,4.447
142,4.446
143,4.444
144,4.443
150,4.442
151,4.442
156,4.443
157,4.447
158,4.446
160,4.445
163,4.445
168,4.447
169,4.448
170,4.448
173,4.449
175,4.449
179,4.446
180,4.447
183,4.448
184,4.449
186,4.448
187,4.45
190,4.453
191,4.453
192,4.454
193,4.457
194,4.457
195,4.458
196,4.461
197,4.461
198,4.461
199,4.462
200,4.463
211,4.467
212,4.467
214,4.462
216,4.461
218,4.46
219,4.459
225,4.45
228,4.45
229,4.445
230,4.442
231,4.441
232,4.44
233,4.437
235,4.436
237,4.431
239,4.429
242,4.428
243,4.439
245,4.446
251,4.441
255,4.451
258,4.453
262,4.454
268,4.456
270,4.455
271,4.452
274,4.449
275,4.445
276,4.445
277,4.443
278,4.442
279,4.442
280,4.445
281,4.449
282,4.453
283,4.451
284,4.451
285,4.451
288,4.448
289,4.451
290,4.448
291,4.448
292,4.449
294,4.449
295,4.45
296,4.45
297,4.45
299,4.45
301,4.448
304,4.449
305,4.445
309,4.446
310,4.445
311,4.443
313,4.445
314,4.448
315,4.446
316,4.44
317,4.441
318,4.44
319,4.441
320,4.441
322,4.441
323,4.44
325,4.441
326,4.444
328,4.448
329,4.452
330,4.456
331,4.455
334,4.452
335,4.455
336,4.453
337,4.455
338,4.455
339,4.455
340,4.454
344,4.454
345,4.454
346,4.454
347,4.455
348,4.457
350,4.458
352,4.465
353,4.469
354,4.465
355,4.465
356,4.467
357,4.47
358,4.47
359,4.47
360,4.472
361,4.475
362,4.478
363,4.476
364,4.468
365,4.47
366,4.473
367,4.474
368,4.473
369,4.474
370,4.474
372,4.478
374,4.478
375,4.475
379,4.472
380,4.472
381,4.47
383,4.466
386,4.467
387,4.465
388,4.462
390,4.462
391,4.468
392,4.468
393,4.467
394,4.47
396,4.469
398,4.467
401,4.467
403,4.472
405,4.471
406,4.471
407,4.472
408,4.473
409,4.476
410,4.47
411,4.47
412,4.471
415,4.471
416,4.474
417,4.474
418,4.476
419,4.476
420,4.479
421,4.475
423,4.477
424,4.48
425,4.48
426,4.48
427,4.47
429,4.465
430,4.467
432,4.468
434,4.469
435,4.465
436,4.464
437,4.47
440,4.469
441,4.469
442,4.468
443,4.469
444,4.468
445,4.467
446,4.47
447,4.473
448,4.476
449,4.474
451,4.474
452,4.474
453,4.472
454,4.475
455,4.472
456,4.472
458,4.471
459,4.47
462,4.474
463,4.471
464,4.471
465,4.47
466,4.471
467,4.473
468,4.476
469,4.472
471,4.474
472,4.476
473,4.475
474,4.475
476,4.475
477,4.475
478,4.478
479,4.479
480,4.486
481,4.488
483,4.484
484,4.487
485,4.486
486,4.485
488,4.487
489,4.485
490,4.485
491,4.489
492,4.489
493,4.492
494,4.491
495,4.489
496,4.49
497,4.49
498,4.488
499,4.494
500,4.494
501,4.496
502,4.493
503,4.491
504,4.496
505,4.495
506,4.493
507,4.491
508,4.49
509,4.49
a1490770860,4.5
1,4.505
2,4.505
3,4.524
4,4.512
5,4.519
7,4.52
8,4.516
9,4.521
11,4.514
12,4.51
13,4.509
15,4.509
16,4.515
18,4.515
19,4.513
20,4.525
22,4.524
23,4.526
24,4.528
25,4.53
26,4.527
27,4.53
29,4.528
30,4.529
31,4.53
32,4.533
33,4.534
35,4.535
36,4.533
37,4.534
38,4.534
39,4.536
40,4.539
43,4.536
47,4.536
49,4.54
51,4.541
53,4.541
54,4.542
55,4.54
58,4.544
59,4.543
61,4.542
65,4.544
66,4.542
67,4.544
68,4.548
69,4.547
70,4.552
71,4.555
72,4.555
73,4.559
74,4.558
75,4.562
77,4.56
78,4.566
79,4.568
80,4.566
82,4.568
83,4.564
85,4.566
86,4.567
90,4.563
91,4.562
93,4.564
94,4.563
95,4.56
97,4.559
98,4.559
99,4.557
103,4.558
104,4.559
105,4.558
106,4.559
107,4.567
108,4.568
109,4.567
110,4.567
111,4.567
112,4.569
113,4.555
116,4.553
119,4.558
120,4.561
121,4.559
122,4.559
124,4.561
125,4.559
126,4.558
128,4.558
129,4.557
131,4.56
132,4.558
133,4.557
135,4.556
136,4.554
137,4.556
138,4.553
139,4.553
142,4.556
143,4.555
144,4.556
145,4.559
146,4.559
147,4.559
151,4.559
152,4.56
153,4.562
155,4.563
156,4.565
157,4.568
158,4.566
159,4.566
160,4.572
161,4.568
163,4.571
164,4.568
165,4.569
169,4.571
170,4.57
174,4.57
176,4.573
178,4.573
179,4.58
180,4.582
181,4.582
182,4.582
183,4.579
184,4.581
185,4.58
187,4.58
188,4.581
189,4.581
190,4.583
191,4.58
193,4.582
194,4.583
195,4.583
197,4.583
198,4.584
205,4.584
206,4.584
209,4.581
211,4.581
213,4.584
214,4.585
215,4.586
216,4.582
217,4.583
218,4.585
220,4.584
224,4.585
226,4.585
235,4.585
236,4.583
237,4.585
238,4.583
239,4.582
242,4.583
243,4.581
244,4.581
245,4.578
246,4.581
247,4.577
248,4.577
250,4.579
252,4.579
253,4.579
255,4.577
256,4.577
258,4.575
259,4.57
263,4.567
264,4.569
265,4.568
268,4.567
269,4.564
270,4.566
273,4.565
274,4.563
277,4.565
278,4.564
279,4.566
282,4.567
286,4.567
287,4.568
288,4.566
290,4.565
292,4.567
293,4.566
294,4.568
295,4.566
298,4.569
299,4.57
301,4.571
303,4.573
304,4.573
305,4.575
309,4.578
310,4.578
311,4.578
312,4.578
313,4.578
314,4.576
316,4.576
317,4.578
318,4.578
320,4.577
321,4.576
323,4.577
324,4.579
325,4.581
329,4.577
330,4.577
331,4.579
332,4.577
333,4.577
334,4.576
336,4.577
338,4.578
339,4.579
340,4.58
341,4.579
344,4.58
345,4.58
346,4.58
347,4.579
348,4.58
351,4.579
352,4.576
353,4.577
355,4.578
357,4.578
358,4.579
359,4.579
363,4.58
366,4.581
367,4.579
371,4.579
372,4.578
373,4.577
374,4.578
375,4.577
376,4.578
377,4.578
378,4.578
379,4.578
381,4.575
384,4.574
385,4.575
387,4.575
388,4.576
389,4.577
390,4.577
391,4.576
393,4.579
394,4.579
395,4.578
397,4.58
400,4.578
401,4.579
402,4.577
404,4.575
405,4.574
406,4.573
407,4.571
408,4.569
409,4.569
410,4.568
411,4.568
416,4.571
417,4.572
418,4.572
419,4.571
420,4.574
421,4.575
422,4.577
423,4.574
424,4.574
428,4.572
429,4.565
431,4.564
433,4.563
434,4.562
437,4.553
438,4.554
439,4.554
440,4.557
441,4.557
443,4.556
444,4.556
445,4.556
446,4.554
447,4.554
448,4.554
449,4.552
450,4.553
451,4.555
453,4.556
454,4.557
455,4.56
456,4.562
457,4.563
458,4.565
459,4.562
461,4.561
464,4.561
465,4.563
466,4.565
467,4.565
468,4.565
472,4.566
473,4.568
474,4.565
475,4.564
476,4.566
477,4.564
479,4.563
480,4.565
481,4.564
482,4.562
483,4.561
484,4.561
486,4.561
487,4.56
488,4.564
489,4.566
490,4.568
491,4.565
492,4.567
493,4.567
494,4.568
496,4.569
497,4.567
499,4.567
500,4.569
501,4.571
502,4.57
503,4.571
504,4.57
505,4.57
507,4.57
508,4.568
509,4.569
a1490857260,4.582
2,4.574
3,4.581
5,4.571
6,4.568
9,4.573
11,4.573
12,4.569
14,4.569
15,4.566
16,4.569
17,4.57
18,4.57
20,4.566
21,4.568
22,4.567
27,4.554
31,4.562
32,4.566
34,4.565
35,4.561
42,4.555
43,4.544
44,4.548
45,4.548
46,4.548
47,4.548
48,4.548
54,4.546
55,4.543
58,4.544
59,4.546
65,4.545
67,4.541
69,4.539
70,4.538
71,4.536
72,4.534
73,4.532
75,4.528
76,4.533
77,4.533
78,4.53
79,4.533
80,4.529
81,4.533
82,4.534
87,4.535
88,4.535
89,4.537
90,4.537
92,4.538
93,4.538
94,4.541
100,4.538
101,4.542
102,4.538
103,4.542
108,4.542
109,4.54
110,4.54
111,4.54
112,4.54
113,4.54
114,4.54
115,4.539
116,4.542
119,4.544
120,4.546
123,4.545
125,4.545
126,4.546
127,4.549
128,4.552
129,4.551
138,4.552
139,4.554
141,4.554
143,4.553
144,4.554
146,4.552
150,4.547
154,4.546
155,4.547
157,4.548
158,4.549
160,4.551
162,4.551
163,4.553
165,4.553
166,4.554
168,4.557
170,4.554
171,4.554
174,4.554
175,4.554
176,4.555
177,4.555
179,4.555
180,4.555
181,4.555
183,4.555
185,4.555
186,4.554
187,4.555
188,4.555
189,4.556
190,4.556
191,4.556
193,4.554
194,4.557
195,4.551
196,4.555
198,4.554
199,4.554
200,4.547
206,4.546
208,4.545
210,4.546
211,4.546
213,4.547
215,4.545
216,4.546
222,4.546
225,4.547
226,4.548
231,4.548
232,4.55
233,4.551
234,4.551
235,4.55
237,4.552
239,4.551
242,4.549
243,4.553
244,4.551
249,4.55
250,4.549
251,4.55
253,4.552
255,4.549
259,4.549
264,4.551
268,4.552
275,4.555
280,4.553
282,4.555
284,4.558
287,4.558
289,4.558
290,4.56
291,4.558
292,4.558
300,4.558
301,4.561
304,4.559
305,4.558
309,4.558
311,4.557
313,4.557
314,4.559
319,4.555
321,4.555
322,4.556
324,4.561
326,4.557
327,4.557
328,4.556
329,4.557
330,4.562
333,4.56
334,4.558
336,4.56
337,4.556
338,4.554
339,4.553
340,4.554
342,4.552
343,4.555
344,4.554
347,4.552
348,4.548
350,4.551
351,4.555
352,4.555
353,4.556
355,4.557
356,4.555
357,4.556
358,4.561
359,4.561
360,4.561
362,4.561
363,4.559
364,4.557
367,4.555
369,4.551
370,4.551
371,4.553
374,4.555
381,4.556
382,4.556
383,4.557
386,4.561
387,4.56
388,4.56
390,4.558
391,4.556
392,4.555
393,4.555
396,4.553
397,4.555
398,4.556
399,4.556
400,4.557
402,4.559
405,4.558
407,4.559
408,4.562
409,4.56
410,4.557
412,4.558
413,4.557
414,4.556
415,4.557
419,4.558
420,4.562
421,4.563
423,4.561
424,4.562
425,4.563
426,4.563
427,4.564
428,4.562
430,4.561
432,4.563
433,4.565
435,4.567
440,4.569
442,4.569
443,4.573
445,4.573
446,4.575
449,4.575
450,4.578
451,4.576
452,4.576
453,4.576
455,4.576
457,4.577
459,4.574
460,4.574
463,4.572
464,4.572
466,4.575
467,4.574
470,4.575
472,4.577
473,4.579
474,4.578
475,4.579
476,4.579
477,4.58
478,4.579
479,4.578
480,4.581
481,4.582
482,4.583
483,4.584
484,4.582
485,4.582
486,4.58
488,4.582
489,4.583
490,4.583
491,4.58
492,4.578
493,4.577
494,4.579
495,4.579
496,4.579
497,4.58
498,4.584
499,4.581
500,4.586
501,4.584
502,4.585
503,4.585
504,4.588
505,4.589
506,4.592
507,4.59
508,4.588
509,4.589
a1490943660,4.584
1,4.576
6,4.584
8,4.59
9,4.6
11,4.597
12,4.597
13,4.598
14,4.598
15,4.603
16,4.605
17,4.607
18,4.611
21,4.606
22,4.604
23,4.601
27,4.607
29,4.598
30,4.597
31,4.6
32,4.599
35,4.602
36,4.605
38,4.606
39,4.612
41,4.612
44,4.614
46,4.611
47,4.611
48,4.612
50,4.612
51,4.617
52,4.617
53,4.618
54,4.617
55,4.617
56,4.616
59,4.616
60,4.614
61,4.614
62,4.614
63,4.615
65,4.618
66,4.62
68,4.616
69,4.617
71,4.613
72,4.61
73,4.6
74,4.608
75,4.607
77,4.607
78,4.603
80,4.603
81,4.6
83,4.604
85,4.604
86,4.603
87,4.607
89,4.61
90,4.607
91,4.605
93,4.607
95,4.605
96,4.604
97,4.602
98,4.602
99,4.601
101,4.603
102,4.601
104,4.604
106,4.604
108,4.602
109,4.603
112,4.602
113,4.601
114,4.601
116,4.602
117,4.607
119,4.605
120,4.605
122,4.606
125,4.606
126,4.608
127,4.606
128,4.606
129,4.606
130,4.608
131,4.608
133,4.607
134,4.606
136,4.608
137,4.613
138,4.615
140,4.617
141,4.619
142,4.615
144,4.618
146,4.616
147,4.617
148,4.618
149,4.618
150,4.618
151,4.618
152,4.614
153,4.618
155,4.616
158,4.616
162,4.618
163,4.621
165,4.621
166,4.619
167,4.62
168,4.62
169,4.619
170,4.618
171,4.619
172,4.617
175,4.618
177,4.619
178,4.618
179,4.62
180,4.62
181,4.62
182,4.619
183,4.619
184,4.62
185,4.622
186,4.625
187,4.623
188,4.624
189,4.625
190,4.625
191,4.626
192,4.621
193,4.622
194,4.623
195,4.626
196,4.625
197,4.624
198,4.624
199,4.623
200,4.618
201,4.619
202,4.618
203,4.618
204,4.618
206,4.617
207,4.618
209,4.618
211,4.618
212,4.618
213,4.617
214,4.619
215,4.619
216,4.619
217,4.617
218,4.618
219,4.616
220,4.616
221,4.616
224,4.616
226,4.615
227,4.615
228,4.614
230,4.618
231,4.619
232,4.619
235,4.617
236,4.615
237,4.615
238,4.616
239,4.616
242,4.626
243,4.62
244,4.618
247,4.613
248,4.62
249,4.618
251,4.619
252,4.619
253,4.62
254,4.624
257,4.623
258,4.623
259,4.619
260,4.62
262,4.617
263,4.618
264,4.619
269,4.62
270,4.62
272,4.621
274,4.622
277,4.622
278,4.623
280,4.623
281,4.621
283,4.62
285,4.611
286,4.61
287,4.61
288,4.609
289,4.611
290,4.614
293,4.616
294,4.616
295,4.615
298,4.615
300,4.618
301,4.617
302,4.617
303,4.617
304,4.617
305,4.617
306,4.617
308,4.617
309,4.616
312,4.618
313,4.617
314,4.619
317,4.622
318,4.621
319,4.622
320,4.623
322,4.62
323,4.624
324,4.623
327,4.623
328,4.625
332,4.625
333,4.626
334,4.628
336,4.626
337,4.626
341,4.627
344,4.628
347,4.629
349,4.628
350,4.632
351,4.63
352,4.631
353,4.63
355,4.63
356,4.63
357,4.629
358,4.63
360,4.631
363,4.631
367,4.631
368,4.632
369,4.633
370,4.633
372,4.634
373,4.637
374,4.638
375,4.639
377,4.638
378,4.639
379,4.643
380,4.64
381,4.64
383,4.64
384,4.641
386,4.639
387,4.636
388,4.636
389,4.64
390,4.636
391,4.638
392,4.635
393,4.636
394,4.639
395,4.64
396,4.637
397,4.638
398,4.639
401,4.642
402,4.643
405,4.643
406,4.642
407,4.641
408,4.644
410,4.646
413,4.646
414,4.647
415,4.646
416,4.648
417,4.648
418,4.645
419,4.645
420,4.645
421,4.645
422,4.647
423,4.647
424,4.646
425,4.645
427,4.647
428,4.648
429,4.642
430,4.644
431,4.648
432,4.648
433,4.65
434,4.651
435,4.652
436,4.656
437,4.653
439,4.654
440,4.651
441,4.649
442,4.648
443,4.644
444,4.644
445,4.648
446,4.647
447,4.645
448,4.642
450,4.64
451,4.64
452,4.642
453,4.639
454,4.639
455,4.638
456,4.638
457,4.638
458,4.638
459,4.638
460,4.637
461,4.637
462,4.639
463,4.639
464,4.638
465,4.637
466,4.635
467,4.633
468,4.633
469,4.632
470,4.63
471,4.63
472,4.63
473,4.63
474,4.631
475,4.63
477,4.629
478,4.628
479,4.628
480,4.627
481,4.627
482,4.627
483,4.628
485,4.631
486,4.632
487,4.631
488,4.629
489,4.63
491,4.632
493,4.631
494,4.631
495,4.634
496,4.638
497,4.64
498,4.639
499,4.637
500,4.638
501,4.638
502,4.641
503,4.638
504,4.639
505,4.637
506,4.633
507,4.63
508,4.628
509,4.636
a1491202860,4.667
3,4.667
12,4.655
13,4.653
15,4.652
18,4.646
19,4.649
25,4.65
26,4.652
27,4.647
28,4.648
29,4.651
30,4.658
31,4.656
33,4.655
34,4.655
35,4.658
39,4.654
40,4.65
41,4.651
42,4.652
43,4.655
47,4.66
48,4.66
49,4.66
50,4.656
51,4.665
53,4.658
55,4.665
56,4.669
58,4.671
60,4.674
62,4.669
65,4.671
71,4.674
75,4.669
76,4.667
77,4.672
78,4.675
80,4.669
81,4.669
82,4.666
84,4.67
85,4.67
86,4.667
87,4.666
90,4.67
91,4.67
92,4.667
93,4.669
94,4.671
95,4.67
96,4.67
97,4.666
98,4.668
99,4.668
100,4.665
101,4.667
103,4.664
107,4.668
109,4.668
111,4.669
114,4.671
115,4.672
116,4.674
117,4.675
118,4.675
120,4.679
125,4.68
126,4.674
127,4.672
131,4.67
132,4.673
134,4.674
139,4.674
140,4.674
142,4.673
143,4.669
145,4.673
146,4.669
147,4.673
149,4.673
152,4.673
153,4.676
155,4.672
156,4.672
157,4.669
159,4.669
160,4.667
164,4.667
165,4.669
168,4.666
169,4.666
170,4.666
172,4.666
173,4.666
175,4.664
176,4.663
178,4.666
180,4.666
181,4.663
183,4.664
185,4.664
189,4.661
190,4.661
192,4.665
195,4.66
196,4.655
199,4.654
200,4.656
201,4.652
202,4.653
203,4.65
204,4.652
205,4.658
209,4.657
212,4.655
213,4.653
215,4.653
216,4.651
217,4.651
218,4.649
219,4.651
220,4.653
222,4.654
229,4.653
230,4.655
232,4.657
237,4.663
238,4.666
239,4.668
242,4.671
244,4.661
252,4.655
253,4.656
261,4.659
265,4.656
276,4.656
278,4.656
286,4.657
287,4.657
289,4.66
291,4.659
293,4.66
295,4.659
297,4.663
300,4.663
302,4.664
303,4.665
307,4.663
309,4.664
311,4.662
314,4.664
319,4.662
322,4.66
325,4.656
329,4.656
334,4.654
336,4.654
338,4.65
339,4.652
343,4.651
344,4.653
346,4.656
348,4.658
352,4.659
355,4.661
356,4.659
357,4.659
359,4.659
361,4.66
364,4.661
365,4.664
368,4.664
370,4.667
373,4.665
376,4.663
377,4.661
378,4.661
379,4.664
381,4.664
382,4.662
383,4.664
384,4.665
386,4.669
389,4.669
390,4.669
391,4.667
392,4.669
393,4.669
394,4.67
396,4.671
398,4.67
400,4.666
401,4.664
402,4.67
406,4.669
409,4.67
410,4.67
415,4.674
418,4.674
419,4.669
420,4.682
421,4.681
422,4.683
423,4.683
424,4.682
426,4.682
427,4.681
428,4.68
429,4.682
430,4.681
431,4.679
432,4.678
433,4.682
434,4.681
439,4.68
440,4.68
442,4.681
445,4.682
446,4.685
448,4.683
449,4.683
450,4.688
452,4.689
453,4.688
455,4.687
456,4.688
460,4.683
461,4.681
462,4.681
463,4.683
464,4.681
465,4.683
466,4.684
468,4.685
469,4.686
470,4.687
471,4.683
472,4.68
473,4.678
474,4.676
475,4.677
477,4.677
478,4.682
479,4.678
480,4.675
481,4.675
482,4.677
483,4.677
484,4.678
485,4.676
486,4.677
487,4.675
489,4.677
490,4.678
491,4.677
492,4.676
494,4.678
495,4.676
499,4.669
500,4.668
501,4.67
502,4.667
503,4.67
504,4.668
505,4.667
506,4.666
507,4.67
508,4.669
509,4.669
a1491289260,4.62
1,4.64
3,4.667
5,4.652
6,4.643
7,4.661
8,4.662
9,4.666
10,4.67
11,4.662
12,4.66
13,4.661
14,4.67
15,4.675
17,4.685
18,4.676
19,4.671
20,4.677
21,4.676
22,4.669
23,4.671
27,4.665
28,4.669
31,4.661
32,4.661
35,4.661
38,4.66
39,4.659
40,4.661
49,4.662
50,4.664
52,4.666
54,4.666
57,4.666
58,4.668
60,4.67
61,4.667
62,4.657
63,4.659
65,4.658
66,4.663
68,4.66
69,4.657
70,4.656
73,4.659
76,4.657
83,4.658
90,4.654
91,4.658
97,4.667
98,4.669
99,4.67
100,4.67
101,4.672
102,4.668
103,4.671
104,4.674
108,4.673
114,4.668
115,4.671
116,4.671
119,4.67
120,4.668
123,4.67
128,4.671
131,4.667
132,4.669
136,4.667
138,4.667
142,4.665
146,4.663
147,4.659
149,4.659
150,4.66
160,4.664
161,4.666
162,4.666
166,4.666
170,4.663
173,4.664
174,4.664
175,4.658
176,4.659
177,4.661
178,4.658
179,4.656
180,4.658
184,4.663
189,4.659
190,4.662
192,4.661
193,4.665
194,4.667
195,4.664
196,4.664
198,4.662
202,4.665
209,4.662
210,4.662
211,4.664
217,4.663
218,4.669
219,4.67
221,4.671
224,4.667
225,4.662
232,4.664
234,4.663
235,4.664
236,4.659
239,4.663
242,4.659
244,4.659
246,4.66
247,4.663
248,4.666
249,4.668
250,4.667
251,4.666
254,4.669
255,4.667
264,4.663
265,4.652
266,4.66
271,4.659
272,4.661
273,4.661
274,4.66
282,4.662
284,4.659
285,4.658
292,4.659
293,4.662
295,4.659
296,4.661
300,4.661
303,4.662
306,4.663
307,4.665
308,4.666
310,4.667
311,4.668
312,4.668
313,4.667
314,4.669
317,4.667
319,4.665
321,4.664
322,4.662
323,4.664
324,4.659
326,4.659
