WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
319,48.83
320,48.845
322,48.845
323,48.86
325,48.845
326,48.855
329,48.86
330,48.855
334,48.885
336,48.935
337,48.925
338,48.94
339,48.925
340,48.915
341,48.905
344,48.92
345,48.91
346,48.905
347,48.92
348,48.925
349,48.885
350,48.86
351,48.86
352,48.885
359,48.88
360,48.85
365,48.84
366,48.83
367,48.815
372,48.825
374,48.805
377,48.79
380,48.805
382,48.8
384,48.785
389,48.8
392,48.79
393,48.8
397,48.84
398,48.835
399,48.84
400,48.82
401,48.835
402,48.835
403,48.865
404,48.9
406,48.92
408,48.925
410,48.96
411,48.965
412,48.98
413,48.98
414,48.99
415,49.075
416,49.075
417,49.08
418,49.08
419,49.085
420,49.04
421,49.045
424,49.03
425,49.015
431,48.985
432,48.995
433,49.005
435,49.015
436,49.025
440,49.05
441,49.03
444,49.04
445,49.035
446,49.05
447,49.055
449,49.07
450,49.055
451,49.07
452,49.045
454,49.06
456,49.095
457,49.055
458,49.055
459,49.02
461,49.015
462,49.025
464,49.035
465,49.06
468,49.045
469,49.005
470,49.035
471,49.015
472,49.035
474,49.01
475,49.015
477,49.02
479,49.03
480,49.035
481,49.07
483,49.06
484,49.065
485,49.045
487,49.095
488,49.105
489,49.085
490,49.075
491,49.09
492,49.04
496,49.01
497,48.95
498,48.965
499,48.96
500,48.96
501,48.99
502,48.985
506,49
507,49.02
508,49.01
509,49.04
TIMEZONE_OFFSET=120
a1490598060,48.685
1,48.665
3,48.62
4,48.48
5,48.57
7,48.685
8,48.73
9,48.735
11,48.75
12,48.78
13,48.78
17,48.88
18,48.945
19,48.99
20,48.905
21,48.905
22,48.905
23,48.885
24,48.845
31,48.905
32,48.905
35,48.935
37,48.88
38,48.9
39,48.9
40,48.9
41,48.925
42,48.925
43,49.015
44,48.95
45,48.91
47,48.95
48,48.955
51,48.945
53,48.925
54,48.865
55,48.88
56,48.86
57,48.865
60,48.895
62,48.945
65,48.935
69,48.92
71,48.885
72,48.875
73,48.905
74,48.905
77,48.865
80,48.85
81,48.815
83,48.81
85,48.845
86,48.845
87,48.91
91,48.91
92,48.915
93,48.975
94,48.905
95,48.935
96,48.96
97,48.94
98,48.955
99,48.995
101,48.975
102,48.985
103,49.025
105,48.98
106,48.98
109,48.935
110,48.905
112,48.875
113,48.91
115,48.885
116,48.895
120,48.87
122,48.87
124,48.83
126,48.845
135,48.865
136,48.865
137,48.82
138,48.8
139,48.795
147,48.765
148,48.8
149,48.815
153,48.81
154,48.82
155,48.8
164,48.755
165,48.735
167,48.72
171,48.72
172,48.775
173,48.81
177,48.79
181,48.79
185,48.825
190,48.85
192,48.865
195,48.92
198,48.915
199,48.915
202,48.92
203,48.94
210,48.865
212,48.8
214,48.76
219,48.73
220,48.73
223,48.7
224,48.715
226,48.775
229,48.785
230,48.765
233,48.73
235,48.74
236,48.735
238,48.75
239,48.72
242,48.705
244,48.735
245,48.735
246,48.75
248,48.725
249,48.72
253,48.69
254,48.69
255,48.66
256,48.685
257,48.71
262,48.71
263,48.71
265,48.69
266,48.7
267,48.7
268,48.7
269,48.7
272,48.7
273,48.695
274,48.665
277,48.705
281,48.67
282,48.69
283,48.69
284,48.69
285,48.71
291,48.675
292,48.64
293,48.65
296,48.61
297,48.61
299,48.58
300,48.57
304,48.59
306,48.59
307,48.585
310,48.52
311,48.5
312,48.515
316,48.535
318,48.535
320,48.55
321,48.55
324,48.585
326,48.61
327,48.61
329,48.61
332,48.61
333,48.58
337,48.635
338,48.64
340,48.685
344,48.69
346,48.69
347,48.69
348,48.69
349,48.69
350,48.69
351,48.69
352,48.69
353,48.69
355,48.74
359,48.685
361,48.69
365,48.715
366,48.72
367,48.72
370,48.745
371,48.685
372,48.695
373,48.645
374,48.645
375,48.645
376,48.66
377,48.66
378,48.63
379,48.625
380,48.66
381,48.66
382,48.66
383,48.66
384,48.66
385,48.66
386,48.66
388,48.64
389,48.655
391,48.625
392,48.64
395,48.6
396,48.59
397,48.535
399,48.505
404,48.5
406,48.55
407,48.53
408,48.55
409,48.51
411,48.535
412,48.57
413,48.555
414,48.52
415,48.525
416,48.51
417,48.5
418,48.505
420,48.455
422,48.41
425,48.435
426,48.525
427,48.55
428,48.49
429,48.515
431,48.49
433,48.505
434,48.505
435,48.54
436,48.54
437,48.62
438,48.625
439,48.66
440,48.7
441,48.705
442,48.7
443,48.675
444,48.69
445,48.72
446,48.71
447,48.695
448,48.65
449,48.59
450,48.61
451,48.655
452,48.7
453,48.705
454,48.75
455,48.73
457,48.765
458,48.78
459,48.75
460,48.76
461,48.7
462,48.695
463,48.695
464,48.7
465,48.735
467,48.75
468,48.74
469,48.74
470,48.755
471,48.76
472,48.785
473,48.79
474,48.805
475,48.805
476,48.78
477,48.765
478,48.765
480,48.77
481,48.8
482,48.8
483,48.82
484,48.835
485,48.835
486,48.825
487,48.825
488,48.84
489,48.85
490,48.84
491,48.855
492,48.86
493,48.86
495,48.83
496,48.86
497,48.855
498,48.86
499,48.83
500,48.855
501,48.89
503,48.885
504,48.875
505,48.895
506,48.835
507,48.85
508,48.85
509,48.79
a1490684460,49.04
1,49.125
2,49.125
3,49.125
5,49.2
6,49.18
7,49.035
8,49.2
9,49.225
10,49.275
11,49.29
12,49.295
13,49.3
14,49.3
15,49.3
16,49.27
17,49.26
18,49.255
19,49.295
20,49.3
21,49.39
22,49.5
23,49.5
24,49.55
25,49.55
26,49.51
29,49.51
31,49.47
32,49.52
33,49.55
34,49.535
35,49.49
41,49.41
42,49.33
43,49.35
44,49.33
50,49.335
57,49.355
58,49.32
59,49.285
60,49.27
63,49.215
66,49.21
67,49.15
68,49.125
69,49.125
70,49.15
71,49.16
72,49.205
73,49.26
74,49.27
75,49.21
76,49.18
77,49.115
78,49.165
81,49.125
82,49.18
83,49.15
87,49.185
88,49.185
89,49.22
92,49.205
93,49.18
96,49.225
98,49.21
99,49.255
100,49.225
101,49.18
102,49.2
103,49.135
104,49.14
107,49.19
108,49.225
109,49.14
110,49.17
112,49.2
113,49.18
115,49.105
116,49.13
118,49.14
120,49.145
121,49.13
122,49.07
124,49.055
127,49.11
129,49.11
130,49.13
131,49.065
132,49.135
133,49.08
137,49.08
138,49.07
139,49.085
140,49.06
141,49.06
145,49.09
146,49.055
147,49.1
151,49.07
154,49.12
156,49.095
163,49.12
164,49.16
179,49.145
187,49.14
194,49.14
203,49.08
205,49.035
208,49.005
209,48.98
211,49.025
227,49.06
228,49.09
229,49.125
234,49.115
235,49.115
237,49.115
242,49.06
243,49.135
247,49.135
248,49.14
249,49.19
250,49.24
252,49.26
255,49.255
261,49.24
264,49.25
265,49.25
267,49.295
268,49.28
270,49.295
271,49.32
272,49.32
273,49.32
275,49.32
276,49.32
277,49.32
278,49.325
279,49.34
280,49.34
281,49.35
282,49.34
283,49.37
285,49.355
286,49.345
288,49.33
291,49.335
292,49.335
293,49.34
294,49.34
295,49.35
298,49.375
303,49.335
307,49.335
309,49.365
314,49.365
320,49.355
323,49.335
326,49.37
334,49.385
335,49.38
341,49.395
344,49.415
345,49.43
346,49.385
348,49.425
351,49.4
354,49.395
356,49.4
357,49.45
360,49.46
361,49.52
363,49.5
365,49.52
366,49.52
367,49.57
368,49.525
369,49.545
370,49.54
372,49.55
376,49.5
378,49.5
379,49.545
380,49.58
384,49.555
386,49.55
387,49.55
392,49.565
395,49.56
396,49.56
397,49.56
398,49.555
399,49.605
400,49.56
401,49.58
402,49.575
403,49.575
404,49.56
406,49.58
409,49.565
410,49.57
411,49.565
413,49.57
415,49.575
416,49.58
417,49.595
418,49.58
419,49.59
420,49.595
421,49.6
423,49.61
424,49.64
426,49.67
427,49.715
428,49.745
429,49.74
430,49.775
431,49.79
432,49.805
434,49.81
435,49.845
436,49.825
437,49.825
438,49.845
440,49.855
441,49.835
442,49.795
443,49.78
445,49.745
447,49.75
449,49.745
450,49.745
451,49.795
452,49.78
456,49.79
457,49.79
458,49.865
459,49.985
460,50.04
461,49.99
463,49.905
464,49.92
465,49.935
466,49.965
467,49.935
468,49.96
469,49.95
470,49.97
471,49.845
473,49.84
474,49.78
475,49.79
476,49.77
477,49.75
478,49.755
479,49.785
480,49.78
481,49.82
482,49.84
483,49.835
484,49.845
485,49.83
486,49.8
487,49.79
488,49.77
489,49.825
490,49.825
491,49.875
492,49.94
493,49.935
494,49.89
495,49.93
496,49.91
497,49.95
498,49.965
499,49.98
500,49.99
501,49.985
502,49.985
503,50.02
504,50.14
505,50.14
506,50.18
507,50.24
508,50.28
509,50.27
a1490770860,50.21
3,50.25
4,50.1
7,50.04
8,49.985
9,50.04
10,50.02
11,50.01
13,50
14,49.94
17,49.96
18,49.95
19,49.99
20,50.06
21,49.98
22,50.03
23,50.02
24,50.01
25,50
27,50.03
30,50
31,49.96
33,49.955
34,49.96
36,49.96
37,50
38,49.955
40,49.95
41,49.97
42,50.03
44,49.995
45,49.97
46,49.96
47,50
48,50.05
50,50.02
52,50.1
53,50.1
54,50.12
55,50.11
56,50.08
57,50.08
58,50.06
59,50.1
60,50.11
61,50.05
63,50.08
64,50.07
66,50.09
68,50.07
69,50.05
77,50.13
78,50.21
80,50.14
81,50.23
85,50.27
86,50.29
87,50.28
88,50.36
89,50.34
91,50.23
92,50.28
93,50.35
94,50.33
95,50.34
96,50.41
98,50.39
99,50.4
100,50.45
101,50.42
102,50.42
103,50.41
104,50.39
105,50.39
106,50.39
108,50.34
109,50.34
110,50.36
111,50.34
113,50.3
115,50.32
116,50.35
117,50.31
118,50.31
119,50.38
120,50.28
121,50.32
122,50.35
123,50.31
124,50.27
126,50.32
127,50.32
128,50.31
129,50.31
130,50.36
131,50.27
133,50.28
134,50.28
135,50.28
136,50.3
137,50.28
139,50.27
140,50.31
141,50.27
142,50.25
143,50.18
144,50.2
149,50.2
151,50.23
152,50.3
154,50.25
156,50.2
157,50.22
159,50.26
160,50.23
165,50.24
167,50.27
168,50.29
169,50.3
173,50.25
179,50.26
181,50.24
183,50.23
184,50.17
185,50.16
186,50.16
187,50.25
190,50.23
192,50.21
193,50.21
194,50.25
195,50.3
197,50.23
198,50.26
201,50.23
209,50.22
210,50.19
211,50.19
217,50.17
219,50.14
220,50.12
221,50.16
222,50.17
231,50.17
232,50.19
233,50.17
235,50.17
238,50.17
239,50.16
242,50.06
245,50.15
246,50.16
247,50.22
249,50.18
251,50.18
254,50.2
255,50.21
259,50.16
260,50.17
261,50.16
262,50.15
264,50.16
268,50.13
269,50.1
270,50.13
271,50.1
272,50.1
278,50.1
279,50.15
280,50.1
281,50.1
282,50.16
292,50.14
294,50.24
295,50.24
296,50.27
297,50.24
298,50.28
300,50.26
301,50.24
303,50.27
304,50.28
305,50.28
307,50.27
308,50.28
311,50.3
312,50.26
316,50.28
317,50.28
320,50.29
321,50.3
322,50.28
324,50.28
325,50.3
326,50.29
327,50.27
328,50.27
331,50.28
332,50.3
333,50.3
336,50.3
337,50.3
346,50.33
347,50.29
352,50.3
353,50.33
354,50.35
355,50.36
356,50.35
357,50.27
359,50.27
360,50.26
363,50.2
364,50.17
367,50.23
368,50.23
369,50.23
370,50.21
372,50.21
374,50.2
375,50.2
376,50.22
377,50.23
378,50.24
379,50.25
380,50.24
381,50.24
382,50.25
383,50.22
384,50.26
385,50.28
386,50.25
389,50.29
390,50.34
392,50.37
393,50.41
395,50.36
400,50.4
401,50.4
403,50.4
404,50.42
405,50.43
406,50.41
407,50.39
408,50.36
410,50.35
411,50.38
412,50.43
414,50.41
418,50.4
419,50.41
421,50.42
422,50.41
423,50.4
424,50.38
425,50.4
428,50.45
429,50.41
430,50.39
431,50.41
433,50.41
434,50.42
436,50.39
437,50.4
438,50.4
439,50.42
441,50.44
446,50.49
449,50.46
451,50.47
454,50.49
455,50.53
456,50.53
457,50.5
458,50.45
462,50.45
463,50.46
464,50.44
465,50.45
466,50.51
467,50.48
470,50.5
473,50.48
474,50.5
479,50.51
480,50.55
482,50.54
483,50.53
484,50.53
487,50.53
488,50.5
489,50.51
492,50.5
493,50.53
494,50.56
495,50.54
496,50.51
497,50.52
499,50.51
500,50.51
501,50.52
503,50.51
504,50.51
505,50.52
506,50.52
507,50.51
508,50.51
509,50.49
a1490857260,50.54
1,50.52
2,50.39
3,50.37
4,50.51
5,50.52
6,50.53
7,50.58
10,50.52
11,50.53
12,50.46
13,50.46
14,50.47
15,50.56
16,50.5
17,50.51
19,50.54
20,50.56
21,50.63
22,50.64
23,50.69
24,50.68
25,50.64
26,50.63
27,50.65
28,50.71
30,50.75
31,50.75
32,50.74
35,50.75
36,50.8
37,50.8
38,50.83
39,50.89
40,50.91
42,50.96
43,50.96
44,50.97
45,50.91
46,50.82
48,50.83
50,50.85
53,50.83
55,50.83
56,50.83
57,50.78
58,50.83
59,50.86
62,50.81
68,50.79
69,50.79
72,50.79
74,50.74
75,50.77
77,50.75
78,50.73
79,50.7
80,50.66
83,50.64
85,50.61
89,50.59
92,50.65
94,50.61
95,50.62
99,50.55
100,50.52
101,50.5
103,50.47
106,50.51
107,50.53
111,50.5
115,50.52
116,50.52
117,50.48
120,50.53
121,50.52
125,50.6
127,50.6
129,50.6
130,50.62
131,50.63
133,50.6
136,50.57
138,50.6
139,50.6
141,50.59
142,50.6
143,50.63
144,50.62
148,50.62
149,50.61
150,50.67
151,50.64
152,50.66
153,50.69
154,50.68
157,50.69
161,50.7
162,50.7
163,50.71
164,50.7
167,50.65
168,50.71
169,50.7
170,50.65
174,50.68
176,50.7
178,50.73
180,50.73
182,50.73
184,50.73
186,50.72
189,50.71
197,50.74
198,50.74
201,50.71
203,50.73
206,50.74
208,50.74
209,50.71
215,50.75
217,50.73
218,50.73
219,50.74
220,50.74
223,50.73
228,50.72
229,50.71
234,50.73
235,50.73
236,50.71
237,50.74
242,50.75
243,50.77
244,50.72
245,50.71
246,50.71
247,50.75
248,50.76
252,50.77
255,50.79
268,50.76
270,50.8
271,50.83
272,50.82
273,50.8
275,50.8
276,50.83
277,50.89
278,50.9
279,50.92
284,50.93
285,50.93
286,51.03
287,51.04
288,51.02
289,51.07
290,51.08
292,51.04
293,51.05
294,51.06
295,51.11
297,51.07
300,51.09
301,51.1
302,51.1
304,51.11
305,51.12
306,51.12
308,51.11
309,51.12
310,51.13
311,51.1
312,51.09
313,51.1
316,51.13
320,51.13
321,51.13
323,51.14
324,51.13
326,51.15
330,51.15
332,51.18
333,51.15
334,51.17
335,51.16
337,51.14
338,51.12
339,51.12
340,51.13
341,51.12
346,51.12
347,51.14
348,51.13
349,51.13
350,51.15
351,51.13
352,51.13
353,51.13
354,51.16
355,51.15
356,51.13
357,51.12
358,51.1
359,51.1
361,51.11
364,51.11
366,51.11
368,51.12
369,51.12
371,51.12
372,51.08
373,51.12
374,51.09
376,51.1
381,51.08
382,51.08
383,51.02
385,51.03
387,51.04
388,51.06
389,51.05
390,51.03
391,51.04
392,51.08
393,51.09
396,51.02
397,51.04
398,51.04
403,51.02
404,51.05
405,51.07
406,51.06
407,51.05
408,51.06
410,51.09
411,51.12
412,51.14
413,51.1
414,51.12
415,51.11
416,51.13
418,51.11
419,51.1
421,51.1
422,51.09
423,51.09
427,51.11
428,51.11
429,51.11
430,51.11
432,51.12
435,51.11
436,51.19
437,51.23
438,51.23
440,51.27
441,51.29
442,51.32
443,51.36
444,51.4
445,51.44
446,51.4
447,51.4
448,51.42
449,51.41
450,51.45
451,51.44
454,51.43
455,51.41
456,51.41
457,51.4
458,51.39
459,51.37
460,51.33
461,51.29
462,51.27
463,51.28
467,51.3
470,51.31
471,51.4
472,51.42
473,51.51
474,51.5
475,51.5
476,51.57
477,51.58
478,51.52
479,51.52
480,51.49
481,51.52
482,51.43
483,51.43
485,51.43
487,51.36
489,51.33
490,51.34
491,51.34
493,51.34
494,51.31
495,51.26
496,51.29
497,51.3
498,51.35
499,51.34
500,51.39
501,51.38
502,51.44
503,51.4
504,51.43
505,51.43
506,51.42
507,51.43
508,51.4
509,51.43
a1490943660,51.39
1,51.37
2,51.32
3,51.29
4,51.29
5,51.34
6,51.25
7,51.2
8,51.21
9,51.21
10,51.22
12,51.22
14,51.15
15,51.23
16,51.18
17,51.24
18,51.27
19,51.2
20,51.27
21,51.33
22,51.34
23,51.21
24,51.23
25,51.26
26,51.3
27,51.31
28,51.35
29,51.25
30,51.3
32,51.34
33,51.29
34,51.34
35,51.34
37,51.34
38,51.3
39,51.3
40,51.3
41,51.31
42,51.35
44,51.35
45,51.33
46,51.33
47,51.28
48,51.27
49,51.28
50,51.26
51,51.21
53,51.32
54,51.35
55,51.31
57,51.25
58,51.3
59,51.3
60,51.27
61,51.26
62,51.28
64,51.23
65,51.22
66,51.15
68,51.2
69,51.22
70,51.18
71,51.25
72,51.22
73,51.2
75,51.17
76,51.18
78,51.21
79,51.28
80,51.17
82,51.21
85,51.18
86,51.16
87,51.22
88,51.17
89,51.15
90,51.15
92,51.15
93,51.12
94,51.15
96,51.1
100,51.1
103,51.08
104,51.08
107,51.04
108,51.12
115,51.06
117,51.04
119,51.02
122,51.06
124,51.06
125,51.04
126,51.02
127,51
128,51.06
130,51.06
132,51.09
133,51.06
134,51.09
135,51.03
136,51.01
137,51
139,50.97
140,51
141,51
142,50.95
143,50.9
144,50.9
145,50.9
146,50.88
149,50.85
150,50.83
151,50.99
153,50.98
154,50.96
155,50.97
156,50.98
159,51.03
161,50.96
162,50.9
164,50.89
165,50.9
169,50.98
173,50.97
176,50.97
177,50.94
178,50.91
181,50.92
184,50.93
188,50.93
190,50.96
192,50.99
199,50.98
201,50.93
203,50.95
205,50.94
208,50.96
209,50.97
213,50.98
214,50.98
219,50.95
220,50.91
222,50.86
224,50.86
225,50.86
229,50.94
230,50.9
234,50.91
235,50.96
236,50.92
237,50.91
239,50.93
242,51.07
243,50.94
244,50.94
247,50.94
248,51.01
249,51.03
251,50.97
252,51
254,51.02
255,51.02
258,51
259,51
260,51.03
261,51.03
262,51.03
264,51
267,51.02
272,51.05
273,51.01
276,51.03
278,51.03
284,51.04
285,51.07
286,51.06
287,51.07
288,51.07
289,51.05
295,51.02
296,51.05
299,51.03
302,51.02
303,51
305,50.99
312,50.99
317,51.01
318,51.05
320,51.05
323,51.03
325,51.03
331,51.04
332,51.07
333,51.07
334,51.08
336,51.06
337,51.04
339,51.01
340,51.03
341,51.03
343,51.02
344,51.03
349,51.04
351,51.03
352,51.02
353,51.04
355,51.04
356,51.02
357,51.02
358,51.03
361,51.03
362,51.04
364,51.07
366,51.03
368,51.02
370,51.02
371,51.02
375,51.04
376,51.05
377,51.03
378,51.03
379,51.09
382,51.1
384,51.16
386,51.15
387,51.15
388,51.18
389,51.19
390,51.17
392,51.15
393,51.13
394,51.15
396,51.12
397,51.14
399,51.16
400,51.19
402,51.19
403,51.17
404,51.19
406,51.24
408,51.24
410,51.27
414,51.28
416,51.33
417,51.33
418,51.33
419,51.34
422,51.35
423,51.31
425,51.42
426,51.43
428,51.42
429,51.44
430,51.43
431,51.44
433,51.47
435,51.5
436,51.53
437,51.57
438,51.58
441,51.59
442,51.59
443,51.6
444,51.64
445,51.63
447,51.66
449,51.69
450,51.7
452,51.65
454,51.58
456,51.55
457,51.59
459,51.59
460,51.59
461,51.65
462,51.69
463,51.73
464,51.7
467,51.7
468,51.72
469,51.73
470,51.75
471,51.75
472,51.76
473,51.79
474,51.8
475,51.83
476,51.82
477,51.83
478,51.82
479,51.85
480,51.87
481,51.83
482,51.76
483,51.77
484,51.76
485,51.72
486,51.71
488,51.72
489,51.74
490,51.74
492,51.75
494,51.75
495,51.78
496,51.78
497,51.8
498,51.84
499,51.8
500,51.79
501,51.8
502,51.78
503,51.8
504,51.8
505,51.8
506,51.8
507,51.77
508,51.73
509,51.68
a1491202860,52.32
1,52.15
2,52.05
3,52.05
4,51.98
5,51.95
6,51.97
7,51.92
8,51.92
9,51.99
10,51.99
11,51.88
12,51.82
14,51.87
15,51.87
16,51.85
17,51.89
18,51.85
19,51.91
20,51.9
21,51.9
22,51.88
23,51.87
24,51.85
25,51.81
26,51.84
27,51.86
28,51.83
29,51.83
31,51.97
32,51.97
33,52
36,51.91
37,51.86
38,51.88
39,51.88
40,51.88
41,51.89
42,51.88
43,51.83
44,51.85
45,51.82
46,51.85
47,51.81
48,51.75
49,51.7
50,51.8
54,51.81
55,51.77
56,51.77
57,51.74
60,51.7
61,51.67
65,51.68
66,51.7
67,51.68
68,51.68
69,51.65
70,51.63
71,51.65
77,51.66
84,51.59
85,51.59
86,51.58
87,51.58
88,51.58
89,51.58
92,51.58
95,51.54
96,51.56
97,51.58
98,51.55
99,51.55
101,51.56
105,51.6
106,51.56
107,51.6
108,51.56
109,51.59
110,51.59
111,51.59
112,51.61
114,51.62
117,51.69
118,51.67
123,51.71
124,51.69
126,51.7
127,51.69
128,51.68
129,51.7
132,51.72
133,51.72
134,51.73
137,51.74
142,51.72
143,51.68
145,51.7
147,51.72
150,51.75
151,51.75
155,51.73
156,51.75
159,51.72
160,51.62
161,51.61
162,51.58
163,51.59
164,51.55
165,51.55
167,51.56
168,51.54
169,51.52
170,51.54
171,51.54
172,51.53
173,51.54
174,51.48
175,51.47
176,51.47
178,51.45
179,51.46
180,51.49
182,51.49
185,51.51
186,51.49
188,51.49
189,51.5
191,51.5
192,51.53
193,51.56
195,51.56
197,51.56
198,51.56
199,51.56
200,51.56
203,51.54
204,51.53
207,51.52
208,51.52
209,51.52
213,51.52
214,51.48
215,51.48
218,51.51
219,51.48
220,51.48
221,51.49
223,51.51
226,51.54
227,51.52
229,51.51
230,51.52
232,51.5
233,51.54
234,51.57
235,51.55
237,51.54
238,51.58
239,51.55
242,51.5
243,51.58
246,51.55
247,51.47
248,51.48
251,51.52
252,51.52
253,51.52
255,51.53
259,51.51
260,51.51
261,51.5
263,51.51
265,51.52
266,51.5
267,51.48
268,51.47
270,51.47
272,51.46
276,51.49
277,51.47
278,51.52
280,51.5
285,51.54
290,51.53
291,51.57
293,51.54
294,51.52
295,51.48
296,51.51
299,51.51
300,51.53
301,51.5
302,51.5
305,51.46
306,51.43
309,51.41
310,51.5
311,51.52
312,51.55
313,51.5
316,51.53
317,51.55
318,51.56
319,51.61
320,51.62
321,51.64
322,51.61
323,51.6
324,51.59
326,51.59
328,51.57
329,51.52
330,51.51
331,51.51
332,51.5
333,51.46
334,51.5
335,51.45
336,51.24
337,51.29
338,51.31
339,51.32
340,51.31
341,51.29
342,51.29
343,51.31
344,51.28
345,51.3
346,51.25
347,51.23
348,51.26
349,51.3
350,51.25
351,51.29
352,51.3
353,51.3
354,51.28
355,51.26
356,51.23
357,51.21
358,51.26
360,51.24
362,51.23
363,51.22
364,51.22
365,51.2
366,51.13
367,51.16
368,51.17
369,51.14
370,51.11
371,51.14
372,51.12
373,51.12
374,51.11
376,51.12
377,51.15
378,51.14
379,51.13
380,51.12
381,51.11
382,51.11
383,51.11
384,51.12
387,51.14
389,51.13
391,51.16
392,51.18
393,51.19
394,51.27
395,51.25
397,51.24
398,51.24
399,51.24
400,51.34
401,51.32
402,51.4
403,51.47
404,51.45
406,51.54
407,51.55
408,51.56
409,51.53
410,51.59
411,51.63
412,51.6
413,51.63
414,51.65
415,51.64
416,51.6
417,51.64
418,51.61
419,51.58
420,51.61
421,51.64
422,51.67
423,51.67
424,51.66
425,51.7
426,51.73
427,51.65
428,51.64
429,51.74
430,51.72
431,51.76
433,51.72
434,51.74
435,51.73
437,51.73
438,51.73
439,51.73
441,51.64
443,51.6
444,51.6
447,51.64
448,51.65
449,51.65
450,51.76
451,51.77
452,51.75
453,51.75
454,51.75
455,51.71
456,51.71
457,51.63
458,51.63
459,51.63
460,51.64
461,51.64
462,51.64
463,51.62
464,51.62
465,51.56
467,51.57
470,51.54
471,51.53
472,51.53
473,51.53
474,51.55
475,51.61
476,51.61
477,51.61
478,51.65
480,51.67
481,51.67
482,51.68
483,51.67
484,51.66
485,51.68
486,51.68
487,51.68
488,51.68
490,51.67
491,51.67
492,51.67
493,51.67
494,51.69
495,51.71
496,51.69
497,51.72
498,51.72
499,51.71
500,51.71
501,51.69
502,51.69
503,51.68
504,51.68
506,51.66
507,51.64
508,51.65
509,51.66
a1491289260,51.5
1,51.62
5,51.66
6,51.86
7,51.8
8,51.78
12,51.83
13,51.89
14,51.76
15,51.64
16,51.58
17,51.65
20,51.69
21,51.75
25,51.79
27,51.78
30,51.77
31,51.8
32,51.8
33,51.74
36,51.76
39,51.8
40,51.8
41,51.85
43,51.83
44,51.82
45,51.81
48,51.84
49,51.8
50,51.81
53,51.83
54,51.85
55,51.83
59,51.86
60,51.85
63,51.8
64,51.75
65,51.7
66,51.7
68,51.69
71,51.72
73,51.76
74,51.75
75,51.73
76,51.78
79,51.74
80,51.72
84,51.76
85,51.74
86,51.77
87,51.78
92,51.78
94,51.8
95,51.79
96,51.75
97,51.77
98,51.79
102,51.79
103,51.8
105,51.86
106,51.85
108,51.88
109,51.86
110,51.84
111,51.88
112,51.87
113,51.88
115,51.87
116,51.86
119,51.87
120,51.83
121,51.87
123,51.82
124,51.81
128,51.81
140,51.8
141,51.79
142,51.78
143,51.78
144,51.72
146,51.77
147,51.72
148,51.77
150,51.8
151,51.8
153,51.79
156,51.8
157,51.82
158,51.78
159,51.8
160,51.78
161,51.72
162,51.74
163,51.72
164,51.78
165,51.78
166,51.8
168,51.83
169,51.85
170,51.85
173,51.85
174,51.81
175,51.8
176,51.82
178,51.83
179,51.81
180,51.81
182,51.82
185,51.86
188,51.87
189,51.82
195,51.87
196,51.89
197,51.88
198,51.88
199,51.91
202,51.9
203,51.92
