NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
135,50.3
138,50.31
139,50.36
145,50.39
153,50.4
154,50.4
165,50.4
176,50.42
184,50.44
185,50.44
187,50.56
197,50.47
198,50.47
222,50.55
228,50.56
235,50.54
242,50.51
248,50.58
259,50.53
272,50.56
278,50.56
279,50.57
283,50.64
289,50.79
292,50.79
293,50.76
294,50.75
300,50.73
301,50.73
304,50.74
305,50.74
307,50.69
317,50.7
324,50.73
329,50.65
330,50.62
334,50.62
337,50.6
338,50.6
341,50.61
346,50.55
347,50.59
365,50.44
366,50.4
367,50.41
370,50.48
373,50.45
374,50.54
376,50.52
377,50.57
380,50.52
389,50.57
390,50.48
393,50.45
395,50.45
399,50.4
404,50.31
406,50.31
410,50.3
411,50.34
413,50.43
423,50.38
426,50.32
432,50.31
438,50.3
439,50.25
441,50.32
444,50.35
448,50.32
450,50.32
453,50.38
462,50.35
463,50.35
465,50.33
473,50.33
474,50.35
475,50.4
478,50.44
481,50.44
482,50.49
483,50.45
485,50.44
488,50.39
490,50.34
491,50.27
495,50.36
496,50.32
497,50.31
500,50.37
501,50.31
502,50.33
503,50.28
506,50.39
508,50.4
509,50.44
a1490684460,50.41
6,50.29
12,50.4
13,50.42
15,50.49
19,50.45
23,50.49
25,50.48
26,50.45
29,50.5
30,50.56
31,50.66
33,50.8
34,50.81
37,50.86
40,50.85
41,50.83
43,50.87
49,50.87
53,50.91
56,50.95
58,50.93
59,50.91
74,50.9
75,50.84
76,50.83
77,50.84
80,50.84
81,50.8
85,50.76
86,50.76
87,50.71
88,50.75
90,50.73
95,50.77
110,50.75
111,50.8
112,50.81
120,50.85
121,50.88
130,50.86
143,50.81
147,50.84
149,50.84
174,50.78
208,50.72
209,50.7
219,50.72
225,50.78
227,50.83
231,50.92
235,51
236,51
238,51.09
239,51.15
242,51.23
243,51.23
244,51.27
245,51.35
246,51.4
247,51.36
248,51.26
256,51.38
257,51.37
258,51.33
263,51.33
271,51.31
272,51.29
273,51.22
274,51.22
275,51.16
276,51.07
277,51.05
279,51.05
280,50.99
282,50.93
283,50.92
284,50.92
287,50.92
288,50.87
294,50.75
298,50.71
311,50.71
313,50.71
315,50.7
318,50.69
321,50.7
327,50.69
330,50.63
331,50.64
335,50.65
338,50.67
342,50.6
344,50.61
349,50.61
352,50.61
354,50.61
360,50.62
362,50.62
363,50.62
366,50.62
368,50.63
369,50.63
375,50.59
378,50.6
381,50.6
385,50.59
386,50.66
388,50.71
389,50.71
392,50.76
399,50.82
403,50.9
408,50.96
409,50.96
415,51.02
416,51.1
417,51.13
420,51.04
421,51.06
424,51.17
427,51.21
434,51.13
437,51.08
440,51.04
442,51.02
444,50.99
445,51.02
447,50.95
448,50.94
449,51.02
455,50.97
457,50.94
463,50.93
465,50.92
469,50.91
472,50.89
473,50.87
475,50.86
476,50.93
477,50.87
479,50.87
481,50.94
482,50.99
483,50.98
486,50.99
488,51.06
489,51.04
490,51.06
492,51.09
494,51.1
495,51.15
497,51.1
499,51.14
502,51.08
503,51.06
504,51.06
505,51.03
506,51.04
508,51.06
509,50.91
a1490770860,51.41
1,51.33
3,51.3
5,51.2
6,51.16
8,51.16
9,51.09
10,51.05
11,51.06
25,51
26,50.96
27,50.9
33,50.89
36,50.9
41,50.82
55,50.91
56,50.96
57,51.07
63,51.1
80,51.14
81,51.14
84,51.14
90,51.16
91,51.14
92,51.16
93,51.17
94,51.27
95,51.21
99,51.25
100,51.24
101,51.23
104,51.24
106,51.2
108,51.18
111,51.22
112,51.15
115,51.2
125,51.01
126,51
127,51
137,51.08
142,51
151,50.97
180,50.89
181,50.87
182,50.87
185,50.83
187,50.88
218,50.83
219,50.83
224,50.8
225,50.87
231,50.91
234,50.96
235,50.96
238,50.96
242,50.95
243,50.96
245,51.01
248,51.01
262,51.1
264,51.02
285,51.01
294,50.91
296,50.9
300,50.81
303,50.81
304,50.9
313,50.82
319,50.82
328,50.82
329,50.81
344,50.76
346,50.83
347,50.95
353,50.97
354,50.93
356,50.96
359,50.96
360,50.9
362,50.88
363,50.87
384,50.85
388,50.85
390,50.86
394,50.85
395,50.85
406,50.84
423,50.78
428,50.77
433,50.81
435,50.81
438,50.77
439,50.87
445,50.97
448,50.98
451,50.93
453,50.9
454,50.98
457,50.98
458,50.99
459,50.95
465,50.94
469,50.9
471,50.89
474,50.96
475,50.93
478,50.91
481,50.91
482,50.91
484,50.92
485,50.92
486,50.9
487,50.98
488,50.97
490,51
491,50.95
493,51
494,51.03
495,51.08
496,51
497,51.06
498,51.06
499,51.07
502,51.03
503,50.98
504,51.04
507,51
508,50.91
509,50.95
a1490857260,50.89
12,51.07
13,51.1
18,51.06
24,51.1
27,51.1
29,51.15
37,51.26
39,51.34
52,51.32
62,51.32
64,51.39
65,51.4
67,51.51
68,51.56
69,51.65
70,51.61
71,51.63
76,51.63
77,51.65
78,51.65
82,51.61
83,51.49
84,51.5
85,51.5
86,51.5
87,51.5
88,51.5
89,51.5
90,51.5
92,51.5
94,51.5
96,51.5
97,51.49
98,51.5
99,51.5
100,51.5
101,51.49
102,51.5
104,51.6
105,51.57
106,51.44
108,51.45
111,51.5
114,51.55
117,51.51
146,51.44
155,51.47
171,51.41
179,51.38
209,51.4
211,51.41
214,51.4
216,51.38
227,51.41
231,51.41
234,51.33
242,51.33
244,51.33
251,51.35
262,51.37
277,51.34
286,51.35
297,51.27
330,51.32
331,51.33
332,51.33
335,51.37
337,51.4
344,51.36
359,51.3
365,51.34
366,51.34
370,51.34
374,51.29
377,51.29
393,51.3
395,51.35
400,51.34
415,51.33
418,51.38
419,51.33
430,51.31
431,51.31
444,51.34
447,51.4
450,51.4
453,51.43
460,51.37
465,51.44
472,51.38
478,51.35
479,51.4
480,51.36
481,51.41
483,51.45
484,51.45
485,51.5
486,51.43
487,51.43
488,51.42
489,51.43
490,51.42
491,51.39
493,51.36
495,51.42
496,51.43
497,51.48
500,51.48
501,51.46
503,51.43
504,51.46
505,51.46
506,51.46
507,51.49
508,51.46
509,51.43
a1490943780,52.4
1,52.17
2,51.82
3,52.18
5,52.25
6,52.49
7,52.48
8,52.41
9,52.38
13,52.58
14,52.72
15,52.77
16,53
18,53.44
19,53.6
20,53.69
21,53.93
22,53.96
23,53.87
24,53.99
25,54.25
26,54.28
27,54.37
28,54.37
29,54.5
30,54.4
31,54.37
32,54.27
33,54.3
34,54.35
35,54.53
36,54.65
37,54.8
38,54.8
39,54.8
40,55
43,55
45,55
46,55.59
47,56.09
48,56.02
49,55.86
50,56.1
53,55.9
54,55.84
55,56.51
56,56.25
59,55.8
60,55.64
61,55.55
63,55.6
64,55.57
65,55.77
66,55.69
67,55.85
68,55.62
69,55.61
70,55.57
71,55.62
72,55.58
73,55.46
74,55.48
75,55.34
76,55.26
77,55.32
78,55.36
79,55.4
81,55.33
82,55.47
83,55.48
84,55.48
85,55.5
86,55.5
88,55.49
89,55.48
90,55.48
91,55.39
92,55.37
93,55.28
94,55.4
96,55.53
97,55.7
99,55.51
100,55.52
101,55.35
103,55.32
104,55.36
106,55.34
107,55.34
108,55.31
109,55.32
111,55.32
112,55.45
113,55.55
114,55.5
116,55.6
117,55.64
118,55.53
119,55.63
120,55.53
121,55.58
122,55.49
124,55.58
125,55.6
126,55.72
127,55.68
128,55.97
129,55.97
130,55.83
131,55.86
132,56
133,56.83
134,57.14
135,56.82
136,56.55
137,56.46
138,56.5
139,56.56
140,56.5
141,56.51
142,56.5
144,56.23
145,56.11
146,55.99
147,55.9
148,55.77
149,55.6
150,55.66
151,55.65
152,55.61
153,55.3
155,55.42
156,55.43
158,55.38
160,55.49
161,55.42
163,55.47
165,55.57
166,55.86
167,56
168,55.89
169,56
170,55.96
171,55.99
172,55.92
173,55.76
174,55.53
175,55.69
176,55.55
177,55.6
178,55.6
179,55.6
180,55.6
181,55.6
182,55.6
183,55.6
184,55.6
185,55.7
186,55.7
187,55.7
188,55.7
189,55.7
190,55.7
191,55.7
192,55.7
193,55.69
194,55.7
195,55.7
196,55.69
197,55.69
198,55.7
199,55.7
200,55.7
201,55.75
202,55.69
206,55.73
208,55.75
209,55.68
211,55.68
212,55.5
213,55.58
214,55.58
215,55.51
216,55.42
218,55.42
219,55.5
220,55.65
221,55.66
222,55.66
227,55.66
228,55.69
231,55.59
233,55.7
234,55.61
236,55.7
240,55.37
245,55.56
246,55.56
247,55.34
248,55.25
251,55.3
252,55.28
254,55.32
255,55.59
256,55.66
258,55.67
259,55.67
260,55.68
262,55.6
263,55.55
264,55.55
265,55.48
269,55.41
271,55.39
276,55.46
279,55.36
283,55.36
285,55.37
287,55.37
289,55.37
290,55.48
293,55.37
297,55.37
298,55.16
300,55.16
301,55.12
302,55
304,54.95
307,54.99
313,54.94
316,55
317,55
321,54.8
324,54.85
327,54.81
328,54.81
329,54.92
330,54.83
333,54.98
334,54.98
335,54.98
336,54.98
337,55.02
338,54.98
339,54.78
342,54.83
344,54.86
345,54.89
346,54.9
348,54.87
349,54.78
350,54.79
351,54.84
353,54.71
356,54.81
361,54.9
365,54.9
366,54.92
376,54.83
377,54.95
378,55.09
379,55.09
380,55
381,55
382,55
385,54.85
387,54.96
388,54.95
389,54.89
390,54.95
391,54.95
393,54.92
394,55.09
396,55.28
398,55.28
405,55.45
407,55.39
408,55.45
411,55.45
412,55.49
413,55.53
414,55.57
415,55.52
419,55.44
420,55.35
423,55.39
424,55.39
425,55.45
426,55.55
428,55.73
432,55.94
435,55.99
436,55.93
441,55.88
444,55.9
447,55.85
448,56.17
449,56.03
450,55.85
451,55.99
452,55.85
453,55.98
456,56.03
457,56.04
461,56.09
462,55.99
463,55.98
464,55.97
466,56.06
468,56.06
469,56.18
470,56.29
472,56.15
473,56.09
474,56.1
475,56.19
476,56.14
477,56.14
478,56.27
479,56.15
480,56.19
481,56.18
482,56.12
483,56.04
484,56.22
487,56.22
488,56.23
489,56.33
490,56.35
492,56.36
493,56.27
494,56.4
495,56.35
496,56.34
497,56.33
498,56.33
499,56.46
500,56.35
502,56.34
503,56.35
504,56.21
505,56.38
506,56.34
507,56.19
a1491202860,56.19
1,56.16
2,56.17
3,56.29
6,56.29
8,56.3
9,56.19
12,56.28
15,56.26
18,56.3
21,56.2
25,56.25
26,56.24
28,56.25
29,56.25
30,56.27
32,56.4
33,56.4
34,56.42
36,56.48
38,56.3
39,56.19
40,56.28
42,56.32
43,56.35
44,56.25
45,56.26
46,56.25
47,56.18
48,56.19
49,56.24
50,56.26
51,56.26
52,56.25
54,56.18
57,56.25
60,56.25
62,56.3
63,56.34
64,56.36
69,56.37
71,56.35
74,56.39
76,56.4
77,56.42
78,56.42
80,56.5
81,56.5
82,56.54
83,56.64
84,56.8
88,56.74
91,56.76
94,56.81
95,56.84
96,56.84
97,56.81
100,56.81
101,56.85
102,56.9
103,56.93
105,56.94
107,56.97
108,56.98
110,56.99
113,56.98
114,56.99
116,57.09
117,57.14
118,57.07
119,57.14
120,57.25
125,57.09
126,56.87
133,56.86
134,57.08
136,57.09
138,57.11
139,57.07
141,56.91
142,56.9
145,56.82
148,56.83
149,56.82
155,56.78
156,56.69
159,56.39
160,56.23
161,56.23
162,56.18
167,56.19
168,56.23
171,56.29
173,56.2
174,56.36
175,56.4
176,56.4
177,56.4
178,56.5
179,56.46
181,56.46
182,56.53
183,56.6
187,56.72
188,56.66
189,56.72
191,56.7
194,56.78
195,56.89
197,56.81
204,56.81
207,56.86
212,56.86
214,56.81
216,56.6
217,56.59
219,56.65
226,56.57
227,56.62
229,56.55
230,56.4
231,56.39
232,56.3
233,56.21
234,56.13
235,56.08
236,55.97
237,55.98
238,55.99
239,55.99
242,55.74
243,55.8
244,55.74
245,55.65
246,55.65
247,55.86
250,55.88
251,55.87
252,55.95
253,56.09
254,56.09
256,56.08
257,56.06
258,56.06
259,55.97
260,56.07
261,55.97
263,55.87
264,55.88
268,55.88
269,55.89
270,55.89
271,55.89
273,55.86
279,55.88
285,55.71
286,55.72
294,55.67
295,55.67
296,55.62
297,55.56
298,55.57
299,55.55
300,55.61
302,55.63
305,55.65
307,55.71
308,55.76
309,55.76
311,55.78
312,55.78
313,55.9
314,55.94
315,55.87
318,55.88
320,55.85
323,55.84
327,55.84
328,55.83
329,55.81
330,55.78
331,55.73
332,55.73
333,55.68
334,55.66
336,55.68
339,55.65
340,55.59
341,55.56
342,55.62
344,55.62
346,55.63
347,55.65
351,55.72
352,55.8
353,55.82
358,55.87
359,55.89
363,55.91
364,55.94
365,55.95
367,55.95
369,55.85
374,55.8
377,55.89
378,55.8
379,55.8
380,55.75
381,55.71
384,55.79
387,55.81
388,55.86
389,55.82
390,55.77
392,55.72
393,55.72
394,55.72
395,55.63
396,55.63
399,55.7
402,55.71
405,55.8
410,55.77
412,55.77
416,55.74
417,55.69
418,55.72
422,55.79
424,55.86
429,55.88
432,55.88
434,55.86
437,55.84
438,55.8
441,55.8
444,55.74
445,55.77
446,55.8
452,55.83
453,55.83
454,55.83
455,55.78
456,55.77
458,55.75
459,55.75
461,55.7
462,55.69
464,55.75
466,55.8
467,55.84
468,55.85
470,55.85
475,55.96
476,55.96
477,55.89
478,55.94
479,55.99
481,55.96
482,55.92
484,55.96
485,55.94
488,55.99
489,55.91
490,55.88
492,55.87
493,55.82
494,55.88
496,55.99
501,56
502,55.86
503,55.81
505,55.88
506,55.86
507,55.83
508,55.77
509,55.73
a1491289260,55.81
1,55.85
3,55.66
5,55.66
6,55.66
8,55.76
9,55.76
10,55.72
11,55.68
13,55.61
15,55.61
22,55.64
24,55.52
28,55.59
29,55.53
33,55.59
35,55.67
38,55.75
39,55.76
44,55.76
49,55.85
51,55.85
53,56
54,55.99
55,56
65,56.05
82,56.06
84,55.94
88,55.82
90,55.8
91,55.79
94,55.83
97,55.83
99,55.75
101,55.73
105,55.85
109,55.77
114,55.83
116,55.83
117,55.83
119,55.76
120,55.82
122,55.82
127,55.69
129,55.82
131,55.97
132,55.92
134,55.88
145,55.9
147,55.9
148,55.93
154,55.95
159,55.95
163,56
172,56.09
175,56.06
176,56
179,56.07
180,56.2
182,56.3
185,56.32
189,56.22
190,56.42
191,56.4
192,56.43
193,56.43
194,56.43
195,56.45
196,56.43
198,56.38
203,56.39
213,56.42
214,56.41
217,56.4
229,56.36
230,56.33
231,56.35
234,56.39
235,56.34
237,56.37
238,56.39
242,56.42
243,56.33
246,56.3
247,56.02
256,56.15
259,56.2
261,56.19
265,56.13
267,56.13
268,56.16
271,56.16
278,56.16
284,56.09
287,56.08
290,56.12
291,56.21
295,56.2
296,56.19
297,56.25
310,56.26
311,56.26
317,56.32
321,56.43
322,56.44
325,56.5
330,56.5
336,56.65
338,56.65
341,56.7
350,56.7
354,56.7
355,56.64
360,56.63
364,56.69
367,56.7
378,56.61
384,56.7
386,56.61
391,56.68
397,56.72
409,56.74
410,56.75
414,56.78
417,56.74
419,56.65
420,56.6
425,56.56
426,56.56
430,56.57
431,56.51
432,56.54
437,56.52
439,56.48
441,56.52
443,56.53
444,56.6
446,56.6
447,56.6
448,56.6
450,56.6
451,56.6
453,56.6
454,56.7
458,56.73
459,56.63
460,56.63
461,56.62
463,56.61
465,56.77
467,56.68
469,56.6
470,56.59
473,56.68
475,56.66
476,56.65
477,56.7
478,56.73
479,56.75
480,56.62
483,56.56
484,56.6
485,56.64
486,56.65
490,56.64
491,56.68
492,56.64
494,56.68
495,56.67
496,56.7
497,56.71
498,56.71
500,56.72
503,56.63
504,56.63
505,56.67
506,56.63
507,56.61
508,56.58
509,56.65
a1491375660,56.75
2,56.78
7,56.7
8,56.55
9,56.52
12,56.3
20,56.21
21,56.15
26,56.18
28,56.1
29,56.09
36,56.06
37,56.11
38,56.15
39,56.18
40,56.13
41,56.12
42,56.1
44,56.11
46,56.11
47,56.16
50,56.15
54,56.1
60,56.13
61,56.23
62,56.24
65,56.28
69,56.33
71,56.36
72,56.37
73,56.34
76,56.46
78,56.4
79,56.4
87,56.46
92,56.45
94,56.39
98,56.33
112,56.4
113,56.4
119,56.34
121,56.34
124,56.34
125,56.33
136,56.26
147,56.25
149,56.27
159,56.25
160,56.17
162,56.15
163,56.27
164,56.22
166,56.25
176,56.25
177,56.33
179,56.27
183,56.28
184,56.28
187,56.29
190,56.28
191,56.2
192,56.27
203,56.27
206,56.3
209,56.23
210,56.23
211,56.23
219,56.23
227,56.2
229,56.27
230,56.27
235,56.21
242,56.28
243,56.19
244,56.19
245,56.14
247,56.1
249,56.19
250,56.19
251,56.21
252,56.32
253,56.34
265,56.35
274,56.34
282,56.44
285,56.44
292,56.45
294,56.45
297,56.42
298,56.38
313,56.28
319,56.38
320,56.43
335,56.35
337,56.39
357,56.38
358,56.43
359,56.43
360,56.42
364,56.39
365,56.41
366,56.37
367,56.34
371,56.34
373,56.31
387,56.37
393,56.42
394,56.46
395,56.43
397,56.34
399,56.43
400,56.42
402,56.42
407,56.35
408,56.3
410,56.29
415,56.28
417,56.32
424,56.33
425,56.38
427,56.36
434,56.36
435,56.39
436,56.35
441,56.32
445,56.26
446,56.11
447,56.16
448,56.19
451,56.09
452,56.08
453,56.14
454,56.08
456,56.16
457,56.17
458,56.17
462,56.16
467,56.14
468,56.2
469,56.29
474,56.31
475,56.31
479,56.25
480,56.28
481,56.33
483,56.29
484,56.33
488,56.29
490,56.33
491,56.46
492,56.45
494,56.42
495,56.46
496,56.51
497,56.52
498,56.57
500,56.55
503,56.48
504,56.53
506,56.51
507,56.57
508,56.52
509,56.55
a1491462060,56.32
2,56.29
5,56.18
8,56.04
10,56.05
12,56.18
13,56.29
15,56.28
36,56.13
45,56
47,56.01
59,56.02
64,56.02
68,56.01
70,55.95
74,55.95
79,56.02
82,55.98
83,55.98
89,55.98
90,55.99
92,56.01
94,55.95
101,55.92
104,55.93
105,55.93
107,55.93
118,55.99
125,56.06
128,55.99
129,56.07
130,56.07
139,56.06
140,56.07
142,56.06
151,56.06
152,55.98
157,55.98
158,55.88
163,55.91
164,55.91
165,55.96
170,56.05
175,56.07
188,56.05
193,56.03
194,56
196,56.05
198,55.99
199,56.05
209,56.08
212,56.1
226,56.08
228,56.05
229,56.07
235,56.2
242,56.31
247,56.32
249,56.29
255,56.23
256,56.23
267,56.28
274,56.27
276,56.31
284,56.24
286,56.22
287,56.22
288,56.22
289,56.22
291,56.22
296,56.18
297,56.18
298,56.12
312,56.12
317,56.09
319,56.06
320,56.06
327,56.18
339,56.21
344,56.2
347,56.13
353,56.19
362,56.15
363,56.21
364,56.07
367,56.09
368,55.95
371,56.02
372,56.06
375,56.08
380,56.08
381,56.05
388,56.04
389,56.18
390,56.12
394,56.11
399,56.07
401,56.03
404,56
405,55.93
408,56.01
409,56.01
411,55.96
413,56.05
414,56.05
415,56.03
416,56.02
419,56.11
420,56.03
421,56.03
422,55.94
423,55.94
424,55.94
425,56.01
426,56
431,55.97
432,55.89
433,55.88
435,55.83
441,55.89
446,55.86
453,55.86
454,55.85
462,55.88
463,55.88
464,55.84
467,55.91
472,55.95
478,55.96
479,56.08
481,56.04
482,56
483,55.98
484,55.96
485,56.01
491,55.98
496,55.95
499,56.03
500,56
501,55.94
502,56.05
503,56.07
504,55.99
506,56.07
508,55.96
509,55.87
a1491548460,55.7
8,55.51
10,55.5
15,55.38
38,55.4
39,55.4
42,55.4
43,55.4
45,55.44
53,55.41
61,55.42
68,55.42
71,55.46
83,55.6
86,55.58
88,55.62
90,55.64
94,55.71
114,55.75
119,55.77
121,55.72
123,55.72
128,55.83
130,55.76
131,55.63
132,55.63
134,55.72
149,55.86
154,55.93
157,55.99
170,55.93
173,55.93
176,55.93
178,55.84
181,55.91
187,55.95
204,55.91
205,55.91
208,55.93
209,55.99
214,56.16
216,56.22
218,56.2
221,56.22
225,56.19
227,56.15
229,56.18
236,56.27
242,56.32
245,56.22
258,56.26
261,56.25
266,56.26
267,56.06
269,56
277,56.07
295,56.24
307,56.17
314,56.09
315,56.17
317,56.14
320,56.11
326,56.1
329,56.1
330,56.1
331,56.15
332,56.16
333,56.22
343,56.23
348,56.28
355,56.46
356,56.31
357,56.37
364,56.37
370,56.4
371,56.4
372,56.41
374,56.43
377,56.43
382,56.43
389,56.39
391,56.36
396,56.36
398,56.42
401,56.34
406,56.45
407,56.43
410,56.44
411,56.5
412,56.54
413,56.54
415,56.36
418,56.34
419,56.34
420,56.4
424,56.47
427,56.46
428,56.37
430,56.32
435,56.26
442,56.28
443,56.28
445,56.25
450,56.33
451,56.37
453,56.32
469,56.3
471,56.33
472,56.34
473,56.25
477,56.32
478,56.32
482,56.37
483,56.49
484,56.44
485,56.3
491,56.32
496,56.47
498,56.5
499,56.48
502,56.51
503,56.51
504,56.5
505,56.57
506,56.6
508,56.6
509,56.45
a1491807660,56.8
1,56.81
2,56.72
3,56.78
4,56.8
10,56.72
11,56.71
15,56.69
18,56.72
19,56.57
21,56.68
22,56.51
24,56.61
26,56.63
27,56.62
28,56.6
29,56.6
37,56.52
40,56.52
42,56.64
43,56.73
44,56.81
47,56.76
48,56.72
49,56.72
55,56.68
57,56.66
59,56.66
60,56.66
62,56.56
63,56.55
75,56.62
76,56.47
78,56.47
79,56.46
80,56.45
81,56.5
89,56.62
95,56.61
96,56.55
100,56.55
101,56.64
102,56.62
104,56.62
106,56.52
109,56.52
111,56.52
113,56.52
114,56.52
116,56.54
128,56.62
129,56.51
130,56.5
131,56.58
132,56.59
136,56.64
141,56.58
142,56.56
148,56.53
151,56.52
160,56.52
169,56.56
170,56.56
171,56.6
172,56.64
179,56.69
180,56.7
183,56.74
186,56.66
188,56.78
189,56.79
192,56.73
198,56.79
201,56.79
204,56.79
208,56.83
209,56.84
210,56.87
211,56.8
213,56.76
217,56.83
220,56.81
221,56.8
224,56.85
226,56.84
230,56.81
233,56.84
237,56.81
238,56.81
239,56.81
242,56.93
243,56.83
245,56.78
246,56.81
255,56.8
256,56.97
262,56.86
263,56.86
269,56.88
274,56.92
275,56.94
277,57
278,57.09
279,57.02
281,57.01
282,56.92
285,56.9
286,56.92
287,56.98
289,56.94
290,56.93
292,56.93
294,56.92
295,56.91
296,56.91
298,56.84
300,56.85
301,56.85
302,56.89
303,56.84
305,56.82
306,56.76
307,56.76
308,56.76
309,56.76
310,56.76
311,56.78
317,56.81
321,56.85
326,56.89
329,56.85
330,56.86
331,56.84
340,56.84
341,56.83
342,56.8
343,56.75
345,56.71
347,56.63
355,56.63
357,56.62
372,56.61
373,56.61
377,56.56
378,56.62
380,56.56
385,56.53
386,56.49
391,56.56
396,56.57
397,56.7
398,56.7
401,56.78
403,56.78
406,56.83
407,56.84
410,56.8
411,56.76
416,56.83
419,56.85
424,56.82
425,56.8
429,56.85
435,56.77
439,56.74
440,56.76
442,56.75
446,56.78
452,56.83
453,56.91
455,56.99
456,56.91
461,57.01
462,56.98
463,56.97
464,56.94
465,56.94
466,56.93
470,56.92
472,56.94
475,56.87
476,56.86
477,56.9
478,56.85
480,56.8
481,56.84
483,56.8
486,56.85
490,56.89
491,56.9
492,56.98
493,56.94
494,56.97
496,56.9
497,56.85
498,56.83
499,56.83
500,56.81
501,56.83
502,56.82
504,56.83
505,56.83
506,56.81
507,56.9
508,56.84
509,56.83
a1491894060,56.96
5,56.79
11,56.66
24,56.75
28,56.59
31,56.55
32,56.6
34,56.56
35,56.56
37,56.62
39,56.58
40,56.66
41,56.52
46,56.53
47,56.46
62,56.54
65,56.68
75,56.78
79,56.77
81,56.72
84,56.66
87,56.51
88,56.53
89,56.52
91,56.41
95,56.4
96,56.34
97,56.39
100,56.42
104,56.32
106,56.32
129,56.29
134,56.27
137,56.27
138,56.3
144,56.37
156,56.23
158,56.23
168,56.27
169,56.4
170,56.42
180,56.31
184,56.35
186,56.4
189,56.41
191,56.42
199,56.42
200,56.42
201,56.45
203,56.52
204,56.51
209,56.41
212,56.38
216,56.34
221,56.33
225,56.4
226,56.34
227,56.34
229,56.34
236,56.31
237,56.26
238,56.28
242,56.16
250,56.16
251,56.22
262,56.33
275,56.31
276,56.32
278,56.32
285,56.25
286,56.25
287,56.25
289,56.25
290,56.21
291,56.16
293,56.12
295,56.11
296,56.1
297,56.1
298,56.16
310,56.27
311,56.48
316,56.48
327,56.45
331,56.43
333,56.42
334,56.37
339,56.37
340,56.37
342,56.37
343,56.32
345,56.32
346,56.29
347,56.29
352,56.35
365,56.35
367,56.3
368,56.27
377,56.3
378,56.26
379,56.21
380,56.21
384,56.18
385,56.21
386,56.13
387,56.13
388,56.13
389,56.1
390,56.04
392,56.1
399,56.14
400,56.24
403,56.16
404,56.16
405,56.07
406,56
407,55.99
408,55.92
409,55.92
410,56.09
411,56.09
413,56.04
414,55.99
416,56.04
421,56.13
424,56.21
425,56.1
427,56.12
438,56.1
439,56.11
442,55.97
445,55.91
447,55.9
451,55.96
453,55.91
454,55.92
456,55.82
458,55.96
463,55.72
464,55.78
468,55.87
469,55.82
471,55.74
472,55.7
474,55.6
475,55.6
476,55.63
477,55.6
479,55.56
482,55.64
484,55.71
486,55.72
490,55.68
491,55.77
493,55.75
494,55.75
495,55.75
498,55.81
501,55.95
502,55.95
503,56.09
505,56.01
506,55.88
507,55.97
508,55.89
509,55.95
a1491980460,56.01
16,56.21
37,56.27
38,56.39
39,56.33
43,56.32
50,56.42
61,56.38
67,56.32
68,56.26
70,56.21
78,56.31
81,56.42
90,56.4
98,56.33
99,56.27
100,56.27
103,56.28
112,56.27
113,56.27
117,56.39
118,56.5
139,56.44
148,56.35
152,56.45
164,56.41
173,56.38
180,56.42
189,56.37
191,56.31
193,56.32
205,56.33
206,56.37
207,56.39
221,56.36
226,56.43
