CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,8.42
163,8.413
164,8.412
165,8.417
166,8.414
167,8.412
168,8.41
169,8.414
170,8.417
171,8.42
172,8.412
173,8.411
174,8.407
175,8.408
176,8.412
177,8.415
178,8.417
179,8.417
180,8.42
181,8.423
182,8.425
183,8.429
184,8.424
185,8.418
186,8.421
187,8.418
188,8.423
189,8.422
191,8.427
192,8.432
193,8.439
194,8.432
195,8.431
196,8.429
197,8.425
198,8.416
199,8.414
200,8.42
201,8.428
202,8.425
203,8.423
204,8.429
205,8.431
206,8.427
207,8.426
208,8.424
210,8.421
211,8.413
212,8.412
213,8.411
214,8.408
215,8.408
216,8.411
217,8.412
218,8.418
219,8.416
220,8.412
221,8.411
222,8.413
223,8.426
224,8.427
226,8.427
227,8.424
228,8.423
229,8.435
230,8.436
231,8.438
232,8.44
233,8.444
234,8.44
235,8.438
236,8.437
237,8.432
238,8.432
242,8.45
243,8.444
244,8.443
245,8.446
246,8.446
247,8.444
248,8.446
249,8.443
250,8.447
252,8.445
253,8.447
254,8.451
256,8.454
257,8.46
258,8.465
259,8.467
260,8.472
261,8.469
262,8.46
263,8.466
264,8.466
265,8.467
266,8.468
267,8.469
268,8.466
269,8.467
270,8.468
271,8.465
272,8.46
273,8.464
274,8.468
276,8.47
277,8.464
278,8.463
279,8.462
280,8.459
281,8.462
282,8.459
284,8.46
285,8.473
286,8.474
287,8.467
288,8.47
289,8.471
290,8.468
291,8.471
292,8.474
293,8.475
294,8.48
295,8.484
296,8.488
297,8.491
298,8.491
299,8.491
300,8.493
302,8.491
305,8.494
306,8.492
307,8.495
308,8.498
309,8.495
310,8.496
311,8.499
312,8.512
313,8.511
314,8.508
315,8.512
316,8.512
317,8.51
318,8.513
319,8.51
320,8.51
321,8.511
322,8.51
323,8.511
324,8.514
325,8.509
326,8.51
327,8.513
328,8.518
330,8.517
331,8.521
332,8.527
333,8.527
334,8.516
335,8.512
336,8.52
337,8.522
338,8.521
339,8.511
340,8.51
341,8.509
342,8.511
343,8.509
344,8.513
345,8.513
346,8.5
347,8.485
348,8.495
349,8.498
350,8.495
351,8.492
352,8.489
353,8.487
354,8.484
355,8.483
356,8.478
357,8.476
358,8.477
359,8.482
360,8.485
361,8.487
362,8.49
363,8.49
364,8.489
365,8.484
366,8.487
367,8.49
368,8.484
369,8.481
370,8.484
371,8.478
372,8.476
373,8.48
374,8.481
375,8.48
376,8.484
377,8.481
378,8.483
379,8.487
380,8.488
381,8.481
382,8.482
384,8.48
385,8.487
386,8.488
387,8.489
388,8.5
389,8.501
390,8.503
391,8.501
392,8.503
393,8.502
394,8.504
395,8.504
396,8.502
397,8.502
398,8.501
399,8.503
400,8.503
401,8.506
402,8.506
403,8.507
404,8.509
405,8.509
406,8.517
407,8.515
408,8.518
409,8.519
410,8.519
411,8.523
412,8.526
413,8.53
414,8.534
415,8.54
416,8.54
417,8.55
418,8.55
419,8.552
420,8.555
421,8.548
422,8.55
423,8.55
424,8.56
425,8.555
426,8.567
427,8.561
428,8.563
429,8.567
430,8.566
431,8.562
432,8.557
433,8.556
434,8.557
435,8.56
436,8.561
437,8.565
438,8.559
439,8.558
440,8.562
441,8.563
442,8.558
443,8.557
444,8.555
445,8.557
446,8.558
447,8.558
448,8.558
449,8.561
450,8.56
451,8.556
452,8.55
453,8.552
454,8.552
455,8.548
456,8.552
457,8.557
458,8.557
459,8.554
460,8.559
461,8.563
462,8.566
463,8.559
464,8.559
465,8.558
466,8.56
467,8.561
468,8.561
469,8.569
470,8.57
471,8.577
472,8.579
473,8.579
474,8.592
475,8.585
476,8.584
477,8.584
478,8.586
479,8.59
480,8.595
481,8.59
482,8.591
483,8.598
484,8.6
485,8.6
486,8.576
487,8.573
488,8.572
489,8.574
490,8.586
491,8.582
492,8.567
493,8.538
494,8.551
495,8.554
496,8.541
497,8.54
498,8.536
499,8.524
500,8.524
501,8.521
502,8.538
503,8.544
504,8.53
505,8.523
506,8.535
507,8.538
508,8.536
509,8.546
TIMEZONE_OFFSET=120
a1490598060,8.44
1,8.4
2,8.37
3,8.39
4,8.38
5,8.389
6,8.38
7,8.383
8,8.393
9,8.389
10,8.406
11,8.391
12,8.412
13,8.419
14,8.437
15,8.436
16,8.426
17,8.445
18,8.429
19,8.443
20,8.438
21,8.434
22,8.42
23,8.425
24,8.429
25,8.426
26,8.427
27,8.427
28,8.426
29,8.421
30,8.431
31,8.457
32,8.441
33,8.447
34,8.443
35,8.453
36,8.44
37,8.44
38,8.436
39,8.424
40,8.414
41,8.41
42,8.402
43,8.416
44,8.41
45,8.404
46,8.41
47,8.415
48,8.404
49,8.39
50,8.39
51,8.395
52,8.393
53,8.388
54,8.381
55,8.376
56,8.375
57,8.384
58,8.392
59,8.388
60,8.387
61,8.386
62,8.378
63,8.37
64,8.367
65,8.381
66,8.384
67,8.39
68,8.384
69,8.385
70,8.375
71,8.375
72,8.367
73,8.368
74,8.373
75,8.37
76,8.363
77,8.365
78,8.358
79,8.364
80,8.368
81,8.39
82,8.401
83,8.401
84,8.411
85,8.422
86,8.413
87,8.409
89,8.414
90,8.405
91,8.401
92,8.406
93,8.412
94,8.407
95,8.409
96,8.41
97,8.405
98,8.405
99,8.406
100,8.402
101,8.406
102,8.406
104,8.408
105,8.4
106,8.4
107,8.402
108,8.401
109,8.407
110,8.407
111,8.404
112,8.397
113,8.401
114,8.41
115,8.413
116,8.411
117,8.409
118,8.411
119,8.408
120,8.41
121,8.406
122,8.404
123,8.401
124,8.4
125,8.398
126,8.392
127,8.385
128,8.387
129,8.382
130,8.382
131,8.385
132,8.388
133,8.39
134,8.391
135,8.388
136,8.39
137,8.391
138,8.394
139,8.391
140,8.391
141,8.391
142,8.39
143,8.389
144,8.38
145,8.383
146,8.396
147,8.403
148,8.395
149,8.395
150,8.39
151,8.392
152,8.392
153,8.39
154,8.391
155,8.393
156,8.393
157,8.396
158,8.393
159,8.394
160,8.385
161,8.394
162,8.386
163,8.383
164,8.382
165,8.378
166,8.38
167,8.383
168,8.383
169,8.382
170,8.377
171,8.377
172,8.378
173,8.38
174,8.383
175,8.38
176,8.371
177,8.38
178,8.378
179,8.38
180,8.383
181,8.382
182,8.38
183,8.38
184,8.379
185,8.379
186,8.385
187,8.385
188,8.38
189,8.38
190,8.381
191,8.383
192,8.385
193,8.383
194,8.379
195,8.384
196,8.382
197,8.381
198,8.384
199,8.383
200,8.381
201,8.378
202,8.38
203,8.38
204,8.381
205,8.379
206,8.378
207,8.378
208,8.384
209,8.387
210,8.397
211,8.394
212,8.399
213,8.399
214,8.417
215,8.411
216,8.409
217,8.405
218,8.399
219,8.399
220,8.387
221,8.39
222,8.387
223,8.386
224,8.388
225,8.387
226,8.393
227,8.395
228,8.394
229,8.401
230,8.407
231,8.416
232,8.413
233,8.417
234,8.417
235,8.432
236,8.426
237,8.421
238,8.421
239,8.422
242,8.436
243,8.415
244,8.413
245,8.413
246,8.419
247,8.418
248,8.415
249,8.415
250,8.417
251,8.422
252,8.419
253,8.416
254,8.411
255,8.408
256,8.406
257,8.414
258,8.416
259,8.414
260,8.413
261,8.418
262,8.419
263,8.413
264,8.413
265,8.409
266,8.403
267,8.409
268,8.405
270,8.41
273,8.415
274,8.412
275,8.41
276,8.409
277,8.407
278,8.408
279,8.404
280,8.403
281,8.407
282,8.407
283,8.411
284,8.415
285,8.416
286,8.419
287,8.422
288,8.422
289,8.421
290,8.417
291,8.416
292,8.411
293,8.415
294,8.419
295,8.415
296,8.413
297,8.414
298,8.407
299,8.408
300,8.402
301,8.4
302,8.394
303,8.4
304,8.4
305,8.403
306,8.405
307,8.404
308,8.398
309,8.395
310,8.39
311,8.383
312,8.389
313,8.385
314,8.39
315,8.393
316,8.391
317,8.391
318,8.397
319,8.399
320,8.402
321,8.399
322,8.397
323,8.402
324,8.406
325,8.406
326,8.404
327,8.404
328,8.405
329,8.405
330,8.403
331,8.4
332,8.391
333,8.394
334,8.397
335,8.396
337,8.397
338,8.404
339,8.408
340,8.407
341,8.407
342,8.414
343,8.409
344,8.405
346,8.402
347,8.397
348,8.393
349,8.391
350,8.387
351,8.391
352,8.384
353,8.383
354,8.384
355,8.38
356,8.379
357,8.377
358,8.378
359,8.379
360,8.377
361,8.377
362,8.376
363,8.386
364,8.384
365,8.385
366,8.375
367,8.377
368,8.375
369,8.375
370,8.379
371,8.379
372,8.378
373,8.383
374,8.381
375,8.381
376,8.379
377,8.382
378,8.382
379,8.384
380,8.392
381,8.396
382,8.404
383,8.405
384,8.41
385,8.408
386,8.401
387,8.398
388,8.397
389,8.388
390,8.381
391,8.38
392,8.393
393,8.405
394,8.404
395,8.396
396,8.39
397,8.381
398,8.391
399,8.384
400,8.382
401,8.383
402,8.38
403,8.381
404,8.39
405,8.399
406,8.405
407,8.408
408,8.412
409,8.412
410,8.414
411,8.425
412,8.43
413,8.441
414,8.432
415,8.422
416,8.426
417,8.425
418,8.437
419,8.454
420,8.438
421,8.434
422,8.449
423,8.458
424,8.447
425,8.462
426,8.476
427,8.474
428,8.475
429,8.471
430,8.475
431,8.48
432,8.473
433,8.477
434,8.485
435,8.5
436,8.498
437,8.488
438,8.475
439,8.485
440,8.49
441,8.481
442,8.487
443,8.49
444,8.495
445,8.495
446,8.483
447,8.491
448,8.493
449,8.49
450,8.49
451,8.495
452,8.5
453,8.504
454,8.507
455,8.512
456,8.502
457,8.516
458,8.524
459,8.51
460,8.504
461,8.511
462,8.515
463,8.512
464,8.516
465,8.514
466,8.508
467,8.513
468,8.504
469,8.508
470,8.503
471,8.502
472,8.504
473,8.504
474,8.51
475,8.505
476,8.507
477,8.517
478,8.521
479,8.52
480,8.521
481,8.493
482,8.502
483,8.507
484,8.507
485,8.503
486,8.503
487,8.495
488,8.498
489,8.499
490,8.49
491,8.487
492,8.493
493,8.495
494,8.497
495,8.491
496,8.499
497,8.493
498,8.5
499,8.5
500,8.494
501,8.5
502,8.495
503,8.494
504,8.495
505,8.498
506,8.505
507,8.497
508,8.5
509,8.508
a1490684460,8.56
1,8.569
2,8.566
3,8.575
4,8.562
5,8.572
6,8.582
7,8.575
8,8.59
9,8.596
10,8.591
11,8.601
12,8.601
13,8.619
14,8.632
15,8.624
16,8.631
17,8.623
18,8.621
19,8.611
20,8.605
21,8.614
22,8.625
23,8.614
24,8.616
25,8.629
26,8.627
27,8.634
28,8.631
29,8.636
30,8.637
31,8.63
32,8.62
33,8.624
34,8.624
35,8.613
36,8.606
37,8.602
38,8.602
39,8.605
40,8.606
41,8.609
42,8.602
43,8.591
44,8.6
45,8.607
46,8.603
47,8.609
48,8.616
49,8.613
50,8.61
51,8.607
52,8.613
53,8.615
54,8.619
55,8.62
56,8.621
57,8.623
58,8.626
59,8.623
60,8.618
61,8.619
62,8.622
63,8.624
64,8.628
65,8.643
66,8.64
67,8.641
68,8.641
69,8.641
70,8.643
71,8.633
72,8.617
73,8.601
74,8.603
75,8.6
76,8.61
77,8.6
78,8.602
79,8.584
80,8.584
81,8.586
82,8.591
83,8.598
84,8.602
85,8.6
86,8.599
87,8.598
88,8.599
89,8.6
90,8.601
91,8.605
92,8.604
93,8.608
94,8.606
95,8.606
96,8.604
97,8.603
98,8.604
99,8.607
101,8.609
102,8.618
103,8.614
104,8.614
105,8.617
106,8.613
107,8.619
108,8.623
109,8.63
110,8.634
111,8.637
112,8.63
113,8.625
114,8.631
116,8.631
117,8.631
118,8.633
119,8.639
120,8.643
121,8.643
122,8.636
123,8.634
124,8.632
125,8.629
126,8.632
127,8.642
128,8.645
129,8.648
130,8.648
131,8.648
132,8.647
133,8.65
134,8.653
135,8.65
136,8.658
137,8.66
138,8.666
139,8.664
140,8.661
141,8.66
142,8.66
143,8.663
144,8.661
145,8.658
146,8.654
147,8.658
148,8.644
149,8.638
150,8.635
151,8.636
152,8.633
153,8.63
154,8.624
155,8.621
156,8.624
157,8.626
158,8.624
159,8.62
160,8.62
161,8.613
162,8.623
163,8.627
164,8.623
165,8.622
166,8.622
167,8.62
168,8.614
169,8.603
170,8.61
171,8.609
172,8.615
173,8.613
174,8.613
175,8.613
176,8.618
177,8.614
178,8.614
179,8.613
180,8.608
181,8.609
182,8.609
183,8.606
184,8.613
185,8.614
186,8.615
187,8.62
188,8.624
189,8.632
190,8.629
191,8.628
192,8.63
193,8.638
194,8.628
195,8.628
196,8.627
197,8.621
198,8.623
199,8.627
200,8.628
201,8.624
202,8.623
203,8.624
205,8.619
206,8.62
207,8.616
208,8.614
209,8.611
210,8.612
211,8.615
212,8.617
213,8.618
214,8.62
215,8.616
216,8.619
217,8.612
218,8.61
219,8.612
220,8.609
221,8.606
222,8.606
223,8.607
224,8.597
225,8.59
227,8.589
228,8.6
229,8.599
230,8.604
231,8.608
232,8.607
233,8.607
234,8.603
235,8.601
236,8.606
238,8.607
239,8.608
242,8.6
243,8.584
244,8.583
245,8.576
246,8.584
247,8.587
248,8.593
249,8.597
250,8.594
251,8.593
252,8.598
253,8.606
254,8.6
255,8.598
256,8.596
257,8.591
258,8.596
259,8.6
260,8.601
261,8.599
262,8.597
264,8.595
265,8.587
266,8.589
267,8.588
268,8.578
269,8.573
270,8.579
271,8.575
272,8.573
273,8.577
274,8.577
275,8.573
276,8.568
277,8.57
278,8.575
279,8.58
280,8.584
281,8.583
282,8.585
283,8.583
284,8.58
285,8.582
286,8.586
287,8.589
288,8.589
289,8.588
290,8.584
291,8.585
292,8.589
294,8.6
295,8.599
296,8.601
297,8.608
298,8.611
299,8.628
300,8.639
301,8.638
302,8.635
303,8.637
304,8.644
305,8.644
306,8.633
307,8.64
308,8.637
309,8.643
310,8.65
311,8.651
312,8.651
313,8.651
314,8.65
315,8.65
316,8.652
317,8.656
318,8.654
319,8.67
320,8.658
321,8.657
322,8.661
323,8.658
324,8.659
325,8.652
326,8.65
327,8.653
328,8.655
329,8.656
330,8.664
331,8.658
332,8.657
333,8.654
334,8.655
335,8.656
336,8.655
337,8.656
338,8.65
339,8.654
340,8.652
342,8.654
343,8.666
344,8.66
345,8.663
346,8.664
347,8.67
348,8.673
349,8.674
350,8.677
351,8.675
353,8.679
354,8.683
355,8.682
356,8.687
357,8.685
358,8.686
359,8.687
360,8.687
362,8.686
363,8.687
364,8.689
365,8.689
366,8.689
367,8.697
368,8.696
369,8.689
370,8.685
371,8.687
372,8.687
373,8.687
374,8.689
375,8.69
376,8.691
377,8.691
378,8.69
379,8.696
380,8.692
381,8.695
382,8.694
383,8.698
384,8.697
385,8.701
386,8.706
387,8.702
388,8.706
389,8.707
390,8.706
391,8.71
392,8.71
393,8.715
394,8.719
395,8.724
396,8.725
397,8.729
398,8.731
399,8.721
400,8.72
401,8.725
402,8.728
403,8.726
404,8.72
405,8.717
406,8.709
407,8.706
408,8.703
409,8.71
410,8.719
411,8.707
412,8.7
413,8.701
414,8.709
415,8.706
416,8.718
417,8.718
418,8.724
419,8.726
420,8.722
421,8.725
422,8.729
423,8.731
424,8.745
425,8.743
426,8.746
427,8.743
428,8.746
429,8.755
430,8.76
431,8.759
432,8.757
433,8.756
434,8.745
435,8.725
436,8.73
437,8.742
438,8.737
439,8.742
440,8.749
441,8.729
442,8.721
443,8.72
444,8.73
445,8.731
446,8.725
447,8.734
448,8.737
449,8.739
450,8.741
451,8.751
452,8.748
453,8.747
454,8.738
455,8.742
456,8.729
457,8.735
458,8.742
459,8.733
460,8.731
461,8.734
462,8.734
463,8.734
464,8.735
465,8.732
466,8.733
467,8.736
468,8.734
469,8.733
470,8.736
471,8.732
472,8.733
473,8.735
474,8.737
475,8.745
476,8.749
477,8.745
478,8.749
479,8.75
480,8.758
481,8.755
482,8.756
483,8.763
484,8.765
485,8.775
486,8.776
487,8.773
488,8.784
489,8.784
490,8.778
491,8.788
492,8.788
493,8.783
494,8.781
495,8.786
496,8.78
497,8.787
498,8.786
499,8.782
500,8.785
501,8.784
502,8.784
503,8.785
504,8.787
505,8.786
506,8.786
507,8.791
508,8.789
509,8.79
a1490770860,8.885
1,8.891
2,8.889
3,8.888
4,8.89
5,8.923
6,8.945
7,8.984
8,8.986
9,8.98
10,8.982
11,8.992
12,9
13,8.998
14,9
15,9.011
16,9.008
17,9.013
18,9.023
19,9.03
20,9.031
21,9.04
22,9.046
23,9.05
24,9.059
25,9.066
26,9.046
27,9.015
28,9.007
29,9.017
30,9.025
31,9.023
32,9.025
33,9.027
34,9.03
35,9.028
36,9.034
37,9.037
38,9.024
39,9.027
40,9.023
41,9.023
42,9.026
43,9.03
44,9.02
45,9.022
46,9.025
47,9.028
48,9.035
49,9.036
50,9.036
51,9.037
52,9.037
53,9.031
54,9.022
55,9.03
56,9.031
57,9.032
58,9.027
59,9.039
60,9.03
61,9.028
62,9.037
63,9.041
64,9.047
65,9.046
66,9.076
67,9.078
68,9.063
69,9.05
70,9.048
71,9.057
72,9.046
73,9.045
74,9.04
75,9.044
76,9.046
77,9.042
78,9.036
79,9.036
80,9.04
81,9.038
82,9.035
83,9.034
84,9.037
85,9.037
86,9.029
87,9.033
88,9.02
89,9.02
90,9.03
91,9.025
92,9.023
93,9.022
94,9.024
95,9.014
96,8.992
97,8.998
98,9.002
99,9.002
100,9.006
101,9.005
102,9
103,9.01
104,9.009
105,9.003
106,8.992
107,8.979
108,8.968
109,8.958
110,8.946
111,8.96
112,8.971
113,8.972
114,8.961
115,8.964
116,8.964
117,8.951
118,8.95
119,8.943
120,8.936
121,8.922
122,8.922
123,8.948
124,8.936
125,8.948
126,8.93
127,8.939
128,8.95
129,8.941
130,8.945
131,8.933
132,8.94
133,8.923
134,8.933
135,8.933
136,8.932
137,8.936
138,8.937
139,8.945
140,8.943
141,8.948
142,8.946
143,8.942
144,8.937
145,8.936
146,8.924
147,8.93
148,8.92
149,8.928
150,8.933
151,8.929
152,8.93
153,8.928
154,8.931
155,8.921
156,8.901
157,8.897
158,8.895
159,8.896
160,8.9
161,8.886
162,8.887
163,8.884
164,8.885
165,8.878
166,8.885
167,8.871
168,8.859
169,8.856
170,8.852
171,8.857
172,8.87
173,8.879
174,8.877
175,8.872
176,8.873
177,8.879
178,8.876
179,8.874
180,8.879
181,8.876
182,8.867
183,8.855
184,8.863
185,8.859
186,8.853
187,8.855
188,8.854
189,8.835
190,8.836
191,8.837
192,8.843
193,8.839
194,8.841
195,8.841
196,8.831
197,8.833
198,8.834
199,8.837
200,8.823
201,8.821
202,8.82
203,8.821
204,8.811
205,8.814
206,8.815
207,8.81
208,8.806
209,8.807
210,8.796
211,8.798
212,8.803
213,8.799
214,8.799
215,8.796
216,8.795
217,8.791
218,8.789
219,8.788
220,8.786
221,8.785
222,8.782
223,8.778
224,8.782
225,8.784
226,8.78
227,8.779
228,8.78
229,8.771
230,8.784
231,8.793
232,8.805
233,8.808
234,8.81
235,8.802
236,8.8
237,8.805
238,8.803
239,8.805
242,8.8
243,8.795
244,8.801
245,8.799
246,8.797
247,8.804
249,8.8
250,8.799
251,8.797
252,8.8
253,8.802
254,8.811
255,8.807
256,8.805
257,8.804
258,8.801
259,8.798
260,8.797
261,8.805
262,8.803
263,8.798
264,8.809
265,8.804
266,8.806
267,8.806
268,8.808
269,8.81
270,8.809
271,8.804
272,8.801
273,8.799
274,8.803
276,8.801
277,8.802
279,8.807
280,8.812
281,8.817
282,8.817
283,8.828
284,8.832
285,8.833
286,8.831
287,8.83
288,8.828
289,8.829
290,8.822
291,8.83
292,8.835
293,8.834
294,8.811
295,8.796
296,8.78
297,8.772
298,8.753
299,8.738
300,8.721
301,8.711
302,8.705
303,8.699
304,8.702
305,8.675
306,8.677
307,8.677
308,8.658
309,8.639
310,8.644
311,8.648
312,8.618
313,8.563
314,8.623
315,8.625
316,8.632
317,8.638
318,8.641
319,8.642
320,8.649
321,8.646
322,8.647
323,8.65
324,8.665
325,8.666
326,8.685
327,8.681
328,8.669
329,8.657
330,8.661
331,8.691
332,8.696
333,8.689
334,8.704
335,8.679
336,8.682
337,8.675
338,8.679
339,8.673
340,8.663
341,8.664
342,8.667
343,8.667
344,8.668
345,8.656
346,8.649
347,8.642
348,8.647
349,8.644
350,8.64
351,8.64
352,8.636
353,8.632
354,8.63
355,8.632
356,8.636
357,8.638
358,8.634
359,8.634
360,8.636
361,8.633
362,8.636
363,8.646
364,8.65
365,8.642
366,8.642
367,8.65
368,8.647
369,8.636
370,8.652
371,8.654
372,8.646
373,8.644
374,8.637
375,8.649
376,8.655
377,8.658
378,8.65
379,8.64
380,8.635
381,8.643
382,8.636
383,8.635
384,8.632
385,8.632
386,8.622
387,8.629
388,8.63
389,8.627
390,8.626
391,8.618
392,8.626
393,8.619
394,8.619
395,8.609
396,8.608
397,8.618
398,8.609
399,8.615
400,8.619
401,8.617
402,8.614
403,8.606
404,8.603
405,8.592
406,8.593
407,8.582
408,8.582
409,8.58
410,8.581
411,8.567
412,8.568
413,8.559
414,8.553
415,8.569
416,8.559
417,8.567
418,8.574
419,8.556
420,8.565
421,8.569
422,8.571
423,8.583
424,8.575
425,8.565
426,8.59
427,8.571
428,8.562
429,8.559
430,8.555
431,8.573
432,8.579
433,8.586
434,8.588
435,8.6
436,8.586
437,8.568
438,8.571
439,8.582
440,8.582
441,8.58
442,8.581
443,8.58
444,8.579
445,8.574
446,8.569
447,8.564
448,8.561
449,8.557
450,8.562
451,8.573
452,8.565
453,8.568
454,8.571
455,8.559
456,8.577
457,8.573
458,8.593
459,8.588
460,8.593
461,8.594
462,8.594
463,8.583
464,8.57
465,8.576
466,8.59
467,8.591
468,8.593
469,8.594
470,8.599
471,8.589
472,8.605
473,8.612
474,8.621
475,8.641
476,8.63
477,8.625
478,8.613
479,8.603
480,8.607
481,8.617
482,8.608
483,8.602
484,8.619
485,8.618
486,8.625
487,8.627
488,8.623
489,8.622
490,8.627
491,8.639
492,8.654
493,8.645
494,8.651
495,8.656
496,8.658
497,8.645
498,8.658
499,8.644
500,8.637
501,8.65
502,8.656
503,8.66
504,8.668
505,8.664
506,8.669
507,8.669
508,8.665
509,8.664
a1490857260,8.7
1,8.722
2,8.709
3,8.71
4,8.733
5,8.718
6,8.72
7,8.735
8,8.714
9,8.72
10,8.72
11,8.721
12,8.718
13,8.72
14,8.705
15,8.674
16,8.665
17,8.664
18,8.669
19,8.66
20,8.675
21,8.693
22,8.678
23,8.668
24,8.678
25,8.68
26,8.663
27,8.662
28,8.651
29,8.645
30,8.605
31,8.621
32,8.635
33,8.639
34,8.647
35,8.657
36,8.674
37,8.675
38,8.674
39,8.665
40,8.674
41,8.661
42,8.665
43,8.665
44,8.656
45,8.66
46,8.675
47,8.668
49,8.66
50,8.655
51,8.652
52,8.662
53,8.653
54,8.658
55,8.653
56,8.66
57,8.659
58,8.664
59,8.677
60,8.688
61,8.685
62,8.682
63,8.695
64,8.699
65,8.701
66,8.709
67,8.71
68,8.72
69,8.735
70,8.724
71,8.73
72,8.731
73,8.736
74,8.733
75,8.723
76,8.726
77,8.736
78,8.733
79,8.722
80,8.715
81,8.703
82,8.703
83,8.703
84,8.71
85,8.709
86,8.7
87,8.698
88,8.7
89,8.696
90,8.69
91,8.682
92,8.69
93,8.694
94,8.695
95,8.69
96,8.698
97,8.693
98,8.692
99,8.688
100,8.687
101,8.688
102,8.682
103,8.675
104,8.674
105,8.673
106,8.67
107,8.669
108,8.656
109,8.665
110,8.668
111,8.666
112,8.663
113,8.654
114,8.659
115,8.655
116,8.657
117,8.656
118,8.659
119,8.658
120,8.662
121,8.667
122,8.663
123,8.664
124,8.669
125,8.672
126,8.668
127,8.665
128,8.66
129,8.659
130,8.66
131,8.656
132,8.657
133,8.659
134,8.654
135,8.647
136,8.64
137,8.649
138,8.643
139,8.636
140,8.624
141,8.623
142,8.621
143,8.614
144,8.611
145,8.613
146,8.607
147,8.613
148,8.612
149,8.609
150,8.608
151,8.602
152,8.6
153,8.598
154,8.595
155,8.608
156,8.614
157,8.6
158,8.6
159,8.597
160,8.594
161,8.598
162,8.592
163,8.587
164,8.596
165,8.595
166,8.598
167,8.595
168,8.595
169,8.602
170,8.6
171,8.598
172,8.596
173,8.601
174,8.601
175,8.597
176,8.603
177,8.602
178,8.603
179,8.601
180,8.603
181,8.596
182,8.587
183,8.589
184,8.598
185,8.593
186,8.585
187,8.581
188,8.575
189,8.565
190,8.568
191,8.562
192,8.555
193,8.558
194,8.561
195,8.559
196,8.573
197,8.567
198,8.562
199,8.559
200,8.559
201,8.553
202,8.54
203,8.536
204,8.531
205,8.538
206,8.53
207,8.521
208,8.507
209,8.503
210,8.476
211,8.485
212,8.488
213,8.501
214,8.515
215,8.53
216,8.539
217,8.545
218,8.524
219,8.534
220,8.541
221,8.54
222,8.525
223,8.53
224,8.527
225,8.532
226,8.517
227,8.52
228,8.518
229,8.504
230,8.503
231,8.517
232,8.517
233,8.521
234,8.523
235,8.509
236,8.507
237,8.508
238,8.531
239,8.521
242,8.511
243,8.527
244,8.528
245,8.518
246,8.514
247,8.504
248,8.493
249,8.503
250,8.513
251,8.498
252,8.497
253,8.501
254,8.497
255,8.504
256,8.501
257,8.503
258,8.503
259,8.512
260,8.511
261,8.513
262,8.53
263,8.536
264,8.537
265,8.528
266,8.512
267,8.503
268,8.504
269,8.502
270,8.514
271,8.508
272,8.513
273,8.51
274,8.516
275,8.515
276,8.521
277,8.521
278,8.525
279,8.527
280,8.528
281,8.528
282,8.526
283,8.528
284,8.532
285,8.528
286,8.53
287,8.528
288,8.521
289,8.519
290,8.521
291,8.518
292,8.52
293,8.524
294,8.52
295,8.521
296,8.522
297,8.524
298,8.522
299,8.527
300,8.529
301,8.531
302,8.526
