RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
26,15.72
27,15.745
36,15.74
43,15.73
44,15.62
48,15.625
63,15.62
67,15.655
69,15.66
71,15.64
76,15.66
80,15.65
81,15.665
82,15.68
87,15.635
88,15.63
93,15.635
97,15.69
101,15.715
102,15.655
103,15.685
115,15.63
116,15.63
118,15.645
126,15.6
128,15.555
129,15.555
143,15.57
144,15.575
146,15.595
147,15.6
154,15.59
155,15.59
157,15.58
163,15.56
166,15.58
173,15.55
174,15.505
175,15.5
177,15.495
178,15.49
181,15.455
183,15.45
184,15.45
185,15.45
186,15.43
189,15.435
192,15.465
206,15.445
211,15.44
216,15.44
218,15.44
228,15.455
229,15.48
230,15.5
231,15.505
235,15.51
236,15.54
240,15.51
245,15.505
246,15.495
254,15.505
255,15.505
256,15.505
258,15.515
260,15.485
261,15.485
263,15.48
267,15.5
274,15.505
278,15.5
284,15.495
300,15.48
301,15.485
305,15.51
315,15.5
319,15.5
321,15.52
323,15.51
325,15.47
326,15.47
329,15.475
332,15.47
333,15.47
334,15.45
340,15.43
342,15.425
344,15.38
345,15.38
346,15.4
351,15.38
352,15.315
353,15.31
354,15.3
357,15.26
359,15.22
360,15.2
361,15.205
363,15.21
364,15.16
365,15.175
371,15.16
372,15.18
373,15.18
376,15.18
377,15.21
378,15.22
379,15.225
381,15.175
383,15.23
385,15.2
386,15.2
388,15.2
389,15.2
392,15.22
393,15.22
394,15.21
400,15.19
401,15.215
403,15.22
404,15.25
409,15.27
410,15.295
411,15.3
412,15.275
413,15.275
415,15.255
416,15.27
417,15.27
418,15.235
419,15.27
420,15.27
421,15.29
422,15.305
423,15.225
425,15.26
427,15.285
428,15.285
430,15.3
432,15.3
436,15.3
437,15.3
438,15.285
440,15.275
442,15.3
444,15.275
445,15.3
447,15.3
453,15.32
454,15.345
456,15.335
459,15.32
460,15.32
462,15.32
463,15.32
464,15.32
465,15.32
466,15.32
468,15.3
469,15.285
470,15.305
472,15.325
473,15.32
474,15.35
476,15.325
477,15.32
478,15.32
479,15.295
480,15.295
482,15.285
483,15.3
487,15.31
490,15.3
493,15.3
495,15.29
496,15.305
497,15.31
498,15.315
502,15.315
503,15.3
504,15.275
505,15.275
507,15.29
a1490684580,15.39
3,15.385
4,15.35
5,15.3
6,15.26
7,15.28
8,15.28
11,15.285
15,15.3
16,15.285
18,15.33
20,15.33
24,15.36
26,15.37
31,15.405
32,15.495
33,15.46
34,15.46
36,15.5
49,15.485
50,15.485
52,15.48
53,15.46
57,15.365
60,15.32
62,15.31
64,15.285
66,15.235
71,15.25
73,15.25
74,15.26
76,15.25
77,15.245
81,15.23
85,15.215
86,15.22
91,15.215
92,15.215
93,15.255
94,15.275
95,15.3
96,15.27
98,15.295
100,15.34
106,15.37
112,15.31
113,15.35
114,15.36
115,15.38
124,15.345
132,15.375
133,15.4
138,15.405
144,15.435
145,15.415
148,15.445
153,15.445
158,15.45
160,15.47
172,15.44
174,15.445
177,15.445
195,15.4
196,15.38
206,15.38
215,15.36
216,15.35
217,15.315
221,15.35
228,15.35
229,15.34
234,15.39
237,15.435
238,15.41
239,15.44
240,15.415
245,15.335
248,15.36
249,15.385
250,15.38
252,15.4
255,15.395
256,15.4
260,15.435
272,15.44
277,15.44
282,15.42
287,15.39
293,15.39
299,15.4
300,15.435
313,15.435
317,15.4
320,15.43
340,15.39
342,15.34
353,15.325
360,15.36
368,15.36
375,15.365
381,15.365
382,15.395
383,15.485
384,15.48
385,15.5
386,15.48
387,15.475
388,15.48
389,15.465
390,15.5
392,15.5
395,15.525
399,15.53
400,15.495
405,15.5
407,15.505
408,15.55
409,15.51
413,15.52
414,15.52
416,15.545
417,15.54
422,15.565
432,15.585
437,15.56
438,15.515
440,15.52
441,15.49
443,15.49
445,15.485
446,15.485
447,15.475
448,15.485
451,15.5
457,15.49
458,15.5
460,15.505
462,15.525
463,15.53
467,15.53
468,15.53
469,15.535
472,15.53
476,15.5
477,15.5
479,15.505
482,15.535
487,15.545
488,15.545
490,15.58
491,15.55
496,15.555
497,15.565
501,15.555
503,15.53
504,15.505
506,15.525
507,15.5
a1490770980,15.585
10,15.645
19,15.6
20,15.595
28,15.58
29,15.64
30,15.7
31,15.705
32,15.69
33,15.7
34,15.655
36,15.705
39,15.675
46,15.6
57,15.65
58,15.65
59,15.635
61,15.635
62,15.64
63,15.605
76,15.62
80,15.625
81,15.635
82,15.645
90,15.605
92,15.585
95,15.605
96,15.575
97,15.52
102,15.51
105,15.505
106,15.5
107,15.51
108,15.5
109,15.42
110,15.42
111,15.485
113,15.485
114,15.485
118,15.5
137,15.5
140,15.5
144,15.5
150,15.485
151,15.485
164,15.485
166,15.485
169,15.5
170,15.51
176,15.525
180,15.505
181,15.505
185,15.525
191,15.515
206,15.49
208,15.495
209,15.47
216,15.48
223,15.49
225,15.49
226,15.49
227,15.505
228,15.515
235,15.525
240,15.55
245,15.52
247,15.56
252,15.59
253,15.61
254,15.6
274,15.58
281,15.58
285,15.6
295,15.565
300,15.545
313,15.555
338,15.55
339,15.555
345,15.555
347,15.55
353,15.545
355,15.54
371,15.52
372,15.55
388,15.51
394,15.53
402,15.5
403,15.5
408,15.5
409,15.49
412,15.485
413,15.49
414,15.5
418,15.51
421,15.53
422,15.545
423,15.525
440,15.55
447,15.56
448,15.575
449,15.585
452,15.52
453,15.545
455,15.55
456,15.525
457,15.505
461,15.51
469,15.52
472,15.49
473,15.49
476,15.475
478,15.495
480,15.485
481,15.485
482,15.48
483,15.46
485,15.455
486,15.405
487,15.39
488,15.39
490,15.38
491,15.325
492,15.295
493,15.3
494,15.27
495,15.25
496,15.25
497,15.38
498,15.275
499,15.29
501,15.27
502,15.3
503,15.27
504,15.27
506,15.245
507,15.22
a1490857380,15.25
1,15.255
2,15.305
3,15.38
4,15.365
5,15.37
7,15.415
10,15.38
11,15.38
12,15.42
13,15.42
16,15.38
17,15.455
18,15.37
19,15.35
21,15.33
23,15.36
24,15.305
27,15.34
28,15.3
42,15.27
43,15.285
53,15.4
55,15.385
57,15.415
58,15.43
61,15.485
63,15.455
67,15.455
68,15.485
69,15.45
74,15.44
83,15.455
88,15.48
90,15.445
92,15.445
93,15.445
102,15.48
103,15.44
104,15.44
107,15.435
108,15.44
114,15.44
115,15.465
119,15.48
120,15.485
130,15.475
132,15.47
135,15.45
145,15.475
150,15.46
151,15.49
159,15.46
163,15.49
164,15.47
166,15.49
168,15.485
169,15.455
170,15.445
176,15.45
180,15.45
181,15.45
183,15.48
185,15.47
186,15.485
188,15.53
190,15.5
194,15.53
195,15.52
196,15.53
203,15.545
206,15.57
207,15.575
212,15.585
216,15.585
217,15.555
221,15.58
222,15.59
226,15.61
227,15.64
228,15.645
229,15.64
231,15.675
236,15.68
240,15.69
242,15.7
245,15.66
246,15.7
248,15.695
250,15.68
254,15.695
255,15.7
258,15.685
261,15.675
263,15.7
266,15.675
268,15.655
272,15.665
277,15.595
279,15.595
297,15.67
299,15.635
307,15.64
308,15.64
309,15.615
312,15.64
314,15.635
319,15.625
320,15.665
323,15.68
324,15.675
330,15.7
331,15.7
332,15.74
333,15.695
335,15.745
336,15.725
339,15.765
341,15.73
344,15.745
347,15.73
348,15.745
349,15.75
352,15.745
353,15.74
358,15.76
363,15.755
365,15.7
367,15.72
370,15.75
371,15.765
376,15.73
377,15.725
378,15.73
379,15.74
380,15.74
382,15.74
383,15.755
385,15.74
386,15.715
387,15.72
388,15.73
389,15.7
390,15.72
392,15.705
393,15.735
395,15.77
397,15.78
398,15.745
399,15.76
404,15.75
405,15.755
407,15.77
408,15.77
412,15.745
413,15.745
414,15.72
415,15.735
417,15.73
421,15.72
423,15.73
424,15.735
425,15.735
428,15.705
430,15.71
431,15.7
432,15.7
434,15.7
438,15.715
446,15.705
447,15.7
451,15.7
454,15.7
455,15.755
456,15.74
457,15.76
458,15.76
459,15.77
461,15.755
462,15.785
463,15.78
465,15.78
466,15.805
467,15.825
470,15.83
471,15.825
472,15.83
473,15.825
475,15.83
476,15.81
477,15.825
478,15.83
479,15.83
481,15.82
482,15.82
483,15.82
486,15.81
487,15.8
489,15.8
490,15.8
492,15.805
493,15.81
494,15.81
495,15.83
496,15.825
497,15.82
498,15.825
499,15.835
500,15.845
501,15.805
502,15.8
503,15.815
504,15.8
505,15.805
507,15.81
a1490943780,15.86
5,15.915
6,15.915
7,15.9
9,15.83
18,15.875
19,16.025
20,15.98
22,15.94
23,15.985
26,15.985
28,15.91
29,15.97
34,15.88
36,15.94
42,15.895
43,15.9
44,15.93
47,15.92
48,15.955
60,15.925
62,15.955
63,15.955
64,15.92
65,15.895
67,15.9
70,15.9
71,15.9
76,15.895
77,16.035
81,16.03
82,16.02
84,16.02
91,15.955
92,15.995
96,15.92
97,15.905
102,15.935
103,15.925
107,15.945
108,16
109,16.005
110,16
111,15.97
114,15.92
117,15.935
119,15.94
120,16
121,16
125,16
126,16.01
129,16.005
131,16
136,16.015
137,15.985
138,15.98
142,15.99
145,16.01
146,16.01
147,16.02
149,16.005
150,16
152,15.98
164,15.995
167,15.99
168,16.03
169,16.03
170,16.095
171,16.1
172,16.1
175,16.06
176,16.055
184,16.06
187,16.04
188,16.09
191,16.09
195,16.1
197,16.08
198,16.08
199,16.08
203,16.09
204,16.1
213,16.1
218,16.07
222,16.055
224,16.055
231,16.015
235,16.04
237,16.04
241,16.08
242,16.1
245,16.09
246,16.06
248,16.055
250,16.08
251,16.105
259,16.065
263,16.09
267,16.115
273,16.105
277,16.1
284,16.02
286,16.02
287,16.005
288,16.04
291,16.095
295,16.005
298,15.995
300,15.995
303,16
305,15.955
306,15.94
308,15.985
312,15.945
317,15.955
318,15.97
319,15.98
322,16.015
325,16.015
330,16.025
331,16.005
333,16.035
334,16.045
339,16.045
345,16.1
347,16.065
348,16
349,15.945
351,15.93
354,15.95
355,15.95
357,15.955
360,15.99
361,15.99
362,15.995
365,15.97
366,15.87
367,15.95
369,15.95
374,15.925
375,15.915
383,15.865
384,15.84
386,15.82
388,15.81
391,15.84
392,15.87
393,15.895
394,15.895
395,15.895
399,15.93
400,15.845
401,15.82
402,15.86
403,15.9
404,15.85
406,15.855
407,15.855
408,15.88
409,15.875
412,15.875
414,15.87
416,15.88
418,15.88
421,15.865
423,15.91
426,15.945
427,15.925
429,15.91
430,15.925
434,15.94
436,15.905
437,15.905
438,15.895
439,15.89
442,15.905
443,15.875
446,15.85
447,15.905
449,15.9
452,15.915
453,15.915
454,15.915
455,15.94
456,15.94
460,15.925
461,15.9
462,15.945
465,15.945
466,15.945
468,15.975
471,15.92
473,15.92
475,15.935
477,15.96
482,15.965
483,16.005
487,15.945
489,15.945
490,16.02
493,15.98
494,16
496,15.985
497,15.975
498,15.96
501,16.005
502,16.02
503,16.01
504,15.985
506,16.02
507,16.035
a1491202980,16.05
2,16.05
3,16.04
6,16.07
12,16.08
13,16.125
14,16.14
15,16.11
19,16.06
29,15.975
30,16.03
31,16
32,16.02
33,16
34,15.96
40,15.925
41,15.945
44,15.905
45,15.885
46,15.89
56,15.935
60,15.93
61,15.96
62,15.99
63,16.02
66,15.97
67,15.985
74,16.025
76,16.05
77,16.015
78,15.97
79,15.97
81,15.995
85,15.96
86,15.96
87,15.96
88,16.035
89,16
92,16
94,16
97,15.945
99,15.89
102,15.91
110,15.975
111,15.97
116,15.915
124,15.91
127,15.85
129,15.83
133,15.8
134,15.865
135,15.815
136,15.815
137,15.92
138,15.99
140,15.99
152,15.895
153,15.925
156,15.875
157,15.91
165,15.935
168,15.885
171,15.905
174,15.94
179,15.93
181,15.94
186,15.98
187,16
188,15.995
189,15.96
195,15.89
196,16.01
203,15.99
211,16.03
212,16.005
213,15.89
220,15.985
221,15.975
222,15.97
225,16
227,15.965
235,15.98
236,15.98
241,16.075
242,16.075
245,16.035
251,16.025
254,16
255,16
259,15.965
264,15.935
265,15.97
267,15.965
269,15.96
272,15.97
273,15.985
274,15.96
279,15.995
280,15.995
281,15.99
282,15.99
283,16
284,16.035
285,16.08
304,16.025
305,15.955
315,15.97
317,15.97
319,15.97
326,15.99
328,16.01
331,16
332,16.04
333,16.045
334,16.045
335,16.05
336,16.07
338,16.04
341,16.03
342,16.03
344,15.975
345,15.96
350,15.96
356,15.985
357,15.98
359,15.935
364,15.935
365,15.98
367,15.945
371,15.915
372,15.92
373,15.91
376,15.86
377,15.86
378,15.805
380,15.76
382,15.79
384,15.785
385,15.805
388,15.78
389,15.675
390,15.735
394,15.785
395,15.78
396,15.78
397,15.71
399,15.705
400,15.635
401,15.62
406,15.63
407,15.665
409,15.615
410,15.615
413,15.605
418,15.59
424,15.585
425,15.52
426,15.48
427,15.495
434,15.495
435,15.515
438,15.515
439,15.52
440,15.52
444,15.485
445,15.515
448,15.515
449,15.515
450,15.545
451,15.595
452,15.595
453,15.57
454,15.585
455,15.63
456,15.615
457,15.63
459,15.62
460,15.625
462,15.615
463,15.645
464,15.57
465,15.595
466,15.655
467,15.605
468,15.685
469,15.665
471,15.645
472,15.63
473,15.64
474,15.64
477,15.63
478,15.695
479,15.69
481,15.695
483,15.655
488,15.605
489,15.63
490,15.655
492,15.695
494,15.685
495,15.685
496,15.7
497,15.7
498,15.7
499,15.67
500,15.72
501,15.71
502,15.7
503,15.7
504,15.715
505,15.735
506,15.73
507,15.71
a1491289380,15.74
1,15.7
2,15.715
3,15.745
4,15.795
10,15.79
11,15.82
15,15.79
17,15.775
18,15.78
33,15.72
36,15.73
39,15.71
40,15.68
42,15.63
43,15.6
44,15.6
46,15.605
49,15.625
50,15.64
55,15.64
61,15.615
66,15.595
69,15.595
72,15.6
73,15.6
75,15.62
78,15.6
80,15.58
81,15.615
84,15.625
87,15.64
90,15.64
92,15.61
93,15.645
94,15.67
101,15.64
102,15.635
109,15.65
114,15.585
121,15.645
125,15.65
130,15.61
141,15.59
147,15.605
148,15.615
154,15.605
157,15.6
161,15.615
167,15.62
169,15.625
173,15.615
175,15.665
177,15.635
178,15.67
186,15.65
195,15.665
197,15.765
198,15.77
202,15.75
205,15.91
209,15.785
216,15.805
219,15.73
220,15.71
231,15.685
233,15.7
234,15.685
238,15.68
239,15.67
245,15.695
247,15.655
254,15.655
255,15.635
257,15.665
260,15.655
262,15.665
268,15.625
274,15.655
275,15.65
276,15.65
277,15.65
279,15.65
282,15.65
303,15.64
305,15.66
306,15.675
308,15.65
309,15.65
310,15.67
311,15.68
313,15.7
315,15.7
327,15.715
329,15.69
330,15.68
331,15.75
335,15.74
336,15.74
337,15.75
343,15.73
357,15.73
362,15.74
368,15.755
371,15.75
384,15.715
385,15.705
387,15.72
394,15.7
397,15.655
399,15.635
410,15.645
411,15.645
412,15.645
413,15.64
419,15.66
420,15.655
421,15.665
422,15.675
428,15.63
433,15.65
436,15.655
444,15.645
448,15.66
449,15.695
454,15.68
458,15.69
462,15.715
466,15.71
468,15.73
469,15.715
472,15.67
473,15.665
475,15.68
476,15.665
478,15.69
482,15.655
484,15.66
487,15.67
488,15.67
489,15.67
490,15.685
491,15.665
493,15.685
494,15.65
497,15.665
498,15.67
500,15.685
501,15.695
502,15.675
503,15.675
504,15.65
506,15.635
507,15.655
a1491375780,15.69
3,15.61
6,15.765
8,15.765
9,15.785
12,15.755
14,15.785
19,15.755
24,15.76
26,15.76
28,15.765
29,15.765
30,15.68
33,15.69
34,15.785
35,15.79
37,15.755
41,15.75
43,15.76
52,15.65
53,15.58
56,15.66
57,15.63
58,15.72
59,15.675
60,15.61
61,15.755
63,15.725
64,15.695
66,15.73
67,15.71
69,15.775
70,15.755
77,15.66
82,15.64
84,15.64
88,15.64
89,15.665
92,15.66
93,15.6
96,15.67
101,15.68
102,15.63
103,15.64
108,15.625
111,15.585
112,15.55
113,15.585
117,15.55
119,15.59
126,15.58
128,15.585
131,15.585
136,15.575
137,15.575
143,15.59
148,15.59
158,15.54
166,15.51
172,15.455
174,15.52
184,15.485
187,15.415
191,15.355
193,15.355
194,15.38
195,15.35
198,15.36
211,15.405
212,15.42
213,15.445
214,15.45
217,15.45
218,15.465
220,15.47
221,15.475
223,15.41
224,15.425
225,15.455
226,15.4
232,15.485
233,15.475
235,15.5
236,15.5
238,15.465
239,15.495
240,15.51
241,15.505
245,15.4
246,15.465
247,15.445
252,15.46
253,15.45
255,15.525
258,15.575
264,15.605
271,15.54
283,15.535
284,15.55
296,15.545
297,15.545
299,15.62
303,15.575
305,15.48
307,15.51
309,15.495
311,15.51
313,15.515
314,15.545
319,15.575
329,15.52
332,15.58
333,15.545
334,15.57
335,15.57
337,15.58
338,15.605
339,15.57
342,15.53
353,15.545
354,15.51
357,15.51
359,15.525
361,15.55
362,15.46
368,15.51
371,15.51
372,15.495
373,15.525
374,15.565
375,15.55
378,15.54
382,15.51
383,15.51
384,15.51
385,15.5
386,15.525
387,15.545
391,15.53
392,15.56
400,15.57
401,15.57
403,15.6
405,15.635
407,15.65
408,15.71
409,15.625
412,15.58
413,15.58
414,15.605
422,15.635
427,15.595
429,15.565
432,15.59
433,15.58
436,15.565
439,15.57
443,15.55
445,15.56
446,15.5
451,15.525
452,15.535
453,15.52
454,15.525
455,15.535
456,15.505
457,15.47
460,15.505
461,15.52
462,15.475
463,15.45
464,15.455
465,15.49
469,15.5
470,15.505
472,15.475
474,15.5
476,15.51
477,15.485
481,15.485
483,15.49
484,15.45
485,15.45
487,15.465
488,15.465
489,15.485
491,15.485
492,15.47
493,15.47
494,15.475
496,15.49
497,15.475
498,15.455
500,15.46
501,15.485
503,15.475
504,15.455
505,15.415
506,15.41
507,15.43
a1491462180,15.425
1,15.5
2,15.425
4,15.305
5,15.2
6,15.335
7,15.33
11,15.325
13,15.325
14,15.325
15,15.43
17,15.305
18,15.39
19,15.515
20,15.44
22,15.46
23,15.435
30,15.51
34,15.51
36,15.485
39,15.52
40,15.53
41,15.53
46,15.555
48,15.575
49,15.56
60,15.575
61,15.6
62,15.565
64,15.55
65,15.56
66,15.605
68,15.6
70,15.6
71,15.6
74,15.61
76,15.655
77,15.67
79,15.675
80,15.66
89,15.635
90,15.63
93,15.635
94,15.65
103,15.665
104,15.635
105,15.635
106,15.57
115,15.585
116,15.565
118,15.535
120,15.585
124,15.52
130,15.525
135,15.545
137,15.55
138,15.64
139,15.645
154,15.595
155,15.56
162,15.65
178,15.7
186,15.66
187,15.655
198,15.65
203,15.68
214,15.705
216,15.705
217,15.7
222,15.65
223,15.675
224,15.65
236,15.76
237,15.71
245,15.705
246,15.7
247,15.705
248,15.7
255,15.705
256,15.69
264,15.695
269,15.705
274,15.735
277,15.705
280,15.695
281,15.7
283,15.73
289,15.72
290,15.685
294,15.675
295,15.685
296,15.7
297,15.71
298,15.665
302,15.665
303,15.705
308,15.715
309,15.71
312,15.67
319,15.715
320,15.65
336,15.64
337,15.69
338,15.675
340,15.655
342,15.655
345,15.655
348,15.665
349,15.68
351,15.705
352,15.725
353,15.705
354,15.7
357,15.685
358,15.705
363,15.705
364,15.705
366,15.715
371,15.7
372,15.685
378,15.68
384,15.705
387,15.69
388,15.735
389,15.735
397,15.725
398,15.7
399,15.7
401,15.7
404,15.695
405,15.685
406,15.665
410,15.665
413,15.675
414,15.65
423,15.7
427,15.68
429,15.67
430,15.695
431,15.72
437,15.7
443,15.7
444,15.7
445,15.72
448,15.725
449,15.765
450,15.775
451,15.79
453,15.785
454,15.785
457,15.785
458,15.765
459,15.785
460,15.81
461,15.8
462,15.8
463,15.83
467,15.83
468,15.845
470,15.845
472,15.825
473,15.845
475,15.835
477,15.85
478,15.865
480,15.855
481,15.845
482,15.845
486,15.845
488,15.855
490,15.84
491,15.86
492,15.855
493,15.86
495,15.84
496,15.86
497,15.86
498,15.86
499,15.85
500,15.875
502,15.845
503,15.845
504,15.83
505,15.855
506,15.855
507,15.86
a1491548580,15.865
1,15.845
2,15.95
3,15.905
4,15.88
6,15.895
7,15.865
9,15.9
10,15.845
12,15.94
16,15.85
18,15.85
19,15.895
20,15.84
21,15.895
23,15.895
24,15.9
36,15.885
41,15.945
44,15.85
52,15.88
53,15.91
55,15.91
59,15.915
63,15.89
64,15.86
71,15.865
72,15.945
74,15.945
75,15.95
77,15.945
79,15.92
80,15.915
81,15.905
82,15.895
83,15.935
84,15.9
87,15.915
88,15.885
93,15.885
94,15.87
95,15.945
108,15.9
109,15.935
110,15.935
117,15.935
118,15.93
119,16.01
124,16.01
125,16.03
126,16.015
128,16.02
129,15.99
130,16
136,15.995
143,16
144,15.99
145,15.965
148,15.95
149,15.935
150,16
152,15.95
153,16.04
155,16.025
156,16.005
159,16.035
160,16.045
162,16
163,16
164,16.005
166,16.04
169,16.075
171,16.075
172,16.125
173,16.11
174,16.1
175,16.1
176,16.065
178,16.05
179,16.095
183,16.075
184,16.12
185,16.11
186,16.055
187,16.07
190,16.06
192,16.035
193,16.075
198,16.09
206,16.115
208,16.105
210,16.14
214,16.11
215,16.11
219,16.095
220,16.11
221,16.145
223,16.12
226,16.105
235,16.095
236,16.115
242,16.13
245,16.09
250,16.09
251,16.08
252,16.105
253,16.105
263,16.07
264,16.1
265,16.105
266,16.145
267,16.145
270,16.145
279,16.11
280,16.13
294,16.11
295,16.05
300,16.1
303,16.05
305,16.035
306,16.1
307,16.1
312,16.065
313,16.08
320,16.06
322,16.07
323,16.085
326,16.07
328,16.04
329,16.07
330,16.075
331,16.05
332,16.065
333,16.095
334,16.105
335,16.125
338,16.12
340,16.105
342,16.105
343,16.09
344,16.075
346,16.1
350,16.13
359,16.115
363,16.115
364,16.1
365,16.1
372,16.075
374,16.11
375,16.125
376,16.115
378,16.095
379,16.1
380,16.14
383,16.12
389,16.1
390,16.1
394,16.125
395,16.14
396,16.2
401,16.135
402,16.135
405,16.13
406,16.11
407,16.105
408,16.12
411,16.145
412,16.125
413,16.05
414,16.1
417,16.09
419,16.105
420,16.09
421,16.045
422,16.07
423,16.075
424,16.075
427,16.08
428,16.08
429,16.085
432,16.085
433,16.12
434,16.12
435,16.16
436,16.2
438,16.155
439,16.08
440,16.05
441,16.04
442,16.035
447,16.06
448,16.045
449,16.055
450,16.075
453,16.065
456,16.08
457,16.055
459,16.06
460,16.075
462,16.07
463,16.07
464,16.075
465,16.075
468,16.08
469,16.085
471,16.075
472,16.04
473,16.06
474,16.075
477,16.075
480,16.07
482,16.065
483,16.105
484,16.08
487,16.05
491,16.08
493,16.07
494,16.04
495,16.08
497,16.055
498,16.055
501,16.075
502,16.08
503,16.1
504,16.095
505,16.09
506,16.06
507,16.08
a1491807780,16.195
1,16.22
2,16.195
4,16.195
5,16.19
9,16.21
13,16.13
15,16.125
16,16.195
19,16.16
20,16.2
21,16.16
22,16.165
24,16.125
25,16.135
27,16.11
28,16.08
37,16.1
43,16.11
47,16.09
48,16.115
50,16.125
51,16.14
54,16.1
55,16.145
57,16.18
58,16.21
61,16.2
62,16.23
63,16.275
64,16.275
65,16.305
67,16.31
68,16.35
73,16.3
74,16.3
75,16.3
79,16.275
80,16.32
81,16.3
82,16.355
84,16.335
85,16.335
88,16.32
89,16.33
101,16.315
103,16.265
107,16.295
111,16.295
120,16.3
121,16.295
132,16.26
139,16.255
140,16.27
145,16.255
147,16.24
148,16.225
155,16.265
156,16.315
157,16.285
158,16.32
159,16.315
160,16.315
161,16.375
162,16.35
163,16.345
166,16.36
167,16.325
170,16.35
171,16.38
173,16.355
174,16.3
175,16.305
176,16.295
179,16.28
192,16.265
201,16.25
212,16.25
221,16.285
223,16.295
228,16.305
229,16.325
233,16.325
238,16.325
239,16.345
241,16.38
245,16.28
250,16.335
251,16.315
256,16.315
268,16.345
269,16.31
283,16.335
284,16.335
298,16.39
299,16.4
300,16.41
301,16.41
305,16.425
313,16.395
315,16.41
324,16.355
327,16.35
329,16.37
332,16.38
334,16.395
335,16.365
338,16.39
343,16.37
344,16.345
345,16.345
355,16.34
360,16.335
365,16.35
366,16.355
372,16.385
373,16.38
384,16.395
385,16.39
389,16.41
390,16.415
391,16.4
392,16.4
393,16.415
395,16.415
398,16.4
402,16.41
403,16.365
404,16.405
412,16.395
414,16.38
419,16.375
420,16.38
421,16.38
422,16.35
423,16.37
424,16.35
425,16.365
426,16.365
430,16.42
431,16.42
432,16.415
433,16.42
434,16.39
435,16.4
437,16.41
440,16.38
443,16.375
445,16.365
447,16.38
448,16.375
450,16.39
452,16.4
455,16.415
456,16.41
457,16.405
459,16.43
472,16.415
473,16.41
474,16.425
478,16.43
479,16.435
480,16.43
481,16.475
482,16.505
483,16.475
487,16.49
488,16.53
489,16.545
490,16.53
491,16.54
493,16.53
494,16.55
498,16.55
499,16.57
500,16.57
501,16.57
503,16.63
504,16.63
505,16.65
506,16.605
507,16.64
a1491894360,16.3
2,16.52
3,16.55
5,16.63
7,16.58
8,16.64
9,16.635
11,16.535
14,16.55
15,16.605
17,16.57
19,16.645
21,16.675
22,16.725
23,16.725
25,16.66
26,16.68
28,16.705
29,16.825
30,16.82
31,16.76
32,16.73
33,16.72
34,16.84
35,16.83
36,16.79
37,16.705
38,16.77
39,16.82
40,16.85
41,16.82
42,16.8
44,16.825
46,16.82
48,16.7
50,16.73
52,16.715
54,16.695
56,16.795
58,16.74
59,16.725
60,16.73
61,16.745
64,16.755
65,16.735
68,16.755
69,16.755
71,16.75
73,16.755
75,16.755
77,16.745
79,16.75
82,16.75
84,16.755
85,16.72
89,16.72
90,16.725
95,16.665
96,16.7
98,16.7
99,16.695
101,16.715
102,16.72
104,16.7
105,16.705
106,16.7
107,16.7
108,16.695
113,16.715
116,16.72
121,16.705
122,16.71
124,16.725
129,16.74
130,16.75
135,16.715
136,16.7
138,16.71
