DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
268,49.905
269,49.91
270,49.98
271,49.91
272,50.03
273,50.01
274,50.02
275,49.975
277,50
278,50.12
279,49.98
280,49.99
281,50
282,49.995
283,50.01
284,50
285,50.05
286,50.15
288,50.1
289,50.09
290,50.16
291,50.29
294,50.22
295,50.19
296,50.24
297,50.34
298,50.32
299,50.33
303,50.29
305,50.25
306,50.25
308,50.29
309,50.28
310,50.27
311,50.26
312,50.28
313,50.27
314,50.25
315,50.28
316,50.38
319,50.35
320,50.35
321,50.34
322,50.33
323,50.35
324,50.35
325,50.38
327,50.41
328,50.48
329,50.42
330,50.48
332,50.53
333,50.46
334,50.5
335,50.55
336,50.56
337,50.52
338,50.53
340,50.55
342,50.55
343,50.49
345,50.47
346,50.47
348,50.54
349,50.6
350,50.55
352,50.54
353,50.58
354,50.54
355,50.5
356,50.47
358,50.47
359,50.48
361,50.47
362,50.5
364,50.53
365,50.4
366,50.47
367,50.44
368,50.4
369,50.29
370,50.2
371,50.19
373,50.22
374,50.21
375,50.2
376,50.23
377,50.3
379,50.3
381,50.3
383,50.29
384,50.31
386,50.32
390,50.32
392,50.35
393,50.41
394,50.43
395,50.39
396,50.38
397,50.35
398,50.37
399,50.38
402,50.35
404,50.37
405,50.39
406,50.33
408,50.37
409,50.37
411,50.34
412,50.32
413,50.32
414,50.35
415,50.33
416,50.32
417,50.32
418,50.38
419,50.35
420,50.36
421,50.32
422,50.3
424,50.31
425,50.31
427,50.3
428,50.31
429,50.29
430,50.28
431,50.24
432,50.25
433,50.24
434,50.23
435,50.27
436,50.26
437,50.31
438,50.33
439,50.32
440,50.33
442,50.35
443,50.35
444,50.35
446,50.35
447,50.38
448,50.4
449,50.39
450,50.38
451,50.38
452,50.37
453,50.39
454,50.42
455,50.37
456,50.38
458,50.4
459,50.4
460,50.41
461,50.43
462,50.44
463,50.51
464,50.47
465,50.49
466,50.5
469,50.44
470,50.46
471,50.4
472,50.39
473,50.37
474,50.37
475,50.34
476,50.38
477,50.4
478,50.41
479,50.39
480,50.42
481,50.43
482,50.43
484,50.45
485,50.46
486,50.46
487,50.47
488,50.47
489,50.49
490,50.52
491,50.52
492,50.42
493,50.39
494,50.46
495,50.49
496,50.53
497,50.45
498,50.48
499,50.47
500,50.43
501,50.46
502,50.49
503,50.52
504,50.51
505,50.54
506,50.54
507,50.58
508,50.5
509,50.56
TIMEZONE_OFFSET=120
a1490598180,49.925
1,49.83
3,49.855
5,49.925
7,49.875
8,49.775
9,49.81
11,49.885
13,49.895
15,49.95
16,49.905
17,50.01
18,49.945
20,49.895
24,49.915
25,49.88
27,49.925
29,49.935
30,49.96
35,49.925
36,49.915
38,49.88
40,49.865
42,49.865
44,49.78
46,49.77
47,49.66
49,49.63
50,49.64
51,49.615
53,49.56
55,49.505
56,49.465
57,49.55
59,49.515
61,49.48
62,49.48
63,49.455
64,49.57
65,49.54
66,49.515
67,49.505
68,49.5
69,49.495
70,49.4
71,49.47
72,49.47
73,49.47
74,49.445
75,49.4
78,49.455
79,49.48
80,49.51
81,49.54
82,49.58
84,49.565
87,49.49
88,49.5
89,49.475
92,49.57
93,49.625
94,49.61
96,49.575
98,49.585
100,49.69
101,49.62
102,49.585
103,49.6
104,49.565
107,49.54
109,49.565
113,49.55
114,49.53
117,49.5
118,49.465
119,49.5
123,49.505
124,49.495
127,49.505
128,49.505
129,49.49
132,49.47
133,49.47
134,49.51
135,49.475
142,49.545
143,49.525
147,49.525
148,49.515
149,49.495
151,49.515
152,49.505
153,49.505
155,49.495
156,49.575
158,49.59
159,49.555
160,49.53
161,49.535
162,49.5
165,49.465
168,49.495
171,49.51
172,49.535
173,49.505
174,49.51
176,49.51
177,49.495
178,49.505
181,49.51
183,49.51
184,49.505
185,49.545
186,49.535
189,49.575
191,49.61
194,49.64
195,49.63
196,49.655
199,49.66
203,49.66
204,49.635
205,49.655
206,49.71
209,49.705
211,49.73
212,49.73
214,49.675
215,49.67
217,49.64
218,49.65
222,49.66
225,49.625
228,49.61
232,49.585
233,49.59
236,49.645
237,49.645
240,49.735
241,49.675
245,49.62
246,49.57
249,49.595
250,49.595
251,49.66
253,49.65
258,49.63
259,49.66
261,49.65
266,49.665
270,49.76
271,49.765
272,49.765
273,49.735
274,49.71
275,49.69
276,49.69
277,49.665
278,49.67
279,49.67
281,49.665
282,49.69
287,49.69
291,49.665
292,49.63
296,49.615
298,49.6
301,49.59
305,49.505
306,49.47
307,49.42
308,49.445
309,49.46
311,49.465
312,49.5
313,49.49
314,49.44
316,49.455
317,49.42
318,49.46
321,49.455
322,49.46
323,49.485
325,49.47
326,49.46
327,49.475
328,49.43
330,49.44
332,49.405
333,49.435
334,49.455
336,49.44
340,49.455
344,49.455
345,49.44
347,49.39
348,49.385
351,49.375
353,49.415
354,49.42
355,49.41
356,49.45
357,49.43
358,49.415
359,49.4
361,49.365
363,49.37
365,49.35
367,49.365
368,49.33
369,49.3
373,49.25
374,49.23
375,49.185
377,49.22
380,49.25
381,49.27
384,49.275
386,49.25
388,49.215
389,49.205
390,49.25
391,49.25
392,49.28
393,49.315
394,49.155
395,49.17
397,49.135
398,49.12
399,49.015
400,49.02
401,49.045
402,49.025
403,49.025
404,49.02
405,49.035
406,48.985
407,48.97
408,48.94
409,48.945
410,48.945
411,48.965
412,48.905
413,48.875
414,48.83
415,48.8
416,48.78
417,48.795
418,48.71
419,48.775
421,48.7
422,48.64
423,48.645
424,48.68
425,48.72
426,48.685
427,48.705
428,48.705
430,48.675
431,48.645
432,48.67
433,48.71
434,48.72
435,48.715
436,48.705
437,48.705
438,48.71
439,48.72
440,48.75
441,48.81
442,48.795
443,48.8
444,48.825
445,48.88
446,48.87
447,48.82
448,48.845
450,48.85
452,48.865
453,48.865
454,48.855
456,48.78
457,48.74
458,48.725
459,48.69
460,48.715
462,48.695
463,48.695
464,48.705
466,48.715
467,48.71
470,48.72
471,48.685
472,48.705
474,48.725
475,48.695
476,48.7
478,48.73
481,48.765
482,48.81
483,48.825
484,48.92
485,48.88
486,48.835
487,48.825
488,48.805
489,48.795
490,48.785
491,48.765
492,48.765
493,48.75
494,48.795
495,48.78
496,48.79
498,48.75
499,48.71
501,48.71
502,48.76
503,48.76
504,48.86
505,48.88
506,48.89
507,48.915
a1490684460,49.01
1,48.92
2,48.95
3,49.08
4,49.155
6,49.12
7,49.1
8,49.015
9,49.25
10,49.3
11,49.23
12,49.155
13,49.085
14,49.06
15,49.08
16,49.08
19,49.13
20,49.1
21,49.1
22,49.09
26,49.09
27,49.005
30,49.02
32,49.01
34,49.005
35,49.005
36,48.985
37,48.975
40,48.96
43,48.93
44,48.855
46,48.92
47,48.94
48,49.105
49,49.08
50,49.04
51,49.08
53,49.115
54,49.065
55,49.065
57,49.08
58,49.05
59,49.06
60,49.14
61,49.175
66,49.19
69,49.16
71,49.12
73,49.08
74,49.085
75,49.08
77,49.04
79,49
80,48.975
83,48.9
85,48.88
86,48.86
87,48.875
89,48.995
90,48.995
95,48.995
97,49.165
98,49.2
100,49.175
101,49.16
104,49.12
105,49.1
106,49.055
112,49.055
113,49.03
114,48.97
119,49.01
123,49.1
127,49.055
128,49.115
129,49.115
130,49.14
131,49.205
132,49.195
134,49.145
137,49.135
138,49.12
149,49.195
150,49.195
153,49.16
157,49.17
160,49.19
161,49.18
164,49.185
165,49.225
169,49.275
171,49.235
174,49.22
177,49.25
179,49.225
182,49.25
184,49.22
185,49.24
187,49.285
188,49.24
191,49.235
192,49.205
196,49.195
197,49.18
199,49.18
201,49.22
204,49.195
206,49.19
207,49.195
208,49.205
209,49.175
210,49.21
216,49.235
217,49.235
219,49.245
220,49.215
222,49.205
225,49.205
226,49.25
228,49.275
234,49.255
238,49.22
242,49.22
244,49.185
248,49.25
250,49.215
252,49.245
253,49.245
254,49.24
255,49.23
256,49.23
264,49.23
265,49.21
270,49.17
271,49.14
273,49.12
276,49.105
282,49.125
283,49.145
285,49.125
287,49.12
290,49.105
295,49.135
296,49.19
297,49.22
299,49.215
300,49.23
302,49.195
303,49.23
304,49.195
315,49.17
316,49.175
317,49.175
320,49.185
323,49.215
324,49.215
326,49.225
327,49.19
332,49.155
333,49.16
337,49.175
338,49.13
346,49.115
347,49.095
349,49.125
351,49.165
352,49.18
357,49.255
359,49.24
362,49.25
364,49.24
370,49.245
372,49.21
373,49.21
376,49.165
378,49.255
385,49.225
386,49.21
388,49.205
389,49.205
390,49.19
391,49.16
392,49.22
393,49.255
394,49.235
396,49.265
397,49.21
398,49.21
399,49.23
401,49.205
402,49.22
404,49.215
405,49.21
406,49.185
407,49.195
408,49.13
409,49.125
410,49.16
412,49.145
415,49.16
416,49.2
417,49.225
419,49.215
420,49.17
423,49.26
424,49.235
425,49.235
426,49.235
427,49.225
428,49.255
431,49.21
432,49.15
434,49.15
436,49.115
437,49.18
439,49.175
440,49.125
441,49.115
442,49.09
443,49.135
446,49.105
447,49.04
448,49.045
450,49.08
451,49.12
453,49.12
454,49.09
455,49.115
456,49.115
457,49.14
459,49.155
461,49.13
462,49.135
465,49.145
466,49.11
468,49.12
470,49.1
471,49.075
474,49.045
475,49.04
476,49.075
477,49.07
479,49.055
480,49.04
482,49.095
483,49.14
484,49.13
485,49.135
486,49.13
487,49.125
488,49.175
489,49.195
490,49.195
491,49.215
492,49.24
493,49.215
494,49.2
496,49.215
498,49.215
499,49.19
500,49.185
501,49.22
502,49.22
503,49.22
504,49.215
505,49.195
506,49.21
507,49.205
508,49.205
509,49.18
a1490770860,49.35
1,49.405
2,49.355
3,49.355
5,49.45
6,49.56
7,49.46
8,49.31
9,49.28
11,49.27
12,49.375
13,49.325
14,49.35
16,49.39
17,49.335
18,49.35
19,49.38
20,49.355
21,49.285
24,49.265
25,49.24
26,49.215
27,49.22
29,49.275
30,49.33
32,49.325
33,49.315
34,49.27
35,49.275
36,49.22
38,49.12
39,49.105
42,49.05
43,49.07
44,49.085
45,49.045
46,49.03
47,49.06
48,49.06
52,49.1
54,49.13
55,49.075
58,49.09
59,49.06
60,49.01
61,49.11
62,49.085
64,49.05
66,49.045
69,49.045
70,49.02
71,49.03
72,49.005
73,48.965
75,48.96
76,48.985
77,48.95
81,48.965
82,49.1
83,49.09
84,49.075
86,49.075
87,49.055
88,49.04
90,49.06
92,49.125
93,49.16
95,49.135
96,49.06
97,49.045
99,49.01
101,49.025
102,49.015
104,48.925
105,48.925
106,48.9
107,48.85
108,48.85
110,48.855
112,48.875
113,48.835
114,48.825
116,48.82
117,48.795
118,48.825
119,48.815
120,48.82
121,48.86
122,48.86
123,48.85
125,48.86
126,48.845
127,48.84
129,48.915
130,48.92
131,48.94
132,48.94
133,48.92
134,48.945
135,48.95
137,48.935
140,48.915
142,48.925
143,48.895
144,48.925
145,48.945
148,48.96
149,48.96
150,48.985
154,48.98
157,48.97
158,48.97
159,48.94
160,48.875
163,48.875
164,48.83
168,48.885
169,48.885
170,48.87
172,48.825
174,48.795
175,48.795
176,48.795
177,48.845
178,48.865
179,48.885
180,48.88
181,48.895
182,48.92
183,48.92
185,48.89
188,48.87
189,48.835
190,48.815
191,48.81
192,48.815
193,48.865
195,48.88
196,48.82
199,48.81
200,48.81
201,48.805
202,48.805
207,48.82
208,48.915
211,48.925
216,48.89
217,48.88
220,48.9
224,48.875
225,48.875
226,48.87
227,48.885
229,48.86
231,48.81
233,48.765
238,48.81
239,48.78
242,48.87
243,48.82
244,48.82
247,48.84
250,48.805
252,48.825
253,48.815
258,48.855
259,48.855
260,48.855
263,48.82
264,48.795
266,48.765
267,48.765
268,48.765
270,48.7
271,48.695
272,48.73
273,48.755
274,48.755
275,48.765
276,48.72
277,48.74
281,48.745
282,48.74
284,48.765
288,48.75
290,48.715
291,48.705
292,48.73
293,48.745
295,48.77
296,48.78
297,48.77
298,48.76
301,48.785
302,48.785
303,48.775
304,48.76
307,48.715
308,48.69
309,48.71
310,48.705
311,48.715
312,48.665
317,48.68
318,48.655
319,48.6
320,48.6
322,48.58
323,48.605
324,48.63
325,48.655
326,48.685
327,48.64
330,48.66
334,48.685
335,48.66
336,48.64
337,48.6
338,48.63
339,48.62
340,48.605
342,48.62
343,48.6
347,48.58
348,48.6
349,48.605
350,48.63
353,48.615
354,48.62
355,48.66
356,48.67
358,48.665
359,48.615
360,48.64
361,48.7
364,48.68
366,48.67
367,48.665
368,48.675
369,48.645
371,48.64
372,48.6
373,48.58
375,48.535
376,48.575
377,48.61
378,48.57
379,48.55
380,48.535
383,48.55
385,48.515
386,48.43
387,48.435
388,48.43
390,48.405
391,48.42
392,48.32
395,48.3
396,48.355
397,48.38
398,48.335
399,48.26
400,48.255
401,48.295
402,48.315
403,48.32
404,48.32
406,48.33
407,48.265
410,48.3
411,48.27
412,48.255
413,48.22
414,48.185
415,48.18
417,48.215
419,48.25
420,48.295
421,48.32
422,48.335
423,48.29
424,48.295
425,48.31
426,48.31
427,48.26
428,48.295
429,48.275
430,48.29
431,48.295
432,48.335
433,48.375
435,48.305
436,48.37
437,48.46
438,48.44
439,48.435
440,48.445
441,48.5
442,48.5
443,48.495
444,48.44
445,48.44
446,48.385
447,48.41
448,48.405
449,48.425
450,48.43
451,48.43
452,48.41
453,48.385
454,48.395
455,48.38
456,48.39
458,48.405
459,48.395
461,48.415
462,48.375
463,48.37
464,48.33
465,48.3
467,48.36
469,48.29
470,48.215
471,48.27
472,48.34
473,48.345
474,48.27
475,48.25
476,48.265
478,48.3
479,48.39
480,48.41
481,48.425
482,48.425
483,48.45
484,48.395
485,48.475
486,48.515
487,48.44
488,48.46
489,48.5
490,48.485
491,48.485
492,48.51
493,48.5
495,48.48
496,48.47
498,48.44
499,48.44
500,48.355
501,48.4
502,48.425
503,48.375
504,48.35
505,48.365
506,48.415
507,48.42
508,48.39
509,48.46
a1490857260,48.505
2,48.41
5,48.515
6,48.67
7,48.665
8,48.51
11,48.535
12,48.54
13,48.535
14,48.5
15,48.495
17,48.465
18,48.495
20,48.5
21,48.49
22,48.49
24,48.495
25,48.505
26,48.49
27,48.475
28,48.445
29,48.43
30,48.415
32,48.365
33,48.345
34,48.345
35,48.395
36,48.35
37,48.36
38,48.36
45,48.395
46,48.41
47,48.42
48,48.41
50,48.39
51,48.39
53,48.36
57,48.35
58,48.35
59,48.34
60,48.335
62,48.325
63,48.325
64,48.3
65,48.32
66,48.35
68,48.325
69,48.31
70,48.33
72,48.305
73,48.285
77,48.32
78,48.35
80,48.35
82,48.36
83,48.37
85,48.35
86,48.325
87,48.33
89,48.315
90,48.29
92,48.24
93,48.23
97,48.235
98,48.225
99,48.225
101,48.21
106,48.24
110,48.22
111,48.22
112,48.175
113,48.175
115,48.185
116,48.14
119,48.16
120,48.085
121,48.125
122,48.16
127,48.125
128,48.125
129,48.105
130,48.14
131,48.16
132,48.17
133,48.18
136,48.145
140,48.145
141,48.115
143,48.085
145,48.01
146,48.05
149,48.035
150,48
151,47.99
152,47.965
153,47.96
154,47.965
155,47.99
158,48.035
161,48.05
164,48.08
165,48.075
167,48.065
169,48.055
170,47.995
172,48.015
175,48.05
176,48.11
177,48.12
179,48.085
180,48.085
181,48.08
183,48.03
184,48.035
185,48.035
187,48.025
189,48.01
190,48.005
191,47.99
192,47.975
193,47.955
194,47.965
195,47.95
196,47.94
197,47.925
198,47.915
202,47.915
204,47.91
208,47.895
209,47.915
213,47.85
217,47.855
218,47.86
219,47.86
220,47.875
221,47.875
222,47.82
223,47.795
224,47.77
225,47.79
228,47.885
229,47.885
230,47.84
231,47.88
232,47.915
233,47.91
235,47.94
236,47.955
237,47.94
239,47.905
242,47.895
243,47.915
244,47.97
245,47.92
246,47.925
247,47.935
248,47.94
249,47.94
250,47.955
251,47.99
252,47.97
253,47.975
254,47.98
255,47.95
256,47.885
257,47.92
258,47.915
259,47.905
260,47.89
261,47.89
262,47.905
263,47.93
264,47.92
265,47.91
266,47.91
267,47.895
268,47.9
269,47.91
270,47.89
271,47.895
272,47.89
273,47.92
274,47.915
275,47.93
276,47.935
277,47.92
278,47.925
279,47.935
280,47.985
281,47.985
284,47.97
285,47.94
286,47.91
287,47.915
288,47.91
289,47.83
290,47.915
291,47.915
292,47.925
293,47.92
294,47.92
295,47.92
297,47.91
298,47.89
300,47.9
301,47.905
302,47.91
304,47.905
305,47.86
307,47.845
308,47.81
309,47.78
310,47.765
311,47.765
312,47.835
313,47.835
314,47.805
315,47.8
316,47.8
317,47.81
318,47.825
320,47.815
321,47.815
322,47.79
323,47.815
325,47.775
326,47.765
327,47.725
328,47.745
329,47.735
330,47.8
331,47.845
332,47.84
333,47.78
334,47.775
335,47.74
337,47.755
339,47.75
340,47.755
341,47.77
342,47.815
343,47.785
344,47.79
345,47.785
346,47.71
347,47.69
348,47.705
349,47.7
350,47.66
351,47.665
352,47.65
353,47.61
354,47.615
356,47.615
357,47.6
358,47.6
359,47.61
360,47.625
361,47.715
362,47.705
363,47.705
365,47.775
366,47.765
368,47.775
369,47.77
371,47.705
373,47.71
374,47.715
375,47.715
377,47.7
378,47.7
379,47.685
380,47.65
381,47.655
382,47.63
383,47.59
384,47.585
385,47.6
386,47.62
388,47.6
389,47.605
390,47.62
391,47.635
392,47.65
393,47.63
394,47.615
395,47.64
396,47.665
397,47.69
398,47.695
399,47.7
400,47.7
401,47.75
402,47.72
404,47.71
405,47.68
406,47.675
408,47.69
410,47.71
411,47.67
412,47.66
413,47.68
415,47.68
416,47.725
417,47.75
418,47.71
419,47.75
420,47.78
421,47.825
422,47.94
423,47.89
424,47.94
426,47.93
427,47.885
429,47.855
430,47.89
431,47.9
432,47.9
433,47.875
434,47.87
437,47.895
438,47.89
439,47.895
440,47.895
441,47.885
443,47.9
445,47.895
446,47.885
447,47.91
448,47.92
449,47.92
450,47.96
451,47.99
452,48.045
453,48.02
456,48.02
458,48.045
460,48.03
461,48.02
463,47.995
464,48.01
465,47.995
466,48.01
467,48.01
468,48.025
469,48.03
470,48.035
472,48.02
473,48.03
474,48.025
475,48.045
476,48.035
477,48.045
478,48.16
479,48.095
480,48.1
481,48.075
482,48.09
483,48.085
484,48.09
485,48.085
486,48.06
487,48.02
489,48.015
490,47.99
491,47.985
492,47.955
493,47.95
494,47.95
495,47.945
496,47.98
497,48.04
498,48.025
499,48.01
500,48.015
502,47.975
503,47.955
504,47.955
505,47.975
506,47.94
507,47.94
508,47.955
509,47.99
a1490943660,48.16
2,48.365
3,48.355
6,48.26
7,48.215
8,48.27
9,48.32
10,48.245
11,48.24
12,48.23
15,48.265
16,48.385
17,48.4
20,48.33
24,48.37
25,48.365
26,48.285
27,48.24
28,48.215
29,48.23
30,48.145
32,48.125
33,48.015
35,48.075
36,48.125
37,48.045
38,48.165
41,48.11
43,48.045
44,48.08
46,48
47,47.885
49,47.88
50,47.86
51,47.865
52,47.965
53,47.94
55,47.905
56,47.93
59,47.95
60,47.965
61,48.04
62,48.03
64,48.02
65,47.95
68,48
69,48.15
72,48.115
73,48.105
77,48.065
78,48.13
80,47.985
81,48.02
82,48.065
84,48.08
85,48.085
87,48.125
90,48.13
91,48.115
92,48.14
94,48.1
97,48.095
99,48.115
101,48.12
103,48.095
104,48.06
105,48.055
106,48.1
107,48.105
109,48.06
110,48.09
112,48.135
114,48.15
115,48.14
118,48.09
119,48.065
121,48.085
122,48.105
125,48.095
126,48.03
127,48.07
128,48.1
133,48.105
134,48.07
135,48.09
136,48.065
137,48.035
138,48.03
140,48.035
142,48.03
143,48.045
145,48.04
146,48.045
150,48.02
152,48.005
157,48.035
159,48.055
160,48.065
163,48.08
166,48.11
168,48.115
169,48.11
170,48.13
172,48.145
173,48.12
174,48.165
176,48.125
177,48.105
179,48.11
181,48.1
182,48.04
183,48.025
184,48.025
185,48.04
187,48.045
188,48.075
189,48.075
190,48.05
191,48.075
198,48.075
199,48.05
200,48.04
201,48.06
202,48.085
208,48.02
212,48.09
214,48.095
215,48.085
220,48.1
221,48.16
223,48.125
226,48.145
230,48.13
233,48.1
234,48.055
235,48.045
236,48.015
242,48.065
243,48.04
245,48.04
246,48.02
250,47.965
252,47.965
253,47.96
254,47.9
255,47.91
257,47.93
261,47.93
264,47.95
268,47.985
271,47.985
274,47.965
275,47.96
278,47.935
279,47.965
283,47.925
288,47.945
289,47.92
290,47.915
294,47.935
297,47.885
300,47.92
301,47.955
302,47.98
303,47.985
304,47.985
305,47.98
307,47.975
308,47.975
312,47.935
315,47.92
316,47.85
319,47.93
321,47.9
324,47.855
325,47.87
326,47.9
327,47.945
329,47.94
330,47.965
331,47.97
332,47.935
333,47.975
334,47.955
335,47.915
337,47.905
338,47.925
342,47.94
343,47.925
346,47.9
349,47.905
351,47.85
352,47.89
353,47.905
354,47.89
356,47.88
358,47.865
360,47.85
364,47.82
365,47.84
367,47.865
368,47.88
370,47.88
373,47.82
375,47.85
377,47.86
379,47.865
381,47.88
383,47.885
385,47.86
386,47.875
389,47.86
391,47.88
392,47.865
393,47.875
394,47.9
395,47.89
396,47.875
397,47.85
398,47.89
400,47.855
401,47.84
402,47.82
404,47.81
405,47.84
406,47.85
407,47.835
408,47.865
409,47.9
411,47.88
413,47.85
414,47.88
416,47.88
417,47.875
419,47.855
420,47.85
421,47.875
422,47.835
424,47.855
426,47.88
427,47.895
428,47.87
430,47.855
431,47.865
432,47.845
434,47.85
435,47.84
437,47.85
438,47.875
439,47.865
441,47.835
442,47.85
444,47.895
445,47.895
446,47.87
447,47.875
449,47.86
450,47.875
452,47.88
453,47.89
454,47.875
456,47.87
457,47.925
458,47.99
459,47.92
460,47.92
461,47.935
463,47.96
464,47.965
465,47.985
467,47.995
472,47.995
475,48.005
477,48.005
478,47.99
479,47.99
480,48.005
481,47.95
484,47.96
485,47.92
486,47.92
487,47.94
488,47.945
489,47.945
490,47.945
491,47.95
492,47.94
493,47.91
494,47.92
496,47.955
498,47.955
500,47.935
501,47.925
502,47.905
503,47.92
504,47.915
505,47.925
506,47.935
507,47.925
508,47.935
509,47.905
a1491202860,47.4
1,47.31
2,47.27
3,47.2
4,47.2
5,47.025
6,47.055
7,47.065
8,47
9,47.03
10,46.985
11,46.98
12,46.925
13,46.97
14,46.83
15,46.89
16,46.895
17,46.755
18,46.735
19,46.41
20,46.515
21,46.45
22,46.4
23,46.485
24,46.41
25,46.255
26,46.275
27,46.29
28,46.32
29,46.325
30,46.265
31,46.16
32,46.205
33,45.925
34,46
35,45.945
36,45.9
37,45.835
38,45.945
39,45.925
40,45.93
41,45.84
42,45.91
43,45.925
44,45.985
45,46.24
46,46.285
47,46.34
48,46.155
49,46.23
50,46.245
51,46.225
52,46.255
53,46.26
54,46.33
55,46.365
56,46.325
57,46.375
58,46.35
59,46.365
61,46.36
62,46.365
63,46.38
64,46.4
65,46.3
66,46.14
67,46.19
68,46.15
69,46.16
70,46.125
71,46.17
72,46.17
73,46.15
75,46.165
76,46.15
77,46.14
78,46.09
79,46.13
80,46.16
81,46.15
82,46.195
83,46.195
84,46.3
85,46.3
86,46.23
87,46.215
88,46.165
89,46.22
90,46.235
91,46.265
92,46.275
93,46.24
95,46.265
97,46.3
99,46.3
100,46.3
101,46.345
102,46.35
103,46.36
104,46.34
105,46.34
106,46.355
107,46.36
108,46.37
109,46.435
110,46.435
111,46.435
112,46.41
114,46.38
115,46.385
116,46.375
117,46.23
118,46.25
119,46.22
120,46.28
121,46.285
125,46.27
127,46.18
128,46.16
129,46.18
130,46.155
131,46.1
132,46.105
133,46.07
134,46.055
135,46.07
137,46.075
141,46.11
145,46.13
146,46.115
148,46.16
151,46.125
153,46.18
155,46.22
156,46.21
157,46.21
159,46.235
160,46.195
161,46.19
163,46.22
164,46.18
165,46.15
167,46.195
168,46.22
169,46.255
170,46.365
171,46.365
172,46.4
173,46.245
175,46.245
176,46.23
177,46.26
178,46.235
179,46.3
184,46.31
185,46.31
186,46.25
187,46.28
188,46.295
189,46.285
190,46.27
191,46.27
192,46.27
193,46.27
195,46.285
197,46.3
198,46.275
199,46.275
200,46.315
201,46.29
202,46.3
203,46.275
204,46.3
207,46.36
208,46.41
209,46.41
211,46.43
212,46.355
214,46.31
215,46.3
217,46.305
218,46.305
219,46.325
220,46.3
222,46.3
224,46.325
227,46.31
228,46.195
229,46.16
230,46.165
231,46.195
232,46.21
235,46.27
236,46.315
237,46.32
238,46.325
242,46.45
243,46.395
244,46.415
245,46.54
246,46.5
247,46.56
248,46.5
250,46.55
251,46.62
253,46.625
255,46.655
258,46.63
259,46.685
261,46.68
262,46.66
263,46.705
264,46.75
266,46.7
270,46.68
271,46.68
273,46.66
274,46.65
275,46.68
276,46.705
277,46.715
278,46.72
279,46.72
280,46.7
283,46.715
285,46.805
288,46.87
290,46.855
291,46.89
292,46.885
293,46.835
294,46.72
295,46.72
300,46.74
301,46.73
304,46.715
307,46.715
308,46.675
309,46.67
312,46.67
314,46.7
315,46.685
316,46.675
318,46.655
319,46.7
320,46.705
321,46.72
323,46.725
325,46.75
326,46.745
327,46.755
328,46.77
329,46.77
330,46.77
331,46.755
337,46.75
339,46.75
340,46.74
342,46.74
344,46.73
345,46.67
346,46.695
347,46.695
349,46.695
350,46.715
351,46.695
354,46.725
355,46.745
356,46.75
358,46.75
359,46.72
360,46.76
363,46.7
364,46.705
365,46.7
366,46.695
368,46.73
370,46.725
371,46.74
375,46.725
376,46.75
380,46.765
383,46.765
384,46.81
385,46.815
386,46.8
388,46.78
391,46.775
392,46.77
393,46.745
396,46.775
398,46.74
402,46.705
403,46.71
404,46.74
407,46.74
408,46.675
410,46.715
411,46.71
413,46.715
415,46.71
416,46.715
417,46.74
418,46.74
