LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
181,15.005
182,15.01
183,15.015
184,15.02
185,15.02
186,15.02
187,15.02
189,15.02
190,15.02
191,15.025
192,15.03
193,15.025
195,15.025
196,15.03
197,15.03
198,15.025
199,15.035
200,15.035
201,15.04
202,15.035
203,15.035
204,15.04
205,15.035
206,15.04
207,15.035
208,15.03
210,15.025
212,15.02
216,15.02
217,15.01
218,15.01
220,15.005
221,15.005
222,15.01
223,15.01
225,15.01
227,15.015
228,15.015
229,15.025
231,15.025
232,15.04
233,15.035
234,15.035
235,15.025
236,15.025
237,15.025
239,15.03
242,15.045
244,15.035
246,15.04
248,15.045
249,15.045
250,15.05
251,15.055
252,15.055
254,15.05
255,15.05
256,15.045
257,15.04
258,15.035
259,15.04
261,15.035
262,15.045
263,15.05
266,15.035
267,15.04
269,15.05
272,15.05
273,15.06
274,15.075
275,15.07
276,15.065
277,15.065
278,15.065
280,15.06
281,15.055
282,15.05
285,15.055
286,15.055
287,15.045
288,15.05
291,15.06
293,15.055
294,15.06
297,15.055
300,15.06
301,15.05
302,15.05
304,15.05
305,15.045
307,15.06
308,15.055
309,15.055
310,15.055
311,15.055
313,15.055
315,15.055
316,15.055
317,15.06
318,15.065
319,15.07
320,15.06
321,15.055
322,15.055
324,15.05
325,15.05
326,15.04
329,15.035
330,15.025
331,15.03
332,15.04
333,15.055
334,15.055
335,15.06
336,15.055
337,15.06
338,15.055
339,15.06
340,15.07
341,15.075
342,15.085
343,15.07
344,15.065
345,15.07
346,15.075
347,15.07
348,15.08
349,15.08
350,15.07
351,15.055
352,15.05
355,15.06
357,15.07
358,15.06
359,15.065
360,15.06
363,15.07
364,15.06
365,15.06
366,15.065
367,15.055
368,15.065
369,15.07
370,15.07
371,15.07
372,15.07
373,15.07
375,15.065
377,15.065
378,15.06
379,15.06
383,15.06
385,15.06
386,15.065
387,15.08
388,15.085
389,15.095
390,15.095
391,15.095
393,15.095
394,15.1
395,15.12
396,15.12
397,15.1
398,15.095
399,15.105
401,15.095
402,15.085
403,15.1
404,15.1
405,15.1
406,15.095
407,15.085
408,15.085
409,15.09
410,15.085
411,15.08
412,15.08
413,15.07
414,15.065
415,15.065
416,15.075
417,15.075
418,15.08
420,15.075
421,15.065
422,15.065
423,15.065
424,15.065
425,15.075
426,15.075
427,15.08
428,15.08
429,15.07
430,15.07
431,15.07
432,15.07
433,15.065
434,15.06
435,15.055
437,15.045
438,15.035
440,15.045
441,15.05
443,15.04
444,15.045
446,15.04
447,15.035
448,15.02
450,15.02
451,15.02
453,15.015
454,15.015
455,15.01
456,15.01
457,15.025
458,15.02
459,15.015
461,15.02
462,15.03
463,15.02
464,15.02
465,15.015
466,15.02
467,15.02
470,15.02
471,15.02
472,15.025
473,15.03
474,15.02
477,15.02
479,15.025
481,15.03
482,15.03
484,15.03
485,15.02
486,15.025
488,15.03
489,15.045
490,15.05
491,15.05
492,15.04
493,15.025
494,15.025
495,15.015
496,15.025
497,15.03
498,15.035
499,15.03
500,15.03
501,15.015
502,15.015
503,15.005
504,15.015
505,15.02
506,15.025
508,15.03
509,15.025
TIMEZONE_OFFSET=120
a1490598180,14.895
1,14.84
2,14.85
3,14.87
4,14.825
5,14.81
6,14.795
7,14.78
8,14.79
9,14.775
10,14.775
11,14.77
12,14.75
13,14.735
14,14.75
15,14.745
16,14.75
17,14.755
18,14.765
19,14.77
20,14.76
21,14.715
22,14.71
23,14.705
24,14.7
25,14.705
26,14.685
27,14.685
28,14.71
29,14.72
30,14.73
31,14.73
32,14.735
33,14.73
34,14.73
35,14.725
36,14.69
37,14.68
38,14.675
39,14.685
40,14.7
41,14.7
42,14.655
43,14.67
44,14.645
45,14.675
46,14.675
47,14.65
48,14.645
49,14.64
50,14.65
51,14.64
52,14.585
53,14.61
54,14.635
55,14.64
56,14.63
57,14.62
58,14.665
59,14.65
60,14.65
61,14.625
62,14.605
63,14.625
64,14.63
65,14.655
66,14.625
67,14.62
68,14.62
69,14.62
70,14.615
71,14.605
72,14.6
73,14.6
74,14.585
75,14.585
76,14.59
77,14.595
78,14.6
79,14.61
80,14.615
81,14.61
82,14.605
83,14.61
84,14.6
85,14.605
86,14.605
87,14.6
88,14.585
89,14.59
90,14.605
91,14.605
92,14.605
93,14.61
94,14.61
96,14.61
97,14.6
98,14.6
99,14.62
100,14.62
101,14.615
102,14.615
103,14.615
104,14.625
105,14.625
106,14.63
107,14.625
108,14.635
109,14.64
110,14.62
111,14.615
112,14.615
113,14.615
114,14.59
115,14.58
116,14.595
117,14.585
118,14.585
119,14.585
120,14.585
121,14.575
122,14.575
123,14.575
124,14.58
125,14.585
126,14.585
128,14.58
129,14.59
130,14.595
132,14.595
133,14.6
134,14.595
135,14.595
136,14.59
138,14.6
139,14.605
141,14.595
142,14.59
143,14.595
144,14.59
145,14.605
146,14.6
147,14.595
148,14.59
149,14.6
150,14.6
151,14.59
152,14.595
153,14.6
154,14.6
155,14.605
156,14.605
157,14.6
158,14.59
159,14.59
160,14.575
161,14.575
163,14.58
164,14.585
165,14.585
167,14.595
168,14.595
169,14.6
170,14.59
171,14.61
172,14.605
173,14.62
174,14.61
175,14.63
176,14.63
177,14.625
178,14.63
179,14.635
180,14.635
181,14.625
182,14.625
183,14.63
184,14.63
185,14.625
186,14.63
187,14.625
188,14.625
189,14.63
190,14.635
191,14.63
192,14.63
193,14.63
194,14.63
195,14.635
196,14.64
197,14.635
198,14.635
199,14.63
200,14.625
201,14.635
202,14.64
203,14.63
205,14.64
206,14.655
207,14.67
208,14.655
209,14.65
210,14.64
211,14.655
213,14.66
214,14.665
215,14.675
216,14.675
218,14.68
219,14.68
220,14.675
221,14.68
222,14.675
223,14.67
225,14.675
226,14.685
227,14.69
228,14.695
229,14.715
231,14.715
232,14.72
233,14.72
234,14.715
235,14.71
236,14.715
237,14.715
240,14.72
241,14.71
242,14.715
243,14.715
244,14.72
245,14.705
246,14.705
247,14.69
248,14.685
249,14.69
250,14.69
251,14.69
254,14.695
255,14.7
257,14.695
258,14.685
259,14.69
260,14.69
261,14.695
262,14.69
263,14.685
264,14.675
266,14.68
267,14.68
268,14.69
269,14.695
270,14.7
271,14.695
272,14.695
273,14.695
274,14.69
275,14.68
276,14.675
277,14.655
278,14.65
279,14.645
280,14.65
281,14.65
282,14.665
283,14.69
284,14.675
286,14.68
287,14.68
288,14.675
289,14.685
290,14.675
291,14.68
292,14.685
293,14.685
294,14.69
295,14.695
296,14.685
297,14.685
298,14.685
300,14.685
301,14.675
302,14.675
303,14.67
305,14.665
306,14.665
307,14.675
308,14.67
309,14.665
310,14.68
311,14.675
312,14.675
313,14.67
314,14.67
315,14.66
316,14.66
319,14.67
321,14.67
322,14.675
323,14.68
324,14.675
325,14.685
326,14.685
327,14.685
328,14.685
329,14.67
330,14.67
331,14.675
332,14.68
333,14.675
334,14.67
335,14.665
336,14.67
337,14.685
338,14.69
339,14.695
340,14.7
341,14.705
342,14.705
343,14.705
344,14.7
345,14.7
347,14.71
348,14.705
349,14.705
350,14.715
351,14.72
352,14.715
353,14.715
354,14.705
355,14.705
357,14.7
358,14.705
359,14.69
361,14.69
362,14.69
363,14.7
364,14.69
365,14.695
366,14.695
367,14.695
370,14.695
372,14.7
373,14.7
374,14.7
376,14.7
377,14.715
378,14.72
379,14.73
380,14.74
381,14.75
382,14.76
383,14.75
384,14.745
385,14.76
386,14.76
387,14.775
388,14.765
389,14.755
390,14.765
391,14.78
392,14.79
393,14.785
394,14.78
395,14.77
396,14.765
397,14.765
398,14.76
399,14.765
401,14.75
402,14.765
403,14.77
404,14.78
405,14.79
406,14.78
407,14.79
408,14.8
409,14.795
410,14.8
411,14.83
412,14.825
413,14.81
414,14.81
415,14.815
416,14.82
417,14.82
418,14.805
419,14.815
420,14.815
421,14.825
422,14.81
423,14.825
424,14.835
425,14.825
426,14.825
427,14.83
428,14.825
429,14.82
430,14.825
431,14.825
432,14.825
433,14.83
434,14.825
435,14.82
436,14.805
437,14.82
438,14.825
440,14.815
441,14.805
442,14.825
443,14.835
444,14.83
445,14.825
446,14.83
447,14.84
448,14.86
449,14.86
450,14.855
451,14.86
452,14.87
453,14.865
454,14.86
455,14.87
456,14.875
457,14.86
458,14.855
459,14.845
461,14.855
462,14.855
463,14.865
464,14.86
465,14.85
466,14.85
467,14.84
468,14.835
469,14.845
470,14.855
471,14.85
472,14.855
473,14.855
475,14.86
476,14.855
477,14.855
478,14.855
480,14.85
481,14.855
482,14.855
483,14.86
484,14.855
485,14.845
486,14.84
487,14.835
488,14.84
489,14.825
490,14.84
491,14.85
492,14.855
493,14.855
494,14.85
495,14.85
496,14.845
497,14.855
498,14.85
499,14.85
500,14.845
501,14.845
502,14.855
503,14.855
504,14.855
505,14.855
506,14.855
507,14.85
a1490684460,14.955
1,14.965
2,14.99
3,15.035
4,15.01
5,15.03
6,14.995
7,15.01
8,15
9,14.995
10,14.99
11,15
12,14.985
13,14.975
14,14.99
15,14.985
16,14.975
17,14.96
18,14.965
19,14.96
20,14.95
21,14.935
22,14.935
23,14.93
24,14.945
25,14.955
26,14.965
27,14.97
28,14.97
29,14.975
30,14.975
31,14.995
32,14.985
33,14.98
34,14.98
35,14.98
36,14.985
37,14.99
38,14.97
39,14.955
40,14.95
41,14.955
42,14.94
43,14.95
44,14.955
45,14.95
46,14.96
47,14.955
48,14.96
49,14.965
50,14.975
51,14.985
52,14.99
55,14.985
57,14.985
58,14.98
59,14.985
60,14.985
61,14.98
62,14.97
63,14.96
64,14.96
65,14.95
66,14.95
67,14.925
68,14.93
69,14.94
70,14.94
71,14.92
72,14.91
73,14.89
74,14.885
75,14.885
76,14.895
77,14.88
78,14.89
79,14.875
80,14.875
81,14.88
82,14.88
83,14.87
84,14.875
85,14.875
86,14.86
87,14.865
88,14.865
89,14.87
90,14.87
91,14.87
92,14.855
93,14.85
94,14.84
95,14.86
96,14.86
97,14.86
98,14.855
99,14.865
100,14.86
101,14.86
102,14.86
103,14.87
104,14.865
105,14.86
106,14.86
107,14.86
108,14.86
109,14.86
110,14.865
111,14.865
112,14.87
113,14.87
114,14.87
115,14.87
116,14.865
117,14.86
118,14.86
119,14.865
120,14.855
121,14.86
122,14.86
123,14.855
124,14.855
125,14.86
127,14.87
128,14.87
129,14.87
130,14.87
131,14.875
132,14.865
133,14.86
134,14.85
136,14.86
139,14.86
140,14.855
141,14.85
142,14.85
143,14.85
144,14.845
146,14.85
147,14.86
149,14.86
150,14.855
151,14.85
152,14.85
153,14.85
154,14.845
155,14.85
156,14.855
157,14.865
158,14.885
159,14.88
160,14.88
161,14.885
162,14.885
163,14.885
164,14.89
168,14.885
169,14.88
170,14.875
171,14.87
172,14.875
173,14.87
174,14.875
176,14.875
177,14.88
178,14.88
179,14.88
180,14.88
181,14.885
182,14.905
183,14.9
184,14.905
185,14.9
186,14.905
187,14.905
188,14.92
189,14.92
190,14.925
191,14.93
192,14.93
194,14.925
196,14.925
197,14.92
198,14.925
199,14.93
200,14.935
201,14.93
202,14.925
203,14.93
204,14.925
205,14.92
206,14.92
207,14.92
208,14.92
209,14.92
210,14.915
211,14.91
212,14.905
213,14.9
214,14.9
215,14.905
216,14.9
217,14.895
218,14.89
219,14.89
220,14.885
221,14.895
223,14.895
224,14.9
225,14.895
226,14.9
230,14.9
231,14.9
232,14.895
233,14.895
234,14.9
236,14.895
237,14.9
238,14.89
239,14.885
242,14.91
243,14.89
244,14.895
245,14.895
246,14.895
247,14.89
248,14.89
251,14.89
252,14.9
253,14.89
257,14.89
258,14.89
262,14.89
263,14.88
264,14.88
267,14.87
268,14.865
269,14.875
270,14.87
271,14.87
272,14.865
274,14.875
275,14.885
276,14.875
277,14.875
279,14.865
280,14.875
281,14.865
282,14.87
283,14.86
284,14.865
285,14.875
286,14.875
287,14.87
289,14.87
290,14.865
291,14.86
292,14.86
293,14.85
294,14.845
295,14.845
296,14.845
297,14.845
298,14.85
300,14.86
301,14.86
302,14.855
303,14.85
304,14.85
305,14.845
306,14.845
307,14.84
308,14.835
310,14.83
311,14.83
313,14.83
314,14.835
315,14.835
316,14.835
317,14.84
318,14.84
319,14.805
320,14.795
321,14.795
322,14.795
323,14.785
324,14.785
326,14.785
327,14.79
328,14.8
329,14.805
330,14.81
333,14.805
334,14.8
335,14.79
336,14.79
337,14.815
338,14.82
339,14.815
340,14.815
341,14.815
342,14.795
343,14.795
344,14.795
345,14.79
346,14.795
347,14.81
348,14.81
349,14.815
350,14.82
351,14.815
352,14.83
353,14.825
354,14.845
355,14.85
356,14.85
357,14.84
358,14.83
359,14.835
361,14.845
362,14.84
363,14.845
364,14.86
365,14.86
366,14.86
367,14.86
368,14.86
369,14.86
370,14.865
371,14.87
372,14.87
373,14.87
374,14.865
375,14.87
376,14.87
377,14.87
378,14.87
379,14.875
380,14.88
381,14.87
382,14.87
383,14.87
384,14.87
385,14.875
386,14.87
387,14.87
388,14.86
389,14.855
390,14.855
391,14.855
392,14.86
393,14.87
394,14.875
395,14.875
396,14.875
397,14.88
398,14.875
399,14.875
400,14.87
401,14.87
402,14.87
403,14.855
404,14.86
405,14.855
407,14.845
408,14.85
409,14.85
410,14.85
411,14.835
412,14.845
413,14.86
415,14.865
416,14.865
417,14.86
418,14.87
419,14.87
420,14.86
421,14.865
422,14.885
423,14.895
424,14.905
425,14.885
426,14.895
427,14.885
428,14.895
429,14.89
430,14.895
431,14.905
432,14.9
433,14.91
434,14.93
435,14.93
436,14.93
437,14.94
438,14.955
439,14.95
440,14.95
441,14.935
442,14.925
443,14.94
444,14.95
445,14.955
446,14.945
447,14.955
448,14.955
449,14.955
450,14.96
451,14.955
452,14.96
453,14.935
454,14.935
455,14.94
456,14.94
457,14.94
458,14.94
459,14.94
460,14.94
461,14.945
462,14.95
463,14.955
464,14.945
465,14.945
466,14.94
467,14.94
468,14.935
469,14.94
470,14.94
471,14.935
472,14.94
474,14.93
475,14.945
476,14.94
477,14.935
478,14.945
479,14.945
480,14.955
481,14.96
482,14.96
483,14.95
484,14.95
485,14.955
486,14.955
487,14.955
488,14.95
489,14.945
490,14.95
491,14.955
492,14.955
493,14.955
494,14.95
495,14.935
496,14.94
497,14.94
498,14.935
499,14.93
500,14.94
501,14.945
502,14.945
503,14.94
504,14.95
505,14.945
506,14.95
507,14.95
508,14.955
509,14.95
a1490770860,14.985
1,14.94
2,14.915
3,14.915
4,14.955
5,14.965
6,14.975
7,14.98
8,14.975
9,14.97
10,14.955
11,14.96
12,14.97
13,14.975
14,14.97
16,14.965
17,14.955
18,14.955
19,14.965
21,14.975
22,14.98
23,14.98
24,14.985
25,14.97
26,14.955
27,14.95
28,14.95
29,14.96
30,14.955
31,14.965
32,14.96
33,14.96
34,14.96
35,14.97
36,14.97
37,14.965
38,14.955
40,14.955
41,14.955
42,14.94
43,14.94
45,14.935
46,14.945
47,14.96
48,14.965
51,14.955
52,14.955
53,14.955
54,14.935
55,14.925
56,14.925
57,14.935
59,14.93
60,14.945
61,14.96
62,14.955
63,14.97
64,14.97
66,14.97
67,14.97
68,14.965
69,14.95
70,14.96
71,14.97
72,14.975
73,14.975
75,14.98
76,14.97
78,14.98
79,14.975
80,14.99
82,14.995
83,15
84,14.995
85,14.99
86,14.995
87,15
88,15
89,15.005
90,15.01
91,15.01
92,15
93,15.01
94,15.01
95,15
97,14.985
99,14.99
100,14.99
103,14.985
104,14.985
105,14.985
106,14.975
107,14.98
108,14.975
109,14.97
110,14.975
111,14.975
112,14.98
113,14.97
114,14.97
115,14.97
118,14.97
119,14.96
120,14.97
121,14.965
122,14.965
123,14.96
124,14.95
125,14.96
126,14.965
127,14.97
128,14.97
129,14.975
132,14.98
133,14.985
134,14.985
135,14.995
136,14.99
138,14.995
139,14.995
140,14.995
141,14.985
142,14.985
143,14.975
144,14.97
145,14.97
146,14.965
147,14.98
148,14.975
149,14.98
150,14.99
151,14.985
153,14.98
154,14.97
155,14.96
156,14.965
157,14.965
158,14.965
159,14.965
160,14.965
161,14.96
162,14.97
164,14.965
165,14.965
168,14.975
169,14.975
170,14.975
171,14.975
174,14.98
176,14.985
177,14.985
178,14.985
179,14.985
181,14.975
182,14.97
183,14.97
185,14.97
186,14.96
187,14.955
188,14.95
189,14.955
190,14.955
192,14.96
194,14.96
195,14.95
198,14.955
201,14.96
202,14.955
203,14.96
205,14.96
207,14.96
208,14.96
211,14.965
212,14.96
213,14.96
217,14.955
219,14.95
220,14.955
222,14.96
224,14.955
227,14.955
228,14.95
229,14.955
231,14.96
233,14.965
234,14.97
235,14.97
237,14.965
238,14.955
239,14.955
242,14.97
243,14.96
244,14.945
245,14.945
246,14.935
248,14.94
250,14.94
251,14.935
253,14.95
254,14.955
255,14.95
257,14.95
258,14.945
259,14.94
260,14.94
261,14.935
262,14.93
263,14.935
264,14.93
265,14.935
267,14.93
268,14.93
269,14.925
270,14.92
275,14.92
276,14.915
277,14.925
278,14.925
283,14.925
284,14.92
285,14.915
287,14.92
288,14.925
290,14.925
292,14.93
293,14.93
294,14.93
295,14.925
296,14.925
297,14.92
298,14.92
299,14.92
301,14.915
304,14.91
305,14.92
306,14.93
307,14.935
308,14.935
309,14.93
310,14.92
311,14.92
312,14.92
313,14.92
314,14.93
315,14.94
317,14.935
318,14.94
319,14.935
321,14.93
322,14.935
323,14.93
324,14.94
326,14.94
327,14.935
329,14.94
330,14.94
332,14.95
333,14.96
334,14.96
336,14.95
337,14.95
338,14.955
339,14.95
340,14.955
341,14.96
342,14.96
344,14.96
345,14.955
347,14.955
349,14.955
350,14.95
351,14.94
352,14.94
353,14.94
354,14.94
355,14.94
358,14.94
360,14.94
361,14.94
364,14.935
366,14.94
367,14.935
369,14.925
370,14.92
371,14.895
372,14.895
373,14.885
374,14.89
375,14.885
377,14.895
379,14.89
380,14.885
381,14.88
382,14.89
383,14.89
384,14.895
385,14.885
387,14.885
388,14.88
390,14.885
392,14.88
393,14.88
394,14.88
395,14.87
396,14.875
397,14.875
399,14.875
400,14.875
401,14.875
402,14.88
404,14.88
405,14.875
406,14.855
407,14.85
408,14.855
409,14.86
410,14.87
411,14.86
412,14.86
413,14.86
414,14.86
415,14.86
416,14.855
417,14.86
418,14.86
419,14.865
420,14.86
421,14.86
422,14.865
423,14.865
424,14.865
425,14.87
426,14.87
427,14.88
429,14.875
431,14.865
432,14.88
433,14.88
434,14.88
435,14.89
436,14.88
437,14.88
438,14.89
439,14.895
440,14.895
441,14.895
442,14.895
443,14.88
444,14.875
445,14.87
446,14.875
447,14.885
448,14.88
449,14.885
450,14.89
451,14.905
452,14.905
453,14.905
454,14.905
456,14.9
457,14.895
458,14.895
459,14.905
460,14.9
461,14.9
462,14.905
463,14.9
464,14.895
465,14.9
466,14.905
469,14.905
470,14.91
471,14.91
472,14.915
473,14.915
474,14.915
475,14.915
476,14.915
477,14.91
478,14.91
479,14.915
480,14.91
482,14.905
483,14.905
484,14.91
485,14.91
486,14.915
487,14.91
488,14.905
489,14.905
490,14.905
491,14.905
492,14.91
493,14.91
494,14.91
495,14.925
496,14.94
497,14.955
498,14.955
499,14.945
500,14.95
501,14.945
502,14.945
503,14.945
504,14.935
505,14.93
506,14.94
507,14.94
508,14.93
509,14.925
a1490857260,14.925
1,14.985
2,14.95
3,14.95
4,14.995
5,15.015
7,15.015
8,15.045
9,15.07
10,15.07
11,15.06
12,15.03
13,15.02
14,15.035
15,15.035
16,15.045
17,15.05
18,15.03
19,15.03
20,15.03
21,15.04
22,15.005
23,15.01
24,15.005
25,15
26,15.005
27,15
28,15
29,14.995
30,14.995
31,15
32,14.985
33,14.98
34,14.98
35,14.975
36,14.965
37,14.985
38,14.99
39,15
40,14.975
41,14.965
42,14.96
43,14.965
44,14.95
45,14.955
46,14.97
47,14.99
48,14.98
49,14.99
50,14.99
51,14.975
52,14.975
53,14.975
54,14.99
55,15
56,15
57,15
58,15.005
59,15
60,15.01
61,15
62,15.01
63,15.015
64,15.02
65,15.02
66,15.02
67,15.02
68,15.025
69,15.01
70,15.02
71,15.015
72,15.015
73,15.02
74,15.025
75,15.04
76,15.045
77,15.045
78,15.045
79,15.04
80,15.05
81,15.025
82,15.025
83,15.015
84,15
85,15
86,14.985
87,14.995
88,15
89,15
91,15.005
92,15
93,14.995
95,14.995
96,14.995
97,14.985
98,15
99,14.98
100,14.99
101,15
103,14.99
104,14.995
105,14.985
106,14.99
109,14.995
110,14.995
111,14.99
112,14.99
113,15
114,15
115,15.005
116,15.005
117,14.975
118,14.975
119,14.975
120,14.965
121,14.965
122,14.96
123,14.965
124,14.98
125,14.98
126,14.975
127,14.965
128,14.97
129,14.975
130,14.975
131,14.975
132,14.975
133,14.975
135,14.985
136,14.98
138,14.985
139,14.985
140,14.985
141,14.99
142,14.99
143,14.985
144,14.99
145,14.99
146,14.995
147,15
148,14.99
150,14.995
151,14.99
152,14.985
153,14.985
154,14.99
155,14.99
156,15
157,15
158,15
159,15
160,14.995
162,14.99
163,14.99
164,15
165,14.995
166,14.995
168,14.995
169,14.995
170,14.995
172,14.995
173,14.985
174,14.99
175,14.98
176,14.98
177,14.985
179,14.985
180,14.985
181,14.99
183,14.985
185,14.99
187,14.99
188,14.99
189,14.99
191,14.99
192,14.98
193,14.98
195,14.98
197,14.985
198,14.99
199,14.99
201,14.99
202,14.99
203,14.985
204,14.98
205,14.98
207,14.97
209,14.97
210,14.965
211,14.965
212,14.965
214,14.96
215,14.955
216,14.955
217,14.96
218,14.95
219,14.945
222,14.945
223,14.945
224,14.95
225,14.945
226,14.95
227,14.955
228,14.95
229,14.95
231,14.945
232,14.945
234,14.945
236,14.945
237,14.945
238,14.95
239,14.965
242,14.97
243,14.97
244,14.965
245,14.96
246,14.965
247,14.96
248,14.955
249,14.96
250,14.965
251,14.96
253,14.96
254,14.965
255,14.965
257,14.955
258,14.955
260,14.965
261,14.965
263,14.97
264,14.97
265,14.965
267,14.965
269,14.97
270,14.98
271,14.98
272,14.98
273,14.975
274,14.97
275,14.975
278,14.965
279,14.965
280,14.965
281,14.965
283,14.96
284,14.965
285,14.96
287,14.97
288,14.97
289,14.97
293,14.975
294,14.98
295,14.98
296,14.99
297,15
298,15.005
299,15.01
300,15.005
302,15
305,15.005
306,15.005
311,15.005
312,15
313,15.005
314,15
315,15
316,15.005
317,15.005
318,15.01
319,15.01
321,15.01
322,15
323,15.005
324,15
325,14.99
326,14.99
327,14.995
329,15
330,15.01
332,15.015
335,15.015
336,15.01
337,15.01
338,15
339,15.01
340,15.015
341,15.015
342,15.02
343,15.025
344,15.015
347,15.02
348,15.015
349,15.02
350,15.015
351,15.02
352,15.025
354,15.015
356,15.015
357,15.015
359,15.02
360,15.005
363,15.01
364,15.01
365,15.005
366,15.005
367,15.005
368,15
369,15.015
370,15.005
371,15.01
372,15.035
373,15.065
374,15.06
375,15.06
376,15.065
377,15.05
378,15.06
379,15.055
380,15.055
381,15.05
382,15.045
383,15.045
385,15.04
386,15.04
387,15.02
388,15.025
389,15.03
390,15.035
391,15.035
392,15.03
393,15.035
394,15.025
395,15.03
396,15.02
397,15.025
398,15.025
399,15.02
400,15.025
401,15.035
402,15.04
404,15.045
405,15.05
406,15.045
407,15.045
408,15.045
409,15.045
411,15.04
413,15.055
414,15.06
415,15.065
416,15.065
417,15.07
418,15.065
419,15.06
420,15.07
421,15.07
422,15.07
423,15.065
424,15.07
425,15.06
426,15.06
427,15.065
429,15.05
430,15.045
431,15.045
432,15.045
433,15.05
434,15.06
436,15.07
437,15.065
438,15.065
439,15.07
440,15.06
441,15.06
442,15.05
443,15.05
444,15.055
445,15.055
446,15.045
447,15.045
448,15.04
449,15.035
450,15.025
451,15.02
452,15.015
453,15.015
454,15.015
455,15.015
457,15.015
458,15.005
459,15.005
460,15
461,15.01
462,15.015
465,15.02
467,15.02
469,15.015
470,15.01
471,15
472,15
473,15.01
474,15.005
475,15.01
476,15.01
477,15.01
478,15.015
479,15.01
480,15.015
481,15.01
482,15.015
483,15.025
484,15.02
485,15.025
486,15.035
488,15.02
489,15.025
490,15.03
491,15.02
492,15.035
493,15.025
494,15.02
495,15.035
496,15.03
497,15.025
498,15.03
499,15.025
500,15.02
501,15.02
502,15.035
503,15.03
504,15.035
505,15.045
506,15.05
507,15.035
508,15.045
509,15.05
a1490943660,15
1,15
2,15.025
3,15.045
4,15.05
5,15.035
6,15.035
7,15.025
8,15.015
9,15.025
10,15.02
11,15.005
12,15.005
13,15.015
14,15.02
15,15.025
16,15.035
17,15.06
18,15.06
19,15.055
20,15.065
21,15.06
22,15.06
24,15.07
25,15.075
26,15.085
27,15.09
28,15.075
29,15.075
30,15.06
31,15.045
32,15.06
33,15.045
34,15.06
35,15.06
36,15.07
37,15.09
38,15.075
39,15.09
40,15.085
41,15.065
42,15.08
43,15.075
44,15.085
45,15.07
46,15.07
47,15.07
48,15.045
49,15.03
50,15.035
51,15.02
52,15.02
53,15.01
54,15.02
56,15.03
57,15.035
58,15.04
59,15.045
60,15.055
61,15.065
62,15.055
63,15.05
64,15.045
65,15.055
66,15.04
67,15.045
68,15.065
69,15.065
70,15.05
71,15.055
72,15.055
73,15.06
74,15.055
75,15.05
76,15.055
77,15.055
78,15.05
79,15.04
80,15.035
81,15.04
83,15.04
84,15.035
85,15.035
86,15.03
87,15.035
89,15.045
92,15.065
93,15.06
94,15.045
95,15.045
96,15.04
97,15.03
98,15.045
99,15.035
100,15.045
101,15.035
102,15.035
103,15.025
104,15.02
105,15.025
106,15.02
107,15.015
108,15.015
109,15.02
110,15.015
111,15.005
112,15.01
113,15.01
114,15.01
115,15.01
116,15.005
