KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
267,60.29
268,60.2
271,60.34
274,60.32
276,60.33
277,60.33
281,60.33
284,60.31
285,60.3
287,60.27
289,60.26
292,60.27
295,60.28
300,60.3
301,60.29
303,60.3
304,60.3
307,60.28
308,60.3
314,60.29
315,60.32
318,60.33
320,60.32
321,60.33
323,60.31
325,60.32
327,60.35
328,60.32
329,60.31
330,60.29
331,60.28
333,60.3
334,60.31
335,60.3
336,60.3
337,60.3
341,60.31
342,60.31
343,60.32
345,60.34
347,60.34
351,60.35
354,60.35
355,60.38
356,60.4
357,60.44
358,60.44
359,60.44
360,60.44
361,60.44
362,60.41
363,60.34
364,60.37
365,60.43
367,60.43
369,60.38
371,60.4
372,60.41
373,60.38
374,60.39
376,60.4
377,60.38
378,60.35
380,60.35
381,60.36
382,60.35
383,60.34
384,60.33
386,60.34
387,60.38
388,60.4
390,60.4
391,60.39
392,60.41
395,60.43
396,60.45
397,60.43
398,60.42
399,60.44
400,60.45
401,60.44
402,60.49
403,60.48
405,60.43
406,60.44
409,60.46
411,60.55
412,60.49
413,60.5
414,60.49
418,60.57
419,60.57
420,60.58
421,60.56
422,60.55
425,60.51
428,60.54
430,60.52
431,60.52
432,60.54
433,60.51
435,60.5
436,60.49
437,60.49
438,60.47
439,60.45
440,60.46
442,60.47
444,60.48
445,60.47
446,60.5
447,60.55
448,60.54
449,60.53
450,60.51
451,60.5
452,60.5
455,60.53
456,60.55
457,60.51
458,60.51
459,60.45
461,60.45
462,60.44
463,60.43
464,60.44
466,60.42
467,60.42
468,60.45
469,60.46
470,60.49
471,60.5
472,60.49
474,60.49
477,60.47
478,60.49
479,60.53
481,60.55
482,60.5
483,60.54
484,60.55
486,60.51
487,60.5
488,60.51
489,60.52
490,60.49
493,60.55
494,60.52
496,60.58
497,60.53
498,60.43
499,60.43
500,60.44
503,60.48
504,60.45
505,60.45
506,60.48
507,60.52
TIMEZONE_OFFSET=120
a1490598180,60.1
1,60.13
2,60
5,59.87
7,59.78
8,59.83
9,59.92
10,59.93
11,59.96
12,59.99
13,60.07
14,60.13
16,60.13
19,60.14
20,60.04
21,60.08
22,60.12
24,60.11
27,60.1
30,60.14
32,60.05
34,60.05
35,60.11
36,60.04
37,60.01
39,59.97
40,59.97
41,59.99
44,59.94
46,59.85
47,59.9
48,60
51,60.1
52,59.99
53,60.03
55,59.99
58,60.03
60,60.01
62,59.97
63,60.05
64,60.02
65,59.99
67,59.99
68,59.97
70,59.92
71,59.92
72,59.92
73,59.89
76,59.91
77,59.91
78,60
80,59.93
81,59.94
82,59.96
83,59.97
84,59.98
87,60
90,60
92,59.95
93,59.98
95,59.99
96,59.99
103,59.98
104,60.03
105,60.05
106,60.07
107,60.03
109,59.96
110,59.96
111,60.01
113,60
115,60.02
119,59.98
121,59.96
122,59.94
126,59.96
128,60.04
129,60.05
130,60.03
133,60.02
134,60.01
135,59.99
136,60.04
137,60
142,59.94
143,60.04
144,60.1
146,60.06
148,60.1
149,60.1
151,59.98
152,59.99
157,60
159,60
161,60
162,60.03
163,60.01
166,60.01
167,60
173,59.97
174,59.99
175,59.97
176,60
177,60.01
186,60
187,59.97
191,59.98
192,59.99
193,60
194,60.03
196,60.02
198,59.97
204,60
207,59.97
210,59.96
214,59.94
217,59.94
218,59.9
222,59.91
224,59.91
227,59.89
234,59.88
235,59.86
236,59.87
237,59.87
239,59.87
240,59.88
241,59.9
242,59.94
245,59.92
247,59.94
250,60.03
255,59.94
256,59.94
257,59.93
259,59.89
262,59.92
264,59.9
265,59.92
267,59.97
268,60
270,59.96
271,59.98
272,59.96
276,59.94
277,59.96
279,59.97
280,59.97
281,59.94
282,59.99
284,59.99
285,59.99
288,60
289,59.97
292,59.97
294,60
295,59.99
296,59.97
297,59.93
299,59.94
301,59.93
302,59.91
305,59.89
306,59.97
307,59.93
308,59.9
309,59.9
310,59.89
313,59.88
314,59.86
315,59.86
316,59.85
317,59.84
319,59.8
320,59.84
321,59.87
322,59.91
323,59.92
324,59.9
325,59.89
327,59.88
328,59.95
329,59.92
330,59.9
334,59.88
336,59.91
338,59.92
339,59.97
340,59.92
341,59.95
342,59.94
343,59.93
344,59.9
345,59.9
346,59.93
348,59.89
349,59.9
353,59.89
354,59.93
355,59.91
356,59.9
357,59.87
359,59.84
360,59.84
361,59.84
362,59.82
363,59.82
364,59.83
365,59.82
366,59.83
368,59.8
369,59.73
370,59.8
371,59.78
373,59.81
374,59.81
375,59.81
376,59.79
378,59.79
379,59.77
381,59.74
383,59.73
384,59.75
385,59.78
388,59.73
389,59.7
390,59.7
391,59.71
392,59.7
393,59.78
394,59.73
395,59.68
397,59.73
398,59.78
399,59.72
402,59.71
403,59.77
406,59.75
407,59.79
409,59.79
410,59.82
411,59.85
412,59.9
414,59.88
415,59.84
416,59.87
417,59.89
418,59.83
420,59.81
421,59.78
422,59.78
423,59.81
424,59.78
425,59.87
429,59.78
430,59.77
433,59.78
434,59.76
435,59.76
436,59.77
437,59.74
438,59.79
439,59.73
440,59.75
441,59.73
442,59.74
443,59.75
444,59.77
445,59.8
447,59.76
448,59.73
449,59.74
450,59.82
451,59.77
452,59.79
453,59.73
454,59.77
456,59.77
458,59.72
459,59.73
460,59.75
461,59.75
462,59.8
463,59.8
464,59.77
465,59.77
466,59.77
467,59.77
468,59.73
469,59.72
470,59.73
471,59.75
472,59.74
474,59.73
475,59.74
476,59.75
478,59.75
480,59.75
481,59.8
482,59.8
483,59.79
484,59.76
485,59.78
486,59.75
487,59.8
488,59.78
489,59.79
490,59.79
491,59.81
492,59.77
493,59.78
494,59.79
495,59.8
496,59.79
497,59.79
498,59.8
500,59.83
501,59.84
502,59.86
503,59.84
504,59.84
505,59.83
506,59.86
507,59.84
a1490684580,60.1
2,60.12
3,60.33
4,60.16
5,60.09
6,60.12
7,60.22
8,60.15
10,60.15
12,59.99
14,60.08
16,60.06
17,60.06
19,60.06
20,60.09
21,60.15
22,60.22
23,60.2
24,60.2
25,60.23
26,60.21
33,60.2
34,60.24
36,60.24
37,60.26
38,60.33
39,60.39
40,60.34
42,60.35
45,60.41
47,60.4
48,60.36
50,60.37
51,60.44
55,60.39
56,60.39
57,60.5
58,60.51
59,60.55
60,60.55
61,60.55
64,60.53
65,60.53
66,60.55
67,60.53
69,60.53
70,60.54
72,60.54
73,60.54
74,60.53
76,60.51
77,60.43
78,60.45
80,60.46
82,60.49
83,60.46
86,60.46
87,60.46
88,60.46
89,60.41
97,60.35
98,60.35
99,60.4
102,60.44
103,60.45
104,60.48
107,60.5
108,60.51
111,60.49
112,60.47
113,60.43
117,60.39
119,60.43
120,60.46
122,60.48
123,60.47
124,60.45
125,60.42
128,60.42
130,60.44
131,60.43
132,60.43
133,60.43
134,60.43
135,60.43
137,60.39
139,60.42
140,60.38
141,60.39
143,60.35
144,60.34
145,60.28
148,60.28
149,60.26
150,60.25
151,60.26
152,60.28
154,60.3
156,60.34
159,60.42
160,60.43
162,60.44
163,60.45
164,60.5
165,60.53
166,60.55
167,60.55
168,60.58
169,60.57
170,60.57
173,60.53
174,60.5
176,60.52
180,60.58
182,60.58
183,60.58
184,60.57
189,60.49
192,60.49
193,60.51
195,60.54
196,60.54
197,60.55
198,60.53
199,60.56
202,60.54
211,60.41
212,60.39
213,60.41
214,60.4
217,60.38
218,60.38
219,60.43
220,60.43
221,60.42
222,60.44
223,60.46
224,60.45
225,60.45
226,60.46
229,60.5
230,60.5
231,60.5
233,60.5
234,60.49
237,60.5
238,60.42
240,60.46
241,60.43
245,60.24
246,60.43
247,60.38
248,60.44
250,60.4
252,60.45
254,60.45
255,60.41
257,60.48
258,60.5
259,60.53
260,60.49
262,60.49
263,60.49
265,60.5
267,60.48
273,60.44
275,60.44
277,60.46
281,60.45
282,60.46
283,60.49
284,60.49
286,60.49
289,60.5
297,60.47
299,60.44
300,60.4
303,60.42
304,60.48
305,60.48
309,60.47
310,60.48
313,60.48
314,60.48
316,60.48
317,60.5
318,60.5
319,60.5
320,60.55
322,60.55
323,60.52
324,60.52
326,60.54
330,60.54
331,60.51
337,60.47
338,60.44
345,60.45
346,60.44
347,60.43
348,60.43
349,60.44
351,60.44
353,60.42
354,60.44
358,60.43
359,60.44
360,60.42
363,60.43
364,60.4
369,60.42
370,60.4
371,60.4
372,60.4
376,60.42
377,60.42
378,60.4
381,60.37
382,60.38
383,60.37
384,60.36
385,60.34
387,60.3
388,60.26
389,60.28
390,60.31
391,60.3
393,60.31
395,60.37
396,60.34
398,60.33
399,60.3
400,60.28
401,60.26
402,60.27
403,60.29
404,60.28
405,60.27
406,60.25
407,60.23
408,60.25
409,60.24
410,60.24
412,60.3
413,60.3
415,60.3
417,60.34
418,60.38
421,60.39
422,60.43
423,60.38
424,60.41
425,60.38
429,60.4
430,60.4
431,60.38
432,60.39
433,60.37
434,60.37
435,60.39
436,60.39
438,60.41
439,60.41
440,60.4
444,60.41
445,60.39
446,60.39
447,60.39
448,60.37
449,60.37
450,60.38
451,60.37
452,60.39
456,60.42
458,60.41
459,60.41
460,60.42
462,60.41
463,60.39
464,60.39
467,60.41
469,60.41
470,60.41
471,60.4
472,60.25
473,60.27
474,60.32
475,60.34
476,60.36
477,60.36
478,60.38
479,60.37
481,60.34
482,60.37
483,60.39
484,60.38
485,60.39
487,60.41
488,60.41
489,60.45
491,60.45
492,60.45
493,60.44
494,60.45
495,60.43
496,60.43
497,60.43
498,60.43
499,60.44
500,60.45
501,60.47
502,60.46
503,60.46
504,60.45
505,60.45
506,60.48
507,60.5
a1490770980,60.73
3,60.56
4,60.51
6,60.45
8,60.29
11,60.2
12,60.17
13,60.18
18,60.31
19,60.34
20,60.38
21,60.38
24,60.43
25,60.31
27,60.37
32,60.4
33,60.39
34,60.39
36,60.27
38,60.26
45,60.24
46,60.27
47,60.23
48,60.24
49,60.29
50,60.28
51,60.3
52,60.4
53,60.5
54,60.43
56,60.47
57,60.5
58,60.49
59,60.52
67,60.48
70,60.41
71,60.41
73,60.35
75,60.4
83,60.38
84,60.38
86,60.39
87,60.39
88,60.41
89,60.41
90,60.38
93,60.45
94,60.39
95,60.43
97,60.38
98,60.34
100,60.38
104,60.34
105,60.37
106,60.34
107,60.36
111,60.3
113,60.26
120,60.33
123,60.28
124,60.28
125,60.3
126,60.3
127,60.33
128,60.34
129,60.39
130,60.43
134,60.43
138,60.4
139,60.37
145,60.31
147,60.27
152,60.25
153,60.27
154,60.23
155,60.26
156,60.36
157,60.38
158,60.4
159,60.4
161,60.4
162,60.33
163,60.37
172,60.37
173,60.34
175,60.32
178,60.31
181,60.3
188,60.3
189,60.3
190,60.29
192,60.37
197,60.34
202,60.3
203,60.3
204,60.3
205,60.25
207,60.26
209,60.27
213,60.3
215,60.35
216,60.28
220,60.32
225,60.34
226,60.33
229,60.33
234,60.41
236,60.39
237,60.37
238,60.36
240,60.35
242,60.35
245,60.3
251,60.37
252,60.37
262,60.4
263,60.4
266,60.37
267,60.35
268,60.35
270,60.35
271,60.36
272,60.35
274,60.36
275,60.36
276,60.37
280,60.4
281,60.4
289,60.41
291,60.42
292,60.46
294,60.44
295,60.44
296,60.42
298,60.42
299,60.43
301,60.44
302,60.44
305,60.44
308,60.44
309,60.46
310,60.47
316,60.49
317,60.47
318,60.48
319,60.48
323,60.5
325,60.52
331,60.49
332,60.5
334,60.52
337,60.5
339,60.43
341,60.48
345,60.48
346,60.48
348,60.5
352,60.49
356,60.5
357,60.51
358,60.51
359,60.54
360,60.55
361,60.55
363,60.59
364,60.53
366,60.54
367,60.51
368,60.5
370,60.49
372,60.44
373,60.4
374,60.42
376,60.45
381,60.47
384,60.41
385,60.44
388,60.41
393,60.35
395,60.35
398,60.37
400,60.38
402,60.37
405,60.37
406,60.3
407,60.4
408,60.41
409,60.4
410,60.4
413,60.4
415,60.4
416,60.36
417,60.37
418,60.36
421,60.33
422,60.32
423,60.33
424,60.37
426,60.34
430,60.37
431,60.41
433,60.39
436,60.35
440,60.37
442,60.37
443,60.34
444,60.34
445,60.34
446,60.34
447,60.34
448,60.34
449,60.39
450,60.45
451,60.44
452,60.45
453,60.4
454,60.45
455,60.43
456,60.47
457,60.46
459,60.46
460,60.49
461,60.48
462,60.49
463,60.48
465,60.5
467,60.49
468,60.53
469,60.54
470,60.55
471,60.55
472,60.45
473,60.43
474,60.43
475,60.44
476,60.45
477,60.44
478,60.45
479,60.44
480,60.43
481,60.45
482,60.47
484,60.51
485,60.57
486,60.58
487,60.66
488,60.65
489,60.66
490,60.68
491,60.67
492,60.64
494,60.64
495,60.64
496,60.58
498,60.59
499,60.64
500,60.6
501,60.61
502,60.62
504,60.61
505,60.6
506,60.59
507,60.58
a1490857380,60.84
3,60.8
4,60.84
7,60.91
10,60.85
11,60.71
12,60.76
13,60.77
14,60.86
19,60.64
20,60.64
21,60.7
22,60.78
23,60.82
25,60.86
26,60.84
36,60.89
40,60.86
41,60.92
42,60.89
43,60.88
45,60.93
47,60.92
48,60.94
49,60.97
50,60.9
54,60.91
55,60.99
57,61.05
58,61
63,60.98
66,60.95
68,60.91
69,60.92
71,60.88
73,60.9
74,60.9
75,60.9
76,60.93
78,60.9
79,60.95
82,60.97
83,61
85,61.05
86,60.98
87,60.97
90,61
92,61.04
95,60.9
96,60.99
97,61
98,60.98
99,61.02
102,61.03
104,61.03
105,61.04
110,61.02
111,61.01
112,60.99
115,61.01
116,61.01
117,61.02
118,61.01
120,61.02
123,61
124,61.01
125,61.06
127,61.04
128,61.06
130,61.09
131,61.07
132,61.06
133,61.05
135,61.04
136,61.03
140,61.03
141,61.02
142,61.03
143,61.02
144,61.01
145,61
146,60.99
152,60.99
153,61.04
154,61.04
155,61.02
156,61.02
157,61.04
160,61.04
161,61.04
163,61.03
164,61.03
166,61.04
167,61.02
170,61
171,61.04
173,61.03
174,61.04
175,61.04
176,61.05
177,61.06
179,61.07
181,61.06
182,61.07
183,61.1
184,61.08
185,61.08
186,61.06
188,61.03
190,61
192,61
193,61.02
194,61.03
196,61.02
197,61.03
198,61.03
199,61.01
203,61.01
205,61.01
206,61.03
208,61.02
214,61.04
216,61.05
217,61.08
218,61.08
219,61.07
220,61.08
221,61.08
222,61.06
223,61.05
226,61.04
227,61.05
229,61.06
232,61.06
234,61.07
236,61.12
237,61.13
239,61.12
240,61.13
241,61.15
242,61.18
245,61.2
246,61.09
249,61.1
250,61.11
253,61.12
254,61.08
255,61.06
258,61.06
259,61.06
260,61.11
264,61.08
266,61.07
267,61.07
268,61.06
271,61.09
272,61.12
273,61.12
274,61.13
277,61.17
279,61.16
282,61.16
283,61.17
287,61.18
288,61.18
289,61.18
290,61.18
291,61.17
292,61.17
293,61.17
294,61.18
295,61.21
297,61.21
298,61.19
299,61.2
300,61.2
303,61.21
304,61.19
305,61.2
307,61.2
308,61.21
309,61.2
312,61.2
314,61.17
315,61.16
316,61.16
317,61.16
319,61.16
323,61.16
324,61.16
325,61.15
326,61.15
327,61.16
328,61.17
329,61.19
330,61.18
331,61.19
333,61.19
334,61.18
335,61.18
337,61.19
340,61.23
341,61.2
342,61.2
343,61.19
344,61.18
346,61.13
347,61.11
349,61.09
350,61.07
351,61
352,61.03
354,61.01
355,61.04
356,61.01
357,61.03
359,61.01
360,61.01
361,61.03
362,61.04
363,61
364,61
365,61.01
366,61.02
367,61.01
368,61
369,61
370,61.01
371,61.02
374,61.03
376,61.01
377,61.01
379,61.02
380,61
382,60.96
383,60.99
384,61.02
385,61
386,61.03
391,61.07
392,61.06
393,61.05
394,61.04
396,60.97
398,60.98
400,60.99
401,61
402,61.01
404,61.02
405,61.02
406,61.03
407,61.07
408,61.05
409,61.01
410,61.03
411,61.01
412,60.99
413,60.99
414,61.03
415,61.04
416,61.05
417,61.04
419,61.03
420,61.04
421,61.03
422,61.04
423,61.04
426,61.02
427,61.01
428,61
429,60.99
430,61.01
431,61.01
432,60.99
435,61.01
437,61
438,61.01
439,61.01
440,61.04
441,61.04
443,61.06
444,61.07
446,61.07
447,61.08
448,61.07
449,61.04
450,61.03
452,61.01
454,61.02
455,61.03
456,60.98
457,60.99
458,60.99
459,61.02
460,61.04
461,61.01
462,61
463,60.99
464,61.03
465,61.01
467,61.01
469,61.01
470,60.95
471,60.96
472,61.02
475,61.04
476,61.03
477,61.02
478,61.06
479,61.06
480,61.04
482,61.05
483,61.05
484,61.07
485,61.06
486,61.05
487,61.05
488,61.04
489,61.02
490,61
491,60.97
492,60.97
493,60.98
494,61.03
495,61.03
496,61.02
497,61.01
498,61.02
499,61.01
500,61.03
501,61.02
502,61
503,61
504,61.01
505,61
506,61
507,61
a1490943780,60.83
2,60.8
4,60.9
5,60.83
7,60.92
13,60.89
17,60.9
18,60.85
20,60.91
26,60.93
27,60.88
28,60.86
30,60.81
31,60.81
33,60.81
37,60.84
38,60.87
40,60.87
42,60.84
43,60.79
51,60.69
52,60.73
54,60.74
55,60.73
60,60.67
61,60.71
62,60.7
66,60.7
67,60.72
74,60.64
75,60.64
76,60.61
80,60.58
81,60.59
82,60.59
83,60.58
84,60.57
85,60.66
86,60.68
87,60.63
90,60.64
91,60.6
92,60.55
97,60.62
100,60.63
101,60.59
102,60.6
105,60.58
108,60.57
112,60.62
113,60.59
114,60.58
115,60.58
121,60.61
122,60.64
123,60.65
126,60.66
128,60.66
129,60.75
130,60.7
137,60.73
140,60.68
141,60.65
142,60.65
145,60.75
147,60.75
148,60.72
149,60.71
155,60.71
157,60.73
160,60.7
162,60.69
163,60.7
164,60.72
167,60.71
172,60.67
173,60.7
176,60.71
177,60.7
178,60.68
181,60.67
182,60.68
183,60.7
188,60.71
193,60.69
197,60.65
198,60.64
200,60.6
201,60.6
202,60.59
203,60.59
206,60.61
208,60.62
209,60.64
211,60.65
212,60.65
216,60.66
217,60.66
223,60.67
224,60.71
228,60.77
229,60.73
230,60.71
234,60.68
235,60.69
238,60.68
239,60.66
240,60.67
241,60.69
242,60.71
245,60.72
247,60.69
249,60.7
250,60.69
251,60.71
253,60.75
257,60.75
259,60.73
260,60.75
261,60.74
266,60.74
268,60.76
269,60.75
270,60.77
272,60.77
273,60.78
274,60.79
275,60.76
278,60.75
279,60.73
282,60.73
283,60.71
284,60.72
287,60.75
289,60.74
290,60.73
294,60.72
295,60.73
296,60.74
299,60.73
300,60.72
301,60.76
302,60.75
304,60.72
305,60.74
307,60.75
308,60.73
309,60.73
310,60.73
312,60.73
313,60.75
314,60.74
315,60.73
316,60.73
318,60.73
319,60.75
321,60.74
323,60.75
324,60.75
325,60.77
327,60.76
328,60.77
329,60.76
331,60.75
333,60.75
334,60.75
335,60.75
336,60.75
337,60.75
338,60.75
339,60.75
340,60.75
341,60.74
342,60.76
344,60.74
345,60.73
348,60.71
349,60.7
350,60.69
351,60.67
352,60.65
353,60.63
354,60.61
356,60.62
359,60.6
360,60.6
361,60.61
363,60.63
364,60.69
366,60.67
368,60.66
369,60.66
370,60.64
371,60.63
373,60.65
375,60.63
377,60.62
381,60.65
384,60.66
386,60.65
392,60.69
393,60.71
394,60.7
395,60.69
396,60.68
397,60.7
398,60.71
400,60.72
402,60.76
403,60.81
404,60.82
406,60.83
407,60.83
408,60.83
409,60.87
410,60.93
412,60.94
413,61.01
415,61.01
416,61.01
417,61.02
418,61.01
420,61.03
421,61.01
425,61.02
426,61.01
427,61.06
428,61.07
429,61.05
430,61.05
431,61.04
432,61.02
433,61.02
434,61.01
436,61.02
437,61.11
438,61.14
439,61.18
442,61.17
443,61.15
444,61.1
445,61.08
448,61.14
449,61.12
450,61.11
451,61.11
452,61.12
453,61.12
454,61.14
455,61.15
456,61.16
457,61.21
458,61.21
459,61.24
461,61.3
462,61.26
463,61.25
466,61.24
467,61.25
468,61.28
469,61.29
470,61.31
471,61.31
472,61.37
473,61.36
474,61.4
476,61.37
477,61.37
478,61.35
479,61.28
480,61.24
481,61.21
482,61.21
483,61.25
484,61.27
485,61.28
486,61.32
487,61.3
488,61.31
489,61.35
490,61.37
492,61.35
493,61.37
494,61.37
495,61.36
496,61.36
497,61.32
498,61.25
499,61.3
500,61.3
501,61.33
502,61.34
503,61.31
504,61.33
505,61.34
506,61.4
507,61.4
a1491202980,61.5
2,61.29
4,61.42
7,61.38
9,61.32
10,61.32
11,61.31
12,61.24
13,61.24
14,61.27
15,61.27
16,61.28
17,61.28
18,61.29
20,61.34
22,61.31
24,61.26
25,61.2
27,61.19
28,61.22
29,61.23
31,61.26
33,61.24
34,61.19
36,61.17
37,61.21
38,61.18
40,61.17
42,61.19
43,61.21
44,61.2
45,61.09
47,61.17
48,61.11
49,61.1
50,61.06
51,61.02
53,61.02
54,60.97
55,60.98
57,61.06
59,61.07
62,61.14
63,61.13
64,61.19
66,61.13
72,61.08
73,61.07
74,61.1
76,61.12
77,61.16
79,61.16
83,61.2
84,61.2
86,61.2
88,61.15
89,61.2
92,61.2
94,61.24
95,61.27
98,61.27
101,61.29
102,61.33
105,61.34
106,61.35
111,61.34
112,61.38
114,61.38
116,61.41
117,61.38
122,61.41
123,61.39
124,61.4
125,61.36
126,61.36
129,61.35
132,61.32
134,61.37
137,61.33
138,61.4
140,61.39
141,61.38
142,61.36
144,61.37
147,61.39
148,61.39
149,61.34
151,61.4
154,61.41
156,61.4
157,61.4
160,61.36
161,61.36
162,61.37
163,61.37
164,61.4
165,61.41
170,61.39
171,61.42
173,61.42
174,61.46
176,61.46
177,61.41
179,61.45
181,61.39
182,61.37
186,61.42
187,61.44
190,61.4
191,61.39
192,61.36
193,61.36
194,61.39
196,61.42
201,61.44
202,61.43
203,61.43
206,61.44
207,61.45
212,61.41
213,61.41
214,61.43
216,61.43
217,61.46
218,61.46
219,61.42
220,61.41
221,61.43
224,61.41
225,61.43
227,61.43
228,61.44
230,61.44
233,61.41
237,61.44
239,61.43
241,61.42
242,61.42
245,61.43
246,61.39
250,61.42
251,61.41
255,61.43
256,61.42
259,61.41
260,61.38
261,61.35
262,61.38
264,61.37
265,61.37
267,61.36
276,61.39
277,61.33
278,61.31
281,61.3
286,61.29
287,61.28
289,61.32
292,61.32
293,61.28
294,61.27
295,61.23
298,61.25
301,61.22
304,61.25
306,61.25
309,61.25
310,61.25
311,61.22
316,61.2
318,61.23
323,61.26
325,61.28
327,61.27
328,61.25
329,61.26
337,61.28
338,61.28
341,61.3
342,61.23
343,61.2
344,61.2
346,61.24
349,61.25
350,61.26
354,61.26
355,61.24
356,61.26
359,61.23
361,61.3
362,61.29
363,61.28
364,61.28
365,61.26
366,61.28
368,61.3
370,61.29
374,61.29
375,61.25
377,61.28
378,61.26
381,61.25
382,61.2
383,61.19
387,61.15
388,61.18
389,61.22
391,61.22
393,61.21
394,61.21
395,61.2
396,61.18
398,61.17
399,61.15
400,61.2
401,61.24
402,61.2
403,61.21
406,61.2
407,61.2
408,61.22
410,61.24
411,61.22
412,61.22
413,61.23
415,61.19
416,61.22
417,61.21
418,61.17
420,61.2
421,61.2
422,61.19
424,61.21
425,61.16
427,61.16
429,61.13
430,61.07
431,61.01
435,61.16
440,61.16
441,61.2
442,61.18
443,61.18
445,61.23
447,61.22
448,61.2
450,61.18
452,61.19
453,61.19
454,61.21
455,61.2
456,61.19
457,61.18
458,61.18
459,61.17
460,61.18
461,61.18
462,61.17
463,61.13
464,61.2
466,61.22
468,61.2
469,61.2
470,61.18
471,61.2
472,61.21
473,61.21
474,61.23
476,61.22
478,61.22
479,61.24
480,61.23
481,61.23
482,61.2
483,61.2
484,61.22
485,61.19
486,61.2
487,61.22
489,61.24
490,61.22
491,61.23
493,61.21
494,61.22
495,61.22
496,61.23
497,61.22
498,61.22
499,61.24
502,61.23
503,61.24
504,61.24
505,61.24
506,61.24
507,61.24
a1491289380,61.2
1,61.2
3,61.39
4,61.45
5,61.66
6,61.63
9,61.76
11,61.88
12,61.7
18,61.71
19,61.75
23,61.57
24,61.54
25,61.59
27,61.55
28,61.54
30,61.48
31,61.47
32,61.54
34,61.5
37,61.51
38,61.58
39,61.55
40,61.48
41,61.46
42,61.43
43,61.4
44,61.46
45,61.47
47,61.41
48,61.5
51,61.46
52,61.44
53,61.47
54,61.48
58,61.45
60,61.44
61,61.48
62,61.47
63,61.48
64,61.49
65,61.48
66,61.47
67,61.48
68,61.5
69,61.45
71,61.49
72,61.49
74,61.5
75,61.51
78,61.51
80,61.53
81,61.6
82,61.57
84,61.54
85,61.54
86,61.52
88,61.54
91,61.53
92,61.55
93,61.53
95,61.54
97,61.59
99,61.59
101,61.6
103,61.57
104,61.6
106,61.58
109,61.56
111,61.56
112,61.6
115,61.58
117,61.55
118,61.52
120,61.48
121,61.53
122,61.48
125,61.49
126,61.5
128,61.52
129,61.53
130,61.47
133,61.43
135,61.46
136,61.46
137,61.46
141,61.43
145,61.45
149,61.44
152,61.45
154,61.46
156,61.44
157,61.46
161,61.49
162,61.47
166,61.47
169,61.5
170,61.51
171,61.54
173,61.54
175,61.53
176,61.55
177,61.55
178,61.57
179,61.55
180,61.58
181,61.55
183,61.55
184,61.55
186,61.57
190,61.58
193,61.55
196,61.55
198,61.53
199,61.53
200,61.53
203,61.53
205,61.53
206,61.58
207,61.55
211,61.54
212,61.56
213,61.59
215,61.63
219,61.65
220,61.63
222,61.64
224,61.64
225,61.64
227,61.65
231,61.62
235,61.57
237,61.58
238,61.58
240,61.58
241,61.59
242,61.59
245,61.66
247,61.56
249,61.58
250,61.58
251,61.57
252,61.57
253,61.57
255,61.59
258,61.59
259,61.6
260,61.6
261,61.56
263,61.55
264,61.59
267,61.59
268,61.59
270,61.59
271,61.6
274,61.6
275,61.57
278,61.58
